000005ae 3m U
000005d7 ~NC;
00039eb3 y#!@9D
00039ecb y#%@9B
00039edb y#)@9c
00039ee7 y#-@9c
00039ef3 y#1@9c
00039eff y#5@9c
00039f0b y#9@9c
00039f17 y#=@9c
00039f23 ybih
00039f28 #A@9
00039f43 y#E@9c
00039f4f y#I@9c
00039f5b y#M@9c
00039f67 y#Q@9D
00039f7b y#U@9c
00039f87 y#Y@9c
00039f93 y#]@9c
00039f9f y#a@9D
00039fb7 y#e@9B
00039fc7 y#i@9c
00039fd3 y#m@9c
00039fdf y#q@9c
00039feb y#u@9c
00039ff7 y#y@9c
0003a003 y#}@9)
0003af9f Th.@
0003afcf 4j&C)k"@
0003b17f Th"@
0003b22f *j&@
0003b293 *j&@
0003b33b Th.@
0003b36b 4j&C)k"@
0003b523 Th"@
0003b5d7 *j&@
0003b63b *j&@
0003bad3 ThZA
0003bb59 "G)I!
0003c39e 	K))
0003c71a 	K))
0003c75e 	K))
0003c7bb Q)}@
0003cade C9I!
0003cb4c H{hxh
0003cbb4 H{hx
0003cbe4 H{hx
0003cdf3 okZA
0003ce6b TkZA
0003d353 9h>A
0003d423 4j"B
0003d457 5h"B
0003d667 Rh>A
0003d6b7 Th>A
0003d965 QE9H!
0003daaf Q)}@
0003db23 *zC9
0003db75 "@q@
0003dbed z*xh
0003dc97 Th"B
0003dd93 TY}@
0003ddfb Q)}@
0003de29 z{xh
0003dea1 z;xh
0003df33 4(O@
0003e063 Q)}@
0003e109 "@q 
0003e189 QE9H!
0003e243 Q)}@
0003e301 "@q`
0003e36f qh{)x+
0003e43b ok>A
0003e487 Tk>A
0003e68f T_!@
0003e7a3 6`"	
0003f287 R*u~
0003f35c FX .
0003fc67 R*u~
0003fd2c fX .G
0003fe1f QL}@
0003fe4f T|6@
0003ff1f R|s	
000400c3 TdbA
00040137 Th6@
0004020d 80.	
000407e3 Tj^A
000407e8 h&F)xbA
00040866 C)<q
00040874 	!A)
0004094a C)<q
00040958 	!A)
00040b0b 5h6@
00040b3b ThbA
00040b63 Th^@
00040b9b Ti6@
00040c4c Kiy8Ki)8)
00040ce3 *h&@
00041be3 T	}@
00041cf0 FX .
00042297 =i*A
00042517 R*u~
000425dc fX .G
000428e7 R)k	
0004298b ThbB
000430c7 *i}@
0004325a \zT}
00043293 T({z
0004346b *H}@
00043563 7o{k
000436a3 *hnB
000437f7 7izB
000440fb q+il
00044193 *(y-
000441a8 (MA8
000442f3 Th*A
00044723 5hVA
000447d2 	khV
00044aeb 5(yz
00044cc2 @9J%
00044d41 	@9J%
00044de1 	@9J%
00044e4d 	@9J%
00044f07 4h:@
0004509b 4h.@
000450a3 4h6@
000450ab 4h*@
000450b7 Th2@
000450cb 4h&@
000450db 4iJ@
000450e7 Ti"@
000450ef 4jN@
000450fb Tj*@
00045107 Th2@
00045153 5hJ@
0004516b 5hN@
00045176 	Kh"
000451a7 ThJ@
000451bb Kh6@
000451c7 Th2@
000451cc i*C)_
000451eb ThN@
000451ff Ki*C)_
0004520b TjZ@
0004521c j2D)k^@
000457df Tlij
000459bc j!@9_
000459ef Tl	@9
00045a7f Tl%@9
00045a87 5l!@9
00045a93 Tl5@9
00045a9b 5l1@9
00045abb Tl!@9
00045ac3 5l%@9
00045acf Tl)@9,
00045ad7 5l-@9
00045aeb Roio8qim8
00045b10 @Ip8PIo8
00045b43 RAIo8"
00045b80 AIa8
00045b85 iq8"
00045bbc PIp8
00045bc8 PIp8p
00045be0 PIp8
00045bec PIp8P
00045c04 PIq8OIo8
00045c24 PIp8MIm8
00045c9c D`_8b
00045ca4 BIb8
00045cc4 _I$8D
00045ccc @I$8D
00045cd4 _I$8D
00045cdc _I$8D 
00045ce4 _I$8D$
00045cec AI$8D(
00045cf8 _I$8D,
00045d04 _I$8d|
00045d0b Sdi/8CI"8
00045d74 DIb8b`_8
00045d98 @I$8D
00045da0 _I$8D
00045da8 AI$8D
00045db0 _I$8D 
00045db8 _I$8D$
00045dc4 _I$8D(
00045dcc CI$8D,
00045ddb SCI$8
00045de1 i/8_I"8
00045e1b Ti @
00045e34 +yhxJ	
00045e44 h$J)
00045e57 4(\@
00045e77 R(\@
00045e87 T)4@
00045f83 4(\@
00045f8f T)\A
00045fbf R(\@
00045fcf T)4@
00046157 y		@y)
00046193 y	!@y)#
0004619b y	%@y
000461a2 	K)'
000461a7 y	)@y)+
000461af y	-@y
000461b6 	K)/
000461bb y	1@y)3
000461c3 y	5@y
000461ca 	K)7
000461cf y	9@y);
000461d7 y	=@y
000461de 	K)?
000461e3 y	A@y)C
000461eb y	E@y
000461f2 	K)G
000461f7 y	I@y)K
000461ff y	M@y
00046206 	K)O
0004620b y	Q@y)S
00046213 y	U@y
0004621a 	K)W
0004621f y	Y@y)[
00046227 y	]@y
0004622e 	K)_
00046233 y	a@y)c
0004623b y	e@y
00046242 	K)g
00046247 y	i@y)k
0004624f y	m@y
00046256 	K)o
0004625b y	q@y)s
00046263 y	u@y
0004626a 	K)w
0004626f y	y@y){
00046277 y	}@y
000463d3 TlP@
0004641f T)4@
0004657f xM!\xm!
00046587 xMA\xmA
0004658f xMa\xma
000465c3 xM!]x
000465cf xMA]x
000465db xMa]x
0004661f xM!^xm!
00046627 xMA^xmA
0004662f xMa^xma
00046663 xM!_x
0004666f xMA_x
0004667b xMa_x
000466c7 yM	@ym	
000466f7 yM!@y
00046703 yM%@y
0004670f yM)@y
0004671b yM-@y
00046727 yM1@y
00046733 yM5@y
0004673f yM9@y
0004674b yM=@y
00046757 yMA@ymA
0004675f yME@ymE
00046767 yMI@ymI
0004676f yMM@ymM
00046777 yMQ@ymQ
0004677f yMU@ymU
00046787 yMY@ymY
0004678f yM]@ym]
00046797 yMa@y
000467a3 yMe@y
000467af yMi@y
000467bb yMm@y
000467c7 yMq@y
000467d3 yMu@y
000467df yMy@y
000467eb yM}@yJ
00046853 TiP@
00046877 R(\@
00046887 T)4@
00046bdf ToP@
00046c2b R(\@
00046c3b T)4@
000477e3 TlP@
0004781b R(\@
0004782b T)4@
00047993 k)yt
00047e7f TiP@
00047ea5 :Q)I}	
00047ecf R(\@
00047edf T)4@
0004806e @yn!
00048075 	@ynA
0004807e @yna
00048105 A@yn
0004810d E@yn!
00048115 I@ynA
0004811d M@yna
00048125 Q@yn
0004812d U@yn
00048135 Y@yn
0004813d ]@yn
000481b6 @yn	
00048246 @ynA
0004824e @ynE
00048256 @ynI
0004825e @ynM
00048266 @ynQ
0004826e @ynU
00048276 @ynY
0004827e @yn]
00048321 	@ynA
00048369 %@yn!
0004837d -@yna
00048391 5@yn
000483a5 =@yn
000483ad A@yn
000483c1 I@ynA
000483d5 Q@yn
000483e9 Y@yn
00048409 e@yn!
0004841d m@yna
00048431 u@yn
00048445 }@yn
00048462 @yn	
000484aa @yn%
000484be @yn-
000484d2 @yn5
000484e6 @yn=
000484ee @ynA
00048502 @ynI
00048516 @ynQ
0004852a @ynY
0004854a @yne
0004855e @ynm
00048572 @ynu
00048603 y		@yI
0004863f y	!@yI#
00048647 y	%@y
0004864e 	KI'
00048653 y	)@yI+
0004865b y	-@y
00048662 	KI/
00048667 y	1@yI3
0004866f y	5@y
00048676 	KI7
0004867b y	9@yI;
00048683 y	=@y
0004868a 	KI?
0004868f y	A@yIC
00048697 y	E@y
0004869e 	KIG
000486a3 y	I@yIK
000486ab y	M@y
000486b2 	KIO
000486b7 y	Q@yIS
000486bf y	U@y
000486c6 	KIW
000486cb y	Y@yI[
000486d3 y	]@y
000486da 	KI_
000486df y	a@yIc
000486e7 y	e@y
000486ee 	KIg
000486f3 y	i@yIk
000486fb y	m@y
00048702 	KIo
00048707 y	q@yIs
0004870f y	u@y
00048716 	KIw
0004871b y	y@yI{
00048723 y	}@y
0004887f TlP@
000488b7 R(\@
000488c7 T)4@
00048f03 T)\A
00048f4b R(\@
00048f5b T)4@
0004961e @9?)
00049633 T		@9?%
00049653 4hRA
0004968f T		@9?
00049983 4	!@
00049c0d gA9(
00049d05 C@yh
0004a020 )ix8Jix8?
0004a035 ix8?
0004a114 )iu8Jiu8?
0004a129 iu8?
0004a29f Th>@
0004a48b R)	@
0004a8af Tx2@
0004a939 i{<#i{<Di{<B
0004aba1 #Am 
0004ac9f T*E)
0004acb3 T	H)
0004ae1d h*8/
0004ae25 h)8/
0004ae51 h*8-
0004ae59 h)8-
0004b986 	N7>
0004bbab R+}~
0004bc67 *&>	
0004bcb3 nU>	
0004c6f6 	N5>
0004c931 h*8.
0004c939 h)8.
0004c941 h(8.
0004c969 h*8-
0004c971 h)8-
0004ccb0 ?C@q
0004ce54 +ih8J	
0004cf93 *)1:
0004dd3f 48$@
0004f32f 4($@
0004f7c9 #Am 
0004f981 jk8K
0004fbdb TKI+
0004fc67 TC8b
0004fce5 ji<B
0004fcff TC8b
0004ffce bN1*
000500c6 	N{+
00050411 i(8p
00050419 i)8p	@9k
00050455 i(8p
00050461 i)8p	@9k
00050491 i(8n
00050499 i)8n	@9k
000504c5 i(8n
000504d1 i)8n	@9k
000505af TlE+
000505c3 TKI+
0005064e @=f	@=$
00050746 @9.	@9b
000512ea 	N7>
0005148b Thn@
00051693 4(8@
0005193b TbN@
0005197b T*H)
0005198b T)E)
000519be @=$	@=!
00051a7e @yJ}
00051a8e @9)	
00051ae4 -hj8
00051aef 9-hk8
00051af7 9-hl8!
00051b85 3Em!
00051c86 E)d<	
00051f4a bNR*
00051ffe dnH>
00052012 anJ>
00052026 bN(>
00052046 znc(
0005205a an*>
000522d6 bNh<
0005264b 9j}P
00052657 9k}X
00052945 iy8b
00052955 iy8^
00052965 iy8Z
00052989 iy8Q
00052999 iy8M
000529a9 iy8I
00052b1f RB}	
00052c13 Thn@
00052d90 Oin8
00052d9b 9Oim8/
00052da3 9Oil8J
00052e27 T)E)
00052e5a @=D	@=!
00052eed 3Em!
000530c3 N5>	
000532c2 bNR*
00053376 dnH>
0005338a anK>
0005339e bN(>
000533be znc(
000533d2 an+>
00053632 bNh<
0005376b 9Nim8
00053773 9mim8
000539a0 #?Ta
00053ab3 sAmTb
00053ac0 BKbhTb~XBK!;
00053ae5 A!;I2
00053b50 libjpeg-turbo version 2.0.4 (build 20200512)
00053c81 ".F]z
00053ef3 $3br
00053eff %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00053fa1 	#3R
00053fb5 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00054153 sAmTb
00054160 BKbhTb~XBK!;
00054175 A!;I2
00054273 sAmTb
00054280 BKbhTb~XBK!;
000542a5 A!;I2
0005433b $3br
00054347 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000543e9 	#3R
000543fd &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000546b0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000547fd YYYY
00054805 Bogus message code %d
0005481b ALIGN_TYPE is wrong, please fix
0005483b MAX_ALLOC_CHUNK is wrong, please fix
00054860 Bogus buffer control mode
0005487a Invalid component ID %d in SOS
00054899 Invalid crop request
000548ae DCT coefficient out of range
000548cb IDCT output block size %d not supported
000548f3 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
00054933 Bogus Huffman table definition
00054952 Bogus input colorspace
00054969 Bogus JPEG colorspace
0005497f Bogus marker length
00054993 Wrong JPEG library version: library is %d, caller expects %d
000549d0 Sampling factors too large for interleaved scan
00054a00 Invalid memory pool code %d
00054a1c Unsupported JPEG data precision %d
00054a3f Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
00054a76 Invalid progressive parameters at scan script entry %d
00054aad Bogus sampling factors
00054ac4 Invalid scan script at entry %d
00054ae4 Improper call to JPEG library in state %d
00054b0e JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
00054b5b Bogus virtual array access
00054b76 Buffer passed to JPEG library is too small
00054ba1 Suspension not allowed here
00054bbd CCIR601 sampling not implemented yet
00054be2 Too many color components: %d, max %d
00054c08 Unsupported color conversion request
00054c2d Bogus DAC index %d
00054c40 Bogus DAC value 0x%x
00054c55 Bogus DHT index %d
00054c68 Bogus DQT index %d
00054c7b Empty JPEG image (DNL not supported)
00054ca0 Read from EMS failed
00054cb5 Write to EMS failed
00054cc9 Didn't expect more than one scan
00054cea Input file read error
00054d00 Output file write error --- out of disk space?
00054d2f Fractional sampling not implemented yet
00054d57 Huffman code size table overflow
00054d78 Missing Huffman code table entry
00054d99 Maximum supported image dimension is %u pixels
00054dc8 Empty input file
00054dd9 Premature end of input file
00054df5 Cannot transcode due to multiple use of quantization table %d
00054e33 Scan script does not transmit all data
00054e5a Invalid color quantization mode change
00054e81 Not implemented yet
00054e95 Requested feature was omitted at compile time
00054ec3 Arithmetic table 0x%02x was not defined
00054eeb Backing store not supported
00054f07 Huffman table 0x%02x was not defined
00054f2c JPEG datastream contains no image
00054f4e Quantization table 0x%02x was not defined
00054f78 Not a JPEG file: starts with 0x%02x 0x%02x
00054fa3 Insufficient memory (case %d)
00054fc1 Cannot quantize more than %d color components
00054fef Cannot quantize to fewer than %d colors
00055017 Cannot quantize to more than %d colors
0005503e Invalid JPEG file structure: two SOF markers
0005506b Invalid JPEG file structure: missing SOS marker
0005509b Unsupported JPEG process: SOF type 0x%02x
000550c5 Invalid JPEG file structure: two SOI markers
000550f2 Invalid JPEG file structure: SOS before SOF
0005511e Failed to create temporary file %s
00055141 Read failed on temporary file
0005515f Seek failed on temporary file
0005517d Write failed on temporary file --- out of disk space?
000551b3 Application transferred too few scanlines
000551dd Unsupported marker type 0x%02x
000551fc Virtual array controller messed up
0005521f Image too wide for this implementation
00055246 Read from XMS failed
0005525b Write to XMS failed
0005526f Copyright (C) 1991-2019 The libjpeg-turbo Project and many others
000552b1 8d  15-Jan-2012
000552c1 Caution: quantization tables are too coarse for baseline JPEG
000552ff Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
00055341 Unknown APP0 marker (not JFIF), length %u
0005536b Unknown APP14 marker (not Adobe), length %u
00055397 Define Arithmetic Table 0x%02x: 0x%02x
000553be Define Huffman Table 0x%02x
000553da Define Quantization Table %d  precision %d
00055405 Define Restart Interval %u
00055420 Freed EMS handle %u
00055434 Obtained EMS handle %u
0005544b End Of Image
00055458         %3d %3d %3d %3d %3d %3d %3d %3d
00055480 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
000554b5 Warning: thumbnail image size does not match data length %u
000554f1 JFIF extension marker: type 0x%02x, length %u
0005551f     with %d x %d thumbnail image
00055540 Miscellaneous marker 0x%02x, length %u
00055567 Unexpected marker 0x%02x
00055580         %4u %4u %4u %4u %4u %4u %4u %4u
000555a8 Quantizing to %d = %d*%d*%d colors
000555cb Quantizing to %d colors
000555e3 Selected %d colors for quantization
00055607 At marker 0x%02x, recovery action %d
0005562c Smoothing not supported with nonstandard sampling ratios
00055665 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
0005569f     Component %d: %dhx%dv q=%d
000556be Start of Image
000556cd Start Of Scan: %d components
000556ea     Component %d: dc=%d ac=%d
00055708   Ss=%d, Se=%d, Ah=%d, Al=%d
00055725 Closed temporary file %s
0005573e Opened temporary file %s
00055757 JFIF extension marker: JPEG-compressed thumbnail image, length %u
00055799 JFIF extension marker: palette thumbnail image, length %u
000557d3 JFIF extension marker: RGB thumbnail image, length %u
00055809 Unrecognized component IDs %d %d %d, assuming YCbCr
0005583d Freed XMS handle %u
00055851 Obtained XMS handle %u
00055868 Unknown Adobe color transform code %d
0005588e Corrupt JPEG data: bad arithmetic code
000558b5 Inconsistent progression sequence for component %d coefficient %d
000558f7 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
00055933 Corrupt JPEG data: premature end of data segment
00055964 Corrupt JPEG data: bad Huffman code
00055988 Warning: unknown JFIF revision number %d.%02d
000559b6 Premature end of JPEG file
000559d1 Corrupt JPEG data: found marker 0x%02x instead of RST%d
00055a09 Invalid SOS parameters for sequential JPEG
00055a34 Application transferred too many scanlines
00055a5f Corrupt JPEG data: bad ICC marker
00056058 JPEGMEM
00056060 %ld%c
000561b0 @&LH
00056298 QC,A
000562b0 TF<)
000562b8 VGy#
00056360 a\">
00056368 c]$8
00056388 eaFO
000563a0 hd=<
000563a8 c]^7
000563b0 if1R
000563c0 kh9F
000563c8 gc^A
000563f0 okOP
00056400 pm"U
00056460 tjInitCompress(): Memory allocation failure
0005648c No error
00056495 tjBufSize(): Invalid argument
000564b3 TJBUFSIZE(): Invalid argument
000564d1 tjBufSizeYUV2(): Invalid argument
000564f3 tjPlaneWidth(): Invalid argument
00056514 tjPlaneHeight(): Invalid argument
00056536 tjPlaneSizeYUV(): Invalid argument
00056559 tjCompress2(): Instance has not been initialized for compression
0005659a tjCompress2(): Invalid argument
000565ba tjCompress2(): Memory allocation failure
000565e3 JSIMD_FORCEMMX=1
000565f4 JSIMD_FORCESSE=1
00056605 JSIMD_FORCESSE2=1
00056617 tjEncodeYUVPlanes(): Instance has not been initialized for compression
0005665e tjEncodeYUVPlanes(): Invalid argument
00056684 tjEncodeYUVPlanes(): Cannot generate YUV images from CMYK pixels
000566c5 tjEncodeYUVPlanes(): libjpeg API is in the wrong state
000566fc tjEncodeYUVPlanes(): Memory allocation failure
0005672b tjEncodeYUV3(): Invalid handle
0005674a tjEncodeYUV3(): Invalid argument
0005676b tjCompressFromYUVPlanes(): Instance has not been initialized for compression
000567b8 tjCompressFromYUVPlanes(): Invalid argument
000567e4 tjCompressFromYUVPlanes(): Memory allocation failure
00056819 tjCompressFromYUV(): Invalid handle
0005683d tjCompressFromYUV(): Invalid argument
00056863 tjInitDecompress(): Memory allocation failure
00056891 tjDecompressHeader3(): Instance has not been initialized for decompression
000568dc tjDecompressHeader3(): Invalid argument
00056904 tjDecompressHeader3(): Could not determine subsampling type for JPEG image
0005694f tjDecompressHeader3(): Could not determine colorspace of JPEG image
00056993 tjDecompressHeader3(): Invalid data returned in header
000569ca tjGetScalingFactors(): Invalid argument
000569f2 tjDecompress2(): Instance has not been initialized for decompression
00056a37 tjDecompress2(): Invalid argument
00056a59 tjDecompress2(): Could not scale down to desired image dimensions
00056a9b tjDecompress2(): Memory allocation failure
00056ac6 tjDecodeYUVPlanes(): Instance has not been initialized for decompression
00056b0f tjDecodeYUVPlanes(): Invalid argument
00056b35 tjDecodeYUVPlanes(): Cannot decode YUV images into CMYK pixels.
00056b75 tjDecodeYUVPlanes(): Memory allocation failure
00056ba4 tjDecodeYUV(): Invalid handle
00056bc2 tjDecodeYUV(): Invalid argument
00056be2 tjDecompressToYUVPlanes(): Instance has not been initialized for decompression
00056c31 tjDecompressToYUVPlanes(): Invalid argument
00056c5d tjDecompressToYUVPlanes(): Could not determine subsampling type for JPEG image
00056cac tjDecompressToYUVPlanes(): Could not scale down to desired image dimensions
00056cf8 tjDecompressToYUVPlanes(): JPEG image must have 3 or fewer components
00056d3e tjDecompressToYUVPlanes(): Memory allocation failure
00056d73 tjDecompressToYUV2(): Invalid argument
00056d9a tjDecompressToYUV2(): Could not determine subsampling type for JPEG image
00056de4 tjDecompressToYUV2(): Could not scale down to desired image dimensions
00056e2b tjInitTransform(): Memory allocation failure
00056e58 tjTransform(): Instance has not been initialized for transformation
00056e9c tjTransform(): Invalid argument
00056ebc tjTransform(): Memory allocation failure
00056ee5 tjTransform(): Could not determine subsampling type for JPEG image
00056f28 tjTransform(): Transform is not perfect
00056f50 To crop this JPEG image, x must be a multiple of %d
00056f84 and y must be a multiple of %d.
00056fa5 tjTransform(): Error in custom filter
00056fcb tjLoadImage(): Invalid argument
00056feb tjLoadImage(): Alignment must be a power of 2
00057022 tjLoadImage(): Cannot open input file
00057048 tjLoadImage(): Could not read input file
00057071 tjLoadImage(): Could not initialize bitmap loader
000570a3 tjLoadImage(): Unsupported file type
000570c8 tjLoadImage(): Memory allocation failure
000570f1 tjSaveImage(): Invalid argument
00057114 tjSaveImage(): Cannot open output file
0005713b .bmp
00057140 tjSaveImage(): Could not initialize bitmap writer
00057172 tjSaveImage(): Could not initialize PPM writer
000571a1 Unsupported BMP colormap format
000571c1 Only 8- and 24-bit BMP files are supported
000571ec Invalid BMP file: bad header length
00057210 Invalid BMP file: biPlanes not equal to 1
0005723a BMP output must be grayscale or RGB
0005725e Sorry, compressed BMPs not yet supported
00057287 Empty BMP image
00057297 Not a BMP file - does not start with BM
000572bf Numeric value out of range in BMP file
000572e6 %ux%u 24-bit BMP image
000572fd %ux%u 8-bit colormapped BMP image
0005731f %ux%u 24-bit OS2 BMP image
0005733a %ux%u 8-bit colormapped OS2 BMP image
00057360 PPM output must be grayscale or RGB
00057384 Nonnumeric data in PPM file
000573a0 Not a PPM/PGM file
000573b3 Numeric value out of range in PPM file
000573da %ux%u PGM image
000573ea %ux%u text PGM image
000573ff %ux%u PPM image
0005740f %ux%u text PPM image
00057424 Targa support was not compiled
00057443 Color map file is invalid or of unsupported format
00057476 Output file format cannot handle %d colormap entries
000574ab ungetc failed
000574b9 Unrecognized input file format
000574d8 Unsupported output file format
000574f7 TJ_OPTIMIZE
00057503 TJ_ARITHMETIC
00057511 TJ_RESTART
0005751c %d%c
00057521 TJ_PROGRESSIVE
000576d2 *p-<Ic
00057aaf %ld %ld
00057abe %ld %ld
0005d0dc Android
0005d0e8 r21b
0005d128 6352462
0005e000 No error
0005e1b0 Android (6317467 based on r365631c1) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project e0caee08e5f09b374a27a676d04978c81fcb1928) (based on LLVM 9.0.8svn)
0005e266 .fini_array
0005e272 .text
0005e278 .got
0005e27d .comment
0005e286 .note.android.ident
0005e29a .rela.plt
0005e2a4 .bss
0005e2a9 .dynstr
0005e2b1 .eh_frame_hdr
0005e2bf .gnu.version_r
0005e2ce .data.rel.ro
0005e2db .rela.dyn
0005e2e5 .gnu.version
0005e2f2 .dynsym
0005e2fa .gnu.hash
0005e304 .eh_frame
0005e30e .note.gnu.build-id
0005e321 .gnu.version_d
0005e330 .dynamic
0005e339 .shstrtab
0005e343 .rodata
0005e34b .data
