0000027c Android
00129627 il2cpp: function il2cpp_class_get_image not found
0012965a il2cpp: function il2cpp_field_set_value not found
0012968d il2cpp: function il2cpp_stop_gc_world not found
001296be il2cpp: function il2cpp_method_get_from_reflection not found
001296fc il2cpp_property_get_parent
00129717 il2cpp_object_get_virtual_method
00129738 il2cpp_value_box
00129749 il2cpp: function il2cpp_runtime_object_init_exception not found
0012978a il2cpp_thread_attach
0012979f il2cpp: function il2cpp_debugger_set_agent_options not found
001297dd mscorlib
001297e6 The class named '%s' is not yet initialized!
00129813 %s was found on %s
00129829 This message parameter has to be of type: 
00129854 sh[ 0]
0012985b ctime3
00129862 Aborted Serialization as excessive object compositions exceeding depth limit %i were found. There may be an object composition cycle in one or more of your serialized classes. See previous warning(s) for more information.
00129940 ObsoleteAttribute
00129952 managedRefArrayItem
00129966 '%s' class is abstract and cannot be instantiated!
00129999 PowerVR Rogue GE8
001299ab eglGetConfigAttrib(eglDisplay, eglConfig, EGL_NATIVE_VISUAL_ID, &format)
001299f4 [EGL] %s
001299fd Unknown error: 0x%x
00129a11 1.2.8
00129a17 initializeGoogleAr
00129a2e Your device does not match the hardware requirements of this application.
00129a78 Version '%s', Build type '%s', Scripting Backend '%s', CPU '%s'
00129ab9 da-DK
00129abf ru-RU
00129ac5 unitySurfaceView
00129ad6 test-keys
00129ae0 nativeSetKeyboardIsVisible
00129afb nativeMuteMasterAudio
00129b11 Linear Acceleration
00129b25 AlternateSubstitutionRecord
00129b41 UICharInfo
00129b4c ::Scripting::UnityEngine::TextCore::LowLevel::LigatureSubstitutionRecordProxy
00129b9a VisualEffectObject
00129bad ::Scripting::UnityEngine::VFX::VFXExposedPropertyProxy
00129be4 ::Scripting::UnityEngine::VFX::VFXManagerProxy
00129c13 NativeContainerIsAtomicWriteOnlyAttribute
00129c3d IgnoredByDeepProfilerAttribute
00129c5c GradientAlphaKey
00129c6d PropertyAttribute
00129c7f ARCoreUpdate
00129c8c UpdatePreloading
00129c9d PhysicsClothFixedUpdate
00129cb5 ExecuteGameCenterCallbacks
00129cd0 GraphicsFence
00129cde ShaderKeyword
00129cec VertexAttributeDescriptor
00129d06 FormerlySerializedAsAttribute
00129d24 ::Scripting::Unity::Profiling::ProfilerRecorderSampleProxy
00129d5f ::Scripting::UnityEngine::ColorGamutProxy
00129d89 ::Scripting::UnityEngine::KeyframeProxy
00129db1 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::AnalyticsCoreStatsUpdateProxy
00129e02 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UnityWebRequestUpdateProxy
00129e50 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::DirectorLateUpdateProxy
00129e9e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerEmitCanvasGeometryProxy
00129ef2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::SortingGroupsUpdateProxy
00129f41 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateLightProbeProxyVolumesProxy
00129f99 ::Scripting::UnityEngine::Rendering::BatchMaterialIDProxy
00129fd3 ::Scripting::UnityEngine::UnityExceptionProxy
0012a001 RequestLights
0012a00f SetDelegate
0012a01b EarlyUpdate/ResetFrameStatsAfterPresent
0012a043 FixedUpdate/PhysicsClothFixedUpdate
0012a067 Initialization/DirectorSampleTime
0012a089 PostLateUpdate/PhysicsSkinnedClothFinishUpdate
0012a0b8 PostLateUpdate/UpdateVideoTextures
0012a0db AnimationScriptPlayable
0012a0f3 AvatarMask
0012a0fe HumanBone
0012a108 ::Scripting::UnityEngine::Animations::DiscreteEvaluationAttributeProxy
0012a14f Unable to initialize EGL!
0012a169 ES 3.2
0012a170 kEGL_EXT_gl_colorspace_bt2020_pq
0012a191 UnityGPUTextureUpdater this
0012a1ad sizeof(ValueType) * initCapacity __alignof__(ValueType)
0012a1e5 AssetBundleRecompressOperation
0012a204 ::Scripting::UnityEngine::AI::NavMeshProxy
0012a22f Internal_CallOnNavMeshPreUpdate
0012a24f Failed to allocate OffMeshLink. Exceeding maximum count of %d.
0012a28e rcBuildPolyMesh: Too many polygons %d (max:%d).
0012a2be rcBuildPolyMesh: Out of memory 'mesh.flags' (%d).
0012a2f0 Missing a closing quotation mark in string.
0012a31c Invalid encoding in string.
0012a338 managedReferences[
0012a34b m_ArmTwist
0012a356 m_HasExtraRoot
0012a365 m_KeepAnimatorStateOnDisable
0012a382 Transform '%s' is not an ancestor of '%s'
0012a3ac messageOptions
0012a3bb m_RightHand
0012a3c7 Proximal
0012a3d0 LeftLowerArm
0012a3dd RightLowerArm
0012a3eb Head Tilt Left-Right
0012a400 Left Arm Down-Up
0012a411 customChannel->setFrequency(m_SampleProvider->GetSampleRate())
0012a450 FMOD failed to initialize any audio devices, running on emulated software output with no sound. Please check your audio drivers and/or hardware for malfunction.
0012a4f2 FX_IgnoreVol
0012a4ff It appears that OnAudioConfigurationChanged is being called recursively and therefore the calls have been aborted after two recursions. Use the deviceWasChanged argument to only call AudioSettings.SetConfiguration in response to device changes.
0012a5f4 Default audio device was changed while the system was recording, but the audio system failed to initialize it. Attempting to reset sound system.
0012a685 m_dryGroup->getDSPHead(&dspHead)
0012a6a6 solo
0012a6ab SnapshotConstant
0012a6bc InvokePCMReaderCallback_Internal
0012a6dd RenderExtraOverlaysBefore
0012a6f7 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
0012a759 channel->setReverbProperties(&reverbproperties)
0012a789 channel->set3DConeSettings(insideconeangle, outsideconeangle, outsidevolume)
0012a7d6 m_Sound->getFormat(NULL, &m_SampleFormat, &numChannels, &bitsPerSample)
0012a81e Certificate Revocation List (CRL) is from the future
0012a853 Certificate Revocation List (CRL) is signed with an unacceptable hash. Requires the CRL backend
0012a8b7 Downloads failed. Please report a bug to Unity.
0012a8e7 Download failed (bad easy handle). Please report a bug to Unity.
0012a928 Downloads failed. Internal libcurl error.
0012a952 haproxy protocol not support with SSL encryption in place (QUIC?)
0012a994 CONNECT response too large
0012a9af Content-Range:
0012a9be Unsupported HTTP/1 subversion in response
0012a9e8 SHA-512-256
0012a9f4 %s:%s:%08x:%s:%s:%s
0012aa08 Unrecognized content encoding type. libcurl understands %s content encodings.
0012aa56 %4ldk
0012aa5c User-Agent: %s
0012aa6d Wednesday
0012aa77 Server denied you to change to the given directory
0012aaaa PRET RETR %s
0012aab7 failed to resolve the address provided to PORT: %s
0012aaea Failure sending QUIT command: %s
0012ab0b Content-Type: application/dns-message
0012ab31 %sAuthorization: Digest %s
0012ab4e ldap
0012ab53 x-%s-date:%s
0012ab63 initial SOCKS5 response
0012ab7b Undocumented SOCKS5 mode attempted to be used by server.
0012abb4 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
0012abe8 custom_userid
0012abf6 cloudprojectid
0012ac05 archived_session_expiry_time_in_sec
0012ac29 continuous_event_config
0012ac41 bad_containers
0012ac50 bad_events
0012ac5b truncated
0012ac65 exceeds application limits
0012ac80 internal sequential row size calculation error
0012acaf ignored in grayscale PNG
0012acc8 inconsistent chromaticities
0012ace4 Not recognizing known sRGB profile that has been edited
0012ad20 The vertices list cannot be null
0012ad41 m_CharacterSpacing
0012ad54 m_FallbackFonts
0012ad64 TextRenderingPrivate
0012ad79 GUIContent is null. Use GUIContent.none.
0012ada2 Couldn't load default font or font material!
0012adcf OnCollisionExit2D
0012ade1 m_ContactCaptureLayers
0012adf8 CircleCollider2D
0012ae09 border
0012ae10 m_AdjacentEndPoint
0012ae23 methodName
0012ae2e disableBackbufferMSAA
0012ae44 Imposter Camera
0012ae54 m_MaterialTemplate
0012ae67 RaiseGraphicsResourcesRecreate
0012ae86 Render mode cannot be GrassBillboard.
0012aeac Detail removed: invalid detail layer %d
0012aed4 _ST_WindBranchTwitch
0012aee9 _ST_WindBranchHistory
0012aeff DetailInstancedMeshIntermediateRenderer
0012af27 _NormalMap
0012af32 Tree prefab at index %d is missing.
0012af56 The tree %s couldn't be instanced because bounds could not be determined.
0012afa0 m_WavingGrassAmount
0012afb4 Hidden/Nature/Tree Creator Normal Rendertex
0012afe0 kOnTilemapTilePreChange
0012aff8 gTransformGlobalTRSChangeSystem
0012b018 m_PixelPerfect
0012b027 int.
0012b02c BitonicSort128
0012b03b m_Vector3f
0012b046 eventCountPrefixSum
0012b05a occlusionMeshSideBySide
0012b072 RequestDestroyTexture
0012b088 blitMode
0012b091 Warning: Late latch indices exceed max %d. Please reduce the number of children under late latched node.
0012b0fb GripButton
0012b106 AxisId11
0012b10f AxisId12
0012b118 AxisId17
0012b121 AxisId23
0012b12a LeftEyeVelocity
0012b13a LeftEyeAngularAcceleration
0012b155 CameraVelocity
0012b164 double wide
0012b170 Invalid request to load VR Device %s that is already loaded. This might cause the device to unload on some device configurations.
0012b1f2 VR Test Mock
0012b1ff resource
0012b208 Width
0012b20e m_VideoClip
0012b21a AndroidVideoMedia::SetSecPosition could not complete seek to frame %d. Codec appears to be stalled at frame %d.
0012b28a file:///
0012b293 m_Bias
0012b29a lightmapBakeMode
0012b2ab LightmapBakeMode
0012b2bc A BatchDrawCommand is using a pass from the shader "%s" that is not SRP Batcher compatible. Reason: "%s" (%s)
0012b32a This is not supported when rendering with a BatchRendererGroup (or Entities Graphics). MaterialID: %u ("%s"), MeshID: %u ("%s"), BatchID: %u.
0012b3b8 m_NonTetrahedralizedProbeSetIndexMap
0012b3dd indices[3]
0012b3e8 m_BoxOffset
0012b3f4 Spotlight cookies must be square (width and height must be equal)
0012b436 Recursive culling with the same camera is not possible for camera with name '%s'.
0012b488 _Texel
0012b48f Hidden/CubeCopy
0012b49f m_Deferred
0012b4aa m_CameraRelativeShadowCulling
0012b4c8 hdrMode
0012b4d0 m_Ambient
0012b4da m_UpdateWhenOffscreen
0012b4f0 m_BlendShapeWeights.Array.data[
0012b514 unity_LightAtten2
0012b526 _WorldSpaceCameraPos
0012b53b _LightPositionRange
0012b54f _LightMatrix0
0012b55d inSkin
0012b564 unity_SHAgArray
0012b574 unity_PrevObjectToWorldArray
0012b591 Instancing: Unhandled property '%s'. Values are undefined.
0012b5cc Unable to determine Max Full Frame Tonemap Luminance from display.
0012b60f This HDR display does not support changing the HDR mode.
0012b648 unity_BaseInstanceID
0012b65d array index of struct parameter '%s' cannot be recognized
0012b697 BeginRenderPass: The render pass exceeds(%d) the limit of allowed subpasses(%d).
0012b6e8 gl_maxUniformBufferBindings
0012b704 glBindTexture
0012b712 glGetProgramiv
0012b721 glGetShaderInfoLog
0012b734 glScissor
0012b73e glUniform3fv
0012b74b glGetIntegeri_v
0012b75b glDrawBuffers
0012b769 glDrawElementsBaseVertexEXT
0012b785  <OpenGL 4.1 (no extensions)>
0012b7a3 OPENGL LOG: GfxDeviceGLES::Init - CreateMasterGraphicsContext
0012b7e2 VideoCore
0012b7ec _glesNormal
0012b7f8 _glesBLENDINDICES
0012b80a vec3 LinearToSRGB(vec3 c)
0012b826     return mix(c * 12.92, pow(c, vec3(0.41666)) * 1.055 - vec3(0.055), step(vec3(0.003130), c));
0012b88a kANGLE_instanced_arrays
0012b8a2 kWEBGL_compressed_texture_s3tc
0012b8c1 kWEBKIT_WEBGL_compressed_texture_pvrtc
0012b8e8 kGL_ARB_vertex_array_object
0012b904 kGL_ATI_meminfo
0012b914 kGL_EXT_disjoint_timer_query
0012b931 kGL_EXT_draw_buffers
0012b946 kGL_EXT_packed_depth_stencil
0012b963 kGL_EXT_pvrtc_sRGB
0012b976 kGL_EXT_texture_cube_map_array
0012b995 kGL_WEBGL_depth_texture
0012b9ad vk_bufferImageGranularity
0012b9c7 vk_sparseAddressSpaceSize
0012b9e1 vk_maxBoundDescriptorSets
0012b9fb _origX
0012ba02 unity_StereoMatrixInvV
0012ba19 vkGetPhysicalDeviceSurfacePresentModesKHR
0012ba43 vkGetPhysicalDeviceImageFormatProperties2KHR
0012ba70 vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0012baa2 Vulkan PSO: Unable to get cache data size [path=%s]
0012bad7 Backbuffer MSAA samples (%d) count is unsupported. Switched to use (%d) samples.
0012bb28 _storage_view
0012bb36 Internal error: %d contains bad tet pointer.
0012bb64   #%d (%d, %d, %d
0012bb76 0.0 
0012bb7b TetGen Error: something went really wrong.
0012bba7 interiorCollisions
0012bbba ColorModule.gradient.minColor.a
0012bbda EmissionModule.m_Bursts.Array.data[4].cycleCount
0012bc0b EmissionModule.m_Bursts.Array.data[0].repeatInterval
0012bc40 EmissionModule.m_Bursts.Array.data[4].probability
0012bc72 ShapeModule.boxThickness.y
0012bc8d ShapeModule.arc.speed.scalar
0012bcaa SizeBySpeedModule.range.x
0012bcc4 TrailModule.colorOverLifetime.minColor.g
0012bced inheritParticleColor
0012bd02 InitialModule.startSize.scalar
0012bd21 minColor
0012bd2a Particle system meshes will only work with exactly one (1) sub mesh
0012bd6e m_FreeformStretching
0012bd83 CustomDataModule.vector1_3.scalar
0012bda5 CustomDataModule.color0.maxColor.b
0012bdc8 UVModule.frameOverTime.scalar
0012bde6 VelocityModule.y.scalar
0012bdfe INFO: 
0012be05  register(
0012be10 ./PlatformDependent/AndroidPlayer/External/aosp/libunwindstack/DwarfMemory.cpp
0012be5f .debug_frame
0012be6c .eh_frame_hdr
0012be82 ./PlatformDependent/AndroidPlayer/External/aosp/libunwindstack/ArmExidx.cpp
0012bece pop {
0012bed4 unwind
0012bedb call to kuser_helper_version
0012bef8 --->Fault address falls at %s between mapped regions
0012bf2e /proc/%d/comm
0012bf3c :%02d.%09ld
0012bf48 SIGILL
0012bf4f m_EnableBakedLightmaps
0012bf66 rendererSize
0012bf73 textureQuality
0012bf82 Very Low
0012bf8b realtimeReflectionProbes
0012bfa4 streamingMipmapsMemoryBudget
0012bfc1 switchNVNShaderPoolsGranularity
0012bfe1 invalidatedPatternTexture
0012bffb xboxOneEnable7thCore
0012c010 target
0012c017 m_Dim
0012c01d m_RowCount
0012c028 m_MuscleClipInfo
0012c039 m_LoopBlendOrientation
0012c050 m_Grab
0012c057 MotionT.y
0012c061 m_CycleOffsetParamID
0012c076 m_ChildPairVectorArray
0012c08d m_NeighborArray
0012c09d m_HasFixedDuration
0012c0b0 m_EventThreshold
0012c0c1 m_QuaternionValues
0012c0d4 m_ScaleValues
0012c0e2 m_LayerCount
0012c0ef motionVectorGenerationMode
0012c10a VFXSystemDesc
0012c118 mapping
0012c120 Flip_RGBASplit_To_RGBA
0012c137 getWindowManager
0012c148 eglSwapBuffers
0012c157 OnDidModifyMeshDelete
0012c16d Can't recalculate bounds of a sub-mesh that does not have Float3 position format
0012c1be Failed setting triangles. Submesh index is out of bounds.
0012c1f8 m_MeshCompression
0012c20a MinMaxAABB
0012c215 x25519
0012c228 OCSP Signing
0012c235 Generic EC key
0012c244 aes128-cbc
0012c24f id-sha3-512
0012c25b HMAC-SHA3-384
0012c273 CAMELLIA-256-CFB128
0012c287 TLS-DHE-RSA-WITH-AES-256-CBC-SHA256
0012c2ab TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA
0012c2ce msglen (%zu) < taglen (%zu) 
0012c2eb <= flush output
0012c2fb message length: %zu, out_left: %zu
0012c31e => write record
0012c32e => write change cipher spec
0012c34a Buffered record
0012c35a ssl_compute_master
0012c36d no longer retransmitting hello request
0012c394 calc finished result
0012c3a9 <= calc finished
0012c3ba <= calc verify
0012c3c9 peer has no certificate
0012c3e1 UNKNOWN_VALUE
0012c3ef server hello, compress alg.: %d
0012c40f non-matching encrypt-then-MAC extension
0012c437 point format selected: %d
0012c451 mbedtls_ecdh_read_params
0012c46a => parse certificate verify
0012c486 MetricsSets
0012c492 UnderlinePosition
0012c4a4 VVector
0012c4ac multiplier
0012c4b7 ASTCENC_ERR_OUT_OF_MEM
0012c4ce getIntent
0012c4d8 getExtras
0012c4e2 android/hardware/SensorManager
0012c501 (Landroid/media/AudioFocusRequest;)I
0012c526 android/net/Uri
0012c536 fromFile
0012c53f obtainMessage
0012c54d sendToTarget
0012c55a android/provider/Settings$System
0012c57b android/view/Choreographer$FrameCallback
0012c5a4 KEYCODE_SEARCH
0012c5b3 android/view/PointerIcon
0012c5cc getSystemUiVisibility
0012c5e2 android/widget/CompoundButton
0012c600 android/widget/TextView
0012c618 getClass
0012c621 nanoTime
0012c62a ../src/fmod_speakerlevels_pool.cpp
0012c64d FSB5
0012c652 CNAM
0012c657 Extended Module: 
0012c669 Chorus modulation rate in hz.  0.0 to 20.0.  Default = 0.8 hz.
0012c6a8 Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
0012c781 icy-notice1:
0012c78e icy-notice1
0012c79a ice-aim
0012c7a2 Android voice recognition input
0012c7c2 Cooking::cookConvexMesh: provided cooking parameter areaTestEpsilon is invalid!
0012c812 TriangleMesh: mesh is too big for this algo!
0012c83f Foundation: Invalid registration detected.
0012c86a PvdCommStreamBufferedEventSink::mSPVBuffer
0012c895 PxShape::getMaterialFromInternalFaceIndex received 0xFFFFffff as input - returning NULL.
0012c8ee PxAggregate: can't remove articulation link, only whole articulations can be removed
0012c943  Precise sweep doesn't support MTD. Perform MTD with default sweep
0012c986 PxActor
0012c98e physx/source/physx/src/NpRigidActorTemplate.h
0012c9bc static const char *physx::shdfnd::ReflectionAllocator<physx::NpPhysics>::getName() [T = physx::NpPhysics]
0012ca26 static const char *physx::shdfnd::ReflectionAllocator<physx::NpPhysics::NpDelListenerEntry>::getName() [T = physx::NpPhysics::NpDelListenerEntry]
0012cab8 PxScene::addActor(): Actor already assigned to a scene. Call will be ignored!
0012cb06 ./physx/source/physx/src/NpSceneQueries.cpp
0012cb32 static const char *physx::shdfnd::ReflectionAllocator<physx::PxBaseTask *>::getName() [T = physx::PxBaseTask *]
0012cba2 ScScene.updateBodiesAndShapes
0012cbc0 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ArticulationJointSim>::getName() [T = physx::Sc::ArticulationJointSim]
0012cc48 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTaskMgr>::getName() [T = physx::PxTaskMgr]
0012ccb2 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::CompoundContactManager>::getName() [T = physx::Dy::CompoundContactManager]
0012cd3e SolverArticulationUpdateTask
0012cd5b PxsDynamics.solverEnd
0012cd71 physx/source/lowleveldynamics/src/DyTGSDynamics.cpp
0012cda5 Adjacency information not created. Set buildTriangleAdjacencies on Cooking params.
0012cdf8 CalcMaterialGuidsLookupWorkspaceSize
0012ce1d CalcInputLightingBufferSize
0012ce39 GetNumberOfPointsInInputWorkspace
0012ce5b %s - invalid output format byte order
0012ce81 task
0012ce86 Geo::u8* m_U8OutputPointers
0012cea2 m_DirectionalVisibilityWorkspace
0012cec3 LogDispatcher
0012ced1 float numProbes * newProbes->m_ProbeStride
0012cefc .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/CubeMap/BaseCubeMap.h
0012cf3b InputLightBase* m_TotalNumLights
0012cf5c %I:%M:%S %p
0012cf68 July
0012cf71 operator^
0012cf7b  restrict
0012cf85 decimal64
0012cf8f libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0012cfd7 sampler
0012cfdf Unity.Profiling.ProfilerRecorder::GetRunning_Injected
0012d015 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected
0012d06c UnityEngine.Camera::get_aspect
0012d08b UnityEngine.CullingGroup::Init
0012d0aa UnityEngine.Display::GetSystemExtImpl
0012d0d0 UnityEngine.Display::RequiresSrgbBlitToBackbufferImpl
0012d106 UnityEngine.ColorGamutUtility::GetTransferFunction
0012d139 UnityEngine.Renderer::get_receiveShadows
0012d162 UnityEngine.Renderer::get_reflectionProbeUsage
0012d191 UnityEngine.Material::set_renderQueue
0012d1b7 UnityEngine.Material::GetTagImpl
0012d1d8 UnityEngine.Material::SetMatrixArrayImpl
0012d201 UnityEngine.Mesh::GetVertexAttributesAlloc
0012d22c UnityEngine.Mesh::SetIndicesNativeArrayImpl
0012d258 UnityEngine.Mesh::MarkDynamicImpl
0012d27a UnityEngine.Texture2D::get_isReadable
0012d2a0 UnityEngine.Cubemap::get_isReadable
0012d2c4 UnityEngine.CubemapArray::SetPixels
0012d2e8 UnityEngine.RenderTexture::SetColorFormat
0012d312 UnityEngine.RenderTexture::set_useMipMap
0012d33b UnityEngine.RenderTexture::GetColorBuffer_Injected
0012d36e UnityEngine.RenderTexture::SetMipMapCount
0012d398 UnityEngine.Cursor::set_lockState
0012d3ba UnityEngine.Gradient::Evaluate_Injected
0012d3e2 UnityEngine.Matrix4x4::Inverse_Injected
0012d40a UnityEngine.PlayerPrefs::GetInt
0012d42a UnityEngine.AsyncOperation::InternalDestroy
0012d456 UnityEngine.GameObject::get_isStatic
0012d47b UnityEngine.Object::get_hideFlags
0012d49d UnityEngine.Object::Internal_CloneSingleWithParent
0012d4d0 UnityEngine.ComputeShader::EnableKeyword
0012d4f9 UnityEngine.TouchScreenKeyboard::get_status
0012d525 UnityEngine.Transform::FindRelativeTransformWithPath
0012d55a UnityEngine.Transform::GetChild
0012d57a UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong
0012d5b3 UnityEngine.Rendering.GraphicsSettings::set_defaultRenderingLayerMask
0012d5f9 UnityEngine.Rendering.CommandBuffer::SetGlobalInteger
0012d62f UnityEngine.Rendering.ScriptableRenderContext::DrawUIOverlay_Internal_Injected
0012d67e UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType_Injected
0012d6c9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat
0012d710 UnityEngine.AI.NavMeshData::set_position_Injected
0012d742 UnityEngine.Rigidbody::set_velocity_Injected
0012d76f UnityEngine.Rigidbody::get_inertiaTensorRotation_Injected
0012d7a9 UnityEngine.Rigidbody::MoveRotation_Injected
0012d7d6 UnityEngine.CharacterController::get_isGrounded
0012d806 UnityEngine.AndroidJNI::CallFloatMethodUnsafe
0012d834 UnityEngine.AndroidJNI::SetShortField
0012d85a UnityEngine.AndroidJNI::CallStaticLongMethodUnsafe
0012d88d UnityEngine.AndroidJNI::ToIntArray
0012d8b0 UnityEngine.AndroidJNI::FromLongArray
0012d8d6 UnityEngine.AndroidJNI::FromObjectArray
0012d8fe UnityEngine.AndroidJNI::GetArrayLength
0012d925 UnityEngine.AndroidJNI::SetLongArrayElement
0012d951 UnityEngine.AndroidJNI::RegisterNativesSet
0012d97c transform
0012d986 UnityEngine.Animator::SetBoolString
0012d9aa UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected
0012d9e8 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected
0012da32 UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamTransform
0012da7c UnityEngine.AudioClip::get_samples
0012da9f Audio system is disabled, so AudioSettings.outputSampleRate cannot be queried. Please check the audio project settings.
0012db17 The HTTP request timed out. 
0012db34 UnityEngine.Internal.InputUnsafeUtility::GetAxis
0012db65 UnityEngine.Internal.InputUnsafeUtility::GetAxis__Unmanaged
0012dba1 Invalid mouse button index.
0012dbbd UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_FromFont_Internal
0012dc10 UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecordsFromMarshallingArray
0012dc67 UnityEngine.Rigidbody2D::set_position_Injected
0012dc96 UnityEngine.Rigidbody2D::get_mass
0012dcb8 UnityEngine.SpriteMaskUtility::HasSpriteMaskInLayerRange_Injected
0012dcfa UnityEngine.CanvasRenderer::set_clippingSoftness_Injected
0012dd34 UnityEngine.Canvas::get_sortingLayerID
0012dd5b UnityEngine.UIElements.UIR.Utility::FreeBuffer
0012dd8a UnityEngine.UIElements.UIR.Utility::CPUFencePassed
0012ddbd UnityEngine.VFX.VFXEventAttribute::Internal_InitFromAsset
0012ddf7 UnityEngine.XR.XRDisplaySubsystem::GetPreferredMirrorBlitMode
0012de35 m_PathID
0012de3e SecondarySpriteTexture
0012de55 AABB
0012de5a Sprite Atlas : Exception triggering SpriteAtlasManager.onAtlasRegistered callback.
0012dead Leak Detected : %s allocates %d individual allocations.
0012dee5 NamedObject
0012def1 Component of class '%s' does not support SetEnabled calls. Do not call SetEnabled on this class.
0012df52 burst.initialize
0012df63 Loading.AsyncRead
0012df75 %s/%s
0012df7b Mesh Edges
0012df86 Graphics.CopyTexture called with mismatching mip counts (src %i dst %i)
0012dfce Graphics.CopyTexture called with region not fitting in source element: trying to copy from region (x:%i, y:%i, width:%i, height:%i) of mip %i (size: %ix%i) %s
0012e06d RGB 16 bit
0012e078 RGB Compressed DXT1|BC1
0012e090 RGB(A) Compressed ASTC 8x8 block
0012e0b1 RGB(A) Compressed ASTC HDR 10x10 block
0012e0d8 Graphics.CopyTexture called with null source texture
0012e10d AsyncGPUReadback - The destination format %s (%d) is a compressed format which is not supported by async read back
0012e180 m_PhysicsShape
0012e18f crnd_malloc: size too big
0012e1a9 RenderTexture.Create failed: Texture is 3D but volumeDepth is set to zero or a negative value.
0012e208 Invalid Depth/Stencil GraphicsFormat
0012e22d TextureCubeArray has out of range cubemap count (got %i max supported %i)
0012e277 IntermediateRenderer
0012e28c m_StaticShadowCaster
0012e2a1 m_CubemapCount
0012e2b0 subMeshCount
0012e2bd material.
0012e2c7 Trying to create a material from string - this is no longer supported.
0012e30e RGBHalf
0012e316 RG11B10
0012e31e Depth
0012e324 Attempting to bind MIP %d of Texture ID %d as an UAV, but the texture only has %d MIP levels!
0012e382 SetRenderTarget depth buffer
0012e39f SetComputeConstantBufferParam
0012e3bd SetGlobalInt
0012e3ca RenderPass: RenderBufferLoadAction.Load is not supported for transient attachment %d.
0012e420 ComputeSpotShadowMatricesAndCullingPrimitives: Out of range light index. Index:%i Size:%i
0012e47a unity_DynamicLightmap
0012e490 mouse 1
0012e498 Mouse X
0012e4a2 world 30
0012e4ab sys req
0012e4b3 mouse 5
0012e4bb joystick 2 button 3
0012e4cf joystick 3 button 2
0012e4e3 joystick 4 button 4
0012e4f7 joystick 5 button 8
0012e50b joystick 7 button 5
0012e51f joystick 9 button 4
0012e533 joystick 11 button 9
0012e548 joystick 15 button 1
0012e55d joystick 15 button 11
0012e573 joystick 16 button 3
0012e591 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
0012e640 Tag: tag name is null or empty.
0012e660 library/unity default resources
0012e680 Cannot add component of type '%s' because it is abstract. Add component of type that is derived from '%s' instead.
0012e6f3 assets/bin/Data
0012e703 Cylinder
0012e70c Cube.fbx
0012e715 New-Plane.fbx
0012e723 Internal-Clear.shader
0012e739 GameSkin/toggle on active.png
0012e757 Particles
0012e761 Input
0012e76a Skinning
0012e773 Utility
0012e77b APIUpdating
0012e787 Licensing
0012e791 IPCStream
0012e79b PreloadData
0012e7a7 sparsetex
0012e7b1 ComputeShaderKernelParent
0012e7cb validKeywords
0012e7d9 m_Shader
0012e7e6 unity_MotionVectorsParams
0012e800 Legacy Shaders/Specular
0012e818 Legacy Shaders/Transparent/Parallax Diffuse
0012e844 LIGHTMAP_ON
0012e850 Cannot set the parent of the GameObject '%s' while activating or deactivating the parent GameObject '%s'.
0012e8ba Managed
0012e8c2 m_DefaultSolverVelocityIterations
0012e8e4 Failed to create Convex Mesh from source mesh "%s". An internal unspecified error has occured that could mean the Quickhull algorithm found the input mesh topologically challenging. 
0012e99b "%s" mesh must have at least one non-degenerate triangle to be a valid collision mesh.
0012e9f2 m_SimulationMode
0012ea03 m_EnableUnifiedHeightmaps
0012ea1d Rotation quaternions must be unit length.
0012ea47 targetVelocity
0012ea56 MetaPassRenderBuffer[Albedo]
0012ea73 InputWorkspace
