00000154 /system/bin/linker
0001d777 vec3 transposeMultiply( mat4 m, vec3 v )
0001d7a2    return vec3(
0001d7b2       m[0].x * v.x + m[0].y * v.y + m[0].z * v.z,
0001d7e4       m[1].x * v.x + m[1].y * v.y + m[1].z * v.z,
0001d816       m[2].x * v.x + m[2].y * v.y + m[2].z * v.z );
0001d84c void main()
0001d85a    gl_Position = Mvpm * Position;
0001d87c    vec3 eye = transposeMultiply( Viewm, -vec3( Viewm[3] ) );
0001d8b9    oEye = eye - vec3( Modelm * Position );
0001d8e4    oNormal = multiply( Modelm, Normal );
0001d90d    oTangent = multiply( Modelm, Tangent );
0001d938    oBinormal = multiply( Modelm, Binormal );
0001d965    oTexCoord = TexCoord;
0001d97e    oTexCoord1 = TexCoord1;
0001d99c uniform sampler2D Texture0;
0001d9b8 uniform sampler2D Texture1;
0001d9d4 varying highp vec2 oTexCoord;
0001d9f2 varying highp vec2 oTexCoord1;
0001da11 void main()
0001da1f    lowp vec4 diffuse = texture2D( Texture0, oTexCoord );
0001da58    lowp vec4 emissive = texture2D( Texture1, oTexCoord1 );
0001da93    gl_FragColor.xyz = diffuse.xyz * emissive.xyz * 1.5;
0001dacb    gl_FragColor.w = diffuse.w;
0001daf0 uniform highp mat4 Mvpm;
0001db09 uniform highp mat4 Joints[16];
0001db28 attribute highp vec4 Position;
0001db47 attribute highp vec2 TexCoord;
0001db66 attribute highp vec2 TexCoord1;
0001db86 attribute highp vec4 JointWeights;
0001dba9 attribute highp vec4 JointIndices;
0001dbcc varying highp vec2 oTexCoord;
0001dbea varying highp vec2 oTexCoord1;
0001dc09 void main()
0001dc17    gl_Position = Mvpm * ( Joints[int(JointIndices.x)] * Position );
0001dc5b    oTexCoord = TexCoord;
0001dc74    oTexCoord1 = TexCoord1;
0001dc94 uniform highp mat4 Mvpm;
0001dcad attribute highp vec4 Position;
0001dccc attribute highp vec2 TexCoord;
0001dceb attribute highp vec2 TexCoord1;
0001dd0b varying highp vec2 oTexCoord;
0001dd29 varying highp vec2 oTexCoord1;
0001dd48 void main()
0001dd56    gl_Position = Mvpm * Position;
0001dd78    oTexCoord = TexCoord;
0001dd91    oTexCoord1 = TexCoord1;
0001ddb0 uniform sampler2D Texture0;
0001ddcc varying highp vec2 oTexCoord;
0001ddea void main()
0001ddf8    gl_FragColor = texture2D( Texture0, oTexCoord );
0001de30 uniform highp mat4 Mvpm;
0001de49 uniform highp mat4 Joints[16];
0001de68 attribute highp vec4 Position;
0001de87 attribute highp vec2 TexCoord;
0001dea6 attribute highp vec4 JointWeights;
0001dec9 attribute highp vec4 JointIndices;
0001deec varying highp vec2 oTexCoord;
0001df0a void main()
0001df18    gl_Position = Mvpm * ( Joints[int(JointIndices.x)] * Position );
0001df5c    oTexCoord = TexCoord;
0001df78 uniform highp mat4 Mvpm;
0001df91 attribute highp vec4 Position;
0001dfb0 attribute highp vec2 TexCoord;
0001dfcf varying highp vec2 oTexCoord;
0001dfed void main()
0001dffb    gl_Position = Mvpm * Position;
0001e01d    oTexCoord = TexCoord;
0001e03c varying lowp vec4 oColor;
0001e056 void main()
0001e064    gl_FragColor = oColor;
0001e084 uniform highp mat4 Mvpm;
0001e09d uniform highp mat4 Joints[16];
0001e0bc attribute highp vec4 Position;
0001e0db attribute lowp vec4 VertexColor;
0001e0fc attribute highp vec4 JointWeights;
0001e11f attribute highp vec4 JointIndices;
0001e142 varying lowp vec4 oColor;
0001e15c void main()
0001e16a    gl_Position = Mvpm * ( Joints[int(JointIndices.x)] * Position );
0001e1ae    oColor = VertexColor;
0001e1cc uniform highp mat4 Mvpm;
0001e1e5 attribute highp vec4 Position;
0001e204 attribute lowp vec4 VertexColor;
0001e225 varying lowp vec4 oColor;
0001e23f void main()
0001e24d    gl_Position = Mvpm * Position;
0001e26f    oColor = VertexColor;
0001e28c jni/../../../Src/MediaSurfacePlugin.cpp
0001e2b4 MediaSurfacePlugin - JNI_OnLoad
0001e2d4 OVR_Media_Surface_Init()
0001e2f0 OVR_Media_Surface_SetEventBase() = %d
0001e318 OVR_Media_Surface_SetTextureId(%i)
0001e33c OVR_Media_Surface_SetTextureParms(%i, %i)
0001e368 OVR_InitMediaSurface()
0001e380 Failed to load GLES3 core entry points!
0001e3a8 JNI_OnLoad() not called yet
0001e3c4 OVR_ShutdownMediaSurface()
0001e3e0 android/graphics/SurfaceTexture
0001e400 jni/../../../Src/SurfaceTexture.cpp
0001e424 FindClass( %s ) failed
0001e43c <init>
0001e444 (I)V
0001e44c GetMethodID( <init> ) failed
0001e46c NewObject() failed
0001e480 NewGlobalRef() failed
0001e498 updateTexImage
0001e4ac couldn't get updateTexImageMethodId
0001e4d0 getTimestamp
0001e4e4 couldn't get getTimestampMethodId
0001e508 setDefaultBufferSize
0001e520 (II)V
0001e528 couldn't get setDefaultBufferSize
0001e54c jni/../../../Src/MediaSurface.cpp
0001e570 MediaSurface::Init()
0001e588 android/view/Surface
0001e5a0 (Landroid/graphics/SurfaceTexture;)V
0001e5c8 MediaSurface::Shutdown()
0001e5e4 SurfaceObject == NULL
0001e5fc AndroidSurfaceTexture == NULL
0001e61c Allocating GL objects
0001e634 uniform highp mat4 Mvpm;
0001e64d attribute vec4 Position;
0001e666 attribute vec2 TexCoord;
0001e67f varying  highp vec2 oTexCoord;
0001e69e void main()
0001e6ac    gl_Position = Position;
0001e6c7    oTexCoord = TexCoord;
0001e6e4 #extension GL_OES_EGL_image_external : require
0001e713 uniform samplerExternalOES Texture0;
0001e738 varying highp vec2 oTexCoord;
0001e756 void main()
0001e764 	gl_FragColor = texture2D( Texture0, oTexCoord );
0001e79c New surface size: %ix%i
0001e7b4 Error: 
0001e7bc Debug: 
0001e7c4 Assert: 
0001e7d8 jni/../../../../..//LibOVRKernel/Projects/Android/jni/../../../Src/Kernel/OVR_GlUtils.cpp
0001e834 NOT FOUND: %s
0001e844 TRUE
0001e84c FALSE
0001e854 glGetString( GL_EXTENSIONS ) returned NULL
0001e880 GL_EXTENSIONS:
0001e894 OpenGL ES 3
0001e8a0 es3 = %s
0001e8ac GL_EXT_discard_framebuffer
0001e8c8 Found: %s
0001e8d4 glDiscardFramebufferEXT
0001e8ec Not found: %s
0001e8fc GL_EXT_multisampled_render_to_texture
0001e924 glRenderbufferStorageMultisampleEXT
0001e948 GL_IMG_multisampled_render_to_texture
0001e970 glFramebufferTexture2DMultisampleEXT
0001e998 glRenderbufferStorageMultisampleIMG
0001e9bc glFramebufferTexture2DMultisampleIMG
0001e9e4 eglCreateSyncKHR
0001e9f8 eglDestroySyncKHR
0001ea0c eglClientWaitSyncKHR
0001ea24 eglSignalSyncKHR
0001ea38 eglGetSyncAttribKHR
0001ea4c GL_OES_vertex_array_object
0001ea68 glBindVertexArrayOES
0001ea80 glDeleteVertexArraysOES
0001ea98 glGenVertexArraysOES
0001eab0 glIsVertexArrayOES
0001eac4 GL_QCOM_tiled_rendering
0001eadc glStartTilingQCOM
0001eaf0 glEndTilingQCOM
0001eb00 GL_EXT_disjoint_timer_query
0001eb1c glGenQueriesEXT
0001eb2c glDeleteQueriesEXT
0001eb40 glIsQueryEXT
0001eb50 glBeginQueryEXT
0001eb60 glEndQueryEXT
0001eb70 glQueryCounterEXT
0001eb84 glGetQueryivEXT
0001eb94 glGetQueryObjectivEXT
0001ebac glGetQueryObjectuivEXT
0001ebc4 glGetQueryObjecti64vEXT
0001ebdc glGetQueryObjectui64vEXT
0001ebf8 glGetInteger64v
0001ec08 GL_EXT_texture_sRGB_decode
0001ec24 GL_EXT_texture_filter_anisotropic
0001ec48 GL_MAX_TEXTURE_SIZE = %d
0001ec64 GL_MAX_VERTEX_UNIFORM_VECTORS = %d
0001ec88 GL_MAX_FRAGMENT_UNIFORM_VECTORS = %d
0001ecb0 glBlitFramebuffer
0001ecc4 glRenderbufferStorageMultisample
0001ece8 glInvalidateFramebuffer
0001ed00 glMapBufferRange
0001ed14 glUnmapBuffer
0001ed24 eglGetConfigs() failed
0001ed3c eglClientWaitSyncKHR returned EGL_FALSE
0001ed64 EGL_TIMEOUT_EXPIRED_KHR
0001ed7c EGL_SUCCESS
0001ed88 EGL_NOT_INITIALIZED
0001ed9c EGL_BAD_ACCESS
0001edac EGL_BAD_ALLOC
0001edbc EGL_BAD_ATTRIBUTE
0001edd0 EGL_BAD_CONTEXT
0001ede0 EGL_BAD_CONFIG
0001edf0 EGL_BAD_CURRENT_SURFACE
0001ee08 EGL_BAD_DISPLAY
0001ee18 EGL_BAD_SURFACE
0001ee28 EGL_BAD_MATCH
0001ee38 EGL_BAD_PARAMETER
0001ee4c EGL_BAD_NATIVE_PIXMAP
0001ee64 EGL_BAD_NATIVE_WINDOW
0001ee7c EGL_CONTEXT_LOST
0001ee90 Unknown egl error code
0001eea8 GL_NO_ERROR
0001eeb4 GL_INVALID_ENUM
0001eec4 GL_INVALID_VALUE
0001eed8 GL_INVALID_OPERATION
0001eef0 GL_INVALID_FRAMEBUFFER_OPERATION
0001ef14 GL_OUT_OF_MEMORY
0001ef28 Unknown gl error code
0001ef40 %s GL Error: %s
0001ef50 jni/../../../../..//LibOVRKernel/Projects/Android/jni/../../../Src/Kernel/OVR_LogUtils.cpp
0001efac SetAllowGpuTimerQueries( %d )
0001efcc Error in the syscall setaffinity: mask=0x%x err=0x%x
0001f004 glActiveTexture
0001f014 glAttachShader
0001f024 glBindAttribLocation
0001f03c glBindBuffer
0001f04c glBindFramebuffer
0001f060 glBindRenderbuffer
0001f074 glBindTexture
0001f084 glBlendColor
0001f094 glBlendEquation
0001f0a4 glBlendEquationSeparate
0001f0bc glBlendFunc
0001f0c8 glBlendFuncSeparate
0001f0dc glBufferData
0001f0ec glBufferSubData
0001f0fc glCheckFramebufferStatus
0001f118 glClear
0001f120 glClearColor
0001f130 glClearDepthf
0001f140 glClearStencil
0001f150 glColorMask
0001f15c glCompileShader
0001f16c glCompressedTexImage2D
0001f184 glCompressedTexSubImage2D
0001f1a0 glCopyTexImage2D
0001f1b4 glCopyTexSubImage2D
0001f1c8 glCreateProgram
0001f1d8 glCreateShader
0001f1e8 glCullFace
0001f1f4 glDeleteBuffers
0001f204 glDeleteFramebuffers
0001f21c glDeleteProgram
0001f22c glDeleteRenderbuffers
0001f244 glDeleteShader
0001f254 glDeleteTextures
0001f268 glDepthFunc
0001f274 glDepthMask
0001f280 glDepthRangef
0001f290 glDetachShader
0001f2a0 glDisable
0001f2ac glDisableVertexAttribArray
0001f2c8 glDrawArrays
0001f2d8 glDrawElements
0001f2e8 glEnable
0001f2f4 glEnableVertexAttribArray
0001f310 glFinish
0001f31c glFlush
0001f324 glFramebufferRenderbuffer
0001f340 glFramebufferTexture2D
0001f358 glFrontFace
0001f364 glGenBuffers
0001f374 glGenerateMipmap
0001f388 glGenFramebuffers
0001f39c glGenRenderbuffers
0001f3b0 glGenTextures
0001f3c0 glGetActiveAttrib
0001f3d4 glGetActiveUniform
0001f3e8 glGetAttachedShaders
0001f400 glGetAttribLocation
0001f414 glGetBooleanv
0001f424 glGetBufferParameteriv
0001f43c glGetError
0001f448 glGetFloatv
0001f454 glGetFramebufferAttachmentParameteriv
0001f47c glGetIntegerv
0001f48c glGetProgramiv
0001f49c glGetProgramInfoLog
0001f4b0 glGetRenderbufferParameteriv
0001f4d0 glGetShaderiv
0001f4e0 glGetShaderInfoLog
0001f4f4 glGetShaderPrecisionFormat
0001f510 glGetShaderSource
0001f524 glGetString
0001f530 glGetTexParameterfv
0001f544 glGetTexParameteriv
0001f558 glGetUniformfv
0001f568 glGetUniformiv
0001f578 glGetUniformLocation
0001f590 glGetVertexAttribfv
0001f5a4 glGetVertexAttribiv
0001f5b8 glGetVertexAttribPointerv
0001f5d4 glHint
0001f5dc glIsBuffer
0001f5e8 glIsEnabled
0001f5f4 glIsFramebuffer
0001f604 glIsProgram
0001f610 glIsRenderbuffer
0001f624 glIsShader
0001f630 glIsTexture
0001f63c glLineWidth
0001f648 glLinkProgram
0001f658 glPixelStorei
0001f668 glPolygonOffset
0001f678 glReadPixels
0001f688 glReleaseShaderCompiler
0001f6a0 glRenderbufferStorage
0001f6b8 glSampleCoverage
0001f6cc glScissor
0001f6d8 glShaderBinary
0001f6e8 glShaderSource
0001f6f8 glStencilFunc
0001f708 glStencilFuncSeparate
0001f720 glStencilMask
0001f730 glStencilMaskSeparate
0001f748 glStencilOp
0001f754 glStencilOpSeparate
0001f768 glTexImage2D
0001f778 glTexParameterf
0001f788 glTexParameterfv
0001f79c glTexParameteri
0001f7ac glTexParameteriv
0001f7c0 glTexSubImage2D
0001f7d0 glUniform1f
0001f7dc glUniform1fv
0001f7ec glUniform1i
0001f7f8 glUniform1iv
0001f808 glUniform2f
0001f814 glUniform2fv
0001f824 glUniform2i
0001f830 glUniform2iv
0001f840 glUniform3f
0001f84c glUniform3fv
0001f85c glUniform3i
0001f868 glUniform3iv
0001f878 glUniform4f
0001f884 glUniform4fv
0001f894 glUniform4i
0001f8a0 glUniform4iv
0001f8b0 glUniformMatrix2fv
0001f8c4 glUniformMatrix3fv
0001f8d8 glUniformMatrix4fv
0001f8ec glUseProgram
0001f8fc glValidateProgram
0001f910 glVertexAttrib1f
0001f924 glVertexAttrib1fv
0001f938 glVertexAttrib2f
0001f94c glVertexAttrib2fv
0001f960 glVertexAttrib3f
0001f974 glVertexAttrib3fv
0001f988 glVertexAttrib4f
0001f99c glVertexAttrib4fv
0001f9b0 glVertexAttribPointer
0001f9c8 glViewport
0001f9d4 glReadBuffer
0001f9e4 glDrawRangeElements
0001f9f8 glTexImage3D
0001fa08 glTexSubImage3D
0001fa18 glCopyTexSubImage3D
0001fa2c glCompressedTexImage3D
0001fa44 glCompressedTexSubImage3D
0001fa60 glGenQueries
0001fa70 glDeleteQueries
0001fa80 glIsQuery
0001fa8c glBeginQuery
0001fa9c glEndQuery
0001faa8 glGetQueryiv
0001fab8 glGetQueryObjectuiv
0001facc glGetBufferPointerv
0001fae0 glDrawBuffers
0001faf0 glUniformMatrix2x3fv
0001fb08 glUniformMatrix3x2fv
0001fb20 glUniformMatrix2x4fv
0001fb38 glUniformMatrix4x2fv
0001fb50 glUniformMatrix3x4fv
0001fb68 glUniformMatrix4x3fv
0001fb80 glFramebufferTextureLayer
0001fb9c glFlushMappedBufferRange
0001fbb8 glBindVertexArray
0001fbcc glDeleteVertexArrays
0001fbe4 glGenVertexArrays
0001fbf8 glIsVertexArray
0001fc08 glGetIntegeri_v
0001fc18 glBeginTransformFeedback
0001fc34 glEndTransformFeedback
0001fc4c glBindBufferRange
0001fc60 glBindBufferBase
0001fc74 glTransformFeedbackVaryings
0001fc90 glGetTransformFeedbackVarying
0001fcb0 glVertexAttribIPointer
0001fcc8 glGetVertexAttribIiv
0001fce0 glGetVertexAttribIuiv
0001fcf8 glVertexAttribI4i
0001fd0c glVertexAttribI4ui
0001fd20 glVertexAttribI4iv
0001fd34 glVertexAttribI4uiv
0001fd48 glGetUniformuiv
0001fd58 glGetFragDataLocation
0001fd70 glUniform1ui
0001fd80 glUniform2ui
0001fd90 glUniform3ui
0001fda0 glUniform4ui
0001fdb0 glUniform1uiv
0001fdc0 glUniform2uiv
0001fdd0 glUniform3uiv
0001fde0 glUniform4uiv
0001fdf0 glClearBufferiv
0001fe00 glClearBufferuiv
0001fe14 glClearBufferfv
0001fe24 glClearBufferfi
0001fe34 glGetStringi
0001fe44 glCopyBufferSubData
0001fe58 glGetUniformIndices
0001fe6c glGetActiveUniformsiv
0001fe84 glGetUniformBlockIndex
0001fe9c glGetActiveUniformBlockiv
0001feb8 glGetActiveUniformBlockName
0001fed4 glUniformBlockBinding
0001feec glDrawArraysInstanced
0001ff04 glDrawElementsInstanced
0001ff1c glFenceSync
0001ff28 glIsSync
0001ff34 glDeleteSync
0001ff44 glClientWaitSync
0001ff58 glWaitSync
0001ff64 glGetSynciv
0001ff70 glGetInteger64i_v
0001ff84 glGetBufferParameteri64v
0001ffa0 glGenSamplers
0001ffb0 glDeleteSamplers
0001ffc4 glIsSampler
0001ffd0 glBindSampler
0001ffe0 glSamplerParameteri
0001fff4 glSamplerParameteriv
0002000c glSamplerParameterf
00020020 glSamplerParameterfv
00020038 glGetSamplerParameteriv
00020050 glGetSamplerParameterfv
00020068 glVertexAttribDivisor
00020080 glBindTransformFeedback
00020098 glDeleteTransformFeedbacks
000200b4 glGenTransformFeedbacks
000200cc glIsTransformFeedback
000200e4 glPauseTransformFeedback
00020100 glResumeTransformFeedback
0002011c glGetProgramBinary
00020130 glProgramBinary
00020140 glProgramParameteri
00020154 glInvalidateSubFramebuffer
00020170 glTexStorage2D
00020180 glTexStorage3D
00020190 glGetInternalformativ
000201a8 std::exception
000201b8 std::bad_exception
000201cc __gnu_cxx::__concurrence_lock_error
000201f0 __gnu_cxx::__concurrence_unlock_error
00020218 pure virtual method called
00020234 deleted virtual method called
00020254 std::bad_alloc
00020264 terminate called recursively
00020284 terminate called after throwing an instance of '
000202bc terminate called without an active exception
000202ec   what():  
000202f8 _GLOBAL_
00020304 (anonymous namespace)
0002031c string literal
00020330 auto
00020350 [abi:
0002035c {default arg#
00020374 JArray
00020380 vtable for 
0002038c VTT for 
00020398 construction vtable for 
000203b4 -in-
000203bc typeinfo for 
000203cc typeinfo name for 
000203e0 typeinfo fn for 
000203f4 non-virtual thunk to 
0002040c virtual thunk to 
00020420 covariant return thunk to 
0002043c java Class for 
0002044c guard variable for 
00020460 TLS init function for 
00020478 TLS wrapper function for 
00020494 reference temporary #
000204ac  for 
000204b4 hidden alias for 
000204c8 transaction clone for 
000204e0 non-transaction clone for 
000204fc _Sat 
00020504 _Accum
0002050c _Fract
00020518 operator
00020524 operator 
00020540 new 
00020554 false
0002055c true
00020564 java resource 
00020574 decltype (
00020584 this
0002058c {parm#
00020594 global constructors keyed to 
000205b4 global destructors keyed to 
000205d4 {lambda(
000205e4 {unnamed type#
000205f4  [clone 
00020604  restrict
00020610  volatile
0002061c  const
00020628 complex 
00020634 imaginary 
00020644  __vector(
00020654 std::allocator
00020664 allocator
00020670 std::basic_string
00020684 basic_string
00020694 std::string
000206a0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000206e8 std::istream
000206f8 std::basic_istream<char, std::char_traits<char> >
0002072c basic_istream
0002073c std::ostream
0002074c std::basic_ostream<char, std::char_traits<char> >
00020780 basic_ostream
00020790 std::iostream
000207a0 std::basic_iostream<char, std::char_traits<char> >
000207d4 basic_iostream
00020804 alignof 
00020818 const_cast
00020844 delete[] 
00020854 dynamic_cast
00020870 delete 
000208c4 operator"" 
00020908 new[]
00020984 reinterpret_cast
000209ac static_cast
000209b8 sizeof 
000209c8 throw
000209d4 throw 
000209dc signed char
000209e8 bool
000209f0 boolean
000209f8 char
00020a00 byte
00020a08 double
00020a10 long double
00020a1c float
00020a24 __float128
00020a30 unsigned char
00020a44 unsigned int
00020a54 unsigned
00020a60 long
00020a68 unsigned long
00020a78 __int128
00020a84 unsigned __int128
00020a98 short
00020aa0 unsigned short
00020ab0 void
00020ab8 wchar_t
00020ac0 long long
00020acc unsigned long long
00020ae0 decimal32
00020aec decimal64
00020af8 decimal128
00020b04 half
00020b0c char16_t
00020b18 char32_t
00020b24 decltype(nullptr)
00020c20 N10__cxxabiv115__forced_unwindE
00020c40 N10__cxxabiv119__foreign_exceptionE
00020c64 St9exception
00020c74 St13bad_exception
00020c88 N9__gnu_cxx24__concurrence_lock_errorE
00020cb0 N9__gnu_cxx26__concurrence_unlock_errorE
00020ce0 St9bad_alloc
00020cf0 N10__cxxabiv120__si_class_type_infoE
00020d18 N10__cxxabiv117__class_type_infoE
00020d3c St9type_info
00022059 GCC: (GNU) 4.8
00022078 gold 1.11
00022089 aeabi
00022095 ARM v7
000220bb .shstrtab
000220c5 .interp
000220cd .note.gnu.build-id
000220e0 .dynsym
000220e8 .dynstr
000220f0 .hash
000220f6 .rel.dyn
000220ff .rel.plt
00022108 .text
0002210e .ARM.extab
00022119 .ARM.exidx
00022124 .rodata
0002212c .data.rel.ro.local
0002213f .fini_array
0002214b .init_array
00022157 .data.rel.ro
00022164 .dynamic
0002216d .got
00022172 .data
00022178 .bss
0002217d .comment
00022186 .note.gnu.gold-version
0002219d .ARM.attributes
