0000027c Android
013f4004 tina (
013f4011  republika)
013f4020 da-DK
013f4026 Danish (Denmark)
013f4037 dansk (Danmark)
013f404a de-DE
013f4050 German (Germany)
013f4061 Deutsch (Deutschland)
013f407a el-GR
013f4080 Greek (Greece)
013f40b2 en-US
013f40b8 English (United States)
013f40d3 fi-FI
013f40d9 Finnish (Finland)
013f40eb suomi (Suomi)
013f40fc fr-FR
013f4102 French (France)
013f4112 fran
013f4118 ais (France)
013f4128 he-IL
013f412e Hebrew (Israel)
013f4159 hu-HU
013f415f Hungarian (Hungary)
013f4173 magyar (Magyarorsz
013f418d is-IS
013f4193 Icelandic (Iceland)
013f41a9 slenska (
013f41b4 sland)
013f41be it-IT
013f41c4 Italian (Italy)
013f41d4 italiano (Italia)
013f41e9 ja-JP
013f41ef Japanese (Japan)
013f4216 ko-KR
013f421c Korean (South Korea)
013f424d nl-NL
013f4253 Dutch (Netherlands)
013f4267 Nederlands (Nederland)
013f4281 nb-NO
013f4287 Norwegian Bokm
013f4297 l (Norway)
013f42a2 norsk bokm
013f42ae l (Norge)
013f42bb pl-PL
013f42c1 Polish (Poland)
013f42d1 polski (Polska)
013f42e4 pt-BR
013f42ea Portuguese (Brazil)
013f42fe portugu
013f4307 s (Brasil)
013f4315 rm-CH
013f431b Romansh (Switzerland)
013f4331 rumantsch (Svizra)
013f4344 ro-RO
013f434a Romanian (Romania)
013f4365  (Rom
013f436c nia)
013f4374 ru-RU
013f437a Russian (Russia)
013f43ac hr-HR
013f43b2 Croatian (Croatia)
013f43c5 hrvatski (Hrvatska)
013f43dc sk-SK
013f43e2 Slovak (Slovakia)
013f43f4 sloven
013f43fc ina (Slovensko)
013f440f sq-AL
013f4415 Albanian (Albania)
013f4428 shqip (Shqip
013f443d sv-SE
013f4443 Swedish (Sweden)
013f4454 svenska (Sverige)
013f4469 th-TH
013f446f Thai (Thailand)
013f4498 tr-TR
013f449e Turkish (Turkey)
013f44b6 e (T
013f44bc rkiye)
013f44c6 ur-PK
013f44cc Urdu (Pakistan)
013f44f9 id-ID
013f44ff Indonesian (Indonesia)
013f4516 Indonesia (Indonesia)
013f452f uk-UA
013f4535 Ukrainian (Ukraine)
013f4572 be-BY
013f4578 Belarusian (Belarus)
013f45b8 sl-SI
013f45be Slovenian (Slovenia)
013f45d3 sloven
013f45dd ina (Slovenija)
013f45f0 et-EE
013f45f6 Estonian (Estonia)
013f4609 eesti (Eesti)
013f461a lv-LV
013f4620 Latvian (Latvia)
013f4631 latvie
013f4639 u (Latvija)
013f4648 lt-LT
013f464e Lithuanian (Lithuania)
013f4665 lietuvi
013f466e  (Lietuva)
013f467c tg-Cyrl-TJ
013f4687 Tajik (Cyrillic, Tajikistan)
013f46cb fa-IR
013f46d1 Persian (Iran)
013f46fb vi-VN
013f4701 Vietnamese (Vietnam)
013f471b ng Vi
013f4723 t (Vi
013f472b t Nam)
013f4735 hy-AM
013f473b Armenian (Armenia)
013f4770 az-Latn-AZ
013f477b Azerbaijani (Latin, Azerbaijan)
013f479f rbaycan (Az
013f47ac rbaycan)
013f47b8 eu-ES
013f47be Basque (Spain)
013f47cd euskara (Espainia)
013f47e0 hsb-DE
013f47e7 Upper Sorbian (Germany)
013f47ff hornjoserb
013f480d ina (N
013f4815 mska)
013f481b mk-MK
013f4821 Macedonian (Macedonia)
013f4867 st-ZA
013f486d Southern Sotho (South Africa)
013f488e ts-ZA
013f4894 Tsonga (South Africa)
013f48aa tn-ZA
013f48b0 Tswana (South Africa)
013f48c6 xh-ZA
013f48cc Xhosa (South Africa)
013f48e1 zu-ZA
013f48e7 Zulu (South Africa)
013f48fb isiZulu (i-South Africa)
013f4914 af-ZA
013f491a Afrikaans (South Africa)
013f4933 Afrikaans (Suid-Afrika)
013f494b ka-GE
013f4951 Georgian (Georgia)
013f499e fo-FO
013f49a4 Faroese (Faroe Islands)
013f49bf royskt (F
013f49ca royar)
013f49d4 hi-IN
013f49da Hindi (India)
013f4a0d mt-MT
013f4a13 Maltese (Malta)
013f4a23 Malti (Malta)
013f4a34 se-NO
013f4a3a Northern Sami (Norway)
013f4a51 davvis
013f4a59 megiella (Norga)
013f4a6a ms-MY
013f4a70 Malay (Malaysia)
013f4a81 Bahasa Melayu (Malaysia)
013f4a9d kk-KZ
013f4aa3 Kazakh (Kazakhstan)
013f4ae3 ky-KG
013f4ae9 Kyrgyz (Kyrgyzstan)
013f4b28 sw-KE
013f4b2e Swahili (Kenya)
013f4b3e Kiswahili (Kenya)
013f4b53 tk-TM
013f4b59 Turkmen (Turkmenistan)
013f4b73 rkmen
013f4b7a e (T
013f4b80 rkmenistan)
013f4b8f uz-Latn-UZ
013f4b9a Uzbek (Latin, Uzbekistan)
013f4bb8 zbek (O
013f4bc1 zbekiston)
013f4bcf bn-IN
013f4bd5 Bangla (India)
013f4c03 gu-IN
013f4c09 Gujarati (India)
013f4c3f or-IN
013f4c45 Odia (India)
013f4c71 ta-IN
013f4c77 Tamil (India)
013f4cad te-IN
013f4cb3 Telugu (India)
013f4cf1 kn-IN
013f4cf7 Kannada (India)
013f4d26 ml-IN
013f4d2c Malayalam (India)
013f4d66 as-IN
013f4d6c Assamese (India)
013f4da2 mr-IN
013f4da8 Marathi (India)
013f4dd7 mn-MN
013f4ddd Mongolian (Mongolia)
013f4e15 bo-CN
013f4e1b Tibetan (China)
013f4e5c cy-GB
013f4e62 Welsh (United Kingdom)
013f4e79 Cymraeg (Y Deyrnas Unedig)
013f4e97 km-KH
013f4e9d Khmer (Cambodia)
013f4ed9 lo-LA
013f4edf Lao (Laos)
013f4f03 my-MM
013f4f09 Burmese (Myanmar (Burma))
013f4f4e gl-ES
013f4f54 Galician (Spain)
013f4f65 galego (Espa
013f4f76 kok-IN
013f4f7d Konkani (India)
013f4faf si-LK
013f4fb5 Sinhala (Sri Lanka)
013f4ffe am-ET
013f5004 Amharic (Ethiopia)
013f5039 ne-NP
013f503f Nepali (Nepal)
013f5076 fy-NL
013f507c Western Frisian (Netherlands)
013f509a West-Frysk (Nederl
013f50b1 ps-AF
013f50b7 Pashto (Afghanistan)
013f50ed fil-PH
013f50f4 Filipino (Philippines)
013f510b Filipino (Pilipinas)
013f5123 ha-Latn-NG
013f512e Hausa (Latin, Nigeria)
013f5145 Hausa (Najeriya)
013f5159 yo-NG
013f515f Yoruba (Nigeria)
013f5175  Yor
013f517e  (Or
013f518c de N
013f519e nso-ZA
013f51a5 Northern Sotho (South Africa)
013f51c3 lb-LU
013f51c9 Luxembourgish (Luxembourg)
013f51e7 tzebuergesch (L
013f51f8 tzebuerg)
013f5205 kl-GL
013f520b Kalaallisut (Greenland)
013f5223 kalaallisut (Kalaallit Nunaat)
013f5245 ig-NG
013f524b Igbo (Nigeria)
013f525a om-ET
013f5260 Oromo (Ethiopia)
013f5271 Oromoo (Itoophiyaa)
013f5285 ti-ET
013f528b Tigrinya (Ethiopia)
013f52c2 haw-US
013f52c9 Hawaiian (United States)
013f52e6 lelo Hawai
013f52f7 Amelika Hui P
013f530d so-SO
013f5313 Somali (Somalia)
013f5324 Soomaali (Soomaaliya)
013f533d ii-CN
013f5343 Sichuan Yi (China)
013f5369 br-FR
013f536f Breton (France)
013f537f brezhoneg (Fra
013f5392 ug-CN
013f5398 Uyghur (China)
013f53c5 gsw-FR
013f53cc Swiss German (France)
013f53e2 Schwiizert
013f53f0 tsch (Frankriich)
013f5402 sah-RU
013f5409 Sakha (Russia)
013f543f rw-RW
013f5445 Kinyarwanda (Rwanda)
013f545d gd-GB
013f5463 Scottish Gaelic (United Kingdom)
013f5487 idhlig (An R
013f5495 oghachd Aonaichte)
013f54a8 ar-IQ
013f54ae Arabic (Iraq)
013f54e1 ca-ES-valencia
013f54f4 zh-CN
013f550a de-CH
013f5510 German (Switzerland)
013f5525 Deutsch (Schweiz)
013f553b en-GB
013f5541 English (United Kingdom)
013f555e es-MX
013f5564 Spanish (Mexico)
013f5575 espa
013f557b ol (M
013f5582 xico)
013f558f fr-BE
013f5595 French (Belgium)
013f55a6 fran
013f55ac ais (Belgique)
013f55c2 it-CH
013f55c8 Italian (Switzerland)
013f55de italiano (Svizzera)
013f55f6 nl-BE
013f55fc Dutch (Belgium)
013f560c Nederlands (Belgi
013f5625 nn-NO
013f562b Norwegian Nynorsk (Norway)
013f5646 nynorsk (Noreg)
013f5661 pt-PT
013f5667 Portuguese (Portugal)
013f567d portugu
013f5686 s (Portugal)
013f5696 ro-MD
013f569c Romanian (Moldova)
013f56b7  (Republica Moldova)
013f56d3 ru-MD
013f56d9 Russian (Moldova)
013f570f sv-FI
013f5715 Swedish (Finland)
013f5727 svenska (Finland)
013f573d ur-IN
013f5743 Urdu (India)
013f576a az-Cyrl-AZ
013f5775 Azerbaijani (Cyrillic, Azerbaijan)
013f579c dsb-DE
013f57a3 Lower Sorbian (Germany)
013f57bb dolnoserb
013f57c8 ina (Nimska)
013f57dd tn-BW
013f57e3 Tswana (Botswana)
013f57fc se-SE
013f5802 Northern Sami (Sweden)
013f5819 davvis
013f5821 megiella (Ruo
013f5839 ga-IE
013f583f Irish (Ireland)
013f584f Gaeilge (
013f585a ire)
013f5862 ms-BN
013f5868 Malay (Brunei)
013f5877 Bahasa Melayu (Brunei)
013f5895 uz-Cyrl-UZ
013f58a0 Uzbek (Cyrillic, Uzbekistan)
013f58c1 bn-BD
013f58c7 Bangla (Bangladesh)
013f590d pa-Arab-PK
013f5918 Punjabi (Arabic, Pakistan)
013f5965 ta-LK
013f596b Tamil (Sri Lanka)
013f59a6 ne-IN
013f59ac Nepali (India)
013f59e1 ti-ER
013f59e7 Tigrinya (Eritrea)
013f5a19 ar-EG
013f5a1f Arabic (Egypt)
013f5a4d zh-HK
013f5a53 Chinese (Traditional, Hong Kong SAR China)
013f5aaa de-AT
013f5ab0 German (Austria)
013f5ac1 Deutsch (
013f5acc sterreich)
013f5ade en-AU
013f5ae4 English (Australia)
013f5aff es-ES
013f5b05 Spanish (Spain)
013f5b15 espa
013f5b1b ol (Espa
013f5b2c fr-CA
013f5b32 French (Canada)
013f5b42 fran
013f5b48 ais (Canada)
013f5b5c se-FI
013f5b62 Northern Sami (Finland)
013f5b7a davvis
013f5b82 megiella (Suopma)
013f5b98 ar-LY
013f5b9e Arabic (Libya)
013f5bd0 zh-SG
013f5bd6 Chinese (Simplified, Singapore)
013f5c10 de-LU
013f5c16 German (Luxembourg)
013f5c2a Deutsch (Luxemburg)
013f5c42 en-CA
013f5c48 English (Canada)
013f5c5d es-GT
013f5c63 Spanish (Guatemala)
013f5c77 espa
013f5c7d ol (Guatemala)
013f5c93 fr-CH
013f5c99 French (Switzerland)
013f5cae fran
013f5cb4 ais (Suisse)
013f5cc5 hr-BA
013f5ccb Croatian (Bosnia & Herzegovina)
013f5ceb hrvatski (Bosna i Hercegovina)
013f5d11 ar-DZ
013f5d17 Arabic (Algeria)
013f5d4f zh-MO
013f5d55 Chinese (Traditional, Macau SAR China)
013f5da8 de-LI
013f5dae German (Liechtenstein)
013f5dc5 Deutsch (Liechtenstein)
013f5de4 en-NZ
013f5dea English (New Zealand)
013f5e07 es-CR
013f5e0d Spanish (Costa Rica)
013f5e22 espa
013f5e28 ol (Costa Rica)
013f5e3f fr-LU
013f5e45 French (Luxembourg)
013f5e59 fran
013f5e5f ais (Luxembourg)
013f5e74 bs-Latn-BA
013f5e7f Bosnian (Latin, Bosnia & Herzegovina)
013f5ea5 bosanski (Bosna i Hercegovina)
013f5ecf ar-MA
013f5ed5 Arabic (Morocco)
013f5f0b en-IE
013f5f11 English (Ireland)
013f5f27 es-PA
013f5f2d Spanish (Panama)
013f5f3e espa
013f5f44 ol (Panam
013f5f58 fr-MC
013f5f5e French (Monaco)
013f5f6e fran
013f5f74 ais (Monaco)
013f5f88 sr-Latn-BA
013f5f93 Serbian (Latin, Bosnia & Herzegovina)
013f5ff8 ar-TN
013f5ffe Arabic (Tunisia)
013f6030 en-ZA
013f6036 English (South Africa)
013f6051 es-DO
013f6057 Spanish (Dominican Republic)
013f6074 espa
013f607a ol (Rep
013f6083 blica Dominicana)
013f609c sr-Cyrl-BA
013f60a7 Serbian (Cyrillic, Bosnia & Herzegovina)
013f60d4 ar-OM
013f60da Arabic (Oman)
013f610b en-JM
013f6111 English (Jamaica)
013f612a es-VE
013f6130 Spanish (Venezuela)
013f6144 espa
013f614a ol (Venezuela)
013f6160 fr-RE
013f6166 French (R
013f6171 union)
013f6178 fran
013f617e ais (La R
013f6189 union)
013f6197 bs-Cyrl-BA
013f61a2 Bosnian (Cyrillic, Bosnia & Herzegovina)
013f61cf ar-YE
013f61d5 Arabic (Yemen)
013f6207 es-CO
013f620d Spanish (Colombia)
013f6220 espa
013f6226 ol (Colombia)
013f623b fr-CD
013f6241 French (Congo - Kinshasa)
013f625b fran
013f6261 ais (Congo-Kinshasa)
013f627d sr-Latn-RS
013f6288 Serbian (Latin, Serbia)
013f62c3 smn-FI
013f62ca Inari Sami (Finland)
013f62df anar
013f62e7 kiel
013f62ed  (Suom
013f62ff ar-SY
013f6305 Arabic (Syria)
013f6337 en-BZ
013f633d English (Belize)
013f6355 es-PE
013f635b Spanish (Peru)
013f636a espa
013f6370 ol (Per
013f6382 fr-SN
013f6388 French (Senegal)
013f6399 fran
013f639f ais (S
013f63aa gal)
013f63b6 sr-Cyrl-RS
013f63c1 Serbian (Cyrillic, Serbia)
013f63e0 ar-JO
013f63e6 Arabic (Jordan)
013f641b en-TT
013f6421 English (Trinidad & Tobago)
013f6444 es-AR
013f644a Spanish (Argentina)
013f645e espa
013f6464 ol (Argentina)
013f647a fr-CM
013f6480 French (Cameroon)
013f6492 fran
013f6498 ais (Cameroun)
013f64ae sr-Latn-ME
013f64b9 Serbian (Latin, Montenegro)
013f64fd ar-LB
013f6503 Arabic (Lebanon)
013f6537 en-ZW
013f653d English (Zimbabwe)
013f6557 es-EC
013f655d Spanish (Ecuador)
013f656f espa
013f6575 ol (Ecuador)
013f6589 fr-CI
013f658f French (C
013f659a te d
013f65a1 Ivoire)
013f65a9 fran
013f65af ais (C
013f65b7 te d
013f65be Ivoire)
013f65cd sr-Cyrl-ME
013f65d8 Serbian (Cyrillic, Montenegro)
013f65fb ar-KW
013f6601 Arabic (Kuwait)
013f6636 en-PH
013f663c English (Philippines)
013f6656 es-CL
013f665c Spanish (Chile)
013f666c espa
013f6672 ol (Chile)
013f6684 fr-ML
013f668a French (Mali)
013f6698 fran
013f669e ais (Mali)
013f66b0 ar-AE
013f66b6 Arabic (United Arab Emirates)
013f671b es-UY
013f6721 Spanish (Uruguay)
013f6733 espa
013f6739 ol (Uruguay)
013f674d fr-MA
013f6753 French (Morocco)
013f6764 fran
013f676a ais (Maroc)
013f677a ar-BH
013f6780 Arabic (Bahrain)
013f67b8 en-HK
013f67be English (Hong Kong SAR China)
013f67e0 es-PY
013f67e6 Spanish (Paraguay)
013f67f9 espa
013f67ff ol (Paraguay)
013f6814 fr-HT
013f681a French (Haiti)
013f6829 fran
013f682f ais (Ha
013f6843 ar-QA
013f6849 Arabic (Qatar)
013f6877 en-IN
013f687d English (India)
013f6891 es-BO
013f6897 Spanish (Bolivia)
013f68a9 espa
013f68af ol (Bolivia)
013f68c3 en-MY
013f68c9 English (Malaysia)
013f68e0 es-SV
013f68e6 Spanish (El Salvador)
013f68fc espa
013f6902 ol (El Salvador)
013f691a en-SG
013f6920 English (Singapore)
013f6938 es-HN
013f693e Spanish (Honduras)
013f6951 espa
013f6957 ol (Honduras)
013f696c es-NI
013f6972 Spanish (Nicaragua)
013f6986 espa
013f698c ol (Nicaragua)
013f69a2 es-PR
013f69a8 Spanish (Puerto Rico)
013f69be espa
013f69c4 ol (Puerto Rico)
013f69dc es-US
013f69e2 Spanish (United States)
013f69fa espa
013f6a00 ol (Estados Unidos)
013f6a18 es-CU
013f6a1e Spanish (Cuba)
013f6a2d espa
013f6a33 ol (Cuba)
013f6a44 bs-Cyrl
013f6a4c Bosnian (Cyrillic)
013f6a5f bosanski
013f6a68 bs-Latn
013f6a70 Bosnian (Latin)
013f6a80 sr-Cyrl
013f6a88 Serbian (Cyrillic)
013f6aa8 sr-Latn
013f6ab0 Serbian (Latin)
013f6ac0 Inari Sami
013f6acb anar
013f6ad3 kiel
013f6ada az-Cyrl
013f6ae2 Azerbaijani (Cyrillic)
013f6af9 Norwegian Nynorsk
013f6b0b nynorsk
013f6b13 Bosnian
013f6b1b az-Latn
013f6b23 Azerbaijani (Latin)
013f6b37 uz-Cyrl
013f6b3f Uzbek (Cyrillic)
013f6b50 mn-Cyrl
013f6b58 Mongolian (Cyrillic)
013f6b6d zh-Hant
013f6b75 zh-CHT
013f6b7c Chinese (Traditional) Legacy
013f6b99 Norwegian Bokm
013f6bab norsk bokm
013f6bb9 Serbian
013f6bc5 tg-Cyrl
013f6bcd Tajik (Cyrillic)
013f6bde Lower Sorbian
013f6bec dolnoserb
013f6bfd uz-Latn
013f6c05 Uzbek (Latin)
013f6c13 pa-Arab
013f6c1b Punjabi (Arabic)
013f6c2c tzm-Latn
013f6c35 Central Atlas Tamazight (Latin)
013f6c55 ha-Latn
013f6c5d Hausa (Latin)
013f6c6b af-za
013f6c71 am-et
013f6c77 ar-ae
013f6c7d ar-bh
013f6c83 ar-dz
013f6c89 ar-eg
013f6c8f ar-iq
013f6c95 ar-jo
013f6c9b ar-kw
013f6ca1 ar-lb
013f6ca7 ar-ly
013f6cad ar-ma
013f6cb3 ar-om
013f6cb9 ar-qa
013f6cbf ar-sa
013f6cc5 ar-sy
013f6ccb ar-tn
013f6cd1 ar-ye
013f6cd7 as-in
013f6cdd az-cyrl
013f6ce5 az-cyrl-az
013f6cf0 az-latn
013f6cf8 az-latn-az
013f6d03 be-by
013f6d09 bg-bg
013f6d0f bn-bd
013f6d15 bn-in
013f6d1b bo-cn
013f6d21 br-fr
013f6d27 bs-cyrl
013f6d2f bs-cyrl-ba
013f6d3a bs-latn
013f6d42 bs-latn-ba
013f6d4d ca-es
013f6d53 ca-es-valencia
013f6d62 cs-cz
013f6d68 cy-gb
013f6d6e da-dk
013f6d74 de-at
013f6d7a de-ch
013f6d80 de-de
013f6d86 de-li
013f6d8c de-lu
013f6d92 dsb-de
013f6d99 el-gr
013f6d9f en-au
013f6da5 en-bz
013f6dab en-ca
013f6db1 en-gb
013f6db7 en-hk
013f6dbd en-ie
013f6dc3 en-in
013f6dc9 en-jm
013f6dcf en-my
013f6dd5 en-nz
013f6ddb en-ph
013f6de1 en-sg
013f6de7 en-tt
013f6ded en-us
013f6df3 en-za
013f6df9 en-zw
013f6dff es-ar
013f6e05 es-bo
013f6e0b es-cl
013f6e11 es-co
013f6e17 es-cr
013f6e1d es-cu
013f6e23 es-do
013f6e29 es-ec
013f6e2f es-es
013f6e35 es-gt
013f6e3b es-hn
013f6e41 es-mx
013f6e47 es-ni
013f6e4d es-pa
013f6e53 es-pe
013f6e59 es-pr
013f6e5f es-py
013f6e65 es-sv
013f6e6b es-us
013f6e71 es-uy
013f6e77 es-ve
013f6e7d et-ee
013f6e83 eu-es
013f6e89 fa-ir
013f6e8f fi-fi
013f6e95 fil-ph
013f6e9c fo-fo
013f6ea2 fr-be
013f6ea8 fr-ca
013f6eae fr-cd
013f6eb4 fr-ch
013f6eba fr-ci
013f6ec0 fr-cm
013f6ec6 fr-fr
013f6ecc fr-ht
013f6ed2 fr-lu
013f6ed8 fr-ma
013f6ede fr-mc
013f6ee4 fr-ml
013f6eea fr-re
013f6ef0 fr-sn
013f6ef6 fy-nl
013f6efc ga-ie
013f6f02 gd-gb
013f6f08 gl-es
013f6f0e gsw-fr
013f6f15 gu-in
013f6f1b ha-latn
013f6f23 ha-latn-ng
013f6f2e haw-us
013f6f35 he-il
013f6f3b hi-in
013f6f41 hr-ba
013f6f47 hr-hr
013f6f4d hsb-de
013f6f54 hu-hu
013f6f5a hy-am
013f6f60 id-id
013f6f66 ig-ng
013f6f6c ii-cn
013f6f72 is-is
013f6f78 it-ch
013f6f7e it-it
013f6f84 ja-jp
013f6f8a ka-ge
013f6f90 kk-kz
013f6f96 kl-gl
013f6f9c km-kh
013f6fa2 kn-in
013f6fa8 ko-kr
013f6fae kok-in
013f6fb5 ky-kg
013f6fbb lb-lu
013f6fc1 lo-la
013f6fc7 lt-lt
013f6fcd lv-lv
013f6fd3 mk-mk
013f6fd9 ml-in
013f6fdf mn-cyrl
013f6fe7 mn-mn
013f6fed mr-in
013f6ff3 ms-bn
013f6ff9 ms-my
013f6fff mt-mt
013f7005 my-mm
013f700b nb-no
013f7011 ne-in
013f7017 ne-np
013f701d nl-be
013f7023 nl-nl
013f7029 nn-no
013f702f nso-za
013f7036 om-et
013f703c or-in
013f7042 pa-arab
013f704a pa-arab-pk
013f7055 pl-pl
013f705b ps-af
013f7061 pt-br
013f7067 pt-pt
013f706d rm-ch
013f7073 ro-md
013f7079 ro-ro
013f707f ru-md
013f7085 ru-ru
013f708b rw-rw
013f7091 sah-ru
013f7098 se-fi
013f709e se-no
013f70a4 se-se
013f70aa si-lk
013f70b0 sk-sk
013f70b6 sl-si
013f70bc smn-fi
013f70c3 so-so
013f70c9 sq-al
013f70cf sr-cyrl
013f70d7 sr-cyrl-ba
013f70e2 sr-cyrl-me
013f70ed sr-cyrl-rs
013f70f8 sr-latn
013f7100 sr-latn-ba
013f710b sr-latn-me
013f7116 sr-latn-rs
013f7121 st-za
013f7127 sv-fi
013f712d sv-se
013f7133 sw-ke
013f7139 ta-in
013f713f ta-lk
013f7145 te-in
013f714b tg-cyrl
013f7153 tg-cyrl-tj
013f715e th-th
013f7164 ti-er
013f716a ti-et
013f7170 tk-tm
013f7176 tn-bw
013f717c tn-za
013f7182 tr-tr
013f7188 ts-za
013f718e tzm-latn
013f7197 ug-cn
013f719d uk-ua
013f71a3 ur-in
013f71a9 ur-pk
013f71af uz-cyrl
013f71b7 uz-cyrl-uz
013f71c2 uz-latn
013f71ca uz-latn-uz
013f71d5 vi-vn
013f71db xh-za
013f71e1 yo-ng
013f71e7 zh-chs
013f71ee zh-cht
013f71f5 zh-cn
013f71fb zh-hans
013f7203 zh-hant
013f720b zh-hk
013f7211 zh-mo
013f7217 zh-sg
013f721d zh-tw
013f7223 zu-za
013f7229 United Arab Emirates
013f7271 United Arab Emirates Dirham
013f72a9 Afghanistan
013f72cc Afghan Afghani
013f72ec Albania
013f72f4 Shqip
013f7302 Albanian Lek
013f730f Leku shqiptar
013f731d Armenia
013f733a Armenian Dram
013f7362 Argentina
013f736c Argentine Peso
013f737b peso argentino
013f738e Austria
013f7398 sterreich
013f73a6 Euro
013f73af Australia
013f73bd Australian Dollar
013f73cf Azerbaijan
013f73de rbaycan
013f73ea Azerbaijani Manat
013f7400 rbaycan Manat
013f7414 Bosnia & Herzegovina
013f7429 Bosna i Hercegovina
013f7441 Bosnia-Herzegovina Convertible Mark
013f7465 konvertibilna marka
013f747d Bangladesh
013f74a5 Bangladeshi Taka
013f74df Belgium
013f74e7 Belgique
013f74f0 euro
013f74f5 Bulgaria
013f7513 Bulgarian Lev
013f753f Bahrain
013f755a Bahraini Dinar
013f7585 Brunei
013f7590 Brunei Dollar
013f759e Dolar Brunei
013f75af Bolivia
013f75b7 Bolivian Boliviano
013f75ca boliviano
013f75d8 Brazil
013f75df Brasil
013f75ea Brazilian Real
013f75f9 Real brasileiro
013f760d Botswana
013f761a Botswanan Pula
013f762d Belarus
013f764a Belarusian Ruble
013f767f Belize
013f768a Belize Dollar
013f769c Canada
013f76a7 Canadian Dollar
013f76b7 dollar canadien
013f76cb Congo - Kinshasa
013f76dc Congo-Kinshasa
013f76ef Congolese Franc
013f76ff franc congolais
013f7713 Switzerland
013f771f Svizra
013f7726 Swiss Franc
013f7732 franc svizzer
013f7747 te d
013f774e Ivoire
013f7759 West African CFA Franc
013f7770 franc CFA (BCEAO)
013f7786 Chile
013f7790 Chilean Peso
013f779d Peso chileno
013f77ae Cameroon
013f77b7 Cameroun
013f77c4 Central African CFA Franc
013f77de franc CFA (BEAC)
013f77f3 China
013f7810 Chinese Yuan
013f7834 Colombia
013f7841 Colombian Peso
013f7850 peso colombiano
013f7864 Costa Rica
013f7873 Costa Rican Col
013f788b n costarricense
013f789f Cuba
013f78a8 Cuban Peso
013f78b3 peso cubano
013f78c3 Czech Republic
013f78d9  republika
013f78e8 Czech Republic Koruna
013f7905  koruna
013f790d Germany
013f7915 Deutschland
013f7925 Denmark
013f792d Danmark
013f7939 Danish Krone
013f7946 dansk krone
013f7956 Dominican Republic
013f796e blica Dominicana
013f7983 Dominican Peso
013f7992 peso dominicano
013f79a6 Algeria
013f79c1 Algerian Dinar
013f79ec Ecuador
013f79f8 US Dollar
013f7a05 lar estadounidense
013f7a18 Estonia
013f7a20 Eesti
013f7a2a Egypt
013f7a3b Egyptian Pound
013f7a60 Eritrea
013f7a79 Eritrean Nakfa
013f7a88 Spain
013f7a8e Espanya
013f7a9a Ethiopia
013f7ab7 Ethiopian Birr
013f7ae0 Finland
013f7ae8 Suomi
013f7aee Faroe Islands
013f7aff royar
013f7b05 donsk kr
013f7b12 France
013f7b1d United Kingdom
013f7b2c Y Deyrnas Unedig
013f7b41 British Pound
013f7b4f Punt Prydain
013f7b60 Georgia
013f7b8b Georgian Lari
013f7bc0 Greenland
013f7bca Kalaallit Nunaat
013f7bdb danmarkimut koruuni
013f7bf3 Greece
013f7c14 Guatemala
013f7c22 Guatemalan Quetzal
013f7c35 quetzal
013f7c41 Hong Kong SAR China
013f7c75 Hong Kong Dollar
013f7c91 Honduras
013f7c9e Honduran Lempira
013f7caf lempira hondure
013f7cc2 Croatia
013f7cca Hrvatska
013f7cd3 Croatian Kuna
013f7ce1 hrvatska kuna
013f7cf3 Haiti
013f7d04 Haitian Gourde
013f7d13 gourde ha
013f7d1e tienne
013f7d25 Hungary
013f7d2d Magyarorsz
013f7d3f Hungarian Forint
013f7d50 magyar forint
013f7d66 Indonesian Rupiah
013f7d78 Rupiah Indonesia
013f7d8d Ireland
013f7d9f Israel
013f7db5 Israeli New Shekel
013f7dd6 India
013f7ded Indian Rupee
013f7e21 Iraq
013f7e37 Iraqi Dinar
013f7e5d Iran
013f7e71 Iranian Rial
013f7e92 Iceland
013f7e9c sland
013f7ea2 Icelandic Kr
013f7eb5 slensk kr
013f7ec3 Italy
013f7ec9 Italia
013f7ed4 Jamaica
013f7ee0 Jamaican Dollar
013f7ef4 Jordan
013f7f0c Jordanian Dinar
013f7f32 Japan
013f7f43 Japanese Yen
013f7f5e Kenya
013f7f68 Kenyan Shilling
013f7f78 Shilingi ya Kenya
013f7f8e Kyrgyzstan
013f7fb2 Kyrgystani Som
013f7fdf Cambodia
013f8002 Cambodian Riel
013f8033 South Korea
013f8050 South Korean Won
013f8076 Kuwait
013f808e Kuwaiti Dinar
013f80b6 Kazakhstan
013f80d8 Kazakhstani Tenge
013f810c Laos
013f8115 Laotian Kip
013f8139 Lebanon
013f8150 Lebanese Pound
013f8179 Liechtenstein
013f8187 Schweizer Franken
013f819d Sri Lanka
013f81cb Sri Lankan Rupee
013f8210 Lithuania
013f821a Lietuva
013f8222 Euras
013f822c Luxembourg
013f823a tzebuerg
013f8247 Latvia
013f824e Latvija
013f8256 eiro
013f825f Libya
013f8274 Libyan Dinar
013f8295 Morocco
013f82aa Moroccan Dirham
013f82d2 Monaco
013f82dd Moldova
013f82e5 Republica Moldova
013f82fb Moldovan Leu
013f8308 leu moldovenesc
013f831c Montenegro
013f8339 Evro
013f8342 Macedonia
013f8361 Macedonian Denar
013f8396 Mali
013f839f Myanmar (Burma)
013f83b3 Myanmar Kyat
013f83e3 Mongolia
013f83fd Mongolian Tugrik
013f841f Macau SAR China
013f844f Macanese Pataca
013f8469 Malta
013f846f ewro
013f8478 Mexico
