0000027c Android
000079b6 _ZN5folly14crc32c_combineEjjm
000079d4 _ZN5folly6detail17crc32c_combine_swEjjm
000079fc _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007a4b _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007a98 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
00007af0 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007b3e _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007b8a _ZN5folly6detail16crc32_combine_hwEjjm
00007bb1 _ZN5folly6detail17crc32c_combine_hwEjjm
00007bd9 _ZN5folly23canSetCurrentThreadNameEv
00007bfe _ZN5folly21canSetOtherThreadNameEv
00007c21 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
00007c53 _ZN5folly20getCurrentThreadNameEv
00007c75 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00007cb6 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
00007ce0 pthread_self
00007ced prctl
00007cf3 __memcpy_chk
00007d00 pthread_setname_np
00007d13 pthread_mutex_lock
00007d26 pthread_cond_wait
00007d38 pthread_mutex_unlock
00007d4d pthread_cond_broadcast
00007d64 __errno
00007d6c malloc
00007d73 free
00007d78 aligned_alloc
00007d86 __strlen_chk
00007d93 __gnu_strerror_r
00007da4 vsnprintf
00007dae pthread_cond_destroy
00007dc3 pthread_mutex_destroy
00007dd9 pthread_join
00007de6 nanosleep
00007df0 pthread_key_create
00007e03 syscall
00007e0b stderr
00007e12 fwrite
00007e19 vfprintf
00007e22 fputc
00007e28 vasprintf
00007e32 android_set_abort_message
00007e4c openlog
00007e54 syslog
00007e5b closelog
00007e64 abort
00007e6a fprintf
00007e72 fflush
00007e79 pthread_rwlock_wrlock
00007e8f pthread_rwlock_unlock
00007ea5 dladdr
00007eac dl_iterate_phdr
00007ebc __vsnprintf_chk
00007ecc pthread_rwlock_rdlock
00007ee2 getauxval
00007eec __system_property_get
00007f02 strncmp
00007f0a libdl.so
00007f13 LIBC
00007f18 libc.so
00007f20 LIBC_P
00007f27 libxplat_perflogger_base_base.so
00007f48 libxplat_perflogger_structured_data_structured_data.so
00007f7f libxplat_perflogger_synchronization_synchronization.so
00007fb6 libxplat_perflogger_perflogger.so
00007fd8 APS2
00009d58 qpl_join__source_is_primary
00009d74 unique_lock::lock: references null mutex
00009d9d %s failed to release mutex
00009db8 %s failed to acquire mutex
00009dd3 __next_prime overflow
00009de9 %s failed to broadcast
00009e00 __cxa_guard_abort
00009e12 client
00009e19 uncaught
00009e22 qpl_join__absolute_time_origin_ms
00009e44 sampling_basis
00009e53 qpl_join__close_session_after_seconds
00009e79 terminating due to %s exception of type %s
00009ea4 terminating due to %s exception of type %s: %s
00009ed3 %s:%d: %s
00009edd vector
00009ee4 unspecified system_category error
00009f06 unspecified generic_category error
00009f2c unsupported restore location for float register
00009f5c unsupported restore location for register
00009f86 unknown register
00009f97 unsupported arm64 register
00009fb2 setRegister
00009fbe getRegister
00009fca getSavedFloatRegister
00009fe0 getSavedRegister
00009ff4 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000a04c CIE ID is not zero
0000a05f _Unwind_Resume() can't return
0000a07d std::exception
0000a08c terminating due to %s foreign exception
0000a0b4 terminate_handler unexpectedly threw an exception
0000a0e6 truncated uleb128 expression
0000a103 malformed uleb128 expression
0000a120 truncated sleb128 expression
0000a13d evaluateExpression
0000a150 crc32_hw is not implemented on this platform
0000a17d system
0000a184 qpl_join__source_clock
0000a19b annotationsBlock
0000a1ac libc++abi
0000a1b6 bad_array_new_length
0000a1cb FDE has zero length
0000a1df CIE start does not match
0000a1f8 ro.arch
0000a200 terminating
0000a20c basic_string
0000a219 unknown pointer encoding
0000a232 DW_OP_deref_size with bad size
0000a251 getTableEntrySize
0000a263 AsyncDataQueue
0000a272 __cxa_guard_release
0000a286 __cxa_guard_acquire
0000a29a during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a2fd exit_type
0000a307 _Unwind_Resume
0000a316 unreliable
0000a321 join_id
0000a329 DW_EH_PE_textrel pointer encoding not supported
0000a359 DW_EH_PE_funcrel pointer encoding not supported
0000a389 DW_EH_PE_aligned pointer encoding not supported
0000a3b9 DW_OP_fbreg not implemented
0000a3d5 DWARF opcode not implemented
0000a3f2 DW_OP_piece not implemented
0000a40e unexpected
0000a419 terminate_handler unexpectedly returned
0000a441 condition_variable wait failed
0000a460 thread constructor failed
0000a47a __thread_specific_ptr construction failed
0000a4a4 thread::join failed
0000a4b8 mutex lock failed
0000a4ca clock_gettime(CLOCK_REALTIME) failed
0000a4ef unique_lock::lock: already locked
0000a511 condition_variable::wait: mutex not locked
0000a53c unique_lock::unlock: not locked
0000a55c Unknown error %d
0000a570 std::bad_alloc
0000a57f generic
0000a587 join_request_
0000a595 join_response_
0000a5a4 unreliable_
0000a5b0 getEncodedP
0000a5bc FDE is really a CIE
0000a5d0 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a683 getULEB128
0000a68e getSLEB128
0000a70f CIE version is not 1 or 3
0000a72c unwind_phase2
0000a781 exynos9810
0000a78c DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a7c0 Unknown DWARF encoding for search table.
0000a7e9 Can't binary search on variable length encoded data.
0000a81e libc++abi: 
0000a82a libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000a863 libunwind: %s - %s
0000a877 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000a8bf libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000a8ff libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000a945 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000a987 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000a9cc libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000aa16 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000aa58 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000aa9a libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000aadb libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000ab2f libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ab76 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000abbe libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000abfd libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ac3e libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000ac9b libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000ace9 N8facebook10perflogger8internal11EventLoggerE
0000ad18 N8facebook10perflogger8internal14MarkersManagerE
0000ad49 NSt6__ndk117bad_function_callE
0000ad68 N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000adca N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000ae25 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000ae90 N8facebook10perflogger3QPLE
0000aeac N8facebook10perflogger7QPLBaseE
0000aecc NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000af26 PFvPN8facebook10perflogger3QPLEE
0000af47 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000afb3 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000b017 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b0ec NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000b153 ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEilE3$_0
0000b1dc NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b2a6 ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbilE3$_0
0000b324 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS3_14QplJoinOptionsEbilE3$_0NS_9allocatorIS8_EEFNS_6vectorINS3_10AnnotationENS9_ISC_EEEEvEEE
0000b3d3 ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbilE3$_0
0000b424 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000b48f PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000b5ea F(iRE
0000b605 irY	SMsc
0000b666 F(iRE
0000b681 irY	SMsc
0000b834 NSt6__ndk114__shared_countE
0000b850 NSt6__ndk119__shared_weak_countE
0000b871 NSt6__ndk112system_errorE
0000b88b NSt6__ndk112__do_messageE
0000b8a5 NSt6__ndk124__generic_error_categoryE
0000b8cb NSt6__ndk123__system_error_categoryE
0000b8f0 NSt6__ndk114error_categoryE
0000b978 N10__cxxabiv116__shim_type_infoE
0000b999 N10__cxxabiv117__class_type_infoE
0000b9bb N10__cxxabiv120__si_class_type_infoE
0000b9e0 N10__cxxabiv121__vmi_class_type_infoE
0000ba06 St9exception
0000ba13 St20bad_array_new_length
0000ba2c St9bad_alloc
0000ba39 St11logic_error
0000ba49 St12length_error
0000ba5a St13runtime_error
0000ba6c St14overflow_error
0000ba7f St9type_info
0000f1c1 zPLR
000114e7 S)=@
00011549 AHk 
00011989 B@9(
00013057 TxR@
00013408 h"@9
0001354b TvV@
00013a84 hB@9
00014540 hB@9ab
00014591 C@9i
00014959 B@9(
000149eb 7hB@9
00014a08 hB@9(
00014af1 !8k!
00014b35 "@y?!8k!
00014dd9 @@9h
000151d9 B@9H
0001546b 7		@
00015633 R		@
00015fda @9(hh8)
00015fe2 _8H!
00016220 	A@9
000162ac 	A@9
00016314 kA@9
00016519 @@9(
00016530 hB@9h
0001665f T	@@9
00016695 ji8JE@9_
0001670f T	@@9
00016745 ji8JE@9_
00016a49 @@9h
0001738b Tl	@
000173d3 Tl	@
0001754b 6`6@
00017587 *($@)`
00018089 B@9t
0001809b 4`6@
00018138 ?k78
00018580 	aC9i
00018aa7 Tj	@
00018bdf 6`6@
0001972b 6`6@
00019cd7 TyV@
00019eb7 TvV@
0001a055 c@9h
0001a2fb ohR`
0001a30f RhV 
0001a480 hjy8
0001a487 4hV`
0001a553 9hV`
0001a564 hjy8
0001a859 C@9h
0001a98c ij(8n5
0001b941 C@9h
0001c1b3 T`B@
0001eeef *)%@
0001f29c ?k88
0001f335 #@9h
0001f38d #@9h
0001f4ac ?k88
0001f545 #@9h
0001f59d #@9h
0001f7f0 ?k88
0001f889 c@9h
0001f8e5 c@9h
000200bb TxV@
00020477 Rub	
00020767 7		@
00020791  @9H
000207b1  @9h
00020823 =(	@
00020a3f 7		@
00020bc7 7		@
00020c23 =(	@
00020fb1 "@9h
0002135b T	}@
000214e0 h"A9
000216af TtVC
00022734 i"A9
00022743 Twb@
00022bf7 TvR@
00022e11 @@9h
0002386b TxV@
00023c1b TxV@
00023f9b TxV@
000242db TxV@
000245c5 ji8J
000247d3 Tt:@
000247ff Th>@
0002483b TtVS
000249a3 Th&S
00024eef TtVS
00024f80 dfC9
0002523b Tv^S
00025273 Rh.@
00025363 Rh.@
0002541f Tj"@
00025433 Th"@
000256e3 <_}<
00025712 _8_}>
00025916 Iz)}
0002596c t!TJA
0002599a @9?	
000259ac T!TJ
000259e0 T!TJ
00025a0c J!TJk
00025a1c j!JJ
00025a34 j!JJ
00025a44 t!JJA
00025af6 Iz)}
00025b4c t!TJA
00025b7a @9?	
00025b8c T!TJ
00025bc0 T!TJ
00025bec J!TJk
00025bfc j!JJ
00025c14 j!JJ
00025c24 t!JJA
0002607e Ozk}
0002618e NzJ}
0002626a Pzk}
00026861 j48)
00027a69 #@9h
00027ad1 #@9h
00027ed0 ( @9
00028e12 ?74}@
00028f20 @1Wz)
0002908d 1WzJ
000291ab <i*?
00029360 h%@x
00029425 j{8*
00029673 K*)(
000297a2 @yN	
00029a68  	Az@	Az
00029ca8 )<A9
00029e03 T(<@
00029e27 T(H@
00029f5f 7i>@
00029f6f Rh:A9h
00029fc7 Th6@
00029ff3 ThF@
0002a064 h:A9H
0002a06b 5h6A9
0002a073 4h2A9
0002a07b 4h2@
0002a089 B@9h
0002a0e3 7h:A9
0002a0eb 5h>@
0002a13c h:A9
0002a143 5h>@
0002a14f Th2@
0002a1bf Th2@
0002a2d7 Th6@
0002a303 ThF@
0002a33c h6A9h
0002a343 4h2A9i
0002a38b Th2@
0002a466 G)t:
0002a47f Th2@
0002a4ab Th6@
0002a54b 4z2A9{6A9
0002a59c h2A9i6A9
0002a5d0 j:A9J
0002a5df Th2@
0002a64c h2A9J
0002a654 i6A9k
0002b59a @9iy
0002b6fa @9o%
0002c01b 4h~@
0002c454 J{hx)	
0002c461 b@9a
0002c9b3 R`1Jz
0002c9ca 	*h}
0002cba0 *q@9
0002d14a ?7_|
0002e30c  %@x
0002e697 R`0Bz
0002e6fb QqN0
0002e74f TbN 
0002e80b R@0@z
0002e91b R 0@z
0002ecdb TqN0
0002ed03 TaN0
0002f82f TiC@
000316b1 .init_array
000316bd .fini_array
000316c9 .text
000316cf .got
000316d4 .note.android.ident
000316e8 .got.plt
000316f1 .rela.plt
000316fb .tbss
00031701 .bss
00031706 .dynstr
0003170e .eh_frame_hdr
0003171c .gnu.version_r
0003172b .data.rel.ro
00031738 .relr.dyn
00031742 .rela.dyn
0003174c .gnu.version
00031759 .dynsym
00031761 .gnu.hash
0003176b .relro_padding
0003177a .eh_frame
00031784 .gcc_except_table
00031796 __lcxx_override
000317a6 .note.gnu.build-id
000317b9 .dynamic
000317c2 .shstrtab
000317cc .rodata
000317d4 .data
