000000f6 tdp$
0000b844 ovr_LeaderboardEntry_GetRank
0000b861 ovr_LeaderboardEntry_GetScore
0000b87f ovr_LeaderboardEntry_GetSupplementaryMetric
0000b8ab ovr_LeaderboardEntry_GetTimestamp
0000b8cd ovr_LeaderboardEntry_GetUser
0000b8ea ovr_LeaderboardUpdateStatus_GetDidUpdate
0000b913 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0000b945 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0000b97c ovr_Leaderboard_Get
0000b990 ovr_Leaderboard_GetApiName
0000b9ab ovr_Leaderboard_GetDestination
0000b9ca ovr_Leaderboard_GetEntries
0000b9e5 ovr_Leaderboard_GetEntriesAfterRank
0000ba09 ovr_Leaderboard_GetEntriesByIds
0000ba29 ovr_Leaderboard_GetID
0000ba3f ovr_Leaderboard_GetNextEntries
0000ba5e ovr_Leaderboard_GetNextLeaderboardArrayPage
0000ba8a ovr_Leaderboard_GetPreviousEntries
0000baad ovr_Leaderboard_WriteEntry
0000bac8 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000bafa ovr_LinkedAccountArray_GetElement
0000bb1c ovr_LinkedAccountArray_GetSize
0000bb3b ovr_LinkedAccount_GetAccessToken
0000bb5c ovr_LinkedAccount_GetServiceProvider
0000bb81 ovr_LinkedAccount_GetUserId
0000bb9d ovr_Livestream_AddGameAudioToInput
0000bbc0 ovr_Livestream_InitializeForCasting
0000bbe4 ovr_Livestream_InitializeForCastingNativeReceiver
0000bc16 ovr_Livestream_InitializeForCastingWithTurnServers
0000bc49 ovr_Livestream_InitializeForCastingWithVideoSpec
0000bc7a ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000bcb5 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
0000bcfe ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
0000bd3d ovr_Livestream_InitializeMWSConnection
0000bd64 ovr_Livestream_SendToJsonDataChannel
0000bd89 ovr_Livestream_SetHeadphoneStatus
0000bdab ovr_Livestream_SetMicStatus
0000bdc7 ovr_Livestream_Start
0000bddc ovr_Livestream_StartUnsupportedPackage
0000be03 ovr_Livestream_Stop
0000be17 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000be4e ovr_LivestreamingStartResult_GetStreamingResult
0000be7e ovr_LivestreamingStatus_GetCommentsVisible
0000bea9 ovr_LivestreamingStatus_GetIsPaused
0000becd ovr_LivestreamingStatus_GetLivestreamingEnabled
0000befd ovr_LivestreamingStatus_GetLivestreamingType
0000bf2a ovr_LivestreamingStatus_GetMicEnabled
0000bf50 ovr_LivestreamingVideoStats_GetCommentCount
0000bf7c ovr_LivestreamingVideoStats_GetReactionCount
0000bfa9 ovr_LivestreamingVideoStats_GetTotalViews
0000bfd3 ovr_Livestreaming_GetStatus
0000bfef ovr_Livestreaming_IsAllowedForApplication
0000c019 ovr_Livestreaming_LaunchLivestreamingFlow
0000c043 ovr_Livestreaming_PauseStream
0000c061 ovr_Livestreaming_PluginGetMicrophoneMuted
0000c08c ovr_Livestreaming_ResumeStream
0000c0ab ovr_Livestreaming_StartPartyStream
0000c0ce ovr_Livestreaming_StartStream
0000c0ec ovr_Livestreaming_StopPartyStream
0000c10e ovr_Livestreaming_StopStream
0000c12b ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000c15d ovr_Livestreaming_UpdateMicStatus
0000c17f ovr_Log_Event
0000c18d ovr_Log_NewEvent
0000c19e ovr_Log_NewUnifiedEvent
0000c1b6 ovr_Log_UnifiedEvent
0000c1cb ovr_LogoutUser
0000c1da ovr_ManagedInfo_GetDepartment
0000c1f8 ovr_ManagedInfo_GetEmail
0000c211 ovr_ManagedInfo_GetEmployeeNumber
0000c233 ovr_ManagedInfo_GetExternalId
0000c251 ovr_ManagedInfo_GetLocation
0000c26d ovr_ManagedInfo_GetManager
0000c288 ovr_ManagedInfo_GetName
0000c2a0 ovr_ManagedInfo_GetOrganizationId
0000c2c2 ovr_ManagedInfo_GetOrganizationName
0000c2e6 ovr_ManagedInfo_GetPosition
0000c302 ovr_Media_ShareToFacebook
0000c31c ovr_Message_GetAbuseReportRecording
0000c340 ovr_Message_GetAchievementDefinitionArray
0000c36a ovr_Message_GetAchievementProgressArray
0000c392 ovr_Message_GetAchievementUpdate
0000c3b3 ovr_Message_GetAppDownloadProgressResult
0000c3dc ovr_Message_GetAppDownloadResult
0000c3fd ovr_Message_GetApplicationInviteArray
0000c423 ovr_Message_GetApplicationVersion
0000c445 ovr_Message_GetAssetDetails
0000c461 ovr_Message_GetAssetDetailsArray
0000c482 ovr_Message_GetAssetFileDeleteResult
0000c4a7 ovr_Message_GetAssetFileDownloadCancelResult
0000c4d4 ovr_Message_GetAssetFileDownloadResult
0000c4fb ovr_Message_GetAssetFileDownloadUpdate
0000c522 ovr_Message_GetAvatarEditorResult
0000c544 ovr_Message_GetBlockedUserArray
0000c564 ovr_Message_GetChallenge
0000c57d ovr_Message_GetChallengeArray
0000c59b ovr_Message_GetChallengeEntryArray
0000c5be ovr_Message_GetCowatchViewerArray
0000c5e0 ovr_Message_GetCowatchViewerUpdate
0000c603 ovr_Message_GetCowatchingState
0000c622 ovr_Message_GetDataStore
0000c63b ovr_Message_GetDestinationArray
0000c65b ovr_Message_GetError
0000c670 ovr_Message_GetGroupPresenceJoinIntent
0000c697 ovr_Message_GetGroupPresenceLeaveIntent
0000c6bf ovr_Message_GetHttpTransferUpdate
0000c6e1 ovr_Message_GetInstalledApplicationArray
0000c70a ovr_Message_GetInvitePanelResultInfo
0000c72f ovr_Message_GetLaunchBlockFlowResult
0000c754 ovr_Message_GetLaunchFriendRequestFlowResult
0000c781 ovr_Message_GetLaunchInvitePanelFlowResult
0000c7ac ovr_Message_GetLaunchReportFlowResult
0000c7d2 ovr_Message_GetLaunchUnblockFlowResult
0000c7f9 ovr_Message_GetLeaderboardArray
0000c819 ovr_Message_GetLeaderboardEntryArray
0000c83e ovr_Message_GetLeaderboardUpdateStatus
0000c865 ovr_Message_GetLinkedAccountArray
0000c887 ovr_Message_GetLivestreamingApplicationStatus
0000c8b5 ovr_Message_GetLivestreamingStartResult
0000c8dd ovr_Message_GetLivestreamingStatus
0000c900 ovr_Message_GetLivestreamingVideoStats
0000c927 ovr_Message_GetMicrophoneAvailabilityState
0000c952 ovr_Message_GetNativeMessage
0000c96f ovr_Message_GetNetSyncConnection
0000c990 ovr_Message_GetNetSyncSessionArray
0000c9b3 ovr_Message_GetNetSyncSessionsChangedNotification
0000c9e5 ovr_Message_GetNetSyncSetSessionPropertyResult
0000ca14 ovr_Message_GetNetSyncVoipAttenuationValueArray
0000ca44 ovr_Message_GetOrgScopedID
0000ca5f ovr_Message_GetParty
0000ca74 ovr_Message_GetPartyID
0000ca8b ovr_Message_GetPartyUpdateNotification
0000cab2 ovr_Message_GetPidArray
0000caca ovr_Message_GetPlatformInitialize
0000caec ovr_Message_GetProductArray
0000cb08 ovr_Message_GetPurchase
0000cb20 ovr_Message_GetPurchaseArray
0000cb3d ovr_Message_GetRejoinDialogResult
0000cb5f ovr_Message_GetRequestID
0000cb78 ovr_Message_GetSdkAccountArray
0000cb97 ovr_Message_GetSendInvitesResult
0000cbb8 ovr_Message_GetShareMediaResult
0000cbd8 ovr_Message_GetString
0000cbee ovr_Message_GetStringForJavascript
0000cc11 ovr_Message_GetSystemPermission
0000cc31 ovr_Message_GetSystemVoipState
0000cc50 ovr_Message_GetType
0000cc64 ovr_Message_GetUser
0000cc78 ovr_Message_GetUserAccountAgeCategory
0000cc9e ovr_Message_GetUserArray
0000ccb7 ovr_Message_GetUserCapabilityArray
0000ccda ovr_Message_GetUserDataStoreUpdateResponse
0000cd05 ovr_Message_GetUserProof
0000cd1e ovr_Message_GetUserReportID
0000cd3a ovr_Message_IsError
0000cd4e ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0000cd85 ovr_Microphone_Create
0000cd9b ovr_Microphone_Destroy
0000cdb2 ovr_Microphone_GetNumSamplesAvailable
0000cdd8 ovr_Microphone_GetOutputBufferMaxSize
0000cdfe ovr_Microphone_GetPCM
0000ce14 ovr_Microphone_GetPCMFloat
0000ce2f ovr_Microphone_PluginGetPCMShared
0000ce51 ovr_Microphone_PluginGetSocketFDShared
0000ce78 ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
0000ceb4 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
0000ceef ovr_Microphone_PluginSharedStop
0000cf0f ovr_Microphone_ReadData
0000cf27 ovr_Microphone_SetAcceptableRecordingDelayHint
0000cf56 ovr_Microphone_SetAudioDataAvailableCallback
0000cf83 ovr_Microphone_Start
0000cf98 ovr_Microphone_Stop
0000cfac ovr_MultiplayerErrorOptions_Create
0000cfcf ovr_MultiplayerErrorOptions_Destroy
0000cff3 ovr_MultiplayerErrorOptions_SetErrorKey
0000d01b ovr_NetSyncConnection_GetConnectionId
0000d041 ovr_NetSyncConnection_GetDisconnectReason
0000d06b ovr_NetSyncConnection_GetSessionId
0000d08e ovr_NetSyncConnection_GetStatus
0000d0ae ovr_NetSyncConnection_GetZoneId
0000d0ce ovr_NetSyncOptions_Create
0000d0e8 ovr_NetSyncOptions_Destroy
0000d103 ovr_NetSyncOptions_SetVoipGroup
0000d123 ovr_NetSyncOptions_SetVoipStreamDefault
0000d14b ovr_NetSyncOptions_SetZoneId
0000d168 ovr_NetSyncSessionArray_GetElement
0000d18b ovr_NetSyncSessionArray_GetSize
0000d1ab ovr_NetSyncSession_GetConnectionId
0000d1ce ovr_NetSyncSession_GetMuted
0000d1ea ovr_NetSyncSession_GetSessionId
0000d20a ovr_NetSyncSession_GetUserId
0000d227 ovr_NetSyncSession_GetVoipGroup
0000d247 ovr_NetSyncSessionsChangedNotification_GetConnectionId
0000d27e ovr_NetSyncSessionsChangedNotification_GetSessions
0000d2b1 ovr_NetSyncSetSessionPropertyResult_GetSession
0000d2e0 ovr_NetSyncVoipAttenuationValueArray_GetElement
0000d310 ovr_NetSyncVoipAttenuationValueArray_GetSize
0000d33d ovr_NetSyncVoipAttenuationValue_GetDecibels
0000d369 ovr_NetSyncVoipAttenuationValue_GetDistance
0000d395 ovr_NetSync_Connect
0000d3a9 ovr_NetSync_Disconnect
0000d3c0 ovr_NetSync_GetAmbisonicFloatPCM
0000d3e1 ovr_NetSync_GetAmbisonicInt16PCM
0000d402 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0000d42e ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0000d45a ovr_NetSync_GetListenerPosition
0000d47a ovr_NetSync_GetMonostreamFloatPCM
0000d49c ovr_NetSync_GetMonostreamInt16PCM
0000d4be ovr_NetSync_GetPcmBufferMaxSamples
0000d4e1 ovr_NetSync_GetSessions
0000d4f9 ovr_NetSync_GetVoipAmplitude
0000d516 ovr_NetSync_GetVoipAttenuation
0000d535 ovr_NetSync_GetVoipAttenuationDefault
0000d55b ovr_NetSync_SetListenerPosition
0000d57b ovr_NetSync_SetVoipAttenuation
0000d59a ovr_NetSync_SetVoipAttenuationModel
0000d5be ovr_NetSync_SetVoipChannelCfg
0000d5dc ovr_NetSync_SetVoipGroup
0000d5f5 ovr_NetSync_SetVoipListentoChannels
0000d619 ovr_NetSync_SetVoipMicSource
0000d636 ovr_NetSync_SetVoipSessionMuted
0000d656 ovr_NetSync_SetVoipSpeaktoChannels
0000d679 ovr_NetSync_SetVoipStreamMode
0000d697 ovr_Notification_MarkAsRead
0000d6b3 ovr_OrgScopedID_GetID
0000d6c9 ovr_Packet_Free
0000d6d9 ovr_Packet_GetBytes
0000d6ed ovr_Packet_GetSenderID
0000d704 ovr_Packet_GetSize
0000d717 ovr_PaidOffer_GetPrice
0000d72e ovr_PaidOffer_GetSubscriptionTerm
0000d750 ovr_PartyID_GetID
0000d762 ovr_PartyUpdateNotification_GetAction
0000d788 ovr_PartyUpdateNotification_GetPartyId
0000d7af ovr_PartyUpdateNotification_GetSenderId
0000d7d7 ovr_PartyUpdateNotification_GetUpdateTimestamp
0000d806 ovr_PartyUpdateNotification_GetUserAlias
0000d82f ovr_PartyUpdateNotification_GetUserId
0000d855 ovr_PartyUpdateNotification_GetUserName
0000d87d ovr_Party_Create
0000d88e ovr_Party_GatherInApplication
0000d8ac ovr_Party_Get
0000d8ba ovr_Party_GetCurrent
0000d8cf ovr_Party_GetCurrentForUser
0000d8eb ovr_Party_GetID
0000d8fb ovr_Party_GetInvitedUsers
0000d915 ovr_Party_GetLeader
0000d929 ovr_Party_GetUsers
0000d93c ovr_Party_GetVoipVolume
0000d954 ovr_Party_Invite
0000d965 ovr_Party_Join
0000d974 ovr_Party_Leave
0000d984 ovr_Party_PluginAddGameAudioToInput
0000d9a8 ovr_Party_PluginGetPCMWithTimestamp
0000d9cc ovr_Party_PluginGetSharedMemHandle
0000d9ef ovr_Party_PluginGetVideoStreamingParticipants
0000da1d ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000da52 ovr_Party_PluginGetVoipMicrophoneMuted
0000da79 ovr_Party_PluginGetVoipPassthrough
0000da9c ovr_Party_PluginGetVoipStatus
0000daba ovr_Party_PluginGetVoipVolume
0000dad8 ovr_Party_PluginHasParticipantRecentlySpoken
0000db05 ovr_Party_PluginIsParticipantConnectedToMWS
0000db31 ovr_Party_PluginSetGameAudioMuted
0000db53 ovr_Party_PluginSetVoipVolume
0000db71 ovr_Party_PluginStartVideoStreaming
0000db95 ovr_Party_PluginStartVoip
0000dbaf ovr_Party_PluginStopVideoStreaming
0000dbd2 ovr_Party_PluginStopVoip
0000dbeb ovr_Party_SetVoipVolume
0000dc03 ovr_Party_StartVoip
0000dc17 ovr_Party_StopVoip
0000dc2a ovr_PidArray_GetElement
0000dc42 ovr_PidArray_GetSize
0000dc57 ovr_Pid_GetId
0000dc65 ovr_PlatformInitializePluginAndroid
0000dc89 ovr_PlatformInitializePluginAndroidWithOptions
0000dcb8 ovr_PlatformInitializeStandaloneAccessToken
0000dce4 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0000dd1e ovr_PlatformInitializeUnityAndroid
0000dd41 ovr_PlatformInitializeUnityAndroidAsynchronous
0000dd70 ovr_PlatformInitialize_GetResult
0000dd91 ovr_PlatformTeardownPlugin
0000ddac ovr_Platform_InitializeStandaloneOculus
0000ddd4 ovr_PopMessage
0000dde3 ovr_Price_GetAmountInHundredths
0000de03 ovr_Price_GetCurrency
0000de19 ovr_Price_GetFormatted
0000de30 ovr_ProductArray_GetElement
0000de4c ovr_ProductArray_GetNextUrl
0000de68 ovr_ProductArray_GetSize
0000de81 ovr_ProductArray_HasNextPage
0000de9e ovr_Product_GetBillingPlans
0000deba ovr_Product_GetContentRating
0000ded7 ovr_Product_GetCoverUrl
0000deef ovr_Product_GetDescription
0000df0a ovr_Product_GetFormattedPrice
0000df28 ovr_Product_GetIconUrl
0000df3f ovr_Product_GetName
0000df53 ovr_Product_GetPrice
0000df68 ovr_Product_GetSKU
0000df7b ovr_Product_GetShortDescription
0000df9b ovr_Product_GetType
0000dfaf ovr_PurchaseArray_GetElement
0000dfcc ovr_PurchaseArray_GetNextUrl
0000dfe9 ovr_PurchaseArray_GetSize
0000e003 ovr_PurchaseArray_HasNextPage
0000e021 ovr_Purchase_GetDeveloperPayload
0000e042 ovr_Purchase_GetExpirationTime
0000e061 ovr_Purchase_GetGrantTime
0000e07b ovr_Purchase_GetPurchaseID
0000e096 ovr_Purchase_GetPurchaseStrID
0000e0b4 ovr_Purchase_GetReportingId
0000e0d0 ovr_Purchase_GetSKU
0000e0e4 ovr_Purchase_GetType
0000e0f9 ovr_RejoinDialogResult_GetRejoinSelected
0000e122 ovr_RichPresenceOptions_ClearArgs
0000e144 ovr_RichPresenceOptions_Create
0000e163 ovr_RichPresenceOptions_Destroy
0000e183 ovr_RichPresenceOptions_SetApiName
0000e1a6 ovr_RichPresenceOptions_SetArgsString
0000e1cc ovr_RichPresenceOptions_SetCurrentCapacity
0000e1f7 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0000e22a ovr_RichPresenceOptions_SetEndTime
0000e24d ovr_RichPresenceOptions_SetExtraContext
0000e275 ovr_RichPresenceOptions_SetInstanceId
0000e29b ovr_RichPresenceOptions_SetIsIdle
0000e2bd ovr_RichPresenceOptions_SetIsJoinable
0000e2e3 ovr_RichPresenceOptions_SetJoinableId
0000e309 ovr_RichPresenceOptions_SetLobbySessionId
0000e333 ovr_RichPresenceOptions_SetMatchSessionId
0000e35d ovr_RichPresenceOptions_SetMaxCapacity
0000e384 ovr_RichPresenceOptions_SetStartTime
0000e3a9 ovr_RichPresence_Clear
0000e3c0 ovr_RichPresence_GetDestinations
0000e3e1 ovr_RichPresence_GetNextDestinationArrayPage
0000e40e ovr_RichPresence_Set
0000e423 ovr_RichPresence_SetDestination
0000e443 ovr_RichPresence_SetIsJoinable
0000e462 ovr_RichPresence_SetLobbySession
0000e483 ovr_RichPresence_SetMatchSession
0000e4a4 ovr_RosterOptions_AddSuggestedUser
0000e4c7 ovr_RosterOptions_ClearSuggestedUsers
0000e4ed ovr_RosterOptions_Create
0000e506 ovr_RosterOptions_Destroy
0000e520 ovr_SdkAccountArray_GetElement
0000e53f ovr_SdkAccountArray_GetSize
0000e55b ovr_SdkAccount_GetAccountType
0000e579 ovr_SdkAccount_GetUserId
0000e592 ovr_SendInvitesResult_GetInvites
0000e5b3 ovr_SetDeveloperAccessToken
0000e5cf ovr_SetPlatformLogFunc
0000e5e6 ovr_ShareMediaResult_GetStatus
0000e605 ovr_SupplementaryMetric_GetID
0000e623 ovr_SupplementaryMetric_GetMetric
0000e645 ovr_SystemPermission_GetHasPermission
0000e66b ovr_SystemPermission_GetPermissionGrantStatus
0000e699 ovr_SystemPermissions_GetStatus
0000e6b9 ovr_SystemPermissions_LaunchDeeplink
0000e6de ovr_SystemVoipState_GetMicrophoneMuted
0000e705 ovr_SystemVoipState_GetStatus
0000e723 ovr_TestUserAppAccessArray_GetElement
0000e749 ovr_TestUserAppAccessArray_GetSize
0000e76c ovr_TestUserAppAccess_GetAccessToken
0000e791 ovr_TestUserAppAccess_GetAppId
0000e7b0 ovr_TestUserAppAccess_GetUserId
0000e7d0 ovr_TestUser_GetAccessToken
0000e7ec ovr_TestUser_GetAppAccessArray
0000e80b ovr_TestUser_GetFbAppAccessArray
0000e82c ovr_TestUser_GetFriendAccessToken
0000e84e ovr_TestUser_GetFriendAppAccessArray
0000e873 ovr_TestUser_GetUserAlias
0000e88d ovr_TestUser_GetUserFbid
0000e8a6 ovr_TestUser_GetUserId
0000e8bd ovr_TrialOfferArray_GetElement
0000e8dc ovr_TrialOfferArray_GetSize
0000e8f8 ovr_TrialOffer_GetMaxTermCount
0000e917 ovr_TrialOffer_GetPrice
0000e92f ovr_TrialOffer_GetTrialTerm
0000e94b ovr_TrialOffer_GetTrialType
0000e967 ovr_UnityInitGlobals
0000e97c ovr_UnityInitWrapperInternal
0000e999 ovr_UnityInitWrapperInternalAsynchronous
0000e9c2 ovr_UnityResetTestPlatform
0000e9dd ovr_UserAccountAgeCategory_GetAgeCategory
0000ea07 ovr_UserAgeCategory_Get
0000ea1f ovr_UserAgeCategory_Report
0000ea3a ovr_UserArray_GetElement
0000ea53 ovr_UserArray_GetNextUrl
0000ea6c ovr_UserArray_GetSize
0000ea82 ovr_UserArray_HasNextPage
0000ea9c ovr_UserCapabilityArray_GetElement
0000eabf ovr_UserCapabilityArray_GetNextUrl
0000eae2 ovr_UserCapabilityArray_GetSize
0000eb02 ovr_UserCapabilityArray_HasNextPage
0000eb26 ovr_UserCapability_GetDescription
0000eb48 ovr_UserCapability_GetIsEnabled
0000eb68 ovr_UserCapability_GetName
0000eb83 ovr_UserCapability_GetReasonCode
0000eba4 ovr_UserDataStoreUpdateResponse_GetSuccess
0000ebcf ovr_UserOptions_AddServiceProvider
0000ebf2 ovr_UserOptions_ClearServiceProviders
0000ec18 ovr_UserOptions_Create
0000ec2f ovr_UserOptions_Destroy
0000ec47 ovr_UserOptions_SetMaxUsers
0000ec63 ovr_UserOptions_SetTimeWindow
0000ec81 ovr_UserProof_GetNonce
0000ec98 ovr_UserReportID_GetDidCancel
0000ecb6 ovr_UserReportID_GetID
0000eccd ovr_User_CancelRecordingForReportFlow
0000ecf3 ovr_User_Get
0000ed00 ovr_User_GetAccessToken
0000ed18 ovr_User_GetBlockedUsers
0000ed31 ovr_User_GetDisplayName
0000ed49 ovr_User_GetID
0000ed58 ovr_User_GetImageUrl
0000ed6d ovr_User_GetLinkedAccounts
0000ed88 ovr_User_GetLoggedInUser
0000eda1 ovr_User_GetLoggedInUserFriends
0000edc1 ovr_User_GetLoggedInUserManagedInfo
0000ede5 ovr_User_GetManagedInfo
0000edfd ovr_User_GetNextBlockedUserArrayPage
0000ee22 ovr_User_GetNextUserArrayPage
0000ee40 ovr_User_GetNextUserCapabilityArrayPage
0000ee68 ovr_User_GetOculusID
0000ee7d ovr_User_GetOrgScopedID
0000ee95 ovr_User_GetPresence
0000eeaa ovr_User_GetPresenceDeeplinkMessage
0000eece ovr_User_GetPresenceDestinationApiName
0000eef5 ovr_User_GetPresenceLobbySessionId
0000ef18 ovr_User_GetPresenceMatchSessionId
0000ef3b ovr_User_GetPresenceStatus
0000ef56 ovr_User_GetSdkAccounts
0000ef6e ovr_User_GetSmallImageUrl
0000ef88 ovr_User_GetUserCapabilities
0000efa5 ovr_User_GetUserProof
0000efbb ovr_User_LaunchBlockFlow
0000efd4 ovr_User_LaunchFriendRequestFlow
0000eff5 ovr_User_LaunchReportFlow
0000f00f ovr_User_LaunchReportFlow2
0000f02a ovr_User_LaunchUnblockFlow
0000f045 ovr_User_NewEntitledTestUser
0000f062 ovr_User_NewTestUser
0000f077 ovr_User_NewTestUserFriends
0000f093 ovr_User_StartRecordingForReportFlow
0000f0b8 ovr_User_StopRecordingAndLaunchReportFlow
0000f0e2 ovr_User_StopRecordingAndLaunchReportFlow2
0000f10d ovr_User_TestUserCreateDeviceManifest
0000f133 ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
0000f16a ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
0000f1a0 ovr_VRCamera_GetLatestCastingStatus
0000f1c4 ovr_VRCamera_GetLatestVRCameraAllowed
0000f1ea ovr_VRCamera_GetLatestVRCameraMetadata
0000f211 ovr_VRCamera_GetLatestVRCameraSurfaceAction
0000f23d ovr_VRCamera_HasVRCameraSurfaceUpdate
0000f263 ovr_VRCamera_SendCastingStatusRequest
0000f289 ovr_VoipDecoder_Decode
0000f2a0 ovr_VoipDecoder_GetDecodedPCM
0000f2be ovr_VoipEncoder_AddPCM
0000f2d5 ovr_VoipEncoder_GetCompressedData
0000f2f7 ovr_VoipEncoder_GetCompressedDataSize
0000f31d ovr_VoipOptions_Create
0000f334 ovr_VoipOptions_Destroy
0000f34c ovr_VoipOptions_SetBitrateForNewConnections
0000f378 ovr_VoipOptions_SetCreateNewConnectionUseDtx
0000f3a5 ovr_Voip_Accept
0000f3b5 ovr_Voip_CreateDecoder
0000f3cc ovr_Voip_CreateEncoder
0000f3e3 ovr_Voip_CreateEncoderWithOptions
0000f405 ovr_Voip_DestroyDecoder
0000f41d ovr_Voip_DestroyEncoder
0000f435 ovr_Voip_GetIsConnectionUsingDtx
0000f456 ovr_Voip_GetLocalBitrate
0000f46f ovr_Voip_GetMicrophoneAvailability
0000f492 ovr_Voip_GetOutputBufferMaxSize
0000f4b2 ovr_Voip_GetPCM
0000f4c2 ovr_Voip_GetPCMFloat
0000f4d7 ovr_Voip_GetPCMSize
0000f4eb ovr_Voip_GetPCMWithTimestamp
0000f508 ovr_Voip_GetPCMWithTimestampFloat
0000f52a ovr_Voip_GetRemoteBitrate
0000f544 ovr_Voip_GetSyncTimestamp
0000f55e ovr_Voip_GetSyncTimestampDifference
0000f582 ovr_Voip_GetSystemVoipMicrophoneMuted
0000f5a8 ovr_Voip_GetSystemVoipPassthrough
0000f5ca ovr_Voip_GetSystemVoipStatus
0000f5e7 ovr_Voip_PluginGetSystemVoipPeers
0000f609 ovr_Voip_PluginSetMicrophoneMuted
0000f62b ovr_Voip_PluginSetSystemVoipDisabled
0000f650 ovr_Voip_PluginSetSystemVoipPassthrough
0000f678 ovr_Voip_PluginSetSystemVoipPassthrough2
0000f6a1 ovr_Voip_PluginSetSystemVoipSuppressed
0000f6c8 ovr_Voip_ReportAppVoipSessions
0000f6e7 ovr_Voip_SetMicrophoneFilterCallback
0000f70c ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0000f744 ovr_Voip_SetMicrophoneMuted
0000f760 ovr_Voip_SetNewConnectionOptions
0000f781 ovr_Voip_SetOutputSampleRate
0000f79e ovr_Voip_SetSystemVoipMicrophoneMuted
0000f7c4 ovr_Voip_SetSystemVoipPassthrough
0000f7e6 ovr_Voip_SetSystemVoipSuppressed
0000f807 ovr_Voip_Start
0000f816 ovr_Voip_Stop
0000f824 ovr_Vrcamera_GetLatestSurface
0000f842 ovr_Vrcamera_GetLatestVrcameraMetadata
0000f869 ovr_Vrcamera_SendMetadata
0000f883 ovr_Vrcamera_SetVrcameraAvailable
0000f8a5 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000f911 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000f97b _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000f9e2 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000fa47 _ZN10NativeJava13LocalClassRefC1EPKc
0000fa6c _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000fa99 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000fae2 _ZN10NativeJava13LocalClassRefD1Ev
0000fb05 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0000fb41 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000fbad _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000fc17 strcmp
0000fc1e _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
0000fc50 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000fc84 _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000fcaf _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000fcdd _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000fd18 _ZGVZN7android7content6IntentC1EvE6method
0000fd42 _ZZN7android7content6IntentC1EvE6method
0000fd6a _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000fdc6 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000fe20 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000fe85 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000fee8 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ff43 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ff9c _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000ffe3 _ZGVZN4java4lang6System4exitEiE6method
