0000027c Android
0000a63b FMOD_Studio_System_SetNumListeners
0000a65e FMOD_Studio_System_GetListenerAttributes
0000a687 FMOD_Studio_System_SetListenerAttributes
0000a6b0 FMOD_Studio_System_GetListenerWeight
0000a6d5 FMOD_Studio_System_SetListenerWeight
0000a6fa FMOD_Studio_System_LoadBankFile
0000a71a FMOD_Studio_System_LoadBankMemory
0000a73c FMOD_Studio_System_LoadBankCustom
0000a75e FMOD_Studio_System_RegisterPlugin
0000a780 FMOD_Studio_System_UnregisterPlugin
0000a7a4 FMOD_Studio_System_UnloadAll
0000a7c1 FMOD_Studio_System_GetBankCount
0000a7e1 FMOD_Studio_System_GetBankList
0000a800 FMOD_Studio_System_GetParameterDescriptionCount
0000a830 FMOD_Studio_System_GetParameterDescriptionList
0000a85f FMOD_Studio_System_GetCPUUsage
0000a87e FMOD_Studio_System_GetBufferUsage
0000a8a0 FMOD_Studio_System_ResetBufferUsage
0000a8c4 FMOD_Studio_System_SetCallback
0000a8e3 FMOD_Studio_System_GetUserData
0000a902 FMOD_Studio_System_GetMemoryUsage
0000a924 FMOD_Studio_System_SetUserData
0000a943 FMOD_Studio_EventDescription_IsValid
0000a968 FMOD_Studio_EventDescription_GetID
0000a98b FMOD_Studio_EventDescription_GetPath
0000a9b0 FMOD_Studio_EventDescription_GetParameterDescriptionCount
0000a9ea FMOD_Studio_EventDescription_GetParameterDescriptionByIndex
0000aa26 FMOD_Studio_EventDescription_GetParameterDescriptionByName
0000aa61 FMOD_Studio_EventDescription_GetParameterDescriptionByID
0000aa9a FMOD_Studio_EventDescription_GetParameterLabelByIndex
0000aad0 FMOD_Studio_EventDescription_GetParameterLabelByName
0000ab05 FMOD_Studio_EventDescription_GetParameterLabelByID
0000ab38 FMOD_Studio_EventDescription_GetUserPropertyCount
0000ab6a FMOD_Studio_EventDescription_GetUserPropertyByIndex
0000ab9e FMOD_Studio_EventDescription_GetUserProperty
0000abcb FMOD_Studio_EventDescription_GetLength
0000abf2 FMOD_Studio_EventDescription_GetMinMaxDistance
0000ac21 FMOD_Studio_EventDescription_GetSoundSize
0000ac4b FMOD_Studio_EventDescription_IsSnapshot
0000ac73 FMOD_Studio_EventDescription_IsOneshot
0000ac9a FMOD_Studio_EventDescription_IsStream
0000acc0 FMOD_Studio_EventDescription_Is3D
0000ace2 FMOD_Studio_EventDescription_IsDopplerEnabled
0000ad10 FMOD_Studio_EventDescription_HasSustainPoint
0000ad3d FMOD_Studio_EventDescription_CreateInstance
0000ad69 FMOD_Studio_EventDescription_GetInstanceCount
0000ad97 FMOD_Studio_EventDescription_GetInstanceList
0000adc4 FMOD_Studio_EventDescription_LoadSampleData
0000adf0 FMOD_Studio_EventDescription_UnloadSampleData
0000ae1e FMOD_Studio_EventDescription_GetSampleLoadingState
0000ae51 FMOD_Studio_EventDescription_ReleaseAllInstances
0000ae82 FMOD_Studio_EventDescription_SetCallback
0000aeab FMOD_Studio_EventDescription_GetUserData
0000aed4 FMOD_Studio_EventDescription_SetUserData
0000aefd FMOD_Studio_EventInstance_IsValid
0000af1f FMOD_Studio_EventInstance_GetDescription
0000af48 FMOD_Studio_EventInstance_GetSystem
0000af6c FMOD_Studio_EventInstance_GetVolume
0000af90 FMOD_Studio_EventInstance_SetVolume
0000afb4 FMOD_Studio_EventInstance_GetPitch
0000afd7 FMOD_Studio_EventInstance_SetPitch
0000affa FMOD_Studio_EventInstance_Get3DAttributes
0000b024 FMOD_Studio_EventInstance_Set3DAttributes
0000b04e FMOD_Studio_EventInstance_GetListenerMask
0000b078 FMOD_Studio_EventInstance_SetListenerMask
0000b0a2 FMOD_Studio_EventInstance_GetProperty
0000b0c8 FMOD_Studio_EventInstance_SetProperty
0000b0ee FMOD_Studio_EventInstance_GetReverbLevel
0000b117 FMOD_Studio_EventInstance_SetReverbLevel
0000b140 FMOD_Studio_EventInstance_GetPaused
0000b164 FMOD_Studio_EventInstance_SetPaused
0000b188 FMOD_Studio_EventInstance_Start
0000b1a8 FMOD_Studio_EventInstance_Stop
0000b1c7 FMOD_Studio_EventInstance_GetTimelinePosition
0000b1f5 FMOD_Studio_EventInstance_SetTimelinePosition
0000b223 FMOD_Studio_EventInstance_GetPlaybackState
0000b24e FMOD_Studio_EventInstance_GetChannelGroup
0000b278 FMOD_Studio_EventInstance_GetMinMaxDistance
0000b2a4 FMOD_Studio_EventInstance_Release
0000b2c6 FMOD_Studio_EventInstance_IsVirtual
0000b2ea FMOD_Studio_EventInstance_GetParameterByName
0000b317 FMOD_Studio_EventInstance_SetParameterByName
0000b344 FMOD_Studio_EventInstance_SetParameterByNameWithLabel
0000b37a FMOD_Studio_EventInstance_GetParameterByID
0000b3a5 FMOD_Studio_EventInstance_SetParameterByID
0000b3d0 FMOD_Studio_EventInstance_SetParameterByIDWithLabel
0000b404 FMOD_Studio_EventInstance_SetParametersByIDs
0000b431 FMOD_Studio_EventInstance_KeyOff
0000b452 FMOD_Studio_EventInstance_SetCallback
0000b478 FMOD_Studio_EventInstance_GetUserData
0000b49e FMOD_Studio_EventInstance_SetUserData
0000b4c4 FMOD_Studio_EventInstance_GetCPUUsage
0000b4ea FMOD_Studio_EventInstance_GetMemoryUsage
0000b513 FMOD_Studio_Bus_IsValid
0000b52b FMOD_Studio_Bus_GetID
0000b541 FMOD_Studio_Bus_GetPath
0000b559 FMOD_Studio_Bus_GetVolume
0000b573 FMOD_Studio_Bus_SetVolume
0000b58d FMOD_Studio_Bus_GetPaused
0000b5a7 FMOD_Studio_Bus_SetPaused
0000b5c1 FMOD_Studio_Bus_GetMute
0000b5d9 FMOD_Studio_Bus_SetMute
0000b5f1 FMOD_Studio_Bus_StopAllEvents
0000b60f FMOD_Studio_Bus_GetPortIndex
0000b62c FMOD_Studio_Bus_SetPortIndex
0000b649 FMOD_Studio_Bus_LockChannelGroup
0000b66a FMOD_Studio_Bus_UnlockChannelGroup
0000b68d FMOD_Studio_Bus_GetChannelGroup
0000b6ad FMOD_Studio_Bus_GetCPUUsage
0000b6c9 FMOD_Studio_Bus_GetMemoryUsage
0000b6e8 FMOD_Studio_VCA_IsValid
0000b700 FMOD_Studio_VCA_GetID
0000b716 FMOD_Studio_VCA_GetPath
0000b72e FMOD_Studio_VCA_GetVolume
0000b748 FMOD_Studio_VCA_SetVolume
0000b762 FMOD_Studio_Bank_IsValid
0000b77b FMOD_Studio_Bank_GetID
0000b792 FMOD_Studio_Bank_GetPath
0000b7ab FMOD_Studio_Bank_Unload
0000b7c3 FMOD_Studio_Bank_LoadSampleData
0000b7e3 FMOD_Studio_Bank_UnloadSampleData
0000b805 FMOD_Studio_Bank_GetLoadingState
0000b826 FMOD_Studio_Bank_GetSampleLoadingState
0000b84d FMOD_Studio_Bank_GetStringCount
0000b86d FMOD_Studio_Bank_GetStringInfo
0000b88c FMOD_Studio_Bank_GetEventCount
0000b8ab FMOD_Studio_Bank_GetEventList
0000b8c9 FMOD_Studio_Bank_GetBusCount
0000b8e6 FMOD_Studio_Bank_GetBusList
0000b902 FMOD_Studio_Bank_GetVCACount
0000b91f FMOD_Studio_Bank_GetVCAList
0000b93b FMOD_Studio_Bank_GetUserData
0000b958 FMOD_Studio_Bank_SetUserData
0000b975 FMOD_Studio_CommandReplay_IsValid
0000b997 FMOD_Studio_CommandReplay_GetSystem
0000b9bb FMOD_Studio_CommandReplay_GetLength
0000b9df FMOD_Studio_CommandReplay_GetCommandCount
0000ba09 FMOD_Studio_CommandReplay_GetCommandInfo
0000ba32 FMOD_Studio_CommandReplay_GetCommandString
0000ba5d FMOD_Studio_CommandReplay_GetCommandAtTime
0000ba88 FMOD_Studio_CommandReplay_SetBankPath
0000baae FMOD_Studio_CommandReplay_Start
0000bace FMOD_Studio_CommandReplay_Stop
0000baed FMOD_Studio_CommandReplay_SeekToTime
0000bb12 FMOD_Studio_CommandReplay_SeekToCommand
0000bb3a FMOD_Studio_CommandReplay_GetPaused
0000bb5e FMOD_Studio_CommandReplay_SetPaused
0000bb82 FMOD_Studio_CommandReplay_GetPlaybackState
0000bbad FMOD_Studio_CommandReplay_GetCurrentCommand
0000bbd9 FMOD_Studio_CommandReplay_Release
0000bbfb FMOD_Studio_CommandReplay_SetFrameCallback
0000bc26 FMOD_Studio_CommandReplay_SetLoadBankCallback
0000bc54 FMOD_Studio_CommandReplay_SetCreateInstanceCallback
0000bc88 FMOD_Studio_CommandReplay_GetUserData
0000bcae FMOD_Studio_CommandReplay_SetUserData
0000bcd4 _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
0000bd1f _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
0000bd4e _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
0000bd95 _ZN4FMOD14ChannelControl13getAudibilityEPf
0000bdc0 _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
0000be04 sscanf
0000be0b strtod
0000be12 _ZN4FMOD6System17set3DNumListenersEi
0000be37 _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
0000be7a __memcpy_chk
0000be87 _ZN4FMOD7SystemI19setInternalCallbackEiPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_ES4_
0000bed9 _ZN4FMOD7Channel9isVirtualEPb
0000bef7 _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
0000bf34 _ZN4FMOD3DSP11getUserDataEPPv
0000bf52 __strncpy_chk2
0000bf61 _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
0000bf9f _ZN4FMOD7Channel12setLoopCountEi
0000bfc0 _ZN4FMOD7Channel11getPositionEPjj
0000bfe2 _ZN4FMOD7Channel12getLoopCountEPi
0000c004 _ZN4FMOD14ChannelControl4stopEv
0000c024 _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
0000c053 _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
0000c098 _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
0000c0c5 _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
0000c102 _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
0000c130 _ZN4FMOD7Channel11setPositionEjj
0000c151 _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
0000c187 _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
0000c1b3 atan2f
0000c1ba pthread_cond_wait
0000c1cc pthread_cond_broadcast
0000c1e3 vfprintf
0000c1ec fputc
0000c1f2 vasprintf
0000c1fc android_set_abort_message
0000c216 openlog
0000c21e syslog
0000c225 closelog
0000c22e abort
0000c234 strcmp
0000c23b __assert2
0000c245 strncmp
0000c24d memmove
0000c255 memcpy
0000c25c memchr
0000c263 snprintf
0000c26c memset
0000c273 exp2f
0000c279 powf
0000c27e sinf
0000c283 log10f
0000c28a logf
0000c28f fmodf
0000c295 sincosf
0000c29d expf
0000c2a2 pthread_getspecific
0000c2b6 pthread_once
0000c2c3 pthread_setspecific
0000c2d7 pthread_key_delete
0000c2ea pthread_key_create
0000c2fd getauxval
0000c307 __system_property_get
0000c31d pthread_rwlock_wrlock
0000c333 pthread_rwlock_unlock
0000c349 dl_iterate_phdr
0000c359 pthread_rwlock_rdlock
0000c36f getpid
0000c376 __stack_chk_fail
0000c387 libm.so
0000c38f LIBC
0000c394 libdl.so
0000c39d libc.so
0000c3a5 libfmod.so
0000c3b0 liblog.so
0000c3ba libfmodstudio.so
00029cf0 %s failed to acquire mutex
00029d0b Parser.ForwardTemplateRefs.empty()
00029d2e const_cast
00029d39 operator~
00029d43 operator<<=
00029d4f operator new
00029d5f Index <= size() && "dropBack() can't expand!"
00029d8d FromPosition <= Names.size()
00029dad CIE version is not 1 or 3
00029dc7 %p:%u
00029dcd %p:%llu
00029dd5 {%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
00029e08 Master Bus
00029e13 System::setCallback
00029e27 EventInstance::getParameterByID
00029e47 Instrument [%.3f]
00029e59 EventInstance::getPaused
00029e72 Bank::unload
00029e7f EventDescription::getInstanceList
00029ea1 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_shadow_vca.cpp
00029ee9 ___Z
00029eee Ua9enable_ifI
00029efc non-virtual thunk to 
00029f15 operator delete[]
00029f27 operator delete
00029f37 operator<=>
00029f43 unsigned int
00029f50 truncated uleb128 expression
00029f6d FDE has zero length
00029f81 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_vca.cpp
00029fcb EventDescription::getUserData
00029fe9 EventInstance::setUserData
0002a004 EventInstance::getUserData
0002a01f CommandReplay::setLoadBankCallback
0002a042 EventDescription::getPath
0002a05c VCA::getID
0002a067 __cxa_guard_acquire
0002a07b typeinfo for 
0002a089 auto
0002a08e operator&
0002a098 operator++
0002a0a3 char
0002a0a8 T &(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::back() [T = (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N = 4]
0002a1d8 void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::ForwardTemplateReference *, 4>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::ForwardTemplateReference *, N = 4]
0002a2c0 void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 32>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::Node *, N = 32]
0002a385 DW_EH_PE_textrel pointer encoding not supported
0002a3b5 Can't binary search on variable length encoded data.
0002a3ed System::release
0002a3fd System::startCommandCapture
0002a419 System::getSoundInfo
0002a42e EventDescription::getLength
0002a44a Bus::getMemoryUsage
0002a45e EventDescription::getID
0002a476 Bus::getPaused
0002a485 Playback::loadBankFinished
0002a4a0 Bank::loadSampleData
0002a4b5 Bus::lockChannelGroup
0002a4cb VCA::setVolume
0002a4da C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_shadow_bus.cpp
0002a522 terminating
0002a52e invocation function for block in 
0002a550 operator new[]
0002a55f operator|=
0002a56a reinterpret_cast
0002a57b Res.startsWith("operator") && "operator name does not start with 'operator'"
0002a5ce basic_string
0002a5de evaluateExpression
0002a5f5 CIE ID is not zero
0002a608 (Ljava/lang/String;)I
0002a61e %p:%d
0002a624 System::getListenerWeight
0002a63e System::getParameterDescriptionByID
0002a662 System::getUserData
0002a676 CommandReplay::stop
0002a68a %s Bus
0002a695 EventInstance::getCueByIndex
0002a6b2 Bank::getPath
0002a6c0 ParameterInstance::getDescription
0002a6e2 Bus::getID
0002a6ed System::flushSampleLoading
0002a708 Bus::setPaused
0002a717 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_asyncmanager.cpp
0002a761 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src/fmod_repository.h
0002a7a7 operator,
0002a7b1 operator->
0002a7bf Parser->TemplateParams.size() >= OldNumTemplateParamLists
0002a7fc unsupported arm64 register
0002a81f [ERR]
0002a825 EventDescription::isDopplerEnabled
0002a848 Bus::getPortIndex
0002a85a CommandReplay::getPaused
0002a873 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src/fmod_riffstream.h
0002a8b9 Bus::setFaderLevel
0002a8cc EventInstance::release
0002a8e3 System::setParameterByIDWithLabel
0002a905 EventInstance::getChannelGroup
0002a924 # FMOD v%x.%02x.%02x command capture
0002a94a #   System::setSoftwareFormat(samplerate: %d, speakermode: %u, numrawspeakers: %d)
0002a99e C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_monitoring_dsp.cpp
0002a9ea char *__cxxabiv1::__cxa_demangle(const char *, char *, size_t *, int *)
0002aa35 operator>
0002aa3f > typename 
0002aa4b !empty()
0002aa5b _Unwind_Resume
0002aa72 System::loadCommandReplay
0002aa8c CommandReplay::setFrameCallback
0002aaac Instrument
0002aab7 Return
0002aabe EventInstance::setParameterByNameWithLabel
0002aae9 PlaylistInstrument
0002aaff guard variable for 
0002ab16 __uuidof
0002ab1f decimal32
0002ab29  complex
0002ab32 actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0002ab81 EventDescription::isOneshot
0002ab9d EventInstance::setCallback
0002abb8 Bank::getStringInfo
0002abcc CommandReplay::getLength
0002abe5 CommandReplay::seekToTime
0002ac03 EventInstance::setParameterByName
0002ac25 unnamed
0002ac2d thread-local wrapper routine for 
0002ac52 operator-
0002ac5c operator!=
0002ac67  at offset 
0002ac73 sizeof...
0002ac7d ro.arch
0002ac85 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0002accd libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0002ad17 Unknown DWARF encoding for search table.
0002ad47 unknown register
0002ad58 C:\buildagent2\work\c1c3f17eb167c494\core_api\src\fmod_memory.cpp
0002ad9a System::getParameterByID
0002adb3 CommandReplay::start
0002adc8 Master
0002add2 Bank::getID
0002adde System::getBankList
0002adf2 System::getBankListItem
0002ae0a EventDescription::unloadSampleData
0002ae30 typeinfo name for 
0002ae43 operator=
0002ae4d operator<=
0002ae58 operator+
0002ae62 short
0002ae68 yptn
0002ae6d virtual StringView (anonymous namespace)::itanium_demangle::SpecialSubstitution::getBaseName() const
0002aed2 pixel vector[
0002aee0 results.reason == _URC_HANDLER_FOUND
0002af05 libunwind: %s - %s
0002af19 getRegister
0002af25 truncated sleb128 expression
0002af4d fmod
0002af52 %p:%g
0002af58 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_effect.cpp
0002af9c C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_runtime_manager.cpp
0002afe9 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_system.cpp
0002b036 EventDescription::getParameterLabelByID
0002b05e EventDescription::is3D
0002b075 CommandReplay::getCommandCount
0002b094 CommandReplay::setBankPath
0002b0af Bus::getMute
0002b0bc Bank::getBusListItem
0002b0d1 System::setParametersByIDs
0002b0ec Bank::getBusList
0002b0fd EventInstance::setProperty
0002b118 Bus::unlockChannelGroup
0002b130 # Printing initial instance state
0002b153 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_factory.cpp
0002b1a1 true
0002b1a6 VTT for 
0002b1b2 nullptr
0002b1ba <char, std::char_traits<char>
0002b1d8 string literal
0002b1e7 struct
0002b1ee DW_EH_PE_funcrel pointer encoding not supported
0002b21e DW_OP_deref_size with bad size
0002b249 %s (%d)
0002b251 System::setAdvancedSettings
0002b26d EventInstance::getSystem
0002b286 CommandReplay::release
0002b29d %s [%.3f]
0002b2a7 Input
0002b2b1 %8x-%4hx-%4hx-%2hx%2hx-%2hx%2hx%2hx%2hx%2hx%2hx
0002b2e1 EventInstance::get3DAttributes
0002b300 System::setParameterByID
0002b319 EventDescription::loadSampleData
0002b33a EventInstance::set3DAttributes
0002b359 ParameterInstance::setValue
0002b375 Bus::setVolume
0002b384 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_instrument.cpp
0002b3d8 covariant return thunk to 
0002b3f4 basic_ostream
0002b402 char16_t
0002b40d _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0002b489 _Unwind_Resume() can't return
0002b4a7 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0002b4ee libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0002b544 {%g,%g,%g}
0002b54f C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_event.cpp
0002b59b EventDescription::isStream
0002b5b6 Bank::getUserData
0002b5c8 Bank::getEventListItem
0002b5df Bank::getVCAListItem
0002b5f4 System::setNumListeners
0002b60c EventInstance::setParametersByIDs
0002b62e C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_property.cpp
0002b674 libc++abi
0002b67e operator?
0002b68b allocator
0002b695 basic_iostream
0002b6a4 NodeArray (anonymous namespace)::itanium_demangle::AbstractManglingParser<(anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, (anonymous namespace)::DefaultAllocator>::popTrailingNodeArray(size_t) [Derived = (anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, Alloc = (anonymous namespace)::DefaultAllocator]
0002b835 decltype(auto)
0002b847 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0002b888 DW_OP_piece not implemented
0002b8a7 [LOG]
0002b8ad C:\buildagent2\work\c1c3f17eb167c494\core_api\src/fmod_poolallocator.h
0002b8f4 CommandReplay::getSystem
0002b90d CommandReplay::setPaused
0002b926 {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
0002b948 Bus::setPortIndex
0002b95a EventInstance::setParameterValue
0002b97b ParameterInstance::getValue
0002b997 System::getBus
0002b9a6 System::setParameterByNameWithLabel
0002b9ca EventDescription::getInstanceListItem
0002b9f0 EventInstance::setParameterByIDWithLabel
0002ba19 Bus::getChannelGroup
0002ba2e out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0002ba68 operator.
0002ba72 __int128
0002ba7b Last != First && "Popping empty vector!"
0002baa4 decimal64
0002baae unwind_phase2
0002bac7 system::getMemoryUsage
0002bade CommandReplay::getCommandString
0002bafe CommandReplay::getCurrentCommand
0002bb1f Event: %s
0002bb29 Bus::getPath
0002bb36 EventInstance::start
0002bb4b #   Studio::System::setAdvancedSettings(settings: {commandqueuesize: %u, handleinitialsize: %u, studioupdateperiod: %d, idlesampledatapoolsize: %d})
0002bbe1 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_monitoring_module.cpp
0002bc30 terminating due to %s exception of type %s
0002bc5b _block_invoke
0002bc69 virtual thunk to 
0002bc7b operator co_await
0002bc90 Last != First && "Calling back() on empty vector!"
0002bcc3 getULEB128
0002bcd9 [WRN]
0002bcdf fileDescriptorFromUri
0002bcf5 System::getCPUUsage
0002bd09 EventDescription::getParameterDescriptionCount
0002bd38 EventDescription::getParameterDescriptionByID
0002bd66 EventDescription::getUserPropertyCount
0002bd8d EventDescription::isSnapshot
0002bdaa CommandReplay::seekToCommand
0002bdc7 CommandReplay::setCreateInstanceCallback
0002bdf0 %s Bus: %s
0002bdfb EventDescription::createInstance
0002be1c System::setListenerAttributes
0002be3a EventInstance::getParameterByIndex
0002be5d EventInstance::setParameterValueByIndex
0002be85 ____Z
0002be8d typename 
0002be97 (anonymous namespace)::itanium_demangle::AbstractManglingParser<(anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, (anonymous namespace)::DefaultAllocator>::ScopedTemplateParamList::~ScopedTemplateParamList() [Derived = (anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, Alloc = (anonymous namespace)::DefaultAllocator]
0002c035 out/llvm-project/libcxxabi/src/demangle/StringView.h
0002c06a basic_istream
0002c078  volatile
0002c082 long double
0002c08e libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0002c0cf getSLEB128
0002c0dd ReturnBus
0002c0e7 System::getParameterByName
0002c102 CommandReplay::setUserData
0002c11d C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_serialization.cpp
0002c168 EventDescription::getParameterByIndex
0002c18e System::unloadAll
0002c1a0 System::getBankByID
0002c1b4 EventDescription::getSampleLoadingState
0002c1dc Bus::setMute
0002c1e9 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_asynccommandprinter.cpp
0002c23a C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_timeline.cpp
0002c289 C:\buildagent2\work\c1c3f17eb167c494\core_api\src/fmod_array.h
0002c2c8 operator/=
0002c2d3 operator 
0002c2dd operator"" 
0002c2e9 actions & _UA_SEARCH_PHASE
0002c304 setRegister
0002c31e %p:{%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
0002c354 (unknown)
0002c35e Port
0002c366 %llu
0002c36b Playback::frame
0002c37b System::loadBankFile
0002c390 Pure virtual function called!
0002c3ae reference temporary for 
0002c3d1 operator^
0002c3db operator<<
0002c3e6 operator->*
0002c3f2 unsigned char
0002c400 unsigned __int128
0002c418 unsigned 
0002c422 union
0002c428 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0002c48b libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0002c4cd libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0002c51b unsupported restore location for float register
0002c54b C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_playback_resource.cpp
0002c59a EventDescription::getParameterLabelByIndex
0002c5c5 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_bankmodel.cpp
0002c60c System::setListenerWeight
0002c626 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src/fmod_list.h
0002c666 Index < size() && "Invalid access!"
0002c68a noexcept 
0002c694 operator*
0002c69e signed char
0002c6aa void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::pop_back() [T = (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N = 4]
0002c7e0 char8_t
0002c7e8  imaginary
0002c7f6 CurrentPosition
0002c806 objc_object
0002c812 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0002c852 getTableEntrySize
0002c86b bus:/
0002c871 EventDescription::getUserProperty
0002c893 Group
0002c899 System::loadBankCustom
0002c8b0 System::getVCAByID
0002c8c3 Bank::unloadSampleData
0002c8dc C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_asynccommandplayback.cpp
0002c92e C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_eventmodel.cpp
0002c976 terminate_handler unexpectedly threw an exception
0002c9a8 (anonymous namespace)
0002c9be operator&=
0002c9c9 operator>>=
0002c9d5 operator%
0002c9e2 SV.startsWith("basic_")
0002c9fa  restrict
0002ca04 char32_t
0002ca14 C:\buildagent2\work\c1c3f17eb167c494\core_api\platforms\android\src\fmod_os_misc.cpp
0002ca69 FMOD: FMOD_OS_Time_GetMs : clock_gettime failed, errno = %d
0002caa9 %p:%s
0002caaf EventDescription::hasSustainPoint
0002cad1 EventInstance::getMinMaxDistance
0002caf2 EventInstance::isVirtual
0002cb0b parameter:
0002cb16 EventInstance::getVolume
0002cb2f System::loadBankMemory
0002cb46 EventInstance::setParameterByID
0002cb66 FMOD Studio update thread
0002cb80 C:\buildagent2\work\c1c3f17eb167c494\studio_api\src\fmod_resource_loader.cpp
0002cbcd __cxa_guard_acquire detected recursive initialization
0002cc06 operator!
0002cc10 operator||
0002cc1e template<
0002cc28 char (anonymous namespace)::itanium_demangle::StringView::back() const
0002cc6f , std::allocator<char>
0002cc86  [enable_if:
0002cc96 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002ccf1 System::getParameterLabelByID
0002cd0f Event
0002cd15 Show Off
0002cd1e CueInstance::trigger
0002cd33 Bank::getBusCount
0002cd45 #   System::setAdvancedSettings(settings: {maxMPEGCodecs: %d, maxADPCMCodecs: %d, maxXMACodecs: %d, maxVorbisCodecs: %d, maxAT9Codecs: %d, maxFADPCMCodecs: %d, maxOpusCodecs: %d
0002cdf8 Profile
0002ce00 __cxa_guard_release
