0000027c Android
0170a8ba CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_next_cursor_get___
0170a90c CSharp_UnityfServicesfVivox_vx_evt_aux_audio_properties_t_mic_is_active_get___
0170a95b CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_display_name_set___
0170a9a2 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_id_set___
0170a9e7 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_account_handle_set___
0170aa3f CSharp_UnityfServicesfVivox_vx_call_stats_t_min_bars_get___
0170aa7b CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_expected_get___
0170aac0 CSharp_UnityfServicesfVivox_vx_call_stats_t_call_id_get___
0170aafb CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_get___
0170ab3f CSharp_UnityfServicesfVivox_vx_evt_session_added_t_alias_username_set___
0170ab88 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_base__set___
0170abcc CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_is_current_user_set___
0170ac1c CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_encoded_uri_with_tag_get___
0170ac71 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_get___
0170acb4 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_get___
0170ad10 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_account_handle_get___
0170ad5b CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_code_set___
0170adad CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_encoded_uri_with_tag_set___
0170ae03 CSharp_UnityfServicesfVivox_new_vx_evt_account_archive_message_t___
0170ae47 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_return_code_set___
0170ae99 CSharp_UnityfServicesfVivox_destroy_evt___
0170aec4 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_log_filename_prefix_get___
0170af15 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_log_level_set___
0170af5c CSharp_UnityfServicesfVivox_vx_req_connector_create_t_default_codec_get___
0170afa7 CSharp_UnityfServicesfVivox_vx_req_connector_initiate_shutdown_t_client_name_set___
0170affb CSharp_UnityfServicesfVivox_vx_req_account_login_t_connector_handle_get___
0170b046 CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_buddy_management_mode_get___
0170b0a0 CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_application_override_get___
0170b0f9 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_displayname_set___
0170b149 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_autopost_crash_dumps_get___
0170b1a2 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_acct_mgmt_server_get___
0170b1f7 CSharp_UnityfServicesfVivox_vx_req_account_logout_t_account_handle_set___
0170b241 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_capture_device_id_set___
0170b293 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_sessiongroup_handle_set___
0170b2ec CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_session_handle_get___
0170b33c CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_participant_uri_get___
0170b39e CSharp_UnityfServicesfVivox_new_vx_req_account_channel_change_owner_t___
0170b3e7 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_content_type_get___
0170b43b CSharp_UnityfServicesfVivox_vx_req_account_channel_add_acl_t_acl_uri_set___
0170b487 CSharp_UnityfServicesfVivox_vx_req_account_channel_remove_acl_t_channel_uri_set___
0170b4da CSharp_UnityfServicesfVivox_vx_req_channel_mute_user_t_participant_uri_get___
0170b528 CSharp_UnityfServicesfVivox_vx_req_channel_mute_user_t_scope_get___
0170b56c CSharp_UnityfServicesfVivox_vx_req_channel_ban_user_create___
0170b5aa CSharp_UnityfServicesfVivox_vx_req_channel_kick_user_create___
0170b5e9 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_mic_t_connector_handle_get___
0170b63f CSharp_UnityfServicesfVivox_new_vx_req_connector_mute_local_mic_t___
0170b684 CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_set_t___
0170b6c5 CSharp_UnityfServicesfVivox_vx_req_account_buddy_delete_t_base__get___
0170b70c CSharp_UnityfServicesfVivox_new_vx_req_account_buddy_delete_t___
0170b74d CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_base__get___
0170b794 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_language_get___
0170b7de CSharp_UnityfServicesfVivox_delete_vx_req_session_send_message_t___
0170b822 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_get___
0170b86e CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_after_id_get___
0170b8be CSharp_UnityfServicesfVivox_vx_req_account_chat_history_get_last_read_t_base__set___
0170b913 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_dtmf_t___
0170b954 CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_create___
0170b9a1 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_base__set___
0170b9e4 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_acct_mgmt_server_get___
0170ba37 CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_account_handle_get___
0170ba89 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_capture_device_specifier_get___
0170bae5 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_base__set___
0170bb29 CSharp_UnityfServicesfVivox_new_vx_req_aux_get_mic_level_t___
0170bb67 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_account_handle_set___
0170bbb9 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_account_handle_set___
0170bc11 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_email_get___
0170bc56 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_number_set___
0170bc9c CSharp_UnityfServicesfVivox_delete_vx_req_aux_create_account_t___
0170bcde CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_user_uri_set___
0170bd26 CSharp_UnityfServicesfVivox_delete_vx_req_aux_diagnostic_state_dump_t___
0170bd6f CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_base__set___
0170bdb2 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_account_handle_get___
0170bdfe CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_account_handle_set___
0170be50 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_create___
0170be94 CSharp_UnityfServicesfVivox_vx_req_account_archive_query_t_time_end_set___
0170bedf CSharp_UnityfServicesfVivox_vx_req_account_archive_query_t_channel_uri_get___
0170bf2d CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_t_base__get___
0170bf83 CSharp_UnityfServicesfVivox_delete_vx_req_session_transcription_control_t___
0170bfd0 CSharp_UnityfServicesfVivox_destroy_req___
0170bffb CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_project_id_set___
0170c05a CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_get_consent_t___
0170c0a8 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_id_set___
0170c0f8 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_display_name_get___
0170c14a CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_encoded_uri_with_tag_get___
0170c1a4 CSharp_UnityfServicesfVivox_delete_vx_resp_session_media_connect_t___
0170c1ea CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_3d_position_t___
0170c232 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_size_get___
0170c289 CSharp_UnityfServicesfVivox_vx_resp_channel_mute_all_users_t_base__get___
0170c2d3 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_mic_muted_set___
0170c32c CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_message_id_get___
0170c379 CSharp_UnityfServicesfVivox_delete_vx_resp_session_archive_query_t___
0170c3bf CSharp_UnityfServicesfVivox_new_vx_resp_account_chat_history_get_last_read_t___
0170c40f CSharp_UnityfServicesfVivox_vx_resp_account_send_subscription_reply_t_base__get___
0170c462 CSharp_UnityfServicesfVivox_vx_resp_account_create_auto_accept_rule_t_base__get___
0170c4b5 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_timeout_get___
0170c500 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_current_render_device_get___
0170c55a CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_base__set___
0170c5a4 CSharp_UnityfServicesfVivox_vx_resp_account_get_session_fonts_t_session_font_count_set___
0170c5fe CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_font_count_get___
0170c65a CSharp_UnityfServicesfVivox_new_vx_resp_account_get_template_fonts_t___
0170c6a2 CSharp_UnityfServicesfVivox_new_vx_resp_aux_start_buffer_capture_t___
0170c6e8 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_size_set___
0170c742 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_conversations_set___
0170c797 CSharp_UnityfServicesfVivox_vxunity_register_for_channel_audio___
0170c7d9 CSharp_UnityfServicesfVivox_vxunity_register_for_capture_source___
0170c81c CSharp_UnityfServicesfVivox_delete_vx_message_base_t___
0170c854 CSharp_UnityfServicesfVivox_vx_resp_base_t_status_string_get___
0170c894 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_logout___
0170c8dc CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_mute_local_speaker___
0170c930 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_render_devices___
0170c980 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_render_audio_modify___
0170c9d1 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_get_conversations___
0170ca24 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_idle_state_changed___
0170ca6e CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_network_message___
0170cab5 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_presence_set___
0170cafa CSharp_UnityfServicesfVivox_vx_state_buddy_contact_free___
0170cb35 CSharp_UnityfServicesfVivox_vx_state_buddy_t_parent_group_id_get___
0170cb79 CSharp_UnityfServicesfVivox_vx_state_participant_t_volume_set___
0170cbba CSharp_UnityfServicesfVivox_vx_state_participant_t_volume_get___
0170cbfb CSharp_UnityfServicesfVivox_vx_state_session_t_is_focused_set___
0170cc3c CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_sessiongroup_handle_get___
0170cc8b CSharp_UnityfServicesfVivox_vx_state_sessiongroup_list_create___
0170cccc CSharp_UnityfServicesfVivox_vx_state_account_list_create___
0170cd08 CSharp_UnityfServicesfVivox_vx_connectivity_test_result_t_test_additional_info_get___
0170cd5e CSharp_UnityfServicesfVivox_vx_device_t_device_get___
0170cd94 CSharp_UnityfServicesfVivox_vx_stat_thread_t_interval_get___
0170cdd1 CSharp_UnityfServicesfVivox_new_vx_stat_thread_t___
0170ce05 CSharp_UnityfServicesfVivox_vx_opus_get_vbr_mode___
0170ce39 CSharp_UnityfServicesfVivox_vx_vxd_t_data_get___
0170ce6a CSharp_UnityfServicesfVivox_new_vx_tts_voice_t___
0170ce9c CSharp_UnityfServicesfVivox_vx_tts_speak_to_buffer___
0170ced2 GetEnvironmentDepthSupported
0170ceef OculusFoveation_SetUsedApi
0170cf0a EXT_spatial_entity_xrGetSpatialBufferFloatEXT
0170cf38 OpenXRInputProvider_GetActionIsActiveNoISX
0170cf63 script_xrSetInputDeviceActiveEXT
0170cf84 MockRuntime_GetSessionState
0170cfa0 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected(System.IntPtr,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
0170d03c UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
0170d086 UnityEngine.AudioSource::set_loop_Injected(System.IntPtr,System.Boolean)
0170d0cf Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
0170d15c Unity.Burst.LowLevel.BurstCompilerService::SetCurrentExecutionMode(System.UInt32)
0170d1ae UnityEngine.Sprite::GetSecondaryTextureCount_Injected(System.IntPtr)
0170d1f3 UnityEngine.Sprite::get_vertices_Injected(System.IntPtr)
0170d22c UnityEngine.Application::get_version_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0170d284 UnityEngine.Application::get_identifier_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0170d2df UnityEngine.Camera::get_targetTexture_Injected(System.IntPtr)
0170d31d UnityEngine.Camera::get_targetDisplay_Injected(System.IntPtr)
0170d35b UnityEngine.Display::GetRenderingExtImpl(System.IntPtr,System.Int32&,System.Int32&)
0170d3af UnityEngine.FrameTimingManager::CaptureFrameTimings()
0170d3e5 UnityEngine.FrameTimingManager::GetLatestTimings_Injected(System.UInt32,UnityEngine.Bindings.ManagedSpanWrapper&)
0170d457 UnityEngine.QualitySettings::set_shadowDistance(System.Single)
0170d496 UnityEngine.LineRenderer::get_endWidth_Injected(System.IntPtr)
0170d4d5 UnityEngine.Renderer::get_sortingGroupOrder_Injected(System.IntPtr)
0170d519 UnityEngine.Material::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
0170d5a5 UnityEngine.Material::SetConstantBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
0170d61e UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
0170d68b UnityEngine.GraphicsBuffer::DestroyBuffer_Injected(System.IntPtr)
0170d6cd UnityEngine.Light::set_color_Injected(System.IntPtr,UnityEngine.Color&)
0170d715 UnityEngine.MeshFilter::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
0170d762 UnityEngine.Mesh::set_indexFormat_Injected(System.IntPtr,UnityEngine.Rendering.IndexFormat)
0170d7be UnityEngine.Mesh::GetIndexCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
0170d814 UnityEngine.Mesh::GetTrianglesCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
0170d86e UnityEngine.Mesh::GetTrianglesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
0170d8fe UnityEngine.Mesh::get_isReadable_Injected(System.IntPtr)
0170d937 UnityEngine.Mesh::RecalculateBoundsImpl_Injected(System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
0170d99d UnityEngine.Mesh/MeshData::GetVertexDataPtr(System.IntPtr,System.Int32)
0170d9e5 UnityEngine.Texture::get_streamingTextureDiscardUnusedMips()
0170da22 UnityEngine.Texture2D::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
0170da79 UnityEngine.Texture2D::GetPixels_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
0170daf3 UnityEngine.RenderTexture::Release_Injected(System.IntPtr)
0170db2e UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
0170db6c UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
0170dbd1 UnityEngine.Random::Range(System.Single,System.Single)
0170dc08 UnityEngine.Object::MarkDirty_Injected(System.IntPtr)
0170dc3e UnityEngine.ComputeBuffer::get_usage_Injected(System.IntPtr)
0170dc7b UnityEngine.SystemInfo::GetGraphicsDeviceType()
0170dcab UnityEngine.SystemInfo::SupportsTextureFormatNative(UnityEngine.TextureFormat)
0170dcfa UnityEngine.SystemInfo::GetOperatingSystem_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0170dd58 UnityEngine.Transform::SetLocalPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0170ddd0 UnityEngine.Transform::get_childCount_Injected(System.IntPtr)
0170de0e UnityEngine.Transform::FindRelativeTransformWithPath_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
0170de93 UnityEngine.SceneManagement.Scene::GetPathInternal_Injected(UnityEngine.SceneManagement.SceneHandle&,UnityEngine.Bindings.ManagedSpanWrapper&)
0170df22 UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&,System.Int32)
0170dfec UnityEngine.Playables.PlayableHandle::SetTraversalMode(UnityEngine.Playables.PlayableTraversalMode)
0170e050 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected(System.IntPtr,System.IntPtr,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
0170e12d UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
0170e1df UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
0170e2d3 UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Boolean)
0170e35e UnityEngine.Rendering.CommandBuffer::EnableComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
0170e3e2 UnityEngine.Rendering.CommandBuffer::EndSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0170e452 UnityEngine.Rendering.ShadingRateInfo::SupportsPerDrawCall()
0170e48f UnityEngine.Rendering.ScriptableRenderContext::CreateSkyboxRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.RendererList&)
0170e5b4 UnityEngine.Rendering.GPUDrivenProcessor::ClearMaterialFilters_Injected(System.IntPtr)
0170e60b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsFloatFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0170e686 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0170e701 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected(System.IntPtr)
0170e75d Unity.Hierarchy.Hierarchy::Update_Injected(System.IntPtr)
0170e797 Unity.Hierarchy.HierarchyViewModel::Destroy(System.IntPtr)
0170e7d2 UnityEngine.Event::GetDoubleClickTime()
0170e7fa UnityEngine.Event::get_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
0170e844 UnityEngine.GUI::set_backgroundColor_Injected(UnityEngine.Color&)
0170e886 UnityEngine.GUISettings::Internal_GetCursorFlashSpeed()
0170e8be UnityEngine.GUIStyle::set_alignment_Injected(System.IntPtr,UnityEngine.TextAnchor)
0170e911 UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)
0170e95b UnityEngine.Internal.InputUnsafeUtility::GetButtonDown_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0170e9c5 UnityEngineInternal.Input.NativeInputSystem::set_normalizeScrollWheelDelta(System.Boolean)
0170ea20 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_numTilesY()
0170ea68 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_cycleCount()
0170eab1 UnityEngine.Rigidbody2D::set_interpolation_Injected(System.IntPtr,UnityEngine.RigidbodyInterpolation2D)
0170eb19 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsGlobal_GetBypassLowLevel()
0170eb75 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsBody&)
0170ebf8 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetCallbackTarget_Injected(UnityEngine.LowLevelPhysics2D.PhysicsBody&)
0170ec85 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsGlobal_PopulateWorldTransformWrite_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0170ed56 UnityEngine.CharacterController::get_skinWidth_Injected(System.IntPtr)
0170ed9d UnityEngine.ConfigurableJoint::get_targetVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
0170edfc UnityEngine.Physics::get_simulationMode()
0170ee26 UnityEngine.Physics::get_reuseCollisionCallbacks()
0170ee59 UnityEngine.Physics::Simulate_Internal_Injected(UnityEngine.PhysicsScene&,System.Single,UnityEngine.SimulationStage,UnityEngine.SimulationOption)
0170eeeb UnityEngine.Joint::get_connectedBody_Injected(System.IntPtr)
0170ef28 UnityEngine.Joint::get_connectedMassScale_Injected(System.IntPtr)
0170ef6a UnityEngine.Rigidbody::AddForce_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
0170efcd UnityEngine.TextCore.Text.TextLib::GetCharacterCount(System.IntPtr)
0170f011 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,System.Boolean&,UnityEngine.TextCore.Text.NativeTextInfo&)
0170f0dc UnityEngine.TextGenerator::Populate_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,UnityEngine.Color&,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,UnityEngine.TextAnchor,System.Single,System.Single,System.Single,System.Single,System.Boolean,System.Boolean,System.UInt32&)
0170f287 UnityEngine.UIElements.UIR.Utility::SetAllTextures(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32)
0170f2f2 UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange()
0170f32d UnityEngine.UIElements.UIR.Utility::ProfileDrawChainEnd()
0170f367 UnityEngine.UIElements.UIR.Utility::CreateStencilState_Injected(UnityEngine.Rendering.StencilState&)
0170f3cc UnityEngine.UIElements.UIPainter2D::Create(System.Boolean)
0170f407 UnityEngine.UISystemProfilerApi::AddMarker_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
0170f473 UnityEngine.Networking.DownloadHandler::ReleaseFromScripting_Injected(System.IntPtr)
0170f4c8 UnityEngine.VFX.VFXEventAttribute::HasVector4_Injected(System.IntPtr,System.Int32)
0170f51b UnityEngine.VFX.VisualEffect::set_pause_Injected(System.IntPtr,System.Boolean)
0170f56a UnityEngine.VFX.VisualEffect::get_startSeed_Injected(System.IntPtr)
0170f5ae UnityEngine.VFX.VisualEffect::SendEventFromScript_Injected(System.IntPtr,System.Int32,System.IntPtr)
0170f613 UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
0170f67b UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel_Injected(System.IntPtr,System.Int32)
0170f6d0 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected(System.IntPtr)
0170f71e UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
0170f767 System.Data.dll
0170f777 System.IO.Compression.FileSystem.dll
0170f79c Unity.Networking.Transport.dll
0170f7bb Unity.Services.Core.dll
0170f7d3 UnityEngine.AssetBundleModule.dll
0170f7f5 UnityEngine.InputModule.dll
0170f811 UnityEngine.Physics2DModule.dll
0170f831 UnityEngine.VideoModule.dll
0170f84d Initialized class count: 
0170f867 iso646_us
0170f871 C:/Program Files/Unity/Hub/Editor/6000.3.1f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(291) : Unsupported internal call for IL2CPP:CloseNLSocket - Not implemented
0170f920 TypeInitializationException
0170f93c TypeLoadException
0170f94e AppDomainSetup
0170f95d UnhandledExceptionEventArgs
0170f979 Attempting to call default interface method for '%s' with ambiguous implementations
0170f9d1 Unexpected state
0170f9e2 No space for mark stack
0170f9fb condition_variable::timed wait: mutex not locked
0170fa2f unexpected_handler unexpectedly returned
0170fa5b operator=
0170fa65 operator,
0170fa6f operator>=
0170fa7a __int128
0170fa83 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0170faca Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
0170fb24 Firebase_App_CSharp_FutureBase_status
0170fb4a Firebase_App_CSharp_StringStringMap_setitem
0170fb76 Firebase_App_CSharp_StringList_InsertRange
0170fba1 Firebase_App_CSharp_StringList_RemoveAt
0170fbc9 Firebase_App_CSharp_CharVector_size
0170fbed Firebase_App_CSharp_delete_FutureString
0170fc15 Firebase_App_CSharp_delete_FutureBool
0170fc3b Firebase_App_CSharp_AppOptionsInternal_ApiKey_get
0170fc6d Firebase_App_CSharp_AppOptionsInternal_MessageSenderId_set
0170fca8 Firebase_App_CSharp_FirebaseApp_RegisterLibrariesInternal
0170fce2 Firebase_App_CSharp_FixAndroidDependencies
0170fd0d Firebase_App_CSharp_VariantList_Clear
0170fd33 Firebase_App_CSharp_Variant_vector__SWIG_0
0170fd5e Firebase_Auth_CSharp_delete_EmailAuthProvider
0170fd8c Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
0170fdc9 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
0170fe03 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
0170fe63 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync
0170feb6 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
0170feec Firebase_Database_CSharp_Future_InternalDataSnapshot_GetResult
0170ff2b Firebase_Database_CSharp_DisconnectionHandler_Cancel
0170ff60 Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
0170ffa3 Firebase_Firestore_CSharp_delete_FieldValueProxy
0170ffd4 Firebase_Firestore_CSharp_FieldValueProxy_Boolean
01710006 Firebase_Firestore_CSharp_FieldValueProxy_blob_size
0171003a Firebase_Firestore_CSharp_FilterProxy_LessThanOrEqualTo__SWIG_0
0171007a Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
017100ba Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_count
017100f6 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0171012a Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
0171015e Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
01710195 Firebase_Firestore_CSharp_QuerySnapshotEquals
017101c3 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
01710207 Firebase_Firestore_CSharp_delete_FieldPathVector
01710238 Firebase_Firestore_CSharp_FieldValueVector_PushBack
