0000027c Android
0011dcc8 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::Physics2DFixedUpdateProxy
0011dd15 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::Physics2DLateUpdateProxy
0011dd63 MeshInfo
0011dd6c InvokeConnectionEvent
0011dd82 InvokeMeshReadyDelegate
0011dd9a ::Scripting::UnityEngine::XR::MeshGenerationOptionsProxy
0011ddd3 eglChooseConfig(m_EGLDisplay, configAttribs, eglConfigurations, eglConfigCount, &eglConfigCount)
0011de34 [EGL] Unable to retrieve the default EGL display!
0011de66 Error adding Enlighten system %s: Failed to add system to manager.
0011deb0 m_AngularSpeed
0011debf walkableHeight
0011dece cellSize
0011ded7 The agent max slope must be larger than zero.
0011df05 rcBuildCompactHeightfield: Out of memory 'chf.spans' (%d)
0011df3f Missing a comma or ']' after an array element.
0011df6e m_FeetSpacing
0011df7c m_Type
0011df83 Left Upper Leg Front-Back
0011df9d Right Forearm Stretch
0011dfb3 UnityAssetBundle
0011dfc4 Failed to initialize cache for the AssetBundle '%s'.
0011dff9 Failed to delete the target of a Recompression operation '%s' ahead of swapping temp file (it may be locked or in use).
0011e071 m_FMODSystem->getVersion(&version)
0011e094 FMOD failed to get software format ... 
0011e0bc m_OutputGroup
0011e0ca channel.set3DSpread(cache.spread)
0011e0ec channel->isVirtual(&isVirtual)
0011e10b m_SampleRate
0011e118 bypassEffects
0011e126 panLevelCustomCurve
0011e13a InvokeOnMuteStateChanged
0011e153 Internal_AddDescriptor
0011e16a ::Scripting::UnityEngine::Tilemaps::TileProxy
0011e198 ::Scripting::UnityEngine::Tilemaps::TileChangeDataProxy
0011e1d0 ::Scripting::UnityEngine::Tilemaps::TileDataNativeProxy
0011e208 m_BitsPerSample
0011e218 m_FMODChannel->setChannelGroup(group)
0011e23e ssl handshake step failed: errorstate = (0x%08x- 0x%08x)
0011e277 Success
0011e27f Certificate could not be verified (either omitted or unsupported)
0011e2c1 Certificate Revocation List (CRL) is not correctly signed by a trusted CA
0011e30b Certificate usage does not match the nsCertType extension
0011e348 Location
0011e351 necessary data rewind wasn't possible
0011e377 http_proxy
0011e382 %s%s%s:%d
0011e38c If-Unmodified-Since
0011e3a0 Content-Range
0011e3ae opaque
0011e3b5 username="%s", realm="%s", nonce="%s", uri="%s", response="%s"
0011e3f4 Error while processing content unencoding: %s
0011e422 invalid distances set
0011e438 file error
0011e443 operation aborted by callback
0011e461 Failed reading the chunked-encoded stream
0011e48b max-age
0011e497 Sunday
0011e49e 127.0.0.1/
0011e4ad host:%s
0011e4b5 The CSeq of this request %ld did not match the response %ld
0011e4f1 Got invalid RTSP request
0011e50a SOCKS5 connect request
0011e521 SOCKS4: too long host name
0011e53c Error reading ca cert path from %s
0011e55f Sending data failed with unitytls error code %i
0011e58f DownloadHandler has already been destroyed
0011e5ba VideoTimeSource
0011e5ca VideoPlayback
0011e5d8 InvokeSeekCompletedCallback_Internal
0011e5fd Invalid DSP node handle when updating DSPNode job
0011e62f out of memory
0011e63d bad keyword
0011e649 invalid chunk type
0011e65c internal error: array realloc
0011e67a No IDATs written into file
0011e695 tEXt: text too long
0011e6a9 Output file write error --- out of disk space?
0011e6d8 Cannot transcode due to multiple use of quantization table %d
0011e716 Define Arithmetic Table 0x%02x: 0x%02x
0011e73d Arial Unicode MS
0011e74e quad
0011e753 m_CharacterRects
0011e764 Text mesh generation is limited to 64K vertices!
0011e795 m_TabSize
0011e79f GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced.
0011e7fb m_LinearSleepTolerance
0011e812 useMultithreading
0011e824 Rigidbody2D hierarchy too deep to perform ordering.  Nested Rigidbody2D might not update in the correct order.
0011e893 types
0011e899 _TerrainHeightmapScale
0011e8b0 m_DetailObjectDistance
0011e8c7 TerrainData
0011e8d3 TerrainLayer
0011e8e0 BaseMap-%s-%s
0011e8ee _EnableExternalAlpha
0011e903 m_PropertySheet.m_Int.m_Array.Array.data[%i].m_Value
0011e938 srcOffset
0011e942 m_AllowInstancing
0011e954 m_Uint
0011e95b bounds_center
0011e96c Warning: Late latch indices exceed max %d. Please reduce number of children under late latched node.
0011e9d6 RightEye - Velocity
0011e9ea separate
0011e9f3 [VRDevice] Successfully created device %s.
0011ea1f video-allow-hw-acceleration
0011ea3f clip : 
0011ea47 Bad permissions.
0011ea58 Device not available.
0011ea6e m_VideoShaders
0011ea7d m_TargetCamera
0011ea8c AndroidVideoMedia OpenExtractor unable to open %s, error: %d
0011eac9 Screenspace ShadowMap
0011eadf occlusionMaskChannel
0011eaf4 Reflection Probes Camera
0011eb0d m_HDR
0011eb13 A valid cubemap texture or render texture must be provided for camera with name '%s'.
0011eb69 _CameraDepthNormalsTexture_ST
0011eb87 Hidden/VR/BlitCopyHDRTonemappedToSDRTexArraySlice
0011ebb9 Shader "%s" not found. Make sure it is present in the Always Included Shaders list in Graphics Settings.
0011ec22 m_PreloadShadersBatchTimeLimit
0011ec41 renderingPath
0011ec4f defines_Tier2
0011ec5d _LastCameraNormalsTexture
0011ec77 Cannot combine instance of mesh '%s': vertex tangent format does not have 4 components (has %i)
0011ecd7 TexCoord0
0011ece1 grey
0011ece6 unity_LightPosition0
0011ecfb unity_ShadowSplitSpheres1
0011ed15 unity_FogStart
0011ed24 unity_StereoEyeIndex
0011ed39 glstate_light1_diffuse
0011ed50 unity_WorldToShadow2
0011ed65 unity_Lightmap
0011ed74 This GfxDevice does not support asynchronous readback
0011edaa CPU Total Frame Time
0011edbf unity_RenderingLayerArray
0011edd9 unity_RendererBounds_MinArray
0011edf7 BeginRenderPass: The shading rate attachment of subpass %d has the wrong format (%s instead of %s)
0011ee5a glGenTextures
0011ee68 glPixelStorei
0011ee76 glStencilFuncSeparate
0011ee8c glStencilMask
0011ee9a glUniform2fv
0011eea7 glRenderbufferStorageMultisample
0011eec8 glBindSampler
0011eed6 glProgramUniform1iv
0011eeea glProgramUniform2fv
0011eefe glGetProgramInterfaceiv
0011ef16  <OpenGL 3.3>
0011ef24  <OpenGL 4.5>
0011ef32  <OpenGL 4.4 (no extensions)>
0011ef50 Sparse textures on OpenGL must be multiple of tile size. Tile size for this format is %ix%i; trying to create texture of size %ix%i
0011efd4 Renderer: %s
0011efe2 #extension GL_OVR_multiview2 : require
0011f009 layout(num_views = 2) in;
0011f024 kGL_ARB_copy_image
0011f037 kGL_ARB_map_buffer_range
0011f050 kGL_OES_tessellation_shader
0011f06c kGL_OES_texture_3D
0011f07f vkDestroySwapchainKHR
0011f095 vkCreateSamplerYcbcrConversionKHR
0011f0b7 vkGetImageMemoryRequirements2KHR
0011f0d8 Unknown driver detected - Vendor[%s] DriverVulkanApiVersion[%d.%d.%d] DriverVersion[%d] 
0011f131 [Vulkan init] layer %s detected with RenderDoc capturing enabled.  Disabling other debug layers to avoid instability issues. Use -force-vulkan-layers-with-renderdoc to override.
0011f1e4 kVK_KHR_xlib_surface
0011f1f9 kVK_EXT_4444_formats
0011f20e %ld  3  0  0
0011f21c Internal error in repairencsubs():
0011f23f m_BurstCount
0011f24c m_Planes
0011f255 EmissionModule.m_Bursts.Array.data[5].countCurve.scalar
0011f28d EmissionModule.m_Bursts.Array.data[5].countCurve.minScalar
0011f2c8 ShapeModule.alignToDirection
0011f2e5 RotationModule.y.scalar
0011f2fd startSizeZ
0011f308 worldSpace
0011f313 dieWithParticles
0011f324 colorOverTrail
0011f333 primitives
0011f33e ForceModule.y.minScalar
0011f356 emitProbability
0011f366 InitialModule.startRotationY.minScalar
0011f38d minMaxState
0011f399 No mesh data available for mesh %s on particle system %s. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer
0011f42f VelocityModule.orbitalOffsetX.minScalar
0011f457 gParticleSystemTRSInterest
0011f472 InitialModule
0011f484 vsp = vsp - %d
0011f496 %F %H:%M
0011f49f ILL_BADIADDR
0011f4ac m_LightingSettings
0011f4bf terrainDetailDistance
0011f4d5 limitBiasMode
0011f4e3 Assert
0011f4ea isEducationalBuild
0011f4fd m_SpriteBatchVertexThreshold
0011f51a m_StackTraceTypes
0011f52c runInBackground
0011f53c deferSystemGesturesMode
0011f554 switchMaxWorkerMultiple
0011f56c allowHDRDisplaySupport
0011f583 m_ShowUnitySplashLogo
0011f599 m_SplashScreenBackgroundLandscapeAspect
0011f5c1 m_UnitySplashLogo
0011f5d3 unity_DOTSInstancing%c%d_Metadata%255s
0011f5fa DOTS instancing metadata constant "%s" does not match expected format, ignoring.
0011f64b SerializedShader
0011f65c SerializedProperties
0011f671 SerializedPass
0011f680 m_NameIndices
0011f68e srcBlend
0011f697 m_TextureParams
0011f6a7 m_GoalArray
0011f6b3 m_HasMotionFloatCurves
0011f6ca m_BlendType
0011f6d6 m_LayerWeights
0011f6e5 VFXTemporaryGPUBufferDesc
0011f6ff android/view/WindowManager
0011f71a VK_GOOGLE_display_timing
0011f733 SwappyVk
0011f73c Mesh.vertices is too small. The supplied vertex array has less vertices than are referenced by the triangles array.
0011f7b0 Failed getting triangles. Submesh index is out of bounds.
0011f7ea m_MeshMetrics[1]
0011f7fb m_BakedTriangleCollisionMesh
0011f818 id-at-postalAddress
0011f82c Distinguished Name qualifier
0011f849 id-at-pseudonym
0011f859 Pseudonym
0011f863 id-ce-extKeyUsage
0011f875 Extended Key Usage
0011f891 Wi-SUN Alliance Field Area Network (FAN)
0011f8ba RSA with SHA-384
0011f8d4 id-sha256
0011f8de AES-192-CBC
0011f8ea AES-128-CCM
0011f8f6 eckey.Q
0011f8fe TLS-DHE-RSA-WITH-AES-256-GCM-SHA384
0011f922 TLS-RSA-WITH-CAMELLIA-128-GCM-SHA256
0011f947 computed mac
0011f954 before encrypt: msglen = %zu, including %zu bytes of IV and %zu bytes of padding
0011f9a5 TLS handshake fragmentation not supported
0011f9cf received handshake message
0011f9ea <= read
0011f9f2 Enough space available after freeing future epoch record
0011fa2b got no certificate to send
0011fa46 <= parse certificate
0011fa5b key expansion
0011fa69 mbedtls_cipher_set_padding_mode
0011fa89 Use context-specific verification callback
0011fab4 client hello, compress alg.: %d
0011fad4 ssl_write_truncated_hmac_ext
0011faf1 => parse server key exchange
0011fb0e client hello v3, message len.: %d
0011fb30 ciphersuite mismatch: no pre-shared key
0011fb58 ciphersuite mismatch: no suitable certificate
0011fb86 server hello, max_fragment_length extension
0011fbb2 %sObject Signing CA
0011fbc6 CharWidth
0011fbd0 TrueType
0011fbd9 influenceFilter
0011fbe9 strengthY
0011fbf3 show
0011fbf8 (Landroid/content/Context;Landroid/view/Display;)V
0011fc2b getObbDirs
0011fc36 android/content/Intent
0011fc4d SCREEN_ORIENTATION_PORTRAIT
0011fc69 GET_CONFIGURATIONS
0011fc7c android/content/SharedPreferences$Editor
0011fca5 onInputDeviceRemoved
0011fcba setOnAudioFocusChangeListener
0011fcd8 (Landroid/media/AudioManager$OnAudioFocusChangeListener;)Landroid/media/AudioFocusRequest$Builder;
0011fd3b android/media/MediaExtractor
0011fd58 decode
0011fd5f DEVICE
0011fd66 containsKey
0011fd72 progressBarStyleSmallInverse
0011fd8f surfaceChanged
0011fd9e getSurface
0011fda9 isAlive
0011fdb1 java/security/cert/Certificate
0011fdd0 ../src/fmod_globals.cpp
0011fde8 ../src/fmod_channelpool.cpp
0011fe04 sowt
0011fe09 IMPS
0011fe12 Chorus modulation depth.  0.0 to 1.0.  Default = 0.03.
0011fe49 %.1f
0011fe4e icy-aim:
0011fe57 ice-icq: 
0011fe61 FMOD Audio Track Output
0011fe79 fmodProcessMicData
0011fe8c SL_IID_ANDROIDCONFIGURATION
0011fea8 PxVec3
0011feaf QuickHullConvexHullLib::findSimplex: Simplex input points appers to be colinear.
0011ff00 static const char *physx::shdfnd::ReflectionAllocator<physx::PxBounds3V>::getName() [T = physx::PxBounds3V]
0011ff6c PxPvd::connect - recall connect! Should call disconnect before re-connect.
0011ffb7 PropertyMessageDescriptionImpl
0011ffd6 column2
0011ffde TensOfNanoSeconds
0011fff0 PxShape::setGeometry(): Invalid geometry type. Changing the type of the shape is not supported.
00120050 PxShape
00120058 PxAggregate: can't add articulation to aggregate, articulation already belongs to an aggregate
001200b7 physx/source/physx/src/buffering/ScbActor.h
001200e3 PxScene::addBroadPhaseRegion(): region bounds are empty. Call will be ignored.
00120132 PxScene::simulate: Simulation is still processing last simulate call, you should call fetchResults()!
00120198 static const char *physx::shdfnd::ReflectionAllocator<physx::NpArticulationLink>::getName() [T = physx::NpArticulationLink]
00120214 NpScene.completion
00120227 static const char *physx::shdfnd::ReflectionAllocator<physx::PxRigidActor *>::getName() [T = physx::PxRigidActor *]
0012029b ./physx/source/scenequery/src/SqPruningStructure.cpp
001202d0 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::IncrementalAABBTreeNodePair>::getName() [T = physx::Sq::IncrementalAABBTreeNodePair]
00120366 ./physx/source/lowlevel/common/src/pipeline/PxcNpMemBlockPool.cpp
001203a8 PxsContext.CCDSweep
001203bc static const char *physx::shdfnd::ReflectionAllocator<physx::PxQuat>::getName() [T = physx::PxQuat]
00120420 textureParams
0012042e CreatePrecomputedVisibilityWorkspace
00120453 CalcRequiredWorkspaceMemory
0012046f ERROR: ConvertToOutputFormat - bad output format
001204a0 %s: m_ProbeSetPrecomp DataBlock is of incorrect type
001204d5 SolveProbeTaskL1
001204e6 SolveProbeTaskL2
001204f7 SolveEntireProbeSetTask - m_DirectionPalette does not match m_CoreProbeSet parameters.
0012054e BaseSystem::SetSolutionSpaces: cannot set solution spaces for a system Allocated with a RadSystemCore.
001205b5 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/CpuSystem.cpp
001205f3 albedoBufferSize 16
00120607 BaseUpdateManager::AllocateSystemSolutionSpace: Unknown RadSystemCore type when allocating SystemSolutionSpace.
00120677 GeoRefCount this
00120688 UpdateManagerLight (m_LightMethodSelector->SizeOfLight(srcBaseLight))
001206ce Geo::u8* probeSet->m_RadProbeSetCore->m_MetaData.m_NumProbesOutput
0012071a operator=
00120724 operator/=
0012072f evaluateExpression
00120749 buffer
00120750 Unity.Jobs.JobHandle::ScheduleBatchedJobs
0012077a Unity.Profiling.ProfilerRecorder::GetLastValue_Injected
001207b2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet
001207ea Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetScriptingTypeFlags
00120831 UnityEngine.Application::get_isFocused
00120858 UnityEngine.Application::get_dataPath
0012087e UnityEngine.Camera::get_allowDynamicResolution
001208ad UnityEngine.RectOffset::InternalCreate
001208d4 UnityEngine.Display::GetRenderingExtImpl
001208fd UnityEngine.Screen::get_height
0012091c UnityEngine.ColorGamutUtility::GetColorPrimaries
0012094d UnityEngine.LineRenderer::set_startColor_Injected
0012097f UnityEngine.MaterialPropertyBlock::CreateImpl
001209ad UnityEngine.Renderer::GetSharedMaterial
001209d5 UnityEngine.Renderer::Internal_SetPropertyBlockMaterialIndex
00120a12 UnityEngine.RenderSettings::get_reflectionIntensity
00120a46 UnityEngine.Material::SetTextureImpl
00120a6b UnityEngine.Material::SetTextureScaleImpl_Injected
00120a9e UnityEngine.Light::get_cookie
00120abc UnityEngine.Mesh::GetArrayFromChannelImpl
00120ae6 UnityEngine.Mesh/MeshData::GetIndexCount
00120b0f UnityEngine.Texture2D::Internal_CreateImpl
00120b3a UnityEngine.RenderTexture::SetActive
00120b5f UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected
00120b9e UnityEngine.Gradient::get_mode
00120bbd UnityEngine.Matrix4x4::TRS_Injected
00120be1 UnityEngine.ResourcesAPIInternal::Load
00120c08 UnityEngine.GameObject::get_layer
00120c2a UnityEngine.Object::FindObjectsOfType
00120c50 UnityEngine.ComputeBuffer::DestroyBuffer
00120c79 UnityEngine.ComputeBuffer::InternalSetData
00120ca4 UnityEngine.SystemInfo::SupportsTextureFormatNative
00120cd8 UnityEngine.SystemInfo::GetHDRDisplaySupportFlags
00120d0a UnityEngine.SystemInfo::SupportsStoreAndResolveAction
00120d40 UnityEngine.Time::get_fixedDeltaTime
00120d65 UnityEngine.RectTransform::get_anchorMin_Injected
00120d97 UnityEngine.RectTransform::get_anchoredPosition_Injected
00120dd0 UnityEngine.SceneManagement.Scene::GetBuildIndexInternal
00120e09 UnityEngine.SceneManagement.SceneManager::MoveGameObjectToScene_Injected
00120e52 UnityEngine.Rendering.CommandBuffer::Internal_SetSinglePassStereo
00120e94 UnityEngine.Rendering.CommandBuffer::Internal_DrawProcedural_Injected
00120eda UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordCount
00120f15 UnityEngine.Playables.PlayableHandle::IsValid_Injected
00120f4c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString
00120f96 %s: One of C# data stride (%zi bytes) and Buffer stride (%zi bytes) should be multiple of other.
00120ff7 %s: Data size (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
00121047 UnityEngine.AI.NavMesh::InternalSetLinkOwner
00121074 UnityEngine.Physics::get_reuseCollisionCallbacks
001210a5 UnityEngine.Rigidbody::get_isKinematic
001210cc UnityEngine.ConfigurableJoint::get_linearLimit_Injected
00121104 UnityEngine.ConfigurableJoint::get_angularXDrive_Injected
0012113e UnityEngine.AndroidJNI::FromReflectedMethod
0012116a UnityEngine.AndroidJNI::NewString
0012118c UnityEngine.AndroidJNI::CallShortMethodUnsafe
001211ba UnityEngine.AndroidJNI::CallVoidMethodUnsafe
001211e7 UnityEngine.AndroidJNI::GetBooleanField
0012120f UnityEngine.AndroidJNI::FromDoubleArray
00121237 UnityEngine.AndroidJNI::GetDirectBufferCapacity
00121267 UnityEngine.Animator::GetBoneTransformInternal
00121296 UnityEngine.AudioClip::get_length
001212b8 UnityEngine.AudioSource::SetPitch
001212da UnityEngine.AudioSource::UnPause
001212fb An error occurred while initialising the CDDA subsystem. 
00121335 End of file unexpectedly reached while trying to read essential data (truncated data?). 
0012138e UnityEngine.Networking.UploadHandlerRaw::Create
001213be Invalid touch index.
001213d3 Input Key named: %s is unknown
001213f2 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal
00121458 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal
001214a7 UnityEngine.Event::set_modifiers
001214c8 UnityEngine.Event::set_keyCode
001214e7 UnityEngine.GUIStyle::Internal_CalcHeight
00121511 UnityEngine.ParticleSystem::SetParticles
0012153a UnityEngine.ParticleSystemRenderer::BakeMesh
00121567 UnityEngine.CanvasGroup::get_alpha
0012158a UnityEngine.CanvasRenderer::get_absoluteDepth
001215b8 UnityEngine.CanvasRenderer::set_cullTransparentMesh
001215ec UnityEngine.CanvasRenderer::SetColor_Injected
0012161a UnityEngine.RectTransformUtility::PixelAdjustPoint_Injected
00121656 UnityEngine.Canvas::get_scaleFactor
0012167a UnityEngine.Canvas::set_additionalShaderChannels
001216ab UnityEngine.Yoga.Native::YGNodeStyleSetMinHeight
001216dc UnityEngine.Yoga.Native::YGNodeStyleSetMarginAuto
0012170e UnityEngine.Yoga.Native::YGNodeStyleSetBorder
0012173c UnityEngine.UIElements.UIR.Utility::GetVertexDeclaration
00121775 UnityEngine.Networking.DownloadHandlerAudioClip::Create
001217ad UnityEngine.XR.XRDisplaySubsystem::set_zFar
001217d9 UnityEngine.XR.XRDisplaySubsystem::set_textureLayout
0012180e UnityEngine.XR.XRSettings::get_isDeviceActive
0012183c UnityEngine.XR.XRSettings::get_eyeTextureWidth
0012186b UnityEngine.Video.VideoPlayer::set_isLooping
00121898 data[2]
001218a0 More than %d Allocators are registered. Reduce allocator count
001218df ALLOC_DEFAULT_MAIN
001218f2 memorysetup-thread-allocator-block-size
0012191a memorysetup-job-temp-allocator-reduction-small-platforms
00121953 m_IsActive
0012195e TimeManager
0012196a Component
00121974 PPtr<GameObject>
00121985 Crunch compressed 3D textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
001219fb RGBA Half
00121a05 RGBA Compressed PVRTC 4 bits
00121a22 Graphics.CopyTexture destination mipmap size invalid when taking into account its current mipmap limit (%i)
00121a8e GLTextureSettings
00121aa4 AsyncGPUReadback - Not enough space in the destination buffer: %u/%u
00121ae9 AsyncGPUReadback - %s (%d) -> %s (%d) graphics formats conversion is not supported for async read back
00121b50 ReadPixels called on undefined image %d (valid values are 0 - %d
00121b91 async texture load: failed to load %s from %s (unable to prepare upload memory)
00121be2 The texture could not be loaded because it has been encoded with an older version of Crunch. This can happen when loading AssetBundles containing Crunch-compressed textures built with Unity version prior to 2017.3
00121cb8 Requested RenderTexture format %s (%d) is not supported on this platform, using %s (%d) fallback format.
00121d21 RenderBufferManager::Textures::TextureEntry
00121d4d _EmissionColor
00121d5c RGB9E5
00121d63 DXT1|BC1
00121d70 BC6H
00121d75 ASTC10X10
00121d7f m_DownscaleFallback
00121d98 2DArray
00121da0 _ColorGamut
00121dac CommandBuffer: built-in render texture type %i not found while executing %s (%s)
00121dfd SetGlobalVector
00121e0d SetGlobalFloatArray
00121e21 SetGlobalMatrixArray
00121e36 IssuePluginEvent
00121e47 ResolveAntiAliasedSurface
00121e61 RequestBufferAsyncReadback
00121e7c Indirect argument buffers are not supported.
00121ea9 m_LocalReferencePoint
00121ebf _dname
00121ec6 RenderPass: Unable to find surface for attachment %d
00121efb RenderPass: Attempting to start a new RenderPass without disposing the previously active one first!
00121f63 world 16
00121f6c world 20
00121f75 world 50
00121f86 equals
00121f8d right cmd
00121f97 menu
00121f9c joystick 5 button 13
00121fb1 joystick 7 button 18
00121fc6 joystick 11 button 1
00121fdb joystick 11 button 13
00121ff1 joystick 12 button 6
00122006 joystick 14 button 1
0012201b joystick 14 button 18
00122031 joystick 15 button 2
00122046 joystick 15 button 18
0012205c joystick 16 button 2
00122071 sensitivity
0012207d m_ThreadIndex
0012208b m_AllocatorLabel
0012209c Total: %f ms (FindLiveObjects: %f ms CreateObjectMapping: %f ms MarkObjects: %f ms  DeleteObjects: %f ms)
00122108 Debug (Player)
00122117 UnityEngine.
00122124 .bundle
0012212c No GlobalGameManagers file was found at %s, quitting player!
0012216a TextColorGradient
0012217c VectorImage
00122188 The resource 
00122196 GfxDevice
001221a3 RestService
001221af Overhead
001221b8 Virtual Texturing
001221ca DontDestroyOnLoad
001221dc There are more textures (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
0012223c SHADOWSUPPORT
0012224a DEFERRED
00122253 GRABPASS
0012225c interpolators10
0012226c 2darray
00122274 framebufferfetch
00122285 mrt8
0012228a wavemath
00122293 wavemultiprefix
001222a3 ComputeShaderResource
001222b9 OpenGL ES 3.0 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
00122312 Intel
00122318 unity_ProbesOcclusion
0012232e Legacy Shaders/Bumped Diffuse
0012234c Legacy Shaders/Transparent/Bumped Diffuse
00122376 Legacy Shaders/Transparent/Diffuse
00122399 Legacy Shaders/Transparent/Cutout/Soft Edge Unlit
001223cb Alpha/Bumped
001223d8 _WINDQUALITY_BEST
001223ea OnRectTransformDimensionsChange
0012240a Cannot set the parent of the GameObject '%s' while it is being destroyed.
00122454 m_LocalPosition
00122464 m_Children
0012246f RectTransform
0012247d out of memory!
00122492 Failed to close archive file after conversion
001224c4 m_ConnectedBody
001224d4 m_InertiaTensor
001224e4 m_YMotion
001224ee m_LinearLimitSpring
00122502 spring
00122509 Could not create actor. Maybe you are using too many colliders or rigidbodies in your scene?
00122566 m_LayerOverridePriority
0012257e SetKeys: Invalid input ColorKey array
001225a4 vkResetEvent
001225b1 vkDestroyPipelineCache
001225c8 vkDestroyDescriptorPool
001225e0 vkCmdDrawIndexedIndirect
001225f9 vkCmdCopyImage
00122608 vkCmdUpdateBuffer
0012261a vkCmdPushConstants
0012262d UInt16
00122634 Int64
0012263a ,server=y,suspend=n
0012264e MONO_ARGUMENTS
0012265d il2cpp_array_length
00122671 il2cpp: function il2cpp_assembly_get_image not found
001226a7 il2cpp_class_is_inflated
001226c0 il2cpp: function il2cpp_type_get_name_chunked not found
001226f9 il2cpp_class_is_abstract
00122712 il2cpp: function il2cpp_class_get_type not found
00122744 il2cpp: function il2cpp_class_get_image not found
00122777 il2cpp: function il2cpp_field_set_value not found
001227aa il2cpp: function il2cpp_stop_gc_world not found
001227db il2cpp: function il2cpp_method_get_from_reflection not found
00122819 il2cpp_property_get_parent
00122834 il2cpp_object_get_virtual_method
00122855 il2cpp_value_box
00122866 il2cpp: function il2cpp_runtime_object_init_exception not found
001228a7 il2cpp_thread_attach
001228bc il2cpp: function il2cpp_debugger_set_agent_options not found
001228fa mscorlib
00122903 The class named '%s' is not yet initialized!
00122930 %s was found on %s
00122946 This message parameter has to be of type: 
00122971 sh[ 0]
00122978 ctime3
0012297f ObsoleteAttribute
00122991 managedRefArrayItem
001229a5 '%s' class is abstract and cannot be instantiated!
001229d8 PowerVR Rogue GE8
001229ea eglGetConfigAttrib(eglDisplay, eglConfig, EGL_NATIVE_VISUAL_ID, &format)
00122a33 [EGL] %s
00122a3c Unknown error: 0x%x
00122a50 1.2.8
00122a5a Your device does not match the hardware requirements of this application.
00122aa4 initializeGoogleAr
00122ab7 Version '%s', Build type '%s', Scripting Backend '%s', CPU '%s'
00122af8 xr-meta-enabled
00122b08 unitySurfaceView
00122b19 nativeSetKeyboardIsVisible
00122b34 nativeMuteMasterAudio
00122b4a Linear Acceleration
00122b5e AlternateSubstitutionRecord
00122b7a UICharInfo
00122b85 ::Scripting::UnityEngine::TextCore::LowLevel::LigatureSubstitutionRecordProxy
00122bd3 VisualEffectObject
00122be6 ::Scripting::UnityEngine::VFX::VFXExposedPropertyProxy
00122c1d ::Scripting::UnityEngine::VFX::VFXManagerProxy
00122c4c NativeContainerIsAtomicWriteOnlyAttribute
00122c76 IgnoredByDeepProfilerAttribute
00122c95 GradientAlphaKey
00122ca6 PropertyAttribute
00122cb8 ARCoreUpdate
00122cc5 UpdatePreloading
00122cd6 PhysicsClothFixedUpdate
00122cee ExecuteGameCenterCallbacks
00122d09 GraphicsFence
00122d17 ShaderKeyword
00122d25 VertexAttributeDescriptor
00122d3f FormerlySerializedAsAttribute
00122d5d RequestLights
00122d6b SetDelegate
00122d77 EarlyUpdate/ResetFrameStatsAfterPresent
00122d9f FixedUpdate/PhysicsClothFixedUpdate
00122dc3 Initialization/DirectorSampleTime
00122de5 PostLateUpdate/PhysicsSkinnedClothFinishUpdate
00122e14 PostLateUpdate/UpdateVideoTextures
00122e37 ::Scripting::Unity::Profiling::ProfilerRecorderSampleProxy
00122e72 ::Scripting::UnityEngine::ColorGamutProxy
00122e9c ::Scripting::UnityEngine::KeyframeProxy
00122ec4 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::AnalyticsCoreStatsUpdateProxy
00122f15 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UnityWebRequestUpdateProxy
00122f63 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::DirectorLateUpdateProxy
00122fb1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerEmitCanvasGeometryProxy
00123005 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::SortingGroupsUpdateProxy
00123054 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateLightProbeProxyVolumesProxy
001230ac ::Scripting::UnityEngine::Rendering::BatchMaterialIDProxy
001230e6 ::Scripting::UnityEngine::UnityExceptionProxy
00123114 AnimationScriptPlayable
0012312c AvatarMask
00123137 HumanBone
00123141 ::Scripting::UnityEngine::Animations::DiscreteEvaluationAttributeProxy
00123188 Unable to initialize EGL!
001231a2 ES 3.2
001231a9 kEGL_EXT_gl_colorspace_bt2020_pq
001231ca UnityGPUTextureUpdater this
001231e6 sizeof(ValueType) * initCapacity __alignof__(ValueType)
