0000027c Android
0000c55b _ZN12MSDK_Utility11AutoMapping21GenerateJointMappingsERKNS_8PoseDataERKNSt6__ndk16vectorI37metaMovementSDK_TwistJointDefinition_NS4_9allocatorIS6_EEEES3_SB_32metaMovementSDK_AutoMappingFlagsRKNS_21FastRangedIntegralMapIiNS0_19AdditionalJointDataEEE
0000c654 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000c6a9 metaMovementSDK_writeConfigDataToJSON
0000c6cf _ZN12MSDK_Utility17UtilityConfigData17WriteToJSONStringERK32metaMovementSDK_CoordinateSpace_38metaMovementSDK_JointRelativeSpaceTypeb
0000c755 metaMovementSDK_generateTargetToSourceJointPairsFromNames
0000c78f metaMovementSDK_applyWorldSpaceCoordinateSpaceConversion
0000c7c8 metaMovementSDK_applyCoordinateSpaceConversion
0000c7f7 metaMovementSDK_convertJointPose
0000c818 metaMovementSDK_calculatePoseExtents
0000c83d metaMovementSDK_identifyKnownJointIndexesFromRestPose
0000c873 _ZTVN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000c8c2 _ZN12MSDK_Utility16SkeletalAnalysis31IdentifyKnownJointsFromRestPoseERKNS_8PoseDataERNS_21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000c956 metaMovementSDK_getKnownJointNamesFromIndexData
0000c986 metaMovementSDK_identifyJointsToIncludeInMappingUsingRestPose
0000c9c4 _ZN12MSDK_Utility16SkeletalAnalysis44IdentifyJointsToIncludeInMappingFromRestPoseERKNS_8PoseDataE
0000ca26 metaMovementSDK_identifyPossibleExcludeFromMappingUsingRestPose
0000ca66 _ZN12MSDK_Utility16SkeletalAnalysis51IdentifyPossibleExcludeFromMappingJointFromRestPoseERKNS_8PoseDataE
0000cacf metaMovementSDK_generateSimpleMappingConfig
0000cafb metaMovementSDK_getTwistJoints
0000cb1a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000cc9c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000cdbb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKS7_JSA_EEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000cf44 memcmp
0000cf4b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000d0e0 _ZNK12MSDK_Utility11Quaternionf16ToRotationVectorEv
0000d114 _ZN12MSDK_Utility11Quaternionf18FromRotationVectorERKNS_8Vector3fE
0000d157 _ZGVZNK12MSDK_Utility12SkeletonData16GetEmptyPoseDataEvE13emptyPoseData
0000d19f _ZZNK12MSDK_Utility12SkeletonData16GetEmptyPoseDataEvE13emptyPoseData
0000d1e5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
0000d2e7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_iEEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000d44e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0000d581 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000d71b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000d821 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIKS7_iEEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000d99b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000dad2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000dc7f _ZTVN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000dcce free
0000dcd3 _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj0ES2_S2_NS_19GenericStringStreamIS2_EENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
0000dd7a _ZZN9rapidjson8internal5Pow10EiE1e
0000dd9d realloc
0000dda5 _ZN9rapidjson16GenericStringRefIcE11emptyStringE
0000ddd6 malloc
0000dddd _ZTIN12MSDK_Utility21FastRangedIntegralSetIiEE
0000de0c _ZTSN12MSDK_Utility21FastRangedIntegralSetIiEE
0000de3b _ZTSN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000de6b _ZTIN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000de9b _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000def0 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000df45 _ZTIN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000df94 _ZTSN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000dfe3 _ZTSN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000e032 _ZTIN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000e081 _ZN12MSDK_Utility16RapidJSONHelpers9GetObjectERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcb
0000e10e _ZN12MSDK_Utility13ConfigurationC1ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
0000e24e _ZN12MSDK_Utility12SkeletonData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEE28metaMovementSDK_SkeletonType
0000e3cf _ZN12MSDK_Utility16RapidJSONHelpers9GetStringERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcSC_b
0000e45f _ZN12MSDK_Utility16JointMappingData14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEEPKcRKN9rapidjson12GenericValueINSP_4UTF8IcEENSP_19MemoryPoolAllocatorINSP_12CrtAllocatorEEEEERKNS_12SkeletonData20InitializationParamsES12_
0000e5e1 _ZN12MSDK_Utility17UtilityConfigDataC2ERKNS0_20InitializationParamsE
0000e626 _ZN12MSDK_Utility18SourceSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsERKNS_15CoordinateSpace10ConversionE
0000e69c _ZN12MSDK_Utility18TargetSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsERKNS_15CoordinateSpace10ConversionE
0000e712 _ZN12MSDK_Utility16JointMappingDataC1ERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataERKNSt6__ndk16vectorINS_22SerializedJointMappingENS7_9allocatorIS9_EEEE
0000e7b3 _ZN12MSDK_Utility16JointMappingData22PopulateUnmappedJointsERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS0_RS0_
0000e856 _ZTVN12MSDK_Utility18SourceSkeletonDataE
0000e87f _ZNK12MSDK_Utility13Configuration12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEE
0000e972 _ZNK12MSDK_Utility12SkeletonData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
0000ea7a _ZN12MSDK_Utility16JointMappingData29ValidateSerializedMappingDataERKNS_12SkeletonData20InitializationParamsES4_RKNSt6__ndk16vectorINS_22SerializedJointMappingENS5_9allocatorIS7_EEEERNS5_13unordered_mapINS_14LogMsgCategoryENS6_INS5_12basic_stringIcNS5_11char_traitsIcEENS8_IcEEEENS8_ISJ_EEEENS5_4hashISE_EENS5_8equal_toISE_EENS8_INS5_4pairIKSE_SL_EEEEEE
0000ebdc _ZNK12MSDK_Utility17UtilityConfigData11WriteToJSONERKNS_15CoordinateSpaceE38metaMovementSDK_JointRelativeSpaceType
0000ec4f _ZNK12MSDK_Utility13Configuration11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ecb6 _ZNK12MSDK_Utility18SourceSkeletonData11WriteToJSONERKNS_15CoordinateSpace10ConversionE38metaMovementSDK_JointRelativeSpaceTypeRN9rapidjson19MemoryPoolAllocatorINS6_12CrtAllocatorEEE
0000ed6d _ZNK12MSDK_Utility17UtilityConfigData24WriteJointMappingsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ede5 _ZNK12MSDK_Utility16JointMappingData11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ee4f _ZN12MSDK_Utility11AutoMapping16MergeMappingDataERKNS_21FastRangedIntegralMapIiNS0_19AdditionalJointDataEEES5_
0000eebe _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsERKNS_21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000ef44 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000ef8a _ZTVN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000efcf _ZTVN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f046 _ZTVN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000f0b4 _ZTVN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000f105 _ZTVN12MSDK_Utility12SkeletonDataE
0000f128 _ZTVN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f179 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f1a9 _ZTVN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f1f8 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE6escape
0000f270 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE9hexDigits
0000f2eb _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_E
0000f32e _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_F
0000f371 _ZZN9rapidjson8internal12GetDigitsLutEvE10cDigitsLut
0000f3a6 _ZZN9rapidjson8internal8DigitGenERKNS0_5DiyFpES3_mPcPiS5_E6kPow10
0000f3e8 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f42e _ZTSN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f474 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f4b9 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f4fe _ZTIN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f575 _ZTSN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f5ec _ZTSN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f63d _ZTIN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f68e _ZTIN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000f6fc _ZTSN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000f76a _ZTIN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000f7bb _ZTSN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000f80c _ZTIN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f83c _ZTSN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f86c _ZTIN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f8bb _ZTSN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f90a _ZN12MSDK_Utility17UtilityConfigDataC1ERKNS0_20InitializationParamsE
0000f94f _ZN12MSDK_Utility14UtilityContext25InitializeUtilityInstanceENSt6__ndk110shared_ptrINS_15UtilityInstanceEEEy
0000f9bc _ZGVZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000f9fa _ZNSt6__ndk119piecewise_constructE
0000fa1d _ZZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000fa59 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000fbe1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJRS5_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000fd6d _ZN12MSDK_Utility14UtilityContextC1Ev
0000fd93 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0000feba vsnprintf
0000fec4 _ZN12MSDK_Utility14UtilityContextC2Ev
0000feea _ZN12MSDK_Utility14UtilityContext16ClearLogCallbackEv
0000ff20 __vsnprintf_chk
0000ff30 _ZN12MSDK_Utility14UtilityContext18SetLogLevelEnabledE24metaMovementSDK_LogLevelb
0000ff82 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
0001007e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
0001017e _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
000101da _ZN12MSDK_Utility11RetargetingD1Ev
000101fd _ZN12MSDK_Utility11RetargetingC1ERKNS_17UtilityConfigDataE
00010238 _ZN12MSDK_Utility13SerializationC1ERKNS_17UtilityConfigDataE
00010275 _ZGVZN12MSDK_Utility11GetEmptyMapIiNS_11AutoMapping19AdditionalJointDataEEERKNS_21FastRangedIntegralMapIT_T0_EEvE5empty
000102ed _ZZN12MSDK_Utility11GetEmptyMapIiNS_11AutoMapping19AdditionalJointDataEEERKNS_21FastRangedIntegralMapIT_T0_EEvE5empty
00010363 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
000104cf _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
0001052b _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
00010587 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSS_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
0001074e _ZN12MSDK_Utility13ConfigurationC2ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
000107b3 _ZN12MSDK_Utility13ConfigurationC2ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
000108f3 _ZN12MSDK_Utility16RapidJSONHelpers9GetDoubleERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcdb
00010981 _ZN12MSDK_Utility15CoordinateSpaceC1ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
00010ac3 _ZN12MSDK_Utility13Configuration21BehaviorFlagsFromJSONERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010b56 _ZN12MSDK_Utility16RapidJSONHelpers7GetBoolERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcbb
00010be2 _ZN12MSDK_Utility15CoordinateSpaceC2ERKNS_8Vector3fES3_f
00010c1b _ZN12MSDK_Utility15CoordinateSpaceC2ERKNS_8Vector3fES3_S3_f
00010c57 _ZN12MSDK_Utility11Quaternionf8LookAtLHERKNS_8Vector3fES3_
00010c92 _ZN12MSDK_Utility15CoordinateSpaceC2ERK32metaMovementSDK_CoordinateSpace_
00010cdc _ZN12MSDK_Utility15CoordinateSpaceC2ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
00010e1e _ZN12MSDK_Utility8Vector3fC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010e96 _ZNK12MSDK_Utility8Vector3f13IsAxisAlignedEv
00010ec3 _ZNK12MSDK_Utility8Vector3f8ToStringEv
00010eea _ZN12MSDK_Utility15CoordinateSpace10ConversionC2ERKS0_S3_
00010f24 _ZNK12MSDK_Utility15CoordinateSpace8ToStringEv
00010f53 _ZN12MSDK_Utility13Configuration24WriteBehaviorFlagsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE40metaMovementSDK_RetargetingBehaviorFlags
00010ff0 _ZNK12MSDK_Utility15CoordinateSpace11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
00011059 _ZNK12MSDK_Utility8Vector3f11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
000110ba _ZN12MSDK_Utility13Configuration20BehaviorFlagFromJSONERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKc40metaMovementSDK_RetargetingBehaviorFlags
00011179 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE8__rehashILb1EEEvm
