0000027c Android
001a1536 get_string_utf_chars obj argumentcalling checked jni method: GetStringUTFCharsjni::wrapper::strings::java_strlooking up jni method GetStringUTFCharsJNIEnv*JNIEnvjnienv method not defined, returning errorGetStringUTFCharschecking for exceptioncalling unchecked jni method: ExceptionChecklooking up jni method ExceptionCheckExceptionCheckno exception foundGetStringUTFChars resultrelease_string_utf_chars obj argumentcalling unchecked jni method: ReleaseStringUTFCharslooking up jni method ReleaseStringUTFCharsReleaseStringUTFCharsa formatting trait implementation returned an error when the underlying stream did notfailed to write whole bufferWrongJValueTypeInvalidCtorReturnInvalidArgListMethodNotFoundsigFieldNotFoundJavaExceptionJNIEnvMethodNotFoundNullPtrNullDerefTryLockJavaVMMethodNotFoundFieldAlreadySetThrowFailedParseFailedJniCallUnexpectedParseEoiCharacterBoundaryerror dropping java str: Dropping a GlobalRef in a detached thread. Fix your code if this message appears frequently (see the GlobalRef docs).jni::wrapper::objects::global_referror dropping global ref: 
001a19a0 calling unchecked jni method: DeleteGlobalReflooking up jni method DeleteGlobalRefDeleteGlobalRef
001a1a2c internal error: entered unreachable codePrimitiveObjectArrayMethodBooleanByteCharDoubleFloatIntLongShortVoidL;[ZBCDFIJSVL;TypeSignatureret()
001a1b47 NZ6f
001a1b5b fatal runtime error: thread local panicked on drop, aborting
001a1b98 (Ljava/lang/String;)Vjava/lang/RuntimeExceptionobjectshortintfloatdoubleconverted  to jvalue jni::wrapper::objects::jvalueerror decoding java cesu8: 
001a1c60 jni::wrapper::strings::ffi_strCesu8DecodingErrorWrongJValueTypeInvalidCtorReturnInvalidArgListMethodNotFoundsigFieldNotFoundJavaExceptionJNIEnvMethodNotFoundNullPtrNullDerefTryLockJavaVMMethodNotFoundFieldAlreadySetThrowFailedParseFailedJniCallUnexpectedParseEoiCharacterBoundaryJObjectObjectShortIntFloatDoubleerror dropping global ref: jni::wrapper::objects::auto_local
001a1dfc (Ljava/lang/String;)Vjava/lang/RuntimeExceptioncalling unchecked jni method: GetByteArrayElementsjni::wrapper::objects::auto_elements::type_array_sealedlooking up jni method GetByteArrayElementsJNIEnv*JNIEnvjnienv method not defined, returning errorGetByteArrayElementscalling unchecked jni method: ReleaseByteArrayElementslooking up jni method ReleaseByteArrayElementsReleaseByteArrayElementscalling unchecked jni method: GetBooleanArrayElementslooking up jni method GetBooleanArrayElementsGetBooleanArrayElementscalling unchecked jni method: ReleaseBooleanArrayElementslooking up jni method ReleaseBooleanArrayElementsReleaseBooleanArrayElementscalling unchecked jni method: GetFloatArrayElementslooking up jni method GetFloatArrayElementsGetFloatArrayElementscalling unchecked jni method: ReleaseFloatArrayElementslooking up jni method ReleaseFloatArrayElementsReleaseFloatArrayElementscalling unchecked jni method: GetDoubleArrayElementslooking up jni method GetDoubleArrayElementsGetDoubleArrayElementscalling unchecked jni method: ReleaseDoubleArrayElementslooking up jni method ReleaseDoubleArrayElementsReleaseDoubleArrayElementscalling unchecked jni method: GetShortArrayElementslooking up jni method GetShortArrayElementsGetShortArrayElementscalling unchecked jni method: ReleaseShortArrayElementslooking up jni method ReleaseShortArrayElementsReleaseShortArrayElementscalling unchecked jni method: GetIntArrayElementslooking up jni method GetIntArrayElementsGetIntArrayElementscalling unchecked jni method: ReleaseIntArrayElementslooking up jni method ReleaseIntArrayElementsReleaseIntArrayElementscalling unchecked jni method: GetLongArrayElementslooking up jni method GetLongArrayElementsGetLongArrayElementscalling unchecked jni method: ReleaseLongArrayElementslooking up jni method ReleaseLongArrayElementsReleaseLongArrayElementscalling unchecked jni method: GetCharArrayElementslooking up jni method GetCharArrayElementsGetCharArrayElementscalling unchecked jni method: ReleaseCharArrayElementslooking up jni method ReleaseCharArrayElementsReleaseCharArrayElements
001a262c calling unchecked JavaVM method: AttachCurrentThreadjni::wrapper::java_vm::vmlooking up JavaVM method AttachCurrentThreadJavaVM*JavaVMJavaVM method not defined, returning errorAttachCurrentThreadfound JavaVM method ().  threads attachedcalling unchecked JavaVM method: AttachCurrentThreadAsDaemonlooking up JavaVM method AttachCurrentThreadAsDaemonAttachCurrentThreadAsDaemonAttached daemon thread calling unchecked JavaVM method: DetachCurrentThreadlooking up JavaVM method DetachCurrentThreadDetachCurrentThread threads remain attachedfrom_raw ptr argumentcalling unchecked JavaVM method: DestroyJavaVMlooking up JavaVM method DestroyJavaVMDestroyJavaVMcalling unchecked JavaVM method: GetEnvlooking up JavaVM method GetEnvGetEnvWrongJValueTypeInvalidCtorReturnInvalidArgListMethodNotFoundsigFieldNotFoundJavaExceptionJNIEnvMethodNotFoundNullPtrNullDerefTryLockJavaVMMethodNotFoundFieldAlreadySetThrowFailedParseFailedJniCallUnexpectedParseEoiCharacterBoundary
001a2ab3 Invalid JValue type cast: . Actual type: Invalid constructor return type (must be void)Invalid number or type of arguments passed to java method: Method not found:  Field not found: Java exception was thrownJNIEnv null method pointer for Null pointer deref in Mutex already lockedJavaVM null method pointer for Field already set: Throw failed with error code Parse failed for input: JNI call failedUnknownThreadDetachedWrongVersionAlreadyCreatedOtherUnknown errorCurrent thread is not attached to the Java VMJNI version errorNot enough memoryVM already createdInvalid argumentsError code 
001a2d00 :),"470E&
001a2d0e HLBR6
001a2d14 sbe[mpi~_
001a2d22 +/%5
001a2d2c $' 4
001a2d32 :),"470E&
001a2d40 ),%D
001a2d54 objectshortintfloatdoublejava/util/Listget(I)Ljava/lang/Object;add(Ljava/lang/Object;)Z(ILjava/lang/Object;)Vremove()IWrongJValueTypeInvalidCtorReturnInvalidArgListMethodNotFoundsigFieldNotFoundJavaExceptionJNIEnvMethodNotFoundNullPtrNullDerefTryLockJavaVMMethodNotFoundFieldAlreadySetThrowFailedParseFailedJniCallUnexpectedParseEoiCharacterBoundaryDropping a WeakRef in a detached thread. Fix your code if this message appears frequently (see the WeakRef docs).jni::wrapper::objects::weak_referror dropping weak ref: 
001a2f90 calling unchecked jni method: DeleteWeakGlobalReflooking up jni method DeleteWeakGlobalRefJNIEnv*JNIEnvjnienv method not defined, returning errorDeleteWeakGlobalRef
001a305c PrimitiveObjectArrayMethodTypeSignatureret
001a3087 :),"470E&
001a3091 >-0&8;4J*
001a30af :),"470E&4
001a30c3 xgj`run
001a30e0 java/lang/RuntimeException(Ljava/lang/String;)Vobjectshortintfloatdoublejava/util/IteratorhasNext()Z()Ljava/lang/Object;java/util/Map$EntrygetKey()Ljava/util/Set;java/util/Set()Ljava/util/Iterator;java/util/Mapget(Ljava/lang/Object;)Ljava/lang/Object;put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;remove&()PhantomData<>
001a332c assertion failed: 0xD800 <= surrogate && surrogate <= 0xDFFFassertion failed: w <= 4assertion failed: i + w <= bytes.len()could not convert CESU-8 data to UTF-8OFFERRORDEBUGTRACEinternal error: entered unreachable code: set_logger_racy must not be used with other initialization functionsattempted to set a logger after the logging system was already initializedattempted to convert a string that doesn't match an existing log levelunexpected parseunexpected end of inputunexpected slice on character boundaryline: , column: 
001a3560 <searcher function><searcher kind union>rabinkarpPrefilter<prefilter function><prefilter kind union>rarest_byterarest_offsetFinderhash_2pow743210/.-g
001a35f9 ,+*)('&%$#"!8 
001a3675 iPb`aQ
001a3685 mn|oRlv
001a3692 u\jSHc]AO
001a36eb mid > len%00%01%02%03%04%05%06%07%08%09%0A%0B%0C%0D%0E%0F%10%11%12%13%14%15%16%17%18%19%1A%1B%1C%1D%1E%1F%20%21%22%23%24%25%26%27%28%29%2A%2B%2C%2D%2E%2F%30%31%32%33%34%35%36%37%38%39%3A%3B%3C%3D%3E%3F%40%41%42%43%44%45%46%47%48%49%4A%4B%4C%4D%4E%4F%50%51%52%53%54%55%56%57%58%59%5A%5B%5C%5D%5E%5F%60%61%62%63%64%65%66%67%68%69%6A%6B%6C%6D%6E%6F%70%71%72%73%74%75%76%77%78%79%7A%7B%7C%7D%7E%7F%80%81%82%83%84%85%86%87%88%89%8A%8B%8C%8D%8E%8F%90%91%92%93%94%95%96%97%98%99%9A%9B%9C%9D%9E%9F%A0%A1%A2%A3%A4%A5%A6%A7%A8%A9%AA%AB%AC%AD%AE%AF%B0%B1%B2%B3%B4%B5%B6%B7%B8%B9%BA%BB%BC%BD%BE%BF%C0%C1%C2%C3%C4%C5%C6%C7%C8%C9%CA%CB%CC%CD%CE%CF%D0%D1%D2%D3%D4%D5%D6%D7%D8%D9%DA%DB%DC%DD%DE%DF%E0%E1%E2%E3%E4%E5%E6%E7%E8%E9%EA%EB%EC%ED%EE%EF%F0%F1%F2%F3%F4%F5%F6%F7%F8%F9%FA%FB%FC%FD%FE%FFThe character '' at position  is not a valid hex digitThe byte 0x at position 
001a3aa8 Two hex digits are missing at the end of URLA hex digit is missing at the end of URLmid > lenTried to shrink to a larger capacitycannot advance past `remaining`: PoisonErrorWaitForCancellationFutureframe size too bigWaitForCancellationFutureOwnedprovided length would overflow after adjustmentinvalid length field lengthdescription() is deprecated; use Displaycannot advance past `remaining`: CancellationTokenis_cancelledLengthDelimitedCodecErrorassertion failed: locked_node.num_handles > 0called `Result::unwrap()` on an `Err` value`inner` can be only None in a destructorUnable to decode input as UTF8Semaphorell_semcannot advance past `remaining`: max line length exceededmax chunk length exceededcannot advance past `remaining`: PollSemaphoresemaphoreAtomicWaker
001a3da9 4>6>>
001a3daf >>>.0
001a3db5 >>$(
001a3dba >&:8>>>
001a3dce @ >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
001a3e0b "*>B,>>
001a3e1b <>>>>>
001a3e22 invalid address family (not IPv4 or IPv6)sender not availableA Tokio 1.x context was found, but it is being shutdown.timer error: not a pipenot in O_WRONLY or O_RDWR access modenot in O_RDONLY or O_RDWR access modeexpected MultiThread schedulerMultiThreadJoinHandle polled after completionassertion failed: snapshot.is_join_interested()assertion failed: !snapshot.is_join_waker_set()assertion failed: snapshot.is_complete()there is no such thing as a release loadthere is no such thing as an acquire-release loadthere is no such thing as an acquire storethere is no such thing as an acquire-release storefailed to generate unique thread ID: bitspace exhaustedStateis_completeis_closedis_rx_task_setis_tx_task_setcalled after completeUnixStream: try_unwrap failed in reuniteinternal error: entered unreachable code: unexpected stagewaker missingassertion failed: curr.is_join_interested()assertion failed: curr.is_join_waker_set()assertion failed: prev.ref_count() >= 2assertion failed: !curr.is_join_waker_set()assertion failed: curr.is_running()assertion failed: next.is_notified()assertion failed: prev.is_running()assertion failed: !prev.is_complete()current: , sub: assertion failed: prev.is_complete()assertion failed: prev.is_join_waker_set()assertion failed: snapshot.ref_count() > 0assertion failed: snapshot.is_join_interested()assertion failed: prev.ref_count() >= 1assertion failed: self.ref_count() > 0assertion failed: self.0 <= isize::MAX as usizeis_runningis_completeis_notifiedis_cancelledis_join_interestedis_join_waker_setref_counttried to reunite halves that are not from the same socketinternal error: entered unreachable codethreads should not terminate unexpectedlyRUST_MIN_STACKfatal runtime error: something here is badly broken!, aborting
001a4506 called `Result::unwrap()` on an `Err` valuePack { mask: , shift:  }TcpStream: try_unwrap failed in reunitelisten cannot be called on a datagram socketdatagram cannot be called on a stream socketTOKIO_WORKER_THREADS"" cannot be set to 0" must be usize, error: , value: assertion failed: value <= self.max_value()A Tokio 1.x context was found, but it is being shutdown.task was cancelledtask panicked`JoinError` reason is not a panic.blocking pool shutting downId | ERRORfatal runtime error: thread result panicked on drop, aborting
001a4719 operation would blockchannel closedJoinError::Cancelled()JoinError::Panic(, ...), AbortHandleidtask  was cancelled panicked panicked with message receiving on an empty channelreceiving on a closed channelchannel lagged by tried to reunite halves that are not from the same socketAtomicWakerchannel emptya formatting trait implementation returned an error when the underlying stream did notearly eofunexpected error when polling the I/O driver: failed to wake I/O driverCan't get a task id when not inside a taskassertion failed: !handle.is_shutdown()InnerDriverHandlecalled `Result::unwrap()` on an `Err` valuemerging permits from different semaphore instancesassertion failed: sharded_size.is_power_of_two()Cannot start a runtime from within a runtime. This happens because a function (like `block_on`) attempted to block the current thread while the thread is being used to drive asynchronous tasks.Cannot drop a runtime in a context where blocking is not allowed. This happens when a runtime is dropped from within an asynchronous context.inconsistent park_timeout state: inconsistent park state; actual = inconsistent state in unpark; actual = Enter`EnterGuard` values dropped out of order. Guards returned by `tokio::runtime::Handle::enter()` must be dropped in the reverse order as they were acquired.multi_thread::Handle { ... }assertion failed: c.runtime.get().is_entered()closure claimed permanent executorassertion failed: cx_core.is_none()A Tokio 1.x context was found, but it is being shutdown.Timer already firedmark_pending called when the timer entry is in an invalid stateassertion failed: self.tail.is_none()The Tokio context thread-local variable has been destroyed.reached max `enter` depthassertion failed: cx.run(core).is_err()not a CurrentThread handleexpected `MultiThread::Context`expected `CurrentThread::Context`ShutdownAtCapacityInvalidErrorSink { .. }the timer is shutdown, must be called from the context of Tokio runtimetimer is at capacity and cannot create a new entrytimer duration exceeds maximum durationdeadline has elapsedReadyPendingOkErrStateCell()channel closedTimerSharedcached_whenstatethere is no reactor running, must be called from the context of a Tokio 1.x runtimeLevelNoContextThreadLocalDestroyedchannel empty
001a5038 a semaphore may not have more than MAX_PERMITS permits ()cannot add more than MAX_PERMITS permits (number of added permits () would overflow MAX_PERMITS (assertion failed: permits <= Self::MAX_PERMITSassertion failed: actual_state == EMPTY || actual_state == NOTIFIEDassertion failed: self.tail.is_none()internal error: entered unreachable codecannot enter a task-local scope while the task-local storage is borrowedcannot enter a task-local scope during or after destruction of the underlying thread-localEmpty { .. }AccessErrortask-local value not setSemaphorepermitsno permits available[internal exception] blocking task ran twice.failed to write whole buffercalled `Result::unwrap()` on an `Err` valueinconsistent park_timeout state: inconsistent park_timeout state; actual = inconsistent park state; actual = inconsistent state in unparknum_idle_threads underflowed on thread exitassertion failed: shared.shutdown_tx.is_some()OS can't spawn worker thread: blocking::SpawnerBlockingPoolfatal runtime error: thread local panicked on drop, aborting
001a5453 assertion failed: self.tail.is_none()cannot create LocalSet during thread shutdowna spawned task panicked and the LocalSet is configured to shutdown on unhandled panicRNG seed generator is internally corrupt
001a5570 assertion failed: unsafe { self.context.shared.local_state.owned_is_empty() }LocalEnterGuardqueue not empty()Worker threads cannot be set to 0Max blocking threads cannot be set to 0global_queue_interval must be greater than 0tokio-runtime-workerqueue is not full; tail = ; head = assertion failed: len <= LOCAL_QUEUE_CAPACITYexplicit panicactual = Oh no! We never placed the Core back, this is a bug!driver missingcore missingassertion failed: handle.shared.owned.is_empty()Readyis_readableis_writableis_read_closedis_write_closedis_priorityUtf8Errorvalid_up_toerror_lenBuilderworker_threadsmax_blocking_threads<dyn Fn() -> String + Send + Sync + 'static>thread_namethread_stack_size...after_startbefore_stopbefore_parkafter_unparkBarrierBarrierWaitResultis_leadercurrent_thread::Handle { ... }CurrentThread
001a5898 4>6>>
001a589e >>>.0
001a58a4 >>$(
001a58a9 >&:8>>>
001a58bd @ >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
001a58fa "*>B,>>
001a590a <>>>>>
001a5911 assertion failed: self.is_char_boundary(new_len)stream did not contain valid UTF-8The original data must be valid utf-8.filled must not become larger than initializedfilled overflowA Tokio 1.x context was found, but IO is disabled. Call `enable_io` on the runtime builder to enable IO.A Tokio 1.x context was found, but timers are disabled. Call `enable_time` on the runtime builder to enable timers.FromUtf8ErrorbyteserrorReadBuffilledinitializedassertion failed: fd >= 0PollEventedioworker thread panicking; aborting process
001a5b20 `period` must be non-zero.too much time has elapsed since the interval was supposed to tick; when=assertion failed: self.tail.is_none()park missingcore missingTryFromIntErrorPoisonErrorworker::Statenum_unparkednum_searchingSocketrawlocal_addrpeer_addrtried to create a `Socket` with an invalid fdoverflow in Duration::newoverflow when subtracting durationsno error set after POLLHUPpath must be shorter than SUN_LENMsgHdrMsgHdrMutSockRefrawlocal_addrpeer_addrSOCK_STREAMSOCK_DGRAMSOCK_RAWSOCK_RDMSOCK_SEQPACKETAF_INETAF_UNIXAF_PACKETAF_UNSPECIPPROTO_ICMPIPPROTO_ICMPV6IPPROTO_TCPIPPROTO_UDPIPPROTO_UDPLITERecvFlagsis_out_of_bandis_truncatedis_confirmis_dontroutecore::mem::maybe_uninit::MaybeUninit<u8>MaybeUninit
001a5e2c called `Result::unwrap()` on an `Err` valuess_familylendescription() is deprecated; use DisplayTryGetErrorrequestedavailableNot enough bytes remaining in buffer to read value (requested  but only  available)advance out of bounds: the len is  but advancing by size too large: the integer type can fit  bytes, but nbytes is 
001a5fa0 b""\n\r\t\\0\xcalled `Result::unwrap()` on an `Err` valueVtableclonerange start must not be greater than end: range end out of bounds: split_to out of bounds: )subset is out of bounds: self = (, ), subset = (split_off out of bounds: cannot advance past `remaining`: LayoutErrorsplit_to out of bounds: split_off out of bounds: cannot advance past `remaining`: no addresses to send data toToken | Eventtokenerrorread_closedwrite_closedaioliodetailsepoll_eventeventsu64EPOLLIN|EPOLLPRI|EPOLLOUTEPOLLRDNORM|EPOLLRDNORMEPOLLRDBAND|EPOLLRDBANDEPOLLWRNORM|EPOLLWRNORMEPOLLWRBAND|EPOLLWRBAND|EPOLLMSG|EPOLLERR|EPOLLHUPEPOLLETEPOLLRDHUP|EPOLLRDHUPEPOLLONESHOT|EPOLLONESHOTEPOLLEXCLUSIVE|EPOLLEXCLUSIVEEPOLLWAKEUP|EPOLLWAKEUPEPOLL_CLOEXEC|EPOLL_CLOEXEC(empty)could not resolve to any addresses
001a62b0 4>6>>
001a62b6 >>>.0
001a62bc >>$(
001a62c1 >&:8>>>
001a62d5 @ >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
001a6312 "*>B,>>
001a6322 <>>>>>
001a634b 2<4<<
001a6351 <<<,.
001a6357 <<"&
001a635c <$86<<<
001a6372 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
001a63ad  (<@*<<
001a63bd :<<<<<
001a6882 ''''''
001a688a ''''
001a68b0 111111
001a68b8 1111
001a68ec fatal runtime error: failed to initiate panic, error , aborting
001a692c fatal runtime error: Rust panics must be rethrown, aborting
001a6968 fatal runtime error: Rust cannot catch foreign exceptions, aborting
001a69ac invalid socket addressinvalid port valuefatal runtime error: thread local panicked on drop, aborting
001a6a11 Couldn't find addressCouldn't find permissionsCouldn't find offsetCouldn't find devCouldn't find inodeCouldn't parse hex numbertoo many permsCouldn't parse devCouldn't parse address rangeinsufficient permsthread name may not contain interior null bytes
001a6b78  -       <unknown>
001a6bc3 /proc/self/mapsmid > len.debug.debug_abbrev.dwo.debug_cu_index.debug_info.dwo.debug_line.dwo.debug_loc.dwo.debug_loclists.dwo.debug_macinfo.dwo.debug_rnglists.dwo.debug_str.dwo.debug_str_offsets.dwo.debug_tu_indexdwp.gnu_debuglink.gnu_debugaltlink.debug_GNUfailed to create whole treestream did not contain valid UTF-8a formatting trait implementation returned an error when the underlying stream did notfailed to fill whole bufferfailed to write whole bufferinternal error: entered unreachable codeOsmessageErrorCustomerrorpermission deniedconnection refusednetwork unreachableconnection abortednot connectedaddress in useaddress not availablenetwork downbroken pipeentity already existsoperation would blocknot a directoryis a directorydirectory not emptyread-only filesystem or storage mediumfilesystem loop or indirection limit (e.g. symlink loop)stale network file handleinvalid input parameterinvalid datatimed outwrite zeroseek on unseekable filequota exceededfile too largeresource busyexecutable file busycross-device link or renametoo many linksargument list too longoperation interruptedunsupportedunexpected end of fileout of memoryin progressother erroruncategorized errorcannot access a Thread Local Storage value during or after destructionstdoutstderrfailed printing to advancing io slices beyond their lengthadvancing IoSlice beyond its lengthfailed to allocate read bufferfailed to write the buffered datafile descriptor did not correspond to a Unix socketpaths must not contain interior null bytespath must be shorter than SUN_LENfatal runtime error: initialization or cleanup bug, aborting
001a720d fatal runtime error: drop of the panic payload panicked, aborting
001a724f fatal runtime error: assertion failed: key as usize != KEY_SENTVAL, aborting
001a729c fatal runtime error: out of TLS keys, aborting
001a72cb must specify at least one of read, write, or append accesscreating or truncating a file requires write or append accesslock_shared() not supportedtry_lock_shared() not supportedlock() not supportedunlock() not supportedtry_lock() not supportedsetting file times requires Android API level >= 19creation time is not available on this platform currentlythe source path is neither a regular file nor a symlink to a regular fileassertion failed: len >= size_of::<c::sockaddr_in>()assertion failed: len >= size_of::<c::sockaddr_in6>()cannot set a 0 duration timeoutoverflow when subtracting durationsno error set after POLLHUPconnection timed outfailed to lookup address information: unexpected copy_file_range probe success/proc/self/exeno /proc/self/exe available. Is /proc mounted?strerror_r failureTMPDIR/data/local/tmpfatal runtime error: assertion failed: signal(libc::SIGPIPE, handler) != libc::SIG_ERR, aborting
001a765e invalid timestampfile name contained an unexpected NUL byte.//////Once instance has previously been poisonedtoo many active read locks on RwLockassertion failed: is_unlocked(state)byte index  is not an OsStr boundary/dev/randomfailed to open /dev/random
001a775e poll("/dev/random") failedfailed to generate random data/dev/urandomtimespec is in range,
001a77b8                          clockid is valid and kernel should support itthe number of hardware threads is not known for the target platforminvalid stack sizefailed to join thread: /proc/self/mountinfocgroupcpu/proc/self/cgroupcpu.cfs_period_us/sys/fs/cgroup/cpu,cpuacct/sys/fs/cgroup/cpu/sys/fs/cgroupcgroup.controllerscpu.max (SIGHUP) (SIGINT) (SIGQUIT) (SIGILL) (SIGTRAP) (SIGABRT) (SIGBUS) (SIGFPE) (SIGKILL) (SIGUSR1) (SIGSEGV) (SIGUSR2) (SIGPIPE) (SIGALRM) (SIGTERM) (SIGCHLD) (SIGCONT) (SIGSTOP) (SIGTSTP) (SIGTTIN) (SIGTTOU) (SIGURG) (SIGXCPU) (SIGXFSZ) (SIGVTALRM) (SIGPROF) (SIGWINCH) (SIGSYS)nul byte found in provided datafatal runtime error: assertion failed: output.write(&bytes).is_ok(), aborting
001a7a7d wait() should either return Ok or panicValidation on the CLOEXEC pipe failed: short read on the CLOEXEC pipethe CLOEXEC pipe failed: =stack backtrace:
001a7b14 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
001a7b6c __rust_end_short_backtrace__rust_begin_short_backtraces      [... omitted  frame ...]
001a7bc2 ..extension cannot contain path separators: lock count overflow in reentrant mutexLazyLock instance has previously been poisonedmemory allocation of  bytes failed
001a7c65  bytes failedRUST_BACKTRACEcannot access a Thread Local Storage value during or after destruction: too many running threads in thread scopeuse of std::thread::current() is not possible after the thread's local data has been destroyedfatal runtime error: 
001a7d64 Attempted to access thread-local data while allocating said data.
001a7da6 Do not access functions that allocate in the global allocator!
001a7de5 This is a bug in the global allocator.
001a7e0c , aborting
001a7e17 failed to generate unique thread ID: bitspace exhaustedRUST_LIB_BACKTRACEnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
001a7eae <unnamed>
001a7eb8 thread '' () panicked at :
001a7ed3 Box<dyn Any>aborting due to panic at panicked at 
001a7f05 thread panicked while processing panic. aborting.
001a7f37 thread caused non-unwinding panic. aborting.
001a7f64 cannot modify the panic hook from a panicking thread()reentrant initoverflow in Duration::newdescription() is deprecated; use Displaycalled `Result::unwrap()` on an `Err` valueinnerArgsOsVarsOsis_fileis_diris_symlinkfile_typepermissionslenVerbatimUNCVerbatimDiskUNCChildstdinStdioThreadidSplitPathsenvironment variable not foundenvironment variable was not valid unicode: PermissionsPrefixRootDirCurDirParentDirNormalOutputstatusWouldBlockStdinRepeatComponentsStderrStdoutassertion failed: edge.height == self.height - 1internal error: entered unreachable code: empty internal nodeassertion failed: self.height > 0assertion failed: src.len() == dst.len()assertion failed: edge.height == self.node.height - 1assertion failed: old_right_len + count <= CAPACITYassertion failed: old_left_len >= countassertion failed: old_left_len + count <= CAPACITYassertion failed: old_right_len >= countassertion failed: match track_edge_idx {
001a8304     LeftOrRight::Left(idx) => idx <= old_left_len,
001a8337     LeftOrRight::Right(idx) => idx <= right_len,
001a8368 }assertion failed: new_left_len <= CAPACITY.debug_abbrev.debug_addr.debug_aranges.debug_info.debug_line.debug_line_str.debug_loc.debug_loclists.debug_macinfo.debug_macro.debug_ranges.debug_rnglists.debug_str.debug_str_offsets.debug_typeslock acquisition failed due to I/O errorlock acquisition failed because the operation would block (os error )ChildStdinExitStatusfdwrite0o
001a8510  (<unsupported><disabled>Backtrace NotFoundPermissionDeniedConnectionRefusedConnectionResetHostUnreachableNetworkUnreachableConnectionAbortedNotConnectedAddrInUseAddrNotAvailableNetworkDownBrokenPipeAlreadyExistsNotADirectoryIsADirectoryDirectoryNotEmptyReadOnlyFilesystemFilesystemLoopStaleNetworkFileHandleInvalidInputInvalidDataTimedOutWriteZeroStorageFullNotSeekableQuotaExceededFileTooLargeResourceBusyExecutableFileBusyDeadlockCrossesDevicesTooManyLinksInvalidFilenameArgumentListTooLongInterruptedUnsupportedUnexpectedEofOutOfMemoryInProgressOtherUncategorizedStdinLockChildStderrChildStdoutCommandEnvsStderrLockStdoutLockPrefixComponentrawparsedScopenum_running_threadsa_thread_panickedmain_threadunsupported backtracedisabled backtraceOwnedFdparent reference `..` points outside of base directoryBarrierreceiving on a closed channelunexpected error during closedir: fatal runtime error: an irrecoverable error occurred while synchronizing threads, aborting
001a88d6 second time provided was later than selfRandomStateBorrowedFdDirBuilder{ fn: <unknown>fn: "", file: " }process exited unsuccessfully: receiving on an empty channelOpenOptionsappendcreatecreate_newcustom_flagsAccessErrorTryFromIntErroralready destroyedtry_lock failed because the operation would blockOnceStateInstanttv_sectv_nsecCommandEnvclearFrameipsymbol_addresstimed out waiting on channelchannel is empty and sending half is closedCondvarFilePermissionsSymbollineno(unnamed) (pathname) (abstract)BarrierWaitResultis_leaderSystemTimeUnixStreamlocalInheritFdcd -u  env -i [] Commandprogramenvcwduidgidgroupspgrouppath segment contains separator ``UnixDatagramUnixListenerexit status:  (core dumped)stopped (not terminated) by signal: continued (WIFCONTINUED)unrecognised wait status: 
001a8c50 WriterPanickedbufferTcpStreamUdpSocketBufWriter inner writer panicked, what data remains unwritten is not knownTcpListenercannot panic during the backtrace function<ExitStatusError as ExitStatusExt>::from_raw(0) but zero is not an erroroverflow when adding duration to instantoverflow when subtracting duration from instantdata provided contains a nul byte
001a9245 Missing archive symbol nameInvalid archive symbol name offsetInvalid archive symbol member indexto_digit: invalid radix -- radix must be in the range 2 to 36 inclusiveIAIBDADB...; 0x
001a9330 "ExportordinaltargetInvalid PE reloc section sizeInvalid PE reloc block sizeInvalid PE number of RVA and sizesInvalid data dir sizeInvalid PE forwarded export addressInvalid PE export dir sizeInvalid PE export address indexInvalid PE export name pointerMissing PE forwarded export separatorInvalid PE forwarded export ordinalInvalid PE export address tableMissing PE export ordinal tableInvalid PE export name pointer tableInvalid PE export ordinal tableInvalid PE export ordinalInvalid PE import descriptor nameInvalid PE import thunk addressMissing PE import thunk hintMissing PE import thunk nameInvalid PE delay load import thunk addressMissing PE delay load import thunk hintMissing PE delay load import thunk nameMissing PE null import descriptorMissing PE null delay-load import descriptorInvalid resource name offsetInvalid resource name lengthInvalid resource table headerInvalid resource table entriesInvalid resource entryInvalid ELF attribute string valueInvalid ELF attribute integer valueInvalid ELF attribute tagInvalid ELF attribute indexInvalid ELF CREL headerCannot read offset and flags of CREL relocationCannot read symidx of CREL relocationCannot read type of CREL relocationCannot read addend of CREL relocationInvalid COFF section name base-64 offsetInvalid COFF section name base-10 offset)
001a9888 ForwardByOrdinal(.#ForwardByName(.DyldRelocationoffsetvaluePtrauthkeydiversity
001a98e8 743210/.-g
001a98f6 ,+*)('&%$#"!8 
001a9972 iPb`aQ
001a9982 mn|oRlv
001a998f u\jSHc]AO
001a99e8 mid > len<searcher function><searcher kind union>rabinkarpPrefilter<prefilter function><prefilter kind union>rarest_byterarest_offsetFinderhash_2pow:/:\
001a9c73 GM;X"/9
001a9c83 /'@H7R+
001a9c91 @J4O
001aa025 Zo`G
001aa02d fuT>25
001aa034 ;l]QJ"M
