0000027c Android
0012b1e2 m_Pitch
0012b1ea It appears that OnAudioConfigurationChanged is being called recursively and therefore the calls have been aborted after two recursions. Use the deviceWasChanged argument to only call AudioSettings.SetConfiguration in response to device changes.
0012b2df Error: AudioRender.Stop() called while system was not recording.
0012b320 Failed getting load state of subsound for audio clip "%s".
0012b35b SSL - failed to set own cert :  0x%08x (%d)
0012b387 Certificate is not correctly signed by a trusted CA
0012b3bb Certificate was missing
0012b3d3 TCP6
0012b3d8 Keep-Alive
0012b3e3 Connection:
0012b3ef Transfer-Encoding: chunked
0012b40f Expect: 100-continue
0012b426 Invalid status line
0012b43a opaque
0012b441 cw-out
0012b448 %4ldT
0012b44e too many length or distance symbols
0012b472 User-Agent: %s
0012b485 all_proxy
0012b48f cannot open %s for writing
0012b4aa unsupported parameter to CURLOPT_FTPSSLAUTH: %d
0012b4da Offset (%ld) was beyond file size (%ld)
0012b502 bind() failed, we ran out of ports
0012b525 mqtt
0012b52a Could only read %ld bytes from the mime post
0012b557 smtp.
0012b55d aws-sigv4: region missing in parameters and hostname
0012b592 Received invalid version in initial SOCKS5 response.
0012b5c7 SOCKS4 connect request
0012b5de From
0012b5e3 application/json
0012b5f4 appInstall
0012b5ff store
0012b605 unity.cloud_userid
0012b618 {0};{1};{2}
0012b624 gfx_device_id
0012b632 identity_token
0012b641 service_disabled
0012b652 config_etag
0012b65e X-Data-Block-Id
0012b66e Editor
0012b675 %s.v%u
0012b67c Invalid DSP connection handle when updating attenuation
0012b6b4 ExposedReferenceTable
0012b6ca invalid background gamma type
0012b6e8 unexpected end of LZ stream
0012b704 invalid ICC profile color space
0012b724 bKGD must be after
0012b737 Insufficient memory for pCAL purpose
0012b75c wireframe
0012b766 AttachmentInfo
0012b775 GfxStencilState
0012b785 stencilPassOpBack
0012b797 The vertices list cannot be null
0012b7b8 ICU Data not loaded when calling SetWordBreakIterator
0012b8a2 zh_YUE
0012b8a9 sentence
0012b8b2 ar_001
0012b8b9 sr_RS
0012b8bf th_TH
0012b8c5 zh_Hans
0012b8cd ulayout
0012b8d5 U_UNCLOSED_SEGMENT
0012b8e8 U_INVALID_ID
0012b8f5 U_UNMATCHED_BRACES
0012b908 U_DEFAULT_KEYWORD_MISSING
0012b922 U_REGEX_INVALID_STATE
0012b938 U_REGEX_MISMATCHED_PAREN
0012b955 en_US_POSIX
0012b961 nynorsk
0012b969 LC_MESSAGES
0012b975 LANG
0012b97a letter number
0012b988 TileChangeData
0012b997 ::Scripting::UnityEngine::InputForUI::EventProviderProxy
0012b9d0 ::Scripting::UnityEngine::Tilemaps::TilemapProxy
0012ba01 m_RigidbodyTransformChangeSystemHandle_Anim
0012ba2d m_TimeToSleep
0012ba3b m_LinearSleepTolerance
0012ba52 useMultithreading
0012ba64 adaptiveTiling
0012ba73 kOnTilemapTilePreChange
0012ba8b m_TileAssetArray
0012ba9c _BaseMap
0012baa9 _TerrainHeightmapTexture
0012bac2 _TerrainHolesTexture
0012bad7 TerrainHeightMap
0012bae8 _ST_WindLeaf1Tumble
0012bafc m_TreeDistance
0012bb0b m_DiffuseRemapMin
0012bb1d coverage
0012bb26 noiseSpread
0012bb32 healthyColor
0012bb3f uint.
0012bb45 m_EmptyShader
0012bb53 VFXEntryExposed
0012bb63 contextComputesAabb
0012bb77 spawner_input_OnStop
0012bb8c RenderTexture::Create (id: %d)
0012bbac IVRDeviceCallback_CreateEyeTextureResources
0012bbd8 Display Provider: QueryTextureDesc|Invalid UnityXRRenderTextureFormat
0012bc1e VideoAudioOutputMode
0012bc33 VideoClip
0012bc3d InputDevices
0012bc4a Warning: Late latch indices exceed max %d. Please reduce number of children under late latched node.
0012bcb0 PinkyFinger
0012bcbc ButtonId0
0012bcc6 AxisId10
0012bccf AxisId26
0012bcd8 deviceName
0012bce3 featureType
0012bcef DeviceAcceleration
0012bd02 RightEye - AngularVelocity
0012bd1d double wide
0012bd29 %02hhx
0012bd34 Illegal
0012bd43  0x%lx
0012bd4a arm64
0012bd50 SIGSTKFLT
0012bd5a SI_SIGIO
0012bd63 uid: %d
0012bd6c Hidden/CubeBlur
0012bd7c m_AmbientMode
0012bd8a m_SkyboxMaterial
0012bd9b m_CustomReflection
0012bdae PPtr<Light>
0012bdba _LastCameraDepthTexture
0012bdd2 m_StereoSeparation
0012bde5 unity_StereoMatrixP
0012bdf9 m_Shadows.m_NearPlane
0012be0f <Variable name only available in the Editor>
0012be3c neighbors[1]
0012be49 Invalid pass number (%d) for Graphics.Blit (Material "%s" with %d passes)
0012be93 BuiltinShaderSettings
0012bea9 hdrMode
0012beb1 m_Flare
0012beb9 probeOcclusionLightIndex
0012bed2 lightmapBakeMask
0012bee3 %s should use stream %i (was %i)
0012bf04 outVertices8
0012bf11 inSkin2
0012bf19 inBlendShapeVertices3
0012bf2f inBlendShapeVertices12
0012bf46 unity_LightPosition2
0012bf5b unity_CameraWorldClipPlanes1
0012bf78 glstate_light0_position
0012bf90 unity_LightAtten
0012bfa1 linearGrey
0012bfac gfx-debug-msg
0012bfba split
0012bfc0 OpenGL Core
0012bfcc Instancing: Property '%s' type mismatched. Values are undefined.
0012c00d gl_featureLevel
0012c01d gl_maxShaderStorageBufferBindings
0012c03f glClearColor
0012c04c glTexParameteri
0012c05c glDeleteSync
0012c069 glBindImageTexture
0012c07c glDrawElementsBaseVertexEXT
0012c098 glFramebufferTextureMultisampleMultiviewOVR
0012c0c4  <OpenGL 4.2>
0012c0d2  <OpenGL ES 3.1 AEP (no extensions)>
0012c0f7 Vendor:   %s
0012c105 in_INTERNALTESSPOS0
0012c119 kWEBGL_compressed_texture_s3tc
0012c138 kWEBGL_draw_buffers
0012c14c kGL_ARB_clear_buffer_object
0012c168 kGL_ARB_texture_compression_rgtc
0012c189 kGL_OES_fbo_render_mipmap
0012c1a3 kGL_OVR_multiview_multisampled_render_to_texture
0012c1d4 vk_nonCoherentAtomSize
0012c1eb vk_maxDescriptorSetUniformBuffersDynamic
0012c214 vk_maxTessellationControlPerPatchOutputComponents
0012c246 vk_maxTexelOffset
0012c258 vk_sampledImageStencilSampleCounts
0012c27b vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0012c2ad kVK_KHR_android_surface
0012c2c5 kVK_KHR_create_renderpass2
0012c2e0 vulkan-suballocator-threshold
0012c2fe Toggling SRGBWrite is not supported while inside a Renderpass!
0012c33d   Point: %d. Segment: (%d, %d).
0012c35e   During repairing encroached subface (%d, %d, %d)
0012c392 Triangles
0012c39d 3   %4d  %4d  %4d
0012c3b0 CollisionModule.collidesWithDynamic
0012c3d4 time0
0012c3da ColorModule.gradient.maxColor.a
0012c3fa EmissionModule.m_Bursts.Array.data[2].countCurve.scalar
0012c432 EmissionModule.m_Bursts.Array.data[7].countCurve.scalar
0012c46a EmissionModule.m_Bursts.Array.data[0].repeatInterval
0012c49f ShapeModule.m_Scale.x
0012c4b5 SizeBySpeedModule.y.scalar
0012c4d0 NoiseModule.octaveMultiplier
0012c4ed attachRibbonsToTransform
0012c506 InitialModule.startColor.minColor.b
0012c52a Particle system meshes will only work with exactly one (1) sub mesh
0012c56e m_CameraVelocityScale
0012c584 m_NormalDirection
0012c596 m_Flip
0012c59d CustomDataModule.vector0_3.minScalar
0012c5c2 CustomDataModule.color1.maxColor.b
0012c5e5 VelocityModule.orbitalX.minScalar
0012c607 SizeModule
0012c612 m_Probesets
0012c61e m_EnvironmentLightingMode
0012c638 m_QualitySettings
0012c64a Full
0012c64f Incompatible build settings.
0012c66c m_StereoRenderingPath
0012c682 mobileMTRenderingBaked
0012c699 xboxOneEnableTypeOptimization
0012c6b7 useHDRDisplay
0012c6c5 m_Passes
0012c6ce m_CommonParameters
0012c6e1 SerializedTagMap
0012c6f2 Gfx command not handled: %d (Last command: %d)
0012c721 OnDidChangeMotionEvents
0012c739 m_SampleArray
0012c747 m_UseHighQualityCurve
0012c75d PPtrCurve
0012c767 m_StateMachineBehaviourVectorDescription
0012c790 m_StateMachineIndex
0012c7a4 m_StateMachineSynchronizedLayerIndex
0012c7c9 m_FullPathID
0012c7d6 m_NodeArray
0012c7e2 m_ChildIndices
0012c7f1 Blend1dDataConstant
0012c805 m_UserID
0012c80e m_ExitTime
0012c819 m_SynchronizedLayerLastAutoWeightArray
0012c840 end table mort
0012c964 end reordering indic final
0012c97f px-hant-hk
0012c98e an-hant-mo
0012c999 ak-hant-mo
0012c9a4 end chainsubtable %u
0012c9b9 m_NeedsWorldToLocal
0012c9cd m_NeedsMainCamera
0012c9df VFXEntryExpressionValue
0012c9f7 bucket
0012c9fe m_UV
0012ca03 m_Tangents
0012ca0e MinMaxAABB
0012ca19 CompressedMesh
0012ca28 m_BakedConvexCollisionMesh
0012ca43 eckey.Q
0012ca4b secp256k1
0012ca59 Key Usage
0012ca63 id-kp-wisun-fan-device
0012ca8c ecdsa-with-SHA224
0012caaa SHA-224
0012cab2 CAMELLIA-256-CCM*-NO-TAG
0012cacb TLS-PSK-WITH-CHACHA20-POLY1305-SHA256
0012caf1 TLS-RSA-PSK-WITH-CHACHA20-POLY1305-SHA256
0012cb1b TLS-DHE-RSA-WITH-AES-256-CCM
0012cb38 TLS-DHE-RSA-WITH-AES-128-CCM-8
0012cb57 TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
0012cb80 TLS-PSK-WITH-AES-256-CBC-SHA
0012cb9d TLS-DHE-PSK-WITH-AES-256-CCM-8
0012cbbc TLS-DHE-PSK-WITH-AES-128-CCM-8
0012cbdb TLS-ECDHE-PSK-WITH-ARIA-128-CBC-SHA256
0012cc02 message mac does not match
0012cc1d next record in same datagram, offset: %zu
0012cc47 f_recv_timeout: %lu ms
0012cc5e Reassembly of next message of size %zu (%zu with bitmap) would exceed the compile-time limit %zu (already %zu bytes buffered) -- fail
0012cce5 adding fragment, offset = %zu, length = %zu
0012cd11 message %scomplete
0012cd24 <= ssl_buffer_message
0012cd3a mbedtls_dhm_calc_secret
0012cd52 Outgoing CID
0012cd5f mbedtls_cipher_setup
0012cd74 No group available.
0012cd88 non-handshake message during renegotiation
0012cdb3 bad certificate request message
0012cdd3 client hello, protocol version: [%d:%d]
0012cdfb session successfully restored from ticket
0012ce25 ssl_parse_client_psk_identity
0012ce43 %s key size
0012ce50 %s    directoryName : 
0012ce67 %sObject Signing
0012ce78 sfnt-table
0012ce83 EndCharMetrics
0012ce92 EndKernData
0012ce9e otvalid
0012cea6 flip_y
0012cead rotationAmount
0012cebc sizeAmount
0012cec7 Mesh used in Particle System Shape Module is not valid, possibly due to missing read/write flag
0012cf27 Baselib_DynamicLibrary_GetFunction
0012cf4a ASTCENC_SUCCESS
0012cf5a versionCode
0012cf66 onInputDeviceRemoved
0012cf7b getProviders
0012cf88 setAcceptsDelayedFocusGain
0012cfa3 setAudioAttributes
0012cfb6 HOST_VIEW_ID
0012cfc3 isCtrlPressed
0012cfd1 android/view/MotionEvent
0012cfea getTouchMinor
0012cff8 getYPrecision
0012d006 (Landroid/view/View;IIIIIIII)V
0012d025 (Landroid/widget/CompoundButton$OnCheckedChangeListener;)V
0012d060 getPath
0012d068 java/lang/String
0012d079 java/lang/StringBuilder
0012d091 (Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;
0012d0c9 ../src/fmod_globals.cpp
0012d0e1 Echo
0012d0e6 FMOD Resampler Unit
0012d0fa M.K.
0012d0ff FMOD XM Codec
0012d10d Room LF
0012d115 ../src/fmod_file.cpp
0012d12a icy-genre
0012d134 icy-irc
0012d13c icy-aim:
0012d145 ice-private
0012d151 fmodProcessMicData
0012d164 (Ljava/nio/ByteBuffer;I)I
0012d17e AAudioStreamBuilder_setPerformanceMode
0012d1a5 AAudioStream_getDeviceId
0012d1be static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalCapsuleObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalCapsuleObstacle]
0012d270 ConvexHullBuilder: convex hull does not have vertex-to-face info! Try to use different convex mesh cooking settings.
0012d2e5 ./physx/source/physxextensions/src/ExtRevoluteJoint.cpp
0012d31d PxJoint
0012d325 FixedJointData
0012d334 Foundation object exists already. Only one instance per process can be created.
0012d384 column2
0012d38c PvdF32
0012d393 physx/source/pvd/src/PxProfileMemoryBuffer.h
0012d3c0 struct physx::profile::ProfileEvent
0012d3e4 static const char *physx::shdfnd::ReflectionAllocator<physx::PxBaseTask *>::getName() [T = physx::PxBaseTask *]
0012d454 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintGroupNode>::getName() [T = physx::Sc::ConstraintGroupNode]
0012d4da static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::BodySim *>::getName() [T = physx::Sc::BodySim *]
0012d54c static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::PreallocatingRegion>::getName() [T = physx::Cm::PreallocatingRegion]
0012d5d2 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::Pool<physx::Sc::SimStateData, physx::shdfnd::ReflectionAllocator<physx::Sc::SimStateData> > >::getName() [T = physx::shdfnd::Pool<physx::Sc::SimStateData, physx::shdfnd::ReflectionAllocator<physx::Sc::SimStateData> >]
0012d6f1 PrunerStructure::getRigidActors: Pruning structure is invalid!
0012d730 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTaskDepTableRow>::getName() [T = physx::PxTaskDepTableRow]
0012d7aa static const char *physx::shdfnd::ReflectionAllocator<physx::IG::Edge *>::getName() [T = physx::IG::Edge *]
0012d816 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDOverlap, 128>::BlockInfo>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDOverlap, 128>::BlockInfo]
0012d8da static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::Cache>::getName() [T = physx::Gu::Cache]
0012d944 PxsDynamics.solverConstraintPartition
0012d96a PxBVHStructure
0012d979 PxBVH33TriangleMesh
0012d98d nvcloth/src/ps/PsSort.h
0012d9a5 SolveCubeMapTask - size of emissive environment input does not match size specified in precompute
0012da07 %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock is of incorrect type
0012da53 %s: (ClusterAlbedoWorkspaceMaterialData) System ID is invalid
0012da91 GetProbeInterpolants - probe sets that aren't regular grids require an array of probe positions as input.
0012dafb DoProbeInterpolationTask
0012db14 const InputLightingBuffer* m_InputLightingList
0012db43 BaseCubeMap this
0012db54 InputLightBase* m_TotalNumLights
0012db75 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Environment/BaseEnvironment.h
0012dbbc Unknown log message type: %d
0012dbdd initializer for module 
0012dbf5 (anonymous namespace)
0012dc0b operator<=>
0012dc1b getRegister
0012dc2b FDE is really a CIE
0012dc3f Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker_Injected
0012dc8c Unity.Burst.LowLevel.BurstCompilerService::Log
0012dcbb UnityEngine.Sprite::get_rect_Injected
0012dce1 UnityEngine.SortingLayer::GetLayerValueFromID
0012dd0f UnityEngine.AnimationCurve::Evaluate_Injected
0012dd3d UnityEngine.Camera::get_allowDynamicResolution_Injected
0012dd75 UnityEngine.Camera::set_usePhysicalProperties_Injected
0012ddac UnityEngine.Camera::set_aperture_Injected
0012ddd6 UnityEngine.Camera::ResetWorldToCameraMatrix_Injected
0012de0c UnityEngine.LightProbesQuery::Create
0012de31 UnityEngine.HDROutputSettings::GetPaperWhiteNits
0012de62 UnityEngine.LineRenderer::set_widthMultiplier_Injected
0012de99 UnityEngine.LineRenderer::set_endColor_Injected
0012dec9 UnityEngine.Renderer::GetMaterial_Injected
0012def4 UnityEngine.Renderer::Internal_GetPropertyBlock_Injected
0012df2d UnityEngine.Shader::PropertyToID_Injected
0012df57 UnityEngine.Material::set_enableInstancing_Injected
0012df8b UnityEngine.Light::get_colorTemperature_Injected
0012dfbc UnityEngine.Light::get_bakingOutput_Injected
0012dfe9 UnityEngine.Mesh::SetArrayForChannelImpl_Injected
0012e01b UnityEngine.Random::RandomRangeInt
0012e03e UnityEngine.GameObject::Find_Injected
0012e064 UnityEngine.Object::FindObjectFromInstanceID_Injected
0012e09a UnityEngine.ComputeShader::SetVector_Injected
0012e0c8 UnityEngine.RectTransform::get_rect_Injected
0012e0f5 UnityEngine.Transform::RotateAroundInternal_Injected
0012e12a UnityEngine.SceneManagement.SceneManager::get_sceneCount
0012e163 UnityEngine.Playables.PlayableHandle::GetTime
0012e191 UnityEngine.Rendering.GraphicsSettings::Internal_GetSettingsForRenderPipeline_Injected
0012e1e8 UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected
0012e233 UnityEngine.Rendering.CommandBuffer::EnableGlobalKeyword_Injected
0012e275 UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler_Injected
0012e2bd UnityEngine.Rendering.BatchRendererGroup::RegisterMaterials_Injected
0012e302 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected
0012e348 UnityEngine.AI.NavMeshAgent::set_destination_Injected
0012e37e UnityEngine.AI.NavMeshAgent::get_hasPath_Injected
0012e3b0 UnityEngine.AI.NavMeshData::Internal_Create
0012e3dc UnityEngine.CharacterController::get_collisionFlags_Injected
0012e419 UnityEngine.Collider::Raycast_Injected
0012e440 UnityEngine.ConfigurableJoint::get_secondaryAxis_Injected
0012e47a UnityEngine.ConfigurableJoint::get_angularYMotion_Injected
0012e4b5 UnityEngine.ConfigurableJoint::set_projectionMode_Injected
0012e4f0 UnityEngine.HingeJoint::get_spring_Injected
0012e51c UnityEngine.PhysicsSceneExtensions::GetPhysicsScene_Internal_Injected
0012e562 UnityEngine.Rigidbody::get_centerOfMass_Injected
0012e593 UnityEngine.AndroidJNI::GetMethodID_Injected
0012e5c0 UnityEngine.AndroidJNI::NewIntArray
0012e5e4 UnityEngine.AndroidJNI::SetCharArrayElement
0012e610 UnityEngine.AnimatorClipInfo::InstanceIDToAnimationClipPPtr_Injected
0012e655 UnityEngine.Animator::get_runtimeAnimatorController_Injected
0012e692 UnityEngine.Animator::get_avatar_Injected
0012e6bc UnityEngine.Animator::Update_Injected
0012e6e2 UnityEngine.Avatar::Internal_GetPostRotation_Injected
0012e718 UnityEngine.Audio.AudioMixerPlayable::CreateAudioMixerPlayableInternal
0012e75f The requested event, event group, event category or event property could not be found. 
0012e7b7 Error initializing output device, but more specifically, the output device is already in use and cannot be reused. 
0012e82b Error creating hardware sound buffer. 
0012e852 Unknown error.
0012e861 UnityEngine.Input::GetMouseButton
0012e883 UnityEngine.TextCore.Text.FontAsset::UpdateWeightFallbacks_Injected
0012e8c7 UnityEngine.Event::GetEventCount
0012e8e8 UnityEngine.GUIClip::GetMatrix_Injected
0012e910 UnityEngine.GUIStyle::get_fontSize_Injected
0012e93c UnityEngine.GUIUtility::SetKeyboardControlToLastControlId
0012e976 UnityEngine.ObjectGUIState::Internal_Destroy
0012e9a3 UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected
0012e9de UnityEngine.Canvas::set_referencePixelsPerUnit_Injected
0012ea16 UnityEngine.Canvas::set_sortingLayerID_Injected
0012ea46 UnityEngine.Canvas::set_normalizedSortingGridSize_Injected
0012ea81 UnityEngine.UIElements.MeshBuilderNative::MakeTexturedRect_Injected
0012eac5 UnityEngine.UIElements.UIR.Utility::GetVertexDeclaration_Injected
0012eb07 UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents
0012eb3d UnityEngine.UIElements.UIR.JobProcessor::ScheduleConvertMeshJobs_Injected
0012eb87 m_SourceSkin
0012eb94 isTriStrip
0012eba3 Number of blocks exceeds max number of blocks.
0012ebd2 %s[%s] Dual Thread Allocator
0012ebf0 Default GameObject Tag: 
0012ec09 OnLayersChanged
0012ec19 ClusterInputManager
0012ec2f FileSize
0012ec38 _ShadingRateLevels
0012ec4b _UpperRightMajorMinorAxes
0012ec65 _BorderUpperLeftMajorMinorAxes
0012ec84 CreateFoveatedShadingRateTextureCS
0012eca7 YUY2 Video Picture Encoding
0012ecc3 m_WrapMode
0012ecce Graphics.CopyTexture called with mismatching data size (src (%ix%i with format %i -> %i bytes) dst (%ix%i with format %i -> %i bytes))
0012ed58 Directional
0012ed64 m_EnableRandomWrite
0012ed78 SkinnedMeshRenderer
0012ed8c m_RayTraceProcedural
0012eda1 Unable to use Blit. Shader is not yet initialized!
0012edd4 Provided region does not fit in element: trying to copy from region (x:%i, y:%i, width:%i, height:%i) of mip %i (size: %ix%i)
0012ee52 m_Rect
0012ee59 Trying to copy properties from null material.
0012ee87 Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
0012ef12 FoveatedRenderingInfo struct platform mismatch.
0012ef42 RGB5A1
0012ef49  UFloat
0012ef51 RenderTexture.GenerateMips failed:  mipmaps for this render texture are generated automatically (set autoGenerateMips to false to disable that behavior).
0012efeb Setting dynamic scaling of already created render texture is not supported!
0012f037 bytes[11]
0012f041 RendererCommandSetupCameraProperties: Camera is not valid. This is not allowed.
0012f091 SetComputeConstantBufferParam
0012f0af ConvertTexture
0012f0be SetSinglePassStereo
0012f0d2 SetGlobalInt
0012f0df SetGlobalFloatArray
0012f0f3 UnityDOTSInstancing_BuiltinPropertyMetadata
0012f11f return
0012f126 Cancel
0012f12d Vertical
0012f136 Fire2
0012f13c Jump
0012f141 Mouse ScrollWheel
0012f157 world 11
0012f160 world 53
0012f169 world 72
0012f179 caps lock
0012f183 scroll lock
0012f18f joystick button 5
0012f1a1 joystick 2 button 3
0012f1b5 joystick 7 button 10
0012f1ca joystick 9 button 10
0012f1df joystick 11 button 19
0012f1f5 joystick 12 button 0
0012f20a joystick 12 button 16
0012f220 joystick 13 button 8
0012f235 Unloading %d unused Assets to reduce memory usage. Loaded Objects now: %d.
0012f281 Initialize engine version: %s
0012f2a0 QNXPlayerArm64
0012f2b2 Can't add '%s' to %s because a '%s' is already added to the game object!
0012f2fb A GameObject can only contain one '%s' component.
0012f32d BoxCollider
0012f339 GameSkin/slider thumb active.png
0012f35a GameSkin/textfield hover.png
0012f377 BatchedGeometry
0012f387 Resource
0012f390 Shadow
0012f397 Pair
0012f39c ShaderUcode
0012f3a8 Profiler Used Memory
0012f3bd Parallels
0012f3c7 m_TexEnvs
0012f3d1 unity_ProbeVolumeMin
0012f3e6 There are more textures (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
0012f446 Failed to find expected binary shader data in '%s'.
0012f47a <unknown shader>
0012f48b Transparent/Bumped Specular
0012f4a7 Legacy Shaders/Transparent/Cutout/Specular
0012f4d2 Alpha/BumpedSpecular
0012f4e7 ParallaxBump/AlphaDiffuse
0012f501 Self-Illumin/Glossy
0012f515 ComputeShaderParam
0012f528 texDimension
0012f535 NameToObjectMap
0012f545 LIGHTMAP_SHADOW_MIXING
0012f55c SHADOWS_SHADOWMASK
0012f56f UNITY_HDR_ON
0012f57c inputBuffers
0012f589 domain
0012f590 (old 
0012f596 Unable to read header from archive file: %s
0012f5c2 m_Damper
0012f5cb positionSpring
0012f5da _ConvertToLinearSpace
0012f5f0  Baked Texel Validity
0012f606 vkCmdSetViewport
0012f617 vkCmdBeginRenderPass
0012f62c Playable input count cannot be negative.
0012f655 IEnumerator
0012f661 Attribute
0012f66b Boolean
0012f673  (at 
0012f679 UnityEngine.Audio
0012f68b DISABLED API, OBJECT_SENDMESSAGE
0012f6ac il2cpp: function il2cpp_bounded_array_class_get not found
0012f6e7 il2cpp_class_num_fields
0012f6ff il2cpp: function il2cpp_exception_from_name_msg not found
0012f73a il2cpp: function il2cpp_gc_set_mode not found
0012f769 il2cpp_method_has_attribute
0012f785 il2cpp_object_get_size
0012f79c il2cpp: function il2cpp_monitor_enter not found
0012f7cd il2cpp: function il2cpp_string_new_len not found
0012f7ff il2cpp_thread_attach
0012f814 il2cpp: function il2cpp_thread_get_top_frame not found
0012f84c il2cpp: function il2cpp_current_thread_get_frame_at not found
0012f88b il2cpp: function il2cpp_thread_get_stack_depth not found
0012f8c5 il2cpp_register_log_callback
0012f8e2 MonoBehaviour
0012f8f0 m_Overflow
0012f8fb m_FontStyle
0012f907 Trying to reload asset but can't find object on disk
0012f93c version
0012f947 SwappyWrapper: InitSwappyWrapper() succeeded.
0012f976 androidChainedSignalHandlerBehavior
0012f99a x86_64
0012f9a1 sv-SE
0012f9a7 ()Landroid/graphics/Rect;
0012f9c4 Pressure
0012f9cd (Landroid/content/Context;I)V
0012f9eb (Ljava/lang/String;Ljava/lang/String;[B)V
0012fa15 nativePause
0012fa21 nativeRecreateGfxState
0012fa38 .resource
0012fa42 platform-android-unitymain-priority
0012fa66 Internal_CallOnNavMeshPreUpdate
0012fa86 SendWillRenderCanvases
0012fa9d UIVertex
0012faa6 Imports_Imported
0012fab7 CacheServer_Disconnects
0012facf PackageManagerAddPackageAnalytic
0012faf0 VFXEventAttribute
0012fb02 ::Scripting::UnityEditor::Analytics::TestAnalyticProxy
0012fb39 ::Scripting::UnityEngine::VFX::VFXSpawnerStateProxy
0012fb6d CreateBuildAssetBundleAnalytic
0012fb8c CallSessionStateChanged
0012fba4 m_Text
0012fbab Internal_InvokeActivated
0012fbc4 Internal_GetNodeIdAt
0012fbd9 InvokeOnMuteStateChanged
0012fbf2 AnimationMotionXToDeltaPlayable
0012fc12 ::Scripting::UnityEngine::UIElements::Layout::LayoutNativeProxy
0012fc52 ClearManagedDescriptors
0012fc6a ReadOnlyAttribute
0012fc7c AsyncReadManagerRequestMetric
0012fc9a ShaderChunkCountAvg
0012fcae AssemblyFullName
0012fcbf ScriptableRuntimeReflectionSystemSettings
0012fce9 LayerMask
0012fcf3 LightProbes
0012fcff ResetInputAxis
0012fd0e XRPostLateUpdate
0012fd1f EndGraphicsJobsAfterScriptUpdate
0012fd40 GraphicsDeviceType
0012fd53 RayTracingSubMeshFlags
0012fd6a WaitForFixedUpdate
0012fd7d ::Scripting::Unity::Collections::WriteOnlyAttributeProxy
0012fdb6 ::Scripting::Unity::IO::Archive::ArchiveStatusProxy
0012fdea ::Scripting::Unity::Profiling::IgnoredByDeepProfilerAttributeProxy
0012fe2d ::Scripting::Unity::Profiling::Memory::MemoryProfilerProxy
0012fe68 ::Scripting::UnityEngine::CacheIndexProxy
0012fe92 ::Scripting::UnityEngine::MaterialProxy
0012feba ::Scripting::UnityEngine::Playables::FrameRateProxy
0012feee ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ResetFrameStatsAfterPresentProxy
0012ff42 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PresentAfterDrawProxy
0012ff8e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateVideoTexturesProxy
0012ffdd ::Scripting::UnityEngine::RectIntProxy
00130004 ::Scripting::UnityEngine::Rendering::BatchIDProxy
00130036 ::Scripting::UnityEngine::Rendering::OnDemandRenderingProxy
00130072 ::Scripting::UnityEngine::Rendering::VisibleReflectionProbeProxy
001300b3 OnUpdate
001300bc FireDisplaysUpdated
001300d0 EarlyUpdate/UpdateStreamingManager
001300f3 FixedUpdate/Physics2DFixedUpdate
00130114 FixedUpdate/ScriptRunBehaviourFixedUpdate
0013013e PreLateUpdate/ConstraintManagerUpdate
00130164 PreLateUpdate/PhysicsLateUpdate
00130184  CSAAx%d
0013018d [EGL] ES 3.%d support detected
001301ac ./Runtime/GI/Enlighten/FastAlbedoUpdates.cpp
001301d9 XMLElement name=%s
001301ec ./PlatformDependent/UnixCommon/PlatformLoadLibrary.cpp
00130223 .config/unity3d
00130233 m_Flags
0013023b m_Nodes
00130243 erodeWalkableArea: Out of memory 'dist' (%d).
00130271 rcBuildPolyMesh: Out of memory 'mesh.regs' (%d).
