000018d1 __cxa_finalize
000322b0 N10__cxxabiv116__enum_type_infoE
000322e0 N10__cxxabiv120__si_class_type_infoE
00032310 N10__cxxabiv121__vmi_class_type_infoE
00032336 std::exception
00032345 std::bad_exception
00032358 std::bad_alloc
00032367 bad_array_new_length
0003237c bad_array_length
00032390 St9exception
000323a0 St13bad_exception
000323c0 St16bad_array_length
000323d8 St9bad_alloc
000323f0 St20bad_array_new_length
00032410 St12domain_error
00032424 St11logic_error
00032440 St16invalid_argument
00032460 St12length_error
00032480 St12out_of_range
00032494 St11range_error
000324b0 St13runtime_error
000324d0 St14overflow_error
000324f0 St15underflow_error
00032504 std::bad_cast
00032512 std::bad_typeid
00032524 St9type_info
00032534 St8bad_cast
00032540 St10bad_typeid
0003254f libc++abi
00032559 terminating with %s exception of type %s: %s
00032586 terminating with %s exception of type %s
000325af terminating with %s foreign exception
000325d5 terminating
000325e1 uncaught
000325ea unexpected
00033540 invocation function for block in 
00033562 VTT for 
0003356b typeinfo for 
00033579 typeinfo name for 
0003358c covariant return thunk to 
000335a7 thread-local wrapper routine for 
000335c9 thread-local initialization routine for 
000335f2 non-virtual thunk to 
00033608 guard variable for 
0003361c reference temporary for 
00033635 construction vtable for 
00033652 auto
00033657 decltype(
00033661 alignof (
0003366b const_cast
00033676 dynamic_cast
00033686 noexcept (
00033691 reinterpret_cast
000336a2 static_cast
000336ae sizeof (
000336b7 sizeof... (
000336c3 typeid (
000336cc throw
000336d2 wchar_t
000336da unsigned char
000336e8 unsigned short
00033700 unsigned __int128
00033712 false
0003371f %LaL
0003372c (anonymous namespace)
00033742 operator&&
0003374d operator&
00033757 operator&=
00033762 operator=
0003376c operator()
00033777 operator,
00033781 operator~
0003378b operator delete[]
0003379d operator*
000337a7 operator delete
000337b7 operator/
000337c1 operator/=
000337cc operator^
000337d6 operator^=
000337e1 operator==
000337ec operator>=
000337f7 operator>
00033801 operator[]
0003380c operator<=
00033817 operator<<
00033822 operator<<=
0003382e operator<
00033838 operator-
00033842 operator-=
0003384d operator*=
00033858 operator--
00033863 operator new[]
00033872 operator!=
0003387d operator!
00033887 operator new
00033894 operator||
0003389f operator|
000338a9 operator|=
000338b4 operator->*
000338c0 operator+
000338ca operator+=
000338d5 operator++
000338e0 operator->
000338eb operator?
000338f5 operator%
000338ff operator%=
0003390a operator>>
00033915 operator>>=
00033921 operator<=>
0003392d operator"" 
0003393d  ... 
00033943 ::operator 
0003394f ) ? (
00033955 ) : (
0003395b sizeof...(
00033966 throw 
0003396d std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000339b4 std::basic_istream<char, std::char_traits<char> >
000339e6 std::basic_ostream<char, std::char_traits<char> >
00033a18 std::basic_iostream<char, std::char_traits<char> >
00033a4b basic_istream
00033a59 basic_ostream
00033a67 basic_iostream
00033a76 [abi:
00033a7c 'lambda
00033a84 string literal
00033a93 std::allocator
00033aa2 std::basic_string
00033ab4 std::string
00033ac0 std::istream
00033acd std::ostream
00033ada std::iostream
00033ae8 std::
00033aee  [enable_if:
00033afb  const
00033b02  volatile
00033b0c  restrict
00033b1a void
00033b1f bool
00033b24 unsigned int
00033b31 unsigned long
00033b3f unsigned long long
00033b52 float
00033b58 long double
00033b64 __float128
00033b6f decimal64
00033b79 decimal128
00033b84 decimal32
00033b8e decimal16
00033b98 char32_t
00033ba1 char16_t
00033baa decltype(auto)
00033bb9 std::nullptr_t
00033bc8  complex
00033bd1  imaginary
00033bdc noexcept
00033be5 noexcept(
00033bef throw(
00033bf6 pixel vector[
00033c08 struct
00033c0f union
00033c15 enum
00033c1e objc_object
00033c30 N12_GLOBAL__N_111SpecialNameE
00033c50 N12_GLOBAL__N_14NodeE
00033c70 N12_GLOBAL__N_121CtorVtableSpecialNameE
00033ca0 N12_GLOBAL__N_18NameTypeE
00033cc0 N12_GLOBAL__N_124ForwardTemplateReferenceE
00033cf0 N12_GLOBAL__N_110NestedNameE
00033d10 N12_GLOBAL__N_111IntegerExprE
00033d30 N12_GLOBAL__N_14ExprE
00033d50 N12_GLOBAL__N_18BoolExprE
00033d70 N12_GLOBAL__N_19FloatExprIfEE
00033d90 N12_GLOBAL__N_19FloatExprIdEE
00033db0 N12_GLOBAL__N_19FloatExprIeEE
00033dd0 N12_GLOBAL__N_115IntegerCastExprE
00033e00 N12_GLOBAL__N_113FunctionParamE
00033e20 N12_GLOBAL__N_18FoldExprE
00033e40 N12_GLOBAL__N_122ParameterPackExpansionE
00033e70 N12_GLOBAL__N_110BinaryExprE
00033e90 N12_GLOBAL__N_110PrefixExprE
00033eb0 N12_GLOBAL__N_18CastExprE
00033ed0 N12_GLOBAL__N_18CallExprE
00033ef0 N12_GLOBAL__N_114ConversionExprE
00033f20 N12_GLOBAL__N_110DeleteExprE
00033f40 N12_GLOBAL__N_113QualifiedNameE
00033f60 N12_GLOBAL__N_18DtorNameE
00033f80 N12_GLOBAL__N_122ConversionOperatorTypeE
00033fb0 N12_GLOBAL__N_115LiteralOperatorE
00033fe0 N12_GLOBAL__N_119GlobalQualifiedNameE
00034010 N12_GLOBAL__N_110MemberExprE
00034030 N12_GLOBAL__N_118ArraySubscriptExprE
00034060 N12_GLOBAL__N_110BracedExprE
00034080 N12_GLOBAL__N_115BracedRangeExprE
000340b0 N12_GLOBAL__N_112InitListExprE
000340d0 N12_GLOBAL__N_111PostfixExprE
000340f0 N12_GLOBAL__N_17NewExprE
00034110 N12_GLOBAL__N_113EnclosingExprE
00034130 N12_GLOBAL__N_115ConditionalExprE
00034160 N12_GLOBAL__N_119SizeofParamPackExprE
00034190 N12_GLOBAL__N_113NodeArrayNodeE
000341b0 N12_GLOBAL__N_19ThrowExprE
000341d0 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
00034200 N12_GLOBAL__N_112CtorDtorNameE
00034220 N12_GLOBAL__N_110AbiTagAttrE
00034240 N12_GLOBAL__N_115UnnamedTypeNameE
00034270 N12_GLOBAL__N_115ClosureTypeNameE
000342a0 N12_GLOBAL__N_121StructuredBindingNameE
000342d0 N12_GLOBAL__N_19LocalNameE
000342f0 N12_GLOBAL__N_119SpecialSubstitutionE
00034320 N12_GLOBAL__N_113ParameterPackE
00034340 N12_GLOBAL__N_112TemplateArgsE
00034360 N12_GLOBAL__N_120NameWithTemplateArgsE
00034390 N12_GLOBAL__N_116StdQualifiedNameE
000343c0 N12_GLOBAL__N_120TemplateArgumentPackE
000343f0 N12_GLOBAL__N_112EnableIfAttrE
00034410 N12_GLOBAL__N_116FunctionEncodingE
00034440 N12_GLOBAL__N_19DotSuffixE
00034460 N12_GLOBAL__N_112NoexceptSpecE
00034480 N12_GLOBAL__N_120DynamicExceptionSpecE
000344b0 N12_GLOBAL__N_112FunctionTypeE
000344d0 N12_GLOBAL__N_113ObjCProtoNameE
000344f0 N12_GLOBAL__N_117VendorExtQualTypeE
00034520 N12_GLOBAL__N_18QualTypeE
00034540 N12_GLOBAL__N_110VectorTypeE
00034560 N12_GLOBAL__N_19ArrayTypeE
00034580 N12_GLOBAL__N_119PointerToMemberTypeE
000345b0 N12_GLOBAL__N_122ElaboratedTypeSpefTypeE
000345e0 N12_GLOBAL__N_111PointerTypeE
00034600 N12_GLOBAL__N_119LValueReferenceTypeE
00034630 N12_GLOBAL__N_119RValueReferenceTypeE
00034660 N12_GLOBAL__N_120PostfixQualifiedTypeE
00034687 Pure virtual function called!
000346a5 Deleted virtual function called!
00036541 zPLR
0003e5cc Android
0003e5d8 r18b
0003e618 5063045
00042460 Android (4751641 based on r328903) clang version 7.0.2 (https://android.googlesource.com/toolchain/clang 003100370607242ddd5815e4a043907ea9004281) (https://android.googlesource.com/toolchain/llvm 1d739ffb0366421d383e04ff80ec2ee591315116) (based on LLVM 7.0.2svn)
00042567 GCC: (GNU) 4.9.x 20150123 (prerelease)
0004258e ovr-version:avatarsdk-android:20.0.0.462.509
000425bc .shstrtab
000425c6 .note.gnu.build-id
000425d9 .hash
000425df .dynsym
000425e7 .dynstr
000425ef .gnu.version
000425fc .gnu.version_r
0004260b .rela.dyn
00042615 .rela.plt
0004261f .text
00042625 .rodata
0004262d .eh_frame_hdr
0004263b .eh_frame
00042645 .gcc_except_table
00042657 .note.android.ident
0004266b .fini_array
00042677 .data.rel.ro
00042684 .dynamic
0004268d .got
00042692 .data
00042698 .bss
0004269d .comment
000426a6 .oculus-version
