00000212 aYX|
00033f2e |-'AA-1IB-3Q~-5YC-
00033f6a <-0M
00033f72 }-%A
00033f84 2E>-
00033fc7 -%A?-)
00034145 IC-1
0003414b Qs8%
000341bf S$|}
000344f7 Qg*#
0003468e @LM!
00034726 @LM!
000347c2 	JL}
00034874 ?!@q
00034972 	kA1
00034978 ? @q"
00034a1e 	K)}
000350e7 qA(!
000351b3 T$	A-#
000351c3 qb("
00035274 #	@-B
000353cf NQ*3
00035442 @Lk!
00035594 PF@-
000355c4 PJA-
0003562f kB(1
00035767 *i}@
00035c3b T	}@
0003601b qA	/
00036137 Th}@
000362db q!("
000363a3 Th~~
0003646b Th~@
000366ca @-G@A-
0003671a @-G@A-B
0003676e A-!(%
00036a82 2-#	
00036f3f =*|@
0003701b Rh#)
000374eb 2)}@
0003753b 6 8 
000375c8 (ih8)ij8
00037686 	kbi*
00037697 Z@{5
00037823 k 8 
000378b3 kI|@
0003793a 	KI!
0003796b k 8 
00037a4b k 8 
00037ddf kI|@
0003815b TH|@
0003816c ,ih8H
00038321 V#OsF
00038336 2N4d
000384a3 xjks8
000385f7 TIir8
00038787 *L|@
0003885b K)kk
00038959 ix8_
00038b27 ." b
00038bef T!{w
00038c06 2KD"
00038c33 K#k!
00038c63 K"k!
00038cab K2{w
00038d8f *2{w
00038e0b T?k*
00039003 Q#@!
00039027 KQ}@
000395eb Kjj)
000396a3 T)}~
0003a103 T2~@
0003a157 *T~`
0003a6a7 TH~@
0003a7a1 x(xk
0003b250 jb@i
0003b273 ThB@
0003b2fb TiF@
0003b53b RI}	
0003b55b 4h2@
0003b8fb 5b2@
0003ba23 4hF@
0003ba87 ThF@
0003bb65 {i|*
0003be27 k	}@
0003bec7 qJ}@
0003bfdf Th*@
0003c35f R	}	
0003c424 `z5x
0003c5a4 j&@i
0003c644 i*A)
0003ccf4 kj*xh~7
0003cd0f Rhz7
0003cfbb Tj|@
0003d014 @jn|!jn|
0003d083 Tj|@
0003d0b3 Th|@
0003d10f 2 jf|Ajf|
0003d12e !^@( 
0003d17a !^ ( 
0003d1d8 @jn|!jn|
0003d1f6 !^@( 
0003d242 !^ ( 
0003d25b rH|(
0003d3ec &E@-
0003d40c &AA-1
0003d453 T` #
0003d46b T  !
0003df17 rH~(
0003df93 R!8 
0003e243 r*}*
0003e2bb r)}*
0003eb93 *@		
0003ebf6 	Kl}
0003ed67 qb8!
0003ed93 *I		
0003edce ?-)!
0003f21f T   
0003f257 Tk}@
0003f30f Tk}@
0003f627 To}@
0003fd0e 	K\"
0003ff48 )kh8
000401ce @M@	
0004029a @MR	
000403c3 R@}M
0004050a 	K!("
00040813 R*}*
0004085f Rk}~
000408a7 Tj}@
000409e8  {3x
00040a80  {3x
00040dca @M1	
0004114f rI}	
0004127f Tk}@
00041340 !yl|!
0004141b rJ}	
000415f3 5in@
00041bb7 Tir@
00041bbe 	k-.
00041c26 .Q?	
00041cca  q!&
00041d37 2hr7
00041d3c jj)xk~7
00041d5f *hz7
00041dcb Riji
00042163 Riji
000424ec lij8
00042549 ik8_
00042599 ik8_
000425e9 ik8_
000426a3 Ti3@
000428ca ,*o"
00042a63 Th>A
00042d3b T|^@
00042f03 T|r@
00042f63 TB("
00042fb3 TA("
00043017 T!(!
0004307b T!(!
00043237 Th^@
0004326e {- 8 
0004328a |- 8 
000432a6 }- 8 
000432c2 ~- 8 
000432df - 8 
000432fa @- 8 
00043316 A- 8 
00043332 B- 8 
0004334e C- 8 
0004336a D- 8 
000434c8 (Q@)
000436a1 hh8*i(8
000439cc *-@)
00043b05 j)8)
00043b75 j*8I
0004401b T`R@
0004407b TJ#A
0004414f T+}@
0004431e ?mRB
0004435f q+}@
00044473 RY}	
0004459b ThB@
0004462b *`B@
00044637 *x:@
0004471b *`B@
0004478b *t6@
00044847 *w.@
0004494b *h*@
00044a77 T(|@
000452f5 hh8*i(8
000456e9 'a)<
00045aa7 T(|@
00045bab T(|@
00046267 Rmylx
000463d7 9(}*
000463eb q8}H
00046d6c Ii)8)
00046e81 4@)'
00046f1d 4@)'
00046f57 2! >
0004738b N!(a
0004745c Ii)8)
000478fc I%@x
00047e3b rk},
00048036 	*!(#
000480f3 Tn}@
000485d3 Th6@
00048787 T` %
00048a2f Th6@
000490fa P-iK
00049113 Q!("
000492c4 ni(8
00049359 iB-{:;
00049376 Amz8:
00049453 Nh2@
00049593 K "2
000496af ThZF
000497ec Yi|-[q}-9
0004980c Zm~-
00049834 [q@-Z
00049848 ZmA-
0004985c \iB-{
00049870 [qC-Z
00049dbf N-	:
00049e6b R8	;
00049e97 R5	8
0004a2ff S)}*
0004a643 q(}@
0004a687 T xl
0004a9eb 8!F@
0004ab3e ?-! 
0004ab93 T&zo
0004aba7 9GF@
0004abfb 9GF@
0004ad32 ?-c 
0004ae23 T&zp
0004ae37 9GF@
0004aeff T@"!
0004af0b T@"2
0004af13 TSB!
0004afd0 assertion failed: psDec->LPC_order == 10 || psDec->LPC_order == 16
0004b013 ./silk/CNG.c
0004b020 assertion failed: start_idx > 0
0004b040 ./silk/decode_core.c
0004b055 assertion failed: L > 0 && L <= MAX_FRAME_LENGTH
0004b086 ./silk/decode_frame.c
0004b09c assertion failed: psDec->prevSignalType >= 0 && psDec->prevSignalType <= 2
0004b0e7 assertion failed: psDec->ltp_mem_length >= psDec->frame_length
0004b126 assertion failed: psDec->psNLSF_CB->order == psDec->LPC_order
0004b164 ./silk/decode_indices.c
0004b17c assertion failed: frame_length == 12 * 10
0004b1a6 ./silk/decode_pulses.c
0004b1bd assertion failed: fs_kHz == 8 || fs_kHz == 12 || fs_kHz == 16
0004b1fb ./silk/decoder_set_fs.c
0004b213 assertion failed: psDec->nb_subfr == MAX_NB_SUBFR || psDec->nb_subfr == MAX_NB_SUBFR/2
0004b26a assertion failed: 0
0004b27e assertion failed: psDec->frame_length > 0 && psDec->frame_length <= MAX_FRAME_LENGTH
0004b2d3 assertion failed: decControl->nChannelsInternal == 1 || decControl->nChannelsInternal == 2
0004b32e ./silk/dec_API.c
0004b370 ./silk/enc_API.c
0004b381 assertion failed: !ret
0004b398 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 0 ].sCmn.fs_kHz == psEnc->state_Fxx[ 1 ].sCmn.fs_kHz
0004b417 assertion failed: encControl->nChannelsAPI == 1 && encControl->nChannelsInternal == 1
0004b46d assertion failed: psEnc->state_Fxx[ 0 ].sCmn.inputBufIx == psEnc->state_Fxx[ 0 ].sCmn.frame_length
0004b4d0 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 1 ].sCmn.inputBufIx == psEnc->state_Fxx[ 1 ].sCmn.frame_length
0004b559 assertion failed: typeOffset >= 0 && typeOffset < 6
0004b58d ./silk/encode_indices.c
0004b5a5 assertion failed: encode_LBRR == 0 || typeOffset >= 2
0004b5db assertion failed: psEncC->psNLSF_CB->order == psEncC->predictLPCOrder
0004b621 ./silk/encode_pulses.c
0004b638 assertion failed: ifact_Q2 >= 0
0004b658 ./silk/interpolate.c
0004b66d assertion failed: ifact_Q2 <= 4
0004b68d ./silk/NSQ.c
0004b69a assertion failed: ( shapingLPCOrder & 1 ) == 0
0004b6c9 assertion failed: lag > 0 || signalType != TYPE_VOICED
0004b700 ./silk/NSQ_del_dec.c
0004b715 assertion failed: nStatesDelayedDecision > 0
0004b74b ~3sassertion failed: idx > 0
0004b768 ./silk/PLC.c
0004b775 assertion failed: psDec->LPC_order >= 10
0004b7ba G2*&#!
0004b7ed |m`TG=3* 
0004b804 {ri`XPH@92,&!
0004b822 E]sv
0004b96c ZW][Rbmxv
0004b976 qsuwc;Wo?opP~|}|
0004b998 ~V|x{w
0004b9a7 #<Sl
0004b9b1  7Me}
0004b9bb *BYr
0004b9c6 2Hax
0004b9cf ,EZr
0004b9e4 ,@Zs
0004b9ee >Rdx
0004b9f8 2Ogx
0004ba02 -Aj|
0004ba0b 1Kay
0004ba16 4F]t
0004ba1f ">Kav
0004ba29 !8F[q
0004ba33 "3Hau
0004ba3e 2CZu
0004ba48 0B_u
0004ba51 !3Mt
0004ba5c FWj|
0004ba65 !5@Su
0004ba6f "A_l
0004ba82 "+=N]r
0004ba97 &8Yv
0004baa2 1?Uo
0004bab5 /Jc|
0004babe !*=L]y
0004badc %0@Thv
0004bafe Z	?	
0004bb0f 	$	$	
0004bb19 	$	$	?	2	
0004bb26 $	$	
0004bb39 	?	Z	Z	Z	Z	?	g	
0004bb7f 	Z	?	
0004bba5 	2	?	
0004bbae 2	t	
0004bbb3 	?	Z	t	t	t	
0004bc04 ?	g	2	
0004bc59 	?	Z	$	O
0004bc80 2	t	
0004bc95 	Z	?	
0004bd0e $	t	/
0004bd25 	2	L	
0004bd6a l`UROM=;98310-*)(&$"
0004bd94 }rf[QG<4+#
0004bdaf tCR;\HdY\
0004bdbd cB$$"$""""SE$4"tfFDD
0004bdd2 fDD"AUDT$t
0004bdea hfdDD
0004be3d df"DDdD
0004bec6 ~I+9
0004becf }G0:
0004bed8 nI9>h
0004bee1 {A7Dd
0004bf00 &6EUdt
0004bf10 )7ESbp
0004bf20 "3=N\j~
0004bf30 $2?O_n~
0004bf40 %3;NYk{
0004bf50  3CQ`p
0004bf60 %3AObq~
0004bf70 "7?NWlv
0004bf80  $8O[lv
0004bf90 +:JYix
0004bfa0 !.<K\k{
0004bfb1 ,9JYiy
0004bfc1 .9GXdx
0004bfd0 #.8M\j{
0004bfe0 -5?KYks
0004bff1 (8GXgw
0004c000 $09LWiv
0004c011 6GQ^h~
0004c020 />Oas
0004c031 ->N^o
0004c040 1>O\kw
0004c050 $-=L[ly
0004c061 -<L[k{
0004c071 +5FSgr
0004c080 #*:N]n}
0004c090 "2CScs
0004c0a0 )BIV_o
0004c0b0 %4?K\fw
0004c0c0 1ASdu
0004c0d0 4DXgu~
0004c0e0 /=LZjw
0004c0f0 #2=IVanw
0004c508 wsqnmcb_OD420-+ 
0004c52b |nhZNLFE9-"
0004c54d D>B<HuUZv
0004c564 dffDD$"`
0004c573 f@B$""
0004c594 PmNk
0004c5b6 {wwgEbDgxvvfGb
0004c5d2 yk 1"""
0004c5ec dFDFBB"
0004c5fe fD""B
0004c608 kkWfd
0004c637 vWewe
0004c63f $$BD#`
0004c654 dkxw$
0004c6ca yM+7
0004c6dd B2Bk
0004c6e5 tL75}
0004c72a J B'
0004c73c R;876.
0004c804 xnbUH<1( 
0004c825 hJ4%
0004c837 |obXOF>82,'#
0004c857 waC+
0004c85f wP=/#
0004c897 tS;+ 
0004c8d1 gSB5*!
0004c8f6 wU9%
0004c90a |bK7(
0004c937 E/Co
0004c949 RJO_m
0004c95b }J;Ea
0004c96e sUIL\s
0004c981 qfefkv}
0004c994 eSOUax
0004c9a7 xe\Y]fv
0004c9bb vmhfjov
0004c9e2 _c[}]L{s{
0004cc53 #,6AMZhw
0004cc5d 1CMR]c
0004cc6b .BNW^h
0004cc74  *3B
0004cc79 ^hmpsv
0004cc80 5EPX_f
0004ccd0 assertion failed: MAX_FRAME_LENGTH >= psEncC->frame_length
0004cd0b ./silk/VAD.c
0004cd18 assertion failed: psEncC->frame_length == 8 * silk_RSHIFT( psEncC->frame_length, 3 )
0004cd6d assertion failed: signalType >= 0 && signalType <= 2
0004cda2 ./silk/NLSF_encode.c
0004cdb7 assertion failed: ( LPC_order & 1 ) == 0
0004cde0 ./silk/NLSF_VQ.c
0004cea0 assertion failed: psEncC->useInterpolatedNLSFs == 1 || psEncC->indices.NLSFInterpCoef_Q2 == ( 1 << 2 )
0004cf07 ./silk/process_NLSFs.c
0004cf1e assertion failed: NLSF_mu_Q20 > 0
0004cf40 assertion failed: psEncC->predictLPCOrder <= MAX_LPC_ORDER
0004cf90 assertion failed: encControl != NULL
0004cfb5 ./silk/check_control_input.c
0004cfd4 '4=DJOTX\_cfiloruwz|~
0004d040 +4;AFJNQUWZ]_bdfikmoqstvxz{}
0004d0dd )18>BFJMPSVX[]_acegiklnpqstvwyz{}~
0004d197 ./silk/control_codec.c
0004d1ae assertion failed: psEnc->sCmn.nb_subfr == 2 || psEnc->sCmn.nb_subfr == 4
0004d1f7 assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
0004d259 assertion failed: Complexity >= 0 && Complexity <= 10
0004d28f assertion failed: psEncC->pitchEstimationLPCOrder <= MAX_FIND_PITCH_LPC_ORDER
0004d2dd assertion failed: psEncC->shapeWinLength <= SHAPE_LPC_WIN_MAX
0004d31b assertion failed: nb_subfr == PE_MAX_NB_SUBFR >> 1
0004d34e ./silk/decode_pitch.c
0004d364 assertion failed: d >= 6
0004d37d ./silk/LPC_analysis_filter.c
0004d39a assertion failed: (d & 1) == 0
0004d3b9 assertion failed: d <= len
0004d4f0 assertion failed: d==10 || d==16
0004d511 ./silk/NLSF2A.c
0004d521 assertion failed: D > 0
0004d539 ./silk/NLSF_VQ_weights_laroia.c
0004d559 assertion failed: ( D & 1 ) == 0
0004d66a "./silk/resampler.c
0004d67e assertion failed: inLen >= S->Fs_in_kHz
0004d6a6 assertion failed: S->inputDelay <= S->Fs_in_kHz
0004d6f4 ./silk/resampler_private_down_FIR.c
0004d764 3$EE
0004d8c4 assertion failed: K > 0
0004d8dc ./silk/sort.c
0004d8ea assertion failed: L > 0
0004d902 assertion failed: L >= K
0004d91b assertion failed: n < 25
0004d934 ./silk/stereo_encode_pred.c
0004d950 assertion failed: ix[ n ][ 0 ] < 3
0004d973 assertion failed: ix[ n ][ 1 ] < STEREO_QUANT_SUB_STEPS
0004d9ae I@assertion failed: win_type == 1 || win_type == 2
0004d9e1 ./silk/float/apply_sine_window_FLP.c
0004da06 assertion failed: ( length & 3 ) == 0
0004da37 7assertion failed: sRangeEnc_copy2.offs <= 1275
0004da67 ./silk/float/encode_frame_FLP.c
0004da87 assertion failed: psRangeEnc->offs <= 1275
0004dab8 assertion failed: psEncC->indices.NLSFInterpCoef_Q2 == 4 || ( psEncC->useInterpolatedNLSFs && !psEncC->first_frame_after_reset && psEncC->nb_subfr == MAX_NB_SUBFR )
0004db5d ./silk/float/find_LPC_FLP.c
0004db85 p}?o
0004dba0 assertion failed: buf_len >= psEnc->sCmn.pitch_LPC_win_length
0004dbde ./silk/float/find_pitch_lags_FLP.c
0004dc0b Fassertion failed: psEnc->sCmn.ltp_mem_length - psEnc->sCmn.predictLPCOrder >= psEncCtrl->pitchL[ 0 ] + LTP_ORDER / 2
0004dc81 ./silk/float/find_pred_coefs_FLP.c
0004dcd0 assertion failed: Order <= length
0004dcf2 ./silk/float/LPC_analysis_filter_FLP.c
0004dd56 L>ff
0004dd92 +2assertion failed: D >= 0
0004ddad ./silk/float/residual_energy_FLP.c
0004ddd0 assertion failed: ( order & 1 ) == 0
0004ddf5 ./silk/float/warped_autocorrelation_FLP.c
0004de4f >assertion failed: subfr_length * nb_subfr <= MAX_FRAME_SIZE
0004de8c ./silk/float/burg_modified_FLP.c
0004ded4 MbP?
0004def0 assertion failed: Fs_kHz == 8 || Fs_kHz == 12 || Fs_kHz == 16
0004df2e ./silk/float/pitch_analysis_core_FLP.c
0004df55 assertion failed: complexity >= SILK_PE_MIN_COMPLEX
0004df89 assertion failed: complexity <= SILK_PE_MAX_COMPLEX
0004dfbd assertion failed: Fs_kHz == 8
0004dfdb assertion failed: target_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
0004e02b assertion failed: basis_ptr >= frame_4kHz
0004e055 assertion failed: basis_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
0004e0a4 assertion failed: 3 * length_d_srch <= PE_D_SRCH_LENGTH
0004e0dc assertion failed: length_d_srch > 0
0004e100 assertion failed: *lagIndex >= 0
0004e121 assertion failed: order >= 0 && order <= SILK_MAX_ORDER_LPC
0004e15d ./silk/float/schur_FLP.c
0004e176 ./silk/float/sort_FLP.c
0004e1a6 5?RI
0004e1c7 ;assertion failed: start <= end
0004e1e7 ./celt/bands.c
0004e1f6 assertion failed: end>0
0004e20e assertion failed: nbBands>0
0004e22a assertion failed: sum>=0
0004e243 assertion failed: N > 0
0004e25b assertion failed: stride>0
0004e276 assertion failed: itheta>=0
0004e292 assertion failed: qn <= 256
0004e2c2 03<?
0004e358 Fatal (internal) error in %s, line %d: %s
0004e383 ./celt/celt.c
0004e391 success
0004e399 invalid argument
0004e3aa buffer too small
0004e3bb internal error
0004e3ca corrupted stream
0004e3db request not implemented
0004e3f3 invalid state
0004e401 memory allocation failed
0004e41a unknown error
0004e428 libopus unknown
0004e4c3 ?X94
0004e4d7 C333?
0004e4fe #=333333
0004e664 assertion failed: st->signalling==0
0004e688 ./celt/celt_encoder.c
0004e69e assertion failed: !celt_isnan(freq[0]) && (C==1 || !celt_isnan(freq[N]))
0004e6e7 assertion failed: count>0
0004e701 assertion failed: !celt_isnan(tmp[0])
0004e727 assertion failed: !celt_isnan(norm)
0004e7fb A~|wmW)
0004e80a nVF;3-(%!
0004e82f 						
0004e974 assertion failed: st->mode == opus_custom_mode_create(48000, 960, NULL)
0004e9bc ./celt/celt_decoder.c
0004e9d2 assertion failed: st->overlap == 120
0004e9f7 assertion failed: st->channels == 1 || st->channels == 2
0004ea30 assertion failed: st->stream_channels == 1 || st->stream_channels == 2
0004ea77 assertion failed: st->downsample > 0
0004ea9c assertion failed: st->start == 0 || st->start == 17
0004ead0 assertion failed: st->start < st->end
0004eaf6 assertion failed: st->end <= 21
0004eb16 assertion failed: st->arch >= 0
0004eb36 assertion failed: st->arch <= OPUS_ARCHMASK
0004eb62 assertion failed: st->last_pitch_index <= PLC_PITCH_LAG_MAX
0004eb9e assertion failed: st->last_pitch_index >= PLC_PITCH_LAG_MIN || st->last_pitch_index == 0
0004ebf7 assertion failed: st->postfilter_period < MAX_PERIOD
0004ec2c assertion failed: st->postfilter_period >= COMBFILTER_MINPERIOD || st->postfilter_period == 0
0004ec8a assertion failed: st->postfilter_period_old < MAX_PERIOD
0004ecc3 assertion failed: st->postfilter_period_old >= COMBFILTER_MINPERIOD || st->postfilter_period_old == 0
0004ed29 assertion failed: st->postfilter_tapset <= 2
0004ed56 assertion failed: st->postfilter_tapset >= 0
0004ed83 assertion failed: st->postfilter_tapset_old <= 2
0004edb4 assertion failed: st->postfilter_tapset_old >= 0
0004ede5 assertion failed: accum==0
0004ee07 ~|wmW)
0004ee12 assertion failed: _k>0
0004ee29 ./celt/cwrs.c
0004ee37 assertion failed: _n>=2
0004ee4f assertion failed: _n>1
0004fdfb 		x-
0004fea4 AI	 	
0004feb5 *0#)
0004ff90 qH,	;`
0004fff6 79]%
000500a2 		9w
000500d6 9=aA\E
00050159 b"Iq
000501d7 	3l0
0005020e 4 uH
00050213 8}WW`
00050280 assertion failed: _ft>1
00050298 ./celt/entdec.c
000502d0 ./celt/entenc.c
000502e0 assertion failed: _bits>0
000502fa assertion failed: _nbits<=EC_SYM_BITS
00050320 assertion failed: _this->offs+_this->end_offs<=_size
0005036c assertion failed: fin != fout
0005038a In-place FFT not supported
000503a5 ./celt/kiss_fft.c
000503b7 assertion failed: m==4
000503ce assertion failed: fl+fs<=32768
000503ed ./celt/laplace.c
000503fe assertion failed: fs>0
00050415 assertion failed: fl<32768
00050430 assertion failed: fl<=fm
00050449 assertion failed: fm<IMIN(fl+fs,32768)
000504b1 ZPKE?81("
000504c6 ndZTNGA:3-' 
000504db vng]VPKFA;5/(
000504f0 ~wph_YSNHB<6/' 
00050507 xrga[UNHB<6/)#
0005051d |qke_XRLF@93-'!
00050533 {uoib\VPJC=71+$
0005054a yslf`ZTMGA;5.
00050560 }vpjd^WQKE?8-
0005061a 8>0RF>
00050692 '?t|+??Z/?
000506b5 :H?'mK?
000506c9 8W?i
000506d6 ^?sYa?
000506ee k?n_m?P
0005071a y?srz?''{?
00050729 ^|?5
00050746 ~?&)
0005083a }?tt}?
0005088e z?Mbz?H5z?
000508a2 y?Zzy?
000508ba x?sMx?
000508ca w?:ww?
000508de v?/\v?
000508e5 !v?<
000508f1 mu?B0u?A
000508fe t?;tt?74t?
0005090e s?&ps?v-s?
0005091e r?dar?
00050941 $p?b
0005094a o? Bo?
00050956 n?SZn?
0005097e k?P+k?@
0005098a j?2*j?5
00050995 {i?M#i?d
000509aa g?``g?H
000509b6 f?3Jf?6
000509c2 e?W.e?w
000509ea a?wSa?\
00050a09 {^?p
00050a1d a\?Y
00050a31 8Z?.
00050a36 Y?'WY?
00050a3e X?OsX?
00050a52 V?V/V?
00050a5a U?:CU?K
00050ac5 tH?$
00050acd hG?)
00050ae2 D?28D?/
00050b01 f@?(
00050b1d {<?\
00050b22 ;?uX;?
00050b36 9?Gw8?Q
00050b46 6?k 6?t
00050b5d (3?0
00050b7d O.?2
00050b86 -?'v,?k
00050b8e +?78+?
00050ba6 (?3s'?
00050bb1 -&?y
00050bba $?aB$?
00050bd2 !?[_ ?
00050c5d 9	?I
00050de5 gx>/'u>
00050df2 n>sak><
00050e11 }T>k6Q>]
00050e3d M0>B
00050e46 )>Bd&>
00050ec6 |=Fvo=]
00050ede ,=@"
00050f0e ;;.}
000516d5 d~?i3~?A
000516f6 |?MD|?
00051705 \{?C
00051725 zx?L
00051731 9w?O
00051741 eu?u
00051746 t?Dlt?e
00051759 Xr?9
0005175e q?	?q?4
0005178d uj?I
00051799 eh?o
000517a2 f?|>f?
000517b2 d?Z<c?
000517b9 ub?L
00051842 B?:oA?4U@?
00051865 d8?":7?
0005188a -?Vb,?H$+?Z
0005189d ^'?q
000518aa #?#>"?u
000519c6 g>M-a>Y
000519da F>F_@>
00051a4f ;=zV
00051e35 -~??
00051e3a }?RJ}?H
00051e42 |?(;|?
00051e51 Qz?H
00051e61 +w?FFv?
00051e69 Vu?N\t?8Ws?vGr?
00051e86 m?@Zl?~
00051e9d ie?>
00051eaa `?m'_?&~]?(
00051eba Z?SHX?
00051ee6 D?AdB?
00051ef6 ;?Bh9?
00051f05 U2?)
00051f0d w-?e
00051f12 *?5z(?
00051fa5 oz>!km>
00051fad \`>)CS>
00051fb5  F> 
0005221e `?NH]?E
00052229 >V?+
00052239 kF?j
00052249 m4?2
00052256 %??t ?m-
000522a2 Q>0P7>
000524b0 "$&')*+,-.//123456779:;<=>??ABCDEFGG(
000524d6 !)059=@BEGIKLNPRUWY[\^`begiklnpruwy{|~
000524ff '3<CIOSW[^adfikosvy|~
00052528 1ANYckrx~
0005254b !:Oap}
00052561 #?Vj{
00052574 7K[iu
0005258d $AYn
000525a9 	+On
000525b4 'Gc{
000525c0 	,Qq
00052a97 ?:^V
00052aae ~?3e
00052abd 9~?s
00052ad6 |?\0 
00052adc gM|?
00052b1c wcv?>
00052b24 6uu?uj
00052b2c 0|t?L
00052b34 qxs?z7
00052b4c O-p?A6
00052b96 d?qq
00052ba6 `?'N
00052bc5 FZ?w
00052bd6 V?wm
00052c26 B?:B&
00052c35 >>?%L+
00052c4d _7?e
00052c65 80?"
00052c74 %L+?
00052c84 :B&?
00052d5f >O-p
00052d77 >qxs
00052d7f >0|t
00052d87 >6uu
00052d8f >wcv
00052dcd i->gM|
00052dd4 \0 >%
00052e14 :^V=/
00052e2d uV<c
00053218 :^V=
00053258 \0 >gM|
0005329b >wcv
000532a3 >6uu
000532ab >0|t
000532b3 >qxs
000532cb >O-p
000533a8 :B&?
000533b8 %L+?
000533f2 ;?%L+
00053401 x@?:B&
00053452 T?wm
00053481 [_?'N
00053492 b?qq
000534da n?A6
000534e0 O-p?
000534f1 jr?z7
000534f8 qxs?L
00053500 0|t?uj
00053508 6uu?>
00053510 wcv?
00053550 gM|?\0 
0005357a ~?3e
00053593 ?:^V
000535bd uV<c
000535d3 ?:^V=/
00053611 Y}?\0 >%
0005361d i->gM|?
00053659 Fw?>
0005365f >wcv?uj
00053667 >6uu?L
0005366f >0|t?z7
00053677 >qxs?
00053689 Pq?A6
0005368f >O-p?
000536d2 e?qq
000536e2 b?'N
00053712 X?wm
00053762 D?:B&?
00053771 x@?%L+?
00053785 80?"
0005379d _7?e
000537b5 >>?%L+?
000537c6 B?:B&?
00053816 V?wm
00053825 FZ?w
00053846 `?'N
00053856 d?qq
0005389b >O-p?A6
000538b3 >qxs?z7
000538bb >0|t?L
000538c3 >6uu?uj
000538cb >wcv?>
0005390a :>gM|?
00053911 i->%
00053916 |?\0 >
0005392d 9~?s
0005393e ~?3e
00053957 ?:^V=y
00053cd2 Y?fff?
00053ce0 fff?(\O?
00053cee '?assertion failed: max_pitch>0
00053d0e ./celt/pitch.c
00053d1d assertion failed: len>0
00053d35 assertion failed: len>=3
00053d4e ./celt/pitch.h
00053da0 assertion failed: x != y
00053db9 ./celt/celt_lpc.c
00053dcb assertion failed: (ord&3)==0
00053de8 assertion failed: n>0
00053dfe assertion failed: overlap>=0
00053e98 \N\O\NZOt)s(r(
00053ec2 =rF`JXKXWJYB[Cd;l2x(z%a+N2SNTQXKVJWGZI]J]Jm(r$u"u"
00053f08 6s?fBbEcJYG[I[NYVP\B]@f;g<h<u4{,
00053f2c a&M-=Z]<i*k)n-t&q&p&|
00053f5c ;nGVKUTS[BXIWH\KbHi:k6s4r7p8
00053f80 b#M**y`Bl+o(u,{ x$w!
00053fb0 ?rJRTS\Rg>`H`CeIkHq7v4}4v4u7
00053fd4 a!M(
0005400a   !""#$$%%assertion failed: codedBands > start
00054039 ./celt/rate.c
00054047 assertion failed: bits[j] >= 0
00054066 assertion failed: ebits[j] >= 0
00054086 assertion failed: C*ebits[j]<<BITRES == bits[j]
000540c2 -?e	
000540e8 assertion failed: K>0
000540fe alg_quant() needs at least one pulse
00054123 ./celt/vq.c
0005412f assertion failed: N>1
00054145 alg_quant() needs at least two dimensions
0005416f assertion failed: K>0
00054185 alg_unquant() needs at least one pulse
000541ac assertion failed: N>1
000541c2 alg_unquant() needs at least two dimensions
000542a8 assertion failed: pcm_count == frame_size
000542d2 ./src/opus_decoder.c
000542e7 assertion failed: ret==frame_size-packet_frame_size
0005431b assertion failed: ret==packet_frame_size
00054344 assertion failed: st->Fs == 48000 || st->Fs == 24000 || st->Fs == 16000 || st->Fs == 12000 || st->Fs == 8000
000543b1 assertion failed: st->DecControl.API_sampleRate == st->Fs
000543eb assertion failed: st->DecControl.internalSampleRate == 0 || st->DecControl.internalSampleRate == 16000 || st->DecControl.internalSampleRate == 12000 || st->DecControl.internalSampleRate == 8000
000544ad assertion failed: st->DecControl.nChannelsAPI == st->channels
000544eb assertion failed: st->DecControl.nChannelsInternal == 0 || st->DecControl.nChannelsInternal == 1 || st->DecControl.nChannelsInternal == 2
00054575 assertion failed: st->DecControl.payloadSize_ms == 0 || st->DecControl.payloadSize_ms == 10 || st->DecControl.payloadSize_ms == 20 || st->DecControl.payloadSize_ms == 40 || st->DecControl.payloadSize_ms == 60
00054646 assertion failed: (opus_custom_decoder_ctl(celt_dec, 10012, (((void)((endband) == (opus_int32)0)), (opus_int32)(endband)))) == OPUS_OK
000546cd assertion failed: (opus_custom_decoder_ctl(celt_dec, 10008, (((void)((st->stream_channels) == (opus_int32)0)), (opus_int32)(st->stream_channels)))) == OPUS_OK
0005476c assertion failed: (opus_custom_decoder_ctl(celt_dec, 10010, (((void)((0) == (opus_int32)0)), (opus_int32)(0)))) == OPUS_OK
000547e7 assertion failed: (opus_custom_decoder_ctl(celt_dec, 4031, ((&redundant_rng) + ((&redundant_rng) - (opus_uint32*)(&redundant_rng))))) == OPUS_OK
00054878 assertion failed: (opus_custom_decoder_ctl(celt_dec, 10010, (((void)((start_band) == (opus_int32)0)), (opus_int32)(start_band)))) == OPUS_OK
00054905 assertion failed: (opus_custom_decoder_ctl(celt_dec, 4028)) == OPUS_OK
