0000027c Android
00c6100b GetReleaseResourcesFunction
00c61027 Cannot marshal field 'ns' of type 'AliasContext': Reference type field marshaling is not supported.
00c6108b Cannot marshal field 'type' of type 'TypeAndMethods': Reference type field marshaling is not supported.
00c610f3 Cannot marshal field 'calendars' of type 'CultureData': Reference type field marshaling is not supported.
00c6115d ovr_AchievementDefinitionArray_GetSize
00c61184 ovr_AssetFileDeleteResult_GetAssetFileId
00c611ad ovr_AssetFileDownloadUpdate_GetAssetId
00c611d4 ovr_AssetFileDownloadUpdate_GetCompleted
00c611fd ovr_ChallengeArray_GetElement
00c6121b ovr_Destination_GetApiName
00c61236 ovr_InvitePanelResultInfo_GetInvitesSent
00c6125f ovr_Message_GetGroupPresenceLeaveIntent
00c61287 ovr_Message_GetNetSyncVoipAttenuationValueArray
00c612b7 ovr_Message_GetParty
00c612cc ovr_Message_GetSendInvitesResult
00c612ed ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
00c61324 ovr_UserAccountAgeCategory_GetAgeCategory
00c6134e ovrp_SetBoundaryVisible
00c61366 ovrp_GetLayerTexturePtr
00c6137e ovrp_GetGPUUtilLevel
00c61393 ovrp_SetExternalCameraProperties
00c613b4 ovrp_GetSkeleton2
00c613c6 ovrp_QplMarkerAnnotation
00c613df ovrp_SetControllerDrivenHandPosesAreNatural
00c6140b ovrp_GetFaceTracking2Supported
00c6142a SetColorOffset
00c61439 opus_decoder_get_size
00c6144f Cannot marshal field 'Command' of type 'CollapsedCommand': Reference type field marshaling is not supported.
00c614bc Cannot marshal field '__this' of type 'RetainBlobAssetSystem_2062D824_LambdaJob_1_Job': Reference type field marshaling is not supported.
00c61546 Cannot marshal field '<control>k__BackingField' of type 'PartBinding': Reference type field marshaling is not supported.
00c615bf Cannot marshal field 'm_Usages' of type 'ParsedPathComponent'.
00c615fe Cannot marshal field 'leftButton' of type 'PointerModel'.
00c61638 Cannot marshal field 'resourceReadLists' of type 'PassDebugData'.
00c6167a Cannot marshal field 'rtMSAA' of type 'SwapBuffer': Reference type field marshaling is not supported.
00c616e0 LoadOVRPlugin
00c616ee UnityEngine.AndroidJNI::GetStringUTFLength(System.IntPtr)
00c61728 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00c6178d UnityEngine.AndroidJNI::CallStaticFloatMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00c617f2 UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
00c61826 UnityEngine.AndroidJNI::NewIntArray(System.Int32)
00c61858 UnityEngine.AnimationClip::EnsureQuaternionContinuity()
00c61890 UnityEngine.Animator::get_isOptimizable()
00c618ba UnityEngine.Animator::get_isHuman()
00c618de UnityEngine.Animator::GetLayerIndex(System.String)
00c61911 UnityEngine.Animator::GetLayerWeight(System.Int32)
00c61944 UnityEngine.Animator::get_parameters()
00c6196b UnityEngine.Animator::get_recorderMode()
00c61994 UnityEngine.Animator::set_avatar(UnityEngine.Avatar)
00c619c9 UnityEngine.Animator::SetBoolID(System.Int32,System.Boolean)
00c61a06 UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Animator)
00c61a8a UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorClipInfoCountInternal(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Boolean)
00c61b21 UnityEngine.Animations.AnimatorControllerPlayable::CrossFadeInFixedTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single,System.Int32,System.Single)
00c61bce UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorTransitionInfoInternal_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.AnimatorTransitionInfo&)
00c61c84 UnityEngine.AudioSource::get_panStereo()
00c61cad UnityEngine.AudioSource::set_reverbZoneMix(System.Single)
00c61ce7 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetScriptingPtr(System.UInt32,UnityEngine.Experimental.Audio.AudioSampleProvider)
00c61d75 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory__Unmanaged(System.Byte*,System.Int32,Unity.Profiling.ProfilerCategoryColor)
00c61e07 Unity.IO.LowLevel.Unsafe.ReadHandle::IsReadHandleValid_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00c61e6d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
00c61ecd UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])
00c61f09 UnityEngine.Application::RequestAdvertisingIdentifierAsync(UnityEngine.Application/AdvertisingIdentifierCallback)
00c61f7b UnityEngine.Cache::Cache_IsValid(System.Int32)
00c61faa UnityEngine.Camera::set_renderingPath(UnityEngine.RenderingPath)
00c61feb UnityEngine.Camera::get_cameraType()
00c62010 UnityEngine.Camera::set_focalLength(System.Single)
00c62043 UnityEngine.Camera::Render()
00c62060 UnityEngine.Camera::set_backgroundColor_Injected(UnityEngine.Color&)
00c620a5 UnityEngine.Camera::get_curvature_Injected(UnityEngine.Vector2&)
00c620e6 UnityEngine.Camera::GetGateFittedLensShift_Injected(UnityEngine.Vector2&)
00c62130 UnityEngine.ReflectionProbe::set_refreshMode(UnityEngine.Rendering.ReflectionProbeRefreshMode)
00c6218f UnityEngine.ReflectionProbe::set_backgroundColor_Injected(UnityEngine.Color&)
00c621dd UnityEngine.Gizmos::DrawGUITexture_Injected(UnityEngine.Rect&,UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Material)
00c62279 UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbe_Injected(System.IntPtr,UnityEngine.Vector3&,System.Int32&,UnityEngine.Rendering.SphericalHarmonicsL2&,UnityEngine.Vector4&)
00c6233f UnityEngine.ScalableBufferManager::ResizeBuffers(System.Single,System.Single)
00c6238d UnityEngine.LightProbes::get_cellCount()
00c623b6 UnityEngine.HDROutputSettings::GetMaxToneMapLuminance(System.Int32)
00c623fa UnityEngine.QualitySettings::get_softVegetation()
00c6242c UnityEngine.TrailRenderer::get_alignment()
00c62457 UnityEngine.LineRenderer::get_endWidth()
00c62480 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
00c624e9 UnityEngine.Renderer::HasPropertyBlock()
00c62512 UnityEngine.RenderSettings::get_flareFadeSpeed()
00c62543 UnityEngine.Shader::GetEnabledGlobalKeywords()
00c62572 UnityEngine.Shader::SetGlobalRenderTextureImpl(System.Int32,UnityEngine.RenderTexture,UnityEngine.Rendering.RenderTextureSubElement)
00c625f7 UnityEngine.Material::HasFloatImpl(System.Int32)
00c62628 UnityEngine.Material::HasTextureImpl(System.Int32)
00c6265b UnityEngine.Material::Lerp(UnityEngine.Material,UnityEngine.Material,System.Single)
00c626af UnityEngine.Material::SetPass(System.Int32)
00c626db UnityEngine.Material::CopyMatchingPropertiesFromMaterial(UnityEngine.Material)
00c6272a UnityEngine.Material::GetTexturePropertyNamesInternal(System.Object)
00c6276f UnityEngine.GraphicsBuffer::InitBuffer(UnityEngine.GraphicsBuffer/Target,UnityEngine.GraphicsBuffer/UsageFlags,System.Int32,System.Int32)
00c627f9 UnityEngine.Light::Reset()
00c62814 UnityEngine.Light::set_boundingSphereOverride_Injected(UnityEngine.Vector4&)
00c62861 UnityEngine.SkinnedMeshRenderer::set_quality(UnityEngine.SkinQuality)
00c628a7 UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
00c628eb UnityEngine.SkinnedMeshRenderer::get_vertexBufferTarget()
00c62925 UnityEngine.MeshRenderer::get_additionalVertexStreams()
00c6295d UnityEngine.Mesh::GetBlendShapeFrameVertices(System.Int32,System.Int32,UnityEngine.Vector3[],UnityEngine.Vector3[],UnityEngine.Vector3[])
00c629e7 UnityEngine.Mesh::get_canAccess()
00c62a09 UnityEngine.Texture::get_mipMapBias()
00c62a2f UnityEngine.Texture::get_streamingRendererCount()
00c62a61 UnityEngine.Texture2D::get_isPreProcessed()
00c62a8d UnityEngine.Texture2D::IsRequestedMipmapLevelLoaded()
00c62ac3 UnityEngine.RenderTexture::get_enableRandomWrite()
00c62af6 UnityEngine.RenderTexture::DiscardContents(System.Boolean,System.Boolean)
00c62b40 UnityEngine.Gradient::get_alphaKeys()
00c62b66 UnityEngine.PlayerConnectionInternal::SendMessage(System.String,System.Byte[],System.Int32)
00c62bc2 UnityEngine.Resources::UnloadAssetImplResourceManager(UnityEngine.Object)
00c62c0c UnityEngine.ScriptableObject::SetDirty()
00c62c35 UnityEngine.ComputeShader::Internal_DispatchIndirectGraphicsBuffer(System.Int32,UnityEngine.GraphicsBuffer,System.UInt32)
00c62caf UnityEngine.ComputeShader::DisableLocalKeyword_Injected(UnityEngine.Rendering.LocalKeyword&)
00c62d0c UnityEngine.SystemInfo::HasHiddenSurfaceRemovalOnGPU()
00c62d43 UnityEngine.Time::get_maximumDeltaTime()
00c62d6c UnityEngine.Transform::internal_getHierarchyCapacity()
00c62da3 UnityEngine.Transform::internal_getHierarchyCount()
00c62dd7 UnityEngine.SpriteRenderer::get_sprite()
00c62e00 UnityEngine.Sprite::get_texture()
00c62e22 UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
00c62e6c UnityEngine.Profiling.Profiler::BeginSampleImpl(System.String,UnityEngine.Object)
00c62ebe UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix(UnityEngine.Jobs.TransformAccess&,UnityEngine.Matrix4x4&)
00c62f30 UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
00c62f96 UnityEngine.Rendering.CommandBuffer::SetInvertCulling(System.Boolean)
00c62fdc UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT(System.Int32)
00c63022 UnityEngine.Rendering.BatchRendererGroup::Create(UnityEngine.Rendering.BatchRendererGroup,System.Void*)
00c6308a UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex(System.Int32)
00c630d3 UnityEngine.Playables.PlayableHandle::Pause_Injected(UnityEngine.Playables.PlayableHandle&)
00c6312f UnityEngine.ImageConversion::EncodeToTGA(UnityEngine.Texture2D)
00c6316f UnityEngine.ImageConversion::UnsafeEncodeNativeArrayToEXR(System.Void*,System.Int32&,UnityEngine.Experimental.Rendering.GraphicsFormat,System.UInt32,System.UInt32,System.UInt32,UnityEngine.Texture2D/EXRFlags)
00c63240 UnityEngine.Event::get_clickCount()
00c63264 UnityEngine.GUIStyle::set_rawName(System.String)
00c63295 UnityEngine.GUIStyle::set_stretchHeight(System.Boolean)
00c632cd UnityEngine.GUIUtility::Internal_EndContainer()
00c632fd UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
00c6333a UnityEngine.GUIUtility::AlignRectToDevice_Injected(UnityEngine.Rect&,System.Int32&,System.Int32&,UnityEngine.Rect&)
00c633ae UnityEngine.Internal.InputUnsafeUtility::GetKeyUpString(System.String)
00c633f5 UnityEngine.Internal.InputUnsafeUtility::GetButton(System.String)
00c63437 UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
00c634a8 UnityEngine.ParticleSystem/MainModule::set_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
00c63527 UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
00c635aa UnityEngine.ParticleSystem/MainModule::get_simulationSpeed_Injected(UnityEngine.ParticleSystem/MainModule&)
00c63616 UnityEngine.ParticleSystem/EmissionModule::set_rateOverTime_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
00c636af Cannot marshal field 'm_ParticleSystem' of type 'CollisionModule': Reference type field marshaling is not supported.
00c63724 Cannot marshal field 'm_ParticleSystem' of type 'TextureSheetAnimationModule': Reference type field marshaling is not supported.
00c637a5 Cannot marshal field 'm_ParticleSystem' of type 'TrailModule': Reference type field marshaling is not supported.
00c63816 UnityEngine.ParticleSystem/TrailModule::get_enabled_Injected(UnityEngine.ParticleSystem/TrailModule&)
00c6387c UnityEngine.ParticleSystemRenderer::get_normalDirection()
00c638b6 UnityEngine.ParticleSystemRenderer::set_trailMaterial(UnityEngine.Material)
00c63902 UnityEngine.ParticleSystemRenderer::get_enableGPUInstancing()
00c63940 UnityEngine.Physics2D::get_angularSleepTolerance()
00c63973 UnityEngine.CompositeCollider2D::get_pointCount()
00c639a5 UnityEngine.ArticulationBody::get_twistLock()
00c639d3 UnityEngine.ArticulationBody::set_collisionDetectionMode(UnityEngine.CollisionDetectionMode)
00c63a30 UnityEngine.ArticulationBody::GetRelativePointVelocity_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00c63a9b UnityEngine.Physics::TranslateTriangleIndexFromID(System.Int32,System.UInt32)
00c63ae9 UnityEngine.Physics::SendOnCollisionEnter(UnityEngine.Component,UnityEngine.Collision)
00c63b40 UnityEngine.PhysicMaterial::get_frictionCombine()
00c63b72 UnityEngine.Rigidbody::get_maxDepenetrationVelocity()
00c63ba8 UnityEngine.Rigidbody::set_freezeRotation(System.Boolean)
00c63be2 UnityEngine.Rigidbody::get_automaticInertiaTensor()
00c63c16 UnityEngine.Rigidbody::get_rotation_Injected(UnityEngine.Quaternion&)
00c63c5c UnityEngine.Rigidbody::GetPointVelocity_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00c63cb8 UnityEngine.Collider::set_enabled(System.Boolean)
00c63cea UnityEngine.Collider::set_providesContacts(System.Boolean)
00c63d25 UnityEngine.Collider::get_material()
00c63d4a UnityEngine.Collider::get_excludeLayers_Injected(UnityEngine.LayerMask&)
00c63d93 UnityEngine.MeshCollider::set_cookingOptions(UnityEngine.MeshColliderCookingOptions)
00c63de8 UnityEngine.Joint::set_connectedArticulationBody(UnityEngine.ArticulationBody)
00c63e37 UnityEngine.ConfigurableJoint::get_xDrive_Injected(UnityEngine.JointDrive&)
00c63e83 UnityEngine.Font::set_fontNames(System.String[])
00c63eb4 UnityEngine.Yoga.Native::YGNodeStyleSetMarginAuto(System.IntPtr,UnityEngine.Yoga.YogaEdge)
00c63f0f UnityEngine.UIElements.UIR.Utility::AllocateBuffer(System.Int32,System.Int32,System.Boolean)
00c63f6c UnityEngine.UIElements.UIR.Utility::DisableScissor()
00c63fa1 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00c63fff Cannot marshal field 'source' of type 'TextureEntry': Reference type field marshaling is not supported.
00c64067 Cannot marshal field '<texture>k__BackingField' of type 'Cursor': Reference type field marshaling is not supported.
00c640db UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback()
00c6412f Cannot marshal field 'm_Font' of type 'FontDefinition': Reference type field marshaling is not supported.
00c64199 UnityEngine.CanvasRenderer::EnableRectClipping_Injected(UnityEngine.Rect&)
00c641e4 UnityEngine.Canvas::get_renderMode()
00c64209 UnityEngine.Canvas::get_scaleFactor()
00c6422f UnityEngine.Canvas::GetETC1SupportedCanvasMaterial()
00c64264 UnityEngine.Networking.DownloadHandlerBuffer::Create(UnityEngine.Networking.DownloadHandlerBuffer)
00c642c7 UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting(System.Int32)
00c6431b UnityEngine.VFX.VisualEffect::HasFloat(System.Int32)
00c64350 UnityEngine.VFX.VisualEffect::HasVector4(System.Int32)
00c64387 UnityEngine.Video.VideoPlayer::set_url(System.String)
00c643bd UnityEngine.Video.VideoPlayer::get_externalReferenceTime()
00c643f8 UnityEngine.Video.VideoPlayer::GetControlledAudioTrackCount()
00c64436 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32(System.UInt64,System.String,System.UInt32&)
00c64499 UnityEngine.XR.XRDisplaySubsystem::get_displayOpaque()
00c644d0 UnityEngine.XR.XRDisplaySubsystem::GetRenderTextureForRenderPass(System.Int32)
00c6451f UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&)
00c645a1 Cannot marshal field 'srcTex' of type 'XRBlitParams': Reference type field marshaling is not supported.
00c64609 Cannot marshal field 'collider' of type 'MyRaycastHit': Reference type field marshaling is not supported.
00c64673 Unity.Services.Core.Environments.dll
00c64698 Unity.XR.Oculus.dll
00c646ac UnityEngine.JSONSerializeModule.dll
00c646d0 VRM.dll
00c646d8 that
00c646dd TEMP
00c646e2 neutral
00c646ea version
00c646f2 contenttype
00c646fe windowsruntime
00c6470d Assembly
00c64716 __Il2CppFullySharedGenericType
00c64735 Attempting to call default interface method with ambiguous implementations
00c64780 name
00c64785 D:/Program Files/Unity/Hub/Editor/2022.3.31f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/RuntimeType.cpp(757) : Unsupported internal call for IL2CPP:MonoType::GetCorrespondingInflatedMethod - "This icall is only used by System.Reflection.Emit.TypeBuilder."
00c64893 w+be
00c64898 The provided identity format is not recognized. (Exception from HRESULT: 0x80132003)
00c648ed Unsupported call to 
00c64902 java/lang/System
00c64913 Free list %u (total size %lu):
00c64933 ***>Full mark for collection #%lu after %lu allocd bytes
00c6496d %u,%u,%u!=%u,%u
00c6497e Number of processors = %d
00c64999 Address family not supported
00c649b6 ios_base::clear
00c649cd January
00c649d5 October
00c649e4 typename 
00c649ee operator()
00c649f9 operator>
00c64a03 operator[]
00c64a0e operator->
00c64a19 unsigned long
00c64a27 std::bad_cast
00c64a35 setRegister
00c64a41 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00c64a8b Cannot marshal field 'm_SecondaryNoise' of type 'ImpulseReaction': Reference type field marshaling is not supported.
00c64b00 sqlite3_busy_timeout
00c64b15 FMOD5_System_SetCallback
00c64b2e FMOD5_System_Set3DRolloffCallback
00c64b50 FMOD5_Sound_Lock
00c64b61 FMOD5_Sound_SetLoopCount
00c64b7a FMOD5_Sound_SetLoopPoints
00c64b94 FMOD5_Channel_Set3DOcclusion
00c64bb1 FMOD5_ChannelGroup_IsPlaying
00c64bce FMOD5_ChannelGroup_SetMixLevelsInput
00c64bf3 FMOD5_ChannelGroup_Get3DLevel
00c64c11 FMOD_Studio_System_GetCoreSystem
00c64c32 FMOD_Studio_EventInstance_SetPaused
00c64c56 Cannot marshal field 'default_ctor' of type 'MonoTypeInfo': Reference type field marshaling is not supported.
00c64cc4 ovr_Leaderboard_GetEntriesAfterRank
00c64ce8 ovr_Destination_GetDisplayName
00c64d07 ovr_DestinationArray_GetNextUrl
00c64d27 ovr_LanguagePackInfo_GetEnglishName
00c64d4b ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00c64d82 ovr_Message_GetCowatchViewerUpdate
00c64da5 ovr_Message_GetNetSyncSessionArray
00c64dc8 ovr_Party_GetLeader
00c64ddc ovr_PidArray_GetSize
00c64df1 ovr_User_GetDisplayName
00c64e09 ovr_User_GetPresenceDeeplinkMessage
00c64e2d Cannot marshal field 'shader' of type 'OVRMaterialData': Reference type field marshaling is not supported.
00c64e98 ovrp_GetNodePose
00c64ea9 ovrp_SetTrackingOriginType
00c64ec4 ovrp_GetEyeOcclusionMeshEnabled
00c64ee4 ovrp_SetDesiredEyeTextureFormat
00c64f04 ovrp_GetLayerAndroidSurfaceObject
00c64f26 ovrp_GetHeadPoseModifier
00c64f3f ovrp_GetTrackingTransformRawPose
00c64f60 ovrp_Media_SetAvailableQueueIndexVulkan
00c64f88 ovrp_Media_SetPlatformCameraMode
00c64fa9 ovrp_DestroyInsightPassthroughGeometryInstance
00c64fd8 ovrp_KtxTranscode
00c64fea ovrp_KtxGetTextureData
00c65001 ovrp_KtxDestroy
00c65011 ovrp_SetInsightPassthroughKeyboardHandsIntensity
00c65042 ovrp_GetFaceTrackingSupported
00c65060 ovrp_GetLayerRecommendedResolution
00c65083 ovrp_QplMarkerEnd
00c65095 ovrp_QplCreateMarkerHandle
00c650b0 opus_get_version_string
00c650c8 opus_encoder_ctl
00c650d9 Cannot marshal field 'Column' of type 'IndexField': Reference type field marshaling is not supported.
00c6513f Cannot marshal field 'type' of type 'AttributeEntry': Reference type field marshaling is not supported.
00c651a7 Cannot marshal field 'ChangedGameObjects' of type 'IncrementalBakingChanges'.
00c651f5 Cannot marshal field 'm_State' of type 'CallbackContext': Reference type field marshaling is not supported.
00c65261 Cannot marshal field 'usageHints' of type 'XRFeatureDescriptor'.
00c652a2 Cannot marshal field 'UserDefined' of type 'BinaryAdapterCollection'.
00c652e8 Cannot marshal field 'textComponent' of type 'TMP_WordInfo': Reference type field marshaling is not supported.
00c65357 Cannot marshal field 'm_ImplementationData' of type 'TouchModel'.
00c65399 UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
00c653cd UnityEngine.AndroidJNI::NewString(System.Char[])
00c653fe UnityEngine.Animator::set_linearVelocityBlending(System.Boolean)
00c6543f UnityEngine.Animator::Play(System.Int32,System.Int32,System.Single)
00c65483 UnityEngine.Animator::SetFloatString(System.String,System.Single)
00c654c5 UnityEngine.Animator::IsParameterControlledByCurveID(System.Int32)
00c65508 UnityEngine.Animator::set_bodyRotationInternal_Injected(UnityEngine.Quaternion&)
00c65559 UnityEngine.Avatar::SetMuscleMinMax(System.Int32,System.Single,System.Single)
00c655a7 UnityEngine.AvatarMask::get_hasFeetIK()
00c655cf UnityEngine.HumanPoseHandler::Internal_CreateFromRoot(UnityEngine.Avatar,UnityEngine.Transform)
00c6562f UnityEngine.Animations.AnimationRemoveScalePlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
00c656ce UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
00c6578d UnityEngine.AssetBundle::LoadAsset_Internal(System.String,System.Type)
00c657d4 UnityEngine.AudioClip::LoadAudioData()
00c657fb UnityEngine.AudioClip::get_ambisonic()
00c65822 UnityEngine.AudioSource::set_minDistance(System.Single)
00c6585a UnityEngine.Microphone::GetMicrophoneDeviceIDFromName(System.String)
00c6589f UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetSampleFramesOverflowNativeHandler(System.UInt32,System.IntPtr,System.IntPtr)
00c6592b Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_IsExecutingJob()
00c65968 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
00c659b2 UnityEngine.Cache::Cache_GetPath(System.Int32)
00c659e1 UnityEngine.Caching::GetCacheByPath_Injected(System.String,UnityEngine.Cache&)
00c65a30 UnityEngine.Camera::set_fieldOfView(System.Single)
00c65a63 UnityEngine.Camera::get_allowHDR()
00c65a86 UnityEngine.Camera::set_allowHDR(System.Boolean)
00c65ab7 UnityEngine.Camera::set_barrelClipping(System.Single)
00c65aed UnityEngine.Camera::get_targetTexture()
00c65b15 UnityEngine.Camera::set_stereoConvergence(System.Single)
00c65b4e UnityEngine.Camera::AddCommandBufferImpl(UnityEngine.Rendering.CameraEvent,UnityEngine.Rendering.CommandBuffer)
00c65bbe UnityEngine.Camera::ViewportToWorldPoint_Injected(UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
00c65c44 UnityEngine.Debug::get_diagnosticSwitches()
00c65c70 UnityEngine.LightingSettings::get_realtimeGI()
00c65c9f UnityEngine.Screen::SetResolution_Injected(System.Int32,System.Int32,UnityEngine.FullScreenMode,UnityEngine.RefreshRate&)
00c65d19 UnityEngine.LightmapSettings::set_lightmapsMode(UnityEngine.LightmapsMode)
00c65d64 UnityEngine.LightmapSettings::get_lightProbes()
00c65d94 UnityEngine.QualitySettings::set_realtimeGICPUUsage(System.Int32)
00c65dd6 UnityEngine.QualitySettings::set_streamingMipmapsRenderersPerFrame(System.Int32)
00c65e27 UnityEngine.TrailRenderer::get_shadowBias()
00c65e53 UnityEngine.LineRenderer::GetColorGradientCopy()
00c65e84 UnityEngine.Renderer::set_sortingGroupOrder(System.Int32)
00c65ebe UnityEngine.Renderer::set_allowOcclusionWhenDynamic(System.Boolean)
00c65f02 UnityEngine.Renderer::get_worldToLocalMatrix_Injected(UnityEngine.Matrix4x4&)
00c65f50 UnityEngine.RenderSettings::set_defaultReflectionMode(UnityEngine.Rendering.DefaultReflectionMode)
00c65fb3 UnityEngine.RenderSettings::get_ambientLight_Injected(UnityEngine.Color&)
00c65ffd UnityEngine.Shader::SetGlobalMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
00c6605d UnityEngine.Material::FindPass(System.String)
00c6608b UnityEngine.Material::ComputeCRC()
00c660ae UnityEngine.Material::SetFloatArrayImpl(System.Int32,System.Single[],System.Int32)
00c66101 UnityEngine.Material::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
00c66153 UnityEngine.Light::get_useColorTemperature()
00c66180 UnityEngine.LODGroup::get_worldReferencePoint_Injected(UnityEngine.Vector3&)
00c661cd UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
00c662b0 UnityEngine.Mesh::set_indexBufferTarget(UnityEngine.GraphicsBuffer/Target)
00c662fb UnityEngine.Mesh::OptimizeImpl()
00c6631c UnityEngine.Texture::SetGlobalAnisotropicFilteringLimits(System.Int32,System.Int32)
00c66370 UnityEngine.Cubemap::GetPixelImpl_Injected(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
00c663e3 UnityEngine.RenderTexture::Internal_Create(UnityEngine.RenderTexture)
00c66429 UnityEngine.Random::get_seed()
00c66448 UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
00c6648d UnityEngine.AsyncOperation::get_progress()
00c664b8 UnityEngine.GameObject::TryGetComponentInternal(System.Type)
00c664f5 UnityEngine.ComputeShader::HasKernel(System.String)
00c66529 UnityEngine.ComputeShader::SetFloat(System.Int32,System.Single)
00c66569 UnityEngine.SystemInfo::GetGraphicsDeviceVendor()
00c6659b UnityEngine.SystemInfo::GetGraphicsShaderLevel()
00c665cc UnityEngine.SystemInfo::SupportsInstancing()
00c665f9 UnityEngine.SystemInfo::MaxGraphicsBufferSize()
00c66629 UnityEngine.TouchScreenKeyboard::get_status()
00c66657 UnityEngine.Transform::TransformPoints(UnityEngine.Vector3*,System.Int32,UnityEngine.Vector3*,System.Int32)
00c666c3 UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)
00c66706 UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
00c6674e UnityEngine.Transform::InverseTransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00c667b3 UnityEngine.SpriteRenderer::set_sprite(UnityEngine.Sprite)
00c667ee UnityEngine.Sprite::GetSecondaryTextures(UnityEngine.SecondarySpriteTexture[])
00c6683d UnityEngine.Sprite::get_pivot_Injected(UnityEngine.Vector2&)
00c6687a UnityEngine.Profiling.Profiler::get_logFile()
00c668a8 UnityEngine.Profiling.Profiler::GetAreaEnabled(UnityEngine.Profiling.ProfilerArea)
00c668fb UnityEngine.Rendering.GraphicsSettings::HasShaderDefine(UnityEngine.Rendering.GraphicsTier,UnityEngine.Rendering.BuiltinShaderDefine)
00c66981 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering(System.IntPtr)
