00003359 __cxa_finalize
0001bb2a LightSalmon
0001bb36 LightSeaGreen
0001bb44 LightSkyBlue
0001bb51 LightSlateGray
0001bb60 LightSteelBlue
0001bb6f LightYellow
0001bb7b Lime
0001bb80 LimeGreen
0001bb8a Linen
0001bb90 Maroon
0001bb97 MediumAquaMarine
0001bba8 MediumBlue
0001bbb3 MediumOrchid
0001bbc0 MediumPurple
0001bbcd MediumSeaGreen
0001bbdc MediumSlateBlue
0001bbec MediumSpringGreen
0001bbfe MediumTurquoise
0001bc0e MediumVioletRed
0001bc1e MidnightBlue
0001bc2b MintCream
0001bc35 MistyRose
0001bc3f Moccasin
0001bc48 NavajoWhite
0001bc54 Navy
0001bc59 OldLace
0001bc61 Olive
0001bc67 OliveDrab
0001bc71 Orange
0001bc78 OrangeRed
0001bc82 PaleGoldenRod
0001bc90 PaleGreen
0001bc9a PaleTurquoise
0001bca8 PaleVioletRed
0001bcb6 PapayaWhip
0001bcc1 PeachPuff
0001bccb Peru
0001bcd0 Plum
0001bcd5 PowderBlue
0001bce0 RosyBrown
0001bcea RoyalBlue
0001bcf4 SaddleBrown
0001bd00 SandyBrown
0001bd0b SeaShell
0001bd14 Sienna
0001bd1b Silver
0001bd22 Snow
0001bd2b Teal
0001bd30 Thistle
0001bd38 Tomato
0001bd3f Wheat
0001bd45 WhiteSmoke
0001bd50 YellowGreen
0001bd5c january
0001bd64 february
0001bd6d march
0001bd73 april
0001bd7d june
0001bd82 july
0001bd87 august
0001bd8e september
0001bd98 october
0001bda0 november
0001bda9 december
0001bdd4 rgb32
0001bdda bgra
0001bddf bgr32
0001bde5 rgba
0001bdea name nb_components nb_bits
0001be05 %-11s %7d %10d
0001be14 yuv420p
0001be1c yuyv422
0001be24 rgb24
0001be2a bgr24
0001be30 yuv422p
0001be38 yuv444p
0001be40 yuv410p
0001be48 yuv411p
0001be50 gray
0001be55 gray8,y8
0001be5e monow
0001be64 monob
0001be6a pal8
0001be6f yuvj420p
0001be78 yuvj422p
0001be81 yuvj444p
0001be8a uyvy422
0001be92 uyyvyy411
0001be9c bgr8
0001bea1 bgr4
0001bea6 bgr4_byte
0001beb0 rgb8
0001beb5 rgb4
0001beba rgb4_byte
0001bec4 nv12
0001bec9 nv21
0001bece argb
0001bed3 abgr
0001bed8 gray16be
0001bee1 gray16le
0001beea yuv440p
0001bef2 yuvj440p
0001befb yuva420p
0001bf04 rgb48be
0001bf0c rgb48le
0001bf14 rgb565be
0001bf1d rgb565le
0001bf26 rgb555be
0001bf2f rgb555le
0001bf38 bgr565be
0001bf41 bgr565le
0001bf4a bgr555be
0001bf53 bgr555le
0001bf5c vaapi_moco
0001bf67 vaapi_idct
0001bf72 vaapi_vld
0001bf7c yuv420p16le
0001bf88 yuv420p16be
0001bf94 yuv422p16le
0001bfa0 yuv422p16be
0001bfac yuv444p16le
0001bfb8 yuv444p16be
0001bfc4 dxva2_vld
0001bfce rgb444le
0001bfd7 rgb444be
0001bfe0 bgr444le
0001bfe9 bgr444be
0001bff6 gray8a
0001bffd bgr48be
0001c005 bgr48le
0001c00d yuv420p9be
0001c018 yuv420p9le
0001c023 yuv420p10be
0001c02f yuv420p10le
0001c03b yuv422p10be
0001c047 yuv422p10le
0001c053 yuv444p9be
0001c05e yuv444p9le
0001c069 yuv444p10be
0001c075 yuv444p10le
0001c081 yuv422p9be
0001c08c yuv422p9le
0001c097 gbrp
0001c09c gbrp9be
0001c0a4 gbrp9le
0001c0ac gbrp10be
0001c0b5 gbrp10le
0001c0be gbrp16be
0001c0c7 gbrp16le
0001c0d0 yuva422p
0001c0d9 yuva444p
0001c0e2 yuva420p9be
0001c0ee yuva420p9le
0001c0fa yuva422p9be
0001c106 yuva422p9le
0001c112 yuva444p9be
0001c11e yuva444p9le
0001c12a yuva420p10be
0001c137 yuva420p10le
0001c144 yuva422p10be
0001c151 yuva422p10le
0001c15e yuva444p10be
0001c16b yuva444p10le
0001c178 yuva420p16be
0001c185 yuva420p16le
0001c192 yuva422p16be
0001c19f yuva422p16le
0001c1ac yuva444p16be
0001c1b9 yuva444p16le
0001c1c6 xyz12le
0001c1ce xyz12be
0001c1d6 nv16
0001c1db nv20le
0001c1e2 nv20be
0001c1e9 rgba64be
0001c1f2 rgba64le
0001c1fb bgra64be
0001c204 bgra64le
0001c20d yvyu422
0001c215 ya16be
0001c21c ya16le
0001c223 gbrap
0001c229 gbrap16be
0001c233 gbrap16le
0001c23d mmal
0001c242 d3d11va_vld
0001c24e 0rgb
0001c253 rgb0
0001c258 0bgr
0001c25d bgr0
0001c262 yuv420p12be
0001c26e yuv420p12le
0001c27a yuv420p14be
0001c286 yuv420p14le
0001c292 yuv422p12be
0001c29e yuv422p12le
0001c2aa yuv422p14be
0001c2b6 yuv422p14le
0001c2c2 yuv444p12be
0001c2ce yuv444p12le
0001c2da yuv444p14be
0001c2e6 yuv444p14le
0001c2f2 gbrp12be
0001c2fb gbrp12le
0001c304 gbrp14be
0001c30d gbrp14le
0001c316 yuvj411p
0001c31f bayer_bggr8
0001c32b bayer_rggb8
0001c337 bayer_gbrg8
0001c343 bayer_grbg8
0001c34f bayer_bggr16le
0001c35e bayer_bggr16be
0001c36d bayer_rggb16le
0001c37c bayer_rggb16be
0001c38b bayer_gbrg16le
0001c39a bayer_gbrg16be
0001c3a9 bayer_grbg16le
0001c3b8 bayer_grbg16be
0001c3c7 xvmc
0001c3cc yuv440p10le
0001c3d8 yuv440p10be
0001c3e4 yuv440p12le
0001c3f0 yuv440p12be
0001c3fc ayuv64le
0001c405 ayuv64be
0001c40e videotoolbox_vld
0001c41f p010le
0001c426 p010be
0001c42d gbrap12be
0001c437 gbrap12le
0001c441 gbrap10be
0001c44b gbrap10le
0001c455 gray12be
0001c45e gray12le
0001c467 gray10be
0001c470 gray10le
0001c479 p016le
0001c480 p016be
0001c487 d3d11
0001c48d gray9be
0001c495 gray9le
0001c49d gbrpf32be
0001c4a7 gbrpf32le
0001c4b1 gbrapf32be
0001c4bc gbrapf32le
0001c4c7 drm_prime
0001c4d1 gray14be
0001c4da gray14le
0001c4e3 grayf32be
0001c4ed grayf32le
0001c4f7 yuva422p12be
0001c504 yuva422p12le
0001c511 yuva444p12be
0001c51e yuva444p12le
0001c52b nv24
0001c530 nv42
0001c535 y210be
0001c53c y210le
0001c543 x2rgb10le
0001c54d x2rgb10be
0001c557 yuvj
0001c560 unknown
0001c56e reserved
0001c577 bt470m
0001c57e bt2020
0001c585 smpte428
0001c58e smpte431
0001c597 smpte432
0001c5a0 ebu3213
0001c5a8 linear
0001c5af log100
0001c5b6 log316
0001c5bd iec61966-2-4
0001c5ca bt1361e
0001c5d2 iec61966-2-1
0001c5df bt2020-10
0001c5e9 bt2020-12
0001c5f3 smpte2084
0001c5fd arib-std-b67
0001c60e ycgco
0001c614 bt2020nc
0001c61d bt2020c
0001c625 smpte2085
0001c62f chroma-derived-nc
0001c641 chroma-derived-c
0001c652 ictcp
0001c658 unspecified
0001c664 topleft
0001c670 bottomleft
0001c67b bottom
0001c8b8 s16p
0001c8cc s32p
0001c8e0 fltp
0001c8f4 dblp
0001c91c s64p
0001c930 name   depth
0001c93d %-6s   %2d 
0001c949 nb_threads >= 0
0001c959 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/slicethread.c
0001c99c nb_jobs > 0
0001c9b0 FFmpeg version n4.0.2-6-g2be51cbeea
0001c9d4 n4.0.2-6-g2be51cbeea
0001c9e9 Libavutil has been linked to a broken llrint()
0001ca19 --disable-everything --disable-protocols --disable-demuxers --disable-muxers --disable-filters --disable-programs --disable-doc --disable-parsers --disable-static --enable-shared --disable-debug --disable-sdl2 --disable-libxcb --disable-securetransport --disable-iconv --disable-swresample --disable-swscale --disable-avdevice --disable-avfilter --disable-avformat --disable-d3d11va --disable-dxva2 --disable-vaapi --disable-vdpau --disable-videotoolbox --enable-decoder=flac --disable-crystalhd --disable-asm --disable-cuda --disable-cuvid --enable-decoder=mp3
0001cc4b libavutil license: LGPL version 2.1 or later
0001cc78 video
0001cc7e audio
0001cc84 subtitle
0001cc8d attachment
0001cc98 !"valid element size"
0001ccae /builds/worker/checkouts/gecko/media/ffvpx/libavutil/utils.c
0001cceb . -_
0001ccf0 [%d]
000209a4 Android
000209b0 r21d
000209f0 6528147
0002b028 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
0002b0dd clang version 13.0.0 (taskcluster-UWIQqO2US2KzRAR8qWklQg)
0002b117 libmozavutil.so.dbg
0002b130 .shstrtab
0002b13a .note.gnu.build-id
0002b14d .hash
0002b153 .dynsym
0002b15b .dynstr
0002b163 .gnu.version
0002b170 .gnu.version_d
0002b17f .gnu.version_r
0002b18e .rela.dyn
0002b198 .rela.plt
0002b1a2 .text
0002b1a8 .rodata
0002b1b0 .eh_frame_hdr
0002b1be .eh_frame
0002b1c8 .note.android.ident
0002b1dc .fini_array
0002b1e8 .data.rel.ro
0002b1f5 .dynamic
0002b1fe .got
0002b203 .data
0002b209 .bss
0002b20e .comment
0002b217 .gnu_debuglink
0002b226 .elfhack.data.v1
0002b237 .elfhack.text.v1
0002b248 .elfhack.data.v1
0002b259 .elfhack.text.v1
