00001408 d!)	
0000a452 _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
0000a485 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
0000a4cf _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
0000a509 _ZN8firebase4auth4Auth28SignInAnonymously_DEPRECATEDEv
0000a540 _ZN8firebase4auth4Auth29SignInWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000a594 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
0000a5d2 _ZN8firebase4auth4Auth31SignInWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a61e _ZN8firebase4auth4Auth32SignInWithCustomToken_DEPRECATEDEPKc
0000a65b _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000a6ab _ZN8firebase4auth4Auth37SignInWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a6f0 _ZN8firebase4auth4Auth3appEv
0000a70d _ZN8firebase4auth4Auth41CreateUserWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a756 _ZN8firebase4auth4Auth46SignInAndRetrieveDataWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a7b1 _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
0000a7eb _ZN8firebase4auth4Auth7SignOutEv
0000a80c _ZN8firebase4auth4AuthD1Ev
0000a827 _ZN8firebase4auth4User11UpdateEmailEPKc
0000a84f _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
0000a88a _ZN8firebase4auth4User14UpdatePasswordEPKc
0000a8b5 _ZN8firebase4auth4User17Unlink_DEPRECATEDEPKc
0000a8e3 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
0000a922 _ZN8firebase4auth4User18GetTokenThreadSafeEb
0000a94f _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
0000a98e _ZN8firebase4auth4User21SendEmailVerificationEv
0000a9be _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
0000aa0f _ZN8firebase4auth4User29LinkWithCredential_DEPRECATEDERKNS0_10CredentialE
0000aa59 _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
0000aaa3 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000aaf1 _ZN8firebase4auth4User38UpdatePhoneNumberCredential_DEPRECATEDERKNS0_10CredentialE
0000ab44 _ZN8firebase4auth4User40ReauthenticateAndRetrieveData_DEPRECATEDERKNS0_10CredentialE
0000ab99 _ZN8firebase4auth4User40SendEmailVerificationBeforeUpdatingEmailEPKc
0000abde _ZN8firebase4auth4User6DeleteEv
0000abfe _ZN8firebase4auth4User6ReloadEv
0000ac1e _ZN8firebase4auth4User6UnlinkEPKc
0000ac40 _ZN8firebase4auth4UserC1ERKS1_
0000ac5f _ZN8firebase4auth4UserC1Ev
0000ac7a _ZN8firebase4auth4UserD1Ev
0000ac95 _ZN8firebase4auth4UseraSERKS1_
0000acb4 _ZN8firebase5Mutex7AcquireEv
0000acd1 _ZN8firebase5Mutex7ReleaseEv
0000acee _ZN8firebase5MutexC1ENS0_4ModeE
0000ad0e _ZN8firebase5MutexC2ENS0_4ModeE
0000ad2e _ZN8firebase5MutexD1Ev
0000ad45 _ZN8firebase7Variant5ClearENS0_4TypeE
0000ad6b _ZN8firebase7VariantaSERKS0_
0000ad88 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0000adbb _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataE3RunEv
0000ae02 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
0000ae47 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
0000ae94 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
0000aedf _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
0000af2c _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
0000af77 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
0000afc4 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataED0Ev
0000b00f _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataE3RunEv
0000b05e _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
0000b0ab _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataE3RunEv
0000b102 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
0000b157 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
0000b1c3 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
0000b22d _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
0000b297 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
0000b2db _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
0000b31d _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
0000b35f _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
0000b3ac _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
0000b3f7 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED2Ev
0000b442 _ZN8firebase8callback14RemoveCallbackEPv
0000b46b _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
0000b4a1 _ZN8firebase8callback21CallbackValue1String1IiED0Ev
0000b4d5 _ZN8firebase8callback21CallbackValue1String1IiED2Ev
0000b509 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
0000b571 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
0000b5d7 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED2Ev
0000b63d _ZN8firebase8callback8CallbackD2Ev
0000b660 _ZNK8firebase4auth10Credential8is_validEv
0000b68a _ZNK8firebase4auth10Credential8providerEv
0000b6b4 _ZNK8firebase4auth19PhoneAuthCredential8sms_codeEv
0000b6e7 _ZNK8firebase4auth4Auth13language_codeEv
0000b710 _ZNK8firebase4auth4User12is_anonymousEv
0000b738 _ZNK8firebase4auth4User13provider_dataEv
0000b761 _ZNK8firebase4auth4User16LinkWithProviderEPNS0_21FederatedAuthProviderE
0000b7a9 _ZNK8firebase4auth4User17is_email_verifiedEv
0000b7d6 _ZNK8firebase4auth4User26ReauthenticateWithProviderEPNS0_21FederatedAuthProviderE
0000b828 _ZNK8firebase4auth4User27LinkWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b87b _ZNK8firebase4auth4User37ReauthenticateWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b8d8 _ZNK8firebase4auth4User8is_validEv
0000b8fb _ZNK8firebase4auth4User8metadataEv
0000b91e _ZNK8firebase4auth4UsereqERKS1_
0000b93e _ZNK8firebase7VariantltERKS0_
0000b95c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000b99d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000b9df _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000ba22 _ZNSt11logic_errorC2EPKc
0000ba3b _ZNSt12length_errorD1Ev
0000ba53 _ZNSt12out_of_rangeD1Ev
0000ba6b _ZNSt16invalid_argumentD1Ev
0000ba87 _ZNSt6__ndk110shared_ptrIN8firebase4auth12AuthNotifier12CallbackDataEED2Ev
0000bad2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000bc0f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0000bce7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
0000bdf4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000bece _ZNSt6__ndk112__next_primeEm
0000beeb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000bf4f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0000bf9e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0000bfe9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000c036 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000c06a _ZNSt6__ndk119__shared_weak_countD2Ev
0000c090 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE16__on_zero_sharedEv
0000c108 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0000c185 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEED0Ev
0000c1ed _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000c23b _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_SE_EElEERPNS_15__tree_end_nodeISG_EESH_RKT_
0000c34f _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
0000c428 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
0000c511 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
0000c635 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0000c6dd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__assign_multiINS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEEEvT_SM_
0000c7d4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEDpOT_
0000c8db _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0000c9a1 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000ca10 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
0000ca80 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0000cb83 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE7reserveEm
0000cbd9 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2ERKS6_
0000cc2d _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2EmRKS3_
0000cc82 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
0000cd71 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignIPS6_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS6_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
0000ce61 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
0000cec3 _ZSt9terminatev
0000ced3 _ZTIN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000cf07 _ZTIN8firebase4auth15IdTokenListenerE
0000cf2d _ZTIN8firebase4auth17AuthStateListenerE
0000cf55 _ZTIN8firebase4auth17PhoneAuthProvider8ListenerE
0000cf86 _ZTIN8firebase4auth19IdTokenListenerImplE
0000cfb0 _ZTIN8firebase4auth21AuthStateListenerImplE
0000cfdc _ZTIN8firebase4auth21PhoneAuthListenerImplE
0000d008 _ZTIN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d04c _ZTIN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d096 _ZTIN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d0e0 _ZTIN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d12a _ZTIN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d176 _ZTIN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d1ca _ZTIN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d233 _ZTIN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d274 _ZTIN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d2be _ZTIN8firebase8callback21CallbackValue1String1IiEE
0000d2f1 _ZTIN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d356 _ZTIN8firebase8callback8CallbackE
0000d378 _ZTINSt6__ndk119__shared_weak_countE
0000d39d _ZTINSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d404 _ZTISt12length_error
0000d419 _ZTISt12out_of_range
0000d42e _ZTISt16invalid_argument
0000d447 _ZTSN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d47b _ZTSN8firebase4auth19IdTokenListenerImplE
0000d4a5 _ZTSN8firebase4auth21AuthStateListenerImplE
0000d4d1 _ZTSN8firebase4auth21PhoneAuthListenerImplE
0000d4fd _ZTSN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d541 _ZTSN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d58b _ZTSN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d5d5 _ZTSN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d61f _ZTSN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d66b _ZTSN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d6bf _ZTSN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d728 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d769 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d7b3 _ZTSN8firebase8callback21CallbackValue1String1IiEE
0000d7e6 _ZTSN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d84b _ZTSN8firebase8callback8CallbackE
0000d86d _ZTSNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d8d4 _ZTVN10__cxxabiv117__class_type_infoE
0000d8fa _ZTVN10__cxxabiv120__si_class_type_infoE
0000d923 _ZTVN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d957 _ZTVN8firebase4auth17UserInfoInterfaceE
0000d97f _ZTVN8firebase4auth19IdTokenListenerImplE
0000d9a9 _ZTVN8firebase4auth21AuthStateListenerImplE
0000d9d5 _ZTVN8firebase4auth21PhoneAuthListenerImplE
0000da01 _ZTVN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000da45 _ZTVN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000da8f _ZTVN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000dad9 _ZTVN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000db23 _ZTVN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000db6f _ZTVN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000dbc3 _ZTVN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000dc2c _ZTVN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000dc6d _ZTVN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000dcb7 _ZTVN8firebase8callback21CallbackValue1String1IiEE
0000dcea _ZTVN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000dd4f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000ddb6 _ZTVSt12length_error
0000ddcb _ZTVSt12out_of_range
0000dde0 _ZTVSt16invalid_argument
0000ddf9 _ZZN8firebase4auth12AuthNotifierC1EPNS0_4AuthEPFvPNS_3AppEEENUlPvE_8__invokeES8_
0000de4a _ZdaPv
0000de51 _ZdlPv
0000de58 _Znam
0000de5e _Znwm
0000de64 __cxa_allocate_exception
0000de7d __cxa_begin_catch
0000de8f __cxa_end_catch
0000de9f __cxa_free_exception
0000deb4 __cxa_throw
0000dec0 __gxx_personality_v0
0000ded5 __stack_chk_fail
0000dee6 memcmp
0000deed memcpy
0000def4 memmove
0000defc strcpy
0000df03 strlen
0000df0a libFirebaseCppApp-11_9_0.so
0000df26 libm.so
0000df2e libdl.so
0000df37 libc.so
0000df3f _edata
0000df46 __bss_start
0000df52 __bss_start__
0000df60 __bss_end__
0000df6c __end__
0000df74 _end
0000df79 libFirebaseCppAuth.so
0000df8f LIBC
00011c03 R! )
00011d9b T) @9*,A
00011f7f 6`2@
00011f9f 6`&@
0001202b R  )
0001214f R  )
00012513 R! )
00012637 7	 @
0001265f R!$*
000127ab R5 )
0001294b R4 )
0001295b TH|@
00012dd3 R3 )
00013017 7ST@
00014175 C@9h
000141d9 cB9h
0001427d C@9h
000142c5 cB9h
00014635 #@9h
00014681 cE9h
00014769 #@9h
0001484c hb@9
00015a50 	 @9
000167cc 	`@9
000168d0 hb@9h
00016ae0 h"@9h
0001949c hb@9h
00019504 hb@9h
0001bc13 TxV@
0001bd27 TxV@
0001c3fc (a@9
0001c403 5(	@
0001d4c7 6`&@
0001d507 6`&@
0001d65d @@9)
0001d68d @@9)
0001d795 `@9)
0001d7c5 `@9)
0001d8df 6`&@
0001d989 80.J}
0001db1d 80.	
0001dff5 80.J}
0001eac5 j48h
0001f58b Tx^@
0001f658 std::vector< firebase::auth::UserInfoInterface > const & is null
0001f699 "_p_std__vectorT_firebase__auth__UserInfoInterface_t" has been disposed
0001f6e1 firebase::auth::UserInfoInterface const & is null
0001f713 "_p_firebase__FutureT_firebase__auth__User_p_t" has been disposed
0001f755 "_p_firebase__FutureT_firebase__auth__User_t" has been disposed
0001f795 "_p_firebase__FutureT_firebase__auth__Auth__FetchProvidersResult_t" has been disposed
0001f7eb "_p_firebase__FutureT_firebase__auth__Credential_t" has been disposed
0001f831 "_p_firebase__FutureT_firebase__auth__SignInResult_t" has been disposed
0001f879 "_p_firebase__FutureT_firebase__auth__AuthResult_t" has been disposed
0001f8bf "_p_firebase__auth__Credential" has been disposed
0001f8f1 firebase::auth::PhoneAuthCredential const & is null
0001f925 "_p_firebase__auth__PhoneAuthCredential" has been disposed
0001f960 "_p_firebase__auth__EmailAuthProvider" has been disposed
0001f999 "_p_firebase__auth__FacebookAuthProvider" has been disposed
0001f9d5 "_p_firebase__auth__GameCenterAuthProvider" has been disposed
0001fa13 "_p_firebase__auth__GitHubAuthProvider" has been disposed
0001fa4d "_p_firebase__auth__GoogleAuthProvider" has been disposed
0001fa87 "_p_firebase__auth__MicrosoftAuthProvider" has been disposed
0001fac4 "_p_firebase__auth__OAuthProvider" has been disposed
0001faf9 "_p_firebase__auth__PhoneAuthProvider" has been disposed
0001fb32 firebase::auth::PhoneAuthOptions const & is null
0001fb63 "_p_firebase__auth__PhoneAuthProvider__ForceResendingToken" has been disposed
0001fbb1 "_p_firebase__auth__PhoneAuthOptions" has been disposed
0001fbe9 null string
0001fbf5 "_p_firebase__auth__PlayGamesAuthProvider" has been disposed
0001fc32 "_p_firebase__auth__TwitterAuthProvider" has been disposed
0001fc6d "_p_firebase__auth__YahooAuthProvider" has been disposed
0001fca6 "_p_firebase__auth__FederatedProviderData" has been disposed
0001fce3 "_p_firebase__auth__FederatedOAuthProviderData" has been disposed
0001fd25 "_p_firebase__auth__UserInfoInterface" has been disposed
0001fd5e "_p_firebase__auth__AdditionalUserInfo" has been disposed
0001fd98 "_p_firebase__auth__UserMetadata" has been disposed
0001fdcc "_p_firebase__auth__SignInResult" has been disposed
0001fe00 firebase::auth::User const & is null
0001fe25 "_p_firebase__auth__User" has been disposed
0001fe51 firebase::auth::Credential const & is null
0001fe7c firebase::auth::User::UserProfile const & is null
0001feae "_p_firebase__auth__User__UserProfile" has been disposed
0001fee7 "_p_firebase__auth__AuthResult" has been disposed
0001ff19 "_p_firebase__auth__Auth" has been disposed
0001ff45 "_p_firebase__auth__Auth__FetchProvidersResult" has been disposed
0001ff87 "_p_firebase__auth__FederatedAuthProvider" has been disposed
0001ffc4 firebase::auth::FederatedOAuthProviderData const & is null
0001ffff "_p_firebase__auth__FederatedOAuthProvider" has been disposed
0002003d capacity
00020046 index
0002004c basic_string
00020059 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0002009d vector
000200a4 count
000200aa invalid range
000200b8 N8firebase4auth21PhoneAuthListenerImplE
000200e0 N8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0002011d N8firebase8callback8CallbackE
0002013b N8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
00020181 N8firebase8callback21CallbackValue1String1IiEE
000201b0 N8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
00020211 N8firebase4auth21AuthStateListenerImplE
00020239 NSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0002029c N8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00020301 N8firebase4auth19IdTokenListenerImplE
00020327 N8firebase18CppInstanceManagerINS_4auth4AuthEEE
00020357 N8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
00020397 N8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
000203dd N8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0002042d N8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00020473 N8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
000204bb N8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
000224f9 zPLR
00025c94 Android
00025ca0 r21e
00025ce0 7075529
000270d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
00027186 .init_array
00027192 .fini_array
0002719e .text
000271a4 .got
000271a9 .comment
000271b2 .note.android.ident
000271c6 .rela.plt
000271d0 .bss
000271d5 .dynstr
000271dd .eh_frame_hdr
000271eb .gnu.version_r
000271fa .data.rel.ro
00027207 .rela.dyn
00027211 .gnu.version
0002721e .dynsym
00027226 .gnu.hash
00027230 .eh_frame
0002723a .gcc_except_table
0002724c .dynamic
00027255 .shstrtab
0002725f .rodata
00027267 .data
