00001400 d!)	
0000a3c1 _ZN8firebase4auth4Auth31SignInWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a40d _ZN8firebase4auth4Auth32SignInWithCustomToken_DEPRECATEDEPKc
0000a44a _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000a49a _ZN8firebase4auth4Auth37SignInWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a4df _ZN8firebase4auth4Auth3appEv
0000a4fc _ZN8firebase4auth4Auth41CreateUserWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a545 _ZN8firebase4auth4Auth46SignInAndRetrieveDataWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a5a0 _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
0000a5da _ZN8firebase4auth4Auth7SignOutEv
0000a5fb _ZN8firebase4auth4AuthD1Ev
0000a616 _ZN8firebase4auth4User11UpdateEmailEPKc
0000a63e _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
0000a679 _ZN8firebase4auth4User14UpdatePasswordEPKc
0000a6a4 _ZN8firebase4auth4User17Unlink_DEPRECATEDEPKc
0000a6d2 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
0000a711 _ZN8firebase4auth4User18GetTokenThreadSafeEb
0000a73e _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
0000a77d _ZN8firebase4auth4User21SendEmailVerificationEv
0000a7ad _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
0000a7fe _ZN8firebase4auth4User29LinkWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a848 _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
0000a892 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000a8e0 _ZN8firebase4auth4User38UpdatePhoneNumberCredential_DEPRECATEDERKNS0_10CredentialE
0000a933 _ZN8firebase4auth4User40ReauthenticateAndRetrieveData_DEPRECATEDERKNS0_10CredentialE
0000a988 _ZN8firebase4auth4User6DeleteEv
0000a9a8 _ZN8firebase4auth4User6ReloadEv
0000a9c8 _ZN8firebase4auth4User6UnlinkEPKc
0000a9ea _ZN8firebase4auth4UserC1ERKS1_
0000aa09 _ZN8firebase4auth4UserC1Ev
0000aa24 _ZN8firebase4auth4UserD1Ev
0000aa3f _ZN8firebase4auth4UseraSERKS1_
0000aa5e _ZN8firebase5Mutex7AcquireEv
0000aa7b _ZN8firebase5Mutex7ReleaseEv
0000aa98 _ZN8firebase5MutexC1ENS0_4ModeE
0000aab8 _ZN8firebase5MutexC2ENS0_4ModeE
0000aad8 _ZN8firebase5MutexD1Ev
0000aaef _ZN8firebase7Variant5ClearENS0_4TypeE
0000ab15 _ZN8firebase7VariantaSERKS0_
0000ab32 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0000ab65 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataE3RunEv
0000abac _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
0000abf1 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
0000ac3e _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
0000ac89 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
0000acd6 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
0000ad21 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
0000ad6e _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataED0Ev
0000adb9 _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataE3RunEv
0000ae08 _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
0000ae55 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataE3RunEv
0000aeac _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
0000af01 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
0000af6d _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
0000afd7 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
0000b041 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
0000b085 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
0000b0c7 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
0000b109 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
0000b156 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
0000b1a1 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED2Ev
0000b1ec _ZN8firebase8callback14RemoveCallbackEPv
0000b215 _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
0000b24b _ZN8firebase8callback21CallbackValue1String1IiED0Ev
0000b27f _ZN8firebase8callback21CallbackValue1String1IiED2Ev
0000b2b3 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
0000b31b _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
0000b381 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED2Ev
0000b3e7 _ZN8firebase8callback8CallbackD2Ev
0000b40a _ZNK8firebase4auth10Credential8is_validEv
0000b434 _ZNK8firebase4auth10Credential8providerEv
0000b45e _ZNK8firebase4auth19PhoneAuthCredential8sms_codeEv
0000b491 _ZNK8firebase4auth4Auth13language_codeEv
0000b4ba _ZNK8firebase4auth4User12is_anonymousEv
0000b4e2 _ZNK8firebase4auth4User13provider_dataEv
0000b50b _ZNK8firebase4auth4User16LinkWithProviderEPNS0_21FederatedAuthProviderE
0000b553 _ZNK8firebase4auth4User17is_email_verifiedEv
0000b580 _ZNK8firebase4auth4User26ReauthenticateWithProviderEPNS0_21FederatedAuthProviderE
0000b5d2 _ZNK8firebase4auth4User27LinkWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b625 _ZNK8firebase4auth4User37ReauthenticateWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b682 _ZNK8firebase4auth4User8is_validEv
0000b6a5 _ZNK8firebase4auth4User8metadataEv
0000b6c8 _ZNK8firebase4auth4UsereqERKS1_
0000b6e8 _ZNK8firebase7VariantltERKS0_
0000b706 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000b747 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000b789 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000b7cc _ZNSt11logic_errorC2EPKc
0000b7e5 _ZNSt12length_errorD1Ev
0000b7fd _ZNSt12out_of_rangeD1Ev
0000b815 _ZNSt16invalid_argumentD1Ev
0000b831 _ZNSt6__ndk110shared_ptrIN8firebase4auth12AuthNotifier12CallbackDataEED2Ev
0000b87c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000b9b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0000ba91 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
0000bb9e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000bc78 _ZNSt6__ndk112__next_primeEm
0000bc95 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000bcf9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0000bd48 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0000bd93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000bde0 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000be14 _ZNSt6__ndk119__shared_weak_countD2Ev
0000be3a _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE16__on_zero_sharedEv
0000beb2 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0000bf2f _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEED0Ev
0000bf97 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000bfe5 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_SE_EElEERPNS_15__tree_end_nodeISG_EESH_RKT_
0000c0f9 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
0000c1d2 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
0000c2bb _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
0000c3df _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0000c487 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__assign_multiINS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEEEvT_SM_
0000c57e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEDpOT_
0000c685 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0000c74b _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000c7ba _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
0000c82a _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0000c92d _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE7reserveEm
0000c983 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2ERKS6_
0000c9d7 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2EmRKS3_
0000ca2c _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
0000cb1b _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignIPS6_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS6_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
0000cc0b _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
0000cc6d _ZSt9terminatev
0000cc7d _ZTIN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000ccb1 _ZTIN8firebase4auth15IdTokenListenerE
0000ccd7 _ZTIN8firebase4auth17AuthStateListenerE
0000ccff _ZTIN8firebase4auth17PhoneAuthProvider8ListenerE
0000cd30 _ZTIN8firebase4auth19IdTokenListenerImplE
0000cd5a _ZTIN8firebase4auth21AuthStateListenerImplE
0000cd86 _ZTIN8firebase4auth21PhoneAuthListenerImplE
0000cdb2 _ZTIN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000cdf6 _ZTIN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000ce40 _ZTIN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000ce8a _ZTIN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000ced4 _ZTIN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000cf20 _ZTIN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000cf74 _ZTIN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000cfdd _ZTIN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d01e _ZTIN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d068 _ZTIN8firebase8callback21CallbackValue1String1IiEE
0000d09b _ZTIN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d100 _ZTIN8firebase8callback8CallbackE
0000d122 _ZTINSt6__ndk119__shared_weak_countE
0000d147 _ZTINSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d1ae _ZTISt12length_error
0000d1c3 _ZTISt12out_of_range
0000d1d8 _ZTISt16invalid_argument
0000d1f1 _ZTSN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d225 _ZTSN8firebase4auth19IdTokenListenerImplE
0000d24f _ZTSN8firebase4auth21AuthStateListenerImplE
0000d27b _ZTSN8firebase4auth21PhoneAuthListenerImplE
0000d2a7 _ZTSN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d2eb _ZTSN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d335 _ZTSN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d37f _ZTSN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d3c9 _ZTSN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d415 _ZTSN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d469 _ZTSN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d4d2 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d513 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d55d _ZTSN8firebase8callback21CallbackValue1String1IiEE
0000d590 _ZTSN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d5f5 _ZTSN8firebase8callback8CallbackE
0000d617 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d67e _ZTVN10__cxxabiv117__class_type_infoE
0000d6a4 _ZTVN10__cxxabiv120__si_class_type_infoE
0000d6cd _ZTVN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d701 _ZTVN8firebase4auth17UserInfoInterfaceE
0000d729 _ZTVN8firebase4auth19IdTokenListenerImplE
0000d753 _ZTVN8firebase4auth21AuthStateListenerImplE
0000d77f _ZTVN8firebase4auth21PhoneAuthListenerImplE
0000d7ab _ZTVN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d7ef _ZTVN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d839 _ZTVN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d883 _ZTVN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d8cd _ZTVN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d919 _ZTVN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d96d _ZTVN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d9d6 _ZTVN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000da17 _ZTVN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000da61 _ZTVN8firebase8callback21CallbackValue1String1IiEE
0000da94 _ZTVN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000daf9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000db60 _ZTVSt12length_error
0000db75 _ZTVSt12out_of_range
0000db8a _ZTVSt16invalid_argument
0000dba3 _ZZN8firebase4auth12AuthNotifierC1EPNS0_4AuthEPFvPNS_3AppEEENUlPvE_8__invokeES8_
0000dbf4 _ZdaPv
0000dbfb _ZdlPv
0000dc02 _Znam
0000dc08 _Znwm
0000dc0e __cxa_allocate_exception
0000dc27 __cxa_begin_catch
0000dc39 __cxa_end_catch
0000dc49 __cxa_free_exception
0000dc5e __cxa_throw
0000dc6a __gxx_personality_v0
0000dc7f __stack_chk_fail
0000dc90 memcmp
0000dc97 memcpy
0000dc9e memmove
0000dca6 strcpy
0000dcad strlen
0000dcb4 libFirebaseCppApp-11_3_0.so
0000dcd0 libm.so
0000dcd8 libdl.so
0000dce1 libc.so
0000dce9 _edata
0000dcf0 __bss_start
0000dcfc __bss_start__
0000dd0a __bss_end__
0000dd16 __end__
0000dd1e _end
0000dd23 libFirebaseCppAuth.so
0000dd39 LIBC
0001193b R! )
00011ad3 T) @9*,A
00011cb7 6`2@
00011cd7 6`&@
00011d63 R  )
00011e87 R  )
0001224b R! )
0001236f 7	 @
00012397 R!$*
000124e3 R5 )
00012683 R4 )
00012693 TH|@
00012b0b R3 )
00012d4f 7ST@
00013f4d C@9h
00013fb1 cB9h
00014055 C@9h
0001409d cB9h
0001442d #@9h
00014479 cE9h
00014561 #@9h
00014644 hb@9
00015848 	 @9
000165c4 	`@9
000166c8 hb@9h
000168d8 h"@9h
0001913c hb@9h
000191a4 hb@9h
0001b8b3 TxV@
0001b9c7 TxV@
0001c09c (a@9
0001c0a3 5(	@
0001d167 6`&@
0001d1a7 6`&@
0001d2fd @@9)
0001d32d @@9)
0001d435 `@9)
0001d465 `@9)
0001d57f 6`&@
0001d629 80.J}
0001d7bd 80.	
0001dc95 80.J}
0001e765 j48h
0001f22b Tx^@
0001f2f8 "_p_std__vectorT_firebase__auth__UserInfoInterface_t" has been disposed
0001f340 firebase::auth::UserInfoInterface const & is null
0001f372 std::vector< firebase::auth::UserInfoInterface > const & is null
0001f3b3 "_p_firebase__FutureT_firebase__auth__User_p_t" has been disposed
0001f3f5 "_p_firebase__FutureT_firebase__auth__User_t" has been disposed
0001f435 "_p_firebase__FutureT_firebase__auth__Auth__FetchProvidersResult_t" has been disposed
0001f48b "_p_firebase__FutureT_firebase__auth__Credential_t" has been disposed
0001f4d1 "_p_firebase__FutureT_firebase__auth__SignInResult_t" has been disposed
0001f519 "_p_firebase__FutureT_firebase__auth__AuthResult_t" has been disposed
0001f55f "_p_firebase__auth__Credential" has been disposed
0001f591 firebase::auth::PhoneAuthCredential const & is null
0001f5c5 "_p_firebase__auth__PhoneAuthCredential" has been disposed
0001f600 "_p_firebase__auth__EmailAuthProvider" has been disposed
0001f639 "_p_firebase__auth__FacebookAuthProvider" has been disposed
0001f675 "_p_firebase__auth__GameCenterAuthProvider" has been disposed
0001f6b3 "_p_firebase__auth__GitHubAuthProvider" has been disposed
0001f6ed "_p_firebase__auth__GoogleAuthProvider" has been disposed
0001f727 "_p_firebase__auth__MicrosoftAuthProvider" has been disposed
0001f764 "_p_firebase__auth__OAuthProvider" has been disposed
0001f799 "_p_firebase__auth__PhoneAuthProvider" has been disposed
0001f7d2 firebase::auth::PhoneAuthOptions const & is null
0001f803 "_p_firebase__auth__PhoneAuthProvider__ForceResendingToken" has been disposed
0001f851 "_p_firebase__auth__PhoneAuthOptions" has been disposed
0001f889 null string
0001f895 "_p_firebase__auth__PlayGamesAuthProvider" has been disposed
0001f8d2 "_p_firebase__auth__TwitterAuthProvider" has been disposed
0001f90d "_p_firebase__auth__YahooAuthProvider" has been disposed
0001f946 "_p_firebase__auth__FederatedProviderData" has been disposed
0001f983 "_p_firebase__auth__FederatedOAuthProviderData" has been disposed
0001f9c5 "_p_firebase__auth__UserInfoInterface" has been disposed
0001f9fe "_p_firebase__auth__AdditionalUserInfo" has been disposed
0001fa38 "_p_firebase__auth__UserMetadata" has been disposed
0001fa6c "_p_firebase__auth__SignInResult" has been disposed
0001faa0 firebase::auth::User const & is null
0001fac5 "_p_firebase__auth__User" has been disposed
0001faf1 firebase::auth::Credential const & is null
0001fb1c firebase::auth::User::UserProfile const & is null
0001fb4e "_p_firebase__auth__User__UserProfile" has been disposed
0001fb87 "_p_firebase__auth__AuthResult" has been disposed
0001fbb9 "_p_firebase__auth__Auth" has been disposed
0001fbe5 "_p_firebase__auth__Auth__FetchProvidersResult" has been disposed
0001fc27 "_p_firebase__auth__FederatedAuthProvider" has been disposed
0001fc64 firebase::auth::FederatedOAuthProviderData const & is null
0001fc9f "_p_firebase__auth__FederatedOAuthProvider" has been disposed
0001fcdd capacity
0001fce6 index
0001fcec basic_string
0001fcf9 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001fd3d vector
0001fd44 count
0001fd4a invalid range
0001fd58 N8firebase4auth21PhoneAuthListenerImplE
0001fd80 N8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0001fdbd N8firebase8callback8CallbackE
0001fddb N8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0001fe21 N8firebase8callback21CallbackValue1String1IiEE
0001fe50 N8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0001feb1 N8firebase4auth21AuthStateListenerImplE
0001fed9 NSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0001ff3c N8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0001ffa1 N8firebase4auth19IdTokenListenerImplE
0001ffc7 N8firebase18CppInstanceManagerINS_4auth4AuthEEE
0001fff7 N8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
00020037 N8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0002007d N8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
000200cd N8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00020113 N8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0002015b N8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
00022169 zPLR
0002589c Android
000258a8 r21e
000258e8 7075529
000270d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0002e431 $d.0
0002e436 ndk_build_number
0002e447 ndk_version
0002e453 note_android_ident
0002e466 note_data
0002e470 note_end
0002e479 note_name
0002e483 $d.1
0002e488 $d.2
0002e48d $d.3
0002e492 $d.4
0002e497 $x.0
0002e49c __dso_handle_const
0002e4af __on_dlclose
0002e4bc __on_dlclose_late
0002e4ce $d.19
0002e4d4 $d.353
0002e4db $d.354
0002e4e2 $d.355
0002e4e9 $d.356
0002e4f0 $d.357
0002e4f7 $d.358
0002e4fe $d.359
0002e505 $d.360
0002e50c $d.361
0002e513 $d.362
0002e51a $d.363
0002e521 $d.364
0002e528 $d.365
0002e52f $d.366
0002e536 $d.367
0002e53d $d.368
0002e544 $d.369
0002e54b $d.370
0002e552 $d.371
0002e559 $d.372
0002e560 $d.373
0002e567 $d.374
0002e56e $d.375
0002e575 $d.376
0002e57c $d.377
0002e583 $d.378
0002e58a $d.379
0002e591 $d.380
0002e598 $d.381
0002e59f $d.382
0002e5a6 $d.383
0002e5ad $d.384
0002e5b4 $d.385
0002e5bb $d.386
0002e5c2 $d.387
0002e5c9 $d.388
0002e5d0 $d.389
0002e5d7 $d.390
0002e5de $d.391
0002e5e5 $d.392
0002e5ec $d.393
0002e5f3 $d.394
0002e5fa $d.395
0002e601 $d.396
0002e608 $d.397
0002e60f $d.398
0002e616 $d.399
0002e61d $d.400
0002e624 $d.401
0002e62b $d.402
0002e632 $d.403
0002e639 $d.404
0002e640 $d.405
0002e647 $d.406
0002e64e $d.407
0002e655 $d.408
0002e65c $d.409
0002e663 $d.410
0002e66a $d.411
0002e671 $d.412
0002e678 $d.413
0002e67f $d.414
