000002b4 Android
000a9836 glGetVertexAttribfvNV
000a984c glLoadProgramNV
000a985c glMultiTexCoord1bOES
000a9871 glMultiTexCoord4bvOES
000a9887 glGetClipPlanexOES
000a989a glTexCoord2xvOES
000a98ab glFragmentLightivSGIX
000a98c1 glStartInstrumentsSGIX
000a98d8 glCopyColorTableSGI
000a98ec glReplacementCodeubvSUN
000a9904 GL_ANGLE_pack_reverse_row_order
000a9924 GL_APPLE_sync
000a9932 GL_EXT_float_blend
000a9945 GL_EXT_map_buffer_range
000a995d GL_EXT_robustness
000a996f GL_IMG_shader_binary
000a9984 GL_NV_explicit_attrib_location
000a99a3 GL_NV_shadow_samplers_array
000a99bf GL_NV_viewport_array
000a99d4 GL_OES_stencil4
000a99e4 GL_OES_viewport_array
000a99fa glRenderbufferStorageMultisampleAPPLE
000a9a20 glDrawBuffersEXT
000a9a31 glGetnUniformfvEXT
000a9a44 glGetTextureSamplerHandleIMG
000a9a61 glViewportIndexedfNV
000a9a76 glViewportIndexedfvNV
000a9a8c glSamplerParameterIivOES
000a9aa5 glTextureViewOES
000a9ab6 glDepthRangeIndexedfOES
000a9ace glDisableDriverControlQCOM
000a9aec September
000a9af6 %s failed to release mutex
000a9b11 %s:%d: %s
000a9b1b long
000a9b20 __float128
000a9b2b decltype(auto)
000a9b3a  imaginary
000a9b45 libunwind: %s - %s
000a9b59 DW_EH_PE_funcrel pointer encoding not supported
000a9b91 vkGetImageSparseMemoryRequirements
000a9bb4 vkResetDescriptorPool
000a9bca vkUpdateDescriptorSets
000a9be1 vkCmdBindIndexBuffer
000a9bf6 vkCmdCopyBufferToImage
000a9c0d vkCmdClearDepthStencilImage
000a9c29 vkGetPhysicalDeviceMemoryProperties2
000a9c4e vkGetDeviceGroupSurfacePresentModesKHR
000a9c75 vkCmdBeginTransformFeedbackEXT
000a9c94 vkDestroyCuModuleNVX
000a9ca9 vkCmdBuildAccelerationStructuresKHR
000a9ccd vkCreateDeferredOperationKHR
000a9cea vkCmdCudaLaunchKernelNV
000a9d02 vkCmdBindDescriptorBuffersEXT
000a9d20 vkGetMemoryRemoteAddressNV
000a9d3b vkGetDeviceImageMemoryRequirementsKHR
000a9d61 vkGetDeviceImageSparseMemoryRequirementsKHR
000a9d8d vkGetDeviceImageSubresourceLayoutKHR
000a9db2 vkCmdSetAttachmentFeedbackLoopEnableEXT
000a9dda vkGetPartitionedAccelerationStructuresBuildSizesNV
000a9e0d vk::PhysicalDevice::getImageFormatProperties2
000a9e3b vk::Result
000a9e46 Incomplete
000a9e51 OperationDeferredKHR
000a9e66 IMAGE_OPTIMAL
000a9e74 glFrontFace
000a9e80 glGetTexImage
000a9e8e glGetTexLevelParameterfv
000a9ea7 glCompressedTexImage3D
000a9ebe glBlendColor
000a9ecb glBufferData
000a9ed8 glGetActiveUniform
000a9eeb glVertexAttrib1s
000a9efc glGetBooleani_v
000a9f0c glUniform1uiv
000a9f1a glUniform3uiv
000a9f28 glTexParameterIiv
000a9f3a glGetTexParameterIiv
000a9f4f glFenceSync
000a9f5b glGetSamplerParameteriv
000a9f73 glGetQueryObjectui64v
000a9f89 glTexCoordP2uiv
000a9f99 glBlendFunci
000a9fa6 glPauseTransformFeedback
000a9fbf glIsProgramPipeline
000a9fd3 glMemoryBarrier
000a9fe3 glGetInternalformati64v
000a9ffb glTextureStorage2DMultisample
000aa019 glVertexArrayAttribIFormat
000aa034 GL_ARB_conservative_depth
000aa04e GL_ARB_texture_buffer_range
000aa06a GL_ARB_transform_feedback3
000aa085 GL_ATI_pn_triangles
000aa099 GL_ATI_vertex_attrib_array_object
000aa0bb GL_ATI_vertex_streams
000aa0d1 GL_EXT_color_subtable
000aa0e7 GL_EXT_debug_label
000aa0fa GL_EXT_multiview_texture_multisample
000aa11f GL_EXT_provoking_vertex
000aa137 GL_EXT_sparse_texture2
000aa14e GL_NV_compute_program5
000aa165 GL_NV_fragment_program
000aa17c GL_NV_vertex_array_range2
000aa196 GL_WIN_specular_fog
000aa1aa glFramebufferSamplePositionsfvAMD
000aa1cc glUniform1i64NV
000aa1dc glGetPerfMonitorCounterStringAMD
000aa1fd glDeleteFencesAPPLE
000aa211 glFlushMappedBufferRangeAPPLE
000aa22f glMapVertexAttrib1fAPPLE
000aa248 glUniformHandleui64vARB
000aa260 glVertexAttribL1ui64vARB
000aa279 glConvolutionFilter1D
000aa28f glActiveTextureARB
000aa2a2 glEndQueryARB
000aa2b0 glGetnPixelMapuivARB
000aa2c5 glMinSampleShadingARB
000aa2db glUniform4iARB
000aa2ea glUniform2ivARB
000aa2fa glUniform3ivARB
000aa30a glTexBufferARB
000aa319 glLoadTransposeMatrixdARB
000aa333 glVertexAttrib3dARB
000aa347 glVertexAttrib4fvARB
000aa35c glUpdateObjectBufferATI
000aa374 glVertexStream2fvATI
000aa389 glVertexStream3fvATI
000aa39e glVertexStream4dvATI
000aa3b3 glUnlockArraysEXT
000aa3c5 glInsertEventMarkerEXT
000aa3dc glMultiTexEnvfvEXT
000aa3ef glCopyMultiTexSubImage1DEXT
000aa40b glGetMultiTexLevelParameterivEXT
000aa42c glProgramUniform4fEXT
000aa442 glVertexAttribI3iEXT
000aa457 glGetMinmaxParameterfvEXT
000aa471 glResetHistogramEXT
000aa485 glGetColorTableParameterivEXT
000aa4a3 glSecondaryColor3bEXT
000aa4b9 glVertexAttribL2dvEXT
000aa4cf glShaderOp3EXT
000aa4de glBindLightParameterEXT
000aa4f6 glReadnPixelsKHR
000aa507 glWindowPos3dvMESA
000aa51a glMakeTextureHandleResidentNV
000aa538 glIsStateNV
000aa544 glEndConditionalRenderNV
000aa55d glGetMultisamplefvNV
000aa572 glGetProgramLocalParameterIuivNV
000aa593 glDeletePathsNV
000aa5a3 glTransformPathNV
000aa5b5 glPathCoverDepthFuncNV
000aa5cc glStencilThenCoverFillPathNV
000aa5e9 glGetPathTexGenfvNV
000aa5fd glVertexAttribFormatNV
000aa614 glConvolutionParameterxvOES
000aa630 glEvalCoord1xvOES
000aa642 glTexCoord3xOES
000aa652 glDepthRangefOES
000aa663 glGetFogFuncSGIS
000aa674 glInstrumentsBufferSGIX
000aa68c glListParameterfvSGIX
000aa6a2 glReplacementCodeuiSUN
000aa6b9 glReplacementCodeuiColor4fNormal3fVertex3fvSUN
000aa6e8 GL_EXT_disjoint_timer_query
000aa704 GL_EXT_gpu_shader5
000aa717 GL_EXT_shader_io_blocks
000aa72f GL_EXT_shader_texture_lod
000aa749 GL_EXT_texture_view
000aa75d GL_OES_texture_half_float_linear
000aa77e GL_OES_vertex_type_10_10_10_2
000aa79c GL_QCOM_texture_foveated2
000aa7b6 glDrawElementsInstancedBaseVertexBaseInstanceEXT
000aa7e7 glGetProgramResourceLocationIndexEXT
000aa80c glClipControlEXT
000aa81d glGetSamplerParameterIivEXT
000aa839 glTexStorageAttribs2DEXT
000aa852 glUniformMatrix3x2fvNV
000aa869 glEnableiNV
000aa875 glBlendFunciOES
000aa885 glGenVertexArraysOES
000aa89a glExtGetProgramBinarySourceQCOM
000aa8ba auto
000aa8bf typename 
000aa8c9 getSavedFloatRegister
000aa8e3 vkCreateEvent
000aa8f1 vkGetQueryPoolResults
000aa907 vkDestroyShaderModule
000aa91d vkDestroyRenderPass
000aa931 vkGetSemaphoreCounterValue
000aa94c vkCmdSetEvent2
000aa95b vkCmdResetEvent2
000aa96c vkCmdCopyImageToBuffer2
000aa984 vkCmdBindVertexBuffers2
000aa99c vkCmdSetDepthCompareOp
000aa9b3 vkMapMemory2
000aa9c0 vkGetPhysicalDeviceSurfacePresentModesKHR
000aa9ea vkCmdDebugMarkerEndEXT
000aaa01 vkCmdBeginVideoCodingKHR
000aaa1a vkCmdPushDescriptorSetKHR
000aaa34 vkRegisterDeviceEventEXT
000aaa4d vkRegisterDisplayEventEXT
000aaa67 vkMergeValidationCachesEXT
000aaa82 vkReleasePerformanceConfigurationINTEL
000aaaa9 vkGetBufferDeviceAddressEXT
000aaac5 vkGetPhysicalDeviceToolPropertiesEXT
000aaaea vkGetBufferOpaqueCaptureDescriptorDataEXT
000aab14 vkCmdResolveImage2KHR
000aab2a vkCmdSetLineRasterizationModeEXT
000aab4b vkCmdSetViewportSwizzleNV
000aab65 vkCmdSetShadingRateImageEnableNV
000aab86 vkBindTensorMemoryARM
000aab9c vkCreateDataGraphPipelineSessionARM
000aabc0 vkUpdateIndirectExecutionSetShaderEXT
000aabe6 vkCmdEndRendering2EXT
000aabfc Unsupported graphics API
000aac15 StagingTextureGLES m_fbo_unity not released
000aac41 Suballocations
000aac50 MapRefCount
000aac5c Vulkan
000aac63 DEVICE_UNCACHED_AMD
000aac77 libGL.so.1
000aac82 glScissor
000aac8c glIsTexture
000aac98 glGenBuffers
000aaca5 glUniform2i
000aacb1 glVertexAttrib1fv
000aacc3 glGetFramebufferAttachmentParameteriv
000aace9 glRenderbufferStorageMultisample
000aad0a glQueryCounter
000aad19 glReleaseShaderCompiler
000aad31 glClearBufferSubData
000aad46 glGetProgramResourceName
000aad5f glTransformFeedbackBufferBase
000aad7d glCheckNamedFramebufferStatus
000aad9b GL_AMD_depth_clamp_separate
000aadb7 GL_APPLE_vertex_program_evaluators
000aadda GL_APPLE_ycbcr_422
000aaded GL_ARB_ES3_1_compatibility
000aae08 GL_ARB_clear_texture
000aae1d GL_ARB_point_parameters
000aae35 GL_ARB_sparse_buffer
000aae4a GL_ARB_spirv_extensions
000aae62 GL_ARB_texture_buffer_object
000aae7f GL_ARB_texture_float
000aae94 GL_ARB_texture_non_power_of_two
000aaeb4 GL_EXT_clip_volume_hint
000aaecc GL_EXT_fog_coord
000aaedd GL_EXT_packed_depth_stencil
000aaef9 GL_EXT_texture_array
000aaf0e GL_INTEL_performance_query
000aaf29 GL_NV_packed_depth_stencil
000aaf44 GL_NV_shader_thread_group
000aaf5e GL_NV_texture_expand_normal
000aaf7a GL_NV_vdpau_interop2
000aaf8f GL_SGIS_sharpen_texture
000aafa7 glUniform1ui64NV
000aafb8 glProgramUniform2i64vNV
000aafd0 glGetPerfMonitorCountersAMD
000aafec glGetConvolutionFilter
000ab003 glMultiTexCoord3fARB
000ab018 glGetnConvolutionFilterARB
000ab033 glUniform3fARB
000ab042 glUniform4fvARB
000ab052 glVertexAttrib1dARB
000ab066 glVertexAttrib4uivARB
000ab07c glNormalStream3bvATI
000ab091 glCopyTexSubImage1DEXT
000ab0a8 glMatrixOrthoEXT
000ab0b9 glTextureSubImage1DEXT
000ab0d0 glMultiTexCoordPointerEXT
000ab0ea glEnableIndexedEXT
000ab0fd glGetCompressedMultiTexImageEXT
000ab11d glProgramUniform4ivEXT
000ab134 glGetNamedProgramLocalParameterIivEXT
000ab15a glGetDoublei_vEXT
000ab16c glNamedCopyBufferSubDataEXT
000ab188 glVertexArrayTexCoordOffsetEXT
000ab1a7 glBindRenderbufferEXT
000ab1bd glUniform3uiEXT
000ab1cd glVertexAttribI2uiEXT
000ab1e3 glPixelTransformParameterivEXT
000ab202 glSemaphoreParameterui64vEXT
000ab21f glGetVariantIntegervEXT
000ab237 glImageTransformParameterfvHP
000ab255 glTexCoordPointerListIBM
000ab26e glTexCoordPointervINTEL
000ab286 glGetFirstPerfQueryIdINTEL
000ab2a1 glAsyncCopyBufferSubDataNVX
000ab2bd glProgramEnvParameterI4uiNV
000ab2d9 glNamedBufferPageCommitmentMemNV
000ab2fa glProgramBufferParametersIuivNV
000ab31a glCopyPathNV
000ab327 glPointAlongPathNV
000ab33a glGetPathColorGenfvNV
000ab350 glShadingRateSampleOrderNV
000ab36b glSemaphoreParameterivNV
000ab384 glDeleteTransformFeedbacksNV
000ab3a1 glVDPAURegisterVideoSurfaceNV
000ab3bf glAreProgramsResidentNV
000ab3d7 glGetProgramParameterdvNV
000ab3f1 glTrackMatrixNV
000ab401 glVertexAttrib1dNV
000ab414 glVertexAttribs2svNV
000ab429 glIndexxOES
000ab435 glTexCoord1xvOES
000ab446 glGetFragmentMaterialfvSGIX
000ab462 glGetColorTableParameterivSGI
000ab480 glNormal3fVertex3fSUN
000ab496 glTexCoord4fVertex4fvSUN
000ab4af glTexCoord2fColor4ubVertex3fSUN
000ab4cf glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
000ab500 glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
000ab539 GL_AMD_program_binary_Z400
000ab554 GL_APPLE_framebuffer_multisample
000ab575 GL_ARM_shader_core_properties
000ab593 GL_EXT_texture_compression_s3tc_srgb
000ab5b8 GL_IMG_multisampled_render_to_texture
000ab5de GL_MESA_bgra
000ab5eb GL_QCOM_framebuffer_foveated
000ab608 glBlendFuncSeparateiEXT
000ab620 glDrawTransformFeedbackEXT
000ab63b glMultiDrawElementsIndirectEXT
000ab65a glTextureViewEXT
000ab66b glBlitFramebufferNV
000ab67f glVertexAttribDivisorNV
000ab697 glBlendEquationSeparateiOES
000ab6b3 glTexParameterIivOES
000ab6c8 glGetTexParameterIuivOES
000ab6e1 glScissorIndexedOES
000ab6f5 glDepthRangeArrayfvOES
000ab70c glEnableDriverControlQCOM
000ab726 condition_variable::timed wait: mutex not locked
000ab75a unexpected_handler unexpectedly returned
000ab786 operator=
000ab790 operator,
000ab79a operator>=
000ab7a5 __int128
000ab7ae libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000ab7f8 Failed to initialize OpenGL ES context
000ab820 vkGetPhysicalDeviceMemoryProperties
000ab844 vkDestroyEvent
000ab853 vkAllocateDescriptorSets
000ab86c vkQueuePresentKHR
000ab87e vkDestroyVideoSessionKHR
000ab897 vkCmdDrawIndirectByteCountEXT
000ab8b5 vkCmdEndRenderPass2KHR
000ab8cc vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
000ab90c vkGetPhysicalDeviceSurfaceFormats2KHR
000ab932 vkDestroyValidationCacheEXT
000ab94e vkCreateRayTracingPipelinesNV
000ab96c vkGetPerformanceParameterINTEL
000ab98b vkCmdBeginPerTileExecutionQCOM
000ab9aa vkCmdCopyBufferToImage2KHR
000ab9c5 vkCmdBuildMicromapsEXT
000ab9dc vkCmdSetDepthClampEnableEXT
000ab9f8 vkCmdOpticalFlowExecuteNV
000aba12 ResourceDestroy (id=%d)
000aba2a ErrorOutOfPoolMemory
000aba43 glIsBuffer
000aba4e glMapBuffer
000aba5a glUnmapBuffer
000aba68 glDeleteProgram
000aba78 glDisablei
000aba83 glTransformFeedbackVaryings
000aba9f glVertexAttribI2uiv
000abab3 glUniform4uiv
000abac1 glClearBufferfv
000abad1 glDeleteFramebuffers
000abae6 glGetSynciv
000abaf2 glSamplerParameterIiv
000abb08 glGetSamplerParameterIiv
000abb21 glMultiTexCoordP1uiv
000abb36 glColorP4uiv
000abb43 glGenTransformFeedbacks
000abb5b glShaderBinary
000abb6a glActiveShaderProgram
000abb80 glCreateShaderProgramv
000abb97 glProgramUniform1ui
000abbab glProgramUniformMatrix2fv
000abbc5 glProgramUniformMatrix4dv
000abbdf glVertexAttribL4d
000abbf1 glViewportIndexedf
000abc04 glPopDebugGroup
000abc14 glGetPointerv
000abc22 glUnmapNamedBuffer
000abc35 glGetNamedFramebufferParameteriv
000abc56 glVertexArrayElementBuffer
000abc71 glGetnPixelMapfv
000abc82 GL_AMD_draw_buffers_blend
000abc9c GL_AMD_transform_feedback4
000abcb7 GL_ARB_parallel_shader_compile
000abcd6 GL_ARB_texture_buffer_object_rgb32
000abcf9 GL_ARB_texture_filter_anisotropic
000abd1b GL_EXT_bgra
000abd27 GL_EXT_bindable_uniform
000abd3f GL_EXT_framebuffer_multisample_blit_scaled
000abd6a GL_MESA_resize_buffers
000abd81 GL_NV_fog_distance
000abd94 GL_NV_fragment_program4
000abdac GL_NV_internalformat_sample_query
000abdce GL_NV_memory_attachment
000abde6 GL_PGI_misc_hints
000abdf8 glProgramUniform3ui64NV
000abe10 glBeginPerfMonitorAMD
000abe26 glStencilOpValueAMD
000abe3a glIsFenceAPPLE
000abe49 glMakeImageHandleNonResidentARB
000abe69 glProgramUniformHandleui64ARB
000abe87 glCreateSyncFromCLeventARB
000abea2 glColorTable
000abeaf glConvolutionParameterf
000abec7 glConvolutionParameteri
000abedf glSampleCoverageARB
000abef3 glMultiTexCoord3sARB
000abf08 glWeightuivARB
000abf17 glVertexAttrib4NbvARB
000abf2d glDrawElementArrayATI
000abf43 glAlphaFragmentOp1ATI
000abf59 glAlphaFragmentOp2ATI
000abf6f glGetArrayObjectivATI
000abf85 glVertexStream1dvATI
000abf9a glUniformBufferEXT
000abfad glMatrixRotatedEXT
000abfc0 glMatrixScaledEXT
000abfd2 glMultiTexImage2DEXT
000abfe7 glProgramUniform3ivEXT
000abffe glNamedProgramLocalParameterI4iEXT
000ac021 glVertexArrayMultiTexCoordOffsetEXT
000ac045 glBlitFramebufferLayerEXT
000ac05f glVertexAttribI4usvEXT
000ac076 glTextureLightEXT
000ac088 glMultiDrawElementsEXT
000ac09f glBindImageTextureEXT
000ac0b5 glEndTransformFeedbackEXT
000ac0cf glGetPointervEXT
000ac0e0 glShaderOp2EXT
000ac0ef glIsVariantEnabledEXT
000ac105 glStringMarkerGREMEDY
000ac11b glApplyFramebufferAttachmentCMAAINTEL
000ac141 glSyncTextureINTEL
000ac154 glMapTexture2DINTEL
000ac168 glVertexPointervINTEL
000ac17e glWindowPos2svMESA
000ac191 glMulticastViewportPositionWScaleNVX
000ac1b6 glLGPUCopyImageSubDataNVX
000ac1d0 glCreateProgressFenceNVX
000ac1e9 glIsTextureHandleResidentNV
000ac205 glViewportPositionWScaleNV
000ac220 glProgramNamedParameter4fvNV
000ac23d glProgramEnvParametersI4ivNV
000ac25a glVertexAttrib1hvNV
000ac26e glVertexAttribs3hvNV
000ac283 glBufferAttachMemoryNV
000ac29a glCombinerParameteriNV
000ac2b1 glTexImage3DMultisampleCoverageNV
000ac2d3 glBindBufferRangeNV
000ac2e7 glVertexAttribL1i64NV
000ac2fd glVertexAttribL4ui64NV
000ac314 glVertexAttrib3fvNV
000ac328 glVertexAttribs4fvNV
000ac33d glVertex2bvOES
000ac34c glPolygonOffsetxOES
000ac360 glTexEnvxOES
000ac36d glRectxOES
000ac378 glSharpenTexFuncSGIS
000ac38d glFragmentLightiSGIX
000ac3a2 glFragmentLightModelfSGIX
000ac3bc glFragmentLightModelivSGIX
000ac3d7 glGetFragmentLightivSGIX
000ac3f0 glReferencePlaneSGIX
000ac405 glSpriteParameteriSGIX
000ac41c glReplacementCodeusvSUN
000ac434 GL_EXT_YUV_target
000ac446 GL_EXT_clear_texture
000ac45b GL_IMG_framebuffer_downsample
000ac479 GL_IMG_program_binary
000ac48f GL_NV_image_formats
000ac4a3 GL_NV_read_depth
000ac4b4 GL_OES_mapbuffer
000ac4c5 GL_OES_sample_variables
000ac4dd GL_QCOM_shader_framebuffer_fetch_noncoherent
000ac50a glDrawArraysInstancedBaseInstanceEXT
000ac52f glGetInteger64vEXT
000ac542 glDrawElementsInstancedBaseVertexEXT
000ac567 glAlphaFuncQCOM
000ac577 glTexEstimateMotionQCOM
000ac58f glStartTilingQCOM
000ac5a1 The future has already been retrieved from the promise or packaged_task.
000ac5ea Operation not permitted on an object without an associated state.
000ac62c recursive_timed_mutex lock limit reached
000ac655 __thread_specific_ptr construction failed
000ac682 std::exception
000ac691 std::bad_cast
000ac69f operator.*
000ac6aa sizeof 
000ac6b2  [enable_if:
000ac6bf libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000ac725 CIE version is not 1 or 3
000ac73f GLES version: %s
000ac750 vkDestroyInstance
000ac762 vkGetPhysicalDeviceFeatures
000ac77e vkCmdSetStencilWriteMask
000ac797 vkCmdClearAttachments
000ac7ad vkCmdCopyBuffer2
000ac7be vkCmdSetRenderingInputAttachmentIndices
000ac7e6 vkDestroyCuFunctionNVX
000ac7fd vkGetImageViewHandleNVX
000ac815 vkAcquireProfilingLockKHR
000ac82f vkDestroyDebugUtilsMessengerEXT
000ac84f vkCreateAccelerationStructureKHR
000ac870 vkBuildAccelerationStructuresKHR
000ac891 vkBindImageMemory2KHR
000ac8a7 vkCmdSetPerformanceOverrideINTEL
000ac8c8 vkCopyImageToImageEXT
000ac8de vkBuildMicromapsEXT
000ac8f2 vkCmdSetColorBlendEquationEXT
000ac910 vkCmdSetCoverageToColorEnableNV
000ac930 vkCmdSetCoverageReductionModeNV
000ac950 vkReleaseSwapchainImagesKHR
000ac96c vkGetLatencyTimingsNV
000ac982 thread constructor failed
000ac99c ErrorInvalidVideoStdParametersKHR
000ac9be IncompatibleShaderBinaryEXT
000ac9da UnusedRangeSizeMin
000ac9ed glStencilFunc
000ac9fb glTexSubImage3D
000aca0b glGetQueryObjectuiv
000aca1f glBlendEquationSeparate
000aca37 glStencilMaskSeparate
000aca4d glShaderSource
000aca5c glUniform2iv
000aca69 glVertexAttrib4Niv
000aca7c glIsEnabledi
000aca89 glGetUniformuiv
000aca99 glGetFragDataLocation
000acaaf glClearBufferuiv
000acac0 glGenFramebuffers
000acad2 glFramebufferTexture
000acae7 glTexCoordP2ui
000acaf6 glDrawElementsIndirect
000acb0d glDeleteTransformFeedbacks
000acb28 glProgramParameteri
000acb3c glProgramUniform2f
000acb4f glProgramUniform2dv
000acb63 glVertexAttribL1dv
000acb76 glDebugMessageInsert
000acb8b glVertexArrayAttribLFormat
000acba6 glMemoryBarrierByRegion
000acbbe GL_AMD_conservative_depth
000acbd8 GL_AMD_framebuffer_sample_positions
000acbfc GL_AMD_sample_positions
000acc14 GL_AMD_shader_ballot
000acc29 GL_ARB_multitexture
000acc3d GL_ARB_texture_query_levels
000acc59 GL_EXT_external_buffer
000acc70 GL_EXT_separate_specular_color
000acc8f GL_INTEL_map_texture
000acca4 GL_INTEL_parallel_arrays
000accbd GL_MESA_framebuffer_flip_x
000accd8 GL_MESA_window_pos
000acceb GL_NV_conservative_raster_underestimation
000acd15 GL_NV_gpu_program4
000acd28 GL_NV_gpu_program5
000acd3b GL_NV_shader_subgroup_partitioned
000acd5d GL_NV_texgen_emboss
000acd71 GL_NV_vertex_program3
000acd87 GL_S3_s3tc
000acd92 GL_SGIX_fragment_lighting
000acdac GL_SGIX_framezoom
000acdbe GL_SGI_texture_color_table
000acdd9 glUniform4i64vNV
000acdea glTextureStorageSparseAMD
000ace04 glGetImageHandleARB
000ace18 glIsProgramARB
000ace27 glUniform2i64vARB
000ace39 glGetnUniformui64vARB
000ace4f glProgramUniform3ui64ARB
000ace68 glMultiTexCoord2svARB
000ace7e glCompileShaderARB
000ace91 glVertexAttrib2dARB
000acea5 glVertexAttrib4ubvARB
000acebb glColorFragmentOp1ATI
000aced1 glVertexStream1sATI
000acee5 glNormalStream3bATI
000acef9 glGetSeparableFilterEXT
000acf11 glCopyTextureImage1DEXT
000acf29 glMultiTexImage1DEXT
000acf3e glGetNamedBufferPointervEXT
000acf5a glProgramUniform3uiEXT
000acf71 glCheckNamedFramebufferStatusEXT
000acf92 glDisableVertexArrayEXT
000acfaa glDrawRangeElementsEXT
000acfc1 glDeleteFramebuffersEXT
000acfd9 glFramebufferTexture2DEXT
000acff3 glFramebufferRenderbufferEXT
000ad010 glResetMinmaxEXT
000ad021 glProvokingVertexEXT
000ad036 glSecondaryColor3bvEXT
000ad04d glWaitSemaphoreEXT
000ad060 glArrayElementEXT
000ad072 glGenSymbolsEXT
000ad082 glGetInvariantFloatvEXT
000ad09a glIsImageHandleResidentNV
000ad0b4 glGetVkProcAddrNV
000ad0c6 glGetMapParameterivNV
000ad0dc glMulticastGetQueryObjectuivNV
000ad0fb glGetProgramEnvParameterIuivNV
000ad11a glEndOcclusionQueryNV
000ad130 glCoverStrokePathInstancedNV
000ad14d glMatrixMult3x3fNV
000ad160 glGetNamedBufferParameterui64vNV
000ad181 glGetShadingRateSampleLocationivNV
000ad1a4 glTextureImage3DMultisampleCoverageNV
000ad1ca glEndTransformFeedbackNV
000ad1e3 glVertexAttribL2i64NV
000ad1f9 glGetVertexAttribivNV
000ad20f glIsProgramNV
000ad21d glProgramParameter4fNV
000ad234 glProgramParameters4dvNV
000ad24d glVertexAttrib2fNV
000ad260 glClearColorxOES
000ad271 glGetTexParameterxvOES
000ad288 glMultMatrixxOES
000ad299 glGetTexLevelParameterxvOES
000ad2b5 glVertex3xOES
000ad2c3 glGetDetailTexFuncSGIS
000ad2da GL_APPLE_copy_texture_levels
000ad2f7 GL_OES_EGL_image
000ad308 glClearTexSubImageEXT
000ad31e glCopyImageSubDataEXT
000ad334 glIsQueryEXT
000ad341 glGetFramebufferPixelLocalStorageSizeEXT
000ad36a glFramebufferTexture2DMultisampleIMG
000ad38f glScissorIndexedNV
000ad3a2 glDepthRangeArrayfvNV
000ad3b8 glEGLImageTargetTexture2DOES
000ad3d5 glBlendFuncSeparateiOES
000ad3ed glProgramBinaryOES
000ad400 glExtIsProgramBinaryQCOM
000ad419 bad_array_new_length
000ad42e out/llvm-project/libcxxabi/src/private_typeinfo.cpp
000ad462 operator&
000ad46c operator<<
000ad477 operator|
000ad481 operator>>
000ad48c yptnk
000ad492 ::friend 
000ad49c char8_t
000ad4a4 std::nullptr_t
000ad4b3 _Unwind_Resume() can't return
000ad4d1 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000ad513 Can't binary search on variable length encoded data.
000ad550 VK_KHR_get_memory_requirements2
000ad570 vkGetDeviceProcAddr
000ad584 vkDestroyFence
000ad593 vkDestroyPipelineLayout
000ad5ab vkCmdDrawIndexed
000ad5bc vkBindImageMemory2
000ad5cf vkDebugReportMessageEXT
000ad5e7 vkGetPhysicalDeviceVideoFormatPropertiesKHR
000ad613 vkGetMemoryFdKHR
000ad624 vkCmdDispatchGraphIndirectCountAMDX
000ad648 vkDestroyAccelerationStructureNV
000ad669 vkCmdSetPerformanceMarkerINTEL
000ad688 vkCmdPreprocessGeneratedCommandsNV
000ad6ab vkCmdCopyImageToBuffer2KHR
000ad6c6 vkGetShaderBinaryDataEXT
000ad6df vkGetPipelineKeyKHR
000ad6f3 vkSetLatencyMarkerNV
000ad708 vkCmdPushDescriptorSet2KHR
000ad723 vkCmdBindTileMemoryQCOM
000ad73b E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp
000ad792 vk::Device::getSemaphoreFdKHR
000ad7b0 PreferredBlockSize
000ad7c6 glGetVertexAttribPointerv
000ad7e0 glVertexAttrib2d
000ad7f1 glVertexAttrib2f
000ad802 glVertexAttrib3d
000ad813 glUniformMatrix4x2fv
000ad828 glDrawElementsInstancedBaseVertex
000ad84a glGetSamplerParameterIuiv
000ad864 glVertexAttribP3uiv
000ad878 glBlendFuncSeparatei
000ad88d glUniformMatrix3dv
000ad8a0 glGetShaderPrecisionFormat
000ad8bb glProgramBinary
000ad8cb glProgramUniform1iv
000ad8df glValidateProgramPipeline
000ad8f9 glClearBufferData
000ad90b glMultiDrawArraysIndirect
000ad925 glObjectPtrLabel
000ad936 glNamedFramebufferRenderbuffer
000ad955 glGetNamedRenderbufferParameteriv
000ad977 glGetnHistogram
000ad987 GL_AMD_vertex_shader_layer
000ad9a2 GL_AMD_vertex_shader_viewport_index
000ad9c6 GL_ARB_conditional_render_inverted
000ad9e9 GL_ARB_derivative_control
000ada03 GL_ARB_enhanced_layouts
000ada1b GL_ARB_framebuffer_sRGB
000ada33 GL_ARB_map_buffer_alignment
000ada4f GL_ARB_occlusion_query
000ada66 GL_ARB_shader_objects
000ada7c GL_ARB_sparse_texture
000ada92 GL_ARB_sparse_texture_clamp
000adaae GL_ARB_texture_rgb10_a2ui
000adac8 GL_EXT_debug_marker
000adadc GL_EXT_index_array_formats
000adaf7 GL_EXT_pixel_buffer_object
000adb12 GL_EXT_semaphore_win32
