000014b4 G&D`@
0000ace4 _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataED0Ev
0000ad3b _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataE3RunEv
0000ad94 _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataED0Ev
0000adeb _ZN8firebase8callback8CallbackD2Ev
0000ae0e _ZN8firebase9Timestamp3NowEv
0000ae2b _ZN8firebase9TimestampC1Eli
0000ae47 _ZN8firebase9firestore10FieldValue10ArrayUnionENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000aea2 _ZN8firebase9firestore10FieldValue11ArrayRemoveENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000aefe _ZN8firebase9firestore10FieldValue15DoubleIncrementEd
0000af34 _ZN8firebase9firestore10FieldValue15ServerTimestampEv
0000af6a _ZN8firebase9firestore10FieldValue16IntegerIncrementEl
0000afa1 _ZN8firebase9firestore10FieldValue3MapENSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES1_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S1_EEEEEE
0000b061 _ZN8firebase9firestore10FieldValue4BlobEPKhm
0000b08e _ZN8firebase9firestore10FieldValue4NullEv
0000b0b8 _ZN8firebase9firestore10FieldValue5ArrayENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000b10d _ZN8firebase9firestore10FieldValue6DeleteEv
0000b139 _ZN8firebase9firestore10FieldValue6DoubleEd
0000b165 _ZN8firebase9firestore10FieldValue6StringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000b1d3 _ZN8firebase9firestore10FieldValue7BooleanEb
0000b200 _ZN8firebase9firestore10FieldValue7IntegerEl
0000b22d _ZN8firebase9firestore10FieldValue8GeoPointENS0_8GeoPointE
0000b268 _ZN8firebase9firestore10FieldValue9ReferenceENS0_17DocumentReferenceE
0000b2ae _ZN8firebase9firestore10FieldValue9TimestampENS_9TimestampE
0000b2ea _ZN8firebase9firestore10FieldValueC1EOS1_
0000b314 _ZN8firebase9firestore10FieldValueC1ERKS1_
0000b33f _ZN8firebase9firestore10FieldValueC1Ev
0000b366 _ZN8firebase9firestore10FieldValueD1Ev
0000b38d _ZN8firebase9firestore10FieldValueaSEOS1_
0000b3b7 _ZN8firebase9firestore10FieldValueaSERKS1_
0000b3e2 _ZN8firebase9firestore10SetOptions11MergeFieldsERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000b470 _ZN8firebase9firestore10SetOptions15MergeFieldPathsERKNSt6__ndk16vectorINS0_9FieldPathENS2_9allocatorIS4_EEEE
0000b4de _ZN8firebase9firestore10SetOptions5MergeEv
0000b509 _ZN8firebase9firestore10SetOptionsD1Ev
0000b530 _ZN8firebase9firestore10WriteBatchC1ERKS1_
0000b55b _ZN8firebase9firestore10WriteBatchC1Ev
0000b582 _ZN8firebase9firestore10WriteBatchD1Ev
0000b5a9 _ZN8firebase9firestore10WriteBatchaSEOS1_
0000b5d3 _ZN8firebase9firestore13QuerySnapshotC1ERKS1_
0000b601 _ZN8firebase9firestore13QuerySnapshotC1Ev
0000b62b _ZN8firebase9firestore13QuerySnapshotD1Ev
0000b655 _ZN8firebase9firestore13QuerySnapshotaSERKS1_
0000b683 _ZN8firebase9firestore14AggregateQueryC1ERKS1_
0000b6b2 _ZN8firebase9firestore14AggregateQueryC1Ev
0000b6dd _ZN8firebase9firestore14AggregateQueryD1Ev
0000b708 _ZN8firebase9firestore14AggregateQueryaSEOS1_
0000b736 _ZN8firebase9firestore14DocumentChange4nposE
0000b763 _ZN8firebase9firestore14DocumentChangeC1ERKS1_
0000b792 _ZN8firebase9firestore14DocumentChangeC1Ev
0000b7bd _ZN8firebase9firestore14DocumentChangeD1Ev
0000b7e8 _ZN8firebase9firestore14DocumentChangeaSEOS1_
0000b816 _ZN8firebase9firestore16DocumentSnapshotC1EOS1_
0000b846 _ZN8firebase9firestore16DocumentSnapshotC1ERKS1_
0000b877 _ZN8firebase9firestore16DocumentSnapshotC1Ev
0000b8a4 _ZN8firebase9firestore16DocumentSnapshotD1Ev
0000b8d1 _ZN8firebase9firestore16DocumentSnapshotaSEOS1_
0000b901 _ZN8firebase9firestore16DocumentSnapshotaSERKS1_
0000b932 _ZN8firebase9firestore17DocumentReferenceC1EOS1_
0000b963 _ZN8firebase9firestore17DocumentReferenceC1ERKS1_
0000b995 _ZN8firebase9firestore17DocumentReferenceC1Ev
0000b9c3 _ZN8firebase9firestore17DocumentReferenceD1Ev
0000b9f1 _ZN8firebase9firestore17DocumentReferenceaSEOS1_
0000ba22 _ZN8firebase9firestore17DocumentReferenceaSERKS1_
0000ba54 _ZN8firebase9firestore18TransactionOptions16set_max_attemptsEi
0000ba93 _ZN8firebase9firestore19CollectionReferenceC1ERKS1_
0000bac7 _ZN8firebase9firestore19CollectionReferenceC1Ev
0000baf7 _ZN8firebase9firestore19CollectionReferenceaSEOS1_
0000bb2a _ZN8firebase9firestore20ListenerRegistrationC1ERKS1_
0000bb5f _ZN8firebase9firestore20ListenerRegistrationC1Ev
0000bb90 _ZN8firebase9firestore20ListenerRegistrationD1Ev
0000bbc1 _ZN8firebase9firestore20ListenerRegistrationaSEOS1_
0000bbf5 _ZN8firebase9firestore22AggregateQuerySnapshotC1ERKS1_
0000bc2c _ZN8firebase9firestore22AggregateQuerySnapshotC1Ev
0000bc5f _ZN8firebase9firestore22AggregateQuerySnapshotD1Ev
0000bc92 _ZN8firebase9firestore22AggregateQuerySnapshotaSERKS1_
0000bcc9 _ZN8firebase9firestore5QueryC1ERKS1_
0000bcee _ZN8firebase9firestore5QueryC1Ev
0000bd0f _ZN8firebase9firestore5QueryD1Ev
0000bd30 _ZN8firebase9firestore5QueryD2Ev
0000bd51 _ZN8firebase9firestore5QueryaSEOS1_
0000bd75 _ZN8firebase9firestore5QueryaSERKS1_
0000bd9a _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000be1a _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiPFviPNS0_22LoadBundleTaskProgressEE
0000bebe _ZN8firebase9firestore6csharp11QueryEqualsEPKNS0_5QueryES4_
0000befa _ZN8firebase9firestore6csharp13QueryHashCodeEPKNS0_5QueryE
0000bf35 _ZN8firebase9firestore6csharp13WriteBatchSetERNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000bfb5 _ZN8firebase9firestore6csharp16WriteBatchUpdateEPNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueE
0000c025 _ZN8firebase9firestore6csharp18TransactionManager14RunTransactionEiNS0_18TransactionOptionsEPFbPNS1_19TransactionCallbackEE
0000c0a1 _ZN8firebase9firestore6csharp18TransactionManager7DisposeEv
0000c0dd _ZN8firebase9firestore6csharp18TransactionManagerC1EPNS0_9FirestoreE
0000c122 _ZN8firebase9firestore6csharp18TransactionManagerD1Ev
0000c158 _ZN8firebase9firestore6csharp19QuerySnapshotEqualsEPKNS0_13QuerySnapshotES4_
0000c1a5 _ZN8firebase9firestore6csharp19TransactionCallback12OnCompletionEb
0000c1e8 _ZN8firebase9firestore6csharp19TransactionCallback3GetERKNS0_17DocumentReferenceE
0000c23a _ZN8firebase9firestore6csharp19TransactionCallback3SetERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000c2b2 _ZN8firebase9firestore6csharp19TransactionCallback6DeleteERKNS0_17DocumentReferenceE
0000c307 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS0_10FieldValueE
0000c36f _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINS0_9FieldPathENS0_10FieldValueEEE
0000c3f1 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_10FieldValueEEE
0000c4a7 _ZN8firebase9firestore6csharp20AggregateQueryEqualsEPKNS0_14AggregateQueryES4_
0000c4f6 _ZN8firebase9firestore6csharp20DocumentChangeEqualsEPKNS0_14DocumentChangeES4_
0000c545 _ZN8firebase9firestore6csharp20DocumentReferenceSetERNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000c5b9 _ZN8firebase9firestore6csharp21QuerySnapshotHashCodeEPKNS0_13QuerySnapshotE
0000c605 _ZN8firebase9firestore6csharp22AggregateQueryHashCodeEPKNS0_14AggregateQueryE
0000c653 _ZN8firebase9firestore6csharp22ConvertFieldValueToMapERKNS0_10FieldValueE
0000c69d _ZN8firebase9firestore6csharp22ConvertMapToFieldValueERKNS1_3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEEE
0000c735 _ZN8firebase9firestore6csharp22DocumentChangeHashCodeEPKNS0_14DocumentChangeE
0000c783 _ZN8firebase9firestore6csharp22DocumentSnapshotEqualsEPKNS0_16DocumentSnapshotES4_
0000c7d6 _ZN8firebase9firestore6csharp23DocumentReferenceUpdateERNS0_17DocumentReferenceERKNS0_10FieldValueE
0000c83a _ZN8firebase9firestore6csharp24AddQuerySnapshotListenerEPNS0_5QueryENS0_15MetadataChangesEiPFviPNS0_13QuerySnapshotENS0_5ErrorEPKcE
0000c8be _ZN8firebase9firestore6csharp24DocumentSnapshotHashCodeEPKNS0_16DocumentSnapshotE
0000c910 _ZN8firebase9firestore6csharp25ConvertFieldValueToVectorERKNS0_10FieldValueE
0000c95d _ZN8firebase9firestore6csharp26AddSnapshotsInSyncListenerEPNS0_9FirestoreEiPFviE
0000c9ae _ZN8firebase9firestore6csharp27AddDocumentSnapshotListenerEPNS0_17DocumentReferenceENS0_15MetadataChangesEiPFviPNS0_16DocumentSnapshotENS0_5ErrorEPKcE
0000ca45 _ZN8firebase9firestore6csharp27ConvertSnapshotToFieldValueERKNS0_16DocumentSnapshotENS2_23ServerTimestampBehaviorE
0000cab8 _ZN8firebase9firestore6csharp28AggregateQuerySnapshotEqualsEPKNS0_22AggregateQuerySnapshotES4_
0000cb17 _ZN8firebase9firestore6csharp30AggregateQuerySnapshotHashCodeEPKNS0_22AggregateQuerySnapshotE
0000cb75 _ZN8firebase9firestore8GeoPointC1Edd
0000cb9a _ZN8firebase9firestore8Settings15set_ssl_enabledEb
0000cbcd _ZN8firebase9firestore8Settings20set_cache_size_bytesEl
0000cc05 _ZN8firebase9firestore8Settings23set_persistence_enabledEb
0000cc40 _ZN8firebase9firestore8Settings8set_hostENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000ccad _ZN8firebase9firestore8SettingsC1Ev
0000ccd1 _ZN8firebase9firestore9FieldPathC1EOS1_
0000ccf9 _ZN8firebase9firestore9FieldPathC1ERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000cd7a _ZN8firebase9firestore9FieldPathC1ERKS1_
0000cda3 _ZN8firebase9firestore9FieldPathC1Ev
0000cdc8 _ZN8firebase9firestore9FieldPathD1Ev
0000cded _ZN8firebase9firestore9FieldPathaSEOS1_
0000ce15 _ZN8firebase9firestore9Firestore11GetInstanceEPKcPNS_10InitResultE
0000ce58 _ZN8firebase9firestore9Firestore11GetInstanceEPNS_10InitResultE
0000ce98 _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPKcPNS_10InitResultE
0000cee4 _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPNS_10InitResultE
0000cf2d _ZN8firebase9firestore9Firestore13set_log_levelENS_8LogLevelE
0000cf6b _ZN8firebase9firestore9Firestore17SetClientLanguageERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000cfe5 _ZN8firebase9firestoreeqERKNS0_9FieldPathES3_
0000d013 _ZNK8firebase9Timestamp8ToStringEv
0000d036 _ZNK8firebase9firestore10FieldValue10blob_valueEv
0000d068 _ZNK8firebase9firestore10FieldValue11array_valueEv
0000d09b _ZNK8firebase9firestore10FieldValue12double_valueEv
0000d0cf _ZNK8firebase9firestore10FieldValue12string_valueEv
0000d103 _ZNK8firebase9firestore10FieldValue13boolean_valueEv
0000d138 _ZNK8firebase9firestore10FieldValue13integer_valueEv
0000d16d _ZNK8firebase9firestore10FieldValue15geo_point_valueEv
0000d1a4 _ZNK8firebase9firestore10FieldValue15reference_valueEv
0000d1db _ZNK8firebase9firestore10FieldValue15timestamp_valueEv
0000d212 _ZNK8firebase9firestore10FieldValue4typeEv
0000d23d _ZNK8firebase9firestore10FieldValue9blob_sizeEv
0000d26d _ZNK8firebase9firestore10FieldValue9map_valueEv
0000d29d _ZNK8firebase9firestore16SnapshotMetadata8ToStringEv
0000d2d2 _ZNK8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE13GetUnsafeViewERKS3_
0000d32c _ZNK8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE13GetUnsafeViewERKS9_
0000d3ba _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
0000d50a _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000d54c _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000d58f _ZNKSt6__ndk14hashIN8firebase9firestore9FieldPathEEclERKS3_
0000d5cb _ZNSt11logic_errorC2EPKc
0000d5e4 _ZNSt12length_errorD1Ev
0000d5fc _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d6d9 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm
0000d751 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm
0000d7cb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000d955 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0000da46 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000db39 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE13__move_assignERSL_NS_17integral_constantIbLb1EEE
0000dc75 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000de21 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000dfa4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE6rehashEm
0000e0b7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE8__rehashEm
0000e1cc _ZNSt6__ndk112__next_primeEm
0000e1e9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000e24d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0000e29c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0000e2e7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000e334 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEEC2ERKSI_
0000e3ee _ZNSt6__ndk113unordered_setIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEEC2ERKSA_
0000e466 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000e49a _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
0000e4df _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
0000e512 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000e57f _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEEC2ERKS6_
0000e5d1 _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000e642 _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEEC2ERKS6_
0000e698 _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000e70b _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEEC2ERKS6_
0000e763 _ZNSt6__ndk16vectorIN8firebase9firestore9FieldPathENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000e7ce _ZSt9terminatev
0000e7de _ZTIN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000e823 _ZTIN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000e870 _ZTIN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000e8bd _ZTIN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000e90d _ZTIN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000e95e _ZTIN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0000e9b4 _ZTIN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000ea0a _ZTIN8firebase8callback8CallbackE
0000ea2c _ZTIN8firebase9firestore18FirestoreExceptionE
0000ea5a _ZTIN8firebase9firestore22FirestoreInternalErrorE
0000ea8c _ZTISt11logic_error
0000eaa0 _ZTISt12length_error
0000eab5 _ZTISt16invalid_argument
0000eace _ZTISt9exception
0000eadf _ZTSN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000eb24 _ZTSN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000eb71 _ZTSN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000ebbe _ZTSN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000ec0e _ZTSN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000ec5f _ZTSN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0000ecb5 _ZTSN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000ed0b _ZTSN8firebase8callback8CallbackE
0000ed2d _ZTSN8firebase9firestore18FirestoreExceptionE
0000ed5b _ZTSN8firebase9firestore22FirestoreInternalErrorE
0000ed8d _ZTVN10__cxxabiv117__class_type_infoE
0000edb3 _ZTVN10__cxxabiv120__si_class_type_infoE
0000eddc _ZTVN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000ee21 _ZTVN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000ee6e _ZTVN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000eebb _ZTVN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000ef0b _ZTVN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000ef5c _ZTVN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0000efb2 _ZTVN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000f008 _ZTVSt12length_error
0000f01d _ZZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
0000f079 _ZZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
0000f109 _ZdlPv
0000f110 _Znam
0000f116 _Znwm
0000f11c __cxa_allocate_exception
0000f135 __cxa_begin_catch
0000f147 __cxa_end_catch
0000f157 __cxa_free_exception
0000f16c __cxa_guard_abort
0000f17e __cxa_guard_acquire
0000f192 __cxa_guard_release
0000f1a6 __cxa_throw
0000f1b2 __gxx_personality_v0
0000f1c7 __stack_chk_fail
0000f1d8 firestore_exception_callback
0000f1f5 memcmp
0000f1fc memcpy
0000f203 memmove
0000f20b strcpy
0000f212 strlen
0000f219 libFirebaseCppApp-11_3_0.so
0000f235 libm.so
0000f23d libdl.so
0000f246 libc.so
0000f24e _edata
0000f255 __bss_start
0000f261 __bss_start__
0000f26f __bss_end__
0000f27b __end__
0000f283 _end
0000f288 libFirebaseCppFirestore.so
0000f2a3 LIBC
0001c02d C@9h
0001c0a1 C@9h
0001c1a5 C@9h
0001c61d C@9h
0001c691 C@9h
0001c795 C@9h
0001cb75 C@9h
0001cbe9 C@9h
0001cced C@9h
0001d0cd C@9h
0001d141 C@9h
0001d245 C@9h
0001d625 C@9h
0001d699 C@9h
0001d79d C@9h
0001db7d C@9h
0001dbf1 C@9h
0001dcf5 C@9h
0001e0d5 C@9h
0001e149 C@9h
0001e24d C@9h
0001e62d C@9h
0001e685 C@9H
0001e789 C@9H
0001e8d5 C@9h
0001e92d C@9H
0001ea31 C@9H
00027520 hB@9
000277fc hB@9
00027b08 hB@9
00027e2c hB@9
000280b0 hB@9
0002878c hB@9
00028b48 hB@9
00028fd1 c@9h
00029171 c@9(
00029651 c@9h
000297f1 c@9(
00029cd1 c@9h
00029e71 c@9(
0002b030 hB@9
0002cc75 #@9h
0002ce1d #@9h
0002d356 A8ai@
00031ed1 j48h
00032350 1C@9)
000325dc JE@9
000325e1 ki8_
00032c15 ij8j
000333f8 JE@9
000333fd ki8_
00033bbb Tx^@
00033d43 Tx^@
00033ecf TvR@
0003401f TvR@
000340b0 "_p_firebase__firestore__GeoPoint" has been disposed
000340e5 firebase::Timestamp const & is null
00034109 "_p_firebase__Timestamp" has been disposed
00034134 Unknown error has occurred.
00034150 "_p_firebase__FutureT_firebase__firestore__AggregateQuerySnapshot_t" has been disposed
000341a7 "_p_firebase__FutureT_firebase__firestore__QuerySnapshot_t" has been disposed
000341f5 "_p_firebase__FutureT_firebase__firestore__DocumentSnapshot_t" has been disposed
00034246 "_p_firebase__FutureT_firebase__firestore__DocumentReference_t" has been disposed
00034298 "_p_firebase__FutureT_void_t" has been disposed
000342c8 "_p_firebase__FutureT_firebase__firestore__LoadBundleTaskProgress_t" has been disposed
0003431f "_p_firebase__FutureT_firebase__firestore__Query_t" has been disposed
00034365 "_p_firebase__firestore__ListenerRegistration" has been disposed
000343a6 std::vector< std::string > const & is null
000343d1 "_p_firebase__firestore__FieldPath" has been disposed
00034407 "_p_firebase__firestore__SetOptions" has been disposed
0003443e "_p_firebase__firestore__DocumentReference" has been disposed
0003447c firebase::firestore::SnapshotMetadata const & is null
000344b2 "_p_firebase__firestore__SnapshotMetadata" has been disposed
000344ef "_p_firebase__firestore__DocumentSnapshot" has been disposed
0003452c firebase::firestore::FieldPath const & is null
0003455b "_p_firebase__firestore__DocumentChange" has been disposed
00034596 "_p_firebase__firestore__FieldValue" has been disposed
000345cd Attempt to dereference null firebase::Timestamp
000345fd null string
00034609 Attempt to dereference null firebase::firestore::DocumentReference
0003464c Attempt to dereference null firebase::firestore::GeoPoint
00034686 "_p_firebase__firestore__WriteBatch" has been disposed
000346bd firebase::firestore::DocumentReference const & is null
000346f4 "_p_firebase__firestore__Query" has been disposed
00034726 firebase::firestore::FieldValue const & is null
00034756 firebase::firestore::DocumentSnapshot const & is null
0003478c "_p_firebase__firestore__CollectionReference" has been disposed
000347cc "_p_firebase__firestore__QuerySnapshot" has been disposed
00034806 "_p_firebase__firestore__AggregateQuery" has been disposed
00034841 "_p_firebase__firestore__AggregateQuerySnapshot" has been disposed
00034884 firebase::firestore::Settings const & is null
