0000027c Android
00028247 _ZN6webrtc20CascadedBiQuadFilter7ProcessEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002829d _ZN6webrtc20CascadedBiQuadFilter7ProcessEN3rtc9ArrayViewIfLln4711EEE
000282e2 _ZN6webrtc20CascadedBiQuadFilterC1ERKNS0_18BiQuadCoefficientsEm
00028322 _ZN6webrtc20CascadedBiQuadFilterC2ERKNS0_18BiQuadCoefficientsEm
00028362 _ZN6webrtc20CascadedBiQuadFilterD1Ev
00028387 _ZN6webrtc20CascadedBiQuadFilterD2Ev
000283ac _ZN6webrtc21ComfortNoiseGenerator7ComputeERKNS_8AecStateERKNSt6__ndk15arrayIfLm65EEEPNS_7FftDataESA_
00028411 _ZN6webrtc21ComfortNoiseGeneratorC1ENS_16Aec3OptimizationE
0002844c _ZN6webrtc21ComfortNoiseGeneratorC2ENS_16Aec3OptimizationE
00028487 _ZN6webrtc21ComfortNoiseGeneratorD1Ev
000284ad _ZN6webrtc21ComfortNoiseGeneratorD2Ev
000284d3 _ZN6webrtc4aec320EstimateComfortNoiseERKNSt6__ndk15arrayIfLm65EEEPjPNS_7FftDataES8_
00028527 sinf
0002852c _ZN6webrtc12DecimatorBy48DecimateEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002857b _ZN6webrtc12DecimatorBy4C1Ev
00028598 _ZN6webrtc12DecimatorBy4C2Ev
000285b5 _ZN6webrtc23DownsampledRenderBufferC1Ev
000285dd _ZN6webrtc23DownsampledRenderBufferC2Ev
00028605 _ZN6webrtc23DownsampledRenderBufferD1Ev
0002862d _ZN6webrtc23DownsampledRenderBufferD2Ev
00028655 _ZN6webrtc11AudioBuffer10channels_fEv
0002867b _ZN6webrtc11AudioBuffer13split_bands_fEm
000286a4 _ZN6webrtc12FrameBlocker12ExtractBlockEPNSt6__ndk16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00028705 _ZN6webrtc12FrameBlocker29InsertSubFrameAndExtractBlockERKNSt6__ndk16vectorIN3rtc9ArrayViewIfLln4711EEENS1_9allocatorIS5_EEEEPNS2_INS2_IfNS6_IfEEEENS6_ISC_EEEE
000287a5 _ZN6webrtc12FrameBlockerC1Em
000287c2 _ZN6webrtc12FrameBlockerD1Ev
000287df _ZN6webrtc14EchoCanceller312RenderWriter6InsertEPNS_11AudioBufferE
00028822 _ZN6webrtc14EchoCanceller312RenderWriterC1EPNS_13ApmDataDumperEPNS_9SwapQueueINSt6__ndk16vectorINS6_IfNS5_9allocatorIfEEEENS7_IS9_EEEENS_27Aec3RenderQueueItemVerifierEEENS5_10unique_ptrINS_20CascadedBiQuadFilterENS5_14default_deleteISG_EEEEiii
00028916 _ZN6webrtc14EchoCanceller312RenderWriterC2EPNS_13ApmDataDumperEPNS_9SwapQueueINSt6__ndk16vectorINS6_IfNS5_9allocatorIfEEEENS7_IS9_EEEENS_27Aec3RenderQueueItemVerifierEEENS5_10unique_ptrINS_20CascadedBiQuadFilterENS5_14default_deleteISG_EEEEiii
00028a0a _ZN6webrtc14EchoCanceller312RenderWriterD1Ev
00028a37 _ZN6webrtc14EchoCanceller312RenderWriterD2Ev
00028a64 _ZN6webrtc14EchoCanceller313AnalyzeRenderEPNS_11AudioBufferE
00028aa1 _ZN6webrtc14EchoCanceller314AnalyzeCaptureEPNS_11AudioBufferE
00028adf _ZN6webrtc14EchoCanceller314ProcessCaptureEPNS_11AudioBufferEb
00028b1e _ZN6webrtc14EchoCanceller315instance_count_E
00028b4b _ZN6webrtc14EchoCanceller316EmptyRenderQueueEv
00028b7a _ZN6webrtc14EchoCanceller38ToStringERKNS_15AudioProcessing6Config14EchoCanceller3E
00028bcd _ZN6webrtc14EchoCanceller38ValidateERKNS_15AudioProcessing6Config14EchoCanceller3E
00028c20 _ZN6webrtc14EchoCanceller3C1Eib
00028c40 _ZN6webrtc14EchoCanceller3C1EibNSt6__ndk110unique_ptrINS_14BlockProcessorENS1_14default_deleteIS3_EEEE
00028ca7 _ZN6webrtc14EchoCanceller3C2Eib
00028cc7 _ZN6webrtc14EchoCanceller3C2EibNSt6__ndk110unique_ptrINS_14BlockProcessorENS1_14default_deleteIS3_EEEE
00028d2e _ZN6webrtc14EchoCanceller3D1Ev
00028d4d _ZN6webrtc14EchoCanceller3D2Ev
00028d6c _ZNK6webrtc11AudioBuffer10num_framesEv
00028d93 _ZNK6webrtc11AudioBuffer12num_channelsEv
00028dbc _ZNK6webrtc12FrameBlocker16IsBlockAvailableEv
00028dea _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00028e21 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00028e58 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00028e90 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00028ec8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00028f00 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00028f4d _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00028f9a _ZNSt6__ndk16vectorINS0_IfNS_9allocatorIfEEEENS1_IS3_EEEC2ERKS5_
00028fdb _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00029042 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
000290aa _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00029112 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002915e _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000291aa _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000291e8 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00029226 _ZThn16_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00029279 _ZThn16_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000292cc _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0002930b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0002934a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0002938a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000293ca _ZTv0_n24_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0002941f _ZTv0_n24_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00029474 _ZN6webrtc13MatchedFilter5ResetEv
00029496 _ZN6webrtc13MatchedFilter6UpdateERKNS_23DownsampledRenderBufferERKNSt6__ndk15arrayIfLm16EEE
000294f2 _ZN6webrtc13MatchedFilterC1EPNS_13ApmDataDumperENS_16Aec3OptimizationEmim
0002953c _ZN6webrtc13MatchedFilterD1Ev
0002955a _ZN6webrtc22EchoPathDelayEstimator13EstimateDelayERKNS_23DownsampledRenderBufferEN3rtc9ArrayViewIKfLln4711EEE
000295c8 _ZN6webrtc22EchoPathDelayEstimator5ResetEv
000295f3 _ZN6webrtc22EchoPathDelayEstimatorC1EPNS_13ApmDataDumperE
0002962d _ZN6webrtc22EchoPathDelayEstimatorC2EPNS_13ApmDataDumperE
00029667 _ZN6webrtc22EchoPathDelayEstimatorD1Ev
0002968e _ZN6webrtc22EchoPathDelayEstimatorD2Ev
000296b5 _ZN6webrtc26MatchedFilterLagAggregator5ResetEv
000296e4 _ZN6webrtc26MatchedFilterLagAggregator9AggregateEN3rtc9ArrayViewIKNS_13MatchedFilter11LagEstimateELln4711EEE
00029751 _ZN6webrtc26MatchedFilterLagAggregatorC1EPNS_13ApmDataDumperEm
00029790 _ZN6webrtc26MatchedFilterLagAggregatorD1Ev
000297bb _ZN6webrtc19EchoPathVariabilityC2Ebb
000297e0 _ZN6webrtc10Subtractor20HandleEchoPathChangeERKNS_19EchoPathVariabilityE
00029829 _ZN6webrtc10Subtractor7ProcessERKNS_12RenderBufferEN3rtc9ArrayViewIKfLln4711EEERKNS_20RenderSignalAnalyzerERKNS_8AecStateEPNS_16SubtractorOutputE
000298bb _ZN6webrtc10SubtractorC1EPNS_13ApmDataDumperENS_16Aec3OptimizationE
000298ff _ZN6webrtc10SubtractorD1Ev
0002991a _ZN6webrtc14OutputSelector16FormLinearOutputEbN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
00029975 _ZN6webrtc14OutputSelectorC1Ev
00029994 _ZN6webrtc14OutputSelectorD1Ev
000299b3 _ZN6webrtc15SuppressionGain7GetGainERKNSt6__ndk15arrayIfLm65EEES5_S5_bRKNS1_6vectorINS6_IfNS1_9allocatorIfEEEENS7_IS9_EEEEbPfPS3_
00029a35 _ZN6webrtc15SuppressionGainC1ENS_16Aec3OptimizationE
00029a6a _ZN6webrtc17SuppressionFilter9ApplyGainERKNS_7FftDataES3_RKNSt6__ndk15arrayIfLm65EEEfPNS4_6vectorINS9_IfNS4_9allocatorIfEEEENSA_ISC_EEEE
00029af3 _ZN6webrtc17SuppressionFilterC1Ei
00029b15 _ZN6webrtc17SuppressionFilterD1Ev
00029b37 _ZN6webrtc18EchoRemoverMetrics6UpdateERKNS_8AecStateERKNSt6__ndk15arrayIfLm65EEES8_
00029b8b _ZN6webrtc18EchoRemoverMetricsC1Ev
00029bae _ZN6webrtc20RenderSignalAnalyzer6UpdateERKNS_12RenderBufferERKN3rtc8OptionalImEE
00029bff _ZN6webrtc20RenderSignalAnalyzerC1Ev
00029c24 _ZN6webrtc20RenderSignalAnalyzerD1Ev
00029c49 _ZN6webrtc21ResidualEchoEstimator8EstimateEbRKNS_8AecStateERKNS_12RenderBufferERKNSt6__ndk15arrayIfLm65EEESB_PS9_
00029cbb _ZN6webrtc21ResidualEchoEstimatorC1Ev
00029ce1 _ZN6webrtc21ResidualEchoEstimatorD1Ev
00029d07 _ZN6webrtc18EchoRemoverMetrics12ResetMetricsEv
00029d36 _ZN6webrtc18EchoRemoverMetrics8DbMetric6UpdateEf
00029d67 _ZN6webrtc18EchoRemoverMetrics8DbMetricC1Efff
00029d95 _ZN6webrtc18EchoRemoverMetrics8DbMetricC1Ev
00029dc1 _ZN6webrtc18EchoRemoverMetrics8DbMetricC2Efff
00029def _ZN6webrtc18EchoRemoverMetrics8DbMetricC2Ev
00029e1b _ZN6webrtc18EchoRemoverMetricsC2Ev
00029e3e _ZN6webrtc4aec314UpdateDbMetricERKNSt6__ndk15arrayIfLm65EEEPNS2_INS_18EchoRemoverMetrics8DbMetricELm2EEE
00029ea7 _ZN6webrtc4aec329TransformDbMetricForReportingEbfffff
00029edd _ZN6webrtc7metrics31HistogramFactoryGetCountsLinearERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiii
00029f5a _ZN6webrtc12ErlEstimatorC2Ev
00029f77 _ZN6webrtc12ErlEstimatorD2Ev
00029f94 _ZN6webrtc13ErleEstimatorC2Ev
00029fb2 _ZN6webrtc13ErleEstimatorD2Ev
00029fd0 _ZN6webrtc12FrameBlockerC2Em
00029fed _ZN6webrtc12FrameBlockerD2Ev
0002a00a _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6insertINS_11__wrap_iterIPfEEEENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS9_E9referenceEEE5valueES7_E4typeENS5_IPKfEES9_S9_
0002a0e9 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6insertIPfEENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS7_E9referenceEEE5valueENS_11__wrap_iterIS5_EEE4typeENSB_IPKfEES7_S7_
0002a1c8 _ZN6webrtc20MainFilterUpdateGain15instance_count_E
0002a1fb _ZN6webrtc20MainFilterUpdateGain20HandleEchoPathChangeEv
0002a234 _ZN6webrtc20MainFilterUpdateGain7ComputeERKNS_12RenderBufferERKNS_20RenderSignalAnalyzerERKNS_16SubtractorOutputERKNS_17AdaptiveFirFilterEbPNS_7FftDataE
0002a2cd _ZN6webrtc20MainFilterUpdateGainC1Ev
0002a2f2 _ZN6webrtc20MainFilterUpdateGainC2Ev
0002a317 _ZN6webrtc20MainFilterUpdateGainD1Ev
0002a33c _ZN6webrtc20MainFilterUpdateGainD2Ev
0002a361 _ZNK6webrtc20RenderSignalAnalyzer28MaskRegionsAroundNarrowBandsEPNSt6__ndk15arrayIfLm65EEE
0002a3bc _ZN6webrtc13MatchedFilterC2EPNS_13ApmDataDumperENS_16Aec3OptimizationEmim
0002a406 _ZN6webrtc13MatchedFilterD2Ev
0002a424 _ZN6webrtc4aec317MatchedFilterCoreEmfN3rtc9ArrayViewIKfLln4711EEES4_NS2_IfLln4711EEEPbPf
0002a47d _ZN6webrtc4aec322MatchedFilterCore_NEONEmfN3rtc9ArrayViewIKfLln4711EEES4_NS2_IfLln4711EEEPbPf
0002a4db _ZN6webrtc26MatchedFilterLagAggregatorC2EPNS_13ApmDataDumperEm
0002a51a _ZN6webrtc26MatchedFilterLagAggregatorD2Ev
0002a545 _ZN6webrtc14OutputSelectorC2Ev
0002a564 _ZN6webrtc14OutputSelectorD2Ev
0002a583 _ZN6webrtc12RenderBuffer5ClearEv
0002a5a4 _ZN6webrtc12RenderBuffer6InsertERKNSt6__ndk16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
0002a5ff _ZN6webrtc12RenderBufferC1ENS_16Aec3OptimizationEmmNSt6__ndk16vectorImNS2_9allocatorImEEEE
0002a65a _ZN6webrtc12RenderBufferC2ENS_16Aec3OptimizationEmmNSt6__ndk16vectorImNS2_9allocatorImEEEE
0002a6b5 _ZN6webrtc12RenderBufferD1Ev
0002a6d2 _ZN6webrtc12RenderBufferD2Ev
0002a6ef _ZNSt6__ndk16vectorINS0_IfNS_9allocatorIfEEEENS1_IS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
0002a7c4 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6assignIPfEENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS7_E9referenceEEE5valueEvE4typeES7_S7_
0002a884 _ZN6webrtc28RenderDelayControllerMetrics6UpdateEN3rtc8OptionalImEEm
0002a8c8 _ZN6webrtc28RenderDelayControllerMetrics12ResetMetricsEv
0002a901 _ZN6webrtc20RenderSignalAnalyzerC2Ev
0002a926 _ZN6webrtc20RenderSignalAnalyzerD2Ev
0002a94b _ZN6webrtc21ResidualEchoEstimator13AddEchoReverbERKNSt6__ndk15arrayIfLm65EEEbmfPS3_
0002a99f _ZN6webrtc21ResidualEchoEstimator14LinearEstimateERKNSt6__ndk15arrayIfLm65EEES5_mPS3_
0002a9f5 _ZN6webrtc21ResidualEchoEstimator17NonLinearEstimateEfRKNSt6__ndk15arrayIfLm65EEES5_PS3_
0002aa4e _ZN6webrtc21ResidualEchoEstimator5ResetEv
0002aa78 _ZN6webrtc21ResidualEchoEstimatorC2Ev
0002aa9e _ZN6webrtc21ResidualEchoEstimatorD2Ev
0002aac4 _ZN6webrtc22ShadowFilterUpdateGain20HandleEchoPathChangeEv
0002aaff _ZN6webrtc22ShadowFilterUpdateGain7ComputeERKNS_12RenderBufferERKNS_20RenderSignalAnalyzerERKNS_7FftDataEmbPS7_
0002ab6f _ZN6webrtc10SubtractorC2EPNS_13ApmDataDumperENS_16Aec3OptimizationE
0002abb3 _ZN6webrtc10SubtractorD2Ev
0002abce _ZN6webrtc17SuppressionFilterC2Ei
0002abf0 _ZN6webrtc17SuppressionFilterD2Ev
0002ac12 _ZN6webrtc15SuppressionGain13LowerBandGainEbbRKNSt6__ndk15arrayIfLm65EEES5_S5_PS3_
0002ac65 _ZN6webrtc15SuppressionGain22LowNoiseRenderDetector6DetectERKNSt6__ndk16vectorINS3_IfNS2_9allocatorIfEEEENS4_IS6_EEEE
0002acdb _ZN6webrtc15SuppressionGainC2ENS_16Aec3OptimizationE
0002ad10 WebRtcAecm_CalcLinearEnergies
0002ad2e WebRtcAecm_ResetAdaptiveChannel
0002ad4e WebRtcAecm_StoreAdaptiveChannel
0002ad6e WebRtcAecm_kCosTable
0002ad83 WebRtcAecm_kSinTable
0002ad98 _Z18WebRtcAecm_ControlP8AecmCoreii
0002adbb _Z19WebRtcAecm_AsymFiltssss
0002add7 _Z19WebRtcAecm_FreeCoreP8AecmCore
0002adf9 _Z19WebRtcAecm_InitCoreP8AecmCorei
0002ae1c _Z21WebRtcAecm_CreateCorev
0002ae37 _Z23WebRtcAecm_CalcEnergiesP8AecmCorePKtsjPi
0002ae64 _Z23WebRtcAecm_CalcStepSizeP8AecmCore
0002ae8a _Z23WebRtcAecm_ProcessBlockP8AecmCorePKsS2_S2_Ps
0002aebb _Z23WebRtcAecm_ProcessFrameP8AecmCorePKsS2_S2_Ps
0002aeec _Z24WebRtcAecm_AlignedFarendP8AecmCorePii
0002af16 _Z24WebRtcAecm_FetchFarFrameP8AecmCorePsii
0002af41 _Z24WebRtcAecm_UpdateChannelP8AecmCorePKtsS2_sPi
0002af72 _Z25WebRtcAecm_BufferFarFrameP8AecmCorePKsi
0002af9e _Z27WebRtcAecm_InitEchoPathCoreP8AecmCorePKs
0002afcb _Z27WebRtcAecm_UpdateFarHistoryP8AecmCorePti
0002aff8 _Z30WebRtcAecm_CalcSuppressionGainP8AecmCore
0002b025 _Z33WebRtcAecm_CalcLinearEnergiesNeonP8AecmCorePKtPiPjS4_S4_
0002b062 _Z35WebRtcAecm_ResetAdaptiveChannelNeonP8AecmCore
0002b094 _Z35WebRtcAecm_StoreAdaptiveChannelNeonP8AecmCorePKtPi
0002b0cb _Z24WebRtc_AddFarSpectrumFixPvPKtii
0002b0ef _Z31WebRtc_DelayEstimatorProcessFixPvPKtii
0002b11a WebRtcAecm_BufferFarend
0002b132 WebRtcAecm_Create
0002b144 WebRtcAecm_Free
0002b154 WebRtcAecm_GetBufferFarendError
0002b174 WebRtcAecm_GetEchoPath
0002b18b WebRtcAecm_Init
0002b19b WebRtcAecm_InitEchoPath
0002b1b3 WebRtcAecm_Process
0002b1c6 WebRtcAecm_echo_path_size_bytes
0002b1e6 WebRtcAecm_set_config
0002b1fc _Z11Loudness2Dbd
0002b20d _Z13Dbfs2Loudnessd
0002b220 _Z15Linear2Loudnessd
0002b235 _ZN6webrtc17LoudnessHistogram5ResetEv
0002b25b _ZN6webrtc17LoudnessHistogram6CreateEi
0002b282 _ZN6webrtc17LoudnessHistogram6CreateEv
0002b2a9 _ZN6webrtc17LoudnessHistogram6UpdateEdd
0002b2d1 _ZN6webrtc17LoudnessHistogramD1Ev
0002b2f3 _ZN6webrtc21VoiceActivityDetector12ProcessChunkEPKsmi
0002b329 _ZN6webrtc21VoiceActivityDetectorC1Ev
0002b34f _ZN6webrtc21VoiceActivityDetectorD1Ev
0002b375 _ZN6webrtc3Agc13GetRmsErrorDbEPi
0002b396 _ZN6webrtc3Agc14AnalyzePreprocEPKsm
0002b3ba _ZN6webrtc3Agc21set_target_level_dbfsEi
0002b3e2 _ZN6webrtc3Agc5ResetEv
0002b3f9 _ZN6webrtc3Agc7ProcessEPKsmi
0002b416 _ZN6webrtc3AgcC1Ev
0002b429 _ZN6webrtc3AgcC2Ev
0002b43c _ZN6webrtc3AgcD0Ev
0002b44f _ZN6webrtc3AgcD1Ev
0002b462 _ZN6webrtc3AgcD2Ev
0002b475 _ZNK6webrtc17LoudnessHistogram10CurrentRmsEv
0002b4a2 _ZNK6webrtc17LoudnessHistogram12AudioContentEv
0002b4d1 _ZNK6webrtc3Agc17target_level_dbfsEv
0002b4f6 _ZNK6webrtc3Agc17voice_probabilityEv
0002b51b _ZTVN6webrtc3AgcE
0002b52d _ZN6webrtc16AgcManagerDirect10InitializeEv
0002b558 _ZN6webrtc16AgcManagerDirect10UpdateGainEv
0002b583 _ZN6webrtc16AgcManagerDirect11SetMaxLevelEi
0002b5af _ZN6webrtc16AgcManagerDirect15SetCaptureMutedEb
0002b5df _ZN6webrtc16AgcManagerDirect16UpdateCompressorEv
0002b610 _ZN6webrtc16AgcManagerDirect17AnalyzePreProcessEPsim
0002b645 _ZN6webrtc16AgcManagerDirect17voice_probabilityEv
0002b677 _ZN6webrtc16AgcManagerDirect19CheckVolumeAndResetEv
0002b6ab _ZN6webrtc16AgcManagerDirect7ProcessEPKsmi
0002b6d6 _ZN6webrtc16AgcManagerDirect8SetLevelEi
0002b6fe _ZN6webrtc16AgcManagerDirectC1EPNS_11GainControlEPNS_15VolumeCallbacksEii
0002b748 _ZN6webrtc16AgcManagerDirectC1EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEii
0002b79b _ZN6webrtc16AgcManagerDirectC2EPNS_11GainControlEPNS_15VolumeCallbacksEii
0002b7e5 _ZN6webrtc16AgcManagerDirectC2EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEii
0002b838 _ZN6webrtc16AgcManagerDirectD1Ev
0002b859 _ZN6webrtc16AgcManagerDirectD2Ev
0002b87a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
0002b8b1 WebRtcAgc_AddFarend
0002b8c5 WebRtcAgc_AddFarendToDigital
0002b8e2 WebRtcAgc_AddMic
0002b8f3 WebRtcAgc_CalculateGainTable
0002b910 WebRtcAgc_Create
0002b921 WebRtcAgc_ExpCurve
0002b934 WebRtcAgc_Free
0002b943 WebRtcAgc_GetAddFarendError
0002b95f WebRtcAgc_Init
0002b96e WebRtcAgc_InitDigital
0002b984 WebRtcAgc_InitVad
0002b996 WebRtcAgc_Process
0002b9a8 WebRtcAgc_ProcessAnalog
0002b9c0 WebRtcAgc_ProcessDigital
0002b9d9 WebRtcAgc_ProcessVad
0002b9ee WebRtcAgc_SaturationCtrl
0002ba07 WebRtcAgc_SpeakerInactiveCtrl
0002ba25 WebRtcAgc_UpdateAgcThresholds
0002ba43 WebRtcAgc_VirtualMic
0002ba58 WebRtcAgc_ZeroCtrl
0002ba6b WebRtcAgc_get_config
0002ba80 WebRtcAgc_set_config
0002ba95 _ZN6webrtc17LoudnessHistogram10UpdateHistEii
0002bac2 _ZN6webrtc17LoudnessHistogram11GetBinIndexEd
0002baef _ZN6webrtc17LoudnessHistogram15RemoveTransientEv
0002bb20 _ZN6webrtc17LoudnessHistogram26InsertNewestEntryAndUpdateEii
0002bb5d _ZN6webrtc17LoudnessHistogram26RemoveOldestEntryAndUpdateEv
0002bb99 _ZN6webrtc17LoudnessHistogramC1Ei
0002bbbb _ZN6webrtc17LoudnessHistogramC1Ev
0002bbdd _ZN6webrtc17LoudnessHistogramC2Ei
0002bbff _ZN6webrtc17LoudnessHistogramC2Ev
0002bc21 _ZN6webrtc17LoudnessHistogramD2Ev
0002bc43 _Z11Db2Loudnessd
0002bc54 _ZN6webrtc18DigitalGainApplier19LimitToAllowedRangeEN3rtc9ArrayViewIfLln4711EEE
0002bca4 _ZN6webrtc18DigitalGainApplier7ProcessEfN3rtc9ArrayViewIfLln4711EEE
0002bce8 _ZN6webrtc18DigitalGainApplierC1Ev
0002bd0b _ZN6webrtc18DigitalGainApplierC2Ev
0002bd2e _ZN6webrtc15GainController215instance_count_E
0002bd5c _ZN6webrtc15GainController27ProcessEPNS_11AudioBufferE
0002bd93 _ZN6webrtc15GainController28ToStringERKNS_15AudioProcessing6Config15GainController2E
0002bde8 _ZN6webrtc15GainController28ValidateERKNS_15AudioProcessing6Config15GainController2E
0002be3d _ZN6webrtc15GainController2C1Ei
0002be5d _ZN6webrtc15GainController2C2Ei
0002be7d _ZN6webrtc15GainController2D1Ev
0002be9d _ZN6webrtc15GainController2D2Ev
0002bebd _ZN6webrtc11AudioBuffer10split_dataEv
0002bee3 _ZN6webrtc11AudioBuffer11split_bandsEm
0002bf0a _ZN6webrtc11AudioBuffer12set_activityENS_10AudioFrame11VADActivityE
0002bf4e _ZN6webrtc11AudioBuffer12split_data_fEv
0002bf76 _ZN6webrtc11AudioBuffer14InitForNewDataEv
0002bfa0 _ZN6webrtc11AudioBuffer14split_channelsENS_4BandE
0002bfd2 _ZN6webrtc11AudioBuffer16DeinterleaveFromEPNS_10AudioFrameE
0002c00e _ZN6webrtc11AudioBuffer16set_num_channelsEm
0002c03a _ZN6webrtc11AudioBuffer16split_channels_fENS_4BandE
0002c06e _ZN6webrtc11AudioBuffer19MergeFrequencyBandsEv
0002c09d _ZN6webrtc11AudioBuffer19mixed_low_pass_dataEv
0002c0cc _ZN6webrtc11AudioBuffer22CopyLowPassToReferenceEv
0002c0fe _ZN6webrtc11AudioBuffer23SplitIntoFrequencyBandsEv
0002c131 _ZN6webrtc11AudioBuffer4dataEv
0002c150 _ZN6webrtc11AudioBuffer6CopyToERKNS_12StreamConfigEPKPf
0002c188 _ZN6webrtc11AudioBuffer6data_fEv
0002c1a9 _ZN6webrtc11AudioBuffer8CopyFromEPKPKfRKNS_12StreamConfigE
0002c1e4 _ZN6webrtc11AudioBuffer8channelsEv
0002c207 _ZN6webrtc11AudioBufferC1Emmmmm
0002c227 _ZN6webrtc11AudioBufferC2Emmmmm
0002c247 _ZN6webrtc11AudioBufferD0Ev
0002c263 _ZN6webrtc11AudioBufferD1Ev
0002c27f _ZN6webrtc11AudioBufferD2Ev
0002c29b _ZN6webrtc15SplittingFilter8AnalysisEPKNS_15IFChannelBufferEPS1_
0002c2dc _ZN6webrtc15SplittingFilter9SynthesisEPKNS_15IFChannelBufferEPS1_
0002c31e _ZN6webrtc15SplittingFilterC1Emmm
0002c340 _ZN6webrtc15SplittingFilterD1Ev
0002c360 _ZNK6webrtc11AudioBuffer10split_dataEv
0002c387 _ZNK6webrtc11AudioBuffer12InterleaveToEPNS_10AudioFrameEb
0002c3c1 _ZNK6webrtc11AudioBuffer12split_data_fEv
0002c3ea _ZNK6webrtc11AudioBuffer13keyboard_dataEv
0002c414 _ZNK6webrtc11AudioBuffer14channels_constEv
0002c43f _ZNK6webrtc11AudioBuffer16channels_const_fEv
0002c46c _ZNK6webrtc11AudioBuffer17split_bands_constEm
0002c49a _ZNK6webrtc11AudioBuffer18low_pass_referenceEi
0002c4c9 _ZNK6webrtc11AudioBuffer19num_frames_per_bandEv
0002c4f9 _ZNK6webrtc11AudioBuffer19num_keyboard_framesEv
0002c529 _ZNK6webrtc11AudioBuffer19split_bands_const_fEm
0002c559 _ZNK6webrtc11AudioBuffer20split_channels_constENS_4BandE
0002c592 _ZNK6webrtc11AudioBuffer22split_channels_const_fENS_4BandE
0002c5cd _ZNK6webrtc11AudioBuffer4dataEv
0002c5ed _ZNK6webrtc11AudioBuffer6data_fEv
0002c60f _ZNK6webrtc11AudioBuffer8activityEv
0002c633 _ZNK6webrtc11AudioBuffer9num_bandsEv
0002c658 _ZTVN6webrtc11AudioBufferE
0002c673 _ZZN6webrtc10AudioFrame10empty_dataEvE10kEmptyData
0002c6a6 _ZGVZN6webrtc6Config13default_valueINS_11BeamformingEEERKT_vE3def
