00000244 Android
000ab688 KindForClass
000ab695 FloatLiteralImpl<float>
000ab6b1 ConditionalExpr
000ab6c1 initializePackExpansion
000ab6d9 Attrs
000ab6df _ZNK12_GLOBAL__N_116itanium_demangle16FunctionEncoding19hasRHSComponentSlowERNS0_12OutputStreamE
000ab740 _ZNK12_GLOBAL__N_116itanium_demangle16FunctionEncoding15hasFunctionSlowERNS0_12OutputStreamE
000ab7a1 VendorExtQualType
000ab7b3 _ZNK12_GLOBAL__N_116itanium_demangle17VendorExtQualType9printLeftERNS0_12OutputStreamE
000ab80a _ZNK12_GLOBAL__N_116itanium_demangle9ArrayType9printLeftERNS0_12OutputStreamE
000ab858 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_ED2Ev
000ab8ca Child_
000ab8d4 _ZN12_GLOBAL__N_116itanium_demangle9NodeArrayC2Ev
000ab906 make<(anonymous namespace)::itanium_demangle::FunctionEncoding, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::NodeArray, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Qualifiers &, (anonymous namespace)::itanium_demangle::FunctionRefQual &>
000aba83 makeNode<(anonymous namespace)::itanium_demangle::NameType, const char (&)[8]>
000abad2 copy<(anonymous namespace)::itanium_demangle::Node **, (anonymous namespace)::itanium_demangle::Node **>
000abb3b Attrs_
000abb42 make<(anonymous namespace)::itanium_demangle::StructuredBindingName, (anonymous namespace)::itanium_demangle::NodeArray>
000abbbb Restore_
000abbc4 make<(anonymous namespace)::itanium_demangle::UUIDOfExpr, (anonymous namespace)::itanium_demangle::Node *&>
000abc30 make<(anonymous namespace)::itanium_demangle::MemberExpr, (anonymous namespace)::itanium_demangle::Node *&, const char (&)[2], (anonymous namespace)::itanium_demangle::Node *&>
000abce1 parseFloatingLiteral<long double>
000abd03 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle8FoldExprEJRbRNS2_10StringViewERPNS2_4NodeES9_EEEPT_DpOT0_
000abd80 makeNode<(anonymous namespace)::itanium_demangle::BinaryExpr, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::StringView &, (anonymous namespace)::itanium_demangle::Node *&>
000abe59 makeNode<(anonymous namespace)::itanium_demangle::ArraySubscriptExpr, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
000abf03 makeNode<(anonymous namespace)::itanium_demangle::EnclosingExpr, const char (&)[9], (anonymous namespace)::itanium_demangle::Node *&, const char (&)[2]>
000abf9c _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle13NodeArrayNodeEJNS2_9NodeArrayEEEEPT_DpOT0_
000ac00b makeNode<(anonymous namespace)::itanium_demangle::UUIDOfExpr, (anonymous namespace)::itanium_demangle::Node *&>
000ac07b _Z6memchrUa9enable_ifILb1ELb1EEPKvU17pass_object_size1im
000ac0b4 _ZN12_GLOBAL__N_116itanium_demangle15IntegerCastExprC2EPKNS0_4NodeENS0_10StringViewE
000ac109 ~LambdaExpr
000ac115 makeNode<(anonymous namespace)::itanium_demangle::LiteralOperator, (anonymous namespace)::itanium_demangle::Node *&>
000ac18a ~MemberExpr
000ac196 make<(anonymous namespace)::itanium_demangle::ElaboratedTypeSpefType, (anonymous namespace)::itanium_demangle::StringView &, (anonymous namespace)::itanium_demangle::Node *&>
000ac245 ~VendorExtQualType
000ac258 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle9ArrayTypeEJRPNS2_4NodeES6_EEEPT_DpOT0_
000ac2c2 _ZN12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclD0Ev
000ac305 _ZN12_GLOBAL__N_116itanium_demangle8CallExprD0Ev
000ac336 _ZN12_GLOBAL__N_116itanium_demangle12CtorDtorNameD0Ev
000ac36c _ZN12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeD0Ev
000ac3ac Status
000ac3b3 RangeEnd
000ac3bf DW_EH_PE_udata2
000ac3cf set_registers
000ac3dd actionEntry
000ac3e9 t_handler
000ac3f3 /buildbot/src/android/ndk-r25-release/toolchain/llvm-project/libcxx/../../../toolchain/llvm-project/libcxxabi/src/fallback_malloc.cpp
000ac479 heap_mutex
000ac484 next_node
000ac48e __libcpp_mutex_unlock
000ac4a8 _ZNK10__cxxabiv117__class_type_info24process_found_base_classEPNS_19__dynamic_cast_infoEPvi
000ac504 ~__pointer_type_info
000ac519 __type_info_implementations
000ac535 _ZN10__cxxabiv117__array_type_infoD0Ev
000ac55c _ZN10__cxxabiv121__vmi_class_type_infoD0Ev
000ac587 unsigned long
000ac595 _ZL7memmovePvU17pass_object_size0PKvm
000ac5bb int_fast16_t
000ac5c8 AkPluginTypeGlobalExtension
000ac5e4 AkCreateParamCallback
000ac5fa AkGlobalCallbackLocation_Begin
000ac619 AK_DataReady
000ac626 AK_InitBankNotLoaded
000ac63b in_ulPluginID
000ac649 s_uAcnToFumaIndices
000ac65d _ZN12AkFileParser9s_fToSN3DE
000ac67a _ZN10AkListBareI26CAkTrackedGameObjComponentILj5EE18AkListBareNextItem22AkCountPolicyWithCount20AkLastPolicyWithLastE5EraseERKNS5_10IteratorExE
000ac70a AkListBare<CAkTrackedGameObjComponent<5U>, AkListBareNextItem, AkCountPolicyWithCount, AkLastPolicyWithLast>
000ac777 m_fImpactPositionPreRandom
000ac792 _ZN11CAkImpacter12UpdateParamsEv
000ac7b3 ReadExcitationData
000ac7c6 atoll
000ac7cc strtof
000ac7d3 srand
000ac7d9 exit
000ac7de sinhf
000ac7e4 lgammaf
000ac7ec tgammaf
000ac7f4 tgammal
000ac7fc isgraph
000ac804 _ZL7isloweri
000ac811 iswpunct
000ac81a getwc
000ac820 PeakOscillator
000ac82f operator->
000ac83a uiExcLength
000ac846 fResampledDuration
000ac859 _ZNK7AkArrayIiRKi22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIiEE6FindExES1_
000ac8c7 in_uiNumOscs
000ac8d7 pMonitorData
000ac8e4 uProcessFramesOsc
000ac8f6 _ZN7AkArrayI9MapStructIjN20CAkMediaSelectionMgr12ExcModelPairEERKS3_22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIS3_EE7AddLastES5_
000ac99a operator[]
000ac9a5 _ZN7AkArrayI9MapStructIjN20CAkMediaSelectionMgr12ExcModelPairEERKS3_22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIS3_EE8TransferERSA_
000aca4b AK_IMPACTER_MASS
000aca5c _ZN24ImpacterParameterMappingL13s_fWarpingMaxE
000aca8b _ZN2AK17IAkRTPCSubscriber8SetParamEsPKvj
000acab4 _ZN17CAkImpacterParams4InitEPN2AK17IAkPluginMemAllocEPKvj
000acaee MassUpdated
000acafa _ZN2AK26AkFXParameterChangeHandlerILj16EEC2Ev
000acb28 iMapIndex
000acb36 bpRight
000acb3e fGain
000acb44 fOscGainModulation
000acb57 _ZN20CAkVectorValueRampV45SetupEffj
000acb7b _ZN3DSP4SIMD18BiquadMonoMemories4TermEPN2AK17IAkPluginMemAllocE
000acbbb _ZNK3DSP4SIMD18BiquadMonoMemories13IsInitializedEv
000acbee _ZNK3DSP4SIMD18BiquadMonoMemories11GetMemoriesEjRfS2_S2_S2_
000acc2a _ZN3DSP4SIMD12BiquadFilterINS0_15BiquadMonoCoefsENS0_18BiquadMonoMemoriesEE12ComputeCoefsENS_10FilterTypeEffff
000acc99 OutOfPlaceBuffer
000accaa in_memories
000accb6 _URC_FATAL_PHASE1_ERROR
000accce private_1
000accd8 __val
000accde _ZN10__cxxabiv1L27dependent_exception_cleanupE19_Unwind_Reason_CodeP17_Unwind_Exception
000acd36 _AO_Consume
000acd42 default_unexpected_handler
000acd5d name
000acd62 QualNone
000acd6b KVendorExtQualType
000acd7e KTemplateTemplateParamDecl
000acd99 KClosureTypeName
000acdaa ArrayCache
000acdb5 _ZNK12_GLOBAL__N_116itanium_demangle4Node15hasFunctionSlowERNS0_12OutputStreamE
000ace05 ObjCProtoName
000ace13 getName
000ace1f _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS0_24ForwardTemplateReferenceELm4EEixEm
000ace7d _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E10getDerivedEv
000acef9 popTrailingNodeArray
000acf0e ForwardTemplateRefsBegin
000acf27 parseSimpleId
000acf35 digits10
000acf3e _ZNK12_GLOBAL__N_116itanium_demangle11SpecialName9printLeftERNS0_12OutputStreamE
000acf8f _ZNK12_GLOBAL__N_116itanium_demangle13StringLiteral9printLeftERNS0_12OutputStreamE
000acfe2 UnnamedTypeName
000acff2 _ZN12_GLOBAL__N_116itanium_demangle14SwapAndRestoreImE13shouldRestoreEb
000ad03a _ZNK12_GLOBAL__N_116itanium_demangle21TemplateParamPackDecl10printRightERNS0_12OutputStreamE
000ad097 BinaryExpr
000ad0a5 RefQual
000ad0ad VectorType
000ad0b8 operator()
000ad0c3 make<(anonymous namespace)::itanium_demangle::DotSuffix, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::StringView>
000ad163 _ZN12_GLOBAL__N_116itanium_demangle4NodeC2ENS1_4KindENS1_5CacheES3_S3_
000ad1aa _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_11SpecialNameEJRA20_KcRPNS0_4NodeEEEESC_DpOT0_
000ad250 _ZN12_GLOBAL__N_116itanium_demangle11SpecialNameC2ENS0_10StringViewEPKNS0_4NodeE
000ad2a1 make<(anonymous namespace)::itanium_demangle::NameType, const char (&)[9]>
000ad2ec make<(anonymous namespace)::itanium_demangle::NameType, const char (&)[18]>
000ad338 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_20NameWithTemplateArgsEJRPNS0_4NodeESA_EEES9_DpOT0_
000ad3e3 _ZN12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsC2EPNS0_4NodeES3_
000ad42e _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_16StdQualifiedNameEJRPNS0_4NodeEEEES9_DpOT0_
000ad4d2 _ZN12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionC2ENS0_14SpecialSubKindE
000ad52b Qual_
000ad531 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle11SpecialNameEJRA12_KcRPNS2_4NodeEEEEPT_DpOT0_
000ad5a2 _Predicate
000ad5af _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_10DeleteExprEJRPNS0_4NodeERbbEEES9_DpOT0_
000ad650 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_13EnclosingExprEJRA12_KcRPNS0_4NodeERA2_S8_EEESC_DpOT0_
000ad6ff _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_10BinaryExprEJRPNS0_4NodeERNS0_10StringViewESA_EEES9_DpOT0_
000ad7b2 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle10DeleteExprEJRPNS2_4NodeERbbEEEPT_DpOT0_
000ad81e _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle13QualifiedNameEJRPNS2_4NodeES6_EEEPT_DpOT0_
000ad88d makeNode<(anonymous namespace)::itanium_demangle::InitListExpr, std::nullptr_t, (anonymous namespace)::itanium_demangle::NodeArray>
000ad911 makeNode<(anonymous namespace)::itanium_demangle::EnclosingExpr, const char (&)[11], (anonymous namespace)::itanium_demangle::Node *&, const char (&)[2]>
000ad9ab Operand_
000ad9b4 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle15UnnamedTypeNameEJRNS2_10StringViewEEEEPT_DpOT0_
000ada28 ~FloatLiteralImpl
000ada3a Temp
000ada3f ~ParameterPack
000ada4e _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle20PostfixQualifiedTypeEJRPNS2_4NodeERA9_KcEEEPT_DpOT0_
000adac7 ~VectorType
000adad3 makeNode<(anonymous namespace)::itanium_demangle::PointerToMemberType, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
000adb7e _ZNSt6__ndk13minIN12_GLOBAL__N_116itanium_demangle13ReferenceKindENS_6__lessIS3_S3_EEEERKT_S8_S8_T0_
000adbe3 SpecialSub
000adbee TemplateTemplateParamParams
000adc0a SaveLast
000adc13 scan_results
000adc20 classInfo
000adc2a version
000adc32 callSiteTableStart
000adc47 __offset_flags_masks
000adc5c __diamond_shaped_mask
000adc72 __lt
000adc77 __uint32_t
000adc85 memmove
000adc8d strerror
000adc96 int32_t
000adc9e __uint16_t
000adca9 m_pRegisterCallbackCookie
000adcc3 AK_ChildAlreadyHasAParent
000adcdd AK_UnsupportedChannelConfig
000adcf9 _ZNK20AkLastPolicyWithLastI26CAkTrackedGameObjComponentILj1EEE4LastEv
000add3f m_pFirst
000add48 _ZN10AkListBareI26CAkTrackedGameObjComponentILj1EE18AkListBareNextItem22AkCountPolicyWithCount20AkLastPolicyWithLastE4TermEv
000addc5 _ZN10AkListBareI26CAkTrackedGameObjComponentILj5EE18AkListBareNextItem22AkCountPolicyWithCount20AkLastPolicyWithLastE6FindExEPS1_
000ade47 GetPluginInfo
000ade55 operator==
000ade60 _ZN2AK15IAkSourcePlugin4SeekEj
000ade7f _ZN19AkFXDurationHandler5SetupEfsj
000adea2 _ZN19AkFXDurationHandler13ProduceBufferEP13AkAudioBuffer
000adedb _ZN3DSP15CAkRandomValues4InitEj
000adefb _ZN11CAkImpacter11ImpactModel26UpdateExcitationResamplingEff
000adf38 _ZN11CAkImpacter15ChooseFileIndexEN26ImpacterParameterInclusion17FileSelectionModeERK7AkArrayIiRKi22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIiEEsRs
000adfef _ZN11CAkImpacter22UpdatePrevExcModelPairEv
000ae01a realloc
000ae022 clock_t
000ae02a isinf
000ae030 _Z5isnane
000ae03a frexpf
000ae041 llrintf
000ae049 rintf
000ae04f erfl
000ae054 _ZL8vsprintfPcU17pass_object_size1PKcSt9__va_list
000ae086 fputs
000ae08c fread
000ae092 scanf
000ae098 _ZL7isalnumi
000ae0a5 fwide
000ae0ab wcslen
000ae0b2 wmemcpy
000ae0ba in_uLCGState
000ae0c7 out_uiDataSize
000ae0d6 pItem
000ae0dc in_iNumLoops
000ae0e9 out_uValidFrames
000ae0fa uProcessFrames
000ae109 uiNumPaddedOscSamples
000ae11f _ZN22AkPluginArrayAllocator4InitEPN2AK17IAkPluginMemAllocE
000ae15a _ZN22AkAssignmentMovePolicyI9MapStructIjN20CAkMediaSelectionMgr12ExcModelPairEEE4MoveERS3_S5_
000ae1b8 AkImpacterRegisterCallback
000ae1d3 _ZN20AkImpacterRTPCParams13g_fMaxFMDepthE
000ae1fd _ZN24ImpacterParameterMappingL19s_fImpactDampingMaxE
000ae232 s_fBodyDampingMax
000ae244 SetParamChange
000ae253 _ZN17CAkImpacterParams13UpdateDampingEv
000ae27b _ZN17CAkImpacterParams13UpdateStretchEv
000ae2a3 _ZN2AK13ReadUnalignedIfLb1EEET_PKh
000ae2c6 fMaxGainVelocity
000ae2d7 uBitMask
000ae2e0 _ZN24ImpacterParameterMapping13VelocityToLODEf
000ae30f IncrementPhase
000ae31e _ZN19NarrowbandSynthesis15PeakOscillators4InitEPN2AK17IAkPluginMemAllocEj
000ae368 fNormedPhase
000ae375 fLODGainInterp
000ae384 in_fImpactPositionParam
000ae39c fEnvLength
000ae3a7 _ZN2AK3DSPL9ApplyGainEPffj
000ae3c2 fInc
000ae3c7 FilterType_BandPass
000ae3db IsInitialized
000ae3e9 IsMonoProcessing
000ae3fa _ZN3DSP4SIMD15BiquadMonoCoefs8TransferEPN2AK17IAkPluginMemAllocERS1_
000ae43f _ZN3DSP4SIMD15BiquadMonoCoefs14GetQuadCoefPtrEv
000ae46f _ZNK3DSP4SIMD12BiquadFilterINS0_15BiquadMonoCoefsENS0_18BiquadMonoMemoriesEE11GetMemoriesEjRfS5_S5_S5_
000ae4d9 /buildbot/src/android/ndk-r25-release/toolchain/llvm-project/libcxx/src/new.cpp
000ae529 _ZdlPvm
000ae531 unwindHeader
000ae53e thrown_object_from_cxa_exception
000ae55f _ZN10__cxxabiv1L21incrementHandlerCountEPNS_15__cxa_exceptionE
000ae59e __cxa_uncaught_exceptions
000ae5b8 /buildbot/src/android/ndk-r25-release/toolchain/llvm-project/libcxx/../../../toolchain/llvm-project/libcxxabi/src/abort_message.cpp
000ae63c closelog
000ae645 KEnclosingExpr
000ae654 KUUIDOfExpr
000ae660 startsWith
000ae66b _ZNK12_GLOBAL__N_116itanium_demangle10StringView10startsWithES1_
000ae6ac _ZN12_GLOBAL__N_116itanium_demangle12OutputStreamlsEc
000ae6e2 hasFunctionSlow
000ae6f2 FrefQualNone
000ae6ff Type
000ae704 allocate
000ae70d clearInline
000ae719 Protocol
000ae722 first
000ae728 _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS1_IPNS0_4NodeELm8EEELm4EE7reserveEm
000ae783 _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS0_24ForwardTemplateReferenceELm4EE11clearInlineEv
000ae7ec resolveForwardTemplateRefs
000ae807 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E15parseSourceNameEPNS5_9NameStateE
000ae897 parseSourceName
000ae8a7 FloatData<long double>
000ae8be _ZNK12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDecl10printRightERNS0_12OutputStreamE
000ae91b _ZNK12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDecl9printLeftERNS0_12OutputStreamE
000ae97a CallExpr
000ae983 Qualifier
000ae98d _ZNK12_GLOBAL__N_116itanium_demangle15LiteralOperator9printLeftERNS0_12OutputStreamE
000ae9e2 Operator
000ae9eb Basename
000ae9f4 Last_
000ae9fe _ZN12_GLOBAL__N_116DefaultAllocatorD2Ev
000aea26 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_11SpecialNameEJRA34_KcRPNS0_4NodeEEEESC_DpOT0_
000aeacc _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle8NameTypeEJRA19_KcEEEPT_DpOT0_
000aeb2d makeNode<(anonymous namespace)::itanium_demangle::NameType, const char (&)[7]>
000aeb7c SSK_
000aeb81 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle12CtorDtorNameEJRPNS2_4NodeEbRiEEEPT_DpOT0_
000aebef _ZNSt6__ndk16__copyIPN12_GLOBAL__N_116itanium_demangle4NodeES4_EENS_9enable_ifIXaasr7is_sameINS_12remove_constIT_E4typeET0_EE5valuesr28is_trivially_copy_assignableISA_EE5valueEPSA_E4typeEPS7_SE_SB_
000aecb5 makeNode<(anonymous namespace)::itanium_demangle::CtorVtableSpecialName, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
000aed62 copy<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8UL> **, (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8UL> **>
000aee4b _ZNSt6__ndk16__copyIPN12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceES4_EENS_9enable_ifIXaasr7is_sameINS_12remove_constIT_E4typeET0_EE5valuesr28is_trivially_copy_assignableISA_EE5valueEPSA_E4typeEPS7_SE_SB_
000aef26 make<(anonymous namespace)::itanium_demangle::NodeArrayNode, (anonymous namespace)::itanium_demangle::NodeArray>
000aef97 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle16FloatLiteralImplIdEEJRNS2_10StringViewEEEEPT_DpOT0_
000af00f makeNode<(anonymous namespace)::itanium_demangle::ConversionExpr, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::NodeArray>
000af0b7 make<(anonymous namespace)::itanium_demangle::ConversionExpr, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::NodeArray &>
000af15d _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle13EnclosingExprEJRA11_KcRPNS2_4NodeERA2_S4_EEEPT_DpOT0_
000af1d7 _ZN12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprC2EPKNS0_4NodeE
000af21f make<(anonymous namespace)::itanium_demangle::ClosureTypeName, (anonymous namespace)::itanium_demangle::NodeArray &, (anonymous namespace)::itanium_demangle::NodeArray &, (anonymous namespace)::itanium_demangle::StringView &>
000af301 iter_swap<char *, char *>
000af31b make<(anonymous namespace)::itanium_demangle::TemplateTemplateParamDecl, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::NodeArray &>
000af3cc _ZN12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclC2EPNS0_4NodeENS0_9NodeArrayE
000af428 ~UUIDOfExpr
000af434 makeNode<(anonymous namespace)::itanium_demangle::VectorType, (anonymous namespace)::itanium_demangle::Node *&, std::nullptr_t>
000af4b4 _Compare
000af4bd _ZN12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameD0Ev
000af501 _ZN12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeD0Ev
000af541 _ZN12_GLOBAL__N_116itanium_demangle9LocalNameD0Ev
000af573 _ZN12_GLOBAL__N_116itanium_demangle9DotSuffixD0Ev
000af5a5 LambdaTemplateParams
000af5ba _ZN12_GLOBAL__N_18list_endE
000af5d6 fallback_free
000af5e4 search_above_dst
000af5f5 _ZNK10__cxxabiv120__si_class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
000af64e _ZNK10__cxxabiv120__si_class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
000af6b0 _ZNSt27__type_info_implementations13__unique_impl4__eqEPKcS2_
000af6ee catch_class_type
000af6ff unsigned int
000af70c char
000af711 __intptr_t
000af71c IAkGlobalPluginContext
000af733 AK_InvalidFile
000af742 AK_InvalidStateGroup
000af757 AK_MemManagerNotInitialized
000af773 AK_DeviceNotFound
000af785 AK_IMPACTER_SAMPLERATE
000af79c HasLFE
000af7a3 _ZN2AK15IAkSourcePlugin7ExecuteEP13AkAudioBuffer
000af7d4 m_uiSampleRate
000af7e3 _ZN19AkFXDurationHandler5ResetEv
000af804 m_uiCurrentLoop
000af814 GenerateTriangularValue
000af82c m_uiResampledExcitationLength
000af84a _ZN11CAkImpacter11ImpactModel15TermOscillatorsEPN2AK17IAkPluginMemAllocE
000af893 labs
000af898 llabs
000af89e _Z5isinfe
000af8a8 __float_t
000af8b2 atanf
000af8b8 exp2f
000af8be fflush
000af8c5 __vr_top
000af8ce __va_list
000af8d8 wcsrtombs
000af8e2 nodeID
000af8e9 in_Item
000af8f1 _ZN7AkArrayIiRKi22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIiEE6RemoveES1_
000af95e _ZN10AKPLATFORM9AkMemMoveEPvPKvj
000af97f uiNextLoopIteration
000af993 uiNextFrameCount
000af9a4 in_bAllocateOscs
000af9b5 uiOscIndex
000af9c4 PTHREAD_MUTEX_NORMAL
000af9d9 in_Dest
000af9e1 in_eLocation
000af9ee _ZN7AkArrayIiRKi22AkPluginArrayAllocator27AkGrowByPolicy_Proportional22AkAssignmentMovePolicyIiEE7AddLastES1_
000afa5c MassToImpactStretch
000afa70 in_fImpactPosition
000afa83 m_arEnvBPs
000afa8e m_uiCurrentBPIndex
000afaa1 m_bEnvComplete
000afab0 Process
000afab8 _ZN11AkComplex32miERKS_
000afad0 _ZN11AkComplex32pLERKS_
000afae8 in_uiNum
000afaf1 _ZN19NarrowbandSynthesis15PeakOscillatorsC2Ev
000afb23 CAkVectorValueRamp
000afb36 out_pfBuffer
000afb43 fEconomizedTaylorSinCoefficients
000afb64 BiquadMonoCoefs
000afb74 SetMemories
000afb80 _ZN3DSP4SIMD18ProcessBufferMono_INS0_16OutOfPlaceBufferENS0_15BiquadMonoCoefsENS0_18BiquadMonoMemoriesEEEvRT_jjRT0_RT1_
000afbf8 pCoefs
000afbff _SetCoefs<DSP::SIMD::BiquadMonoCoefs>
000afc25 bGainInterpolation
000afc3a _ZN3DSP10Mix2InterpEPfS0_ffffj
000afc59 _ZSt7nothrow
000afc66 _ZdlPvSt11align_val_tRKSt9nothrow_t
000afc8a __cxa_dependent_exception
000afca4 __getExceptionClass
000afcb8 _ZSt9terminatev
000afcc8 cxa_exception_from_exception_unwind_exception
000afcf6 __cxa_terminate_handler
000afd0e KStructuredBindingName
000afd25 _ZNK12_GLOBAL__N_116itanium_demangle4Node15hasRHSComponentERNS0_12OutputStreamE
000afd75 _ZN12_GLOBAL__N_116itanium_demangle12OutputStreampLENS0_10StringViewE
000afdbb Current
000afdc3 Params
000afdca TemplateArgumentPack
000afddf _ZNSt6__ndk14pairIN12_GLOBAL__N_116itanium_demangle13ReferenceKindEPKNS2_4NodeEEaSEOS7_
000afe37 _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS0_24ForwardTemplateReferenceELm4EE3endEv
000afe97 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E17parseSubstitutionEv
000aff1a parseIntegerLiteral
000aff2e _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E16parseSpecialNameEv
000affb0 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E17parseUnscopedNameEPNS5_9NameStateE
000b0042 denorm_min
000b004d __libcpp_numeric_limits<unsigned int, true>
000b0079 FloatLiteralImpl
000b008a StringLiteral
000b0098 _ZNK12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamName9printLeftERNS0_12OutputStreamE
000b00f8 InfixOperator
000b0106 SizeofParamPackExpr
000b011a _ZNK12_GLOBAL__N_116itanium_demangle8QualType9printLeftERNS0_12OutputStreamE
000b0167 _ZNK12_GLOBAL__N_116itanium_demangle9ArrayType12hasArraySlowERNS0_12OutputStreamE
000b01b9 _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS0_4NodeELm32EEC2Ev
000b0203 _ZN12_GLOBAL__N_116itanium_demangle14ManglingParserINS_16DefaultAllocatorEECI2NS0_22AbstractManglingParserIS3_S2_EEEPKcS6_
000b027e _ZN12_GLOBAL__N_116DefaultAllocatorC2Ev
000b02a6 equal<const char *, const char *, std::__ndk1::__equal_to<char, char> >
000b02ee Lookahead
000b02fc _ZZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E13parseEncodingEvENKUlvE_clEv
