0000027c Android
000dd363 rotation-degrees
000dd374 AndroidVideoMedia: Error %d while selecting video track.
000dd3ad m_IndirectIntensity
000dd3c1 m_ColorTemperature
000dd3d4 m_Rotate
000dd3dd mixedLightingMode
000dd3ef LightManager::kSystemTRS
000dd408 m_IsOrthoGraphic
000dd419 m_ProbeSets
000dd425 indices[0]
000dd430 m_BoxSize
000dd43a m_BackGroundColor
000dd44c m_BlendDistance
000dd45c _SourceMaxDisplayNits
000dd472 m_TierSettings_Tier2
000dd487 useHDR
000dd48e m_FogMode
000dd498 Deferred GBuffer
000dd4a9 Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
000dd50a %d-th submesh descriptor has invalid topology (%d).
000dd53e Mesh '%s' index buffer is null
000dd55d BlendWeight
000dd569 UInt8
000dd56f SInt8
000dd575 Corrupt compressed mesh
000dd58d SmoothTangents
000dd59c InstancedMeshIntermediateRenderer
000dd5be unity_LightColor6
000dd5d0 unity_LightAtten4
000dd5e2 _ShadowOffsets3
000dd5f2 unity_CameraWorldClipPlanes1
000dd60f unity_AmbientEquator
000dd624 greyscaleRamp
000dd632 gfx-debug-msg
000dd640 force-vulkan
000dd64d unity_DynamicLightmapSTArray
000dd66a gl_featureLevel
000dd67a GL_STACK_UNDERFLOW_KHR: OpenGL stack underflow
000dd6a9 glDepthFunc
000dd6b5 glDisable
000dd6bf glUniform3uiv
000dd6cd glClearBufferuiv
000dd6de glBindVertexArrayOES
000dd6f3  <OpenGL ES 3.0>
000dd704 #version 300 es
000dd714 precision mediump float;
000dd72d out vec4 fragColor;
000dd741 void main() { fragColor = vec4(0.0, 0.0, 0.0, 1.0); }
000dd778 ./Runtime/GfxDevice/opengles/GfxDeviceGLES.cpp
000dd7a7 Xhlslcc_UnusedX
000dd7b7 Vivante
000dd7bf GLES:     %d
000dd7cd Mali-G68
000dd7d6 in_TEXCOORD4
000dd7e3 kGL_EXT_shader_texture_lod
000dd7fe vk_surface_format_properties
000dd81b vk_maxDescriptorSetStorageBuffers
000dd83d vk_sampledImageColorSampleCounts
000dd85e vkCreateDisplayModeKHR
000dd875 Missing Vulkan framebuffer attachment image?
000dd8a2 force-vulkan-layers
000dd8b6 kVK_EXT_debug_report
000dd8d0 %5d  %5d  %5d  %5d
000dd8e3 CollisionModule.m_Bounce.scalar
000dd903 CollisionModule.radiusScale
000dd91f RotationBySpeedModule.x.scalar
000dd93e collidesWith
000dd94b maxCollisionShapes
000dd95e EmissionModule.m_Bursts.Array.data[6].countCurve.minScalar
000dd999 TrailModule.sizeAffectsLifetime
000dd9b9 ratio
000dd9bf colliderQueryMode
000dd9d1 collisionShape0
000dd9e1 InitialModule.startRotationX.scalar
000dda05 m_DirectionCurveY
000dda17 m_VectorField
000dda25 m_Mesh3
000dda2d ColorBySpeedModule.enabled
000dda48 ColorBySpeedModule.gradient.minColor.a
000dda6f CustomDataModule.vector1_0.scalar
000dda91 VelocityModule.x.minScalar
000ddaac m_Parameters.m_DirectionX.minScalar
000ddad0 m_Parameters.m_DirectionZ.scalar
000ddaf1 UVModule
000ddafa (byte & ~0x07) == 0xb8
000ddb11 (byte & ~0x07) == 0xd0
000ddb28 seccomp prevented call to disallowed %s system call %d
000ddb5f startWidth
000ddb6a m_StrippedMaximumLODLevel
000ddb84 terrainQualityOverrides
000ddb9c singlePassStereoRendering
000ddbb6 mobileMTRenderingBaked
000ddbcd playerMinOpenGLESVersion
000ddbe6 xboxOnePresentImmediateThreshold
000ddc07 resolutionScalingMode
000ddc1d m_SplashScreenBackgroundAnimationZoom
000ddc43 SplashScreenLogo
000ddc54 VRSettings
000ddc5f m_ParsedForm
000ddc6c SerializedTextureProperty
000ddc86 m_ParameterBlobIndices
000ddc9d m_BufferParams
000ddcac m_MatrixMembers
000ddcbc LayerConstant
000ddcca m_TimeParamID
000ddcd8 m_IndexOffset
000ddce6 StateMachineBehaviourVectorDescription
000ddd0d Oscillation4_3
000ddd1c Oscillation6_2
000ddd2b Oscillation8_2
000ddd3a m_afGlobalDistance_0
000ddd4f m_fRollingNoisePeriod
000ddd65 m_afDistance_1
000ddd74 m_afDirectionAdherence_1
000ddd8d m_afTumbleDirectionAdherence_0
000dddac m_ExposedExpressions
000dddc1 m_Buffers
000dddcb frameCount
000dddd6 loadClass
000ddde4 Trace
000dddea getAppVsyncOffsetNanos
000dde01 Can't recalculate bounds of a mesh that does not have Float3 position format
000dde4e m_Shapes
000dde57 m_LocalAABB
000dde63 Country
000dde6b Key Usage
000dde75 id-netscape-certtype
000dde8a TLS Web Client Authentication
000ddeb2 ecdsa-with-SHA384
000ddecd AES256-CBC
000dded8 id-sha3-256
000ddee4 HMAC-SHA-1
000ddef8 HMAC-SHA-512
000ddf05 hmacRIPEMD160
000ddf13 HMAC-RIPEMD160
000ddf22 AES-128-CBC
000ddf2e ARIA-256-CCM
000ddf3b TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA
000ddf60 TLS-DHE-RSA-WITH-AES-256-CCM
000ddf7d IV used
000ddf85 msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
000ddfc6 => read
000ddfce Consider record for buffering
000ddfec replayed record
000ddffc Ignore future HS message with sequence number %u, buffering window %u - %u
000de047 Buffering HS message with sequence number %u, offset %u 
000de080 too many records with bad MAC
000de09e Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
000de11b invalid zero-length message type: %d
000de140 no signature algorithm in common
000de161 <= handshake wrapup: final free
000de181 ! Certificate verification flags %08x
000de1a7 ecdsa_secp521r1_sha512
000de1be MBEDTLS_SSL_SERVER_CCS_AFTER_HELLO_RETRY_REQUEST
000de1ef bad server key exchange message (psk_identity_hint length)
000de22a => parse client hello
000de240 record header
000de24e found encrypt then mac extension
000de26f found session ticket extension
000de28e => write server hello
000de2a4 <= parse certificate verify
000de2c0 ,=+<>;"\
000de2c9 CapHeight
000de2d3 EndFontMetrics
000de2e2 EndKernPairs
000de2ef StartAxis
000de2fc tt-glyf
000de304 moveTaskToBack
000de313 runOnUiThread
000de321 setPositiveButton
000de333 getExternalCacheDir
000de347 (Landroid/content/DialogInterface;)V
000de36c (Ljava/lang/String;F)Landroid/content/SharedPreferences$Editor;
000de3ac (FFFJ)V
000de3b4 ()[I
000de3b9 (Landroid/location/LocationListener;)V
000de3e0 (I)Landroid/media/MediaRouter$RouteInfo;
000de409 encode
000de410 android/os/Bundle
000de422 android/os/PowerManager
000de43a android/R$attr
000de449 getSafeInsetBottom
000de45c getSources
000de467 getRange
000de470 android/view/KeyEvent
000de486 (Landroid/graphics/Bitmap;FF)Landroid/view/PointerIcon;
000de4be android/view/SurfaceHolder
000de4d9 android/view/View
000de4eb setChecked
000de4f6 isUp
000de4fb (Ljava/io/InputStream;Ljava/lang/String;)V
000de526 ../src/fmod_soundi.cpp
000de53d FMOD SoundCard Unit
000de551 FMOD MOD Target Unit
000de566 fmt 
000de56b ../src/fmod_plugin.cpp
000de582 Channel #10 delay in ms.  0  to 10000.  Default = 0.
000de5b7 Channel #11 delay in ms.  0  to 10000.  Default = 0.
000de5ec Echo delay in ms.  10  to 5000.  Default = 500.
000de61c Flange depth.  0.01 to 1.0.  Default = 1.0.
000de648 Room HF
000de650 ice-private
000de65c Android camcorder input
000de674 eMAX_NB_DIFF_TYPES
000de687 mPeakTorque
000de693 PxVehicleGearsData
000de6a6 mDownRatios
000de6b2 mEnginespeed
000de6bf mAutoBoxSwitchTime
000de6d2 mRearBias
000de6dc mUserDatas
000de6e7 mStickyTireSideData
000de6fb mData
000de701 mVehicle
000de70a mWheels
000de712 mRecipTireRestLoads
000de726 mVehicleConstraints
000de73a MPeakTorque
000de746 MSpringDamperRate
000de758 GearsData
000de762 ./physx/source/physxcharacterkinematic/src/CctObstacleContext.cpp
000de7a4 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugLine>::getName() [T = physx::PxDebugLine]
000de812 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CharacterControllerManager>::getName() [T = physx::Cct::CharacterControllerManager]
000de8a8 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriangle>::getName() [T = physx::PxTriangle]
000de914 ConvexHullBuilder: convex hull does not have vertex-to-face info! Some of the vertices have less than 3 neighbor polygons. The vertex is most likely inside a polygon or on an edge between 2 polygons, please remove those vertices.
000de9fa PxRigidBodyExt::setMassAndUpdateInertia
000dea22 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::RevoluteJoint>::getName() [T = physx::Ext::RevoluteJoint]
000dea9e ./physx/source/foundation/src/unix/PsUnixMutex.cpp
000dead1 PvdImpl
000dead9 PvdF32
000deae0 PvdF64
000deae7 PxMat33
000deaef U32Array4
000deaf9 physx/source/pvd/src/PxProfileEventImpl.cpp
000deb25 PxMaterial::setRestitution: Invalid value %f was clamped to [0,1]!
000deb68 NpSceneQueries.sceneQueriesDynamicPrunerUpdate
000deb97 static const char *physx::shdfnd::ReflectionAllocator<physx::NpBatchQuery>::getName() [T = physx::NpBatchQuery]
000dec07 ScScene.processLostContact
000dec22 ScScene.processLostContact3
000dec3e ScScene.unblockNarrowPhase
000dec59 ScScene.postBroadPhase2
000dec71 ScScene.postCCDPass
000dec85 ScScene.ccdBroadPhaseAABB
000dec9f ScScene.KinematicUpdateTask
000decbb ScScene.beforeSolver
000decd0 UpdateArticulationTask
000dece7 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::BodyRank>::getName() [T = physx::Sc::BodyRank]
000ded57 static const char *physx::shdfnd::ReflectionAllocator<const physx::Sc::ShapeCore *>::getName() [T = const physx::Sc::ShapeCore *]
000dedd9 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContactManager *>::getName() [T = physx::PxsContactManager *]
000dee57 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::AABBPruner>::getName() [T = physx::Sq::AABBPruner]
000deecb static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDPair *>::getName() [T = physx::PxsCCDPair *]
000def3b static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDBody, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDBody, 128>::Block]
000deff1 PxsDynamics.createForceChangeThresholdStream
000df01e SetupDescsTask
000df02d SolveCubeMapTask - invalid output texture pointer
000df05f %s: %s is NULL
000df06e %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock is of incorrect type
000df0ba %s - unknown error
000df0cd SolveEntireProbeSetTask - m_Output must be aligned to 16 bytes to use the SSE or NEON solvers.
000df12c transparencyBufferSize 16
000df146 CpuEnvironment (updateEnvironmentInfo.m_Resolution, m_InputLightingPrecisionHint)
000df198 bufferSize 16
000df1a6 DoIndirectInputLightingInternal - invalid NULL parameter
000df1df BaseEnvironment this
000df1f4 %a %b %d %H:%M:%S %Y
000df209 decltype(
000df216 typeid (
000df21f operator>>=
000df22b operator<=>
000df237 long
000df23c char32_t
000df245 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000df286 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000df2cb Director
000df2d4 dest
000df2d9 parent
000df2e0 Unity.Profiling.ProfilerRecorder::GetValid_Injected
000df314 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample
000df355 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory
000df398 UnityEngine.Application::get_identifier
000df3c0 UnityEngine.Camera::set_pixelRect_Injected
000df3eb UnityEngine.Camera::SetStereoProjectionMatrix_Injected
000df422 UnityEngine.CullingGroup::DisposeInternal
000df44c UnityEngine.Gizmos::DrawIcon_Injected
000df472 UnityEngine.Graphics::Internal_SetNullRT
000df49b UnityEngine.GL::PushMatrix
000df4b6 UnityEngine.ScalableBufferManager::get_widthScaleFactor
000df4ee UnityEngine.TrailRenderer::SetColorGradient
000df51a UnityEngine.LineRenderer::SetColorGradient
000df545 UnityEngine.Renderer::get_shadowCastingMode
000df571 UnityEngine.Renderer::GetLightmapIndex
000df598 UnityEngine.RenderSettings::get_ambientGroundColor_Injected
000df5d4 UnityEngine.Shader::GetGlobalMatrixArrayCountImpl
000df606 UnityEngine.Shader::ExtractGlobalVectorArrayImpl
000df637 UnityEngine.Material::set_shader
000df658 UnityEngine.Material::SetShaderPassEnabled
000df683 UnityEngine.GraphicsBuffer::DestroyBuffer
000df6ad UnityEngine.Light::get_color_Injected
000df6d3 UnityEngine.Light::set_colorTemperature
000df6fb UnityEngine.Light::get_flare
000df718 UnityEngine.Light::RemoveCommandBuffers
000df740 UnityEngine.MeshFilter::set_sharedMesh
000df767 UnityEngine.MeshRenderer::set_enlightenVertexStream
000df79b UnityEngine.LODGroup::get_fadeMode
000df7be UnityEngine.Mesh::ClearBlendShapes
000df7e1 UnityEngine.Mesh::get_isReadable
000df802 UnityEngine.Mesh::get_subMeshCount
000df825 UnityEngine.Mesh::SetAllSubMeshesAtOnceFromArray
000df856 UnityEngine.Mesh::ClearImpl
000df872 UnityEngine.Mesh/MeshDataArray::ApplyToMeshesImpl
000df8a4 UnityEngine.Texture::GetDimension
000df8c6 UnityEngine.Texture::get_updateCount
000df8eb UnityEngine.Texture2D::get_activeMipmapLimit
000df918 UnityEngine.Texture2D::Compress
000df938 UnityEngine.Texture2D::set_requestedMipmapLevel
000df968 UnityEngine.Cubemap::SetPixelImpl_Injected
000df993 UnityEngine.Cubemap::set_requestedMipmapLevel
000df9c1 UnityEngine.RenderTexture::Create
000df9e3 UnityEngine.Quaternion::Internal_ToEulerRad_Injected
000dfa18 UnityEngine.Random::Range
000dfa32 UnityEngine.Resources::UnloadUnusedAssets
000dfa5c UnityEngine.Component::SendMessage
000dfa7f UnityEngine.GameObject::FindGameObjectWithTag
000dfaad UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject
000dfae8 UnityEngine.Object::CurrentThreadIsMainThread
000dfb16 UnityEngine.Object::SetName
000dfb32 UnityEngine.ComputeBuffer::BeginBufferWrite
000dfb5e UnityEngine.ComputeShader::SetConstantComputeBuffer
000dfb92 UnityEngine.Time::get_frameCount
000dfbb3 UnityEngine.Time::get_inFixedTimeStep
000dfbd9 UnityEngine.TouchScreenKeyboard::GetWasCanceled
000dfc09 UnityEngine.Transform::GetParent
000dfc2a UnityEngine.Transform::TransformDirections
000dfc55 UnityEngine.Transform::GetSiblingIndex
000dfc7c UnityEngine.Transform::IsConstrainProportionsScale
000dfcaf UnityEngine.Sprite::GetOuterUVs_Injected
000dfcd8 UnityEngine.Sprite::get_triangles
000dfcfa UnityEngine.U2D.SpriteRendererDataAccessExtensions::SetLocalAABB_Injected
000dfd44 UnityEngine.Jobs.TransformAccess::GetPosition
000dfd72 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
000dfdaa UnityEngine.Jobs.TransformAccessArray::SetCapacity
000dfddd UnityEngine.SceneManagement.Scene::GetGUIDInternal
000dfe10 UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion_Injected
000dfe5a UnityEngine.Rendering.GraphicsSettings::HasShaderDefine
000dfe92 UnityEngine.Rendering.CommandBuffer::DisableScissorRect
000dfeca UnityEngine.Rendering.CullingResults::ComputePointShadowMatricesAndCullingPrimitives
000dff1f UnityEngine.Rendering.ScriptableRenderContext::InvokeOnRenderObjectCallback_Internal_Injected
000dff7d UnityEngine.Rendering.ShaderKeyword::CreateGlobalKeyword
000dffb6 UnityEngine.Playables.PlayableHandle::Play_Injected
000dffea UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected
000e0028 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat
000e0071 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleB
000e00b7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize
000e00fe destination
000e010a kernelIndex is negative
000e0122 GlobalKeyword
000e0130 UnityEngine.AI.NavMeshObstacle::get_center_Injected
000e0164 UnityEngine.Physics::GetIgnoreLayerCollision
000e0191 UnityEngine.PhysicMaterial::Internal_CreateDynamicsMaterial
000e01cd UnityEngine.Rigidbody::ResetCenterOfMass
000e01f6 UnityEngine.Rigidbody::set_excludeLayers_Injected
000e0228 UnityEngine.CharacterController::get_center_Injected
000e025d UnityEngine.Joint::set_connectedBody
000e0282 UnityEngine.Joint::set_connectedAnchor_Injected
000e02b2 UnityEngine.Joint::set_connectedMassScale
000e02dc UnityEngine.ConfigurableJoint::set_linearLimitSpring_Injected
000e031a UnityEngineInternal.Input.NativeInputSystem::Update
000e034e UnityEngine.AndroidJNI::ExceptionDescribe
000e0378 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe
000e03ac UnityEngine.AndroidJNI::UnregisterNatives
000e03d6 propertyName
000e03e3 UnityEngine.Animator::get_deltaPosition_Injected
000e0414 UnityEngine.Animator::set_rootRotation_Injected
000e0444 UnityEngine.Animator::SetGoalRotation_Injected
000e0473 UnityEngine.Animator::InternalGetBehaviours
000e049f UnityEngine.Animator::SetLayerWeight
000e04c4 UnityEngine.Animator::get_cullingMode
000e04ea UnityEngine.Animator::WriteDefaultPose
000e0511 UnityEngine.HumanPoseHandler::Internal_CreateFromRoot
000e0547 UnityEngine.Animations.AnimationScriptPlayable::SetProcessInputsInternal_Injected
000e0599 UnityEngine.Animations.TransformStreamHandle::GetLocalToParentMatrixInternal_Injected
000e05ef UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected
000e063a UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform
000e0683 UnityEngine.AudioSource::get_outputAudioMixerGroup
000e06b6 UnityEngine.AudioSource::SetScheduledStartTime
000e06e5 UnityEngine.AudioSource::Pause
000e0704 UnityEngine.AudioSource::get_playOnAwake
000e072d UnityEngine.AudioSource::set_panStereo
000e0754 UnityEngine.AudioSource::set_spatialBlend
000e077e Can't execute this command on an EVENT_INFOONLY event. 
000e07b6 This subsound is already being used by another sound, you cannot have more than one parent to a sound.  Null out the other parent's entry first. 
000e0848 An error caused by System::update occured. 
000e0874 Attempt to set pitch to NaN value from script ignored!
000e08ab UnityEngine.Playables.PlayableDirector::GetReferenceValue_Injected
000e08ee UnityEngine.ImageConversion::EncodeToPNG
000e0917 UnityEngine.Font::get_dynamic
000e0935 UnityEngine.Input::GetKeyUpInt
000e0954 UnityEngine.TextCore.LowLevel
000e0972 UnityEngine.TextCore
000e0987 outEvent
000e0990 UnityEngine.GUIClip::get_visibleRect_Injected
000e09be UnityEngine.GUIStyle::get_stretchWidth
000e09e5 UnityEngine.GUIStyle::Internal_CalcSize_Injected
000e0a16 UnityEngine.GUIUtility::CheckForTabEvent
000e0a3f customData
000e0a4a UnityEngine.ParticleSystem::get_time
000e0a6f UnityEngine.ParticleSystem::get_useAutoRandomSeed
000e0aa1 UnityEngine.ParticleSystem::get_proceduralSimulationSupported
000e0adf UnityEngine.ParticleSystem::SetPlaybackState_Injected
000e0b15 UnityEngine.ParticleSystem/MainModule::set_startSizeXMultiplier_Injected
000e0b5e UnityEngine.ParticleSystem/MainModule::get_startSizeZMultiplier_Injected
000e0ba7 UnityEngine.ParticleSystem/MainModule::set_startRotationZ_Injected
000e0bea UnityEngine.ParticleSystem/EmissionModule::get_burstCount_Injected
000e0c2d UnityEngine.ParticleSystem/SubEmittersModule::set_enabled_Injected
000e0c70 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitX_Injected
000e0cc0 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_separateAxes_Injected
000e0d0d UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_x_Injected
000e0d53 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_x_Injected
000e0d99 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_yMultiplier_Injected
000e0de9 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_z_Injected
000e0e2f UnityEngine.ParticleSystem/NoiseModule::get_remap_Injected
000e0e6a UnityEngine.ParticleSystem/NoiseModule::set_remap_Injected
000e0ea5 UnityEngine.ParticleSystem/NoiseModule::get_remapZMultiplier_Injected
000e0eeb UnityEngine.ParticleSystem/TrailModule::set_worldSpace_Injected
000e0f2b UnityEngine.ParticleSystem/TrailModule::set_sizeAffectsWidth_Injected
000e0f71 UnityEngine.ParticleSystemRenderer::set_sortingFudge
000e0fa6 UnityEngine.Rigidbody2D::set_rotation
000e0fcc UnityEngine.Collider2D::OverlapPoint_Injected
000e0ffa UnityEngine.IntegratedSubsystem::Stop
000e1020 UnityEngine.TerrainLayer::set_diffuseRemapMin_Injected
000e1057 UnityEngine.CanvasGroup::set_interactable
000e1081 UnityEngine.CanvasRenderer::get_hasPopInstruction
000e10b3 UnityEngine.CanvasRenderer::get_popMaterialCount
000e10e4 UnityEngine.Canvas::get_normalizedSortingGridSize
000e1116 UnityEngine.Yoga.Native::YGNodeLayoutGetWidth
000e1144 UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphicsStretchBackground_Injected
000e119b UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected
000e11e1 UnityEngine.VFX.VFXExpressionValues::GetUInt
000e120e UnityEngine.XR.InputDevices::IsDeviceValid
000e1239 UnityEngine.XR.XRDisplaySubsystem::Internal_TryEndRecordingIfLateLatched
000e1282 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount_Injected
000e12d3 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose
000e130d UnityEngine.Video.VideoClip::get_width
000e1334 UnityEngine.Video.VideoPlayer::get_renderMode
000e1362 UnityEngine.Video.VideoPlayer::set_frame
000e138b UnityEngine.Video.VideoPlayer::set_timeSource
000e13b9 UnityEngine.Video.VideoPlayer::GetAudioSampleRate
000e13eb Trying to write to an invalid channel from Sprite
000e141d firstByte
000e142b BoneWeights4
000e1438 m_SortingLayerID
000e1449 m_IsVariant
000e1455 ALLOC_TEMP_JOB_1_FRAME
000e146c ALLOC_TEMP_JOB_2_FRAMES
000e1484 ALLOC_CACHEOBJECTS
000e1497 LightProbesQuery
000e14a8 NativeTest
000e14b3 Default
000e14bb GameObjects can not be made active when they are being destroyed.
000e14fd Graphics.CopyTexture: destination texture offset (dstX=%i, dstY=%i) must be a multiple of the compression block size (width %i, height %i).
000e1589 ARGB float
000e1594 RGB9e5 32 bit Shared Exponent Float
000e15b8 RGBA 64 bit
000e15c4 Texture2DArray
000e15d3 m_Dimension
000e15df SetPixel called on an undefined mip (valid values are 0 - %d
000e161c length
000e1623 Failed crunch end.
000e1636 RenderTexture.Create failed: colorFormat & depthStencilFormat cannot both be none.
000e1689 RenderTexture.Create failed: volume texture not supported.
000e16c4 RenderTexture.Create failed: CubeArray textures are not supported.
000e1707 RenderTexture.Create: enableRandomWrite and RenderTextureMemoryless.Color are not compatible, excluding RenderTextureMemoryles.Color.
000e178d m_MotionVectors
000e179d PPtr<Material>
000e17ac PPtr<Transform>
000e17bc The loaded level has a different lightmaps mode than the current one. Current: %s. Loaded: %s. Will use: %s.
000e1829 Texture2DArray.SetPixelData
000e1845 R32G32
000e184c RGB10A2
000e1858 ASTC4X4
000e1860 UnityHalo
000e186a Texture
000e1872 SetResource
000e187e unity_BillboardImageTexCoords
000e189c DrawProceduralIndirect
000e18b3 unity_WorldToObjectArray
000e18cc Can't get cameras with uninitialized list
000e18f6 Trying to execute an RendererList (type Skybox) that was already executed this frame. This is not allowed.
000e1961 Time.timeScale is out of range. The value cannot be less than %.1f
000e19a4 m_TimeScale
000e19b0 Fire1
000e19ba world 14
000e19c3 world 24
000e19cc world 74
000e19d5 world 78
000e19e5 joystick button 11
000e19f8 joystick 1 button 15
000e1a0d joystick 4 button 17
000e1a22 joystick 8 button 4
000e1a36 joystick 8 button 5
000e1a4a joystick 8 button 12
000e1a5f joystick 11 button 6
000e1a74 JobQueue::CompleteManualJobFenceGroup was called on a non-manual JobFence
000e1abe UNITY_GIVE_CHANCE_TO_ATTACH_DEBUGGER
000e1ae3 UnityShaderCompilerExtEvent
000e1aff Internal-Skinning.compute
000e1b19 Soft.psd
000e1b22 EscToExit_text.png
000e1b35 Resource
000e1b3e m_ExplicitDataLayout
000e1b53 Audio Job
000e1b5d UI Layout
000e1b67 Compute shader (%s): Property (%s) at kernel index (%i) has mismatching output texture dimension (expected %d, got %d)
000e1bde There are more texture samplers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e1c46 byteSize
000e1c4f targetRenderer
000e1c5e derivatives
000e1c6a geometry
000e1c73 int64bufferatomics
000e1c86 requirements
000e1c93 Nature/Terrain/Standard
000e1cab m_LightmapFlags
000e1cbb disabledShaderPasses
000e1cd0 OpenGL ES 3.2 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
000e1d29 Qualcomm
000e1d32 unity_SpecCube0_ProbePosition
000e1d50 Builtin property is not using 32bits elements
000e1d7e UnityPerMaterial CBuffer inconsistent size inside a SubShader
000e1dbc Some of possible half builtin vars are not declared as half
000e1df8 m_TexEnvs
000e1e02 Failed to find expected binary shader data in '%s'.
000e1e36 Expected size of UnityStereoGlobals constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
000e1ead Bumped Specular
000e1ebd  Bumped
000e1ec5 SHADOWS_CUBE
000e1ed2 ETC1_EXTERNAL_ALPHA
000e1ee6 _WINDQUALITY_NONE
000e1ef8 Shader '%s': failed to set fallback shader '%s'
000e1f29 Shader '%s': dependency '%s' shader '%s' not found
000e1f5d gRectTransformParentHierarchyChangeSystem
000e1f87 LogMessages
000e1f93 %01.1f MB
000e1f9d 0.0.0
000e1fa3 Failed to write compressed chunk to the archive '%s'! Error: %d
000e1fe3 UnityArchive
000e1ff0 Unable to delete backup after file move operation from '%s' to '%s'.
000e2035 Rigidbody
000e203f Cannot set the connected rigidbody for the '%s' type because it connects to a rigidbody in a different physics scene.
000e20b6  Realtime Directionality
000e20cf block->m_Length block->GetRequiredAlignment()
000e20fd vkQueueWaitIdle
000e210d vkMapMemory
000e2119 vkDestroyShaderModule
000e212f vkResetCommandPool
000e2142 vkCmdSetStencilReference
000e215b vkCmdClearColorImage
000e2170 OnPlayableCreate
000e2181 Couldn't extract exception string from exception (another exception of class '
000e21d0 il2cpp: function il2cpp_set_commandline_arguments_utf16 not found
000e2213 il2cpp: function il2cpp_array_new not found
000e2240 il2cpp_class_get_events
000e2258 il2cpp_class_get_name
000e226e il2cpp_class_is_interface
000e2288 il2cpp: function il2cpp_domain_get not found
000e22b6 il2cpp: function il2cpp_field_get_offset not found
000e22ea il2cpp_gc_start_incremental_collection
000e2311 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e2354 il2cpp_method_get_param_count
000e2372 il2cpp: function il2cpp_property_get_name not found
000e23a7 il2cpp_type_get_object
000e23be il2cpp_type_is_static
000e23d4 il2cpp_image_get_filename
000e23ee il2cpp_custom_attrs_from_method
000e240e OnRenderImage
000e241c The message will be ignored.
000e2439 sh[22]
000e2440 inSlope
000e2448 m_OnActive
000e2453 m_StretchWidth
000e2462 Incompatible class %s : can't be instantiated.
000e2491 Recursive Serialization is not supported. You can't dereference a PPtr while loading. (Constructors of C# classes may not load objects either. See stacktrace.)
000e2531 i->first.serializedFileIndex != serializedFileIndex
000e2565 !/assets
000e256e (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e259e %p (%s) %s %p
000e25ac .resource
000e25b6 clearHFPStat
000e25c3 %s_tmp
000e25ca LocalFileSystemAndroid
000e25e1 .obb/
000e25e7 assets/bin/
000e25f3 Failed to read guid file '%s' from obb '%s'.
000e2620 hr-HR
000e262a ()Landroid/graphics/Rect;
000e2644 nativeRender
