0000027c Android
0001de2b _ZN4ovra21GeometricAudioContext15readSourceAudioERNS_15WeakAudioBufferERNS0_17SourceRenderStateERNS0_19ListenerRenderStateE
0001dea7 _ZN4ovra21GeometricAudioContext17readListenerAudioERNS_15WeakAudioBufferERNS0_19ListenerRenderStateE
0001df0c _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12getSceneMeshEPKNS_10AudioSceneEPfPjS6_S6_S6_
0001df7b _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeSceneObjEPKNS_10AudioSceneERK18ovrAudioSerializer
0001dff4 _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14writeSceneMeshEPKNS_10AudioSceneERK18ovrAudioSerializer
0001e06e _ZN4ovra12AudioSceneIRC2EPNS_12AudioContextE
0001e09b _ZN4ovra13ChannelLayout18setTypeAndChannelsENS0_4TypeEm
0001e0d3 _ZN4ovra21GeometricAudioContext20newSourceRenderStateERKNS_20GeometricAudioSourceE
0001e126 _ZN4ovra13ChannelLayoutC1Ev
0001e142 _ZN4ovra21GeometricAudioContext28deleteSourceRenderStateAsyncEj
0001e182 _ZN4ovra21GeometricAudioContext15releaseDTFAsyncEPNS0_11InternalDTFE
0001e1c7 _ZN4ovra21GeometricAudioContext22newListenerRenderStateERKNS_22GeometricAudioListenerE
0001e21e _ZN4ovra21GeometricAudioContext30deleteListenerRenderStateAsyncEj
0001e260 _ZN4ovra21GeometricAudioContext16releaseHRTFAsyncEPNS0_12InternalHRTFE
0001e2a7 _ZN4ovra11Convolution10resetInputEm
0001e2cb _ZN4ovra16RoomModeRenderer5resetEv
0001e2ee _ZN4ovra11DelayFilter5resetEv
0001e30c _ZN4ovra10ThreadPool11setAffinityEm
0001e330 _ZN4ovra11AudioMediumC1Ev
0001e34a _ZN4ovra13AudioSpectrumC1Ef
0001e366 _ZN4ovra11AudioMedium12getAirMediumEfffffmRS0_
0001e395 _ZN4ovra13AudioMaterial18getDefaultMaterialERS0_
0001e3c6 _ZN4ovra21GeometricAudioContext7addHRTFEPNS_4HRTFE
0001e3f9 _ZN4ovra21GeometricAudioContext10removeHRTFEPNS_4HRTFE
0001e430 _ZN4ovra21GeometricAudioContext20applyControlZonesNSHILm4ELm1ELb1EEEvRNS0_5SceneERNS0_16WorkerThreadDataE
0001e49a _ZN4ovra4HRTF16readInternalHRTFEPKhmRS0_
0001e4c3 _ZN4ovra21GeometricAudioContext27acquireOrCreateInternalHRTFEPNS_4HRTFE
0001e50b _ZTVN4ovra21GeometricAudioContext24InternalHRTFAsyncDeleterE
0001e548 _ZN4ovra21GeometricAudioContext30convertHRTFWithDefaultFallbackEPKNS_4HRTFERNS0_12InternalHRTFE
0001e5a8 _ZN4ovra21GeometricAudioContext10updateHRTFEPNS_4HRTFERPNS0_12InternalHRTFE
0001e5f4 _ZN4ovra21GeometricAudioContext11releaseHRTFEPNS0_12InternalHRTFE
0001e636 _ZN4ovra21GeometricAudioContext15releaseHRTFSyncEPNS0_12InternalHRTFE
0001e67c _ZN4ovra21GeometricAudioContext11convertHRTFERKNS_4HRTFERNS0_12InternalHRTFE
0001e6c9 _ZNK4ovra4HRTF6rotateERS0_RKNS_4math7MatrixNIfLm3ELm3EEE
0001e702 _ZN4ovra6SHHRTF19initializeBroadbandERKNS_4HRTFEmfm
0001e736 _ZN4ovra6SHHRTF19initializeMultibandERKNS_4HRTFEmfmmPKNS_4math7ComplexIfEE
0001e781 _ZN4ovra21GeometricAudioContext9updateDTFEPNS_4HRTFERPNS0_11InternalDTFE
0001e7ca _ZTVN4ovra21GeometricAudioContext23InternalDTFAsyncDeleterE
0001e806 _ZN4ovra21GeometricAudioContext10releaseDTFEPNS0_11InternalDTFE
0001e846 _ZN4ovra21GeometricAudioContext14releaseDTFSyncEPNS0_11InternalDTFE
0001e88a _ZN4ovra14PropagationDTF10initializeEPKNS_4HRTFERKNS_14FrequencyBandsEm
0001e8d2 _ZN4ovra7HashMapIPKNS_4HRTFEPNS_21GeometricAudioContext12InternalHRTFEmmNS_9AllocatorEE9PRIMES_64E
0001e935 _ZN4ovra7HashMapIPKNS_4HRTFEPNS_21GeometricAudioContext11InternalDTFEmmNS_9AllocatorEE9PRIMES_64E
0001e997 _ZTIN4ovra21GeometricAudioContext24InternalHRTFAsyncDeleterE
0001e9d4 _ZTSN4ovra21GeometricAudioContext24InternalHRTFAsyncDeleterE
0001ea11 _ZTIN4ovra21GeometricAudioContext23InternalDTFAsyncDeleterE
0001ea4d _ZTSN4ovra21GeometricAudioContext23InternalDTFAsyncDeleterE
0001ea89 _ZN4ovra21GeometricAudioContext12updatePairIRERKNS0_9IRRequestERNS0_14SyncThreadDataE
0001eadf _ZN4ovra21GeometricAudioContext16buildPressureIRNILm4EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001eb52 _ZN4ovra21GeometricAudioContext28buildPressureIRHRTFDirectNSHILm4ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001ebd5 _ZN4ovra21GeometricAudioContext28buildPressureIRHRTFDirectNSHILm8ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001ec58 _ZN4ovra21GeometricAudioContext33buildPressureIRAmbisonicDirectNSHILm4ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001ece0 _ZN4ovra21GeometricAudioContext28buildPressureIRHRTFDirectNSHILm12ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001ed64 _ZN4ovra21GeometricAudioContext33buildPressureIRAmbisonicDirectNSHILm8ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001edec _ZN4ovra21GeometricAudioContext33buildPressureIRAmbisonicDirectNSHILm12ELm3EEEvRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001ee75 _ZN4ovra21GeometricAudioContext15buildPressureIRERKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001eee0 _ZN4ovra21GeometricAudioContext20updatePairIRThreadedERKNS0_9IRRequestE
0001ef28 _ZN4ovra21GeometricAudioContext18updatePairDirectIRERKNS0_9IRRequestERNS0_14SyncThreadDataE
0001ef84 _ZN4ovra21GeometricAudioContext21buildPressureIRDirectERKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001eff5 _ZN4ovra21GeometricAudioContext36buildPressureIRAmbisonicPartitionNSHILm4ELm1EEEvRKNS0_18IRPartitionRequestE
0001f062 _ZN4ovra21GeometricAudioContext31buildPressureIRHRTFPartitionNSHILm4ELm1EEEvRKNS0_18IRPartitionRequestE
0001f0ca _ZN4ovra21GeometricAudioContext39addEarlyReflectionsToPressureIR_HRTF_HQILm4ELm1EEEvRKNS0_18IRPartitionRequestE
0001f13a _ZN4ovra21GeometricAudioContext44addEarlyReflectionsToPressureIR_Ambisonic_HQILm4ELm1EEEvRKNS0_18IRPartitionRequestE
0001f1af _ZNK4ovra4HRTF15getOutputLengthENS0_6DomainE
0001f1dc _ZN4ovra11Convolution5setIREmmRKNS_11AudioBufferERKNS0_9IRRequestE
0001f21f _ZNK4ovra10ThreadPool21getCurrentThreadIndexEv
0001f24e _ZN4ovra16RoomModeRenderer10initializeERKNS0_13ConfigurationE
0001f28c _ZN4ovra16RoomModeRenderer10updateModeEfff
0001f2b7 _ZN4ovra16RoomModeRenderer5applyERNS_11AudioBufferEmm
0001f2ed _ZN4ovra21GeometricAudioContext11prepareIRsNILm4EEEvRNS_16PropagationSceneE
0001f339 _ZN4ovra21GeometricAudioContext18prepareBinnedIRNSHILm4ELm1ELb1EEEvRNS_15PropagationPairE
0001f393 _ZN4ovra21GeometricAudioContext21prepareIRPartitionNSHILm4ELm1ELb0EEEvRKNS_16PartitionedFatIRERNS_14FatIRPartitionE
0001f407 _ZN4ovra21GeometricAudioContext13thresholdIRsNILm4EEEvRNS_16PropagationSceneE
0001f455 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra7EarlyIR25EntryComparatorIncreasingEPNS3_9SortEntryELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0001f4fe _ZN4ovra21GeometricAudioContext23thresholdIRPartitionNSHILm4ELm1ELb0EEEjRKNS_16PartitionedFatIRERKNS_14FatIRPartitionERKNS_4math9SIMDArrayIfXT_ELm4EEE
0001f595 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra7EarlyIR25EntryComparatorDecreasingEPNS3_9SortEntryELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0001f63e _ZN4ovra21GeometricAudioContext27copyBinnedIRToPartitionedIRERNS_15PropagationPairE
0001f692 _ZN4ovra21GeometricAudioContext30copyBinnedIRToPartitionedIRNSHILm4ELm1EEEvRKS0_RNS_15PropagationPairE
0001f6f9 _ZN4ovra21GeometricAudioContext22outputPairIntensityIRNILm4EEEvRKNS_15PropagationPairERKNS_17PropagationSourceE
0001f769 _ZN4ovra14PropagationDTF5clearEv
0001f78a _ZN4ovra21GeometricAudioContext25outputReverbParametersNSHILm4ELm1ELb1EEEvRKNS_15PropagationPairERKNS_14FrequencyBandsE
0001f802 _ZN4ovra21GeometricAudioContext21outputPairIntensityIRERKNS_15PropagationPairERKNS_17PropagationSourceE
0001f86a _ZN4ovra21GeometricAudioContext22outputReverbParametersERKNS_15PropagationPairE
0001f8ba _ZN4ovra21GeometricAudioContext27clearResultReverbParametersERKNS_15PropagationPairE
0001f90f _ZN4ovra21GeometricAudioContext26outputDirectIntensityIRNSHILm4ELm3ELb1EEEvRKNS_8DirectIRERNS_11IntensityIRE
0001f97c _ZN4ovra11IntensityIR7addPathERKNS0_4PathEPKfS5_
0001f9ad _ZN4ovra14PropagationDTF8allocateEmm
0001f9d2 _ZN4ovra21GeometricAudioContext31addPressureIRHRTFHighQualityNSHILm4EEEvRKNS_4math6VectorIfLm3EEERKNS2_9SIMDArrayIfXT_ELm4EEEmRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001fa8a _ZNK4ovra4HRTF11interpolateENS0_6DomainENS0_5PhaseENS0_13InterpolationERKNS_4math6VectorIfLm3EEEPKPfS9_PNS0_15ThreadLocalDataE
0001fb09 _ZN4ovra4math11FFTRealBaseIfE9rfftb1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKi
0001fb5a _ZGVZN4ovra4math11FFTRealBaseIfE15real_preprocessEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
0001fbb2 _ZZN4ovra4math11FFTRealBaseIfE15real_preprocessEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
0001fc08 _ZN4ovra4math11FFTRealBaseIfE8radb2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
0001fc53 _ZN4ovra4math11FFTRealBaseIfE8radb3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_
0001fca1 _ZN4ovra4math11FFTRealBaseIfE8radb5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
0001fcf5 _ZN4ovra4math11FFTRealBaseIfE8radb4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_
0001fd46 _ZN4ovra21GeometricAudioContext31addPressureIRHRTFHighQualityNSHILm8EEEvRKNS_4math6VectorIfLm3EEERKNS2_9SIMDArrayIfXT_ELm4EEEmRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001fdfe _ZN4ovra21GeometricAudioContext31addPressureIRHRTFHighQualityNSHILm12EEEvRKNS_4math6VectorIfLm3EEERKNS2_9SIMDArrayIfXT_ELm4EEEmRKNS0_9IRRequestERNS_11AudioBufferERNS0_14SyncThreadDataE
0001feb7 _ZN4ovra21GeometricAudioContext26preparePressureIRPartitionILm4ELm1EEEvRKNS0_18IRPartitionRequestE
0001ff1a _ZN4ovra21GeometricAudioContext31addEarlyReflectionsToPressureIRILm4ELm1EEEvRKNS0_18IRPartitionRequestEf
0001ff83 _ZN4ovra4math11FFTRealBaseIfE9rfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKi
0001ffd4 _ZN4ovra4math11FFTRealBaseIfE8radf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
0002001f _ZN4ovra4math11FFTRealBaseIfE8radf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_
0002006d _ZN4ovra4math11FFTRealBaseIfE8radf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
000200c1 _ZN4ovra4math11FFTRealBaseIfE8radf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_
00020112 _ZGVZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00020168 _ZZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
000201bc _ZN4ovra21GeometricAudioContext15updateRoomAABBsERNS0_5SceneERNS_16PropagationSceneERNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEf
0002023d _ZN4ovra21GeometricAudioContext12nudgeSourcesERNS0_5SceneE
00020278 _ZN4ovra21GeometricAudioContext16unclusterSourcesERNS0_5SceneEb
000202b8 _ZN4ovra12assertFailedEPKcS1_S1_S1_i
000202dd _ZN4ovra21GeometricAudioContext20updateSourceClustersERNS0_5SceneEb
00020321 _ZN4ovra21GeometricAudioContext15prioritizePairsERNS0_5SceneE
0002035f _ZNSt6__ndk113__stable_sortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra21GeometricAudioContext8SortPairEEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEPNSC_10value_typeEl
00020415 _ZN4ovra21GeometricAudioContext13finalizePairsERNS0_5SceneEfb
00020453 _ZN4ovra21GeometricAudioContext25updateIRCacheResponseTimeERNS_15PropagationPairEf
000204a6 _ZN4ovra21GeometricAudioContext17updateMaxIRLengthERNS_15PropagationPairEf
000204f1 _ZN4ovra17PropagationSphere12sampleSphereILm4EEEvPKvRNS_4math6RandomIfNS4_16Xoroshiro128PlusEEEPfS9_S9_S9_
0002055c _ZN4ovra21GeometricAudioContext18splitSourceClusterERKNS_15SceneSourceDataERKNS_17SceneListenerDataERKNS_15PropagationPairE
000205d8 _ZN4ovra21GeometricAudioContext11destroyPairERNS_15PropagationPairE
0002061c _ZN4ovra21GeometricAudioContext17findSourceClusterERKNS_15SceneSourceDataERKNS_17SceneListenerDataERKNS0_5SceneEPNS_15PropagationPairERSB_
000206a7 _ZNSt6__ndk115__inplace_mergeINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra21GeometricAudioContext8SortPairEEEvT1_S9_S9_OT0_NS_15iterator_traitsIS9_E15difference_typeESE_PNSD_10value_typeEl
00020766 _ZNSt6__ndk118__stable_sort_moveINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra21GeometricAudioContext8SortPairEEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEPNSC_10value_typeE
00020820 _ZN4ovra17PrecomputeRuntime18estimateIRsPartialERKNS_19PropagationListenerEPPKNS_17PropagationSourceEPPNS_15PropagationPairEmRKNS_17PrecomputeRequestERNS0_10ThreadDataE
000208c9 _ZN4ovra21GeometricAudioContext27initializePrecomputeRequestERNS0_5SceneERNS_16PropagationSceneEfbRNS_17PrecomputeRequestE
00020944 _ZN4ovra17PrecomputeRuntime11estimateIRsERKNS_17PrecomputeRequestERNS0_10ThreadDataE
00020999 _ZN4ovra4math20GraphSearchPathCache14removeOldPathsEj
000209cf _ZN4ovra21GeometricAudioContext19updateMergeSceneIRsERNS0_5SceneERNS_16PropagationSceneE
00020a28 _ZN4ovra12AudioSceneIRC1EPNS_12AudioContextE
00020a55 _ZN4ovra20AudioSceneIRCombiner7combineEPKPNS_12AudioSceneIREmRKNS0_10ParametersERS1_
00020aaa _ZN4ovra21GeometricAudioContext16traceDirectPathsERNS0_5SceneERNS_16PropagationSceneEf
00020b01 _ZN4ovra16DirectPathTracer16traceDirectPathsERKNS_13DirectRequestE
00020b44 _ZN4ovra21GeometricAudioContext27revalidateDiffractionCacheNILm4EEEvRNS0_5SceneE
00020b95 _ZN4ovra21GeometricAudioContext25outputDiffractionPathsNSHILm4ELm3EEEvRKS0_RNS_16PropagationSceneE
00020bf8 _ZN4ovra21GeometricAudioContext26revalidateDiffractionCacheERNS0_5SceneE
00020c41 _ZN4ovra21GeometricAudioContext18traceIndirectPathsERNS0_5SceneERNS_16PropagationSceneE
00020c99 _ZN4ovra21GeometricAudioContext18traceBackwardPathsILb0EEEvRKNS_18PathTracingRequestE
00020cef _ZN4ovra21GeometricAudioContext18traceBackwardPathsILb1EEEvRKNS_18PathTracingRequestE
00020d45 _ZN4ovra21GeometricAudioContext22outputDiffractionPathsERKS0_RNS_16PropagationSceneE
00020d9a _ZN4ovra21GeometricAudioContext24traceDirectPathsThreadedERKNS_13DirectRequestE
00020dea _ZN4ovra21GeometricAudioContext16traceSourcePathsERNS0_5SceneERNS_16PropagationSceneEMS0_FvRKNS_18PathTracingRequestEE
00020e61 _ZN4ovra21GeometricAudioContext21estimateRayEfficiencyINS_17PropagationSourceEEEvPT_jmRNS0_5SceneERNS_16PropagationSceneE
00020edb _ZTVN4ovra21GeometricAudioContext14PathTracingJobE
00020f0e _ZN4ovra21GeometricAudioContext20cacheTransducerPathsERKNS_18PathTracingRequestE
00020f5f _ZN4ovra18IndirectPathTracer23cacheTransducerPathsMISERKNS_18PathTracingRequestERNS_18IndirectThreadDataE
00020fc9 _ZN4ovra21GeometricAudioContext18traceListenerPathsERNS0_5SceneERNS_16PropagationSceneEMS0_FvRKNS_18PathTracingRequestEE
00021042 _ZN4ovra21GeometricAudioContext21estimateRayEfficiencyINS_19PropagationListenerEEEvPT_jmRNS0_5SceneERNS_16PropagationSceneE
000210be _ZN4ovra18IndirectPathTracer23traceBidirectionalPathsERKNS_18PathTracingRequestERNS_18IndirectThreadDataE
00021128 _ZN4ovra18IndirectPathTracer18traceBackwardPathsERKNS_18PathTracingRequestERNS_18IndirectThreadDataE
0002118d _ZN4ovra21GeometricAudioContext20traceEfficiencyRaysNILm4EEEvRKNS_18PathTracingRequestERNS0_16WorkerThreadDataE
000211fd _ZN4ovra21GeometricAudioContext26consumeWorkerIndirectPathsEPNS0_16WorkerThreadDataEmmRNS0_5SceneERNS_16PropagationSceneE
00021277 _ZN4ovra15PropagationPair26accumulatePathContributionILm4EEEvRKNS_27PropagationPathContributionIXT_EEE
000212de _ZN4ovra18IndirectPathTracer26reconstructDiffractionPathERKNS_16PropagationSceneERKNS_15DiffractionPathEjRNS_20DiffractionPathStateE
00021363 _ZN4ovra18IndirectPathTracer26evaluateDiffractionPathUTDILm4ELb0EEEbRKNS_16PropagationSceneERKNS_20DiffractionPathStateERKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEEfRNSB_9SIMDArrayIfXT_ELm4EEERfSJ_
00021438 _ZN4ovra21GeometricAudioContext29refreshDiffractionPathIndicesERKNS0_5SceneERNS_16DiffractionCache5EntryE
000214a2 _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_17PropagationMediumILm4EEEEERT_vE5dummy
0002150c _ZN4ovra21GeometricAudioContext23outputPathContributionsERKNS_15OpaquePODBufferIjNS_16AlignedAllocatorILm16EEEEEPKPNS_15PropagationPairE
00021595 _ZN4ovra21GeometricAudioContext19traceEfficiencyRaysERKNS_18PathTracingRequestE
000215e5 _ZZNK4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_17PropagationMediumILm4EEEEERKT_vE5dummy
00021651 _ZN4ovra21GeometricAudioContext16updateRoomAABBsNILm4EEEvRNS0_5SceneERNS_16PropagationSceneERNS_4math6RandomIfNS6_16Xoroshiro128PlusEEEf
000216da _ZN4ovra21GeometricAudioContext25updateTransducerRoomAABBNILm4EEEvRNS_21PropagationTransducerERNS_19SceneTransducerDataERNS_16PropagationSceneERNS_4math6RandomIfNS8_16Xoroshiro128PlusEEEf
00021796 _ZN4ovra3utd13evaluateEventILm4ELb0ELb1EEENS_4math9SIMDArrayIfXT_ELm4EEERKNS_20DiffractionPathEventERKNS2_10SIMDScalarIfLm4EEESB_ffRKS4_
0002181f _ZN4ovra7HashMapIjNS_7EarlyIR5EntryEjjNS_9AllocatorEE9PRIMES_64E
00021860 _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19PropagationMaterialILm4EEEEERT_vE5dummy
000218cc _ZTIN4ovra21GeometricAudioContext14PathTracingJobE
000218ff _ZTSN4ovra21GeometricAudioContext14PathTracingJobE
00021932 fprintf
0002193a _ZN4ovra11Convolution9prepareIREmmRKNS0_9IRRequestE
0002196e _ZN4ovra11DelayFilter10initializeERKNS0_13ConfigurationE
000219a7 _ZN4ovra12PathRenderer10initializeERKNS0_13ConfigurationE
000219e1 _ZN4ovra21GeometricAudioContext25updatePathRenderingDirectERNS_15PropagationPairERNS0_10RenderPairE
00021a45 _ZN4ovra21GeometricAudioContext34computeReverbParametersFromRoomBoxERNS_15PropagationPairERKNS_16PropagationSceneE
00021ab8 _ZN4ovra21GeometricAudioContext21updateReverbRenderingERKNS_15PropagationPairERNS_8ReverbIRERKNS_17PropagationSourceERKNS_19PropagationListenerERNS0_10RenderPairERNS0_19ListenerRenderStateE
00021b76 _ZN4ovra11Convolution11newInstanceEmRKNS0_15InstanceRequestE
00021bb3 _ZN4ovra10ReverbPoolINS_21GeometricAudioContext22ReverbStaticParametersEE15finishUpdateNSHILm4ELm1EEEvRS3_RKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS_4math6RandomIfNSC_16Xoroshiro128PlusEEEf
00021c77 _ZNK4ovra6SHHRTF6rotateERKNS_4math15AffineTransform5BasisERS0_
00021cb6 _ZN4ovra21GeometricAudioContext25updateListenerRenderStateERKNS_19PropagationListenerERNS0_19ListenerRenderStateEj
00021d29 _ZN4ovra11Convolution10newContextERKNS0_14ContextRequestE
00021d63 _ZNK4ovra11Convolution10getLatencyEm
00021d88 _ZNK4ovra11Convolution19getMaxUpdateLatencyEm
00021db6 _ZN4ovra11Convolution14deleteInstanceEmm
00021ddf _ZN4ovra21GeometricAudioContext19rotateChannelLayoutERKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS6_
00021e52 _ZN4ovra21GeometricAudioContext19updateModeRenderingERKNS_16PropagationSceneERKNS_19PropagationListenerERNS0_19ListenerRenderStateE
00021ed6 _ZN4ovra21GeometricAudioContext13newRenderPairERNS0_19ListenerRenderStateERKNS_15PropagationPairE
00021f38 _ZN4ovra21GeometricAudioContext19addRenderPairSourceERNS0_10RenderPairEPNS0_17SourceRenderStateERb
00021f9b _ZN4ovra21GeometricAudioContext24updatePathRenderingEarlyERNS_15PropagationPairERNS0_10RenderPairE
00021ffe _ZN4ovra11Convolution10resetInputEmm
00022023 _ZN4ovra21GeometricAudioContext29updateSceneConvolutionIRAsyncERNS0_5SceneEjmf
00022072 _ZN4ovra21GeometricAudioContext20updateCrossoverNoiseERNS0_9CrossoverEmm
000220bb _ZTVN4ovra21GeometricAudioContext5IRJobE
000220e4 _ZN4ovra21GeometricAudioContext11renderAudioERNS_15WeakAudioBufferERNS0_19ListenerRenderStateEb
00022144 _ZN4ovra21GeometricAudioContext14renderPreDelayERNS0_16RenderThreadDataEm
0002218e _ZN4ovra21GeometricAudioContext12renderReverbERNS0_16RenderThreadDataEm
000221d6 _ZN4ovra21GeometricAudioContext13mixPairInputsERKNS0_16RenderThreadDataEm
00022220 _ZN4ovra4math27multiplyAddInterpolatedGainIffNS_11AudioBufferES2_EEvRNS0_9LerpStateIT_T0_EERT1_mRKT2_mmmS5_
0002228c _ZN4ovra4math24multiplyInterpolatedGainIffNS_11AudioBufferES2_EEvRNS0_9LerpStateIT_T0_EERT1_mRKT2_mmmS5_
000222f5 _ZN4ovra21GeometricAudioContext11renderModesERNS0_16RenderThreadDataEm
0002233c _ZN4ovra21GeometricAudioContext17renderConvolutionERNS0_16RenderThreadDataEm
00022389 _ZN4ovra11Convolution8convolveEmPKNS0_14InstanceBufferEmm
000223c3 _ZN4ovra21GeometricAudioContext14mixPairOutputsERNS0_16RenderThreadDataERNS_15WeakAudioBufferEmmb
00022425 _ZN4ovra4math27multiplyAddInterpolatedGainIffNS_15WeakAudioBufferENS_11AudioBufferEEEvRNS0_9LerpStateIT_T0_EERT1_mRKT2_mmmS6_
000224a3 _ZN4ovra4math24multiplyInterpolatedGainIffNS_15WeakAudioBufferEEEvRNS0_9LerpStateIT_T0_EERT1_mmmS5_
00022507 _ZN4ovra21GeometricAudioContext16deleteRenderPairEjRNS0_19ListenerRenderStateE
00022556 _ZN4ovra11Convolution13deleteContextEm
0002257d _ZN4ovra12PathRenderer10clearPathsEv
000225a2 _ZN4ovra21GeometricAudioContext24decodeListenerAmbisonicsERNS0_19ListenerRenderStateERNS_15WeakAudioBufferEmm
00022610 _ZN4ovra21GeometricAudioContext13computeModeIRERKNS_16PropagationSceneERKNS_19PropagationListenerERNS_10RoomModeIRE
00022684 _ZN4ovra13ChannelLayoutaSERKS0_
000226a4 _ZN4ovra13ChannelLayout13updatePanningEv
000226cd _ZNK4ovra13ChannelLayout11convertToSHEmRNS_15ChannelLayoutSHE
0002270b _ZN4ovra21GeometricAudioContext25deleteListenerRenderStateEj
00022748 _ZN4ovra21GeometricAudioContext29deleteListenerRenderStateSyncEj
00022789 _ZTVN4ovra21GeometricAudioContext28SourceRenderStateAsycDeleterE
000227ca _ZN4ovra21GeometricAudioContext23deleteSourceRenderStateEj
00022805 _ZN4ovra21GeometricAudioContext27deleteSourceRenderStateSyncEj
00022844 _ZZN4ovra15OpaquePODObjectImNS_16AlignedAllocatorILm16EEEE3getINS_10ReverbPoolINS_21GeometricAudioContext22ReverbStaticParametersEE17ClusterParametersILm4ELm1EEEEERT_vE5dummy
000228f3 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_21GeometricAudioContext22ReverbStaticParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESD_SD_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS7_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS9_6RandomIfNS9_16Xoroshiro128PlusEEEf
00022aa5 _ZZNK4ovra15OpaquePODObjectImNS_16AlignedAllocatorILm16EEEE3getINS_10ReverbPoolINS_21GeometricAudioContext22ReverbStaticParametersEE17ClusterParametersILm4ELm1EEEEERKT_vE5dummy
00022b56 _ZTVN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleterE
00022b9a _ZTIN4ovra21GeometricAudioContext5IRJobE
00022bc3 _ZTSN4ovra21GeometricAudioContext5IRJobE
00022bec _ZTIN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleterE
00022c30 _ZTSN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleterE
00022c74 _ZTIN4ovra21GeometricAudioContext28SourceRenderStateAsycDeleterE
00022cb5 _ZTSN4ovra21GeometricAudioContext28SourceRenderStateAsycDeleterE
00022cf6 _ZN4ovra11DelayFilter7processERKNS_11AudioBufferERS1_m
