0000027c Android
00009670 _ZNSt6__ndk15mutexD1Ev
00009687 _ZN6swappy17FrameStatisticsGL10clearStatsEv
000096b3 _ZN6swappy17FrameStatisticsGL11enableStatsEb
000096e0 _ZN6swappy17FrameStatisticsGL19lastLatencyRecordedEv
00009715 _ZN6swappy17FrameStatisticsGL7captureEPvS1_
00009741 _ZN6swappy17FrameStatisticsGL8getStatsEv
0000976a _ZN6swappy17FrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
000097a9 _ZN6swappy8SwappyGL11getInstanceEv
000097cc _ZN6swappy8SwappyGL12swapInternalEPvS1_
000097f4 _ZN6swappy8SwappyGL14sInstanceMutexE
00009819 _ZN6swappy8SwappyGL19lastFrameIsCompleteEPv
00009845 _ZN6swappy8SwappyGL19setPresentationTimeEPvS1_
00009874 _ZN6swappy8SwappyGL6getEglEv
00009891 _ZN6swappy8SwappyGL9sInstanceE
000098b0 _ZN6swappy8SwappyGLC1EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
000098ef _ZN6swappy8SwappyGLC2EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
0000992e _ZN7gamesdk19GetSystemPropAsBoolEPKcb
00009954 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000997c __android_log_print
00009990 __emutls_get_address
000099a5 dlopen
000099ac dlsym
000099b2 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000099f5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00009a40 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00009a92 _ZNSt6__ndk118condition_variable10notify_allEv
00009ac1 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00009b06 _ZNSt6__ndk118condition_variableD1Ev
00009b2b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00009b5f lldiv
00009b65 memcmp
00009b6c memcpy
00009b73 memmove
00009b7b _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00009bd6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00009c25 pthread_self
00009c32 pthread_setname_np
00009c45 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00009c91 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00009cdc __strlen_chk
00009ce9 atol
00009cee fclose
00009cf5 fgets
00009cfb fopen
00009d01 memchr
00009d08 strlen
00009d0f vsnprintf
00009d19 _ZN7gamesdk18GetSystemPropAsIntEPKci
00009d3e _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009d7f _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00009da8 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00009dd1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00009e1f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
00009e5d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00009e94 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00009ecb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00009f02 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00009f3f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00009f7f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00009fc0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000a001 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000a03a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000a073 _ZNSt6__ndk118condition_variable10notify_oneEv
0000a0a2 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000a14d _ZNSt6__ndk119__shared_weak_countD2Ev
0000a173 _ZNSt6__ndk16chrono12system_clock3nowEv
0000a19b _ZNSt6__ndk16localeC1ERKS0_
0000a1b7 _ZNSt6__ndk16localeD1Ev
0000a1cf _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0000a1f6 _ZNSt6__ndk18ios_base4initEPv
0000a214 _ZNSt6__ndk18ios_base5clearEj
0000a232 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000a264 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000a2a3 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000a2e2 _ZdaPv
0000a2e9 _Znam
0000a2ef __cxa_pure_virtual
0000a302 dlclose
0000a30a fflush
0000a311 fread
0000a317 fseeko
0000a31e ftello
0000a325 fwrite
0000a32c remove
0000a333 _ZN6swappy17FrameStatisticsGL12getThisFrameEPvS1_
0000a365 _ZN6swappy17FrameStatisticsGLC2ERKNS_3EGLERKNS_12SwappyCommonE
0000a3a4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000a3f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000a441 SwappyVk_clearStats
0000a455 SwappyVk_enableBlockingWait
0000a471 SwappyVk_enableFramePacing
0000a48c SwappyVk_enableStats
0000a4a1 SwappyVk_getStats
0000a4b3 SwappyVk_getSupportedRefreshPeriodsNS
0000a4d9 SwappyVk_isEnabled
0000a4ec SwappyVk_recordFrameStart
0000a506 SwappyVk_resetFramePacing
0000a520 SwappyVk_uninjectTracer
0000a538 _ZGVZN6swappy8SwappyVk11getInstanceEvE8instance
0000a568 _ZN6swappy8SwappyVk10clearStatsEP16VkSwapchainKHR_T
0000a59c _ZN6swappy8SwappyVk11enableStatsEP16VkSwapchainKHR_Tb
0000a5d2 _ZN6swappy8SwappyVk12QueuePresentEP9VkQueue_TPK16VkPresentInfoKHR
0000a614 _ZN6swappy8SwappyVk12removeTracerEPK12SwappyTracer
0000a647 _ZN6swappy8SwappyVk13DestroyDeviceEP10VkDevice_T
0000a678 _ZN6swappy8SwappyVk15GetSwapIntervalEP16VkSwapchainKHR_T
0000a6b1 _ZN6swappy8SwappyVk15SetFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000a713 _ZN6swappy8SwappyVk15SetSwapDurationEP10VkDevice_TP16VkSwapchainKHR_Tm
0000a75a _ZN6swappy8SwappyVk16DestroySwapchainEP10VkDevice_TP16VkSwapchainKHR_T
0000a7a1 _ZN6swappy8SwappyVk16recordFrameStartEP9VkQueue_TP16VkSwapchainKHR_Tj
0000a7e7 _ZN6swappy8SwappyVk16resetFramePacingEP16VkSwapchainKHR_T
0000a821 _ZN6swappy8SwappyVk17enableFramePacingEP16VkSwapchainKHR_Tb
0000a85d _ZN6swappy8SwappyVk18enableBlockingWaitEP16VkSwapchainKHR_Tb
0000a89a _ZN6swappy8SwappyVk19SetAutoPipelineModeEb
0000a8c5 _ZN6swappy8SwappyVk19SetAutoSwapIntervalEb
0000a8f0 _ZN6swappy8SwappyVk19SetFunctionProviderEPK24SwappyVkFunctionProvider
0000a936 _ZN6swappy8SwappyVk19SetQueueFamilyIndexEP10VkDevice_TP9VkQueue_Tj
0000a979 _ZN6swappy8SwappyVk22SetMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000a9e2 _ZN6swappy8SwappyVk23GetRefreshCycleDurationEP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TP16VkSwapchainKHR_TPm
0000aa5a _ZN6swappy8SwappyVk28GetSupportedRefreshPeriodsNSEPmiP16VkSwapchainKHR_T
0000aaa3 _ZN6swappy8SwappyVk33swappyVkDetermineDeviceExtensionsEP18VkPhysicalDevice_TjP21VkExtensionPropertiesPjPPc
0000ab0e _ZN6swappy8SwappyVk8getStatsEP16VkSwapchainKHR_TP11SwappyStats
0000ab4d _ZN6swappy8SwappyVk9IsEnabledEP16VkSwapchainKHR_TPb
0000ab81 _ZN6swappy8SwappyVk9SetWindowEP10VkDevice_TP16VkSwapchainKHR_TP13ANativeWindow
0000abd0 _ZN6swappy8SwappyVk9addTracerEPK12SwappyTracer
0000abff _ZN6swappy8SwappyVkD2Ev
0000ac17 _ZNK6swappy8SwappyVk15GetFenceTimeoutEv
0000ac3f _ZNSt6__ndk16__treeINS_12__value_typeIP16VkSwapchainKHR_TNS_10shared_ptrIN6swappy12SwappyVkBaseEEEEENS_19__map_value_compareIS3_S8_NS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0000ad0d _ZNSt6__ndk16__treeINS_12__value_typeIP18VkPhysicalDevice_TbEENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0000adb5 _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TN6swappy8SwappyVk16QueueFamilyIndexEEENS_19__map_value_compareIS3_S7_NS_4lessIS3_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
0000ae76 _ZZN6swappy8SwappyVk11getInstanceEvE8instance
0000aea4 _ZN6swappy31DefaultSwappyVkFunctionProvider10mLibVulkanE
0000aedd _ZN6swappy31DefaultSwappyVkFunctionProvider11GetProcAddrEPKc
0000af1a _ZN6swappy31DefaultSwappyVkFunctionProvider4InitEv
0000af4d _ZN6swappy31DefaultSwappyVkFunctionProvider5CloseEv
0000af81 _ZN6swappy12SwappyVkBase11doSetWindowEP13ANativeWindow
0000afb8 _ZN6swappy12SwappyVkBase12removeTracerEPK12SwappyTracer
0000aff0 _ZN6swappy12SwappyVkBase15getSwapIntervalEv
0000b01c _ZN6swappy12SwappyVkBase15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000b083 _ZN6swappy12SwappyVkBase16resetFramePacingEv
0000b0b0 _ZN6swappy12SwappyVkBase17doSetSwapIntervalEP16VkSwapchainKHR_Tm
0000b0f1 _ZN6swappy12SwappyVkBase17enableFramePacingEb
0000b11f _ZN6swappy12SwappyVkBase18enableBlockingWaitEb
0000b14e _ZN6swappy12SwappyVkBase19setAutoPipelineModeEb
0000b17e _ZN6swappy12SwappyVkBase19setAutoSwapIntervalEb
0000b1ae _ZN6swappy12SwappyVkBase22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000b21c _ZN6swappy12SwappyVkBase28getSupportedRefreshPeriodsNSEPmi
0000b257 _ZN6swappy12SwappyVkBase9addTracerEPK12SwappyTracer
0000b28b _ZN6swappy12SwappyVkBaseD2Ev
0000b2a8 _ZN6swappy16SwappyVkFallbackC1EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000b319 _ZN6swappy19LoadVulkanFunctionsEPK24SwappyVkFunctionProvider
0000b356 _ZN6swappy27SwappyVkGoogleDisplayTimingC1EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000b3d2 _ZN6swappy8SwappyVk13InitFunctionsEv
0000b3f7 _ZNK6swappy12SwappyVkBase15getFenceTimeoutEv
0000b424 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000b464 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000b4cb _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000b537 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEED0Ev
0000b58e _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEED2Ev
0000b5e5 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000b657 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000b6ce _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEED0Ev
0000b730 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEED2Ev
0000b792 _ZNSt6__ndk16__treeINS_12__value_typeIP16VkSwapchainKHR_TNS_10shared_ptrIN6swappy12SwappyVkBaseEEEEENS_19__map_value_compareIS3_S8_NS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE5eraseENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEE
0000b87f _ZTVN6swappy27SwappyVkGoogleDisplayTimingE
0000b8aa _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEEE
0000b900 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEEE
0000b961 strcmp
0000b968 _ZN6swappy12SwappyVkBase11injectFenceEP9VkQueue_TPK16VkPresentInfoKHRPP13VkSemaphore_T
0000b9bf _ZN6swappy12SwappyVkBase16getLastFenceTimeEP9VkQueue_T
0000b9f6 _ZN6swappy12SwappyVkBase17initGoogExtensionEv
0000ba24 _ZN6swappy12SwappyVkBase20destroyVkSyncObjectsEv
0000ba55 _ZN6swappy12SwappyVkBase20lastFrameIsCompletedEP9VkQueue_T
0000ba90 _ZN6swappy12SwappyVkBase21reclaimSignaledFencesEP9VkQueue_T
0000bacc _ZN6swappy12SwappyVkBase22waitForFenceThreadMainERNS0_13ThreadContextE
0000bb13 _ZN6swappy12SwappyVkBase23initializeVkSyncObjectsEP9VkQueue_Tj
0000bb52 _ZN6swappy12SwappyVkBaseC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000bbbf _ZN6swappy12SwappyVkBaseD0Ev
0000bbdc _ZN6swappy12SwappyVkBaseD1Ev
0000bbf9 _ZN6swappy13vkCmdSetEventE
0000bc14 _ZN6swappy13vkCreateEventE
0000bc2f _ZN6swappy13vkCreateFenceE
0000bc4a _ZN6swappy13vkQueueSubmitE
0000bc65 _ZN6swappy13vkResetFencesE
0000bc80 _ZN6swappy14vkDestroyEventE
0000bc9c _ZN6swappy14vkDestroyFenceE
0000bcb8 _ZN6swappy15vkWaitForFencesE
0000bcd5 _ZN6swappy16vkGetFenceStatusE
0000bcf3 _ZN6swappy17vkCreateSemaphoreE
0000bd12 _ZN6swappy18vkDestroySemaphoreE
0000bd32 _ZN6swappy18vkEndCommandBufferE
0000bd52 _ZN6swappy19vkCreateCommandPoolE
0000bd73 _ZN6swappy20vkBeginCommandBufferE
0000bd95 _ZN6swappy20vkDestroyCommandPoolE
0000bdb7 _ZN6swappy20vkFreeCommandBuffersE
0000bdd9 _ZN6swappy24vkAllocateCommandBuffersE
0000bdff _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSN_IJEEEEEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
0000bf71 _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRS3_SA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
0000c0b1 _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
0000c19f _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_4listIN6swappy12SwappyVkBase6VkSyncENS_9allocatorIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS8_ISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
0000c26f _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TP15VkCommandPool_TEENS_19__map_value_compareIS3_S6_NS_4lessIS3_EELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
0000c31e _ZTVN6swappy12SwappyVkBaseE
0000c33a _ZN6swappy16SwappyVkFallback10clearStatsEv
0000c365 _ZN6swappy16SwappyVkFallback11enableStatsEb
0000c391 _ZN6swappy16SwappyVkFallback14doQueuePresentEP9VkQueue_TjPK16VkPresentInfoKHR
0000c3df _ZN6swappy16SwappyVkFallback16recordFrameStartEP9VkQueue_Tj
0000c41b _ZN6swappy16SwappyVkFallback25doGetRefreshCycleDurationEP16VkSwapchainKHR_TPm
0000c469 _ZN6swappy16SwappyVkFallback8getStatsEP11SwappyStats
0000c49e _ZN6swappy16SwappyVkFallbackC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000c50f _ZN6swappy16SwappyVkFallbackD0Ev
0000c530 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEPNS0_6__baseISK_EE
0000c60b _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEv
0000c6d5 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEPNS0_6__baseISF_EE
0000c77b _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEv
0000c810 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE18destroy_deallocateEv
0000c8e5 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7destroyEv
0000c9ae _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEED0Ev
0000ca71 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEEclEv
0000cb34 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE18destroy_deallocateEv
0000cbd4 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7destroyEv
0000cc68 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEED0Ev
0000ccf6 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEEclEv
0000cd84 _ZTVN6swappy16SwappyVkFallbackE
0000cda4 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEEE
0000ce66 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEEE
0000cef3 _ZN6swappy27SwappyVkGoogleDisplayTiming10clearStatsEv
0000cf29 _ZN6swappy27SwappyVkGoogleDisplayTiming11enableStatsEb
0000cf60 _ZN6swappy27SwappyVkGoogleDisplayTiming14doQueuePresentEP9VkQueue_TjPK16VkPresentInfoKHR
0000cfb9 _ZN6swappy27SwappyVkGoogleDisplayTiming16recordFrameStartEP9VkQueue_Tj
0000d000 _ZN6swappy27SwappyVkGoogleDisplayTiming25doGetRefreshCycleDurationEP16VkSwapchainKHR_TPm
0000d059 _ZN6swappy27SwappyVkGoogleDisplayTiming8getStatsEP11SwappyStats
0000d099 _ZN6swappy27SwappyVkGoogleDisplayTimingC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000d115 _ZN6swappy27SwappyVkGoogleDisplayTimingD0Ev
0000d141 _ZN6swappy27SwappyVkGoogleDisplayTimingD2Ev
0000d16d _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEPNS0_6__baseISK_EE
0000d253 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEv
0000d328 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEPNS0_6__baseISF_EE
0000d3d9 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEv
0000d479 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE18destroy_deallocateEv
0000d559 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7destroyEv
0000d62d _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEED0Ev
0000d6fb _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEEclEv
0000d7c9 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE18destroy_deallocateEv
0000d874 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7destroyEv
0000d913 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEED0Ev
0000d9ac _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEEclEv
0000da45 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEEE
0000db12 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEEE
0000dbaa _ZN7gamesdk13GetSystemPropEPKcS1_
0000dbcc _ZN7gamesdk19getSystemPropViaGetEPKcS1_
0000dbf4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0000dc47 __system_property_get
0000dc5d strtoll
0000dc65 libdl.so
0000dc6e LIBC
0000dc73 libc.so
0000dc7b libandroid.so
0000dc89 liblog.so
0000dc93 libc++_shared.so
0000dca4 libm.so
0000dcac libswappywrapper.so
00011e60 static void swappy::SwappyGL::recordFrameStart(swappy::EGLDisplay, swappy::EGLSurface)
00011eb7 Ljava/lang/String;
00011ece offset from previous frame: 
00011eeb void SwappyVk_setAutoPipelineMode(bool)
00011f13 bool SwappyVk_isEnabled(VkSwapchainKHR, bool *)
00011f43 static void swappy::SwappyGL::onChoreographer(int64_t)
00011f7a lastFrameIncomplete
00011f8e ATrace_isEnabled
00011f9f Trace
00011fa5 getDefaultDisplay
00011fb7 ANativeWindow_setFrameRate
00011fd2 SwappyChoreographer
00011fe6 vkCreateSemaphore
