0000027c Android
00007e2a _ZTSN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
00007e6e _ZTSN3fmt2v96detail6bufferIwEE
00007e8d _ZTIN3fmt2v96detail6bufferIwEE
00007eac _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00007ef0 _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00007f34 _ZTSN3fmt2v96detail6bufferIiEE
00007f53 _ZTIN3fmt2v96detail6bufferIiEE
00007f72 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00007fb5 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00007ff8 _ZTSN3fmt2v96detail6bufferIjEE
00008017 _ZTIN3fmt2v96detail6bufferIjEE
00008036 _ZN3fmt2v96detail13utf8_to_utf16C1ENS0_17basic_string_viewIcEE
00008075 _ZN3fmt2v96detail10locale_refC1INSt6__ndk16localeEEERKT_
000080ae pthread_mutex_lock
000080c1 pthread_cond_wait
000080d3 pthread_mutex_unlock
000080e8 pthread_cond_broadcast
000080ff aligned_alloc
0000810d __gnu_strerror_r
0000811e vsnprintf
00008128 wcslen
0000812f wmemchr
00008137 stdin
0000813d ungetc
00008144 getc
00008149 __fwrite_chk
00008156 fflush
0000815d ungetwc
00008165 getwc
0000816b fputwc
00008172 realloc
0000817a newlocale
00008184 uselocale
0000818e vsscanf
00008196 __vsnprintf_chk
000081a6 isxdigit_l
000081b1 isdigit_l
000081bb strftime_l
000081c6 mbsrtowcs
000081d0 sscanf
000081d7 vasprintf
000081e1 freelocale
000081ec iswlower_l
000081f7 islower_l
00008201 isupper_l
0000820b wcsnrtombs
00008216 wcrtomb
0000821e mbsnrtowcs
00008229 mbrtowc
00008231 mbtowc
00008238 __ctype_get_mb_cur_max
0000824f mbrlen
00008256 strtoll_l
00008260 strtoull_l
0000826b strtof_l
00008274 strtod_l
0000827d strtold_l
00008287 syscall
0000828f vfprintf
00008298 android_set_abort_message
000082b2 openlog
000082ba syslog
000082c1 closelog
000082ca getenv
000082d1 pthread_rwlock_wrlock
000082e7 pthread_rwlock_unlock
000082fd dladdr
00008304 dl_iterate_phdr
00008314 pthread_rwlock_rdlock
0000832a getauxval
00008334 __system_property_get
0000834a libdl.so
00008353 LIBC
00008358 libc.so
00008360 LIBC_N
00008367 LIBC_O
0000836e LIBC_P
00008375 liblog.so
0000837f LibRuntimeOptimizer.so
00008398 APS2
0000c850 Flushing frame time: %.7f ms
0000c86d start_app
0000c877 too large exponent
0000c88a false
0000c890 unspecified system_category error
0000c8b2 0123456789
0000c8bd locale not supported
0000c8d2 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0000c910 libunwind: _Unwind_RaiseException(ex_obj=%p)
0000c93e libunwind: unwind_phase2_forced(ex_obj=%p): __unw_get_proc_info failed => _URC_END_OF_STACK
0000c99b DW_CFA_advance_loc4: new offset=%lu
0000c9c0 DW_CFA_def_cfa_sf(reg=%lu, offset=%ld)
0000c9e8 DW_CFA_restore(reg=%lu)
0000ca05 LegacyTelemetryEvent_setUslTag
0000ca24 LegacyTelemetryEvent_setEventInSamplingConfigTag
0000ca55 LegacyUnifiedTelemetry_createTelemetryExposureEvent
0000ca89 invalid type specifier
0000caa0 missing '}' in format string
0000cabd invalid fill
0000caca %m/%d/%y
0000cad3 September
0000cadd %s failed to release mutex
0000caf8 %s:%d: %s
0000cb02 libunwind: %s - %s
0000cb16 static int libunwind::DwarfInstructions<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::stepWithDwarf(A &, pint_t, pint_t, R &, bool &, bool) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm64]
0000cbf2 DW_CFA_set_loc
0000cc02 DW_EH_PE_funcrel pointer encoding not supported
0000cc3a RuntimeOptimizerGpuProfilingService: Poll succeeded, collected %zu frame times
0000cc89 LegacyTelemetryEvent_setExtraLong
0000ccab LegacyTelemetryEvent_setLocalProfilingTag
0000ccd5 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000cd9e invalid fill character '{'
0000cdb9 DW_CFA_def_cfa_expression(expression=0x%lx, length=%lu)
0000cdf2 DW_CFA_val_offset(reg=%lu, offset=%ld
0000ce19 DW_CFA_GNU_args_size(%lu)
0000ce34 getSavedFloatRegister
0000ce4e OSSDK loading module '%s'
0000ce68 __loader_android_get_exported_namespace
0000ce90 RuntimeOptimizerGpuProfilingService: Stopped realtime metrics successfully
0000cedb 0123456789ABCDEF
0000ceec libunwind: unwind_phase2(ex_obj=%p): __unw_step_stage2() reached bottom => _URC_END_OF_STACK
0000cf4a libunwind: unwind_phase2(ex_obj=%p): _URC_INSTALL_CONTEXT
0000cf85 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000cfc4 DW_CFA_def_cfa_offset_sf(%d)
0000cfe2 findFDE
0000cff2 RuntimeOptimizerGpuProfilingService: Failed to get metrics - gpuProfiler is null
0000d043 LegacyTelemetryEvent_setXplatTag
0000d064 %a %b %d %H:%M:%S %Y
0000d079 std::bad_cast
0000d087 libunwind: unwind_phase2(ex_obj=%p): re-entering user code with ip=0x%lx, sp=0x%lx
0000d0db libunwind: __unw_step(cursor=%p)
0000d0fd lastReg >= (int)cieInfo.returnAddressRegister && "register range does not contain return address register"
0000d168 DW_CFA_restore_state
0000d17e libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000d1cc static pint_t libunwind::DwarfInstructions<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::getCFA(A &, const PrologInfo &, const R &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm64]
0000d2a0 third-party\llvm-project\19.x-android\llvm-project\libunwind\src\UnwindCursor.hpp
0000d30a CIE version is not 1 or 3
0000d324 RuntimeOptimizerGpuProfilingService: Started realtime metrics successfully
0000d36f LegacyUnifiedTelemetry_createTelemetryHandler
0000d39d createTelemetryHandler
0000d3b4 LegacyTelemetryEvent_getName
0000d3d1 LegacyUnifiedTelemetry_record
0000d3ef 00000000-0000-0000-0000-000000000000
0000d414 void boost::uuids::detail::random_provider_base::get_random_bytes(void *, std::size_t)
0000d46b cannot write to file
0000d480 bad_array_new_length
0000d495 _Unwind_Resume() can't return
0000d4b3 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000d4f5 Can't binary search on variable length encoded data.
0000d532 libunwind: _lock.lock() failed in %s
0000d558 RuntimeOptimizerGpuProfilingService: PollDrawcallTrace succeeded %d
0000d59c LegacyTelemetryEvent_setExtraInt
0000d5bd LegacyUnifiedTelemetry_destroyTelemetryHandler
0000d5ec {:016x}{:016x}
0000d5fb .\\xplat\folly/FixedString.h
0000d618 argument not found
0000d62b unspecified generic_category error
0000d651 %s failed to acquire mutex
0000d66c third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000d6c1 libunwind: _Unwind_Resume(ex_obj=%p)
0000d6e7 libunwind: _Unwind_GetIP(context=%p) => 0x%lx
0000d716 libunwind: __unw_get_reg(cursor=%p, regNum=%d, &value=%p)
0000d751 double libunwind::Registers_arm64::getFloatRegister(int) const
0000d790 length < static_cast<pint_t>(~0) && "pointer overflow"
0000d7c7 getULEB128
0000d7d2 libunwind: EHHeaderParser::decodeTableEntry: bad fde: %s
0000d812 ro.arch
0000d81a RuntimeOptimizerGpuProfilingService: Starting
0000d848 RuntimeOptimizerGpuProfilingServi drawcall metricID:%d
0000d880 event_label
0000d88c shifting error detected
0000d8a4 number is too big
0000d8b6 ios_base::clear
0000d8c6 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
0000d8f6 libunwind: unwind_phase1(ex_obj=%p): pc=0x%lx, start_ip=0x%lx, func=%s, lsda=0x%lx, personality=0x%lx
0000d95d libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000d9a7 FDE has zero length
0000d9bf RuntimeOptimizerGpuProfilingService: Getting available drawcall metrics
0000da07 RuntimeOptimizerGpuProfilingService: Drawcall trace not started
0000da47 close_app
0000da51 invalid digit count
0000da65 terminate_handler unexpectedly returned
0000da8d void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
0000daf8 catching a class without an object?
0000db1c libunwind: _Unwind_GetLanguageSpecificData(context=%p) => 0x%lx
0000db5d libunwind: _Unwind_GetRegionStart(context=%p) => 0x%lx
0000db95 truncated uleb128 expression
0000dbb2 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000dbeb errno == EFAULT || errno == EINVAL
0000dc1e RuntimeOptimizerGpuProfilingService: Failed to start realtime metrics
0000dc64 RuntimeOptimizerGpuProfilingService: Failed to start render stage trace
0000dcac __cxa_guard_release
0000dcc0 uncaught
0000dcc9 unsupported arm64 register
0000dce4 DW_CFA_offset_extended_sf(reg=%lu, offset=%ld)
0000dd14 DW_CFA_val_expression(reg=%lu, expression=0x%lx, length=%lu)
0000dd52 unsupported restore location for register
0000dd7c getTableEntrySize
0000dd8e exynos9810
0000dd99 unordered_map::at: key not found
0000ddba LegacyTelemetryEvent_setExtraDouble
0000ddde 00000000000000000000000000000000
0000ddff third-party\\boost\\boost\boost/uuid/detail/random_provider_getrandom.ipp
0000de49 negative precision
0000de5c precision not allowed for this argument type
0000de89 std::bad_alloc
0000de98 truncated sleb128 expression
0000deb5 DW_OP_piece not implemented
0000dedb libunwind: _lock.unlock() failed in %s
0000df03 static const char *libunwind::CFI_Parser<libunwind::LocalAddressSpace>::parseCIE(A &, pint_t, CIE_Info *) [A = libunwind::LocalAddressSpace]
0000df90 LegacyTelemetryEvent_setNtTag
0000dfae {}{}
0000dfb3 cannot switch from manual to automatic argument indexing
0000dfec format specifier requires numeric argument
0000e01c terminating due to %s exception of type %s
0000e047 libunwind: lsda at 0x%lx does not start with 0xFF
0000e07a .anonymous.
0000e086 LIBUNWIND_PRINT_UNWINDING
0000e0a0 DW_CFA_nop
0000e0ac evaluateExpression
0000e0c2 OsSdkLoader
0000e0ce RuntimeOptimizerGpuProfilingService: Got %zu metrics
0000e103 rl_perf_tools_engagement_events
0000e123 api 
0000e12c unmatched '}' in format string
0000e14b cannot switch from automatic to manual argument indexing
0000e184 unwind_phase2
0000e192 DW_CFA_advance_loc1: new offset=%lu
0000e1b7 DW_CFA_def_cfa_register(%lu)
0000e1d5 static bool libunwind::CFI_Parser<libunwind::LocalAddressSpace>::parseFDEInstructions(A &, const FDE_Info &, const CIE_Info &, pint_t, int, PrologInfo *) [A = libunwind::LocalAddressSpace]
0000e292 malformed uleb128 expression
0000e2af unsupported restore location for float register
0000e2e6 RuntimeOptimizerGpuProfilingService: Got %zu available drawcall metrics
0000e32e RuntimeOptimizerGpuProfilingService: Failed to start drawcall trace - gpuProfiler is null
0000e388 LegacyTelemetryEvent_destroy
0000e3a5 %s:%d: assertion failed: %s
0000e3c1 invalid utf8
0000e3ce format specifier requires signed argument
0000e3fd libunwind: unwind_phase1(ex_obj=%p): calling personality function %p
0000e443 libunwind: unwind_phase2(ex_obj=%p): __unw_step_stage2 failed => _URC_FATAL_PHASE1_ERROR
0000e49d libunwind: unwind_phase2_forced(ex_obj=%p): personality returned _URC_INSTALL_CONTEXT
0000e4f4 libunwind: unwind_phase2_forced(ex_obj=%p): personality returned %d, _URC_FATAL_PHASE2_ERROR
0000e552 libunwind: __unw_resume(cursor=%p)
0000e576 LIBUNWIND_PRINT_DWARF
0000e58c DW_CFA_offset_extended(reg=%lu, offset=%ld)
0000e5b9 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000e5fa DW_EH_PE_aligned pointer encoding not supported
0000e62a getSavedRegister
0000e63f destroyGpuProfiler
0000e652 RuntimeOptimizerGpuProfilingService: Failed to get available drawcall metrics
0000e6a0 RuntimeOptimizerGpuProfilingService: Started drawcall trace successfully
0000e6e9 LegacyTelemetryEvent_setExtraJSON
0000e70b true
0000e710 invalid format string
0000e72a libunwind: unwind_phase1(ex_obj=%p): __unw_get_proc_info failed => _URC_FATAL_PHASE1_ERROR
0000e786 libunwind: unwind_phase2(ex_obj=%p)
0000e7ab libunwind: unwind_phase2_forced(ex_obj=%p): calling personality function %p
0000e7f8 getRegister
0000e804 DW_CFA_register(reg=%lu, reg2=%lu)
0000e828 libunwind: _lock.unlock_shared() failed in %s
0000e85f FDE is really a CIE
0000e873 RuntimeOptimizerGpuProfilingService: Failed to create gpuProfiler or start
0000e8be RuntimeOptimizerGpuProfilingService: Failed to stop realtime metrics
0000e903 LegacyTelemetryEvent_setExtraBool
0000e925 LegacyTelemetryEvent_setSampleRate
0000e948 third-party\\fmt\\fmt\\include\fmt/format-inl.h
0000e978 precision is not integer
0000e991 terminating due to %s foreign exception
0000e9b9 libunwind: _Unwind_DeleteException(ex_obj=%p)
0000e9e8 libunwind: unwind_phase1(ex_obj=%p): __unw_step failed => _URC_FATAL_PHASE1_ERROR
0000ea3b libunwind: unwind_phase1(ex_obj=%p): _URC_CONTINUE_UNWIND
0000ea76 libunwind: __unw_step_stage2(cursor=%p)
0000ea9f DW_CFA_GNU_negative_offset_extended(%ld)
0000eac9 libunwind: _lock.lock_shared() failed in %s
0000eaf6 RuntimeOptimizerGpuProfilingService: Failed to get drawcall metrics - gpuProfiler is null
0000eb50 RuntimeOptimizerGpuProfilingService: Failed to start realtime metrics - gpuProfiler is null
0000ebac RuntimeOptimizerGpuProfilingService: Empty drawcall labels
0000ebe7 failed to get lib handle
0000ec01 LegacyTelemetryEvent_isExposureEvent
0000ec2a mutex lock failed
0000ec3c %.0Lf
0000ec42 terminate_handler unexpectedly threw an exception
0000ec74 unexpected
0000ec7f third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\cxa_personality.cpp
0000ecd4 actions & _UA_SEARCH_PHASE
0000ecef libunwind: __unw_set_reg(cursor=%p, regNum=%d, value=0x%lx)
0000ed2c LIBUNWIND_PRINT_APIS
0000ed41 void libunwind::Registers_arm64::setFloatRegister(int, double)
0000ed80 DW_CFA_undefined(reg=%lu)
0000ed9b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000eddd DW_CFA_advance_loc: new offset=%lu
0000ee05 createGpuProfiler
0000ee17 RuntimeOptimizerGpuProfilingService: Starting render stage trace
0000ee58 RuntimeOptimizerGpuProfilingService: Failed to stop render stage trace
0000ee9f Total frame time: %.7f ms
0000eeb9 LegacyTelemetryEvent_setExtraFloat
0000eedc width is not integer
0000eef1 _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0000ef6d actions & _UA_CLEANUP_PHASE
0000ef89 libunwind: unwind_phase2(ex_obj=%p): _URC_CONTINUE_UNWIND
0000efc4 libunwind: personality function returned unknown result %d
0000f000 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000f04a DW_CFA_offset(reg=%d, offset=%ld)
0000f074 raReg < 255 && "return address register too large"
0000f0a7 default
0000f0af RuntimeOptimizerGpuProfilingService: Metric count mismatch %d / %d
0000f0f2 third-party\\fmt\\fmt\\include\fmt\format.h
0000f11e libunwind: _Unwind_SetGR(context=%p, reg=%d, value=0x%0lx)
0000f15a DW_CFA_def_cfa_offset(%d)
0000f175 unknown pointer encoding
0000f18e getSLEB128
0000f199 DW_OP_deref_size with bad size
0000f1bf RuntimeOptimizerGpuProfilingService: Failed to poll drawcall trace - gpuProfiler is null
0000f218 RuntimeOptimizerGpuProfilingService: Failed to poll drawcall trace
0000f25b destroyTelemetryHandler
0000f273 LegacyTelemetryEvent_setHasDownloadedSamplingConfigTag
0000f2aa k is out of range
0000f2bc %I:%M:%S %p
0000f2c8 uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
0000f317 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000f37a DW_CFA_advance_loc2: new offset=%lu
0000f39f 0 && "getCFA(): unknown location"
0000f3c1 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000f41e Result == -1
0000f436 RuntimeOptimizerGpuProfilingService: frameIndex, Drawcall or DrawcallMetricCount count mismatch
0000f496 RuntimeOptimizerGpuProfilingService: reinit also failed
0000f4ce LegacyTelemetryEvent_setExtraString
0000f4f2 unsupported locale for standard input
0000f518 __cxa_guard_abort
0000f52a libunwind: __unw_get_proc_name(cursor=%p, &buf=%p, bufLen=%lu)
0000f56a setRegister
0000f57a Unable to find method implementation for %s! Returning null instead.
0000f5bf third-party\\fmt\\fmt\\include\fmt\core.h
0000f5e9 missing precision specifier
0000f607 libunwind: unwind_phase1(ex_obj=%p): __unw_step() reached bottom => _URC_END_OF_STACK
0000f65e libunwind: unwind_phase1(ex_obj=%p): _URC_HANDLER_FOUND
0000f697 libunwind: unwind_phase2_forced(ex_obj=%p): stopped by stop function
0000f6dd libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000f725 DW_EH_PE_textrel pointer encoding not supported
0000f755 DWARF opcode not implemented
0000f77d RuntimeOptimizerGpuProfilingService: Failed to poll render stage trace
0000f7c4 LegacyTelemetryEvent_setTime
0000f7e1 LegacyTelemetryEvent_setAppIdToSendOnBehalfOf
0000f80f getrandom
0000f819 value is negative
0000f82b unknown format specifier
0000f844 negative width
0000f853 Unknown error %d
0000f864 __cxa_guard_acquire
0000f878 actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0000f8bc libunwind: unwind_phase1(ex_obj=%p): _URC_FATAL_PHASE1_ERROR
0000f8fa libunwind: __unw_get_proc_info(cursor=%p, &info=%p)
0000f92f libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000f98e vector
0000f995 RuntimeOptimizerGpuProfilingService: Failed to start drawcall trace
0000f9d9 LegacyTelemetryEvent_getModuleName
0000f9fc LegacyUnifiedTelemetry_createTelemetryEvent
0000fa28 negative value
0000fa37 invalid format specifier for char
0000fa59 Wednesday
0000fa63 validFloatRegister(regNum)
0000fa7e DW_CFA_same_value(reg=%lu)
0000fa9a DW_CFA_def_cfa(reg=%lu, offset=%lu)
0000fac9 unknown register
0000fada RuntimeOptimizerGpuProfilingService: Starting realtime metrics
0000fb19 RuntimeOptimizerGpuProfilingService: Failed to start profiling for drawcall trace for %s
0000fb72 unaligned bigints
0000fb84 iostream
0000fb8d terminating due to %s exception of type %s: %s
0000fbbc DW_CFA_expression(reg=%lu, expression=0x%lx, length=%lu)
0000fbf6 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000fc2a Unknown DWARF encoding for search table.
0000fc53 bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::isReadableAddr(const pint_t) const [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm64]
0000fd15 basic_string
0000fd22 RuntimeOptimizerGpuProfilingService: Stopping render stage trace
0000fd63 creating osndk telemetry handler
0000fd85 HzOS_getVersion
0000fd95 LegacyTelemetryEvent_shouldLog
0000fdb4 empty buffer
0000fdc1 libunwind: unwind_phase2_forced(ex_obj=%p): personality returned _URC_CONTINUE_UNWIND
0000fe18 third-party\llvm-project\19.x-android\llvm-project\libunwind\src\Registers.hpp
0000fe67 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000febb OSSDK module '%s' not found
0000fed7 RuntimeOptimizerGpuProfilingService: Failed to stop realtime metrics - gpuProfiler is null
0000ff36 n is too large
0000ff45 __next_prime overflow
0000ff5b DW_CFA_restore_extended(reg=%lu)
0000ff7d libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000ffbd libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00010009 RuntimeOptimizerGpuProfilingService drawcall procname:%s
00010042 LegacyUnifiedTelemetry_setPackageName
00010068 0123456789abcdef
0001007d system
00010084 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00010117 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
0001016d _Unwind_Resume
0001017c libunwind: unwind_phase2_forced(ex_obj=%p): start_ip=0x%lx, func=%s, lsda=0x%lx, personality=0x%lx
000101e0 libunwind: unwind_phase2_forced(ex_obj=%p): stop function returned %d
00010227 libunwind: unwind_phase2_forced(ex_obj=%p): calling stop function with _UA_END_OF_STACK
00010280 third-party\llvm-project\19.x-android\llvm-project\libunwind\src\DwarfInstructions.hpp
000102d7 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00010318 third-party\llvm-project\19.x-android\llvm-project\libunwind\src\DwarfParser.hpp
00010369 DW_CFA_val_offset_sf(reg=%lu, offset=%ld
00010393 DW_CFA_AARCH64_negate_ra_state
000103b3 unknown CFA opcode 0x%02X
000103d1 CIE ID is not zero
000103e4 RuntimeOptimizerGpuProfilingService: metric id: %d, name: %s
00010421 RuntimeOptimizerGpuProfilingService: Stopping realtime metrics
00010460 creating core ndk telemetry handler
00010485 destroyTelemetryEvent
0001049b void folly::detail::fixedstring::assertOutOfBounds()
000104d0 false && "Array index out of bounds in BasicFixedString"
0001050c unspecified iostream_category error
00010530 %s failed to broadcast
00010547 libunwind: unwind_phase2(ex_obj=%p): start_ip=0x%lx, func=%s, sp=0x%lx, lsda=0x%lx, personality=0x%lx
000105ae CIE start does not match
000105c7 RuntimeOptimizerGpuProfilingService: Failed to get frame times - gpuProfiler is null
0001061c libhzos.meta.so
0001062c LegacyTelemetryEvent_setReactNativeTag
00010653 invalid number of digits
0001066c libc++abi
00010683 RuntimeOptimizerGpuProfilingService: Starting drawcall trace
000106c0 Unknown
000106c8 not found in lib
000106d9 %H:%M:%S
000106e2 libc++abi: 
000106ee results.reason == _URC_HANDLER_FOUND
00010713 libunwind: unwind_phase2(ex_obj=%p): __unw_get_proc_info failed => _URC_FATAL_PHASE1_ERROR
0001076f DW_CFA_remember_state
00010786 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000107cb getEncodedP
000107d7 DW_OP_fbreg not implemented
000107ff runtime-optimizer-native-lib
0001081c exponent out of range
00010832 generic
0001083a money_get error
0001084a terminating
00010856 libunwind: _Unwind_SetIP(context=%p, value=0x%0lx)
0001088a libunwind: __unw_init_local(cursor=%p, context=%p)
000108be parseFDEInstructions(instructions=0x%0lx)
000108e9 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00010933 NSt6__ndk120__shared_ptr_pointerIPN5OSSDK11GpuProfiler2v412IGpuProfilerEPDoFvS5_ENS_9allocatorIS4_EEEE
0001099a PDoFvPN5OSSDK11GpuProfiler2v412IGpuProfilerEE
000109c9 libossdk.oculus.so
000109dc NSt6__ndk120__shared_ptr_emplaceI35RuntimeOptimizerGpuProfilingServiceNS_9allocatorIS1_EEEE
00010a38 NSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
00010aa9 PDoFvPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEE
00010ae1 NSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
00010b53 NSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
00010bc3 N10horizonosx9migration9telemetry21CorendkTelemetryEventE
00010bfd N10horizonosx9migration9telemetry15ITelemetryEventE
00010c31 N10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
00010c6d N10horizonosx9migration9telemetry17ITelemetryHandlerE
00010ca3 NSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
00010d13 N10horizonosx9migration9telemetry19OsndkTelemetryEventE
00010d4b N10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
00010d85 NSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
00010df4 PDoFvPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEE
00010e2a NSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
00010e98 0123456789abcdef
00010eae UdBu,h
00010f11 vNR@
00010f3f 9C d
00010fa5 N3fmt2v912format_errorE
00010fc0 error 
0001102e ./?\]_
0001104b )147:;=IJ]
00011069 )14:;EFIJ^de
0001107e )EIWde
00011092 EIde
000110b4 INOWY^_
000110e8 FGNOXZ\^~
00011100 /_&./
00011118 NOZ[
00011124 no7=?BE
00011188 ';>NO
00011193 	6=>V
0001119e 67VW
000111b3 )14:EFIJNOde\
000111d8 ;>fi
000111f9 :?EQ
00011205 "%>?
0001120c  #%&(38:HJLPSUVXZ\^`cefksx}
0001129a %_ m
000113c7 PI73
000113d2 &RN(
00011610 N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00011650 N3fmt2v96detail6bufferIcEE
0001166b N3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
000116ab N3fmt2v96detail6bufferIwEE
000117d0 S;uD
0001184b 6A_p
00011922 @v:k
0001195b @aQY
0001198b E@|o
00011a62 NdP#
00011b33 TfAX
00011b3f \$~s
00011d23 ]xEc
00011d3d N3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00011d7d N3fmt2v96detail6bufferIiEE
00011da2 N3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00011de1 N3fmt2v96detail6bufferIjEE
00011e20 -;eU
00011e52 U1(\Q
00011e68 mSx@
00011ec2 b}$l
00011ef9 ~)p$w
00011f21 11eU%
00012083 z^KD
000121f3 ]xEc
00012388 NSt6__ndk114__shared_countE
000123a4 NSt6__ndk119__shared_weak_countE
000123c5 NSt6__ndk112system_errorE
000123df NSt6__ndk112__do_messageE
000123f9 NSt6__ndk124__generic_error_categoryE
0001241f NSt6__ndk123__system_error_categoryE
00012444 NSt6__ndk114error_categoryE
00012460 NSt6__ndk110__stdinbufIcEE
0001247b NSt6__ndk111__stdoutbufIcEE
00012497 NSt6__ndk110__stdinbufIwEE
000124b2 NSt6__ndk111__stdoutbufIwEE
000124ce NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000124fb NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001252f NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00012561 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00012593 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000125c0 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
000125f4 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00012626 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00012658 NSt6__ndk18ios_baseE
0001266d NSt6__ndk18ios_base7failureE
0001268a NSt6__ndk119__iostream_categoryE
00012800 0123456789abcdefABCDEFxX+-pPiInN
00012821 %I:%M:%S %p%
00013394 NSt6__ndk16locale5facetE
000133ad NSt6__ndk15ctypeIwEE
000133c2 NSt6__ndk110ctype_baseE
000133da NSt6__ndk17codecvtIcc9mbstate_tEE
000133fc NSt6__ndk112codecvt_baseE
00013416 NSt6__ndk17codecvtIDsc9mbstate_tEE
00013439 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0001345d NSt6__ndk17codecvtIDic9mbstate_tEE
