0000027c Android
00131e21 Shouldn't happen: in_msglen=%zu > 0xffff
00131e4a bad change cipher spec message
00131e69 CCS not seen in the current flight
00131e8c rsa_pss_rsae_sha384
00131ea0 mbedtls_ssl_flight_transmit
00131ebc got signature scheme [%x] %s
00131ed9 Use context-specific verification callback
00131f04 bad certificate (usage extensions)
00131f27 calculated verify result
00131f40 peer has no certificate
00131f58 keylen: %u, minlen: %u, ivlen: %u, maclen: %u
00131f86 client hello, adding supported_groups extension
00131fb6 client hello, adding encrypt_then_mac extension
00131fe6 non-matching extended master secret extension
00132014 <= skip parse server key exchange
00132036 <= write certificate verify
00132052 found supported point formats extension
0013207a trying ciphersuite: %#04x (%s)
00132099 candidate certificate chain, certificate
001320c2 server hello, chosen version: [%d:%d]
001320e8  (%s, MGF1-%s, 0x%02X)
001320ff %sSSL Server
0013210c %sCRL Sign
00132117 SHA512
0013211e Type 1
00132125 .resource/
00132134 pshinter
0013213d Black
00132143 StartTrackKern
00132152 randomPositionAmount
00132167 animationType
00132175 Unexpected error
00132186 Address family not supported
001321a6 ASTCENC_ERR_BAD_CPU_FLOAT
001321c0 ASTCENC_ERR_NOT_IMPLEMENTED
001321dc moveTaskToBack
001321eb setMessage
001321f6 show
001321fb (Landroid/content/Context;)V
00132218 android/content/Context
00132230 getObbDirs
0013223b HARDKEYBOARDHIDDEN_YES
00132252 getBoolean
0013225d putBoolean
00132268 android/media/MediaExtractor
00132285 DEVICE_NAME
00132291 ACTION_SCROLL_FORWARD
001322a7 (Ljava/lang/CharSequence;)V
001322c3 getVendorId
001322cf getHistoricalAxisValue
001322e6 getHistoricalX
001322f5 ()Landroid/view/WindowMetrics;
00132314 getFileExtensionFromUrl
0013232c getKey
00132333 java/util/NoSuchElementException
00132354 (Ljava/security/KeyStore;)V
00132370 identityHashCode
00132381 Number of channels
00132394 FMOD WaveTable Unit
001323a8 RIFF
001323b1 Xing
001323b6 ../src/fmod_codec_mpeg_decode.cpp
001323d8 GENRE
001323de Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
0013244c FMOD Highpass
0013245a Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
00132492 Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
001324d5 ../src/fmod_file_net.cpp
001324ee StreamTitle='
001324fc slCreateEngine
0013250b androidRecordingPreset
00132522 AAudioStream_waitForStateChange
00132542 PxRigidDynamicRef
00132554 eTWENTYTHIRD
00132561 eTWENTYEIGHTH
0013256f eDIFF_TYPE_OPEN_FRONTWD
00132587 mRecipMOI
00132591 mAutoBox
0013259a mDenominator
001325a7 mSprungMass
001325b3 MDampingRateZeroThrottleClutchEngaged
001325d9 Latency
001325e1 MSpringStrength
001325f1 MMaxDroop
001325fb FrictionVsSlipGraphRecipx2Minusx1
0013261d TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
00132660 static const char *physx::shdfnd::ReflectionAllocator<physx::PxPlane>::getName() [T = physx::PxPlane]
001326c6 computeMassAndInertia: Provided mass or density has no valid value
00132709 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::D6Joint>::getName() [T = physx::Ext::D6Joint]
00132779 ./physx/source/pvd/src/PxPvdImpl.cpp
0013279e column3
001327a6 PxAggregate: can't add actor to aggregate, max number of actors reached
001327ee PxAggregate: can't add articulation link to aggregate, only whole articulations can be added
0013284b PxScene::setCCDContactModifyCallback() not allowed while simulation is running. Call will be ignored.
001328b1 ScScene.islandGen
001328c3 ScScene.setEdgesConnectedTask
001328e1 ScScene.rigidBodyNarrowPhase
001328fe physx/source/common/src/CmPreallocatingPool.h
0013292c static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContext>::getName() [T = physx::PxsContext]
00132998 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationLink>::getName() [T = physx::Dy::ArticulationLink]
00132a18 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport *>::getName() [T = physx::Sc::ActorPairReport *]
00132a9a ./physx/source/scenequery/src/SqAABBPruner.cpp
00132ac9 ./physx/source/scenequery/src/SqCompoundPruningPool.cpp
00132b01 ArticulationHelper::getCoefficientMatrix() commonInit need to be called first to initialize data!
00132b63 ./physx/source/lowleveldynamics/src/DyFeatherstoneArticulation.cpp
00132ba6 MBP::addRegion: max number of regions reached.
00132bd5 ./physx/source/geomutils/src/GuRaycastTests.cpp
00132c05 ./physx/source/geomutils/src/GuMeshFactory.cpp
00132c34 Loading convex mesh failed: Deprecated mesh cooking format.
00132c70 static const char *physx::shdfnd::ReflectionAllocator<BV32Node>::getName() [T = BV32Node]
00132cca UpdateEmissiveBuffer: The emissive buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
00132d7b FreezeIrradianceTask
00132d90 %s: (RadCubeMapCore) Input is NULL
00132db3 %s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect version number
00132e06 GetProbeInterpolants
00132e1b transparencyBufferSize 16
00132e35 BaseUpdateManager::AllocateSystemSolutionSpace cannot allocate a solution space with a null pointer for the irradiance texture.
00132eb5 BaseProbeSet
00132ec2 UpdateManagerLight removedLight
00132ee2 WorkerThreadData m_WorkerThreadData[m_WorkerThreadData.GetSize() - 1]
00132f2c vertical-line
00132f3a upper
00132f40 decltype
00132f49 operator.
00132f53 operator-
00132f5d operator name does not start with 'operator'
00132f8a double
00132f91 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00132fd2 DW_EH_PE_aligned pointer encoding not supported
00133002 getSavedRegister
00133017 Unity.IntegerTime.RationalTimeExtensions::Convert_Injected
00133052 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected
001330a8 Unity.IO.LowLevel.Unsafe.FileHandle::GetJobHandle_Internal_Injected
001330ec Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
00133127 UnityEngine.Sprite::get_bounds_Injected
0013314f UnityEngine.Sprite::get_texture_Injected
00133178 UnityEngine.Camera::get_allowMSAA_Injected
001331a3 UnityEngine.Camera::get_currentInternal_Injected
001331d4 UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount
0013320f UnityEngine.GL::set_invertCulling
00133231 UnityEngine.QualitySettings::get_lodBias
0013325a UnityEngine.MaterialPropertyBlock::Clear_Injected
0013328c UnityEngine.Renderer::set_smallMeshCulling_Injected
001332c0 UnityEngine.Renderer::set_reflectionProbeUsage_Injected
001332f8 UnityEngine.Material::set_renderQueue_Injected
00133327 UnityEngine.Material::IsKeywordEnabled_Injected
00133357 UnityEngine.Light::get_shadowStrength_Injected
00133386 UnityEngine.Mesh::GetIndicesImpl_Injected
001333b0 UnityEngine.Mesh::get_blendShapeCount_Injected
001333df UnityEngine.Mesh::set_subMeshCount_Injected
0013340b UnityEngine.RenderTexture::get_sRGB_Injected
00133438 UnityEngine.RenderTexture::set_antiAliasing_Injected
0013346d UnityEngine.ObjectDispatcher::EnableTransformTracking
001334a3 UnityEngine.GameObject::GetComponentFastPath_Injected
001334d9 UnityEngine.GameObject::GetComponentInParent_Injected
0013350f UnityEngine.ComputeBuffer::InternalSetData_Injected
00133543 UnityEngine.SystemInfo::GetDeviceModel_Injected
00133573 UnityEngine.SystemInfo::GetGraphicsMemorySize
001335a1 UnityEngine.SystemInfo::MaxGraphicsBufferSize
001335cf UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected
0013360c UnityEngine.Transform::set_localScale_Injected
0013363b UnityEngine.Transform::InverseTransformDirection_Injected
00133675 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw
001336af UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected
001336fd UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected
00133743 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural_Injected
00133796 UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal_Injected
001337d9 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData_Injected
00133824 UnityEngine.Rendering.CullingResults::SetLightIndexMap
0013385b UnityEngine.Rendering.ScriptableRenderContext::QueryRendererListStatus_Internal_Injected
001338b4 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected
001338f9 index %d must be in range from 0 to %d (Capacity)
0013392b The component is not attached to any game object!
0013395d UnityEngine.CoreModule.dll
00133978 UnityEngine.CharacterController::get_center_Injected
001339ad UnityEngine.CharacterController::get_skinWidth_Injected
001339e5 UnityEngine.ConfigurableJoint::get_linearLimit_Injected
00133a1d UnityEngine.ConfigurableJoint::get_targetPosition_Injected
00133a58 UnityEngine.Physics::set_simulationMode
00133a80 UnityEngine.MeshCollider::get_sharedMesh_Injected
00133ab2 UnityEngine.Rigidbody::get_rotation_Injected
00133adf UnityEngine.SphereCollider::get_center_Injected
00133b0f UnityEngine.AndroidJNI::CallLongMethodUnsafe
00133b3c UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe
00133b6f UnityEngine.AndroidJNI::ToFloatArray
00133b94 UnityEngine.AndroidJNI::SetObjectArrayElement
00133bc2 UnityEngine.AndroidJNI::RegisterNativesAndFree
00133bf1 UnityEngine.Android.AndroidGame::StopLoading
00133c1e UnityEngine.Animator::GetFloatString_Injected
00133c4c UnityEngine.AssetBundle::Unload_Injected
00133c75 UnityEngine.AudioClip::get_frequency_Injected
00133ca3 No disc present in the specified drive. 
00133ccc DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback. 
00133d85 The vectors passed in are not unit length, or perpendicular. 
00133dc3 Error initializing output device. 
00133de6 An unspecified error has been returned from a 3rd party plugin. 
00133e27 UnityEngine.Networking.UnityWebRequest::GetMethod_Injected
00133e62 UnityEngine.Font::get_fontSize_Injected
00133e8a Input Key named: %s is unknown
00133ea9 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal_Injected
00133f13 UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected
00133f51 UnityEngine.GUIStyle::set_rawName_Injected
00133f7c UnityEngine.GUIStyle::get_fontStyle_Injected
00133fa9 UnityEngine.GUIStyle::Internal_CalcHeight_Injected
00133fdc UnityEngine.Physics2D::set_autoSyncTransforms
0013400a UnityEngine.Rigidbody2D::set_angularVelocity_Injected
00134040 UnityEngine.SubsystemBindings::DestroySubsystem
00134070 UnityEngine.Terrain::set_lightmapScaleOffset_Injected
001340a6 UnityEngine.Canvas::set_worldCamera_Injected
001340d3 UnityEngine.UIElements.UIR.Utility::ReleasePropertySheet
0013410c UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout
00134148 UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected
00134182 UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected
001341c0 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected
001341ff weight[0]
00134209 Could not allocate sufficient amount of memory: System out of memory!
00134250 memorysetup-cache-allocator-block-size
00134277 memorysetup-temp-allocator-size-cloud-worker
001342a4 GlobalGameManager
001342b6 OnDidRemoveComponent
001342cb Component of class '%s' does not support SetEnabled calls. Do not call SetEnabled on this class.
0013432c BuildSettings
0013433a QualitySettings
0013434a component
00134354 true
00134359 BurstManagedDebuggerPluginV1
00134376 True
0013437b DrawGUITexture: texture is null
0013439b Hidden/Internal-GUITexture
001343b6 m_Offset
001343bf _Result
001343c7 _ResultYFlip
001343d4 FoveationMap_NativePtr_%s%s
001343f0 RGB(A) Compressed BC7
00134406 RG Half
0013440e AsyncUploadManager: 
0013447e Failed unpacking crunch mip level.
001344a1 Graphics.ConvertTexture called with a render target destination.  Please use Graphics.Blit instead.
00134508 m_GenerateMips
00134517 LineRenderer
00134524 m_LightmapIndex
00134534 Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
00134583 m_StreamingMipmapsPriority
0013459e Texture '%s' is not readable, so Compress connot work. You can make the texture readable in the Texture Import Settings.
00134617 SetResource
00134623 BGRA4
00134629 AutoDepth|AutoShadowMap RenderTexture requested without a depth buffer. Changing to a 16 bit depth buffer. To resolve this warning, please specify the desired number of depth bits when creating the render texture.
001346ff RenderTexture.Create failed: maxRenderTextureSize(%d) is too small
00134742 Setting explicit dynamic scaling of already created render texture is not supported!
00134797 Plugin Custom Blit Destination
001347b6 DrawProcedural
001347c5 DrawProceduralIndexed
001347db SetRandomWriteTarget (RenderTexture)
00134800 SetFoveatedRenderingMode
00134819 NextSubPass
00134825 m_AnimateCrossFading
0013483a m_LastLODIsBillboard
0013484f PPtr<Renderer>
0013485e BeginSubPass: Not inside a Renderpass
00134884 unity_DynamicLightmap
0013489a unity_ShadowMask
001348ab m_TimeScale
001348b7 left ctrl
001348c5 world 38
001348d2 right shift
001348de joystick button 18
001348f1 joystick 1 button 10
00134906 joystick 1 button 19
0013491b joystick 2 button 0
0013492f joystick 2 button 4
00134943 joystick 2 button 14
00134958 joystick 5 button 2
0013496c joystick 6 button 8
00134980 joystick 8 button 13
00134995 joystick 8 button 15
001349aa joystick 11 button 8
001349bf joystick 15 button 5
001349dd AGC Allocator
001349eb  or 
001349f0 Can't add script behaviour '%s'. Generic MonoBehaviours are not supported!
00134a3b GameSkin/button hover.png
00134a55 GameSkin/vertical scrollbar thumb.png
00134a7b SpriteAsset
00134a8b ClusterRenderer
00134a9b Tilemap
00134aa3 SceneLoad
00134aad VirtualTexturing
00134abe GraphicsCaps
00134acb unity_LODFade
00134ad9 Builtin cbuffer size is not the same for all stages
00134b0d <no keywords>
00134b1b resourcesResolved
00134b2d <Unnamed Pass %i>
00134b3f Legacy Shaders/Specular
00134b57 Reflective/Parallax Specular
00134b74 Self-Illumin/VertexLit
00134b8b Lightmapped/Glossy
00134b9e m_PreloadShaders
00134baf m_DoubleSidedGI
00134bbf VERTEXLM
00134bc8 LIGHTPROBE_SH
00134bd6 LOD_FADE_CROSSFADE
00134be9 UNITY_SINGLE_PASS_STEREO
00134c02 STEREO_MULTIVIEW_ON
00134c16 _WINDQUALITY_FASTEST
00134c2b Local
00134c31 TransformHierarchyChangeDispatch only supports up to %d systems
00134c71 m_AnchorMin.x
00134c7f nographics
00134c8d stream based
00134c9a m_ExcludeLayers
00134caa CharacterController
00134cbe physics-sdk-debugger-connection-port
00134ce3 m_SolverVelocityIterations
00134cfe m_ScratchBufferChunkCount
00134d18 Setting angular velocity of a kinematic body is not supported.
00134d57 Joint
00134d5d m_Anchor
00134d66 m_AngularYZLimitSpring
00134d7d Scene to unload is invalid
00134d98 vkUnmapMemory
00134da6 vkGetImageSubresourceLayout
00134dc2 vkCreateComputePipelines
00134ddb vkCmdCopyImage
00134dea in (unmanaged)
00134df9 UnityEngine.%sModule.dll
00134e12 DJaR_pqLNn_
00134e97 olYTPBZNRrA
00134f2b tLmBYwpQYmF
00134fe6 ZpMnEzGBIZA
00134ff7 FoSEalgtVJr
0013500d XeepyaCDGaU
0013502f xOeAkzqLRlo
00135049 omeqwCukIWV
0013505a RRsMCqAEukH
00135075 Kvmvcb_FfUB
0013508a HCijCCnEviV
001350b2 The message may not have any parameters.
001350dc coroutine->IsInList()
001350f2 Coroutine couldn't be started!
00135139 Coroutine '%s' couldn't be started because the the game object '%s' is inactive!
0013518a sh[ 3]
00135191 m_Focused
0013519b m_FixedWidth
001351a8 ManagedReferencesRegistry
001351c2 (MSAA)
001351c9 EGL_BAD_ALLOC: EGL failed to allocate resources for the requested operation.
00135216 unity
00135220 Droid Sans Japanese
00135234 microcode
0013523e Method
00135245   %s
0013524a  VFPv3
00135251 ro.product.cpu.abi2
00135265 zh-HK
0013526b vi-VN
00135271 in-ID
00135277 ChoreographerNDK: Ignoring event, since Choreographer is disabled
001352b9 closeCamera2
001352c6 [PresentMarginTimer] 
00135313 InitializeScriptEngine OK (%p)
00135362         '%s'
00135370 nativeHidePreservedContent
0013538b nativeOrientationChanged
001353a4 nativeSetInputArea
001353b7 nativeSetKeyboardIsVisible
001353d2 LandscapeLeft
001353e0 Touchscreen
001353ec Android
001353f4 platform-android-gfxdeviceworker-priority
0013541e m_NodesPtr
00135429 ::Scripting::UnityEngine::AndroidJNIHelperProxy
00135459 ::Scripting::Unity::Hierarchy::HierarchyNodeTypeHandlerBaseProxy
0013549a ::Scripting::UnityEngine::RaycastHitProxy
001354c4 CreateNodeTypeHandlerFromType
001354e2 InvokeInitialize
001354f3 UILineInfo
001354fe project_assets_count
00135513 errorMessage
00135520 LicensingErrorAnalytic
00135537 UnityEngine.UnityAnalyticsModule.dll
0013555c ::Scripting::UnityEngine::VFX::VisualEffectProxy
0013558d CreatePackageManagerStartServerPackageAnalytic
001355bc CreateVCProviderAnalytics
001355d6 ::Scripting::UnityEngine::Networking::UnityWebRequestAsyncOperationProxy
0013561f Internal_Update
0013562f GetDimensions
0013563d UnityEngine.ARModule.dll
00135656 PositionConstraint
00135669 UnityEngine.UIElementsModule.dll
0013568a ::Scripting::UnityEngine::Animations::AnimationRemoveScalePlayableProxy
001356d2 ::Scripting::UnityEngine::AnimatorOverrideControllerProxy
0013570c ::Scripting::UnityEngine::UIElements::UIElementsRuntimeUtilityNativeProxy
00135756 RepaintPanels
00135764 UnityEvent`3
00135771 UnityEngine.Experimental.Playables
00135794 DirectorLateUpdate
001357a7 EndGraphicsJobsAfterScriptLateUpdate
001357cc ScriptRunBehaviourLateUpdate
001357e9 IMGUISendQueuedEvents
001357ff BatchCullingContext
00135813 GPUDrivenProcessor
00135826 EntitiesAssetGC
00135836 ::Scripting::UnityEngine::FailedToLoadScriptObjectProxy
0013586e ::Scripting::UnityEngine::HideInCallstackAttributeProxy
001358a6 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::PollHtcsPlayerConnectionProxy
001358f7 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ScriptRunDelayedStartupFrameProxy
0013594c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ClearLinesProxy
0013598f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::GUIClearEventsProxy
001359d9 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ProfilerSynchronizeStatsProxy
00135a2d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostPresentProxy
00135a76 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdateProxy
00135aaf ::Scripting::UnityEngine::Rendering::BatchRendererCullingOutputProxy
00135af4 ::Scripting::UnityEngine::Rendering::BatchRendererGroupProxy
00135b31 ::Scripting::UnityEngine::Rendering::CullingSplitProxy
00135b68 ::Scripting::UnityEngine::Rendering::GPUDrivenPackedMaterialDataProxy
00135bae ::Scripting::UnityEngine::SetupCoroutineProxy
00135bdc ::Scripting::UnityEngine::TransferFunctionProxy
00135c0c FindKernel
00135c17 Mesh/LodSelectionCurve
00135c2e Initialization/XREarlyUpdate
00135c4b PostLateUpdate/PhysicsSkinnedClothFinishUpdate
00135c7a PostLateUpdate/UpdateLightProbeProxyVolumes
00135ca6 PreLateUpdate/DirectorUpdateAnimationEnd
00135ccf CPU fence is invalid or very old!
00135cf1 [EGL] Attaching window :%p
00135d0c ClusterAlbedoWorkspaceMaterialData materialData
00135d3f NavMeshAgent::s_ScaleInterest
00135d5d m_End
00135d63 walkableHeight
00135d72 The number of voxels per agent radius is too small. The agent may not avoid walls and ledges properly. Consider using a voxel size less than %.4f (2 voxels per agent radius).
00135e21 agentRadius
00135e2d [Physics.NullBackend] Invalid command, unable to execute.
00135e67 PxRigidBody
00135e73 instanceID
00135e7e Missing a comma or '}' after an object member.
00135ead setGameState
00135eba (Landroid/content/Context;ZIII)V
00135edb Method setGameState is not found in java class %s
00135f0d m_StabilizeFeet
00135f1d m_AllowConstantClipSamplingOptimization
00135f45 An animator Reset was caused during %s::Awake. This will lead to undefined behaviour
00135f9a m_PreQ
00135fa1 float4
00135fa8 Left Foot Twist In-Out
00135fbf Right Toes Up-Down
00136006 outputGroup->addDSP(sink->m_DSP, NULL)
0013602d m_SnapshotID
0013603a Audio source %s can not continue playing as the referenced container is null.
0013608c ASrcDryGroup
00136099 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcWetGroup", &m_wetGroup)
001360ec Can not play a disabled audio source
00136111 m_IsTrackerFormat
00136123 m_Pitch
0013612b It appears that OnAudioConfigurationChanged is being called recursively and therefore the calls have been aborted after two recursions. Use the deviceWasChanged argument to only call AudioSettings.SetConfiguration in response to device changes.
0013624a Error: AudioRender.Stop() called while system was not recording.
0013628b Failed getting load state of subsound for audio clip "%s".
001362c6 Cannot set data on shared sample for audio clip "%s"
001362fb SSL - failed to set own cert :  0x%08x (%d)
00136327 Certificate is not correctly signed by a trusted CA
0013635b Certificate was missing
00136373 TCP6
00136378 Keep-Alive
00136383 Connection:
0013638f Transfer-Encoding: chunked
001363af Expect: 100-continue
001363c6 Invalid status line
001363da opaque
001363e1 cw-out
001363e8 %4ldT
001363ee too many length or distance symbols
00136412 need dictionary
00136422 User-Agent: %s
00136435 all_proxy
0013643f cannot open %s for writing
0013645a unsupported parameter to CURLOPT_FTPSSLAUTH: %d
0013648a Offset (%ld) was beyond file size (%ld)
001364b2 bind() failed, we ran out of ports
001364d5 mqtt
001364da Could only read %ld bytes from the mime post
00136507 smtp.
0013650d aws-sigv4: region missing in parameters and hostname
00136542 Received invalid version in initial SOCKS5 response.
00136577 SOCKS4 connect request
0013658e From
00136593 Partial Content
001365a3 Method Not Allowed
001365b6 application/json
001365c7 appInstall
001365d2 store
001365d8 unity.cloud_userid
001365eb {0};{1};{2}
001365f7 gfx_device_id
00136605 identity_token
00136614 service_disabled
00136625 config_etag
00136631 X-Data-Block-Id
00136641 Editor
00136648 %s.v%u
0013664f Invalid DSP connection handle when updating attenuation
00136687 invalid background gamma type
001366a5 zTXt: invalid compression type
001366c4 unexpected end of LZ stream
001366e0 invalid ICC profile color space
00136700 bKGD must be after
00136713 Insufficient memory for pCAL purpose
00136738 Invalid component ID %d in SOS
00136757 Write to EMS failed
0013676b Huffman table 0x%02x was not defined
00136790 Invalid JPEG file structure: two SOF markers
001367bd Copyright (C) 1991-2021 The libjpeg-turbo Project and many others
001367ff Define Arithmetic Table 0x%02x: 0x%02x
00136826 wireframe
00136830 AttachmentInfo
0013683f GfxStencilState
0013684f stencilPassOpBack
00136861 The vertices list cannot be null
00136936 zh_YUE
0013693d sentence
00136946 ar_001
0013694d sr_RS
00136953 th_TH
00136959 zh_Hans
00136961 ulayout
00136969 U_UNCLOSED_SEGMENT
0013697c U_INVALID_ID
00136989 U_UNMATCHED_BRACES
0013699c U_DEFAULT_KEYWORD_MISSING
001369b6 U_REGEX_INVALID_STATE
001369cc U_REGEX_MISMATCHED_PAREN
001369e9 en_US_POSIX
001369f5 nynorsk
001369fd LC_MESSAGES
00136a09 LANG
00136a0e letter number
00136a1c TileChangeData
00136a2b ::Scripting::UnityEngine::InputForUI::EventProviderProxy
00136a64 ::Scripting::UnityEngine::Tilemaps::TilemapProxy
00136a95 VideoAudioOutputMode
00136aaa VideoClip
00136ab4 InputDevices
00136ac1 m_RigidbodyTransformChangeSystemHandle_Anim
00136aed m_TimeToSleep
00136afb m_LinearSleepTolerance
00136b12 useMultithreading
00136b24 _BaseMap
00136b31 _TerrainHeightmapTexture
00136b4a _TerrainHolesTexture
00136b5f TerrainHeightMap
00136b70 _ST_WindLeaf1Tumble
00136b84 m_TreeDistance
00136b93 m_DiffuseRemapMin
00136ba5 coverage
00136bae noiseSpread
00136bba healthyColor
00136bc7 uint.
00136bcd m_EmptyShader
00136bdb VFXEntryExposed
00136beb contextComputesAabb
00136bff spawner_input_OnStop
00136c14 RenderTexture::Create (id: %d)
00136c34 IVRDeviceCallback_CreateEyeTextureResources
00136c60 Display Provider: QueryTextureDesc|Invalid UnityXRRenderTextureFormat
00136ca6 Warning: Late latch indices exceed max %d. Please reduce number of children under late latched node.
00136d0c PinkyFinger
00136d18 ButtonId0
00136d22 AxisId10
00136d2b AxisId26
00136d34 deviceName
00136d3f featureType
00136d4b DeviceAcceleration
00136d5e RightEye - AngularVelocity
00136d79 double wide
00136d85 m_FrameRate
00136d91 encoder-delay
00136d9f video/hevc
00136daa Hidden/CubeBlur
00136dba m_AmbientMode
00136dc8 m_SkyboxMaterial
00136dd9 m_CustomReflection
00136dec PPtr<Light>
00136df8 _LastCameraDepthTexture
00136e10 m_StereoSeparation
00136e23 unity_StereoMatrixP
00136e37 m_Shadows.m_NearPlane
00136e4d <Variable name only available in the Editor>
00136e7a neighbors[1]
00136e87 Invalid pass number (%d) for Graphics.Blit (Material "%s" with %d passes)
00136ed1 BuiltinShaderSettings
00136ee7 hdrMode
00136eef m_Flare
00136ef7 probeOcclusionLightIndex
00136f10 lightmapBakeMask
00136f21 %s should use stream %i (was %i)
00136f42 outVertices8
00136f4f inSkin2
00136f57 inBlendShapeVertices3
00136f6d inBlendShapeVertices12
00136f84 m_Animation
00136f90 unity_LightPosition2
00136fa5 unity_CameraWorldClipPlanes1
00136fc2 glstate_light0_position
00136fda unity_LightAtten
00136feb linearGrey
00136ff6 gfx-debug-msg
00137004 split
0013700a OpenGL Core
00137016 Instancing: Property '%s' type mismatched. Values are undefined.
00137057 gl_featureLevel
00137067 gl_maxShaderStorageBufferBindings
00137089 glClearColor
00137096 glTexParameteri
001370a6 glDeleteSync
001370b3 glBindImageTexture
001370c6 glDrawElementsBaseVertexEXT
001370e2 glFramebufferTextureMultisampleMultiviewOVR
0013710e  <OpenGL 4.2>
0013711c  <OpenGL ES 3.1 AEP (no extensions)>
00137141 Vendor:   %s
0013714f in_INTERNALTESSPOS0
00137163 kWEBGL_compressed_texture_s3tc
00137182 kWEBGL_draw_buffers
00137196 kGL_ARB_clear_buffer_object
001371b2 kGL_ARB_texture_compression_rgtc
001371d3 kGL_OES_fbo_render_mipmap
001371ed kGL_OVR_multiview_multisampled_render_to_texture
0013721e vk_nonCoherentAtomSize
00137235 vk_maxDescriptorSetUniformBuffersDynamic
0013725e vk_maxTessellationControlPerPatchOutputComponents
00137290 vk_maxTexelOffset
001372a2 vk_sampledImageStencilSampleCounts
001372c5 vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
001372f7 kVK_KHR_android_surface
0013730f kVK_KHR_create_renderpass2
0013732a vulkan-suballocator-threshold
00137348 Toggling SRGBWrite is not supported while inside a Renderpass!
00137387   Point: %d. Segment: (%d, %d).
001373a8   During repairing encroached subface (%d, %d, %d)
001373dc Triangles
001373e7 3   %4d  %4d  %4d
001373fa CollisionModule.collidesWithDynamic
0013741e time0
00137424 ColorModule.gradient.maxColor.a
00137444 EmissionModule.m_Bursts.Array.data[2].countCurve.scalar
0013747c EmissionModule.m_Bursts.Array.data[7].countCurve.scalar
001374b4 EmissionModule.m_Bursts.Array.data[0].repeatInterval
001374e9 ShapeModule.m_Scale.x
001374ff SizeBySpeedModule.y.scalar
0013751a NoiseModule.octaveMultiplier
00137537 attachRibbonsToTransform
00137550 InitialModule.startColor.minColor.b
00137574 Particle system meshes will only work with exactly one (1) sub mesh
001375b8 m_CameraVelocityScale
001375ce m_NormalDirection
001375e0 m_Flip
001375e7 CustomDataModule.vector0_3.minScalar
0013760c CustomDataModule.color1.maxColor.b
0013762f VelocityModule.orbitalX.minScalar
00137651 SizeModule
0013765c %02hhx
00137667 Illegal
00137676  0x%lx
0013767d arm64
00137683 SIGSTKFLT
0013768d SI_SIGIO
00137696 uid: %d
0013769f Invalid value for lightmaps mode
001376c0 m_Probesets
001376cc m_EnvironmentLightingMode
001376e6 m_QualitySettings
001376f8 m_Color[ ]
00137703 Full
00137708 Incompatible build settings.
00137725 m_StereoRenderingPath
0013773b mobileMTRenderingBaked
