00000219 mB*!
00009200 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
00009279 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
000092c3 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
00009305 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
00009338 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0000936d UnityEngine.Vector3 UnityEngine.Vector3::upVector
0000939f UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000093d3 burst.initialize
000093e4 libm.so
000093ec libdl.so
000093f5 libc.so
000093fd _edata
00009404 __bss_start
00009410 __bss_start__
0000941e __bss_end__
0000942a __end__
00009432 _end
00009437 LIBC
0000b736 @M@ #
0000cacf T#8 
0000cfcb /h  
0000cfeb T"(!
0000d9d3 rC8!
0000daa9 #C)?
0000daf6 @MK}
0000dc4a 0NQB
0000dd1f N`#7
0000ddb7 Nh# 
0000de1b Nh" 
0000e79f /1z2
0000e7cc 0L@m
0000e7d3 RqH@m
0000e91f r!:a
0000e98b /!x1
0000ea12 ?m @ 
0000eaa9 #C)?
0000f07f T7X@
0000f1d3 <aBF
0000f1ff )cn@
0000faa7 oM@ 
0000fab4 	!B)
0000fc0b /H! 
0000fdf3 oA:!
0000fe12 :m A 
0000ffd2 $.f8/
000100ea xNZ}A
0001022a pnQ*q
00010237 ^1*r
00010283 rs*t
000102f3 =!8"
0001034f rc($
000103db rc($
0001041f /`8$
00010527 T`Ab
0001072b =K8/
00010733 =-8 
00010ace @-hP
000111cb ^s*t
00012278 3QAm2;p
000123fe @M@ #
00012462 !n%`
000124d7 nc(%
0001251e "NC@
00012536  n"h
00012a97 =M1@
00012f77 =7P@)
00013070 	)@)
0001313d ;[-h
0001315b 4 (!
00013181 O	-P
000131c7 -P* 
00013279 )A-	=B-
000132a4 i)@)
00013457 <A($
00013dcb nk),
0001407a @MhU
000145a4 6d@)
000145cf Ta6@
000145d7 qcr@
000145dd g-)bF@
0001461b T	@ 
000148a6 u-`2
0001491e t-hb@
000149fb -T("
00014aef r ( 
00014c29 	@-h.@
00014d57 ThF@
00014d6f Th.@
00014d80 l:S-
00015163 O3}A
00015259 3n-h
0001562c qN[-
00015a5e m-e	!
000171e8 +yhxJ	
00017213 <hRC9
000172a7 <hRC9
00017447 r!9!
00017648 	P@9
000178cb R!@@
0001793e %.`8"
00017df6 @MJ 
00017dfe @Mh 
00018326 $ND`
0001833e "nG`
000183af n!(%
000183fa !N#@
00018412  n"h
00018d2f T(h@)
00018d49 k-))
00018f24 h&Qib("
0001913c i)@)
00019243 =+8#
0001946c 	)@)
00019659 +5- 
0001969d '$-b
000196ad /%-C
00019855 )@)$
00019a8f TA@ 
00019b99 	?-g
00019bea @MH 
00019bf2 @M$(!
00019bfe @Mh 
0001a9fb *q}	
0001b02f nb8"
0001b272 $Ni:@
0001b29b O0EA
0001b2c6 &Ni2@
0001b33b NhB@
0001b372 'N		
0001b565 iv8h
0001b56b 6h"@
0001b63e !n	!
0001b68e %NAE
0001b6c6 	k**
0001b7d2 $Ni:@
0001b7fb O0EA
0001b826 &Ni2@
0001b89b NhB@
0001b8d2 'N		
0001bb72 !n	!
0001bbc2 %NAE
0001c0ea "n`@
0001ca9a @M#`
0001cae2 #N#`
0001cafa !n&`
0001cbb6 #NC@
0001cbce  n"h
0001e0b4 6P@)
0001e0eb Ta6@
0001e0f3 qcr@
0001e0f9 S')bF@
0001e24f RNA 
0001e283 TiF@
0001e29b Th.@
0001e33f <hb@
0001e3b2 @9u2
0001e51b oO(!
0001e52b =l(0
0001e942 F-6A 
0001f0fe "ndh
0001f142 "ndh
0001fa77 T9h@
0001fad3 Th"@
0001fcd4 	)@)
00020009 ;zm	)B-
00020011 1C- 
00020055 ;:m%	 
000201f0 	)@)
000204d3 =<T@)
0002056a @9t2
0002075d ;n-hr
0002098a F-eFG-p.@
00020a22 u-s*8
00020d27 oA(!
00020fba 4-@A 
000210f7 oA(!
00021eb7 ^P@!
00021f87 N!	!
00021fc7 =B8 
0002212f r!("
000221af ^!($
000221bf n@@`
0002221f rB(#
000223e3 ^!($
000223f3 n@@`
00022453 rB(#
00022537 2!86
0002265f R0*0
00022684 1UA-
00022733 rB(#
000231d7 _9+:
0002337f T !"
00023477 ^#	#
0002348e %.1*1
000235b7 R#@@
0002365e !n%`
000236d3 nc(%
0002371a "NC@
00023732  n"h
00023c2f <a2@
00023cbf <aJ@
00023d47 *lb@
00023d97 <aj@
00024590 	!@)
000247db NBx%
000247e6 #nBh%
000247f6 "N ( 
00026bfc 6T@)
00026c4f qcB@
00026d4b /h2@
00026dcf )@xw
00026e29 +\)3
00026eb2 0.%+%
00026ecf _q81
00026ffb Tb.@
00027223 <KB 
00027229 O)-lB 
00027286 @9t2
00027556 C-R;2
0002772a M-cr@
0002778a N-c~@
000283db ^b8"
000289bb /Bx#
000292e7 T4l@
0002933b ThB@
00029393 4a&@
0002939b qcR@
000293f8 h&E-k2C-m:D-
000294e1 'u-hB@
0002a870 	P@9
0002aaf3 /!x"
0002b0af r 	 
0002b6fb rB($
0002b7a8 <T@)
0002b7d7 Ta6@
0002b7df qcr@
0002b7e7 )bF@
0002b8e3 /hb@
0002b977 Th.@
0002b9da @-h.@
0002bb4f - ! 
0002bc92 :m A 
0002bcb2 @9t2
0002bd63 -e:%
0002c13e !.b("
0002c2f3 --@ 
0002ccbf T*y*
0002cd60 mE@8
0002dc37 T(! 
0002dd3b Ny*4
0002dd7e 2.e9%
0002dde3 _1*2
0002df33 rc("
0002df4c l"K-B
0002df57 Rk6L-c(%
0002e0b6 --hV
0002e1ef -h  
0002e20c rNH-
0002e270 eFI-!
0002e290 gJJ- ( 
0002e2ae A-c81
0002e3f2 pnr*r
0002e40b ^R*s
0002eef0 6T@)
0002f35a L-	A 
0002f54a :m A 
000302df ?~~rk
00030301 \7333
00030309 RUUUU
00030343 m0_d>
0003034b m0_T
0003038b "+bb
000303cb m0_T>
00032ca4 Android
00032cb0 r21d
00032cf0 6528147
0003406c UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected
000340b7 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected
00034107 UnityEngine.Quaternion::Internal_FromEulerRad_Injected
0003413e UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected
00034188 System.InvalidOperationException
000341a9 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected
000341f3 UnityEngine.Quaternion::AngleAxis_Injected
0003421e UnityEngine.Quaternion::Internal_ToEulerRad_Injected
00034253 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000342a2 UnityEngine.Jobs.TransformAccess::GetLocalScale
000342d2 The PropertyStreamHandle cannot be resolved.
000342ff UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected
0003433d UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected
00034388 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected
000343d3 The AnimationStream is invalid.
000343f3 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected
0003443a UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected
00034480 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected
000344c7 The transform is invalid.
000344e1 The TransformSceneHandle is invalid. Please use proper function to create the handle.
00034537 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected
00034582 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected
000345ca UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected
00034614 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal
00034662 burst_abort
0003466e UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected
000346b8 UnityEngine.Vector3::Slerp_Injected
000346dc UnityEngine.Quaternion::Slerp_Injected
00034703 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
00034739 The TransformStreamHandle is invalid. Please use proper function to create the handle.
00034790 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected
000347d5 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected
00034820 Data buffer array is smaller than handles array.
00034851 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected
000348a1 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex
000348dd Data buffer is invalid.
000348f5 UnityEngine.Jobs.TransformAccess::GetPosition
00034923 System.NullReferenceException
00034941 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
0003497e Invalid Animation jobs method index.
000349a3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
000349db The PropertyStreamHandle is invalid. Please use proper function to create the handle.
00034a31 The TransformStreamHandle cannot be resolved.
00034a5f UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal
00034aab UnityEngine.Quaternion::Inverse_Injected
00034ad4 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected
00034b1f UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal
00034b6e GetValue type doesn't match PropertyStreamHandle bound type.
00034bab System.NotImplementedException
00034bca UnityEngine.Jobs.TransformAccess::GetRotation
00034bf8 UnityEngine.Quaternion::Lerp_Injected
00034c1e UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
00034c5e UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected
00034ca4 Handle array is invalid.
00034cbd UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
00034cf5 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
00034d45 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected
00034d90 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected
00034ddb UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected
00034f24 m0O?j
00034f44 m0O?j
00034f65 `>?NS
00034f86 ,?NS
00034fa9 YVpA
00034fbe 04T*
00034fc9 YVpA
00034fe9 YVpA
00035009 YVpA
00035029 YVpA
00035049 YVpA
00035063  rrk>
00035083  rrk>
000350a3  rrk>
000350c3  rrk>
000350e3  rrk>
00035103  rrk>
00035184 "''>
000351a7 >6p7M}
000351c7 >6p7M}
000351e7 =6p7M}
00035214 Y)V7
000352e9 6p7M}4:
00035305  b=b
0003537d X43H_
00035389 :I~D
000353a9 :I~D
000353c9 :I~D
000353e9 :I~D
0003541a :D!T
0003543a :D!T
0003545a :D!T
0003547a :D!T
0003549a :D!T
000354ba :D!T
000354fd ^m2R
0003551d ^m2R
0003565f 16M}
000356ed 608^
00035840 6p7M}
0003585e u06p7M}
0003588c Y)V7
000358ac Y)V7
00035961 6p7M}4:
00035a4d dv6X
00035a62 6p7M
00035a6d dv6X
00035ab9 MB:n$
00035ad9 MB:n$
00035af9 MB:n$
00035b12 :D!T
00035b32 :D!T
00035b55 ^m2p
00035b75 ^m2p
00035b95 ^m2p
00035bb5 ^m2p
00035bbd 7"/dV
00035cbf .x2+
00035d1c &!-.
00035d3c &!-.
00035d5c &!-.
00035d65 608^
00035d7c &!-.r
00035d97 0wI2
00035d9d nb-r
00035db7 0wI2
00035dbd nb-r
00035dd7 0wI2
00035ddd nb-r
00035df7 0wI2
00035dfd nb-r
00035e17 0wI2
00035e1d nb-r
00035e37 0wI2
00035e3d nb-r
00035e57 0wI2
00035e77 0wI2
00035e97 0wI2
00035eb7 0wI2
00035ebd nb- 
00035ed7 0wI2
00035f24 Y)V7
00035f7d t3- 
000360c5 dv6X
000360e5 dv6X
00036151 MB:n$
00036171 MB:n$
00036191 MB:n$
000361b1 MB:n$
000361ed ^m2p
000361f5 7"/HF'
0003620d ^m2p
00036215 7"/HF'
0003622d ^m2p
00036235 7"/HF'
0003629d $y+dQ
000362d7 .HF'
0003631a NPwIb+
0003633a NPwIb+
0003635a NPwIb+
0003637a NPwIb+^
00036394 &!-.
000363b4 &!-.
000363d4 &!-.
000363f4 &!-.
00036414 &!-.
000364cf 0vI2
000364ef 0vI2
0003650f 0vI2
0003652f 0vI2
0003654f 0vI2
0003656f 0vI2
00036706 b3&!
000367c9 MB:n$
000367e9 MB:n$
00036809 MB:n$
00036829 MB:n$
00036855 $y+*
00036875 $y+*
00036895 $y+*
000368a5 ^m2p
000368ad 7"/HF'
000368b5 $y+*
000368c5 ^m2p
000368cd 7"/HF'
000368d5 $y+*
000368e5 ^m2p
000368ed 7"/HF'
000368f5 $y+*
00036905 ^m2p
0003690d 7"/HF'
00036915 $y+*
0003692f .HF'
00036935 $y+*
0003694f .HF'
00036955 $y+*
000369f2 NPwIb+*
00036a12 NPwIb+*
00036a8c &!-.
00036a9b 4N!^
00036aac &!-.
00036abb 4N!^
00036acc &!-.
00036adb 4N!^
00036aec &!-.
00036afb 4N!^
00036b1b 4N!^
00036b66 -1H2
00036b86 -1H2
00036b9e `':n$
00036be7 0vI2
00036c07 0vI2
00036c27 0vI2
00036c47 0vI2
00036c67 0vI2
00036e47 /NPwI2
00036e67 /NPwI2
00036e87 /NPwI2
00036ea1 MB:n$
00036ebf %L7	
00036ede R%L7	
00036f04 q#i/
00036f25 FR/HF'
00036f2d $y+*
00036f45 7"/HF'
00036f4d $y+*
00036f65 7"/HF'
00036f6d $y+*
00036f85 7"/HF'
00036f8d $y+*
00036fa7 .HF'
00036fad $y+*
00036fc7 .HF'
00036fcd $y+*
00036fe7 .HF'
00036fed $y+*
0003708a NPwIb+*
00037106 a.:$
00037113 4N!^
00037124 &!-.
00037133 4N!^
00037144 &!-.
00037153 4N!^
00037164 &!-.
00037173 4N!^
00037184 &!-.
00037193 4N!^
000371b3 4N!^
0003729f #vI2
000372bf #vI2
000372df #vI2
000372ff #vI2
000374be w"NPwI2
000374de w"NPwI2
000374fe w"NPwI2
0003751e w":A
000375a5 $y+*
000375c5 $y+*
000375e5 $y+*
00037605 $y+*
00037625 $y+*
00037645 $y+*
00037665 $y+*
00037685 $y+*
000376a5 $y+*
000376c5 $y+*
000376e5 $y+*
00037702 NPwIb+*
0003777e e!:$
0003778b 4N!^
0003779e r :$
000377ab 4N!^
000377be r :$
000377cb 4N!^
000377eb 4N!^
0003780b 4N!^
0003782b 4N!^
000378e1 sHF'
00037904 NPg*>
00037922 C2:AM*
00037942 C2:AM*
000379f5 F@#~
00037a15 F@#~
00037b44 C2J)
00037b96 w"A~_
00037bb6 w"A~_
00037cd7 !:A~_
00037cf7 !:A~_
00037d17 !:A~_
00037e67 '(ZA
00037e87 '(ZA
00037eae S$d?
00037ec0 NSb9
00037ecc At/$(
00037ee5 wx'^
00037eec At/$(
00037fc0 ~NSb9
0003806d F@#~
0003808d F@#~
000380a1 }NSb9
000380ad F@#~
000380c1 }NSb9
000380cd F@#~
000380e6 h&&$
00038106 h&&$
00038126 Q&&$
000381c2 }NSb	&tB
0003820e w"@~_
0003822e w"@~_
0003824e w"@~_
0003834f !:A~_
0003836f !:A~_
0003838f !:A~_
00038506 i$d?
00038526 S$d?
00038544 At/$(
00038564 At/$(
00038584 At/$(
000385b2 9A~_
000386e5 F@#~
00038705 F@#~
00038725 F@#~
00038745 F@#~
000388c6 w"@~_
000388e6 w"@~_
00038a07 !:A~_
00038a27 !:A~_
00038b25 hG!F
00038b45 hG!F
00038ba7 !:2'
00038bc7 !:2'
00038c2a 9A~_
00038eab udN0
00038ecb udN0
000390a0 :A~_
000392a2 9A~_
00039523 udN0
00039543 udN0
00039563 udN0
00039740 >gj0
00039841 >gj0
00039d83 /BN*
0003a4f8 ]X${
0003a518 ]X${
0003a538 ]X${
0003a558 ]X${
0003a578 ]X${
0003a598 ]X${
0003a5b8 ]X${
0003a5d8 ]X${
0003a65a \X${*
0003a67a \X${*
0003a69a \X${*
0003a6ba \X${*
0003a6da \X${*
0003a6fa \X${*
0003a71a \X${*
0003a73a \X${*
0003a9da f?FO
0003a9fa f?FO
0003aa1a f?FO
0003aa3a f?FO
0003aa8b d})=
0003aaab d})=
0003aacb MAkA
0003ac10 \X${
0003ac30 \X${
0003ac50 \X${
0003acf2 \X${*
0003ad12 \X${*
0003ad32 \X${*
0003ad52 \X${*
0003ad72 \X${*
0003ad92 \X${*
0003adb2 \X${*
0003add2 \X${*
0003ade0 *h-F
0003adf2 \X${*
0003ae12 \X${*
0003ae32 \X${*
0003ae40 NAk1
0003aee1 )h-F
0003afe2 )h-F
0003aff0 hX&p.,2
0003b052 f?FO
0003b072 f?FO
0003b092 f?FO
0003b0b2 f?FO
0003b143 MAkA
0003b2c8 \X${
0003b42a \X${*
0003b44a \X${*
0003b46a \X${*
0003b48a \X${*
0003b4aa \X${*
0003b4ca \X${*
0003b70a f?FO
0003b72a f?FO
0003b753 a+Jw
0003b773 a+Jw
0003b793 a+Jw
0003b801 MX>y
0003b902 MX>yf
0003bc38 6uI)
0003bcfa eE[k
0003bd1a eE[k
0003bd3a eE[k
0003bd5a eE[k
0003bd7a eE[k
0003bd9a eE[k
0003bda2 f?FO
0003bdba eE[k
0003bdda eE[k
0003bdfa eE[k
0003be1a eE[k
0003be3a eE[k
0003be5a eE[k
0003be7a eE[k
0003c2c7 	|aB
0003c310 6uI)
0003c492 eE[k
0003c4b2 eE[k
0003c4d2 eE[k
0003c4f2 eE[k
0003c512 eE[k
0003c822 f9SAd,
0003c833 8SAd,
0003c93d wS	A
0003c96d wS	*
0003c9a0 SAd,
0003c9b0 SAd,
0003c9c0 SAd,
0003cbc0 }uB<o
0003cc73 6?"K
0003cce0 M}t3
0003cce6 ]&2+
0003ccf6 ]&2+
0003cd81 4u.v
0003cdf0 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
00040a19 /buildbot/tmp/crtbrand-a478a5.o
00040a39 $d.0
00040a3e ndk_build_number
00040a4f ndk_version
00040a5b note_android_ident
00040a6e note_data
00040a78 note_end
00040a81 note_name
00040a8b crtbegin_so.c
00040a99 $d.1
00040a9e $d.2
00040aa3 $d.3
00040aa8 $d.4
00040aad $x.0
00040ab2 __dso_handle_const
00040ac5 __on_dlclose
00040ad2 __on_dlclose_late
00040ae4 $x.1
00040ae9 $x.3
00040aee $d.5
00040af3 $x.2
00040af8 $x.5
00040afd $x.6
00040b02 $x.7
00040b07 $x.8
00040b0c $x.9
00040b11 $x.10
00040b17 $x.11
00040b1d $x.12
00040b23 $x.14
00040b29 $d.15
00040b2f $x.4
00040b34 $d.8
00040b39 $d.6
00040b3e $d.13
00040b44 $d.12
00040b4a $d.7
00040b4f $d.9
00040b54 $d.10
00040b5a burst.init.module
00040b6c burst.globals.declerations.module
00040b8e _DYNAMIC
00040b97 __atexit_handler_wrapper
00040bb0 __GNU_EH_FRAME_HDR
00040bc3 _GLOBAL_OFFSET_TABLE_
00040bd9 __dso_handle
00040be6 atexit
00040bed __emutls_unregister_key
00040c08 e843419@0011_00000099_1ac0
00040c23 e843419@001d_000000fc_58c
00040c3d e843419@0028_00000161_38c
00040c57 e843419@002e_00000189_1b4
00040c71 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00040cad burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00040ce7 burst.initialize.e943843acfb78f5f2f3716a6553740d9
00040d19 burst.initialize.8fe48647e184103032dc65ec1eceb39e
00040d4b burst.initialize.34e8fec66b799db60cf2f2f751c3bdd9
00040d7d burst.initialize.567a7130f54553b988d02c0a5471243f
00040daf burst.string.47cad447dae57d166ccfd2181b2e66ec
00040ddd burst.Sleef_tanf_u35
00040df2 burst.string.588e0bc6fb6554d9c9f886943af96497
00040e20 burst.initialize.f8836ca6e4d6f549d52557a9dcf72086
00040e52 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00040e8c UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
00040f05 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00040f3f burst.string.c29c769eb228ba690074a960f9bb5152
00040f6d rempi
00040f73 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
00040fc2 burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
00040ffe UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0004104d burst.initialize.d23a07cb3c3f217121d5bf94e76674f0
0004107f burst.initialize.0efc5e11c4e2815f50262ff4ffe5d4d6
000410b1 burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
000410eb burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
00041127 UnityEngine.Animations.TransformStreamHandle.GetLocalPosition(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00041254 UnityEngine.Animations.Rigging.MultiReferentialConstraintJob.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob* this, int driver) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004136c burst.string.c648750ca567df93292e096356b06dc1
0004139a burst.string.618a0fc8c181a748cc6ee56e76c7b277
000413c8 burst.initialize.85f7960146e9f8ac4446266cd9babc8a
000413fa __cxa_finalize@@LIBC
0004140f burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0004144b burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00041487 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
000414c3 burst.initialize.c06f54b5eb2bc9082fba4f33dc266ab3
000414f5 burst.initialize.34aec427743d7d01c0cb7a219c9fbe32
00041527 rempitabdp
00041532 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0004156c burst.initialize.9489cdcace9811f1ed31e365fa9d41a2
0004159e burst.string.1dc82295da8545c76bdc143fbc99375c
000415cc burst.initialize.statics.567a7130f54553b988d02c0a5471243f
00041606 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
00041655 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.4
000417cb burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00041805 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
00041858 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
00041894 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000418d8 rempitabsp
000418e3 burst.string.9d0bf7a8a12422571cdd23349ded80dc
00041911 burst.initialize.29319a8ddceb068e8998451518358c75
00041943 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00041971 burst.string.f8614ee7a171a98f062c4cc88aa797c5
0004199f burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
000419d9 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00041a13 UnityEngine.Animations.TransformStreamHandle.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, UnityEngine.Vector3 scale, bool useMask) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.5
00041b96 burst.initialize.8719466fc91fb9605ebc271437e7fd0c
00041bc8 burst.string.10a4887d7c9de940f987194c5ad14674
00041bf6 burst.Sleef_cos_u35
00041c0a burst.initialize
00041c1b burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00041c57 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00041c85 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
00041cd4 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
00041d02 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00041d30 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00041d6c UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.PropertySyncer.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.PropertySyncer* this, ref UnityEngine.Animations.AnimationStream stream) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00041eb4 burst.initialize.b5cdf7e8f004ac62ab5cf712781c2d56
00041ee6 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
00041f22 burst.string.466a53e603fa750b876c512e2a76e7a1
00041f50 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
00041f9f burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
00041fd9 burst.initialize.670478f3fb3f285eeace534fbe61a03e
0004200b burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
00042047 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0004209a burst.initialize.a9bd2aa243b63987555271cf24b42b3a
000420cc burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00042108 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00042144 burst.initialize.cfea4edd4d3923f14bbd080d30d59a25
00042176 burst.string.28453f793abee35e88301506f253002d
000421a4 burst.initialize.ed0df4aaa6dfa655df2ce8f660cf6297
000421d6 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00042217 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00042245 burst.string.bdbccf5b306df35da0adb005c26d0ea2
00042273 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
000422af burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000422eb burst.initialize.externals.da352d92cabf024fc9986011d52a4537
00042327 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0004237b burst.string.be454406bb0e666258689a2af009e056
000423a9 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
000423e3 burst.initialize.statics.7ce092443da9a70cdbc46fb83358ee7d
0004241d UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
0004246b UnityEngine.Quaternion::Lerp_Injected_Ptr
00042495 burst.string.0de75ba840455aaeb1b50a7aa8036855
000424c3 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000424ff burst.initialize.8b2561c181baea92bb80a409701e9b50
00042531 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004266d burst.initialize.0c96fb01b070c5126b22b8685cc3e444
0004269f burst.initialize.56a36c2389379e44d3a29b6c72f61b0a
000426d1 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
0004270b burst.initialize.aa309157da5950aa53ed6075709e6e40
0004273d UnityEngine.Animations.Rigging.QuaternionExt.FromToRotation(UnityEngine.Vector3 from, UnityEngine.Vector3 to) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
