0000027c Android
00054d25 _ZN5folly6detail9digits_toIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054d6f _ZN5folly6detail9digits_toIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054db9 _ZN5folly6detail9digits_toIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054e03 _ZN5folly6detail9digits_toItEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054e4d _ZN5folly6detail9digits_toIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054e97 _ZN5folly6detail9digits_toIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054ee1 _ZN5folly6detail9digits_toIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054f2b _ZN5folly6detail9digits_toImEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054f75 _ZN5folly6detail9digits_toIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00054fbf _ZN5folly6detail9digits_toIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00055009 _ZN5folly6detail15str_to_integralIcEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00055064 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000550bf _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0005511a _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00055175 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000551d0 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0005522b _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00055286 _ZN5folly6detail15str_to_integralIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000552e1 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00055310 _ZN5folly6detail21safe_assert_msg_typesINS0_22safe_assert_msg_type_sIJLNS0_20safe_assert_msg_typeE1ELS3_2EEEEE5valueE
00055386 _ZN17double_conversion10BignumDtoaEdNS_14BignumDtoaModeEiNS_6VectorIcEEPiS3_
000553d3 _ZN17double_conversion6BignumC2Ev
000553f5 _ZN17double_conversion6Bignum12AssignUInt16Et
00055423 _ZN17double_conversion6Bignum4ZeroEv
00055448 _ZN17double_conversion6Bignum12AssignUInt64Em
00055476 _ZN17double_conversion6Bignum5ClampEv
0005549c _ZN17double_conversion6Bignum12AssignBignumERKS0_
000554ce _ZN17double_conversion6Bignum19AssignDecimalStringENS_6VectorIKcEE
00055511 _ZN17double_conversion6BignumC1Ev
00055533 _ZN17double_conversion6Bignum20MultiplyByPowerOfTenEi
00055569 _ZN17double_conversion6Bignum9AddUInt64Em
00055593 _ZN17double_conversion6Bignum15AssignHexStringENS_6VectorIKcEE
000555d2 _ZN17double_conversion6Bignum9AddBignumERKS0_
00055600 _ZN17double_conversion6Bignum5AlignERKS0_
0005562a _ZN17double_conversion6Bignum14SubtractBignumERKS0_
0005565e _ZN17double_conversion6Bignum9ShiftLeftEi
00055688 _ZN17double_conversion6Bignum15BigitsShiftLeftEi
000556b9 _ZN17double_conversion6Bignum16MultiplyByUInt32Ej
000556eb _ZN17double_conversion6Bignum16MultiplyByUInt64Em
0005571d _ZN17double_conversion6Bignum6SquareEv
00055744 _ZN17double_conversion6Bignum17AssignPowerUInt16Eti
00055778 _ZN17double_conversion6Bignum21DivideModuloIntBignumERKS0_
000557b3 _ZN17double_conversion6Bignum13SubtractTimesERKS0_i
000557e7 _ZNK17double_conversion6Bignum11ToHexStringEPci
00055817 _ZNK17double_conversion6Bignum7BigitAtEi
00055840 _ZN17double_conversion6Bignum7CompareERKS0_S2_
0005586f _ZN17double_conversion6Bignum11PlusCompareERKS0_S2_S2_
000558a6 _ZNK17double_conversion6Bignum9IsClampedEv
000558d1 _ZN17double_conversion16PowersOfTenCache36GetCachedPowerForBinaryExponentRangeEiiPNS_5DiyFpEPi
00055930 _ZN17double_conversion16PowersOfTenCache32GetCachedPowerForDecimalExponentEiPNS_5DiyFpEPi
0005598a _ZN17double_conversion16PowersOfTenCache24kDecimalExponentDistanceE
000559ce _ZN17double_conversion16PowersOfTenCache19kMinDecimalExponentE
00055a0d _ZN17double_conversion16PowersOfTenCache19kMaxDecimalExponentE
00055a4c _ZN17double_conversion5DiyFp8MultiplyERKS0_
00055a78 _ZN17double_conversion23DoubleToStringConverter19EcmaScriptConverterEv
00055abf _ZNK17double_conversion23DoubleToStringConverter19HandleSpecialValuesEdPNS_13StringBuilderE
00055b1b _ZNK17double_conversion23DoubleToStringConverter31CreateExponentialRepresentationEPKciiPNS_13StringBuilderE
00055b87 _ZNK17double_conversion23DoubleToStringConverter27CreateDecimalRepresentationEPKciiiPNS_13StringBuilderE
00055bf0 _ZN17double_conversion23DoubleToStringConverter13DoubleToAsciiEdNS0_8DtoaModeEiPciPbPiS4_
00055c4a _ZN17double_conversion8FastDtoaEdNS_12FastDtoaModeEiNS_6VectorIcEEPiS3_
00055c92 _ZN17double_conversion13FastFixedDtoaEdiNS_6VectorIcEEPiS2_
00055cce _ZNK17double_conversion23StringToDoubleConverter12StringToIeeeIPKcEEdT_ibPi
00055d1a _ZN17double_conversion6StrtodENS_6VectorIKcEEi
00055d49 _ZN17double_conversion6StrtofENS_6VectorIKcEEi
00055d78 _ZNK17double_conversion23StringToDoubleConverter14StringToDoubleEPKtiPi
00055dc0 _ZNK17double_conversion23StringToDoubleConverter12StringToIeeeIPKtEEdT_ibPi
00055e0c _ZNK17double_conversion23StringToDoubleConverter13StringToFloatEPKtiPi
00055e53 _ZN5folly12exceptionStrERKSt9exception
00055e7a _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00055ec8 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00055f06 __cxa_demangle
00055f15 _ZN5folly8demangleEPKcPcm
00055f2f _ZN5folly7strlcpyEPcPKcm
00055f48 _ZN5folly25demangle_build_has_cxxabiE
00055f6e _ZN5folly26demangle_build_has_libertyE
00055f95 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00055fc8 _ZTVN8facebook10perflogger8internal11EventLoggerE
00055ffa _ZN8facebook10perflogger8internal11EventLoggerD0Ev
0005602d _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00056060 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000560e2 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
0005613a _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000561b6 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00056291 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00056409 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
0005654a _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00056593 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
0005660e _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00056655 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00056699 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
000566df _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00056747 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000567b4 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0005684a _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000568b7 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0005694d _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0005698b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00056a7b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00056bef _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
00056cf7 _ZTIN8facebook10perflogger8internal11EventLoggerE
00056d29 _ZTSN8facebook10perflogger8internal11EventLoggerE
00056d5b _ZN8facebook10perflogger8internal12isMainThreadEv
00056d8d _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00056dc1 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00056e0e _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00056e50 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00056eb2 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00056ee6 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
00056f33 _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00056fd6 _ZTVN8facebook10perflogger8internal14MarkersManagerE
0005700b _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057071 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
000570c2 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00057111 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00057192 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00057215 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000573c1 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00057451 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000574d9 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
000575a7 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0005762a _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
000576b0 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00057735 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
000577bf _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00057850 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
0005788f _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
0005790c _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
000579a0 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00057a25 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00057a66 _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057ac4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00057be8 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00057c1d _ZTSN8facebook10perflogger8internal14MarkersManagerE
00057c52 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057cb8 _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057d1e _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057d7d _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057ddc _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057e3a _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00057e98 _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00057f3b _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00057fe2 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00058044 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
0005809c _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
000580f3 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
0005814b _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000581f2 _ZN8facebook10perflogger9PerfEventC2Ev
00058219 _ZN8facebook10perflogger9PerfEventD2Ev
00058240 _ZN8facebook10perflogger9PerfEventC1Ev
00058267 _ZN8facebook10perflogger9PerfEventD1Ev
0005828e _ZN8facebook10perflogger3QPL12getTimestampEv
000582bb _ZN8facebook10perflogger3QPL14getTimestampNsEv
000582ea _ZN8facebook10perflogger3QPL11getInstanceEv
00058316 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00058374 _ZN8facebook10perflogger3QPL13resetInstanceEv
000583a2 _ZN8facebook10perflogger3QPLC2Ev
000583c3 _ZTVN8facebook10perflogger3QPLE
000583e3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00058453 clock
00058459 srand
0005845f _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000584c8 _ZN8facebook10perflogger3QPLD2Ev
000584e9 _ZN8facebook10perflogger3QPLD0Ev
0005850a _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
0005853e _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000585a9 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
0005861c rand
00058621 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00058652 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00058691 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00058716 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
00058790 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0005883a _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00058932 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
000589db PerfLoggerActions
000589ed _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00058aa8 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00058b46 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00058bad _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00058c29 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00058c98 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00058cd3 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00058d42 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00058e0b _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00058e42 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00058e7b _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEil
00058f1d _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00058f95 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00059005 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
0005903c _ZN8facebook10perflogger3QPL10markerDropEii
00059068 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00059094 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00059111 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
0005918f _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
000591dc _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEil
00059271 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000592a6 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00059301 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0005935c _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000593e0 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00059454 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
0005949b _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
000594e0 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
0005956a _ZTSPFvPN8facebook10perflogger3QPLEE
0005958f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000595f7 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
0005962a _ZN8facebook10perflogger8internal11SharedMutexD1Ev
0005965d _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
000596b1 _ZTIN8facebook10perflogger3QPLE
000596d1 _ZTSN8facebook10perflogger3QPLE
000596f1 _ZTSN8facebook10perflogger7QPLBaseE
00059715 _ZTIN8facebook10perflogger7QPLBaseE
00059739 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00059797 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000597f5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00059865 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000598d5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0005993d _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000599a5 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00059a10 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00059a7b _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00059ae4 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00059b1e _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00059b90 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00059ca8 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00059d20 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00059d9c _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00059e2c _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00059e61 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00059ea2 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00059ee0 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00059f1e _ZN5folly10crc32_typeEPKhmj
00059f3a _ZN8facebook10perflogger8internal10QuickEventC1Eii
00059f6d _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00059fad _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00059ffd _ZN8facebook10perflogger8internal11SharedMutex4lockEv
