00000134 /system/bin/linker
00009df1 0ah@F
00009e09 J@FzD
00009e46 }DnFO
00009e76 4``F
00009ebc }DnFO
00009ef0 4``F
00009f36 }DnFO
00009f72 4`PF
00009fa3 "clA
00009fff "cmA
0000a0d9 F|DT
0000a0e8 +h(F[l
0000a0ef G+hah(F
0000a103 J(FzD
0000a2f1 F	! F
0000a301 F F9F
0000a307 G#h$I
0000a315 G&h!J"KzD
0000a325 F FQF
0000a344 	BkpO
0000a353 #+p9F
0000a368 	hhq
0000a370  F%h
0000a379 GQF2F;F F
0000a386 #h9F
0000a3f9 F F$h
0000a421 F F$hdm
0000a4b8 +h(F9F
0000a4c3 G3h!F:F
0000a50c +h(F9F
0000a517 G3h!F:F
0000a531 F!F"F
0000a583 G+h1F:F
0000a5b2  F,n
0000a5bb N~DV
0000a5d0 +h(F[l
0000a5d7 G+hqh(F
0000a5e9 J(FzD
0000a647 G+h1F:F
0000a674 1F,n
0000a67d N~DV
0000a692 +h(F[l
0000a699 G+hqh(F
0000a6ab J(FzD
0000a918 +h(F9F
0000a921 G3h!F:F
0000a987 G+h1F:F
0000a9bb N~DV
0000a9d0 +h(F[l
0000a9d7 G+hqh(F
0000a9e9 J(FzD
0000aaed F|DT
0000aafc +h(F[l
0000ab03 G+hah(F
0000ab17 J(FzD
0000abd4 &h F
0000ac4d >>>>
0000ad42 9F0F
0000ad57 F#x`
0000ad5d ++u#
0000ad65 #"F+u
0000ad8b 0"Fku
0000ae4e RF;F
0000ae68 ZFKF
0000ae82 ZF3F
0000aefc (F!F
0000af19 F FB
0000af51 "3F/j
0000af62 1F F
0000af91 F FC
0000afa3 ! FB
0000b048 G"N#*pU"kpC#
0000b059 pO#*qR"kq
0000b1ff  pGCxN+
0000b21a Cy++
0000ba30 N4Swig8DirectorE
0000ba48 N4Swig17DirectorExceptionE
0000ba68 N3TBE13EventListenerE
0000bb08 26SwigDirector_EventListener
0000bb28 com/twobigears/audio360/EventListener
0000bb54 swigDirectorDisconnect
0000bb6c Could not get exception message in JavaExceptionMessage
0000bba4 getName
0000bbac ()Ljava/lang/String;
0000bbc4 getMessage
0000bbd0 Attempted to invoke pure virtual method TBE::EventListener::onNewEvent.
0000bc18 null upcall object in TBE::EventListener::onNewEvent 
0000bc50 TBE::TBVector const & reference is null
0000bc78 TBE::TBVector & reference is null
0000bc9c Attempt to dereference null TBE::TBVector
0000bcc8 TBE::TBQuat const & reference is null
0000bcf0 Attempt to dereference null TBE::TBQuat
0000bd18 Attempt to dereference null TBE::EngineInitSettings
0000bd4c java/math/BigInteger
0000bd64 <init>
0000bd6c ([B)V
0000bd74 Attempt to dereference null TBE::AssetDescriptor
0000bda8 SwigDirector_EventListener_onNewEvent
0000bdd0 (Lcom/twobigears/audio360/EventListener;I)V
0000bdfc onNewEvent
0000be08 (Lcom/twobigears/audio360/Event;)V
0000be2c java/lang/OutOfMemoryError
0000be48 java/io/IOException
0000be5c java/lang/RuntimeException
0000be78 java/lang/IndexOutOfBoundsException
0000be9c java/lang/ArithmeticException
0000bebc java/lang/IllegalArgumentException
0000bee0 java/lang/NullPointerException
0000bf00 java/lang/UnknownError
0000d021 GCC: (GNU) 4.9.x 20150123 (prerelease)
0000d058 gold 1.11
0000d069 aeabi
0000d075 ARM v7
0000d09b .shstrtab
0000d0a5 .interp
0000d0ad .dynsym
0000d0b5 .dynstr
0000d0bd .hash
0000d0c3 .gnu.version
0000d0d0 .gnu.version_d
0000d0df .gnu.version_r
0000d0ee .rel.dyn
0000d0f7 .rel.plt
0000d100 .text
0000d106 .ARM.exidx
0000d111 .ARM.extab
0000d11c .rodata
0000d124 .data.rel.ro.local
0000d137 .fini_array
0000d143 .data.rel.ro
0000d150 .init_array
0000d15c .dynamic
0000d165 .got
0000d16a .data
0000d170 .bss
0000d175 .comment
0000d17e .note.gnu.gold-version
0000d195 .ARM.attributes
