0000027c Android
000c80f4 ScScene.unblockNarrowPhase
000c810f ScScene.postBroadPhase2
000c8127 ScScene.postCCDPass
000c813b ScScene.ccdBroadPhaseAABB
000c8155 ScScene.KinematicUpdateTask
000c8171 ScScene.beforeSolver
000c8186 UpdateArticulationTask
000c819d static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::BodyRank>::getName() [T = physx::Sc::BodyRank]
000c820d static const char *physx::shdfnd::ReflectionAllocator<const physx::Sc::ShapeCore *>::getName() [T = const physx::Sc::ShapeCore *]
000c828f static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContactManager *>::getName() [T = physx::PxsContactManager *]
000c830d static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::AABBPruner>::getName() [T = physx::Sq::AABBPruner]
000c8381 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDPair *>::getName() [T = physx::PxsCCDPair *]
000c83f1 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDBody, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDBody, 128>::Block]
000c84a7 PxsDynamics.createForceChangeThresholdStream
000c84d4 SetupDescsTask
000c84e3 SolveCubeMapTask - invalid output texture pointer
000c8515 %s: %s is NULL
000c8524 %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock is of incorrect type
000c8570 %s - unknown error
000c8583 SolveEntireProbeSetTask - m_Output must be aligned to 16 bytes to use the SSE or NEON solvers.
000c85e2 transparencyBufferSize 16
000c85fc CpuEnvironment (updateEnvironmentInfo.m_Resolution, m_InputLightingPrecisionHint)
000c864e bufferSize 16
000c865c DoIndirectInputLightingInternal - invalid NULL parameter
000c8695 BaseEnvironment this
000c86aa %a %b %d %H:%M:%S %Y
000c86bf decltype(
000c86cc typeid (
000c86d5 operator>>=
000c86e1 operator<=>
000c86ed long
000c86f2 char32_t
000c86fb libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000c873c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000c8781 dest
000c8786 parent
000c878d Unity.Profiling.ProfilerRecorder::GetValid_Injected
000c87c1 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample
000c8802 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory
000c8845 UnityEngine.Application::get_identifier
000c886d UnityEngine.Bounds::SqrDistance_Injected
000c8896 UnityEngine.Graphics::Internal_SetNullRT
000c88bf UnityEngine.GL::PushMatrix
000c88da UnityEngine.ScalableBufferManager::get_widthScaleFactor
000c8912 UnityEngine.LineRenderer::SetColorGradient
000c893d UnityEngine.Material::set_shader
000c895e UnityEngine.GraphicsBuffer::DestroyBuffer
000c8988 UnityEngine.Light::get_color_Injected
000c89ae UnityEngine.MeshFilter::set_sharedMesh
000c89d5 UnityEngine.Mesh::get_subMeshCount
000c89f8 UnityEngine.Mesh::ClearImpl
000c8a14 UnityEngine.Texture::GetDimension
000c8a36 UnityEngine.Texture::get_updateCount
000c8a5b UnityEngine.Cubemap::SetPixelImpl_Injected
000c8a86 UnityEngine.RenderTexture::Create
000c8aa8 UnityEngine.Quaternion::Internal_ToEulerRad_Injected
000c8add UnityEngine.Random::Range
000c8af7 UnityEngine.Component::SendMessage
000c8b1a UnityEngine.GameObject::FindGameObjectWithTag
000c8b48 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject
000c8b83 UnityEngine.Object::SetName
000c8b9f UnityEngine.ComputeShader::SetConstantComputeBuffer
000c8bd3 UnityEngine.Time::get_frameCount
000c8bf4 UnityEngine.Transform::GetParent
000c8c15 UnityEngine.Transform::GetSiblingIndex
000c8c3c UnityEngine.Sprite::GetOuterUVs_Injected
000c8c65 UnityEngine.Sprite::get_triangles
000c8c87 UnityEngine.SceneManagement.Scene::GetGUIDInternal
000c8cba UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion_Injected
000c8d04 UnityEngine.Rendering.ShaderKeyword::CreateGlobalKeyword
000c8d3d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat
000c8d86 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleB
000c8dcc UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize
000c8e13 destination
000c8e1f kernelIndex is negative
000c8e37 UnityEngine.AI.NavMeshAgent::set_destination_Injected
000c8e6d UnityEngine.CharacterController::get_center_Injected
000c8ea2 UnityEngine.Joint::set_connectedBody
000c8ec7 UnityEngine.Joint::set_connectedAnchor_Injected
000c8ef7 UnityEngineInternal.Input.NativeInputSystem::Update
000c8f2b UnityEngine.AndroidJNI::ExceptionDescribe
000c8f55 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe
000c8f89 UnityEngine.AndroidJNI::UnregisterNatives
000c8fb3 UnityEngine.Animator::get_deltaPosition_Injected
000c8fe4 UnityEngine.Animator::SetLayerWeight
000c9009 Can't execute this command on an EVENT_INFOONLY event. 
000c9041 This subsound is already being used by another sound, you cannot have more than one parent to a sound.  Null out the other parent's entry first. 
000c90d3 An error caused by System::update occured. 
000c90ff Attempt to set pitch to NaN value from script ignored!
000c9136 UnityEngine.Font::get_dynamic
000c9154 UnityEngine.TextCore.LowLevel
000c9172 UnityEngine.TextCore
000c9187 outEvent
000c9190 UnityEngine.GUIClip::get_visibleRect_Injected
000c91be UnityEngine.GUIStyle::get_stretchWidth
000c91e5 UnityEngine.GUIUtility::CheckForTabEvent
000c920e UnityEngine.Rigidbody2D::set_rotation
000c9234 UnityEngine.IntegratedSubsystem::Stop
000c925a UnityEngine.CanvasGroup::set_interactable
000c9284 UnityEngine.Canvas::get_normalizedSortingGridSize
000c92b6 UnityEngine.Yoga.Native::YGNodeLayoutGetWidth
000c92e4 UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphicsStretchBackground_Injected
000c933b UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected
000c9381 UnityEngine.XR.InputTracking::GetDeviceIdsAtXRNode_Internal
000c93bd UnityEngine.XR.InputDevices::IsDeviceValid
000c93e8 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount_Injected
000c9439 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose
000c9473 Trying to write to an invalid channel from Sprite
000c94a5 firstByte
000c94b3 BoneWeights4
000c94c0 m_SortingLayerID
000c94d1 m_IsVariant
000c94dd ALLOC_TEMP_JOB_1_FRAME
000c94f4 ALLOC_TEMP_JOB_2_FRAMES
000c950c ALLOC_CACHEOBJECTS
000c951f LightProbesQuery
000c9530 NativeTest
000c953b Default
000c9543 GameObjects can not be made active when they are being destroyed.
000c9585 Graphics.CopyTexture: destination texture offset (dstX=%i, dstY=%i) must be a multiple of the compression block size (width %i, height %i).
000c9611 ARGB float
000c961c RGB9e5 32 bit Shared Exponent Float
000c9640 RGBA 64 bit
000c964c Texture2DArray
000c965b m_Dimension
000c9667 SetPixel called on an undefined mip (valid values are 0 - %d
000c96a4 length
000c96ab Failed crunch end.
000c96be RenderTexture.Create failed: colorFormat & depthStencilFormat cannot both be none.
000c9711 RenderTexture.Create failed: volume texture not supported.
000c974c RenderTexture.Create failed: CubeArray textures are not supported.
000c978f RenderTexture.Create: enableRandomWrite and RenderTextureMemoryless.Color are not compatible, excluding RenderTextureMemoryles.Color.
000c9815 m_MotionVectors
000c9825 PPtr<Material>
000c9834 PPtr<Transform>
000c9844 The loaded level has a different lightmaps mode than the current one. Current: %s. Loaded: %s. Will use: %s.
000c98b1 R32G32
000c98b8 RGB10A2
000c98c4 ASTC4X4
000c98cc UnityHalo
000c98d6 Texture
000c98de SetResource
000c98ea unity_BillboardImageTexCoords
000c9908 DrawProceduralIndirect
000c991f unity_WorldToObjectArray
000c9938 Can't get cameras with uninitialized list
000c9962 Trying to execute an RendererList (type Skybox) that was already executed this frame. This is not allowed.
000c99cd m_TimeScale
000c99d9 Fire1
000c99e3 world 14
000c99ec world 24
000c99f5 world 74
000c99fe world 78
000c9a0e joystick button 11
000c9a21 joystick 1 button 15
000c9a36 joystick 4 button 17
000c9a4b joystick 8 button 4
000c9a5f joystick 8 button 5
000c9a73 joystick 8 button 12
000c9a88 joystick 11 button 6
000c9a9d JobQueue::CompleteManualJobFenceGroup was called on a non-manual JobFence
000c9ae7 UNITY_GIVE_CHANCE_TO_ATTACH_DEBUGGER
000c9b0c UnityShaderCompilerExtEvent
000c9b28 Internal-Skinning.compute
000c9b42 Soft.psd
000c9b4b EscToExit_text.png
000c9b5e Resource
000c9b67 Director
000c9b70 m_ExplicitDataLayout
000c9b85 Audio Job
000c9b8f UI Layout
000c9b99 Compute shader (%s): Property (%s) at kernel index (%i) has mismatching output texture dimension (expected %d, got %d)
000c9c10 There are more texture samplers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000c9c78 byteSize
000c9c81 targetRenderer
000c9c90 derivatives
000c9c9c geometry
000c9ca5 int64bufferatomics
000c9cb8 requirements
000c9cc5 Nature/Terrain/Standard
000c9cdd m_LightmapFlags
000c9ced disabledShaderPasses
000c9d02 OpenGL ES 3.2 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
000c9d5b Qualcomm
000c9d64 unity_SpecCube0_ProbePosition
000c9d82 Builtin property is not using 32bits elements
000c9db0 UnityPerMaterial CBuffer inconsistent size inside a SubShader
000c9dee Some of possible half builtin vars are not declared as half
000c9e2a m_TexEnvs
000c9e34 Failed to find expected binary shader data in '%s'.
000c9e68 Expected size of UnityStereoGlobals constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
000c9edf Bumped Specular
000c9eef  Bumped
000c9ef7 SHADOWS_CUBE
000c9f04 ETC1_EXTERNAL_ALPHA
000c9f18 _WINDQUALITY_NONE
000c9f2a Shader '%s': failed to set fallback shader '%s'
000c9f5b Shader '%s': dependency '%s' shader '%s' not found
000c9f8f gRectTransformParentHierarchyChangeSystem
000c9fb9 LogMessages
000c9fc5 %01.1f MB
000c9fcf UnityArchive
000c9fdc Rigidbody
000c9fe6 Cannot set the connected rigidbody for the '%s' type because it connects to a rigidbody in a different physics scene.
000ca05d  Realtime Directionality
000ca076 block->m_Length block->GetRequiredAlignment()
000ca0a4 vkQueueWaitIdle
000ca0b4 vkMapMemory
000ca0c0 vkDestroyShaderModule
000ca0d6 vkResetCommandPool
000ca0e9 vkCmdSetStencilReference
000ca102 vkCmdClearColorImage
000ca117 OnPlayableCreate
000ca128 Couldn't extract exception string from exception (another exception of class '
000ca177 il2cpp: function il2cpp_set_commandline_arguments_utf16 not found
000ca1ba il2cpp: function il2cpp_array_new not found
000ca1e7 il2cpp_class_get_events
000ca1ff il2cpp_class_get_name
000ca215 il2cpp_class_is_interface
000ca22f il2cpp: function il2cpp_domain_get not found
000ca25d il2cpp: function il2cpp_field_get_offset not found
000ca291 il2cpp_gc_start_incremental_collection
000ca2b8 il2cpp: function il2cpp_gc_start_incremental_collection not found
000ca2fb il2cpp_method_get_param_count
000ca319 il2cpp: function il2cpp_property_get_name not found
000ca34e il2cpp_type_get_object
000ca365 il2cpp_type_is_static
000ca37b il2cpp_image_get_filename
000ca395 il2cpp_custom_attrs_from_method
000ca3b5 OnRenderImage
000ca3c3 The message will be ignored.
000ca3e0 sh[22]
000ca3e7 inSlope
000ca3ef m_OnActive
000ca3fa m_StretchWidth
000ca409 Incompatible class %s : can't be instantiated.
000ca438 Recursive Serialization is not supported. You can't dereference a PPtr while loading. (Constructors of C# classes may not load objects either. See stacktrace.)
000ca4d8 0.0.0
000ca4de !/assets
000ca4e7 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000ca517 %p (%s) %s %p
000ca525 .resource
000ca52f clearHFPStat
000ca53c %s_tmp
000ca543 LocalFileSystemAndroid
000ca55a .obb/
000ca560 assets/bin/
000ca56c Failed to read guid file '%s' from obb '%s'.
000ca599 hr-HR
000ca5a3 ()Landroid/graphics/Rect;
000ca5bd nativeRender
000ca5ca (Ljava/lang/String;Ljava/lang/String;[B)V
000ca5f4 nativeOrientationChanged
000ca60d Pressure
000ca61d ::Scripting::UnityEngine::TextCore::LowLevel::GlyphPairAdjustmentRecordProxy
000ca66a VFXBatchInfo
000ca677 NativeMatchesParallelForLengthAttribute
000ca69f CachedAssetBundle
000ca6b1 CacheIndex
000ca6bc Coroutine
000ca6c6 EndGraphicsJobsAfterScriptLateUpdate
000ca6eb MemoryFrameMaintenance
000ca702 CoreCameraValues
000ca713 GlobalKeyword
000ca721 EntitiesAssetGC
000ca731 ::Scripting::Unity::Collections::WriteOnlyAttributeProxy
000ca76a ::Scripting::UnityEngine::MonoBehaviourProxy
000ca797 ::Scripting::UnityEngine::Playables::FrameRateProxy
000ca7cb ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ClearLinesProxy
000ca80e ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::PollHtcsPlayerConnectionProxy
000ca85f ::Scripting::UnityEngine::PlayerLoop::Initialization::UpdateCameraMotionVectorsProxy
000ca8b4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000ca8f9 ::Scripting::UnityEngine::Rendering::PlatformKeywordSetProxy
000ca936 ::Scripting::UnityEngine::Serialization::FormerlySerializedAsAttributeProxy
000ca982 ::Scripting::UnityEngine::Texture2DProxy
000ca9ab ::Scripting::UnityEngine::RaycastHit2DProxy
000ca9d7 ConnectedCallbackInternal
000ca9f1 EarlyUpdate/AnalyticsCoreStatsUpdate
000caa16 EarlyUpdate/ProcessRemoteInput
000caa35 EarlyUpdate/ScriptRunDelayedStartupFrame
000caa5e PreUpdate/PhysicsUpdate
000caa76 PostRegisteredAtlas
000caa8a NotKeyableAttribute
000caa9e AnimatorStateInfo
000caab0 InputDevices
000caabd XRDisplaySubsystem
000caad0 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000cab17 ::Scripting::UnityEngine::Animations::AnimationMixerPlayableProxy
000cab59 ::Scripting::UnityEngine::Animations::AnimationStreamProxy
000cab94 UnityGPUTextureUpdater
000cabab BaseSystem this
000cabbb albedoTextureData
000cabcd UnityEngineInternal.Input
000cabe7 "SynchronizeSimulationIfMoved" can only be called on an active agent that has been placed on a NavMesh.
000cac4f m_AgentTypeID
000cac5d m_OffMeshLinks
000cac6c m_SettingNames
000cac7b buildHeightMesh
000cac8b Completion Task
000cac9b ArCoreUnity_getARCoreSupportStatus
000cacbe SkeletonBoneLimit
000cacd0 m_AllowConstantClipSamplingOptimization
000cacf8 xform
000cacfe RightShoulder
000cad0c Left Arm Twist In-Out
000cad22 dspMasterParent->getInput(n, &dspToBeRerouted, NULL)
000cad57 newParentGroup->addGroup(m_wetGroup)
000cad7c MaxDistance
000cad88 ::Scripting::UnityEngine::AudioClipProxy
000cadb1 ::Scripting::UnityEngine::AudioSettings::MobileProxy
000cade6 flac
000cadeb channel->setMute(mute)
000cae02 Loading FSB failed for audio clip "%s".
000cae2a Cannot set data on streamed samples for audio clip "%s". If the AudioClip was created via AudioClip.Create and no PCM read callback was provided, the 'stream' argument must be false. For a disk-based AudioClip changing the load type to DecompressOnLoad on the AudioClip will allow modification of the data.
000caf5d instance->m_Sound->getDefaults(&frequency, NULL, NULL, NULL)
000caf9a ssl - failed to set hostname:  0x%08x (%d)
000cafc5 mbedtls_ssl_get_verify_result:
000cafe4 Certificate has been revoked (appears in a Certificate Revocation List (CRL))
000cb032 Curl error %i: %s
000cb045 %s %s%s%s %u %s %s%s%s %u "%d%02d%02d %02d:%02d:%02d" %u %u
000cb082 HAPROXY
000cb08a https
000cb090 If-Modified-Since
000cb0a2 HEAD
000cb0a7 Transfer-Encoding
000cb0bc %s%s=%s
000cb0c4 Reject response due to more than %u content encodings
000cb0fa necessary data rewind was not possible
000cb12d Not resolving .onion address (RFC 7686)
000cb155 server did not report OK, got %d
000cb176 getaddrinfo() thread failed to start
000cb19b .html
000cb1a1 form-data
000cb1ab client mime read EOF fail, only %ld/%ld of needed bytes read
000cb1e8 %.*s
000cb1ed password
000cb1f6 SOCKS5 GSSAPI per-message authentication is not supported.
000cb231 Failed to resolve "%s" for SOCKS4 connect.
000cb25c SOCKS4 connect request
000cb277 Request timeout
000cb287 Conflict
000cb290 Unsupported Media Type
000cb2a7 Variant Also Negotiates
000cb2bf ads_tracking
000cb2cc resource-building
000cb2de previous_sessionid
000cb2f1 RemoteSettings
000cb300 InvokeErrorReceivedCallback_Internal
000cb325 vr_devices
000cb330 max_constant_buffer_size
000cb349 max_render_texture_size
000cb361 app_installed
000cb36f dispatch_retry_in_sec
000cb385 max_timeout_in_sec
000cb398 custom
000cb39f X-Event-Count
000cb3ad (%u)
000cb3b2 custom_params
000cb3c0 Gray color space not permitted on RGB PNG
000cb3ea Missing PLTE before IDAT
000cb403 PNG file corrupted by ASCII conversion
000cb42a Invalid bit depth for RGB image
000cb44a Input file read error
000cb460 Invalid JPEG file structure: SOS before SOF
000cb48c Infinity
000cb495 m_ShowColliderBounds
000cb4aa m_UsedByEffector
000cb4bb m_AngularSleepTolerance
000cb4d3 m_ShowColliderSleep
000cb4e7 loadTypes
000cb4f1 Hidden/Nature/Tree Creator Bark Rendertex
000cb51b _TerrainPatchInstanceData
000cb535 m_EnableTreesAndDetailsRayTracing
000cb557 ::Scripting::UnityEngine::TerrainLayerProxy
000cb583 LOD Group component is not supported.
000cb5a9 _ST_WindVectorHistory
000cb5bf m_Heightmap
000cb5cb PPtr<TerrainLayer>
000cb5de maxHeight
000cb5e8 Hidden/Nature/Tree Creator Albedo Rendertex
000cb614 TerrainCollider
000cb624 UI/Default
000cb62f ETC1 Supported UI Material
000cb64a ButtonId17
000cb655 CenterEyeAcceleration
000cb66b Device
000cb672 Velocity
000cb67b m_FrameCount
000cb688 m_AudioChannelCount
000cb69c AndroidVideoMedia: Error %d while starting codec.
000cb6ce AndroidVideoMedia: Got negative sample time %d us for media track %d.
000cb714 AndroidVideoMedia::OpenExtractor enables extractor seek-ahead workaround (API: %d, Manufacturer: %s)
000cb779 audio/
000cb780 m_Color.b
000cb78a m_UseColorTemperature
000cb7a0 LightProbeData BoundingBox isn't finite.
000cb7c9 The minimum cubemap resolution is %d. The Reflection Probe '%s' will use this resolution instead when baking the cubemap.
000cb843 m_IntensityMultiplier
000cb859 Camera ODSWorldTexture
000cb870 Releasing render texture that is set as Camera.targetTexture!
000cb8ae m_GateFitMode
000cb8bc _TexB
000cb8c2 _SourceForceGammaToLinear
000cb8dc m_CameraRelativeLightCulling
000cb8f9 shaderPlatform
000cb908 unity_StereoMatrixP
000cb91c m_EnlightenVertexStream
000cb934 MeshVertexFormatManager
000cb94c Cannot combine into mesh that does not allow access: %s
000cb984 Array index (%d) is out of bounds (size=%d)
000cb9b0 Decompressing this format (%d) is not supported on this platform.
000cb9f2 Triangles Count
000cba02 Shadow Casters Count
000cba17 unity_ShadowSplitSqRadii
000cba30 g_FirstVert
000cba3c force-gles31
000cba49 Direct3D 11
000cba55 OpenGL ES 2
000cba61 unity_SpriteFlipArray
000cba77 BeginRenderPass: The number of input attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
000cbaf8 BeginRenderPass: Input attachment %d of subpass %d is not a valid attachment index (%d).
000cbb51 gl_maxVertexUniforms
000cbb66 GL_INVALID_FRAMEBUFFER_OPERATION: Framebuffer is not complete or incompatible with command
000cbbc1 glClearDepthf
000cbbcf glFinish
000cbbd8 glGetIntegerv
000cbbe6 glIsVertexArray
000cbbf6 glBindBufferRange
000cbc08 glFenceSync
000cbc14 glProgramUniform3fv
000cbc28 glDrawElementsBaseVertex
000cbc41 glProgramBinaryOES
000cbc54 glCopyImageSubDataEXT
000cbc6a  <OpenGL 4.4>
000cbc78  <OpenGL 4.0 (no extensions)>
000cbc96 GLSL: unsupported array parameter '%s'
000cbcbd Vendor:   %s
000cbccb Mali-G57
000cbcd4 in_NORMAL0
000cbcdf PowerVR SGX
000cbcef kGL_ARB_texture_cube_map_array
000cbd0e kGL_ARB_uniform_buffer_object
000cbd2c kGL_EXT_render_snorm
000cbd41 kGL_EXT_texture_filter_anisotropic
000cbd64 kGL_OES_depth_texture_cube_map
000cbd83 kGL_OES_get_program_binary
000cbd9e vk_maxPerStageResources
000cbdb6 vkCreateAndroidSurfaceKHR
000cbdd0 vkGetBufferMemoryRequirements2KHR
000cbdf2 kVK_KHR_android_surface
000cbe0a Attempting to draw with missing UAV bindings
000cbe37 Invalid id passed to GfxDeviceVK::UnmapUploadSurfaceAndScatter.
000cbe77 vulkan-disable-secondary-commandbuffers
000cbe9f Internal error: %d contains bad seg pointer.
000cbecd %ld  0
000cbed5     0
000cbedc mesh dimension = 3 elemtype triangle nnode = 3
000cbf0c TetGen Error: out of memory.
000cbf2a cullingMode
000cbf36 CollisionModule.enabled
000cbf4e ColorModule.gradient.minColor.b
000cbf6e ColorModule.gradient.maxColor.g
000cbf8e EmissionModule.m_Bursts.Array.data[3].cycleCount
000cbfbf mode%d
000cbfc6 NoiseModule.strengthZ.scalar
000cbfe3 NoiseModule.octaveMultiplier
000cc000 TrailModule.colorOverLifetime.maxColor.g
000cc029 The ParticleSystem uses a gravityModifier, but the Physics Module has been stripped, so using a default value of 9.81 units/sec/sec for gravity. Disable stripping in the Player Settings to fix this, or make sure the physics module is included in the built-in packages in the Package Manager.
000cc14d splitSubEmitterRibbons
000cc164 ExternalForcesModule.enabled
000cc181 LightsModule.randomDistribution
000cc1a1 LightsModule.rangeCurve.minScalar
000cc1c3 InitialModule.customEmitterVelocity.y
000cc1e9 CustomDataModule.color0.maxColor.g
000cc20c UVModule.speedRange.x
000cc222 VelocityModule.orbitalOffsetZ.minScalar
000cc24a SubModule
000cc254 CustomDataModule
000cc265 EXT_PORTALS_PROCESSED
000cc27b .text
000cc285 SIGBUS
000cc28c SIGSYS
000cc293 FPE_FLTRES
000cc29e FPE_FLTINV
000cc2a9 TRAP_BRKPT
000cc2b4 Build fingerprint: '%s'
000cc2cd atlasIndex
000cc2d8 numCornerVertices
000cc2ea globalTextureMipmapLimit
000cc303 enableLODCrossFade
000cc316 Assets/
000cc31e usesOnMouseEvents
000cc330 unsupportedMSAAFallback
000cc348 switchNVNGraphicsFirmwareMemory
000cc368 wsaTransparentSwapchain
000cc380 m_SplashScreenBackgroundLandscapeUvs
000cc3a5 m_KeywordNames
000cc3b4 conservative
000cc3c1 m_NameIndex
000cc3cd UnityGfxDeviceWorker
000cc3e2 m_LoopBlend
000cc3ee m_ScaleCurves
000cc3fc m_FloatCurves
000cc40a m_LayerArray
000cc417 m_StateMachineArray
000cc42b word2
000cc431 m_SelectorStateConstantArray
000cc44e video_YUV420_convert::Blit could not find shader pass. Shader probably missing or unsupported. See earlier Video shader error messages.
000cc4d6 mPipelineMode
000cc4e4 android/os/Build
000cc4f5 idle frames:                
000cc515 eglDestroySyncKHR
000cc527 vkGetPastPresentationTimingGOOGLE
000cc549 Failed to wait for fence %d
000cc565 Invalid stream index in SetVertexData
000cc58b normals
000cc597 m_KeepVertices
000cc5a6 m_MeshMetrics[0]
000cc5b7 m_Triangles
000cc5c3 %c.%u
000cc5d1 emailAddress
000cc5de id-kp-OCSPSigning
000cc5f9 id-sha3-384
000cc619 CAMELLIA-192-CTR
000cc62a CAMELLIA-128-CCM
000cc63b TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA256
000cc663 TLS-ECDHE-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
000cc690 TLS-ECDH-RSA-WITH-AES-256-GCM-SHA384
000cc6b5 TLS-DHE-PSK-WITH-AES-256-GCM-SHA384
000cc6d9 TLS-DHE-PSK-WITH-AES-256-CBC-SHA384
000cc6fd TLS-ECDHE-ECDSA-WITH-ARIA-256-GCM-SHA384
000cc726 is a no renegotiation alert
000cc742 => ssl_flight_append
000cc757 Datagram of length %u too small to contain record of advertised length %u.
000cc7a2 discarding invalid record (mac)
000cc7c2 <= ssl_load_buffered_record
000cc7de bad message length
000cc7f1 => renegotiate
000cc800 bad certificate (usage extensions)
000cc827 ffdhe2048
000cc831 MBEDTLS_SSL_CLIENT_CERTIFICATE
000cc850 MBEDTLS_SSL_SERVER_CCS_AFTER_SERVER_HELLO
000cc87a session id
000cc885 got supported group(%04x)
000cc89f found alpn extension
000cc8b4 incoming HelloVerifyRequest message is too short
000cc8e5 non-matching renegotiation info
000cc905 server key exchange message must not be skipped
000cc935 bad new session ticket message
000cc954 Client sent CID extension, but CID disabled
000cc980 mbedtls_ssl_ticket_parse
000cc999 certificate mismatch: key type
000cc9b8 server hello, secure renegotiation extension
000cc9e5 %X%X:%X%X:%X%X:%X%X:%X%X:%X%X:%X%X:%X%X
000cca0d %sObject Signing
000cca1e %sNon Repudiation
000cca30 %sDecipher Only
000cca40 truetype
000cca49 sfnt
000cca4e EndCharMetrics
000cca61 truetype-engine
000cca71 influenceList
000cca7f boxX
000cca84 /proc/self/status
000cca96 ASTCENC_ERR_BAD_CPU_FLOAT
000ccab0 (Landroid/view/View;)V
000ccac7 MEDIA_ROUTER_SERVICE
000ccadc getContentResolver
000ccaef getInstallerPackageName
000ccb07 android/content/res/AssetManager
000ccb28 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
000ccb62 (Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor;
000ccba2 android/graphics/Bitmap
000ccbba getTransformMatrix
000ccbcd android/location/Criteria
000ccbe7 build
000ccbed abandonAudioFocus
000ccbff abandonAudioFocusRequest
000ccc18 getDesiredMaxLuminance
000ccc2f getFlat
000ccc37 SYSTEM_UI_FLAG_LAYOUT_HIDE_NAVIGATION
000ccc5d removeOnLayoutChangeListener
000ccc7a setSystemUiVisibility
000ccc90 android/view/WindowInsets
000cccaa javax/net/ssl/X509TrustManager
000cccc9 ../src/fmod_profile_cpu.cpp
000ccce5 Sample name %d
000cccf4 8CHN
000cccf9 ../src/fmod_codec_mpeg.cpp
000ccd14 Channel #0 delay in ms.  0  to 10000.  Default = 0.
000ccd48 Reverb Delay
000ccd55 icy-pub
000ccd5d FMOD WavWriter Output - Non real-time
000ccd83 slCreateEngine
000ccd92 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be coplanar.
000ccde3 static const char *physx::shdfnd::ReflectionAllocator<physx::ConvexHull::HalfEdge>::getName() [T = physx::ConvexHull::HalfEdge]
000cce63 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::DistanceJoint>::getName() [T = physx::Ext::DistanceJoint]
000ccedf StringTableImpl
000cceef column0
000ccef7 PvdU8
000ccefd static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PvdDefaultSocketTransport>::getName() [T = physx::pvdsdk::PvdDefaultSocketTransport]
000ccf97 PxShape::setFlag: Shape is a part of pruning structure, pruning structure is now invalid!
000ccff1 PxAggregate: can't add actor to aggregate, actor already belongs to an aggregate
000cd042 PxBVHStructure connector could not have been removed!
000cd078 PxAggregate: can't add articulation links, max number of actors reached
000cd0c0 NpArticulation::applyCache() not allowed while simulation is running.
000cd106 PxArticulationJointReducedCoordinate
000cd12b physx/source/physx/src/NpArticulationTemplate.h
000cd15b PxScene::lockWrite() detected after a PxScene::lockRead(), lock upgrading is not supported, behaviour will be undefined.
000cd1d4 physx/source/foundation/include/PsPool.h
000cd1fd physx/source/common/src/CmFlushPool.h
000cd223 static const char *physx::shdfnd::ReflectionAllocator<physx::Scb::MaterialEvent>::getName() [T = physx::Scb::MaterialEvent]
000cd29f ScScene.preRigidBodyNarrowPhase
000cd2bf physx/source/lowlevel/common/include/utils/PxcThreadCoherentCache.h
000cd303 physx/source/common/src/CmPool.h
