0000027c Android
016ce918 srpnja
016ce91f kolovoza
016ce928 rujna
016ce92e studenoga
016ce938 prosinca
016ce945 velj
016ce963 nede
016ce96b pondelok
016ce974 utorok
016ce97b streda
016ce984 tvrtok
016ce98b piatok
016ce99f marec
016ce9b4 janu
016ce9bd febru
016ce9e1 augusta
016ce9e9 septembra
016ce9fc novembra
016cea05 decembra
016cea12 e diel
016cea22 e mart
016cea30 rkur
016cea37 e enjte
016cea3f e premte
016cea48 e shtun
016cea6e Janar
016cea74 Shkurt
016cea7b Mars
016cea80 Prill
016cea8a Qershor
016cea92 Korrik
016cea99 Gusht
016cea9f Shtator
016ceaa7 Tetor
016ceab0 ntor
016ceab5 Dhjetor
016ceabd janar
016ceac3 shkurt
016ceaca prill
016cead0 qershor
016cead8 korrik
016ceadf gusht
016ceae5 shtator
016ceaed tetor
016ceaf6 ntor
016ceafb dhjetor
016ceb27 ndag
016ceb2f ndag
016ceb34 tisdag
016ceb3e rdag
016ceb51 tors
016ceb5b augusti
016ceb63 Pazar
016ceb69 Pazartesi
016ceb7f amba
016ceb89 embe
016ceb8e Cuma
016ceb93 Cumartesi
016cebbd Ocak
016cebc4 ubat
016cebc9 Mart
016cebce Nisan
016cebdb Haziran
016cebe3 Temmuz
016cebed ustos
016cebfa Ekim
016cec06 Aral
016cecfb Minggu
016ced02 Senin
016ced08 Selasa
016ced0f Rabu
016ced14 Kamis
016ced1a Jumat
016ced20 Sabtu
016ced44 Januari
016ced4c Februari
016ced55 Maret
016ced5f Agustus
016ced67 Desember
016cf190 nedelja
016cf198 ponedeljek
016cf1a3 torek
016cf1a9 sreda
016cf1b1 etrtek
016cf1b8 petek
016cf1be ned.
016cf1c3 sre.
016cf1ce pet.
016cf1d5 junij
016cf1db julij
016cf1e1 avgust
016cf1e8 avg.
016cf1f8 esmasp
016cf203 teisip
016cf20e kolmap
016cf219 neljap
016cf224 reede
016cf22a laup
016cf233 jaanuar
016cf23b veebruar
016cf24b aprill
016cf252 juuni
016cf258 juuli
016cf25e oktoober
016cf267 detsember
016cf271 jaan
016cf276 veebr
016cf27c sept
016cf281 dets
016cf28a tdiena
016cf291 pirmdiena
016cf29b otrdiena
016cf2a9 diena
016cf2af ceturtdiena
016cf2bb piektdiena
016cf2c6 sestdiena
016cf2d8 Pirmd.
016cf2df Otrd.
016cf2ed Ceturtd.
016cf2f6 Piektd.
016cf2fe Sestd.
016cf305 janv
016cf30f febru
016cf323 maijs
016cf32c nijs
016cf334 lijs
016cf339 augusts
016cf341 septembris
016cf34c oktobris
016cf355 novembris
016cf35f decembris
016cf375 sekmadienis
016cf381 pirmadienis
016cf38d antradienis
016cf39e iadienis
016cf3a7 ketvirtadienis
016cf3b6 penktadienis
016cf3c8 tadienis
016cf3e8 sausis
016cf3ef vasaris
016cf3f7 kovas
016cf3fd balandis
016cf406 gegu
016cf414 elis
016cf419 liepa
016cf41f rugpj
016cf42a rugs
016cf434 spalis
016cf43b lapkritis
016cf445 gruodis
016cf44d sausio
016cf454 vasario
016cf45c kovo
016cf461 baland
016cf46c gegu
016cf47b elio
016cf480 liepos
016cf487 rugpj
016cf493 rugs
016cf49c spalio
016cf4a3 lapkri
016cf4ae gruod
016cf4b8 saus.
016cf4be vas.
016cf4c3 kov.
016cf4c8 bal.
016cf4cd geg.
016cf4d9 liep.
016cf4df rugp.
016cf4e5 rugs.
016cf4eb spal.
016cf4f1 lapkr.
016cf4f8 gruod.
016cf78b  Hai
016cf7c8 Th 2
016cf7cd Th 3
016cf7d2 Th 4
016cf7d7 Th 5
016cf7dc Th 6
016cf7e1 Th 7
016cf7fc ng 1
016cf805 ng 2
016cf80e ng 3
016cf817 ng 4
016cf820 ng 5
016cf829 ng 6
016cf832 ng 7
016cf83b ng 8
016cf844 ng 9
016cf84d ng 10
016cf857 ng 11
016cf861 ng 12
016cf86b ng 1
016cf874 ng 2
016cf87d ng 3
016cf886 ng 4
016cf88f ng 5
016cf898 ng 6
016cf8a1 ng 7
016cf8aa ng 8
016cf8b3 ng 9
016cf8bc ng 10
016cf8c6 ng 11
016cf8d0 ng 12
016cf8d6 Thg 1
016cf8dc Thg 2
016cf8e2 Thg 3
016cf8e8 Thg 4
016cf8ee Thg 5
016cf8f4 Thg 6
016cf8fa Thg 7
016cf900 Thg 8
016cf906 Thg 9
016cf90c Thg 10
016cf913 Thg 11
016cf91a Thg 12
016cfba5 bazar
016cfbab bazar ert
016cfc01 B.E.
016cfc10 C.A.
016cfc1c Yanvar
016cfc23 Fevral
016cfc2a Aprel
016cfc3c Avqust
016cfc43 Sentyabr
016cfc4c Oktyabr
016cfc54 Noyabr
016cfc5b Dekabr
016cfc62 yanvar
016cfc69 fevral
016cfc70 mart
016cfc75 aprel
016cfc7f iyun
016cfc84 iyul
016cfc89 avqust
016cfc90 sentyabr
016cfc99 oktyabr
016cfca1 noyabr
016cfca8 dekabr
016cfccb igandea
016cfcd3 astelehena
016cfcde asteartea
016cfce8 asteazkena
016cfcf3 osteguna
016cfcfc ostirala
016cfd05 larunbata
016cfd2d urtarrila
016cfd37 Otsaila
016cfd3f Martxoa
016cfd47 Apirila
016cfd4f Maiatza
016cfd57 Ekaina
016cfd5e Uztaila
016cfd66 Abuztua
016cfd6e Iraila
016cfd75 Urria
016cfd7b Azaroa
016cfd82 Abendua
016cfd8a otsaila
016cfd92 martxoa
016cfd9a apirila
016cfda2 maiatza
016cfdaa ekaina
016cfdb1 uztaila
016cfdb9 abuztua
016cfdc1 iraila
016cfdc8 urria
016cfdce azaroa
016cfdd5 abendua
016cfddd urt.
016cfde2 ots.
016cfde7 api.
016cfdec mai.
016cfdf1 eka.
016cfdf6 uzt.
016cfdfb abu.
016cfe00 ira.
016cfe05 urr.
016cfe0a aza.
016cfe0f abe.
016cfe14 njed
016cfe29 wutora
016cfe30 srjeda
016cfe41 pjatk
016cfe6d apryl
016cfe73 meja
016cfe78 awgust
016cfe7f nowember
016cfe88 januara
016cfe90 februara
016cfea0 apryla
016cfea7 meje
016cfeac junija
016cfeb3 julija
016cfeba awgusta
016cfec2 oktobra
016cfeca nowembra
016cffb6 Sontaha
016cffbe Mmantaha
016cffc7 Labobedi
016cffd0 Laboraru
016cffd9 Labone
016cffe0 Labohlane
016cffea Moqebelo
016d000e Phesekgong
016d0019 Hlakola
016d0021 Hlakubele
016d002b Mmese
016d0031 Motsheanong
016d003d Phupjane
016d0046 Phupu
016d004c Phata
016d0052 Leotshe
016d005a Mphalane
016d0063 Pundungwane
016d006f Tshitwe
016d00a3 Sonto
016d00a9 Musumbhunuku
016d00b6 Ravumbirhi
016d00c1 Ravunharhu
016d00cc Ravumune
016d00d5 Ravuntlhanu
016d00e1 Mugqivela
016d00ff Sunguti
016d0107 Nyenyenyani
016d0113 Nyenyankulu
016d011f Dzivamisoko
016d012b Mudyaxihi
016d0135 Khotavuxika
016d0141 Mawuwani
016d014a Mhawuri
016d0152 Ndzhati
016d015a Nhlangula
016d0164 Hukuri
016d016b N'wendzamhala
016d01a5 Tshipi
016d01ac Mosopulogo
016d01b7 Laboraro
016d01c0 Labotlhano
016d01cb Matlhatso
016d01e1 Ferikgong
016d01eb Tlhakole
016d01f4 Mopitlo
016d01fc Moranang
016d0205 Motsheganang
016d0212 Seetebosigo
016d021e Phukwi
016d0225 Phatwe
016d022c Lwetse
016d0233 Diphalane
016d023d Ngwanatsele
016d0249 Sedimonthole
016d027a Cawe
016d027f Mvulo
016d0285 Lwesibini
016d028f Lwesithathu
016d029b Lwesine
016d02a3 Lwesihlanu
016d02ae Mgqibelo
016d02cf Janyuwari
016d02d9 Februwari
016d02e3 Matshi
016d02ea Epreli
016d02f1 Meyi
016d02f6 Julayi
016d02fd Agasti
016d0304 Septemba
016d030d Okthoba
016d0315 Novemba
016d031d Disemba
016d0335 ISonto
016d033c UMsombuluko
016d0348 ULwesibili
016d0353 ULwesithathu
016d0360 ULwesine
016d0369 ULwesihlanu
016d0375 UMgqibelo
016d0389 Januwari
016d0392 Mashi
016d0398 Ephreli
016d03a0 Septhemba
016d03aa UMasingana
016d03bd Sondag
016d03c4 Maandag
016d03cc Dinsdag
016d03d4 Woensdag
016d03dd Donderdag
016d03e7 Vrydag
016d03ee Saterdag
016d0413 Januarie
016d041c Februarie
016d0426 Maart
016d042c Junie
016d0432 Julie
016d0438 Augustus
016d0441 Jan.
016d0446 Feb.
016d044b Mrt.
016d0450 Apr.
016d0455 Jun.
016d045a Jul.
016d045f Aug.
016d0464 Sep.
016d0469 Okt.
016d046e Nov.
016d0473 Des.
016d070e nadagur
016d0719 sdagur
016d0720 mikudagur
016d072d sdagur
016d0738 ggjadagur
016d0742 leygardagur
016d09ad It-Tnejn
016d09b6 It-Tlieta
016d09c0 L-Erbg
016d09cf amis
016d09e0 Is-Sibt
016d0a1f Jannar
016d0a26 Frar
016d0a2b Marzu
016d0a31 Mejju
016d0a39 unju
016d0a3e Lulju
016d0a44 Awwissu
016d0a4c Settembru
016d0a56 Ottubru
016d0a5e Novembru
016d0a6b embru
016d0a93 sotnabeaivi
016d0a9f vuoss
016d0ab8 gaskavahkku
016d0ac4 duorasdat
016d0ace bearjadat
016d0adb vvardat
016d0ae3 sotn
016d0ae8 vuos
016d0af2 gask
016d0af7 duor
016d0afc bear
016d0b0b ajagem
016d0b17 guovvam
016d0b24 njuk
016d0b3f miessem
016d0b4c geassem
016d0b59 suoidnem
016d0b67 borgem
016d0b81 golggotm
016d0b93 bmam
016d0b9d juovlam
016d0bb1 guov
016d0bb6 njuk
016d0bbf mies
016d0bc4 geas
016d0bc9 suoi
016d0bce borg
016d0bda golg
016d0be5 juov
016d0bed  Domhnaigh
016d0bfb  Luain
016d0c14 adaoin
016d0c1e ardaoin
016d0c29  hAoine
016d0c34  Sathairn
016d0c3e Domh
016d0c43 Luan
016d0c5b Aoine
016d0c61 Sath
016d0c6e Feabhra
016d0c7d Aibre
016d0c86 Bealtaine
016d0c90 Meitheamh
016d0ca3 nasa
016d0cb1 mhair
016d0cb7 Deireadh F
016d0cc3 mhair
016d0cc9 Samhain
016d0cd1 Nollaig
016d0cdd Feabh
016d0ce7 Beal
016d0cec Meith
016d0d05 Samh
016d0d0a Noll
016d0d0f Ahad
016d0d14 Isnin
016d0d1a Khamis
016d0d21 Jumaat
016d0d38 Julai
016d0d3e Ogos
016d0d43 Disember
016d1097 Jumapili
016d10a0 Jumatatu
016d10a9 Jumanne
016d10b1 Jumatano
016d10ba Alhamisi
016d10c3 Ijumaa
016d10ca Jumamosi
016d10d3 Machi
016d10d9 Aprili
016d10e0 Agosti
016d10e7 Oktoba
016d10ee Desemba
016d1100 enbe
016d1109 enbe
016d1112 enbe
016d111d enbe
016d1127 enbe
016d112c anna
016d1133 enbe
016d1155 anwar
016d115b fewral
016d1173 sent
016d119c yakshanba
016d11a6 dushanba
016d11af seshanba
016d11b8 chorshanba
016d11c3 payshanba
016d11cd juma
016d11d2 shanba
016d11dd Dush
016d11e2 Sesh
016d11e7 Chor
016d11f0 Shan
016d11f7 Iyun
016d11fc Iyul
016d1201 Avgust
016d1208 Sentabr
016d1210 Oktabr
016d1217 sentabr
016d121f oktabr
016d30a2 Dydd Sul
016d30ab Dydd Llun
016d30b5 Dydd Mawrth
016d30c1 Dydd Mercher
016d30ce Dydd Iau
016d30d7 Dydd Gwener
016d30e3 Dydd Sadwrn
016d30f3 Llun
016d310b Ionawr
016d3112 Chwefror
016d311b Mawrth
016d3122 Ebrill
016d3129 Mehefin
016d3131 Gorffennaf
016d313c Awst
016d3141 Medi
016d3146 Hydref
016d314d Tachwedd
016d3156 Rhagfyr
016d3176 Tach
016d317b Rhag
016d370b luns
016d3713 rcores
016d371a xoves
016d3720 venres
016d3727 Dom.
016d372c Luns
016d3731 Mar.
016d373c Xov.
016d3741 Ven.
016d374c Xaneiro
016d3754 Febreiro
016d375d Marzo
016d3763 Abril
016d3769 Maio
016d3774 Xullo
016d377a Agosto
016d3781 Setembro
016d378a Outubro
016d3792 Novembro
016d379b Decembro
016d37a4 xaneiro
016d37ac febreiro
016d37bb xullo
016d37c1 decembro
016d37ca Xan.
016d37cf Abr.
016d37d4 Xul.
016d37d9 Ago.
016d37de Set.
016d37e3 Out.
016d37e8 Dec.
016d3df9 Asamas
016d3e00 Aynas
016d3e06 Asinas
016d3e0d Akras
016d3e13 Akwas
016d3e19 Asimwas
016d3e49 Yennayer
016d3e52 Yebrayer
016d3e5b Ibrir
016d3e61 Mayyu
016d3e67 Yunyu
016d3e6d Yulyuz
016d3e7a Cutanbir
016d3e87 uber
016d3e8c Nwanbir
016d3e94 Dujanbir
016d4042 snein
016d4048 moandei
016d4050 tiisdei
016d4058 woansdei
016d4061 tongersdei
016d406c freed
016d4072 sneon
016d4081 Jannewaris
016d408c Febrewaris
016d4097 Maaie
016d409d Juny
016d40a2 Septimber
016d40ac Novimber
016d40b5 Desimber
016d4134 Linggo
016d413b Lunes
016d4141 Martes
016d4148 Miyerkules
016d4153 Huwebes
016d415b Biyernes
016d4164 Sabado
016d417f Enero
016d4185 Pebrero
016d418d Marso
016d4193 Mayo
016d4198 Hunyo
016d419e Hulyo
016d41a4 Setyembre
016d41ae Oktubre
016d41b6 Nobyembre
016d41c0 Disyembre
016d41e2 dewo
016d41ef mawbaare
016d41f8 njeslaare
016d4202 naasaande
016d420c mawnde
016d4213 hoore-biir
016d423f siilo
016d4245 colte
016d424b mbooy
016d4259 duujal
016d4260 korse
016d4266 morso
016d426c juko
016d4271 siilto
016d4278 yarkomaa
016d4281 jolal
016d4287 bowte
016d42bd Lahadi
016d42c4 Litinin
016d42cc Talata
016d42d3 Laraba
016d42da Alhamis
016d42e2 Jumma
016d42eb Asabar
016d4306 Janairu
016d430e Faburairu
016d4318 Maris
016d431e Afirilu
016d4326 Mayu
016d432b Yuni
016d4330 Yuli
016d4335 Agusta
016d433c Satumba
016d4344 Nuwamba
016d434c Disamba
016d4461 bibi
016d449a  Owewe
016d4506 bibi
016d4524 Owewe
016d4549 Sontaga
016d4551 Mosupalogo
016d455c Labohlano
016d4566 Mokibelo
016d4573 Janaware
016d457c Feberware
016d458e Aporele
016d4596 Julae
016d459c Agostose
016d45a5 Setemere
016d45ae Oktobore
016d45b7 Nofemere
016d45c0 Disemere
016d45d1 Sonndeg
016d45dc indeg
016d45e5 nschdeg
016d45f0 ttwoch
016d45f7 Donneschdeg
016d4603 Freideg
016d460b Samschdeg
016d4648 sabaat
016d464f ataasinngorneq
016d465e marlunngorneq
016d466c pingasunngorneq
016d467c sisamanngorneq
016d468b tallimanngorneq
016d469b arfininngorneq
016d46be martsi
016d46c5 aprili
016d46cc maji
016d46d1 augustusi
016d46db septemberi
016d46e6 oktoberi
016d46ef novemberi
016d46f9 decemberi
016d471b Tiuzdee
016d4723 Wenezdee
016d4733 zdee
016d477c Febr
016d478a Maach
016d4793 Eprel
016d4799 Juun
016d479e Jula
016d47b6 ktoba
016d47d6 Dilbata
016d47de Wiixata
016d47e6 Qibxata
016d47ee Roobii
016d47f5 Kamiisa
016d47fd Jimaata
016d4805 Sanbata
016d4825 Amajjii
016d482d Guraandhala
016d4839 Bitooteessa
016d4845 Elba
016d484a Caamsa
016d4851 Waxabajjii
016d485c Adooleessa
016d4867 Hagayya
016d486f Fuulbana
016d4878 Onkololeessa
016d4885 Sadaasa
016d488d Muddee
016d4a0b pule
016d4a14 akahi
016d4a1e alua
016d4a27 akolu
016d4a3a alima
016d4a44 aono
016d4a5e Ianuali
016d4a66 Pepeluali
016d4a70 Malaki
016d4a79 Apelila
016d4a81 Iune
016d4a86 Iulai
016d4a8e Aukake
016d4a95 Kepakemapa
016d4aa2 Okakopa
016d4aaa Nowemapa
016d4ab3 Kekemapa
016d4abc Ian.
016d4ac1 Pep.
016d4ac6 Mal.
016d4ad1 Iun.
016d4ad6 Iul.
016d4ae1 Kep.
016d4aec Now.
016d4af1 Kek.
016d4af6 Axad
016d4afb Isniin
016d4b02 Talaado
016d4b0a Arbaco
016d4b11 Khamiis
016d4b19 Jimco
016d4b1f Sabti
016d4b30 Bisha Koobaad
016d4b3e Bisha Labaad
016d4b4b Bisha Saddexaad
016d4b5b Bisha Afraad
016d4b68 Bisha Shanaad
016d4b76 Bisha Lixaad
016d4b83 Bisha Todobaad
016d4b92 Bisha Sideedaad
016d4ba2 Bisha Sagaalaad
016d4bb2 Bisha Tobnaad
016d4bc0 Bisha Kow iyo Tobnaad
016d4bd6 Bisha Laba iyo Tobnaad
016d4d06 Meurzh
016d4d0d Merc
016d4d17 Yaou
016d4d1c Gwener
016d4d23 Sadorn
016d4d2a Meu.
016d4d2f Mer.
016d4d34 Gwe.
016d4d39 Sad.
016d4d47 Genver
016d4d51 hwevrer
016d4d59 Ebrel
016d4d63 Mezheven
016d4d6c Gouere
016d4d73 Eost
016d4d78 Gwengolo
016d4d81 Here
016d4d89 Kerzu
016d4d8f Gen.
016d4d97 hwe.
016d4d9c Meur.
016d4da2 Ebr.
016d4da7 Mezh.
016d4dad Goue.
016d4db3 Gwen.
016d4db9 Ker.
016d4ee7 Sunntig
016d4ef4 ntig
016d4ef9 Ziischtig
016d4f03 Mittwuch
016d4f0c Dunschtig
016d4f16 Friitig
016d4f1e Samschtig
016d4f41 Auguscht
016d4f4a Sept
016d4f50 mber
016d4f55 Oktoober
016d4f63 mber
016d4f6d mber
016d5215 Ku cyumweru
016d5221 Kuwa mbere
016d522c Kuwa kabiri
016d5238 Kuwa gatatu
016d5244 Kuwa kane
016d524e Kuwa gatanu
016d525a Kuwa gatandatu
016d5269 cyu.
016d526e mbe.
016d5273 kab.
016d5278 gtu.
016d527d kan.
016d5282 gnu.
016d5287 gnd.
016d528c Mutarama
016d5295 Gashyantare
016d52a1 Werurwe
016d52a9 Mata
016d52ae Gicuransi
016d52b8 Kamena
016d52bf Nyakanga
016d52c8 Kanama
016d52cf Nzeli
016d52d5 Ukwakira
016d52de Ugushyingo
016d52e9 Ukuboza
016d52f1 mut.
016d52f6 gas.
016d52fb wer.
016d5300 mat.
016d5305 gic.
016d530a kam.
016d530f nya.
016d5314 nze.
016d5319 ukw.
016d531e ugu.
016d5323 uku.
016d532d mhnaich
016d5335 DiLuain
016d5346 DiCiadain
016d5350 DiarDaoin
016d535a DihAoine
016d5363 DiSathairne
016d538b Am Faoilleach
016d5399 An Gearran
016d53a4 Am M
016d53ad An Giblean
016d53b8 An C
016d53be itean
016d53c4 An t-
016d53cb gmhios
016d53d2 An t-Iuchar
016d53de An L
016d53e4 nastal
016d53eb An t-Sultain
016d53f8 An D
016d53fe mhair
016d5404 An t-Samhain
016d5411 An D
016d5417 bhlachd
016d541f dhen Fhaoilleach
016d5430 dhen Ghearran
016d543e dhen Mh
016d544a dhen Ghiblean
016d5458 dhen Ch
016d5461 itean
016d5467 dhen 
016d546e gmhios
016d5475 dhen Iuchar
016d5481 dhen L
016d5489 nastal
016d5490 dhen t-Sultain
016d549f dhen D
016d54a7 mhair
016d54ad dhen t-Samhain
016d54bc dhen D
016d54c4 bhlachd
016d54cc Faoi
016d54d1 Gearr
016d54dd Gibl
016d54ee Iuch
016d54f9 Sult
016d565b tysdag
016d5662 laurdag
016d5672 segunda
016d5681 quarta
016d5688 quinta
016d568f sexta
016d5855 tora
016d585a srjoda
016d59de nner
016d59e8 Sun.
016d59ed Mon.
016d59f2 Tue.
016d59f7 Wed.
016d59fc Thu.
016d5a01 Fri.
016d5a06 Sat.
016d5a1c Oct.
016d5a21 juill.
016d5a28 vuoss
016d5a2f rgga
016d5a3e rgga
016d5a43 gaskavahku
016d5a4e duorastaga
016d5a59 bearjadaga
016d5a67 vvardaga
016d5ab0 septembar
016d5aba oktobar
016d5ac2 novembar
016d5acb decembar
016d5b0d ponedeljak
016d5b20 sub.
016d5c79 pasepeeivi
016d5c84 vuossaarg
016d5c90 majebaarg
016d5c9c koskoho
016d5ca4 tuor
016d5caa stuv
016d5cb2 stuppeeivi
016d5cc0 vurduv
016d5ce3 ivem
016d5cee kuov
016d5cfc njuh
016d5d1c vyesim
016d5d29 kesim
016d5d35 syeinim
016d5d43 porgem
016d5d60 roovv
016d5d70 skamm
016d5d7f juovl
016d5d94 kuov
016d5d9b njuh
016d5dad vyesi
016d5db3 kesi
016d5db8 syeini
016d5dbf porge
016d5dce roovv
016d5dd7 skamm
016d5ddf juovl
016d5de7 Febrero
016d5def Junio
016d5df5 Julio
016d5dfb Setiembre
016d5e05 Octubre
016d5e0d Noviembre
016d5e17 Diciembre
016d5e21 setiembre
016d5e2b Ene.
016d5e30 May.
016d5e35 Dic.
016d5e47 jui.
016d5e92 calendari gregori
016d5ead Gregori
016d5ebb  kalend
016d5ec7 gregoriansk kalender
016d5edc Gregorianischer Kalender
016d5f1f Gregorian Calendar
016d5f32 calendario gregoriano
016d5f48 gregoriaaninen kalenteri
016d5f61 calendrier gr
016d5f70 gorien
016d5f9c Gergely-napt
016d5fac Gregor
016d5fb4 skt dagatal
016d5fc0 Calendario gregoriano
016d5ff8 Gregoriaanse kalender
016d600e kalendarz gregoria
016d6026 Calend
016d602e rio Gregoriano
016d603d chalender gregorian
016d6051 calendar gregorian
016d6092 gregorijanski kalendar
016d60a9 gregori
016d60b2 nsky kalend
016d60c1 kalendar gregorian
016d60f3 Miladi Takvim
016d611f Kalender Gregorian
016d618a gregorijanski koledar
016d61a0 Gregoriuse kalender
016d61b4 Gregora kalend
016d61c7 Grigaliaus kalendorius
016d61fa ch Gregory
016d6223 Qreqorian T
016d6230 qvimi
016d6236 Egutegi gregoriarra
016d624a gregorianska protyka
016d628b ikhalenda lesi-Gregorian
016d62a4 Gregoriese kalender
016d62f9 gregorianskur kalendari
016d6346 Kalendarju Gregorjan
016d635b gregoria kaleander
016d6371 ilire Ghr
016d6383 Kalendar Gregory
016d63e6 Kalenda ya Kigregori
016d63fb Gregor
016d6403 an senenamasy
016d6411 grigorian taqvimi
016d6653 Calendr Gregori
016d67da Gregoriaanske kalinder
016d67f1 Gregorian na Kalendaryo
016d6809 Gregorianesche Kalenner
016d6821 gregorianskit ullorsiutaat
016d6849 deiziadur gregorian
016d6881 Gregoriaanisch Kal
016d6895 nder
016d689a Am M
016d68a0 osachan Griogarach
016d68da Calend
016d68e2 rio gregoriano
016d68f1 gregoria
016d68fb ski kalender
016d692e gregoriala
016d693a  kalendar
016dab3a z)5K5K9KEK`
016dab46 XK\KkK
016dab50 xKxK|K
016dab91 L&L?
016dab96 2L6L6L
016dab9f 3;L;L?L?L
016dabaa ILMLML
016dabb8 _LjL
016dabbe vLzL
016dabdb 1	M	M
016dabe6 1M5MFM
016dabf4 oMwM?
016dabfa 2L6L
016dac37 N N.N
016dac3e PA;N;N?N?N
016dac4c GNZN 
016dac54 dNdNhNoN8
016dac5e vNzN
016daca3 3(O(O,O,O
016dacae 3O7OGO,
016dacb7 ;WOWO[OlOf	{O
016dacff P P-P1
016dad06 ;=:P:P>PGP
016dad11 	PPTPnP-
016dad57 B+Q+Q/Q/Q
016dad62 4Q8QCQK
016dad6c OQOQSQbQW
016dad76 tQxQ
016dad8a 2L6L6L=
016dadbb 52R2R6R>R
016dadc5 	MRQR`RB
016dadcf >xRxR|R|R
016dadee 2L6L
016dae2a 2L6L
016dae33 (&S&S*S3SR
016dae3e CSGSVSM
016dae4c pSxS?
016dae52 2L6L
016dae7a 2L6L
016daea5 T)T]
016daeab *LTLTPTZTs
016daeb9 QkTb
016daeca 2L6L
016daeff U!U!U
016daf06 *U.U?Ul
016daf14 RUZU
016daf1c cUqUg
016daf65 V%V?
016daf6a 2L6L6Lu
016daf74 +V+V/V6V
016daf7e AVEVXVq
016daf8c fVlV
016daf92 yV}V
016dafc8 "W*W
016dafd0 2WCWv
016dafdc SWYW?
016dafe2 2L6L
016dafeb 9`W`WdWdW
016daff6 lWpWpW~
016db046 >XBXQX(
016db054 oXxX
016db08a p#BYBYFYQY
016db096 dYhYzY
016db0cb Z	Z	Z?
016db0db ()Z)Z-Z7ZJ
016db0e6 WZ[ZlZ
016db0fa 2L6L
016db10e 2L6L6L
016db122 2L6L
016db144 %[-[-	
016db14b 	:[J[
016db153 8^[^[b[b[?
016db15e 2L6L
016db166 `/i[i[m[u[
016db186 2L6L
016db1a2 =?"\"\&\&\
016db1b7 '+\+\/\
016db1c2 ?\C\P\
016db1cb &o\o\s\|\
016db1fe 2L6L
016db21a *#6]6]:]:]
016db226 C]G]Y]
016db22f )j]j]n]v]g
016db262 2L6L6L
016db28a 4^8^G^
016db293 6p^p^t^t^
016db2e3 )6_6_:_F_c
016db2ee P_T_d_
016db2f8 v_v_z_
016db33e 2L6L6L
016db353 `!`4`
016db35b AG`G`K`Q`
016db365 	X`\`h`
016db36e $:z`z`~`
016db37a 2L6L
016db396 P;QDQD
016db39f `i	i	
016db3bf ,8a8a<a<a
016db3ca CaGa
016db3d4 UaUaYafa
016db410 %b%b)b2b?
016db41a 2L6L<b
016db424 AbAbEbNb?
016db42e 2L6L
016db436 C<XbXb\bdb
016db450 nbvbo
016db4a6 5c9cLc
016db4af $YcYc]cjc
016db4f6 #d'd'd
016db500 @d@dDdKd
016db50a RdVdhd
016db518 rdzd
016db563 9BeBeFeFeX	PeTehe
016db578 |e|e
016dbe4e (	=	T	c	t	
016dd570 ;	K	
016dd938 ) 0 7 > E L S Z a h o v 
016dd952 ) 0 7 > E L S Z a h o v 
016dda16  !/!<!K!\!q!
016dda39 """5"
016dda40 B"0 I"P"|
016dda4a W"^"e"a l"s"z"
016dda5a B"0 I"P"|
016dda64 W"^"e"a l"s"z"
016ddc1c $#,#5#<#
016ddc26 C#I#{
016ddc36 $#,#5#<#
016ddc40 C#I#{
016ddc50 b#g#5#
016ddc5a C#I#
016ddc6a b#g#5#
016ddc74 C#I#
016ddd2f $"$*$2$=$F$P$
016ddd49 $"$*$2$=$F$P$
016ddd61 $Z$`$
016ddd7b $Z$`$
016dde02 f$r$~$
016dde3d %%%,%6%
016dde46 >%E%M%R%]%g%q%x%
016ddf11 &.&A&L&W&^&e&l&s&z&
016ddf75 &&'-'4';'B'
016ddf8f &&'-'4';'B'
016de012 I'V'c's'
016de01f 'I'V'c's'
016de04f ( (-(
016de056 :(I(
016de069 ( (-(
016de083 ( (-(
016de09d ( (-(
016de11a j(w(
016de151 )()1):)D)N)
016de15e X)a)j)s)|)
016de225 *4*G*\*o*|*
016de259 +!+0+C+V+g+
016de280 B,I,P,W,^,e,l,s,z,
016de29a B,I,P,W,^,e,l,s,z,
016de35e !-'---4-=-E-L-
016de36e S-Z-a-f-l-p-u-z-
016de45d .(.0.8.@.H.O.W._.f.l.s.
016de53f /!/(/2/
016de548 8/</A/E/I/N/R/t
016de568 X/^/d/
016de655 0#0+030;0;
016de674 R0Y0b0
016de68e R0Y0b0
016de6a0 k0s0{0
016de6ba k0s0{0
016de77b 1"1.171=1C1K1T1`1
016de795 1"1.171=1C1K1T1`1
016de7a8 h1l1p1t1x1z
016de7c2 h1l1p1t1x1z
016de885 2&222;2C2K2U2\2
016de89f 2&222;2C2K2U2\2
016de8b2 j2n2r2v2z2~2
016de8cc j2n2r2v2z2~2
016de995 3$3.3:3
016de9af 3$3.3:3
016de9bb 1K3O3x1S3W3
016de9c7 1[3_3c3g3
016de9d5 1K3O3x1S3W3
016de9e1 1[3_3c3g3
016dea62 k3p3v3
016deb6a &4-494D4Q4Z4f4
016deb79 0p4t4
016deca7 5#5)5V
016decc1 5#5)5V
016decd0 2575<5A5L
016decda F5K5P5U5Z5_5d5
016decea 2575<5A5L
016decf4 F5K5P5U5Z5_5d5
016ded7a i5y5
016ded8b 6)636=6G6Q6[6_6c6_6g6k6o6s6
016dedb5 737O7h7
016dedcf 737O7h7
016dee8b 8%838?8C8H8M8Q8V8[8
016def8a _8r8
