00000791 __cxa_finalize
0001d4e4 QuoVadis Root CA 20
0001d54d 30}aT
0001d58f m(`+
0001d5ba Hqc"
0001d702 D25	b
0001d74f HL3%
0001d770 HL3%
0001d783 G0E1
0001d79e QuoVadis Limited1
0001d7b9 QuoVadis Root CA 2
0001d81f _M.g
0001d846 `e|_
0001d862 fV0w
0001d867 7x3R
0001d876 ~JYc
0001d88c ,}Mzc
0001d970 h>H7
0001d99e &Z	8
0001da2f QuoVadis Limited1
0001da4a QuoVadis Root CA 30
0001da60 061124191123Z
0001da6f 311124190644Z0E1
0001da96 QuoVadis Limited1
0001dab1 QuoVadis Root CA 30
0001daf4 C9Je
0001db41 VyE+
0001dc28 RZYV
0001dd34 Any use of this Certificate constitutes acceptance of the QuoVadis Root CA 3 Certificate Policy / Certification Practice Statement.0-
0001ddc4 !http://www.quovadisglobal.com/cps0
0001de36 G0E1
0001de51 QuoVadis Limited1
0001de6c QuoVadis Root CA 3
0001deb7 ;]`S'
0001dee7 m$/Kzl
0001df0f Bi+n
0001dfac 'o-]
0001dfbc npBn3
0001dfcd kN"m
0001e024 #[-t@
0001e074 t>{	$
0001e0d4 SECOM Trust.net1'0%
0001e0ee Security Communication RootCA10
0001e110 030930042049Z
0001e11f 230930042049Z0P1
0001e146 SECOM Trust.net1'0%
0001e160 Security Communication RootCA10
0001e1c8 o,:&iQ
0001e1e0 ggJ>
0001e1fa Kq8y
0001e239 IYrL#0
0001e24f M*UF
0001e29b v$(s
0001e2a5 ?0=0
0001e359 hB$Bl
0001e382 >:bX
0001e3c9 z-E'
0001e426 EU1'0%
0001e433 AC Camerfirma SA CIF A827432871#0!
0001e45c http://www.chambersign.org1"0 
0001e481 Chambers of Commerce Root0
0001e49e 030930161343Z
0001e4ad 370930161344Z0
0001e4c7 EU1'0%
0001e4d4 AC Camerfirma SA CIF A827432871#0!
0001e4fd http://www.chambersign.org1"0 
0001e522 Chambers of Commerce Root0
0001e573 useG}
0001e5e8 ZQi-X
0001e61b 2U^q
0001e627 N*4Z
0001e631 T!Uw
0001e683 50301
0001e68d +http://crl.chambersign.org/chambersroot.crl0
0001e708 chambersroot@chambersign.org0'
0001e731 chambersroot@chambersign.org0X
0001e755 Q0O0M
0001e767 0>0<
0001e776 0http://cps.chambersign.org/cps/chambersroot.html0
0001e801 ?w{F}:
0001e877 Mx4x4<
0001e887  "HZ
0001e8e8 EU1'0%
0001e8f5 AC Camerfirma SA CIF A827432871#0!
0001e91e http://www.chambersign.org1 0
0001e943 Global Chambersign Root0
0001e95e 030930161418Z
0001e96d 370930161418Z0}1
0001e987 EU1'0%
0001e994 AC Camerfirma SA CIF A827432871#0!
0001e9bd http://www.chambersign.org1 0
0001e9e2 Global Chambersign Root0
0001ea99 <jUx
0001eb41 80604
0001eb4b .http://crl.chambersign.org/chambersignroot.crl0
0001ebc9 chambersignroot@chambersign.org0*
0001ebf5 chambersignroot@chambersign.org0[
0001ec1c T0R0P
0001ec2e 0A0?
0001ec3d 3http://cps.chambersign.org/cps/chambersignroot.html0
0001ec97 AeO2
0001ed0c W	gF
0001ed23 I:nX
0001ed33 }23H
0001ed56 rt=nr
0001ed63 	+EDG
0001ed7a GIv]u
0001edcf www.xrampsecurity.com1$0"
0001edef XRamp Security Services Inc1-0+
0001ee14 $XRamp Global Certification Authority0
0001ee3d 041101171404Z
0001ee4c 350101053719Z0
0001ee74 www.xrampsecurity.com1$0"
0001ee94 XRamp Security Services Inc1-0+
0001eeb9 $XRamp Global Certification Authority0
0001ef1a !]~#t
0001ef30 gtk]
0001ef6b _OaZ
0001ef7b k-4|
0001ef92 4zr8
0001f064 /0-0+
0001f06e %http://crl.xrampsecurity.com/XGCA.crl0
0001f1f8 US1!0
0001f205 The Go Daddy Group, Inc.110/
0001f227 (Go Daddy Class 2 Certification Authority0
0001f254 040629170620Z
0001f263 340629170620Z0c1
0001f27d US1!0
0001f28a The Go Daddy Group, Inc.110/
0001f2ac (Go Daddy Class 2 Certification Authority0
0001f33f  k/j+
0001f3db >b(_
0001f445 e0c1
0001f453 US1!0
0001f460 The Go Daddy Group, Inc.110/
0001f482 (Go Daddy Class 2 Certification Authority
0001f5fd US1%0#
0001f60a Starfield Technologies, Inc.1200
0001f630 )Starfield Class 2 Certification Authority0
0001f65e 040629173916Z
0001f66d 340629173916Z0h1
0001f687 US1%0#
0001f694 Starfield Technologies, Inc.1200
0001f6ba )Starfield Class 2 Certification Authority0
0001f79f qQ<0._
0001f7d4 3n^J]
0001f854 j0h1
0001f862 US1%0#
0001f86f Starfield Technologies, Inc.1200
0001f895 )Starfield Class 2 Certification Authority
0001f90e I5>w
0001f944 b].%
0001f978 V]zy
0001f999 C)[G
0001fa2d DigiCert Inc1
0001fa44 www.digicert.com1$0"
0001fa5f DigiCert Assured ID Root CA0
0001fa7e 061110000000Z
0001fa8d 311110000000Z0e1
0001fab4 DigiCert Inc1
0001facb www.digicert.com1$0"
0001fae6 DigiCert Assured ID Root CA0
0001fb3c  9(X`
0001fb5d yS\1
0001fc28 c0a0
0001fca8 rszd
0001fd14 &5m_
0001fdfa DigiCert Inc1
0001fe11 www.digicert.com1 0
0001fe2c DigiCert Global Root CA0
0001fe47 061110000000Z
0001fe56 311110000000Z0a1
0001fe7d DigiCert Inc1
0001fe94 www.digicert.com1 0
0001feaf DigiCert Global Root CA0
0001ff56 hn\#2K
0001ff8d JL}>
0001ff92 O_lv^
0001ffed c0a0
000200e1 E>yT
0002010f WIla!
00020118 x<,:
00020131 w%W0
00020182 F%w0
000201ae DigiCert Inc1
000201c5 www.digicert.com1+0)
000201df "DigiCert High Assurance EV Root CA0
00020206 061110000000Z
00020215 311110000000Z0l1
0002023c DigiCert Inc1
00020253 www.digicert.com1+0)
0002026d "DigiCert High Assurance EV Root CA0
00020324 Mr	=
00020329 :8P[w1
00020344 AA"Nea
000203b7 c0a0
00020488 x"+pC
0002048e UG1a
000204c4 |6c8
0002057b SwissSign AG1#0!
00020592 SwissSign Platinum CA - G20
000205b0 061025083600Z
000205bf 361025083600Z0I1
000205e6 SwissSign AG1#0!
000205fd SwissSign Platinum CA - G20
00020695 qp3%S
000206a2 UD0h
00020706 h }o;
0002075b FMaj
00020760 LRt/
0002079b Ec kKt
000207d8 H+E+
0002081f U	~%
000208ac ?0=0;
000208bc 0.0,
000208cb  http://repository.swisssign.com/0
0002091a AuN	qy
0002096d a9xkK
00020984 6Fw3
00020a0e  9)+f
00020a59 l:KM	
00020a62 Vk!BN#%
00020b5f SwissSign AG1
00020b76 SwissSign Gold CA - G20
00020b90 061025083035Z
00020b9f 361025083035Z0E1
00020bc6 SwissSign AG1
00020bdd SwissSign Gold CA - G20
00020c32 @>W$
00020c91 7Z*r
00020cce z`<j
00020cfc "]2j
00020e88 ?0=0;
00020e98 0.0,
00020ea7  http://repository.swisssign.com/0
00020f60 2z	V
00020f7f _&kR
00020fad t`y%
00020fba E}BK
00020fdf o1#P
0002103d +0"H
00021043 A8%]
0002105a s`Ji-
00021067 K>w: 
00021073 c`k5M
00021085 r%NF
0002111d SwissSign AG1!0
00021134 SwissSign Silver CA - G20
00021150 061025083246Z
0002115f 361025083246Z0G1
00021186 SwissSign AG1!0
0002119d SwissSign Silver CA - G20
000211f9 87C/
00021265 GM`B
00021299 q{gd
000212a0 JB{e.0j
000212e2 (z_8
0002144a ?0=0;
0002145a 0.0,
00021469  http://repository.swisssign.com/0
000214ad P,__ba
000214c5 PV j
00021573 ZA"Z
000215d0 Q5t*
000215e0 Z=ra
00021602 #1S8
00021610 ^Atn
00021631 elL	
000216da US1 0
000216e7 SecureTrust Corporation1
00021709 SecureTrust CA0
0002171b 061107193118Z
0002172a 291231194055Z0H1
00021744 US1 0
00021751 SecureTrust Corporation1
00021773 SecureTrust CA0
00021820 o1BlR>h
00021875 W/B&
00021907 -0+0)
00021911 #http://crl.securetrust.com/STCA.crl0
00021960 X:Rr[
000219bf |!T+
000219e1 64{$
000219ef dR6_`g
00021a11 D00l
00021a29 c&0k
00021a97 US1 0
00021aa4 SecureTrust Corporation1
00021ac6 Secure Global CA0
00021ada 061107194228Z
00021ae9 291231195206Z0J1
00021b03 US1 0
00021b10 SecureTrust Corporation1
00021b32 Secure Global CA0
00021b81 ^FS	
00021c46 Bu^{
00021cc8 -0+0)
00021cd2 #http://crl.securetrust.com/SGCA.crl0
00021d52 5ZJD^NW
00021d9b )OCitvgK
00021dcd jUQg
00021df6 zxeE
00021e00 Ud4H
00021e16 #xQ[
00021e66 Greater Manchester1
00021e83 Salford1
00021e95 COMODO CA Limited1'0%
00021eb1 COMODO Certification Authority0
00021ed3 061201000000Z
00021ee2 291231235959Z0
00021f0a Greater Manchester1
00021f27 Salford1
00021f39 COMODO CA Limited1'0%
00021f55 COMODO Certification Authority0
00021fe1 Bi<0
00022019 r0jf
00022051 $9jG
000220b9 G6ZV
000220e7 B0@0>
000220f1 8http://crl.comodoca.com/COMODOCertificationAuthority.crl0
0002215b U|!Re
0002217c / /A
0002218f -1FL
000221b8 ?<FA
0002227a US1!0
00022287 Network Solutions L.L.C.100.
000222a9 'Network Solutions Certificate Authority0
000222d5 061201000000Z
000222e4 291231235959Z0b1
000222fe US1!0
0002230b Network Solutions L.L.C.100.
0002232d 'Network Solutions Certificate Authority0
00022399 "`>_]
000223c2 &	zr
00022414 q+SiAS4
00022429 E{=;&
000224c9 K0I0G
000224d3 Ahttp://crl.netsolssl.com/NetworkSolutionsCertificateAuthority.crl0
00022559 vznP
000225a3 k3$j
000225bc &_<.$_
000225dc 5,o4E
000225e6 [O'k
00022604 Iv\C
00022615 j5V!
00022632 pPTL
00022652 pPTL
00022683 Greater Manchester1
000226a0 Salford1
000226b2 COMODO CA Limited1+0)
000226cd "COMODO ECC Certification Authority0
000226f4 080306000000Z
00022703 380118235959Z0
0002272b Greater Manchester1
00022748 Salford1
0002275a COMODO CA Limited1+0)
00022775 "COMODO ECC Certification Authority0v0
000227b1 G{/u
000227f7 n?l//	Y[
00022811 B0@0
00022914 WISeKey1
00022926 Copyright (c) 20051"0 
00022943 OISTE Foundation Endorsed1(0&
00022967 OISTE WISeKey Global Root GA CA0
0002298a 051211160344Z
00022999 371211160951Z0
000229c1 WISeKey1
000229d3 Copyright (c) 20051"0 
000229f0 OISTE Foundation Endorsed1(0&
00022a14 OISTE WISeKey Global Root GA CA0
00022b28 I.zA
00022b33 YqK,!
00022b5a Q0O0
00022bfe L2:AO[G
00022c33 `0zg3\
00022c3d -9Rs
00022ca9 i)XS
00022d0d 	Dhimyotis1
00022d22 Certigna0
00022d2e 070629151305Z
00022d3d 270629151305Z041
00022d63 	Dhimyotis1
00022d78 Certigna0
00022e43 x]B[
00022e6c o*(%n*>
00022e76 %?>D 
00022f00 6041
00022f1a 	Dhimyotis1
00022f2f Certigna
00022f91 h6=~n
00022fb0 ;>"k
00023010 u,lr
000230c8 TW1#0!
000230d5 Chunghwa Telecom Co., Ltd.1*0(
000230f9 !ePKI Root Certification Authority0
0002311f 041220023127Z
0002312e 341220023127Z0^1
00023148 TW1#0!
00023155 Chunghwa Telecom Co., Ltd.1*0(
00023179 !ePKI Root Certification Authority0
000231c9 }:Nm
000231dd K&[	Cl!
00023208 Lm"p!
000232b7 $G@Y
00023324 ?@zy
0002335b jGve
000233c2 j0h0
000233dc U9.w?BJ
000233fb 10/0-
00023491 8g&+
000234ad %{hPtU
000234b5 Y}Z=A
00023508 b`@ 6
00023559 QK.M
0002356e c7!LD
00023580 (^D9
000235af 6Ht"A\
00023691 certSIGN1
000236a4 certSIGN ROOT CA0
000236b8 060704172004Z
000236c7 310704172004Z0;1
000236ee certSIGN1
00023701 certSIGN ROOT CA0
0002374e a@j`WhT
00023785 [s{,
00023838 B0@0
000238c3 2t<Hn
00023986 ZNIDTX_B
000239d8 Budapest1
000239eb NetLock Kft.1705
00023a01 .Tan
00023a0e nykiad
00023a16 k (Certification Services)1503
00023a3a ,NetLock Arany (Class Gold) F
00023a6b 081211150821Z
00023a7a 281206150821Z0
00023aa2 Budapest1
00023ab5 NetLock Kft.1705
00023acb .Tan
00023ad8 nykiad
00023ae0 k (Certification Services)1503
00023b04 ,NetLock Arany (Class Gold) F
00023bfc ;(`.
00023c35 =T|v
00023c58 E0C0
00023cd7 u|/(Kb$
00023d9e QjK0
00023dac cu?YG
00023ded Hongkong Post1 0
00023e05 Hongkong Post Root CA 10
00023e20 030515051314Z
00023e2f 230515045229Z0G1
00023e56 Hongkong Post1 0
00023e6e Hongkong Post Root CA 10
00023ee7 E"-V
00023f02 '?9S	
00023f1b .O *
00023f36 ]#f;
00023f56 ;LmP
00023f7b W_&x
00023fac &0$0
00024114 JP1+0)
00024120 "Japan Certification Services, Inc.1
0002414e SecureSign RootCA110
00024165 090408045647Z
00024174 290408045647Z0X1
0002418e JP1+0)
0002419a "Japan Certification Services, Inc.1
000241c8 SecureSign RootCA110
0002429d EOFq
000242e5 #>+@n
000242f0 owo5
00024302 B0@0
0002438b }%RIC
00024391 L.+nzp
000243af 4\lXJ
000243f8 c{Zi
00024448 A'I@
000244a8 Budapest1
000244bb Microsec Ltd.1'0%
000244d3 Microsec e-Szigno Root CA 20091
00024502 info@e-szigno.hu0
00024516 090616113018Z
00024525 291230113018Z0
0002454d Budapest1
00024560 Microsec Ltd.1'0%
00024578 Microsec e-Szigno Root CA 20091
000245a7 info@e-szigno.hu0
000245f3 3@}m
00024641 9@u~
00024699 Sn"_
00024750 info@e-szigno.hu0
00024867 "-zT
000248ac 0L1 0
000248b9 GlobalSign Root CA - R31
000248db GlobalSign1
000248f0 GlobalSign0
000248fe 090318100000Z
0002490d 290318100000Z0L1 0
00024927 GlobalSign Root CA - R31
00024949 GlobalSign1
0002495e GlobalSign0
00024a4b 8&`u
00024a8f B0@0
00024b3d ShgV>
00024b9e .-|`
00024be2 GX?_
00024c1a ES1B0@
00024c26 9Autoridad de Certificacion Firmaprofesional CIF A626340680
00024c64 090520083815Z
00024c73 301231083815Z0Q1
00024c8d ES1B0@
00024c99 9Autoridad de Certificacion Firmaprofesional CIF A626340680
00024db0 #Y_ 
00024de3 &oAl
00024e3e Z$ v
00024ee5 Ea9#
00024f69 #http://www.firmaprofesional.com/cps0\
00025015 UK+W
00025036 =jn|
00025116 @"0[
000251b5 '3C@
00025270 IZENPE S.A.1
00025286 Izenpe.com0
00025294 071213130828Z
000252a3 371213082725Z081
000252ca IZENPE S.A.1
000252e0 Izenpe.com0
0002535e {n&w
00025369 Azsnm
000253b2 Ai~u
000253e0 	-T'H
000253ee LS97#
000253f8 	DMMd
00025526 info@izenpe.com
0002553b 1G0E
00025545 >IZENPE S.A. - CIF A01337260-RMerc.Vitoria-Gasteiz T1055 F62 S81C0A
0002558e :Avda del Mediterraneo Etorbidea 14 - 01010 Vitoria-Gasteiz0
0002564a '!GBJ|H:
0002567e hIg0
000256a4 YK<($
000256d6 Yp,5
000257f6 ilC&
000257fb 5c`U
0002585f EU1C0A
0002586b :Madrid (see current address at www.camerfirma.com/address)1
000258b0 	A827432871
000258c5 AC Camerfirma S.A.1)0'
000258e1  Chambers of Commerce Root - 20080
00025906 080801122950Z
00025915 380731122950Z0
00025930 EU1C0A
0002593c :Madrid (see current address at www.camerfirma.com/address)1
00025981 	A827432871
00025996 AC Camerfirma S.A.1)0'
000259b2  Chambers of Commerce Root - 20080
000259fb ZJ:lx
00025a0d Dr>&
00025a15 c;(Xo
00025a37 }2jT
00025abc x9ys^%
00025aca dAGr
00025ad3 	vd4
00025b22 DQ<{%
00025b2a RT]%
00025b41 l6Uj
00025b67 D:cY
00025bc4 <O7"
00025c6c EU1C0A
00025c78 :Madrid (see current address at www.camerfirma.com/address)1
00025cbd 	A827432871
00025cd2 AC Camerfirma S.A.1)0'
00025cee  Chambers of Commerce Root - 2008
00025d32 60402
00025d3d 0*0(
00025d4d http://policy.camerfirma.com0
00025de1 +,T	
00025def <~zF
00025e07 o'9$#*
00025e42 .E@;
00025e6a n>M7C
00025e7e 23[0
00025f46 @R$`8g
00025fbf EU1C0A
00025fcb :Madrid (see current address at www.camerfirma.com/address)1
00026010 	A827432871
00026025 AC Camerfirma S.A.1'0%
00026042 Global Chambersign Root - 20080
00026064 080801123140Z
00026073 380731123140Z0
0002608e EU1C0A
0002609a :Madrid (see current address at www.camerfirma.com/address)1
000260df 	A827432871
000260f4 AC Camerfirma S.A.1'0%
00026111 Global Chambersign Root - 20080
00026170 2.Gb
000262bc ,f,R
0002630d 6M/q
0002638d 5.^0
000263c8 EU1C0A
000263d4 :Madrid (see current address at www.camerfirma.com/address)1
00026419 	A827432871
0002642e AC Camerfirma S.A.1'0%
0002644b Global Chambersign Root - 2008
0002648c 60402
00026497 0*0(
000264a7 http://policy.camerfirma.com0
000264f0 I$y'
000264f7 o)YR
00026527 Ez3__
00026541 68Vr1[G-
00026576 hlP]I
00026589 skc 
00026594 p~@pZ?
0002659e t=(/
0002663c {q><
00026694 XX:q
000266bd FKym
00026712 Arizona1
00026724 Scottsdale1
00026739 GoDaddy.com, Inc.110/
00026754 (Go Daddy Root Certificate Authority - G20
00026781 090901000000Z
00026790 371231235959Z0
000267b8 Arizona1
000267ca Scottsdale1
000267df GoDaddy.com, Inc.110/
000267fa (Go Daddy Root Certificate Authority - G20
0002687b O/Y0"
000268b4 ;F|2
000268e2 biQ%
0002690f bC%4
00026919 ;p*?n
0002693c I1\iF
0002694a B0@0
00026adc Arizona1
00026aee Scottsdale1%0#
00026b03 Starfield Technologies, Inc.1200
00026b29 )Starfield Root Certificate Authority - G20
00026b57 090901000000Z
00026b66 371231235959Z0
00026b8e Arizona1
00026ba0 Scottsdale1%0#
00026bb5 Starfield Technologies, Inc.1200
00026bdb )Starfield Root Certificate Authority - G20
00026c54 Iw2)V
00026cac mSLb
00026d08 c[	v
00026d2c B0@0
00026d9a mb]	
00026e3f Tx	!q
00026e6e 6t^%
00026ebe Arizona1
00026ed0 Scottsdale1%0#
00026ee5 Starfield Technologies, Inc.1;09
00026f0b 2Starfield Services Root Certificate Authority - G20
00026f42 090901000000Z
00026f51 371231235959Z0
00026f79 Arizona1
00026f8b Scottsdale1%0#
00026fa0 Starfield Technologies, Inc.1;09
00026fc6 2Starfield Services Root Certificate Authority - G20
0002703a kv8c
00027075 .j;X
000270c6 I|fN
00027120 B0@0
00027236 ab7(
00027269 M&Wq
000272b8 AffirmTrust1
000272ce AffirmTrust Commercial0
000272e8 100129140606Z
000272f7 301231140606Z0D1
0002731e AffirmTrust1
00027334 AffirmTrust Commercial0
000273a7 5y2-
000273d9 #[zz
0002740e }N c
00027446 ^PNz
00027471 B0@0
0002757c m~4~
00027589 R5AE
00027597 IGEG
00027609 AffirmTrust1
0002761f AffirmTrust Networking0
00027639 100129140824Z
00027648 301231140824Z0D1
0002766f AffirmTrust1
00027685 AffirmTrust Networking0
000276c4 lkaR
000276d4 UdDe
000276f8 3w5D
00027744 $fU$K@D
000277c2 B0@0
0002783a 2.PU
0002783f 5NvCq 
00027859 RS:D
0002788c eYHO
0002796f AffirmTrust1
00027985 AffirmTrust Premium0
0002799c 100129141036Z
000279ab 401231141036Z0A1
000279d2 AffirmTrust1
000279e8 AffirmTrust Premium0
00027a41 6pjh
00027a4f $o](
00027aeb W)fwa!1
00027b0b -/w{
00027b1e (N&_
00027b53 6lX\
00027ba6 <HVI	
00027bb8 rG0>
00027bd7 `iV9
00027c22 B0@0
00027d05 \~.e&\SO
00027d49 %kR)
00027e16 lki@
00027e8e ?zT0
00027eb7 AffirmTrust1 0
00027ecd AffirmTrust Premium ECC0
00027ee8 100129142024Z
00027ef7 401231142024Z0E1
00027f1e AffirmTrust1 0
00027f34 AffirmTrust Premium ECC0v0
00027fa4 =./x
00027fae hLUrk
00027fc4 B0@0
00027fd8 55&Q0
000280c0 PL1"0 
000280cd Unizeto Technologies S.A.1'0%
000280f1 Certum Certification Authority1"0 
0002811a Certum Trusted Network CA0
00028137 081022120737Z
00028146 291231120737Z0~1
00028160 PL1"0 
0002816d Unizeto Technologies S.A.1'0%
00028191 Certum Certification Authority1"0 
000281ba Certum Trusted Network CA0
00028228 9]jdy
00028231 <1J8|
000282a3 BwL%
000282fa B0@0
00028381 7yA["
00028401 ZvoN
0002848a 	TAIWAN-CA1
0002849f Root CA1*0(
000284b0 !TWCA Root Certification Authority0
000284d6 080828072433Z
000284e5 301231155959Z0_1
0002850b 	TAIWAN-CA1
00028520 Root CA1*0(
00028531 !TWCA Root Certification Authority0
00028605 W;+o
0002863e Cd`]
0002867a B0@0
000286a9 j8[&
000286dc Tj P
00028734 	iVB
00028819 	DigiNotar1
0002882e DigiNotar Root CA1 0
00028850 info@diginotar.nl0
00028865 070727171937Z
00028874 250331181922Z0_1
0002889a 	DigiNotar1
000288af DigiNotar Root CA1 0
000288d1 info@diginotar.nl0
0002897e xV"%
000289cc @whvN!*m
00028ac0 zB3)
00028af6 mbL}
00028b09 B0@0
00028b3f ;8kb
00028b87 @U|@
00028bc4 E!9Hax6
00028c14 1h='D
00028c67 ZMXk
00028d2e TqG.,
00028dac DigiNotar B.V.1200
00028dc4 )DigiNotar PKIoverheid CA Organisatie - G20
00028df2 100512085139Z
00028e01 200323095005Z0Z1
00028e28 DigiNotar B.V.1200
00028e40 )DigiNotar PKIoverheid CA Organisatie - G20
00028ea8 &s[7
00028ec7 (Xs/
00028f02 7zt__
00028f4f 3Ozk
00028f62 Qs)w
00028f80 geB#
00029005 h7Fk
00029044 i|9O
000290a0 A0?0=
000290ab 0503
000290ba 'http://www.diginotar.nl/cps/pkioverheid0
00029128 \0Z1
00029143 Staat der Nederlanden1+0)
00029162 "Staat der Nederlanden Root CA - G2
00029193 B0@0>
0002919d 8http://crl.pkioverheid.nl/DomOrganisatieLatestCRL-G2.crl0
0002927e ^tl*
0002928d "~||
000292c7 dik+kE^]/
0002931d D'+Pi
00029327 !)Bl
00029338 2l&*9f
00029380 z}s@R
000293a0 !I6w
00029436 JP1%0#
00029443 SECOM Trust Systems CO.,LTD.1'0%
0002946a Security Communication RootCA20
0002948c 090529050039Z
0002949b 290529050039Z0]1
000294b5 JP1%0#
000294c2 SECOM Trust Systems CO.,LTD.1'0%
000294e9 Security Communication RootCA20
000295a4 ZoviR
000295c4 ~WO?
0002962e B0@0
000296cb l]3_d
00029705 W\bh|
000297c2 ES1;09
000297ce 2Agencia Catalana de Certificacio (NIF Q-0801176-I)1(0&
0002980c Serveis Publics de Certificacio1503
00029835 ,Vegeu https://www.catcert.net/verarrel (c)031503
0002986c ,Jerarquia Entitats de Certificacio Catalanes1
000298a4 EC-ACC0
000298ae 030107230000Z
000298bd 310107225959Z0
000298d8 ES1;09
000298e4 2Agencia Catalana de Certificacio (NIF Q-0801176-I)1(0&
00029922 Serveis Publics de Certificacio1503
0002994b ,Vegeu https://www.catcert.net/verarrel (c)031503
00029982 ,Jerarquia Entitats de Certificacio Catalanes1
000299ba EC-ACC0
00029a0e ClfD
00029a85 ]BPy
00029ac6 	uBp
00029af9 ec_acc@catcert.net0
00029b53 x0v0t
00029b65 0e0,
00029b74  https://www.catcert.net/verarrel05
00029ba4 'Vegeu https://www.catcert.net/verarrel 0
00029cb6 ~l*Kj
00029d0e GR1D0B
00029d1a ;Hellenic Academic and Research Institutions Cert. Authority1@0>
00029d60 7Hellenic Academic and Research Institutions RootCA 20110
00029d9c 111206134952Z
00029dab 311201134952Z0
00029dc6 GR1D0B
00029dd2 ;Hellenic Academic and Research Institutions Cert. Authority1@0>
00029e18 7Hellenic Academic and Research Institutions RootCA 20110
00029e80 ,*TN
00029eac :)D5
00029ef9 6`K&,
00029f1c  QBZ
00029f5e cm$d
00029fb7 A%0G
00029fca .gr0
00029fd1 .eu0
00029fd8 .edu0
00029fe0 .org0
00029fe8 .gr0
00029fef .eu0
00029ff6 .edu0
00029ffe .org0
0002a021 7BJN
0002a157 Milan1#0!
0002a167 Actalis S.p.A./033585209671'0%
0002a18c Actalis Authentication Root CA0
0002a1ae 110922112202Z
0002a1bd 300922112202Z0k1
0002a1e4 Milan1#0!
0002a1f4 Actalis S.p.A./033585209671'0%
0002a219 Actalis Authentication Root CA0
0002a2c2 A-/L
0002a306 zG"D5
0002a317 _aQ"U
0002a35b :v$O
0002a3d8 1EaPN
0002a41d 4P(X
0002a45e c0a0
0002a509 c.#f
0002a552 +rBh
0002a589 U>^W
0002a5db H`y&
0002a68a '%7xLQj
0002a6ad YTG>4{xmV
0002a710 Buypass AS-9831633271 0
0002a72f Buypass Class 2 Root CA0
0002a74a 101026083803Z
0002a759 401026083803Z0N1
0002a780 Buypass AS-9831633271 0
0002a79f Buypass Class 2 Root CA0
0002a872 DPh$
0002a8b7 Bgb^w
0002a95e K<.Z
0002a98b W5Sx
0002a9dd B0@0
0002aa3a :R9,
0002aa68 m.q.
0002aa8b !Q)0
0002aab1 {w~A
0002aaea $,O?
0002ab07 	~bxp
0002aba5 {	MZ
0002abaa KH0Z
0002abe9 ZMl2#C
0002abf6 	<]q
0002ac17 c]ZX
0002ac6e Buypass AS-9831633271 0
0002ac8d Buypass Class 3 Root CA0
0002aca8 101026082858Z
0002acb7 401026082858Z0N1
0002acde Buypass AS-9831633271 0
0002acfd Buypass Class 3 Root CA0
0002ad5e bL"/
0002ad85 7w(M
0002ad90 q-p>
0002adf1 k1.9
0002ae2e QsMk
0002aec4 Z7Z%
0002af3b B0@0
0002af93  #A5
0002afc4 Uq$2
0002b037 CB_>
0002b03d ST]e}
0002b05e )iWZ
0002b0b5 vcJz@e
0002b0d4 9`Tj
0002b12d RWF/P
0002b1c0 DE1+0)
0002b1cc "T-Systems Enterprise Services GmbH1
0002b1fa T-Systems Trust Center1%0#
0002b21b T-TeleSec GlobalRoot Class 30
0002b23b 081001102956Z
0002b24a 331001235959Z0
0002b265 DE1+0)
0002b271 "T-Systems Enterprise Services GmbH1
0002b29f T-Systems Trust Center1%0#
0002b2c0 T-TeleSec GlobalRoot Class 30
0002b301 b"o$
0002b32f qAJ+
0002b340 \<?D
0002b403 B0@0
0002b47b ^i*%
0002b4dd tyZ~@>
0002b51b Tz}CN
0002b52b &4-j
0002b596 D-Trust GmbH1'0%
0002b5ad D-TRUST Root Class 3 CA 2 20090
0002b5cf 091105083558Z
0002b5de 291105083558Z0M1
0002b605 D-Trust GmbH1'0%
0002b61c D-TRUST Root Class 3 CA 2 20090
0002b693 HHP>
0002b6c4 4F $
0002b6cf P?i]
0002b6f5 G5ZJ
0002b7be zldap://directory.d-trust.net/CN=D-TRUST%20Root%20Class%203%20CA%202%202009,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0C
0002b840 =http://www.d-trust.net/crl/d-trust_root_class_3_ca_2_2009.crl0
0002b8f3 okk,%$r
0002b93d dTPm
0002b9e3 D-Trust GmbH1*0(
0002b9f9 !D-TRUST Root Class 3 CA 2 EV 20090
0002ba1f 091105085046Z
0002ba2e 291105085046Z0P1
0002ba55 D-Trust GmbH1*0(
0002ba6b !D-TRUST Root Class 3 CA 2 EV 20090
0002bb4b "7^7
0002bc14 ldap://directory.d-trust.net/CN=D-TRUST%20Root%20Class%203%20CA%202%20EV%202009,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0F
0002bc9a @http://www.d-trust.net/crl/d-trust_root_class_3_ca_2_ev_2009.crl0
0002bd24  (%I
0002bd76 r"KP
0002bdb1 cc8'u
0002be3d Bratislava1
0002be52 Disig a.s.1
0002be67 CA Disig Root R20
0002be7b 120719091530Z
0002be8a 420719091530Z0R1
0002beb1 Bratislava1
0002bec6 Disig a.s.1
0002bedb CA Disig Root R20
0002bf38 x>kA
0002bfb6 a-A~
0002bfe0 N$.V
0002bfee en|b
0002c071 ))mk:
0002c0a9 Oe@x\GP
0002c0c2 :DfK
0002c0fe BW|6
