00005c0d `DN	D
00005e9e PI(@
005abc69 kLKKK
005abc6f oNKMK
005abc81 fV?PK
005abc8d mSKRK
005abc9f pE?j?
005abccf gV?ZK
005abcd5 h\K[K
005abce7 l.A^K
005abcf9 tbKaK
005abd05 eV?cK
005abd11 mfKeK
005abd17 cj?`?
005abd1d vV?gK
005abd23 sV?j?
005abd2f riKhK
005abd35 pj?jK
005abd3b nlKkK
005abd47 mj?nK
005abd53 hV?oK
005abd59 aqKpK
005abd6b a.AtK
005abd77 tj?uK
005abd7d awKvK
005abd83 uj?xK
005abd8f aj?zK
005abd9b a`?|K
005abe07 eX?j?
005abe13 #X?V?
005abe3d lX?>?
005abe55 n`?>?
005abe79 iT?.A
005abec7 0V?j?
005abff3 #X?>K
005ac023 d`?>?
005ac029 t`?>?
005ac06b kj?V?
005ac07d iV?j?
005ac0c5 tj?X?
005ac16d lj?	L
005ac18b zj?V?
005ac1f1 llJ L
005ac1fd rj?!L
005ac209 vV?"L
005ac20f rV?#L
005ac221 aj?%L
005ac227 0'L&L
005ac233 f`?(L
005ac251 t-L,L
005ac26f rV?1L
005ac275 iV?2L
005ac27b bj?3L
005ac299 c$Dj?
005ac2b1 aj?8L
005ac2b7 yj?`?
005ac2bd lj?9L
005ac2c3 h`?:L
005ac2cf l=L<L
005ac2e1 sV?@L
005ac2e7 nj?V?
005ac2ed aV?j?
005ac2f3 fV?AL
005ac2f9 uCLBL
005ac2ff sV?DL
005ac305 yFLEL
005ac323 a>?KL
005ac329 rj?LL
005ac32f e>?ML
005ac335 u`?'H
005ac33b nOLNL
005ac34d oRLQL
005ac353 nj?SL
005ac36b zV?WL
005ac37d tj?V?
005ac383 ij?XL
005ac389 eV?YL
005ac3b9 p`L_L
005ac3cb ej?V?
005ac3dd k.AbL
005ac3e9 rV?dL
005ac3f5 lj?V?
005ac407 kV?fL
005ac40d cV?j?
005ac413 ahLgL
005ac41f rV?iL
005ac42b rlLkL
005ac437 nV?mL
005ac443 #V?oL
005ac449 #pLV?
005ac461 l>?X?
005ac467 tj?tL
005ac46d f>?uL
005ac473 ywLvL
005ac48b cj?zL
005ac49d hV?{L
005ac4a9 n|Lj?
005ac4af hj?}L
005ac527 lj?V?
005ac52d mV?j?
005ac611 ij?V?
005ac7d9 #`?V?
005ac7f7 m`?>?
005ac809 mT?j?
005ac821 ej?V?
005ac90b oV?j?
005ac929 y!M M
005ac93b nV?"M
005ac953 pj?$M
005ac95f o'M&M
005ac96b iV?(M
005ac977 sj?*M
005ac97d #,M+M
005ac983 m.M-M
005ac995 g.A0M
005ac99b oV?1M
005ac9ad t4M3M
005aca13 m@M?M
005aca19 gBMAM
005aca85 pSMRM
005aca8b hUMTM
005aca97 fWMVM
005aca9d #YMXM
005acaa3 s[MZM
005acaa9 0SM\M
005acaaf h^M]M
005acab5 u\M_M
005acabb baM`M
005acac1 0SMbM
005acacd ldMcM
005acad3 ycMeM
005acad9 ofMcM
005acadf thMgM
005acae5 aSMiM
005acaeb ojM\M
005acaf7 e\McM
005acafd acM\M
005acb03 t\McM
005acb09 nWMkM
005acb0f 0SMlM
005acb15 #mM\M
005acb1b cnM\M
005acb21 u\MoM
005acb27 tpM\M
005acb2d h\MSM
005acb33 rqM\M
005acb39 erM\M
005acb3f mSM\M
005acb45 #SM\M
005acb4b isM\M
005acb51 rtM\M
005acb57 suM\M
005acb5d a\MSM
005acb69 eyMxM
005acb6f r{MzM
005acb75 0}M|M
005ace03 g"N!N
005ace09 a$N#N
005ace0f p&N%N
005ace21 p*N)N
005ace2d i,N+N
005ace4b n1N0N
005ace6f f7N6N
005ace75 e9N8N
005ace7b u;N:N
005ace8d a?N>N
005ace99 iBNAN
005ace9f rDNCN
005acea5 #FNEN
005acec3 aLNKN
005aced5 nPNON
005acee1 oSNRN
005acf0b iYNXN
005acf47 ocNbN
005acf4d oeNdN
005acf59 ahNgN
005acf71 pmNlN
005acf89 iqNpN
005acf95 nsNrN
005ad325 u!O O
005ad32b a#O"O
005ad36d d+O*O
005ad391 y0O/O
005ad397 #2O1O
005ad39d a4O3O
005ad3a3 o6O5O
005ad3b5 h:O9O
005ad3bb d<O;O
005ad3c7 f?O>O
005ad3d3 dBOAO
005ad3e5 dEOPN
005ad42d #POOO
005ad445 dUOTO
005ad457 yYOXO
005ad45d n[OZO
005ad469 n^O]O
005ad481 sbOaO
005ad499 efOeO
005ad4cf unOmO
005ad4ed isOrO
005ad50b #wOvO
005ad511 eyOxO
005ad523 a|O{O
005ad529 d"N}O
005ad8ad t"P!P
005ad8c5 t'P&P
005ad8e3 s-P,P
005ad8f5 a1P0P
005ad931 l:P9P
005ad949 l>P=P
005ad95b nAP@P
005ad967 aDPCP
005ad96d iFPEP
005ad9a9 uOPNP
005ad9fd oWPVP
005ada03 yYPXP
005ada21 p_P^P
005ada33 lbPaP
005ada51 ghPgP
005ada99 eqPpP
005adaab stPsP
005adabd z(NwP
005adac9 o+PyP
005adacf i{PzP
005adad5 h}P|P
005adecb b8O&Q
005adef5 #,Q+Q
005adf1f t2Q1Q
005adf31 v5Q4Q
005adf55 h:Q9Q
005adf61 o=Q<Q
005adf73 sAQ@Q
005adf7f nDQCQ
005adf91 nGQFQ
005adf9d oJQIQ
005adfcd bRQQQ
005ae02d eaQ`Q
005ae045 ufQeQ
005ae057 djQiQ
005ae069 hnQmQ
005ae081 brQqQ
005ae087 rtQsQ
005ae0ab czQyQ
005ae0b7 h}Q|Q
005ae5b5 p=R<R
005ae5c1 p@R?R
005ae5c7 bBRAR
005ae5f1 nHRGR
005ae609 yMRLR
005ae621 bQRPR
005ae627 nSRRR
005ae651 oYRXR
005ae6c3 bgRfR
005ae753 s(N|R
005aebdf t%S$S
005aec39 d2S1S
005aec45 oyR4S
005aec5d t8S7S
005aec81 a<S;S
005aecb1 oESDS
005aeced yMSLS
005aed05 sQSPS
005aed17 tTSSS
005aed23 lVSUS
005aed2f cYSXS
005aed3b u\S[S
005aed4d l`S_S
005aed5f edScS
005aed83 nkSjS
005aed95 inSmS
005aed9b tpSoS
005aede9 j(N{S
005af263 m!T T
005af269 s#T"T
005af28d l(T'T
005af2a5 t+T*T
005af2c3 a0T/T
005af359 p7NFT
005af35f eHTGT
005af3fb t^T]T
005af4cd pyTxT
005af93b n#U"U
005af947 a%U$U
005af94d 0'U&U
005af953 t$U(U
005af959 #*U)U
005af95f e,U+U
005af965 u.U-U
005af96b d/U$U
005af971 o0U$U
005af983 t2U1U
005af989 z,U3U
005af98f c5U4U
005af995 s7U6U
005af99b i8U,U
005af9a1 p,U$U
005af9ad i:U9U
005af9b3 a<U;U
005af9b9 m=U$U
005af9bf i>U$U
005af9c5 n@U?U
005af9cb wBUAU
005af9d1 j,UCU
005af9dd oFUEU
005af9e3 lHUGU
005af9e9 i,UIU
005af9ef nJU,U
005af9f5 tLUKU
005af9fb aNUMU
005afa01 hPUOU
005afa13 a$U%U
005afa19 mSURU
005afa1f iUUTU
005afa25 x$UVU
005afa31 rYUXU
005afa3d i[UZU
005afa43 n,U\U
005afa49 h^U]U
005afa4f u%U,U
005afa6d o$UbU
005afa73 n$UcU
005afa8b egUfU
005afa91 #%UhU
005afa97 zjUiU
005afa9d olUkU
005afaa9 o%UnU
005afaaf apUoU
005afabb zsUrU
005afac1 0,UtU
005afac7 0,UuU
005afacd h,UvU
005afadf pxUwU
005afaeb e%UzU
005afaf1 v$U{U
005afafd l%U}U
005afb51 e,U$U
005afbbd o$U,U
005afc3b r$U%U
005afd1f b,U%U
005afe2d a,U	V
005afeab r%U V
005afeb7 ##V"V
005afebd t%U$V
005afec3 r&V%V
005afec9 0(V'V
005afed5 o,U*V
005afedb h,V+V
005afee1 o%U-V
005afee7 s/V.V
005afef3 sDU0V
005afeff p3V2V
005aff05 e5V4V
005aff0b o7V6V
005aff11 i9V8V
005aff1d u%U;V
005aff29 u,U<V
005aff41 o,U>V
005aff47 #@V?V
005aff4d dBVAV
005aff59 o%UDV
005aff5f nFVEV
005aff6b #HVGV
005aff77 o%UJV
005aff7d d%UKV
005aff89 w%ULV
005aff8f i$UMV
005aff9b #OV,U
005affa1 eQVPV
005affad uTVSV
005affbf aVV%U
005affc5 sXVWV
005affcb oZVYV
005affdd w%U\V
005affe9 e$U,U
005affef u^V]V
005afff5 t%U_V
005b0001 h,U`V
005b0013 obVaV
005b0019 ddVcV
005b001f efVeV
005b002b r%UhV
005b0031 k%UiV
005b003d b$UkV
005b004f eoVnV
005b005b p%UqV
005b0061 d%UrV
005b0067 atVsV
005b007f ywV%U
005b008b i%UyV
005b00a3 e%U|V
005b030d o%UDU
005b0457 eTV$W
005b0463 g'W&W
005b0487 y-W,W
005b0499 y0W/W
005b049f p%U1W
005b04ab n%U3W
005b04c3 r2W7W
005b04c9 o%U8W
005b04ed c%U<W
005b0505 u,U@W
005b0511 m%UBW
005b0517 hPUCW
005b0523 c%UEW
005b0535 h%U=W
005b053b c%UGW
005b0541 p%UHW
005b054d eJWIW
005b0559 #LWKW
005b055f #%UMW
005b0577 l%UPW
005b057d lRWQW
005b0583 lTWSW
005b059b r%UVW
005b05a7 i2WWW
005b05ad iYWXW
005b05d1 v%U\W
005b0601 b%UbW
005b0607 e%UcW
005b0631 s%UgW
005b063d y%UhW
005b0649 u%UjW
005b064f alWkW
005b0661 doWnW
005b0679 rsWrW
005b067f a%UtW
005b0685 rvWuW
005b068b l%UwW
005b0691 ayWxW
005b0697 l%UzW
005b06a3 m%U|W
005b06a9 w%U}W
005b06af m%U~W
005b06b5 #%U2W
005b0727 y%U}U
005b07ed a%U|U
005b0865 a%UhV
005b094f eMW%U
005b0b0b o%U!X
005b0b23 n%U$X
005b0b29 f&X%X
005b0b2f w%U<W
005b0b3b i)X(X
005b0b47 p%U+X
005b0b5f n%U.X
005b0b71 t%U1X
005b0b77 nJW2X
005b0b7d #4X3X
005b0b95 v%U8X
005b0b9b c%U9X
005b0bb3 t%U<X
005b0bb9 y%UJW
005b0bc5 b%U=X
005b0bd1 y%U?X
005b0bd7 aAX@X
005b0bdd e%UBX
005b0bef b%UDX
005b0bf5 e%UEX
005b0bfb rFXMW
005b0c07 oIXHX
005b0c0d v%UJX
005b0c13 o%UKX
005b0c1f eNXMX
005b0c31 e%UOX
005b0c37 l%UPX
005b0c61 k%UUX
005b0c67 i%UVX
005b0c6d #%UWX
005b0c8b m%UXX
005b0c97 i%UZX
005b0c9d a%U[X
005b0ca3 d%U\X
005b0cbb c}U^X
005b0cc1 b%U_X
005b0cc7 y%U`X
005b0cd9 c%UcX
005b0ceb r%UMW
005b0cf1 r%UfX
005b0cf7 c%UgX
005b0d03 e%UhX
005b0d09 v%UiX
005b0d0f s%UjX
005b0d1b m%UlX
005b0d21 #nXmX
005b0d27 e%UoX
005b0d39 r|V%U
005b0d3f r%UrX
005b0d45 o%U|U
005b0d51 euXtX
005b0d5d a%UwX
005b0d63 e%UxX
005b0d69 o%UyX
005b0d6f e%UzX
005b0d75 b|X{X
005b0d8d o|X~X
005b10b1 f!Y Y
005b1123 i.Y-Y
005b1129 e0Y/Y
005b112f r2Y1Y
005b118f #>Y=Y
005b11ad eBYAY
005b11b3 nDYCY
005b11bf sGYFY
005b11ef aLYKY
005b1225 oSYRY
005b124f rYYXY
005b128b kaY`Y
005b1297 hdYcY
005b12cd skYjY
005b12df uoYnY
005b1333 w{YzY
005b1339 n}Y|Y
005b168d s"Z!Z
005b1699 i%Z$Z
005b16a5 a(Z'Z
005b16c3 #-Z,Z
005b16c9 #/Z.Z
005b16d5 h2Z1Z
005b16db y4Z3Z
005b16ed u6Z5Z
005b16f3 d8Z7Z
005b16f9 c:Z9Z
005b16ff b<Z;Z
005b1711 s?Z>Z
005b1735 pCZBZ
005b173b tEZDZ
005b1741 mGZFZ
005b174d eJZIZ
005b1753 lLZKZ
005b1759 nNZMZ
005b175f nPZOZ
005b1765 mRZQZ
005b176b #TZSZ
005b1777 eWZVZ
005b177d mYZXZ
005b1783 r[ZZZ
005b179b i`Z_Z
005b17b3 xdZcZ
005b17bf tgZfZ
005b17c5 liZhZ
005b17d1 rlZkZ
005b17dd eoZnZ
005b17f5 tsZrZ
005b180d #wZvZ
005b1837 c|Z{Z
005b1843 #~Z}Z
005b1b6d a#["[
005b1b7f c'[&[
005b1b9d e,[+[
005b1bd3 o4[3[
005b1bdf s7[6[
005b1beb h:[9[
005b1c15 j?[>[
005b1c2d eB[A[
005b1c51 aG[F[
005b1c6f aK[J[
005b1cab #R[Q[
005b1cd5 aX[W[
005b1cf9 #^[][
005b1cff e`[_[
005b1d05 eb[a[
005b1d0b rd[c[
005b1d11 bf[e[
005b1d17 sh[g[
005b1d23 tj[i[
005b1d2f dm[l[
005b1d41 nq[p[
005b1d47 es[r[
005b1d59 mv[u[
005b2131 n$\#\
005b216d c+\*\
005b2179 s-\,\
005b21af i5\4\
005b21f1 a?\>\
005b2209 aC\B\
005b2221 hG\F\
005b222d bJ\I\
005b223f mM\L\
005b2257 fQ\P\
005b226f pU\T\
005b2287 aY\X\
005b229f #\\[\
005b22bd 0a\`\
005b22f9 ii\h\
005b22ff ak\j\
005b2305 sm\l\
005b2317 oq\p\
005b232f ov\u\
005b2371 s~\}\
005b272b t"]!]
005b2731 s$]#]
005b2743 t']&]
005b276d l-],]
005b277f r1]0]
005b27c1 i7]6]
005b27cd n9]8]
005b2857 s?\I]
005b285d g?\J]
005b2863 a?\K]
005b286f hN]M]
005b2875 tP]O]
005b2887 fT]S]
005b28c9 l]]\]
005b28db l`]_]
005b2911 ii]h]
005b291d gj]gZ
005b294d or]q]
005b295f tv]u]
005b2965 sx]w]
005b2971 a{]z]
005b297d #?Z|]
005b2983 n~]}]
005b2ddf r'^&^
005b2e2d m?\1^
005b2e33 l3^2^
005b2e39 h5^4^
005b2e3f g7^6^
005b2e51 l;^:^
005b2e63 p?^>^
005b2e6f oB^A^
005b2e87 aF^E^
005b2ec9 sP^O^
005b2ef9 tV^U^
005b2eff c|\W^
005b2f05 aY^X^
005b2f11 t[^Z^
005b2f1d u^^]^
005b2f2f cb^a^
005b2f6b hh^g^
005b2f77 hk^j^
005b2f83 #m^l^
005b2fc5 h?\u^
005b2fcb yw^v^
005b2fd1 py^x^
005b2fd7 d{^z^
005b2fe3 c~^}^
005b3409 h!_ _
005b341b d$_#_
005b344b e*_)_
005b3451 b,_+_
005b3463 h/_._
005b347b a2_1_
005b34d5 s?_>_
005b34e1 rA_@_
005b34ed lC_B_
005b3529 lL_K_
005b355f sR_Q_
005b357d eW_V_
005b3589 eY_X_
005b358f d?\Z_
005b35b3 e`___
005b35dd oe_d_
005b35e9 dh_g_
005b361f rm_l_
005b362b ro_n_
005b3631 lq_p_
005b363d bt_s_
005b3aed z"`!`
005b3b23 nq[)`
005b3b2f k+`*`
005b3b35 r-`,`
005b3b65 e4`3`
005b3b6b y6`5`
005b3bf5 sE`D`
005b3c07 sI`H`
005b3c25 rO`N`
005b3c37 rS`R`
005b3c4f sW`V`
005b3d03 aj`i`
005b3d2d sr`q`
005b41ad u/a.a
005b41b3 01a0a
005b41b9 #3a2a
005b41bf e5a4a
005b41c5 n7a6a
005b41cb u9a8a
005b41d1 l8a:a
005b41d7 u<a;a
005b41dd m>a=a
005b41fb #8a?a
005b4201 x@a8a
005b420d tBaAa
005b4219 e@aCa
005b4225 hEaDa
005b422b c8aFa
005b4231 o@aGa
005b4237 uIaHa
005b423d u>aJa
005b4243 #8aKa
005b4249 e@aLa
005b424f aNaMa
005b4255 s<aOa
005b425b a8a>a
005b4261 p8a>a
005b4267 a@a8a
005b426d oQaPa
005b4273 0SaRa
005b4279 0>a8a
005b427f cUaTa
005b4285 t>aVa
005b428b d>a8a
005b4291 g>aWa
005b4297 iXa8a
005b429d eYa8a
005b42a3 n>a8a
005b42a9 c>a8a
005b42af 0Za8a
005b42b5 u8a>a
005b42bb g8a>a
005b42c1 #]a\a
005b42c7 0_a^a
005b42cd aaa`a
005b42d3 acaba
005b42d9 veada
005b42df ogafa
005b42e5 wgaha
005b42eb ojaia
005b42f1 alaka
005b42f7 bnama
005b4303 fpaoa
005b430f sgaqa
005b4315 esara
005b431b auata
005b4321 uwava
005b4327 ayaxa
005b432d e{aza
005b4339 e}a|a
005b4369 #ga{a
005b43c9 t{aga
005b446b dnaga
005b44a7 a{ana
005b44c5 a{aga
005b4561 lga{a
005b45b5 oga{a
005b465d nna{a
005b4699 tga{a
005b46a5 tna b
005b46ab e!bna
005b46b7 una"b
005b46bd egana
005b46c3 o$b#b
005b46c9 u&b%b
005b46cf a(b'b
005b46d5 ana)b
005b46ff lea.b
005b4723 r1b0b
005b473b f{a3b
005b4753 vga5b
005b475f lna6b
005b476b sna7b
005b4771 k9b8b
005b4777 n{a:b
005b477d a{a;b
005b4795 ona>b
005b47b9 hnaBb
005b47bf hDbCb
005b47dd rnaga
005b47e3 pHbna
005b47e9 anaIb
005b47ef lKbJb
005b47fb #{aMb
005b4801 lObNb
005b4813 anaQb
005b4819 rSbRb
005b482b #{aUb
005b4831 iWbVb
005b4837 nYbXb
005b483d lgaZb
005b4855 rna\b
005b485b l^b]b
005b4861 i`b_b
005b4867 aabea
005b486d nnabb
005b4873 mnacb
005b4879 #nadb
005b4885 rnafb
005b488b mnagb
005b4897 sjbib
005b489d mnakb
005b48a3 amblb
005b48c7 onaqb
005b48cd u{arb
005b48d9 ieatb
005b48eb rnaub
005b48f1 #wbvb
005b48fd #xbea
005b4909 lnayb
005b4921 a{a|b
005b4927 o~b}b
005b4945 nnaga
005b495d lna{a
005b49bd #{ana
005b49d5 w{ana
005b4a95 ina{a
005b4ae9 rgaea
005b4b2b inaea
005b4cb1 dnaea
005b4d35 seana
005b4d53 aea c
005b4d5f pnaea
005b4d65 t#c"c
005b4d6b z%c$c
005b4d71 #'c&c
005b4d77 c)c(c
005b4d83 e+c*c
005b4d8f s-c,c
005b4d95 w%c.c
005b4d9b s%c/c
005b4da1 r1c0c
005b4da7 z3c2c
005b4dad n4c%c
005b4db3 #%c5c
005b4db9 i7c6c
005b4dbf l1c8c
005b4dcb d:c9c
005b4dd1 l1c;c
005b4dd7 o1c%c
005b4ddd a<c%c
005b4de3 #>c=c
005b4de9 g1c?c
005b4def w'c@c
005b4df5 s%cAc
005b4dfb 01cBc
005b4e01 oDcCc
005b4e07 rEc%c
005b4e0d a1cFc
005b4e13 y'c1c
005b4e19 i1c'c
005b4e1f s'cGc
005b4e25 rIcHc
005b4e2b k1cJc
005b4e31 b1cKc
005b4e37 iMcLc
005b4e3d n%c1c
005b4e43 f1cNc
005b4e49 rPcOc
005b4e4f hRcQc
005b4e55 #TcSc
005b4e5b i%cUc
005b4e61 oWcVc
005b4e67 r1cMc
005b4e73 o1cXc
005b4e79 o1cYc
005b4e7f #1c'c
005b4e85 #[cZc
005b4e8b u1c\c
005b4e91 d%c]c
005b4e97 b%c^c
005b4e9d s%c_c
005b4ea3 uac`c
005b4ea9 #1cbc
005b4eaf #'ccc
005b4eb5 p1cdc
005b4ebb lfcec
005b4ec1 ngc1c
005b4ec7 0hc1c
005b4ecd wic1c
005b4ed3 k%c1c
005b4ed9 c%cjc
005b4edf uMckc
005b4ee5 f1clc
005b4eeb aMcmc
005b4ef1 hnc'c
005b4ef7 t1coc
005b4efd q'cpc
005b4f03 bMc1c
005b4f09 r1cqc
005b4f0f iscrc
005b4f15 aMc1c
005b4f1b r%ctc
005b4f21 y1cuc
005b4f27 aMcvc
005b4f2d mMc1c
005b4f33 a1c'c
005b4f39 o1cwc
005b4f3f iycxc
005b4f45 h'c1c
005b4f4b asc1c
005b4f57 0%czc
005b4f5d #1c{c
005b4f63 iMc|c
005b4f69 s1c}c
005b4f6f o1c~c
005b4f7b l1c%c
005b4f87 rMc1c
005b4fab i'c1c
005b4fc9 usc1c
005b4fcf #Mc1c
005b4ff9 r1c'c
005b5005 #Mcmc
005b502f e'c1c
005b5041 l'c1c
005b5053 iMc1c
005b5059 oMc1c
005c9842 !.Zs
005d43a0 E;Vk
005ef9f6 y%uS
005f6887 {z{i
005fafd7 k]y{
00607a1b 9@w\
0060c950 3mfy
0060caaf oNfV
0060edaa Ihs=
0061312a .e.I
006193fe cmu_us_kal16
0061940b int_f0_target_mean
0061941e int_f0_target_stddev
00619433 diphone_db
0061943e join_type
00619448 modified_lpc
00619455 resynth_type
00619462 fixed
00619468 aa-aa
0061946e aa-ae
00619474 aa-ah
0061947a aa-ao
00619480 aa-aw
00619486 aa-ax
0061948c aa-ay
00619492 aa-b
00619497 aa-ch
0061949d aa-d
006194a2 aa-dh
006194a8 aa-eh
006194ae aa-er
006194b4 aa-ey
006194ba aa-f
006194bf aa-g
006194c4 aa-hh
006194ca aa-ih
006194d0 aa-iy
006194d6 aa-jh
006194dc aa-k
006194e1 aa-l
006194e6 aa-m
006194eb aa-n
006194f0 aa-ng
006194f6 aa-ow
006194fc aa-oy
00619502 aa-p
00619507 aa-pau
0061950e aa-r
00619513 aa-s
00619518 aa-sh
0061951e aa-t
00619523 aa-th
00619529 aa-uh
0061952f aa-uw
00619535 aa-v
0061953a aa-w
0061953f aa-y
00619544 aa-z
00619549 aa-zh
0061954f ae-aa
00619555 ae-ae
0061955b ae-ah
00619561 ae-ao
00619567 ae-aw
0061956d ae-ax
00619573 ae-ay
00619579 ae-b
0061957e ae-ch
00619584 ae-d
00619589 ae-dh
0061958f ae-eh
00619595 ae-er
0061959b ae-ey
006195a1 ae-f
006195a6 ae-g
006195ab ae-hh
006195b1 ae-ih
006195b7 ae-iy
006195bd ae-jh
006195c3 ae-k
006195c8 ae-l
006195cd ae-m
006195d2 ae-n
006195d7 ae-ng
006195dd ae-ow
006195e3 ae-oy
006195e9 ae-p
006195ee ae-pau
006195f5 ae-r
006195fa ae-s
006195ff ae-sh
00619605 ae-t
0061960a ae-th
00619610 ae-uh
00619616 ae-uw
0061961c ae-v
00619621 ae-w
00619626 ae-y
0061962b ae-z
00619630 ae-zh
00619636 ah-aa
0061963c ah-ae
00619642 ah-ah
00619648 ah-ao
0061964e ah-aw
00619654 ah-ax
0061965a ah-ay
00619660 ah-b
00619665 ah-ch
0061966b ah-d
00619670 ah-dh
00619676 ah-eh
0061967c ah-er
00619682 ah-ey
00619688 ah-f
0061968d ah-g
00619692 ah-hh
00619698 ah-ih
0061969e ah-iy
006196a4 ah-jh
006196aa ah-k
006196af ah-l
006196b4 ah-m
006196b9 ah-n
006196be ah-ng
006196c4 ah-ow
006196ca ah-oy
006196d0 ah-p
006196d5 ah-pau
006196dc ah-r
006196e1 ah-s
006196e6 ah-sh
006196ec ah-t
006196f1 ah-th
006196f7 ah-uh
006196fd ah-uw
00619703 ah-v
00619708 ah-w
0061970d ah-y
00619712 ah-z
00619717 ah-zh
0061971d ao-aa
00619723 ao-ae
00619729 ao-ah
0061972f ao-ao
00619735 ao-aw
0061973b ao-ax
00619741 ao-ay
00619747 ao-b
0061974c ao-ch
00619752 ao-d
00619757 ao-dh
0061975d ao-eh
00619763 ao-er
00619769 ao-ey
0061976f ao-f
00619774 ao-g
00619779 ao-hh
0061977f ao-ih
00619785 ao-iy
0061978b ao-jh
00619791 ao-k
00619796 ao-l
0061979b ao-m
006197a0 ao-n
006197a5 ao-ng
006197ab ao-ow
006197b1 ao-oy
006197b7 ao-p
006197bc ao-pau
006197c3 ao-r
006197c8 ao-s
006197cd ao-sh
006197d3 ao-t
006197d8 ao-th
006197de ao-uh
006197e4 ao-uw
006197ea ao-v
006197ef ao-w
006197f4 ao-y
006197f9 ao-z
006197fe ao-zh
00619804 aw-aa
0061980a aw-ae
00619810 aw-ah
00619816 aw-ao
0061981c aw-aw
00619822 aw-ax
00619828 aw-ay
0061982e aw-b
00619833 aw-ch
00619839 aw-d
0061983e aw-dh
00619844 aw-eh
0061984a aw-er
00619850 aw-ey
00619856 aw-f
0061985b aw-g
00619860 aw-hh
00619866 aw-ih
0061986c aw-iy
00619872 aw-jh
00619878 aw-k
0061987d aw-l
00619882 aw-m
00619887 aw-n
0061988c aw-ng
00619892 aw-ow
00619898 aw-oy
0061989e aw-p
006198a3 aw-pau
006198aa aw-r
006198af aw-s
006198b4 aw-sh
006198ba aw-t
006198bf aw-th
006198c5 aw-uh
006198cb aw-uw
006198d1 aw-v
006198d6 aw-w
006198db aw-y
006198e0 aw-z
006198e5 aw-zh
006198eb ax-aa
006198f1 ax-ae
006198f7 ax-ah
006198fd ax-ao
00619903 ax-aw
00619909 ax-ax
0061990f ax-ay
00619915 ax-b
0061991a ax-ch
00619920 ax-d
00619925 ax-dh
0061992b ax-eh
00619931 ax-er
00619937 ax-ey
0061993d ax-f
00619942 ax-g
00619947 ax-hh
0061994d ax-ih
00619953 ax-iy
00619959 ax-jh
0061995f ax-k
00619964 ax-l
00619969 ax-m
0061996e ax-n
00619973 ax-ng
00619979 ax-ow
0061997f ax-oy
00619985 ax-p
0061998a ax-pau
00619991 ax-r
00619996 ax-s
0061999b ax-sh
006199a1 ax-t
006199a6 ax-th
006199ac ax-uh
006199b2 ax-uw
006199b8 ax-v
006199bd ax-w
006199c2 ax-y
006199c7 ax-z
006199cc ax-zh
006199d2 ay-aa
006199d8 ay-ae
006199de ay-ah
006199e4 ay-ao
006199ea ay-aw
006199f0 ay-ax
006199f6 ay-ay
006199fc ay-b
00619a01 ay-ch
00619a07 ay-d
00619a0c ay-dh
00619a12 ay-eh
00619a18 ay-er
00619a1e ay-ey
00619a24 ay-f
00619a29 ay-g
00619a2e ay-hh
00619a34 ay-ih
00619a3a ay-iy
00619a40 ay-jh
00619a46 ay-k
00619a4b ay-l
00619a50 ay-m
00619a55 ay-n
00619a5a ay-ng
00619a60 ay-ow
00619a66 ay-oy
00619a6c ay-p
00619a71 ay-pau
00619a78 ay-r
00619a7d ay-s
00619a82 ay-sh
00619a88 ay-t
00619a8d ay-th
00619a93 ay-uh
00619a99 ay-uw
00619a9f ay-v
00619aa4 ay-w
00619aa9 ay-y
00619aae ay-z
00619ab3 ay-zh
00619ab9 b-aa
00619abe b-ae
00619ac3 b-ah
00619ac8 b-ao
00619acd b-aw
00619ad2 b-ax
00619ad7 b-ay
00619ae0 b-ch
00619ae9 b-dh
00619aee b-eh
00619af3 b-er
00619af8 b-ey
00619b05 b-hh
00619b0a b-ih
00619b0f b-iy
00619b14 b-jh
00619b29 b-ow
00619b2e b-oy
00619b37 b-pau
00619b45 b-sh
00619b4e b-th
00619b53 b-uh
00619b58 b-uw
00619b6d b-zh
00619b72 b_-_l
00619b78 b_-_r
00619b7e b_-_w
00619b84 b_-_y
00619b8a ch-aa
00619b90 ch-ae
00619b96 ch-ah
00619b9c ch-ao
00619ba2 ch-aw
00619ba8 ch-ax
00619bae ch-ay
00619bb4 ch-b
00619bb9 ch-ch
00619bbf ch-d
00619bc4 ch-dh
00619bca ch-eh
00619bd0 ch-er
00619bd6 ch-ey
00619bdc ch-f
00619be1 ch-g
00619be6 ch-hh
00619bec ch-ih
00619bf2 ch-iy
00619bf8 ch-jh
00619bfe ch-k
00619c03 ch-l
00619c08 ch-m
00619c0d ch-n
00619c12 ch-ow
00619c18 ch-oy
00619c1e ch-p
00619c23 ch-pau
00619c2a ch-r
00619c2f ch-s
00619c34 ch-sh
00619c3a ch-t
00619c3f ch-th
00619c45 ch-uh
00619c4b ch-uw
00619c51 ch-v
00619c56 ch-w
00619c5b ch-y
00619c60 ch-z
00619c65 ch-zh
00619c6b d-aa
00619c70 d-ae
00619c75 d-ah
00619c7a d-ao
00619c7f d-aw
00619c84 d-ax
00619c89 d-ay
00619c92 d-ch
00619c9b d-dh
00619ca0 d-eh
00619ca5 d-er
00619caa d-ey
00619cb7 d-hh
00619cbc d-ih
00619cc1 d-iy
00619cc6 d-jh
00619cdb d-ow
00619ce0 d-oy
00619ce9 d-pau
