0000027c Android
0009fc7f _ZN8perfetto18ConsoleInterceptor6PrintfERNS_11InterceptorIS0_E18InterceptorContextEPKcz
0009fcd7 stdout
0009fce2 fdopen
0009fce9 vfprintf
0009fcf2 _ZN8perfetto18ConsoleInterceptor8SetColorERNS_11InterceptorIS0_E18InterceptorContextERKNS_12ConsoleColorE
0009fd5c _ZN8perfetto18ConsoleInterceptor21PrintDebugAnnotationsERNS_11InterceptorIS0_E18InterceptorContextERKNS_6protos6pbzero18TrackEvent_DecoderERKNS_12ConsoleColorESC_
0009fdff _ZN8perfetto18ConsoleInterceptor8RegisterEv
0009fe2b _ZN8perfetto6protos3gen21InterceptorDescriptorC1Ev
0009fe5e _ZN8perfetto18ConsoleInterceptor21SetOutputFdForTestingEi
0009fe98 _ZN8perfetto18ConsoleInterceptor7OnSetupERKNS_15InterceptorBase9SetupArgsE
0009fee3 _ZN8perfetto18ConsoleInterceptor7OnStartERKNS_15InterceptorBase9StartArgsE
0009ff2e _ZN8perfetto8internal18TrackEventInternal9GetTimeNsEv
0009ff64 _ZN8perfetto18ConsoleInterceptor6OnStopERKNS_15InterceptorBase8StopArgsE
0009ffad _ZN8perfetto18ConsoleInterceptor13OnTracePacketENS_11InterceptorIS0_E18InterceptorContextE
000a0008 _ZN8perfetto18ConsoleInterceptor8DelegateC1ERNS_11InterceptorIS0_E18InterceptorContextE
000a0060 _ZN8perfetto22TrackEventStateTracker18ProcessTracePacketERNS0_8DelegateERNS0_13SequenceStateERKNS_6protos6pbzero19TracePacket_DecoderE
000a00e7 _ZN8perfetto22TrackEventStateTracker16ParsedTrackEventC1ERKNS_6protos6pbzero18TrackEvent_DecoderE
000a0149 _ZN8perfetto18ConsoleInterceptor5FlushERNS_11InterceptorIS0_E18InterceptorContextE
000a019c _ZN8perfetto18ConsoleInterceptor24PrintDebugAnnotationNameERNS_11InterceptorIS0_E18InterceptorContextERKNS_6protos6pbzero23DebugAnnotation_DecoderE
000a0230 _ZN8perfetto18ConsoleInterceptor25PrintDebugAnnotationValueERNS_11InterceptorIS0_E18InterceptorContextERKNS_6protos6pbzero23DebugAnnotation_DecoderE
000a02c5 _ZN8perfetto14DataSourceBase8StopArgsD0Ev
000a02ef _ZN8perfetto14DataSourceBase9FlushArgsD2Ev
000a031a _ZN8perfetto14DataSourceBase9FlushArgsD0Ev
000a0345 _ZN8perfetto14DataSourceBaseD0Ev
000a0366 _ZN8perfetto14DataSourceBaseD1Ev
000a0387 _ZN8perfetto14DataSourceBase7OnSetupERKNS0_9SetupArgsE
000a03be _ZN8perfetto14DataSourceBase7OnStartERKNS0_9StartArgsE
000a03f5 _ZN8perfetto14DataSourceBase6OnStopERKNS0_8StopArgsE
000a042a _ZN8perfetto14DataSourceBase25WillClearIncrementalStateERKNS0_25ClearIncrementalStateArgsE
000a0485 _ZN8perfetto14DataSourceBase22CanAdoptStartupSessionERKNS_6protos3gen16DataSourceConfigES5_
000a04e1 _ZN8perfetto15DebugAnnotationD2Ev
000a0503 _ZN8perfetto15DebugAnnotationD0Ev
000a0525 _ZNK8perfetto15DebugAnnotation20WriteIntoTracedValueENS_11TracedValueE
000a056c _ZN8perfetto12EventContextC2EPNS_15TraceWriterBaseEN9protozero13MessageHandleINS_6protos6pbzero11TracePacketEEEPNS_8internal26TrackEventIncrementalStateEPNS9_18TrackEventTlsStateE
000a0620 _ZN8perfetto12EventContextD2Ev
000a063f _ZN8perfetto12EventContext18AddDebugAnnotationEPKc
000a0672 _ZN8perfetto12EventContext18AddDebugAnnotationENS_13DynamicStringE
000a06b5 _ZN8perfetto12EventContext14GetTlsUserDataEPKv
000a06e4 _ZN8perfetto12EventContext14SetTlsUserDataEPKvNSt6__ndk110unique_ptrINS_26TrackEventTlsStateUserDataENS3_14default_deleteIS5_EEEE
000a0766 _ZN8perfetto15InterceptorBaseD0Ev
000a0788 _ZN8perfetto15InterceptorBaseD1Ev
000a07aa _ZN8perfetto15InterceptorBase16ThreadLocalStateD0Ev
000a07de _ZN8perfetto15InterceptorBase16ThreadLocalStateD1Ev
000a0812 _ZN8perfetto15InterceptorBase12RegisterImplERKNS_6protos3gen21InterceptorDescriptorENSt6__ndk18functionIFNS6_10unique_ptrIS0_NS6_14default_deleteIS0_EEEEvEEEPFNS8_INS0_16ThreadLocalStateENS9_ISE_EEEEPNS_8internal21DataSourceStaticStateEjEPFvNS0_23TracePacketCallbackArgsEE
000a0923 _ZN8perfetto8internal22InterceptorTraceWriterC2ENSt6__ndk110unique_ptrINS_15InterceptorBase16ThreadLocalStateENS2_14default_deleteIS5_EEEEPFvNS4_23TracePacketCallbackArgsEEPNS0_21DataSourceStaticStateEj
000a09ee _ZTVN8perfetto8internal22InterceptorTraceWriterE
000a0a1f _ZN8perfetto8internal22InterceptorTraceWriter17next_sequence_id_E
000a0a61 _ZN8perfetto8internal22InterceptorTraceWriterD2Ev
000a0a93 _ZN8perfetto8internal22InterceptorTraceWriterD0Ev
000a0ac5 _ZN8perfetto8internal22InterceptorTraceWriterD1Ev
000a0af7 _ZN8perfetto8internal22InterceptorTraceWriter14NewTracePacketEv
000a0b37 _ZN8perfetto8internal22InterceptorTraceWriter5FlushENSt6__ndk18functionIFvvEEE
000a0b86 _ZN8perfetto8internal22InterceptorTraceWriter17FinishTracePacketEv
000a0bc9 _ZNK8perfetto8internal22InterceptorTraceWriter7writtenEv
000a0c02 _ZN8perfetto8internal18TracingBackendFake11GetInstanceEv
000a0c3b _ZN8perfetto8internal18TracingBackendFakeC1Ev
000a0c69 _ZN8perfetto8internal18TracingBackendFakeC2Ev
000a0c97 _ZTVN8perfetto8internal18TracingBackendFakeE
000a0cc4 _ZN8perfetto8internal18TracingBackendFake15ConnectProducerERKNS_22TracingProducerBackend19ConnectProducerArgsE
000a0d33 _ZN8perfetto8internal18TracingBackendFake15ConnectConsumerERKNS_22TracingConsumerBackend19ConnectConsumerArgsE
000a0da2 _ZThn8_N8perfetto8internal18TracingBackendFake15ConnectConsumerERKNS_22TracingConsumerBackend19ConnectConsumerArgsE
000a0e16 _ZN8perfetto8internal12TracingMuxerD2Ev
000a0e3e _ZN8perfetto8internal16TracingMuxerFakeD2Ev
000a0e6a _ZN8perfetto8internal16TracingMuxerFakeD0Ev
000a0e96 _ZN8perfetto8internal16TracingMuxerFakeD1Ev
000a0ec2 _ZN8perfetto8PlatformD2Ev
000a0edc _ZN8perfetto8internal16TracingMuxerFake12FakePlatformD2Ev
000a0f16 _ZN8perfetto8internal16TracingMuxerFake12FakePlatformD0Ev
000a0f50 _ZN8perfetto8internal16TracingMuxerFake12FakePlatformD1Ev
000a0f8a _ZN8perfetto8internal16TracingMuxerFake12FakePlatform28GetOrCreateThreadLocalObjectEv
000a0fe0 _ZN8perfetto8internal16TracingMuxerFake12FakePlatform16CreateTaskRunnerERKNS_8Platform20CreateTaskRunnerArgsE
000a104e _ZN8perfetto8internal16TracingMuxerFake12FakePlatform21GetCurrentProcessNameEv
000a109d _ZN8perfetto8internal16TracingMuxerFake18RegisterDataSourceERKNS_6protos3gen20DataSourceDescriptorENSt6__ndk18functionIFNS7_10unique_ptrINS_14DataSourceBaseENS7_14default_deleteISA_EEEEvEEENS0_16DataSourceParamsEbPNS0_21DataSourceStaticStateE
000a1190 _ZN8perfetto8internal16TracingMuxerFake26UpdateDataSourceDescriptorERKNS_6protos3gen20DataSourceDescriptorEPKNS0_21DataSourceStaticStateE
000a121a _ZN8perfetto8internal16TracingMuxerFake17CreateTraceWriterEPNS0_21DataSourceStaticStateEjPNS0_15DataSourceStateENS_21BufferExhaustedPolicyE
000a12a6 _ZN8perfetto8internal16TracingMuxerFake42DestroyStoppedTraceWritersForCurrentThreadEv
000a12fc _ZN8perfetto8internal16TracingMuxerFake19RegisterInterceptorERKNS_6protos3gen21InterceptorDescriptorENSt6__ndk18functionIFNS7_10unique_ptrINS_15InterceptorBaseENS7_14default_deleteISA_EEEEvEEEPFNS9_INSA_16ThreadLocalStateENSB_ISG_EEEEPNS0_21DataSourceStaticStateEjEPFvNSA_23TracePacketCallbackArgsEE
000a1428 _ZN8perfetto8internal16TracingMuxerFake16ActivateTriggersERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEj
000a14c1 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImplC2EPS1_mjb
000a1501 _ZTVN8perfetto8internal16TracingMuxerImpl12ProducerImplE
000a153a _ZN8perfetto8internal16TracingMuxerImpl12ProducerImplD2Ev
000a1574 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImplD0Ev
000a15ae _ZN8perfetto8internal16TracingMuxerImpl12ProducerImplD1Ev
000a15e8 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl10InitializeENSt6__ndk110unique_ptrINS_16ProducerEndpointENS3_14default_deleteIS5_EEEE
000a1674 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl9OnConnectEv
000a16b6 _ZN8perfetto8internal16TracingMuxerImpl30UpdateDataSourcesOnAllBackendsEv
000a1700 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl21SendOnConnectTriggersEv
000a174f _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl12OnDisconnectEv
000a1795 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl17DisposeConnectionEv
000a17e0 _ZN8perfetto8internal16TracingMuxerImpl22OnProducerDisconnectedEPNS1_12ProducerImplE
000a1835 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl14OnTracingSetupEv
000a187d _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl21OnStartupTracingSetupEv
000a18cc _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl15SetupDataSourceEmRKNS_6protos3gen16DataSourceConfigE
000a1938 _ZN8perfetto8internal16TracingMuxerImpl15SetupDataSourceEmjmRKNS_6protos3gen16DataSourceConfigE
000a1998 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl15StartDataSourceEmRKNS_6protos3gen16DataSourceConfigE
000a1a04 _ZN8perfetto8internal16TracingMuxerImpl15StartDataSourceEmm
000a1a40 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl14StopDataSourceEm
000a1a88 _ZN8perfetto8internal16TracingMuxerImpl25StopDataSource_AsyncBeginEmm
000a1ace _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl5FlushEmPKmmNS_10FlushFlagsE
000a1b20 _ZN8perfetto8internal16TracingMuxerImpl26FlushDataSource_AsyncBeginEmmmNS_10FlushFlagsE
000a1b78 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl21ClearIncrementalStateEPKmm
000a1bca _ZN8perfetto8internal16TracingMuxerImpl31ClearDataSourceIncrementalStateEmm
000a1c16 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl17SweepDeadServicesEv
000a1c61 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImpl28NotifyFlushForDataSourceDoneEmm
000a1cb8 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImplC2EPS1_NS_11BackendTypeEm
000a1d07 _ZTVN8perfetto8internal16TracingMuxerImpl12ConsumerImplE
000a1d40 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImplD2Ev
000a1d7a _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImplD0Ev
000a1db4 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImplD1Ev
000a1dee _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl10InitializeENSt6__ndk110unique_ptrINS_16ConsumerEndpointENS3_14default_deleteIS5_EEEE
000a1e7a _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl9OnConnectEv
000a1ebc _ZN8perfetto8internal16TracingMuxerImpl19SetupTracingSessionEmRKNSt6__ndk110shared_ptrINS_6protos3gen11TraceConfigEEENS_4base14ScopedResourceIiXadL_ZNSA_9CloseFileEiEELin1ELb1ENSA_8internal22DefaultValidityCheckerIiLin1EEEEE
000a1f9d _ZN8perfetto8internal16TracingMuxerImpl19StartTracingSessionEm
000a1fdc _ZN8perfetto8internal16TracingMuxerImpl13GetTraceStatsEmNSt6__ndk18functionIFvNS_14TracingSession25GetTraceStatsCallbackArgsEEEE
000a205d _ZN8perfetto8internal16TracingMuxerImpl17QueryServiceStateEmNSt6__ndk18functionIFvNS_14TracingSession29QueryServiceStateCallbackArgsEEEE
000a20e6 _ZN8perfetto8internal16TracingMuxerImpl18StopTracingSessionEm
000a2124 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl12OnDisconnectEv
000a216a _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl11NotifyErrorERKNS_12TracingErrorE
000a21c2 _ZTVNSt6__ndk110__function6__funcINS_6__bindINS_8functionIFvN8perfetto12TracingErrorEEEEJRKS5_EEENS_9allocatorISA_EEFvvEEE
000a223d _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl19NotifyStartCompleteEv
000a228a _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl18NotifyStopCompleteEv
000a22d6 _ZN8perfetto8internal16TracingMuxerImpl22OnConsumerDisconnectedEPNS1_12ConsumerImplE
000a232b _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl10DisconnectEv
000a236f _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl17OnTracingDisabledERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000a23fe _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl11OnTraceDataENSt6__ndk16vectorINS_11TracePacketENS3_9allocatorIS5_EEEEb
000a247c _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_6vectorIcNS_9allocatorIcEEEENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS2_IS4_EEEE
000a2508 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl18OnObservableEventsERKNS_6protos3gen16ObservableEventsE
000a2576 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEbEENS_19__map_value_compareIS9_SA_NS_4lessIS9_EELb1EEENS6_ISA_EEE25__emplace_unique_key_argsIS9_JRKNS_21piecewise_construct_tENS_5tupleIJRKS9_EEENSL_IJEEEEEENS2_INS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
000a26c8 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl15OnSessionClonedERKNS_8Consumer19OnSessionClonedArgsE
000a2734 _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl12OnTraceStatsEbRKNS_6protos3gen10TraceStatsE
000a2797 _ZTVNSt6__ndk110__function6__funcINS_6__bindINS_8functionIFvN8perfetto14TracingSession25GetTraceStatsCallbackArgsEEEEJS6_EEENS_9allocatorIS9_EEFvvEEE
000a282d _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl8OnDetachEb
000a286e _ZN8perfetto8internal16TracingMuxerImpl12ConsumerImpl8OnAttachEbRKNS_6protos3gen11TraceConfigE
000a28cd _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImplC2EPS1_mNS_11BackendTypeE
000a2922 _ZTVN8perfetto8internal16TracingMuxerImpl18TracingSessionImplE
000a2961 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImplD2Ev
000a29a1 _ZN8perfetto14TracingSessionD2Ev
000a29c2 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImplD0Ev
000a2a02 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImplD1Ev
000a2a42 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl5SetupERKNS_6protos3gen11TraceConfigEi
000a2aa4 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8perfetto6protos3gen11TraceConfigENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
000a2b3d _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl5StartEv
000a2b81 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl17ChangeTraceConfigERKNS_6protos3gen11TraceConfigE
000a2bef _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl13StartBlockingEv
000a2c3c _ZN8perfetto4base13WaitableEventC1Ev
000a2c61 _ZN8perfetto4base13WaitableEventD1Ev
000a2c86 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl5FlushENSt6__ndk18functionIFvbEEEj
000a2ce4 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl4StopEv
000a2d27 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl12StopBlockingEv
000a2d73 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl9ReadTraceENSt6__ndk18functionIFvNS_14TracingSession21ReadTraceCallbackArgsEEEE
000a2dfe _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl18SetOnStartCallbackENSt6__ndk18functionIFvvEEE
000a2e69 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl18SetOnErrorCallbackENSt6__ndk18functionIFvNS_12TracingErrorEEEE
000a2ee5 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl17SetOnStopCallbackENSt6__ndk18functionIFvvEEE
000a2f4f _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl13GetTraceStatsENSt6__ndk18functionIFvNS_14TracingSession25GetTraceStatsCallbackArgsEEEE
000a2fe3 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImpl17QueryServiceStateENSt6__ndk18functionIFvNS_14TracingSession29QueryServiceStateCallbackArgsEEEE
000a307f _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplC2EPS1_mNS_11BackendTypeE
000a30db _ZTVN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplE
000a3121 _ZN8perfetto21StartupTracingSessionD2Ev
000a3149 _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplD2Ev
000a3190 _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplD0Ev
000a31d7 _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplD1Ev
000a321e _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImpl5AbortEv
000a3269 _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImpl13AbortBlockingEv
000a32bd _ZN8perfetto8internal16TracingMuxerImplC2ERKNS_15TracingInitArgsE
000a32ff _ZTVN8perfetto8internal16TracingMuxerImplE
000a332a _ZN8perfetto8Platform18GetDefaultPlatformEv
000a3356 _ZN8perfetto8internal16TracingMuxerImpl10InitializeERKNS_15TracingInitArgsE
000a33a2 _ZN8perfetto8internal16TracingMuxerImpl18AddProducerBackendEPNS_22TracingProducerBackendENS_11BackendTypeERKNS_15TracingInitArgsE
000a3424 _ZN8perfetto8internal16TracingMuxerImpl12ProducerImplC1EPS1_mjb
000a3464 _ZN8perfetto8internal16TracingMuxerImpl18AddConsumerBackendEPNS_22TracingConsumerBackendENS_11BackendTypeE
000a34cf _ZN8perfetto8internal16TracingMuxerImpl23FindProducerBackendByIdEm
000a3512 _ZN8perfetto8internal16TracingMuxerImpl25FindProducerBackendByTypeENS_11BackendTypeE
000a3567 _ZN8perfetto8internal16TracingMuxerImpl25FindConsumerBackendByTypeENS_11BackendTypeE
000a35bc _ZN8perfetto8internal16TracingMuxerImpl11AddBackendsERKNS_15TracingInitArgsE
000a3609 _ZN8perfetto8internal16TracingMuxerImpl18RegisterDataSourceERKNS_6protos3gen20DataSourceDescriptorENSt6__ndk18functionIFNS7_10unique_ptrINS_14DataSourceBaseENS7_14default_deleteISA_EEEEvEEENS0_16DataSourceParamsEbPNS0_21DataSourceStaticStateE
000a36fc _ZN8perfetto8internal16TracingMuxerImpl26UpdateDataSourceDescriptorERKNS_6protos3gen20DataSourceDescriptorEPKNS0_21DataSourceStaticStateE
000a3786 _ZN8perfetto8internal16TracingMuxerImpl19RegisterInterceptorERKNS_6protos3gen21InterceptorDescriptorENSt6__ndk18functionIFNS7_10unique_ptrINS_15InterceptorBaseENS7_14default_deleteISA_EEEEvEEEPFNS9_INSA_16ThreadLocalStateENSB_ISG_EEEEPNS0_21DataSourceStaticStateEjEPFvNSA_23TracePacketCallbackArgsEE
000a38b2 _ZN8perfetto6protos3gen21InterceptorDescriptorC1ERKS2_
000a38e9 _ZN8perfetto8internal16TracingMuxerImpl16ActivateTriggersERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEj
000a3982 _ZN8perfetto8internal16TracingMuxerImpl19SetupDataSourceImplERKNS1_20RegisteredDataSourceEmjmRKNS_6protos3gen16DataSourceConfigEm
000a3a04 _ZN8perfetto8internal16TracingMuxerImpl14FindDataSourceEmm
000a3a3f _ZN8perfetto8internal16TracingMuxerImpl19StartDataSourceImplERKNS1_17FindDataSourceResE
000a3a97 _ZN8perfetto8internal16TracingMuxerImpl29StopDataSource_AsyncBeginImplERKNS1_17FindDataSourceResE
000a3af9 _ZN8perfetto8internal16TracingMuxerImpl23StopDataSource_AsyncEndEmjmRKNS1_17FindDataSourceResE
000a3b58 _ZN8perfetto8internal16TracingMuxerImpl24FlushDataSource_AsyncEndEmjmRKNS1_17FindDataSourceResEm
000a3bb9 _ZN8perfetto8internal16TracingMuxerImpl23SyncProducersForTestingEv
000a3bfc _ZN8perfetto8internal16TracingMuxerImpl42DestroyStoppedTraceWritersForCurrentThreadEv
000a3c52 _ZN8perfetto8internal16TracingMuxerImpl29UpdateDataSourceOnAllBackendsERNS1_20RegisteredDataSourceEb
000a3cb7 _ZN8perfetto8internal16TracingMuxerImpl12FindConsumerEm
000a3cef _ZN8perfetto8internal16TracingMuxerImpl26ChangeTracingSessionConfigEmRKNS_6protos3gen11TraceConfigE
000a3d53 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8perfetto6protos3gen11TraceConfigENS_9allocatorIS4_EEEE
000a3db1 _ZN8perfetto8internal16TracingMuxerImpl19FlushTracingSessionEmjNSt6__ndk18functionIFvbEEE
000a3e0b _ZN8perfetto8internal16TracingMuxerImpl21DestroyTracingSessionEm
000a3e4c _ZN8perfetto8internal16TracingMuxerImpl22ReadTracingSessionDataEmNSt6__ndk18functionIFvNS_14TracingSession21ReadTraceCallbackArgsEEEE
000a3ed2 _ZN8perfetto8internal16TracingMuxerImpl33SetBatchCommitsDurationForTestingEjNS_11BackendTypeE
000a3f30 _ZN8perfetto8internal16TracingMuxerImpl33EnableDirectSMBPatchingForTestingENS_11BackendTypeE
000a3f8d _ZN8perfetto8internal16TracingMuxerImpl22FindConsumerAndBackendEm
000a3fcf _ZN8perfetto8internal16TracingMuxerImpl18InitializeConsumerEm
000a400d _ZN8perfetto8internal16TracingMuxerImpl37SetMaxProducerReconnectionsForTestingEj
000a405e _ZN8perfetto8internal16TracingMuxerImpl17SweepDeadBackendsEv
000a409b _ZN8perfetto8internal16TracingMuxerImpl17CreateTraceWriterEPNS0_21DataSourceStaticStateEjPNS0_15DataSourceStateENS_21BufferExhaustedPolicyE
000a4127 _ZN8perfetto8internal22InterceptorTraceWriterC1ENSt6__ndk110unique_ptrINS_15InterceptorBase16ThreadLocalStateENS2_14default_deleteIS5_EEEEPFvNS4_23TracePacketCallbackArgsEEPNS0_21DataSourceStaticStateEj
000a41f2 _ZN8perfetto8internal16TracingMuxerImpl20CreateTracingSessionENS_11BackendTypeEPFPNS_22TracingConsumerBackendEvE
000a4263 _ZN8perfetto8internal16TracingMuxerImpl18TracingSessionImplC1EPS1_mNS_11BackendTypeE
000a42b8 _ZN8perfetto8internal16TracingMuxerImpl27CreateStartupTracingSessionERKNS_6protos3gen11TraceConfigENS_7Tracing23SetupStartupTracingOptsE
000a4341 _ZN8perfetto8internal16TracingMuxerImpl25StartupTracingSessionImplC1EPS1_mNS_11BackendTypeE
000a439d _ZN8perfetto8internal16TracingMuxerImpl35CreateStartupTracingSessionBlockingERKNS_6protos3gen11TraceConfigENS_7Tracing23SetupStartupTracingOptsE
000a442e _ZN8perfetto8internal16TracingMuxerImpl26AbortStartupTracingSessionEmNS_11BackendTypeE
000a4485 _ZN8perfetto8internal16TracingMuxerImpl18InitializeInstanceERKNS_15TracingInitArgsE
000a44d9 _ZN8perfetto8internal16TracingMuxerFake8instanceE
000a450b _ZN8perfetto8internal16TracingMuxerImplC1ERKNS_15TracingInitArgsE
000a454d _ZN8perfetto8internal16TracingMuxerImpl15ResetForTestingEv
000a4588 _ZN8perfetto8internal16TracingMuxerImpl8ShutdownEv
000a45bb _ZN8perfetto8internal16TracingMuxerImpl29AppendResetForTestingCallbackENSt6__ndk18functionIFvvEEE
000a461d _ZN8perfetto8internal12TracingMuxerD0Ev
000a4645 _ZN8perfetto25TrackEventSessionObserverD2Ev
000a4671 _ZN8perfetto25TrackEventSessionObserverD0Ev
000a469d _ZN8perfetto25TrackEventSessionObserverD1Ev
000a46c9 _ZN8perfetto25TrackEventSessionObserver7OnSetupERKNS_14DataSourceBase9SetupArgsE
000a471a _ZN8perfetto25TrackEventSessionObserver7OnStartERKNS_14DataSourceBase9StartArgsE
000a476b _ZN8perfetto25TrackEventSessionObserver6OnStopERKNS_14DataSourceBase8StopArgsE
000a47ba _ZN8perfetto25TrackEventSessionObserver25WillClearIncrementalStateERKNS_14DataSourceBase25ClearIncrementalStateArgsE
000a482f _ZN8perfetto26TrackEventTlsStateUserDataD2Ev
000a485c _ZN8perfetto26TrackEventTlsStateUserDataD0Ev
000a4889 _ZN8perfetto26TrackEventTlsStateUserDataD1Ev
000a48b6 _ZN8perfetto8internal31BaseTrackEventInternedDataIndexD2Ev
000a48f1 _ZN8perfetto8internal31BaseTrackEventInternedDataIndexD0Ev
000a492c _ZN8perfetto8internal31BaseTrackEventInternedDataIndexD1Ev
000a4967 _ZN8perfetto8internal18TrackEventInternal18AddSessionObserverERKNS0_26TrackEventCategoryRegistryEPNS_25TrackEventSessionObserverE
000a49e9 _ZN8perfetto8internal18TrackEventInternal21RemoveSessionObserverERKNS0_26TrackEventCategoryRegistryEPNS_25TrackEventSessionObserverE
000a4a6e _ZN8perfetto8internal18TrackEventInternal17IsCategoryEnabledERKNS0_26TrackEventCategoryRegistryERKNS_6protos3gen16TrackEventConfigERKNS_8CategoryE
000a4b01 _ZNK8perfetto8internal26TrackEventCategoryRegistry25EnableCategoryForInstanceEmj
000a4b52 _ZN8perfetto8internal18TrackEventInternal14session_count_E
000a4b8d _ZNK8perfetto8internal26TrackEventCategoryRegistry26DisableCategoryForInstanceEmj
000a4bdf _ZN8perfetto8internal18TrackEventInternal15GetSessionCountEv
000a4c1c _ZN8perfetto5Track12process_uuidE
000a4c3e _ZN8perfetto8Platform11process_id_E
000a4c62 _ZN8perfetto8internal18TrackEventInternal36disallow_merging_with_system_tracks_E
000a4cb3 _ZN8perfetto11ThreadTrack7CurrentEv
000a4cd7 _ZN8perfetto8internal18TrackEventInternal14WriteEventNameENS_13DynamicStringERNS_12EventContextERKNS0_18TrackEventTlsStateE
000a4d53 _ZN8perfetto12EventContextC1EPNS_15TraceWriterBaseEN9protozero13MessageHandleINS_6protos6pbzero11TracePacketEEEPNS_8internal26TrackEventIncrementalStateEPNS9_18TrackEventTlsStateE
000a4e07 _ZN8perfetto8internal18TrackEventInternal18AddDebugAnnotationEPNS_12EventContextEPKc
000a4e5c _ZN8perfetto8internal18TrackEventInternal18AddDebugAnnotationEPNS_12EventContextENS_13DynamicStringE
000a4ec1 _ZN8perfetto8internal21InternedEventCategoryD2Ev
