00000154 /system/bin/linker
00017514 {lambda(
00017520 {unnamed type#
00017530  [clone 
00017540  restrict
0001754c  volatile
00017558 complex 
00017564 imaginary 
00017570  __vector(
0001757c std::allocator
0001758c allocator
00017598 std::basic_string
000175ac basic_string
000175bc std::string
000175c8 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00017610 std::istream
00017620 std::basic_istream<char, std::char_traits<char> >
00017654 basic_istream
00017664 std::ostream
00017674 std::basic_ostream<char, std::char_traits<char> >
000176a8 basic_ostream
000176b8 std::iostream
000176c8 std::basic_iostream<char, std::char_traits<char> >
000176fc basic_iostream
00017730 alignof 
00017744 const_cast
00017770 delete[] 
00017780 dynamic_cast
0001779c delete 
000177f4 operator"" 
00017838 new[]
000178b4 reinterpret_cast
000178dc static_cast
000178e8 sizeof 
000178f8 throw
00017904 throw 
0001790c signed char
00017918 bool
00017920 boolean
00017928 char
00017930 byte
00017938 double
00017940 long double
0001794c float
00017954 __float128
00017960 unsigned char
00017974 unsigned int
00017984 unsigned
00017990 long
00017998 unsigned long
000179a8 __int128
000179b4 unsigned __int128
000179c8 short
000179d0 unsigned short
000179e0 void
000179e8 wchar_t
000179f0 long long
000179fc unsigned long long
00017a10 decimal32
00017a1c decimal64
00017a28 decimal128
00017a34 half
00017a3c char16_t
00017a48 char32_t
00017a54 decltype(nullptr)
00017a68 __gnu_cxx::__concurrence_lock_error
00017a8c __gnu_cxx::__concurrence_unlock_error
00017c62 '>CF
00017d91 cO>J
00018090 N10__cxxabiv115__forced_unwindE
000180b0 N10__cxxabiv119__foreign_exceptionE
000180d4 St9exception
000180e4 St13bad_exception
000180f8 N10__cxxabiv120__si_class_type_infoE
00018120 St9type_info
00018130 N10__cxxabiv117__class_type_infoE
00018a94 N9__gnu_cxx24__concurrence_lock_errorE
00018abc N9__gnu_cxx26__concurrence_unlock_errorE
0001a011 GCC: (GNU) 4.9.x 20150123 (prerelease)
0001a2ef 		F)
0001a361 !	l 
0001a38b (	q.
0001a391 )	g*
0001a3a9 -	''
0001a3c7 2	C,
0001a3d3 4	q(
0001a409 =	[.
0001bb78 9tCc
0001bc21 ;Gen
0001c42a 		F)
0001c49c !	l 
0001c4c6 (	q.
0001c4cc )	g*
0001c4e4 -	''
0001c502 2	C,
0001c50e 4	q(
0001c544 =	[.
0001dcb3 9tCc
0001dd5c ;Gen
0001e662 		F)
0001e6d4 !	l 
0001e6fe (	q.
0001e704 )	g*
0001e71c -	''
0001e73a 2	C,
0001e746 4	q(
0001e77c =	[.
00020253 =DSP
00020aa9 KtCc
00020b52 MGen
00020f1b =DSP
00021424 ""IP
000219d6 SMmb
00021a2b #-<:
0002206a hinum
000220ad k__a
000220d6 k__a
000220f4 k__a
00022100 k__b
0002211a k__a
00022126 k__b
00022466 '>CF
00022595 cO>J
00022816 hiin
00022822 hsC=
0002284b hirow
00022865 hicol
00022b65 hzcfg
00022d28 hsLn
00022e0f hiuCh
00022e59 hsaI
00022ea3 hsLn
00022eed hsLn
00022f6b #07a
00022fb1 k__a
00022fbd k__b
000232f9 hsL<
0002341b hsSp
00023478 hznum
000234c9 hsTV
0002361b hzstr
000241f1 hsaY
0002444f Tsg7
000246f0 hsG@
00024725 hsaY
00024783 hzres
000259ce ho@q
000259e5 hoO^
00025a93 hoO^
00025aac hogJ
0002716e iwin
0002724f iwin
000279bd ho@;
000279c9 hzuCh
000279d8 ho7j
000279ef ho@;
000279fb hzuCh
00027fef @K$"{
00027ff5 @K$"*(
00028fe0 		F)
00029052 !	l 
0002907c (	q.
00029082 )	g*
0002909a -	''
000290b8 2	C,
000290c4 4	q(
000290fa =	[.
0002a8ed :tCc
0002a996 <Gen
0002ac5b BDSP
0002b2b3 :X	$
0002b857 P]_#
0002be43 		F)
0002beb5 !	l 
0002bedf (	q.
0002bee5 )	g*
0002befd -	''
0002bf1b 2	C,
0002bf27 4	q(
0002bf5d =	[.
0002d801 >tCc
0002d8aa @Gen
0002dc16 KLnum
0002dcf2 KPnum
0002dd55 KQL<
0002de2e RDSP
0002e30f fuIn
0002e413 ~^A"
0002eba0 	e#0
0002ebbd 	g@0
0002ebce 	h@0
0002ebda 	i]0
0002ebeb 	jn0
0002f06f 		F)
0002f0e1 !	l 
0002f10b (	q.
0002f111 )	g*
0002f129 -	''
0002f147 2	C,
0002f153 4	q(
0002f189 =	[.
000308b9 5DSP
00030f85 @tCc
0003102e BGen
00031446 5DSP
000318f8 X__a
00031921 X__a
0003193f X__a
0003194b X__b
00031965 X__a
00031971 X__b
00031995 X__a
000319b3 X__a
000319bf X__b
000319e2 X__a
00031a00 X__a
00031a0c X__b
00031a8c ^_xx
00031add ^_yy
00031b1d X__a
00031b3b X__a
00031b47 X__b
00031bf9 ^ccfg
00031d81 ^`5~
00032047 Qtb;
000339ea 	abL
000339fc 	btL
00033ab8 	m0M
00033aca 	nBM
00033ae9 	raM
00033afb 	saM
00033b08 	taM
00033b15 	waM
00034188 	%oT
000341c6 	)LN
0003431c $__a
00034341 $__a
0003434d $__b
000343af R2%4$+
0003452f 5vIn
000345e7 5vIn
00034770 5vIn
00034828 5vIn
0003623c 	=`'
00036818 !DSP
00036963 N(Qy
0003761d  DSP
0003762e M"I~
00037711 'mem
0003791a ?)tdc
00037980 5vTw
00037e8a 5vFk
000383fd Ecos
00038412 Esin
00038983  tw1
000389c3  tw1
000389ce  tw2
00038a19 #__a
00038a42 #__a
00038a4e #__b
00038aa8 %tw1
00038ab4 %tw2
00038c7d #__a
00038c9b #__a
00038ca7 #__b
00038cca #__a
00038ddb #__a
00038de7 #__b
00038e05 #__a
00038e23 #__a
00038e2f #__b
00038e4d #__a
00038f09 #__a
00038f15 #__b
00038f2f #__a
00038f3b #__b
00038f5f #__a
00038f6b #__b
00038f77 #__c
00038fbc %tw1
00038fc8 %tw2
00038fd4 %tw3
00039163 #__a
000391e3 #Fin
0003927e %tmp
00039393 %i0A
0003939f %i1A
000393ab %i2A
000393b7 %i3A
000393c3 %i0B
000393cf %i1B
000393db %i2B
000393e7 %i3B
000393f5 %i0A
00039401 %i1A
0003940d %i2A
00039419 %i3A
00039425 %i0B
00039431 %i1B
0003943d %i2B
00039449 %i3B
00039499 #fin
0003c5c1 Ncfg
0003c5d1 Nfin
0003c6e7 Nmem
0003c9c6 Xcos
0003c9db Xsin
0003caa8 	rem
0003cad8 	rem
0003d416 !rem
0003d446 !rem
0003d45e "abs
0003d52a (div
0003d734 .abi
0003d7db 7old
0003d895 7old
0003e21c 	rem
0003e24c 	rem
0003ea37 -abi
0003ea82 1ptr
0003ea8d 23tmp
0003eac0 1exc
0003eb0f 1exc
0003edea Mobj
0003f091 	rem
0003f0c1 	rem
0003f758 'abi
0003f7a8 +exc
00040001 	rem
00040031 	rem
00040894 8ptr
000408b5 :exn
00040bd9 	rem
00040c09 	rem
00041166 "abi
0004119e #_uw
0004152c -ptr
00041537 ./tmp
0004156a -exc
000415d2 -val
00041659 /tmp
000416a4 ./val
0004172e -val
000417e5 7val
00041874 6val
000418c0 >tmp
000418f3 /tmp
0004196f Gptr
00041a6d 1val
00041ac3 <tmp
00041c13 ./ptr
00042d64 $exc
00042e5b 0abi
00042ea2 4exc
00042ec5 4exc
00042ee8 4ptr
00042fa0 Dobj
00043501 "abi
0004350d #std
00043686 +dst
00043e1e *arg
00043ffc 	rem
0004402c 	rem
0004453b 	_bf
0004459a 0	_up
000445a6 8	_ur
000445ca C	_lb
000449a9 d+dem
00044a86 +exc
00045221 #abi
0004522d $std
00045562 ?dst
00045571 ?obj
00046d0f &len
00046fb3 $dpi
00047090 &dgs
0004728a $len
0004784e T&pal
00049295 &ret
0004a15a t	5J
0004a586 O	ZN
0004a8b7 l&ptl
0004a9ad &low
0004ab07 &res
0004ad05 &ret
0004b49c \*BZ
0004b4ac Y7[Z
0004c06f &ret
0004c769 Cret
0004c776 R7:a
0004c89c &dim
0004eda5 $dpi
0004eff7 &sub
0004f37b &len
0004f6df Cdpm
0004fbfc Cdpm
0004fd81 &dcl
0004ff3a Cdpt
00050703 &len
0005094a &len
00050f58 &num
00052231 Cdpm
000528ad $dpi
000528cd $mod
00053138 $dpi
000533da U.^?
00053715 T:|B
00053bf3 T:LE
00053c40 $dpi
00054245 &alc
000544ca [abi:
0005450e -in-
000545c7 	rem
000545f7 	rem
00054d29 (abi
00055532 Tret
000556d9 Tptr
0005583f Tret
000559e6 Tptr
00056157 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/lib1funcs.S
000561ae /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/libgcc
0005620f GNU AS 2.27.0
00056237 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/lib1funcs.S
0005628e /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/libgcc
000562ef GNU AS 2.27.0
00056317 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/lib1funcs.S
0005636e /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/libgcc
000563cf GNU AS 2.27.0
00056c0a )idx
00056c99 ,vrs
00056d8a 2cfa
0005737c #vrs
000573c3 Aval
0005745c #vrs
0005749f ,val
00057542 Bucb
00057630 Buws
0005765f )len
00057b35 #vrs
00057b4d #ptr
00057ba0 Atmp
00057d17 Btmp
00057d26 ~)sp
00057d93 Btmp
00057da2 ~)sp
00057f99 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/libunwind.S
00057ff0 /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/libgcc
00058051 GNU AS 2.27.0
000584dd %reg
000584ea \&4a
00058761 )ptr
00058771 *uws
0005881c )ptr
00061103 c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
00061180 c:\android\ndk\r17c\sysroot\usr\include
000611a8 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/SoundEngine/Platforms/POSIX
00061236 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/SoundEngine/Common
000612bb D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/Tools/Common
0006133a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/SoundEngine/Platforms/Generic
000613ca D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/..
00061428 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/Plugin
000614a1 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../../../../include/AK/Tools/POSIX
00061520 stddef.h
0006152c stdint.h
00061538 AkTypes.h
00061545 AkTypes.h
00061552 AkMemoryMgr.h
00061563 AkMonitorError.h
00061577 AkSpeakerVolumes.h
0006158d AkSpeakerVolumes.h
000615a3 IAkPlugin.h
000615b2 IAkPluginMemAlloc.h
000615c9 IAkRTPCSubscriber.h
000615e0 AkSpeakerConfig.h
000615f5 AkCommonDefs.h
00061607 AkMidiTypes.h
00061618 AkCallback.h
00061628 InitPlugins.cpp
0006163b AkConvolutionReverbFXFactory.h
0006165d AkPlatformFuncs.h
0006168e D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/..
000616f6 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
0006178b c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
00061808 c:\android\ndk\r17c\sysroot\usr\include
00061830 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
000618ce D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Common
0006195d D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/Generic
000619fd D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
00061a8c InitAkConvolutionReverbFX.cpp
00061aad IAkPlugin.h
00061abc stddef.h
00061ac8 stdint.h
00061ad4 AkTypes.h
00061ae1 AkTypes.h
00061aee AkMemoryMgr.h
00061aff AkMonitorError.h
00061b13 AkSpeakerVolumes.h
00061b29 AkSpeakerVolumes.h
00061b3f IAkPluginMemAlloc.h
00061b56 IAkRTPCSubscriber.h
00061b6d AkSpeakerConfig.h
00061b82 AkCommonDefs.h
00061b94 AkMidiTypes.h
00061ba5 AkCallback.h
00061bb5 AkPlatformFuncs.h
00061c0f D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
00061ca4 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/..
00061d0c D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common
00061d81 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Plugin/PluginServices
00061e19 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common
00061e8b D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common/ConvolutionEngine
00061f12 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
00061fa0 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Common
0006202f D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/DSP
000620b5 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/Generic
00062155 c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
000621d2 c:\android\ndk\r17c\sysroot\usr\include
000621fa D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
00062298 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft
00062322 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft/tools
000623b2 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/arm_neon
00062453 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Android
000624e4 IAkPlugin.h
000624f3 AkConvolutionReverbFX.h
0006250e AkConvolutionReverbFX.cpp
0006252b AkConvolutionReverbFXParams.h
0006254c AkSpeakerConfig.h
00062561 AkMismatchBuffering.h
0006257a IAkPluginMemAlloc.h
00062591 AkFXTailHandler.h
000625a6 AkConvolutionReverbState.h
000625c4 DelayLineLight.h
000625d8 AkPartitionedConvolutionEngine.h
000625fc AkPlatformFuncs.h
00062611 AkCommonDefs.h
00062623 AkPlatformFuncs.h
00062638 AkVectorValueRamp.h
0006264f AkApplyGain.h
00062660 AkSpeakerVolumes.h
00062676 AkSpeakerVolumes.h
0006268c arm_neon.h
0006269a stddef.h
000626a6 stdint.h
000626b2 AkTypes.h
000626bf AkTypes.h
000626cc AkMonitorError.h
000626e0 IAkRTPCSubscriber.h
000626f7 AkMemoryMgr.h
00062708 AkMidiTypes.h
00062719 AkCallback.h
00062729 ak_fft.h
00062735 ak_fftr.h
00062742 AkFrequencyDomainData.h
0006275d MixStereoWidth.h
00062771 Mix2Interp.h
00062781 AkDownMixUtils.h
00062795 AkObject.h
000627a3 AkSimd.h
000627af AkPlatformFuncs.h
000627c4 math.h
000627ce stdio.h
00062850 !,"-!0
00062a12 |.///
00062a75 RY>4
00062aa3 |."=
00062ab1 |.=/
00062abd :X>Y
00062c32 .L4a%/
00062c81 X10Y
00062c89 m.\,0
00062cc7 yf'/=
00062ceb | "0
00062d47 L.?9
00062e41 z <",&
00062e4b y.&/
00062e53 w.-,
00062e65 /05/
00062eac | \1N
00062ee6 t0,0=
00062f0f |.-/
00062f88 (.///
00062f98 ufZ?7v?8h
0006301e ?0!;K
0006303c ~<L=
00063088 =0L=
0006309a >0!;=
000630ad @0LM0>>=
000630c3 >>>!;/
00063113 v<=/
00063164 y.'L
000631ab }<$+-K
0006326d (J=x,0
00063316 5<Y=
00063329 yf'/
00063367 w.(!"
00063425 1+?+1+?+#,-/"AO
00063435 zXD/
000634ba J/I/
000634fa  =g?
00063543 y.H0
0006355d y<+/
000635c9 f0H0
00063662 G.!-
0006369c :<0Mg
000636e1 z.'-/1
0006371c )X+?g
00063791 /-//
00063966 i 3/-0-)4
00063a66 1/-K-//
00063b4b @.5=
00063b89 :<0Mg
00063ba8 xJw2
00063bba >/+"d
00063bf9 i 3/-0-)4
00063d08 wf,"g
0006402a ~ ')3
00064041 zJOj
0006408e w (!
0006409b .\y;
000640ea x.(!
000640ef w (!
0006410b ~.19
0006411e f;/I/
00064184 6 :"
000641ec O !!!
000641fb }<=6/
00064281 "[+#=
0006429d 1X04
0006436b ,$N>
000643ac h=gK
0006441b =D@:!
0006444c | //
0006447a XS3E3
00064563 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/..
000645cb D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
00064660 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Common
000646ef c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
0006476c c:\android\ndk\r17c\sysroot\usr\include
00064794 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
00064832 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/Generic
000648d2 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft
0006495c D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
000649eb AkConvolutionReverbFXParams.cpp
00064a0e IAkPluginMemAlloc.h
00064a25 AkConvolutionReverbFXParams.h
00064a46 AkBankReadHelpers.h
00064a5d stddef.h
00064a69 stdint.h
00064a75 AkTypes.h
00064a82 AkTypes.h
00064a8f AkMemoryMgr.h
00064aa0 AkMonitorError.h
00064ab4 AkSpeakerVolumes.h
00064aca AkSpeakerVolumes.h
00064ae0 IAkPlugin.h
00064aef IAkRTPCSubscriber.h
00064b06 AkSpeakerConfig.h
00064b1b AkCommonDefs.h
00064b2d AkMidiTypes.h
00064b3e AkCallback.h
00064b4e ak_fft.h
00064b5a AkPlatformFuncs.h
00064b6f math.h
00064c81  !$0
00064ca0 Q !$0
00064caf X !$0
00064cbe _ !$0
00064cf7 t !#(
00064cfd x !'
00064de7 y.#N*
00064ede D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common
00064f53 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
00064fe8 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Common
00065077 c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
000650f4 c:\android\ndk\r17c\sysroot\usr\include
0006511c D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
000651ba D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/Generic
0006525a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common
000652cc D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
0006535b AkDownMixUtils.cpp
00065371 AkCommonDefs.h
00065383 AkPlatformFuncs.h
00065398 AkSpeakerVolumes.h
000653ae AkSpeakerConfig.h
000653c3 stddef.h
000653cf stdint.h
000653db AkTypes.h
000653e8 AkTypes.h
000653f5 AkMemoryMgr.h
00065406 AkMonitorError.h
0006541a AkSpeakerVolumes.h
00065430 IAkPlugin.h
0006543f IAkPluginMemAlloc.h
00065456 IAkRTPCSubscriber.h
0006546d AkMidiTypes.h
0006547e AkCallback.h
0006548e AkDownMixUtils.h
000654a2 Mix2Interp.h
000654b2 AkPlatformFuncs.h
000654c7 MixStereoWidth.h
000655b2 u ?/
000655bd t /-K-/
0006573e t<5/
000657c1 Z L:>3
000657df lEO+2
000657e5 y.5)/
000657f2 	 1-/
00065810 	X0-0
0006586f } -/-/
000658b2 I</-/-/
000658ba `XIg-
00065988 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common/ConvolutionEngine
00065a0f D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
00065a9d c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
00065b1a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/DSP
00065ba0 c:\android\ndk\r17c\sysroot\usr\include
00065bc8 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
00065c66 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
00065cfb D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Common
00065d8a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/Generic
00065e2a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/arm_neon
00065ecb D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft
00065f55 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft/tools
00065fe5 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Android
00066076 AkPartitionedConvolutionEngine.cpp
0006609c AkPlatformFuncs.h
000660b1 AkPartitionedConvolutionEngine.h
000660d5 arm_neon.h
000660e3 AkApplyGain.h
000660f4 stddef.h
00066100 stdint.h
0006610c AkTypes.h
00066119 AkTypes.h
00066126 AkMonitorError.h
0006613a AkSpeakerVolumes.h
00066150 AkSpeakerVolumes.h
00066166 IAkPlugin.h
00066175 IAkPluginMemAlloc.h
0006618c IAkRTPCSubscriber.h
000661a3 AkMemoryMgr.h
000661b4 AkSimd.h
000661c0 AkSpeakerConfig.h
000661d5 AkCommonDefs.h
000661e7 AkMidiTypes.h
000661f8 AkCallback.h
00066208 ak_fft.h
00066214 _ak_fft_guts.h
00066226 ak_fftr.h
00066233 AkFrequencyDomainData.h
0006624e AkSimdShuffle.h
00066261 AkPlatformFuncs.h
00066296 "0,"=
000662e1 $,,2//
000662e8 ?KI19["
0006632a u%gn!
00066374 0,"=
000663a2 <0K00K10K
00066413 <-!K"
000664a9  .0,
000666d3 0/+"H"
0006675c D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common
000667ce D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/POSIX
0006685c c:\android\ndk\r17c\toolchains\arm-linux-androideabi-4.9\prebuilt\windows-x86_64\lib\gcc\arm-linux-androideabi\4.9.x\include
000668d9 c:\android\ndk\r17c\sysroot\usr\include
00066901 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/POSIX
0006699f D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Common
00066a34 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/SoundEngine/Platforms/arm_neon
00066ad5 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../../../include/AK/Tools/Android
00066b66 DelayLineLight.cpp
00066b7c AkPlatformFuncs.h
