00000134 /system/bin/linker
00c95934 UnityEngine.Texture::set_filterMode
00c95958 UnityEngine.Texture::get_anisoLevel
00c9597c UnityEngine.Texture::set_anisoLevel
00c959a0 UnityEngine.Texture::get_wrapMode
00c959c2 UnityEngine.Texture::set_wrapMode
00c959e4 UnityEngine.Texture::get_wrapModeU
00c95a07 UnityEngine.Texture::set_wrapModeU
00c95a2a UnityEngine.Texture::get_wrapModeV
00c95a4d UnityEngine.Texture::set_wrapModeV
00c95a70 UnityEngine.Texture::get_wrapModeW
00c95a93 UnityEngine.Texture::set_wrapModeW
00c95ab6 UnityEngine.Texture::get_mipMapBias
00c95ada UnityEngine.Texture::set_mipMapBias
00c95afe UnityEngine.Texture::INTERNAL_get_texelSize
00c95b2a UnityEngine.Texture::INTERNAL_CALL_GetNativeTexturePtr
00c95b61 UnityEngine.Texture::GetNativeTextureID
00c95b89 UnityEngine.Texture2D::get_mipmapCount
00c95bb0 UnityEngine.Texture2D::Internal_Create
00c95bd7 UnityEngine.Texture2D::UpdateExternalTexture
00c95c04 UnityEngine.Texture2D::get_format
00c95c26 UnityEngine.Texture2D::get_whiteTexture
00c95c4e UnityEngine.Texture2D::get_blackTexture
00c95c76 UnityEngine.Texture2D::INTERNAL_CALL_SetPixel
00c95ca4 UnityEngine.Texture2D::INTERNAL_CALL_GetPixel
00c95cd2 UnityEngine.Texture2D::INTERNAL_CALL_GetPixelBilinear
00c95d08 UnityEngine.Texture2D::SetPixels
00c95d29 UnityEngine.Texture2D::SetAllPixels32
00c95d4f UnityEngine.Texture2D::SetBlockOfPixels32
00c95d79 UnityEngine.Texture2D::LoadRawTextureData_ImplArray
00c95dad UnityEngine.Texture2D::LoadRawTextureData_ImplPointer
00c95de3 UnityEngine.Texture2D::GetRawTextureData
00c95e0c UnityEngine.Texture2D::GetPixels
00c95e2d UnityEngine.Texture2D::GetPixels32
00c95e50 UnityEngine.Texture2D::Apply
00c95e6d UnityEngine.Texture2D::Resize
00c95e8b UnityEngine.Texture2D::Internal_ResizeWH
00c95eb4 UnityEngine.Texture2D::INTERNAL_CALL_Compress
00c95ee2 UnityEngine.Texture2D::PackTextures
00c95f06 UnityEngine.Texture2D::GenerateAtlasInternal
00c95f33 UnityEngine.Texture2D::INTERNAL_CALL_ReadPixels
00c95f63 UnityEngine.Cubemap::INTERNAL_CALL_SetPixel
00c95f8f UnityEngine.Cubemap::INTERNAL_CALL_GetPixel
00c95fbb UnityEngine.Cubemap::GetPixels
00c95fda UnityEngine.Cubemap::SetPixels
00c95ff9 UnityEngine.Cubemap::get_mipmapCount
00c9601e UnityEngine.Cubemap::Apply
00c96039 UnityEngine.Cubemap::get_format
00c96059 UnityEngine.Cubemap::Internal_Create
00c9607e UnityEngine.Cubemap::SmoothEdges
00c9609f UnityEngine.Texture3D::get_depth
00c960c0 UnityEngine.Texture3D::GetPixels
00c960e1 UnityEngine.Texture3D::GetPixels32
00c96104 UnityEngine.Texture3D::SetPixels
00c96125 UnityEngine.Texture3D::SetPixels32
00c96148 UnityEngine.Texture3D::Apply
00c96165 UnityEngine.Texture3D::get_format
00c96187 UnityEngine.Texture3D::Internal_Create
00c961ae UnityEngine.Texture2DArray::get_depth
00c961d4 UnityEngine.Texture2DArray::get_format
00c961fb UnityEngine.Texture2DArray::Apply
00c9621d UnityEngine.Texture2DArray::Internal_Create
00c96249 UnityEngine.Texture2DArray::SetPixels
00c9626f UnityEngine.Texture2DArray::SetPixels32
00c96297 UnityEngine.Texture2DArray::GetPixels
00c962bd UnityEngine.Texture2DArray::GetPixels32
00c962e5 UnityEngine.CubemapArray::get_cubemapCount
00c96310 UnityEngine.CubemapArray::get_format
00c96335 UnityEngine.CubemapArray::Apply
00c96355 UnityEngine.CubemapArray::Internal_Create
00c9637f UnityEngine.CubemapArray::SetPixels
00c963a3 UnityEngine.CubemapArray::SetPixels32
00c963c9 UnityEngine.CubemapArray::GetPixels
00c963ed UnityEngine.CubemapArray::GetPixels32
00c96413 UnityEngine.SparseTexture::get_tileWidth
00c9643c UnityEngine.SparseTexture::get_tileHeight
00c96466 UnityEngine.SparseTexture::get_isCreated
00c9648f UnityEngine.SparseTexture::Internal_Create
00c964ba UnityEngine.SparseTexture::UpdateTile
00c964e0 UnityEngine.SparseTexture::UpdateTileRaw
00c96509 UnityEngine.SparseTexture::UnloadTile
00c9652f UnityEngine.RenderTexture::Internal_CreateRenderTexture
00c96567 UnityEngine.RenderTexture::INTERNAL_CALL_SetRenderTextureDescriptor
00c965ab UnityEngine.RenderTexture::INTERNAL_CALL_GetDescriptor
00c965e2 UnityEngine.RenderTexture::INTERNAL_CALL_GetTemporary_Internal
00c96621 UnityEngine.RenderTexture::ReleaseTemporary
00c9664d UnityEngine.RenderTexture::Internal_ResolveAntiAliasedSurface
00c9668b UnityEngine.RenderTexture::Internal_GetWidth
00c966b8 UnityEngine.RenderTexture::Internal_SetWidth
00c966e5 UnityEngine.RenderTexture::Internal_GetHeight
00c96713 UnityEngine.RenderTexture::Internal_SetHeight
00c96741 UnityEngine.RenderTexture::Internal_GetVRUsage
00c96770 UnityEngine.RenderTexture::Internal_SetVRUsage
00c9679f UnityEngine.RenderTexture::Internal_SetSRGBReadWrite
00c967d4 UnityEngine.RenderTexture::get_depth
00c967f9 UnityEngine.RenderTexture::set_depth
00c9681e UnityEngine.RenderTexture::get_isPowerOfTwo
00c9684a UnityEngine.RenderTexture::set_isPowerOfTwo
00c96876 UnityEngine.RenderTexture::get_sRGB
00c9689a UnityEngine.RenderTexture::get_format
00c968c0 UnityEngine.RenderTexture::set_format
00c968e6 UnityEngine.RenderTexture::get_useMipMap
00c9690f UnityEngine.RenderTexture::set_useMipMap
00c96938 UnityEngine.RenderTexture::get_autoGenerateMips
00c96968 UnityEngine.RenderTexture::set_autoGenerateMips
00c96998 UnityEngine.RenderTexture::Internal_GetDimension
00c969c9 UnityEngine.RenderTexture::Internal_SetDimension
00c969fa UnityEngine.RenderTexture::get_isCubemap
00c96a23 UnityEngine.RenderTexture::set_isCubemap
00c96a4c UnityEngine.RenderTexture::get_isVolume
00c96a74 UnityEngine.RenderTexture::set_isVolume
00c96a9c UnityEngine.RenderTexture::get_volumeDepth
00c96ac7 UnityEngine.RenderTexture::set_volumeDepth
00c96af2 UnityEngine.RenderTexture::get_memorylessMode
00c96b20 UnityEngine.RenderTexture::set_memorylessMode
00c96b4e UnityEngine.RenderTexture::get_antiAliasing
00c96b7a UnityEngine.RenderTexture::set_antiAliasing
00c96ba6 UnityEngine.RenderTexture::get_bindTextureMS
00c96bd3 UnityEngine.RenderTexture::set_bindTextureMS
00c96c00 UnityEngine.RenderTexture::get_enableRandomWrite
00c96c31 UnityEngine.RenderTexture::set_enableRandomWrite
00c96c62 UnityEngine.RenderTexture::get_useDynamicScale
00c96c91 UnityEngine.RenderTexture::set_useDynamicScale
00c96cc0 UnityEngine.RenderTexture::INTERNAL_CALL_Create
00c96cf0 UnityEngine.RenderTexture::INTERNAL_CALL_Release
00c96d21 UnityEngine.RenderTexture::INTERNAL_CALL_IsCreated
00c96d54 UnityEngine.RenderTexture::INTERNAL_CALL_DiscardContents
00c96d8d UnityEngine.RenderTexture::DiscardContents
00c96db8 UnityEngine.RenderTexture::INTERNAL_CALL_MarkRestoreExpected
00c96df5 UnityEngine.RenderTexture::INTERNAL_CALL_GenerateMips
00c96e2b UnityEngine.RenderTexture::GetColorBuffer
00c96e55 UnityEngine.RenderTexture::GetDepthBuffer
00c96e7f UnityEngine.RenderTexture::INTERNAL_CALL_GetNativeDepthBufferPtr
00c96ec0 UnityEngine.RenderTexture::SetGlobalShaderProperty
00c96ef3 UnityEngine.RenderTexture::get_active
00c96f19 UnityEngine.RenderTexture::set_active
00c96f3f UnityEngine.RenderTexture::get_enabled
00c96f66 UnityEngine.RenderTexture::set_enabled
00c96f8d UnityEngine.RenderTexture::SupportsStencil
00c96fb8 UnityEngine.RenderTexture::GetActiveVRUsage
00c96fe4 UnityEngine.CustomRenderTexture::Internal_CreateCustomRenderTexture
00c97028 UnityEngine.CustomRenderTexture::Update
00c97050 UnityEngine.CustomRenderTexture::Initialize
00c9707c UnityEngine.CustomRenderTexture::ClearUpdateZones
00c970ae UnityEngine.CustomRenderTexture::get_material
00c970dc UnityEngine.CustomRenderTexture::set_material
00c9710a UnityEngine.CustomRenderTexture::get_initializationMaterial
00c97146 UnityEngine.CustomRenderTexture::set_initializationMaterial
00c97182 UnityEngine.CustomRenderTexture::get_initializationTexture
00c971bd UnityEngine.CustomRenderTexture::set_initializationTexture
00c971f8 UnityEngine.CustomRenderTexture::GetUpdateZonesInternal
00c97230 UnityEngine.CustomRenderTexture::SetUpdateZonesInternal
00c97268 UnityEngine.CustomRenderTexture::get_initializationSource
00c972a2 UnityEngine.CustomRenderTexture::set_initializationSource
00c972dc UnityEngine.CustomRenderTexture::INTERNAL_get_initializationColor
00c9731e UnityEngine.CustomRenderTexture::INTERNAL_set_initializationColor
00c97360 UnityEngine.CustomRenderTexture::get_updateMode
00c97390 UnityEngine.CustomRenderTexture::set_updateMode
00c973c0 UnityEngine.CustomRenderTexture::get_initializationMode
00c973f8 UnityEngine.CustomRenderTexture::set_initializationMode
00c97430 UnityEngine.CustomRenderTexture::get_updateZoneSpace
00c97465 UnityEngine.CustomRenderTexture::set_updateZoneSpace
00c9749a UnityEngine.CustomRenderTexture::get_shaderPass
00c974ca UnityEngine.CustomRenderTexture::set_shaderPass
00c974fa UnityEngine.CustomRenderTexture::get_cubemapFaceMask
00c9752f UnityEngine.CustomRenderTexture::set_cubemapFaceMask
00c97564 UnityEngine.CustomRenderTexture::get_doubleBuffered
00c97598 UnityEngine.CustomRenderTexture::set_doubleBuffered
00c975cc UnityEngine.CustomRenderTexture::get_wrapUpdateZones
00c97601 UnityEngine.CustomRenderTexture::set_wrapUpdateZones
00c97636 UnityEngine.Time::get_time
00c97651 UnityEngine.Time::get_timeSinceLevelLoad
00c9767a UnityEngine.Time::get_deltaTime
00c9769a UnityEngine.Time::get_fixedTime
00c976ba UnityEngine.Time::get_unscaledTime
00c976dd UnityEngine.Time::get_fixedUnscaledTime
00c97705 UnityEngine.Time::get_unscaledDeltaTime
00c9772d UnityEngine.Time::get_fixedUnscaledDeltaTime
00c9775a UnityEngine.Time::get_fixedDeltaTime
00c9777f UnityEngine.Time::set_fixedDeltaTime
00c977a4 UnityEngine.Time::get_maximumDeltaTime
00c977cb UnityEngine.Time::set_maximumDeltaTime
00c977f2 UnityEngine.Time::get_smoothDeltaTime
00c97818 UnityEngine.Time::get_maximumParticleDeltaTime
00c97847 UnityEngine.Time::set_maximumParticleDeltaTime
00c97876 UnityEngine.Time::get_timeScale
00c97896 UnityEngine.Time::set_timeScale
00c978b6 UnityEngine.Time::get_frameCount
00c978d7 UnityEngine.Time::get_renderedFrameCount
00c97900 UnityEngine.Time::get_realtimeSinceStartup
00c9792b UnityEngine.Time::get_captureFramerate
00c97952 UnityEngine.Time::set_captureFramerate
00c97979 UnityEngine.Time::get_inFixedTimeStep
00c9799f Transform child out of bounds
00c979bd Changing desired transform hierarchy capacity (%i) to the current transform count (%i)
00c97a14 UnityEngine.Transform::INTERNAL_get_position
00c97a41 UnityEngine.Transform::INTERNAL_set_position
00c97a6e UnityEngine.Transform::INTERNAL_get_localPosition
00c97aa0 UnityEngine.Transform::INTERNAL_set_localPosition
00c97ad2 UnityEngine.Transform::INTERNAL_CALL_GetLocalEulerAngles
00c97b0b UnityEngine.Transform::INTERNAL_CALL_SetLocalEulerAngles
00c97b44 UnityEngine.Transform::INTERNAL_get_rotation
00c97b71 UnityEngine.Transform::INTERNAL_set_rotation
00c97b9e UnityEngine.Transform::INTERNAL_get_localRotation
00c97bd0 UnityEngine.Transform::INTERNAL_set_localRotation
00c97c02 UnityEngine.Transform::INTERNAL_get_localScale
00c97c31 UnityEngine.Transform::INTERNAL_set_localScale
00c97c60 UnityEngine.Transform::get_parentInternal
00c97c8a UnityEngine.Transform::set_parentInternal
00c97cb4 UnityEngine.Transform::SetParent
00c97cd5 UnityEngine.Transform::INTERNAL_get_worldToLocalMatrix
00c97d0c UnityEngine.Transform::INTERNAL_get_localToWorldMatrix
00c97d43 UnityEngine.Transform::INTERNAL_CALL_SetPositionAndRotation
00c97d7f UnityEngine.Transform::INTERNAL_CALL_RotateAroundInternal
00c97db9 UnityEngine.Transform::INTERNAL_CALL_LookAt
00c97de5 UnityEngine.Transform::INTERNAL_CALL_TransformDirection
00c97e1d UnityEngine.Transform::INTERNAL_CALL_InverseTransformDirection
00c97e5c UnityEngine.Transform::INTERNAL_CALL_TransformVector
00c97e91 UnityEngine.Transform::INTERNAL_CALL_InverseTransformVector
00c97ecd UnityEngine.Transform::INTERNAL_CALL_TransformPoint
00c97f01 UnityEngine.Transform::INTERNAL_CALL_InverseTransformPoint
00c97f3c UnityEngine.Transform::get_root
00c97f5c UnityEngine.Transform::get_childCount
00c97f82 UnityEngine.Transform::DetachChildren
00c97fa8 UnityEngine.Transform::SetAsFirstSibling
00c97fd1 UnityEngine.Transform::SetAsLastSibling
00c97ff9 UnityEngine.Transform::SetSiblingIndex
00c98020 UnityEngine.Transform::GetSiblingIndex
00c98047 UnityEngine.Transform::Find
00c98063 UnityEngine.Transform::INTERNAL_get_lossyScale
00c98092 UnityEngine.Transform::IsChildOf
00c980b3 UnityEngine.Transform::get_hasChanged
00c980d9 UnityEngine.Transform::set_hasChanged
00c980ff UnityEngine.Transform::INTERNAL_CALL_RotateAround
00c98131 UnityEngine.Transform::INTERNAL_CALL_RotateAroundLocal
00c98168 UnityEngine.Transform::GetChild
00c98188 UnityEngine.Transform::GetChildCount
00c981ad UnityEngine.Transform::get_hierarchyCapacity
00c981da UnityEngine.Transform::set_hierarchyCapacity
00c98207 UnityEngine.Transform::get_hierarchyCount
00c98231 EnsureRunningOnMainThread can only be called from the main thread
00c98273 UnityEngine.Object::Internal_CloneSingle
00c9829c UnityEngine.Object::Internal_CloneSingleWithParent
00c982cf UnityEngine.Object::INTERNAL_CALL_Internal_InstantiateSingle
00c9830c UnityEngine.Object::INTERNAL_CALL_Internal_InstantiateSingleWithParent
00c98353 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject
00c9838e UnityEngine.Object::EnsureRunningOnMainThread
00c983bc UnityEngine.Object::Destroy
00c983d8 UnityEngine.Object::DestroyImmediate
00c983fd UnityEngine.Object::FindObjectsOfType
00c98423 UnityEngine.Object::get_name
00c98440 UnityEngine.Object::set_name
00c9845d UnityEngine.Object::DontDestroyOnLoad
00c98483 UnityEngine.Object::get_hideFlags
00c984a5 UnityEngine.Object::set_hideFlags
00c984c7 UnityEngine.Object::DestroyObject
00c984e9 UnityEngine.Object::FindSceneObjectsOfType
00c98514 UnityEngine.Object::FindObjectsOfTypeIncludingAssets
00c98549 UnityEngine.Object::ToString
00c98566 UnityEngine.Object::DoesObjectWithInstanceIDExist
00c9859b UnityEngine.Hash128::INTERNAL_CALL_Parse
00c985c4 UnityEngine.Hash128::Internal_Hash128ToString
00c985f2 UnityEngine.UnityLogWriter::WriteStringToUnityLog
00c98624 UnityEngine.UnityEventQueueSystem::INTERNAL_CALL_GetGlobalEventQueue
00c98669 No texture data provided to LoadRawTextureData
00c98698 LoadRawTextureData: not enough data provided (will result in overread).
00c986e0 UnityEngine.AccessibilityModule.dll
00c98704 UnityEngine.Accessibility
00c9871e VisionUtility
00c9872c UnityEngine.AnimationModule.dll
00c9874c UnityEngine
00c98758 AnimationEvent
00c98767 UnityEngine.Animations
00c9877e AnimationClipPlayable
00c98794 AnimationLayerMixerPlayable
00c987b0 AnimationMixerPlayable
00c987c7 AnimationMotionXToDeltaPlayable
00c987e7 AnimationOffsetPlayable
00c987ff AnimationPlayableOutput
00c98817 AnimatorControllerPlayable
00c98832 AnimationState
00c98841 Animator
00c9884a AnimatorClipInfo
00c9885b AnimatorStateInfo
00c9886d AnimatorTransitionInfo
00c98884 HumanBone
00c9888e SharedBetweenAnimatorsAttribute
00c988ae SkeletonBone
00c988bb StateMachineBehaviour
00c988d1 UnityEngine.CoreModule.dll
00c988ec _AndroidJNIHelper
00c988fe CreateJavaProxy
00c9890e InvokeJavaProxyMethod
00c98924 AndroidJNIHelper
00c98935 AnimationCurve
00c98944 Application
00c98950 CallLogCallback
00c98960 CallLowMemory
00c9896e InvokeOnBeforeRender
00c98983 AssemblyIsEditorAssembly
00c9899c AssetBundleCreateRequest
00c989b5 AssetBundleRequest
00c989c8 AsyncOperation
00c989d7 InvokeCompletionEvent
00c989ed AtomicSafetyHandle
00c98a00 AttributeHelperEngine
00c98a16 CheckIsEditorScript
00c98a2a GetDefaultExecutionOrderFor
00c98a46 GetParentTypeDisallowingMultipleInclusion
00c98a70 GetRequiredComponents
00c98a86 Behaviour
00c98a90 BitStream
00c98a9a BoneWeight
00c98aa5 Bounds
00c98aac BoundsInt
00c98ab6 CachedAssetBundle
00c98ac8 CacheIndex
00c98ad3 Camera
00c98ada FireOnPostRender
00c98aeb FireOnPreCull
00c98af9 FireOnPreRender
00c98b09 ClassLibraryInitializer
00c98b21 Init
00c98b26 UnityEngine.Collections
00c98b3e Allocator
00c98b48 DeallocateOnJobCompletionAttribute
00c98b6b NativeContainerAttribute
00c98b84 NativeContainerIsAtomicWriteOnlyAttribute
00c98bae NativeContainerSupportsDeallocateOnJobCompletionAttribute
00c98be8 NativeContainerSupportsMinMaxWriteRestrictionAttribute
00c98c1f NativeDisableParallelForRestrictionAttribute
00c98c4c NativeFixedLengthAttribute
00c98c67 NativeMatchesParallelForLengthAttribute
00c98c8f ReadOnlyAttribute
00c98ca1 WriteOnlyAttribute
00c98cb4 Color
00c98cba Color32
00c98cc2 ColorGamut
00c98ccd Component
00c98cd7 ContextMenu
00c98ce3 Coroutine
00c98ced UnityEngine.CSSLayout
00c98d03 Native
00c98d0a CSSNodeMeasureInvoke
00c98d1f CullingGroup
00c98d2c SendEvents
00c98d37 CustomRenderTexture
00c98d4b CustomRenderTextureUpdateZone
00c98d69 DefaultExecutionOrder
00c98d7f DiagnosticSwitch
00c98d90 AppendDiagnosticSwitchToList
00c98dad Display
00c98db5 FireDisplaysUpdated
00c98dc9 RecreateDisplayList
00c98ddd EnumInfo
00c98de6 CreateEnumInfoFromNativeEnum
00c98e03 UnityEngine.Events
00c98e16 UnityEventBase
00c98e25 UnityEngine.Experimental.Playables
00c98e48 CameraPlayable
00c98e57 MaterialEffectPlayable
00c98e6e TextureMixerPlayable
00c98e83 TexturePlayableOutput
00c98e99 UnityEngine.Experimental.Rendering
00c98ebc CameraProperties
00c98ecd CoreCameraValues
00c98ede CullResults
00c98eea DrawShadowsSettings
00c98efe RenderPipelineManager
00c98f14 CleanupRenderPipeline
00c98f2a DoRenderLoop_Internal
00c98f40 ScriptableCullingParameters
00c98f5c ShadowSplitData
00c98f6c VisibleLight
00c98f79 VisibleReflectionProbe
00c98f90 ExposedReference`1
00c98fa3 FailedToLoadScriptObject
00c98fbc Gradient
00c98fc5 GradientAlphaKey
00c98fd6 GradientColorKey
00c98fe7 Hash128
00c98fef HelpURLAttribute
00c99000 HideInInspector
00c99010 HostData
00c99019 ImageEffectAfterScale
00c9902f ImageEffectOpaque
00c99041 ImageEffectTransformsToLDR
00c9905c ISerializationCallbackReceiver
00c9907b OnAfterDeserialize
00c9908e OnBeforeSerialize
00c990a0 Keyframe
00c990a9 LayerMask
00c990b3 LightmapData
00c990c4 ManagedStreamHelpers
00c990d9 ManagedStreamLength
00c990ed ManagedStreamRead
00c990ff ManagedStreamSeek
00c99111 Matrix4x4
00c9911b MonoBehaviour
00c99129 UnityEngine.Networking.PlayerConnection
00c99151 PlayerConnection
00c99162 ConnectedCallbackInternal
00c9917c DisconnectedCallback
00c99191 MessageCallbackInternal
00c991a9 NetworkMessageInfo
00c991bc NetworkPlayer
00c991ca NetworkViewID
00c991d8 Object
00c991df Plane
00c991e5 UnityEngine.Playables
00c991fb Playable
00c99204 PlayableAsset
00c99212 Internal_CreatePlayable
00c9922a Internal_GetPlayableAssetDuration
00c9924c PlayableBehaviour
00c9925e PlayableGraph
00c9926c PlayableHandle
00c9927b PlayableOutput
00c9928a PlayableOutputHandle
00c9929f ScriptPlayableOutput
00c992b4 PreferBinarySerialization
00c992ce ProceduralPropertyDescription
00c992ec UnityEngine.Profiling
00c99302 CustomSampler
00c99310 Profiler
00c99319 Recorder
00c99322 Sampler
00c9932a PropertyName
00c99337 Quaternion
00c99342 Rect
00c99347 RectInt
00c9934f RectOffset
00c9935a RectTransform
00c99368 SendReapplyDrivenProperties
00c99384 UnityEngine.Rendering
00c9939a CommandBuffer
00c993a8 GPUFence
00c993b1 GraphicsDeviceType
00c993c4 ReflectionProbeBlendInfo
00c993dd SphericalHarmonicsL2
00c993f2 RenderTexture
00c99400 Resolution
00c9940b ResourceRequest
00c9941f UnityEngine.SceneManagement
00c9943b SceneManager
00c99448 Internal_ActiveSceneChanged
00c99464 Internal_SceneLoaded
00c99479 Internal_SceneUnloaded
00c99490 ScriptableObject
00c994a1 SendMouseEvents
00c994b1 DoSendMouseEvents
00c994c3 SetMouseMoved
00c994d1 UnityEngine.Serialization
00c994eb FormerlySerializedAsAttribute
00c99509 SerializeField
00c99518 SerializePrivateVariables
00c99532 SetupCoroutine
00c99541 InvokeMember
00c9954e InvokeMoveNext
00c9955d StackTraceUtility
00c9956f ExtractStackTrace
00c99581 PostprocessStacktrace
00c99597 ExtractStringFromExceptionInternal
00c995ba SetProjectFolder
00c995cb Texture
00c995d3 TrackedReference
00c995e4 UnityEngine.U2D
00c995f4 SpriteAtlasManager
00c99607 RequestAtlas
00c99614 PostRegisteredAtlas
00c99628 UnityException
00c99637 UnitySynchronizationContext
00c99653 ExecuteTasks
00c99660 InitializeSynchronizationContext
00c99681 Vector2
00c99689 Vector2Int
00c99694 Vector3
00c9969c Vector3Int
00c996a7 Vector4
00c996af WaitForEndOfFrame
00c996c1 WaitForFixedUpdate
00c996d4 WaitForSeconds
00c996e3 YieldInstruction
00c996f4 UnityEngine.DirectorModule.dll
00c99713 PlayableDirector
00c99724 UnityEngine.IMGUIModule.dll
00c99740 Event
00c99746 Internal_MakeMasterEventCurrent
00c9976a CallWindowDelegate
00c9977d GUISkin
00c99785 GUIStyle
00c9978e GUITargetAttribute
00c997a1 GetGUITargetAttrValue
00c997b7 GUIUtility
00c997c2 EndContainerGUIFromException
00c997df EndGUIFromException
00c997f3 ProcessEvent
00c99800 BeginGUI
00c99809 EndGUI
00c99810 RemoveCapture
00c9981e TakeCapture
00c9982a StylePainter
00c99837 UnityEngine.ParticlesLegacyModule.dll
00c9985d Particle
00c99866 UnityEngine.ParticleSystemModule.dll
00c9988b ParticleCollisionEvent
00c998a2 ParticleSystem/Particle
00c998ba ParticleSystemVertexStream
00c998d5 UnityEngine.UIModule.dll
00c998ee Canvas
00c998f5 SendWillRenderCanvases
00c9990c UnityEngine.UnityConnectModule.dll
00c9992f UnityEngine.Analytics
00c99945 AnalyticsSessionInfo
00c9995a CallSessionStateChanged
00c99972 AnalyticsSessionState
00c99988 RemoteSettings
00c99997 CallOnUpdate
00c999a4 UnityEngine.AudioModule.dll
00c999c0 UnityEngine.Audio
00c999d2 AudioClipPlayable
00c999e4 AudioMixerPlayable
00c999f7 AudioPlayableOutput
00c99a0b AudioClip
00c99a15 InvokePCMReaderCallback_Internal
00c99a36 InvokePCMSetPositionCallback_Internal
00c99a5c AudioSettings
00c99a6a InvokeOnAudioConfigurationChanged
00c99a8c InvokeOnAudioManagerUpdate
00c99aa7 InvokeOnAudioSourcePlay
00c99abf WebCamDevice
00c99acc Audio
00c99ad2 Trying to call %s on non-legacy AudioClip!
00c99afd static FMOD_RESULT AudioClip::moviepcmread(FMOD_SOUND *, void *, unsigned int)
00c99b4c static FMOD_RESULT AudioClip::ScriptPCMReadCallback(FMOD_SOUND *, void *, unsigned int)
00c99ba4 static FMOD_RESULT AudioClip::ScriptPCMSetPositionCallback(FMOD_SOUND *, int, unsigned int, FMOD_TIMEUNIT)
00c99c0f Dynamically unloading a sound that hasn't finished loading yet. If you see this message a lot, some scripts may be doing too many dynamic load/unload operations which will negatively affect performance.
00c99cda /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioClip.cpp
00c99d25 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startTime), Unity_LoWord(startTime))
00c99d88 At present background loading of tracked music files is not supported and will therefore block the system. Consider changing the load type of the AudioClip such that it is loaded when the scene is initialized.
00c99e5a Unable to determine the audio type from the URL (%s) . Please specify the type.
00c99eaa Tracker files (XM/IT/MOD/S3M) cannot be streamed in realtime but must be fully downloaded before they can play.
00c99f38 MoviePlayback *AudioClip::GetMoviePlayback() const
00c99f6b bool AudioClip::QueueAudioData(const void *const, unsigned int)
00c99fab bool AudioClip::GetQueuedAudioData(void **, unsigned int)
00c99fe5 void AudioClip::ClearQueue()
00c9a002 GetSoundManager()->CreateSoundInternal(GetName(), mode, &exinfo, m_Sound, 0, this)
00c9a055 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioCustomFilter.cpp
00c9a0a8 GetAudioManager().GetFMODSystem()->createDSP(&dspdesc, &m_DSP)
00c9a0e7 m_DSP->release()
00c9a0f8 Instantiation of FMOD effect type %d failed
00c9a124 FMOD 
00c9a135 GameObject has both an AudioSource and an AudioListener attached. While built-in filters like lowpass are instantiated separately, the custom script DSP filter components may only be used by either the AudioSource or AudioListener at a time. In this case it was attached to the AudioListener first, so it remains connected to this.
00c9a281 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioListener.cpp
00c9a2d0 dsp->remove()
00c9a2de GetAudioManager().GetChannelGroup_FX_IgnoreVolume()->addDSP(dsp, 0)
00c9a322 Default audio device was changed, but the audio system failed to initialize it. Attempting to reset sound system.
00c9a394 This version of FMOD does not support debug output. Please rebuild Unity with the Debug (-D postfixed) version of the FMOD libraries, or turn off the FMOD logging switches.
00c9a441 FMOD failed to initialize ... 
00c9a460 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioManager.cpp
00c9a4ae m_FMODSystem->getVersion(&version)
00c9a4d1 FMOD failed to register internal output recorder ... 
00c9a507 FMOD failed to create internal output recorder ... 
00c9a53b FMOD failed to setup system callbacks ... 
00c9a566 FMOD failed to setup channel callbacks ... 
00c9a592 FMOD failed to setup channel groups ... 
00c9a5bb m_ChannelGroup_FMODMaster->addDSP(m_MasterDSP, NULL)
00c9a5f0 FX_IgnoreVol
00c9a5fd FX_UseVol
00c9a607 NoFX_IgnoreVol
00c9a616 NoFX_UseVol
00c9a622 m_ChannelGroup_FMODMaster->getDSPHead(&dspMaster)
00c9a654 dspMaster->getOutput(0, &dspMasterParent, NULL)
00c9a684 dspMaster->getInput(0, &dspTarget, NULL)
00c9a6ad dspTarget->getInput(0, &dspTarget, NULL)
00c9a6d6 dspMasterParent->getNumInputs(&numInputs)
00c9a700 dspMasterParent->getInput(n, &dspToBeRerouted, NULL)
00c9a735 dspToBeRerouted->getInfo(namebuf, NULL, NULL, NULL, NULL)
00c9a76f SFX Reverb
00c9a77a dspToBeRerouted->disconnectAll(false, true)
00c9a7a6 dspTarget->addInput(dspToBeRerouted, NULL)
00c9a7d1 result = dsp->getUserData((void**)&customFilter)
00c9a802 dsp->setBypass(customFilter->m_SavedBypassState)
00c9a833 dsp->setBypass(!behaviour->GetEnabled())
00c9a85c It appears that OnAudioConfigurationChanged is being called recursively and therefore the calls have been aborted after two recursions. Use the deviceWasChanged argument to only call AudioSettings.SetConfiguration in response to device changes.
00c9a951 m_FMODSystem->getNumDrivers(&numDrivers)
00c9a97a m_FMODSystem->getDSPBufferSize(&blockSize, NULL)
