00000154 /system/bin/linker
0001c718 dh#h
0001c777 P:#+p
0001c821 "KFR
0001c883 !}&Z
0001c88f TnT:&
0001c89d TnT:&
0001c925 P}#:"+pjp
0001c942 OFFF
0001c97c bP !
0001c992 cP[!
0001c9d3 h*+.
0001c9e6 #P  `T
0001c9f0 `T(!
0001ca00 bPJF
0001ca28 cP)!
0001ca75 "[#R
0001cb15 P ##p(#
0001cb4a _FVFMFDF
0001cb72 gF;B
0001cbb8 cP !
0001cc1a cP(!
0001cc5f #BF[
0001ccbc bP("
0001ccf2 bP)!
0001cd2d "(#R
0001cd98 WFNFEF
0001ce27 #OBOA
0001ce2f B[A;C
0001ce39 :SBSA
0001ceda VF_FMFDF
0001cf0e _:TBTA
0001cf16 .;ZBZA
0001cf35 "ba"b
0001cf3d b"cbc
0001cf51 ``bC
0001cf6f F#akF
0001cf94 YBYA
0001cf99 zD%m
0001cfa2 3{Z+
0001cfcb hx`(
0001d017 #JF[
0001d01f #BF[
0001d07d FcFSCcP
0001d0a3 PKFjF
0001d0db hCBXA
0001d0e6 I<aBaA
0001d108 CxZ+
0001d114 SF_+
0001d12c sxZ+
0001d13f hx`+BK
0001d17c Sx0;
0001d1b8 L!zh
0001d1c7 xx`.+
0001d20d BmA+
0001d214 cF_+
0001d265 #yDjF
0001d2b1 #+` 
0001d2c9 #[B+`
0001d2d8 CF;`
0001d2f7 #[B+`
0001d442  F)F
0001d45e @	pG
0001d46b "B`{D
0001d477 `C`pG
0001d492 @	pG
0001d4b6  0G+
0001d4c8 !0N+
0001d4d0 "0U+
0001d4d8 #0C+
0001d4e0 $0C+
0001d4e8 %0++
0001d4f0 &0++
0001d54b KG!N"{D
0001d558 ! U!
0001d564 ' C!+"
0001d5e0 @hpGAh
0001d714 +$LpA
0001d754 G#g#
0001d76e E#e#
0001d78d >qE(
00021760 /proc/%d/task/%d/comm
00021778 jni/../src/JniUtils.cpp
00021790 AttachCurrentThread returned %i
000217b0 DetachCurrentThread() returned %i
000217d2 getClassLoader
000217e1 ()Ljava/lang/ClassLoader;
000217fb java/lang/ClassLoader
00021811 loadClass
0002181b (Ljava/lang/String;)Ljava/lang/Class;
00021841 FATAL: FindClass for ( %s ) failed
00021864 couldn't get %s, %s
00021878 jni/../include\JniUtils.h
00021892 JNI exception before DeleteLocalRef!
000218b7 JNI exception occured calling DeleteLocalRef!
000218e5 Update required.
000218f7 A new version of Oculus is required to support your experience in VR.
0002193d jni/../src/Loader.cpp
00021953 ovrAvatar_Initialize: Failed to load AvatarSDK driver (%d)!
0002198f com/unity3d/player/UnityPlayer
000219ae currentActivity
000219be Landroid/app/Activity;
000219d5 jni/../../Src/Android/Loader\EntryPoints.h
00021a00 %s was called before ovrAvatar_InitializeAndroid()!
00021a34 ovrAvatar_InitializeAndroid
00021a50 ovrAvatar_InitializeAndroidUnity
00021a71 ovrAvatarAsset_BeginLoading
00021a8d ovrAvatarAsset_BeginLoadingLOD
00021aac ovrAvatarAsset_GetAvatar
00021ac5 ovrAvatarAsset_GetCombinedMeshData
00021ae8 ovrAvatarAsset_GetCombinedMeshIDs
00021b0a ovrAvatarAsset_GetMaterialData
00021b29 ovrAvatarAsset_GetMeshBlendShapeCount
00021b4f ovrAvatarAsset_GetMeshBlendShapeName
00021b74 ovrAvatarAsset_GetMeshBlendShapeVertices
00021b9d ovrAvatarAsset_GetMeshData
00021bb8 ovrAvatarAsset_GetMeshLevelOfDetail
00021bdc ovrAvatarAsset_GetPBSMaterialData
00021bfe ovrAvatarAsset_GetSubmeshCount
00021c1d ovrAvatarAsset_GetSubmeshLastIndex
00021c40 ovrAvatarAsset_GetTextureData
00021c5e ovrAvatarAsset_GetType
00021c75 ovrAvatarAsset_PopulateAssetData
00021c96 ovrAvatarComponent_Count
00021caf ovrAvatarComponent_Get
00021cc6 ovrAvatarComponent_RemoveRenderPart
00021cea ovrAvatarComponent_SwapRenderPart
00021d0c ovrAvatarComponent_SwapRenderPartV2
00021d30 ovrAvatarMessage_Free
00021d46 ovrAvatarMessage_GetAssetLoaded
00021d66 ovrAvatarMessage_GetAvatarSpecification
00021d8e ovrAvatarMessage_GetType
00021da7 ovrAvatarMessage_Pop
00021dbc ovrAvatarPacket_BeginRecording
00021ddb ovrAvatarPacket_EndRecording
00021df8 ovrAvatarPacket_Free
00021e0d ovrAvatarPacket_GetDurationSeconds
00021e30 ovrAvatarPacket_GetSize
00021e48 ovrAvatarPacket_Read
00021e5d ovrAvatarPacket_Write
00021e73 ovrAvatarPose_Finalize
00021e8a ovrAvatarPose_GetBaseComponent
00021ea9 ovrAvatarPose_GetBodyComponent
00021ec8 ovrAvatarPose_GetHeadRelative
00021ee6 ovrAvatarPose_GetLeftControllerComponent
00021f0f ovrAvatarPose_GetLeftHandComponent
00021f32 ovrAvatarPose_GetRightControllerComponent
00021f5c ovrAvatarPose_GetRightHandComponent
00021f80 ovrAvatarPose_Update3DofHands
00021f9e ovrAvatarPose_UpdateBody
00021fb7 ovrAvatarPose_UpdateHands
00021fd1 ovrAvatarPose_UpdateHandsWithType
00021ff3 ovrAvatarPose_UpdateVoiceVisualization
0002201a ovrAvatarRenderPart_GetBodyPartType
0002203e ovrAvatarRenderPart_GetProjectorRender
00022065 ovrAvatarRenderPart_GetSkinnedMeshRender
0002208e ovrAvatarRenderPart_GetSkinnedMeshRenderPBS
000220ba ovrAvatarRenderPart_GetSkinnedMeshRenderPBSV2
000220e8 ovrAvatarRenderPart_GetType
00022104 ovrAvatarSkinnedMeshRenderPBSV2_GetDirtyJoints
00022133 ovrAvatarSkinnedMeshRenderPBSV2_GetJointTransform
00022165 ovrAvatarSkinnedMeshRenderPBSV2_GetPBSMaterialState
00022199 ovrAvatarSkinnedMeshRenderPBSV2_GetTransform
000221c6 ovrAvatarSkinnedMeshRenderPBSV2_GetVisibilityMask
000221f8 ovrAvatarSkinnedMeshRenderPBSV2_MaterialStateChanged
0002222d ovrAvatarSkinnedMeshRenderPBS_GetAlbedoTextureAssetID
00022263 ovrAvatarSkinnedMeshRenderPBS_GetDirtyJoints
00022290 ovrAvatarSkinnedMeshRenderPBS_GetJointTransform
000222c0 ovrAvatarSkinnedMeshRenderPBS_GetSurfaceTextureAssetID
000222f7 ovrAvatarSkinnedMeshRenderPBS_GetTransform
00022322 ovrAvatarSkinnedMeshRenderPBS_GetVisibilityMask
00022352 ovrAvatarSkinnedMeshRender_GetBlendShapeParams
00022381 ovrAvatarSkinnedMeshRender_GetDirtyJoints
000223ab ovrAvatarSkinnedMeshRender_GetJointTransform
000223d8 ovrAvatarSkinnedMeshRender_GetMaterialState
00022404 ovrAvatarSkinnedMeshRender_GetTransform
0002242c ovrAvatarSkinnedMeshRender_GetVisibilityMask
00022459 ovrAvatarSkinnedMeshRender_MaterialStateChanged
00022489 ovrAvatarSpecificationRequest_Create
000224ae ovrAvatarSpecificationRequest_Destroy
000224d4 ovrAvatarSpecificationRequest_SetCombineMeshes
00022503 ovrAvatarSpecificationRequest_SetExpressiveFlag
00022533 ovrAvatarSpecificationRequest_SetFallbackLookAndFeelVersion
0002256f ovrAvatarSpecificationRequest_SetLevelOfDetail
0002259e ovrAvatarSpecificationRequest_SetLookAndFeelVersion
000225d2 ovrAvatarSpecificationRequest_SetSpecificationJson
00022605 ovrAvatarSpecificationRequest_SetUse3DofArmModel
00022636 ovrAvatarSpecification_GetAvatarSpecificationUri
00022667 ovrAvatarSpecification_GetLevelOfDetail
0002268f ovrAvatarSpecification_GetLookAndFeelVersion
000226bc ovrAvatarSpecification_GetUserHasSpecification
000226eb ovrAvatar_ClearCustomBasePosition
0002270d ovrAvatar_Create
0002271e ovrAvatar_Destroy
00022730 ovrAvatar_GetBodyPBSMaterialStates
00022753 ovrAvatar_GetCombinedMeshAlphaData
00022776 ovrAvatar_GetExpressiveParameters
00022798 ovrAvatar_GetReferencedAsset
000227b5 ovrAvatar_GetReferencedAssetCount
000227d7 ovrAvatar_Initialize
000227ec ovrAvatar_OverrideExpressiveLogic
0002280e ovrAvatar_RegisterLoggingCallback
00022830 ovrAvatar_RemoveAllGazeTargets
0002284f ovrAvatar_RemoveAllLights
00022869 ovrAvatar_RemoveGazeTargets
00022885 ovrAvatar_RemoveLights
0002289c ovrAvatar_RequestAvatarSpecification
000228c1 ovrAvatar_RequestAvatarSpecificationFromSpecRequest
000228f5 ovrAvatar_SetActiveCapabilities
00022915 ovrAvatar_SetCustomBasePosition
00022935 ovrAvatar_SetExpressiveParameters
00022957 ovrAvatar_SetInternalForceASTCTextures
0002297e ovrAvatar_SetInternalSDKVersion
0002299e ovrAvatar_SetLeftControllerVisibility
000229c4 ovrAvatar_SetLeftHandCustomGesture
000229e7 ovrAvatar_SetLeftHandGesture
00022a04 ovrAvatar_SetLeftHandVisibility
00022a24 ovrAvatar_SetLoggingLevel
00022a3e ovrAvatar_SetMaterialForRenderPartV2
00022a63 ovrAvatar_SetMaterials
00022a7a ovrAvatar_SetRightControllerVisibility
00022aa1 ovrAvatar_SetRightHandCustomGesture
00022ac5 ovrAvatar_SetRightHandGesture
00022ae3 ovrAvatar_SetRightHandVisibility
00022b04 ovrAvatar_SetVisemes
00022b19 ovrAvatar_Shutdown
00022b2c ovrAvatar_UpdateGazeTargets
00022b48 ovrAvatar_UpdateLights
00022b5f ovrAvatar_UpdatePoseFromPacket
00022b7e ovrAvatar_UpdateWorldTransform
00022b9d com.oculus.scimitar
00022bb1 Scimitar is installed. Pulling from debug apk instead of Horizon.
00022bf3 com.oculus.horizon
00022c06 com.oculus.avatar.loader.EntryPoint
00022c2a load32
00022c31 (Landroid/content/Context;Landroid/content/Context;IIIII)J
00022c6c Entry point not found in implementation: %s
00022c98 getApplicationContext
00022cae ()Landroid/content/Context;
00022cca getPackageManager
00022cdc ()Landroid/content/pm/PackageManager;
00022d02 getPackageInfo
00022d11 (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
00022d47 createPackageContext
00022d5c (Ljava/lang/String;I)Landroid/content/Context;
00022d8b java/lang/Class
00022d9b forName
00022da3 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00022de6 			"Command": "failMenu",
00022e00 			"OVRVersion": "%u.%u.%u.%u",
00022e20 			"extraData": {
00022e32 				"Reason": "",
00022e44 				"Tag": "AvatarSDKAppLoader",
00022e65 				"Message": "%s",
00022e7a 				"RequiresUpdate": "%s"
00022e95 			}
00022ea1 true
00022ea6 com.oculus.systemactivities
00022ec2 com.oculus.systemactivities.PlatformActivity
00022eef intent_cmd
00022efa intent_pkg
00022f05 DisplayErrorAndExit: Failed to launch SystemActivities
00022f3c <init>
00022f47 android/content/Intent
00022f5e (Ljava/lang/String;Ljava/lang/String;)V
00022f86 android/content/ComponentName
00022fa4 setComponent
00022fb1 (Landroid/content/ComponentName;)Landroid/content/Intent;
00022feb putExtra
00022ff4 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
00023033 getPackageName
00023042 ()Ljava/lang/String;
00023057 addFlags
00023060 (I)Landroid/content/Intent;
0002307c startActivity
0002308a (Landroid/content/Intent;)V
000230a6 overridePendingTransition
000230c0 (II)V
000230c6 java/lang/System
000230d7 exit
000230dc (I)V
000230e4 OVRAvatar-%s
000230f1 stacktrace not supported on this platform
0002311b JavaBase::InitJni() called with null JNIEnv!
00023148 JavaBase::InitJni() called twice with a different JNIEnv!
00023182 GetMethodID("%s", "%s") failed to locate Method!
000231b3 GetStaticMethodID("%s", "%s") failed to locate Method!
000231ea FindClass("%s") failed to locate Class!
00023212 ScopedFrame: Uncaught exception
00023232 ObjectRef did clean itself up properly!
0002325a NativeJava
00023270 18ovrAvatarException
00023290 St13runtime_error
000232b0 St9exception
000232c0 N10__cxxabiv117__class_type_infoE
000232e4 N9__gnu_cxx24__concurrence_lock_errorE
0002330c N9__gnu_cxx26__concurrence_unlock_errorE
00023338 __gnu_cxx::__concurrence_lock_error
0002335c __gnu_cxx::__concurrence_unlock_error
00023384 std::exception
00023394 std::bad_exception
000233a8 pure virtual method called
000233c4 deleted virtual method called
000233e4 %s: __pos (which is %zu) > this->size() (which is %zu)
0002341c basic_string::_S_create
00023434 basic_string::append
0002344c basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00023490 basic_string::copy
000234a4 basic_string::compare
000234bc basic_string::erase
000234d0 basic_string::_M_replace_aux
000234f0 basic_string::assign
00023508 basic_string::insert
00023520 basic_string::resize
00023538 basic_string::replace
00023550 basic_string::_S_construct null not valid
0002357c basic_string::basic_string
00023598 basic_string::substr
000235b0 terminate called recursively
000235d0 terminate called after throwing an instance of '
00023608 terminate called without an active exception
00023638   what():  
00023644 std::future_error
00023658 bad_function_call
0002366c future
00023674 Broken promise
00023684 Future already retrieved
000236a0 Promise already satisfied
000236bc No associated state
000236d0 Unknown error
000236e0 regex_error
000236ec not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00023753     
00023758 generic
00023760 system
00023768 std::bad_alloc
00023778 std::bad_cast
00023788 std::bad_typeid
00023798 _GLOBAL_
000237a4 (anonymous namespace)
000237d0 auto
000237dc string literal
000237f0 {default arg#
00023808 JArray
00023814 vtable for 
00023820 VTT for 
0002382c construction vtable for 
00023848 typeinfo for 
00023858 typeinfo name for 
0002386c typeinfo fn for 
00023880 non-virtual thunk to 
00023898 virtual thunk to 
000238ac covariant return thunk to 
000238c8 java Class for 
000238d8 guard variable for 
000238ec TLS init function for 
00023904 TLS wrapper function for 
00023920 reference temporary #
00023938  for 
00023940 hidden alias for 
00023954 transaction clone for 
0002396c non-transaction clone for 
00023988 operator
00023994 operator 
000239b0 new 
000239c4 false
000239cc true
000239d4 java resource 
000239e4 decltype (
000239f4 global constructors keyed to 
00023a14 global destructors keyed to 
00023a34 {lambda(
00023a40 {unnamed type#
00023a50  [clone 
00023a60  restrict
00023a6c  volatile
00023a78 complex 
00023a84 imaginary 
00023a90  __vector(
00023a9c std::allocator
00023aac allocator
00023ab8 std::basic_string
00023acc basic_string
00023adc std::string
00023ae8 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00023b30 std::istream
00023b40 std::basic_istream<char, std::char_traits<char> >
00023b74 basic_istream
00023b84 std::ostream
00023b94 std::basic_ostream<char, std::char_traits<char> >
00023bc8 basic_ostream
00023bd8 std::iostream
00023be8 std::basic_iostream<char, std::char_traits<char> >
00023c1c basic_iostream
00023c50 alignof 
00023c64 const_cast
00023c90 delete[] 
00023ca0 dynamic_cast
00023cbc delete 
00023d14 operator"" 
00023d58 new[]
00023dd4 reinterpret_cast
00023dfc static_cast
00023e08 sizeof 
00023e18 throw
00023e24 throw 
00023e2c signed char
00023e38 bool
00023e40 boolean
00023e48 char
00023e50 byte
00023e58 double
00023e60 long double
00023e6c float
00023e74 __float128
00023e80 unsigned char
00023e94 unsigned int
00023ea4 unsigned
00023eb0 long
00023eb8 unsigned long
00023ec8 __int128
00023ed4 unsigned __int128
00023ee8 short
00023ef0 unsigned short
00023f00 void
00023f08 wchar_t
00023f10 long long
00023f1c unsigned long long
00023f30 decimal32
00023f3c decimal64
00023f48 decimal128
00023f54 half
00023f5c char16_t
00023f68 char32_t
00023f74 decltype(nullptr)
00023f88 -+xX0123456789abcdef0123456789ABCDEF
00023fb0 -+xX0123456789abcdefABCDEF
00023fcc -0123456789
00023fe0 AKST
00024010 N10__cxxabiv115__forced_unwindE
00024030 N10__cxxabiv119__foreign_exceptionE
00024054 St9exception
00024064 St13bad_exception
00024078 N9__gnu_cxx20recursive_init_errorE
0002409c N10__cxxabiv120__si_class_type_infoE
000240c4 St9type_info
000240d4 St13runtime_error
000240e8 St16invalid_argument
00024100 St12out_of_range
00024114 St11logic_error
00024124 St11range_error
00024134 St14overflow_error
00024148 St12domain_error
0002415c St12length_error
00024170 St15underflow_error
00024190 St17bad_function_call
000241a8 *N12_GLOBAL__N_121future_error_categoryE
000241d4 NSt13__future_base12_Result_baseE
000241f8 St12future_error
0002420c St11regex_error
0002421c *N12_GLOBAL__N_121system_error_categoryE
00024248 St14error_category
0002425c *N12_GLOBAL__N_122generic_error_categoryE
00024288 St12system_error
0002429c St9bad_alloc
000242ac St8bad_cast
000242b8 St10bad_typeid
00024c0c NSt8ios_base7failureE
000262b5 GCC: (GNU) 4.9.x 20150123 (prerelease)
000262dc Android clang version 3.8.256229  (based on LLVM 3.8.256229)
0002632c gold 1.11
0002633d aeabi
00026349 ARM v7
00026373 .shstrtab
0002637d .interp
00026385 .note.gnu.build-id
00026398 .dynsym
000263a0 .dynstr
000263a8 .hash
000263ae .gnu.version
000263bb .gnu.version_d
000263ca .gnu.version_r
000263d9 .rel.dyn
000263e2 .rel.plt
000263eb .text
000263f1 .ARM.extab
000263fc .ARM.exidx
00026407 .rodata
0002640f .data.rel.ro.local
00026422 .fini_array
0002642e .data.rel.ro
0002643b .init_array
00026447 .dynamic
00026450 .got
00026455 .data
0002645b .bss
00026460 .comment
00026469 .note.gnu.gold-version
00026480 .ARM.attributes
