000046ad __cxa_finalize
0154c5ae CSharp_PrepareEvent__SWIG_3
0154c5ca Unable to find method for p/invoke: 'CSharp_PrepareEvent__SWIG_3'
0154c60c CSharp_SetMedia
0154c61c Unable to find method for p/invoke: 'CSharp_SetMedia'
0154c652 CSharp_UnsetMedia
0154c664 Unable to find method for p/invoke: 'CSharp_UnsetMedia'
0154c69c CSharp_PrepareGameSyncs__SWIG_0
0154c6bc Unable to find method for p/invoke: 'CSharp_PrepareGameSyncs__SWIG_0'
0154c702 CSharp_PrepareGameSyncs__SWIG_1
0154c722 Unable to find method for p/invoke: 'CSharp_PrepareGameSyncs__SWIG_1'
0154c768 CSharp_PrepareGameSyncs__SWIG_2
0154c788 Unable to find method for p/invoke: 'CSharp_PrepareGameSyncs__SWIG_2'
0154c7ce CSharp_PrepareGameSyncs__SWIG_3
0154c7ee Unable to find method for p/invoke: 'CSharp_PrepareGameSyncs__SWIG_3'
0154c834 CSharp_AddListener
0154c847 Unable to find method for p/invoke: 'CSharp_AddListener'
0154c880 CSharp_RemoveListener
0154c896 Unable to find method for p/invoke: 'CSharp_RemoveListener'
0154c8d2 CSharp_AddDefaultListener
0154c8ec Unable to find method for p/invoke: 'CSharp_AddDefaultListener'
0154c92c CSharp_RemoveDefaultListener
0154c949 Unable to find method for p/invoke: 'CSharp_RemoveDefaultListener'
0154c98c CSharp_ResetListenersToDefault
0154c9ab Unable to find method for p/invoke: 'CSharp_ResetListenersToDefault'
0154c9f0 CSharp_SetListenerSpatialization__SWIG_0
0154ca19 Unable to find method for p/invoke: 'CSharp_SetListenerSpatialization__SWIG_0'
0154ca68 CSharp_SetListenerSpatialization__SWIG_1
0154ca91 Unable to find method for p/invoke: 'CSharp_SetListenerSpatialization__SWIG_1'
0154cae0 CSharp_SetRTPCValue__SWIG_0
0154cafc Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_0'
0154cb3e CSharp_SetRTPCValue__SWIG_1
0154cb5a Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_1'
0154cb9c CSharp_SetRTPCValue__SWIG_2
0154cbb8 Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_2'
0154cbfa CSharp_SetRTPCValue__SWIG_3
0154cc16 Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_3'
0154cc58 CSharp_SetRTPCValue__SWIG_4
0154cc74 Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_4'
0154ccb6 CSharp_SetRTPCValue__SWIG_5
0154ccd2 Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_5'
0154cd14 CSharp_SetRTPCValue__SWIG_6
0154cd30 Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_6'
0154cd72 CSharp_SetRTPCValue__SWIG_7
0154cd8e Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_7'
0154cdd0 CSharp_SetRTPCValue__SWIG_8
0154cdec Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_8'
0154ce2e CSharp_SetRTPCValue__SWIG_9
0154ce4a Unable to find method for p/invoke: 'CSharp_SetRTPCValue__SWIG_9'
0154ce8c CSharp_SetRTPCValueByPlayingID__SWIG_0
0154ceb3 Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_0'
0154cf00 CSharp_SetRTPCValueByPlayingID__SWIG_1
0154cf27 Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_1'
0154cf74 CSharp_SetRTPCValueByPlayingID__SWIG_2
0154cf9b Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_2'
0154cfe8 CSharp_SetRTPCValueByPlayingID__SWIG_3
0154d00f Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_3'
0154d05c CSharp_SetRTPCValueByPlayingID__SWIG_4
0154d083 Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_4'
0154d0d0 CSharp_SetRTPCValueByPlayingID__SWIG_5
0154d0f7 Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_5'
0154d144 CSharp_SetRTPCValueByPlayingID__SWIG_6
0154d16b Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_6'
0154d1b8 CSharp_SetRTPCValueByPlayingID__SWIG_7
0154d1df Unable to find method for p/invoke: 'CSharp_SetRTPCValueByPlayingID__SWIG_7'
0154d22c CSharp_ResetRTPCValue__SWIG_0
0154d24a Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_0'
0154d28e CSharp_ResetRTPCValue__SWIG_1
0154d2ac Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_1'
0154d2f0 CSharp_ResetRTPCValue__SWIG_2
0154d30e Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_2'
0154d352 CSharp_ResetRTPCValue__SWIG_3
0154d370 Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_3'
0154d3b4 CSharp_ResetRTPCValue__SWIG_4
0154d3d2 Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_4'
0154d416 CSharp_ResetRTPCValue__SWIG_5
0154d434 Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_5'
0154d478 CSharp_ResetRTPCValue__SWIG_6
0154d496 Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_6'
0154d4da CSharp_ResetRTPCValue__SWIG_7
0154d4f8 Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_7'
0154d53c CSharp_ResetRTPCValue__SWIG_8
0154d55a Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_8'
0154d59e CSharp_ResetRTPCValue__SWIG_9
0154d5bc Unable to find method for p/invoke: 'CSharp_ResetRTPCValue__SWIG_9'
0154d600 CSharp_SetSwitch__SWIG_0
0154d619 Unable to find method for p/invoke: 'CSharp_SetSwitch__SWIG_0'
0154d658 CSharp_SetSwitch__SWIG_1
0154d671 Unable to find method for p/invoke: 'CSharp_SetSwitch__SWIG_1'
0154d6b0 CSharp_PostTrigger__SWIG_0
0154d6cb Unable to find method for p/invoke: 'CSharp_PostTrigger__SWIG_0'
0154d70c CSharp_PostTrigger__SWIG_1
0154d727 Unable to find method for p/invoke: 'CSharp_PostTrigger__SWIG_1'
0154d768 CSharp_SetState__SWIG_0
0154d780 Unable to find method for p/invoke: 'CSharp_SetState__SWIG_0'
0154d7be CSharp_SetState__SWIG_1
0154d7d6 Unable to find method for p/invoke: 'CSharp_SetState__SWIG_1'
0154d814 CSharp_SetGameObjectAuxSendValues
0154d836 Unable to find method for p/invoke: 'CSharp_SetGameObjectAuxSendValues'
0154d87e CSharp_SetGameObjectOutputBusVolume
0154d8a2 Unable to find method for p/invoke: 'CSharp_SetGameObjectOutputBusVolume'
0154d8ec CSharp_SetActorMixerEffect
0154d907 Unable to find method for p/invoke: 'CSharp_SetActorMixerEffect'
0154d948 CSharp_SetBusEffect__SWIG_0
0154d964 Unable to find method for p/invoke: 'CSharp_SetBusEffect__SWIG_0'
0154d9a6 CSharp_SetBusEffect__SWIG_1
0154d9c2 Unable to find method for p/invoke: 'CSharp_SetBusEffect__SWIG_1'
0154da04 CSharp_SetMixer__SWIG_0
0154da1c Unable to find method for p/invoke: 'CSharp_SetMixer__SWIG_0'
0154da5a CSharp_SetMixer__SWIG_1
0154da72 Unable to find method for p/invoke: 'CSharp_SetMixer__SWIG_1'
0154dab0 CSharp_SetBusConfig__SWIG_0
0154dacc Unable to find method for p/invoke: 'CSharp_SetBusConfig__SWIG_0'
0154db0e CSharp_SetBusConfig__SWIG_1
0154db2a Unable to find method for p/invoke: 'CSharp_SetBusConfig__SWIG_1'
0154db6c CSharp_SetObjectObstructionAndOcclusion
0154db94 Unable to find method for p/invoke: 'CSharp_SetObjectObstructionAndOcclusion'
0154dbe2 CSharp_SetMultipleObstructionAndOcclusion
0154dc0c Unable to find method for p/invoke: 'CSharp_SetMultipleObstructionAndOcclusion'
0154dc5c CSharp_StartOutputCapture
0154dc76 Unable to find method for p/invoke: 'CSharp_StartOutputCapture'
0154dcb6 CSharp_StopOutputCapture
0154dccf Unable to find method for p/invoke: 'CSharp_StopOutputCapture'
0154dd0e CSharp_AddOutputCaptureMarker
0154dd2c Unable to find method for p/invoke: 'CSharp_AddOutputCaptureMarker'
0154dd70 CSharp_StartProfilerCapture
0154dd8c Unable to find method for p/invoke: 'CSharp_StartProfilerCapture'
0154ddce CSharp_StopProfilerCapture
0154dde9 Unable to find method for p/invoke: 'CSharp_StopProfilerCapture'
0154de2a CSharp_RemoveOutput
0154de3e Unable to find method for p/invoke: 'CSharp_RemoveOutput'
0154de78 CSharp_GetOutputID__SWIG_0
0154de93 Unable to find method for p/invoke: 'CSharp_GetOutputID__SWIG_0'
0154ded4 CSharp_GetOutputID__SWIG_1
0154deef Unable to find method for p/invoke: 'CSharp_GetOutputID__SWIG_1'
0154df30 CSharp_SetBusDevice__SWIG_0
0154df4c Unable to find method for p/invoke: 'CSharp_SetBusDevice__SWIG_0'
0154df8e CSharp_SetBusDevice__SWIG_1
0154dfaa Unable to find method for p/invoke: 'CSharp_SetBusDevice__SWIG_1'
0154dfec CSharp_SetOutputVolume
0154e003 Unable to find method for p/invoke: 'CSharp_SetOutputVolume'
0154e040 CSharp_Suspend__SWIG_0
0154e057 Unable to find method for p/invoke: 'CSharp_Suspend__SWIG_0'
0154e094 CSharp_Suspend__SWIG_1
0154e0ab Unable to find method for p/invoke: 'CSharp_Suspend__SWIG_1'
0154e0e8 CSharp_WakeupFromSuspend
0154e101 Unable to find method for p/invoke: 'CSharp_WakeupFromSuspend'
0154e140 CSharp_GetBufferTick
0154e155 Unable to find method for p/invoke: 'CSharp_GetBufferTick'
0154e190 CSharp_AkSegmentInfo_iCurrentPosition_set
0154e1ba Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iCurrentPosition_set'
0154e20a CSharp_AkSegmentInfo_iCurrentPosition_get
0154e234 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iCurrentPosition_get'
0154e284 CSharp_AkSegmentInfo_iPreEntryDuration_set
0154e2af Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iPreEntryDuration_set'
0154e300 CSharp_AkSegmentInfo_iPreEntryDuration_get
0154e32b Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iPreEntryDuration_get'
0154e37c CSharp_AkSegmentInfo_iActiveDuration_set
0154e3a5 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iActiveDuration_set'
0154e3f4 CSharp_AkSegmentInfo_iActiveDuration_get
0154e41d Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iActiveDuration_get'
0154e46c CSharp_AkSegmentInfo_iPostExitDuration_set
0154e497 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iPostExitDuration_set'
0154e4e8 CSharp_AkSegmentInfo_iPostExitDuration_get
0154e513 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iPostExitDuration_get'
0154e564 CSharp_AkSegmentInfo_iRemainingLookAheadTime_set
0154e595 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iRemainingLookAheadTime_set'
0154e5ec CSharp_AkSegmentInfo_iRemainingLookAheadTime_get
0154e61d Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_iRemainingLookAheadTime_get'
0154e674 CSharp_AkSegmentInfo_fBeatDuration_set
0154e69b Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fBeatDuration_set'
0154e6e8 CSharp_AkSegmentInfo_fBeatDuration_get
0154e70f Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fBeatDuration_get'
0154e75c CSharp_AkSegmentInfo_fBarDuration_set
0154e782 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fBarDuration_set'
0154e7ce CSharp_AkSegmentInfo_fBarDuration_get
0154e7f4 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fBarDuration_get'
0154e840 CSharp_AkSegmentInfo_fGridDuration_set
0154e867 Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fGridDuration_set'
0154e8b4 CSharp_AkSegmentInfo_fGridDuration_get
0154e8db Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fGridDuration_get'
0154e928 CSharp_AkSegmentInfo_fGridOffset_set
0154e94d Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fGridOffset_set'
0154e998 CSharp_AkSegmentInfo_fGridOffset_get
0154e9bd Unable to find method for p/invoke: 'CSharp_AkSegmentInfo_fGridOffset_get'
0154ea08 CSharp_new_AkSegmentInfo
0154ea21 Unable to find method for p/invoke: 'CSharp_new_AkSegmentInfo'
0154ea60 CSharp_delete_AkSegmentInfo
0154ea7c Unable to find method for p/invoke: 'CSharp_delete_AkSegmentInfo'
0154eabe CSharp_AK_INVALID_MIDI_CHANNEL_get
0154eae1 Unable to find method for p/invoke: 'CSharp_AK_INVALID_MIDI_CHANNEL_get'
0154eb2a CSharp_AK_INVALID_MIDI_NOTE_get
0154eb4a Unable to find method for p/invoke: 'CSharp_AK_INVALID_MIDI_NOTE_get'
0154eb90 CSharp_AkMIDIEvent_byChan_set
0154ebae Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byChan_set'
0154ebf2 CSharp_AkMIDIEvent_byChan_get
0154ec10 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byChan_get'
0154ec54 CSharp_AkMIDIEvent_tGen_byParam1_set
0154ec79 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tGen_byParam1_set'
0154ecc4 CSharp_AkMIDIEvent_tGen_byParam1_get
0154ece9 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tGen_byParam1_get'
0154ed34 CSharp_AkMIDIEvent_tGen_byParam2_set
0154ed59 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tGen_byParam2_set'
0154eda4 CSharp_AkMIDIEvent_tGen_byParam2_get
0154edc9 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tGen_byParam2_get'
0154ee14 CSharp_new_AkMIDIEvent_tGen
0154ee30 Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tGen'
0154ee72 CSharp_delete_AkMIDIEvent_tGen
0154ee91 Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tGen'
0154eed6 CSharp_AkMIDIEvent_tNoteOnOff_byNote_set
0154eeff Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteOnOff_byNote_set'
0154ef4e CSharp_AkMIDIEvent_tNoteOnOff_byNote_get
0154ef77 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteOnOff_byNote_get'
0154efc6 CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_set
0154eff3 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_set'
0154f046 CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_get
0154f073 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_get'
0154f0c6 CSharp_new_AkMIDIEvent_tNoteOnOff
0154f0e8 Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tNoteOnOff'
0154f130 CSharp_delete_AkMIDIEvent_tNoteOnOff
0154f155 Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tNoteOnOff'
0154f1a0 CSharp_AkMIDIEvent_tCc_byCc_set
0154f1c0 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tCc_byCc_set'
0154f206 CSharp_AkMIDIEvent_tCc_byCc_get
0154f226 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tCc_byCc_get'
0154f26c CSharp_AkMIDIEvent_tCc_byValue_set
0154f28f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tCc_byValue_set'
0154f2d8 CSharp_AkMIDIEvent_tCc_byValue_get
0154f2fb Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tCc_byValue_get'
0154f344 CSharp_new_AkMIDIEvent_tCc
0154f35f Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tCc'
0154f3a0 CSharp_delete_AkMIDIEvent_tCc
0154f3be Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tCc'
0154f402 CSharp_AkMIDIEvent_tPitchBend_byValueLsb_set
0154f42f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tPitchBend_byValueLsb_set'
0154f482 CSharp_AkMIDIEvent_tPitchBend_byValueLsb_get
0154f4af Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tPitchBend_byValueLsb_get'
0154f502 CSharp_AkMIDIEvent_tPitchBend_byValueMsb_set
0154f52f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tPitchBend_byValueMsb_set'
0154f582 CSharp_AkMIDIEvent_tPitchBend_byValueMsb_get
0154f5af Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tPitchBend_byValueMsb_get'
0154f602 CSharp_new_AkMIDIEvent_tPitchBend
0154f624 Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tPitchBend'
0154f66c CSharp_delete_AkMIDIEvent_tPitchBend
0154f691 Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tPitchBend'
0154f6dc CSharp_AkMIDIEvent_tNoteAftertouch_byNote_set
0154f70a Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteAftertouch_byNote_set'
0154f75e CSharp_AkMIDIEvent_tNoteAftertouch_byNote_get
0154f78c Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteAftertouch_byNote_get'
0154f7e0 CSharp_AkMIDIEvent_tNoteAftertouch_byValue_set
0154f80f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteAftertouch_byValue_set'
0154f864 CSharp_AkMIDIEvent_tNoteAftertouch_byValue_get
0154f893 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tNoteAftertouch_byValue_get'
0154f8e8 CSharp_new_AkMIDIEvent_tNoteAftertouch
0154f90f Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tNoteAftertouch'
0154f95c CSharp_delete_AkMIDIEvent_tNoteAftertouch
0154f986 Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tNoteAftertouch'
0154f9d6 CSharp_AkMIDIEvent_tChanAftertouch_byValue_set
0154fa05 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tChanAftertouch_byValue_set'
0154fa5a CSharp_AkMIDIEvent_tChanAftertouch_byValue_get
0154fa89 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tChanAftertouch_byValue_get'
0154fade CSharp_new_AkMIDIEvent_tChanAftertouch
0154fb05 Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tChanAftertouch'
0154fb52 CSharp_delete_AkMIDIEvent_tChanAftertouch
0154fb7c Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tChanAftertouch'
0154fbcc CSharp_AkMIDIEvent_tProgramChange_byProgramNum_set
0154fbff Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tProgramChange_byProgramNum_set'
0154fc58 CSharp_AkMIDIEvent_tProgramChange_byProgramNum_get
0154fc8b Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_tProgramChange_byProgramNum_get'
0154fce4 CSharp_new_AkMIDIEvent_tProgramChange
0154fd0a Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent_tProgramChange'
0154fd56 CSharp_delete_AkMIDIEvent_tProgramChange
0154fd7f Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent_tProgramChange'
0154fdce CSharp_AkMIDIEvent_Gen_set
0154fde9 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_Gen_set'
0154fe2a CSharp_AkMIDIEvent_Gen_get
0154fe45 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_Gen_get'
0154fe86 CSharp_AkMIDIEvent_Cc_set
0154fea0 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_Cc_set'
0154fee0 CSharp_AkMIDIEvent_Cc_get
0154fefa Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_Cc_get'
0154ff3a CSharp_AkMIDIEvent_NoteOnOff_set
0154ff5b Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_NoteOnOff_set'
0154ffa2 CSharp_AkMIDIEvent_NoteOnOff_get
0154ffc3 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_NoteOnOff_get'
0155000a CSharp_AkMIDIEvent_PitchBend_set
0155002b Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_PitchBend_set'
01550072 CSharp_AkMIDIEvent_PitchBend_get
01550093 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_PitchBend_get'
015500da CSharp_AkMIDIEvent_NoteAftertouch_set
01550100 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_NoteAftertouch_set'
0155014c CSharp_AkMIDIEvent_NoteAftertouch_get
01550172 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_NoteAftertouch_get'
015501be CSharp_AkMIDIEvent_ChanAftertouch_set
015501e4 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_ChanAftertouch_set'
01550230 CSharp_AkMIDIEvent_ChanAftertouch_get
01550256 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_ChanAftertouch_get'
015502a2 CSharp_AkMIDIEvent_ProgramChange_set
015502c7 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_ProgramChange_set'
01550312 CSharp_AkMIDIEvent_ProgramChange_get
01550337 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_ProgramChange_get'
01550382 CSharp_AkMIDIEvent_byType_set
015503a0 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byType_set'
015503e4 CSharp_AkMIDIEvent_byType_get
01550402 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byType_get'
01550446 CSharp_AkMIDIEvent_byOnOffNote_set
01550469 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byOnOffNote_set'
015504b2 CSharp_AkMIDIEvent_byOnOffNote_get
015504d5 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byOnOffNote_get'
0155051e CSharp_AkMIDIEvent_byVelocity_set
01550540 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byVelocity_set'
01550588 CSharp_AkMIDIEvent_byVelocity_get
015505aa Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byVelocity_get'
015505f2 CSharp_AkMIDIEvent_byCc_set
0155060e Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byCc_set'
01550650 CSharp_AkMIDIEvent_byCc_get
0155066c Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byCc_get'
015506ae CSharp_AkMIDIEvent_byCcValue_set
015506cf Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byCcValue_set'
01550716 CSharp_AkMIDIEvent_byCcValue_get
01550737 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byCcValue_get'
0155077e CSharp_AkMIDIEvent_byValueLsb_set
015507a0 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byValueLsb_set'
015507e8 CSharp_AkMIDIEvent_byValueLsb_get
0155080a Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byValueLsb_get'
01550852 CSharp_AkMIDIEvent_byValueMsb_set
01550874 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byValueMsb_set'
015508bc CSharp_AkMIDIEvent_byValueMsb_get
015508de Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byValueMsb_get'
01550926 CSharp_AkMIDIEvent_byAftertouchNote_set
0155094e Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byAftertouchNote_set'
0155099c CSharp_AkMIDIEvent_byAftertouchNote_get
015509c4 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byAftertouchNote_get'
01550a12 CSharp_AkMIDIEvent_byNoteAftertouchValue_set
01550a3f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byNoteAftertouchValue_set'
01550a92 CSharp_AkMIDIEvent_byNoteAftertouchValue_get
01550abf Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byNoteAftertouchValue_get'
01550b12 CSharp_AkMIDIEvent_byChanAftertouchValue_set
01550b3f Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byChanAftertouchValue_set'
01550b92 CSharp_AkMIDIEvent_byChanAftertouchValue_get
01550bbf Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byChanAftertouchValue_get'
01550c12 CSharp_AkMIDIEvent_byProgramNum_set
01550c36 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byProgramNum_set'
01550c80 CSharp_AkMIDIEvent_byProgramNum_get
01550ca4 Unable to find method for p/invoke: 'CSharp_AkMIDIEvent_byProgramNum_get'
01550cee CSharp_new_AkMIDIEvent
01550d05 Unable to find method for p/invoke: 'CSharp_new_AkMIDIEvent'
01550d42 CSharp_delete_AkMIDIEvent
01550d5c Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEvent'
01550d9c CSharp_AkMIDIPost_uOffset_set
01550dba Unable to find method for p/invoke: 'CSharp_AkMIDIPost_uOffset_set'
01550dfe CSharp_AkMIDIPost_uOffset_get
01550e1c Unable to find method for p/invoke: 'CSharp_AkMIDIPost_uOffset_get'
01550e60 CSharp_AkMIDIPost_PostOnEvent
01550e7e Unable to find method for p/invoke: 'CSharp_AkMIDIPost_PostOnEvent'
01550ec2 CSharp_AkMIDIPost_Clone
01550eda Unable to find method for p/invoke: 'CSharp_AkMIDIPost_Clone'
01550f18 CSharp_AkMIDIPost_GetSizeOf
01550f34 Unable to find method for p/invoke: 'CSharp_AkMIDIPost_GetSizeOf'
01550f76 CSharp_new_AkMIDIPost
01550f8c Unable to find method for p/invoke: 'CSharp_new_AkMIDIPost'
01550fc8 CSharp_delete_AkMIDIPost
01550fe1 Unable to find method for p/invoke: 'CSharp_delete_AkMIDIPost'
01551020 CSharp_new_AkMemSettings
01551039 Unable to find method for p/invoke: 'CSharp_new_AkMemSettings'
01551078 CSharp_AkMemSettings_uMaxNumPools_set
0155109e Unable to find method for p/invoke: 'CSharp_AkMemSettings_uMaxNumPools_set'
015510ea CSharp_AkMemSettings_uMaxNumPools_get
01551110 Unable to find method for p/invoke: 'CSharp_AkMemSettings_uMaxNumPools_get'
0155115c CSharp_AkMemSettings_uDebugFlags_set
01551181 Unable to find method for p/invoke: 'CSharp_AkMemSettings_uDebugFlags_set'
015511cc CSharp_AkMemSettings_uDebugFlags_get
015511f1 Unable to find method for p/invoke: 'CSharp_AkMemSettings_uDebugFlags_get'
0155123c CSharp_delete_AkMemSettings
01551258 Unable to find method for p/invoke: 'CSharp_delete_AkMemSettings'
0155129a CSharp_AkMusicSettings_fStreamingLookAheadRatio_set
015512ce Unable to find method for p/invoke: 'CSharp_AkMusicSettings_fStreamingLookAheadRatio_set'
01551328 CSharp_AkMusicSettings_fStreamingLookAheadRatio_get
0155135c Unable to find method for p/invoke: 'CSharp_AkMusicSettings_fStreamingLookAheadRatio_get'
015513b6 CSharp_new_AkMusicSettings
015513d1 Unable to find method for p/invoke: 'CSharp_new_AkMusicSettings'
01551412 CSharp_delete_AkMusicSettings
01551430 Unable to find method for p/invoke: 'CSharp_delete_AkMusicSettings'
01551474 CSharp_GetPlayingSegmentInfo__SWIG_0
01551499 Unable to find method for p/invoke: 'CSharp_GetPlayingSegmentInfo__SWIG_0'
015514e4 CSharp_GetPlayingSegmentInfo__SWIG_1
01551509 Unable to find method for p/invoke: 'CSharp_GetPlayingSegmentInfo__SWIG_1'
01551554 CSharp_AkSerializedCallbackHeader_pPackage_get
