0000027c Android
010cffff UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected(System.IntPtr,System.Boolean)
010d005c UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.SynchronisationStageFlags)
010d00ef UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Vector4&)
010d0172 UnityEngine.Rendering.CommandBuffer::Clear_Injected(System.IntPtr)
010d01b5 UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32,System.Int32)
010d023e UnityEngine.Rendering.CommandBuffer::DisableScissorRect_Injected(System.IntPtr)
010d028e UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected(System.IntPtr,System.Int32,UnityEngine.RenderTextureDescriptor&,UnityEngine.FilterMode)
010d0331 UnityEngine.Rendering.CommandBuffer::SetGlobalGraphicsBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
010d03a9 UnityEngine.Rendering.CommandBuffer::SetShadowSamplingMode_Impl_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.ShadowSamplingMode)
010d0458 UnityEngine.Rendering.CommandBuffer::BeginRenderPass_Internal_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
010d0577 UnityEngine.Rendering.CommandBuffer::InvokeOnRenderObjectCallbacks_Internal_Injected(System.IntPtr)
010d05db UnityEngine.Rendering.ScriptableRenderContext::BeginRenderPass_Internal(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32)
010d069b UnityEngine.Rendering.GlobalKeyword::CreateGlobalKeyword_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
010d0707 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA(UnityEngine.Experimental.Rendering.GraphicsFormat)
010d0780 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
010d07b8 UnityEngine.GUIClip::Internal_PopParentClip()
010d07e6 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
010d081c UnityEngine.GUIStyle::get_clipping_Injected(System.IntPtr)
010d0857 UnityEngine.GUIStyle::GetStyleStatePtr_Injected(System.IntPtr,System.Int32)
010d08a3 UnityEngine.GUIUtility::Internal_EndContainer()
010d08d3 UnityEngine.GUIUtility::OwnsId(System.Int32)
010d0900 UnityEngine.GUIUtility::BeginContainerFromOwner_Injected(System.IntPtr)
010d0948 UnityEngine.ConfigurableJoint::get_angularYZLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
010d09ba UnityEngine.Physics::get_queriesHitTriggers()
010d09e8 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap()
010d0a29 UnityEngine.TerrainData::get_treePrototypes_Injected(System.IntPtr)
010d0a6d UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex(System.UInt32)
010d0ab4 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal_Injected(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
010d0c36 UnityEngine.Font::HasCharacter_Injected(System.IntPtr,System.Int32)
010d0c7a UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)
010d0ccc UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterRenderingCallbacks()
010d0d20 UnityEngine.CanvasRenderer::SetTexture_Injected(System.IntPtr,System.IntPtr)
010d0d6d UnityEngine.Canvas::get_rootCanvas_Injected(System.IntPtr)
010d0da8 UnityEngine.XR.XRDisplaySubsystem::MarkTransformLateLatched_Injected(System.IntPtr,System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/LateLatchNode)
010d0e3a Oculus.Interaction.dll
010d0e51 System.Diagnostics
010d0e64 Method count: 
010d0e73 System.Reflection
010d0e85 Resources
010d0e8f C:/Program Files/Unity/Hub/Editor/6000.2.8f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Proxies/RealProxy.cpp(27) : Unsupported internal call for IL2CPP:RealProxy::InternalGetProxyType - System.Runtime.Remoting is not supported.
010d0f8e UTF_16LE
010d0f97 []'.
010d0f9c localAddress
010d0fad Invoke
010d0fb4 C:/Program Files/Unity/Hub/Editor/6000.2.8f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(29) : Unsupported internal call for IL2CPP:SystemNative_UTime - Not implemented
010d1070 Unable to open program handle because of '
010d109b RuntimeMethodInfo
010d10ad Missing
010d10b5 IntPtr
010d10bc String
010d10c3 AppDomain
010d10cd ByteEnum
010d10d6 Section %d from %p to %p %u/%lu blacklisted
010d1103 GC Warning: Out of Memory!  Trying to continue...
010d1136 GC_root_size incorrect!! Should be: %lu
010d115f GC_FREE_SPACE_DIVISOR
010d1175 GC_INITIAL_HEAP_SIZE
010d118a ***GC Dump collection #%lu
010d11a7 ***Blocks in use:
010d11ba GC Warning: pthread_getattr_np failed
010d11e1 ---------- Begin address map ----------
010d120a Number of processors = %d
010d1225 stream error
010d1232 Invalid pathname
010d1247 w+xe
010d124c collate_byname<char>::collate_byname failed to construct for 
010d128a std::bad_alloc
010d1299 operator&=
010d12a4 operator[]
010d12af operator<
010d12b9 operator new[]
010d12c8 operator|=
010d12d7 decimal128
010d12e2 union
010d12e8 truncated sleb128 expression
010d1305 DW_OP_piece not implemented
010d132b ovrAudio_ControlVolumeGetEnabled
010d134c ovrAudio_ControlVolumeSetFrequency
010d136f ReadConsoleInput
010d1380 ovr_Party_PluginGetVoipStatus
010d139e ovr_Voip_Accept
010d13ae ovr_Achievements_GetAllDefinitions
010d13d1 ovr_AssetFile_DownloadCancelById
010d13f2 ovr_AchievementDefinitionArray_GetSize
010d1419 ovr_AppDownloadResult_GetAppInstallResult
010d1443 ovr_ApplicationInvite_GetRecipient
010d1466 ovr_BlockedUser_GetId
010d147c ovr_DestinationArray_HasNextPage
010d149d ovr_GroupPresenceJoinIntent_GetDestinationApiName
010d14cf ovr_Leaderboard_GetApiName
010d14ea ovr_Leaderboard_GetDestination
010d1509 ovr_LeaderboardArray_GetNextUrl
010d1529 ovr_ManagedInfo_GetOrganizationId
010d154b ovr_Message_GetGroupPresenceJoinIntent
010d1572 ovr_Message_GetLivestreamingStatus
010d1595 ovr_Message_GetSdkAccountArray
010d15b4 ovr_NetSyncConnection_GetDisconnectReason
010d15de ovr_Party_GetLeader
010d15f2 ovr_PartyID_GetID
010d1604 ovr_SdkAccountArray_GetSize
010d1620 ovr_AdvancedAbuseReportOptions_SetReportType
010d164d ovr_ApplicationOptions_SetRoomId
010d166e ovr_GroupPresenceOptions_SetDestinationApiName
010d169d ovr_InviteOptions_ClearSuggestedUsers
010d16c3 ovrp_GetNodePositionTracked
010d16df ovrp_GetSystemBatteryLevel
010d16fa ovrp_GetBoundaryDimensions
010d1715 ovrp_OpenCameraDevice
010d172b ovrp_Media_SetMrcInputVideoBufferType
010d1751 ovrp_Media_DestroyCustomCameraAnchor
010d1776 ovrp_GetRenderModelProperties
010d1794 ovrp_GetPassthroughCapabilityFlags
010d17b7 ovrp_GetEyeTrackingSupported
010d17d4 ovrp_ShareSpaces
010d17e5 ovrp_QplMarkerStart
010d17f9 ovrp_QplMarkerAnnotation
010d1812 ovrp_EraseSpaces
010d1823 ovrp_GetDynamicObjectKeyboardSupported
010d184a ovrp_GetUnityInterfaces
010d1862 UnityOpenXRHands_OnAppSpaceChange
010d1884 UnityMetaOpenXR_ColocationAdvertisement_TryRequestStart
010d18bc UnityOpenXRMeta_Plane_SetPlaneDetectionMode
010d18e8 NativeConfig_GetPluginVersion
010d1906 session_GetSoftRestartLoopAtInitialization
010d1931 UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
010d1979 UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
010d19af UnityEngine.AndroidJNI::NewIntArray(System.Int32)
010d19e1 UnityEngine.AndroidJNI::SetStaticStringField_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1a5d UnityEngine.Animator::GetLayerIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1ac2 UnityEngine.Animator::SetTriggerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1b2a UnityEngine.AudioClip::Construct_Internal_Injected()
010d1b5f UnityEngine.Sprite::get_pixelsPerUnit_Injected(System.IntPtr)
010d1b9d UnityEngine.AnimationCurve::AddKey_Injected(System.IntPtr,System.Single,System.Single)
010d1bf4 UnityEngine.ReflectionProbe::set_size_Injected(System.IntPtr,UnityEngine.Vector3&)
010d1c47 UnityEngine.GL::SetViewMatrix_Injected(UnityEngine.Matrix4x4&)
010d1c86 UnityEngine.QualitySettings::get_vSyncCount()
010d1cb4 UnityEngine.QualitySettings::get_antiAliasing()
010d1ce4 UnityEngine.LineRenderer::SetPosition_Injected(System.IntPtr,System.Int32,UnityEngine.Vector3&)
010d1d44 UnityEngine.Renderer::SetMaterialArray_Injected(System.IntPtr,UnityEngine.Material[],System.Int32)
010d1da7 UnityEngine.Material::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1e0d UnityEngine.Material::IsKeywordEnabled_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1e75 UnityEngine.SkinnedMeshRenderer::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
010d1ecb UnityEngine.Mesh::SetVertexBufferParamsFromArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
010d1f4a UnityEngine.Mesh::GetIndicesNonAllocImpl_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32,System.Boolean,System.Int32)
010d1fe0 UnityEngine.Mesh/MeshData::SetVertexBufferParamsFromArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
010d2068 UnityEngine.Texture2D::get_whiteTexture_Injected()
010d209b UnityEngine.Texture2D::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
010d211e UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
010d2194 UnityEngine.PlayerConnectionInternal::TrySendMessage_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
010d2232 UnityEngine.PlayerPrefs::DeleteKey_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
010d2288 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerNames()
010d22c8 UnityEngine.Awaitable::WaitForScondsInternal(System.Single)
010d2304 UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)
010d2357 UnityEngine.TextAsset::get_bytes_Injected(System.IntPtr)
010d2390 UnityEngine.Object::SetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d23ed UnityEngine.ComputeShader::SetFloat_Injected(System.IntPtr,System.Int32,System.Single)
010d2444 UnityEngine.SystemInfo::SupportsInstancing()
010d2471 UnityEngine.Time::get_realtimeSinceStartup()
010d249e UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline_Injected()
010d24f4 UnityEngine.Rendering.RayTracingAccelerationStructure::Destroy_Injected(System.IntPtr)
010d254b UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
010d25fa UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.UInt32)
010d268f UnityEngine.Rendering.CommandBuffer::SetGlobalInteger_Injected(System.IntPtr,System.Int32,System.Int32)
010d26f7 UnityEngine.Rendering.CommandBuffer::SetShadingRateCombiner_Impl_Injected(System.IntPtr,UnityEngine.Rendering.ShadingRateCombinerStage,UnityEngine.Rendering.ShadingRateCombiner)
010d27a9 UnityEngine.Rendering.ShadingRateInfo::GetAvailableFragmentSizes_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
010d2820 UnityEngine.Rendering.ScriptableRenderContext::CreateRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RendererList&)
010d2981 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
010d29ef UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
010d2a6a Unity.Hierarchy.HierarchyFlattened::get_UpdateNeeded_Injected(System.IntPtr)
010d2ab7 UnityEngine.Event::set_clickCount_Injected(System.IntPtr,System.Int32)
010d2afe UnityEngine.GUIStyleState::set_textColor_Injected(System.IntPtr,UnityEngine.Color&)
010d2b52 UnityEngine.GUIStyle::get_stretchWidth_Injected(System.IntPtr)
010d2b91 UnityEngine.GUIUtility::Internal_GetKeyboardControl()
010d2bc7 UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)
010d2bfd UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.Bindings.ManagedSpanWrapper&)
010d2cd3 UnityEngine.Collider::get_enabled_Injected(System.IntPtr)
010d2d0d UnityEngine.ConfigurableJoint::get_angularXMotion_Injected(System.IntPtr)
010d2d57 UnityEngine.ConfigurableJoint::set_linearLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
010d2dba UnityEngine.Physics::BakeMesh(System.Int32,System.Boolean,UnityEngine.MeshColliderCookingOptions)
010d2e1c UnityEngine.Joint::get_breakTorque_Injected(System.IntPtr)
010d2e57 UnityEngine.Rigidbody::MoveRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
010d2eab UnityEngine.Terrain::SetNeighbors_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
010d2f1d UnityEngine.TextCore.Text.TextGenerationInfo::Create()
010d2f54 UnityEngine.UIElements.UIR.Utility::SyncRenderThread()
010d2f8b UnityEngine.CanvasGroup::get_interactable_Injected(System.IntPtr)
010d2fcd UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)
010d3085 UnityEngine.Canvas::set_sortingLayerID_Injected(System.IntPtr,System.Int32)
010d30d1 UnityEngine.Canvas::get_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d313b UnityEngine.UISystemProfilerApi::BeginSample(UnityEngine.UISystemProfilerApi/SampleType)
010d3194 UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected(UnityEngine.Bindings.BlittableListWrapper&)
010d31fe UnityEngine.XR.XRDisplaySubsystem::get_globalDynamicScale_Injected(System.IntPtr)
010d3250 Meta.XR.BuildingBlocks.dll
010d326b System.dll
010d3276 Unity.XR.ARFoundation.InternalUtils.dll
010d329e UnityEngine.AnimationModule.dll
010d32be UnityEngine.IMGUIModule.dll
010d32da ' with generic arguments [
010d32f5 C:/Program Files/Unity/Hub/Editor/6000.2.8f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Threading/Mutex.cpp(34) : Unsupported internal call for IL2CPP:Mutex::CreateMutex_internal - "Named mutexes are not supported"
010d33d5 The type 
010d33df dest
010d33e4 TypedReference
010d33f3 en-us
010d33f9 ' to type '
010d3405 Value
010d340b NotImplementedException
010d3423 Could not load type '
010d3439 IReference`1
010d3446 System.Collections.Generic
010d3461 Assembly
010d346a AsyncResult
010d3476 Version
010d347e CustomAttributeTypedArgument
010d349b PerformWaitCallback
010d34b7 Insufficient memory for GC_all_nils
010d34dd --> Marking for collection #%lu after %lu allocated bytes
010d3518 Bad toggle-ref status returned by callback
010d3543 %lu finalization-ready objects; %ld/%ld short/long links cleared
010d3585 write to stdout failed
010d359c <argument name stripped>
010d35b5 wbxe
010d35bf codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
010d3614 terminating due to %s exception of type %s
010d363f operator delete[]
010d3651 sizeof...
010d365b out/llvm-project/libcxxabi/src/demangle/Utility.h
010d368d evaluateExpression
010d36a3 ovrAudio_AudioMaterialReset
010d36bf ovrAudio_ControlZoneSetEnabled
010d36de ovrAudio_ControlVolumeSetTransform
010d3701 ovrAudio_SetDynamicRoomInterpSpeed
010d3724 GetConsoleOutputCP
010d3737 libc
010d373c ovr_NetSync_GetAmbisonicInterleavedFloatPCM
010d3768 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
010d3794 ovr_Voip_GetPCMWithTimestampFloat
010d37b6 ovr_Voip_GetSyncTimestamp
010d37d0 ovr_ApplicationLifecycle_GetSessionKey
010d37f7 ovr_AssetFile_Download
010d380e ovr_GroupPresence_GetInvitableUsers
010d3832 ovr_Application_GetID
010d3848 ovr_AssetDetails_GetDownloadStatus
010d386b ovr_ChallengeArray_GetElement
010d3889 ovr_ChallengeArray_GetPreviousUrl
010d38ab ovr_ChallengeEntryArray_GetElement
010d38ce ovr_ContentRating_GetAgeRatingImageUri
010d38f5 ovr_LaunchFriendRequestFlowResult_GetDidCancel
010d3924 ovr_LivestreamingVideoStats_GetReactionCount
010d3951 ovr_ManagedInfo_GetEmployeeNumber
010d3973 ovr_Message_GetLaunchInvitePanelFlowResult
010d399e ovr_Message_GetMicrophoneAvailabilityState
010d39c9 ovr_Message_GetNetSyncSessionsChangedNotification
010d39fb ovr_Message_GetUserReportID
010d3a17 ovr_NetSyncSession_GetConnectionId
010d3a3a ovr_NetSyncSessionArray_GetElement
010d3a5d ovr_PlatformInitialize_GetResult
010d3a7e ovr_Purchase_GetPurchaseStrID
010d3a9c ovrp_RecenterTrackingOrigin
010d3ab8 ovrp_GetVersion
010d3ac8 ovrp_SetTrackingOrientationEnabled
010d3aeb ovrp_GetSystemVSyncCount
010d3b04 ovrp_ShowSystemUI
010d3b16 ovrp_UpdateExternalCamera
010d3b30 ovrp_GetAdaptiveGpuPerformanceScale2
010d3b55 ovrp_GetHandState
010d3b67 ovrp_Media_SetAvailableQueueIndexVulkan
010d3b8f ovrp_DestroySpace
010d3ba1 ovrp_UnityOpenXR_OnSessionCreate
010d3bc2 ovrp_UnityOpenXR_OnSessionExiting
010d3be4 ovrp_SetSpaceComponentStatus
010d3c01 ovrp_GetSpaceUuid
010d3c13 ovrp_GetControllerState5
010d3c2c ovrp_SetControllerDrivenHandPoses
010d3c4e ovrp_GetFaceTracking2Enabled
010d3c6b ovrp_RequestBoundaryVisibility
010d3c8a ovrp_ShouldShowTelemetryConsentWindow
010d3cb0 ovrp_CreateEnvironmentRaycasterAsync
010d3cd5 stream
010d3cdc UnityOpenXRHands_TryUpdateHands
010d3cfc UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
010d3d3c UnityMetaQuest_Anchor_TryEraseAnchorsAsync
010d3d67 ext_compositor_layers_RequestRenderTextureId
010d3d94 runtime_SetStatAsFloat
010d3dab script_xrSetInputDeviceStateFloatEXT
010d3dd0 MockRuntime_PerformanceSettings_GetPerformanceLevelHint
010d3e08 UnityEngine.AndroidJNI::Throw(System.IntPtr)
010d3e35 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
010d3eb7 UnityEngine.Animator::GetBoneTransformInternal_Injected(System.IntPtr,System.Int32)
010d3f0b UnityEngine.Animator::get_hasBoundPlayables_Injected(System.IntPtr)
010d3f4f UnityEngine.Avatar::get_isValid_Injected(System.IntPtr)
010d3f87 UnityEngine.AudioClip::GetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d3fe7 Unity.IO.LowLevel.Unsafe.AsyncReadManager::OpenFileAsync_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,Unity.IO.LowLevel.Unsafe.FileHandle&)
010d4081 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked(System.Void*,Unity.Collections.Allocator)
010d40e8 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
010d4148 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetScriptingTypeFlags(System.Type)
010d419c UnityEngine.Sprite::GetOuterUVs_Injected(System.IntPtr,UnityEngine.Vector4&)
010d41e9 UnityEngine.Sprite::get_bounds_Injected(System.IntPtr,UnityEngine.Bounds&)
010d4234 UnityEngine.Camera::get_eventMask_Injected(System.IntPtr)
010d426e UnityEngine.Camera::get_cameraToWorldMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
010d42c9 UnityEngine.Camera::ScreenPointToRay_Injected(System.IntPtr,UnityEngine.Vector2&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Ray&)
010d4355 UnityEngine.Camera::SetStereoProjectionMatrix_Injected(System.IntPtr,UnityEngine.Camera/StereoscopicEye,UnityEngine.Matrix4x4&)
010d43d5 UnityEngine.CullingGroup::DisposeInternal_Injected(System.IntPtr)
010d4417 UnityEngine.Bounds::IntersectRayAABB_Injected(UnityEngine.Ray&,UnityEngine.Bounds&,System.Single&)
010d447a UnityEngine.Graphics::CopyTexture_Region_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
010d454b UnityEngine.GL::get_wireframe()
010d456b UnityEngine.GL::GLClear_Injected(System.Boolean,System.Boolean,UnityEngine.Color&,System.Single)
010d45cc UnityEngine.HDROutputSettings::GetActive(System.Int32)
010d4603 UnityEngine.QualitySettings::set_enableLODCrossFade(System.Boolean)
010d4647 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Color&)
010d46af UnityEngine.Renderer::GetSharedMaterial_Injected(System.IntPtr)
010d46ef UnityEngine.RenderSettings::get_subtractiveShadowColor_Injected(UnityEngine.Color&)
010d4743 UnityEngine.Shader::SetGlobalIntImpl(System.Int32,System.Int32)
010d4783 UnityEngine.GraphicsBuffer::IsValidBuffer_Injected(System.IntPtr)
010d47c5 UnityEngine.Light::set_renderingLayerMask_Injected(System.IntPtr,System.Int32)
010d4814 UnityEngine.Light::get_areaSize_Injected(System.IntPtr,UnityEngine.Vector2&)
010d4861 UnityEngine.Mesh::SetIndexBufferParams_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.IndexFormat)
010d48cf UnityEngine.CubemapArray::get_isReadable_Injected(System.IntPtr)
010d4910 UnityEngine.PlayerConnectionInternal::PollInternal()
010d4945 UnityEngine.AsyncOperation::get_progress_Injected(System.IntPtr)
010d4986 UnityEngine.GameObject::get_transform_Injected(System.IntPtr)
010d49c4 UnityEngine.ComputeBuffer::get_stride_Injected(System.IntPtr)
010d4a02 UnityEngine.Time::get_time()
010d4a1f UnityEngine.Time::get_unscaledDeltaTime()
010d4a49 UnityEngine.TouchScreenKeyboard::TouchScreenKeyboard_InternalConstructorHelper_Injected(UnityEngine.TouchScreenKeyboard_InternalConstructorHelperArguments&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
010d4b38 UnityEngine.Transform::GetLocalPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
010d4bb0 UnityEngine.Transform::set_hasChanged_Injected(System.IntPtr,System.Boolean)
010d4bfd UnityEngine.Rendering.CommandBuffer::Internal_SetComputeTextureParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,UnityEngine.Rendering.RenderTextureSubElement)
010d4ceb UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingTextureParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
010d4d94 UnityEngine.Rendering.CommandBuffer::CopyCounterValueCG_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32)
010d4e0e UnityEngine.Rendering.CommandBuffer::EndSample_CustomSampler_Injected(System.IntPtr,System.IntPtr)
010d4e71 UnityEngine.Rendering.BatchRendererGroup::Create(UnityEngine.Rendering.BatchRendererGroup,System.Void*)
010d4ed9 UnityEngine.Rendering.BatchRendererGroup::RegisterMeshes_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
010d4f7c UnityEngine.Rendering.GPUDrivenProcessor::DisableGPUDrivenRendering_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d5001 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordName_Injected(System.UInt32,UnityEngine.Bindings.ManagedSpanWrapper&)
010d507c UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010d50fe UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native(System.Int32)
010d5171 UnityEngine.Event::get_displayIndex_Injected(System.IntPtr)
010d51ad UnityEngine.GUI::set_contentColor_Injected(UnityEngine.Color&)
010d51ec UnityEngine.GUIUtility::set_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
010d524c UnityEngine.GUIUtility::CheckForTabEvent_Injected(System.IntPtr)
010d528d UnityEngine.Internal.InputUnsafeUtility::GetButton__Unmanaged(System.Byte*,System.Int32)
010d52e6 UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent(System.IntPtr)
010d5332 UnityEngine.ParticleSystem/MainModule::get_startColorBlittable_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxGradientBlittable&)
010d53d6 UnityEngine.Collider::set_isTrigger_Injected(System.IntPtr,System.Boolean)
010d5421 UnityEngine.ConfigurableJoint::set_angularYZLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
010d5493 UnityEngine.ConfigurableJoint::get_targetAngularVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
010d54f9 UnityEngine.ConfigurableJoint::get_angularYZDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
010d555b UnityEngine.Physics::Query_SphereCastAll_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction,UnityEngine.Bindings.BlittableArrayWrapper&)
