0000027c Android
00195cf2 AUDIOFOCUS_GAIN
00195d02 COLOR_FormatYUV420SemiPlanar
00195d1f COLOR_STANDARD_BT709
00195d34 encode
00195d3b BRAND
00195d41 SOC_MODEL
00195d4b (Landroid/os/Looper;)V
00195d62 setEditable
00195d6e getWidth
00195d77 (I)F
00195d7c getY
00195d81 getRootView
00195d8d android/view/WindowManager
00195da8 android/widget/CheckBox
00195dc0 ../src/fmod_reverbi.cpp
00195dd8 ../src/fmod_codec_fsb5.cpp
00195df3 COMM
00195df8 ../src/fmod_codec_fsb.cpp
00195e12 FMOD Vorbis Codec
00195e24 WAVE
00195e29 ../src/fmod_dsp_connectionpool.cpp
00195e4c ice-bitrate: 
00195e5a ?????
00195e60 EmulatedChannel DSPHead Unit
00195e7d SL_IID_PLAY
00195e89 clock_gettime(CLOCK_MONOTONIC) failed
00195eaf right-brace
00195ebb semicolon
00195ec9 solidus
00195ed1 bad_array_new_length
00195ee6 operator&
00195ef0 operator<<
00195efb operator|
00195f05 operator>>
00195f10 yptnk
00195f16 ::friend 
00195f20 char8_t
00195f28 std::nullptr_t
00195f37 _Unwind_Resume() can't return
00195f55 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00195f97 Can't binary search on variable length encoded data.
00195fd0 index (%d) must be less than the number of random write targets (%d)
00196015 Unity.Baselib.LowLevel.Binding::Baselib_FileIO_SyncClose_Injected
00196057 Unity.Baselib.LowLevel.Binding::Baselib_Memory_AlignedReallocate
00196098 Unity.Baselib.LowLevel.Binding::Baselib_Memory_AlignedFree
001960d3 Unity.Profiling.ProfilerRecorder::GetRunning_Injected
00196109 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
0019613f UnityEngine.SpriteRenderer::get_drawMode_Injected
00196171 UnityEngine.Sprite::OverridePhysicsShapeCount_Injected
001961a8 UnityEngine.AnimationCurve::get_keys_Injected
001961d6 UnityEngine.Application::get_isHumanControllingUs
00196208 UnityEngine.Application::HasARGV_Injected
00196232 UnityEngine.Cache::Cache_IsValid
00196253 UnityEngine.Caching::get_compressionEnabled
0019627f UnityEngine.Caching::ClearCache
0019629f UnityEngine.Caching::IsVersionCached_Injected
001962cd UnityEngine.Caching::set_expirationDelay
001962f6 UnityEngine.Caching::AddCache_Injected
0019631d UnityEngine.Camera::get_velocity_Injected
00196347 UnityEngine.Camera::get_eventMask_Injected
00196372 UnityEngine.Camera::set_layerCullSphericalInternal_Injected
001963ae UnityEngine.Camera::get_sensorSize_Injected
001963da UnityEngine.Camera::get_pixelWidth_Injected
00196406 UnityEngine.Camera::GetFrustumPlaneSizeAt_Injected
00196439 UnityEngine.Camera::ResetStereoViewMatrices_Injected
0019646e UnityEngine.Camera::AddCommandBufferImpl_Injected
001964a0 UnityEngine.Camera::GetCullingParameters_Internal_Injected
001964db UnityEngine.CullingGroup::FinalizerFailure_Injected
0019650f UnityEngine.ReflectionProbe::get_nearClipPlane_Injected
00196547 UnityEngine.ReflectionProbe::get_renderDynamicObjects_Injected
00196586 UnityEngine.RectOffset::get_left_Injected
001965b0 UnityEngine.Screen::set_fullScreenMode
001965d7 UnityEngine.Screen::get_brightness
001965fa UnityEngine.Screen::set_brightness
0019661d UnityEngine.Graphics::GetActiveDepthBuffer_Injected
00196651 UnityEngine.Graphics::ClearRandomWriteTargets
0019667f UnityEngine.Graphics::ConvertTexture_Full_Injected
001966b2 UnityEngine.Graphics::CopyBufferImpl_Injected
001966e0 UnityEngine.Graphics::Internal_BlitMaterialGfx6_Injected
00196719 UnityEngine.ScalableBufferManager::get_widthScaleFactor
00196751 UnityEngine.TrailRenderer::set_applyActiveColorSpace_Injected
0019678f UnityEngine.TrailRenderer::set_textureMode_Injected
001967c3 UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected
00196804 UnityEngine.MaterialPropertyBlock::SetConstantBufferImpl_Injected
00196846 UnityEngine.MaterialPropertyBlock::ExtractMatrixArrayImpl_Injected
00196889 UnityEngine.Renderer::SetIsStaticShadowCaster_Injected
001968c0 UnityEngine.Renderer::set_motionVectorGenerationMode_Injected
001968fe UnityEngine.Renderer::get_worldToLocalMatrix_Injected
00196934 UnityEngine.RenderSettings::get_ambientSkyColor_Injected
0019696d UnityEngine.RenderSettings::set_ambientSkyColor_Injected
001969a6 UnityEngine.RenderSettings::set_ambientGroundColor_Injected
001969e2 UnityEngine.RenderSettings::get_haloStrength
00196a0f UnityEngine.RenderSettings::get_flareFadeSpeed
00196a3e UnityEngine.Shader::get_subshaderCount_Injected
00196a6e UnityEngine.Shader::GetGlobalIntImpl
00196a93 UnityEngine.Shader::SetGlobalMatrixArrayImpl_Injected
00196ac9 UnityEngine.Shader::ExtractGlobalMatrixArrayImpl_Injected
00196b03 UnityEngine.Material::GetDefaultLineMaterial_Injected
00196b39 UnityEngine.Material::SetLocalKeyword_Injected
00196b68 UnityEngine.Material::get_passCount_Injected
00196b95 UnityEngine.OcclusionArea::set_center_Injected
00196bc4 UnityEngine.LensFlare::get_brightness_Injected
00196bf3 UnityEngine.Light::RemoveCommandBuffersInternal_Injected
00196c2c UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen_Injected
00196c6e UnityEngine.Mesh::get_indexBufferTarget_Injected
00196c9f UnityEngine.Mesh/MeshData::GetVertexBufferCount
00196ccf UnityEngine.Texture2D::get_mipmapLimitGroup_Injected
00196d04 UnityEngine.Cubemap::get_isPreProcessed_Injected
00196d35 UnityEngine.Texture2DArray::get_allSlices
00196d5f UnityEngine.CubemapArray::GetPixels_Injected
00196d8c UnityEngine.CubemapArray::CopyPixels_Region_Injected
00196dc1 UnityEngine.RenderTexture::GetColorFormat_Injected
00196df4 UnityEngine.RenderTexture::SetColorFormat_Injected
00196e27 UnityEngine.RenderTexture::Internal_Create
00196e52 UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected
00196e91 UnityEngine.Handheld::StopActivityIndicator
00196ebd UnityEngine.Hash128::ComputeFromArray
00196ee3 UnityEngine.Gradient::GetColorKeysWithSpan_Injected
00196f17 UnityEngine.ObjectDispatcher::CreateDispatchSystemHandle
00196f50 UnityEngine.PlayerConnectionInternal::Initialize
00196f81 UnityEngine.PlayerConnectionInternal::SendMessage_Injected
00196fbc UnityEngine.MonoBehaviour::CancelInvoke_Injected
00196fed UnityEngine.Object::ForceLoadFromInstanceID_Injected
00197022 UnityEngine.ComputeShader::SetFloat_Injected
0019704f UnityEngine.ShaderVariantCollection::AddVariant_Injected
00197088 UnityEngine.SystemInfo::GetProcessorType_Injected
001970ba UnityEngine.SystemInfo::GetGraphicsDeviceID
001970e6 UnityEngine.TouchScreenKeyboard/Android::TouchScreenKeyboard_SetAndroidKeyboardConsumesOutsideTouches
0019714c UnityEngine.RectTransform::set_sendChildDimensionsChange_Injected
0019718e UnityEngine.Transform::SetLocalPositionAndRotation_Injected
001971ca UnityEngine.TransformHandle::Internal_RotateAround_Injected
00197206 UnityEngine.Jobs.TransformAccess::SetPosition
00197234 UnityEngine.Jobs.TransformAccessArray::SetTransforms
00197269 UnityEngine.Jobs.TransformAccessArray::SetTransformHandleInternal_Injected
001972b4 UnityEngine.IO.File::GetTotalCloseCalls
001972dc UnityEngine.IO.File::GetTotalReadCalls
00197303 UnityEngine.Playables.PlayableOutputHandle::PushNotification_Injected
00197349 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_2_Injected
0019739c UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_Texture_1_Injected
001973e8 UnityEngine.Rendering.GraphicsSettings::set_transparencySortAxis_Injected
00197432 UnityEngine.Rendering.GraphicsTexture::get_descriptor_Injected
00197471 UnityEngine.Rendering.MachineLearningContext::BuildConv_Internal_Injected
001974bb UnityEngine.Rendering.RayTracingAccelerationStructure::AddVFXInstances_Injected
0019750b UnityEngine.Rendering.RayTracingAccelerationStructure::AddMeshInstancesIndirect_Injected
00197564 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_1_Injected
001975b2 UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirectGraphicsBuffer_Injected
0019760f UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingGraphicsBufferHandleParam_Injected
0019766d UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloatParam_Injected
001976bc UnityEngine.Rendering.CommandBuffer::Internal_DrawMultipleMeshes_Injected
00197706 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected
0019774f UnityEngine.Rendering.CommandBuffer::ClearRenderTargetSingle_Internal_Injected
0019779e UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
001977eb UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
00197826 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected
00197881 UnityEngine.Rendering.ScriptableRenderContext::StartMultiEye_Internal_Injected
001978d0 UnityEngine.Rendering.BatchRendererGroup::AddDrawCommandBatch_Injected
00197917 UnityEngine.Rendering.GPUDrivenProcessor::set_enableMaterialFilters_Injected
00197964 UnityEngine.Rendering.GPUDrivenProcessor::AddMaterialFilters_Injected
001979aa UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordName_Injected
001979ed UnityEngine.Experimental.Playables.CameraPlayable::InternalCreateCameraPlayable_Injected
00197a46 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat
00197a92 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsHalfFormat
00197ad9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsUnsignedFormat
00197b24 UnityEngine.Experimental.Rendering.GraphicsStateCollection::RemoveVariantByShader_Injected
00197b7f UnityEngine.U2D.SpriteDataAccessExtensions::SetBindPoseData_Injected
00197bc4 DiagnosticSwitch
00197bd5 AttachmentDescriptor
00197bea SubPassDescriptor
00197bfc UnityEngine.Experimental.AI.NavMeshQuery::EndFindPath
00197c32 UnityEngine.Experimental.AI.NavMeshQuery::PolygonLocalToWorldMatrix_Injected
00197c7f UnityEngine.AI.NavMeshAgent::set_acceleration_Injected
00197cb6 UnityEngine.AI.NavMeshObstacle::get_carvingMoveThreshold_Injected
00197cf8 UnityEngine.AI.NavMesh::CalculatePathFilterInternal_Injected
00197d35 UnityEngine.ArticulationBody::set_parentAnchorRotation_Injected
00197d75 UnityEngine.ArticulationBody::set_linearLockZ_Injected
00197dac UnityEngine.ArticulationBody::get_jointPosition_Injected
00197de5 UnityEngine.ArticulationBody::get_dofCount_Injected
00197e19 UnityEngine.CapsuleCollider::set_radius_Injected
00197e4a UnityEngine.CharacterController::set_enableOverlapRecovery_Injected
00197e8e UnityEngine.Collider::ClosestPoint_Injected
00197eba UnityEngine.ConfigurableJoint::get_xMotion_Injected
00197eee UnityEngine.ConfigurableJoint::get_yMotion_Injected
00197f22 UnityEngine.ConfigurableJoint::set_targetVelocity_Injected
00197f5d UnityEngine.Physics::get_gravity_Injected
00197f87 UnityEngine.Physics::set_queriesHitTriggers
00197fb3 UnityEngine.Physics::ConnectPhysicsSDKVisualDebugger
00197fe8 UnityEngine.HingeJoint::set_spring_Injected
00198014 UnityEngine.HingeJoint::set_useMotor_Injected
00198042 UnityEngine.HingeJoint::get_useAcceleration_Injected
00198077 UnityEngine.PhysicsScene::Query_CapsuleCast_Injected
001980ac UnityEngine.Rigidbody::get_inertiaTensor_Injected
001980de UnityEngine.Rigidbody::ResetInertiaTensor_Injected
00198111 UnityEngine.Rigidbody::get_solverVelocityIterations_Injected
0019814e UnityEngine.SphereCollider::set_radius_Injected
0019817e UnityEngine.JsonUtility::FromJsonInternal_Injected
001981b1 UnityEngine.Accessibility.AccessibilityNodeManager::SetLabel_Injected
001981f7 UnityEngine.AndroidJNI::GetVersion
0019821a UnityEngine.AndroidJNI::NewStringUTF_Injected
00198248 UnityEngine.AndroidJNI::GetStringLength
00198270 UnityEngine.AndroidJNI::SetStringField_Injected
001982a0 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected
001982e6 UnityEngine.AndroidJNI::GetStaticLongField
00198311 UnityEngine.Animation::set_animatePhysics_Injected
00198344 UnityEngine.Animator::get_updateMode_Injected
00198372 UnityEngine.Animator::CrossFade_Injected
0019839b UnityEngine.Motion::get_averageSpeed_Injected
001983c9 UnityEngine.Animations.AimConstraint::get_worldUpVector_Injected
0019840a UnityEngine.Animations.AnimationHumanStream::InternalSetGoalRotation_Injected
00198458 UnityEngine.Animations.AnimationPosePlayable::SetApplyFootIKInternal
0019849d UnityEngine.Animations.AnimationStream::GetHumanStream_Injected
001984dd UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal
0019851f UnityEngine.Animations.PropertyStreamHandle::SetIntInternal
0019855b UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorControllerInternal_Injected
001985b5 UnityEngine.Animations.AnimatorControllerPlayable::GetNextAnimatorClipInfoInternal_Injected
00198611 UnityEngine.Animations.AnimatorJobExtensions::InternalBindCustomStreamProperty_Injected
00198669 UnityEngine.Animations.RotationConstraint::get_rotationAtRest_Injected
001986b0 UnityEngine.AssetBundle::LoadFromMemory_Internal_Injected
001986ea UnityEngine.AssetBundleRecompressOperation::get_humanReadableResult_Injected
00198737 %s(%d) : Error executing %s (%s)
00198758 The HTTP request timed out. 
00198775 An error occured that wasn't supposed to.  Contact support. 
001987b2 Couldn't connect to the specified host. 
001987db This subsound is already being used by another sound, you cannot have more than one parent to a sound.  Null out the other parent's entry first. 
0019886d Audio system is disabled, so AudioListener.GetSpectrumData cannot be called. Please check the audio project settings.
001988e3 AudioSource.GetOutputData failed; Length of sample buffer must be smaller than or equal to 16384.
00198945 UnityEngine.AudioSettings::GetSpeakerMode
0019896f UnityEngine.AudioSettings::GetSpatializerPluginName_Injected
001989ac UnityEngine.AudioSettings::GetConfiguration_Injected
001989e1 UnityEngine.AudioClip::Construct_Internal_Injected
00198a14 UnityEngine.AudioClip::get_channels_Injected
00198a41 UnityEngine.AudioListener::get_pause
00198a66 UnityEngine.AudioSource::get_volume_Injected
00198a93 UnityEngine.AudioLowPassFilter::GetCustomLowpassLevelCurveCopy_Injected
00198adb UnityEngine.AudioChorusFilter::set_depth_Injected
00198b0d UnityEngine.AudioReverbFilter::get_decayHFRatio_Injected
00198b46 UnityEngine.AudioReverbFilter::get_density_Injected
00198b7a UnityEngine.Experimental.Audio.AudioSourceExtensionsInternal::Internal_RegisterSampleProviderWithAudioSource_Injected
00198bf0 UnityEngine.Audio.AudioClipPlayable::GetStereoPanInternal
00198c2a UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal
00198c64 UnityEngine.Audio.AudioRandomContainer::get_automaticTriggerTimeRandomizationRange_Injected
00198cc0 UnityEngine.Audio.AudioRandomContainer::set_automaticTriggerTimeRandomizationRange_Injected
00198d1c UnityEngine.Audio.AudioRandomContainer::get_loopCount_Injected
00198d5b UnityEngine.Audio.ScriptableProcessorBindings::ValidateCanProcessInternal
00198da5 Unity.Loading.ContentLoadInterface::GetSceneFiles_Injected
00198de0 UnityEngine.Connect.UnityConnectSettings::get_eventOldUrl_Injected
00198e23 UnityEngine.Advertisements.UnityAdsSettings::GetGameId_Injected
00198e63 UnityEngine.Networking.DownloadHandler::InternalGetByteArray_Injected
00198ea9 UnityEngine.Networking.UnityWebRequest::GetCustomMethod_Injected
00198eea UnityEngine.RemoteConfigSettings::GetString_Injected
00198f1f UnityEngine.Analytics.AnalyticsSessionInfo::get_userId_Injected
00198f5f Unity.Audio.DSPSampleProviderInternal::Internal_GetSampleRate
00198f9d Unity.Hierarchy.Hierarchy::Destroy
00198fc0 Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected
00198ff3 Unity.Hierarchy.HierarchyFlattened::get_UpdateNeeded_Injected
00199031 Unity.Hierarchy.HierarchyViewModel::get_Updating_Injected
0019906b Unity.Hierarchy.HierarchyViewModel::get_Query_Injected
001990a2 Unity.Hierarchy.HierarchyViewModel::GetChildIndex_Injected
001990dd Unity.Hierarchy.HierarchyViewModel::UpdateIncremental_Injected
0019911c Unity.Hierarchy.HierarchyViewModel::SetFlagsRecursiveNodes_Injected
00199160 Unity.Hierarchy.HierarchyViewModel::HasAllFlagsAny_Injected
0019919c UnityEngine.Font::GetOSInstalledFontNames
001991c6 UnityEngine.CanvasRenderer::GetSecondaryTextureName_Injected
00199203 UnityEngine.RectTransformUtility::PointInRectangle_Injected
0019923f UnityEngine.Canvas::get_scaleFactor_Injected
0019926c UnityEngine.Canvas::set_overridePixelPerfect_Injected
001992a2 UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal
001992ea UnityEngine.TextCore.LowLevel.FontEngine::GetFaceCount
00199321 UnityEngine.TextCore.Text.TextGenerationInfo::GetTextInfo_Injected
00199364 UnityEngine.TextCore.Text.TextSelectionService::LineDownCharacterPosition
001993ae UnityEngine.GUI::BringWindowToBack
001993d1 UnityEngine.GUIClip::Internal_PopParentClip
001993fd UnityEngine.GUIStyle::get_wordWrap_Injected
00199429 UnityEngine.GUIStyle::set_clipping_Injected
00199455 UnityEngine.GUIStyle::SetMouseTooltip_Injected
00199484 UnityEngine.UIElements.UIPainter2D::Reset
001994ae UnityEngine.UIElements.UIPainter2D::BezierCurveTo_Injected
001994e9 UnityEngine.UIElements.VisualManager::Internal_Create
0019951f UnityEngine.UIElements.VisualManager::ClearClassList_Injected
0019955d UnityEngine.UIElements.VisualNodeClassNameStore::Internal_Destroy
0019959f UnityEngine.UIElements.UIR.Utility::DisableScissor
001995d2 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected
00199618 BlittableStructTests::ParameterStructByInt
00199643 IntPtrObjectTests::TestIntPtrObject(prop)
0019966d IntPtrObjectTests::ParameterStructIntPtrObject(param)
001996a3 %s failed : expected NULL pointer (got %p)
001996ce EnumTests::ParameterVectorEnum0
001996ee NonBlittableStructTests::ParameterStructWithStringIntAndFloat
0019972c ValueTypeArrayTests::ParameterBlittableCornerCaseStructArrayOutAttr index 1 .eVal
0019977e ValueTypeListOfTTests::ParameterListOfIntNativeCallsClear
001997b8 CustomMarshallingTests::ParameterCustomMarshalled_NeedingMarshalling_Ref
00199801 _ref
00199806 BlittableNestedCollectionMarshallerTests::PassInNestedCollection::OuterCountCorrect
0019985a UnityEngine.SystemTypeMarshallingTests::CanUnmarshallSystemTypeArrayStructField_Injected
001998b3 UnityEngine.SystemTypeMarshallingTests::CanUnmarshallArrayOfSystemTypeArgumentToVectorOfScriptingClassPtr
0019991d UnityEngine.SystemReflectionMethodInfoMarshallingTests::CanMarshallMethodInfoArgumentToScriptingMethodPtr_Injected
00199990 UnityEngine.SystemReflectionMethodInfoMarshallingTests::CanUnmarshallArrayOfScriptingMethodPtrToMethodInfoArray
00199a00 UnityEngine.EnumTests::ParameterOutVectorEnum_Injected
00199a37 UnityEngine.NonBlittableStructTests::OutParameterStructWithStringIntAndFloat
00199a84 UnityEngine.ValueTypeSpanTests::ParameterBlittableCornerCaseStructReadOnlySpan_Injected
00199adc UnityEngine.InvokeTests::TestInvokeBool
00199b04 UnityEngine.CustomMarshallingTests::ParameterCustomMarshalled_Injected
00199b4b UnityEngine.CustomMarshallingTests::ParameterCustomMarshalledIn_CustomMarshallerUsesInParameters_Injected
00199bb5 UnityEngine.ParticleSystem::GetParticleCurrentSize_Injected
00199bf1 UnityEngine.ParticleSystem::GetParticleCurrentSize3D_Injected
00199c2f UnityEngine.ParticleSystem::SetMaximumPreMappedBufferCounts
00199c6b UnityEngine.ParticleSystem/MainModule::get_emitterVelocity_Injected
00199caf UnityEngine.ParticleSystem/MainModule::set_gravitySource
00199ce8 UnityEngine.ParticleSystem/MainModule::set_simulationSpeed
00199d23 UnityEngine.ParticleSystem/ShapeModule::get_radiusSpread
00199d5c UnityEngine.ParticleSystem/ShapeModule::get_arcMode
00199d90 UnityEngine.ParticleSystem/ShapeModule::get_position_Injected
00199dce UnityEngine.ParticleSystem/CollisionModule::set_dampenMultiplier
00199e0f UnityEngine.ParticleSystem/CollisionModule::set_multiplyColliderForceByCollisionAngle
00199e65 UnityEngine.ParticleSystem/SubEmittersModule::get_enabled
00199e9f UnityEngine.ParticleSystem/SubEmittersModule::RemoveSubEmitter
00199ede UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_fps
00199f1e UnityEngine.ParticleSystem/ColorBySpeedModule::set_enabled
00199f59 UnityEngine.ParticleSystem/SizeBySpeedModule::get_zBlittable_Injected
00199f9f UnityEngine.ParticleSystem/SizeBySpeedModule::set_separateAxes
00199fde UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_enabled
0019a021 UnityEngine.ParticleSystem/ExternalForcesModule::GetInfluence_Injected
0019a068 UnityEngine.ParticleSystem/NoiseModule::get_remapXBlittable_Injected
0019a0ad UnityEngine.ParticleSystem/LightsModule::get_ratio
0019a0e0 UnityEngine.ParticleSystem/LightsModule::set_useRandomDistribution
0019a123 UnityEngine.ParticleSystem/TrailModule::set_splitSubEmitterRibbons
0019a166 UnityEngine.ParticleSystemRenderer::set_pivot_Injected
0019a19d UnityEngine.ParticleSystemRenderer::set_maskInteraction_Injected
0019a1de UnityEngine.ParticleSystemRenderer::set_mesh_Injected
0019a214 UnityEngine.ParticleSystemRenderer::SetMeshWeightings_Injected
0019a253 UnityEngine.ParticleSystemForceField::set_gravityBlittable_Injected
0019a297 UnityEngine.ParticleSystemForceField::get_rotationAttractionBlittable_Injected
0019a2e6 UnityEngine.PhysicsScene2D::BoxCastArray_Internal_Injected
0019a321 UnityEngine.Physics2D::BoxCastAll_Internal_Injected
0019a355 UnityEngine.Physics2D::GetRigidbodyContactsCollidersOnlyArray_Injected
0019a39c UnityEngine.Physics2D::GetRigidbodyContactsCollidersOnlyList_Injected
0019a3e2 UnityEngine.Rigidbody2D::set_position_Injected
0019a411 UnityEngine.Rigidbody2D::MovePosition_Injected
0019a440 UnityEngine.Rigidbody2D::get_linearDamping_Injected
0019a474 UnityEngine.Rigidbody2D::set_angularDamping_Injected
0019a4a9 UnityEngine.Rigidbody2D::Sleep_Injected
0019a4d1 UnityEngine.Collider2D::get_friction_Injected
0019a4ff UnityEngine.CircleCollider2D::set_radius_Injected
0019a531 UnityEngine.CompositeCollider2D::set_offsetDistance_Injected
0019a56e UnityEngine.WheelJoint2D::get_jointLinearSpeed_Injected
0019a5a6 UnityEngine.Effector2D::set_colliderMask_Injected
0019a5d8 UnityEngine.PlatformEffector2D::set_sideArc_Injected
0019a60d UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_SetGravityScale_Injected
0019a66c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_SetContactEvents_Injected
0019a6cc UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsChain_GetSegmentCount_Injected
0019a72c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsChain_CalculateAABB_Injected
0019a78a UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::CircleGeometry_CalculateAABB_Injected
0019a7ea UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_SetLocalAnchorA_Injected
0019a84a UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetLocalAnchorA_Injected
0019a8aa UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::DistanceJoint_GetCurrentMotorForce_Injected
0019a910 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::RelativeJoint_Create_Injected
0019a968 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::RelativeJoint_GetMaxForce_Injected
0019a9c5 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsAABB_Overlap_Injected
0019aa1c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_SetFrictionMixing_Injected
0019aa7e UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetPaused_Injected
0019aad8 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetAutoTriggerCallbacks_Injected
0019ab40 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_SetTransformWriteMode_Injected
0019aba6 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_Simulate_Injected
0019abff UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetWorldCount
0019ac54 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetOwner_Injected
0019acad UnityEngine.Shaders.Utility::IsShaderStageEnabled
0019acdf UnityEngine.U2D.SpriteShapeRenderer::GetDataInfo_Injected
0019ad19 UnityEngine.Tilemaps.Tilemap::GetTileAssetsBlock_Injected
0019ad53 UnityEngine.Tilemaps.Tilemap::RefreshTilesNative_Injected
0019ad8d UnityEngine.Tilemaps.Tilemap::FloodFillTileAsset_Injected
0019adc7 UnityEngine.Tilemaps.TilemapRenderer::get_chunkSize_Injected
0019ae04 UnityEngine.StreamingController::IsPreloading_Injected
0019ae3b UnityEngine.Terrain::get_treeDistance_Injected
0019ae6a UnityEngine.Terrain::set_lightmapIndex_Injected
0019ae9a UnityEngine.Terrain::get_enableHeightmapRayTracing_Injected
0019aed6 UnityEngine.Terrain::get_drawTreesAndFoliage_Injected
0019af0c UnityEngine.Terrain::set_patchBoundsMultiplier_Injected
0019af44 UnityEngine.Terrain::get_collectDetailPatches_Injected
0019af7b UnityEngine.SpeedTreeWindAsset::get_Version_Injected
0019afb0 UnityEngine.TerrainLayer::set_smoothnessSource_Injected
0019afe8 UnityEngine.Networking.DownloadHandlerAssetBundle::set_autoLoadAssetBundle_Injected
0019b03c UnityEngine.Networking.DownloadHandlerAudioClip::get_audioClip_Injected
0019b084 UnityEngine.VFX.VFXManager::get_maxDeltaTime
0019b0b1 UnityEngine.VFX.VFXManager::Internal_ProcessCameraCommand_Injected
0019b0f4 UnityEngine.VFX.VisualEffect::set_playRate_Injected
0019b128 UnityEngine.VFX.VisualEffect::HasBool_Injected
0019b157 UnityEngine.VFX.VisualEffect::HasInt_Injected
0019b185 UnityEngine.XR.InputTracking::GetDeviceIdAtXRNode
0019b1b7 UnityEngine.XR.InputTracking::GetDeviceIdsAtXRNode_Internal_Injected
0019b1fc UnityEngine.XR.XRDisplaySubsystem::set_zFar_Injected
0019b231 UnityEngine.XR.XRDisplaySubsystem::TryGetMotionToPhoton_Injected
0019b272 UnityEngine.XR.XRInputSubsystem::TryRecenter_Injected
0019b2a8 UnityEngine.XR.XRMeshSubsystem::GenerateMeshAsync_Injected
0019b2e3 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::GetData
0019b31d UnityEngine.XR.XRSettings::set_showDeviceView
0019b34b UnityEngine.XR.XRDevice::GetTrackingSpaceType
0019b379 UnityEngine.Video.VideoPlayer::get_aspectRatio_Injected
0019b3b1 UnityEngine.Video.VideoPlayer::get_targetCamera3DLayout_Injected
0019b3f2 UnityEngine.Video.VideoPlayer::EnableAudioTrack_Injected
0019b42b UnityEngineInternal.Video.VideoPlayback::StartPlayback_Injected
0019b46b UnityEngineInternal.Video.VideoPlayback::PausePlayback_Injected
0019b4ab UnityEngineInternal.Video.VideoPlayback::GetHeight_Injected
0019b4e7 UnityEngine.WindZone::get_mode_Injected
0019b50f m_PathID
0019b518 firstVertex
0019b524 data[0]
0019b52c Invalid argument passed with %s <mode>. Mode must be Disabled, Enabled, EnabledWithStackTrace.
0019b58b NavMeshQuery
0019b598 ClassID %d (%s) conflicts with that of another class (%s). Please resolve the conflict.
