0000027c Android
0000f7d4 ovr_GroupPresence_SetDeeplinkMessageOverride
0000f801 ovr_GroupPresence_SetDestination
0000f822 ovr_GroupPresence_SetIsJoinable
0000f842 ovr_GroupPresence_SetLobbySession
0000f864 ovr_GroupPresence_SetMatchSession
0000f886 ovr_HTTP_Get
0000f893 ovr_HTTP_GetToFile
0000f8a6 ovr_HTTP_GetWithMessageType
0000f8c2 ovr_HTTP_MultiPartPost
0000f8d9 ovr_HTTP_Post
0000f8e7 ovr_HTTP_StartTransfer
0000f8fe ovr_HTTP_Write
0000f90d ovr_HTTP_WriteEOM
0000f91f ovr_HttpTransferUpdate_GetBytes
0000f93f ovr_HttpTransferUpdate_GetID
0000f95c ovr_HttpTransferUpdate_GetSize
0000f97b ovr_HttpTransferUpdate_IsCompleted
0000f99e ovr_IAP_ConsumePurchase
0000f9b6 ovr_IAP_GetNextProductArrayPage
0000f9d6 ovr_IAP_GetNextPurchaseArrayPage
0000f9f7 ovr_IAP_GetProductsBySKU
0000fa10 ovr_IAP_GetViewerPurchases
0000fa2b ovr_IAP_GetViewerPurchasesDurableCache
0000fa52 ovr_IAP_LaunchCheckoutFlow
0000fa6d ovr_InstalledApplicationArray_GetElement
0000fa96 ovr_InstalledApplicationArray_GetSize
0000fabc ovr_InstalledApplication_GetApplicationId
0000fae6 ovr_InstalledApplication_GetPackageName
0000fb0e ovr_InstalledApplication_GetStatus
0000fb31 ovr_InstalledApplication_GetVersionCode
0000fb59 ovr_InstalledApplication_GetVersionName
0000fb81 ovr_InviteOptions_AddSuggestedUser
0000fba4 ovr_InviteOptions_ClearSuggestedUsers
0000fbca ovr_InviteOptions_Create
0000fbe3 ovr_InviteOptions_Destroy
0000fbfd ovr_InvitePanelResultInfo_GetInvitesSent
0000fc26 ovr_LanguagePackInfo_GetEnglishName
0000fc4a ovr_LanguagePackInfo_GetNativeName
0000fc6d ovr_LanguagePackInfo_GetTag
0000fc89 ovr_LanguagePack_GetCurrent
0000fca5 ovr_LanguagePack_SetCurrent
0000fcc1 ovr_LaunchBlockFlowResult_GetDidBlock
0000fce7 ovr_LaunchBlockFlowResult_GetDidCancel
0000fd0e ovr_LaunchDetails_GetDeeplinkMessage
0000fd33 ovr_LaunchDetails_GetDestinationApiName
0000fd5b ovr_LaunchDetails_GetLaunchSource
0000fd7d ovr_LaunchDetails_GetLaunchType
0000fd9d ovr_LaunchDetails_GetLobbySessionID
0000fdc1 ovr_LaunchDetails_GetMatchSessionID
0000fde5 ovr_LaunchDetails_GetRoomID
0000fe01 ovr_LaunchDetails_GetTrackingID
0000fe21 ovr_LaunchDetails_GetUsers
0000fe3c ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000fe6b ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000fe9f ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000fecf ovr_LaunchReportFlowResult_GetDidCancel
0000fef7 ovr_LaunchReportFlowResult_GetUserReportId
0000ff22 ovr_LaunchUnblockFlowResult_GetDidCancel
0000ff4b ovr_LaunchUnblockFlowResult_GetDidUnblock
0000ff75 ovr_LeaderboardArray_GetElement
0000ff95 ovr_LeaderboardArray_GetNextUrl
0000ffb5 ovr_LeaderboardArray_GetSize
0000ffd2 ovr_LeaderboardArray_HasNextPage
0000fff3 ovr_LeaderboardEntryArray_GetElement
00010018 ovr_LeaderboardEntryArray_GetNextUrl
0001003d ovr_LeaderboardEntryArray_GetPreviousUrl
00010066 ovr_LeaderboardEntryArray_GetSize
00010088 ovr_LeaderboardEntryArray_GetTotalCount
000100b0 ovr_LeaderboardEntryArray_HasNextPage
000100d6 ovr_LeaderboardEntryArray_HasPreviousPage
00010100 ovr_LeaderboardEntry_GetDisplayScore
00010125 ovr_LeaderboardEntry_GetExtraData
00010147 ovr_LeaderboardEntry_GetExtraDataLength
0001016f ovr_LeaderboardEntry_GetID
0001018a ovr_LeaderboardEntry_GetRank
000101a7 ovr_LeaderboardEntry_GetScore
000101c5 ovr_LeaderboardEntry_GetSupplementaryMetric
000101f1 ovr_LeaderboardEntry_GetTimestamp
00010213 ovr_LeaderboardEntry_GetUser
00010230 ovr_LeaderboardUpdateStatus_GetDidUpdate
00010259 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0001028b ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
000102c2 ovr_Leaderboard_Get
000102d6 ovr_Leaderboard_GetApiName
000102f1 ovr_Leaderboard_GetDestination
00010310 ovr_Leaderboard_GetEntries
0001032b ovr_Leaderboard_GetEntriesAfterRank
0001034f ovr_Leaderboard_GetEntriesByIds
0001036f ovr_Leaderboard_GetID
00010385 ovr_Leaderboard_GetNextEntries
000103a4 ovr_Leaderboard_GetNextLeaderboardArrayPage
000103d0 ovr_Leaderboard_GetPreviousEntries
000103f3 ovr_Leaderboard_WriteEntry
0001040e ovr_Leaderboard_WriteEntryWithSupplementaryMetric
00010440 ovr_LinkedAccountArray_GetElement
00010462 ovr_LinkedAccountArray_GetSize
00010481 ovr_LinkedAccount_GetAccessToken
000104a2 ovr_LinkedAccount_GetServiceProvider
000104c7 ovr_LinkedAccount_GetUserId
000104e3 ovr_Livestream_AddGameAudioToInput
00010506 ovr_Livestream_InitializeForCasting
0001052a ovr_Livestream_InitializeForCastingNativeReceiver
0001055c ovr_Livestream_InitializeForCastingWithTurnServers
0001058f ovr_Livestream_InitializeForCastingWithVideoSpec
000105c0 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
000105fb ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
00010644 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
00010683 ovr_Livestream_InitializeMWSConnection
000106aa ovr_Livestream_SendToJsonDataChannel
000106cf ovr_Livestream_SetHeadphoneStatus
000106f1 ovr_Livestream_SetMicStatus
0001070d ovr_Livestream_Start
00010722 ovr_Livestream_StartUnsupportedPackage
00010749 ovr_Livestream_Stop
0001075d ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00010794 ovr_LivestreamingStartResult_GetStreamingResult
000107c4 ovr_LivestreamingStatus_GetCommentsVisible
000107ef ovr_LivestreamingStatus_GetIsPaused
00010813 ovr_LivestreamingStatus_GetLivestreamingEnabled
00010843 ovr_LivestreamingStatus_GetLivestreamingType
00010870 ovr_LivestreamingStatus_GetMicEnabled
00010896 ovr_LivestreamingVideoStats_GetCommentCount
000108c2 ovr_LivestreamingVideoStats_GetReactionCount
000108ef ovr_LivestreamingVideoStats_GetTotalViews
00010919 ovr_Livestreaming_GetStatus
00010935 ovr_Livestreaming_IsAllowedForApplication
0001095f ovr_Livestreaming_LaunchLivestreamingFlow
00010989 ovr_Livestreaming_PauseStream
000109a7 ovr_Livestreaming_PluginGetMicrophoneMuted
000109d2 ovr_Livestreaming_ResumeStream
000109f1 ovr_Livestreaming_StartPartyStream
00010a14 ovr_Livestreaming_StartStream
00010a32 ovr_Livestreaming_StopPartyStream
00010a54 ovr_Livestreaming_StopStream
00010a71 ovr_Livestreaming_UpdateCommentsOverlayVisibility
00010aa3 ovr_Livestreaming_UpdateMicStatus
00010ac5 ovr_Log_Event
00010ad3 ovr_Log_NewEvent
00010ae4 ovr_Log_NewUnifiedEvent
00010afc ovr_Log_UnifiedEvent
00010b11 ovr_LogoutUser
00010b20 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
00010b56 ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
00010b89 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
00010bbb ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00010bf1 ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00010c30 ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
00010c69 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
00010c9a ovr_MatchmakingAdminSnapshot_GetCandidates
00010cc5 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00010cf8 ovr_MatchmakingBrowseResult_GetEnqueueResult
00010d25 ovr_MatchmakingBrowseResult_GetRooms
00010d4a ovr_MatchmakingCandidateArray_GetElement
00010d73 ovr_MatchmakingCandidateArray_GetNextUrl
00010d9c ovr_MatchmakingCandidateArray_GetSize
00010dc2 ovr_MatchmakingCandidateArray_HasNextPage
00010dec ovr_MatchmakingCandidate_GetEntryHash
00010e12 ovr_MatchmakingCandidate_GetUserId
00010e35 ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
00010e75 ovr_MatchmakingEnqueueResultAndRoom_GetRoom
00010ea1 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
00010ecf ovr_MatchmakingEnqueueResult_GetAverageWait
00010efb ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
00010f32 ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
00010f62 ovr_MatchmakingEnqueueResult_GetPool
00010f87 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
00010fbd ovr_MatchmakingEnqueueResult_GetRequestHash
00010fe9 ovr_MatchmakingEnqueuedUserArray_GetElement
00011015 ovr_MatchmakingEnqueuedUserArray_GetSize
0001103e ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
0001106e ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
000110a3 ovr_MatchmakingEnqueuedUser_GetCustomData
000110cd ovr_MatchmakingEnqueuedUser_GetUser
000110f1 ovr_MatchmakingNotification_GetAddedByUserId
0001111e ovr_MatchmakingNotification_GetRoom
00011142 ovr_MatchmakingNotification_GetTraceId
00011169 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
00011199 ovr_MatchmakingOptions_ClearCreateRoomDataStore
000111c9 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
000111fc ovr_MatchmakingOptions_ClearEnqueueDataSettings
0001122c ovr_MatchmakingOptions_Create
0001124a ovr_MatchmakingOptions_Destroy
00011269 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
0001129d ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
000112cc ovr_MatchmakingOptions_SetCreateRoomMaxUsers
000112f9 ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
0001132d ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
0001135e ovr_MatchmakingOptions_SetEnqueueDataSettingsString
00011392 ovr_MatchmakingOptions_SetEnqueueIsDebug
000113bb ovr_MatchmakingOptions_SetEnqueueQueryKey
000113e5 ovr_MatchmakingRoomArray_GetElement
00011409 ovr_MatchmakingRoomArray_GetSize
0001142a ovr_MatchmakingRoom_GetPingTime
0001144a ovr_MatchmakingRoom_GetRoom
00011466 ovr_MatchmakingRoom_HasPingTime
00011486 ovr_MatchmakingStats_GetDrawCount
000114a8 ovr_MatchmakingStats_GetLossCount
000114ca ovr_MatchmakingStats_GetSkillLevel
000114ed ovr_MatchmakingStats_GetSkillMean
0001150f ovr_MatchmakingStats_GetSkillStandardDeviation
0001153e ovr_MatchmakingStats_GetWinCount
0001155f ovr_Matchmaking_Browse
00011576 ovr_Matchmaking_Browse2
0001158e ovr_Matchmaking_Cancel
000115a5 ovr_Matchmaking_Cancel2
000115bd ovr_Matchmaking_CreateAndEnqueueRoom
000115e2 ovr_Matchmaking_CreateAndEnqueueRoom2
00011608 ovr_Matchmaking_CreateRoom
00011623 ovr_Matchmaking_CreateRoom2
0001163f ovr_Matchmaking_Enqueue
00011657 ovr_Matchmaking_Enqueue2
00011670 ovr_Matchmaking_EnqueueRoom
0001168c ovr_Matchmaking_EnqueueRoom2
000116a9 ovr_Matchmaking_GetAdminSnapshot
000116ca ovr_Matchmaking_GetStats
000116e3 ovr_Matchmaking_JoinRoom
000116fc ovr_Matchmaking_ReportResultInsecure
00011721 ovr_Matchmaking_StartMatch
0001173c ovr_Media_ShareToFacebook
00011756 ovr_Message_GetAbuseReportRecording
0001177a ovr_Message_GetAchievementDefinitionArray
000117a4 ovr_Message_GetAchievementProgressArray
000117cc ovr_Message_GetAchievementUpdate
000117ed ovr_Message_GetAppDownloadProgressResult
00011816 ovr_Message_GetAppDownloadResult
00011837 ovr_Message_GetApplicationInviteArray
0001185d ovr_Message_GetApplicationVersion
0001187f ovr_Message_GetAssetDetails
0001189b ovr_Message_GetAssetDetailsArray
000118bc ovr_Message_GetAssetFileDeleteResult
000118e1 ovr_Message_GetAssetFileDownloadCancelResult
0001190e ovr_Message_GetAssetFileDownloadResult
00011935 ovr_Message_GetAssetFileDownloadUpdate
0001195c ovr_Message_GetAvatarEditorResult
0001197e ovr_Message_GetBlockedUserArray
0001199e ovr_Message_GetCalApplicationFinalized
000119c5 ovr_Message_GetCalApplicationProposed
000119eb ovr_Message_GetCalApplicationSuggestionArray
00011a18 ovr_Message_GetChallenge
00011a31 ovr_Message_GetChallengeArray
00011a4f ovr_Message_GetChallengeEntryArray
00011a72 ovr_Message_GetCloudStorageConflictMetadata
00011a9e ovr_Message_GetCloudStorageData
00011abe ovr_Message_GetCloudStorageMetadata
00011ae2 ovr_Message_GetCloudStorageMetadataArray
00011b0b ovr_Message_GetCloudStorageUpdateResponse
00011b35 ovr_Message_GetCowatchViewerArray
00011b57 ovr_Message_GetCowatchViewerUpdate
00011b7a ovr_Message_GetCowatchingState
00011b99 ovr_Message_GetDataStore
00011bb2 ovr_Message_GetDestinationArray
00011bd2 ovr_Message_GetError
00011be7 ovr_Message_GetGroupPresenceJoinIntent
00011c0e ovr_Message_GetGroupPresenceLeaveIntent
00011c36 ovr_Message_GetHttpTransferUpdate
00011c58 ovr_Message_GetInstalledApplicationArray
00011c81 ovr_Message_GetInvitePanelResultInfo
00011ca6 ovr_Message_GetLaunchBlockFlowResult
00011ccb ovr_Message_GetLaunchFriendRequestFlowResult
00011cf8 ovr_Message_GetLaunchInvitePanelFlowResult
00011d23 ovr_Message_GetLaunchReportFlowResult
00011d49 ovr_Message_GetLaunchUnblockFlowResult
00011d70 ovr_Message_GetLeaderboardArray
00011d90 ovr_Message_GetLeaderboardEntryArray
00011db5 ovr_Message_GetLeaderboardUpdateStatus
00011ddc ovr_Message_GetLinkedAccountArray
00011dfe ovr_Message_GetLivestreamingApplicationStatus
00011e2c ovr_Message_GetLivestreamingStartResult
00011e54 ovr_Message_GetLivestreamingStatus
00011e77 ovr_Message_GetLivestreamingVideoStats
00011e9e ovr_Message_GetMatchmakingAdminSnapshot
00011ec6 ovr_Message_GetMatchmakingBrowseResult
00011eed ovr_Message_GetMatchmakingEnqueueResult
00011f15 ovr_Message_GetMatchmakingEnqueueResultAndRoom
00011f44 ovr_Message_GetMatchmakingRoomArray
00011f68 ovr_Message_GetMatchmakingStats
00011f88 ovr_Message_GetMicrophoneAvailabilityState
00011fb3 ovr_Message_GetNativeMessage
00011fd0 ovr_Message_GetNetSyncConnection
00011ff1 ovr_Message_GetNetSyncSessionArray
00012014 ovr_Message_GetNetSyncSessionsChangedNotification
00012046 ovr_Message_GetNetSyncSetSessionPropertyResult
00012075 ovr_Message_GetNetSyncVoipAttenuationValueArray
000120a5 ovr_Message_GetNetworkingPeer
000120c3 ovr_Message_GetOrgScopedID
000120de ovr_Message_GetParty
000120f3 ovr_Message_GetPartyID
0001210a ovr_Message_GetPartyUpdateNotification
00012131 ovr_Message_GetPidArray
00012149 ovr_Message_GetPingResult
00012163 ovr_Message_GetPlatformInitialize
00012185 ovr_Message_GetProductArray
000121a1 ovr_Message_GetPurchase
000121b9 ovr_Message_GetPurchaseArray
000121d6 ovr_Message_GetRejoinDialogResult
000121f8 ovr_Message_GetRequestID
00012211 ovr_Message_GetRoom
00012225 ovr_Message_GetRoomArray
0001223e ovr_Message_GetRoomInviteNotification
00012264 ovr_Message_GetRoomInviteNotificationArray
0001228f ovr_Message_GetSdkAccountArray
000122ae ovr_Message_GetSendInvitesResult
000122cf ovr_Message_GetShareMediaResult
000122ef ovr_Message_GetString
00012305 ovr_Message_GetStringForJavascript
00012328 ovr_Message_GetSystemPermission
00012348 ovr_Message_GetSystemVoipState
00012367 ovr_Message_GetType
0001237b ovr_Message_GetUser
0001238f ovr_Message_GetUserAccountAgeCategory
000123b5 ovr_Message_GetUserAndRoomArray
000123d5 ovr_Message_GetUserArray
000123ee ovr_Message_GetUserCapabilityArray
00012411 ovr_Message_GetUserDataStoreUpdateResponse
0001243c ovr_Message_GetUserProof
00012455 ovr_Message_GetUserReportID
00012471 ovr_Message_IsError
00012485 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
000124bc ovr_Microphone_Create
000124d2 ovr_Microphone_Destroy
000124e9 ovr_Microphone_GetNumSamplesAvailable
0001250f ovr_Microphone_GetOutputBufferMaxSize
00012535 ovr_Microphone_GetPCM
0001254b ovr_Microphone_GetPCMFloat
00012566 ovr_Microphone_PluginGetPCMShared
00012588 ovr_Microphone_PluginGetSocketFDShared
000125af ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
000125eb ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
00012626 ovr_Microphone_PluginSharedStop
00012646 ovr_Microphone_ReadData
0001265e ovr_Microphone_SetAcceptableRecordingDelayHint
0001268d ovr_Microphone_SetAudioDataAvailableCallback
000126ba ovr_Microphone_Start
000126cf ovr_Microphone_Stop
000126e3 ovr_MultiplayerErrorOptions_Create
00012706 ovr_MultiplayerErrorOptions_Destroy
0001272a ovr_MultiplayerErrorOptions_SetErrorKey
00012752 ovr_NetSyncConnection_GetConnectionId
00012778 ovr_NetSyncConnection_GetDisconnectReason
000127a2 ovr_NetSyncConnection_GetSessionId
000127c5 ovr_NetSyncConnection_GetStatus
000127e5 ovr_NetSyncConnection_GetZoneId
00012805 ovr_NetSyncOptions_Create
0001281f ovr_NetSyncOptions_Destroy
0001283a ovr_NetSyncOptions_SetVoipGroup
0001285a ovr_NetSyncOptions_SetVoipStreamDefault
00012882 ovr_NetSyncOptions_SetZoneId
0001289f ovr_NetSyncSessionArray_GetElement
000128c2 ovr_NetSyncSessionArray_GetSize
000128e2 ovr_NetSyncSession_GetConnectionId
00012905 ovr_NetSyncSession_GetMuted
00012921 ovr_NetSyncSession_GetSessionId
00012941 ovr_NetSyncSession_GetUserId
0001295e ovr_NetSyncSession_GetVoipGroup
0001297e ovr_NetSyncSessionsChangedNotification_GetConnectionId
000129b5 ovr_NetSyncSessionsChangedNotification_GetSessions
000129e8 ovr_NetSyncSetSessionPropertyResult_GetSession
00012a17 ovr_NetSyncVoipAttenuationValueArray_GetElement
00012a47 ovr_NetSyncVoipAttenuationValueArray_GetSize
00012a74 ovr_NetSyncVoipAttenuationValue_GetDecibels
00012aa0 ovr_NetSyncVoipAttenuationValue_GetDistance
00012acc ovr_NetSync_Connect
00012ae0 ovr_NetSync_Disconnect
00012af7 ovr_NetSync_GetAmbisonicFloatPCM
00012b18 ovr_NetSync_GetAmbisonicInt16PCM
00012b39 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
00012b65 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
00012b91 ovr_NetSync_GetListenerPosition
00012bb1 ovr_NetSync_GetMonostreamFloatPCM
00012bd3 ovr_NetSync_GetMonostreamInt16PCM
00012bf5 ovr_NetSync_GetPcmBufferMaxSamples
00012c18 ovr_NetSync_GetSessions
00012c30 ovr_NetSync_GetVoipAmplitude
00012c4d ovr_NetSync_GetVoipAttenuation
00012c6c ovr_NetSync_GetVoipAttenuationDefault
00012c92 ovr_NetSync_SetListenerPosition
00012cb2 ovr_NetSync_SetVoipAttenuation
00012cd1 ovr_NetSync_SetVoipAttenuationModel
00012cf5 ovr_NetSync_SetVoipChannelCfg
00012d13 ovr_NetSync_SetVoipGroup
00012d2c ovr_NetSync_SetVoipListentoChannels
00012d50 ovr_NetSync_SetVoipMicSource
00012d6d ovr_NetSync_SetVoipSessionMuted
00012d8d ovr_NetSync_SetVoipSpeaktoChannels
00012db0 ovr_NetSync_SetVoipStreamMode
00012dce ovr_Net_Accept
00012ddd ovr_Net_AcceptForCurrentRoom
00012dfa ovr_Net_Close
00012e08 ovr_Net_CloseForCurrentRoom
00012e24 ovr_Net_Connect
00012e34 ovr_Net_IsConnected
00012e48 ovr_Net_Ping
00012e55 ovr_Net_ReadPacket
00012e68 ovr_Net_SendPacket
00012e7b ovr_Net_SendPacketToCurrentRoom
00012e9b ovr_NetworkingPeer_GetID
00012eb4 ovr_NetworkingPeer_GetState
00012ed0 ovr_Notification_GetNextRoomInviteNotificationArrayPage
00012f08 ovr_Notification_GetRoomInvites
00012f28 ovr_Notification_MarkAsRead
00012f44 ovr_OrgScopedID_GetID
00012f5a ovr_Packet_Free
00012f6a ovr_Packet_GetBytes
00012f7e ovr_Packet_GetSendPolicy
00012f97 ovr_Packet_GetSenderID
00012fae ovr_Packet_GetSize
00012fc1 ovr_PartyID_GetID
00012fd3 ovr_PartyUpdateNotification_GetAction
00012ff9 ovr_PartyUpdateNotification_GetPartyId
00013020 ovr_PartyUpdateNotification_GetSenderId
00013048 ovr_PartyUpdateNotification_GetUpdateTimestamp
00013077 ovr_PartyUpdateNotification_GetUserAlias
000130a0 ovr_PartyUpdateNotification_GetUserId
000130c6 ovr_PartyUpdateNotification_GetUserName
000130ee ovr_Party_Create
000130ff ovr_Party_GatherInApplication
0001311d ovr_Party_Get
0001312b ovr_Party_GetCurrent
00013140 ovr_Party_GetCurrentForUser
0001315c ovr_Party_GetID
0001316c ovr_Party_GetInvitedUsers
00013186 ovr_Party_GetLeader
0001319a ovr_Party_GetRoom
000131ac ovr_Party_GetUsers
000131bf ovr_Party_GetVoipVolume
000131d7 ovr_Party_Invite
000131e8 ovr_Party_Join
000131f7 ovr_Party_Leave
00013207 ovr_Party_PluginAddGameAudioToInput
0001322b ovr_Party_PluginGetPCMWithTimestamp
0001324f ovr_Party_PluginGetSharedMemHandle
00013272 ovr_Party_PluginGetVideoStreamingParticipants
000132a0 ovr_Party_PluginGetVideoStreamingTrackForParticipant
000132d5 ovr_Party_PluginGetVoipMicrophoneMuted
000132fc ovr_Party_PluginGetVoipPassthrough
0001331f ovr_Party_PluginGetVoipStatus
0001333d ovr_Party_PluginGetVoipVolume
0001335b ovr_Party_PluginHasParticipantRecentlySpoken
00013388 ovr_Party_PluginIsParticipantConnectedToMWS
000133b4 ovr_Party_PluginSetGameAudioMuted
000133d6 ovr_Party_PluginSetVoipVolume
000133f4 ovr_Party_PluginStartVideoStreaming
00013418 ovr_Party_PluginStartVoip
00013432 ovr_Party_PluginStopVideoStreaming
00013455 ovr_Party_PluginStopVoip
0001346e ovr_Party_SetVoipVolume
00013486 ovr_Party_StartVoip
0001349a ovr_Party_StopVoip
000134ad ovr_PidArray_GetElement
000134c5 ovr_PidArray_GetSize
000134da ovr_Pid_GetId
000134e8 ovr_PingResult_GetID
000134fd ovr_PingResult_GetPingTimeUsec
0001351c ovr_PingResult_IsTimeout
00013535 ovr_PlatformInitializePluginAndroid
00013559 ovr_PlatformInitializePluginAndroidWithOptions
00013588 ovr_PlatformInitializeStandaloneAccessToken
000135b4 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
000135ee ovr_PlatformInitializeUnityAndroid
00013611 ovr_PlatformInitializeUnityAndroidAsynchronous
00013640 ovr_PlatformInitialize_GetResult
00013661 ovr_PlatformTeardownPlugin
0001367c ovr_Platform_InitializeStandaloneOculus
000136a4 ovr_PopMessage
000136b3 ovr_Price_GetAmountInHundredths
000136d3 ovr_Price_GetCurrency
000136e9 ovr_Price_GetFormatted
00013700 ovr_ProductArray_GetElement
0001371c ovr_ProductArray_GetNextUrl
00013738 ovr_ProductArray_GetSize
00013751 ovr_ProductArray_HasNextPage
0001376e ovr_Product_GetDescription
00013789 ovr_Product_GetFormattedPrice
000137a7 ovr_Product_GetName
000137bb ovr_Product_GetSKU
000137ce ovr_PurchaseArray_GetElement
000137eb ovr_PurchaseArray_GetNextUrl
00013808 ovr_PurchaseArray_GetSize
00013822 ovr_PurchaseArray_HasNextPage
00013840 ovr_Purchase_GetDeveloperPayload
00013861 ovr_Purchase_GetExpirationTime
00013880 ovr_Purchase_GetGrantTime
0001389a ovr_Purchase_GetPurchaseID
000138b5 ovr_Purchase_GetPurchaseStrID
000138d3 ovr_Purchase_GetReportingId
000138ef ovr_Purchase_GetSKU
00013903 ovr_RejoinDialogResult_GetRejoinSelected
0001392c ovr_RichPresenceOptions_ClearArgs
0001394e ovr_RichPresenceOptions_Create
0001396d ovr_RichPresenceOptions_Destroy
0001398d ovr_RichPresenceOptions_SetApiName
000139b0 ovr_RichPresenceOptions_SetArgsString
000139d6 ovr_RichPresenceOptions_SetCurrentCapacity
00013a01 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
00013a34 ovr_RichPresenceOptions_SetEndTime
00013a57 ovr_RichPresenceOptions_SetExtraContext
00013a7f ovr_RichPresenceOptions_SetInstanceId
00013aa5 ovr_RichPresenceOptions_SetIsIdle
00013ac7 ovr_RichPresenceOptions_SetIsJoinable
00013aed ovr_RichPresenceOptions_SetJoinableId
00013b13 ovr_RichPresenceOptions_SetLobbySessionId
00013b3d ovr_RichPresenceOptions_SetMatchSessionId
00013b67 ovr_RichPresenceOptions_SetMaxCapacity
00013b8e ovr_RichPresenceOptions_SetStartTime
00013bb3 ovr_RichPresence_Clear
00013bca ovr_RichPresence_GetDestinations
00013beb ovr_RichPresence_GetNextDestinationArrayPage
00013c18 ovr_RichPresence_Set
00013c2d ovr_RichPresence_SetDestination
00013c4d ovr_RichPresence_SetIsJoinable
00013c6c ovr_RichPresence_SetLobbySession
00013c8d ovr_RichPresence_SetMatchSession
00013cae ovr_RoomArray_GetElement
00013cc7 ovr_RoomArray_GetNextUrl
00013ce0 ovr_RoomArray_GetSize
00013cf6 ovr_RoomArray_HasNextPage
00013d10 ovr_RoomInviteNotificationArray_GetElement
00013d3b ovr_RoomInviteNotificationArray_GetNextUrl
00013d66 ovr_RoomInviteNotificationArray_GetSize
00013d8e ovr_RoomInviteNotificationArray_HasNextPage
00013dba ovr_RoomInviteNotification_GetID
00013ddb ovr_RoomInviteNotification_GetRoomID
00013e00 ovr_RoomInviteNotification_GetSenderID
00013e27 ovr_RoomInviteNotification_GetSentTime
00013e4e ovr_RoomOptions_ClearDataStore
00013e6d ovr_RoomOptions_Create
00013e84 ovr_RoomOptions_Destroy
00013e9c ovr_RoomOptions_SetDataStoreString
00013ebf ovr_RoomOptions_SetExcludeRecentlyMet
00013ee5 ovr_RoomOptions_SetMaxUserResults
00013f07 ovr_RoomOptions_SetOrdering
00013f23 ovr_RoomOptions_SetRecentlyMetTimeWindow
00013f4c ovr_RoomOptions_SetRoomId
00013f66 ovr_RoomOptions_SetTurnOffUpdates
00013f88 ovr_Room_CreateAndJoinPrivate
00013fa6 ovr_Room_CreateAndJoinPrivate2
00013fc5 ovr_Room_CreateOrUpdateAndJoinNamed
00013fe9 ovr_Room_Get
00013ff6 ovr_Room_GetApplicationID
00014010 ovr_Room_GetCurrent
00014024 ovr_Room_GetCurrentForUser
0001403f ovr_Room_GetDataStore
00014055 ovr_Room_GetDescription
0001406d ovr_Room_GetID
0001407c ovr_Room_GetInvitableUsers
00014097 ovr_Room_GetInvitableUsers2
000140b3 ovr_Room_GetInvitedUsers
000140cc ovr_Room_GetIsMembershipLocked
000140eb ovr_Room_GetJoinPolicy
00014102 ovr_Room_GetJoinability
0001411a ovr_Room_GetMatchedUsers
00014133 ovr_Room_GetMaxUsers
00014148 ovr_Room_GetModeratedRooms
00014163 ovr_Room_GetName
00014174 ovr_Room_GetNamedRooms
0001418b ovr_Room_GetNextRoomArrayPage
000141a9 ovr_Room_GetOwner
000141bb ovr_Room_GetSocialRooms
000141d3 ovr_Room_GetTeams
000141e5 ovr_Room_GetType
000141f6 ovr_Room_GetUsers
