0000265f  Al 
003f41c8 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
003f4229 external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
003f426e external/libcxx/../../external/libcxxabi/../libcxx/include/cstring
003f42b4 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/bits/fortify/string.h
003f4322 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/string.h
003f4383 external/libcxx/../../external/libcxxabi/../libcxx/include/string.h
003f464e /buildbot/src/android/ndk-release-r21
003f4675 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
003f46dc external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
003f4722 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
003f4797 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
003f47df external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
003f4826 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
003f486c out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
003f48cd out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
003f492e external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
003f4973 external/libcxx/../../external/libcxxabi/src/stdlib_exception.cpp
003f49b8 external/libcxx/../../external/libcxxabi/../libcxx/include/exception
003f4a00 external/libcxx/../../external/libcxxabi/../libcxx/include/new
003f4b75 /buildbot/src/android/ndk-release-r21
003f4b9c external/libcxx/../../external/libcxxabi/src/include/refstring.h
003f4be0 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
003f4c47 external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
003f4c8d out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
003f4d02 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
003f4d4a external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
003f4d91 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
003f4dd7 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
003f4e38 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
003f4e99 external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
003f4ede external/libcxx/../../external/libcxxabi/../libcxx/include/cstring
003f4f24 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/bits/fortify/string.h
003f4f92 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/string.h
003f4ff3 external/libcxx/../../external/libcxxabi/../libcxx/include/string.h
003f503a out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdint.h
003f509b external/libcxx/../../external/libcxxabi/../libcxx/include/cstdint
003f50e1 external/libcxx/../../external/libcxxabi/src/stdlib_stdexcept.cpp
003f5126 external/libcxx/../../external/libcxxabi/src/include/atomic_support.h
003f516f external/libcxx/../../external/libcxxabi/../libcxx/include/stdexcept
003f51b7 external/libcxx/../../external/libcxxabi/../libcxx/include/iosfwd
003f561f /buildbot/src/android/ndk-release-r21
003f5645 /buildbot/src/android/ndk-release-r21/external/libcxx/../../external/libcxxabi/src
003f5699 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
003f56e1 external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
003f5728 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
003f578f external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
003f57d5 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
003f584a external/libcxx/../../external/libcxxabi/include/cxxabi.h
003f5887 external/libcxx/../../external/libcxxabi/src/abort_message.cpp
003f58c9 abort_message.cpp
003f58de out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stdarg.h
003f59bb /buildbot/src/android/ndk-release-r21
003f59e2 external/libcxx/../../external/libcxxabi/../libcxx/include/exception
003f5a2a external/libcxx/../../external/libcxxabi/src/cxa_default_handlers.cpp
003f5a73 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdint.h
003f5ad4 external/libcxx/../../external/libcxxabi/src/cxa_exception.h
003f5b14 external/libcxx/../../external/libcxxabi/src/include/atomic_support.h
003f5b5d external/libcxx/../../external/libcxxabi/../libunwind_llvm/include/unwind.h
003f5bac out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
003f5c13 external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
003f5c59 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
003f5cce external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
003f5d16 external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
003f5d5d external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
003f5da3 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
003f5e04 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
003f5e65 external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
003f5eaa external/libcxx/../../external/libcxxabi/include/cxxabi.h
003f5ee7 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdint
003f5f2d external/libcxx/../../external/libcxxabi/../libcxx/include/cstring
003f5f73 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/bits/fortify/string.h
003f5fe1 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/string.h
003f6042 external/libcxx/../../external/libcxxabi/../libcxx/include/string.h
003f6089 external/libcxx/../../external/libcxxabi/../libcxx/include/typeinfo
003f61fd /buildbot/src/android/ndk-release-r21
003f6224 external/libcxx/../../external/libcxxabi/src/cxa_demangle.cpp
003f6265 external/libcxx/../../external/libcxxabi/src/demangle/ItaniumDemangle.h
003f62b0 external/libcxx/../../external/libcxxabi/../libcxx/include/limits
003f62f5 external/libcxx/../../external/libcxxabi/src/demangle/Utility.h
003f6338 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
003f639f out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdint.h
003f6400 external/libcxx/../../external/libcxxabi/src/demangle/StringView.h
003f6446 external/libcxx/../../external/libcxxabi/../libcxx/include/utility
003f648c external/libcxx/../../external/libcxxabi/../libcxx/include/type_traits
003f64d6 external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
003f651c out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
003f6591 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
003f65d9 external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
003f6620 external/libcxx/../../external/libcxxabi/../libcxx/include/cstring
003f6666 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/bits/fortify/string.h
003f66d4 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/string.h
003f6735 external/libcxx/../../external/libcxxabi/../libcxx/include/string.h
003f677c external/libcxx/../../external/libcxxabi/../libcxx/include/cstdint
003f67c2 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
003f6808 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
003f6869 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
003f68ca external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
003f690f out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/ctype.h
003f696f external/libcxx/../../external/libcxxabi/../libcxx/include/cctype
003f69b4 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdio.h
003f6a14 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdio
003f6a59 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/sys/types.h
003f6abd out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/bits/fortify/stdio.h
003f6b2a out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stdarg.h
003f6b91 external/libcxx/../../external/libcxxabi/../libcxx/include/cmath
003f6bd5 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/math.h
003f6c34 external/libcxx/../../external/libcxxabi/../libcxx/include/algorithm
003f6c7c <stdin>
003f6c87 external/libcxx/../../external/libcxxabi/../libcxx/include/iterator
00405644 /buildbot/src/android/ndk-release-r21
0040566b external/libcxx/../../external/libcxxabi/src/private_typeinfo.h
004056ae out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
00405715 external/libcxx/../../external/libcxxabi/src/private_typeinfo.cpp
0040575a external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
004057a0 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
00405815 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
0040585d external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
004058a4 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
004058ea out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
0040594b out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
004059ac external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
004059f1 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdint.h
00405a52 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdint
00405a98 external/libcxx/../../external/libcxxabi/../libcxx/include/typeinfo
00406efa /buildbot/src/android/ndk-release-r21
00406f21 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/stddef.h
00406f88 external/libcxx/../../external/libcxxabi/../libcxx/include/cstddef
00406fce out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/9.0.9/include/__stddef_max_align_t.h
00407043 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
0040708b external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
004070d2 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdlib
00407118 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdlib.h
00407179 out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/malloc.h
004071da external/libcxx/../../external/libcxxabi/../libcxx/include/math.h
0040721f out/linux/android-ndk-r21e/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/stdint.h
00407280 external/libcxx/../../external/libcxxabi/../libcxx/include/cstdint
004072c6 external/libcxx/../../external/libcxxabi/src/stdlib_typeinfo.cpp
0040730a external/libcxx/../../external/libcxxabi/../libcxx/include/typeinfo
0040746c /buildbot/src/android/ndk-release-r21
00407493 external/libcxx/../../external/libcxxabi/../libcxx/include/__nullptr
004074db external/libcxx/../../external/libcxxabi/../libcxx/include/stddef.h
00407522 external/libcxx/../../external/libcxxabi/include/cxxabi.h
0040755f external/libcxx/../../external/libcxxabi/src/cxa_virtual.cpp
004075ed /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
00407640 /usr/local/google/buildbot/tmp/build/toolchain/gcc-4.9/gcc/include
00407683 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include/asm-generic
004076c9 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include/asm
00407707 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include/sys
00407745 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/../include
004077a1 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include
004077dc unwind-pe.h
004077eb unwind-dw2.c
004077fb md-unwind-support.h
00407812 unwind-dw2-fde.h
00407826 gthr-default.h
00407838 unwind.inc
00407846 stddef.h
00407852 int-ll64.h
00407860 posix_types.h
00407871 sigcontext.h
00407881 signal.h
0040788d siginfo.h
0040789a ucontext.h
004078a8 dwarf2.def
004078b6 unwind.h
004078c2 pthread.h
004078cf unwind-dw2.h
004078df string.h
004078eb stdlib.h
00407911 #""&
00407936 .#!A
0040793d R="#0"0'0"0"0###
00407954 -"!$"
004079af  #/&
004079db k.!"
00407a8a "0#O
00407acc  Z2=Y0!
00407ad6 .3Ll
00407b11 >#==
00407b17 <K!/@K!/
00407b20 	J==!>=6110K"$!Y11=/=AK/!#K4
00407b3d !!3=!>
00407b44 	<===!L4=/0
00407b50 #K#_==
00407b58 <===!>P=!>="//%L
00407b73 RK/%===!?-!3?
00407b85 O)O$
00407bfc y !C
00407c21 0$=/=/=?/0
00407c2f ( >$
00407c49  10A0O2
00407d00 ~ .2!
00407d15 ~ 03
00407da4  "K!"Y!
00407dac % K=
00407dbf 3!#!2!!$
00407dc8 ==/#//%0
00407dd1 !!!'1
00407dd8 "!!!!
00407e07  !%Y=
00407e14 !"[111?1111111????
00407e31 !!#!#
00407e3f !C$/P!"
00407eee t4K""
00407f34 f</(\
00407f46 t<f6
00407f78 w h0C=
00407f92 .%)=
00407f97 !2#v%1
00407fd4 %y/P/"
00407fe6 z !///1
0040801a  >2#1
00408024 v h0
0040804c "/=1
00408073 2!L!"=$
004080a4 !N/L>
004080f2 '/=/5
0040814b /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
0040819e /usr/local/google/buildbot/tmp/build/toolchain/gcc-4.9/gcc/include
004081e1 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include/asm-generic
00408227 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include/linux
00408267 /tmp/980bfa06a14a76a548e4a431dc004d5e/sysroot/usr/include
004082a2 unwind-pe.h
004082b1 unwind-dw2-fde.c
004082c5 unwind-dw2-fde-dip.c
004082dd unwind-dw2-fde.h
004082f1 gthr-default.h
00408303 stddef.h
0040830f int-ll64.h
0040831d elf.h
00408326 unwind.h
00408332 pthread.h
0040833f link.h
00408349 string.h
00408355 malloc.h
00408361 stdlib.h
00408387 #""&
004083a8 !""?
004083d0 x <@
00408442 .#!A
00408449 R="#0"0'0"0"0###
00408460 -"!$"
0040846d ?9 #/Ym
00408481 z '=
00408491 1#=0K/=01
0040849f t $=03w/$!!
004084cb S 41
004084da .1=@#!
004084ec m.vP
0040856a /!50l!P!!
00408577 *4=!3l
0040858d  >>"
004085a5 .!030/=#=!!!%%/
004085c9 	 /@
004085d8 .W#y0/Zq
004085e2 .K/>
004085e7 Zu!!(/1
004085f4 z ##
004085ff !#"Z
00408661 !!/YK==[m
004086ae .1=@$Cm
004086df ~</""
00408709 }.#/L!K
0040872a Y.!"?/!%L!
00408759 0/3/
00408766 iL>K
00408778 0/1!"0=
00408793 t #'*-%
004087c5 ~X1!
004087e6 "0?8>2
004087ee ~.;!
00408846 z -"
00408884 $1=!-!
0040888f 3-"*
004088cd A<!=!-
00408911 s<M/
0040893a %0/!
00408992 I?!"
004089a6 0/!/
004089c0 y !!!#
004089cd #0//
004089e2 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
00408a97 /home/runner/work/ktx-plugin/ktx-plugin/src/ktx_c_binding.cpp
00408ad5 /home/runner/work/ktx-plugin/ktx-plugin/build_android_arm64-v8a
00408b15 ktxTexture1_c
00408b23 ktxTexture2_c
00408b31 class_id
00408b3a KTX_SUCCESS
00408b46 KTX_FILE_DATA_ERROR
00408b5a KTX_FILE_ISPIPE
00408b6a KTX_FILE_OPEN_FAILED
00408b7f KTX_FILE_OVERFLOW
00408b91 KTX_FILE_READ_ERROR
00408ba5 KTX_FILE_SEEK_ERROR
00408bb9 KTX_FILE_UNEXPECTED_EOF
00408bd1 KTX_FILE_WRITE_ERROR
00408be6 KTX_GL_ERROR
00408bf3 KTX_INVALID_OPERATION
00408c09 KTX_INVALID_VALUE
00408c1b KTX_NOT_FOUND
00408c29 KTX_OUT_OF_MEMORY
00408c3b KTX_TRANSCODE_FAILED
00408c50 KTX_UNKNOWN_FILE_FORMAT
00408c68 KTX_UNSUPPORTED_TEXTURE_TYPE
00408c85 KTX_UNSUPPORTED_FEATURE
00408c9d KTX_LIBRARY_NOT_LINKED
00408cb4 KTX_DECOMPRESS_LENGTH_ERROR
00408cd0 KTX_DECOMPRESS_CHECKSUM_ERROR
00408cee KTX_ERROR_MAX_ENUM
00408d01 ktx_error_code_e
00408d12 KTX_ORIENT_X_LEFT
00408d24 KTX_ORIENT_X_RIGHT
00408d37 ktxOrientationX
00408d47 KTX_ORIENT_Y_UP
00408d57 KTX_ORIENT_Y_DOWN
00408d69 ktxOrientationY
00408d79 KTX_ORIENT_Z_IN
00408d89 KTX_ORIENT_Z_OUT
00408d9a ktxOrientationZ
00408daa KTX_TEXTURE_CREATE_NO_FLAGS
00408dc6 KTX_TEXTURE_CREATE_LOAD_IMAGE_DATA_BIT
00408ded KTX_TEXTURE_CREATE_RAW_KVDATA_BIT
00408e0f KTX_TEXTURE_CREATE_SKIP_KVDATA_BIT
00408e32 KTX_TEXTURE_CREATE_CHECK_GLTF_BASISU_BIT
00408e5b ktxTextureCreateFlagBits
00408e74 KTX_SS_NONE
00408e80 KTX_SS_BASIS_LZ
00408e90 KTX_SS_ZSTD
00408e9c KTX_SS_ZLIB
00408ea8 KTX_SS_BEGIN_RANGE
00408ebb KTX_SS_END_RANGE
00408ecc KTX_SS_BEGIN_VENDOR_RANGE
00408ee6 KTX_SS_END_VENDOR_RANGE
00408efe KTX_SS_BEGIN_RESERVED
00408f14 KTX_SUPERCOMPRESSION_BASIS
00408f2f KTX_SUPERCOMPRESSION_ZSTD
00408f49 ktxSupercmpScheme
00408f5b KTX_TTF_ETC1_RGB
00408f6c KTX_TTF_ETC2_RGBA
00408f7e KTX_TTF_BC1_RGB
00408f8e KTX_TTF_BC3_RGBA
00408f9f KTX_TTF_BC4_R
00408fad KTX_TTF_BC5_RG
00408fbc KTX_TTF_BC7_RGBA
00408fcd KTX_TTF_PVRTC1_4_RGB
00408fe2 KTX_TTF_PVRTC1_4_RGBA
00408ff8 KTX_TTF_ASTC_4x4_RGBA
0040900e KTX_TTF_PVRTC2_4_RGB
00409023 KTX_TTF_PVRTC2_4_RGBA
00409039 KTX_TTF_ETC2_EAC_R11
0040904e KTX_TTF_ETC2_EAC_RG11
00409064 KTX_TTF_RGBA32
00409073 KTX_TTF_RGB565
00409082 KTX_TTF_BGR565
00409091 KTX_TTF_RGBA4444
004090a2 KTX_TTF_ETC
004090ae KTX_TTF_BC1_OR_3
004090bf KTX_TTF_NOSELECTION
004090d3 KTX_TF_ETC1
004090df KTX_TF_ETC2
004090eb KTX_TF_BC1
004090f6 KTX_TF_BC3
00409101 KTX_TF_BC4
0040910c KTX_TF_BC5
00409117 KTX_TTF_BC7_M6_RGB
0040912a KTX_TTF_BC7_M5_RGBA
0040913e KTX_TF_BC7_M6_OPAQUE_ONLY
00409158 KTX_TF_PVRTC1_4_OPAQUE_ONLY
00409174 ktx_transcode_fmt_e
00409188 unsigned char
00409196 ktx_uint8_t
004091a2 ktx_size_t
004091ad ktxTexture_vvtbl
004091be ktxTexture_protected
004091d3 ktx_bool_t
004091de generateMipmaps
004091ee __uint32_t
004091f9 ktx_uint32_t
00409206 ktxOrientation
00409215 kvDataHead
00409220 ktxKVListEntry
0040922f ktxHashList
0040923b kvDataLen
00409245 kvData
0040924c dataSize
00409255 pData
0040925b ktxTexture
00409266 PFNKTEXDESTROY
00409275 PFNKTEXGETIMAGEOFFSET
0040928b PFNKTEXGETDATASIZEUNCOMPRESSED
004092aa PFNKTEXGETIMAGESIZE
004092be __uint64_t
004092c9 ktx_uint64_t
004092d6 PFNKTXITERCB
004092e3 PFNKTEXITERATELEVELS
004092f8 PFNKTEXITERATELOADLEVELFACES
00409315 PFNKTEXNEEDSTRANSCODING
0040932d PFNKTEXLOADIMAGEDATA
00409342 PFNKTEXSETIMAGEFROMMEMORY
0040935c __private
00409366 __ARRAY_SIZE_TYPE__
0040937a PFNKTEXSETIMAGEFROMSTDIOSTREAM
00409399 PFNKTEXWRITETOSTDIOSTREAM
004093b3 PFNKTEXWRITETONAMEDFILE
004093cb PFNKTEXWRITETOMEMORY
004093e0 ktxStream
004093ea PFNKTEXWRITETOSTREAM
004093ff ktxTexture_vtbl
0040940f pDfd
00409414 isVideo
0040941c timescale
00409426 loopcount
00409430 ktxTexture2_private
00409444 ktxTexture2
00409450 decltype(nullptr)
00409462 nullptr_t
0040946c __ndk1
00409473 ptrdiff_t
0040947d max_align_t
00409489 _ZL7memmovePvU17pass_object_size0PKvm
004094af _ZL6strcpyPcU17pass_object_size1PKc
004094d3 strcpy
004094da _ZL7strncpyPcU17pass_object_size1PKcU17pass_object_size1m
00409514 strncpy
0040951c _ZL6strcatPcU17pass_object_size1PKc
00409540 strcat
00409547 _ZL7strncatPcU17pass_object_size1PKcm
0040956d strncat
00409575 strncmp
0040957d strcoll
00409585 strxfrm
0040958d _Z6memchrUa9enable_ifIXLb1EEEPvim
004095af _Z6strchrUa9enable_ifIXLb1EEEPci
004095d0 strchr
004095d7 strcspn
004095df _Z7strpbrkUa9enable_ifIXLb1EEEPcPKc
00409603 strpbrk
0040960b _Z7strrchrUa9enable_ifIXLb1EEEPci
0040962d strrchr
00409635 strspn
0040963c _Z6strstrUa9enable_ifIXLb1EEEPcPKc
0040965f strstr
00409666 strtok
0040966d _ZL6memsetPvU17pass_object_size0im
00409690 strerror
00409699 _ZL6strlenPKcU17pass_object_size0
004096bb strlen
004096c2 __int8_t
004096cb __int16_t
004096d5 __int32_t
004096df __int64_t
004096e9 __uint8_t
004096f3 unsigned short
00409702 __uint16_t
0040970d uint_least8_t
0040971b uint_least16_t
0040972a uint_least32_t
00409739 uint_least64_t
00409748 uint_fast8_t
00409755 uint_fast16_t
00409763 uint_fast32_t
00409771 uint_fast64_t
0040977f __intptr_t
0040978a __uintptr_t
00409796 uintmax_t
004097a0 quot
004097a9 long long int
004097b7 lldiv_t
004097bf atof
004097c4 atoi
004097c9 atol
004097ce atoll
004097d4 strtod
004097db strtof
004097e2 float
004097e8 strtold
004097f0 long double
004097fc strtol
00409803 strtoll
0040980b strtoul
00409813 strtoull
0040981c long long unsigned int
00409833 srand
00409839 calloc
00409840 realloc
00409848 abort
0040984e atexit
00409855 _Exit
0040985b getenv
00409862 system
00409869 bsearch
00409871 qsort
00409877 _Z3abse
0040987f llabs
00409885 _Z3divxx
0040988e lldiv
00409894 mblen
0040989a mbtowc
004098a1 wchar_t
004098a9 wctomb
004098b0 mbstowcs
004098b9 wcstombs
004098c2 at_quick_exit
004098d0 _Z5isinfe
004098da isinf
004098e0 _Z5isnane
004098ea isnan
004098f0 __float_t
004098fa __double_t
00409905 acosf
0040990b asinf
00409911 atanf
00409917 atan2f
0040991e ceilf
00409924 floorf
0040992b fmodf
00409931 frexpf
00409938 ldexpf
0040993f logf
00409944 log10f
0040994b _Z4modfePe
00409956 modff
0040995c powf
00409961 sqrtf
00409967 acoshf
0040996e asinhf
00409975 atanhf
0040997c cbrtf
00409982 copysignf
0040998c erff
00409991 erfcf
00409997 exp2f
0040999d expm1f
004099a4 fdimf
004099aa fmaf
004099af fmaxf
004099b5 fminf
004099bb hypotf
004099c2 ilogbf
004099c9 lgammaf
004099d1 llrintf
004099d9 llroundf
004099e2 log1pf
004099e9 log2f
004099ef nanf
004099f4 nearbyintf
004099ff nextafterf
00409a0a nexttowardf
00409a16 remainderf
00409a21 remquof
00409a29 scalblnf
00409a32 scalbnf
00409a3a tgammaf
00409a42 truncf
00409a49 acosl
00409a4f asinl
00409a55 atanl
00409a5b atan2l
00409a62 ceill
00409a68 fabsl
00409a6e floorl
00409a75 fmodl
00409a7b frexpl
00409a82 ldexpl
00409a89 logl
00409a8e log10l
00409a95 modfl
00409a9b powl
00409aa0 sqrtl
00409aa6 acoshl
00409aad asinhl
00409ab4 atanhl
00409abb cbrtl
00409ac1 copysignl
00409acb erfl
00409ad0 erfcl
00409ad6 exp2l
00409adc expm1l
00409ae3 fdiml
00409ae9 fmal
00409aee fmaxl
00409af4 fminl
00409afa hypotl
00409b01 ilogbl
00409b08 lgammal
00409b10 llrintl
00409b18 llroundl
00409b21 log1pl
00409b28 log2l
00409b2e nanl
00409b33 nearbyintl
00409b3e nextafterl
00409b49 nexttowardl
00409b55 remainderl
00409b60 remquol
00409b68 scalblnl
00409b71 scalbnl
00409b79 tgammal
00409b81 truncl
00409b88 fpos_t
00409b8f fclose
00409b96 fflush
00409b9d setbuf
00409ba4 setvbuf
00409bac _ZL8snprintfPcU17pass_object_size1mPKcz
00409bd4 _ZL7sprintfPcU17pass_object_size1PKcz
00409bfa vfprintf
00409c03 __stack
00409c0b __gr_top
00409c14 __vr_top
00409c1d __gr_offs
00409c27 __vr_offs
00409c31 __builtin_va_list
00409c43 vfscanf
00409c4b vsscanf
00409c53 _ZL9vsnprintfPcU17pass_object_size1mPKcSt9__va_list
00409c87 vsnprintf
00409c91 _ZL8vsprintfPcU17pass_object_size1PKcSt9__va_list
00409cc3 vsprintf
00409ccc fgetc
00409cd2 _ZL5fgetsPcU17pass_object_size1iP7__sFILE
00409cfc fgets
00409d02 fputc
00409d08 fputs
00409d0e ungetc
00409d15 _ZL5freadPvU17pass_object_size0mmP7__sFILE
00409d40 fread
00409d46 _ZL6fwritePKvU17pass_object_size0mmP7__sFILE
00409d73 fwrite
00409d7a fgetpos
00409d82 fseek
00409d88 fsetpos
00409d90 ftell
00409d96 rewind
00409d9d clearerr
00409da6 feof
00409dab ferror
00409db2 perror
00409db9 fopen
00409dbf freopen
00409dc7 rename
00409dce tmpfile
00409dd6 tmpnam
00409ddd getchar
00409de5 vscanf
00409dec putchar
00409df4 vprintf
00409dfc isalnum
00409e04 isalpha
00409e0c isblank
00409e14 iscntrl
00409e1c isdigit
00409e24 isgraph
00409e2c islower
00409e34 isprint
00409e3c ispunct
00409e44 isspace
00409e4c isupper
00409e54 isxdigit
00409e5d tolower
00409e65 toupper
00409e6d wint_t
00409e74 wctrans_t
00409e7e wctype_t
00409e87 iswalnum
00409e90 iswalpha
00409e99 iswblank
00409ea2 iswcntrl
00409eab iswdigit
00409eb4 iswgraph
00409ebd iswlower
00409ec6 iswprint
