00000180 Android
000083be _ZTIN5folly14HeapTimekeeperE
000083db _ZTSN5folly14HeapTimekeeperE
000083f8 _ZTIN5folly7futures6detail16InterruptHandlerE
00008426 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
0000847f _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000084d8 _ZN5folly21ThreadWheelTimekeeperC2Ev
000084fd _ZN5folly9EventBaseC1ENS0_7OptionsE
00008521 _ZN5folly9EventBase16waitUntilRunningEv
00008549 _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
00008587 _ZN5folly9EventBaseD1Ev
0000859f _ZTVN5folly21ThreadWheelTimekeeperE
000085c3 _ZN5folly21ThreadWheelTimekeeperD2Ev
000085e8 _ZN5folly9EventBase27runInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
0000862d _ZN5folly21ThreadWheelTimekeeperD0Ev
00008652 _ZN5folly21ThreadWheelTimekeeperD1Ev
00008677 _ZN5folly25EventBaseThreadTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
000086dc _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackC2Ev
0000873d _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
00008787 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
0000881f _ZTVN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
00008888 _ZN5folly9EventBase7setNameERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000088ea _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
0000896f _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE9cancelAllEv
000089cf _ZN5folly9EventBase17terminateLoopSoonEv
000089f8 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE15scheduleTimeoutEPNS7_8CallbackES6_
00008a70 _ZN5folly9EventBase11loopForeverEv
00008a93 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackD2Ev
00008af4 _ZN5folly7PromiseINS_4UnitEE12setExceptionINS_18FutureNoTimekeeperEEENSt6__ndk19enable_ifIXsr3std10is_base_ofISt9exceptionNS5_5decayIT_E4typeEEE5valueEvE4typeEOS9_
00008b98 _ZN5folly7PromiseINS_4UnitEE12setExceptionENS_17exception_wrapperE
00008bdb _ZN5folly9EventBase33runInEventBaseThreadAlwaysEnqueueENS_8FunctionIFvvEEE
00008c26 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8Callback17cancelTimeoutImplEv
00008c98 _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00008cd6 _ZTIN5folly22FutureAlreadyRetrievedE
00008cfb _ZTVN5folly22FutureAlreadyRetrievedE
00008d20 _ZTIN5folly21ThreadWheelTimekeeperE
00008d44 _ZTVN5folly25EventBaseThreadTimekeeperE
00008d6c _ZTIN5folly25EventBaseThreadTimekeeperE
00008d94 _ZTSN5folly25EventBaseThreadTimekeeperE
00008dbc _ZTSN5folly21ThreadWheelTimekeeperE
00008de0 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
00008e78 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
00008f10 _ZTIN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
00008f79 _ZTSN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
00008fe2 _ZTSN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackE
00009042 _ZTSN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
00009096 _ZTSN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
00009129 _ZTSN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00009173 _ZTSN5boost9intrusive9list_nodeIPvEE
00009198 _ZTIN5boost9intrusive9list_nodeIPvEE
000091bd _ZTIN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00009207 _ZTSN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
000092b8 _ZTIN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
00009369 _ZTIN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
000093fc _ZTIN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
00009450 _ZTIN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackE
000094b0 _ZTSN5folly22FutureAlreadyRetrievedE
000094d5 _ZN5folly7futures6detail16DeferredExecutor7releaseEv
0000950a _ZN5folly7futures6detail19KeepAliveOrDeferredC2EOS2_
0000953f _ZN5folly7futures6detail19KeepAliveOrDeferredD2Ev
00009571 _ZN5folly7futures6detail19KeepAliveOrDeferredC1EOS2_
000095a6 _ZNO5folly7futures6detail19KeepAliveOrDeferred14stealKeepAliveEv
000095e7 _ZNO5folly7futures6detail19KeepAliveOrDeferred13stealDeferredEv
00009627 _ZNK5folly7futures6detail19KeepAliveOrDeferred4copyEv
0000965d _ZN5folly7futures6detail16DeferredExecutor4copyEv
0000968f _ZNK5folly7futures6detail19KeepAliveOrDeferredcvbEv
000096c3 _ZN5folly7futures6detail16DeferredExecutor7addFromEONS_8Executor9KeepAliveIS3_EENS_8FunctionIFvS6_EEE
00009729 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000979e _ZN5folly6detail15terminate_with_ISt11logic_errorJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
0000981e _ZNK5folly7futures6detail16DeferredExecutor11getExecutorEv
00009859 _ZN5folly7futures6detail16DeferredExecutor18setNestedExecutorsENSt6__ndk16vectorINS3_10unique_ptrIS2_NS1_13UniqueDeleterEEENS3_9allocatorIS7_EEEE
000098eb _ZN5folly7futures6detail16DeferredExecutor7acquireEv
00009920 _ZN5folly7futures6detail16DeferredExecutor6createEv
00009954 _ZN5folly7futures6detail16DeferredExecutorC1Ev
00009983 _ZN5folly7futures6detail16DeferredExecutorC2Ev
000099b2 _ZN5folly7futures6detail16InterruptHandlerD0Ev
000099e1 _ZN5folly7futures6detail16InterruptHandler7acquireEv
00009a16 _ZN5folly7futures6detail16InterruptHandler7releaseEv
00009a4b _ZN5folly7futures6detail8CoreBase5raiseENS_17exception_wrapperE
00009a8b _ZN5folly7futures6detail8CoreBase28initCopyInterruptHandlerFromERKS2_
00009ad1 _ZTVN5folly7futures6detail8CoreBaseE
00009af6 _ZN5folly7futures6detail8CoreBaseD0Ev
00009b1c _ZN5folly7futures6detail8CoreBaseD1Ev
00009b42 _ZN5folly7futures6detail8CoreBase12setCallback_EONS_8FunctionIFvRS2_ONS_8Executor9KeepAliveIS5_EEPNS_17exception_wrapperEEEEONSt6__ndk110shared_ptrINS_14RequestContextEEENS1_18InlineContinuationE
00009c06 _ZN5folly7futures6detail8CoreBase10doCallbackEONS_8Executor9KeepAliveIS3_EENS1_5StateE
00009c5d _ZN5folly14RequestContext10setContextEONSt6__ndk110shared_ptrIS0_EE
00009ca1 _ZN5folly7futures6detail8CoreBase13proxyCallbackENS1_5StateE
00009cde _ZN5folly7futures6detail8CoreBase9setProxy_EPS2_
00009d0f _ZN5folly7futures6detail8CoreBase13derefCallbackEv
00009d42 _ZTSN5folly7futures6detail8CoreBaseE
00009d67 _ZTVN5folly7futures6detail16InterruptHandlerE
00009d95 _ZN5folly7futures6detail16InterruptHandlerD1Ev
00009dc4 _ZTSN5folly7futures6detail16InterruptHandlerE
00009df2 _ZN6google17MakeCheckOpStringIjjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
00009e65 _ZTSN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
00009ead _ZTIN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
00009ef5 _ZNK5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxycvbEv
00009f65 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC2EPNS1_6WaiterIS4_EEjbbjS9_S9_
00009fee _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC2Ev
0000a040 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE4lockEv
0000a095 _ZN5folly6detail17distributed_mutex18lockImplementationINSt6__ndk16atomicELb1ENS4_IjEEDnEENS1_16DistributedMutexIT_XT0_EE26DistributedMutexStateProxyERS8_RT1_RT2_
0000a138 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC1EPNS1_6WaiterIS4_EEjbbjS9_S9_
0000a1c1 _ZN5folly6detail17distributed_mutex4wakeINS1_6WaiterINSt6__ndk16atomicEEEEEbbRT_jRPS7_y
0000a219 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE8try_lockEv
0000a272 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaIvvEEvEERT_vE3arg
0000a2e0 _ZN5folly18threadlocal_detail10StaticMetaIvvE18getThreadEntrySlowEv
0000a324 _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000a397 _ZTIN5folly18InlineLikeExecutorE
0000a3b8 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000a41b _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000a47e _ZTSN5folly18InlineLikeExecutorE
0000a49f _ZN5folly6detail25SingletonThreadLocalState8TrackingC2Ev
0000a4d8 _ZN5folly6detail25SingletonThreadLocalState8TrackingD2Ev
0000a511 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000a574 _ZN5folly14RequestContext16getStaticContextEv
0000a5a2 _ZN5folly6fibers5Baton4waitEv
0000a5c0 _ZN5folly6fibers12FiberManager22getCurrentFiberManagerEv
0000a5f9 _ZN5folly6fibers5Baton10waitThreadEv
0000a61e _ZN5folly6fibers5Fiber7preemptENS1_5StateE
0000a649 _ZTVN5folly6fibers5Baton11FiberWaiterE
0000a670 _ZN5folly6fibers5Baton4waitERNS1_14TimeoutHandlerE
0000a6a3 _ZN5folly6fibers5Baton4postEv
0000a6c1 _ZN5folly6fibers5Baton10postHelperEi
0000a6e6 _ZN5folly6fibers5Baton10postThreadEv
0000a70b _ZN5folly6fibers5Baton8try_waitEv
0000a72d _ZN5folly6fibers5Baton5resetEv
0000a74c _ZN5folly6fibers5Baton14TimeoutHandler15scheduleTimeoutENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000EEEEE
0000a7bb _ZN5folly6fibers5Fiber6resumeEv
0000a7db _ZTIN5folly6fibers5Baton11FiberWaiterE
0000a802 _ZTSN5folly6fibers5Baton11FiberWaiterE
0000a829 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000a852 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000a87b _ZN5folly6fibers12FiberManager17remoteReadyInsertEPNS0_5FiberE
0000a8ba _ZN5folly6fibers5FiberC2ERNS0_12FiberManagerE
0000a8e8 _ZN5folly6fibers18GuardPageAllocator8allocateEj
0000a918 make_fcontext
0000a926 _ZN5folly6fibers5Fiber4initEb
0000a944 _ZN5folly6fibers5FiberD2Ev
0000a95f _ZN5folly6fibers18GuardPageAllocator10deallocateEPhj
0000a994 _ZN5folly6fibers5Fiber9LocalDataD1Ev
0000a9b9 _ZN5folly6fibers5Fiber19recordStackPositionEv
0000a9e7 _ZNK5folly6fibers12FiberManager18stackHighWatermarkEv
0000aa1d _ZN6google11InitVLOG3__EPPiS0_PKci
0000aa40 _ZN6google10LogMessageC1EPKci
0000aa5e _ZN6google21kLogSiteUninitializedE
0000aa81 _ZN3fLI7FLAGS_vE
0000aa92 strlen
0000aa99 _ZN5folly6fibers5Fiber9fiberFuncEv
0000aabc jump_fcontext
0000aaca pthread_getcpuclockid
0000aae0 clock_gettime
0000aaee __tls_get_addr
0000aafd _ZN5folly6detail23uncaught_exceptions_ptrEv
0000ab29 _ZZN5folly19uncaught_exceptionsEvE2ct
0000ab4f _ZNK5folly6fibers5Fiber14getRunningTimeEv
0000ab79 _ZN5folly6fibers5Fiber9LocalDataD2Ev
0000ab9e _ZN5folly6fibers5Fiber9LocalData5resetEv
0000abc7 _ZN5folly6fibers5Fiber9LocalDataC2ERKS2_
0000abf0 _ZN5folly6fibers5Fiber9LocalDataaSERKS2_
0000ac19 _ZN5folly6fibers5FiberC1ERNS0_12FiberManagerE
0000ac47 _ZN5folly6fibers5FiberD1Ev
0000ac62 _ZN5folly6fibers5Fiber9LocalDataC1ERKS2_
0000ac8b _ZN5folly6fibers12FiberManager24defaultExceptionCallbackERKSt13exception_ptrNS_5RangeIPKcEE
0000ace7 _ZN5folly6fibers12FiberManager13FrozenOptions6createERKNS1_7OptionsE
0000ad2c _ZN5folly12exceptionStrERKSt13exception_ptr
0000ad58 _ZN5folly6fibers12FiberManagerC2ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000adcf _ZN5folly6fibers12FiberManagerC2IvEENS0_9LocalTypeIT_EENSt6__ndk110unique_ptrINS0_14LoopControllerENS6_14default_deleteIS8_EEEENS1_7OptionsE
0000ae5c _ZN5folly6fibers18GuardPageAllocatorC1Ej
0000ae85 _ZN5folly6fibers18GuardPageAllocatorD1Ev
0000aeae _ZTVN5folly6fibers12FiberManagerE
0000aed0 _ZN5folly6detail8function5call_IPFvRKSt13exception_ptrNS_5RangeIPKcEEELb1ELb0EvJS5_S9_EEET2_DpT3_RNS1_4DataE
0000af3d _ZTVN5folly6fibers12FiberManager17FibersPoolResizerE
0000af72 _ZN5folly6fibers12FiberManagerD2Ev
0000af95 _ZN5folly6fibers12FiberManagerD0Ev
0000afb8 _ZN5folly6fibers12FiberManagerD1Ev
0000afdb _ZN5folly6fibers12FiberManager14loopControllerEv
0000b00c _ZNK5folly6fibers12FiberManager14loopControllerEv
0000b03e _ZNK5folly6fibers12FiberManager8hasTasksEv
0000b069 _ZNK5folly6fibers12FiberManager17isRemoteScheduledEv
0000b09e _ZN5folly6fibers12FiberManager8getFiberEv
0000b0c8 _ZN5folly6fibers12FiberManager17FibersPoolResizer3runEv
0000b100 _ZNK5folly6fibers12FiberManager15fibersAllocatedEv
0000b133 _ZN5folly6fibers12FiberManager20setExceptionCallbackENS_8FunctionIFvRKSt13exception_ptrNS_5RangeIPKcEEEEE
0000b19d _ZNK5folly6fibers12FiberManager14fibersPoolSizeEv
0000b1cf _ZN5folly6fibers12FiberManager11addObserverEPNS_17ExecutionObserverE
0000b214 _ZN5folly6fibers12FiberManager14removeObserverEPNS_17ExecutionObserverE
0000b25c _ZN5folly6fibers12FiberManager15getObserverListEv
0000b28e _ZN5folly6fibers12FiberManager16setPreemptRunnerEPNS0_20InlineFunctionRunnerE
0000b2dc _ZN5folly6fibers12FiberManager20doFibersPoolResizingEv
0000b313 _ZN5folly6fibers12FiberManager32registerStartSwitchStackWithAsanEPPvPKvj
0000b35c _ZN5folly6fibers12FiberManager33registerFinishSwitchStackWithAsanEPvPPKvPj
0000b3a7 _ZN5folly6fibers12FiberManager13freeFakeStackEPv
0000b3d8 _ZN5folly6fibers12FiberManager18unpoisonFiberStackEPKNS0_5FiberE
0000b419 _ZN5folly6fibers12FiberManager33maybeRegisterAlternateSignalStackEv
0000b45d _ZN5folly6fibers12FiberManager13addTaskRemoteINS_8FunctionIFvvEEEEEvOT_
0000b4a5 free
0000b4aa sigaltstack
0000b4b6 _ZTIN5folly6fibers12FiberManagerE
0000b4d8 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0000b511 _ZN5folly8Executor16keepAliveAcquireEv
0000b538 _ZN5folly8Executor16keepAliveReleaseEv
0000b55f _ZTSN5folly6fibers12FiberManagerE
0000b581 _ZTIN5folly8ExecutorE
0000b597 _ZTIN5folly5tag_tIJPNS_6fibers12FiberManagerEEEE
0000b5c8 _ZTIN5folly5tag_tIJNS_6detail11DefaultMakeIPNS_6fibers12FiberManagerEEEEEE
0000b613 _ZTSN5folly5tag_tIJPNS_6fibers12FiberManagerEEEE
0000b644 _ZTSN5folly5tag_tIJNS_6detail11DefaultMakeIPNS_6fibers12FiberManagerEEEEEE
0000b68f _ZTIN5folly6fibers12FiberManager17FibersPoolResizerE
0000b6c4 _ZTSN5folly6fibers12FiberManager17FibersPoolResizerE
0000b6f9 _ZTIN5folly5tag_tIJNS_6detail10DefaultTagEEEE
0000b727 _ZTSN5folly5tag_tIJNS_6detail10DefaultTagEEEE
0000b755 _ZN5folly6fibers12FiberManagerC1ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000b7cc _exit
0000b7d2 _ZN5folly6fibers15StackCacheEntryD2Ev
0000b7f8 _ZGVZN5folly6fibers12CacheManager8instanceEvE4inst
0000b82b _ZZN5folly6fibers12CacheManager8instanceEvE4inst
0000b85c _ZN5folly6fibers18GuardPageAllocatorC2Ej
0000b885 _ZN5folly6fibers15StackCacheEntryD1Ev
0000b8ab _ZN5folly6fibers18GuardPageAllocatorD2Ev
0000b8d4 mprotect
0000b8dd _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS1_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000b9a2 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
0000b9dc _ZN6google15ErrnoLogMessageD1Ev
0000b9fc sysconf
0000ba04 _ZGVZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000ba39 _ZZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000ba6c _ZN6google10LogMessage9SendToLogEv
0000ba8f _ZGVZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000bacc _ZZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000bb07 dlsym
0000bb0d sigemptyset
0000bb19 sigaction
0000bb23 mmap
0000bb28 _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvj
0000bb9b munmap
0000bba2 _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000bc3e _ZTVN5folly14InlineExecutorE
0000bc5b _ZTIN5folly14InlineExecutorE
0000bc78 _ZTSN5folly14InlineExecutorE
0000bc95 dl_unwind_find_exidx
0000bcaa dladdr
0000bcb1 pthread_mutex_lock
0000bcc4 pthread_cond_wait
0000bcd6 pthread_mutex_unlock
0000bceb pthread_cond_broadcast
0000bd02 __errno
0000bd0a malloc
0000bd11 aligned_alloc
0000bd1f __strlen_chk
0000bd2c memchr
0000bd33 memcmp
0000bd3a wcslen
0000bd41 wmemchr
0000bd49 __gnu_strerror_r
0000bd5a __vsnprintf_chk
0000bd6a pthread_mutex_trylock
0000bd80 pthread_mutex_destroy
0000bd96 pthread_join
0000bda3 nanosleep
0000bdad pthread_key_create
0000bdc0 realloc
0000bdc8 fwrite
0000bdcf fflush
0000bdd6 stdin
0000bddc stdout
0000bde3 stderr
0000bdea ungetc
0000bdf1 getc
0000bdf6 __fwrite_chk
0000be03 ungetwc
0000be0b getwc
0000be11 fputwc
0000be18 uselocale
0000be22 vsscanf
0000be2a newlocale
0000be34 isxdigit_l
0000be3f isdigit_l
0000be49 strftime_l
0000be54 mbsrtowcs
0000be5e sscanf
0000be65 vasprintf
0000be6f freelocale
0000be7a iswlower_l
0000be85 islower_l
0000be8f isupper_l
0000be99 wcsnrtombs
0000bea4 wcrtomb
0000beac mbsnrtowcs
0000beb7 mbrtowc
0000bebf mbtowc
0000bec6 __ctype_get_mb_cur_max
0000bedd mbrlen
0000bee4 strtoll_l
0000beee strtoull_l
0000bef9 strtof_l
0000bf02 strtod_l
0000bf0b strtold_l
0000bf15 vfprintf
0000bf1e fputc
0000bf24 android_set_abort_message
0000bf3e openlog
0000bf46 syslog
0000bf4d closelog
0000bf56 abort
0000bf5c fprintf
0000bf64 memcpy
0000bf6b memmove
0000bf73 memset
0000bf7a libdl.so
0000bf83 LIBC
0000bf88 libm.so
0000bf90 libc.so
0000bf98 LIBC_N
0000bf9f LIBC_O
0000bfa6 LIBC_P
0000bfad LIBC_Q
0000bfb4 libxplat_folly_executors_global_executorAndroid.so
0000bfe7 libxplat_folly_executorAndroid.so
0000c009 libxplat_folly_futures_coreAndroid.so
0000c030 APS2
00011590 {} unexpected state: {}
000115a8 %m/%d/%y
000115b1 %s failed to release mutex
000115cc %s failed to acquire mutex
000115e7 Fiber stack overflow
000115fc __next_prime overflow
00011612 stackSize % sizeof(uint64_t) == 0u
00011635 fiberStackSize_ % sizeof(uint64_t) == 0u
0001165e reinterpret_cast<intptr_t>(stackLimit) % sizeof(uint64_t) == 0u
0001169e reinterpret_cast<intptr_t>(fiberStackLimit_) % sizeof(uint64_t) == 0u
000116e4 unsupported locale for standard input
0001170a %s failed to broadcast
00011721 std::bad_cast
0001172f __cxa_guard_abort
00011741 setResult
0001174b uncaught
00011754 _Unwind_VRS_Set
00011764 Thread baton can't have timeout status
0001178b unsupported register class
000117a6 ProcessDescriptors
000117b9 index inlined table detected but pr function requires extra words
000117fb JNI_GetCreatedJavaVMs
00011811 terminating due to %s exception of type %s
0001183c terminating due to %s exception of type %s: %s
0001186b %s:%d: %s
00011875 FutureTimekeepr
00011885 DeferredExecutor::setExecutor
000118a3 vector
000118aa unspecified system_category error
000118cc unspecified iostream_category error
000118f0 unspecified generic_category error
00011913 money_get error
00011926 Unknown ARM float register
00011941 unknown register
00011952 unsupported arm register
0001196b setRegister
00011977 getRegister
00011983 setFloatRegister
00011994 getFloatRegister
000119a5 folly_futures_use_thread_wheel_timekeeper
000119cf after() called on a destroying HeapTimekeeper
000119fd ios_base::clear
00011a10 xplat\folly\fibers\GuardPageAllocator.cpp
00011a3a xplat\folly\futures\HeapTimekeeper.cpp
00011a61 xplat\folly\fibers\FiberManager.cpp
00011a85 xplat\folly\fibers\Fiber.cpp
00011aa2 xplat\folly\futures\Future.cpp
00011ac1 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00011b16 _Unwind_VRS_Pop
00011b26 %I:%M:%S %p
00011b32 _Unwind_Resume() can't return
00011b50 Use ThreadWheelTimekeeper for the default Future timekeeper singleton
00011b96 Other waiter is already waiting on this baton
00011bc4 Other thread is already waiting on this baton
00011bf2 std::exception
00011c01 terminating due to %s foreign exception
00011c29 terminate_handler unexpectedly threw an exception
00011c5b getInfoFromEHABISection
00011c73 DeferredExecutor::addFrom
00011c8d system
00011c94 iostream
00011ca0 _Unwind_VRS_Get_Internal
00011cb9  in child process after fork
00011cd6 setCallback
00011ce2 libc++abi
00011cec bad_array_new_length
00011d01 DeferredExecutor::detach
00011d1a .\\xplat\folly/synchronization/DistributedMutex-inl.h
00011d50 .\\xplat\folly/Singleton-inl.h
00011d6f terminating
00011d7b basic_string
00011d88 %.0Lf
00011d92 true
00011d97 ~Core unexpected state
00011dae set-interrupt-handler duplicate
00011dce false
00011dd4 __cxa_guard_release
00011de8 __cxa_guard_acquire
00011dfc during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00011e5f set-interrupt-handler after done
00011e80 unknown personality routine
00011e9c _Unwind_Resume
00011eab No timekeeper available
00011ec3 set-interrupt-handler race
00011ede Promise invalid
00011eee Future invalid
00011efd Future already retrieved
00011f16 locale not supported
00011f2b Type matching not implemented
00011f49 unexpected
00011f54 terminate_handler unexpectedly returned
00011f7c thread constructor failed
00011f96 __thread_specific_ptr construction failed
00011fc0 thread::join failed
00011fd4 mutex lock failed
00011fe6 pthread_setspecific failed
00012001 clock_gettime(CLOCK_REALTIME) failed
00012026 clock_gettime(CLOCK_MONOTONIC) failed
0001204c Promise already satisfied
00012066 Unknown error %d
0001207a std::bad_alloc
00012089 generic
00012091 No executor provided to via
000120ad running Fiber func_/resultFunc_
000120cd %a %b %d %H:%M:%S %Y
000120e2 %H:%M:%S
00012175 newHighWatermark < fiberManager_.options_.stackSize - 64
000121dd unwind_phase2
0001224c queue_.size() == 0
0001225f Some waiter is already waiting on this Baton.
0001228d Invalid descriptor kind found.
000122ac  destroyed.
000122b8 folly::fibers Fiber stack overflow detected.
000122e5 fiberManager_.numUncaughtExceptions_ == uncaught_exceptions()
00012323 Exception thrown in FiberManager with context '
00012353 Pure virtual function called!
00012371 Attempting to destroy singleton 
00012392 Attempting to use singleton 
000123af Check failed: type == Op::Type::kCancel 
000123d8 Destroying 
000123e4 Check failed: publishing 
000123fe GuardPageAllocator signal handler called for signal: 
00012434 libc++abi: 
00012440 Max stack usage: 
00012452 Stack usage: 
00012464 Check failed: 0 == ::munmap(storage_, allocSize_ * kNumGuarded) 
000124a5 Check failed: 0 == ::mprotect(p, pagesize() * guardPagesPerStack_, PROT_NONE) 
000124f4 Check failed: p != (void*)(-1) 
00012514 Check failed: heap_.empty() 
00012531 Check failed: fiberManager_.currentException_ == std::current_exception() 
0001257c libunwind: %s - %s
00012590 N5folly18FutureNoTimekeeperE
000125ad N5folly15FutureExceptionE
