0000027c Android
00007b53 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00007ca9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00007d77 _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007db6 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007df5 _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
00007e33 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00007e7a _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00007ebc _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00007f07 _ZN8facebook10perflogger7VariantC1El
00007f2c _ZN8facebook10perflogger8internal10QuickEventC2Eii
00007f5f _ZN5folly6detail8crc32_hwEPKhmj
00007f7f _ZN5folly6detail19crc32c_hw_supportedEv
00007fa7 _ZN5folly6detail25crc32c_hw_supported_sse42Ev
00007fd5 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
00008004 _ZN5folly6detail18crc32_hw_supportedEv
0000802b _ZN5folly6detail24crc32c_hw_supported_neonEv
00008058 _ZN5folly6detail33crc32_hw_supported_neon_eor3_sha3Ev
0000808e _ZN5folly6detail34crc32c_hw_supported_neon_eor3_sha3Ev
000080c5 _ZN5folly6detail9crc32c_swEPKhmj
000080e6 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
00008113 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00008175 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
000081d5 _ZN5folly6detail8crc32_swEPKhmj
000081f5 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
00008221 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00008282 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
000082e1 _ZN5folly6crc32cEPKhmj
000082f8 _ZN5folly5crc32EPKhmj
0000830e _ZN5folly13crc32_combineEjjm
0000832b _ZN5folly6detail16crc32_combine_swEjjm
00008352 _ZN5folly14crc32c_combineEjjm
00008370 _ZN5folly6detail17crc32c_combine_swEjjm
00008398 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
000083e7 _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00008434 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
0000848c _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
000084da _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00008526 _ZN5folly6detail16crc32_combine_hwEjjm
0000854d _ZN5folly6detail17crc32c_combine_hwEjjm
00008575 _ZN5folly23canSetCurrentThreadNameEv
0000859a _ZN5folly21canSetOtherThreadNameEv
000085bd _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
000085ef _ZN5folly20getCurrentThreadNameEv
00008611 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00008652 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
0000867c pthread_self
00008689 prctl
0000868f __memcpy_chk
0000869c pthread_setname_np
000086af pthread_mutex_lock
000086c2 pthread_cond_wait
000086d4 pthread_mutex_unlock
000086e9 pthread_cond_broadcast
00008700 __errno
00008708 malloc
0000870f free
00008714 aligned_alloc
00008722 __strlen_chk
0000872f __gnu_strerror_r
00008740 vsnprintf
0000874a pthread_cond_destroy
0000875f pthread_mutex_destroy
00008775 pthread_join
00008782 nanosleep
0000878c pthread_key_create
0000879f syscall
000087a7 stderr
000087ae fwrite
000087b5 vfprintf
000087be fputc
000087c4 vasprintf
000087ce android_set_abort_message
000087e8 openlog
000087f0 syslog
000087f7 closelog
00008800 abort
00008806 fprintf
0000880e fflush
00008815 pthread_rwlock_wrlock
0000882b pthread_rwlock_unlock
00008841 dladdr
00008848 dl_iterate_phdr
00008858 __vsnprintf_chk
00008868 pthread_rwlock_rdlock
0000887e getauxval
00008888 __system_property_get
0000889e strncmp
000088a6 libdl.so
000088af LIBC
000088b4 libc.so
000088bc LIBC_P
000088c3 libxplat_perflogger_base_qpl_codegen_metadata.so
000088f4 libxplat_perflogger_event_filter_event_filter.so
00008925 libxplat_perflogger_health_counters_health_counters.so
0000895c libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00008991 libxplat_perflogger_base_base.so
000089b2 libxplat_perflogger_structured_data_structured_data.so
000089e9 libxplat_perflogger_synchronization_synchronization.so
00008a20 libxplat_perflogger_perflogger.so
00008a48 APS2
0000a8c8 qpl_join__source_is_primary
0000a8e4 unique_lock::lock: references null mutex
0000a90d %s failed to release mutex
0000a928 %s failed to acquire mutex
0000a943 __next_prime overflow
0000a959 %s failed to broadcast
0000a970 __cxa_guard_abort
0000a982 client
0000a989 uncaught
0000a992 qpl_join__absolute_time_origin_ms
0000a9b4 qpl_join__close_session_after_seconds
0000a9da terminating due to %s exception of type %s
0000aa05 terminating due to %s exception of type %s: %s
0000aa34 %s:%d: %s
0000aa3e vector
0000aa45 unspecified system_category error
0000aa67 unspecified generic_category error
0000aa8d unsupported restore location for float register
0000aabd unsupported restore location for register
0000aae7 unknown register
0000aaf8 unsupported arm64 register
0000ab13 setRegister
0000ab1f getRegister
0000ab2b getSavedFloatRegister
0000ab41 getSavedRegister
0000ab55 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
0000abab third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000ac03 CIE ID is not zero
0000ac16 _Unwind_Resume() can't return
0000ac34 std::exception
0000ac43 terminating due to %s foreign exception
0000ac6b terminate_handler unexpectedly threw an exception
0000ac9d truncated uleb128 expression
0000acba malformed uleb128 expression
0000acd7 truncated sleb128 expression
0000acf4 evaluateExpression
0000ad07 crc32_hw is not implemented on this platform
0000ad34 system
0000ad3b qpl_join__source_clock
0000ad52 emptyAnnotationsBlock
0000ad68 libc++abi
0000ad72 bad_array_new_length
0000ad87 FDE has zero length
0000ad9b CIE start does not match
0000adb4 ro.arch
0000adbc terminating
0000adc8 basic_string
0000add5 unknown pointer encoding
0000adee DW_OP_deref_size with bad size
0000ae0d getTableEntrySize
0000ae1f AsyncDataQueue
0000ae2e __cxa_guard_release
0000ae42 __cxa_guard_acquire
0000ae56 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000aeb9 exit_type
0000aec3 _Unwind_Resume
0000aed2 unreliable
0000aedd join_id
0000aee5 DW_EH_PE_textrel pointer encoding not supported
0000af15 DW_EH_PE_funcrel pointer encoding not supported
0000af45 DW_EH_PE_aligned pointer encoding not supported
0000af75 DW_OP_fbreg not implemented
0000af91 DWARF opcode not implemented
0000afae DW_OP_piece not implemented
0000afca unexpected
0000afd5 terminate_handler unexpectedly returned
0000affd condition_variable wait failed
0000b01c thread constructor failed
0000b036 __thread_specific_ptr construction failed
0000b060 thread::join failed
0000b074 mutex lock failed
0000b086 clock_gettime(CLOCK_REALTIME) failed
0000b0ab unique_lock::lock: already locked
0000b0cd condition_variable::wait: mutex not locked
0000b0f8 unique_lock::unlock: not locked
0000b118 Unknown error %d
0000b12c std::bad_alloc
0000b13b generic
0000b143 join_request_
0000b151 join_response_
0000b160 unreliable_
0000b16c getEncodedP
0000b178 FDE is really a CIE
0000b18c catching a class without an object?
0000b1b0 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000b263 getULEB128
0000b26e getSLEB128
0000b2ef CIE version is not 1 or 3
0000b30c unwind_phase2
0000b361 exynos9810
0000b36c DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b3a0 Unknown DWARF encoding for search table.
0000b3c9 Can't binary search on variable length encoded data.
0000b400 libc++abi: 
0000b40c libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b445 libunwind: %s - %s
0000b459 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000b4a1 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000b4e1 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000b527 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000b569 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000b5ae libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000b5f8 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b63a libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000b67c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000b6bd libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000b711 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b758 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000b7a0 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000b7df libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b820 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000b87d libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b8cb N8facebook10perflogger8internal11EventLoggerE
0000b8fa N8facebook10perflogger8internal14MarkersManagerE
0000b92b N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b98d N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b9e8 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000ba96 NSt6__ndk110__function6__baseIFvvEEE
0000babb ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000bb32 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000bbdd ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000bc51 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000bcc0 sampling_basis
0000bccf source
0000bcd6 N8facebook10perflogger3QPLE
0000bcf2 N8facebook10perflogger7QPLBaseE
0000bd12 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000bd6c PFvPN8facebook10perflogger3QPLEE
0000bd8d NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000bdf9 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000be5d NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000bec8 PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000befa N8facebook10perflogger8internal24QPLMissingConfigFallbackE
0000c05e F(iRE
0000c079 irY	SMsc
0000c0da F(iRE
0000c0f5 irY	SMsc
0000c128 NSt6__ndk117bad_function_callE
0000c2c8 NSt6__ndk114__shared_countE
0000c2e4 NSt6__ndk119__shared_weak_countE
0000c305 NSt6__ndk112system_errorE
0000c31f NSt6__ndk112__do_messageE
0000c339 NSt6__ndk124__generic_error_categoryE
0000c35f NSt6__ndk123__system_error_categoryE
0000c384 NSt6__ndk114error_categoryE
0000c408 N10__cxxabiv116__shim_type_infoE
0000c429 N10__cxxabiv117__class_type_infoE
0000c44b N10__cxxabiv120__si_class_type_infoE
0000c470 N10__cxxabiv121__vmi_class_type_infoE
0000c496 St9exception
0000c4a3 St20bad_array_new_length
0000c4bc St9bad_alloc
0000c4c9 St11logic_error
0000c4d9 St12length_error
0000c4ea St13runtime_error
0000c4fc St14overflow_error
0000c50f St9type_info
0000fcdd zPLR
00012057 S)=@
000120b9 AHk 
000124f9 B@9(
00012fa7 R)MA
00014298 h"@9
00014e28 +A@9?}
00015010 hB@9ab
00015061 C@9i
00015429 B@9(
000154bb 7hB@9
000154d8 hB@9(
000155c1 !8k!
00015605 "@y?!8k!
00015c69 B@9(
00015f2b 7		@
000160f3 R		@
00016387 T(C@9)
00016447 T(C@9)
00016a3a @9(hh8)
00016a42 _8H!
00016c3c (C@9*
00016c44 iC@9k
00016e64 hB@9h
0001731d @@9h
00017c3b Tl	@
00017c83 Tl	@
00017dfb 6`6@
00017e37 *($@)`
00018969 B@9t
0001897f T`6@
00018a1c ?k78
00018e7c 	aC9?
000192bf 6`6@
00019e03 6`6@
0001a9fb ohR`
0001aa0f RhV 
0001ab80 hjy8
0001ab87 6hV`
0001ac53 9hV`
0001ac64 hjy8
0001b08c ij(8
0001c011 C@9h
0001cb83 T`B@
00020198 ?k88
00020348 ?k88
00020664 ?k88
00020699 C@9h
00021917 Rub	
00022030 h"A9
0002234f TtVC
00023394 i"A9
000233a3 Twb@
00023861 @@9h
00024681 b@9v
00024721 b@9`
00025653 Tt:@
0002567f Th>@
000256bb TtVS
0002579b TX_@
0002581b Th&S
00025b1b TX_@
00025d4f TtVS
00025ddc dfC9
0002629b Tv^S
000262d3 Rh.@
000263c3 Rh.@
0002647f Tj"@
00026493 Th"@
0002696e 	k)y
000269cc t!TJA
000269fa @9?	
00026a0c T!TJ
00026a40 T!TJ
00026a6c J!TJk
00026a7c j!JJ
00026a94 j!JJ
00026aa4 t!JJA
00026b4e 	k)y
00026bac t!TJA
00026bda @9?	
00026bec T!TJ
00026c20 T!TJ
00026c4c J!TJk
00026c5c j!JJ
00026c74 j!JJ
00026c84 t!JJA
000270de Ozk}
000271ee NzJ}
000272ca Pzk}
000278c1 j48)
00028ef4 ( @9
00029f50 @1Wz)
0002a0b9 1WzJ
0002a1d7 <i*?
0002a38c h%@x
0002a451 j{8*
0002a69f K*)(
0002a7ce @yN	
0002aab8  	Az@	Az
0002acf8 )<A9
0002ae57 T(<@
0002ae7b T(H@
0002afb3 7i>@
0002afc3 Rh:A9
0002b01b Th6@
0002b047 ThF@
0002b0b8 h:A9
0002b0bf 7h6A9
0002b0cb Th2A9
0002b0d7 Th2@
0002b143 7h:A9
0002b14b 7h>@
0002b19c h:A9
0002b1a3 7h>@
0002b1af Th2@
0002b21f Th2@
0002b337 Th6@
0002b363 ThF@
0002b39c h6A9
0002b3a7 Th2A9i
0002b3ef Th2@
0002b4ca G)t:
0002b4e3 Th2@
0002b50f Th6@
0002b5af 4y2A9|6A9
0002b600 h2A9
0002b607 qi6A9
0002b624 j:A9
0002b62f 6h2@
0002b64d C@9H
0002b698 h2A9
0002b6a0 i6A9
0002c73a @9o%
0002d06f Th~@
0002d49e @8|"
0002d4b1 zhx)	
0002d4bd b@9a
0002d645 1Mzl
0002d9f8 `1Jz
0002da12 	*h}
0002db7e ?7|"
0002dcc2 ?7|"
0002df5d 1Mzl
0002e0ee ?7_|
0002f314  %@x
0002f6a0 `0Bz
0002f703 QqN0
0002f757 TbN 
0002f80f R@0@z 
0002f924  0@z
0003083b TiC@
00032721 .init_array
0003272d .fini_array
00032739 .text
0003273f .got
00032744 .note.android.ident
00032758 .got.plt
00032761 .rela.plt
0003276b .tbss
00032771 .bss
00032776 .dynstr
0003277e .eh_frame_hdr
0003278c .gnu.version_r
0003279b .data.rel.ro
000327a8 .relr.dyn
000327b2 .rela.dyn
000327bc .gnu.version
000327c9 .dynsym
000327d1 .gnu.hash
000327db .relro_padding
000327ea .eh_frame
000327f4 .gcc_except_table
00032806 __lcxx_override
00032816 .note.gnu.build-id
00032829 .dynamic
00032832 .shstrtab
0003283c .rodata
00032844 .data
