00000244 Android
00049838 _ZN4ovra4math10SHRotationIfE10applyArrayILm11EEEvPKvPKfPfmm
00049874 _ZNK4ovra4math15SHRotationOrderIfLm11EE5applyEPKfPfmm
000498aa _ZN4ovra4math10SHRotationIfE10applyArrayILm12EEEvPKvPKfPfmm
000498e6 _ZNK4ovra4math15SHRotationOrderIfLm12EE5applyEPKfPfmm
0004991c _ZN4ovra4math10SHRotationIfE10applyArrayILm13EEEvPKvPKfPfmm
00049958 _ZNK4ovra4math15SHRotationOrderIfLm13EE5applyEPKfPfmm
0004998e _ZN4ovra4math10SHRotationIfE10applyArrayILm14EEEvPKvPKfPfmm
000499ca _ZNK4ovra4math15SHRotationOrderIfLm14EE5applyEPKfPfmm
00049a00 _ZN4ovra4math10SHRotationIfE10applyArrayILm15EEEvPKvPKfPfmm
00049a3c _ZNK4ovra4math15SHRotationOrderIfLm15EE5applyEPKfPfmm
00049a72 _ZN4ovra4math10SHRotationIfE10applyArrayILm16EEEvPKvPKfPfmm
00049aae _ZNK4ovra4math15SHRotationOrderIfLm16EE5applyEPKfPfmm
00049ae4 _ZN4ovra4math10SHRotationIfE10applyArrayILm17EEEvPKvPKfPfmm
00049b20 _ZNK4ovra4math15SHRotationOrderIfLm17EE5applyEPKfPfmm
00049b56 _ZN4ovra4math10SHRotationIfE10applyArrayILm18EEEvPKvPKfPfmm
00049b92 _ZNK4ovra4math15SHRotationOrderIfLm18EE5applyEPKfPfmm
00049bc8 _ZN4ovra4math10SHRotationIfE10applyArrayILm19EEEvPKvPKfPfmm
00049c04 _ZNK4ovra4math15SHRotationOrderIfLm19EE5applyEPKfPfmm
00049c3a _ZN4ovra4math14FFTComplexBaseIfE9cfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKif
00049c8f _ZN4ovra4math14FFTComplexBaseIfE13cplx_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
00049ce2 _ZN4ovra4math14FFTComplexBaseIfE9passf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_f
00049d35 _ZN4ovra4math14FFTComplexBaseIfE9passf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKff
00049d85 _ZN4ovra4math14FFTComplexBaseIfE9passf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_f
00049ddb _ZN4ovra4math14FFTComplexBaseIfE9passf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_f
00049e34 _ZN4ovra4math14FFTComplexBaseIfE15cplx_preprocessEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
00049e89 _ZN4ovra4HRTFC1EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
00049ed2 _ZN4ovra4HRTFC1ERKS0_
00049ee8 _ZN4ovra4math15buildConvexHullEPKNS0_6VectorIfLm3EEEmfRNS_9ArrayListINS1_ImLm3EEEmNS_9AllocatorEEEPNS5_ImmS7_EE
00049f58 _ZN4ovra9ArrayListINS_11IntensityIR4PathEmNS_9AllocatorEE6resizeEm
00049f9b _ZNK4ovra11IntensityIR21getIntensityTotalBandEmRf
00049fcd _ZNK4ovra11IntensityIR22getIntensityDirectBandEmRf
0004a000 _ZNK4ovra11IntensityIR32getIntensityEarlyReflectionsBandEmRf
0004a03d _ZNK4ovra11IntensityIR7getRT60ERNS_13AudioSpectrumE
0004a071 _ZN4ovra10RT60FromIR22estimateRT60RobustBandIfLm1EEEvPKT_S4_mffRS2_Rm
0004a0b7 _ZNK4ovra11IntensityIR14getReverbLevelERNS_13AudioSpectrumE
0004a0f3 _ZN4ovra12PathRenderer10clearPathsEv
0004a118 _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE20resizeKeyValueArraysEm
0004a16b _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE13resizeBucketsEv
0004a1b7 _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE9PRIMES_64E
0004a1fd _ZN4ovra9ArrayListIPNS_16RoomModeRenderer10ModeFilterEmNS_9AllocatorEE6resizeEm
0004a24d _ZN4ovra16RoomModeRenderer10clearModesEv
0004a276 _ZN4ovra16RoomModeRenderer24getOrCreateModeFrequencyEf
0004a2ad _ZN4ovra14PersistentPoolINS_16RoomModeRenderer10ModeFilterELm3EmNS_9AllocatorEE6addNewEv
0004a306 _ZNK4ovra16RoomModeRenderer17findModeFrequencyEf
0004a337 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_16RoomModeRenderer10ModeFilterELm3EmNS_9AllocatorEE5BlockEmS4_E6resizeEm
0004a3ab _ZN4ovra16RoomModeRenderer9applyModeERNS0_10ModeFilterERNS_11AudioBufferEmm
0004a3f7 _ZN4ovra16RoomModeRenderer11applyFilterERNS0_13DynamicFilterERNS_11AudioBufferEmm
0004a449 _ZN4ovra16RoomModeRenderer10interleaveERKNS_11AudioBufferERS1_mm
0004a48a _ZN4ovra16RoomModeRenderer12deinterleaveEPKfRNS_11AudioBufferEmmm
0004a4cc _ZN4ovra16RoomModeRenderer16updateCorrectionEv
0004a4fb exp2f
0004a501 _ZN4ovra9ArrayListINS_4math18ConvexHullTriangleEmNS_9AllocatorEE6resizeEm
0004a54b _ZN4ovra9ArrayListINS_4math4EdgeEmNS_9AllocatorEE6resizeEm
0004a586 _ZN4ovra9ArrayListINS_4math6VectorImLm3EEEmNS_9AllocatorEE6resizeEm
0004a5ca _ZN4ovra9ArrayListINS_4math13EdgeCollapser21EdgeCollapseReferenceEjNS_9AllocatorEE6resizeEj
0004a626 _ZN4ovra4math13EdgeCollapser11tryFlipEdgeERNS0_13ConnectedMeshEjfff
0004a66a _ZN4ovra4math13EdgeCollapser24tryCollapseEdgesParallelERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
0004a6cd _ZTVN4ovra4math13EdgeCollapser11CollapseJobE
0004a6fa _ZN4ovra9ArrayListINS_4math13EdgeCollapser11CollapseJobEmNS_9AllocatorEE6resizeEm
0004a74c _ZN4ovra9ArrayListINS_4math13EdgeCollapser9SavedFaceEjNS_9AllocatorEE6resizeEj
0004a79b _ZN4ovra4math13EdgeCollapser21computeCollapseTargetERKNS0_11SIMDMatrix4ERKNS0_13ConnectedMeshERKNS5_4EdgeE
0004a806 _ZN4ovra4math13EdgeCollapser11CollapseJobD2Ev
0004a834 _ZN4ovra4math13EdgeCollapser16tryCollapseEdgesERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
0004a88f _ZN4ovra4math13EdgeCollapser12tryFlipEdgesERNS0_13ConnectedMeshERKNS1_10ParametersE
0004a8e3 _ZN4ovra4math13EdgeCollapser21initializeQEMMatricesERKNS1_10ParametersEmRKNS0_13ConnectedMeshERj
0004a944 _ZN4ovra4math13EdgeCollapser15doCollapseEdgesERKNS1_10ParametersEmjRjRNS0_13ConnectedMeshERNS_4HeapINS1_21EdgeCollapseReferenceEjNSt6__ndk14lessIS9_EENS_9AllocatorELb1EEE
0004a9ef _ZN4ovra4math13EdgeCollapser15canCollapseEdgeERKNS0_13ConnectedMeshERKNS2_4EdgeERKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEEPSA_fb
0004aa89 _ZNK4ovra4math11SIMDMatrix417invertDeterminantERS1_f
0004aabe _ZN4ovra4math13EdgeCollapser18executeCollapseJobERKNS1_10ParametersERNS1_11CollapseJobERNS0_13ConnectedMeshE
0004ab2b _ZN4ovra4math13EdgeCollapser11CollapseJobD0Ev
0004ab59 _ZN4ovra4math13EdgeCollapser11CollapseJob7executeEv
0004ab8d _ZTIN4ovra4math13EdgeCollapser11CollapseJobE
0004abba _ZTSN4ovra4math13EdgeCollapser11CollapseJobE
0004abe7 _ZNK4ovra4math13ConnectedMesh13getVertexAABBEv
0004ac16 _ZNK4ovra4math13ConnectedMesh8findEdgeEjjRj
0004ac42 _ZN4ovra4math13ConnectedMesh12collapseEdgeEjRKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERj
0004acb4 _ZNK4ovra4math13ConnectedMesh22getVertexAdjacentFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0004ad15 _ZN4ovra4math13ConnectedMesh8flipEdgeEjjj
0004ad3f _ZN4ovra9ArrayListINS_4math13FaceClusterer16SegmentationEdgeEjNS_9AllocatorEE6resizeEj
0004ad96 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIN4ovra4math13FaceClusterer16SegmentationEdgeES6_EEPS6_EEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeE
0004ae41 _ZN4ovra9ArrayListINS_6detail18DisjointSetElementINS_4math13FaceClusterer11ClusterDataEjLb0EEEjNS_9AllocatorEE6resizeEj
0004aeb9 _ZNK4ovra4math11OpeningCone5mergeERKS1_
0004aee1 _ZNSt6__ndk17__sort4INS_17_ClassicAlgPolicyERNS_6__lessIN4ovra4math13FaceClusterer16SegmentationEdgeES6_EEPS6_EEjT1_SA_SA_SA_T0_
0004af62 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIN4ovra4math13FaceClusterer16SegmentationEdgeES5_EEPS5_EEbT0_S9_T_
0004afda _ZNSt6__ndk119__partial_sort_implINS_17_ClassicAlgPolicyERNS_6__lessIN4ovra4math13FaceClusterer16SegmentationEdgeES6_EEPS6_S9_EET1_SA_SA_T2_OT0_
0004b06b _ZN4ovra9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS2_E6resizeEj
0004b0b5 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_ED2Ev
0004b12e _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_9AllocatorEEERNS_7HashMapINS1_11ClusterPairENS_12ShortPODListIjjLj9ESB_EEjjSB_EE
0004b21d _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E20resizeKeyValueArraysEj
0004b2aa _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E13resizeBucketsEv
0004b330 _ZN4ovra4math26ColinearMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
0004b3d1 _ZN4ovra4math26ColinearMeshBoundaryFinder12growBoundaryERKNS0_13ConnectedMeshEjjffRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0004b44d _ZN4ovra4math20MeshBoundarySplitter17splitBoundaryGapsERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
0004b4f0 _ZN4ovra9ArrayListINS_6detail18DisjointSetElementIjjLb1EEEjNS_9AllocatorEE6resizeEj
0004b544 _ZN4ovra4math20MeshBoundarySplitter19splitBoundaryCurvesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
0004b5e4 _ZN4ovra4math20MeshBoundarySplitter19getBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderE
0004b66d _ZN4ovra9ArrayListINS_6detail18DisjointSetElementINS_4math18MeshBoundaryMerger12BoundaryInfoEjLb0EEEjNS_16AlignedAllocatorILm16EEEE6resizeEj
0004b6fa _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE7rebuildEv
0004b73d _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEjjjRj
0004b7c3 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE22intersectRayVsGeometryEPKNS0_8GeometryEPNS0_11GeometryRayE
0004b838 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
0004b8b3 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE11getTreeAABBEPKNS0_8GeometryE
0004b90a _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
0004b990 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE20queryRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
0004ba38 _ZN4ovra4math18MeshBoundaryMerger25getMergedBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERS7_
0004baba _ZTVN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
0004baf3 _ZN4ovra9ArrayListINS_4math23MeshBoundarySilhouettes13SilhouetteJobEmNS_9AllocatorEE6resizeEm
0004bb51 _ZN4ovra9ArrayListINS_4math23MeshBoundarySilhouettes13SilhouetteJobEmNS_9AllocatorEED2Ev
0004bbaa _ZN4ovra4math23MeshBoundarySilhouettes24removeNonSilhouetteEdgesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS1_15ThreadLocalDataE
0004bc65 _ZN4ovra12ShortPODListIjjLj9ENS_9AllocatorEEaSERKS2_
0004bc9a _ZN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobD0Ev
0004bcd4 _ZN4ovra4math23MeshBoundarySilhouettes13SilhouetteJob7executeEv
0004bd14 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E9PRIMES_64E
0004bd94 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
0004be3b _ZTIN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
0004be74 _ZTSN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
0004bead _ZNK4ovra4math13ConnectedMesh27getManifoldEdgeOutsideAngleEj
0004beea _ZNK4ovra4math13ConnectedMesh26getManifoldEdgeInsideAngleEj
0004bf26 _ZNK4ovra4math13ConnectedMesh17getBoundaryLengthERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0004bf82 _ZNK4ovra4math13ConnectedMesh22getManifoldEdgeVectorsEjRfRNS0_10SIMDScalarIfLm4EEES5_PS4_S6_
0004bfdf _ZN4ovra9ArrayListINS_4math13ConnectedMesh6VertexEjNS_16AlignedAllocatorILm16EEEE6resizeEj
0004c03a _ZN4ovra9ArrayListINS_4math13ConnectedMesh4FaceEjNS_9AllocatorEE6resizeEj
0004c084 _ZN4ovra9ArrayListINS_4math13ConnectedMesh4EdgeEjNS_9AllocatorEE6resizeEj
0004c0ce _ZN4ovra4math13ConnectedMesh16addFaceAdjacencyEjRKNS0_6VectorIjLm3EEE
0004c114 _ZN4ovra4math13ConnectedMesh9buildMeshERKS1_RNS_8PODArrayIjLm1EjNS_9AllocatorEEE
0004c165 _ZN4ovra4math13ConnectedMesh7addEdgeEjj
0004c18d _ZNK4ovra4math13ConnectedMesh19getValidVertexCountEv
0004c1c2 _ZNK4ovra4math13ConnectedMesh36getVertexAdjacentFacesWithDuplicatesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0004c231 _ZNK4ovra4math13ConnectedMesh25getVertexAdjacentFaceFansEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_j
0004c299 _ZN4ovra12ShortPODListIfjLj32ENS_9AllocatorEE3addERKf
0004c2cf _ZNK4ovra4math13ConnectedMesh16vertexIsManifoldEj
0004c301 _ZNK4ovra4math13ConnectedMesh17getValidEdgeCountEv
0004c334 _ZN4ovra4math13ConnectedMesh23getManifoldEdgeTangentsERKNS0_10SIMDScalarIfLm4EEEPS4_RS3_PS3_
0004c391 _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb1EEEfj
0004c3ce _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb0EEEfj
0004c40b _ZN4ovra4math13ConnectedMesh20splitNonManifoldEdgeEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_
0004c46c _ZN4ovra4math13ConnectedMesh22splitNonManifoldVertexEjRKNS_12ShortPODListIjjLj9ENS_9AllocatorEEES6_j
0004c4d1 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE7rebuildEv
0004c516 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEED2Ev
0004c555 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEjjjRj
0004c5dd _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE22intersectRayVsGeometryEPKNS0_8GeometryEPNS0_11GeometryRayE
0004c654 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
0004c6d1 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE11getTreeAABBEPKNS0_8GeometryE
0004c72a _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
0004c7b2 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE20queryRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
0004c85c _ZN4ovra4math13ConnectedMesh24invalidateDuplicateEdgesEj
0004c895 _ZNK4ovra4math13ConnectedMesh17getValidFaceCountEv
0004c8c8 _ZNK4ovra4math13ConnectedMesh11getFaceAABBEv
0004c8f5 _ZN4ovra4math13ConnectedMesh10removeFaceEj
0004c920 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0004c982 _ZN4ovra4math13ConnectedMesh26invalidateOverlappingFacesEv
0004c9bd _ZN4ovra4math13ConnectedMesh16applyTranslationERKNS0_10SIMDScalarIfLm4EEE
0004ca07 _ZN4ovra4math13ConnectedMesh10applyScaleERKNS0_10SIMDScalarIfLm4EEE
0004ca4b _ZN4ovra4math13ConnectedMesh14applyTransformERKNS0_15AffineTransformE
0004ca91 _ZNK4ovra4math13ConnectedMesh12isConsistentEv
0004cabf _ZNK4ovra4math13ConnectedMesh16isClosedManifoldEv
0004caf1 _ZNK4ovra4math13ConnectedMesh14isOpenManifoldEv
0004cb21 _ZNK4ovra4math13ConnectedMesh16isVertexManifoldEv
0004cb53 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
0004cbfc _ZN4ovra4math13ConnectedMesh10INVALID_IDE
0004cc26 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE20resizeKeyValueArraysEj
0004cc99 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE13resizeBucketsEv
0004cd05 _ZN4ovra4math20GraphSearchPathCache5clearEv
0004cd31 _ZN4ovra4math25SpatialMapPathfinderAStar8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
0004cde8 _ZN4ovra9ArrayListINS_4math25SpatialMapPathfinderAStar7NodeRefEjNS_9AllocatorEE6resizeEj
0004ce41 _ZN4ovra9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEE6resizeEj
0004ce88 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE9PRIMES_64E
0004ceee _ZN4ovra4math10SpatialMap11verifyGraphERKNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERKNS2_IjLm1EjNS_9AllocatorEEE
0004cf75 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelEEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeE
0004d029 _ZN4ovra4math25SpatialMapperHierarchical18voxelizeEmptySpaceERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0004d0c4 _ZN4ovra4math25SpatialMapperHierarchical11mergeVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0004d158 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE7rebuildEv
0004d1af _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEED2Ev
0004d200 _ZN4ovra4math25SpatialMapperHierarchical20removeFloatingVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0004d29d _ZN4ovra4math25SpatialMapperHierarchical23subdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0004d36e _ZN4ovra4math25SpatialMapperHierarchical26trySubdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESA_RKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0004d445 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
0004d4df _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE22intersectRayVsGeometryEPKNS0_8GeometryEPNS0_11GeometryRayE
0004d568 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
0004d5f7 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE11getTreeAABBEPKNS0_8GeometryE
0004d662 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
0004d6fc _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE20queryRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
0004d7b8 _ZTVN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0004d7f0 _ZN4ovra9ArrayListINS_4math18MapRegionEstimator17RegionEstimateJobEmNS_9AllocatorEE6resizeEm
0004d84d _ZN4ovra9ArrayListINS_4math18MapRegionEstimator17RegionEstimateJobEmNS_9AllocatorEED2Ev
0004d8a5 _ZN4ovra4math18MapRegionEstimator20estimateRegionsRangeERKNS1_10ParametersERKNS0_8GeometryEPKNS0_25SpatialMapperHierarchical5VoxelEPNS0_9MapRegionEj
0004d93a _ZN4ovra4math16MapRegionCleaner12cleanRegionsERKNS1_10ParametersERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
0004d9bd _ZN4ovra4math15MapRegionSorter11sortGenericINS0_9MapRegionENS1_16ToPointMapRegionEEEvPT_jRKT0_
0004da1c _ZTVN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
0004da53 _ZN4ovra9ArrayListINS_4math21MapRegionGraphBuilder13BuildGraphJobEmNS_9AllocatorEE6resizeEm
0004daaf _ZN4ovra9ArrayListINS_4math21MapRegionGraphBuilder13BuildGraphJobEmNS_9AllocatorEED2Ev
0004db06 _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJob7executeEv
0004db44 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeE
0004dbef _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJobD2Ev
0004dc27 _ZN4ovra4math21MapRegionGraphBuilder22makeGraphBidirectionalERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERNS2_IjLm1EjNS_9AllocatorEEE
0004dcc2 _ZN4ovra4math21MapRegionGraphBuilder19softPointVisibilityERKNS0_8GeometryERKNS0_10SIMDScalarIfLm4EEES8_mmffRNS0_6RandomIfNS0_16Xoroshiro128PlusEEE
0004dd55 _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJobD0Ev
0004dd8d _ZNSt6__ndk127__insertion_sort_incompleteIRN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS3_5VoxelEEEbT0_S8_T_
0004de0e _ZNSt6__ndk17__sort4INS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelEEEjT1_S9_S9_S9_T0_
0004de98 _ZNSt6__ndk118__insertion_sort_3INS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelEEEvT1_S9_T0_
0004df28 _ZNSt6__ndk119__partial_sort_implINS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelES8_EET1_S9_S9_T2_OT0_
0004dfc2 _ZNSt6__ndk17__sort4INS_17_ClassicAlgPolicyERN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEjT1_S8_S8_S8_T0_
0004e043 _ZNSt6__ndk127__insertion_sort_incompleteIRN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEbT0_S7_T_
0004e0bb _ZNSt6__ndk118__insertion_sort_3INS_17_ClassicAlgPolicyERN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEvT1_S8_T0_
0004e142 _ZNSt6__ndk119__partial_sort_implINS_17_ClassicAlgPolicyERN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjS7_EET1_S8_S8_T2_OT0_
