0000027c Android
00a743cc UnityEngine.Gizmos::DrawWireSphere_Injected(UnityEngine.Vector3&,System.Single)
00a7441c UnityEngine.LightProbesQuery::Create()
00a74443 UnityEngine.Screen::get_dpi()
00a74461 UnityEngine.GL::PushMatrix()
00a7447e UnityEngine.GL::Begin(System.Int32)
00a744a2 UnityEngine.HDROutputSettings::GetHDRModeChangeRequested(System.Int32)
00a744e9 UnityEngine.QualitySettings::get_maximumLODLevel()
00a7451c UnityEngine.Material::CreateWithMaterial_Injected(UnityEngine.Material,System.IntPtr)
00a74572 UnityEngine.Material::HasProperty_Injected(System.IntPtr,System.Int32)
00a745b9 UnityEngine.Material::SetTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
00a74611 UnityEngine.LODGroup::get_size_Injected(System.IntPtr)
00a74648 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
00a7467c UnityEngine.CubemapArray::Internal_CreateImpl(UnityEngine.CubemapArray,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags)
00a74773 UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
00a747ce UnityEngine.GameObject::get_scene_Injected(System.IntPtr,UnityEngine.SceneManagement.Scene&)
00a7482b UnityEngine.ComputeShader::SetInt_Injected(System.IntPtr,System.Int32,System.Int32)
00a7487f UnityEngine.SystemInfo::SupportsMultisampledBackBuffer()
00a748b8 UnityEngine.RectTransform::get_anchorMin_Injected(System.IntPtr,UnityEngine.Vector2&)
00a7490e UnityEngine.RectTransform::get_anchorMax_Injected(System.IntPtr,UnityEngine.Vector2&)
00a74964 UnityEngine.RectTransform::set_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
00a749b6 UnityEngine.Transform::GetParent_Injected(System.IntPtr)
00a749ef UnityEngine.Transform::TransformPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00a74a57 UnityEngine.Jobs.TransformAccess::GetRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00a74ac0 UnityEngine.Jobs.TransformAccessArray::GetTransform_Injected(System.IntPtr,System.Int32)
00a74b19 UnityEngine.Rendering.SortingGroup::get_sortingOrder_Injected(System.IntPtr)
00a74b66 UnityEngine.Rendering.AsyncGPUReadbackRequest::SetScriptingCallback(System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>)
00a74bea UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_2_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
00a74cc8 UnityEngine.Rendering.CommandBuffer::SetComputeIntParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
00a74d40 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexed_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.Int32,System.Int32,System.IntPtr)
00a74e1d UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected(System.IntPtr,UnityEngine.RectInt&)
00a74e8a UnityEngine.Rendering.CommandBuffer::SetGlobalFloatArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
00a74efe UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData_Injected(System.IntPtr,System.IntPtr,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
00a74fa7 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected(System.IntPtr,System.IntPtr)
00a75011 UnityEngine.Rendering.ScriptableRenderContext::BeginSubPass_Internal(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean,System.Boolean)
00a750b9 UnityEngine.Event::get_button_Injected(System.IntPtr)
00a750ef UnityEngine.Event::get_pressure_Injected(System.IntPtr)
00a75127 UnityEngine.Event::GetEventAtIndex_Injected(System.Int32,System.IntPtr)
00a7516f UnityEngine.GUIStyle::Internal_GetTextRectOffset_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&,UnityEngine.Vector2&)
00a7520b UnityEngine.ObjectGUIState::Internal_Destroy(System.IntPtr)
00a75247 UnityEngine.Physics2D::get_queriesHitTriggers()
00a75277 UnityEngine.BoxCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00a752c8 UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
00a7534a UnityEngine.TextCore.Text.TextSelectionService::GetLastCharacterIndexOnLine(System.IntPtr,System.Int32)
00a753b2 UnityEngine.CanvasRenderer::SetMesh_Injected(System.IntPtr,System.IntPtr)
00a753fc UnityEngine.RectTransformUtility::PixelAdjustRect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rect&)
00a75466 UnityEngine.Canvas::get_sortingLayerID_Injected(System.IntPtr)
00a754a5 UnityEngine.Canvas::get_renderingDisplaySize_Injected(System.IntPtr,UnityEngine.Vector2&)
00a754ff UnityEngine.Canvas::get_normalizedSortingGridSize_Injected(System.IntPtr)
00a75549 UnityEngine.XR.InputDevices::TryGetFeatureValue_float_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single&)
00a755cf Unity.XR.Hands.Samples.VisualizerSample.dll
00a755fb Unity.XR.Management.dll
00a75613 UnityEngine.SpriteShapeModule.dll
00a75635 basic_string
00a75642 structureType
00a75653 Unable to load dynamic library '
00a75674 Context
00a7567c publickeytoken
00a7568b Double
00a75692 EventInfo
00a7569c Memory available again...
00a756b7 Bad arg to GC_general_register_disappearing_link
00a756e8 Out of system resources
00a75700 Requested access is not allowed
00a75720 bad_weak_ptr
00a7572d w+be
00a75732 template parameter object for 
00a75751 construction vtable for 
00a7576a operator/=
00a75775 operator!
00a7577f operator->*
00a7578b , std::allocator<char>
00a757a2 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00a757f6 Delegate to an instance method cannot have null 'this'.
00a7582e UnityEngine.AndroidJNI::GetObjectClass(System.IntPtr)
00a75864 UnityEngine.AndroidJNI::IsInstanceOf(System.IntPtr,System.IntPtr)
00a758a6 UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00a758fa UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
00a75949 UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
00a75988 UnityEngine.AndroidJNI::ToShortArray(System.Int16*,System.Int32)
00a759c9 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00a759ff UnityEngine.Animation::GetStateCount_Injected(System.IntPtr)
00a75a3c UnityEngine.AudioSource::PlayHelper_Injected(System.IntPtr,System.UInt64)
00a75a86 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected(System.Void*,System.Int32,Unity.Jobs.JobHandle&)
00a75af5 UnityEngine.Application::Quit(System.Int32)
00a75b21 UnityEngine.Camera::get_pixelRect_Injected(System.IntPtr,UnityEngine.Rect&)
00a75b6d UnityEngine.Camera::get_currentInternal_Injected()
00a75ba0 UnityEngine.Camera::SetupCurrent_Injected(System.IntPtr)
00a75bd9 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected(System.IntPtr,System.Int32)
00a75c2f UnityEngine.RectOffset::get_horizontal_Injected(System.IntPtr)
00a75c6e UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
00a75ca9 UnityEngine.Display::RelativeMouseAtImpl(System.Int32,System.Int32,System.Int32&,System.Int32&)
00a75d09 UnityEngine.Graphics::Internal_DrawMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,System.IntPtr,System.IntPtr,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,System.IntPtr,UnityEngine.Rendering.LightProbeUsage,System.IntPtr)
00a75e1d UnityEngine.ColorGamutUtility::GetTransferFunction(UnityEngine.ColorGamut)
00a75e68 UnityEngine.LineRenderer::set_endColor_Injected(System.IntPtr,UnityEngine.Color&)
00a75eba UnityEngine.GraphicsBuffer::BeginBufferWrite_Injected(System.IntPtr,System.Int32,System.Int32)
00a75f19 UnityEngine.Light::get_enableSpotReflector_Injected(System.IntPtr)
00a75f5c UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight_Injected(System.IntPtr,System.Int32,System.Single)
00a75fc4 UnityEngine.RenderTexture::SetShadowSamplingMode_Injected(System.IntPtr,UnityEngine.Rendering.ShadowSamplingMode)
00a76036 UnityEngine.Quaternion::AngleAxis_Injected(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00a7609d UnityEngine.Mathf::FloatToHalf(System.Single)
00a760cb UnityEngine.PlayerConnectionInternal::UnregisterInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00a76137 UnityEngine.Random::set_state_Injected(UnityEngine.Random/State&)
00a76179 UnityEngine.GameObject::Internal_AddComponentWithType_Injected(System.IntPtr,System.Type)
00a761d3 UnityEngine.MonoBehaviour::set_useGUILayout_Injected(System.IntPtr,System.Boolean)
00a76226 UnityEngine.SystemInfo::GetFoveatedRenderingCaps()
00a76259 UnityEngine.SystemInfo::SupportsGPUFence()
00a76284 UnityEngine.SystemInfo::GetGraphicsDeviceVendor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00a762e7 UnityEngine.Transform::InverseTransformVector_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00a76357 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal(System.Int32)
00a7639c UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
00a763f6 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.SceneManagement.LoadSceneParameters&,System.Boolean)
00a764cb UnityEngine.Rendering.CommandBuffer::get_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00a7653a UnityEngine.Rendering.CommandBuffer::set_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00a765a9 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
00a7668f UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
00a7674e UnityEngine.Rendering.CommandBuffer::SetComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&,System.Boolean)
00a767de UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00a76870 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected(System.IntPtr,System.IntPtr)
00a768d6 UnityEngine.Rendering.CommandBuffer::ClearRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
00a76986 UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Vector3&,System.Int32,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
00a76aa5 UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance()
00a76b1c Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchEnd_Injected(System.IntPtr)
00a76b6c UnityEngine.GUIStyle::set_rawName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00a76bcf UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00a76c1e UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback(System.Boolean)
00a76c7b UnityEngine.JsonUtility::ToJsonInternal_Injected(System.Object,System.Boolean,UnityEngine.Bindings.ManagedSpanWrapper&)
00a76cf3 UnityEngine.ParticleSystem/MainModule::get_duration()
00a76d29 UnityEngine.TextCore.LowLevel.FontEngine::IsColorFontFace()
00a76d65 UnityEngine.TextCore.LowLevel.FontEngine::GetVariantGlyphIndex(System.UInt32,System.UInt32)
00a76dc1 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00a76e5f UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
00a76e9b UnityEngine.CanvasGroup::get_ignoreParentGroups_Injected(System.IntPtr)
00a76ee3 UnityEngine.CanvasRenderer::SetMaterial_Injected(System.IntPtr,System.IntPtr,System.Int32)
00a76f3e UnityEngine.Video.VideoPlayer::get_frameCount_Injected(System.IntPtr)
00a76f84 UnityEngine.XR.XRDisplaySubsystem::SetPreferredMirrorBlitMode_Injected(System.IntPtr,System.Int32)
00a76fe7 UnityEngine.WindModule.dll
00a77005 GC Finalizer
00a77012 file://%s
00a7701c cp367
00a77022 iso_ir_6
00a7702b utf_16be
00a77034 data
00a77039 Native stack trace:
00a7704e (Ljava/lang/String;)V
00a77068 TEMP
00a7706d RuntimeParameterInfo
00a77082 C:/Program Files/Unity/Hub/Editor/6000.0.52f1/Editor/Data/il2cpp/libil2cpp/vm/Reflection.cpp(476) : Unsupported internal call for IL2CPP:MemberInfo::get_MetadataToken - "This icall is not supported by il2cpp."
00a77158 , Culture=neutral, PublicKeyToken=
00a7717b SByte
00a77181 Cannot set SIG_SUSPEND handler
00a771a0 Bad stack base in GC_register_my_thread
00a771cb throw
00a771d4 operator
00a771dd operator/
00a771e7 operator?
00a771f1 nullptr
00a771f9  typename 
00a77204 operator"" 
00a77210 float
00a77216 out/llvm-project/libcxxabi/src/cxa_personality.cpp
00a77249 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00a77289 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00a772d5 GetConsoleCP
00a772e2 UnityOpenXRHands_OnInstanceLossPending
00a77309 NativeConfig_SetSymmetricProjection
00a7732d StartDataAccess
00a7733d UnityEngine.AndroidJNI::CallCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00a7739b UnityEngine.AndroidJNI::SetDoubleField(System.IntPtr,System.IntPtr,System.Double)
00a773ed UnityEngine.AndroidJNI::NewLongArray(System.Int32)
00a77420 UnityEngine.AndroidJNI::RegisterNativesAllocate(System.Int32)
00a7745e UnityEngine.AudioSource::Stop_Injected(System.IntPtr,System.Boolean)
00a774a3 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
00a774cf Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetJobQueueWorkerThreadCount()
00a77516 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,Unity.Jobs.JobHandle&)
00a775c7 Unity.IntegerTime.RationalTimeExtensions::Convert_Injected(Unity.IntegerTime.RationalTime&,Unity.IntegerTime.RationalTime/TicksPerSecond&,Unity.IntegerTime.RationalTime&)
00a77672 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged(System.Byte*,System.Int32,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
00a7771c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
00a7777c UnityEngine.Application::OpenURL_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00a777d0 UnityEngine.Camera::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00a77817 UnityEngine.Display::RequiresSrgbBlitToBackbufferImpl(System.IntPtr)
00a7785c UnityEngine.Screen::get_safeArea_Injected(UnityEngine.Rect&)
00a77899 UnityEngine.Graphics::Internal_SetNullRT()
00a778c4 UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00a7790a UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal(System.Int32,System.Boolean)
00a77963 UnityEngine.Material::set_renderQueue_Injected(System.IntPtr,System.Int32)
00a779ae UnityEngine.Material::SetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
00a77a0e UnityEngine.Light::get_bounceIntensity_Injected(System.IntPtr)
00a77a4d UnityEngine.Light::get_shadowNormalBias_Injected(System.IntPtr)
00a77a8d UnityEngine.Light::get_shadowResolution_Injected(System.IntPtr)
00a77acd UnityEngine.Mesh::GetIndicesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,UnityEngine.Bindings.BlittableArrayWrapper&)
00a77b4e UnityEngine.RenderTexture::set_width_Injected(System.IntPtr,System.Int32)
00a77b98 UnityEngine.RenderTexture::get_height_Injected(System.IntPtr)
00a77bd6 UnityEngine.RenderTexture::set_height_Injected(System.IntPtr,System.Int32)
00a77c21 UnityEngine.ColorUtility::DoTryParseHtmlColor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Color32&)
00a77c97 UnityEngine.Matrix4x4::Perspective_Injected(System.Single,System.Single,System.Single,System.Single,UnityEngine.Matrix4x4&)
00a77d13 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected(System.IntPtr)
00a77d59 UnityEngine.GameObject::SetActive_Injected(System.IntPtr,System.Boolean)
00a77da2 UnityEngine.MonoBehaviour::StartCoroutineManaged_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object)
00a77e22 UnityEngine.ScriptingRuntime::GetAllUserAssemblies()
00a77e57 UnityEngine.Object::ToString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00a77eb5 UnityEngine.Time::get_timeAsRational_Injected(Unity.IntegerTime.RationalTime&)
00a77f04 UnityEngine.Transform::get_hasChanged_Injected(System.IntPtr)
00a77f42 UnityEngine.Jobs.TransformAccessArray::GetLength(System.IntPtr)
00a77f82 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal()
00a77fc2 UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID()
00a78002 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_9_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00a780f9 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00a7818b UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingInts_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00a78227 UnityEngine.Rendering.CommandBuffer::SetGlobalFloat_Injected(System.IntPtr,System.Int32,System.Single)
00a7828e UnityEngine.Rendering.CommandBuffer::SetGlobalDepthBias_Injected(System.IntPtr,System.Single,System.Single)
00a782fa UnityEngine.Rendering.CullingResults::GetReflectionProbeIndexCount(System.IntPtr)
00a7834c UnityEngine.Rendering.GPUDrivenProcessor::set_enablePartialRendering_Injected(System.IntPtr,System.Boolean)
00a783b8 UnityEngine.Rendering.LocalKeyword::GetShaderKeywordCount_Injected(System.IntPtr)
00a7840a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::ChangesPending_Injected(System.IntPtr)
00a7845f Unity.Hierarchy.Hierarchy::EnumerateChildrenPtr_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00a784c6 Unity.Hierarchy.HierarchyFlattened::Contains_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00a7852a UnityEngine.Event::get_Internal_keyCode_Injected(System.IntPtr)
00a7856a UnityEngine.Event::get_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00a785ce UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
00a7860f UnityEngine.Input::get_anyKey()
00a7862f UnityEngine.ParticleSystemRenderer::GetMeshes_Injected(System.IntPtr,UnityEngine.Mesh[])
00a78688 UnityEngine.PhysicsScene2D::IsValid_Internal_Injected(UnityEngine.PhysicsScene2D&)
00a786db UnityEngine.BoxCollider::set_size_Injected(System.IntPtr,UnityEngine.Vector3&)
00a7872a UnityEngine.Rigidbody::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00a78781 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00a78819 UnityEngine.TextCore.Text.TextGenerationInfo::Destroy(System.IntPtr)
00a7885e UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00a788bc UnityEngine.CanvasRenderer::set_clippingSoftness_Injected(System.IntPtr,UnityEngine.Vector2&)
00a7891a UnityEngine.Analytics.Analytics::SendEventWithLimit_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00a789c5 UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected(System.IntPtr)
00a78a0e UnityEngine.XR.XRSettings::get_isDeviceActive()
00a78a3e Unity.Burst.dll
00a78a4e Unity.RenderPipelines.Core.Runtime.dll
00a78a75 UnityEngine.UnityWebRequestModule.dll
00a78a9b getDefault
00a78aa6 Unable to load DLL '
00a78abc Generic type arguments: 
00a78ad5 PlatformNotSupportedException
00a78af3 Metadata
00a78afc ERROR: Could not open %s
00a78b15 Void
00a78b1a CustomAttributeNamedArgument
00a78b37   Consider increasing the --generic-virtual-method-iterations=%d argument
00a78b81 No client gcj mark proc is specified
00a78ba6 	%p size %lu %s black listed
00a78bc4 partially
00a78bce GC_PRINT_ADDRESS_MAP
00a78be3  (temporary)
00a78bf0 GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
00a78c4f Couldn't read /proc/self/stat
00a78c6d pthread_kill failed at suspend
00a78c8c Invalid page count
00a78c9f system
00a78caa __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00a78d3d operator<<=
00a78d49 operator%=
00a78d54 operator 
00a78d5e basic_ostream
00a78d6c  volatile
00a78d76  auto
00a78d7c _Unwind_Resume
00a78d8b libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00a78dcf CIE ID is not zero
00a78de2 UnityOpenXRHands_ToggleMetaAim
00a78e01 NativeConfig_GetSpaceWarpMotionVectorTextureFormat
00a78e34 session_DestroySession
00a78e4b OpenXRInputProvider_AttachActionSets
00a78e70 NativeConfig_GetViewConfigurationType
00a78e96 MockRuntime_RegisterScriptEventCallback
00a78ebe MockRuntime_GetRegisteredAndroidThreadsCount
00a78eeb UnityEngine.AndroidJNI::NewLocalRef(System.IntPtr)
00a78f1e UnityEngine.AndroidJNI::AllocObject(System.IntPtr)
00a78f51 UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
00a78fa7 UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
00a78fff Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod_Injected(System.Object,UnityEngine.Bindings.ManagedSpanWrapper&)
00a79086 UnityEngine.Application::get_unityVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00a790e3 UnityEngine.Material::CreateWithString(UnityEngine.Material)
00a79120 UnityEngine.Material::GetFirstPropertyNameIdByAttribute_Injected(System.IntPtr,UnityEngine.Rendering.ShaderPropertyFlags)
00a7919a UnityEngine.Light::get_shadowBias_Injected(System.IntPtr)
00a791d4 UnityEngine.Texture::set_wrapModeU_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00a7922b UnityEngine.Texture::GetPixelDataSize_Injected(System.IntPtr,System.Int32,System.Int32)
00a79283 UnityEngine.Gradient::SetKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00a7930b UnityEngine.Quaternion::Inverse_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&)
00a79365 UnityEngine.ObjectDispatcher::DestroyDispatchSystemHandle(System.IntPtr)
00a793ae UnityEngine.Component::get_gameObject_Injected(System.IntPtr)
00a793ec UnityEngine.Component::SendMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
00a7947d UnityEngine.Coroutine::ReleaseCoroutine(System.IntPtr)
00a794b4 UnityEngine.MonoBehaviour::IsObjectMonoBehaviour_Injected(System.IntPtr)
00a794fd UnityEngine.Object::FindObjectsOfType(System.Type,System.Boolean)
00a7953f UnityEngine.SystemInfo::GetGraphicsUVStartsAtTop()
00a79572 UnityEngine.SystemInfo::GetMaxRenderTextureSize()
00a795a4 UnityEngine.Transform::SetParent_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00a795fa UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion()
00a7963d UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_7_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00a797a7 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantComputeBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00a79858 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstanced_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.IntPtr)
00a7992a UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler_Injected(System.IntPtr,System.IntPtr)
00a7998f UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
00a79acf UnityEngine.Rendering.ScriptableRenderContext::HasInvokeOnRenderObjectCallbacks_Internal()
00a79b2a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat(UnityEngine.TextureFormat)
00a79b8e Unity.Hierarchy.Hierarchy::SetSortIndex_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,System.Int32)
00a79bfa UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
00a79c3a UnityEngine.GUIUtility::get_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00a79c9a UnityEngine.Input::GetMouseButtonUp(System.Int32)
00a79ccc UnityEngine.Internal.InputUnsafeUtility::GetButtonUp__Unmanaged(System.Byte*,System.Int32)
