0000020c Android
0006bff6 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0006c037 invalid properties
0006c04a Completed loader trampoline
0006c066 VUID-xrCreateInstance-info-parameter
0006c08b must be non-NULL
0006c09c xrCreateInstance called with invalid API version 
0006c0ce .  Max supported version is 
0006c0eb VUID-xrCreateInstance-instance-parameter
0006c114 Loader does not support simultaneous XrInstances
0006c145 Failed loading runtime information
0006c168 Failed loading layer information
0006c189 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0006c1c3 xrCreateInstance failed
0006c1db xrCreateApiLayerInstance
0006c1f4 Entering loader terminator
0006c20f Completed loader terminator
0006c22b VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0006c263 invalid messenger pointer
0006c27d something wrong with XrInstanceCreateInfo contents
0006c2b0 VUID-XrInstanceCreateInfo-type-type
0006c2d4 expected XR_TYPE_INSTANCE_CREATE_INFO.
0006c2fb VUID-XrInstanceCreateInfo-createFlags-zerobitmask
0006c32d flags must be 0.
0006c33e VUID-XrInstanceCreateInfo-applicationInfo-parameter
0006c372 info->applicationInfo is not valid.
0006c396 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0006c3d0 enabledExtensionCount is non-0 but array is NULL
0006c401 VUID-XrApplicationInfo-applicationName-parameter
0006c432 application name missing NULL terminator.
0006c45c VUID-XrApplicationInfo-engineName-parameter
0006c488 engine name missing NULL terminator.
0006c4ad VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0006c4fd Instance handle is XR_NULL_HANDLE.
0006c520 Unknown error occurred calling down chain
0006c54a Messenger handle is XR_NULL_HANDLE.
0006c56e Session handle is XR_NULL_HANDLE.
0006c590 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0006c5d0 labelInfo must be non-NULL
0006c5eb VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0006c626 Active XrInstance handle already exists
0006c64e No active XrInstance handle.
0006c66b Entering LoaderInstance::CreateInstance
0006c693 LoaderInstance::CreateInstance, no support found for requested extension: 
0006c6de LoaderInstance::CreateInstance chained CreateInstance call failed
0006c720 LoaderInstance::CreateInstance succeeded with 
0006c74f  layers enabled and runtime interface - created instance = 
0006c78b Destroying LoaderInstance = 
0006c7a8 0123456789abcdef
0006c7b9 debug.xr.loader_debug
0006c7cf none
0006c7d4 error
0006c7da warn
0006c7df info
0006c7e8 verbose
0006c7f0 Verbose [
0006c7fa Info [
0006c801 Warning [
0006c80b Error [
0006c813 GENERAL
0006c81b SPEC
0006c820 PERF
0006c825 UNKNOWN
0006c831 ] : 
0006c836     Object[
0006c842 ] = 
0006c847     SessionLabel[
0006c85e Failed to load runtime
0006c875 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
0006c8dc xrNegotiateLoaderRuntimeInterface
0006c8fe RuntimeInterface::LoadRuntime failed to load runtime 
0006c934 , negotiation succeeded but returned NULL getInstanceProcAddr
0006c972 , negotiation succeeded but returned invalid interface version
0006c9b1 , OpenXR version returned not compatible with this loader
0006c9eb , negotiation failed with error 
0006ca0c RuntimeInterface::LoadRuntime succeeded loading runtime 
0006ca45 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0006caa9 RuntimeInterface::LoadRuntimes - failed to load a runtime
0006cae3 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0006cb20 RuntimeInterface being destroyed.
0006cb42 com.oculus.systemdriver
0006cb5a com.oculus.systemdriver.DriverLoader
0006cb7f loadXrRuntime
0006cb91 createPackageContext
0006cba6 (Ljava/lang/String;I)Landroid/content/Context;
0006cbd5 java/lang/Class
0006cbe5 forName
0006cbed (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0006cc2b getClassLoader
0006cc3a ()Ljava/lang/ClassLoader;
0006cc54 getProcAddr
0006cc60 (Ljava/lang/String;)J
0006cc76 xrGetInstanceProperties
0006cc8e xrPollEvent
0006cc9a xrResultToString
0006ccab xrStructureTypeToString
0006ccc3 xrGetSystem
0006cccf xrGetSystemProperties
0006cce5 xrEnumerateEnvironmentBlendModes
0006cd06 xrCreateSession
0006cd16 xrDestroySession
0006cd27 xrEnumerateReferenceSpaces
0006cd42 xrCreateReferenceSpace
0006cd59 xrGetReferenceSpaceBoundsRect
0006cd77 xrCreateActionSpace
0006cd8b xrLocateSpace
0006cd99 xrDestroySpace
0006cda8 xrEnumerateViewConfigurations
0006cdc6 xrGetViewConfigurationProperties
0006cde7 xrEnumerateViewConfigurationViews
0006ce09 xrEnumerateSwapchainFormats
0006ce25 xrCreateSwapchain
0006ce37 xrDestroySwapchain
0006ce4a xrEnumerateSwapchainImages
0006ce65 xrAcquireSwapchainImage
0006ce7d xrWaitSwapchainImage
0006ce92 xrReleaseSwapchainImage
0006ceaa xrBeginSession
0006ceb9 xrEndSession
0006cec6 xrRequestExitSession
0006cedb xrWaitFrame
0006cee7 xrBeginFrame
0006cef4 xrEndFrame
0006ceff xrLocateViews
0006cf0d xrStringToPath
0006cf1c xrPathToString
0006cf2b xrCreateActionSet
0006cf3d xrDestroyActionSet
0006cf50 xrCreateAction
0006cf5f xrDestroyAction
0006cf6f xrSuggestInteractionProfileBindings
0006cf93 xrAttachSessionActionSets
0006cfad xrGetCurrentInteractionProfile
0006cfcc xrGetActionStateBoolean
0006cfe4 xrGetActionStateFloat
0006cffa xrGetActionStateVector2f
0006d013 xrGetActionStatePose
0006d028 xrSyncActions
0006d036 xrEnumerateBoundSourcesForAction
0006d057 xrGetInputSourceLocalizedName
0006d075 xrApplyHapticFeedback
0006d08b xrStopHapticFeedback
0006d0a0 xrSetAndroidApplicationThreadKHR
0006d0c1 xrCreateSwapchainAndroidSurfaceKHR
0006d0e4 xrGetOpenGLESGraphicsRequirementsKHR
0006d109 xrGetVulkanInstanceExtensionsKHR
0006d12a xrGetVulkanDeviceExtensionsKHR
0006d149 xrGetVulkanGraphicsDeviceKHR
0006d166 xrGetVulkanGraphicsRequirementsKHR
0006d189 xrGetVisibilityMaskKHR
0006d1a0 xrCreateVulkanInstanceKHR
0006d1ba xrCreateVulkanDeviceKHR
0006d1d2 xrGetVulkanGraphicsDevice2KHR
0006d1f0 xrGetVulkanGraphicsRequirements2KHR
0006d214 xrPerfSettingsSetPerformanceLevelEXT
0006d239 xrThermalGetTemperatureTrendEXT
0006d259 xrCreateSpatialAnchorMSFT
0006d273 xrCreateSpatialAnchorSpaceMSFT
0006d292 xrDestroySpatialAnchorMSFT
0006d2ad xrSetInputDeviceActiveEXT
0006d2c7 xrSetInputDeviceStateBoolEXT
0006d2e4 xrSetInputDeviceStateFloatEXT
0006d302 xrSetInputDeviceStateVector2fEXT
0006d323 xrSetInputDeviceLocationEXT
0006d33f xrCreateSpatialGraphNodeSpaceMSFT
0006d361 xrCreateHandTrackerEXT
0006d378 xrDestroyHandTrackerEXT
0006d390 xrLocateHandJointsEXT
0006d3a6 xrCreateHandMeshSpaceMSFT
0006d3c0 xrUpdateHandMeshMSFT
0006d3d5 xrGetControllerModelKeyMSFT
0006d3f1 xrLoadControllerModelMSFT
0006d40b xrGetControllerModelPropertiesMSFT
0006d42e xrGetControllerModelStateMSFT
0006d44c xrEnumerateReprojectionModesMSFT
0006d46d xrUpdateSwapchainFB
0006d481 xrGetSwapchainStateFB
0006d497 xrEnumerateSceneComputeFeaturesMSFT
0006d4bb xrCreateSceneObserverMSFT
0006d4d5 xrDestroySceneObserverMSFT
0006d4f0 xrCreateSceneMSFT
0006d502 xrDestroySceneMSFT
0006d515 xrComputeNewSceneMSFT
0006d52b xrGetSceneComputeStateMSFT
0006d546 xrGetSceneComponentsMSFT
0006d55f xrLocateSceneComponentsMSFT
0006d57b xrGetSceneMeshBuffersMSFT
0006d595 xrDeserializeSceneMSFT
0006d5ac xrGetSerializedSceneFragmentDataMSFT
0006d5d1 xrEnumerateDisplayRefreshRatesFB
0006d5f2 xrGetDisplayRefreshRateFB
0006d60c xrRequestDisplayRefreshRateFB
0006d62a xrEnumerateColorSpacesFB
0006d643 xrSetColorSpaceFB
0006d655 xrSetEnvironmentDepthEstimationVARJO
0006d67a JavaBase::InitJni() called with null JNIEnv!
0006d6a7 JavaBase::InitJni() called twice with a different JNIEnv!
0006d6e1 GetMethodID("%s", "%s") failed to locate Method!
0006d712 GetStaticMethodID("%s", "%s") failed to locate Method!
0006d749 FindClass("%s") failed to locate Class!
0006d771 ScopedFrame: Uncaught exception
0006d791 ObjectRef did clean itself up properly!
0006d7b9 NativeJava
0006d7c4 condition_variable::wait: mutex not locked
0006d7ef condition_variable wait failed
0006d80e condition_variable::timed wait: mutex not locked
0006d83f condition_variable timed_wait failed
0006d864 __next_prime overflow
0006d87a iostream
0006d883 unspecified iostream_category error
0006d8a7 ios_base::clear
0006d8b7 unsupported locale for standard input
0006d8e4 money_get error
0006d8f4 0123456789
0006d8ff %.0Lf
0006d909 locale constructed with null
0006d926 collate_byname<char>::collate_byname failed to construct for 
0006d964 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0006d9b2 ctype_byname<char>::ctype_byname failed to construct for 
0006d9ec ctype_byname<wchar_t>::ctype_byname failed to construct for 
0006da29 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0006da7b false
0006da81 numpunct_byname<char>::numpunct_byname failed to construct for 
0006dac1 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0006db04 %a %b %d %H:%M:%S %Y
0006db19 %I:%M:%S %p
0006db25 time_get_byname failed to construct for 
0006db4e locale not supported
0006db6f time_put_byname failed to construct for 
0006db98 moneypunct_byname failed to construct for 
0006dbc6 Sunday
0006dbcd Monday
0006dbd4 Tuesday
0006dbdc Wednesday
0006dbe6 Thursday
0006dbef Friday
0006dbf6 Saturday
0006dc1b January
0006dc23 February
0006dc2c March
0006dc32 April
0006dc3c June
0006dc41 July
0006dc46 August
0006dc4d September
0006dc57 October
0006dc5f November
0006dc68 December
0006dca3 mutex lock failed
0006dcb5 recursive_mutex constructor failed
0006dcd8 recursive_mutex lock failed
0006dcf4 recursive_timed_mutex lock limit reached
0006dd1d stoul
0006dd23 stoll
0006dd29 stoull
0006dd30 stold
0006dd44 %lld
0006dd49 %llu
0006dd51 : no conversion
0006dd61 : out of range
0006dd70 string_view::substr
0006dd84 generic
0006dd8c unspecified generic_category error
0006ddaf system
0006ddb6 unspecified system_category error
0006dddc Unknown error %d
0006dded cannot allocate __cxa_eh_globals
0006de0e std::__libcpp_tls_set failure in __cxa_get_globals()
0006de43 execute once failure in __cxa_get_globals_fast()
0006de74 cannot create thread specific key for __cxa_get_globals()
0006deae cannot zero out thread value for __cxa_get_globals()
0006dee3 __cxa_guard_acquire failed to acquire mutex
0006df0f __cxa_guard_acquire condition variable wait failed
0006df42 __cxa_guard_acquire failed to release mutex
0006df6e __cxa_guard_release failed to acquire mutex
0006df9a __cxa_guard_release failed to release mutex
0006dfc6 __cxa_guard_release failed to broadcast condition variable
0006e001 __cxa_guard_abort failed to acquire mutex
0006e02b __cxa_guard_abort failed to release mutex
0006e055 __cxa_guard_abort failed to broadcast condition variable
0006e08e unexpected_handler unexpectedly returned
0006e0b7 terminate_handler unexpectedly returned
0006e0df terminate_handler unexpectedly threw an exception
0006e111 std::exception
0006e120 std::bad_exception
0006e133 std::bad_alloc
0006e142 bad_array_new_length
0006e157 bad_array_length
0006e168 std::bad_cast
0006e176 std::bad_typeid
0006e186 libc++abi
0006e193 terminating with %s exception of type %s: %s
0006e1c0 terminating with %s exception of type %s
0006e1e9 terminating with %s foreign exception
0006e20f terminating
0006e21b uncaught
0006e224 unexpected
0006e22f invocation function for block in 
0006e251 vtable for 
0006e25d VTT for 
0006e266 typeinfo for 
0006e274 typeinfo name for 
0006e287 covariant return thunk to 
0006e2a2 thread-local wrapper routine for 
0006e2c4 thread-local initialization routine for 
0006e2ed virtual thunk to 
0006e2ff non-virtual thunk to 
0006e315 guard variable for 
0006e329 reference temporary for 
0006e342 construction vtable for 
0006e35f auto
0006e364 decltype(
0006e378 alignof (
0006e382 const_cast
0006e391 dynamic_cast
0006e3cd noexcept (
0006e3ef reinterpret_cast
0006e40c static_cast
0006e418 sizeof (
0006e421 sizeof... (
0006e42d typeid (
0006e436 throw
0006e43c wchar_t
0006e444 char
0006e449 signed char
0006e455 unsigned char
0006e463 short
0006e469 unsigned short
0006e486 __int128
0006e48f unsigned __int128
0006e4a1 true
0006e4aa %LaL
0006e4b3 delete
0006e4be (anonymous namespace)
0006e4d4 operator&&
0006e4df operator&
0006e4e9 operator&=
0006e4f4 operator=
0006e4fe operator()
0006e509 operator,
0006e513 operator~
0006e51d operator delete[]
0006e52f operator*
0006e539 operator delete
0006e549 operator/
0006e553 operator/=
0006e55e operator^
0006e568 operator^=
0006e573 operator==
0006e57e operator>=
0006e589 operator>
0006e593 operator[]
0006e59e operator<=
0006e5a9 operator<<
0006e5b4 operator<<=
0006e5c0 operator<
0006e5ca operator-
0006e5d4 operator-=
0006e5df operator*=
0006e5ea operator--
0006e5f5 operator new[]
0006e604 operator!=
0006e60f operator!
0006e619 operator new
0006e626 operator||
0006e631 operator|
0006e63b operator|=
0006e646 operator->*
0006e652 operator+
0006e65c operator+=
0006e667 operator++
0006e672 operator->
0006e67d operator?
0006e687 operator%
0006e691 operator%=
0006e69c operator>>
0006e6a7 operator>>=
0006e6b3 operator<=>
0006e6bf operator 
0006e6c9 operator"" 
0006e6d9  ... 
0006e6df ::operator 
0006e6ef ) ? (
0006e6f5 ) : (
0006e6fb sizeof...(
0006e706 throw 
0006e70d std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0006e754 std::basic_istream<char, std::char_traits<char> >
0006e786 std::basic_ostream<char, std::char_traits<char> >
0006e7b8 std::basic_iostream<char, std::char_traits<char> >
0006e7eb allocator
0006e7f5 basic_istream
0006e803 basic_ostream
0006e811 basic_iostream
0006e820 [abi:
0006e826 'lambda
0006e82e string literal
0006e83d std::allocator
0006e84c std::basic_string
0006e85e std::string
0006e86a std::istream
0006e877 std::ostream
0006e884 std::iostream
0006e892 string
0006e899 istream
0006e8a1 ostream
0006e8a9 std::
0006e8af  [enable_if:
0006e8bc  const
0006e8c3  volatile
0006e8cd  restrict
0006e8db void
0006e8e0 bool
0006e8e9 unsigned int
0006e8f6 long
0006e8fb unsigned long
0006e909 long long
0006e913 unsigned long long
0006e926 float
0006e92c double
0006e933 long double
0006e93f __float128
0006e94a decimal64
0006e954 decimal128
0006e95f decimal32
0006e969 decimal16
0006e973 char32_t
0006e97c char16_t
0006e985 decltype(auto)
0006e994 std::nullptr_t
0006e9a3  complex
0006e9ac  imaginary
0006e9b7 noexcept
0006e9c0 noexcept(
0006e9ca throw(
0006e9d1 pixel vector[
0006e9e3 struct
0006e9ea union
0006e9f0 enum
0006e9f9 objc_object
0006ea10 17ApiLayerInterface
0006ea30 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0006ea70 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0006eaa0 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006eaf0 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006eb40 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0006eb88 XR_EXT_debug_utils
0006ec10 14LoaderInstance
0006ec50 17LoaderLogRecorder
0006ec70 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0006eca0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0006ecd0 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0006ed00 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0006ed40 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0006ed80 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006edd0 16RuntimeInterface
0006ef70 NSt6__ndk18ios_base7failureE
0006ef90 NSt6__ndk18ios_baseE
0006efb0 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0006efe0 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0006f020 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0006f060 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0006f0a0 NSt6__ndk119__iostream_categoryE
0006f0d0 NSt6__ndk110__stdinbufIcEE
0006f0f0 NSt6__ndk110__stdinbufIwEE
0006f110 NSt6__ndk111__stdoutbufIcEE
0006f130 NSt6__ndk111__stdoutbufIwEE
0006f444 0123456789abcdefABCDEFxX+-pPiInN
0006f465 %I:%M:%S %p%
00070190 NSt6__ndk16locale5facetE
000701b0 NSt6__ndk15ctypeIwEE
000701d0 NSt6__ndk110ctype_baseE
000701f0 NSt6__ndk17codecvtIcc9mbstate_tEE
00070220 NSt6__ndk112codecvt_baseE
00070240 NSt6__ndk17codecvtIDsc9mbstate_tEE
00070270 NSt6__ndk17codecvtIDic9mbstate_tEE
000702a0 NSt6__ndk17codecvtIwc9mbstate_tEE
000702d0 NSt6__ndk16locale5__impE
000702f0 NSt6__ndk17collateIcEE
00070310 NSt6__ndk17collateIwEE
00070330 NSt6__ndk15ctypeIcEE
00070350 NSt6__ndk18numpunctIcEE
00070370 NSt6__ndk18numpunctIwEE
00070390 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000703e0 NSt6__ndk19__num_getIcEE
00070400 NSt6__ndk114__num_get_baseE
00070420 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00070470 NSt6__ndk19__num_getIwEE
00070490 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000704e0 NSt6__ndk19__num_putIcEE
00070500 NSt6__ndk114__num_put_baseE
00070520 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00070570 NSt6__ndk19__num_putIwEE
00070590 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000705e0 NSt6__ndk19time_baseE
00070600 NSt6__ndk120__time_get_c_storageIcEE
00070630 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00070680 NSt6__ndk120__time_get_c_storageIwEE
000706b0 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00070700 NSt6__ndk110__time_putE
00070720 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00070770 NSt6__ndk110moneypunctIcLb0EEE
00070790 NSt6__ndk110money_baseE
000707b0 NSt6__ndk110moneypunctIcLb1EEE
000707d0 NSt6__ndk110moneypunctIwLb0EEE
000707f0 NSt6__ndk110moneypunctIwLb1EEE
00070810 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00070860 NSt6__ndk111__money_getIcEE
00070880 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000708d0 NSt6__ndk111__money_getIwEE
000708f0 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00070940 NSt6__ndk111__money_putIcEE
00070960 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000709b0 NSt6__ndk111__money_putIwEE
000709d0 NSt6__ndk18messagesIcEE
000709f0 NSt6__ndk113messages_baseE
00070a10 NSt6__ndk18messagesIwEE
00070a30 NSt6__ndk114__shared_countE
00070a50 NSt6__ndk112system_errorE
00070a70 NSt6__ndk114error_categoryE
00070a90 NSt6__ndk112__do_messageE
00070ab0 NSt6__ndk124__generic_error_categoryE
00070ae0 NSt6__ndk123__system_error_categoryE
00070ba0 N10__cxxabiv116__shim_type_infoE
00070bd0 N10__cxxabiv117__class_type_infoE
00070c00 N10__cxxabiv120__si_class_type_infoE
00070c30 N10__cxxabiv121__vmi_class_type_infoE
00070c58 St9exception
00070c70 St13bad_exception
00070c84 St9bad_alloc
00070c94 St11logic_error
00070cb0 St12length_error
00070cd0 St12out_of_range
00070cf0 St13runtime_error
00070d10 St14overflow_error
00070d24 St9type_info
00070d34 St8bad_cast
00071c90 N12_GLOBAL__N_111SpecialNameE
00071cb0 N12_GLOBAL__N_14NodeE
00071cd0 N12_GLOBAL__N_121CtorVtableSpecialNameE
00071d00 N12_GLOBAL__N_18NameTypeE
00071d20 N12_GLOBAL__N_124ForwardTemplateReferenceE
00071d50 N12_GLOBAL__N_110NestedNameE
00071d70 N12_GLOBAL__N_111IntegerExprE
00071d90 N12_GLOBAL__N_14ExprE
00071db0 N12_GLOBAL__N_18BoolExprE
00071dd0 N12_GLOBAL__N_19FloatExprIfEE
00071df0 N12_GLOBAL__N_19FloatExprIdEE
00071e10 N12_GLOBAL__N_19FloatExprIeEE
00071e30 N12_GLOBAL__N_115IntegerCastExprE
00071e60 N12_GLOBAL__N_113FunctionParamE
00071e80 N12_GLOBAL__N_18FoldExprE
00071ea0 N12_GLOBAL__N_122ParameterPackExpansionE
00071ed0 N12_GLOBAL__N_110BinaryExprE
00071ef0 N12_GLOBAL__N_110PrefixExprE
00071f10 N12_GLOBAL__N_18CastExprE
00071f30 N12_GLOBAL__N_18CallExprE
00071f50 N12_GLOBAL__N_114ConversionExprE
00071f80 N12_GLOBAL__N_110DeleteExprE
00071fa0 N12_GLOBAL__N_113QualifiedNameE
00071fc0 N12_GLOBAL__N_18DtorNameE
00071fe0 N12_GLOBAL__N_122ConversionOperatorTypeE
00072010 N12_GLOBAL__N_115LiteralOperatorE
00072040 N12_GLOBAL__N_119GlobalQualifiedNameE
00072070 N12_GLOBAL__N_110MemberExprE
00072090 N12_GLOBAL__N_118ArraySubscriptExprE
000720c0 N12_GLOBAL__N_110BracedExprE
000720e0 N12_GLOBAL__N_115BracedRangeExprE
00072110 N12_GLOBAL__N_112InitListExprE
00072130 N12_GLOBAL__N_111PostfixExprE
00072150 N12_GLOBAL__N_17NewExprE
00072170 N12_GLOBAL__N_113EnclosingExprE
00072190 N12_GLOBAL__N_115ConditionalExprE
000721c0 N12_GLOBAL__N_119SizeofParamPackExprE
000721f0 N12_GLOBAL__N_113NodeArrayNodeE
00072210 N12_GLOBAL__N_19ThrowExprE
00072230 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
00072260 N12_GLOBAL__N_112CtorDtorNameE
00072280 N12_GLOBAL__N_110AbiTagAttrE
000722a0 N12_GLOBAL__N_115UnnamedTypeNameE
000722d0 N12_GLOBAL__N_115ClosureTypeNameE
00072300 N12_GLOBAL__N_121StructuredBindingNameE
00072330 N12_GLOBAL__N_19LocalNameE
00072350 N12_GLOBAL__N_119SpecialSubstitutionE
00072380 N12_GLOBAL__N_113ParameterPackE
000723a0 N12_GLOBAL__N_112TemplateArgsE
000723c0 N12_GLOBAL__N_120NameWithTemplateArgsE
000723f0 N12_GLOBAL__N_116StdQualifiedNameE
00072420 N12_GLOBAL__N_120TemplateArgumentPackE
00072450 N12_GLOBAL__N_112EnableIfAttrE
00072470 N12_GLOBAL__N_116FunctionEncodingE
000724a0 N12_GLOBAL__N_19DotSuffixE
000724c0 N12_GLOBAL__N_112NoexceptSpecE
000724e0 N12_GLOBAL__N_120DynamicExceptionSpecE
00072510 N12_GLOBAL__N_112FunctionTypeE
00072530 N12_GLOBAL__N_113ObjCProtoNameE
00072550 N12_GLOBAL__N_117VendorExtQualTypeE
00072580 N12_GLOBAL__N_18QualTypeE
000725a0 N12_GLOBAL__N_110VectorTypeE
000725c0 N12_GLOBAL__N_19ArrayTypeE
000725e0 N12_GLOBAL__N_119PointerToMemberTypeE
00072610 N12_GLOBAL__N_122ElaboratedTypeSpefTypeE
00072640 N12_GLOBAL__N_111PointerTypeE
00072660 N12_GLOBAL__N_119LValueReferenceTypeE
00072690 N12_GLOBAL__N_119RValueReferenceTypeE
000726c0 N12_GLOBAL__N_120PostfixQualifiedTypeE
00080561 zPLR
00090361 Android (4751641 based on r328903) clang version 7.0.2 (https://android.googlesource.com/toolchain/clang 003100370607242ddd5815e4a043907ea9004281) (https://android.googlesource.com/toolchain/llvm 1d739ffb0366421d383e04ff80ec2ee591315116) (based on LLVM 7.0.2svn)
00090468 GCC: (GNU) 4.9.x 20150123 (prerelease)
000904a0 gold 1.12
000904ad .shstrtab
000904b7 .note.android.ident
000904cb .note.gnu.build-id
000904de .dynsym
000904e6 .dynstr
000904ee .hash
000904f4 .gnu.version
00090501 .gnu.version_d
00090510 .gnu.version_r
0009051f .rela.dyn
00090529 .rela.plt
00090533 .text
00090539 .rodata
00090541 .gcc_except_table
00090553 .eh_frame
0009055d .eh_frame_hdr
0009056b .fini_array
00090577 .data.rel.ro
00090584 .init_array
00090590 .dynamic
00090599 .got
0009059e .got.plt
000905a7 .data
000905ad .bss
000905b2 .comment
000905bb .note.gnu.gold-version
