0000027c Android
0000b48d ./dependencies/include/eigen3/Eigen/src/Core/Redux.h
0000b4c2 Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>::Block(XprType &, Index) [XprType = const Eigen::Matrix<float, -1, -1>, BlockRows = -1, BlockCols = 1, InnerPanel = true]
0000b57a void Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 0>, 4, 0>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 0>, nr = 4, StorageOrder = 0, Conjugate = false, PanelMode = false]
0000b6d5 void Eigen::DenseBase<Eigen::Block<Eigen::Matrix<float, -1, -1>>>::resize(Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1>>]
0000b764 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1>>::resizeLike(const EigenBase<OtherDerived> &) [Derived = Eigen::Matrix<float, -1, 1>, OtherDerived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, -1, -1, 0, -1, 1>>, const Eigen::CwiseUnaryOp<Eigen::internal::scalar_inverse_op<float>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>>>>]
0000b9b7 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, -1, -1, 0, -1, 1>>, const Eigen::CwiseUnaryOp<Eigen::internal::scalar_inverse_op<float>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>>>>, T1 = float, T2 = float]
0000bc2c evaluateExpression
0000bc42 Error occurred in 
0000bc55 TOX_BAD_INSTANCE
0000bc66 TOX_NO_SESSION_SET
0000bc7c triage_mode
0000bc88 "msec_backlog_uploaded": 
0000bca2 msec_delayed
0000bcb3  - with option name: 
0000bcc9 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1>>::resize(Index, Index) [Derived = Eigen::Matrix<float, -1, 1>]
0000bd40 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, -1>>::resize(Index, Index) [Derived = Eigen::Matrix<float, -1, -1>]
0000bdb9 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::Map<const Eigen::Matrix<float, -1, -1>>, T1 = float, T2 = float]
0000bea9 unwind_phase2
0000beb7 malformed uleb128 expression
0000bed4 unsupported restore location for float register
0000bf0b sessiondata
0000bf17 application/json; charset=UTF-8
0000bf37 playeruuid
0000bf42 Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>::Block(XprType &, Index) [XprType = Eigen::Matrix<float, -1, -1>, BlockRows = 1, BlockCols = -1, InnerPanel = false]
0000bfe5 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, 1>, -1, 1>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, 1>, -1, 1>, Level = 0]
0000c095 void Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1>, 4>, 0>::checkSanity(typename internal::enable_if<(internal::traits<T>::Alignment > 0), void *>::type) const [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1>, 4>, Level = 0, T = Eigen::Map<Eigen::Matrix<float, -1, 1>, 4>]
0000c1af Eigen::Block<Eigen::Matrix<float, -1, -1>>::Block(XprType &, Index, Index, Index, Index) [XprType = Eigen::Matrix<float, -1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000c265 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1>>, 1, -1>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float>, LhsType = const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1>>, RhsType = const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1>>, 1, -1>]
0000c44b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c48c DW_EH_PE_aligned pointer encoding not supported
0000c4bc getSavedRegister
0000c4d1  not supported by VAD - using 
0000c4f0 TOX_NO_ERROR
0000c4fd TOX_BAD_AUTH_MODE
0000c513 true
0000c518 application/json
0000c529 "clips_stats_uploaded": 
0000c542 "clips_backlogged": 
0000c557 Error running HTTP Request - 
0000c579 OPE_CLOSE_FAIL: Error closing a resource.
0000c5a3 Eigen::internal::blas_data_mapper<float, long, 0>::blas_data_mapper(Scalar *, Index, Index) [Scalar = float, Index = long, StorageOrder = 0, AlignmentType = 0, Incr = 1]
0000c64d typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000c8b7 Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, -1, 1, true>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, -1, 1, true>, Level = 0]
0000c9e4 getRegister
0000c9f8 FDE is really a CIE
0000ca0c tox_set_proximity_chat_player_can_hear
0000ca33 tox_set_global_muted
0000ca48 {"players_muted_at_join": 
0000ca63 heavy
0000ca69 "msec_stats_uploaded": 
0000ca81 version
0000ca8b (i>=0) && ( ((BlockRows==1) && (BlockCols==XprType::ColsAtCompileTime) && i<xpr.rows()) ||((BlockRows==XprType::RowsAtCompileTime) && (BlockCols==1) && i<xpr.cols()))
0000cb32 Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1>, 4>, 0>::MapBase(PointerType, Index) [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1>, 4>, Level = 0]
0000cbcf tox_create_instance
0000cbe3 tox_add_structured_session_data
0000cc03 tox_add_session_data
0000cc18 TOX_BAD_ACCOUNT_UUID
0000cc2d tox_set_single_tenant_prefix
0000cc4a languagepreference
0000cc5d OPE_INVALID_PICTURE: Invalid picture format.
0000cc8a ./dependencies/include/eigen3/Eigen/src/Core/AssignEvaluator.h
0000ccc9 ./dependencies/include/eigen3/Eigen/src/Core/Product.h
0000cd00 lhs.cols() == rhs.rows() && "invalid matrix product" && "if you wanted a coeff-wise or a dot product use the respective explicit functions"
0000cd8c void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, 1>, T1 = float, T2 = float]
0000ceb3 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000d169 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1>>::resizeLike(const EigenBase<OtherDerived> &) [Derived = Eigen::Matrix<float, -1, 1>, OtherDerived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>>]
0000d2b8 void Eigen::PlainObjectBase<Eigen::Matrix<std::complex<float>, -1, 1>>::resize(Index, Index) [Derived = Eigen::Matrix<std::complex<float>, -1, 1>]
0000d34b Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Array<float, -1, -1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = const Eigen::Array<float, -1, -1>]
0000d44a void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float>, const Eigen::Matrix<float, -1, -1>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1>>>, T1 = float, T2 = float]
0000d5d2 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000d618 TOX_BAD_AUDIO
0000d626 /UpdateProximityChat
0000d63b light
0000d641 content_should_upload
0000d657 Tox Log
0000d65f dst.rows() == dstRows && dst.cols() == dstCols
0000d68e ./dependencies/include/eigen3/Eigen/src/Core/DenseBase.h
0000d6c7 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000d718 Sample rate 
0000d725 /SubmitMetadata
0000d735 OPE_INVALID_ICON: Invalid icon format.
0000d75c Error downloading model weights
0000d77c Layers:
0000d784 Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>::Product(const Lhs &, const Rhs &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1>, Option = 0]
0000d847 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>, 1>, T1 = float, T2 = float]
0000d956 Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>, 1>::Product(const Lhs &, const Rhs &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1>, Option = 1]
0000da1c unknown pointer encoding
0000da35 getSLEB128
0000da40 DW_OP_deref_size with bad size
0000da66 Unknown failure occurred in 
0000da83 tox_set_session_alias
0000da99 TOX_BAD_SESSION_DATA
0000daae TOX_NOT_IN_SESSION
0000dac1 1.9.0
0000dac7 Content-Type
0000dad4 -processing-api.modulate.ai/
0000daf3 WRITEDATA
0000dafd TIMEOUT
0000db05 OPE_ALLOC_FAIL: Memory allocation failed.
0000db2f OPE_WRITE_FAIL: Error writing data.
0000db53 Error in parsing conditioning data
0000db76 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, Level = 0]
0000dc29 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, 1>>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, 1>>, Level = 0]
0000dcd4 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000dd37 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000dd9f tox_set_player_alias
0000ddb4 [libtox] Error while attempting to print: 
0000dddf "msec_context_uploaded": 
0000ddf9 https://
0000de02 Failed to create Opus Encoder
0000de20 Eigen::Block<const Eigen::Matrix<float, -1, -1>>::Block(XprType &, Index, Index, Index, Index) [XprType = const Eigen::Matrix<float, -1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000dee2 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::linspaced_op<float>, Eigen::Matrix<float, -1, 1>>, T1 = float, T2 = float]
0000dffb setRegister
0000e00b Triaging candidate upload with num elements: 
0000e039 Trimmed candidate upload to num elements: 
0000e064 TOX_BAD_SESSION_DATA_TYPE
0000e07e tox_add_audio_nonrealtime_template
0000e0a1 sessiontype
0000e0ad Submitting join session
0000e0c7 Retrieving model_parameters
0000e0e3 none
0000e0e8 stats_should_upload
0000e0fc apikey
0000e103 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::Map<const Eigen::Matrix<float, -1, 1>>, T1 = float, T2 = float]
0000e1f1 Num layers: 
0000e1fe void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Transpose<Eigen::Matrix<float, -1, 1>>, SrcXprType = Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>, T1 = float, T2 = float]
0000e2fe ( ((internal::UIntPtr(m_data) % internal::traits<Derived>::Alignment) == 0) || (cols() * rows() * minInnerStride * sizeof(Scalar)) < internal::traits<Derived>::Alignment ) && "data is not aligned"
0000e3c3 CoeffReturnType Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1>, 0>::operator()(Index) const [Derived = Eigen::Matrix<float, -1, 1>, Level = 0]
0000e456 Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, -1, 1>::Block(XprType &, Index, Index, Index, Index) [XprType = const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
0000e5da libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000e622 DW_EH_PE_textrel pointer encoding not supported
0000e652 DWARF opcode not implemented
0000e67a VAD processing failed with code 
0000e69b tox_global_cleanup
0000e6ae playeralias
0000e6ba /JoinSession
0000e6c7 {"can_hear_player_list": 
0000e6e1 Retrieving conditioning information
0000e705 "clips_context_uploaded": 
0000e720 Bearer 
0000e728 POST
0000e72d ./dependencies/include/eigen3/Eigen/src/Core/MapBase.h
0000e764 row >= 0 && row < rows() && col >= 0 && col < cols()
0000e799 void Eigen::DenseBase<Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>>::resize(Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>]
0000e82e typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::Matrix<float, -1, -1>>::redux(const Func &) const [Derived = Eigen::Matrix<float, -1, -1>, BinaryOp = Eigen::internal::scalar_max_op<float>]
0000e8fe libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000e95d vector
0000e964 TOX_BAD_PLAYER_LIST
0000e978 /SubmitTriagingStats
0000e98d "msec_total": 
0000e99c "msec_backlogged": 
0000e9b0 "clips_backlog_uploaded": 
0000e9cb Error setting curl option: 
0000e9e7 CoeffReturnType Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float>, const Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1>>, -1, 1>>, 0>::operator()(Index, Index) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float>, const Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1>>, -1, 1>>, Level = 0]
0000ec0d typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000eec3 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, 1>>>, T1 = float, T2 = float]
0000f03e unknown register
0000f04f . Possible memory corruption
0000f06c [libtox] Unknown failure while attempting to print
0000f09f /dev/urandom
0000f0ac Eigen::CwiseNullaryOp<Eigen::internal::linspaced_op<float>, Eigen::Matrix<float, -1, 1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::linspaced_op<float>, MatrixType = Eigen::Matrix<float, -1, 1>]
0000f193 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000f1c7 Unknown DWARF encoding for search table.
0000f1f4 basic_string
0000f201 TOX_BAD_PLAYER_NAME
0000f215 TOX_BAD_SESSION_NAME
0000f22a TOX_UPLOAD_METADATA_FAILED
0000f245 "clips_content_uploaded": 
0000f260 Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, 1, -1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = const Eigen::Matrix<float, 1, -1>]
0000f35f void Eigen::PlainObjectBase<Eigen::Matrix<std::complex<float>, -1, 1>>::resize(Index) [Derived = Eigen::Matrix<std::complex<float>, -1, 1>]
0000f3eb Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float>, Lhs = const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, Rhs = const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>]
0000f5fd Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Array<float, -1, -1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Array<float, -1, -1>]
0000f6f0 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000f744 TOX_BAD_PLAYER_DATA
0000f758 Submitting player alias
0000f770 "clips_uploaded": 
0000f783 context_should_upload
0000f799 ARTIST
0000f7a0 Modulate.ai
0000f7ac OPE_UNIMPLEMENTED: Feature not implemented.
0000f7d8 Skipping buffer upload due to triage
0000f7fd ./dependencies/include/eigen3/Eigen/src/Core/CwiseBinaryOp.h
0000f83a typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000facc static void Eigen::internal::generic_product_impl<Eigen::Matrix<float, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>>::scaleAndAddTo(Dest &, const Lhs &, const Rhs &, const Scalar &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, LhsShape = Eigen::DenseShape, RhsShape = Eigen::DenseShape, ProductType = 8, Dest = Eigen::Matrix<float, -1, -1>]
0000fc66 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000fca6 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000fcf2 tox_set_proximity_chat_can_hear_player
0000fd19 TOX_PROXIMITY_CHAT_DISABLED
0000fd35 [libtox] Error while attempting to print error: 
0000fd66 a57f3e65-30f1-4a74-98e3-f470fcb964cb
0000fd8b audio/opus
0000fd96 metadatatype
0000fda3 HTTP Request Failed
0000fdb7 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, Level = 0]
0000fe7e Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>>, -1, 1, true>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>>, -1, 1, true>, Level = 0]
0000ff82 Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, 1, -1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, 1, -1>]
00010075 Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<std::complex<float>, -1, 1>, 1>::operator[](Index) [Derived = Eigen::Matrix<std::complex<float>, -1, 1>, Level = 1]
00010116 Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>::Block(XprType &, Index) [XprType = const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
000101f9 _Unwind_Resume
00010208 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001024c CIE ID is not zero
00010262 tox_leave_session
00010274 TOX_BAD_API_KEY
00010284 Submitting session data
0001029c mandatory
000102a6 unique_lock::unlock: not locked
000102c6 OPE_INTERNAL_ERROR: Internal error.
000102ea ./dependencies/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
00010336 rows == this->rows() && cols == this->cols() && "DenseBase::resize() does not actually allow to resize."
0001039f void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, 1>>, T1 = float, T2 = float]
000104be CIE start does not match
000104d7 %02x
000104dc Accept
000104e3 Unknown ToxMod triage setting, value: 
0001050a /GetConditioningInfo
0001051f "msec_content_uploaded": 
00010539 HEADERS
00010541 aLhs.rows() == aRhs.rows() && aLhs.cols() == aRhs.cols()
0001057a void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float>, const Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1>>, -1, 1>>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1>>>, T1 = float, T2 = float]
000107c7 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1>>::resize(Index) [Derived = Eigen::Matrix<float, -1, 1>]
00010837 void Eigen::PlainObjectBase<Eigen::Matrix<float, 1, -1>>::resize(Index) [Derived = Eigen::Matrix<float, 1, -1>]
000108a7 Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>>::Product(const Lhs &, const Rhs &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, Option = 0]
000109a7 tox_set_player_muted
000109bc TOX_INCONSISTENT_PROXIMITY_CHAT_UPDATE
000109e3 tox_set_log_info_callback
000109fd [libtox] Unknown failure while attempting to print error
00010a36 Submitting session alias
00010a4f text/html
00010a59 Uploading audio
00010a69 /SubmitAudio
00010a76  - HTTP response code: 
00010a8e OPE_TOO_LATE: Attempted operation too late.
00010aba size() == other.size()
00010ad1 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>, OtherDerived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>]
00010c9c Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1>>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1>>, Level = 0]
00010d40 Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1>, 1>::operator()(Index) [Derived = Eigen::Matrix<float, -1, 1>, Level = 1]
00010dc5 Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float>, const Eigen::Matrix<float, -1, -1>, const Eigen::Matrix<float, -1, -1>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_max_op<float>, Lhs = const Eigen::Matrix<float, -1, -1>, Rhs = const Eigen::Matrix<float, -1, -1>]
00010f0b libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00010f50 getEncodedP
00010f5c DW_OP_fbreg not implemented
00010f84 [libtox] Error during log task: 
00010fa9 text/html; charset=UTF-8
00010fc2 Uploading triage stats
00010fd9 accountuuid
00010fe5 Failed to add Opus Title comment
00011006 OPE_BAD_ARG: Invalid argument.
00011025 Failed to set Opus encoder VBR
00011044 Conditioning response data: 
00011061 Triage result: 
