00000244 Android
00080597 _ZTS15CPDF_FormObject
000805ad _ZTI15CPDF_PageObject
000805c3 _ZN15CPDF_FormObjectC1ENSt6__ndk110unique_ptrI9CPDF_FormNS0_14default_deleteIS2_EEEERK10CFX_Matrix
00080626 _ZN15CPDF_FormObjectD1Ev
0008063f _ZN6pdfium10MakeUniqueI16CPDF_SampledFuncJEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
0008069d _ZN6pdfium10MakeUniqueI15CPDF_StitchFuncJEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
000806fa _ZN6pdfium10MakeUniqueI15CPDF_ExpIntFuncJEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00080757 _ZN6pdfium10MakeUniqueI11CPDF_PSFuncJEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
000807b0 _ZN13CPDF_Function4InitEP11CPDF_Object
000807d7 _ZN13CPDF_Function21IntegerToFunctionTypeEi
00080803 _ZN16CPDF_SampledFuncC1Ev
0008081d _ZN15CPDF_StitchFuncC1Ev
00080836 _ZN11CPDF_PSFuncC1Ev
0008084b _ZN6pdfium4base23PartitionReallocGenericEPNS0_20PartitionRootGenericEPvmPKc
00080897 _ZN13CPDF_FunctionC2ENS_4TypeE
000808b6 _ZTV13CPDF_Function
000808ca _ZN13CPDF_FunctionD2Ev
000808e1 _ZN13CPDF_FunctionD0Ev
000808f8 _ZNK13CPDF_Function11InterpolateEfffff
0008091f _ZNK13CPDF_Function13ToSampledFuncEv
00080944 _ZNK13CPDF_Function12ToExpIntFuncEv
00080968 _ZNK13CPDF_Function12ToStitchFuncEv
0008098c _ZTI13CPDF_Function
000809a0 _ZTS13CPDF_Function
000809b4 _ZN13CPDF_FunctionD1Ev
000809cb _ZN17CPDF_GeneralStateC2Ev
000809e6 _ZN17CPDF_GeneralStateC2ERKS_
00080a04 _ZN17CPDF_GeneralStateD2Ev
00080a1f _ZN17CPDF_GeneralState15SetRenderIntentERKN5fxcrt10ByteStringE
00080a5e _ZN5fxcrt17SharedCopyOnWriteIN17CPDF_GeneralState9StateDataEE14GetPrivateCopyIJEEEPS2_DpT_
00080ab9 _ZN17CPDF_GeneralState9StateDataC2ERKS0_
00080ae2 _ZN5fxcrt17SharedCopyOnWriteIN17CPDF_GeneralState9StateDataEE7EmplaceIJEEEPS2_DpT_
00080b35 _ZNK17CPDF_GeneralState5GetTREv
00080b55 _ZN17CPDF_GeneralState5SetTREP11CPDF_Object
00080b81 _ZNK17CPDF_GeneralState15GetTransferFuncEv
00080bac _ZN17CPDF_GeneralState15SetTransferFuncERKN5fxcrt9RetainPtrI17CPDF_TransferFuncEE
00080bfe _ZN5fxcrt9RetainPtrI17CPDF_TransferFuncE5ResetEPS1_
00080c32 _ZNK17CPDF_GeneralState14GetSMaskMatrixEv
00080c5c _ZN17CPDF_GeneralState14SetSMaskMatrixERK10CFX_Matrix
00080c92 _ZNK17CPDF_GeneralState9GetFillOPEv
00080cb6 _ZN17CPDF_GeneralState9SetFillOPEb
00080cd9 _ZN17CPDF_GeneralState11SetStrokeOPEb
00080cff _ZNK17CPDF_GeneralState11GetStrokeOPEv
00080d26 _ZNK17CPDF_GeneralState9GetOPModeEv
00080d4a _ZN17CPDF_GeneralState9SetOPModeEi
00080d6d _ZN17CPDF_GeneralState5SetBGEP11CPDF_Object
00080d99 _ZN17CPDF_GeneralState6SetUCREP11CPDF_Object
00080dc6 _ZN17CPDF_GeneralState5SetHTEP11CPDF_Object
00080df2 _ZN17CPDF_GeneralState11SetFlatnessEf
00080e18 _ZN17CPDF_GeneralState13SetSmoothnessEf
00080e40 _ZNK17CPDF_GeneralState15GetStrokeAdjustEv
00080e6b _ZN17CPDF_GeneralState15SetStrokeAdjustEb
00080e95 _ZN17CPDF_GeneralState14SetAlphaSourceEb
00080ebe _ZN17CPDF_GeneralState15SetTextKnockoutEb
00080ee8 _ZN17CPDF_GeneralState9SetMatrixERK10CFX_Matrix
00080f18 _ZN17CPDF_GeneralState16GetMutableMatrixEv
00080f43 _ZN17CPDF_GeneralState9StateDataC2Ev
00080f68 _ZTVN17CPDF_GeneralState9StateDataE
00080f8c _ZN5fxcrt9RetainPtrI17CPDF_TransferFuncED2Ev
00080fb9 _ZN18CPDF_DocRenderData15GetTransferFuncEP11CPDF_Object
00080ff1 _ZN17CPDF_GeneralState9StateDataD2Ev
00081016 _ZN18CPDF_DocRenderData22MaybePurgeTransferFuncEP11CPDF_Object
00081055 _ZN17CPDF_GeneralState9StateDataD0Ev
0008107a _ZTIN17CPDF_GeneralState9StateDataE
0008109e _ZTSN17CPDF_GeneralState9StateDataE
000810c2 _ZN17CPDF_GeneralStateC1Ev
000810dd _ZN17CPDF_GeneralStateC1ERKS_
000810fb _ZN17CPDF_GeneralStateD1Ev
00081116 _ZN17CPDF_GeneralState9StateDataC1Ev
0008113b _ZN17CPDF_GeneralState9StateDataC1ERKS0_
00081164 _ZN17CPDF_GeneralState9StateDataD1Ev
00081189 _ZN18CPDF_GraphicStatesC2Ev
000811a5 _ZTV18CPDF_GraphicStates
000811be _ZN18CPDF_GraphicStatesD2Ev
000811da _ZN18CPDF_GraphicStatesD0Ev
000811f6 _ZN14CFX_GraphStateC1Ev
0008120e _ZN14CPDF_TextStateC1Ev
00081226 _ZN14CPDF_TextStateD1Ev
0008123e _ZN14CFX_GraphStateD1Ev
00081256 _ZN18CPDF_GraphicStates10CopyStatesERKS_
0008127f _ZN5fxcrt9RetainPtrIN13CPDF_ClipPath8PathDataEE5ResetEPS2_
000812ba _ZN5fxcrt9RetainPtrI18CFX_GraphStateDataE5ResetEPS1_
000812ef _ZN5fxcrt9RetainPtrIN15CPDF_ColorState9ColorDataEE5ResetEPS2_
0008132d _ZN5fxcrt9RetainPtrIN14CPDF_TextState8TextDataEE5ResetEPS2_
00081369 _ZN5fxcrt9RetainPtrIN17CPDF_GeneralState9StateDataEE5ResetEPS2_
000813a9 _ZTI18CPDF_GraphicStates
000813c2 _ZTS18CPDF_GraphicStates
000813db _ZN18CPDF_GraphicStatesC1Ev
000813f7 _ZN18CPDF_GraphicStatesD1Ev
00081413 _ZN15CPDF_IccProfileC2EP11CPDF_StreamPKhj
0008143d _ZTV15CPDF_IccProfile
00081453 _ZN15CPDF_IccProfileD2Ev
0008146c _ZN15CPDF_IccProfileD0Ev
00081485 _ZTI15CPDF_IccProfile
0008149b _ZTS15CPDF_IccProfile
000814b1 _ZN16CCodec_IccModule20CreateTransform_sRGBEPKhjPj
000814e4 _ZN8CLcmsCmmD1Ev
000814f5 _ZN15CPDF_IccProfileD1Ev
0008150e _ZN10CPDF_ImageC2EP13CPDF_Document
00081531 _ZTV10CPDF_Image
00081542 _ZN10CPDF_ImageC2EP13CPDF_DocumentNSt6__ndk110unique_ptrI11CPDF_StreamNS2_14default_deleteIS4_EEEE
000815a5 _ZN10CPDF_Image20FinishInitializationEv
000815cd _ZN10CPDF_ImageC2EP13CPDF_Documentj
000815f1 _ZN10CPDF_ImageD2Ev
00081605 _ZN10CPDF_ImageD0Ev
00081619 _ZN10CPDF_Image8InitJPEGEPhj
00081636 _ZN17CCodec_JpegModule8LoadInfoEPKhjPiS2_S2_S2_Pb
00081668 _ZN15CPDF_Dictionary9SetNewForI9CPDF_NameJRPKcEEENSt6__ndk19enable_ifIXsr16CanInternStringsIT_EE5valueEPS7_E4typeERKN5fxcrt10ByteStringEDpOT0_
000816f7 _ZN15CPDF_Dictionary9SetNewForI9CPDF_NameJRA10_KcEEENSt6__ndk19enable_ifIXsr16CanInternStringsIT_EE5valueEPS7_E4typeERKN5fxcrt10ByteStringEDpOT0_
00081789 _ZN6pdfium10MakeUniqueI9CPDF_NameJRN5fxcrt7WeakPtrINS2_18StringPoolTemplateINS2_10ByteStringEEENSt6__ndk114default_deleteIS6_EEEERPKcEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00081842 _ZN6pdfium10MakeUniqueI9CPDF_NameJRN5fxcrt7WeakPtrINS2_18StringPoolTemplateINS2_10ByteStringEEENSt6__ndk114default_deleteIS6_EEEERA10_KcEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
000818fe _ZN11CPDF_Stream18InitStreamFromFileERKN5fxcrt9RetainPtrI22IFX_SeekableReadStreamEENSt6__ndk110unique_ptrI15CPDF_DictionaryNS6_14default_deleteIS8_EEEE
00081996 _ZN15CPDF_Dictionary9SetNewForI12CPDF_BooleanJbEEENSt6__ndk19enable_ifIXntsr16CanInternStringsIT_EE5valueEPS4_E4typeERKN5fxcrt10ByteStringEDpOT0_
00081a28 _ZN15CPDF_Dictionary9SetNewForI9CPDF_NameJRA11_KcEEENSt6__ndk19enable_ifIXsr16CanInternStringsIT_EE5valueEPS7_E4typeERKN5fxcrt10ByteStringEDpOT0_
00081aba _ZNK13CFX_DIBSource14GetPaletteArgbEi
00081ae0 _Z10ArgbDecodej
00081af0 _ZN10CPDF_Array6AddNewI9CPDF_NameJRA8_KcEEENSt6__ndk19enable_ifIXsr16CanInternStringsIT_EE5valueEPS7_E4typeEDpOT0_
00081b63 _ZN10CPDF_Array6AddNewI9CPDF_NameJRA10_KcEEENSt6__ndk19enable_ifIXsr16CanInternStringsIT_EE5valueEPS7_E4typeEDpOT0_
00081bd7 _ZN25CPDF_IndirectObjectHolder11NewIndirectI11CPDF_StreamJNSt6__ndk110unique_ptrIh13FxFreeDeleterEEiNS3_I15CPDF_DictionaryNS2_14default_deleteIS6_EEEEEEENS2_9enable_ifIXntsr16CanInternStringsIT_EE5valueEPSB_E4typeEDpOT0_
00081cb4 _ZN10CPDF_Array6AddNewI14CPDF_ReferenceJP13CPDF_DocumentjEEENSt6__ndk19enable_ifIXntsr16CanInternStringsIT_EE5valueEPS6_E4typeEDpOT0_
00081d3a _ZNK13CFX_DIBSource14CloneAlphaMaskEv
00081d60 _ZN25CPDF_IndirectObjectHolder11NewIndirectI11CPDF_StreamJNSt6__ndk110unique_ptrIh13FxFreeDeleterEERiNS3_I15CPDF_DictionaryNS2_14default_deleteIS7_EEEEEEENS2_9enable_ifIXntsr16CanInternStringsIT_EE5valueEPSC_E4typeEDpOT0_
00081e3e _ZN6pdfium10MakeUniqueI12CPDF_BooleanJbEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00081e99 _ZN6pdfium10MakeUniqueI11CPDF_StreamJNSt6__ndk110unique_ptrIh13FxFreeDeleterEEiNS3_I15CPDF_DictionaryNS2_14default_deleteIS6_EEEEEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00081f4e _ZN6pdfium10MakeUniqueI9CPDF_NameJRN5fxcrt7WeakPtrINS2_18StringPoolTemplateINS2_10ByteStringEEENSt6__ndk114default_deleteIS6_EEEERA11_KcEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
0008200a _ZN6pdfium10MakeUniqueI11CPDF_StreamJNSt6__ndk110unique_ptrIh13FxFreeDeleterEERiNS3_I15CPDF_DictionaryNS2_14default_deleteIS7_EEEEEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
000820c0 _ZN20CPDF_PageRenderCache11ResetBitmapERKN5fxcrt9RetainPtrI10CPDF_ImageEERKNS1_I12CFX_DIBitmapEE
00082121 _ZN14CPDF_DIBSource4LoadEP13CPDF_DocumentPK11CPDF_Stream
0008215a _ZN10CPDF_Image12DetachBitmapEv
0008217a _ZN10CPDF_Image10DetachMaskEv
00082198 _ZN10CPDF_Image18StartLoadDIBSourceEP15CPDF_DictionaryS1_bjb
000821d5 _ZN14CPDF_DIBSource10DetachMaskEv
000821f7 _ZN10CPDF_Image8ContinueEP18IFX_PauseIndicator
00082226 _ZN14CPDF_DIBSource21ContinueLoadDIBSourceEP18IFX_PauseIndicator
00082267 _ZN12CPDF_BooleanC1Eb
0008227d _ZTI10CPDF_Image
0008228e _ZTS10CPDF_Image
0008229f _ZN10CPDF_ImageC1EP13CPDF_DocumentNSt6__ndk110unique_ptrI11CPDF_StreamNS2_14default_deleteIS4_EEEE
00082302 _ZN10CPDF_ImageD1Ev
00082316 _ZN16CPDF_ImageObjectC2Ev
00082330 _ZTV16CPDF_ImageObject
00082347 _ZN16CPDF_ImageObjectD2Ev
00082361 _ZN16CPDF_ImageObject15MaybePurgeCacheEv
0008238a _ZN5fxcrt9RetainPtrI10CPDF_ImageED2Ev
000823b0 _ZN16CPDF_ImageObjectD0Ev
000823ca _ZNK16CPDF_ImageObject7GetTypeEv
000823eb _ZN16CPDF_ImageObject9TransformERK10CFX_Matrix
0008241a _ZNK10CFX_Matrix13TransformRectERKfS1_S1_S1_
00082447 _ZNK16CPDF_ImageObject7IsImageEv
00082468 _ZN16CPDF_ImageObject7AsImageEv
00082488 _ZNK16CPDF_ImageObject7AsImageEv
000824a9 _ZTI16CPDF_ImageObject
000824c0 _ZNK15CPDF_PageObject6IsFormEv
000824df _ZN15CPDF_PageObject6AsFormEv
000824fd _ZNK15CPDF_PageObject6AsFormEv
0008251c _ZTS16CPDF_ImageObject
00082533 _ZN16CPDF_ImageObjectD1Ev
0008254d _ZN15CPDF_MeshVertexC2Ev
00082566 _ZN15CPDF_MeshVertexC2ERKS_
00082582 _ZN15CPDF_MeshVertexD2Ev
0008259b _ZN15CPDF_MeshStreamC2E11ShadingTypeRKNSt6__ndk16vectorINS1_10unique_ptrI13CPDF_FunctionNS1_14default_deleteIS4_EEEENS1_9allocatorIS7_EEEEP11CPDF_StreamP15CPDF_ColorSpace
00082646 _ZN15CPDF_MeshStreamD2Ev
0008265f _ZN15CPDF_MeshStream4LoadEv
0008267b _ZN6pdfium10MakeUniqueI13CFX_BitStreamJPhjEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
000826d9 _ZNK15CPDF_MeshStream11CanReadFlagEv
000826fe _ZNK15CPDF_MeshStream13CanReadCoordsEv
00082725 _ZNK15CPDF_MeshStream12CanReadColorEv
0008274b _ZN15CPDF_MeshStream8ReadFlagEv
0008276b _ZN15CPDF_MeshStream10ReadCoordsEv
0008278e _ZN15CPDF_MeshStream9ReadColorEv
000827af _ZN15CPDF_MeshStream10ReadVertexERK10CFX_MatrixP15CPDF_MeshVertexPj
000827f3 _ZN15CPDF_MeshStream13ReadVertexRowERK10CFX_Matrixi
00082827 _ZNSt6__ndk16vectorI15CPDF_MeshVertexNS_9allocatorIS1_EEE21__push_back_slow_pathIS1_EEvOT_
00082882 _ZNSt6__ndk114__split_bufferI15CPDF_MeshVertexRNS_9allocatorIS1_EEEC2EmmS4_
000828ce _ZN15CPDF_MeshVertexC1Ev
000828e7 _ZN15CPDF_MeshVertexC1ERKS_
00082903 _ZN15CPDF_MeshVertexD1Ev
0008291c _ZN15CPDF_MeshStreamC1E11ShadingTypeRKNSt6__ndk16vectorINS1_10unique_ptrI13CPDF_FunctionNS1_14default_deleteIS4_EEEENS1_9allocatorIS7_EEEEP11CPDF_StreamP15CPDF_ColorSpace
000829c7 _ZN15CPDF_MeshStreamD1Ev
000829e0 _ZN9CPDF_PageC2EP13CPDF_DocumentP15CPDF_Dictionaryb
00082a14 _ZTV9CPDF_Page
00082a23 _ZN6pdfium10MakeUniqueI20CPDF_PageRenderCacheJP9CPDF_PageEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00082a90 _ZNK9CPDF_Page11GetPageAttrERKN5fxcrt10ByteStringE
00082ac3 _ZNK9CPDF_Page6GetBoxERKN5fxcrt10ByteStringE
00082af0 _ZN20CPDF_PageRenderCacheD1Ev
00082b0e _ZN20CPDF_PageRenderCacheC1EP9CPDF_Page
00082b36 _ZN9CPDF_PageD2Ev
00082b48 _ZN9CPDF_PageD0Ev
00082b5a _ZNK9CPDF_Page6IsPageEv
00082b72 _ZN9CPDF_Page10StartParseEv
00082b8e _ZN6pdfium10MakeUniqueI18CPDF_ContentParserJP9CPDF_PageEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
00082bf9 _ZTI9CPDF_Page
00082c08 _ZTS9CPDF_Page
00082c17 _ZN15CPDF_PageModuleC2Ev
00082c30 _ZN15CPDF_PageModuleD2Ev
00082c49 _ZN14CPDF_PatternCS22InitializeStockPatternEv
00082c77 _ZN14CPDF_PatternCSD1Ev
00082c8f _ZN15CPDF_PageModule14ClearStockFontEP13CPDF_Document
00082cc5 _ZTV15CPDF_PageObject
00082cdb _ZN15CPDF_PageObjectD0Ev
00082cf4 _ZN15CPDF_PageObject8CopyDataEPKS_
00082d17 _ZTS15CPDF_PageObject
00082d2d _ZN15CPDF_PageObjectD1Ev
00082d46 _ZTV21CPDF_PageObjectHolder
00082d62 _ZNSt6__ndk112__deque_baseINS_10unique_ptrI15CPDF_PageObjectNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEED2Ev
00082dd2 _ZNSt6__ndk112__deque_baseINS_10unique_ptrI15CPDF_PageObjectNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEE5clearEv
00082e46 _ZNSt6__ndk114__split_bufferIPNS_10unique_ptrI15CPDF_PageObjectNS_14default_deleteIS2_EEEENS_9allocatorIS6_EEED2Ev
00082eb9 _ZNSt6__ndk16__treeINS_12__value_typeI8FontDataN5fxcrt10ByteStringEEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
00082f68 _ZNSt6__ndk16__treeINS_12__value_typeI12GraphicsDataN5fxcrt10ByteStringEEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0008301c _ZN21CPDF_PageObjectHolderD0Ev
0008303b _ZN21CPDF_PageObjectHolder23AddImageMaskBoundingBoxERK13CFX_FloatRect
00083081 _ZN21CPDF_PageObjectHolder9TransformERK10CFX_Matrix
000830b5 _ZTS21CPDF_PageObjectHolder
000830d1 _ZN21CPDF_PageObjectHolderC1EP13CPDF_DocumentP15CPDF_Dictionary
00083111 _ZN21CPDF_PageObjectHolderD1Ev
00083130 _ZN9CPDF_PathC2Ev
00083142 _ZN9CPDF_PathC2ERKS_
00083157 _ZN9CPDF_PathD2Ev
00083169 _ZN5fxcrt17SharedCopyOnWriteI12CFX_PathDataE14GetPrivateCopyIJEEEPS1_DpT_
000831b3 _ZN12CFX_PathData9ClosePathEv
000831d1 _ZN12CFX_PathDataC1ERKS_
000831ea _ZNK12CFX_PathData14GetBoundingBoxEv
0008320f _ZNK9CPDF_Path14GetBoundingBoxEff
00083231 _ZNK12CFX_PathData14GetBoundingBoxEff
00083257 _ZNK12CFX_PathData6IsRectEv
00083273 _ZN12CFX_PathData9TransformEPK10CFX_Matrix
0008329e _ZN9CPDF_Path6AppendERKS_PK10CFX_Matrix
000832c6 _ZN12CFX_PathData6AppendEPKS_PK10CFX_Matrix
000832f2 _ZN9CPDF_Path6AppendEPK12CFX_PathDataPK10CFX_Matrix
00083326 _ZN15CPDF_PathObjectC2Ev
0008333f _ZTV15CPDF_PathObject
00083355 _ZN15CPDF_PathObjectD2Ev
0008336e _ZN15CPDF_PathObjectD0Ev
00083387 _ZNK15CPDF_PathObject7GetTypeEv
000833a7 _ZN15CPDF_PathObject9TransformERK10CFX_Matrix
000833d5 _ZNK14CFX_GraphState13GetMiterLimitEv
000833fb _ZNK15CPDF_PathObject6IsPathEv
0008341a _ZN15CPDF_PathObject6AsPathEv
00083438 _ZNK15CPDF_PathObject6AsPathEv
00083457 _ZTI15CPDF_PathObject
0008346d _ZTS15CPDF_PathObject
00083483 _ZN15CPDF_PathObjectD1Ev
0008349c _ZN12CPDF_PatternC2EP13CPDF_DocumentP11CPDF_ObjectRK10CFX_Matrix
000834dd _ZTV12CPDF_Pattern
000834f0 _ZN12CPDF_PatternD2Ev
00083506 _ZN12CPDF_PatternD0Ev
0008351c _ZN12CPDF_Pattern22SetPatternToFormMatrixEv
00083548 _ZTI12CPDF_Pattern
0008355b _ZTS12CPDF_Pattern
0008356e _ZN12CPDF_PatternD1Ev
00083584 _ZN14CPDF_PatternCSC2EP13CPDF_Document
000835ab _ZTV14CPDF_PatternCS
000835c0 _ZN14CPDF_PatternCSD2Ev
000835d8 _ZN14CPDF_PatternCSD0Ev
000835f0 _ZN14CPDF_PatternCS6v_LoadEP13CPDF_DocumentP10CPDF_ArrayPNSt6__ndk13setIP11CPDF_ObjectNS4_4lessIS7_EENS4_9allocatorIS7_EEEE
0008366c _ZNK14CPDF_PatternCS6GetRGBEPfS0_S0_S0_
00083694 _ZTI14CPDF_PatternCS
000836a9 _ZTS14CPDF_PatternCS
000836be _ZN9CPDF_PSOPC2Ev
000836d0 _ZN9CPDF_PSOPC2E8PDF_PSOP
000836ea _ZN9CPDF_PSOPC2Ef
000836fc _ZN9CPDF_PSOPD2Ev
0008370e _ZNK9CPDF_PSOP13GetFloatValueEv
0008372e _ZNK9CPDF_PSOP7GetProcEv
00083747 _ZN13CPDF_PSEngine7ExecuteEv
00083764 _ZN11CPDF_PSProc7ExecuteEP13CPDF_PSEngine
0008378e _ZN13CPDF_PSEngine10DoOperatorE8PDF_PSOP
000837b7 _ZN11CPDF_PSProcC2Ev
000837cc _ZN11CPDF_PSProcD2Ev
000837e1 _ZNSt6__ndk113__vector_baseINS_10unique_ptrI9CPDF_PSOPNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEED2Ev
0008384b _ZN11CPDF_PSProc5ParseEP17CPDF_SimpleParseri
00083878 _ZN11CPDF_PSProc11AddOperatorERKN5fxcrt18StringViewTemplateIcEE
000838b8 _ZN6pdfium10MakeUniqueI9CPDF_PSOPJEEENS_8internal16MakeUniqueResultIT_E6ScalarEDpOT0_
0008390e _ZNSt6__ndk16vectorINS_10unique_ptrI9CPDF_PSOPNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0008398d _ZN13CPDF_PSEngine4PushEf
000839a7 _ZN13CPDF_PSEngine6PopIntEv
000839c3 _ZN11CPDF_PSProc21AddOperatorForTestingERKN5fxcrt18StringViewTemplateIcEE
00083a0d _ZN13CPDF_PSEngineC2Ev
00083a24 _ZN13CPDF_PSEngineD2Ev
00083a3b _ZN13CPDF_PSEngine3PopEv
00083a54 _ZN13CPDF_PSEngine5ParseEPKci
00083a72 _ZNSt6__ndk112__rotate_gcdIPfEET_S2_S2_S2_
00083a9d _ZNSt6__ndk114__split_bufferINS_10unique_ptrI9CPDF_PSOPNS_14default_deleteIS2_EEEERNS_9allocatorIS5_EEED2Ev
00083b09 _ZN9CPDF_PSOPC1Ev
00083b1b _ZN9CPDF_PSOPC1E8PDF_PSOP
00083b35 _ZN9CPDF_PSOPC1Ef
00083b47 _ZN9CPDF_PSOPD1Ev
00083b59 _ZN11CPDF_PSProcC1Ev
00083b6e _ZN11CPDF_PSProcD1Ev
00083b83 _ZN13CPDF_PSEngineC1Ev
00083b9a _ZN13CPDF_PSEngineD1Ev
00083bb1 _ZN11CPDF_PSFuncC2Ev
00083bc6 _ZTV11CPDF_PSFunc
00083bd8 _ZN11CPDF_PSFuncD2Ev
00083bed _ZN11CPDF_PSFuncD0Ev
00083c02 _ZN11CPDF_PSFunc6v_InitEP11CPDF_Object
00083c29 _ZNK11CPDF_PSFunc6v_CallEPfS0_
00083c48 _ZTI11CPDF_PSFunc
00083c5a _ZTS11CPDF_PSFunc
00083c6c _ZN11CPDF_PSFuncD1Ev
00083c81 _Z7FX_atofRKN5fxcrt18StringViewTemplateIcEE
00083cad sinf
00083cb2 cosf
00083cb7 logf
00083cbc log10f
00083cc3 atan2f
00083cca _ZN16CPDF_SampledFuncC2Ev
00083ce4 _ZTV16CPDF_SampledFunc
00083cfb _ZN16CPDF_SampledFuncD2Ev
00083d15 _ZN16CPDF_SampledFuncD0Ev
00083d2f _ZN16CPDF_SampledFunc6v_InitEP11CPDF_Object
00083d5b _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleEncodeInfoENS_9allocatorIS2_EEE6resizeEm
00083db3 _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleDecodeInfoENS_9allocatorIS2_EEE6resizeEm
00083e0b _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleEncodeInfoENS_9allocatorIS2_EEE8__appendEm
00083e65 _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleDecodeInfoENS_9allocatorIS2_EEE8__appendEm
00083ebf _ZNK16CPDF_SampledFunc6v_CallEPfS0_
00083ee3 _ZN16CFX_FixedBufGrowIjLi32EEC2Ei
00083f05 _ZNSt6__ndk114__split_bufferIN16CPDF_SampledFunc16SampleEncodeInfoERNS_9allocatorIS2_EEEC2EmmS5_
00083f66 _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleEncodeInfoENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00083ff0 _ZNSt6__ndk114__split_bufferIN16CPDF_SampledFunc16SampleEncodeInfoERNS_9allocatorIS2_EEED2Ev
0008404d _ZNSt6__ndk16vectorIN16CPDF_SampledFunc16SampleDecodeInfoENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
000840d7 _ZTI16CPDF_SampledFunc
000840ee _ZTS16CPDF_SampledFunc
00084105 _Z9GetBits32PKhii
00084117 _ZN16CPDF_SampledFuncD1Ev
00084131 _ZN18CPDF_ShadingObjectC2EP19CPDF_ShadingPatternRK10CFX_Matrix
00084170 _ZTV18CPDF_ShadingObject
00084189 _ZN18CPDF_ShadingObjectD2Ev
000841a5 _ZN18CPDF_ShadingObjectD0Ev
000841c1 _ZNK18CPDF_ShadingObject7GetTypeEv
000841e4 _ZN18CPDF_ShadingObject9TransformERK10CFX_Matrix
00084215 _ZNK18CPDF_ShadingObject9IsShadingEv
0008423a _ZN18CPDF_ShadingObject9AsShadingEv
0008425e _ZNK18CPDF_ShadingObject9AsShadingEv
00084283 _ZTI18CPDF_ShadingObject
0008429c _ZTS18CPDF_ShadingObject
000842b5 _ZN18CPDF_ShadingObjectC1EP19CPDF_ShadingPatternRK10CFX_Matrix
000842f4 _ZN18CPDF_ShadingObjectD1Ev
00084310 _ZN19CPDF_ShadingPatternC2EP13CPDF_DocumentP11CPDF_ObjectbRK10CFX_Matrix
00084359 _ZTV19CPDF_ShadingPattern
00084373 _ZNSt6__ndk113__vector_baseINS_10unique_ptrI13CPDF_FunctionNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEED2Ev
000843e2 _ZN19CPDF_ShadingPatternD2Ev
000843ff _ZN19CPDF_ShadingPatternD0Ev
0008441c _ZN19CPDF_ShadingPattern15AsTilingPatternEv
00084448 _ZN19CPDF_ShadingPattern16AsShadingPatternEv
00084475 _ZN19CPDF_ShadingPattern4LoadEv
00084495 _ZNSt6__ndk16vectorINS_10unique_ptrI13CPDF_FunctionNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEE6resizeEm
00084501 _ZNSt6__ndk16vectorINS_10unique_ptrI13CPDF_FunctionNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
00084585 _ZNK19CPDF_ShadingPattern8ValidateEv
000845aa _ZNSt6__ndk16vectorINS_10unique_ptrI13CPDF_FunctionNS_14default_deleteIS2_EEEENS_9allocatorIS5_EEE8__appendEm
00084618 _ZNK19CPDF_ShadingPattern17ValidateFunctionsEjjj
00084649 _ZNSt6__ndk114__split_bufferINS_10unique_ptrI13CPDF_FunctionNS_14default_deleteIS2_EEEERNS_9allocatorIS5_EEED2Ev
000846ba _ZTI19CPDF_ShadingPattern
000846d4 _ZTS19CPDF_ShadingPattern
000846ee _ZN19CPDF_ShadingPatternD1Ev
