00000244 Android
0002fffd Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getSessionIdImpl
0003003e Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isGroupImpl
0003007a Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getSessionBuddyImpl
000300be Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getSessionGroupImpl
00030102 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getLastMessageImpl
00030145 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getLastMessageTimeImpl
0003018c Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getLastTextMessageImpl
000301d3 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getLastMessageForMarkAsUnreadImpl
00030225 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadMessageCountImpl
0003026f Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadAtMeMessageCountImpl
000302bd Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadAtMeMentionGroupMessageCountImpl
00030317 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_hasUnreadMessageAtMeImpl
00030360 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_hasUnreadMentionGroupMessageAtMeImpl
000303b5 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_downloadFileForMessageImpl
00030400 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_downloadPreviewAttachmentForMessageImpl
00030458 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageByIdImpl
0003049b Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_resendPendingE2EImageMessageImpl
000304ec Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_resendPendingMessageImpl
00030535 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_deleteMessageImpl
00030577 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_deleteLocalMessageImpl
000305be Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_cleanUnreadMessageCountImpl
0003060a Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_resetReadedTimeOnPreXmppLoginMessageDragImpl
00030667 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_checkAudioDownloadForMessageImpl
000306b8 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageCountImpl
000306fc Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageByIndexImpl
00030742 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_hasUnreadedMessageAtAllMembersImpl
00030795 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isLastMessageUnreadedAtAllMembersImpl
000307eb Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageByXMPPGuidImpl
00030834 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_revokeMessageByXMPPGuidImpl
00030880 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_storeMessageDraftImpl
000308c6 _ZN5zipow8videobox5ptapp9DraftItemC2EPN6google8protobuf5ArenaE
00030905 _ZN5zipow8videobox5ptapp9DraftItemD1Ev
0003092c Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageDraftImpl
00030970 _ZN6google8protobuf5Arena18CreateMaybeMessageIN5zipow8videobox5ptapp9FontStyleEJEEEPT_PS1_DpOT0_
000309d1 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_storeMessageDraftTimeImpl
00030a1b Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageDraftTimeImpl
00030a63 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_sendAddonCommandImpl
00030aa8 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_editMessageByXMPPGuidImpl
00030af2 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_markMessageAsUnreadImpl
00030b3a Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_unmarkMessageAsUnreadImpl
00030b84 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_markMessageAsUnreadBySvrTimeImpl
00030bd5 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_unmarkUnreadMessageBySvrTimeImpl
00030c26 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_clearAllMarkedUnreadMessageImpl
00030c76 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isMessageMarkUnreadImpl
00030cbe Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMarkUnreadMessageCountImpl
00030d0c Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMarkUnreadMessagesImpl
00030d56 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_searchMarkUnreadMessageCtxImpl
00030da5 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadAtMeMessagesImpl
00030def Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadAllMentionedMessagesImpl
00030e41 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadAtAllMessagesImpl
00030e8c Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadMentionGroupAtMeMessagesImpl
00030ee2 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_setReminderImpl
00030f22 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_starMessageImpl
00030f62 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_discardStarMessageImpl
00030fa9 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMessageByServerTimeImpl
00030ff4 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadMessageCountBySettingImpl
00031047 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getReadedMsgTimeImpl
0003108c Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadCommentCountImpl
000310d6 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadCommentCountBySettingImpl
00031129 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getSessionUnreadCommentCountImpl
0003117a _ZN5zipow8videobox5ptapp16ThrCommentStatesC2EPN6google8protobuf5ArenaE
000311c1 _ZN5zipow8videobox5ptapp16ThrCommentStatesD1Ev
000311f0 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_cleanUnreadCommentsForThreadImpl
00031241 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadThreadsCountImpl
0003128b Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_storeLastSearchAndOpenSessionTimeImpl
000312e1 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getLastSearchAndOpenSessionTimeImpl
00031335 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_setInputStateImpl
00031377 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_topPinMessageImpl
000313b9 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_unTopPinMessageImpl
000313fd Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_removePinMessageImpl
00031442 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getTopPinMessageImpl
00031487 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isNeedRefreshTopPinMessageImpl
000314d6 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isNeedHideTopPinMessageImpl
00031522 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_setHideTopPinMessageImpl
0003156b Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getMyLastMessageIdImpl
000315b2 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getReadReceiptCountImpl
000315fa Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getReadReceiptListImpl
00031641 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getTotalUnreadMessageCountImpl
00031690 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getTotalUnreadAtMeMessageCountImpl
000316e3 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_isClosedByUserImpl
00031726 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getUnreadSubSessionMessagesAndInfoImpl
0003177d _ZN5zipow8videobox5ptapp31UnreadSubSessionMessagesAndInfoC2EPN6google8protobuf5ArenaE
000317d3 _ZN5zipow8videobox5ptapp31UnreadSubSessionMessagesAndInfoD1Ev
00031811 Java_us_zoom_zmsg_ptapp_jnibean_ZoomChatSession_getAllSubCMCGroupsImpl
00031858 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileTypeImpl
00031891 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getLocalPathImpl
000318cb Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileURLImpl
00031903 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileNameImpl
0003193c Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isFileDownloadingImpl
0003197b Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isFileDownloadedImpl
000319b9 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getSessionIDImpl
000319f3 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getWebFileIDImpl
00031a2d Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getOwnerImpl
00031a63 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileSizeImpl
00031a9c Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileTransferStateImpl
00031ade Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getTransferredSizeImpl
00031b1e Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getTimeStampImpl
00031b58 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getShareInfoImpl
00031b92 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getMessageIDImpl
00031bcc Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getWhiteboardTitleImpl
00031c0c Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getWhiteboardLinkImpl
00031c4b Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_hasWhiteboardPreviewAccessImpl
00031c93 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isWhiteboardPreviewImpl
00031cd4 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getDocsLinkImpl
00031d0d Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isDocsImpl
00031d41 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getPicturePreviewPathImpl
00031d84 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isDeletePendingImpl
00031dc1 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileIntegrationShareInfoImpl
00031e0a Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileErrorCodeImpl
00031e48 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isScreenShotImpl
00031e82 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isPlayableVideoImpl
00031ebf Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isRecordVideoImpl
00031efa Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isMeetChatFileImpl
00031f36 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getPreviewPathImpl
00031f72 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getPreviewDimensionImpl
00031fb3 _ZN5zipow8videobox5ptapp16PreviewDimensionC2EPN6google8protobuf5ArenaE
00031ffa _ZN5zipow8videobox5ptapp16PreviewDimensionD1Ev
00032029 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileIndexInMessageImpl
0003206c Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isWhiteboardImpl
000320a6 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileScopeImpl
000320e0 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileExtImpl
00032118 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getModifiedByImpl
00032153 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getModifiedTimeImpl
00032190 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getParentIdImpl
000321c9 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getLocationLinkImpl
00032206 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getThumbnailLinkImpl
00032244 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getFileStorageSourceImpl
00032286 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isPreviewDownloadedImpl
000322c7 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_getThirdPartyFileTypeImpl
0003230a Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isCustomEmojiImpl
00032345 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFile_isEmailAttachmentImpl
00032384 Java_us_zoom_zmsg_ptapp_jnibean_ZoomFileShareInfo_getShareActionCountImpl
000323ce Java_us_zoom_zmsg_ptapp_jnibean_ZoomFileShareInfo_getShareActionImpl
00032413 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_RegisterUICallBackImpl
0003245d Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getMessagePtrByStampImpl
000324a9 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getMessagePtrImpl
000324ee Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getServerVisibleTimeImpl
0003253a Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getServerVisibleTimeByPtrImpl
0003258b Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isThreadFollowedImpl
000325d3 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_followThreadImpl
00032617 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_discardFollowThreadImpl
00032662 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getThreadPreviewDataImpl
000326ae _ZN5zipow8videobox5ptapp16ThreadDataResultC2EPN6google8protobuf5ArenaE
000326f5 _ZN5zipow8videobox5ptapp16ThreadDataResultD1Ev
00032724 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getThreadDataImpl
00032769 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getCommentDataImpl
000327af _ZN5zipow8videobox5ptapp17CommentDataResultC2EPN6google8protobuf5ArenaE
000327f7 _ZN5zipow8videobox5ptapp17CommentDataResultD1Ev
00032827 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_syncSingleThreadContextImpl
00032876 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_threadInCacheImpl
000328bb Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isThreadDirtyImpl
00032900 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_moreHistoricThreadsImpl
0003294b Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_moreRecentThreadsImpl
00032994 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isCommentDirtyImpl
000329da Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_moreHistoricCommentsImpl
00032a26 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_moreRecentCommentsImpl
00032a70 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isMessageEmojiCountInfoDirtyImpl
00032ac4 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isMessageEmojiDetailInfoDirtyImpl
00032b19 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getMessageEmojiCountInfoImpl
00032b69 _ZN5zipow8videobox5ptapp13EmojiCountMapC2EPN6google8protobuf5ArenaE
00032bad _ZN5zipow8videobox5ptapp13EmojiCountMapD1Ev
00032bd9 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getMessageEmojiDetailInfoImpl
00032c2a _ZN5zipow8videobox5ptapp15EmojiDetailInfoC2EPN6google8protobuf5ArenaE
00032c70 _ZN5zipow8videobox5ptapp15EmojiDetailInfoD1Ev
00032c9e Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_addEmojiForMessageImpl
00032ce8 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_removeEmojiForMessageImpl
00032d35 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_syncMessageEmojiCountInfoImpl
00032d86 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getEmojiStrKeyImpl
00032dcc Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_threadHasCommentsImpl
00032e15 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_threadHasCommentsOddsImpl
00032e62 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isMessageExistInDBImpl
00032eac _ZN5zipow8videobox5ptapp13DBExistResultC2EPN6google8protobuf5ArenaE
00032ef0 _ZN5zipow8videobox5ptapp13DBExistResultD1Ev
00032f1c Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getThreadSortTypeImpl
00032f65 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_setThreadSortTypeImpl
00032fae Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_havePendingThreadSortTypeImpl
00032fff Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getAllThreadHasDraftImpl
0003304b MapVecStrToJMapEX
0003305d Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getChannelThreadHasDraftImpl
000330ad _ZN5zipow8videobox5ptapp13DraftItemListC2EPN6google8protobuf5ArenaE
000330f1 _ZN5zipow8videobox5ptapp13DraftItemListD1Ev
0003311d Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_getThreadReplyDraftImpl
00033168 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_setThreadReplyDraftImpl
000331b3 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isThreadCommentCountSyncedImpl
00033205 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_syncThreadCommentCountImpl
00033253 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_isThreadCommentInfoAccurateImpl
000332a6 Java_us_zoom_zmsg_ptapp_trigger_ThreadDataProvider_needRecallDeletedThreadImpl
000332f5 _ZN6google8protobuf5Arena18CreateMaybeMessageIN5zipow8videobox5ptapp9DraftItemEJEEEPT_PS1_DpOT0_
00033356 Java_us_zoom_zmsg_ptapp_callback_ThreadDataUI_nativeInit
0003338f Java_us_zoom_zmsg_ptapp_callback_ThreadDataUI_nativeUninit
000333ca _ZN5zipow8videobox5ptapp11SelectParamC2EPN6google8protobuf5ArenaE
0003340c _ZN5zipow8videobox5ptapp11SelectParamD1Ev
00033436 _ZN5zipow8videobox5ptapp9EditParamC2EPN6google8protobuf5ArenaE
00033475 _ZN5zipow8videobox5ptapp9EditParamD1Ev
0003349c _ZN5zipow8videobox5ptapp15FieldsEditParamC2EPN6google8protobuf5ArenaE
000334e2 _ZN5zipow8videobox5ptapp15FieldsEditParamD1Ev
00033510 _ZN5zipow8videobox5ptapp11ButtonParamC2EPN6google8protobuf5ArenaE
00033552 _ZN5zipow8videobox5ptapp11ButtonParamD1Ev
0003357c _ZN5zipow8videobox5ptapp21WebhookTemplateDialogC2EPN6google8protobuf5ArenaE
000335c8 _ZN5zipow8videobox5ptapp21WebhookTemplateDialogD1Ev
000335fc Java_us_zoom_zmsg_ptapp_callback_ZoomMessageTemplateUI_nativeInit
0003363e Java_us_zoom_zmsg_ptapp_callback_ZoomMessageTemplateUI_nativeUninit
00033682 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_robotDecodeImpl
000336c6 _ZN5zipow8videobox5ptapp8RobotMsgC2EPN6google8protobuf5ArenaE
00033704 _ZN5zipow8videobox5ptapp8RobotMsgD1Ev
0003372a Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_updateMessageBodyByJsonImpl
0003377a Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendSelectCommandImpl
000337c4 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendButtonCommandImpl
0003380e Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendEditCommandImpl
00033856 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendFieldsEditCommandImpl
000338a4 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_isSupportItemImpl
000338ea Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_isOnlyVisibleToYouImpl
00033935 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_isDisableAppTagForSystemAppImpl
00033989 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_setChatAppShowWelcomeMessageImpl
000339de Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_registerCommonAppUICallbackImpl
00033a32 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendShortcutCommandImpl
00033a7e _ZN5zipow8videobox5ptapp13ShortcutParamC2EPN6google8protobuf5ArenaE
00033ac2 _ZN5zipow8videobox5ptapp13ShortcutParamD1Ev
00033aee Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_getActionUrlImpl
00033b33 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_robotDecodeForJsonImpl
00033b7e Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_getMessageTemplateImpl
00033bc9 _ZN5zipow8videobox5ptapp16IMessageTemplateC2EPN6google8protobuf5ArenaE
00033c10 _ZN5zipow8videobox5ptapp16IMessageTemplateD1Ev
00033c3f Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_clearWebhookCallbackIDImpl
00033c8e Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendRadioButtonCommandImpl
00033cdd Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendCheckBoxCommandImpl
00033d29 _ZN5zipow8videobox5ptapp14CheckBoxsParamC2EPN6google8protobuf5ArenaE
00033d6e _ZN5zipow8videobox5ptapp14CheckBoxsParamD1Ev
00033d9b Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendTimepickerCommandImpl
00033de9 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendDatepickerCommandSentImpl
00033e3b Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_setCurrentImageIndexForMultiImageImpl
00033e95 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_changeCurPageNoImpl
00033edd Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendTextAreaCommandImpl
00033f29 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_closeAlertImpl
00033f6c Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_native_1GetBotMsgMetaDataInfo
00033fbe _ZN5zipow8videobox5ptapp18BotMsgMetaDataInfoC2EPN6google8protobuf5ArenaE
00034007 _ZN5zipow8videobox5ptapp18BotMsgMetaDataInfoD1Ev
00034038 Java_us_zoom_zmsg_ptapp_jnibean_ZoomMessageTemplate_sendAppBridgeActionImpl
00034084 _ZN5zipow8videobox5ptapp28MessageContentSearchResponseC2EPN6google8protobuf5ArenaE
000340d7 _ZN5zipow8videobox5ptapp28MessageContentSearchResponseD1Ev
00034112 _ZN5zipow8videobox5ptapp23FileFilterSearchResultsC2EPN6google8protobuf5ArenaE
00034160 _ZN5zipow8videobox5ptapp23FileFilterSearchResultsD1Ev
00034196 _ZN5zipow8videobox5ptapp17LocalSearchMsgCtxC2EPN6google8protobuf5ArenaE
000341de _ZN5zipow8videobox5ptapp17LocalSearchMsgCtxD1Ev
0003420e _ZN5zipow8videobox5ptapp21ContactSearchResponseC2EPN6google8protobuf5ArenaE
0003425a _ZN5zipow8videobox5ptapp21ContactSearchResponseD1Ev
0003428e _ZN5zipow8videobox5ptapp21ChannelSearchResponseC2EPN6google8protobuf5ArenaE
000342da _ZN5zipow8videobox5ptapp21ChannelSearchResponseD1Ev
0003430e _ZN5zipow8videobox5ptapp27ChannelMemberSearchResponseC2EPN6google8protobuf5ArenaE
00034360 _ZN5zipow8videobox5ptapp27ChannelMemberSearchResponseD1Ev
0003439a _ZN5zipow8videobox5ptapp29SearchMessageBySenderResponseC2EPN6google8protobuf5ArenaE
000343ee _ZN5zipow8videobox5ptapp29SearchMessageBySenderResponseD1Ev
0003442a Java_us_zoom_zmsg_ptapp_callback_IMCallbackUI_nativeInit
00034463 Java_us_zoom_zmsg_ptapp_callback_IMCallbackUI_getUnSupportHandleImpl
000344a8 Java_us_zoom_zmsg_ptapp_callback_IMCallbackUI_getAsynReadGroupMemberHandleImpl
000344f7 Java_us_zoom_zmsg_ptapp_callback_IMCallbackUI_getSearchMgrUICallBackHandleImpl
00034546 Java_us_zoom_zmsg_ptapp_callback_IMCallbackUI_nativeUninit
00034581 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000345ab Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_registerUICallbackImpl
000345fa Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_startAsynReadGroupMemberFromDBImpl
00034655 Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_syncReadGroupMemberFromDBImpl
000346ab Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_startAsyncGroupMemberFromXmppImpl
00034705 Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_needReadGroupMemberFromDBImpl
0003475b Java_us_zoom_zmsg_ptapp_trigger_GroupMemberSynchronizer_needSyncGroupMemberFromXmppImpl
000347b3 Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_RegisterUICallbackImpl
000347fd Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_FuzzyGetLinkMetaInfoImpl
00034849 _ZN5zipow8videobox5ptapp17CrawlLinkMetaInfoC2EPN6google8protobuf5ArenaE
00034891 _ZN5zipow8videobox5ptapp17CrawlLinkMetaInfoD1Ev
000348c1 Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_NeedDownloadImageImpl
0003490a Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_NeedDownloadFaviconImpl
00034955 Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_DownloadImageImpl
0003499a Java_us_zoom_zmsg_ptapp_trigger_CrawlerLinkPreview_DownloadFaviconImpl
000349e1 _ZN5zipow8videobox5ptapp17CrawlLinkResponseC2EPN6google8protobuf5ArenaE
00034a29 _ZN5zipow8videobox5ptapp17CrawlLinkResponseD1Ev
00034a59 Java_us_zoom_zmsg_ptapp_callback_CrawlerLinkPreviewUI_nativeInit
00034a9a Java_us_zoom_zmsg_ptapp_callback_CrawlerLinkPreviewUI_nativeUninit
00034add Java_com_zipow_videobox_common_user_PTUserProfile_getUserNameImpl
00034b1f Java_com_zipow_videobox_common_user_PTUserProfile_getFirstNameImpl
00034b62 Java_com_zipow_videobox_common_user_PTUserProfile_getLastNameImpl
00034ba4 Java_com_zipow_videobox_common_user_PTUserProfile_getUserIDImpl
00034be4 Java_com_zipow_videobox_common_user_PTUserProfile_getEmailImpl
