0000020c Android
00359dc3 op = core.CreateOperator(
00359ddd     "Concat",
00359deb     ["X1",  "X2"],
00359dfe     ["Y", "split_info"],
00359e17     axis=0
00359e25 workspace.FeedBlob("X1", np.array([[1,2],[3,4]]))
00359e57 workspace.FeedBlob("X2", np.array([[5,6]]))
00359e83 print("X1:", workspace.FetchBlob("X1"))
00359eab print("X2:", workspace.FetchBlob("X2"))
00359ed3 workspace.RunOperatorOnce(op)
00359ef1 print("Y:", workspace.FetchBlob("Y"))
00359f17 print("split_info:", workspace.FetchBlob("split_info"))
00359f55 **Result**
00359f66 X1: [[1 2]
00359f71  [3 4]]
00359f79 X2: [[5 6]]
00359f85 Y: [[1 2]
00359f8f  [3 4]
00359f96  [5 6]]
00359f9e split_info: [2 1]
00359fb6 </details>
00359fc2 <details>
00359fcd <summary> <b>Example 2</b> </summary>
00359ff4 **Code**
0035a003 workspace.ResetWorkspace()
0035a01f op = core.CreateOperator(
0035a039     "Concat",
0035a047     ["X1",  "X2"],
0035a05a     ["Y", "split_info"],
0035a073     add_axis=1,
0035a083     axis=3
0035a091 workspace.FeedBlob("X1", np.random.randint(10, size=(1, 1, 5, 5))) // NCHW
0035a0dc workspace.FeedBlob("X2", np.random.randint(10, size=(1, 1, 5, 5))) // NCHW
0035a127 print("X1:", workspace.FetchBlob("X1"))
0035a14f print("X2:", workspace.FetchBlob("X2"))
0035a177 workspace.RunOperatorOnce(op)
0035a195 print("Y:", workspace.FetchBlob("Y"))
0035a1bb print("split_info:", workspace.FetchBlob("split_info"))
0035a1f9 **Result**
0035a20a X1: [[[[1 8 3 9 0]
0035a21d    [6 4 6 5 6]
0035a22c    [3 9 1 9 9]
0035a23b    [5 1 0 7 7]
0035a24a    [9 4 0 0 9]]]]
0035a25c X2: [[[[7 0 2 6 1]
0035a26f    [3 9 4 0 3]
0035a27e    [5 3 8 9 4]
0035a28d    [3 4 2 1 0]
0035a29c    [0 8 8 8 1]]]]
0035a2ae Y: [[[[[1 8 3 9 0]
0035a2c1     [7 0 2 6 1]]
0035a2d3    [[6 4 6 5 6]
0035a2e3     [3 9 4 0 3]]
0035a2f5    [[3 9 1 9 9]
0035a305     [5 3 8 9 4]]
0035a317    [[5 1 0 7 7]
0035a327     [3 4 2 1 0]]
0035a339    [[9 4 0 0 9]
0035a349     [0 8 8 8 1]]]]]
0035a35d split_info: [1 1]
0035a375 </details>
0035a381     
0035a386 X1, X2, ...
0035a392 *(type: Tensor`<float>`)* List of input tensors.
0035a3c3 concat_result
0035a3d1 *(type: Tensor`<float>`)* Concatenated tensor.
0035a400 split_info
0035a40b *(type: Tensor`<int>`)* The dimensions of the inputs.
0035a441 DepthSplit
0035a44c DepthConcat
0035a458 Backward compatible operator name for Split.
0035a485 Backward compatible operator name for Concat.
0035a4b3 If you set split with an input blob, do not pass in split in the argument.
0035a4fe Input channels (
0035a50f ) should be divisible by number of outputs (
0035a53e `split` size (
0035a54d ) should be equal to output size (
0035a570 ) is not equal to total output channels (
0035a59a in_dev.size() > 1
0035a5ac Unsupported storage order: 
0035a5c8 canonical_axis_index_
0035a5de axis_index >= -ndims"" CHECK FAILED at "buck-out/gen/xplat/caffe2/c10/c10Android#header-mode-symlink-tree-with-header-map,headers/c10/core/TensorImpl.h"
0035a677 axis_index < ndims"" CHECK FAILED at "buck-out/gen/xplat/caffe2/c10/c10Android#header-mode-symlink-tree-with-header-map,headers/c10/core/TensorImpl.h"
0035a70e out_dev.size() > 1
0035a721 buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/concat_split_op.h
0035a79d !(OperatorBase::HasArgument("axis") && OperatorBase::HasArgument("order"))
0035a7e8 You shouldn't specify both the dim to split, and the order in the case of 4-D images.
0035a83e canonical_axis < input.dim()
0035a85b split_.size() == 0
0035a86e split_tensor.numel() == OutputSize()
0035a893 input_channels % OutputSize() == 0
0035a8b6 If you did not specify split explicitly, the number of input channels should be divisible by the output size.
0035a924 split_.size() == OutputSize()
0035a942 The number of splits specified should be equal to the number of outputs.
0035a98b add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0035a9f0 Sum of split dimensions do not match: should be 
0035aa21 lengths_length % OutputSize() == 0
0035aa44 len(Lengths) 
0035aa52 should be divisible by OutputSize() 
0035aa77 input_channels % (sum_lengths ? sum_lengths : 1) == 0
0035aaad Input channels 
0035aabd  should be divisible by 
0035aad6 sum_lengths == input_channels
0035aaf4 Input channels should be equal to split dimensions sum, 
0035ab2d size_to_dim_
0035ab3a (unsigned)k <= dims.size()"" CHECK FAILED at "buck-out/gen/xplat/caffe2/c10/c10Android#header-mode-symlink-tree-with-header-map,headers/c10/core/TensorImpl.h"
0035abd9 You shouldn't specify both the dim to concat, and the order in the case of 4-D images.
0035ac30 Input(i).dtype() == input_zero.dtype()
0035ac57 All inputs must have the same type, expected: 
0035ac86  but got: 
0035ac91  for input: 
0035ac9e dim == dim_j
0035acab Expect dimension = 
0035acbf  got 
0035acc5  at axis = 
0035acd1 . The input tensors can only have different dimensions when arg 'add_axis' = 0 and along the axis = 
0035ad39 > vs <
0035ad45 _dims
0035ad4b caffe2_profile_nnpack
0035ad61 (bool, default false) 
0035ad78 AUTO
0035ad7d WINOGRAD
0035ad86 WINOGRAD_FP16
0035ad94 FT16
0035ad9d IMPLICIT_GEMM
0035adab DIRECT
0035adb2 convolution_transform_strategy
0035add1 COMPUTE
0035add9 PRECOMPUTE
0035ade4 activation
0035adef identity
0035adf8 Relu
0035adfd xplat/caffe2/caffe2/share/contrib/nnpack/conv_op.cc
0035ae31 unsupported activation type "
0035ae51 Input dim should be 4
0035ae67 filter.ndim() == 4
0035ae7a C % this->group_ == 0
0035ae90 M % this->group_ == 0
0035aea6 filter.dim32(1) == C / this->group_
0035aeca filter.dim32(2) == kernel_h()
0035aee8 filter.dim32(3) == kernel_w()
0035af06 bias.ndim() == 1
0035af17 bias.dim32(0) == M
0035af2a Conv_ENGINE_NNPACK
0035af3d buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/conv_pool_op_base.h
0035afbb nnpack_status == nnp_status_success
0035afdf NNPack is not supported here!
0035affd inner_size > 0
0035b00c order != StorageOrder::UNKNOWN
0035b02b front
0035b031 buck-out/gen/xplat/caffe2/c10/c10Android#header-mode-symlink-tree-with-header-map,headers/c10/util/ArrayRef.h
0035b09f !empty()"" CHECK FAILED at "buck-out/gen/xplat/caffe2/c10/c10Android#header-mode-symlink-tree-with-header-map,headers/c10/util/ArrayRef.h"
0035b12a in_size + *pad_head + *pad_tail >= dkernel
0035b155 1 == dilation
0035b163 Dilation not supported for legacy padding.
0035b18e *pad_head >= 0
0035b19d *out_size >= standard_out_size
0035b1bc This should never happen. If this happens, double check the logic above.
0035b205 You are hitting a case where Caffe's legacy padding calculation is hit. This leads to inefficient and sometimes incorrect results. We are keeping this behavior for backward compatibility, but you are strongly recommended to move away from it.
0035b2f8 __transformed_kernel_
0035b30e nnp_status_success == status
0035b32b NNPACK convolution filter pre-transformation return error
0035b365 transformedFilters_.size() == group_
0035b38a Failed to query workspace size to precompute kernels, falling back to re-compute strategy
0035b3e4 transformStrategy_ == nnp_convolution_transform_strategy_reuse || transformStrategy_ == nnp_convolution_transform_strategy_compute
0035b467 NNPACK convolution computation returned error
0035b495 H: %3zu, W: %3zu, iC: %3zu, oC: %3zu, K: %1zu, S: %1zu, P: %1zu, GMACs: %4.2f, totalT: %6.3f, inputT: %6.3f, kernelT: %6.3f, blockT: %6.3f, outputT: %6.3f, GFLOPS: %6.3f
0035b53f ret > 0
0035b547 NNPack only supports NCHW order. Please consider add             TransposeOp with axes=[0, 3, 1, 2] before NNPack Conv.
0035b5bf NNPACK only supports pad < kernel size
0035b5e6 legacy_pad
0035b5f1 global_pooling
0035b600 kernels
0035b608 dilations
0035b612 strides
0035b61a float16_compute
0035b62a shared_buffer
0035b638 !OperatorBase::HasArgument("pads")
0035b65b If you use legacy padding VALID or SAME, you should not specify any specific padding values.
0035b6b8 kernel
0035b6bf stride
0035b6c6 dilation_h
0035b6d1 dilation_w
0035b6e0 legacy_pad_ != LegacyPadding::VALID && legacy_pad_ != LegacyPadding::SAME
0035b72a pad_t
0035b730 pad_l
0035b736 pad_b
0035b73c pad_r
0035b742 stride_.size() == kernel_.size()
0035b763 dilation_.size() == kernel_.size()
0035b786 pads_.size() == 2 * kernel_.size()
0035b7a9 pads_[2 * dim] == 0 && pads_[2 * dim + 1] == 0 && dilation_[dim] == 1 && stride_[dim] == 1
0035b804 If global_pooling is set pad, dilation and stride shouldn't be set.
0035b848 Conv
0035b84d Pool
0035b852 pads_[dim] >= 0
0035b862 pads_[kernel_.size() + dim] >= 0
0035b883 kernel_[dim]
0035b890 If you are doing convolution or pooling, you will need to set explicitly the kernel size.
0035b8ea kernel_[dim] >= 0
0035b8fc dilation_[dim] >= 0
0035b910 stride_[dim] >= 0
0035b922 kernel_[dim] > 0
0035b933 Unknown Storage order: 
0035b94b xplat/caffe2/caffe2/operators/conv_op.cc
0035b974 Conv1D
0035b97f Conv2D
0035b98a Conv3D
0035b996 The convolution operator consumes an input vector, a {dim}filter blob
0035b9dc and a bias blob and computes the output. {conv_doc}
0035ba10 {dim}
0035ba16 {conv_doc}
0035ba21 Input data blob, of shape $(N, C_{in}, H_{in}, W_{in})$, to be convolved with the kernels in the filter blob.
0035ba8f filter
0035ba96 The filter blob, of shape $(M, C_{in}, K_H, K_W)$, containing the filters to be convolved with the data.
0035baff bias
0035bb04 The bias blob, of length $M$, containing the biases for the convolution, one bias per filter.
0035bb62 Output data blob, of shape $(N, C_{out}, H_{out}, W_{out})$, that contains the result of the convolution.
0035bbcc buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/conv_op_impl.h
0035bc45 kernel_.size() <= 3
0035bc59 Only 1-3d convolution is supported for NHWC storage type
0035bc92 X.dim() == filter.dim()
0035bcaa C == filter.dim32(filter.dim() - 1) * G
0035bcd2 Convolution op: input channels does not match: # of input channels 
0035bd16  is not equal to kernel channels * group: 
0035bd43 M % G == 0
0035bd4e The number of output channels is not divisible by group.
0035bd87 filter.dim32(i + 1) == kernel_[i]
0035bda9 bias.dim() == 1
0035bdb9 Unknown storage order : 
0035bdd2 C == filter.dim32(1) * G
0035bdeb filter.dim32(i + 2) == kernel_[i]
0035be0d in.size() > 0U
0035be1c in[0].dims_size() > 0U
0035be33 inputs.size() >= 2
0035be46 Conv requires at least 2 inputs
0035be66 W.dims_size() == 4
0035be79 Conv2D should have 4D filter tensor
0035be9d W.dims_size() == 3
0035beb0 Conv1D should have 3D filter tensor
0035bed4 xplat/caffe2/caffe2/share/fb/mobileranking/conv_sequence_ops.cc
0035bf14 prod_preds.dim32(0) == N
0035bf2d history_labels.dim32(0) == historical_count
0035bf59 candidate_prod_preds.dim32(0) == candidate_count
0035bf8a (total_dims - 1) % (numMaxStories_ + 1) == 0
0035bfb7 sum.size() == dims_.server + dims_.client
0035bfe1 D == (numServerFeatures_ + numClientFeatures_) * (numMaxStories_ + 1) + numAdditionalFeatures_
0035c040 ConvSequenceRebatching
0035c058   Convert example based row features to sequence based
0035c08f   row features to accommodate mobile ranking
0035c0bf features
0035c0c8 input features
0035c0d7 prod_preds
0035c0e2 input production prediction
0035c0fe labels
0035c105 input labels
0035c112 features_sample
0035c122 output converted features
0035c13c ConvSequencePredictionRebatching
0035c15e   Convert historical features + labels and candidate features + prod_predictions
0035c1af   to mobile ranking format
0035c1cd history_features
0035c1de Features values for already shown stories
0035c208 history_labels
0035c217 Labels for already shown stories
0035c238 candidate_features
0035c24b Features for candidate stories
0035c26a candidate_prod_pred
0035c27e Production predictions for candidate stories
0035c2ab converted_features
0035c2be Features in format that is compatible with ConvSequenceRebatching
0035c300 ConvSequencePredictionSplit
0035c31d   Conver from mobile ranking format to historical features + labels and
0035c365   candidate features + prod_predictions format. Operator assumes that all
0035c3af   history features are the same
0035c3d2 mobile_ranking_features
0035c3ea BatchSequenceConversion
0035c403   Convert the batch sequence features into training examples
0035c443 new_features
0035c450 output example features with transforms
0035c478 buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/share/fb/mobileranking/conv_sequence_ops.h
0035c503 dims_.addition > 0
0035c51a num_max_stories
0035c52a feature_map
0035c536 num_server_features
0035c54a num_client_features
0035c55e num_additional_features
0035c576 positive_mean_pooling
0035c58c negative_mean_pooling
0035c5a2 last_positive
0035c5b4 prod_feature
0035c5c1 prod_pred
0035c5cb prod_neg_pred
0035c5d9 num_prev_stories
0035c5ea ConvTranspose
0035c5f8 xplat/caffe2/caffe2/operators/conv_transpose_op.cc
0035c62c The ConvTranspose op takes an input data tensor $X$, an input weight tensor $filter$, and optionally an input bias tensor $bias$. It then computes the transposed convolution, sometimes referred to as deconvolution, and produces a single output tensor $Y$. The hyperparameters of the op such as kernel size, stride, and padding are specified as args. At each stride, the filter is deconvolved with a subset of $X$ and the $bias$ is added. This is done throughout the input data until the output computation is complete.
0035c834 The output shapes are computed as follows. The number of channels in the output feature map is the number of kernels specified in the filter blob. The spatial height and width are computed as:
0035c8f6 $$H_{out} = (H_{in}-1)*strides[0] - 2*pads[0] + kernels[0]$$
0035c935 $$W_{out} = (W_{in}-1)*strides[1] - 2*pads[1] + kernels[1]$$
0035c973 Note on the implementation layout: conv_transpose_op_impl.h is the templated implementation of the conv_transpose_op.h file, which is why they are separate files. Also, in the implementation this operator inherits from the *ConvTransposeUnpoolOpBase* operator.
0035ca79 Github Links:
0035ca87 - https://github.com/pytorch/pytorch/tree/master/caffe2/operators/conv_transpose_op.h
0035cadd - https://github.com/pytorch/pytorch/tree/master/caffe2/operators/conv_transpose_op.cc
0035cb34 - https://github.com/pytorch/pytorch/tree/master/caffe2/operators/conv_transpose_unpool_op_base.h
0035cb97 <details>
0035cba2 <summary> <b>Example</b> </summary>
0035cbc7 **Code**
0035cbd6 workspace.ResetWorkspace()
0035cbf2 op = core.CreateOperator(
0035cc0c     "ConvTranspose",
0035cc21     ["X", "filter", "bias"],
0035cc3e     ["Y"],
0035cc49     kernels=[2,2],
0035cc5c     pads=[4,4,4,4],
0035cc70     strides=[2,2]
0035cc85 // Create X: (N,C,H,W)
0035cc9c data = np.random.randn(2,3,5,5).astype(np.float32)
0035cccf print("Data shape: ",data.shape)
0035ccf1 // Create filter: (M,C,Kh,Kw)
0035cd0f filters = np.random.randn(3,1,2,2).astype(np.float32)
0035cd45 print("Filter shape: ",filters.shape)
0035cd6c // Create b: M
0035cd7b bias = np.array([1.]).astype(np.float32)
0035cda4 print("Bias shape: ",bias.shape)
0035cdc6 // Put the inputs into the workspace
0035cdeb workspace.FeedBlob("X", data)
0035ce09 workspace.FeedBlob("filter", filters)
0035ce2f workspace.FeedBlob("bias", bias)
0035ce51 // Run the operator
0035ce65 workspace.RunOperatorOnce(op)
0035ce83 print("Y:\n", workspace.FetchBlob("Y"))
0035ceb1 **Result**
0035cec2 Data shape:  (2, 3, 5, 5)
0035cedc Filter shape:  (3, 1, 2, 2)
0035cef8 Bias shape:  (1,)
0035cf0d  [[[[0.53606427 0.5775447 ]
0035cf29    [0.40148795 1.5188271 ]]]
0035cf48  [[[1.9903406  3.2794335 ]
0035cf63    [0.09960175 0.31917763]]]]
0035cf87 </details>
0035cf96 Input data blob, of shape $(N, C_{in}, H_{in}, W_{in})$, to be operated on.
0035cfe2 The filter blob, of shape $(M, C_{out}, K_H, K_W)$, containing the filters to be used in the transposed convolution.
0035d057 The bias blob, of length $C_{out}$, containing the biases for the operation, one bias per output channel. If not passed, biases assumed to be zeros.
0035d0ec Output data blob, of shape $(N, C_{out}, H_{out}, W_{out})$, that contains the result of the operation.
0035d154 *(type: int; optional)* Should the legacy padding be VALID or SAME. When used, pads should not be used.
0035d1bc *(type: [int]; default: [])* Desired kernel size. If left at default the kernel size will be inferred from the input $filter$ blob.
0035d240 *(type: [int]; default: [])* Controls the stride of the kernel as it traverses the input blob.
0035d29f pads
0035d2a4 *(type: [int]; default: [])* Controls the amount of padding applied to the input feature map before computation.
0035d315 adjs
0035d31a *(type: [int]; default: [])*
0035d337 *(type: string; default: "NCHW")* Specifies the order of the input data blob, where $N$ is batch size, $C$ is number of channels, $H$ is spatial height, and $W$ is spatial width. The only other valid option is "NHWC".
0035d411 *(type: int; default: 0)*
0035d42b no_bias
0035d433 *(type: bool; default: False)* 
0035d453 buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/conv_transpose_unpool_op_base.h
0035d4e1 adj_h
0035d4e7 adj_w
0035d4ed adj_.size() == kernel_.size()
0035d50b stride_[dim] > 0
0035d51c adj_[dim] >= 0
0035d52b adj_[dim] <= stride_[dim]
0035d545 Not implemented
0035d555 Unknown storage order: 
0035d56d buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/conv_transpose_op_impl.h
0035d5f0 X.dim() == 4
0035d5fd Input must be 4D tensor
0035d615 filter.dim() == 4
0035d627 filter must be 4D tensor
0035d640 M == filter.dim32(0)
0035d655 The number of input channels is not divisible by group.
0035d68d filter height must be equal to kernel height
0035d6ba filter.dim32(3) == this->kernel_w()
0035d6de filter width must be equal to kernel width
0035d709 bias must be 1D tensor
0035d720 bias.dim32(0) == C
0035d733 bias dimension must be equal to output channel number
0035d769 4 == input.dim()
0035d77a input.size_from_dim(1) > 0
0035d795 *pad_tail >= 0
0035d7a4 CAFFE_LEGACY_POOLING is no longer supported.
0035d7d1 filter.dim32(0) == M
0035d7e6 filter number must be equal to input channel number
0035d81a filter.dim32(1) == kernel_h()
0035d838 filter.dim32(2) == kernel_w()
0035d856 ConvTranspose_ENGINE_MOBILE
0035d872 Only NCHW order is supported right now.
0035d89a operator does not handle row width padding
0035d8c5 stride width must be <= 4
0035d8df buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/conv_transpose_op_mobile_impl.h
0035d969 filter.dim32(2) == this->kernel_h()
0035d98d Not implemented.
0035d99e xplat/caffe2/caffe2/operators/dropout_op.cc
0035d9ca dY.numel() == mask.numel()
0035d9e5 Dropout
0035d9ed DropoutGrad
0035d9fb `Dropout` takes one input data tensor (`X`) and produces two tensor outputs, `Y` and
0035da50 `mask`. If the `is_test` argument is zero (default=0), the output `Y` will be the input
0035daa8 with random elements zeroed. The probability that a given element is zeroed is
0035daf7 determined by the `ratio` argument.
0035db1c If the `is_test` argument is set to non-zero, the output `Y` is exactly the same as the
0035db74 input `X`. Note that outputs are scaled by a factor of $\frac{1}{1-ratio}$ during
0035dbc6 training, so that during test time, we can simply compute an identity function. This
0035dc1b scaling is important because we want the output at test time to equal the expected value
0035dc74 at training time. Dropout has been proven to be an effective regularization technique to
0035dccd prevent overfitting during training.
0035dcf4 Github Links:
0035dd03 - https://github.com/pytorch/pytorch/blob/master/caffe2/operators/dropout_op.h
0035dd52 - https://github.com/pytorch/pytorch/blob/master/caffe2/operators/dropout_op.cc
0035dda4 <details>
0035ddaf <summary> <b>Example</b> </summary>
0035ddd4 **Code**
0035dde2 workspace.ResetWorkspace()
0035ddfe op = core.CreateOperator(
0035de18     "Dropout",
0035de27     ["X"],
0035de32     ["Y"] + ["mask"],
0035de48     ratio=0.5,
0035de57     is_test=0
0035de68 workspace.FeedBlob("X", np.random.randint(10, size=(5, 5)).astype(np.float32))
0035deb7 print("X:", workspace.FetchBlob("X"))
0035dedd workspace.RunOperatorOnce(op)
0035defb print("Y:", workspace.FetchBlob("Y"))
0035df21 print("mask:", workspace.FetchBlob("mask"))
0035df52 **Result**
0035df62 X: [[5. 4. 3. 6. 9.]
0035df77  [2. 1. 8. 0. 9.]
0035df89  [7. 3. 0. 6. 3.]
0035df9b  [1. 8. 2. 6. 4.]
0035dfad  [6. 2. 6. 4. 0.]]
0035dfc0 Y: [[ 0.  0.  0. 12. 18.]
0035dfda  [ 0.  0. 16.  0.  0.]
0035dff1  [ 0.  0.  0. 12.  6.]
0035e008  [ 0.  0.  4.  0.  0.]
0035e01f  [12.  0.  0.  0.  0.]]
0035e037 mask: [[False False False  True  True]
0035e05e  [False False  True  True False]
0035e07f  [False False  True  True  True]
0035e0a0  [False False  True False False]
0035e0c1  [ True False False False False]]
0035e0e8 </details>
0035e0f5 ratio
0035e0fb *(type: float; default: 0.5)* Probability of an element to be zeroed.
0035e141 *(type: int; default: 0)* If zero (train mode), perform dropout. If non-zero(test mode), Y = X.
0035e1a1 *(type: Tensor`<float>`)* Input data tensor.
0035e1ce *(type: Tensor`<float>`)* Output tensor.
0035e1f7 mask
0035e1fc *(type: Tensor`<bool>`)* The output mask containing boolean values foreach element, signifying which elements are dropped out. If `is_test` isnonzero, this output is not filled.
0035e2ae buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/dropout_op.h
0035e325 ratio_ >= 0
0035e331 ratio_ < 1
0035e33c 1 == in.size()
0035e34b is_test
0035e357 broadcast
0035e361 buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/elementwise_ops.h
0035e3dd axis_str_.size() == 0U
0035e3f4 Args axis and axis_str cannot be used simultaneously.
0035e42a axis_str_.size() == 1U
0035e441 Unsupported axis string
0035e459 semantic_axis_ != string::npos
0035e478 Unrecognizable axis string 
0035e494  from order string 
0035e4a8 axis_ == -1 && axis_str_.empty()
0035e4c9 Do not specify axis or axis_str if broadcast is not enabled.
0035e506 !IsInputOutputAlias(1, 0)
0035e520 In-place is allowed only with the first tensor when legacy-broadcasting
0035e568 C_dims_int == A_dims
0035e57d C_dims_int == B_dims
0035e5a2 xplat/caffe2/caffe2/operators/elementwise_sum_op.cc
0035e5d7 Element-wise sum of each of the input tensors. The first input tensor can be used
0035e629 in-place as the output tensor, in which case the sum will be done in place and
0035e678 results will be accumulated the first input tensor. All inputs and outputs must
0035e6c8 have the same shape and data type.
0035e6ec Github Links:
0035e6fb - https://github.com/pytorch/pytorch/blob/master/caffe2/operators/elementwise_sum_op.cc
0035e755 <details>
0035e760 <summary> <b>Example</b> </summary>
0035e785 **Code**
0035e794 workspace.ResetWorkspace()
0035e7b0 op = core.CreateOperator(
0035e7ca     "Sum",
0035e7d5     ["A",  "B"],
0035e7e6     ["C"],
0035e7f4 workspace.FeedBlob("A", np.array([[1,2],[3,4]]).astype(np.float32))
0035e838 workspace.FeedBlob("B", np.array([[5,6],[7,8]]).astype(np.float32))
0035e87c print("A:", workspace.FetchBlob("A"))
0035e8a2 print("B:", workspace.FetchBlob("B"))
0035e8c8 workspace.RunOperatorOnce(op)
0035e8e6 print("C:", workspace.FetchBlob("A"))
0035e912 **Result**
0035e923 A: [[1. 2.]
0035e92f  [3. 4.]]
0035e939 B: [[5. 6.]
0035e945  [7. 8.]]
0035e94f C: [[1. 2.]
0035e95b  [3. 4.]]
0035e96b </details>
0035e977 <details>
0035e982 <summary> <b>Example 2</b> </summary>
0035e9a9 **Code**
0035e9b8 workspace.ResetWorkspace()
0035e9d4 op = core.CreateOperator(
0035e9ee     "Sum",
0035e9f9     ["A",  "B"],
0035ea0a     ["A"],  // inplace
0035ea24 workspace.FeedBlob("A", np.array([[1,2,5],[8,3,4]]).astype(np.float32))
0035ea6c workspace.FeedBlob("B", np.array([[9,5,6],[6,7,8]]).astype(np.float32))
0035eab4 print("A:", workspace.FetchBlob("A"))
0035eada print("B:", workspace.FetchBlob("B"))
0035eb00 workspace.RunOperatorOnce(op)
0035eb1e print("A after Sum:", workspace.FetchBlob("A"))
0035eb54 **Result**
0035eb65 A: [[1. 2. 5.]
0035eb74  [8. 3. 4.]]
0035eb81 B: [[9. 5. 6.]
0035eb90  [6. 7. 8.]]
0035eb9d A after Sum: [[10.  7. 11.]
0035ebb9  [14. 10. 12.]]
0035ebcf </details>
0035ebde *(type: Tensor`<float>`)* First tensor to be added element-wise.
0035ec21 *(type: Tensor`<float>`)* Second tensor to be added element-wise.
0035ec65 *(type: Tensor`<float>`)* Sum of A and B.
0035ec8f buck-out/gen/xplat/caffe2/caffe2Android#header-mode-symlink-tree-with-header-map,headers/caffe2/operators/utility_ops.h
0035ed07 Check failed: output->sizes() == Input(i).sizes().
0035ed3a Description: Input #
0035ed4f , input dimension:
0035ed62  should match output dimension: 
0035ed83 options.device_opt() != c10::nullopt
0035eda8 device must be provided in options.
0035edcc options.dtype() == src.dtype()
0035edeb We don't allow change of src data type in OutputTensorCopyFrom
0035ee2e EluGradient
0035ee3a xplat/caffe2/caffe2/operators/elu_op.cc
0035ee64 This op implements the exponential linear unit (ELU) activation function as described in [Fast and Accurate Deep Network Learning by Exponential Linear Units (ELUs)](https://arxiv.org/abs/1511.07289). The op takes an input tensor $X$ of arbitrary shape, computes the elementwise elu operation, and returns a vector $Y$ of the same shape as output. The alpha parameter may be passed as an argument, but defaults to 1. The elu operation is defined as
0035f026 $$y=f(x) =\begin{cases}\alpha(e^x-1) & x < 0 \\ x & otherwise\end{cases}$$
0035f072 Github Links:
0035f080 - https://github.com/pytorch/pytorch/blob/master/caffe2/operators/elu_op.h
0035f0cb - https://github.com/pytorch/pytorch/blob/master/caffe2/operators/elu_op.cc
0035f118 <details>
0035f123 <summary> <b>Example</b> </summary>
0035f148 **Code**
0035f156 workspace.ResetWorkspace()
0035f172 op = core.CreateOperator(
0035f18c     "Elu",
0035f197     ["X"],
0035f1a2     ["Y"],
0035f1ad     alpha=1.1
0035f1be workspace.FeedBlob("X", np.random.randn(3, 3).astype(np.float32))
0035f200 print("X:\n", workspace.FetchBlob("X"), "\n")
0035f22f workspace.RunOperatorOnce(op)
0035f24d print("Y:\n", workspace.FetchBlob("Y"))
0035f27b **Result**
0035f28f  [[ 0.35339102  1.1860217  -0.10710736]
0035f2b7  [-3.1173866  -0.1889988  -0.20330353]
0035f2de  [ 1.8525308  -0.368949    0.506277  ]]
0035f30a  [[ 0.35339102  1.1860217  -0.11172786]
0035f332  [-1.0513     -0.18943374 -0.20236646]
0035f359  [ 1.8525308  -0.33939326  0.506277  ]]
0035f387 </details>
0035f394 1D input tensor of data to be operated on.
0035f3bf 1D input tensor, calculated as described above.
0035f3ef *(type: float; default: 1.0)* Defines alpha parameter used in calculation.
0035f43b EluGradient takes both Y and dY and uses this to update dX according to the
0035f487 chain rule and derivatives of the rectified linear function.
0035f4c5 Gradient
0035f4ce UniformFill
0035f4da UniformIntFill
0035f4e9 UniqueUniformFill
0035f4fb ConstantFill
0035f508 DiagonalFill
0035f515 GaussianFill
0035f522 XavierFill
0035f52d RangeFill
0035f537 LengthsRangeFill
0035f548 xplat/caffe2/caffe2/operators/filler_op.cc
0035f574 This operator fills the elements of the output tensor with a constant value
0035f5c0 specified by the `value` argument.
0035f5e4 - The data type is specified by the `dtype` argument
0035f61a - Currently, the data types supported are *float*, *int32*, *int64*, and *bool*
0035f66b - If the `dtype` argument is not provided, the data type of `value` is used
0035f6b8 - The output tensor shape is either specified by the `shape` argument or will
0035f706 match the shape of the input tensor if one is provided (if an input tensor is
0035f754 provided, a shape argument should not be set)
0035f783 - Optional additional dimensions can be appended at the end as specified by
0035f7cf `extra_shape` argument
0035f7e7 - If `input_as_shape` is set to True, the input should be a 1D tensor
0035f82d containing the desired output shape (the dimensions specified in `extra_shape`
0035f87c will also be appended)
0035f894 - If a second input V is passed, fill the output with the first element of V
0035f8e2 When specifying `dtype` argument, use the integer keys from the *DataType* enum
0035f932 in TensorProto:
0035f947 message TensorProto {
0035f95d   ...
0035f963   enum DataType {
0035f975     UNDEFINED = 0;
0035f988     FLOAT = 1;  // float
