0000027c Android
001560af Custom cursor: Failed to set cursor. Java exception was thrown while setting the texture.
00156109 The value passed to '-android-log-msg-delay-ns' must be in range [0, %d], current value is %d
00156167 m_RootPtr
00156171 ::Scripting::UnityEngine::AI::NavMeshProxy
0015619c ::Scripting::UnityEngine::ContactPairProxy
001561c7 GlyphAnchorPoint
001561d8 OTL_Table
001561e2 Imports_ImportedOutOfProcess
001561ff CacheServer_ArtifactsUploaded
0015621d items_count
00156229 PackageManagerResetPackageAnalytic
0015624c UnityEngine.VFXModule.dll
00156266 VisualEffectObject
00156279 ::Scripting::UnityEngine::UIVertexProxy
001562a1 ::Scripting::UnityEngine::Accessibility::AccessibilityNodeManagerProxy
001562e8 ::Scripting::UnityEngine::Audio::AudioClipPlayableProxy
00156320 ::Scripting::UnityEngine::AudioSettingsProxy
0015634d EndContainerGUIFromException
0015636a DestroyGUI
00156375 PoseData
0015637e AnimationOffsetPlayable
00156396 Animator
0015639f ::Scripting::UnityEngine::Animations::AnimationScriptPlayableProxy
001563e2 PointerToAnimationEvent
001563fa eventName
00156404 UaaLApplicationLaunchAnalytic
00156422 ExceptionMarshaller
00156436 Coroutine
00156440 UnityEngine.Networking.PlayerConnection
00156468 ScriptPlayableOutput
0015647d PresentBeforeUpdate
00156491 BatchModeUpdate
001564a1 XRPostPresent
001564af GPUDrivenCallbacks
001564c2 GPUDrivenLODGroupDataNative
001564de UnityEngine.Scripting
001564f4 PreserveAttribute
00156506 UnityEngine.SceneManagement
00156522 ::Scripting::UnityEngine::AssemblyFullNameProxy
00156552 ::Scripting::UnityEngine::Events::UnityEvent_4Proxy
00156586 ::Scripting::UnityEngine::Experimental::U2D::SpriteIntermediateRendererInfoProxy
001565d7 ::Scripting::UnityEngine::GradientProxy
001565ff ::Scripting::UnityEngine::GraphicsBufferProxy
0015662d ::Scripting::UnityEngine::PlayerLoop::Initialization::SynchronizeInputsProxy
0015667a ::Scripting::UnityEngine::PlayerLoop::Initialization::SynchronizeStateProxy
001566c6 ::Scripting::UnityEngine::PlayerLoop::Initialization::XREarlyUpdateProxy
0015670f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothBeginUpdateProxy
00156769 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
001567c4 ::Scripting::UnityEngine::PlayerLoop::Update::ScriptRunDelayedDynamicFrameRateProxy
00156818 ::Scripting::UnityEngine::Rendering::BatchMaterialIDProxy
00156852 ::Scripting::UnityEngine::Rendering::CommandBufferProxy
0015688a ::Scripting::UnityEngine::Rendering::ReflectionProbeBlendInfoProxy
001568cd ::Scripting::UnityEngine::SkinnedMeshRendererProxy
00156900 RegisterNativeArrayDisposeJobReflectionData
0015692c BumpNonSerializedVersion
00156945 CreateEnumInfoFromNativeEnum
00156962 SetDelegate
0015696e EarlyUpdate/UpdateTextureStreamingManager
00156998 PreUpdate/IMGUISendQueuedEvents
001569b8 OnActiveRenderPipelineAssetChanged
001569db Internal_SceneUnloaded
001569f2 GfxDevice: creating device client; %s
00156a19 [EGL] Checking ES 3.%d support...
00156a3b kEGL_EXT_surface_SMPTE2086_metadata
00156a5f Error adding Enlighten system %s: Failed to allocate system solution space.
00156aab Error adding Enlighten probe set: Failed to allocate probe set %s.
00156aee emissiveBuffer
00156afd UnityGPUTexture this
00156b12 inputBuffer
00156b1e block->m_DataStart
00156b31 walkableRadius
00156b40 maxJobWorkers
00156b4e rcBuildContours: Out of memory 'rverts' (%d).
00156b7c Could not load PhysX Foundation Sdk.
00156ba1 Failed to create Convex Mesh from source mesh. Couldn't pick 4 vertices that don't form a single zero-area triangle.
00156c16 Unexpected error occurred. Please file a bug with this issue.
00156c54 Missing a name for object member.
00156c76 m_Avatar
00156c7f HumanDescription
00156c90 m_ArmTwist
00156c9b SkeletonBoneLimit
00156cad OnStateMove
00156cb9 m_KeepAnimatorStateOnDisable
00156cd6 Transform '%s' is not an ancestor of '%s'
00156d00 m_Clips
00156d08 m_TranslationAtRest
00156d1c Animator.GotoState: State could not be found
00156d49 UpperChest Front-Back
00156d5f Left Shoulder Front-Back
00156d78 Right Arm Down-Up
00156d8a Right Hand Down-Up
00156d9d The AssetBundle '%s' could not be loaded because it references scripts that are not compatible with the currently loaded ones. Rebuild the AssetBundle to fix this error.
00156e47 Failed to initialize cache for the AssetBundle '%s'.
00156e7c Unable to determine the audio type from the URL (%s). Please specify the type.
00156ecb Audio source failed to initialize audio spatializer. Please check that the project audio settings and make sure that the selected spatializer is compatible with the target.
00156f78 newParentGroup->addGroup(m_wetGroup)
00156f9d channel.set3DSpread(cache.spread)
00156fbf Attempting to set `time` on an audio source that has a resource assigned that is not a clip is ignored!
00157027 m_LoadType
00157032 FX_UseVol
0015703c [UNLOADED]
00157047 m_ConfigUrl
00157053 m_DashboardUrl
00157062 SSL - failed to set own cert (client) :  0x%08x (%d)
00157097 mbedtls_ssl_get_verify_result returned 0x%08x (%u)
001570ca ssl handshake step failed: errorstate = (0x%08x- 0x%08x)
00157103 Certificate is signed with an unacceptable hash
00157133 UNITY_PROXYSERVER
00157145 error signaled by ssl ctx callback
00157168 recv: no filter connected
00157182 transfer buffer size is 0
0015719c Basic
001571a2 %s: %s, %02d %s %4d %02d:%02d:%02d GMT
001571cb ;type=
001571d2 Content-Length: %ld
001571e8 Unable to resume from offset %ld
00157209 Reject response due to more than %u content encodings
0015723f read function returned funny value
00157262 Callback aborted
00157273 Failed reading the chunked-encoded stream
0015729d Illegal or missing hexadecimal sequence
001572c5 buffer error
001572d2 Not resolving .onion address (RFC 7686)
001572fa URL rejected: %s
0015730b socks4a
00157313 Unsupported proxy scheme for '%s'
00157335 Operation too slow. Less than %ld bytes/sec transferred the last %ld seconds
00157382 ftps
00157387 SIZE %s
0015738f STOR %s
00157397 Failed EPSV attempt, exiting
001573b4 ftp-lineconv
001573c1 GET_PARAMETER
001573cf Session ID cannot be set as a custom header.
001573fc Content-Type: text/parameters
0015741c Cannot pause RTP
0015742d interleaved=
0015743e SOCKS5 sub-negotiation request
0015745d SOCKS5 reply has wrong address type.
00157486 Unsupported Media Type
0015749d Upgrade Required
001574ae appResume
001574b8 appStop
001574c0 vr_device_name
001574cf xrDeviceInfo
001574dc vr_render_scale
001574ec EventDataConfig
001574fc markerReportingThresholdS
00157516 expired_containers
00157529 continuous_limit_reached
00157542 Palette is NULL in indexed image
00157563 NULL row buffer
00157573 Write Error
0015757f known incorrect sRGB profile
0015759c Read failed on temporary file
001575ba Write failed on temporary file --- out of disk space?
001575f0 Virtual array controller messed up
00157613 Freed XMS handle %u
00157627 m_VertexLayoutInfoMap
0015763d shaderAssetGUID
0015764d attachments
00157659 mask
0015765e GetDefaultNodeFlags
00157672 Microsoft YaHei
00157682 m_FontNames
00157721 zh_WUU
00157728 en_GB
0015772e hy_AM
00157734 lv_LV
0015773a U_COLLATOR_VERSION_MISMATCH
00157756 U_MALFORMED_SET
00157766 U_MULTIPLE_ANTE_CONTEXTS
0015777f U_REGEX_INVALID_RANGE
00157795 attribute
0015779f art-lojban
001577aa zh-min-nan
001577bf icudt73l
001577c8 keyMap
001577cf currency symbol
001577df _GUIClipTexture
001577ef GUI Error: You called GUI.Window inside a another window's function. Ensure to call it in a OnGUI code path.
0015785c ::Scripting::UnityEngine::TerrainLayerProxy
00157888 ::Scripting::UnityEngine::TextCore::NativeTextGenerationSettingsProxy
001578ce isUnityClass
001578db types
001578e1 _ST_WindVectorHistory
001578f7 _ST_WindBranchWhipHistory
00157911 _ST_WindBranchAdherencesHistory
00157931 m_ExplicitProbeSetHash
00157948 m_ChunkDynamicUVST
0015795b m_EnableHeightmapRayTracing
00157977 SplatAlpha %i
00157985 _CameraPosition
00157995 _ST_HistoryWindVector
001579ab _NormalScale%d
001579ba m_RenderMode
001579c7 m_VertexColorAlwaysGammaSpace
001579e5 _UIMaskSoftnessY
001579f6 MergePass
00157a00 instancingConstants
00157a14 m_CopyBufferShader
00157a27 ::Scripting::UnityEngine::XR::InputFeatureUsageProxy
00157a5c renderParameterIndex
00157a71 MiddleFinger
00157a7e CameraRotation
00157a8d [XRInputSubsystem] An Input Subsystem has been stopped but still has lingering devices.
00157ae5 Device - Acceleration
00157afb RightEye - Velocity
00157b0f CenterEye - Acceleration
00157b2b %s, r14}
00157b3f Warning: PC is moving backwards: old 0x%x new 0x%x
00157b75  %016lx
00157b7d Hidden/CubeBlend
00157b8e _Reflection
00157b9a Unable to find ODSWorldTexture shader
00157bc0 m_LensShift
00157bcc m_Range
00157bd4 LightProbeProxyVolume
00157bea m_NonTetrahedralizedProbeSetIndexMap
00157c0f m_HullRays
00157c1a indices[3]
00157c25 m_ProbeOcclusionLightIndex
00157c40 m_LightsUseLinearIntensity
00157c5b useHDR
00157c62 defines_Tier1
00157c70 inSkin5
00157c78 navy
00157c7d Index Buffer Upload In Frame Count
00157ca0 unity_LightColor3
00157cb2 unity_LightPosition5
00157cc7 unity_SpotDirection7
00157cdc unity_WorldToShadow0
00157cf1 lightmap
00157cfa _DitherMaskLOD
00157d09 GfxDevice::DrawClearQuad not running on the main thread!
00157d42 Error: Attempting to resolve a render surface that isn't antialiased.
00157d88 gfx-jobs-sync
00157d96 ReservedCFE
00157da2 unity_SpriteFlipArray
00157db8 Cannot obtain the HDROutputSettings as HDR displays are not supported on this platform.
00157e10 unity_BaseCommandID
00157e24 Render pass '%s' validation: Attachment resolutions must match: (%dx%d) vs (%dx%d) in attachment %d
00157e88 gl_defaultFlexibleArrayBatchSize
00157ea9 gl_minorVersion
00157eb9 GL_INVALID_ENUM: enum argument out of range
00157ee5 glBindFramebuffer
00157ef7 glFinish
00157f00 glBlitFramebuffer
00157f12 glGetIntegeri_v
00157f22 glGetActiveUniformsiv
00157f38 glDebugMessageControlKHR
00157f51 glDrawElementsInstancedBaseVertexOES
00157f76 The given primitive topology does not match with the topology expected by the geometry shader
00157fd4 Graphics.CopyTexture can only copy between same texture format groups (OpenGL internal formats: src=%i, blockSize=%i ; dst=%i, blockSize=%i)
00158061 OpenGL: GPU does not support 32 bit mesh index buffers; skipped draw call
001580ab Mali-G57
001580b4 _glesNormal
001580c0 in_var_TEXCOORD2
001580d1 kANGLE_instanced_arrays
001580e9 kGL_EXT_shader_texture_lod
00158104 kGL_EXT_texture_storage
0015811c kGL_OES_get_program_binary
00158137 SPV_KHR_non_semantic_info
00158151 vk_maxComputeWorkGroupCount_index_0
00158175 vk_maxPushConstantsSize
0015818d vkGetInstanceProcAddr
001581a3 kVK_KHR_surface
001581b3 kVK_EXT_4444_formats
001581c8     %.17g
001581d6 mesh dimension = 3 elemtype triangle nnode = 3
00158206 %.17g %.17g %.17g
00158219 Warning:  Discard an invalid facet.
0015823d plane5
00158244 EmissionModule.m_Bursts.Array.data[1].countCurve.minScalar
0015827f ShapeModule.m_Position.y
00158298 NoiseModule.frequency
001582ae TrailModule.colorOverTrail.maxColor.b
001582d4 inside
001582db collisionShape2
001582eb ClampVelocityModule.z.minScalar
0015830b CustomDataModule.vector0_0.minScalar
00158330 SizeModule.enabled
00158343 gParticleSystemParentHierarchyInterest
0015836a minScalar
00158374 InitialModule
00158382 m_TextureMipmapLimitGroupNames
001583a1 anisotropicTextures
001583b5 streamingMipmapsRenderersPerFrame
001583d7 m_GraphicsAPIs
001583e6 defaultScreenWidthWeb
001583fc bundleVersion
0015840a cursorHotspot
00158418 m_SpriteBatchMaxVertexCount
00158434 allowedAutorotateToPortrait
00158450 use32BitDisplayBuffer
00158466 xboxEnableKinect
00158477 fullscreenMode
00158486 metroInputSource
00158497 xboxOneDisableKinectGpuReservation
001584ba platformRequiresReadableAssets
001584d9 m_SplashScreenBackgroundLandscapeAspect
00158501 compressedLengths
00158513 comp
00158518 m_UseCompression
00158529 curveCount
00158534 m_CompressedRotationCurves
0015854f m_MuscleClipSize
00158560 SkeletonMaskElement
00158574 BlendTreeNodeConstant
0015858a ValueArrayConstant
0015859d m_BoolValues
001585aa end table GSUB script tag '%c%c%c%c'
001585cf start fallback kern
001585e3 jy-hant-hk
001585ee zh-hant-hk
001585f9 o-bok
001585ff nameId
00158606 VFXGPUBufferDesc
00158617 Mesh.boneWeights is out of bounds. The supplied array needs to be the same size as the Mesh.vertices array.
00158683 colors
0015868a blend indices
00158698 m_KeepVertices
001586a7 Serialized bone weights have unexpected size
001586d4 frameIndex
001586df value of '%s' (%u bits) is:
001586fc id-at-state
00158708 id-at-organizationName
0015871f id-at-title
0015872f Netscape Certificate Type
00158752 SHA-1
00158762 id-sha3-224
0015876e CAMELLIA-192-ECB
0015877f CAMELLIA-192-GCM
00158790 ARIA-128-ECB
0015879d TLS-DHE-RSA-WITH-AES-128-CCM
001587ba TLS-RSA-WITH-AES-256-CBC-SHA
001587d7 TLS-ECDH-ECDSA-WITH-AES-128-GCM-SHA256
001587fe TLS-PSK-WITH-AES-256-GCM-SHA384
0015881e TLS-RSA-PSK-WITH-AES-128-GCM-SHA256
00158842 External/Mbedtls/builds/library/ssl_msg.c
0015886c mbedtls_md_hmac_xxx
00158880 before encrypt: msglen = %zu, including 0 bytes of padding
001588bb using encrypt then mac
001588d2 mbedtls_ssl_write_handshake_msg
001588f2 record from another epoch: expected %u, received %lu
00158927 Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
0015899f input payload after decrypt
001589bb incoming message counter would wrap
001589df refusing renegotiation, sending alert
00158a05 alloc(%zu bytes) failed
00158a1d MTU too low for record expansion
00158a3e certificate too large, %zu > %zu
00158a5f switching to new transform spec for outbound data
00158a91 mbedtls_md_starts
00158aa3 bp512r1
00158aab MBEDTLS_SSL_HANDSHAKE_WRAPUP
00158ac8 ssl_write_extended_ms_ext
00158ae2 ciphersuite info for %04x not found
00158b06 server hello, total extension length: %zu
00158b30 renegotiation_info extension present (legacy)
00158b5e CID extension invalid
00158b74 DHM: GX
00158b7c mbedtls_pk_sign
00158b8c Unknown PSK identity
00158ba2 %s            hardware type          : 
00158bca %02X
00158bcf %sKey Cert Sign
00158bdf %sDecipher Only
00158bf0 %ssubject alt name  :
00158c06 The CRL is expired
00158c19 The certificate validity starts in the future
00158c47 EndTrackKern
00158c57 placementMode
00158c65 m_TextureUVChannel
00158c78 External/baselib/baselib/Source/Baselib_Memory_Utils.h
00158caf getRequestedOrientation
00158cc7 (Ljava/lang/Runnable;)V
00158cdf setOnCancelListener
00158cf3 setView
00158cfb (Landroid/view/View;)V
00158d12 WINDOW_SERVICE
00158d21 ()Landroid/content/pm/PackageManager;
00158d47 onClick
00158d4f setDataAndType
00158d5e SCREEN_ORIENTATION_FULL_USER
00158d7d keyboard
00158d86 getInt
00158d8d remove
00158d94 android/graphics/Bitmap
00158dac android/graphics/SurfaceTexture$OnFrameAvailableListener
00158de5 abandonAudioFocus
00158df7 getSelectedRoute
00158e08 setAccessibilityFocused
00158e20 isWideColorGamut
00158e31 (I)Ljava/lang/String;
00158e47 ()Landroid/view/SurfaceHolder;
00158e66 setFlags
00158e6f java/io/File
00158e7c getAbsolutePath
00158e8c getClass
00158e95 append
00158e9c (Ljava/util/Collection;)Z
00158eb6 ()Ljava/util/Set;
00158ec8 FMOD Wav Codec
00158ed7 ../src/fmod_codec_xm.cpp
00158ef0 ../src/fmod_dsp_codec.cpp
00158f0a Channel #3 delay in ms.  0  to 10000.  Default = 0.
00158f3e FMOD Distortion
00158f4e FMOD Echo
00158f58 icy-metaint:
00158f65 Audio Track output
00158f78 AAudioStreamBuilder_setBufferCapacityInFrames
00158fa6 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugTriangle>::getName() [T = physx::PxDebugTriangle]
0015901c static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedCapsule>::getName() [T = physx::PxExtendedCapsule]
00159096 TriangleMesh: triangles are too big, reduce their size to increase simulation stability!
001590ef cleaning the mesh failed
00159108 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeListBuilder>::getName() [T = physx::Gu::EdgeListBuilder]
00159186 ConvexHullBuilder::init: convex hull has more than 255 polygons!
001591c7 physx/source/physxcooking/src/convex/ConvexHullUtils.cpp
00159200 PvdOutStream
0015920d minimum
00159215 MemoryEventStringBuffer
0015922d Inserting object failed: Object type not supported for buildObjectFromData.
00159279 physx/source/foundation/include/PsSync.h
001592a2 NpScene.collide
001592b2 static const char *physx::shdfnd::ReflectionAllocator<physx::NpAggregate>::getName() [T = physx::NpAggregate]
00159320 Articulation initialization failed: returned NULL.
00159353 static const char *physx::shdfnd::ReflectionAllocator<physx::NpPtrTableStorageManager>::getName() [T = physx::NpPtrTableStorageManager]
001593db ./physx/source/lowlevel/software/src/PxsContext.cpp
0015940f ProcessSelfCollisionPairsParallel
00159431 AggregateBoundsComputationTask
00159450 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::ProcessAggPairsBase *>::getName() [T = physx::Bp::ProcessAggPairsBase *]
001594da ArticulationHelper::getJointForce() commonInit need to be called first to initialize data!
00159535 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::SpatialImpulseResponseMatrix>::getName() [T = physx::Dy::SpatialImpulseResponseMatrix]
001595cd Height Field Raycast test called with height fields unregistered 
0015960f ./physx/source/geomutils/src/mesh/GuBV32Build.cpp
00159641 materialWorkspace
00159653 %s - BounceRadiosity systems are expected to have a height of 1, but found %u instead
001596a9 %s: (InterpolationInputSet) Either m_ProbeSetPrecomp or m_InterpolationData must be non-NULL
00159706 GetOctreeNumVirtualProbesLod: LOD index out of range
0015973b m_ProbeBounceWorkspace
00159752 BaseWorker::SetSystemSolutionSpaces: cannot set solution spaces with an empty array, use RemoveSolutionSpaces if the intention is to clear the solution spaces from the system.
00159802 Enlighten Solvers
00159816 asterisk
0015981f five
00159824 greater-than-sign
00159836 thread-local wrapper routine for 
00159858 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
001598a0 DW_EH_PE_textrel pointer encoding not supported
001598d0 DWARF opcode not implemented
001598ed Unity.Profiling.ProfilerRecorder::Create_Injected
0015991f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked
0015995e UnityEngine.Application::get_identifier_Injected
0015998f UnityEngine.Camera::get_pixelHeight_Injected
001599bc UnityEngine.Camera::ScreenToWorldPoint_Injected
001599ec UnityEngine.Camera::ViewportPointToRay_Injected
00159a1c UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes
00159a67 UnityEngine.Screen::get_width
00159a85 UnityEngine.Screen::get_dpi
00159aa1 UnityEngine.GL::End
00159ab5 UnityEngine.MaterialPropertyBlock::SetVectorImpl_Injected
00159aef UnityEngine.Renderer::GetSharedMaterial_Injected
00159b20 UnityEngine.Renderer::set_allowOcclusionWhenDynamic_Injected
00159b5d UnityEngine.Mesh::InternalSetIndexBufferDataFromArray_Injected
00159b9c UnityEngine.Mesh::ClearImpl_Injected
00159bc1 UnityEngine.Mesh/MeshDataArray::ApplyToMeshImpl_Injected
00159bfa UnityEngine.Texture::GetDataWidth_Injected
00159c25 UnityEngine.Texture2D::Internal_CreateImpl_Injected
00159c59 UnityEngine.ColorUtility::DoTryParseHtmlColor_Injected
00159c90 UnityEngine.Gradient::get_mode_Injected
00159cb8 UnityEngine.Matrix4x4::GetRotation_Injected
00159ce4 UnityEngine.Quaternion::Slerp_Injected
00159d0b UnityEngine.PlayerPrefs::GetFloat_Injected
00159d36 UnityEngine.ResourcesAPIInternal::LoadAsyncInternal_Injected
00159d73 UnityEngine.MonoBehaviour::set_useGUILayout_Injected
00159da8 UnityEngine.ScriptableObject::CreateScriptableObject
00159ddd UnityEngine.SystemInfo::GetCompatibleFormat
00159e09 UnityEngine.RectTransform::set_pivot_Injected
00159e37 UnityEngine.Transform::Internal_LookAt_Injected
00159e67 UnityEngine.Jobs.TransformAccessArray::Add_Injected
00159e9b UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerDataSize
00159edb UnityEngine.Rendering.GraphicsSettings::HasShaderDefine
00159f13 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeTextureParam_Injected
00159f61 UnityEngine.Rendering.CommandBuffer::SetGlobalVector_Injected
00159f9f UnityEngine.Rendering.CommandBuffer::EnableComputeKeyword_Injected
00159fe2 UnityEngine.Rendering.CommandBuffer::DisableShaderKeyword_Injected
0015a025 UnityEngine.Rendering.CommandBuffer::InvokeOnRenderObjectCallbacks_Internal_Injected
0015a07a UnityEngine.Rendering.BatchRendererGroup::Create
0015a0ab ./Runtime/Export/Debug/Debug.bindings.h
0015a0d3 Look rotation viewing vector is zero
0015a0f8 UnityEngine.Collider::get_contactOffset_Injected
0015a129 UnityEngine.ConfigurableJoint::set_angularYMotion_Injected
0015a164 UnityEngine.PhysicsScene::IsValid_Internal_Injected
0015a198 UnityEngine.Rigidbody::get_mass_Injected
0015a1c1 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
0015a202 UnityEngine.AndroidJNI::IsSameObject
0015a227 UnityEngine.AndroidJNI::CallFloatMethodUnsafe
0015a255 UnityEngine.AndroidJNI::SetObjectField
0015a27c UnityEngine.AndroidJNI::CallStaticObjectMethodUnsafe
0015a2b1 UnityEngine.Animator::SetFloatID_Injected
0015a2db UnityEngine.Animator::GetBoolID_Injected
0015a304 UnityEngine.AssetBundle::LoadAsset_Internal_Injected
0015a339 UnityEngine.AudioSource::set_playOnAwake_Injected
0015a36b No CD/DVD devices were found. 
0015a38a UnityEngine.Networking.UnityWebRequest::get_result_Injected
0015a3c6 UnityEngine.Internal.InputUnsafeUtility::GetButtonDown__Unmanaged
0015a408 Invalid KeyCode enum.
0015a41e UnityEngine.TextCore.LowLevel.FontEngine::PopulateLigatureSubstitutionRecordMarshallingArray_Injected
0015a484 UnityEngine.Event::set_commandName_Injected
0015a4b0 UnityEngine.Event::Internal_Create
0015a4d3 UnityEngine.GUIClip::Internal_Push_Injected
0015a4ff UnityEngine.SubsystemDescriptorBindings::Create
0015a52f VertexData
0015a53e m_PackedSprites
0015a54e ALLOC_CACHEOBJECTS
0015a561 memorysetup-job-temp-allocator-reduction-small-platforms
0015a59a %s leak at address %p
0015a5b0 AudioMixerLiveUpdateFloat
0015a5ca . The parameter of one message has to be the same across all definitions of that message.
0015a627 xr-skip-audio-buffer-size-check
0015a647 _burst_generated
0015a658 _Rect
0015a65e _BorderLowerRightMajorMinorAxes
0015a67e YFlipTextureArray
0015a690 BGR 24 bit
0015a69b async texture load: failed to load %s from %s (unable to get texture memory)
0015a6e9 _faceIndex
0015a6f4 UnityLinearGrey
0015a704 m_ColorFormat
0015a714 m_MotionVectors
0015a724 m_Materials
0015a730 %s: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
0015a78a %s: Unable to create transient attachment %d with format %s and %d samples.
0015a7d6 %s: Unable to create color attachment %d from never used color surface handle.
0015a825 Texture with ID %d and with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
0015a8e9 Texture '%s' has dimensions %d x %d which is not supported for format '%s' (requires multiple-of-four dimensions). Falling back to '%s'.
0015a972 m_ImageCount
0015a97f m_PlatformBlob
0015a98e PPtr<MonoBehaviour>
0015a9a2 CustomRenderTextureCenters
0015a9bd _CustomRenderTextureInfo
0015a9d6 Texture3D.CopyPixels with region called with identical source and destination element (srcElement %i, srcMip %i, dstElement %i, dstMip %i).
0015aa62 None
0015aa67 RFloat
0015aa6e D24 UNorm
0015aa7c ASTC4X4
0015aa84 ASTC6X6
0015aa8c bytes[4]
0015aa95 bytes[13]
0015aa9f format
0015aaa6 Rendering command buffer %s attempted to set a compute texture param using sub element (%i) of a render texture that does not have that sub element available. Check your render texture creation. Problem render texture has width %i and height %i. An error texture will be bound 
0015abbe Unknown RenderingCommandBuffer command: %d (previous command: %s) in %s
0015ac06 DrawOcclusionMesh
0015ac18 RequestAsyncReadbackNative
0015ac33 fadeMode
0015ac40 BeginRenderPass: shading rate image attachment index %d is not valid attachment.
0015ac91 GraphicsFormat %s is not supported on this platform
0015acc5 Texture2DArray is not supported on this platform/GPU
0015acfa The current graphics API or GPU does not support 3D textures.
0015ad3a world 32
0015ad43 right cmd
0015ad4d joystick 4 button 19
0015ad62 joystick 9 button 7
0015ad76 joystick 10 button 7
0015ad8b joystick 11 button 7
0015ada0 joystick 12 button 15
0015adb6 joystick 13 button 6
0015adcb joystick 13 button 15
0015ade1 wait-for-managed-debugger
0015adfb SwitchPlayer
0015ae08 LinuxServer
0015ae17 Adding component failed. Add required component of type %s to the game object '%s' first.
0015ae71 .bundle
0015ae79 MeshFilter
0015ae84 PlayerLoop
0015ae8f TextColorGradient
0015aea1 UIDocument
0015aeac Skipped rendering frame because GfxDevice is in invalid state (device lost)
0015aef8 TerrainPhysics
0015af07 Subsystems
0015af12 Virtual Texturing
0015af24 App Committed Memory
0015af39 Matrox
0015af40 ParallaxBump/ReflectSpecular
0015af5d ParallaxBump/IlluminSpecular
0015af7a  Decal
0015af81 integers
0015af8a tessHW
0015af91 disabledShaderPasses
0015afa6 QUEUE
0015afac DIRECTIONAL_COOKIE
0015afbf SHADOWS_SCREEN
0015afce BACKGROUND
0015afd9 LogMessages
0015afe5 Failed to close archive file after conversion
0015b013 Unable to delete backup after file move operation from '%s' to '%s'.
0015b058 m_MinMoveDistance
0015b06a m_EnableProjection
0015b07d damper
0015b084 physics-sdk-visual-debugger-connection-timeout-ms
0015b0b6 {0} can't connect to itself.
0015b0d3  Albedo
0015b0db  Baked UV Overlap
0015b0ed vkGetDeviceQueue
0015b0fe vkMapMemory
0015b10a vkCreateImage
0015b118 vkCreateDescriptorSetLayout
0015b134 vkCreateDescriptorPool
0015b14b vkCmdBeginQuery
0015b15b vkCmdPushConstants
0015b16e IL2CPP AlignedRealloc called with %d bytes after allocator was destroyed
0015b1b7 m_inherited
0015b1c3 MONO_ARGUMENTS
0015b1d2 il2cpp_class_get_image
0015b1e9 il2cpp: function il2cpp_field_static_set_value not found
0015b223 il2cpp_gc_get_used_size
0015b23b il2cpp_gchandle_free
0015b250 il2cpp_method_get_return_type
0015b26e il2cpp_method_get_param_count
0015b28c il2cpp_string_new
0015b29e il2cpp_current_thread_get_frame_at
0015b2c1 il2cpp_image_get_assembly
0015b2db il2cpp: function il2cpp_debugger_set_agent_options not found
0015b319 il2cpp_custom_attrs_has_attr
0015b336 Instance of %s couldn't be created. The script class needs to derive from ScriptableObject.
0015b392 Awake
0015b398 OnDisableINTERNAL
0015b3aa Coroutine continue failure
0015b3c5 m_OnNormal
0015b3d0 Could not produce class with ID %d.
0015b3f4 This could be caused by a class being stripped from the build even though it is needed. Try disabling 'Strip Engine Code' in Player Settings.
0015b482 Missing required permission '%s'. Please make sure '%s' has been set in the manifest.
0015b4d8 EGL_BAD_NATIVE_PIXMAP: A NativePixmapType argument does not refer to a valid native pixmap.
0015b534 Failed to present secondary swapchain (index=%d), switching to offscreen.
0015b57e Swappy is disabled when not running under Activity
0015b5b1 setScreenBrightness
0015b5c5 (I)V
0015b5ca ChainedSignalHandler: Legacy behavior is not supported by GameActivity.
0015b612 Noto Sans CJK TC
0015b623 Noto Sans JP
0015b630 initHFPStatusJni
0015b641 getAssetPackPath
0015b652 %s : Unable to parse '%s'
0015b66c NDK Choreographer requires device API Level %d or higher, current device API Level is %d. Fallbacking to Java Choreographer.
0015b6e9 nl-NL
0015b6ef de-DE
0015b6f5 he-IL
0015b6fb pt-PT
0015b701 (I)I
0015b706 getCamera2FocalLengthEquivalent
0015b726 Linear Acceleration
0015b73a Gyroscope Uncalibrated
0015b751 ApplicationInfo '%s', Version '%s', Min API Level '%d', Target API Level '%d'
0015b79f Device Model '%s', OS '%s %s (API %d)'
0015b7c6 Context Type: Unknown (%d)
