0000027c Android
010f0a70 ovr_RichPresenceOptions_SetApiName
010f0a93 ovr_RosterOptions_Create
010f0aac VR_IsInterfaceVersionValid
010f0ac7 ovrp_GetEyeTextureSize
010f0ade ovrp_GetAppLatencyTimings
010f0af8 ovrp_EnqueueSubmitLayer
010f0b10 ovrp_UpdateCameraDevices
010f0b29 ovrp_CloseCameraDevice
010f0b40 ovrp_GetDominantHand
010f0b55 ovrp_GetCurrentTrackingTransformPose
010f0b7a ovrp_GetTimeInSeconds
010f0b90 ovrp_Media_GetMrcInputVideoBufferType
010f0bb6 ovrp_SetExternalCameraProperties
010f0bd7 ovrp_UnityOpenXR_OnInstanceCreate
010f0bf9 ovrp_GetSpaceBoundingBox2D
010f0c14 ovrp_SuggestVirtualKeyboardLocation
010f0c38 ovrp_StartBodyTracking
010f0c4f ovrp_StopBodyTracking
010f0c65 ovrp_GetControllerSampleRateHz
010f0c84 ovrp_GetVirtualKeyboardTextureData
010f0ca7 ovrp_UpdatePassthroughColorLut
010f0cc6 ovrp_SuggestBodyTrackingCalibrationOverride
010f0cf2 ovrp_GetActionStatePose
010f0d0a ovrp_QplMarkerAnnotationVariant
010f0d2a ovrp_PollFuture
010f0d3a ovrp_GetUnifiedConsent
010f0d51 ovrp_UnityOpenXR_OnAppSpaceChange2
010f0d74 ovrp_GetSpaceRoomFaceIndices
010f0d91 webrtc_audio_processor_process
010f0db0 RegisterEventSource
010f0dc4 NativeConfig_GetIsUsingLegacyXRDisplay
010f0deb NativeConfig_GetAPIVersion
010f0e06 OpenXRInputProvider_CreateAction
010f0e27 UnityEngine.AI.NavMeshAgent::ResetPath_Injected(System.IntPtr)
010f0e66 UnityEngine.AndroidJNI::CallStaticCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
010f0eca UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
010f0f13 UnityEngine.AndroidJNI::GetStringUTFChars_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010f0f7e UnityEngine.Animator::SetIntegerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
010f0ff3 UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamTransform_Injected(System.IntPtr,System.IntPtr,UnityEngine.Animations.TransformStreamHandle&)
010f1091 UnityEngine.AudioSource::set_playOnAwake_Injected(System.IntPtr,System.Boolean)
010f10e1 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected(Unity.Profiling.ProfilerRecorder&,System.Int32,Unity.Profiling.ProfilerRecorderSample&)
010f1176 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
010f122d Unity.IO.LowLevel.Unsafe.ReadHandle::IsReadHandleValid_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
010f1293 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
010f1308 Unity.Burst.LowLevel.BurstCompilerService::GetCurrentExecutionMode()
010f134d Unity.Burst.LowLevel.BurstCompilerService::GetDisassembly_Injected(System.Reflection.MethodInfo,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
010f1400 UnityEngine.Application::get_streamingAssetsPath_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
010f1464 UnityEngine.ReflectionProbe::get_refreshMode_Injected(System.IntPtr)
010f14a9 UnityEngine.RectOffset::Remove_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.Rect&)
010f1504 UnityEngine.Renderer::SetStaticLightmapST_Injected(System.IntPtr,UnityEngine.Vector4&)
010f155b UnityEngine.Renderer::Internal_GetPropertyBlock_Injected(System.IntPtr,System.IntPtr)
010f15b1 UnityEngine.Renderer::get_worldToLocalMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
010f160d UnityEngine.GraphicsBuffer::InternalSetData_Injected(System.IntPtr,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
010f1692 UnityEngine.Texture::set_wrapMode_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
010f16e8 UnityEngine.Texture2D::PackTextures_Injected(System.IntPtr,UnityEngine.Texture2D[],System.Int32,System.Int32,System.Boolean)
010f1765 UnityEngine.Texture3D::get_depth_Injected(System.IntPtr)
010f179e UnityEngine.RenderTexture::SetActive_Injected(System.IntPtr)
010f17db UnityEngine.RenderTexture::GetTemporary_Internal_Injected(UnityEngine.RenderTextureDescriptor&)
010f183b UnityEngine.Vector3::Slerp_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&)
010f18ad UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
010f1910 UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
010f1981 UnityEngine.Random::InitState(System.Int32)
010f19ad UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerCount()
010f19ed UnityEngine.LayerMask::LayerToName_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
010f1a50 UnityEngine.ComputeShader::EnableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010f1aba UnityEngine.SystemInfo::GetRenderTextureSupportedMSAASampleCount_Injected(UnityEngine.RenderTextureDescriptor&)
010f1b2a UnityEngine.TouchScreenKeyboard::get_inputFieldAppearance()
010f1b66 UnityEngine.Transform::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
010f1bb7 UnityEngine.Transform::get_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
010f1c0d UnityEngine.Transform::set_localScale_Injected(System.IntPtr,UnityEngine.Vector3&)
010f1c60 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack(System.IntPtr,System.Int32)
010f1cb4 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
010f1d4e UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
010f1dd2 UnityEngine.Rendering.CommandBuffer::Internal_DispatchRaysIndirect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,System.UInt32,System.IntPtr)
010f1e8e UnityEngine.Rendering.ShadingRateInfo::GetImageTileSize_Injected(UnityEngine.Vector2Int&)
010f1ee8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
010f1f67 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected(System.IntPtr,System.IntPtr)
010f1fcc Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseCount_Injected(System.IntPtr)
010f201c UnityEngine.Event::set_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
010f206e UnityEngine.GUI::GrabMouseControl(System.Int32)
010f209e UnityEngine.GUI::DragWindow_Injected(UnityEngine.Rect&)
010f20d6 UnityEngine.GUIUtility::get_textFieldInput()
010f2103 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
010f2140 UnityEngine.Rigidbody2D::AddForce_Internal_Injected(System.IntPtr,UnityEngine.Vector2&,UnityEngine.ForceMode2D)
010f21b0 UnityEngine.CharacterController::Move_Injected(System.IntPtr,UnityEngine.Vector3&)
010f2203 UnityEngine.Collider::ClosestPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
010f2268 UnityEngine.Physics::GetBodyByInstanceID_Injected(UnityEngine.EntityId&)
010f22b1 UnityEngine.Rigidbody::set_angularVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
010f2309 UnityEngine.TerrainData::get_size_Injected(System.IntPtr,UnityEngine.Vector3&)
010f2358 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithIndexValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
010f2417 UnityEngine.TextCore.LowLevel.FontEngine::TryGetSystemFontReference_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.TextCore.LowLevel.FontReference&)
010f24ed UnityEngine.TextCore.Text.TextLib::MeasureText_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,UnityEngine.Vector2&)
010f258a UnityEngine.TextCore.Text.TextSelectionService::GetCharacterHeightFromIndex(System.IntPtr,System.Int32)
010f25f2 UnityEngine.UIElements.UIR.Utility::FreeBuffer(System.IntPtr)
010f2630 UnityEngine.UIElements.UIPainter2D::Reset(System.IntPtr)
010f2669 UnityEngine.CanvasRenderer::EnableRectClipping_Injected(System.IntPtr,UnityEngine.Rect&)
010f26c2 UnityEngine.CanvasRenderer::DisableRectClipping_Injected(System.IntPtr)
010f270a UnityEngine.Canvas::get_renderMode_Injected(System.IntPtr)
010f2745 UnityEngine.Canvas::set_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
010f27af UnityEngine.Networking.UnityWebRequest::SetMethod_Injected(System.IntPtr,UnityEngine.Networking.UnityWebRequest/UnityWebRequestMethod)
010f2836 UnityEngine.XR.InputDevices::IsDeviceValid(System.UInt64)
010f2870 LIV.LCKCore.ThirdParty.MessagePack.dll
010f2897 LIV.NativeAudioBridge.dll
010f28b1 Unity.XR.OpenXR.Features.OculusQuestSupport.dll
010f28e5 Managed code called FailFast without specifying a reason.
010f291f m_Interface
010f292f toLanguageTag
010f293d /proc/%d/exe
010f294a GetProcessName is not supported for non-Windows/OSX/Linux desktop platforms
010f2996 RuntimeModule
010f29a4 COMException
010f29b1 NotSupportedException
010f29c7 AmbiguousImplementationException
010f29e8 Type
010f29ed Int16
010f29f3 Attempting to call default interface method with ambiguous implementations
010f2a3e Finalize plus initiate sweep took %lu + %lu msecs
010f2a71 Marked from %lu dirty pages
010f2a8e Failed to open %s as log file
010f2aad GC_USE_ENTIRE_HEAP
010f2ac0 GC_MAXIMUM_HEAP_SIZE
010f2ad5 GC_DISABLE_INCREMENTAL
010f2aec pthread_sigmask failed
010f2b03 invalid code lengths set
010f2b1c generic
010f2b24 money_get error
010f2b34 terminating
010f2b40 out/llvm-project/libcxxabi/src/cxa_demangle.cpp
010f2b70 reference temporary for 
010f2b89 operator^=
010f2b94 operator-=
010f2b9f operator->
010f2baa struct
010f2bb1 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0118f07c w+!Uk
0118f0f9 MEK;U_IjBf8>[6H3OcmRX	
0118f363 	#	4	8	/	
0118f36d 	 			'
0118f39d r'MV
0118f56d nD.n>
0118f573 8In[nnnne`U
0118f586 +Qm++;H
0118f590 ++++
0118f684 ++++++++++
0118f69d 				
0118f6b5 |||||||||||||||||||||||||||||||jp3W-'
0118f714 BBBCDBIBJBEF
0118f75d .........'
0118f854 `S4(1
0118f8a0 DpO9
0118f9af 08(@
0118f9d1 5:-E
0118f9de =D3O!I
0118fc0a T]:c5@Z
01190210 %6I*0CO
01190254 81111
0119025c W":Bg^
01190270 [N=6T
01190283 INI4IjIpI<IQIUIzIuI
01190297 IAI)I
0119029d IYI`I
011902a7 III1I
011902bb I"I7
011902c0 O ow(W_
011902f3 ks!TX
01190423 !;d!;du
0119042c 2;!d22!
01190480 ?K9<*6
01190487 0TN!ilur
01190493 H'`$
01190498 ~3BfE
011904a4 	-Wx
011904ae +1!7
011904b9 	'3;)-9=
01190549 )s%l"
01190579 <!,J27
011905ac _DQ#z
0119064c DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
0119081d peY"6
01190829 C-}b
011909b5 mJ' .<
011909c5 C{' .<
011909ee OSS;/4*
01190a22 ,,,,,,,,,,,,,,,,,,
01190c69 "LOWS]]]]]]
01190c78 Y>M%[nO
01190cdf D"8PVttnh
01190cfb @@(+74	
01190d05 .1=:
01190d0d rdr	rrr
01190d21 rrrlfi
01190de2 A<[<<<<A<
01190e76 77RvkUUUUUUAKUDUUU>`UUUUUUUU
0119121c 6	6	T
01191299 j>R t
011912aa "@33
0170906b  + 8
017090a0 H N ] R
017090d8 p w 
017091b8 :!@!
017091f0 V!\!
01709228 q!w!
017092d0 ."4"L"
01709308 d"j"x"
017093e8 -#3#G#P
01709420 s#y#
017094c9 $*$D$
01709500 _$e$t$
017095e0 =%C%R%
017096c0 2&8&H&6
017096f8 g&m&
017097a0 ''-'>'
017097d8 i'o'z'
017098b8 ?(E(Y(^
01709998 A)G)\)3
01709a78 .*5*
01709ab0 S*Y*t*
01709b93 +/+N+O
01709bc8 R+Y+r+r
01709ca8 ",(,7,
01709ce0 U,\,r,
01709dc0 8->-L-j-
01709f11 .%.6.K.i
01709f48 R.X.n.
0170a028 &/,/?/\/
0170a060 c/i/{/
0170a10b 0+ (0<
0170a140 ,030K0e0i0i0
0170a178 m0s0
0170a258 %101D$M1
0170a290 Q1W1k1
0170a338 62<2K2m2
0170a370 q2w2
0170a3e5 333p
0170a418 :3@3Q3g3
0170a450 n3t3t3
0170a530 (4.4=4Y4
0170a568 `4f4
0170a648 #5)5>5Q5i
0170a680 U5[5{5
0170a6f5 616p
0170a728 86>6U6m6
0170a760 t6z6z6
0170a80b 757T7X7\7
0170a840 _7e7v7
0170a921 8#8I8}8
0170a9cd 9%94
0170aa00 ,979I8`9
0170aa38 d9j9x9
0170aae5 : :i
0170ab18 ':2:57[:X7\7
0170ab50 _:e:t:
0170abfb ;0;L;
0170ac28 ;$;p
0170ac30 S;Z;o;
0170ad13 <)<?<i
0170ad48 F<Q<0;l<
0170ad53 8P;5
0170ad80 p<v<
0170ae2b ="=7=i
0170ae60 >=I=e=
0170af43 >9>V>i
0170af78 ]>h>e=
0170b05b ?(?9?i
0170b090 @?F?d?
0170b13b @!@A@
0170b170 H@N@N@l@
0170b1a8 p@v@
0170b288 !A'A9ALA4
0170b2c0 SAYAYAlA
0170b2f8 pAvA
0170b3a5 B+B4
0170b3d8 2B8BNBeB4
0170b410 lBrB
0170b485 B[:X7\7
0170b4bd BT7X7\7
0170b4f3 C+Cl<
0170b528 8C@C+CL;
0170b561 ;PC[C
0170b598 jCrC,
0170b645 BT7X7\7
0170b792 )D;DJ
0170b7c9 8ID+CQD
0170b800 UD]D
0170b838 i0nD|De0i0i0
0170b955 a. m.
0170b95b p. m.
0170b96f dop.
0170b974 odp.
0170b981 vorm.
0170b987 nachm.
0170b9c7 f.h.
0170b9cc e.h.
0170b9df a.m.
0170b9e4 p.m.
0170b9f3 e paradites
0170b9ff e pasdites
0170ba23 pop.
0170ba28 priek
0170ba39 prie
0170ba3f piet
0170ba44 popiet
0170ba81 dopo
0170ba87 dnja
0170ba8c popo
0170ba92 dnju
0170bae9 i.b.
0170baee e.b.
0170bcb3 Zdat azal
0170bcc0 effir aza
0170bcca subaka
0170bcd1 kikii
0170bcef moies
0170bcfa ttes
0170bcff u.t.
0170bd04 u.k.
0170bd09 A.M.
0170bd0e P.M.
0170bd57 G.M.
0170bd68 v.m.
0170bd6d n.m.
0170bd86 f.m.
0170bd8b e.m.
0170bda2 dnja
0170bdb1 prijepodne
0170bdbc popodne
0170bdc4 prije podne
0170bdd0 po podne
0170be20 pre podne
0170be2e mat.
0170be33 soir
0170be5b -Infinity
0170be65 Infinity
0170be8b -Infinit
0170be94 Infinit
0170bea3 -nekone
0170beaf +nekone
0170bebf -unendlich
0170beca +unendlich
0170bef2 -Infinito
0170befc Infinito
0170bf09 luku
0170bf11 -Infini
0170bf19 +Infini
0170bf31 +Infinito
0170bf43 -oneindig
0170bf4d oneindig
0170bf5a -niesko
0170bf63 czono
0170bf6d +niesko
0170bf76 czono
0170bf8b -infinit
0170bf94 +infinit
0170c023 -neskon
0170c02c nost
0170c031 neskon
0170c039 nost
0170c041 -bezgal
0170c04d bezgal
0170c058 -begalyb
0170c063 begalyb
0170c084 -Infinitu
0170c08e Infinitu
0170c113 haqiqiy
0170c121 emas
0170c26c MOP$
0170c2b5 epiloho
0170c2d8 FCFA
0170c327 Din.
0170c32f Arabic
0170c350 Bulgarian
0170c378 Catalan
0170c380 catal
0170c390 zh-Hans
0170c398 Chinese (Simplified)
0170c3bf zh-CHS
0170c3c6 Chinese (Simplified) Legacy
0170c3e5 Czech
0170c3f0 tina
0170c400 Danish
0170c407 dansk
0170c418 German
0170c41f Deutsch
0170c432 Greek
0170c454 English
0170c467 Spanish
0170c46f espa
0170c483 Finnish
0170c48b suomi
0170c49c French
0170c4a3 fran
0170c4b8 Hebrew
0170c4d5 Hungarian
0170c4df magyar
0170c4f1 Icelandic
0170c4fd slenska
0170c510 Italian
0170c518 italiano
0170c52c Japanese
0170c54a Korean
0170c566 Dutch
0170c56c Nederlands
0170c582 Norwegian
0170c58c norsk
0170c5a0 Polish
0170c5a7 polski
0170c5b9 Portuguese
0170c5c4 portugu
0170c5da Romansh
0170c5e2 rumantsch
0170c5f7 Romanian
0170c614 Russian
0170c636 Croatian
0170c63f hrvatski
0170c653 Slovak
0170c65a sloven
0170c671 Albanian
0170c67a shqip
0170c68b Swedish
0170c693 svenska
0170c6a6 Thai
0170c6c0 Turkish
0170c6dc Urdu
0170c6f5 Indonesian
0170c700 Indonesia
0170c715 Ukrainian
0170c73f Belarusian
0170c76a Slovenian
0170c774 sloven
0170c78d Estonian
0170c796 eesti
0170c7a7 Latvian
0170c7af latvie
0170c7c4 Lithuanian
0170c7cf lietuvi
0170c7e4 Tajik
0170c802 Persian
0170c820 Vietnamese
0170c830 ng Vi
0170c845 Armenian
0170c868 Azerbaijani
0170c878 rbaycan
0170c88b Basque
0170c892 euskara
0170c8a6 Upper Sorbian
0170c8b4 hornjoserb
0170c8cd Macedonian
0170c8f8 Southern Sotho
0170c907 Sesotho
0170c91a Tsonga
0170c921 Xitsonga
0170c935 Tswana
0170c93c Setswana
0170c950 Xhosa
0170c956 isiXhosa
0170c96a Zulu
0170c96f isiZulu
0170c982 Afrikaans
0170c997 Georgian
0170c9c1 Faroese
0170c9cc royskt
0170c9de Hindi
0170ca02 Maltese
0170ca0a Malti
0170ca1b Northern Sami
0170ca29 davvis
0170ca31 megiella
0170ca45 Irish
0170ca4b Gaeilge
0170ca5e Malay
0170ca64 Bahasa Melayu
0170ca7d Kazakh
0170caa3 Kyrgyz
0170cac6 Swahili
0170cace Kiswahili
0170cae3 Turkmen
0170caee rkmen
0170cb02 Uzbek
0170cb0c zbek
0170cb1c Bangla
0170cb3e Punjabi
0170cb64 Gujarati
0170cb8e Odia
0170cbae Tamil
0170cbcf Telugu
0170cbf1 Kannada
0170cc14 Malayalam
0170cc3c Assamese
0170cc66 Marathi
0170cc89 Mongolian
0170ccab Tibetan
0170ccd7 Welsh
0170ccdd Cymraeg
0170ccf0 Khmer
0170cd2a Burmese
0170cd50 Galician
0170cd59 galego
0170cd6c Konkani
0170cd8e Sinhala
0170cdb2 Cherokee
0170cdc9 Amharic
0170cdea Central Atlas Tamazight
0170ce02 Tamazi
0170ce0a t n la
0170ce20 Nepali
0170ce45 Western Frisian
0170ce55 West-Frysk
0170ce6b Pashto
0170ce87 Filipino
0170ce97 Fulah
0170ce9d Pulaar
0170ceaf Hausa
0170cec0 Yoruba
0170cecc  Yor
0170cee2 Northern Sotho
0170cef1 Sesotho sa Leboa
0170cf09 Luxembourgish
0170cf1a tzebuergesch
0170cf32 Kalaallisut
0170cf3e kalaallisut
0170cf55 Igbo
0170cf65 Oromo
0170cf6b Oromoo
0170cf7d Tigrinya
0170cf9f Hawaiian
0170cfac lelo Hawai
0170cfc1 Somali
0170cfc8 Soomaali
0170cfdc Sichuan Yi
0170cffc Breton
0170d003 brezhoneg
0170d018 Uyghur
0170d03c Swiss German
0170d049 Schwiizert
0170d057 tsch
0170d064 Sakha
0170d083 Kinyarwanda
0170d09a Scottish Gaelic
0170d0ad idhlig
0170d0bc ar-SA
0170d0c2 Arabic (Saudi Arabia)
0170d118 bg-BG
0170d11e Bulgarian (Bulgaria)
0170d15c ca-ES
0170d162 Catalan (Spain)
0170d172 catal
0170d179  (Espanya)
0170d187 zh-TW
0170d18d Chinese (Traditional)
0170d1ba cs-CZ
0170d1c0 Czech (Czech Republic)
0170d1dc tina (
0170d1e9  republika)
0170d1f8 da-DK
0170d1fe Danish (Denmark)
0170d20f dansk (Danmark)
0170d222 de-DE
0170d228 German (Germany)
0170d239 Deutsch (Deutschland)
0170d252 el-GR
0170d258 Greek (Greece)
0170d28a en-US
0170d290 English (United States)
0170d2ab fi-FI
0170d2b1 Finnish (Finland)
0170d2c3 suomi (Suomi)
0170d2d4 fr-FR
0170d2da French (France)
0170d2ea fran
0170d2f0 ais (France)
0170d300 he-IL
0170d306 Hebrew (Israel)
0170d331 hu-HU
0170d337 Hungarian (Hungary)
0170d34b magyar (Magyarorsz
0170d365 is-IS
0170d36b Icelandic (Iceland)
0170d381 slenska (
0170d38c sland)
0170d396 it-IT
0170d39c Italian (Italy)
0170d3ac italiano (Italia)
0170d3c1 ja-JP
0170d3c7 Japanese (Japan)
0170d3ee ko-KR
0170d3f4 Korean (South Korea)
0170d425 nl-NL
0170d42b Dutch (Netherlands)
0170d43f Nederlands (Nederland)
0170d459 nb-NO
0170d45f Norwegian Bokm
0170d46f l (Norway)
0170d47a norsk bokm
0170d486 l (Norge)
0170d493 pl-PL
0170d499 Polish (Poland)
0170d4a9 polski (Polska)
0170d4bc pt-BR
0170d4c2 Portuguese (Brazil)
0170d4d6 portugu
0170d4df s (Brasil)
0170d4ed rm-CH
0170d4f3 Romansh (Switzerland)
0170d509 rumantsch (Svizra)
0170d51c ro-RO
0170d522 Romanian (Romania)
0170d53d  (Rom
0170d544 nia)
0170d54c ru-RU
0170d552 Russian (Russia)
0170d584 hr-HR
0170d58a Croatian (Croatia)
0170d59d hrvatski (Hrvatska)
0170d5b4 sk-SK
0170d5ba Slovak (Slovakia)
0170d5cc sloven
0170d5d4 ina (Slovensko)
0170d5e7 sq-AL
0170d5ed Albanian (Albania)
0170d600 shqip (Shqip
0170d615 sv-SE
0170d61b Swedish (Sweden)
0170d62c svenska (Sverige)
0170d641 th-TH
0170d647 Thai (Thailand)
0170d670 tr-TR
0170d676 Turkish (Turkey)
0170d68e e (T
0170d694 rkiye)
0170d69e ur-PK
0170d6a4 Urdu (Pakistan)
0170d6d1 id-ID
0170d6d7 Indonesian (Indonesia)
0170d6ee Indonesia (Indonesia)
0170d707 uk-UA
0170d70d Ukrainian (Ukraine)
0170d74a be-BY
0170d750 Belarusian (Belarus)
0170d790 sl-SI
0170d796 Slovenian (Slovenia)
0170d7ab sloven
0170d7b5 ina (Slovenija)
0170d7c8 et-EE
0170d7ce Estonian (Estonia)
0170d7e1 eesti (Eesti)
0170d7f2 lv-LV
0170d7f8 Latvian (Latvia)
0170d809 latvie
0170d811 u (Latvija)
0170d820 lt-LT
0170d826 Lithuanian (Lithuania)
0170d83d lietuvi
0170d846  (Lietuva)
0170d854 tg-Cyrl-TJ
0170d85f Tajik (Cyrillic, Tajikistan)
0170d8a3 fa-IR
0170d8a9 Persian (Iran)
0170d8d3 vi-VN
0170d8d9 Vietnamese (Vietnam)
0170d8f3 ng Vi
0170d8fb t (Vi
0170d903 t Nam)
0170d90d hy-AM
0170d913 Armenian (Armenia)
0170d948 az-Latn-AZ
0170d953 Azerbaijani (Latin, Azerbaijan)
0170d977 rbaycan (Az
0170d984 rbaycan)
0170d990 eu-ES
0170d996 Basque (Spain)
0170d9a5 euskara (Espainia)
0170d9b8 hsb-DE
0170d9bf Upper Sorbian (Germany)
0170d9d7 hornjoserb
0170d9e5 ina (N
0170d9ed mska)
0170d9f3 mk-MK
0170d9f9 Macedonian (Macedonia)
0170da3f st-ZA
0170da45 Southern Sotho (South Africa)
0170da66 ts-ZA
0170da6c Tsonga (South Africa)
0170da82 tn-ZA
0170da88 Tswana (South Africa)
0170da9e xh-ZA
0170daa4 Xhosa (South Africa)
0170dab9 zu-ZA
0170dabf Zulu (South Africa)
0170dad3 isiZulu (i-South Africa)
0170daec af-ZA
0170daf2 Afrikaans (South Africa)
0170db0b Afrikaans (Suid-Afrika)
0170db23 ka-GE
0170db29 Georgian (Georgia)
0170db76 fo-FO
0170db7c Faroese (Faroe Islands)
0170db97 royskt (F
0170dba2 royar)
0170dbac hi-IN
0170dbb2 Hindi (India)
0170dbe5 mt-MT
0170dbeb Maltese (Malta)
0170dbfb Malti (Malta)
0170dc0c se-NO
0170dc12 Northern Sami (Norway)
0170dc29 davvis
0170dc31 megiella (Norga)
0170dc42 ms-MY
0170dc48 Malay (Malaysia)
0170dc59 Bahasa Melayu (Malaysia)
0170dc75 kk-KZ
0170dc7b Kazakh (Kazakhstan)
0170dcbb ky-KG
0170dcc1 Kyrgyz (Kyrgyzstan)
0170dd00 sw-KE
0170dd06 Swahili (Kenya)
0170dd16 Kiswahili (Kenya)
0170dd2b tk-TM
0170dd31 Turkmen (Turkmenistan)
0170dd4b rkmen
0170dd52 e (T
0170dd58 rkmenistan)
0170dd67 uz-Latn-UZ
0170dd72 Uzbek (Latin, Uzbekistan)
0170dd90 zbek (O
0170dd99 zbekiston)
0170dda7 bn-IN
0170ddad Bangla (India)
0170dddb gu-IN
0170dde1 Gujarati (India)
0170de17 or-IN
0170de1d Odia (India)
0170de49 ta-IN
0170de4f Tamil (India)
0170de85 te-IN
0170de8b Telugu (India)
0170dec9 kn-IN
0170decf Kannada (India)
0170defe ml-IN
0170df04 Malayalam (India)
0170df3e as-IN
0170df44 Assamese (India)
0170df7a mr-IN
0170df80 Marathi (India)
0170dfaf mn-MN
0170dfb5 Mongolian (Mongolia)
0170dfed bo-CN
0170dff3 Tibetan (China)
0170e034 cy-GB
0170e03a Welsh (United Kingdom)
0170e051 Cymraeg (Y Deyrnas Unedig)
0170e06f km-KH
0170e075 Khmer (Cambodia)
0170e0b1 lo-LA
0170e0b7 Lao (Laos)
0170e0db my-MM
0170e0e1 Burmese (Myanmar (Burma))
0170e126 gl-ES
0170e12c Galician (Spain)
0170e13d galego (Espa
0170e14e kok-IN
0170e155 Konkani (India)
0170e187 si-LK
0170e18d Sinhala (Sri Lanka)
0170e1d6 am-ET
0170e1dc Amharic (Ethiopia)
0170e211 ne-NP
0170e217 Nepali (Nepal)
0170e24e fy-NL
0170e254 Western Frisian (Netherlands)
0170e272 West-Frysk (Nederl
0170e289 ps-AF
0170e28f Pashto (Afghanistan)
0170e2c5 fil-PH
0170e2cc Filipino (Philippines)
0170e2e3 Filipino (Pilipinas)
0170e2fb ha-Latn-NG
0170e306 Hausa (Latin, Nigeria)
0170e31d Hausa (Najeriya)
0170e331 yo-NG
0170e337 Yoruba (Nigeria)
0170e34d  Yor
0170e356  (Or
0170e364 de N
0170e376 nso-ZA
0170e37d Northern Sotho (South Africa)
0170e39b lb-LU
0170e3a1 Luxembourgish (Luxembourg)
0170e3bf tzebuergesch (L
0170e3d0 tzebuerg)
0170e3dd kl-GL
0170e3e3 Kalaallisut (Greenland)
0170e3fb kalaallisut (Kalaallit Nunaat)
0170e41d ig-NG
0170e423 Igbo (Nigeria)
0170e432 om-ET
0170e438 Oromo (Ethiopia)
0170e449 Oromoo (Itoophiyaa)
0170e45d ti-ET
0170e463 Tigrinya (Ethiopia)
0170e49a haw-US
0170e4a1 Hawaiian (United States)
0170e4be lelo Hawai
