0000027c Android
001094f0 UnityEngine.AndroidJNI::SetIntArrayElement
0010951b UnityEngine.AndroidJNI::GetDirectBufferAddress
0010954a UnityEngine.Animation::CrossFade_Injected
00109574 UnityEngine.Animator::SetHintPosition_Injected
001095a3 UnityEngine.Animator::get_hasBoundPlayables_Injected
001095d8 UnityEngine.AnimatorOverrideController::get_runtimeAnimatorController_Injected
00109627 UnityEngine.AnimatorOverrideController::set_runtimeAnimatorController_Injected
00109676 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion_Injected
001096b9 UnityEngine.AudioSource::SetScheduledStartTime_Injected
001096f1 UnityEngine.AudioSource::set_priority_Injected
00109720 UnityEngine.AudioSource::GetAmbisonicDecoderFloat_Injected
0010975b Cannot call this command after System::init. 
00109789 An error occured that wasn't supposed to.  Contact support. 
001097c6 An invalid object handle was used. 
001097ea Reached maximum audible playback count for this sound's soundgroup. 
0010982f Not enough memory or resources on console sound ram. 
00109865 Error enumerating the available driver list. List may be inconsistent due to a recent device addition or removal. 
001098d8 Unknown AudioSourceCurveType passed to AudioSource.GetCustomCurve.
0010991b UnityEngine.ClothModule.dll
00109937 UnityEngine.Networking.UnityWebRequest::get_downloadedBytes_Injected
0010997c UnityEngine.Analytics.CustomEventData::Internal_Destroy
001099b4 Unity.Hierarchy.Hierarchy::GetChildrenCount_Injected
001099e9 Unity.Hierarchy.HierarchyViewModel::IndexOf_Injected
00109a1e Unity.Hierarchy.HierarchyViewModel::Update_Injected
00109a52 UnityEngine.Input::get_imeCompositionMode
00109a7c UnityEngine.Input::get_compositionCursorPos_Injected
00109ab1 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_Internal_Injected
00109afa UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords_Injected
00109b4f UnityEngine.TextCore.Text.FontAsset::Create_Injected
00109b84 UnityEngine.TextCore.Text.TextGenerationInfo::Destroy
00109bba UnityEngine.TextCore.Text.TextSelectionService::PreviousCodePointIndex
00109c01 UnityEngine.TextCore.Text.TextSelectionService::SelectToEndOfParagraph
00109c48 UnityEngine.GUI::get_backgroundColor_Injected
00109c76 UnityEngine.GUI::HasMouseControl
00109c97 UnityEngine.GUIClip::Internal_PopParentClip
00109cc3 UnityEngine.GUIUtility::get_pixelsPerPoint
00109cee UnityEngine.GUIUtility::SetKeyboardControlToLastControlId
00109d28 UnityEngine.GUIUtility::Internal_GetDefaultSkin
00109d58 UnityEngine.ParticleSystem::Simulate_Injected
00109d86 UnityEngine.ParticleSystem/MainModule::set_startRotationZMultiplier
00109dca UnityEngine.ParticleSystem/MainModule::get_playOnAwake
00109e01 UnityEngine.ParticleSystemRenderer::get_activeVertexStreamsCount_Injected
00109e4b UnityEngine.ParticleSystemRenderer::SetActiveVertexStreams_Injected
00109e8f UnityEngine.IntegratedSubsystem::IsRunning_Injected
00109ec3 UnityEngine.CanvasRenderer::set_materialCount_Injected
00109efa UnityEngine.CanvasRenderer::get_popMaterialCount_Injected
00109f34 UnityEngine.CanvasRenderer::get_relativeDepth_Injected
00109f6b UnityEngine.CanvasRenderer::GetPopMaterial_Injected
00109f9f UnityEngine.CanvasRenderer::SetAlphaTexture_Injected
00109fd4 UnityEngine.Canvas::set_scaleFactor_Injected
0010a001 UnityEngine.UIElements.UIPainter2D::ClearSnapshots
0010a034 UnityEngine.UIElements.MeshBuilderNative::MakeTexturedRect_Injected
0010a078 UnityEngine.UIElements.UIR.Utility::DisableScissor
0010a0ab UnityEngine.Networking.DownloadHandlerAssetBundle::CreateCached_Injected
0010a0f4 UnityEngine.Networking.DownloadHandlerAssetBundle::set_autoLoadAssetBundle_Injected
0010a148 UnityEngine.XR.InputDevices::TryGetHapticCapabilities
0010a17e UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount
0010a1c6 UnityEngine.XR.XRSettings::get_renderViewportScaleInternal
0010a205 Incomplete mesh data in Sprite. Please reimport or recreate the Sprite.
0010a24d SpriteAtlasManager
0010a260 SpriteAtlasManager.atlasRequested wasn't listened to while {0} requested.
0010a2aa Invalid argument passed with %s <mode>. Mode must be Disabled, Enabled, EnabledWithStackTrace.
0010a309 Memory Statistics:
0010a31d memorysetup-job-temp-allocator-block-size
0010a347 %s  Overflow Count (full) %zu
0010a366 Malloc
0010a36d uniqueID
0010a376 AudioMixerLiveUpdateBool
0010a38f AudioManager
0010a39c enable-file-read-metrics
0010a3b5 DX12
0010a3ba YFlipTextureRGArray
0010a3ce Failed to allocate memory for mipmap limited texture upload.
0010a40b RGBA 16 bit
0010a417 Signed RG 16 bit
0010a428 Signed RGBA 32 bit
0010a43b m_MipCount
0010a446 Cubemap faces must be square
0010a463 ./External/TextureCompressors/Crunch/inc/crn_decomp.h
0010a499 %s_2
0010a49e UnityGrey
0010a4a8 Directional
0010a4b4 m_UseDynamicScale
0010a4c6 DrawProceduralIndirect can't draw quads if platform does not support quad topology
0010a519 MeshRenderer
0010a526 UIRenderer
0010a531 m_LightmapIndex
0010a541 firstSubMesh
0010a54e Texture needs to be marked as Read/Write to be able to GetRawTextureData in player
0010a5a1 %s: the size of data to be written is outside the target buffer bounds. (Texture '%s')
0010a5f8 There is no texture data available to compress.
0010a628 Unable to create destination texture
0010a64d S8 UInt
0010a655  sRGB
0010a65b Setting XR usage of already created render texture is not supported!
0010a6a0 Setting dynamic scaling of already created render texture is not supported!
0010a6ec CommandBuffer: material '%s' cannot be used with DrawMeshInstanced because it doesn't enable instancing.
0010a755 The rendering command %s is not supported inside a renderpass (CommandBuffer %s)
0010a7a6 GetTemporaryRT
0010a7b5 UnmarkLateLatchMatrix
0010a7cb SetComputeKeyword
0010a7dd RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawProceduralIndirect
0010a832 BeginRenderPass: At least one attachment is required to begin a renderpass.
0010a87e Trying to execute a RendererList (type Shadows) that was already executed during this frame. This is not allowed.
0010a8f0 Unexpected depth value %d for a non-volumetric texture (Texture2DArray expects 1), use the arrayLength field to set the size of the array.
0010a97b GraphicsTexture initialize with bind multisampling failed: numSamples %d unsupported.
0010a9d1 Fire3
0010a9db world 11
0010a9e4 world 42
0010a9ed world 53
0010a9f6 world 58
0010a9ff home
0010aa04 page up
0010aa0c joystick button 5
0010aa1e joystick button 7
0010aa30 joystick 3 button 4
0010aa44 joystick 4 button 11
0010aa59 joystick 5 button 1
0010aa6d joystick 6 button 16
0010aa82 joystick 7 button 4
0010aa96 joystick 12 button 11
0010aaac joystick 12 button 17
0010aac2 joystick 13 button 0
0010aad7 joystick 14 button 16
0010aaed OnCollisionExit
0010aafd job-worker-count
0010ab0e wait-for-native-debugger
0010ab27 wait-for-managed-debugger-ondemand-workers
0010ab55 UnityRenderingExtEvent
0010ab6c CapsuleCollider
0010ab7c MeshCollider
0010ab89 First scene is required to be loaded asynchronously, but no AsyncOperation was returned.
0010abe2 level0
0010abe9 GameSkin/button on hover.png
0010ac06 GameSkin/toggle on.png
0010ac1d TextSettings
0010ac2a __info
0010ac31 Default-Material.mat
0010ac46 NewDelete
0010ac50 MallocFree
0010ac5f AudioProcessing
0010ac6f SceneManager
0010ac7c NativeArray
0010ac88 XboxOneGpuGarlicMemory
0010ac9f SwitchDynLibMemory
0010acb2 Video Used Memory
0010acc4 The file '
0010accf none
0010acd4 Builtin cbuffer size is not the same for all stages
0010ad08 Material uses Compute or UAV Buffer (not supported in SRP batcher)
0010ad4b $Globals
0010ad54 Self-Illumin/BumpedSpecular
0010ad70 ComputeShaderCB
0010ad80 DIRLIGHTMAP_COMBINED
0010ad95 RayTracingShaderResource
0010adae Local
0010adb4 Closing file 
0010adc2 separator (.)
0010add0 %lli
0010add5 Node '%s' overlaps with existing node '%s' in the archive
0010ae0f BoxColliders created at Runtime cannot determine their initial size from combined Static Meshes.
0010ae70 Combined Static Meshes do not always have the same size as the original Mesh.
0010aebe Either create the Box Collider via the Editor, or set BoxCollider.size to the specific value you need.
0010af25 layer numbers must be between 0 and %d
0010af4c [Physics::Module] Selected backend.
0010af71 m_QueriesHitTriggers
0010af86 m_AutoSimulation
0010af97 bouncyness
0010afa2 ConfigurableJoint
0010afb4 m_BounceCombine
0010afc4 m_UseGravity
0010afd1 Destination scene is being unloaded
0010aff5 Hidden/GIDebug/UV1sAsPositions
0010b014 unity_UseLinearSpace
0010b029 unity_MetaFragmentControl
0010b043  Baked Lightmap Culling
0010b05b vkCreateBuffer
0010b06a vkCmdWriteTimestamp
0010b07e PlayableGraph being evaluated with no outputs. Playables will not be updated
0010b0cb Cannot set multiple PlayableOutputs to the same source playable and output port
0010b11b m_Order
0010b123 il2cpp: function il2cpp_memory_pool_get_region_size not found
0010b162 il2cpp_resolve_icall
0010b177 il2cpp: function il2cpp_class_enum_basetype not found
0010b1ae il2cpp: function il2cpp_class_from_name not found
0010b1e1 il2cpp: function il2cpp_class_get_namespace not found
0010b218 il2cpp: function il2cpp_class_get_declaring_type not found
0010b254 il2cpp_class_get_flags
0010b26b il2cpp_unhandled_exception
0010b286 il2cpp: function il2cpp_gchandle_new not found
0010b2b6 il2cpp_gchandle_new_weakref
0010b2d2 il2cpp_array_object_header_size
0010b2f2 il2cpp_unity_liveness_allocate_struct
0010b318 il2cpp: function il2cpp_object_get_size not found
0010b34b il2cpp_runtime_unhandled_exception_policy_set
0010b379 il2cpp: function il2cpp_string_length not found
0010b3aa il2cpp: function il2cpp_string_new_wrapper not found
0010b3e0 il2cpp: function il2cpp_thread_current not found
0010b412 il2cpp_type_get_type
0010b427 il2cpp: function il2cpp_register_debugger_agent_transport not found
0010b46c NotSupportedException
0010b482 OperationCanceledException
0010b49d FixedUpdate
0010b4a9 OnEnableINTERNAL
0010b4ba OnDidApplyAnimationProperties
0010b4d8 m_OnFocused
0010b4e4 %i: %s
0010b4ec Instance of %s couldn't be created. All script needs to successfully compile first!
0010b540 {0}/{1}
0010b548 Created framebuffer: resolution[%ix%i], %s
0010b573 Noto Sans CJK JP
0010b584 java/lang/Error
0010b594  (BuildId: %s)
0010b5a3 x86-64
0010b5aa Android OS
0010b5b5 KFTT
0010b5ba fi-FI
0010b5c0 sk-SK
0010b5c6 UnityCache
0010b5d1 setMainThread
0010b5df NdkLooper: Truncated reading work fd: %d
0010b608 Failed to read %s
0010b61a InitializeScriptEngine OK (%p)
0010b63a disableOpenSL
0010b648 PortraitUpsideDown
0010b65b inputSources
0010b66e m_VersionPtr
0010b67b m_Version
0010b685 MarkPositionAdjustment
0010b69c unchanged_assets_count
0010b6b3 LicensingErrorAnalytic
0010b6ca PackageManagerEmbedPackageAnalytic
0010b6ed VFXBatchedEffectInfo
0010b702 ::Scripting::UnityEditor::Analytics::PackageManagerStartServerPackageAnalyticProxy
0010b755 ::Scripting::UnityEditor::Analytics::StallMarkerAnalyticProxy
0010b793 ::Scripting::UnityEngine::VFX::VisualEffectObjectProxy
0010b7ca SliderState
0010b7d6 ::Scripting::UnityEngine::Audio::AudioClipPlayableProxy
0010b80e InvokeOnAudioSystemShuttingDown
0010b82e GetLineHeight
0010b83c SharedBetweenAnimatorsAttribute
0010b85c Collider2D
0010b867 ::Scripting::UnityEngine::Animations::AnimationHumanStreamProxy
0010b8a7 ::Scripting::UnityEngine::RuntimeAnimatorControllerProxy
0010b8e0 ::Scripting::UnityEngine::SubsystemManagerProxy
0010b910 AssemblyVersion
0010b920 DisallowMultipleComponent
0010b93a Display
0010b942 FrameRate
0010b94c TangoUpdate
0010b958 SynchronizeInputs
0010b96a GraphicsWarmupPreloadedShaders
0010b989 UpdateVideoTextures
0010b99d DirectorUpdateAnimationBegin
0010b9ba ParticleSystemBeginUpdateAll
0010b9d7 InputForUIUpdate
0010b9e8 WindUpdate
0010b9f3 SetupCoroutine
0010ba02 ::Scripting::Unity::Profiling::LowLevel::Unsafe::ProfilerRecorderDescriptionProxy
0010ba54 ::Scripting::UnityEngine::Vector3Proxy
0010ba7b ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
0010bab5 ::Scripting::UnityEngine::DefaultExecutionOrderProxy
0010baea ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
0010bb26 ::Scripting::UnityEngine::LODProxy
0010bb49 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::PresentBeforeUpdateProxy
0010bb95 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ResetFrameStatsAfterPresentProxy
0010bbe9 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
0010bc2a ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::DirectorUpdateAnimationBeginProxy
0010bc81 ::Scripting::UnityEngine::UnitySynchronizationContextProxy
0010bcbc CreateEnumInfoFromNativeEnum
0010bcd9 EarlyUpdate/PollPlayerConnection
0010bcfa EarlyUpdate/UpdateAsyncReadbackManager
0010bd21 Initialization/AsyncUploadTimeSlicedUpdate
0010bd4c PostLateUpdate/UpdateAllSkinnedMeshes
0010bd72 PreLateUpdate/ConstraintManagerUpdate
0010bd98 Update/ScriptRunBehaviourUpdate
0010bdb8 IsMixedLightingModeSupportedByRef
0010bdda IsUIOverlayRenderedBySRP
0010bdf3 InvokeSpriteChanged
0010be07 [EGL] Error:
0010be14 [EGL] Checking ES 3.%d support...
0010be36 Critical Error, unable to allocate %d bytes for %d objects in GeoArray::Init()
0010be89 XML_ERROR_FILE_COULD_NOT_BE_OPENED
0010beac m_Flags
0010beb4 agentRadius
0010bec0 Failed to create Convex Mesh from source mesh. Couldn't pick 4 vertices that don't form a single zero-area triangle.
0010bf35 New input system (experimental) initialized
0010bf62 nativeProxyInvoke
0010bf74 (J)V
0010bf79 Cannot bind playable while the Animator is being evaluated.
0010bfb5 m_UpdateMode
0010bfc2 objectReferenceParameter
0010bfdb Cannot nest AnimatorOverrideController '%s' with '%s'.
0010c012 Animator.GotoState: State could not be found
0010c03f m_AvatarSkeletonPose
0010c054 m_RootMotionBoneIndex
0010c06a Distal
0010c071 Left Lower Leg Stretch
0010c088 Right Upper Leg Twist In-Out
0010c0a5 Right Toes Up-Down
0010c0b8 ./Modules/Audio/Public/AudioCustomFilter.cpp
0010c0e5 m_AudioMixer
0010c0f2 Attempting to set `time` on an audio source that has a resource assigned that is not a clip is ignored!
0010c15a Attempting to get `timeSamples` on an audio source that has a resource assigned that is not a clip is ignored!
0010c1c9 m_IsTrackerFormat
0010c1db %s: "%s" (%d)
0010c1e9 FMOD failed to setup master channel groups ... 
0010c219 m_ChannelGroup_FMODMaster->getDSPHead(&dspMaster)
0010c24b m_FMODSystem->getDSPBufferSize(&blockSize, NULL)
0010c27c system->playDSP(FMOD_CHANNEL_FREE, customDsp, true, &customChannel)
0010c2c0 m_DisableAudio
0010c2cf m_FMODChannel->setVolume(mixVolume)
0010c2f3 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, delayhi[FMOD_DELAYTYPE_DSPCLOCK_END], delaylo[FMOD_DELAYTYPE_DSPCLOCK_END])
0010c36e m_Sound->getLength(&lengthSamples, FMOD_TIMEUNIT_PCM)
0010c3a4 instance->m_Sound->getLength(&totalLengthBytes, FMOD_TIMEUNIT_PCMBYTES)
0010c3ec Error: Cannot create FMOD::Sound instance for audio clip "%s" (FMOD error: %s)
0010c43b FMOD failed to get DSP Buffer size
0010c45e UnityAdsSettings
0010c46f ssl  setup failed:  0x%08x (%d)
0010c48f mbedtls_ssl_get_verify_result: success (returned 0)
0010c4c3 send: no filter connected
0010c4dd multi_getsock: unexpected multi state %d
0010c506 Resolving timed out after %ld milliseconds
0010c531 close
0010c537 Content-Type
0010c544 Range
0010c54a Set-Cookie:
0010c556 Received HTTP/0.9 when not allowed
0010c579 MD5-sess
0010c582 cw-out
0010c589 TYPE %c
0010c591 Accept timeout occurred while waiting server connect
0010c5c6 Unknown error %d
0010c5d7 Got RTSP Session ID Line [%s], but wanted ID [%s]
0010c609 interleaved=
0010c616 .pdf
0010c61b From
0010c620 Backend Initialization Error
0010c63d Cannot override system-specified headers
0010c666 System.Int32
0010c673 %6.6f
0010c679 max_random_writes
0010c68b gfx_bug_flags
0010c699 platform
0010c6a2 max_num_of_items
0010c6b3 config_time_in_ms
0010c6c5 productid
0010c6cf Invalid handle passed to AudioOutputHookManager::RemoveJobInternal
0010c712 One or more DSPGraph's still exists on shutdown, destroy all graphs before program shutdown
0010c772 chlist
0010c779 pixelAspectRatio
0010c78a ICC profile tag outside profile
0010c7aa Too many IDATs found
0010c7bf zstream unclaimed
0010c7d1 Invalid bit depth for grayscale+alpha image
0010c7fd Invalid number of transparent colors specified
0010c82c error writing ancillary chunked compressed data
0010c85c Buffer passed to JPEG library is too small
0010c887 Missing Huffman code table entry
0010c8a8 Define Quantization Table %d  precision %d
0010c8d3 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
0010c913 SubPassDescriptor
0010c925 srcBlendAlpha
0010c933 GetDefaultNodeFlags
0010c947 m_CharacterPadding
0010c95a Italic
0010c961 ParticleCollisionEvent
0010c978 Text Engine
0010ca23 U_MALFORMED_VARIABLE_DEFINITION
0010ca43 U_MISPLACED_CURSOR_OFFSET
0010ca5d U_INVALID_FUNCTION
0010ca70 U_UNEXPECTED_TOKEN
0010ca83 U_REGEX_INVALID_BACK_REF
0010ca9c U_REGEX_INVALID_CAPTURE_GROUP_NAME
0010cabf noncharacter
0010cacc i-tsu
0010cad2 sgn-be-fr
0010cadc und-x-i-enochian
0010caed sgn-nl
0010caf4 en_US
0010cafa jv_ID
0010cb00 ml_IN
0010cb06 heploc
0010cb0d POSIX
0010cb13 LC_ALL
0010cb1a Invalid GUIClip stack popping
0010cb38 InvokeHeightmapChangedCallback
0010cb57 GetAlphamapResolutionInternal
0010cb75 m_MaxRotationSpeed
0010cb88 m_AngularDamping
0010cb99 OnSpriteShapeRendererBoundsChanged
0010cbbc [Subsystems] Invalid UnityLifecycleProvider.
0010cbea supportName
0010cbf6 TerrainNormalMap
0010cc07 _ST_WindLeaf1Twitch
0010cc1b _ST_WindLeaf2Twitch
0010cc2f Terrain Control Texture Resolution does not match assigned alpha splatmap textures, setting resolution to %d.
0010cc9d m_ShadowCastingMode
0010ccb1 _MaskMapRemapScale%d
0010ccc6 The tree %s must use the Nature/Soft Occlusion shader. Otherwise billboarding/lighting will not work correctly.
0010cd36 _MASKMAP
0010cd3f _ALPHATEST_ON
0010cd4d m_WavingGrassStrength
0010cd63 m_HolesLOD
0010cd6e m_Resolution
0010cd7b widthScale
0010cd86 _ClipRect
0010cd90 Invalid value type: %d
0010cda7 bool.
0010cdad m_PropertySheet.m_Vector4f.m_Array.Array.data[%i].m_Value%s
0010cde9 elementCountOffset
0010cdfc VFXField
0010ce05 scratchBuffer
0010ce13 RenderTexture::Create (id: %d)
0010ce33 XRMeshSubsystemDescriptor
0010ce4d ::Scripting::UnityEngine::XR::MeshVertexAttributesProxy
0010ce85 displayRefreshRate
0010ce98 %s - %s
0010cea0 DPad
0010cea5 DeviceAcceleration
0010ceb8 LeftEye - AngularAcceleration
0010ced6 vrmode
0010cedd Cannot Prepare a disabled VideoPlayer
0010cf03 Renderer "%s", targeted by VideoPlayer, has no material with a main texture property. Using the first one: "%s: %s".
0010cf78 video/
0010cf7f call to kuser_memory_barrier
0010cf9c ILL_BADSTK
0010cfa7 FPE_DECERR
0010cfb2 SI_KERNEL
0010cfbc SI_QUEUE
0010cfc5 SI_SIGIO
0010cfce logd.
0010cfd4 Bilinear floating-point blitter is not supported for different pixel formats
0010d021 Hidden/CubeBlend
0010d032 RenderSettings customReflection texture has invalid type, % s given while only %s is supported. Custom reflection texture will not be used
0010d0bd Motion vectors require depth texture for camera with name '%s'. Adding this flag to depthTextureMode.
0010d123 Hidden/Internal-ODSWorldTexture
0010d143 m_NormalizedViewPortRect
0010d15c HDR Render Texture not supported, disabling HDR on reflection probe.
0010d1a1 m_BoxProjection
0010d1b1 m_UseOcclusionCulling
0010d1c7 m_DeferredReflections
0010d1dd m_ShaderDefinesPerShaderCompiler
0010d1fe PPtr<ShaderVariantCollection>
0010d21c m_Shadows
0010d226 m_UseViewFrustumForShadowCasterCull
0010d24a _CameraNormalsTexture
0010d260 _CameraGBufferTexture1
0010d277 Mesh component setting not implemented
0010d29e Mesh index buffer is too large: max. %s, was %s (%zi indices x %zi stride)
0010d2e9 m_CurrentChannels
0010d2fb BlendIndices
0010d308 OnMeshFilterChanged
0010d31c SkinnedMeshRendererManager::kHierarchySystemInvalidationRenderer
0010d35d outVertices13
0010d36b inSkin4
0010d373 inBlendShapeVertices7
0010d389 blue
0010d38e Compressing this format (%d) is not supported on this platform.
0010d3ce _ScreenParams
0010d3dc unity_LightShadowBias
0010d3f2 _PiTime
0010d3fa unity_4LightAtten0
0010d40d unity_CameraWorldClipPlanes3
0010d42a unity_LightPosition
0010d43e unity_LightIndices
0010d451 _UnityFBInput0
0010d460 force-device-index
0010d473 Render pass '%s' validation: The number of color attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
0010d500 Render pass '%s' validation: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as color attachment.
0010d595 Render pass '%s' validation: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as depth attachment that is not read-only.
0010d640 Render pass '%s' validation: The shading rate attachment of subpass %d is not a valid attachment index (%d).
0010d6ad eglGetNextFrameIdANDROID
0010d6c6 gl_maxAttributes
0010d6d7 glBufferSubData
0010d6e7 glFramebufferTexture3D
0010d6fe glGetUniformLocation
0010d713 glTexParameteriv
0010d724 glTexImage3D
0010d731 glDrawElementsInstanced
0010d749 glGetActiveUniformsiv
0010d75f glProgramUniformMatrix2x3fv
0010d77b glBeginQueryEXT
0010d78b  <OpenGL ES 3.1 AEP (no extensions)>
0010d7b0 The given primitive topology does not match with the topology expected by the geometry shader
0010d80e UNITY_RUNTIME_INSTANCING_ARRAY_SIZE
0010d832 HLSLcc_ClipDistances_
0010d848 in_BLENDINDICES0
0010d85d RenderTexture warning: Destroying active render texture. Switching to main context.
0010d8b1 UnityDisplayOrientationPreTransform
0010d8d5 vk_feature_bit_field_2
0010d8ec vk_dev_ext_bit_field_2
0010d903 vk_minUniformBufferOffsetAlignment
0010d926 vk_maxDescriptorSetSampledImages
0010d947 vk_maxPushConstantsSize
0010d95f vk_maxFragmentOutputAttachments
0010d97f vk_viewportSubPixelBits
0010d997 vk_maxClipDistances
0010d9ab vkCreateInstance
0010d9bc vkDestroySurfaceKHR
0010d9d0 vkCreateSwapchainKHR
0010d9e5 vkCmdEndRenderPass2KHR
0010d9fc disable-vk-validation-stacktrace
0010da1d Shader requires vertex data and is not compatible with DrawNullGeometryIndirect.
0010da6e   Point %d. Subface (#%d) (%d, %d, %d)
0010da96 MeshVersionFormatted 1
0010daae multiplyDragByParticleSize
0010dac9 bounce
0010dad0 EmissionModule.m_Bursts.Array.data[4].time
0010dafb ShapeModule.arc.value
0010db11 ShapeModule.m_UseMeshMaterialIndex
0010db34 ShapeModule.m_Scale.z
0010db4a TrailModule.colorOverLifetime.maxColor.r
0010db73 TrailModule.colorOverLifetime.maxColor.b
0010db9c SubEmitterData
0010dbab light
0010dbb1 m_VelocityScale
0010dbc1 m_SortingFudge
0010dbd0 m_UseCustomVertexStreams
0010dbe9 TriggerModule
0010dbf7 m_EnableRealtimeLightmaps
0010dc11 rendererIndex
0010dc1f streamingMipmapsActive
0010dc36 Assertion failed: %s
0010dc4d defaultWebScreenWidth
0010dc63 defaultScreenHeightWeb
0010dc7a productGUID
0010dc86 defaultScreenHeight
0010dc9a m_MTRendering
0010dca8 androidApplicationEntry
0010dcc0 Prepare IOS For Recording
0010dcda useFlipModelSwapchain
0010dcf0 gpuSkinning
0010dcfc D3DHDRBitDepth
0010dd0b projectName
0010dd17 m_CustomEditorName
0010dd2a progHull
0010dd33 m_VectorParams
0010dd42 m_ArraySize
0010dd4e OnDidDeleteMotion
0010dd60 OnDidChangeMotionEvents
0010dd78 m_Compressed
0010dd85 m_ValueArrayReferencePose
0010dd9f m_DenseClip
0010ddab m_Times
0010ddb3 m_ExitTime
0010ddbe m_StateID
0010ddc8 StateRange
0010ddd3 m_StartIndex
0010dde0 start fallback mark
0010ddf4 replacing glyph at %u (single substitution)
0010de20 deleted glyph at %u (multiple substitution)
0010de4c recursing to lookup %u at %u
0010de69 end reordering USE
0010de7c -syrn
0010de82 sp-hant-mo
0010de8d mn-hant
0010de99 ak-hant-mo
0010dea4 h-hant-mo
0010deb1 VFXTaskDesc
0010debd _ThirdTex
0010dec7 OnDidModifyMeshBounds
0010dedd shapes
0010dee4 m_TangentSigns
0010def3 secp384r1
0010defd secp192r1
0010df07 Common Name
0010df13 id-ce-basicConstraints
0010df2e id-ce-certificatePolicies
0010df48 Code Signing
0010df55 hmacSHA224
0010df60 PBE with SHA1 and 3-Key 3DES
0010df7d pbeWithSHAAnd2-KeyTripleDES-CBC
0010df9d TLS-DHE-RSA-WITH-AES-128-CCM
0010dfba TLS-RSA-WITH-AES-128-CBC-SHA
0010dfd7 TLS-ECDH-RSA-WITH-CAMELLIA-256-CBC-SHA384
0010e001 TLS-PSK-WITH-AES-128-CCM-8
0010e01c TLS-PSK-WITH-RC4-128-SHA
0010e035 timer expired
0010e043 in_left: %zu, nb_want: %zu
0010e05e ssl->f_send
0010e06a <= write record
0010e07a switching to new transform spec for inbound data
0010e0ab ignoring non-fatal non-closure alert
0010e0d0 => write
0010e0d9 update timeout value to %lu millisecs
0010e0ff remaining content in record
0010e11b extended master secret
0010e132 <= write client hello
0010e148 bad server certificate (ECDH curve)
0010e16c <= parse server hello done
0010e187 <= skip write certificate verify
0010e1a8 ClientHello fragmentation not supported
0010e1d0 mbedtls_ecdh_make_params
0010e1e9 Usage does not match the nsCertType extension
0010e217 opentype-validate
0010e229 /FSType
0010e231 m_SkinnedMeshRenderer
0010e247 Baselib_ErrorState_Validate_PageRange
0010e26d isInMultiWindowMode
0010e281 ()[Ljava/io/File;
0010e293 getResources
0010e2a4 contains
0010e2ad commit
0010e2b4 STREAM_MUSIC
0010e2c1 isSustainedPerformanceModeSupported
0010e2e5 ACTION_DISMISS
0010e2f4 setCheckable
0010e301 ()Landroid/view/Choreographer;
0010e320 getDesiredMinLuminance
0010e337 getPhysicalHeight
0010e349 getX
0010e34e java/lang/Long
0010e35d http:\\
0010e365 ../src/fmod_codec_mpeg_decode.cpp
0010e387 ../src/fmod_codec_wav_riff.cpp
0010e3a6 Compressor make up gain [0dB, 30dB]  Default = 0dB.
0010e3da Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
0010e41f icy-icq:
0010e428 icy-icq
0010e430 ice-private: 
0010e43e ../src/fmod_output_software.cpp
0010e45e isBluetoothInputDeviceAvailable
0010e47e static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::Controller *>::getName() [T = physx::Cct::Controller *]
0010e4f8 static const char *physx::shdfnd::ReflectionAllocator<AdjEdge>::getName() [T = AdjEdge]
0010e550 D6JointSolverPrep: invalid joint setup. Double pyramid mode not supported.
0010e59b static const char *physx::shdfnd::ReflectionAllocator<physx::PxArticulationBase *>::getName() [T = physx::PxArticulationBase *]
0010e61b ClassDescImpl
0010e629 PxVec4
0010e630 PxAggregate: can't add articulation link to aggregate, only whole articulations can be added
0010e68d PxAggregate: can't remove actor, actor doesn't belong to aggregate
0010e6d0 PxScene::addActors(): Actor already assigned to a scene. Call will be ignored!
0010e71f PxScene::addActors(): actor is in a pruning structure and cannot be added to a scene directly, use addActors(const PxPruningStructure& )
0010e7a8 PxScene::addArticulation(): Articulation link with zero moment of inertia added to scene; defaulting inertia to (1,1,1)
0010e820 PxScene::removeBroadPhaseRegion() not allowed while simulation is running. Call will be ignored.
0010e881 ScScene.processNpLostTouchTask
0010e8a0 ScScene.registerSceneInteractions
