0000027c Android
0018fa5a ::Scripting::UnityEditor::Analytics::AssetImportAnalyticProxy
0018fa98 ::Scripting::UnityEditor::Analytics::PackageManagerResetPackageAnalyticProxy
0018fae5 ::Scripting::UnityEditor::Analytics::PackageManagerResolvePackageAnalyticProxy
0018fb34 CallIdentityTokenChanged
0018fb4d ::Scripting::UnityEngine::GUIStyleProxy
0018fb75 InvokeIsStopAudioOutputOnMuteEnabled
0018fb9a ReceiveContentLengthHeader
0018fbb5 ::Scripting::UnityEngine::TerrainCallbacksProxy
0018fbe5 InvokeTextureChangedCallback
0018fc02 AnimationEventBlittable
0018fc1a AimConstraint
0018fc28 LookAtConstraint
0018fc39 ::Scripting::UnityEngine::Animations::RotationConstraintProxy
0018fc77 RaiseFlushPendingResources
0018fc92 NativeLeakDetectionMode
0018fcaa NativeMatchesParallelForLengthAttribute
0018fcd2 VariantsRequestedViaWarmup
0018fced UnityEngine.Bindings
0018fd02 NoAllocHelpers
0018fd11 XRUpdate
0018fd1a AIUpdate
0018fd23 CommandBufferExtensions
0018fd3b CullingSplit
0018fd48 SerializeField
0018fd57 ExcludeFromCoverageAttribute
0018fd74 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerMetricsFiltersProxy
0018fdc2 ::Scripting::UnityEngine::ApplicationProxy
0018fded ::Scripting::UnityEngine::DisplayInfoProxy
0018fe18 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::DirectorFixedUpdateProxy
0018fe64 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerSendFrameStartedProxy
0018feb6 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::ParticleSystemBeginUpdateAllProxy
0018ff0d ::Scripting::UnityEngine::Rendering::CoreCameraValuesProxy
0018ff48 ::Scripting::UnityEngine::Rendering::GlobalKeywordProxy
0018ff80 ::Scripting::UnityEngine::Rendering::GPUDrivenLODGroupDataNativeProxy
0018ffc6 EarlyUpdate/PollHtcsPlayerConnection
0018ffeb PostLateUpdate/PlayerSendFramePostPresent
00190015 PreUpdate/WindUpdate
0019002a CallSetDefaultReflection
00190043 FallbackMixedLightingModeByRef
00190062 Unable to create context with no error bit!
0019008e Unable to acquire context
001900a8 Attempting to release atlas texture that is in use. Cannot release texture.
001900fc Plugins: Couldn't open %s, error: %s
00190121 "Resume" can only be called on an active agent that has been placed on a NavMesh.
00190173 "IsStopped" can only be called on an active agent that has been placed on a NavMesh.
001901c8 m_Acceleration
001901d7 avoidancePriority
001901e9 m_Activated
001901f5 m_AutoUpdatePositions
0019020b m_MeshData
00190216 NavMeshBuildSettings
0019022b mergeAndFilterRegions: Out of memory 'regions' (%d).
00190260 ArCoreUnity_onUnityEarlyUpdate
0019027f android.widget.Switch
00190295 (FF)I
0019029b endUnityLaunch
001902aa Cannot update the runtime controller while the Animator is being evaluated.
001902f6 m_Elements
00190301 TransformMaskElement
00190316 weight
0019031d PPtr<RuntimeAnimatorController>
0019033d Hips bone parent '%s' must be included in the HumanDescription Skeleton
00190385 Transform '%s' not found in HumanDescription.
001903b3 no animated pose. thread failure.
001903d5 m_AffectTranslationY
001903ea m_RotationOffset
001903fb m_HasLeftHand
00190409 Jaw Left-Right
00190418 Left Forearm Twist In-Out
00190432 CustomAssetBundle
00190444 <no name>
0019044e The '%s' file is not a valid AssetBundle.
00190478 A null 'name' argument was passed to AudioMixer.GetFloat.
001904b2 AudioMixerGroup
001904c2 PPtr<AudioMixerSnapshot>
001904db sendTargetEffectIndex
001904f1 At present background loading of tracked music files is not supported and will therefore block the system. Consider changing the load type of the AudioClip such that it is loaded when the scene is initialized.
001905c3 m_wetGroup->getParentGroup(&parentGroup)
001905ec channel.set3DMinMaxDistance(cache.minDistance, cache.maxDistance)
0019062e StreamedResource
0019063f FMOD failed to initialize any audio devices, running on emulated software output with no sound. Please check your audio drivers and/or hardware for malfunction.
001906e1 FMOD failed to set DSP Buffer size ... 
00190709 Length of the recording must be less than one hour
0019073c Frequency must be greater than zero (0)
00190764 m_FMODSystem->getSoftwareFormat(NULL, &outputFormat, NULL, NULL, NULL, &bits)
001907b2 AudioRandomContainer
001907c7 m_AutomaticTriggerTime
001907de ./Modules/Audio/Public/Director/AudioClipPlayable.cpp
00190814 m_ChannelGroup->addDSP(m_DSP, NULL)
00190838 m_DSP->getOutput(0, NULL, &m_DSPConnection)
00190864 m_DSPConnection->setRelativeAudibility(attenuation)
00190898 targetChannelGroup->addGroup(curr->m_ChannelGroup)
001908cb Unsupported fsb sound format %d for sound %s
001908f8 Cannot get length for sound %s
00190917 Cannot open FSB sub sound %s
00190934 ./Modules/Audio/Public/mixer/audiomixerruntime.cpp
00190967 ./Modules/Audio/Public/sound/SoundManager.cpp
00190995 m_WorldAccelerationScale
001909ae starting...
001909ba handshake failed, error raised:errorstate = (0x%08x- 0x%08x)
001909f7 Certificate Revocation List (CRL) is from the future
00190a2c Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
00190a78 Expect
00190a7f Unable to load SSL Cipher for verification
00190aaa No Internet Connection
00190ac1 Insufficient Storage
00190ad6 application/octet-stream
00190aef adsIdentity
00190afb unity_ver
00190b05 unity.analytics_values
00190b1c rooted_jailbroken
00190b2e max_random_writes
00190b40 session_tags
00190b4d userid
00190b54 platform
00190b5d organizationid
00190b6c (g)|
00190b71 client_report_id
00190b82 device_info_flags
00190b94 sensor_flags
00190ba1 Uploading Crash Report
00190bb9 NativeCrashSerializer::WriteFrame without open m_ReportFile!
00190bf6 Trying to connect incompatible DSP ports together, aborting!
00190c34 Input: %d channel%s, format=%d.
00190c54 Output: %d channel%s, format=%d.
00190c76 m_SceneReferences
00190c88 <Unknown 'TextureEncodeFormat' value>
00190cae ChangesPending
00190cbd si_LK
00190cc3 subdivision
00190ccf LOCALE
00190cd6 Latn
00190d3d nfkc
00190d42 U_MALFORMED_VARIABLE_REFERENCE
00190d61 U_UNDEFINED_SEGMENT_REFERENCE
00190d7f U_REGEX_RULE_SYNTAX
00190d93 i-tsu
00190d99 en-x-i-default
00190dac Font Assets
00190db8 Invalid GUIClip stack popping
00190dd6 GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced.
00190e32 device.screen.fullscreen
00190e4b unity.device_info.system_language
00190e6d session.id
00190e78 scopeMetrics
00190e85 Record_DeviceAvailableMemory
00190ea2 app_available_memory
00190eba dataPoints
00190ec5 scene_index
00190ed1 perf.sceneLoadingTime.v1
00190eea long_frames_since_reset
00190f02 frame_count_by_second
00190f18 PPtr<Rigidbody2D>
00190f2a m_MaxForce
00190f35 m_ForceSource
00190f43 m_SideFriction
00190f52 m_RotationalOffset
00190f65 m_IslandSolverBodyCostScale
00190f81 m_UseDelaunayMesh
00190f93 m_BodyType
00190f9e m_UseFullKinematicContacts
00190fb9 m_TileMatrixArray
00190fcb m_TileObjectToInstantiateArray
00190fea m_MaxFrameAge
00190ff8 displays
00191001 UnitySubsystemsManifest.json
0019101e _TerrainHeightmapRecipSize
00191039 _ST_WindLeaf2TwitchHistory
00191054 m_HeightmapMaximumLOD
0019106a m_MaterialType
00191079 m_BaseMapResolution
0019108d m_DefaultShaders[1]
001910a1 maxWidth
001910aa renderMode
001910b5 alignToGround
001910c3 targetCoverage
001910d2 Error while downloading Asset Bundle: %s
001910fb indirectIndex
00191109 bounds_center
00191117 DelayBeforeLoop
00191127 Rate
0019112c m_PropertySheet.m_Uint.m_Array.Array.data[
00191157 instancingBufferOffsets
0019116f m_Array
00191177 splashScreenIsWorldLocked
00191191 AxisId4
00191199 AxisId5
001911a1 AxisId21
001911aa RightEyeAngularAcceleration
001911c6 CameraPosition
001911d5 Invalid request to load VR Device %s that is already loaded. This might cause the device to unload on some device configurations.
00191257 LeftEye - AngularAcceleration
00191275 RightEye - Rotation
00191289 AxisId%u
00191292 Out of memory.
001912a1 m_sRGB
001912a8 m_TargetCamera
001912b7 video/avc
001912c1 AndroidVideoMedia: Video source with full color range is not supported.
00191309 _Scale
00191310 _TexA
00191316 _FlareTexture
00191324 m_BladeCount
00191331 m_RenderingPath
00191341 m_HDR
00191347 You're trying to mix color buffers from RenderTexture and from screen.
0019138e sizePortals
0019139a m_SpotAngle
001913a6 unity_DOTSInstanceGlobalValues
001913c5 Reflection Probe '%s' cannot schedule a refresh at this point. Recursive rendering has been detected.
0019142b m_HasBeenEdited
0019143b m_Tetrahedra
00191448 Hidden/BlitCopyHDRTonemap
00191462 Hidden/BlitCopyHDRTonemappedToSDR
00191484 _SourceNitsForPaperWhite
0019149d m_EnableSpotReflector
001914b3 Unknown camera stack stereo target type: %d.
001914e0 _CameraGBufferTexture4
001914f7 Level ranges size %i is larger than the number of level of details for this mesh (%i)
0019154d TexCoord1
00191557 inVertices2
00191563 outVertices1
00191570 outVertices14
0019157e inSkin7
00191586 Used Buffers Bytes
00191599 unity_LightColor1
001915ab unity_ShadowSplitSpheres0
001915c5 unity_4LightPosY0
001915d7 unity_ReflectionProbeData
001915f1 unity_HalfStereoSeparation
0019160c _World2Shadow
0019161a _World2Shadow0
00191629 _UnityFBInput5
00191638 SetRenderTargets: Cannot set a depth surface as a color render target
0019167e '%s' NextSubPass : Already at the last subpass
001916ad force-gles
001916b8 gfx-enable-gfx-jobs
001916cc gfx-enable-native-gfx-jobs
001916e7 PS Vita
001916ef eglGetFrameTimestampSupportedANDROID
00191714 glGetShaderPrecisionFormat
0019172f glProgramBinary
0019173f glProgramUniform1iv
00191753 glDrawElementsInstancedBaseVertex
00191775 glBlendFuncSeparatei
0019178a  <OpenGL 4.4 (no extensions)>
001917a8 Shader %s: GLSL compilation failed, no infolog provided
001917e4 Renderer: %s
001917f2 in_var_POSITION
00191802 _glesMultiTexCoord1
00191816 _glesBLENDINDICES
00191828 force-desktop-glcontext
00191840 #version 300 es
00191853 precision mediump float;
0019186c in vec2 texCoord;
0019187e flat in int stereoTargetEyeIndex;
001918a0 out vec4 fragColor;
001918b4 uniform mediump sampler2DArray tex;
001918d8 void main()
001918e6     vec4 c = texture(tex, vec3(texCoord.xy, stereoTargetEyeIndex));
0019192a     fragColor = c;
00191940 kGL_ARB_compute_shader
00191957 kGL_EXT_debug_label
0019196b kGL_EXT_map_buffer_range
00191984 kGL_NV_timer_query
00191997 kGL_OES_texture_cube_map_array
001919b6 vk_maxBoundDescriptorSets
001919d0 vk_timestampComputeAndGraphics
001919ef Vulkan: Swapchain unsupported alpha composition, falling back to opaque.
00191a38 [Vulkan init] extensions: count=%d
00191a5c kVK_KHR_16bit_storage
00191a72 kVK_KHR_shader_float16_int8
00191a8e kVK_KHR_storage_buffer_storage_class
00191ab3 VT Upload Surface
00191ac5 %4d    %4d  %4d  %4d  %4d
00191ae0 MeshVersionFormatted 1
00191af8 Internal error:  A convex hull is missing.
00191b23 CustomDataModule.color1.maxColor.g
00191b46 LifetimeByEmitterSpeedModule.m_Curve.minScalar
00191b75 SizeModule.y.minScalar
00191b8c SizeModule.z.scalar
00191ba0 VelocityModule.orbitalOffsetZ.scalar
00191bc5 RotationBySpeedModule.y.scalar
00191be4 ShapeModule.m_MeshNormalOffset
00191c03 RotationModule.x.minScalar
00191c1e ClampVelocityModule.z.scalar
00191c3b ParticleSystemForceFieldParameters
00191c5e m_VectorFieldAttractionCurve
00191c7b m_VertexStreams
00191c8b m_Mesh2
00191c93 DEBUG: 
00191c9f (byte >> 4) == 0x8
00191cb5 call to kuser_memory_barrier
00191cd2  (BuildId: 
00191cde  (load bias 0x%lx)
00191cf1 Timestamp: %s
00191d00 ILL_BADSTK
00191d0b m_BakeOnSceneLoad
00191d1d Good
00191d22 androidFullscreenMode
00191d38 deferSystemGesturesMode
00191d50 useFlipModelSwapchain
00191d66 wsaTransparentSwapchain
00191d7e m_ParsedForm
00191d8b m_FallbackName
00191d9a SerializedPlayerSubProgram
00191db5 Can't remove individual scale animation curve 
00191de4 m_RightFootStartX
00191df6 m_PositionCurves
00191e07 m_Values
00191e10 MotionQ.x
00191e1a isPPtrCurve
00191e26 m_StateMachineBehaviours
00191e3f m_TransitionConstantArray
00191e59 m_BlendType
00191e65 m_ClipID
00191e6e m_ChildPairVectorArray
00191e85 m_CanTransitionToSelf
00191e9b start subtable %u
00191f04 ak-hant-hk
00191f0f Oscillation0_2
00191f1e Oscillation6_5
00191f2d Oscillation7_5
00191f3c LEAF_TUMBLE_1
00191f4a m_fStrengthResponse
00191f5e m_fGustStrengthMax
00191f71 m_fGustFallScalar
00191f83 m_afDirectionAdherence_0
00191f9c m_afTumbleFlip_9
00191fad m_afTumbleDirectionAdherence_0
00191fcc m_afBend_1
00191fd7 m_afOscillation_7
00191fe9 m_afDirectional_15
00191ffc m_afDirectional_18
0019200f m_fShimmer
0019201a capacity
00192023 playSystems
0019202f layer
00192035 video_YUV420_convert::Composite could not find material. Shader probably missing or unsupported. See earlier Video shader error messages.
001920bf AES-192-CFB128
001920ce ARIA-256-CCM
001920db ARIA-256-CCM*-NO-TAG
001920f0 AES-128-KWP
00192107 id-at-uniqueIdentifier
0019211e Basic Constraints
0019213a sha384WithRSAEncryption
00192152 ecdsa-with-SHA1
00192162 ecdsa-with-SHA256
0019217e TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA
001921a4 TLS-RSA-WITH-AES-256-GCM-SHA384
001921c4 TLS-PSK-WITH-AES-128-CBC-SHA
001921e1 TLS-PSK-WITH-CAMELLIA-256-CBC-SHA384
00192206 TLS-DHE-PSK-WITH-AES-128-GCM-SHA256
0019222a TLS-DHE-PSK-WITH-AES-256-GCM-SHA384
0019224e TLS-ECDHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
00192279 TLS-RSA-PSK-WITH-ARIA-128-CBC-SHA256
0019229e TLS-ECDH-RSA-WITH-ARIA-256-CBC-SHA384
001922c4 TLS-ECDH-RSA-WITH-ARIA-128-CBC-SHA256
001922ea rsa_pkcs1_sha512
001922fb MBEDTLS_SSL_SERVER_CCS_AFTER_SERVER_HELLO
00192325 IV used (internal)
00192338 msglen (%zu) < taglen (%zu) 
00192355 invalid handshake header
0019236e Shouldn't happen: no room to move handshake fragment %zu from %p to %p (buf=%p len=%zu)
001923c6 reuse previously read message
001923e4 is a close notify message
001923fe ssl_check_ctr_renegotiate
00192418 ssl_handle_hs_message_post_handshake
0019243d not yet 
00192446 bad finished message
0019245b calc_verify
00192467 Copy CIDs into SSL transform
00192484 server hello, chosen ciphersuite: %04x
001924ab <= parse hello verify request
001924c9 non-matching session ticket extension
001924ef received TLS_EMPTY_RENEGOTIATION_INFO 
00192516 ciphersuite requires certificate
00192537 <= write server key exchange (pending)
0019255e mbedtls_dhm_set_group
00192574 => write server hello done
0019258f %sReserved
0019259b %sext key usage     : 
001925b2 /..namedfork/rsrc
001925c4 BlendDesignMap
001925d3 BlendDesignPositions
001925ec OpticalSize
001925f8 boxY
001925fd radius
00192604 orbitalOffsetY
00192613 Baselib_NetworkAddress_Encode
00192631 Baselib_RegisteredNetwork_Socket_UDP_ProcessSend
00192662 Baselib_FileIO_SyncRead
0019267a SetReuseaddr
0019268c ASTCENC_ERR_BAD_FLAGS
001926a2 Requested feature was omitted at compile time
001926d0 Seek failed on temporary file
001926ee Start of Image
001926fd Call to NULL write function
00192719 Wrote palette index exceeding num_palette
00192743 Invalid image color type specified
00192766 Invalid number of transparent colors specified
00192795 zTXt: invalid keyword
001927ab iTXt: invalid keyword
001927c1 png_read_update_info/png_start_read_image: duplicate call
001927fb Invalid pCAL parameter count
00192818 invalid distance code
0019282e ./physx/source/physxvehicle/src/PxVehicleWheels.cpp
00192862 <no allocation names in this config>
00192887 eSEVENTH
00192890 eTWENTYFIFTH
0019289d PxReal
001928a4 mDampingRateZeroThrottleClutchEngaged
001928ca mNbDrivenWheels
001928da mNbActiveAntiRollBars
001928f0 mSpringStrength
00192900 MMass
00192906 MRearWidth
00192911 MMaxFilteredNormalisedLoad
0019292c MMaxBrakeTorque
0019293c MLatStiffX
00192947 Wheel4DynData
00192955 Adjacencies::UpdateLink: invalid edge reference
00192985 static const char *physx::shdfnd::ReflectionAllocator<physx::HullTriangleData>::getName() [T = physx::HullTriangleData]
001929fd TriangleMesh: Enable mesh welding with 0 weld tolerance!
00192a36 static const char *physx::shdfnd::ReflectionAllocator<local::QuickHull>::getName() [T = local::QuickHull]
00192aa0 static const char *physx::shdfnd::ReflectionAllocator<physx::RTreeNodeNQ>::getName() [T = physx::RTreeNodeNQ]
00192b0e static const char *physx::shdfnd::ReflectionAllocator<physx::PxArticulationBase *>::getName() [T = physx::PxArticulationBase *]
00192b8e Foundation: Invalid registration detected.
00192bb9 PvdCommStreamBufferedEventSink::mSPVBuffer
00192be4 memory event stream
00192bf8 maximum
00192c00 PvdBool
00192c08 PxVec2
00192c0f PxShape::setGeometry: Shape is a part of pruning structure, pruning structure is now invalid!
00192c6d PxShape::getMaterialFromInternalFaceIndex received 0xFFFFffff as input - returning NULL.
00192cc6 PxShape::setFlag(s): triangle mesh and heightfield triggers are not supported!
00192d15 PxAggregate: can't remove articulation link, only whole articulations can be removed
00192d6a PxArticulationLink::release(): root link may not be released while articulation is in a scene
00192dc8 PxScene::addActor(): actor is in a pruning structure and cannot be added to a scene directly, use addActors(const PxPruningStructure& )
00192e50 PxRigidActor::setBVHStructure structure is empty or does not match shapes in the actor.
00192ea8 PxScene::flushSimulation(): This call is not allowed while the simulation is running. Call will be ignored
00192f13 PxScene::unlockRead() called without matching call to PxScene::lockRead(), behaviour will be undefined.
00192f7b static const char *physx::shdfnd::ReflectionAllocator<physx::NpArticulationLink>::getName() [T = physx::NpArticulationLink]
00192ff7 PxScene::setCCDMaxPasses() not allowed while simulation is running. Call will be ignored.
00193051 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ArticulationSim>::getName() [T = physx::Sc::ArticulationSim]
001930cf static const char *physx::shdfnd::ReflectionAllocator<physx::PxFilterInfo>::getName() [T = physx::PxFilterInfo]
0019313f ./physx/source/scenequery/src/SqPruningStructure.cpp
00193174 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::EdgeInstance *>::getName() [T = physx::IG::EdgeInstance *]
001931f0 physx/source/common/src/CmBlockArray.h
00193217 static const char *physx::shdfnd::ReflectionAllocator<physx::PartitionEdge *>::getName() [T = physx::PartitionEdge *]
0019328d AggActorPairs
0019329b static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::Aggregate *>::getName() [T = physx::Bp::Aggregate *]
00193311 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentActorAggregatePair>::getName() [T = physx::Bp::PersistentActorAggregatePair]
001933a9 UpdateContinuationTask
001933c0 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsBodyCore *>::getName() [T = physx::PxsBodyCore *]
00193432 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyVel>::getName() [T = physx::PxTGSSolverBodyVel]
001934ae static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeTriangleData>::getName() [T = physx::Gu::RTreeTriangleData]
00193530 static const char *physx::shdfnd::ReflectionAllocator<physx::GuMeshFactoryListener *>::getName() [T = physx::GuMeshFactoryListener *]
001935b6 physx/source/geomutils/src/sweep/GuSweepCapsuleBox.cpp
001935ed GetInputWorkspaceGUID
00193603 GetTextureSize
00193612 probeBounceWorkspace
00193627 %s: (RadSystemCore) Input is NULL
00193649 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is empty
00193683 %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock signature is corrupted
001936d2 %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock signature is corrupted
00193720 GetProbeInterpolants - 'maxNumCandidates' must be at least 8 for a regular grid.
00193771 Geo::u8 m_BakedU8ProbeOutput
0019378e visData
00193796 InterpolatedPoint m_InterpolationPoints
001937be .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/BaseWorker.cpp
001937fd inputLightSize 16
0019380f .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/WorkerThreadData.h
00193852 Unknown block : %c%c%c%c
0019386c Content-Range: bytes 0-%ld/%ld
0019388d ce-error
00193896 %s in chunked-encoding
001938ad %s4_request
001938b9 x-%s-content-sha256: %s
001938d5 .jpeg
001938db Got invalid RTSP request
001938f4 cr-buf
001938fb cannot complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because SOCKS server cannot connect to identd on the client.
00193984 Protocol "%s" %s%s
00193997 Unsupported proxy syntax in '%s': %s
001939bc Got a %03d ftp-server response when 220 was expected
001939f1 MDTM %s
001939f9 Illegal port number in EPSV reply
00193a1b Client ID length mismatched: [%zu]
00193a3e unitytls
00193a47 ()Landroid/content/Intent;
00193a62 android/content/DialogInterface$OnClickListener
00193a92 ()Landroid/content/SharedPreferences$Editor;
00193abf Landroid/graphics/Bitmap$Config;
00193ae0 (Landroid/hardware/input/InputManager$InputDeviceListener;Landroid/os/Handler;)V
00193b31 android/location/LocationListener
00193b53 AUDIOFOCUS_REQUEST_GRANTED
00193b6e abandonAudioFocusRequest
00193b87 (Ljava/io/File;)Landroid/net/Uri;
00193ba9 android/os/Build$VERSION
00193bc2 SDK_INT
00193bca android/os/Process
00193bdd getSafeInsetTop
00193bed ()Landroid/view/InputDevice;
00193c0a KEYCODE_VOLUME_DOWN
00193c1e getUnicodeChar
00193c2d axisToString
00193c3a getXPrecision
00193c48 ()Landroid/view/View;
00193c5e getMandatorySystemGestureInsets
00193c7e java/net/NetworkInterface
00193c98 Chorus
00193c9f FMOD IT final mixdown unit
00193cba Sample Rate Change
00193ccd Extended Module: 
00193cdf Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
00193d16 Compressor release time. [10ms,1000ms]  Default = 50ms.
00193d4e Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
00193d95 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
00193dcd Reflections Delay
00193ddf Authorization: Basic 
00193df5 icy-notice1:
00193e02 NoSound Driver
00193e11 Android AAudio audio output
00193e2d libaaudio.so
00193e3a AAudioStreamBuilder_delete
00193e55 unspecified generic_category error
00193e78 comma
00193e82 right-curly-bracket
00193e96 %s failed to acquire mutex
00193eb1 operator==
00193ebc operator++
00193ec7 static_cast
00193ed3 ro.arch
00193edb getULEB128
00193eed Undefined
00193ef7 Unity.Baselib.LowLevel.Binding::Baselib_ErrorState_Explain
00193f32 Unity.Baselib.LowLevel.Binding::Baselib_FileIO_SyncFlush_Injected
00193f74 Unity.Baselib.LowLevel.Binding::Baselib_NetworkAddress_HostnameLookupCheckStatus
00193fc5 Unity.Baselib.LowLevel.Binding::Baselib_Memory_AlignedAllocate
00194004 Unity.Baselib.LowLevel.Binding::Baselib_Memory_SetPageStateEx
00194042 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Recv_Injected
00194083 Unity.Baselib.LowLevel.Binding::Baselib_Thread_YieldExecution
001940c1 Unity.Jobs.JobHandle::CheckFenceIsDependencyOrDidSyncFence_Injected
00194105 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected
00194158 Unity.IntegerTime.RationalTime/TicksPerSecond::IsValid_Injected
00194198 Unity.Profiling.ProfilerRecorder::Control_Injected
001941cb Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue_Injected
0019421e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue__Unmanaged
00194273 Unity.IO.LowLevel.Unsafe.FileHandle::GetFileStatus_Internal
001942af Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::StopCollectingMetrics
001942f7 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryOfMetricsWithFilters_Internal
00194351 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord
0019438d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove
001943c6 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory
00194409 UnityEngine.SpriteRenderer::set_drawMode_Injected
0019443b UnityEngine.Sprite::get_spriteAtlasTextureScale_Injected
00194474 UnityEngine.Sprite::Internal_GetPhysicsShapePointCount_Injected
001944b4 UnityEngine.AnimationCurve::ClearKeys_Injected
001944e3 UnityEngine.Camera::get_cameraType_Injected
0019450f UnityEngine.Camera::GetFilterMode_Injected
0019453a UnityEngine.CullingGroup::Init
00194559 UnityEngine.ReflectionProbe::set_hdr_Injected
00194587 UnityEngine.ReflectionProbe::get_resolution_Injected
001945bc UnityEngine.Debug::get_isDebugBuild
001945e0 UnityEngine.Display::RelativeMouseAtImpl
00194609 UnityEngine.Screen::GetMSAASamples
0019462c UnityEngine.Graphics::Internal_SetRTSimple_Injected
00194660 UnityEngine.Graphics::Internal_DrawMesh_Injected
00194691 UnityEngine.Graphics::Internal_DrawProceduralIndirectNowGraphicsBuffer_Injected
001946e1 UnityEngine.Graphics::Internal_DrawProceduralIndexedIndirectNowGraphicsBuffer_Injected
00194738 UnityEngine.GL::Begin
0019474e UnityEngine.FrameTimingManager::GetGpuTimerFrequency
00194783 UnityEngine.HDROutputSettings::SetAutomaticHDRTonemapping
001947bd UnityEngine.QualitySettings::set_resolutionScalingFixedDPIFactor
001947fe UnityEngine.QualitySettings::get_terrainBillboardStart
00194835 UnityEngine.TrailRenderer::get_widthMultiplier_Injected
0019486d UnityEngine.TrailRenderer::get_minVertexDistance_Injected
001948a7 UnityEngine.TrailRenderer::get_alignment_Injected
001948d9 UnityEngine.TrailRenderer::BakeMesh_Injected
00194906 UnityEngine.MaterialPropertyBlock::HasIntImpl_Injected
0019493d UnityEngine.MaterialPropertyBlock::SetIntImpl_Injected
00194974 UnityEngine.MaterialPropertyBlock::SetGraphicsBufferImpl_Injected
001949b6 UnityEngine.Renderer::get_isVisible_Injected
001949e3 UnityEngine.Renderer::get_allowGPUDrivenRendering_Injected
00194a1e UnityEngine.Renderer::set_probeAnchor_Injected
00194a4d UnityEngine.RenderSettings::get_fogEndDistance
00194a7c UnityEngine.RenderSettings::get_ambientMode
00194aa8 UnityEngine.RenderSettings::set_ambientLight_Injected
00194ade UnityEngine.Shader::SetGlobalRayTracingAccelerationStructureImpl_Injected
00194b28 UnityEngine.Shader::GetGlobalFloatImpl
00194b4f UnityEngine.Shader::GetPropertyType_Injected
00194b7c UnityEngine.Material::FindPass_Injected
00194ba4 UnityEngine.OcclusionArea::get_size_Injected
00194bd1 UnityEngine.LensFlare::get_ignoreLayers_Injected
00194c02 UnityEngine.Projector::get_material_Injected
00194c2f UnityEngine.Light::set_color_Injected
00194c55 UnityEngine.Light::set_shadowMatrixOverride_Injected
00194c8a UnityEngine.SkinnedMeshRenderer::get_skinnedMotionVectors_Injected
00194ccd UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight_Injected
00194d0b UnityEngine.LODGroup::set_lastLODBillboard_Injected
00194d3f UnityEngine.Mesh::UploadMeshDataImpl_Injected
00194d6d UnityEngine.Mesh::OptimizeIndexBuffersImpl_Injected
00194da1 UnityEngine.Mesh/MeshData::GetVertexAttributeOffset
00194dd5 UnityEngine.Mesh/MeshData::GetIndexFormat
00194dff UnityEngine.Mesh/MeshDataArray::AcquireMeshDataCopy_Injected
00194e3c UnityEngine.Texture::get_nonStreamingTextureCount
00194e6e UnityEngine.Texture2D::get_linearGrayTexture_Injected
00194ea4 UnityEngine.Texture2D::ReinitializeWithFormatImpl_Injected
00194edf UnityEngine.Texture2D::SetPixelDataImplArray_Injected
00194f15 UnityEngine.Texture2D::get_loadedMipmapLevel_Injected
00194f4b UnityEngine.Cubemap::SetPixelDataImpl_Injected
00194f7a UnityEngine.CubemapArray::SetPixels32_Injected
00194fa9 UnityEngine.RenderTexture::get_vrUsage_Injected
