0000027c Android
01c7335b CSharp_OfferDisplay_title_id_set
01c7337c CSharp_OfferBinding_env_id_set
01c7339b CSharp_OfferBinding_committed_set
01c733bd CSharp_OfferBinding_committed_name_get
01c733e4 CSharp_ExplicitAccountLinkResponse_Results_get
01c73413 CSharp_Subscription_current_sub_start_date_get
01c73442 CSharp_delete_UpdateEntitlementCatalogItemCompleteDelegateWrapper
01c73484 CSharp_MothershipTransactionCatalogItem_inventoryChanges_set
01c734c1 CSharp_new_ListTransactionCatalogItemsResponse
01c734f0 CSharp_GetTransactionCatalogItemRequest_envId_get
01c73522 CSharp_delete_UpdateTransactionCatalogItemSunsetStatusCompleteDelegateWrapper
01c73570 CSharp_ListReportsRequest_title_id_set
01c73597 CSharp_DeleteReportResponse_Report_get
01c735be CSharp_CreateBanRequest_ToHttpRequest
01c735e4 CSharp_MothershipMuteData_title_id_get
01c7360b CSharp_SingleMuteResponse_FromMothershipResponse
01c7363c CSharp_MultipleMutesResponse_Results_get
01c73665 CSharp_CreateMuteRequest_duration_minutes_set
01c73693 CSharp_GetPlayerMutesRequest_include_expired_get
01c736c4 CSharp_DeleteMothershipTitleDataRequest_key_set
01c736f4 CSharp_DeleteMothershipTitleDataRequest_key_get
01c73724 CSharp_new_TitleResult__SWIG_0
01c73743 CSharp_InsecureProviderConfig_enabled_set
01c7376d CSharp_MothershipTitleEnvironment_env_id_get
01c7379a CSharp_MothershipTitleEnvironment_env_name_get
01c737c9 CSharp_MothershipTitleEnvironment_ParseFromString
01c737fb CSharp_CreateEnvironmentRequest_titleId_set
01c73827 CSharp_new_GetEnvironmentResponse
01c73849 CSharp_UpdateInsecure1ConfigRequest_enabled_get
01c73879 CSharp_UpdateInsecure1ConfigRequest_envId_get
01c738a7 CSharp_new_UpdateInsecure1ConfigResponse
01c738d0 CSharp_UpdateInsecure1ConfigCompleteDelegateWrapper_director_connect
01c73915 CSharp_UpdateRiftConfigRequest_enabled_get
01c73940 CSharp_MothershipTitleEnvDeployment_deployment_name_get
01c73978 CSharp_new_ListDeploymentsRequest
01c7399a CSharp_ListDeploymentsResponse_FromMothershipResponse
01c739d0 CSharp_new_ListUsersRequest
01c739ec CSharp_ListUsersCompleteDelegateWrapper_director_connect
01c73a25 CSharp_AddPlayerAccountLinkRequest_targetPlayer_name_get
01c73a5e CSharp_DeleteAccountLinkResponse_ParseFromResponseString
01c73a97 CSharp_DeleteAccountAssociationRequest_envId_get
01c73ac8 CSharp_DeleteAccountAssociationRequest_association_id_set
01c73b02 CSharp_CreateProgressionTrackCompleteDelegateWrapper_director_connect
01c73b48 CSharp_DeleteProgressionTrackRequest_trackId_get
01c73b79 CSharp_CreateTrackTriggerRequest_progressionAmount_set
01c73bb0 CSharp_UpdateTrackTriggerCompleteDelegateWrapper_director_connect
01c73bf2 CSharp_UpdateTrackLevelRequest_envId_set
01c73c1b CSharp_GetProgressionTrackValuesForPlayerCompleteAutomationDelegateWrapper_director_connect
01c73c77 CSharp_new_GetProgressionTrackBindingsResponse
01c73ca6 CSharp_ListProgressionTreeRequest_titleId_get
01c73cd4 CSharp_ListProgressionTreeResponse_Results_set
01c73d03 CSharp_CreateProgressionTreeNodeCompleteDelegateWrapper_director_connect
01c73d4c CSharp_DeleteProgressionTreeNodeRequest_titleId_get
01c73d80 CSharp_DeleteProgressionTreeNodeRequest_envId_set
01c73db2 CSharp_delete_LockProgressionTreeNodeAutomationCompleteDelegateWrapper
01c73df9 CSharp_delete_ListProgressionTreeBindingsRequest
01c73e2a CSharp_new_ListProgressionTreeBindingsRequest
01c73e58 CSharp_ProgressionTreeBindingResponse_deployment_id_set
01c73e90 CSharp_ProgressionTreeBindingResponse_progression_tree_id_get
01c73ece CSharp_MothershipUserDataMetadata_created_time_get
01c73f01 CSharp_CreateUserDataMetadataRequest_env_id_get
01c73f31 CSharp_new_UpdateUserDataMetadataResponse
01c73f5b CSharp_UpdateUserDataMetadataCompleteDelegateWrapper_director_connect
01c73fa1 CSharp_GetUserDataMetadataRequest_title_id_set
01c73fd0 CSharp_RunTransactionCompleteAutomationDelegateWrapper_director_connect
01c74018 CSharp_CreateOfferCatalogItemRequest_bundle_pricing_set
01c74050 CSharp_new_CreateOfferCatalogItemRequest
01c74079 CSharp_CreateOfferCatalogItemResponse_name_set
01c740a8 CSharp_CreateOfferCatalogItemResponse_transaction_id_set
01c740e1 CSharp_new_ListOffersDisplayRequest
01c74105 CSharp_new_CreateOfferBindingResponse
01c7412b CSharp_ChangeCommitStatusOfOfferBindingsRequest_deploymentId_get
01c7416c CSharp_AutomationGetPlayerSubscriptionCompleteDelegateWrapper_director_connect
01c741bb CSharp_new_AutomationGetSubscriptionsRequest
01c741e8 CSharp_MothershipAutomationApiClient_DeleteUserDataMetadata
01c74224 CSharp_MothershipAutomationApiClient_ListEntitlementCatalogItems
01c74265 CSharp_MothershipAutomationApiClient_ListTransactionCatalogItems
01c742a6 CSharp_MothershipAutomationApiClient_SetListReportsCompleteDelegateWrapper
01c742f1 CSharp_MothershipAutomationApiClient_ListReports
01c74322 CSharp_MothershipAutomationApiClient_SetRevokeBanCompleteDelegateWrapper
01c7436b CSharp_MothershipAutomationApiClient_SetCreateMuteCompleteDelegateWrapper
01c743b5 CSharp_MothershipAutomationApiClient_DeleteMute
01c743e5 CSharp_MothershipAutomationApiClient_DeleteProgressionTreeNode
01c74424 CSharp_MothershipAutomationApiClient_SetGetSubscriptionsForPlayerCompleteDelegateWrapper
01c7447d CSharp_delete_WriteEventsCompleteClientDelegateWrapper
01c744b4 CSharp_MothershipBoundOfferDisplay_offers_get
01c744e2 CSharp_MothershipGetStorefrontResponse_FromMothershipResponse
01c74520 CSharp_MothershipPurchaseOfferRequest_ToHttpRequest
01c74554 CSharp_delete_MothershipRefreshIAPRequest
01c7457e CSharp_delete_CreateReportRequest
01c745a0 CSharp_LogInWithInsecureRequest_accountId_get
01c745ce CSharp_LogInWithQuestRequest_userId_get
01c745f6 CSharp_new_NotificationsMessageResponse
01c7461e CSharp_MothershipClientApiClient_WriteEvents
01c7464b CSharp_VerifyTokenRequest_token_get
01c7466f CSharp_delete_VerifyTokenRequest
01c74690 CSharp_CreateAccountAssociationRequest_ExternalServiceOrgScopedId_set
01c746d6 CSharp_new_GetSharedGroupDataCompleteServerDelegateWrapper
01c74711 CSharp_DeleteSharedGroupRequest_sharedGroupId_set
01c74743 CSharp_new_DeleteSharedGroupCompleteServerDelegateWrapper
01c7477d CSharp_SetUserDataCompleteServerDelegateWrapper_director_connect
01c747be CSharp_delete_ListUserDataCompleteServerDelegateWrapper
01c747f6 CSharp_ServerCreateBanRequest_is_hardware_ban_get
01c74828 CSharp_new_SendNotificationCompleteServerDelegateWrapper
01c74861 CSharp_GetProgressionTrackValuesForPlayerCompleteServerDelegateWrapper_director_connect
01c748b9 CSharp_new_LockProgressionTreeNodeServerCompleteDelegateWrapper
01c748f9 CSharp_delete_ServerGetPermissionsResponse
01c74924 CSharp_MothershipServerApiClient_SetSetUserDataCompleteServerDelegateWrapper
01c74971 CSharp_MothershipServerApiClient_SetGetLastTransactionRunCompleteServerDelegateWrapper
01c749c8 CSharp_MothershipServerApiClient_SetIncrementProgressionTrackForPlayerCompleteServerDelegateWrapper
01c74a2c CSharp_MothershipServerApiClient_SetServerGetPermissionsCompleteDelegateWrapper
01c74a7c CSharp_HeadersVector_reserve
01c74a99 CSharp_HeadersVector_SetRange
01c74ab7 CSharp_ListTitlesResultVector_getitem
01c74add CSharp_ListDeploymentsResultVector_reserve
01c74b08 CSharp_StringVector_LastIndexOf
01c74b28 CSharp_PlayerIdentityVector_setitem
01c74b4c CSharp_UserDataMetadataShortVector_RemoveRange
01c74b7b CSharp_PlayerTagsUpdateMap_create_iterator_begin
01c74bac CSharp_ListEntitlementResultsVector_getitem
01c74bd8 CSharp_ListTransactionsResultsVector_size
01c74c02 CSharp_StringIntMap_ContainsKey
01c74c22 CSharp_SharedGroupDataRecordMap_create_iterator_begin
01c74c58 CSharp_MothershipBanDataVector_RemoveRange
01c74c83 CSharp_UserLedgerEntryVector_reserve
01c74ca8 CSharp_PurchaseChangesMap_ContainsKey
01c74cce CSharp_OfferChangesMap_Add
01c74ce9 CSharp_delete_StorefrontResultsMap
01c74d0c CSharp_TitleDataShortVector_Repeat
01c74d2f CSharp_delete_AnalyticsRequestVector
01c74d54 CSharp_OfferBindingVector_RemoveAt
01c74d77 CSharp_OfferCatalogItemVector_RemoveAt
01c74d9e CSharp_OfferCatalogItemVector_Reverse__SWIG_0
01c74dcc CSharp_PlayerLookupVector_GetRange
01c74def CSharp_HydratedTrackVector_SetRange
01c74e13 CSharp_TrackLevelVector_AddRange
01c74e34 CSharp_TrackLevelVector_RemoveRange
01c74e58 CSharp_UserHydratedProgressionTrackVector_reserve
01c74e8a CSharp_new_UserHydratedProgressionTrackVector__SWIG_1
01c74ec0 CSharp_UserHydratedProgressionTrackVector_SetRange
01c74ef3 CSharp_ComplexNodeVector_Repeat
01c74f13 CSharp_HydratedInventoryChangeMap_get_next_key
01c74f42 CSharp_PrerequisiteLevelVector_setitem
01c74f69 CSharp_ProgressionTreeBindingVector_capacity
01c74f96 CSharp_ProgressionTreeBindingVector_Repeat
01c74fc1 CSharp_ProgressionTrackBindingVector_setitem
01c74fee CSharp_AccountAssociationVector_AddRange
01c75017 CSharp_MothershipGetMergedInventoryRequest_SWIGUpcast
01c7504d CSharp_GetTransactionCatalogItemResponse_SWIGUpcast
01c75081 CSharp_GetBanCompleteDelegateWrapper_SWIGUpcast
01c750b1 CSharp_DeleteMuteRequest_SWIGUpcast
01c750d5 CSharp_GetPlayerAccountLinksRequest_SWIGUpcast
01c75104 CSharp_GetPlayerAccountLinksCompleteDelegateWrapper_SWIGUpcast
01c75143 CSharp_AddPlayerAccountLinkResponse_SWIGUpcast
01c75172 CSharp_ListProgressionTracksCompleteDelegateWrapper_SWIGUpcast
01c751b1 CSharp_UpdateProgressionTrackRequest_SWIGUpcast
01c751e1 CSharp_CreateProgressionTrackBindingsRequest_SWIGUpcast
01c75219 CSharp_CreateProgressionTrackBindingsCompleteDelegateWrapper_SWIGUpcast
01c75261 CSharp_DeleteProgressionTreeNodeRequest_SWIGUpcast
01c75294 CSharp_RunTransactionCompleteAutomationDelegateWrapper_SWIGUpcast
01c752d6 CSharp_GetUserInventoryCompleteClientDelegateWrapper_SWIGUpcast
01c75316 CSharp_MothershipRefreshIAPRequest_SWIGUpcast
01c75344 CSharp_LogInWithInsecure2Request_SWIGUpcast
01c75370 CSharp_NotificationsMessageResponse_SWIGUpcast
01c7539f CSharp_ClientGetPermissionsCompleteDelegateWrapper_SWIGUpcast
01c753dd CSharp_ListBansBulkCompleteServerDelegateWrapper_SWIGUpcast
01c75419 Cannot marshal field '%s' of type '%s'.
01c75441 ovrAudio_AudioGeometryReadMeshMemory
01c75466 ovrAudio_ControlVolumeReset
01c75482 nanosockets_set_nonblocking
01c7549e Type could not be marshaled because the length of an embedded array instance does not match the declared length in the layout.
01c7551d ovr_UnityInitGlobals
01c75532 ovr_Voip_SetOutputSampleRate
01c7554f ovr_Leaderboard_Get
01c75563 ovr_Notification_MarkAsRead
01c7557f ovr_User_GetAccessToken
01c75597 ovr_User_NewEntitledTestUser
01c755b4 ovr_Voip_ReportAppVoipSessions
01c755d3 ovr_AbuseReportRecording_GetRecordingUuid
01c755fd ovr_ContentRating_GetAgeRatingText
01c75620 ovr_Destination_GetDeeplinkMessage
01c75643 ovr_Error_GetCode
01c75655 ovr_InstalledApplication_GetStatus
01c75678 ovr_LanguagePackInfo_GetEnglishName
01c7569c ovr_LinkedAccount_GetAccessToken
01c756bd ovr_LinkedAccountArray_GetSize
01c756dc ovr_LivestreamingStartResult_GetStreamingResult
01c7570c ovr_ManagedInfo_GetPosition
01c75728 ovr_Message_GetPartyID
01c7573f ovr_SystemVoipState_GetStatus
01c7575d ovr_TestUser_GetAccessToken
01c75779 ovr_User_GetID
01c75788 ovr_AvatarEditorOptions_SetSourceOverride
01c757b2 ovr_NetSyncOptions_Create
01c757cc ovrp_GetNodeFrustum
01c757e0 ovrp_GetControllerState
01c757f8 ovrp_SetSystemCpuLevel
01c7580f ovrp_SetUserEyeDepth
01c75824 ovrp_GetAppCpuStartToGpuEndTime
01c75844 ovrp_InitializeMixedReality
01c75860 ovrp_GetNodePoseStateRaw
01c75879 ovrp_GetSkeleton
01c7588a ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
01c758bc ovrp_Media_SetCameraMinMaxDistance
01c758df ovrp_GetSpaceSemanticLabels
01c758fb ovrp_AreControllerDrivenHandPosesNatural
01c75924 ovrp_GetFaceTrackingVisemesSupported
01c75949 session_InitializeSession
01c75963 session_CreateSessionIfNeeded
01c75981 MockRuntime_RegisterFunctionCallbacks
01c759a7 UnityEngine.AI.NavMeshAgent::set_isStopped_Injected(System.IntPtr,System.Boolean)
01c759f9 UnityEngine.AI.NavMeshBuildSource::InternalGetComponent_Injected(System.Int32)
01c75a48 UnityEngine.AndroidJNI::GetMethodID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
01c75ad6 UnityEngine.Android.AndroidGame::StopLoading(System.Int32)
01c75b11 UnityEngine.Animation::get_clip_Injected(System.IntPtr)
01c75b49 UnityEngine.Animation::SyncLayer_Injected(System.IntPtr,System.Int32)
01c75b8f UnityEngine.Animation::set_cullingType_Injected(System.IntPtr,UnityEngine.AnimationCullingType)
01c75bef UnityEngine.AnimationClip::set_legacy_Injected(System.IntPtr,System.Boolean)
01c75c3c UnityEngine.Animator::get_isInitialized_Injected(System.IntPtr)
01c75c7c UnityEngine.Animator::get_rootPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
01c75cd0 UnityEngine.Animator::GetHintWeightPosition_Injected(System.IntPtr,UnityEngine.AvatarIKHint)
01c75d2d UnityEngine.Animations.AnimationMotionXToDeltaPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
01c75dcf UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Boolean)
01c75ec2 UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform_Injected(System.IntPtr,System.IntPtr,UnityEngine.Animations.TransformSceneHandle&)
01c75f5e UnityEngine.Animations.RotationConstraint::Internal_Create(UnityEngine.Animations.RotationConstraint)
01c75fc4 UnityEngine.Animations.RotationConstraint::get_rotationOffset_Injected(System.IntPtr,UnityEngine.Vector3&)
01c7602f UnityEngine.Animations.RotationConstraint::GetSourceInternal_Injected(System.IntPtr,System.Int32,UnityEngine.Animations.ConstraintSource&)
01c760ba UnityEngine.AssetBundle::UnloadAsync_Injected(System.IntPtr,System.Boolean)
01c76106 UnityEngine.AudioSource::get_volume_Injected(System.IntPtr)
01c76142 UnityEngine.AudioSource::set_time_Injected(System.IntPtr,System.Single)
01c7618a UnityEngine.AudioSource::SetScheduledStartTime_Injected(System.IntPtr,System.Double)
01c761df UnityEngine.AudioSource::SetAmbisonicDecoderFloat_Injected(System.IntPtr,System.Int32,System.Single)
01c76244 UnityEngine.Audio.AudioPlayableOutput::InternalSetTarget_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.IntPtr)
01c762c1 Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
01c76344 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
01c7639f Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
01c76401 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
01c76462 UnityEngine.Sprite::CreateSpriteWithoutTextureScripting_Injected(UnityEngine.Rect&,UnityEngine.Vector2&,System.Single,System.IntPtr)
01c764e7 UnityEngine.Camera::set_aperture_Injected(System.IntPtr,System.Single)
01c7652e UnityEngine.Camera::get_focusDistance_Injected(System.IntPtr)
01c7656c UnityEngine.ReflectionProbe::get_defaultTextureHDRDecodeValues_Injected(UnityEngine.Vector4&)
01c765ca UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Bindings.BlittableArrayWrapper&,UnityEngine.Matrix4x4&)
01c7664b UnityEngine.Gizmos::DrawCube_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
01c7669c UnityEngine.Screen::SetMSAASamples(System.Int32)
01c766cd UnityEngine.GL::Viewport_Injected(UnityEngine.Rect&)
01c76702 UnityEngine.QualitySettings::get_meshLodThreshold()
01c76736 UnityEngine.QualitySettings::get_billboardsFaceCameraPosition()
01c76776 UnityEngine.TrailRenderer::SetPosition_Injected(System.IntPtr,System.Int32,UnityEngine.Vector3&)
01c767d7 UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
01c76870 UnityEngine.Renderer::get_sortingOrder_Injected(System.IntPtr)
01c768af UnityEngine.Shader::GetGlobalFloatImpl(System.Int32)
01c768e4 UnityEngine.Material::DisableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
01c7694a UnityEngine.Material::ExtractColorArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
01c769c7 UnityEngine.Mesh::InternalSetVertexBufferData_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
01c76a82 UnityEngine.Mesh::GetVertexAttribute_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor&)
01c76afd UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
01c76b69 UnityEngine.Mesh::GetIndexBufferImpl_Injected(System.IntPtr)
01c76ba6 UnityEngine.Mesh::GetAllBoneWeightsArraySize_Injected(System.IntPtr)
01c76beb UnityEngine.Texture2D::SetIgnoreMipmapLimitAndReload_Injected(System.IntPtr,System.Boolean)
01c76c47 UnityEngine.RenderTexture::set_antiAliasing_Injected(System.IntPtr,System.Int32)
01c76c98 UnityEngine.RenderTexture::GetDepthBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
01c76cf4 UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
01c76d32 UnityEngine.GameObject::BroadcastMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
01c76dc9 UnityEngine.GameObject::Find_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c76e19 UnityEngine.LayerMask::NameToLayer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c76e6f UnityEngine.ComputeShader::Internal_SetBuffer_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr)
01c76edd UnityEngine.SystemInfo::GetGraphicsDeviceVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c76f41 UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected(System.IntPtr,System.Int32)
01c76f9a UnityEngine.RectTransform::set_sizeDelta_Injected(System.IntPtr,UnityEngine.Vector2&)
01c76ff0 UnityEngine.RectTransform::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
01c77042 UnityEngine.RectTransform::get_drivenByObject_Injected(System.IntPtr)
01c77088 UnityEngine.Transform::set_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
01c770de UnityEngine.Transform::set_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
01c77137 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
01c77186 UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected(System.IntPtr,UnityEngine.Rendering.GraphicsFenceType,UnityEngine.Rendering.SynchronisationStageFlags)
01c77233 UnityEngine.Rendering.CommandBuffer::EnableShaderKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01c772ad UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(System.IntPtr,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
01c77332 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
01c773a7 UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering.RendererList&)
01c77484 UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected(System.IntPtr,UnityEngine.Rendering.BatchID&)
01c774fc UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c7756a UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)
01c775af UnityEngine.Playables.PlayableDirector::get_time_Injected(System.IntPtr)
01c775f8 Unity.Hierarchy.Hierarchy::Exists_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
01c77651 Unity.Hierarchy.Hierarchy::GetOrCreateProperty_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,Unity.Hierarchy.HierarchyPropertyDescriptor&,Unity.Hierarchy.HierarchyPropertyId&)
01c77713 Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected(System.IntPtr,Unity.Hierarchy.HierarchyPropertyId&,Unity.Hierarchy.HierarchyNode&,System.Void*,System.Int32)
01c777b3 Unity.Hierarchy.HierarchyViewModel::SetFlagsAll_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNodeFlags)
01c7781e UnityEngine.Event::set_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01c77882 UnityEngine.GUI::Internal_DoWindow_Injected(System.Int32,System.Int32,UnityEngine.Rect&,UnityEngine.GUI/WindowFunction,UnityEngine.GUIContent,UnityEngine.GUIStyle,System.Object,System.Boolean,UnityEngine.Rect&)
01c77955 UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
01c779a5 UnityEngine.Input::get_touchCount()
01c779c9 UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c77a2d UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c77a93 UnityEngine.ParticleSystem::get_totalTime_Injected(System.IntPtr)
01c77ad5 UnityEngine.ParticleSystem::SetManagedJobHandle_Injected(System.IntPtr,Unity.Jobs.JobHandle&)
01c77b33 UnityEngine.ParticleSystem/MainModule::set_duration(System.Single)
01c77b76 UnityEngine.ParticleSystem/MainModule::get_startDelayMultiplier()
01c77bb8 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_zBlittable_Injected(UnityEngine.ParticleSystem/VelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
01c77c70 UnityEngine.ParticleSystemRenderer::set_sortMode_Injected(System.IntPtr,UnityEngine.ParticleSystemSortMode)
01c77cdc UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale_Injected(System.IntPtr,System.Single)
01c77d3e UnityEngine.Rigidbody2D::get_position_Injected(System.IntPtr,UnityEngine.Vector2&)
01c77d91 UnityEngine.Rigidbody2D::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector2&)
01c77dea UnityEngine.BoxCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01c77e3b UnityEngine.CapsuleCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01c77e90 UnityEngine.Collider::get_isTrigger_Injected(System.IntPtr)
01c77ecc UnityEngine.ConfigurableJoint::set_xDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
01c77f26 UnityEngine.ConfigurableJoint::set_yDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
01c77f80 UnityEngine.ConfigurableJoint::set_rotationDriveMode_Injected(System.IntPtr,UnityEngine.RotationDriveMode)
01c77feb UnityEngine.Physics::GetColliderByInstanceID_Injected(UnityEngine.EntityId&)
01c78038 UnityEngine.HingeJoint::get_spring_Injected(System.IntPtr,UnityEngine.JointSpring&)
01c7808c UnityEngine.Joint::get_connectedAnchor_Injected(System.IntPtr,UnityEngine.Vector3&)
01c780e0 UnityEngine.Rigidbody::set_angularDamping_Injected(System.IntPtr,System.Single)
01c78130 UnityEngine.Rigidbody::set_solverVelocityIterations_Injected(System.IntPtr,System.Int32)
01c78189 UnityEngine.Rigidbody::AddRelativeTorque_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
01c781f5 UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
01c78271 UnityEngine.TextCore.Text.TextLib::GetInstance_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01c782d3 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,UnityEngine.TextCore.Text.NativeTextInfo&)
01c7838e UnityEngine.TextGenerator::get_characterCount_Injected(System.IntPtr)
01c783d4 UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout(System.IntPtr,System.Single,System.Single,System.Int32,System.IntPtr,System.IntPtr)
01c78464 UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected(System.IntPtr,System.Boolean)
01c784bf UnityEngine.CanvasRenderer::GetMesh_Injected(System.IntPtr)
01c784fb UnityEngine.Canvas::get_additionalShaderChannels_Injected(System.IntPtr)
01c78544 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial_Injected()
01c78582 UnityEngine.Networking.UnityWebRequest::SetUploadHandler_Injected(System.IntPtr,System.IntPtr)
01c785e1 UnityEngine.VFX.VFXEventAttribute::SetFloat_Injected(System.IntPtr,System.Int32,System.Single)
01c78640 UnityEngine.VFX.VFXManager::get_fixedTimeStep()
01c78670 UnityEngine.VFX.VisualEffect::Simulate_Injected(System.IntPtr,System.Single,System.UInt32)
01c786cb UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector3&)
01c7875a UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets_Injected(System.IntPtr,System.Single)
01c787bf Fusion.Realtime.dll
01c787d3 Oculus.Interaction.Samples.dll
01c787f2 System.Numerics.dll
01c78806 Unity.Burst.Unsafe.dll
01c7881d UnityEngine.VFXModule.dll
01c78837 -resources.dat
01c78846 C:/Program Files/Unity/Hub/Editor/6000.2.9f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Security.Principal/WindowsImpersonationContext.cpp(41) : Unsupported internal call for IL2CPP:WindowsImpersonationContext::DuplicateToken - "This icall is not supported by il2cpp."
01c7895c unicode_2_0_utf_8
01c7896e .cctor
01c78978 C:/Program Files/Unity/Hub/Editor/6000.2.9f1/Editor/Data/il2cpp/libil2cpp/icalls/System/System.Threading/Semaphore.cpp(30) : Unsupported internal call for IL2CPP:Semaphore::CreateSemaphore_internal - "Named semaphores are not supported."
01c78a6a InternalArray__IReadOnlyCollection_
