0000027c Android
000103a8 /dev/urandom
000103b5 /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/alloc/src/collections/btree/node.rs
00010411 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.3.1\src\version.rs
0001046f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lzma-rust2-0.13.0\src\lib.rs
000104d0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\codec\framed_write.rs
00010538 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\client.rs
00010594 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/future/ready.rs
00010629 /rust/deps/rustc-demangle-0.1.26/src/legacy.rs
00010658 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\ring\sign.rs
000106c3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\webpki\verify.rs
0001072b library/std/src/io/mod.rs
00010745 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.41\src\parsing\combinator\mod.rs
000107b3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\multi_thread\park.rs
0001082f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\blocking\shutdown.rs
000108a1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\der-0.7.10\src\reader.rs
000108fe C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\memchr-2.7.5\src\arch\generic\packedpair.rs
0001096e incorrect header check
00010985 invalid code -- missing end-of-block
000109aa Operation made no progress over multiple calls, due to input being empty
000109f3 DW_EH_PE_datarel is invalid with a datarelBase of 0
00010a27 Unknown DWARF encoding for search table.
00010a54 _Unwind_GetTextRelBase() not implemented
00010a7d src\device\android.rs
00010a93 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\write\encoder.rs
00010afa C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\normalize.rs
00010b60 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-channel-0.3.31\src\mpsc\mod.rs
00010bcb C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-channel-0.3.31\src\mpsc\queue.rs
00010c38 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\streams.rs
00010ca3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h1\io.rs
00010d06 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h2\mod.rs
00010d6a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\suite_b\ecdsa\digest_scalar.rs
00010de1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\signature.rs
00010e43 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\compress.rs
00010eb3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\value\de.rs
00010f1a library/std/src/sys/net/connection/socket.rs
00010f47 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\io\poll_evented.rs
00010faf C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\metrics\worker.rs
0001101e C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\de\table.rs
00011084 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\inline_table.rs
000110ee C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/string.rs
0001116b Operation on NULL destination buffer
00011190 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000111e4 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/io/borrowed_buf.rs
00011269 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\once_cell-1.21.3\src\lib.rs
000112c9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\symbolize\gimli\libs_dl_iterate_phdr.rs
0001134a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_collections-2.0.0\src\codepointtrie\cptrie.rs
000113c0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\arithmetic\montgomery.rs
0001142e C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\digest\dynstate.rs
00011496 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\digest.rs
000114f5 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\suite_b\ops.rs
0001155c C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\suite_b\private_key.rs
000115cb C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\tls13\mod.rs
0001162f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\context\current.rs
0001169f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\io\registration_set.rs
00011713 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/sync/once_lock.rs
00011796 invalid distances set
000117ac C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-7.2.4\src\lib.rs
0001180b Version not supported
00011821 Frame requires too much memory for decoding
0001184d workSpace buffer is not large enough
00011872 Source buffer is wrong
00011889 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000118c9 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00011915 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\aes.rs
0001196e src\ffi_utils.rs
0001197f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\engine\general_purpose\decode_suffix.rs
000119fd C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\engine\general_purpose\mod.rs
00011a71 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\const-oid-0.9.6\src\lib.rs
00011ad0 library/core/src/slice/sort/shared/smallsort.rs
00011b00 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\encode.rs
00011b60 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ndk-context-0.1.1\src\lib.rs
00011bc1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\common\buf.rs
00011c23 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\rt\tokio.rs
00011c89 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\limb.rs
00011ce6 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/raw_vec/mod.rs
00011d68 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\client\client_conn.rs
00011dd5 library/std/src/sys/os_str/bytes.rs
00011df9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\park.rs
00011e5e C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/collections/btree/node.rs
00011eeb Unsupported frame parameter
00011f07 Unsupported parameter
00011f1d _Unwind_Resume
00011f2c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00011f70 CIE ID is not zero
00011f83 src\cosmetics\manifest.rs
00011f9d C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/num/wrapping.rs
0001201f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\peer.rs
0001207f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crc-3.3.0\src\crc64.rs
000120da C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lzma-rust2-0.13.0\src\lz\lz_decoder.rs
00012145 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-channel-0.3.31\src\oneshot.rs
000121af C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\io\positive.rs
00012213 /rust/deps/addr2line-0.25.0/src/line.rs
0001223b library/std/src/../../backtrace/src/symbolize/gimli/libs_dl_iterate_phdr.rs
00012287 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_write-0.1.2\src\string.rs
000122ea C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\parser\document.rs
00012357 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/iter/traits/iterator.rs
000123e1 unknown compression method
000123fc incorrect data check
00012411 Destination buffer is too small
00012431 CIE start does not match
0001244a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cipher-0.5.0-rc.0\src\stream.rs
000124ae C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\fs\create_dir_all.rs
00012518 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\async_impl\response.rs
00012587 /dev/random
00012593 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\idna-1.1.0\src\punycode.rs
000125f2 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\strings\ffi_str.rs
00012660 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\src\retry\future.rs
000126c6 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\ring\tls13.rs
00012732 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\builder.rs
00012794 tls ech
0001279c /rust/deps/gimli-0.32.0/src/read/index.rs
000127c6 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.41\src\date.rs
00012822 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\parser\state.rs
0001288c C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/io/mod.rs
00012907 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.4\src\time.rs
0001296d C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.4\src\verify_cert.rs
000129da C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\generic-array-0.14.7\src\lib.rs
00012a3e C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/slice.rs
00012aba Unsupported max Symbol Value : too large
00012af0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\chrono-0.4.41\src\format\parse.rs
00012b56 library/core/src/num/flt2dec/mod.rs
00012b7a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\deflate64-0.1.10\src\output_window.rs
00012be4 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\body\incoming.rs
00012c49 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\memchr-2.7.5\src\arch\all\twoway.rs
00012cb1 /rust/deps/miniz_oxide-0.8.9/src/inflate/output_buffer.rs
00012ceb C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-util-0.3.31\src\sink\feed.rs
00012d54 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\aead\algorithm.rs
00012dbb C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\keys.rs
00012e1b C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\client\hs.rs
00012e7f /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/num/wrapping.rs
00012ed0 library/std/src/thread/local.rs
00012ef0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\io\async_read.rs
00012f56 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\io\util\copy.rs
00012fbb C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\net\tcp\stream.rs
00013022 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\multi_thread\queue.rs
0001309f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\sync\oneshot.rs
00013104 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/collections/btree/navigate.rs
00013195 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\aes_ctr.rs
000131f2 header crc mismatch
00013206 Dictionary mismatch
0001321a libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001325f getEncodedP
0001326b DW_OP_fbreg not implemented
00013293 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\ser.rs
000132f5 library/alloc/src/ffi/c_str.rs
00013314 library/core/src/num/diy_float.rs
00013336 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\hpack\huffman\mod.rs
0001339d C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.3.1\src\method.rs
000133fa C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\objects\jvalue.rs
00013467 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\percent-encoding-2.3.2\src\lib.rs
000134cd C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\service\oneshot.rs
0001353a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-rustls-0.27.7\src\connector.rs
000135a3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\client\legacy\connect\proxy\tunnel.rs
00013623 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\rt\io.rs
00013680 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-util-0.3.31\src\future\select.rs
000136ed C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\msgs\handshake.rs
00013756 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\webpki\anchors.rs
000137bf C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-pki-types-1.12.0\src\base64.rs
00013829 /rust/deps/addr2line-0.25.0/src/function.rs
00013855 library/std/src/thread/mod.rs
00013873 library/std/src/sys/sync/rwlock/futex.rs
0001389c C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\mod.rs
0001390a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\time\mod.rs
00013973 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\task\harness.rs
000139e0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winnow-0.7.13\src\error.rs
00013a3f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\parser\numbers.rs
00013aab C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/str/mod.rs
00013b28 C:\Users\sondr\.cargo\git\checkouts\unity-native-plugin-rs-cbfb276425c46d1b\6687fc4\unity-native-plugin\src\interface.rs
00013ba1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\cp437.rs
00013bfc invalid code lengths set
00013c15 tableLog requires too much memory : unsupported
00013c45 This mode cannot generate an uncompressed block
00013c75 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00013cbf invalid props byteinvalid lc or lp or pbend reached but not decoder finishedcorrupted input data (LZMA2:4)corrupted input data (LZMA2:3)corrupted input data (LZMA2:0)corrupted input data (LZMA2:2)corrupted input data (LZMA2:1)XZ block header CRC32 mismatchinvalid XZ block header CRC32 positioninvalid XZ block header paddingXZ block's last filter must be a LZMA2 filterXZ block header too short for Delta propertiesinvalid Delta properties sizeBCJ start offset not aligned to filter requirementsXZ block header too short for BCJ start offsetinvalid BCJ properties sizeXZ block header too short for BCJ propertiesinvalid LZMA2 dictionary sizeXZ block header too short for LZMA2 propertiesinvalid LZMA2 properties sizeXZ block header too short for filtersXZ block header too short for uncompressed sizeXZ block header too short for compressed sizeunsupported filter type foundinvalid XZ footer magic bytesstream footer CRC32 mismatchXZ stream header CRC32 mismatchinvalid XZ stream flagsinvalid XZ magic bytesXZ multibyte integer too longinvalid index paddingindex CRC32 mismatchinvalid index record unpadded sizeinvalid XZ block paddingincomplete XZ block paddingstream_header not setinvalid data after streamstream padding size not multiple of 4invalid data after stream paddingincomplete XZ magic byteschecksum_calculator not setinvalid block checksumstream header and footer flags mismatchnumber of blocks processed doesn't match index recordsrange decoder first byte is not zerofirst byte is 0buffer len must >= 5missing field `invalid length duplicate field `unknown variant ``, expected Failed to serialize telemetry payloadFailed to send telemetry: statscontextSPKI pin must decode to 32 bytes (SHA-256). Host  got  bytes. Ensure this is base64(SHA256(SPKI_DER)) and not the raw key/cert or a wrapped value.Could not parse pin for host . Expected base64(SHA256(SPKI_DER)) or 64-hex bytes; optionally with prefixes like sha256/ or pin-sha256="...".Invalid hex in pin for host a sequencecall_method obj argumentJavaType::Method(_) should not come from parsing a method sigcalling checked jni method: GetStaticFieldIDlooking up jni method GetStaticFieldIDGetStaticFieldID resultcalling checked jni method: GetStaticMethodIDlooking up jni method GetStaticMethodIDGetStaticMethodIDGetStaticMethodID resultcalling unchecked jni method: GetStaticBooleanFieldlooking up jni method GetStaticBooleanFieldGetStaticBooleanFieldcalling unchecked jni method: GetStaticByteFieldlooking up jni method GetStaticByteFieldGetStaticByteFieldcalling unchecked jni method: GetStaticCharFieldlooking up jni method GetStaticCharFieldGetStaticCharFieldcalling unchecked jni method: GetStaticDoubleFieldlooking up jni method GetStaticDoubleFieldGetStaticDoubleFieldcalling unchecked jni method: GetStaticFloatFieldlooking up jni method GetStaticFloatFieldGetStaticFloatFieldcalling unchecked jni method: GetStaticIntFieldlooking up jni method GetStaticIntFieldGetStaticIntFieldcalling unchecked jni method: GetStaticLongFieldlooking up jni method GetStaticLongFieldGetStaticLongFieldcalling unchecked jni method: GetStaticShortFieldlooking up jni method GetStaticShortFieldGetStaticShortFieldsee java fieldcalling checked jni method: GetStaticObjectFieldlooking up jni method GetStaticObjectFieldGetStaticObjectFieldcalling checked jni method: CallStaticBooleanMethodAlooking up jni method CallStaticBooleanMethodACallStaticBooleanMethodAcalling checked jni method: CallStaticByteMethodAlooking up jni method CallStaticByteMethodACallStaticByteMethodAcalling checked jni method: CallStaticCharMethodAlooking up jni method CallStaticCharMethodACallStaticCharMethodAcalling checked jni method: CallStaticDoubleMethodAlooking up jni method CallStaticDoubleMethodACallStaticDoubleMethodAcalling checked jni method: CallStaticFloatMethodAlooking up jni method CallStaticFloatMethodACallStaticFloatMethodAcalling checked jni method: CallStaticIntMethodAlooking up jni method CallStaticIntMethodACallStaticIntMethodAcalling checked jni method: CallStaticLongMethodAlooking up jni method CallStaticLongMethodACallStaticLongMethodAcalling checked jni method: CallStaticShortMethodAlooking up jni method CallStaticShortMethodACallStaticShortMethodAcalling checked jni method: CallStaticVoidMethodAlooking up jni method CallStaticVoidMethodACallStaticVoidMethodAcalling checked jni method: CallStaticObjectMethodAlooking up jni method CallStaticObjectMethodACallStaticObjectMethodAassertion failed: n <= self.buf.init - self.buf.filledReader was not set
00014ed0 android/provider/Settings$Securereset_at must be set if in queueInvalid Central Directory header
00014f50 Error detaching current thread: Operation completed successfully
00014fd0 assertion failed: j < self.len()Invalid digital signature headerhome.create_device_login_attempt
000150f0 CertificateCompressionAlgorithms
00015148 "3DUfw
00015150 access-control-allow-credentials
00015190 " must be valid unicode, error: Invalid EOCD64 Locator CD offsetg
000151ef [Compression method not supported
00015250 could not initialize ThreadRng: 
000152b0 index out of bounds: the len is Received response from backend: 
00015310 bad or unsupported format string
00015370 assertion failed: i < self.len()overflow adding duration to dateRefCell already mutably borrowed
00015410 illegal `BufRead::consume` usage
00015470 assertion failed: i < path.len()b
000154a5 Ng.?
000154d0 retrying requires cloned request.
00015510 struct BasicUser with 2 elements
00015550 UnsupportedCrlSignatureAlgorithm
00015590 assertion failed: slot.is_none()%
000155d0 lck_core::backend_client::clientSuccessfully downloaded cosmetic
0001568f Uencrypted client hello failure: assertion failed: idx < CAPACITYRP
000156ee ,Hassertion failed: new_cap >= len
00015750 https://ingest.twitch.tv/ingestsFormatting argument out of rangeexception found, returning error
000157d0 Unicode extra field is too small
000157f9 mQ23\n
0001580f ~split always has at least 1 itemparsing should validate brackets
00015870 ZipFileReader was in an invalid stateArchive header is too largeAES encryption without AES extra data fieldOversized central directorySupport for multi-disk files is not implementedPassword required to decrypt fileInvalid zip64 locator digital signature headerInvalid local file headerInvalid EOCD64: inconsistent lengthInvalid EOCD64: inconsistency with Locator dataInvalid EOCD64: inconsistent number of filesCould not find EOCD64Multi-disk ZIP files are not supportedNo CDFH foundInvalid CDFH offset in EOCDInvalid EOCD comment lengthCould not find EOCDEOCD64 Locator does not fit in fileEOCD comment exceeds file boundaryEOCD64 extends beyond EOCD64 locatorLow EOCD64 record sizeUUID parsing failed: SetLoggerErrornumber of read bytes exceeds limitInvalidArchiveUnsupportedArchiveFileNotFoundInvalidPasswordwrite zero byte into writerInvalid authentication code, this could be due to an invalid password or errors in the dataTried to use an already finalized HMAC. This is a bug!assertion failed: self.multidecompression not finished but EOF reachedinteger overflow when calculating buffer sizeInvalid UTF8corrupt deflate streamStreamCipherErrorunexpected LZMA properties size of Reader was not set while reading LZMA dataReader was not set while reading PPMd dataPPMd range coder initialization failedInvalid PPMd parameterMemory allocation failedUrlParseErrorassertion failed: state.filtered <= state.unfilteredError during PPMd decodinginvalid deflate64poisoned lock: another task failed insiderc not finished or lz has pendingserialize_value called before serialize_keyLazy instance has previously been poisonedFailed to convert ptr to offsetsuccessor not setassertion failed: self.pos <= self.dst.capacity()streamingTargetYouTube stream key or URL is empty, returning empty string.lck_core::auth{stream_key}Queried Twitch ingest server URL does not contain '{stream_key}' placeholder, using fallback.Using queried Twitch ingest server URL: Failed to query for Twitch ingest servers, using fallback.Provided backup URL does not contain '{stream_key}' placeholder, returning empty string.ingestsurl_templateInitializing Android contextlck_core::core::ffiFailed to create global ref for Android contextFailed to attach to current threadFailed to get JavaVM from Android contextParsing received tracking IDParsing received game infoLoaded backend token from storage: State is not initialized, cannot load backend tokenFailed to parse LCK info: Failed to parse game info: Invalid c string providedNull pointer provided for tracking IDFailed to load backend token from storage: Checking if login is completedGetting remaining backoff time in secondsChecking if user is subscribedChecking if user has configured streamingStarting login attemptDisposing resourcesPure virtual function called[LCK Core] Could not convert log message to CStringCould not convert file path to CStringFailed to lock statelck_core::core::stateDropping state objectLogin status retrieved: lck_core::core::handlingFailed to check login status: Login attempt started successfullyPassing login code to callbackFailed to convert login code to C stringFailed to start login attempt: User has not configured streaming targetFailed to check streaming configuration: Subscription status retrieved: getContentResolver()Landroid/content/ContentResolver;ANDROID_IDLjava/lang/String;getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;MODELgetPackageName()Ljava/lang/String;lck_prefsgetSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;()Landroid/content/SharedPreferences$Editor;putString(Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;apply()V(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;Could not generate nonceEncryption failedStored token too shortBase64 decode failedDecryption failedInvalid UTF-8 in token_btNo token foundJNI Error: Android context is missingLCK_BACKEND_STAGINGLCK_BACKEND_STAGING environment variable is Backend client targeting production environment
00016835 {cxt
00016861 pBackend client targeting staging environment
000168b9 Qve\
000168c4 ?/liveness_checkerB
0001690d [ @Bxl%
00016954 Failed to add pinE@,O
00016985 b?kXIu
000169b6 !~:"
00016a4f Failed to create pinned HTTP clientAttempting to load stored backend tokenBackend token retrieved from storageNo backend token found in storage: Failed to get device info: Mutex lock error: Retrieving current user dataNo auth token found, user not logged inAuth token found, sending request to get current userhome.meParsed user summaryNo auth token received to storeFailed to store token: Notifying backend of streaming starthome.start_streamingFailed to retrieve user data after refreshNo current login attempt foundCurrent login attempt found, expiring in Sending check login status request to backendhome.check_device_login_attemptLogin attempt has expiredLogin completedLogin response missing user IDChecking for ongoing login attemptOngoing login attempt found but has expired, proceeding to create a new oneOngoing login attempt found and is still validRetrieving device infoSending login attempt request to backendParsing login attempt responseStoring login attemptFailed to parse expires_at: , error: RPC call blocked due to backoff until Making rpc call (has auth?=, payload=User-AgentlckContent-TypeAuthorizationFailed to convert backoff duration, defaulting to 60 secondsx-total-countBad requestUnexpected status code: auth-token=Failed to parse JSON: Rate limit reached, waiting lck_core::backend_client::rate_limiterRecorded failure, consecutive failures: Request succeeded, resetting failure counttrackingIdprojectNamegameVersioncompanyNameunityVersiongraphicsAPIrenderPipelineTypeappIdentifierrawDeviceModelFailed to deserialize telemetry context: lck_core::telemetry::contextFailed to retrieve state context 
