00000117 p4#	
00009f99 ovr_Leaderboard_WriteEntry
00009fb4 ovr_LinkedAccountArray_GetElement
00009fd6 ovr_LinkedAccountArray_GetSize
00009ff5 ovr_LinkedAccount_GetAccessToken
0000a016 ovr_LinkedAccount_GetServiceProvider
0000a03b ovr_LinkedAccount_GetUserId
0000a057 ovr_Livestream_AddGameAudioToInput
0000a07a ovr_Livestream_InitializeForCasting
0000a09e ovr_Livestream_InitializeMWSConnection
0000a0c5 ovr_Livestream_SetHeadphoneStatus
0000a0e7 ovr_Livestream_SetMicStatus
0000a103 ovr_Livestream_Start
0000a118 ovr_Livestream_StartUnsupportedPackage
0000a13f ovr_Livestream_Stop
0000a153 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000a18a ovr_LivestreamingStartResult_GetStreamingResult
0000a1ba ovr_LivestreamingStatus_GetCommentsVisible
0000a1e5 ovr_LivestreamingStatus_GetIsPaused
0000a209 ovr_LivestreamingStatus_GetLivestreamingEnabled
0000a239 ovr_LivestreamingStatus_GetLivestreamingType
0000a266 ovr_LivestreamingStatus_GetMicEnabled
0000a28c ovr_LivestreamingVideoStats_GetCommentCount
0000a2b8 ovr_LivestreamingVideoStats_GetReactionCount
0000a2e5 ovr_LivestreamingVideoStats_GetTotalViews
0000a30f ovr_Livestreaming_GetStatus
0000a32b ovr_Livestreaming_IsAllowedForApplication
0000a355 ovr_Livestreaming_PauseStream
0000a373 ovr_Livestreaming_PluginGetMicrophoneMuted
0000a39e ovr_Livestreaming_ResumeStream
0000a3bd ovr_Livestreaming_StartPartyStream
0000a3e0 ovr_Livestreaming_StartStream
0000a3fe ovr_Livestreaming_StopPartyStream
0000a420 ovr_Livestreaming_StopStream
0000a43d ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000a46f ovr_Livestreaming_UpdateMicStatus
0000a491 ovr_Log_Event
0000a49f ovr_Log_NewEvent
0000a4b0 ovr_LogoutUser
0000a4bf ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
0000a4f5 ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
0000a528 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
0000a55a ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0000a590 ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0000a5cf ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
0000a608 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
0000a639 ovr_MatchmakingAdminSnapshot_GetCandidates
0000a664 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0000a697 ovr_MatchmakingBrowseResult_GetEnqueueResult
0000a6c4 ovr_MatchmakingBrowseResult_GetRooms
0000a6e9 ovr_MatchmakingCandidateArray_GetElement
0000a712 ovr_MatchmakingCandidateArray_GetNextUrl
0000a73b ovr_MatchmakingCandidateArray_GetSize
0000a761 ovr_MatchmakingCandidateArray_HasNextPage
0000a78b ovr_MatchmakingCandidate_GetEntryHash
0000a7b1 ovr_MatchmakingCandidate_GetUserId
0000a7d4 ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0000a814 ovr_MatchmakingEnqueueResultAndRoom_GetRoom
0000a840 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
0000a86e ovr_MatchmakingEnqueueResult_GetAverageWait
0000a89a ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0000a8d1 ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0000a901 ovr_MatchmakingEnqueueResult_GetPool
0000a926 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
0000a95c ovr_MatchmakingEnqueueResult_GetRequestHash
0000a988 ovr_MatchmakingEnqueuedUserArray_GetElement
0000a9b4 ovr_MatchmakingEnqueuedUserArray_GetSize
0000a9dd ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
0000aa0d ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
0000aa42 ovr_MatchmakingEnqueuedUser_GetCustomData
0000aa6c ovr_MatchmakingEnqueuedUser_GetUser
0000aa90 ovr_MatchmakingNotification_GetAddedByUserId
0000aabd ovr_MatchmakingNotification_GetRoom
0000aae1 ovr_MatchmakingNotification_GetTraceId
0000ab08 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
0000ab38 ovr_MatchmakingOptions_ClearCreateRoomDataStore
0000ab68 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
0000ab9b ovr_MatchmakingOptions_ClearEnqueueDataSettings
0000abcb ovr_MatchmakingOptions_Create
0000abe9 ovr_MatchmakingOptions_Destroy
0000ac08 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
0000ac3c ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
0000ac6b ovr_MatchmakingOptions_SetCreateRoomMaxUsers
0000ac98 ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000accc ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
0000acfd ovr_MatchmakingOptions_SetEnqueueDataSettingsString
0000ad31 ovr_MatchmakingOptions_SetEnqueueIsDebug
0000ad5a ovr_MatchmakingOptions_SetEnqueueQueryKey
0000ad84 ovr_MatchmakingRoomArray_GetElement
0000ada8 ovr_MatchmakingRoomArray_GetSize
0000adc9 ovr_MatchmakingRoom_GetPingTime
0000ade9 ovr_MatchmakingRoom_GetRoom
0000ae05 ovr_MatchmakingRoom_HasPingTime
0000ae25 ovr_MatchmakingStats_GetDrawCount
0000ae47 ovr_MatchmakingStats_GetLossCount
0000ae69 ovr_MatchmakingStats_GetSkillLevel
0000ae8c ovr_MatchmakingStats_GetWinCount
0000aead ovr_Matchmaking_Browse
0000aec4 ovr_Matchmaking_Browse2
0000aedc ovr_Matchmaking_Cancel
0000aef3 ovr_Matchmaking_Cancel2
0000af0b ovr_Matchmaking_CreateAndEnqueueRoom
0000af30 ovr_Matchmaking_CreateAndEnqueueRoom2
0000af56 ovr_Matchmaking_CreateRoom
0000af71 ovr_Matchmaking_CreateRoom2
0000af8d ovr_Matchmaking_Enqueue
0000afa5 ovr_Matchmaking_Enqueue2
0000afbe ovr_Matchmaking_EnqueueRoom
0000afda ovr_Matchmaking_EnqueueRoom2
0000aff7 ovr_Matchmaking_GetAdminSnapshot
0000b018 ovr_Matchmaking_GetStats
0000b031 ovr_Matchmaking_JoinRoom
0000b04a ovr_Matchmaking_ReportResultInsecure
0000b06f ovr_Matchmaking_StartMatch
0000b08a ovr_Media_ShareToFacebook
0000b0a4 ovr_Message_GetAbuseReportRecording
0000b0c8 ovr_Message_GetAchievementDefinitionArray
0000b0f2 ovr_Message_GetAchievementProgressArray
0000b11a ovr_Message_GetAchievementUpdate
0000b13b ovr_Message_GetApplicationVersion
0000b15d ovr_Message_GetAssetDetails
0000b179 ovr_Message_GetAssetDetailsArray
0000b19a ovr_Message_GetAssetFileDeleteResult
0000b1bf ovr_Message_GetAssetFileDownloadCancelResult
0000b1ec ovr_Message_GetAssetFileDownloadResult
0000b213 ovr_Message_GetAssetFileDownloadUpdate
0000b23a ovr_Message_GetCalApplicationFinalized
0000b261 ovr_Message_GetCalApplicationProposed
0000b287 ovr_Message_GetCalApplicationSuggestionArray
0000b2b4 ovr_Message_GetCloudStorageConflictMetadata
0000b2e0 ovr_Message_GetCloudStorageData
0000b300 ovr_Message_GetCloudStorageMetadata
0000b324 ovr_Message_GetCloudStorageMetadataArray
0000b34d ovr_Message_GetCloudStorageUpdateResponse
0000b377 ovr_Message_GetError
0000b38c ovr_Message_GetHttpTransferUpdate
0000b3ae ovr_Message_GetInstalledApplicationArray
0000b3d7 ovr_Message_GetLaunchBlockFlowResult
0000b3fc ovr_Message_GetLaunchFriendRequestFlowResult
0000b429 ovr_Message_GetLaunchReportFlowResult
0000b44f ovr_Message_GetLaunchUnblockFlowResult
0000b476 ovr_Message_GetLeaderboardEntryArray
0000b49b ovr_Message_GetLeaderboardUpdateStatus
0000b4c2 ovr_Message_GetLinkedAccountArray
0000b4e4 ovr_Message_GetLivestreamingApplicationStatus
0000b512 ovr_Message_GetLivestreamingStartResult
0000b53a ovr_Message_GetLivestreamingStatus
0000b55d ovr_Message_GetLivestreamingVideoStats
0000b584 ovr_Message_GetMatchmakingAdminSnapshot
0000b5ac ovr_Message_GetMatchmakingBrowseResult
0000b5d3 ovr_Message_GetMatchmakingEnqueueResult
0000b5fb ovr_Message_GetMatchmakingEnqueueResultAndRoom
0000b62a ovr_Message_GetMatchmakingRoomArray
0000b64e ovr_Message_GetMatchmakingStats
0000b66e ovr_Message_GetNativeMessage
0000b68b ovr_Message_GetNetworkingPeer
0000b6a9 ovr_Message_GetOrgScopedID
0000b6c4 ovr_Message_GetParty
0000b6d9 ovr_Message_GetPartyID
0000b6f0 ovr_Message_GetPidArray
0000b708 ovr_Message_GetPingResult
0000b722 ovr_Message_GetPlatformInitialize
0000b744 ovr_Message_GetProductArray
0000b760 ovr_Message_GetPurchase
0000b778 ovr_Message_GetPurchaseArray
0000b795 ovr_Message_GetRequestID
0000b7ae ovr_Message_GetRoom
0000b7c2 ovr_Message_GetRoomArray
0000b7db ovr_Message_GetRoomInviteNotification
0000b801 ovr_Message_GetRoomInviteNotificationArray
0000b82c ovr_Message_GetSdkAccountArray
0000b84b ovr_Message_GetShareMediaResult
0000b86b ovr_Message_GetString
0000b881 ovr_Message_GetStringForJavascript
0000b8a4 ovr_Message_GetSystemPermission
0000b8c4 ovr_Message_GetSystemVoipState
0000b8e3 ovr_Message_GetType
0000b8f7 ovr_Message_GetUser
0000b90b ovr_Message_GetUserAndRoomArray
0000b92b ovr_Message_GetUserArray
0000b944 ovr_Message_GetUserProof
0000b95d ovr_Message_GetUserReportID
0000b979 ovr_Message_IsError
0000b98d ovr_Microphone_Create
0000b9a3 ovr_Microphone_Destroy
0000b9ba ovr_Microphone_GetNumSamplesAvailable
0000b9e0 ovr_Microphone_GetOutputBufferMaxSize
0000ba06 ovr_Microphone_GetPCM
0000ba1c ovr_Microphone_GetPCMFloat
0000ba37 ovr_Microphone_PluginGetPCMShared
0000ba59 ovr_Microphone_PluginGetSocketFDShared
0000ba80 ovr_Microphone_PluginSharedStop
0000baa0 ovr_Microphone_ReadData
0000bab8 ovr_Microphone_SetAcceptableRecordingDelayHint
0000bae7 ovr_Microphone_SetAudioDataAvailableCallback
0000bb14 ovr_Microphone_Start
0000bb29 ovr_Microphone_Stop
0000bb3d ovr_Net_Accept
0000bb4c ovr_Net_AcceptForCurrentRoom
0000bb69 ovr_Net_Close
0000bb77 ovr_Net_CloseForCurrentRoom
0000bb93 ovr_Net_Connect
0000bba3 ovr_Net_IsConnected
0000bbb7 ovr_Net_Ping
0000bbc4 ovr_Net_ReadPacket
0000bbd7 ovr_Net_SendPacket
0000bbea ovr_Net_SendPacketToCurrentRoom
0000bc0a ovr_NetworkingPeer_GetID
0000bc23 ovr_NetworkingPeer_GetState
0000bc3f ovr_Notification_GetNextRoomInviteNotificationArrayPage
0000bc77 ovr_Notification_GetRoomInvites
0000bc97 ovr_Notification_MarkAsRead
0000bcb3 ovr_OrgScopedID_GetID
0000bcc9 ovr_Packet_Free
0000bcd9 ovr_Packet_GetBytes
0000bced ovr_Packet_GetSendPolicy
0000bd06 ovr_Packet_GetSenderID
0000bd1d ovr_Packet_GetSize
0000bd30 ovr_PartyID_GetID
0000bd42 ovr_Party_Create
0000bd53 ovr_Party_GatherInApplication
0000bd71 ovr_Party_Get
0000bd7f ovr_Party_GetCurrent
0000bd94 ovr_Party_GetCurrentForUser
0000bdb0 ovr_Party_GetID
0000bdc0 ovr_Party_GetInvitedUsers
0000bdda ovr_Party_GetLeader
0000bdee ovr_Party_GetRoom
0000be00 ovr_Party_GetUsers
0000be13 ovr_Party_GetVoipVolume
0000be2b ovr_Party_Invite
0000be3c ovr_Party_Join
0000be4b ovr_Party_Leave
0000be5b ovr_Party_PluginAddGameAudioToInput
0000be7f ovr_Party_PluginGetPCMWithTimestamp
0000bea3 ovr_Party_PluginGetSharedMemHandle
0000bec6 ovr_Party_PluginGetVideoStreamingParticipants
0000bef4 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000bf29 ovr_Party_PluginGetVoipVolume
0000bf47 ovr_Party_PluginSetGameAudioMuted
0000bf69 ovr_Party_PluginSetVoipVolume
0000bf87 ovr_Party_PluginStartVideoStreaming
0000bfab ovr_Party_PluginStartVoip
0000bfc5 ovr_Party_PluginStopVideoStreaming
0000bfe8 ovr_Party_PluginStopVoip
0000c001 ovr_Party_SetVoipVolume
0000c019 ovr_Party_StartVoip
0000c02d ovr_Party_StopVoip
0000c040 ovr_PidArray_GetElement
0000c058 ovr_PidArray_GetSize
0000c06d ovr_Pid_GetId
0000c07b ovr_PingResult_GetID
0000c090 ovr_PingResult_GetPingTimeUsec
0000c0af ovr_PingResult_IsTimeout
0000c0c8 ovr_PlatformInitializePluginAndroid
0000c0ec ovr_PlatformInitializePluginAndroidWithOptions
0000c11b ovr_PlatformInitializeStandaloneAccessToken
0000c147 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0000c181 ovr_PlatformInitializeUnityAndroid
0000c1a4 ovr_PlatformInitializeUnityAndroidAsynchronous
0000c1d3 ovr_PlatformInitialize_GetResult
0000c1f4 ovr_PlatformTeardownPlugin
0000c20f ovr_Platform_InitializeStandaloneOculus
0000c237 ovr_PopMessage
0000c246 ovr_Price_GetAmountInHundredths
0000c266 ovr_Price_GetCurrency
0000c27c ovr_Price_GetFormatted
0000c293 ovr_ProductArray_GetElement
0000c2af ovr_ProductArray_GetNextUrl
0000c2cb ovr_ProductArray_GetSize
0000c2e4 ovr_ProductArray_HasNextPage
0000c301 ovr_Product_GetDescription
0000c31c ovr_Product_GetFormattedPrice
0000c33a ovr_Product_GetName
0000c34e ovr_Product_GetSKU
0000c361 ovr_PurchaseArray_GetElement
0000c37e ovr_PurchaseArray_GetNextUrl
0000c39b ovr_PurchaseArray_GetSize
0000c3b5 ovr_PurchaseArray_HasNextPage
0000c3d3 ovr_Purchase_GetExpirationTime
0000c3f2 ovr_Purchase_GetGrantTime
0000c40c ovr_Purchase_GetPurchaseID
0000c427 ovr_Purchase_GetSKU
0000c43b ovr_RoomArray_GetElement
0000c454 ovr_RoomArray_GetNextUrl
0000c46d ovr_RoomArray_GetSize
0000c483 ovr_RoomArray_HasNextPage
0000c49d ovr_RoomInviteNotificationArray_GetElement
0000c4c8 ovr_RoomInviteNotificationArray_GetNextUrl
0000c4f3 ovr_RoomInviteNotificationArray_GetSize
0000c51b ovr_RoomInviteNotificationArray_HasNextPage
0000c547 ovr_RoomInviteNotification_GetID
0000c568 ovr_RoomInviteNotification_GetRoomID
0000c58d ovr_RoomInviteNotification_GetSenderID
0000c5b4 ovr_RoomInviteNotification_GetSentTime
0000c5db ovr_RoomOptions_ClearDataStore
0000c5fa ovr_RoomOptions_Create
0000c611 ovr_RoomOptions_Destroy
0000c629 ovr_RoomOptions_SetDataStoreString
0000c64c ovr_RoomOptions_SetExcludeRecentlyMet
0000c672 ovr_RoomOptions_SetMaxUserResults
0000c694 ovr_RoomOptions_SetOrdering
0000c6b0 ovr_RoomOptions_SetRecentlyMetTimeWindow
0000c6d9 ovr_RoomOptions_SetRoomId
0000c6f3 ovr_RoomOptions_SetTurnOffUpdates
0000c715 ovr_Room_CreateAndJoinPrivate
0000c733 ovr_Room_CreateAndJoinPrivate2
0000c752 ovr_Room_CreateOrUpdateAndJoinNamed
0000c776 ovr_Room_Get
0000c783 ovr_Room_GetApplicationID
0000c79d ovr_Room_GetCurrent
0000c7b1 ovr_Room_GetCurrentForUser
0000c7cc ovr_Room_GetDataStore
0000c7e2 ovr_Room_GetDescription
0000c7fa ovr_Room_GetID
0000c809 ovr_Room_GetInvitableUsers
0000c824 ovr_Room_GetInvitableUsers2
0000c840 ovr_Room_GetInvitedUsers
0000c859 ovr_Room_GetIsMembershipLocked
0000c878 ovr_Room_GetJoinPolicy
0000c88f ovr_Room_GetJoinability
0000c8a7 ovr_Room_GetMatchedUsers
0000c8c0 ovr_Room_GetMaxUsers
0000c8d5 ovr_Room_GetModeratedRooms
0000c8f0 ovr_Room_GetName
0000c901 ovr_Room_GetNamedRooms
0000c918 ovr_Room_GetNextRoomArrayPage
0000c936 ovr_Room_GetOwner
0000c948 ovr_Room_GetSocialRooms
0000c960 ovr_Room_GetType
0000c971 ovr_Room_GetUsers
0000c983 ovr_Room_GetVersion
0000c997 ovr_Room_InviteUser
0000c9ab ovr_Room_Join
0000c9b9 ovr_Room_Join2
0000c9c8 ovr_Room_KickUser
0000c9da ovr_Room_LaunchInvitableUserFlow
0000c9fb ovr_Room_Leave
0000ca0a ovr_Room_SetDescription
0000ca22 ovr_Room_UpdateDataStore
0000ca3b ovr_Room_UpdateMembershipLockStatus
0000ca5f ovr_Room_UpdateOwner
0000ca74 ovr_Room_UpdatePrivateRoomJoinPolicy
0000ca99 ovr_SdkAccountArray_GetElement
0000cab8 ovr_SdkAccountArray_GetSize
0000cad4 ovr_SdkAccount_GetAccountType
0000caf2 ovr_SdkAccount_GetUserId
0000cb0b ovr_SetDeveloperAccessToken
0000cb27 ovr_SetPlatformLogFunc
0000cb3e ovr_ShareMediaResult_GetStatus
0000cb5d ovr_SystemPermission_GetHasPermission
0000cb83 ovr_SystemPermission_GetPermissionGrantStatus
0000cbb1 ovr_SystemPermissions_GetStatus
0000cbd1 ovr_SystemPermissions_LaunchDeeplink
0000cbf6 ovr_SystemVoipState_GetMicrophoneMuted
0000cc1d ovr_SystemVoipState_GetStatus
0000cc3b ovr_TestUserAppAccessArray_GetElement
0000cc61 ovr_TestUserAppAccessArray_GetSize
0000cc84 ovr_TestUserAppAccess_GetAccessToken
0000cca9 ovr_TestUserAppAccess_GetAppId
0000ccc8 ovr_TestUserAppAccess_GetUserId
0000cce8 ovr_TestUser_GetAccessToken
0000cd04 ovr_TestUser_GetAppAccessArray
0000cd23 ovr_TestUser_GetFbAppAccessArray
0000cd44 ovr_TestUser_GetFriendAccessToken
0000cd66 ovr_TestUser_GetFriendAppAccessArray
0000cd8b ovr_TestUser_GetUserAlias
0000cda5 ovr_TestUser_GetUserId
0000cdbc ovr_UnityInitGlobals
0000cdd1 ovr_UnityInitWrapperInternal
0000cdee ovr_UnityInitWrapperInternalAsynchronous
0000ce17 ovr_UnityResetTestPlatform
0000ce32 ovr_UserAndRoomArray_GetElement
0000ce52 ovr_UserAndRoomArray_GetNextUrl
0000ce72 ovr_UserAndRoomArray_GetSize
0000ce8f ovr_UserAndRoomArray_HasNextPage
0000ceb0 ovr_UserAndRoom_GetRoom
0000cec8 ovr_UserAndRoom_GetUser
0000cee0 ovr_UserArray_GetElement
0000cef9 ovr_UserArray_GetNextUrl
0000cf12 ovr_UserArray_GetSize
0000cf28 ovr_UserArray_HasNextPage
0000cf42 ovr_UserOptions_AddServiceProvider
0000cf65 ovr_UserOptions_ClearServiceProviders
0000cf8b ovr_UserOptions_Create
0000cfa2 ovr_UserOptions_Destroy
0000cfba ovr_UserOptions_SetMaxUsers
0000cfd6 ovr_UserOptions_SetTimeWindow
0000cff4 ovr_UserProof_GetNonce
0000d00b ovr_UserReportID_GetDidCancel
0000d029 ovr_UserReportID_GetID
0000d040 ovr_User_CancelRecordingForReportFlow
0000d066 ovr_User_Get
0000d073 ovr_User_GetAccessToken
0000d08b ovr_User_GetID
0000d09a ovr_User_GetImageUrl
0000d0af ovr_User_GetInviteToken
0000d0c7 ovr_User_GetLinkedAccounts
0000d0e2 ovr_User_GetLoggedInUser
0000d0fb ovr_User_GetLoggedInUserFriends
0000d11b ovr_User_GetLoggedInUserFriendsAndRooms
0000d143 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
0000d174 ovr_User_GetNextUserAndRoomArrayPage
0000d199 ovr_User_GetNextUserArrayPage
0000d1b7 ovr_User_GetOculusID
0000d1cc ovr_User_GetOrgScopedID
0000d1e4 ovr_User_GetPresence
0000d1f9 ovr_User_GetPresenceStatus
0000d214 ovr_User_GetSdkAccounts
0000d22c ovr_User_GetSmallImageUrl
0000d246 ovr_User_GetUserProof
0000d25c ovr_User_LaunchBlockFlow
0000d275 ovr_User_LaunchFriendRequestFlow
0000d296 ovr_User_LaunchProfile
0000d2ad ovr_User_LaunchReportFlow
0000d2c7 ovr_User_LaunchReportFlow2
0000d2e2 ovr_User_LaunchUnblockFlow
0000d2fd ovr_User_NewEntitledTestUser
0000d31a ovr_User_NewTestUser
0000d32f ovr_User_NewTestUserFriends
0000d34b ovr_User_StartRecordingForReportFlow
0000d370 ovr_User_StopRecordingAndLaunchReportFlow
0000d39a ovr_User_StopRecordingAndLaunchReportFlow2
0000d3c5 ovr_User_TestUserCreateDeviceManifest
0000d3eb ovr_VoipDecoder_Decode
0000d402 ovr_VoipDecoder_GetDecodedPCM
0000d420 ovr_VoipEncoder_AddPCM
0000d437 ovr_VoipEncoder_GetCompressedData
0000d459 ovr_VoipEncoder_GetCompressedDataSize
0000d47f ovr_VoipOptions_Create
0000d496 ovr_VoipOptions_Destroy
0000d4ae ovr_VoipOptions_SetBitrateForNewConnections
0000d4da ovr_VoipOptions_SetCreateNewConnectionUseDtx
0000d507 ovr_Voip_Accept
0000d517 ovr_Voip_CreateDecoder
0000d52e ovr_Voip_CreateEncoder
0000d545 ovr_Voip_CreateEncoderWithOptions
0000d567 ovr_Voip_DestroyDecoder
0000d57f ovr_Voip_DestroyEncoder
0000d597 ovr_Voip_GetIsConnectionUsingDtx
0000d5b8 ovr_Voip_GetLocalBitrate
0000d5d1 ovr_Voip_GetOutputBufferMaxSize
0000d5f1 ovr_Voip_GetPCM
0000d601 ovr_Voip_GetPCMFloat
0000d616 ovr_Voip_GetPCMSize
0000d62a ovr_Voip_GetPCMWithTimestamp
0000d647 ovr_Voip_GetPCMWithTimestampFloat
0000d669 ovr_Voip_GetRemoteBitrate
0000d683 ovr_Voip_GetSyncTimestamp
0000d69d ovr_Voip_GetSyncTimestampDifference
0000d6c1 ovr_Voip_GetSystemVoipMicrophoneMuted
0000d6e7 ovr_Voip_GetSystemVoipPassthrough
0000d709 ovr_Voip_GetSystemVoipStatus
0000d726 ovr_Voip_PluginGetSystemVoipPeers
0000d748 ovr_Voip_PluginSetMicrophoneMuted
0000d76a ovr_Voip_PluginSetSystemVoipDisabled
0000d78f ovr_Voip_PluginSetSystemVoipPassthrough
0000d7b7 ovr_Voip_PluginSetSystemVoipSuppressed
0000d7de ovr_Voip_SetMicrophoneFilterCallback
0000d803 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0000d83b ovr_Voip_SetMicrophoneMuted
0000d857 ovr_Voip_SetNewConnectionOptions
0000d878 ovr_Voip_SetOutputSampleRate
0000d895 ovr_Voip_SetSystemVoipMicrophoneMuted
0000d8bb ovr_Voip_SetSystemVoipPassthrough
0000d8dd ovr_Voip_SetSystemVoipSuppressed
0000d8fe ovr_Voip_Start
0000d90d ovr_Voip_Stop
0000d91b _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000d950 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d99c _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED1Ev
0000d9de _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000da33 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000da67 _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000da92 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000dac0 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC1ERKNS_14LocalObjectRefIS4_EE
0000db1c _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000db70 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000dbb5 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000dc00 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000dc34 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000dc79 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
0000dcca _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000dd0c _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000dd54 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000dd96 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000ddc7 _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000ddf2 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
0000de3a _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000de73 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000deb2 _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000deeb _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
0000df25 _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000df50 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000df9a _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
0000dfdb _ZN10NativeJava6ObjectIN7android7content7ContextEEC1EP8_jobject
0000e01b _ZN10NativeJava6ObjectIN7android7content7ContextEED1Ev
0000e052 _ZN10NativeJava6ObjectIN7android7content7ContextEEC1ERKNS_14LocalObjectRefIS3_EE
0000e0a3 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000e0ec _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000e126 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000e166 _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000e1a0 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
0000e1e8 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000e221 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000e260 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000e299 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
0000e2e9 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000e32a _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
0000e371 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000e3b2 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
0000e3f2 _ZN10NativeJava6ObjectIN7android7content6IntentEED1Ev
0000e428 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
0000e468 _ZN10NativeJava6ObjectIN7android7content6IntentEEC1Ev
0000e49e _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
0000e4e6 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED1Ev
0000e524 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
0000e56c _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC1Ev
0000e5aa _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
0000e5f1 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
0000e62f _ZN10NativeJava6ObjectIN7android3app8ActivityEEC1EP8_jobject
0000e66c _ZN10NativeJava6ObjectIN7android3app8ActivityEED1Ev
