00004815 __cxa_finalize
0192a971 ovrp_SetReorientHMDOnControllerRecenter
0192a999 Unable to find method for p/invoke: 'ovrp_SetReorientHMDOnControllerRecenter'
0192a9e7 ovrp_SendEvent
0192a9f6 Unable to find method for p/invoke: 'ovrp_SendEvent'
0192aa2b ovrp_EnqueueSetupLayer2
0192aa43 Unable to find method for p/invoke: 'ovrp_EnqueueSetupLayer2'
0192aa81 ovrp_GetLayerAndroidSurfaceObject
0192aaa3 Unable to find method for p/invoke: 'ovrp_GetLayerAndroidSurfaceObject'
0192aaeb ovrp_SetHeadPoseModifier
0192ab04 Unable to find method for p/invoke: 'ovrp_SetHeadPoseModifier'
0192ab43 ovrp_GetHeadPoseModifier
0192ab5c Unable to find method for p/invoke: 'ovrp_GetHeadPoseModifier'
0192ab9b ovrp_GetNodePoseStateRaw
0192abb4 Unable to find method for p/invoke: 'ovrp_GetNodePoseStateRaw'
0192abf3 ovrp_SetSystemVSyncCount
0192ac0c Unable to find method for p/invoke: 'ovrp_SetSystemVSyncCount'
0192ac4b ovrpi_SetTrackingCalibratedOrigin
0192ac6d Unable to find method for p/invoke: 'ovrpi_SetTrackingCalibratedOrigin'
0192acb5 ovrp_GetCurrentTrackingTransformPose
0192acda Unable to find method for p/invoke: 'ovrp_GetCurrentTrackingTransformPose'
0192ad25 ovrp_GetTrackingTransformRawPose
0192ad46 Unable to find method for p/invoke: 'ovrp_GetTrackingTransformRawPose'
0192ad8d ovrp_SendEvent2
0192ad9d Unable to find method for p/invoke: 'ovrp_SendEvent2'
0192add3 ovrp_IsPerfMetricsSupported
0192adef Unable to find method for p/invoke: 'ovrp_IsPerfMetricsSupported'
0192ae31 ovrp_GetPerfMetricsFloat
0192ae4a Unable to find method for p/invoke: 'ovrp_GetPerfMetricsFloat'
0192ae89 ovrp_GetPerfMetricsInt
0192aea0 Unable to find method for p/invoke: 'ovrp_GetPerfMetricsInt'
0192aedd ovrp_GetTimeInSeconds
0192aef3 Unable to find method for p/invoke: 'ovrp_GetTimeInSeconds'
0192af2f ovrp_SetColorScaleAndOffset
0192af4b Unable to find method for p/invoke: 'ovrp_SetColorScaleAndOffset'
0192af8d ovrp_GetEyeOcclusionMeshEnabled
0192afad Unable to find method for p/invoke: 'ovrp_GetEyeOcclusionMeshEnabled'
0192aff3 ovrp_SetEyeOcclusionMeshEnabled
0192b013 Unable to find method for p/invoke: 'ovrp_SetEyeOcclusionMeshEnabled'
0192b059 ovrp_GetSystemHeadphonesPresent
0192b079 Unable to find method for p/invoke: 'ovrp_GetSystemHeadphonesPresent'
0192b0bf ovrp_GetSystemRegion
0192b0d4 Unable to find method for p/invoke: 'ovrp_GetSystemRegion'
0192b10f ovrp_GetTrackingIPDEnabled
0192b12a Unable to find method for p/invoke: 'ovrp_GetTrackingIPDEnabled'
0192b16b ovrp_SetTrackingIPDEnabled
0192b186 Unable to find method for p/invoke: 'ovrp_SetTrackingIPDEnabled'
0192b1c7 ovrp_GetControllerHapticsDesc
0192b1e5 Unable to find method for p/invoke: 'ovrp_GetControllerHapticsDesc'
0192b229 ovrp_GetControllerHapticsState
0192b248 Unable to find method for p/invoke: 'ovrp_GetControllerHapticsState'
0192b28d ovrp_SetControllerHaptics
0192b2a7 Unable to find method for p/invoke: 'ovrp_SetControllerHaptics'
0192b2e7 ovrp_SetOverlayQuad3
0192b2fc Unable to find method for p/invoke: 'ovrp_SetOverlayQuad3'
0192b337 ovrp_GetEyeRecommendedResolutionScale
0192b35d Unable to find method for p/invoke: 'ovrp_GetEyeRecommendedResolutionScale'
0192b3a9 ovrp_GetAppCpuStartToGpuEndTime
0192b3c9 Unable to find method for p/invoke: 'ovrp_GetAppCpuStartToGpuEndTime'
0192b40f ovrp_GetSystemRecommendedMSAALevel
0192b432 Unable to find method for p/invoke: 'ovrp_GetSystemRecommendedMSAALevel'
0192b47b ovrp_GetAppChromaticCorrection
0192b49a Unable to find method for p/invoke: 'ovrp_GetAppChromaticCorrection'
0192b4df ovrp_SetAppChromaticCorrection
0192b4fe Unable to find method for p/invoke: 'ovrp_SetAppChromaticCorrection'
0192b543 ovrp_GetBoundaryConfigured
0192b55e Unable to find method for p/invoke: 'ovrp_GetBoundaryConfigured'
0192b59f ovrp_TestBoundaryNode
0192b5b5 Unable to find method for p/invoke: 'ovrp_TestBoundaryNode'
0192b5f1 ovrp_TestBoundaryPoint
0192b608 Unable to find method for p/invoke: 'ovrp_TestBoundaryPoint'
0192b645 ovrp_SetBoundaryLookAndFeel
0192b661 Unable to find method for p/invoke: 'ovrp_SetBoundaryLookAndFeel'
0192b6a3 ovrp_ResetBoundaryLookAndFeel
0192b6c1 Unable to find method for p/invoke: 'ovrp_ResetBoundaryLookAndFeel'
0192b705 ovrp_GetBoundaryGeometry
0192b71e Unable to find method for p/invoke: 'ovrp_GetBoundaryGeometry'
0192b75d ovrp_GetBoundaryDimensions
0192b778 Unable to find method for p/invoke: 'ovrp_GetBoundaryDimensions'
0192b7b9 ovrp_GetBoundaryVisible
0192b7d1 Unable to find method for p/invoke: 'ovrp_GetBoundaryVisible'
0192b80f ovrp_SetBoundaryVisible
0192b827 Unable to find method for p/invoke: 'ovrp_SetBoundaryVisible'
0192b865 ovrp_Update2
0192b872 Unable to find method for p/invoke: 'ovrp_Update2'
0192b8a5 ovrp_GetNodePose2
0192b8b7 Unable to find method for p/invoke: 'ovrp_GetNodePose2'
0192b8ef ovrp_GetNodeVelocity2
0192b905 Unable to find method for p/invoke: 'ovrp_GetNodeVelocity2'
0192b941 ovrp_GetNodeAcceleration2
0192b95b Unable to find method for p/invoke: 'ovrp_GetNodeAcceleration2'
0192b99b ovrp_GetSystemHeadsetType
0192b9b5 Unable to find method for p/invoke: 'ovrp_GetSystemHeadsetType'
0192b9f5 ovrp_GetActiveController
0192ba0e Unable to find method for p/invoke: 'ovrp_GetActiveController'
0192ba4d ovrp_GetConnectedControllers
0192ba6a Unable to find method for p/invoke: 'ovrp_GetConnectedControllers'
0192baad ovrp_GetBoundaryGeometry2
0192bac7 Unable to find method for p/invoke: 'ovrp_GetBoundaryGeometry2'
0192bb07 ovrp_GetAppPerfStats
0192bb1c Unable to find method for p/invoke: 'ovrp_GetAppPerfStats'
0192bb57 ovrp_ResetAppPerfStats
0192bb6e Unable to find method for p/invoke: 'ovrp_ResetAppPerfStats'
0192bbab Cannot marshal field 'ctor' of type 'CustomAttributeBuilder': Reference type field marshaling is not supported.
0192bc1b Cannot marshal field 'type' of type 'EventBuilder': Reference type field marshaling is not supported.
0192bc81 Cannot marshal field 'extype' of type 'ILExceptionBlock': Reference type field marshaling is not supported.
0192bced Cannot marshal field 'handlers' of type 'ILExceptionInfo'.
0192bd28 Cannot marshal field 'locals' of type 'ILGenerator': Reference type field marshaling is not supported.
0192bd8f Cannot marshal field 'member' of type 'ILTokenInfo': Reference type field marshaling is not supported.
0192bdf6 Cannot marshal field 'ilgen' of type 'LocalBuilder': Reference type field marshaling is not supported.
0192be5d Cannot marshal field 'types' of type 'ModuleBuilder': Reference type field marshaling is not supported.
0192bec5 Cannot marshal field 'stream' of type 'MonoResource': Reference type field marshaling is not supported.
0192bf2d Cannot marshal field 'methodb' of type 'ParameterBuilder': Reference type field marshaling is not supported.
0192bf9a Cannot marshal field 'module' of type 'SignatureHelper': Reference type field marshaling is not supported.
0192c005 Cannot marshal field 'marshaltyperef' of type 'UnmanagedMarshal': Reference type field marshaling is not supported.
0192c079 Cannot marshal field 'catch_type' of type 'ExceptionHandlingClause': Reference type field marshaling is not supported.
0192c0f0 Cannot marshal field 'type' of type 'LocalVariableInfo': Reference type field marshaling is not supported.
0192c15b Cannot marshal field 'clauses' of type 'MethodBody': Reference type field marshaling is not supported.
0192c1c2 Cannot marshal field 'assembly' of type 'Module': Reference type field marshaling is not supported.
0192c2c8 SecCertificateCopySubjectSummary
0192c2e9 Unable to find method for p/invoke: 'SecCertificateCopySubjectSummary'
0192c330 SecCertificateCopyData
0192c347 Unable to find method for p/invoke: 'SecCertificateCopyData'
0192c478 Cannot marshal field 'graphic' of type 'RaycastHit': Reference type field marshaling is not supported.
0192c4df ovr_UnityInitWrapper
0192c4f4 Unable to find method for p/invoke: 'ovr_UnityInitWrapper'
0192c52f ovr_UnityInitGlobals
0192c544 Unable to find method for p/invoke: 'ovr_UnityInitGlobals'
0192c57f ovr_UnityInitWrapperAsynchronous
0192c5a0 Unable to find method for p/invoke: 'ovr_UnityInitWrapperAsynchronous'
0192c5e7 ovr_UnityInitWrapperStandalone
0192c606 Unable to find method for p/invoke: 'ovr_UnityInitWrapperStandalone'
0192c64b ovr_Platform_InitializeStandaloneOculus
0192c673 Unable to find method for p/invoke: 'ovr_Platform_InitializeStandaloneOculus'
0192c6c1 ovr_PlatformInitializeWithAccessToken
0192c6e7 Unable to find method for p/invoke: 'ovr_PlatformInitializeWithAccessToken'
0192c733 ovr_UnityInitWrapperWindows
0192c74f Unable to find method for p/invoke: 'ovr_UnityInitWrapperWindows'
0192c791 ovr_UnityInitWrapperWindowsAsynchronous
0192c7b9 Unable to find method for p/invoke: 'ovr_UnityInitWrapperWindowsAsynchronous'
0192c807 ovr_SetDeveloperAccessToken
0192c823 Unable to find method for p/invoke: 'ovr_SetDeveloperAccessToken'
0192c865 ovr_GetLoggedInUserLocale
0192c87f Unable to find method for p/invoke: 'ovr_GetLoggedInUserLocale_Native'
0192c8c6 ovr_PopMessage
0192c8d5 Unable to find method for p/invoke: 'ovr_PopMessage'
0192c90a ovr_FreeMessage
0192c91a Unable to find method for p/invoke: 'ovr_FreeMessage'
0192c950 ovr_NetworkingPeer_GetSendPolicy
0192c971 Unable to find method for p/invoke: 'ovr_NetworkingPeer_GetSendPolicy'
0192c9b8 ovr_Voip_CreateEncoder
0192c9cf Unable to find method for p/invoke: 'ovr_Voip_CreateEncoder'
0192ca0c ovr_Voip_DestroyEncoder
0192ca24 Unable to find method for p/invoke: 'ovr_Voip_DestroyEncoder'
0192ca62 ovr_Voip_CreateDecoder
0192ca79 Unable to find method for p/invoke: 'ovr_Voip_CreateDecoder'
0192cab6 ovr_Voip_DestroyDecoder
0192cace Unable to find method for p/invoke: 'ovr_Voip_DestroyDecoder'
0192cb0c ovr_VoipDecoder_Decode
0192cb23 Unable to find method for p/invoke: 'ovr_VoipDecoder_Decode'
0192cb60 ovr_Microphone_Create
0192cb76 Unable to find method for p/invoke: 'ovr_Microphone_Create'
0192cbb2 ovr_Microphone_Destroy
0192cbc9 Unable to find method for p/invoke: 'ovr_Microphone_Destroy'
0192cc06 ovr_Voip_SetSystemVoipPassthrough
0192cc28 Unable to find method for p/invoke: 'ovr_Voip_SetSystemVoipPassthrough'
0192cc70 ovr_Voip_SetSystemVoipMicrophoneMuted
0192cc96 Unable to find method for p/invoke: 'ovr_Voip_SetSystemVoipMicrophoneMuted'
0192cce2 ovr_HTTP_GetWithMessageType
0192ccfe Unable to find method for p/invoke: 'ovr_HTTP_GetWithMessageType'
0192cd40 ovr_CrashApplication
0192cd55 Unable to find method for p/invoke: 'ovr_CrashApplication'
0192cd90 ovr_Voip_SetMicrophoneFilterCallback
0192cdb5 Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneFilterCallback'
0192ce00 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0192ce38 Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer'
0192ce96 ovr_Log_NewEvent
0192cea7 Unable to find method for p/invoke: 'ovr_Log_NewEvent'
0192cede ovr_ApplicationLifecycle_GetLaunchDetails
0192cf08 Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetLaunchDetails'
0192cf58 ovr_HTTP_StartTransfer
0192cf6f Unable to find method for p/invoke: 'ovr_HTTP_StartTransfer_Native'
0192cfb3 ovr_HTTP_Write
0192cfc2 Unable to find method for p/invoke: 'ovr_HTTP_Write'
0192cff7 ovr_HTTP_WriteEOM
0192d009 Unable to find method for p/invoke: 'ovr_HTTP_WriteEOM'
0192d041 ovr_Message_GetStringForJavascript
0192d064 Unable to find method for p/invoke: 'ovr_Message_GetStringForJavascript_Native'
0192d0b4 ovr_Net_Accept
0192d0c3 Unable to find method for p/invoke: 'ovr_Net_Accept'
0192d0f8 ovr_Net_AcceptForCurrentRoom
0192d115 Unable to find method for p/invoke: 'ovr_Net_AcceptForCurrentRoom'
0192d158 ovr_Net_Close
0192d166 Unable to find method for p/invoke: 'ovr_Net_Close'
0192d19a ovr_Net_CloseForCurrentRoom
0192d1b6 Unable to find method for p/invoke: 'ovr_Net_CloseForCurrentRoom'
0192d1f8 ovr_Net_Connect
0192d208 Unable to find method for p/invoke: 'ovr_Net_Connect'
0192d23e ovr_Net_IsConnected
0192d252 Unable to find method for p/invoke: 'ovr_Net_IsConnected'
0192d28c ovr_Net_Ping
0192d299 Unable to find method for p/invoke: 'ovr_Net_Ping'
0192d2cc ovr_Net_ReadPacket
0192d2df Unable to find method for p/invoke: 'ovr_Net_ReadPacket'
0192d318 ovr_Net_SendPacket
0192d32b Unable to find method for p/invoke: 'ovr_Net_SendPacket'
0192d364 ovr_Net_SendPacketToCurrentRoom
0192d384 Unable to find method for p/invoke: 'ovr_Net_SendPacketToCurrentRoom'
0192d3ca ovr_Party_PluginGetSharedMemHandle
0192d3ed Unable to find method for p/invoke: 'ovr_Party_PluginGetSharedMemHandle'
0192d436 ovr_Voip_Accept
0192d446 Unable to find method for p/invoke: 'ovr_Voip_Accept'
0192d47c ovr_Voip_GetIsConnectionUsingDtx
0192d49d Unable to find method for p/invoke: 'ovr_Voip_GetIsConnectionUsingDtx'
0192d4e4 ovr_Voip_GetLocalBitrate
0192d4fd Unable to find method for p/invoke: 'ovr_Voip_GetLocalBitrate'
0192d53c ovr_Voip_GetOutputBufferMaxSize
0192d55c Unable to find method for p/invoke: 'ovr_Voip_GetOutputBufferMaxSize'
0192d5a2 ovr_Voip_GetPCM
0192d5b2 Unable to find method for p/invoke: 'ovr_Voip_GetPCM'
0192d5e8 ovr_Voip_GetPCMFloat
0192d5fd Unable to find method for p/invoke: 'ovr_Voip_GetPCMFloat'
0192d638 ovr_Voip_GetPCMSize
0192d64c Unable to find method for p/invoke: 'ovr_Voip_GetPCMSize'
0192d686 ovr_Voip_GetPCMWithTimestamp
0192d6a3 Unable to find method for p/invoke: 'ovr_Voip_GetPCMWithTimestamp'
0192d6e6 ovr_Voip_GetPCMWithTimestampFloat
0192d708 Unable to find method for p/invoke: 'ovr_Voip_GetPCMWithTimestampFloat'
0192d750 ovr_Voip_GetRemoteBitrate
0192d76a Unable to find method for p/invoke: 'ovr_Voip_GetRemoteBitrate'
0192d7aa ovr_Voip_GetSyncTimestamp
0192d7c4 Unable to find method for p/invoke: 'ovr_Voip_GetSyncTimestamp'
0192d804 ovr_Voip_GetSyncTimestampDifference
0192d828 Unable to find method for p/invoke: 'ovr_Voip_GetSyncTimestampDifference'
0192d872 ovr_Voip_GetSystemVoipMicrophoneMuted
0192d898 Unable to find method for p/invoke: 'ovr_Voip_GetSystemVoipMicrophoneMuted'
0192d8e4 ovr_Voip_GetSystemVoipStatus
0192d901 Unable to find method for p/invoke: 'ovr_Voip_GetSystemVoipStatus'
0192d944 ovr_Voip_SetMicrophoneMuted
0192d960 Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneMuted'
0192d9a2 ovr_Voip_SetNewConnectionOptions
0192d9c3 Unable to find method for p/invoke: 'ovr_Voip_SetNewConnectionOptions'
0192da0a ovr_Voip_SetOutputSampleRate
0192da27 Unable to find method for p/invoke: 'ovr_Voip_SetOutputSampleRate'
0192da6a ovr_Voip_Start
0192da79 Unable to find method for p/invoke: 'ovr_Voip_Start'
0192daae ovr_Voip_Stop
0192dabc Unable to find method for p/invoke: 'ovr_Voip_Stop'
0192daf0 ovr_Achievements_AddCount
0192db0a Unable to find method for p/invoke: 'ovr_Achievements_AddCount_Native'
0192db51 ovr_Achievements_AddFields
0192db6c Unable to find method for p/invoke: 'ovr_Achievements_AddFields_Native'
0192dbb4 ovr_Achievements_GetAllDefinitions
0192dbd7 Unable to find method for p/invoke: 'ovr_Achievements_GetAllDefinitions'
0192dc20 ovr_Achievements_GetAllProgress
0192dc40 Unable to find method for p/invoke: 'ovr_Achievements_GetAllProgress'
0192dc86 ovr_Achievements_GetDefinitionsByName
0192dcac Unable to find method for p/invoke: 'ovr_Achievements_GetDefinitionsByName'
0192dcf8 ovr_Achievements_GetProgressByName
0192dd1b Unable to find method for p/invoke: 'ovr_Achievements_GetProgressByName'
0192dd64 ovr_Achievements_Unlock
0192dd7c Unable to find method for p/invoke: 'ovr_Achievements_Unlock_Native'
0192ddc1 ovr_Application_ExecuteCoordinatedLaunch
0192ddea Unable to find method for p/invoke: 'ovr_Application_ExecuteCoordinatedLaunch'
0192de39 ovr_Application_GetInstalledApplications
0192de62 Unable to find method for p/invoke: 'ovr_Application_GetInstalledApplications'
0192deb1 ovr_Application_GetVersion
0192decc Unable to find method for p/invoke: 'ovr_Application_GetVersion'
0192df0d ovr_Application_LaunchOtherApp
0192df2c Unable to find method for p/invoke: 'ovr_Application_LaunchOtherApp'
0192df71 ovr_ApplicationLifecycle_GetRegisteredPIDs
0192df9c Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetRegisteredPIDs'
0192dfed ovr_ApplicationLifecycle_GetSessionKey
0192e014 Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetSessionKey'
0192e061 ovr_ApplicationLifecycle_RegisterSessionKey
0192e08d Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_RegisterSessionKey_Native'
0192e0e6 ovr_AssetFile_Delete
0192e0fb Unable to find method for p/invoke: 'ovr_AssetFile_Delete'
0192e136 ovr_AssetFile_DeleteById
0192e14f Unable to find method for p/invoke: 'ovr_AssetFile_DeleteById'
0192e18e ovr_AssetFile_DeleteByName
0192e1a9 Unable to find method for p/invoke: 'ovr_AssetFile_DeleteByName_Native'
0192e1f1 ovr_AssetFile_Download
0192e208 Unable to find method for p/invoke: 'ovr_AssetFile_Download'
0192e245 ovr_AssetFile_DownloadById
0192e260 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadById'
0192e2a1 ovr_AssetFile_DownloadByName
0192e2be Unable to find method for p/invoke: 'ovr_AssetFile_DownloadByName_Native'
0192e308 ovr_AssetFile_DownloadCancel
0192e325 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancel'
0192e368 ovr_AssetFile_DownloadCancelById
0192e389 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancelById'
0192e3d0 ovr_AssetFile_DownloadCancelByName
0192e3f3 Unable to find method for p/invoke: 'ovr_AssetFile_DownloadCancelByName_Native'
0192e443 ovr_AssetFile_GetList
0192e459 Unable to find method for p/invoke: 'ovr_AssetFile_GetList'
0192e495 ovr_AssetFile_Status
0192e4aa Unable to find method for p/invoke: 'ovr_AssetFile_Status'
0192e4e5 ovr_AssetFile_StatusById
0192e4fe Unable to find method for p/invoke: 'ovr_AssetFile_StatusById'
0192e53d ovr_AssetFile_StatusByName
0192e558 Unable to find method for p/invoke: 'ovr_AssetFile_StatusByName_Native'
0192e5a0 ovr_Avatar_UpdateMetaData
0192e5ba Unable to find method for p/invoke: 'ovr_Avatar_UpdateMetaData_Native'
0192e601 ovr_Cal_FinalizeApplication
0192e61d Unable to find method for p/invoke: 'ovr_Cal_FinalizeApplication'
0192e65f ovr_Cal_GetSuggestedApplications
0192e680 Unable to find method for p/invoke: 'ovr_Cal_GetSuggestedApplications'
0192e6c7 ovr_Cal_ProposeApplication
0192e6e2 Unable to find method for p/invoke: 'ovr_Cal_ProposeApplication'
0192e723 ovr_CloudStorage_Delete
0192e73b Unable to find method for p/invoke: 'ovr_CloudStorage_Delete_Native'
0192e780 ovr_CloudStorage_Load
0192e796 Unable to find method for p/invoke: 'ovr_CloudStorage_Load_Native'
0192e7d9 ovr_CloudStorage_LoadBucketMetadata
0192e7fd Unable to find method for p/invoke: 'ovr_CloudStorage_LoadBucketMetadata_Native'
0192e84e ovr_CloudStorage_LoadConflictMetadata
0192e874 Unable to find method for p/invoke: 'ovr_CloudStorage_LoadConflictMetadata_Native'
0192e8c7 ovr_CloudStorage_LoadHandle
0192e8e3 Unable to find method for p/invoke: 'ovr_CloudStorage_LoadHandle_Native'
0192e92c ovr_CloudStorage_LoadMetadata
0192e94a Unable to find method for p/invoke: 'ovr_CloudStorage_LoadMetadata_Native'
0192e995 ovr_CloudStorage_ResolveKeepLocal
0192e9b7 Unable to find method for p/invoke: 'ovr_CloudStorage_ResolveKeepLocal_Native'
0192ea06 ovr_CloudStorage_ResolveKeepRemote
0192ea29 Unable to find method for p/invoke: 'ovr_CloudStorage_ResolveKeepRemote_Native'
0192ea79 ovr_CloudStorage_Save
0192ea8f Unable to find method for p/invoke: 'ovr_CloudStorage_Save_Native'
0192ead2 ovr_Entitlement_GetIsViewerEntitled
0192eaf6 Unable to find method for p/invoke: 'ovr_Entitlement_GetIsViewerEntitled'
0192eb40 ovr_GraphAPI_Get
0192eb51 Unable to find method for p/invoke: 'ovr_GraphAPI_Get_Native'
0192eb8f ovr_GraphAPI_Post
0192eba1 Unable to find method for p/invoke: 'ovr_GraphAPI_Post_Native'
0192ebe0 ovr_HTTP_Get
0192ebed Unable to find method for p/invoke: 'ovr_HTTP_Get_Native'
0192ec27 ovr_HTTP_GetToFile
0192ec3a Unable to find method for p/invoke: 'ovr_HTTP_GetToFile_Native'
0192ec7a ovr_HTTP_MultiPartPost
0192ec91 Unable to find method for p/invoke: 'ovr_HTTP_MultiPartPost_Native'
0192ecd5 ovr_HTTP_Post
0192ece3 Unable to find method for p/invoke: 'ovr_HTTP_Post_Native'
0192ed1e ovr_IAP_ConsumePurchase
0192ed36 Unable to find method for p/invoke: 'ovr_IAP_ConsumePurchase_Native'
0192ed7b ovr_IAP_GetProductsBySKU
0192ed94 Unable to find method for p/invoke: 'ovr_IAP_GetProductsBySKU'
0192edd3 ovr_IAP_GetViewerPurchases
0192edee Unable to find method for p/invoke: 'ovr_IAP_GetViewerPurchases'
0192ee2f ovr_IAP_LaunchCheckoutFlow
0192ee4a Unable to find method for p/invoke: 'ovr_IAP_LaunchCheckoutFlow_Native'
0192ee92 ovr_LanguagePack_GetCurrent
0192eeae Unable to find method for p/invoke: 'ovr_LanguagePack_GetCurrent'
0192eef0 ovr_LanguagePack_SetCurrent
0192ef0c Unable to find method for p/invoke: 'ovr_LanguagePack_SetCurrent_Native'
0192ef55 ovr_Leaderboard_GetEntries
0192ef70 Unable to find method for p/invoke: 'ovr_Leaderboard_GetEntries_Native'
0192efb8 ovr_Leaderboard_GetEntriesAfterRank
0192efdc Unable to find method for p/invoke: 'ovr_Leaderboard_GetEntriesAfterRank_Native'
0192f02d ovr_Leaderboard_GetNextEntries
0192f04c Unable to find method for p/invoke: 'ovr_Leaderboard_GetNextEntries'
0192f091 ovr_Leaderboard_GetPreviousEntries
0192f0b4 Unable to find method for p/invoke: 'ovr_Leaderboard_GetPreviousEntries'
0192f0fd ovr_Leaderboard_WriteEntry
0192f118 Unable to find method for p/invoke: 'ovr_Leaderboard_WriteEntry_Native'
0192f160 ovr_Livestreaming_GetStatus
0192f17c Unable to find method for p/invoke: 'ovr_Livestreaming_GetStatus'
0192f1be ovr_Livestreaming_IsAllowedForApplication
0192f1e8 Unable to find method for p/invoke: 'ovr_Livestreaming_IsAllowedForApplication_Native'
0192f23f ovr_Livestreaming_PauseStream
0192f25d Unable to find method for p/invoke: 'ovr_Livestreaming_PauseStream'
0192f2a1 ovr_Livestreaming_ResumeStream
0192f2c0 Unable to find method for p/invoke: 'ovr_Livestreaming_ResumeStream'
0192f305 ovr_Livestreaming_StartPartyStream
0192f328 Unable to find method for p/invoke: 'ovr_Livestreaming_StartPartyStream'
0192f371 ovr_Livestreaming_StartStream
0192f38f Unable to find method for p/invoke: 'ovr_Livestreaming_StartStream'
0192f3d3 ovr_Livestreaming_StopPartyStream
0192f3f5 Unable to find method for p/invoke: 'ovr_Livestreaming_StopPartyStream'
0192f43d ovr_Livestreaming_StopStream
0192f45a Unable to find method for p/invoke: 'ovr_Livestreaming_StopStream'
0192f49d ovr_Livestreaming_UpdateCommentsOverlayVisibility
0192f4cf Unable to find method for p/invoke: 'ovr_Livestreaming_UpdateCommentsOverlayVisibility'
0192f527 ovr_Livestreaming_UpdateMicStatus
0192f549 Unable to find method for p/invoke: 'ovr_Livestreaming_UpdateMicStatus'
0192f591 ovr_Matchmaking_Browse
0192f5a8 Unable to find method for p/invoke: 'ovr_Matchmaking_Browse_Native'
0192f5ec ovr_Matchmaking_Browse2
0192f604 Unable to find method for p/invoke: 'ovr_Matchmaking_Browse2_Native'
0192f649 ovr_Matchmaking_Cancel
0192f660 Unable to find method for p/invoke: 'ovr_Matchmaking_Cancel_Native'
0192f6a4 ovr_Matchmaking_Cancel2
0192f6bc Unable to find method for p/invoke: 'ovr_Matchmaking_Cancel2'
0192f6fa ovr_Matchmaking_CreateAndEnqueueRoom
0192f71f Unable to find method for p/invoke: 'ovr_Matchmaking_CreateAndEnqueueRoom_Native'
0192f771 ovr_Matchmaking_CreateAndEnqueueRoom2
0192f797 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateAndEnqueueRoom2_Native'
0192f7ea ovr_Matchmaking_CreateRoom
0192f805 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateRoom_Native'
0192f84d ovr_Matchmaking_CreateRoom2
0192f869 Unable to find method for p/invoke: 'ovr_Matchmaking_CreateRoom2_Native'
0192f8b2 ovr_Matchmaking_Enqueue
0192f8ca Unable to find method for p/invoke: 'ovr_Matchmaking_Enqueue_Native'
0192f90f ovr_Matchmaking_Enqueue2
0192f928 Unable to find method for p/invoke: 'ovr_Matchmaking_Enqueue2_Native'
0192f96e ovr_Matchmaking_EnqueueRoom
0192f98a Unable to find method for p/invoke: 'ovr_Matchmaking_EnqueueRoom'
0192f9cc ovr_Matchmaking_EnqueueRoom2
0192f9e9 Unable to find method for p/invoke: 'ovr_Matchmaking_EnqueueRoom2'
0192fa2c ovr_Matchmaking_GetAdminSnapshot
0192fa4d Unable to find method for p/invoke: 'ovr_Matchmaking_GetAdminSnapshot'
0192fa94 ovr_Matchmaking_GetStats
0192faad Unable to find method for p/invoke: 'ovr_Matchmaking_GetStats_Native'
0192faf3 ovr_Matchmaking_JoinRoom
0192fb0c Unable to find method for p/invoke: 'ovr_Matchmaking_JoinRoom'
0192fb4b ovr_Matchmaking_ReportResultInsecure
0192fb70 Unable to find method for p/invoke: 'ovr_Matchmaking_ReportResultInsecure_Native'
0192fbc2 ovr_Matchmaking_StartMatch
0192fbdd Unable to find method for p/invoke: 'ovr_Matchmaking_StartMatch'
0192fc1e ovr_Media_ShareToFacebook
0192fc38 Unable to find method for p/invoke: 'ovr_Media_ShareToFacebook_Native'
0192fc7f ovr_Notification_GetRoomInvites
0192fc9f Unable to find method for p/invoke: 'ovr_Notification_GetRoomInvites'
0192fce5 ovr_Notification_MarkAsRead
0192fd01 Unable to find method for p/invoke: 'ovr_Notification_MarkAsRead'
0192fd43 ovr_Party_Create
0192fd54 Unable to find method for p/invoke: 'ovr_Party_Create'
0192fd8b ovr_Party_GatherInApplication
0192fda9 Unable to find method for p/invoke: 'ovr_Party_GatherInApplication'
0192fded ovr_Party_Get
0192fdfb Unable to find method for p/invoke: 'ovr_Party_Get'
0192fe2f ovr_Party_GetCurrent
0192fe44 Unable to find method for p/invoke: 'ovr_Party_GetCurrent'
0192fe7f ovr_Party_GetCurrentForUser
0192fe9b Unable to find method for p/invoke: 'ovr_Party_GetCurrentForUser'
0192fedd ovr_Party_Invite
0192feee Unable to find method for p/invoke: 'ovr_Party_Invite'
