00000244 Android
00006bf8 _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00006cbf _ZN8facebook5react15JSBigFileString8fromPathERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006d32 _ZNSt6__ndk14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE
00006d77 _ZN8facebook5react14ResourceLoader17getCacheDirectoryERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006df3 _ZNSt6__ndk14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE
00006e43 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00006e95 AAssetManager_openDir
00006eab AAssetDir_getNextFileName
00006ec5 AAssetDir_close
00006ed5 AAssetManager_open
00006ee8 AAsset_close
00006ef5 _ZN8facebook5react20loadScriptFromAssetsEP13AAssetManagerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006f74 _ZN8facebook5react14getApplicationEP7_JNIEnv
00006fa1 AAssetManager_fromJava
00006fb8 strcmp
00006fbf _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN6google19FilenameFlagnameCmpEPNS2_19CommandLineFlagInfoELb0EEEvT1_S7_T0_NS_15iterator_traitsIS7_E15difference_typeEb
00007067 pthread_rwlock_wrlock
0000707d pthread_rwlock_init
00007091 abort
00007097 pthread_rwlock_unlock
000070ad _ZN6google7GetArgvEv
000070c2 strchr
000070c9 _ZN6google22GetCommandLineFlagInfoEPKcPNS_19CommandLineFlagInfoE
0000710a stderr
00007111 fprintf
00007119 _ZN6google20SetCommandLineOptionEPKcS1_
00007141 __strlen_chk
0000714e fnmatch
00007156 fopen
0000715c __errno
00007164 fputs
0000716a fclose
00007171 fread
00007177 ferror
0000717e perror
00007185 strstr
0000718c vfprintf
00007195 fflush
0000719c vsnprintf
000071a6 strcasecmp
000071b1 strtoull
000071ba strtoll
000071c2 strtod
000071c9 exit
000071ce _ZN6google14FlagRegistererC1IiEEPKcS3_S3_PT_S5_
000071fe _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
000072c5 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000738e stdout
00007395 strrchr
0000739d fwrite
000073a4 strncmp
000073ac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
000073fe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
00007453 _ZNK3igl8ITexture7getSizeEv
0000746f _ZN7granite4core8Platform16contextFactoriesEv
0000749d _ZN7granite4core8Platform21contextFactoriesMutexEv
000074d0 _ZNKSt6__ndk14hashIN3igl4base13TextureFormatEEclERKS3_
00007507 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_4base13TextureFormatE
00007554 getauxval
0000755e __system_property_get
00007574 libc.so
0000757c LIBC
00007581 libqpljsibindingsjni.so
00007599 libxplat_proxygen_proxygen-revoked_cert.so
000075c4 libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_jni_jni.so
0000761c libreactnativejni_jsloader.so
0000763a libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
00007694 libxplat_ReactNative_react-native-cxx_granite_components_core_core.so
000076da libfbjni.so
000076e6 libandroid.so
000076f4 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
0000776a libreactnative_core_core.so
00007786 libc++_shared.so
00007797 libreactnative_textlayoutmanager_textlayoutmanager.so
000077cd libxplat_ReactNative_react-native-cxx_granite_textlayoutmanager_textlayoutmanager.so
00007828 APS2
000099f8 ~ (Remaining flags hidden) ~
00009a15 windowPixelDensity
00009a28 enableAndroidAccessibility
00009a43 currently
00009a4d exitImmediately
00009a5d enableWebby
00009a69 ReactNativeCxx
00009a78 When true, enables internal web server inside RNCxx
00009aac forceRedraw
00009ab8 tryfromenv
00009ac3 RGB10_A2_Uint_Rev
00009ad5 RGB10_A2_UNorm_Rev
00009ae8 BGRA_UNorm8_Rev
00009aff localhost
00009b09 devServerHost
00009b17 list
00009b1c test
00009b21 forceImageFilterModeNearest
00009b3d helpshort
00009b47 devServerPort
00009b55 Name of the test case to run on the app start
00009b83  as fallback font
00009b95 set flags from the environment if present
00009bbf current
00009bc7  is missing its argument
00009be0 default
00009be8 show version and build info and exit
00009c0d Application window height
00009c27 windowHeight
00009c34 -Light
00009c3b comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
00009d1a useSRGBColorFormat
00009d2d Path to the application's assets
00009d4e  in assets
00009d59 getAssets
00009d63 printFrameStats
00009d73 tab_completion_columns
00009d8a featureFlags
00009d9b enableGraniteDiagnostics
00009db4 /%s%s
00009dba --%s
00009dbf %s set to %s
00009dcc %s: %s
00009dd3 %s Details for '--%s':
00009dea %s    defined: %s
00009dfc show help on modules whose name contains the specified substr
00009e3a vector
00009e41 error
00009e47 getCacheDir
00009e53 Default URL path to the application's bundle relative to the dev server
00009e9b Exit the after the first render
00009ebb -Regular
00009ec4 xplat/ReactNative/react-native-cxx/appdelegate/AppSettings.cpp
00009f03 xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/io/ResourceLoader.cpp
00009f63 xplat/ReactNative/react-native-cxx/granite/textlayoutmanager/FontCache.cpp
00009fae JSON representation of the common feature flags to set for the app
00009ff1 show help on all flags -- same as -help
0000a019 produce an xml version of help
0000a038 YUV_420p
0000a041 Location to write the screenshot to
0000a068 helpon
0000a06f Number of columns to use in output for tab completion
0000a0a5 enableVulkanValidation
0000a0bc version
0000a0c4 -Thin
0000a0ca -Medium
0000a0d2 BGR10_A2_Unorm
0000a0e1 R_EAC_UNorm
0000a0ed RG_EAC_UNorm
0000a0fa B5G6R5_UNorm
0000a107 S8_UInt_Z24_UNorm
0000a119 S8_UInt_Z32_UNorm
0000a12b B5G5R5A1_UNorm
0000a13a R5G5B5A1_UNorm
0000a149 R_EAC_SNorm
0000a155 RG_EAC_SNorm
0000a162 show help on only the main module for this program
0000a195 helpxml
0000a19d helpfull
0000a1a6 minLogLevel
0000a1b2 undefok
0000a1ba -Black
0000a1c1 Application window width
0000a1da windowWidth
0000a1e6 screenShotPath
0000a1f5 assetsPath
0000a200 getAbsolutePath
0000a210 bundlePath
0000a21b helpmatch
0000a225 ro.arch
0000a22d testArg
0000a235 basic_string
0000a242 Enabled Linear space rendering
0000a261 warning
0000a269 meaning
0000a271 Dev server host for JS bundle loading and debugging
0000a2a5 Dev server port for JS bundle loading and debugging
0000a2d9 enableEventLogging
0000a2ec Force synchronous image loading
0000a30c syncImageLoading
0000a31d %.17g
0000a323 Optimistic_Text_Rg.ttf
0000a33a Optimistic_Display_Md.ttf
0000a354 Optimistic_Display_Bd.ttf
0000a36e .otf
0000a373 true
0000a378 show help on the modules named by this flag value
0000a3aa '. Will fall back to fonts available in Granite
0000a3da  loaded in Granite
0000a3ed false
0000a3f3 Test-specific argument to pass to the test case
0000a423 type
0000a428  must be set on the commandline
0000a448 Force Granite to invalidate/redraw the drawables tree each frame
0000a489 name
0000a48e R4G2B2_UNorm_Rev_Apple
0000a4a5 R4G2B2_UNorm_Apple
0000a4b8 When true, frame performance stats will be periodically printed to the console
0000a507 attachConsole
0000a515 flagfile
0000a51e load flags from file
0000a533 Default path to the application's bundle
0000a55c xplat/js/RKJSModules/EntryPoints/react-native-cxxBundle
0000a594 .react-native-cxx-cache
0000a5ac helppackage
0000a5b8 show help on all modules in the main package
0000a5e5 Default to the application's initSurface
0000a60e tab_completion_word
0000a622 unordered_map::at: key not found
0000a643 _bold
0000a649 -Bold
0000a653 Invalid
0000a65b Warning: SetUsageMessage() never called
0000a683 When true, the input interaction related to the input event propagation will be logged
0000a6dd .ttc
0000a6e2 _italic
0000a6ea -Italic
0000a6f2 arvr/third-party/gflags/gflags/src/gflags_completions.cc
0000a72b arvr/third-party/gflags/gflags/src/gflags.cc
0000a758 arvr/third-party/gflags/gflags/src/gflags_reporting.cc
0000a78f ignoreRetina
0000a79c FLAGS_
0000a7a3 show help on all flags [tip: all flags can have two dashes]
0000a7df Minimum log level to be used by the app. One of: [info, warning, error, fatal]
0000a82e set flags from the environment [use 'export FLAGS_flag1=value']
0000a86e UNKNOWN
0000a876 bundleURL
0000a880 useOpenGL
0000a88c XRU_XTC1_RGB
0000a899 XRU_XTC1_RGB_SRGB
0000a8ab BGRA_SRGB
0000a8b5 XRU_XTC1_RGBA_SRGB
0000a8c8 XRU_XTC1_A
0000a8d3 XRU_XTC1_RGBA
0000a8e4 <%s>%s</%s>
0000a8f0 <flag>
0000a8f7 </flag>
0000a8ff Unable to find a package for file=
0000a922 Multiple packages contain a file=
0000a944 ================================
0000a965 &lt;
0000a96a ()Landroid/content/res/AssetManager;
0000a98f &amp;
0000a995 (Ljava/lang/String;)[Ljava/lang/String;
0000a9bd RGBA_ASTC_8x8
0000a9cb SRGB8_A8_ASTC_8x8
0000a9dd RGBA_ASTC_10x8
0000a9ec SRGB8_A8_ASTC_10x8
0000a9ff S_UInt8
0000aa07 RGBX_UNorm8
0000aa13 R_UNorm8
0000aa1c L_UNorm8
0000aa25 RG_UNorm8
0000aa2f BGRA_UNorm8
0000aa3b LA_UNorm8
0000aa45 RGBA_UNorm8
0000aa51 RGBA_ASTC_8x6
0000aa5f SRGB8_A8_ASTC_8x6
0000aa71 RGBA_ASTC_6x6
0000aa7f SRGB8_A8_ASTC_6x6
0000aa91 RGBA_ASTC_10x6
0000aaa0 SRGB8_A8_ASTC_10x6
0000aab3 R_UInt16
0000aabc RG_UInt16
0000aac6 Z_UNorm16
0000aad0 R_UNorm16
0000aada RG_UNorm16
0000aae5 RGBA_UNorm16
0000aaf2 R_F16
0000aaf8 RG_F16
0000aaff RGB_F16
0000ab07 RGBA_F16
0000ab10 RGBA_ASTC_8x5
0000ab1e SRGB8_A8_ASTC_8x5
0000ab30 RGBA_ASTC_6x5
0000ab3e SRGB8_A8_ASTC_6x5
0000ab50 RGBA_ASTC_5x5
0000ab5e SRGB8_A8_ASTC_5x5
0000ab70 RGBA_ASTC_10x5
0000ab7f SRGB8_A8_ASTC_10x5
0000ab92 RGBA_ASTC_5x4
0000aba0 SRGB8_A8_ASTC_5x4
0000abb2 RGBA_BC7_UNORM_4x4
0000abc5 RGBA_ASTC_4x4
0000abd3 SRGB8_A8_ASTC_4x4
0000abe5 RGBA_BC7_SRGB_4x4
0000abf7 ABGR_UNorm4
0000ac03 Z_UNorm24
0000ac0d SRGB8_A8_EAC_ETC2
0000ac1f RGBA8_EAC_ETC2
0000ac2e SRGB8_ETC2
0000ac39 SRGB8_Punchthrough_A1_ETC2
0000ac54 R_UInt32
0000ac5d RGBA_UInt32
0000ac69 Z_UNorm32
0000ac73 R_F32
0000ac79 RG_F32
0000ac80 RGB_F32
0000ac88 RGBA_F32
0000ac91 RGBA_ASTC_12x12
0000aca1 SRGB8_A8_ASTC_12x12
0000acb5 YUV_NV12
0000acbe RGB_PVRTC_4BPPV1
0000accf RGBA_PVRTC_4BPPV1
0000ace1 RGB_PVRTC_2BPPV1
0000acf2 RGBA_PVRTC_2BPPV1
0000ad04 RGB8_ETC1
0000ad0e RGBA_ASTC_12x10
0000ad1e SRGB8_A8_ASTC_12x10
0000ad32 RGBA_ASTC_10x10
0000ad42 SRGB8_A8_ASTC_10x10
0000ad56 exynos9810
0000ad61 fonts/Internal/Font/
0000ad76 file://fonts/
0000ad84 fonts/modules/reactvr/
0000ad9b modules/workrooms_rvr/
0000adb2 file://
0000adba _unittest.
0000adc5 -unittest.
0000add0 _test.
0000add7 -test.
0000adde When true, make sure that window size is not automatically upscaled for retina monitors.
0000ae37 _main.
0000ae3e -main.
0000ae45 Unable to resolve assets path for Android platform.
0000ae79 If non-empty, HandleCommandLineCompletions() will hijack the process and attempt to do bash-style command line flag completion on this value.
0000af07 Force all image filtering to use the cheapest nearest/point mode.
0000af49 Use this to override the effective pixel density. 0 means no override.
0000af97 -* Other flags *-
0000afa9 -* Matching module flags *-
0000afc5 -* Matching sub-package flags *-
0000afe6 -* Matching package flags *-
0000b003 -* Commonly used flags *-
0000b01d Attach console to the parent (Windows only)
0000b049 Use OpenGL instead of Vulkan (Windows only)
0000b075 Enable accessibility feature (Android only)
0000b0a1     -%s (%s)
0000b0ae  (default value fails validation)
0000b0d0 When true, enables additional diagnostics for Granite (e.g. drawables invalidation logging)
0000b12c Enable Vulkan validation layers (requires Vulkan SDK installed)
0000b16c  from '
0000b174 Did you really mean to set flag '
0000b196 ' to the value '
0000b1a7 Added asset path: '
0000b1bb %s: "%s"
0000b1c4 Cannot register font 
0000b1da Found font 
0000b1e6 Unable to find font 
0000b1fb Loaded font 
0000b208 Unable to load font 
0000b21d Font 
0000b223  from 
0000b22a %s--%s [%s%s%s] 
0000b23b Failed to create root cache directory: 
0000b263 Failed to create cache directory: 
0000b286 [fontFamily: 
0000b294 , fontWeight: 
0000b2a3  in assets at: 
0000b2b3 ; flag description: 
0000b2c8 Invalid min log level: 
0000b2e0 type: 
0000b2e7 , fontStyle: 
0000b2f6       
0000b2fd ERROR: empty flaglist entry
0000b31a  not found in environment
0000b335 %s set to %s
0000b343 %s version %s
0000b352 %s: %s
0000b35b   No modules matched: use -help
0000b37c %sboolean value (%s) specified for %s command line flag
0000b3b5 <AllFlags>
0000b3c1 </AllFlags>
0000b3ce <program>%s</program>
0000b3e5 <usage>%s</usage>
0000b3f8 <?xml version="1.0"?>
0000b410   Flags from %s:
0000b422 ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
0000b469 %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
0000b4ab %sinfinite recursion on environment flag '%s'
0000b4da %sillegal value '%s' specified for %s flag '%s'
0000b50b %sfailed validation of new value '%s' for flag '%s'
0000b540 %sunknown command line flag '%s'
0000b562 ERROR: flag "%*s" begins with '-'
0000b58b ;N8facebook5react24GraniteTextLayoutManagerE
0000b5b8 NSt6__ndk123enable_shared_from_thisIN8facebook5react24GraniteTextLayoutManagerEEE
0000b660 ()Ljava/io/File;
0000b680 ()Ljava/lang/String;
0000b6a4  (unknown) 
0000b6b5 bool
0000b6ba xxint32
0000b6c2 xuint32
0000b6ca int64
0000b6d0 xuint64
0000b6d8 double
0000b6df string
0000b6e6 ERROR: 
0000b719     
0000e581 zPLR
0000fc61 #@9h
0000fee4 hb@9
0000ffaa R8(N
0001011d #D9hs
000101a5 #D9H*
00010475 cF9h
000104a5 CC9h
00010718 hb@9
0001073d #E9H
00010bd4 	a@9i
00010e81 cD9h
00010eac 	a@9i
00010f19 cF9h
00011101 cF9h
00011469 CC9h
000115fa A9	 
00011739 C@9h
000117a5 C@9h
00011abc hb@9
00011ae4 (`@9
00011ccc hB@9t
0001247d `@9H
0001297d 80.	
00012fa9 80.	
000130a9 80.	
000134ad 80.	
00013559 `@9)`@9
000135e4 	`@9?
00013c22 @9	ii8
00013c2e _8I!	
00014351 80.	
00014457 ThB@9
00014c45 sS9`
000152a3 7*	@
000153ed #@9h
000154a5  A9h
000154ab 6`.@
00015999 `@9H
00015a07 7		@
00016162 @-)7
0001669b T  !
000166c3 T  !
000166eb T  !
00016713 T  !
000167b2 @-   
00016e18 i#A9
00016f8a !.bB
00016fb5 #D9h
00016fd5 cC9h
00017519 80.	
00017cef 7		@
00018153 7		@
00018341 80.	
00018673 6`&@
0001867c hb@9h
0001872f 7		@
00018758 	}X8
0001875f 7		@
0001878f 7		@
000187b8 	}[8
000187bf 7		@
000187ef 7		@
000188dd CA9h
00018995 CA9h
00018aa7 6`:@
00018ab0 h"A9h
00018ab7 6`.@
00018ac7 6`"@
00018ad0 hb@9h
00018c02 @9kUC
0001917e @9m	@
00019299 #@9h
0001937d #@9h
0001948d #@9h
000197b5 C@9h
00019809 C@9h
000198f9 #@9h
00019d9f 6`2@
00019e45 #@9h
00019e95 #@9h
0001a003 6`:@
0001a00c h"A9h
0001a013 6`.@
0001a023 6`"@
0001a02c hb@9h
0001a2b3 <	!@
0001a2cb =	-@
0001a2e3 <	9@
0001a38d `@9H
0001a4b7 6`F@
0001a4c7 6`:@
0001a4d0 h"A9h
0001a4d7 6`.@
0001a4e7 6`"@
0001a4f0 hb@9h
0001aaa8 (a@9
0001aaaf 7(	@
0001ad33 6`*@
0001ad96  6i"@
0001adc6 A9i&@
0001b8f5 c@9h
0001b9c1 c@9h
0001bcc9 c@9h
0001bd39 c@9h
0001be2b *!XD
0001be55 c@9h
0001bed1 c@9h
0001c065 c@9h
0001d101 CA9h
0001d131 #@9h
0001d480 vb@9
0001d574 	!S9i
0001e13d CA9h
0001e339 CA9h
0001e4a9 #@9h
0001e965 cA9h
0001ed43 6 '@
0001efa2 @9	 @
0001f118 	a@9
0001f647 T		@
0001f800 	 @9* @9?
0001fad3 7		@
0001faff 7		@
0001fb2b 7		@
0001fb57 7		@
0001fb83 7		@
0001fbc3 6`:@
0001fbdb 6`.@
0001fbf3 6`"@
0001fd0f <	!@
0001fd27 =	-@
0001fd3f <	9@
0001fd57 =	E@
00020146 A9)D@
0002015f rHD@
00020315 #A9h
00020335 c@9h
000204dd #A9h
000204fd c@9h
000207fd #A9h
0002081d c@9h
00020a2d #A9h
00020a4d c@9h
00020cbd #A9h
00020cdd c@9h
00020e61 #A9h
00020e81 c@9h
00020f33 6`"@
00020f5b 6`.@
00020f83 6`:@
00020fab 6`F@
00021465 #B9h
00021489 cA9h
000214b9 C@9h
0002164d #A9h
0002166d c@9h
000218dd #A9h
000218fd c@9h
00021a65 c@9h
00021cb1 CA9h
00021d2f RI0@
00021e0e @9h	
00021ef6 @9)a@
00021fa9 CA9h
00022171 CA9h
00022743 *h"@9
00022a98 ) @9
00022d5f =		@
00023043 =a&@
00023081 #@9t
00023279 !@9H
0002352b 7		@
00023a41 #@9h
00023a95 #@9h
00023af1 #@9h
00023bed #@9h
00023ded hh8	hi
00024323 7h&@
000248dd #A9h
000249f5 #A9h
00024c91 #A9h
00024d39 #A9h
00024f88 	ic8c
000250ad C@9h
0002511d C@9h
00025197 Ti"@
00025923 7		@
00025b6e A9i.H
00025d79 ia8Lia8
00025ffc 	ic8c
00026ec5 	@yJ.
00027220 	 @9
00027b55 CE9h
00027ba1 CG9h
00027ed1 CE9h
00027f1d CG9h
00028233 =a"@
00028271 #@9w
00028ce5 80.	
00028df4 Lyixk	
0002ae01 .init_array
0002ae0d .fini_array
0002ae19 .text
0002ae1f .got
0002ae24 .note.android.ident
0002ae38 .got.plt
0002ae41 .rela.plt
0002ae4b .bss
0002ae50 .dynstr
0002ae58 .eh_frame_hdr
0002ae66 .gnu.version_r
0002ae75 .data.rel.ro
0002ae82 .relr.dyn
0002ae8c .rela.dyn
0002ae96 .gnu.version
0002aea3 .dynsym
0002aeab .gnu.hash
0002aeb5 .relro_padding
0002aec4 .eh_frame
0002aece .gcc_except_table
0002aee0 .note.gnu.build-id
0002aef3 .dynamic
0002aefc .shstrtab
0002af06 .rodata
0002af0e .data
