00000244 Android
00009871 _ZN8facebook5react15JSBigFileString8fromPathERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000098e4 _ZTVNSt6__ndk117__assoc_sub_stateE
00009907 _ZNSt6__ndk114__shared_countD2Ev
00009928 _ZNSt6__ndk14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE
0000996d _ZN8facebook5react14ResourceLoader15getFileContentsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000099e7 _ZN8facebook5react14ResourceLoader17getCacheDirectoryERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009a63 _ZNSt6__ndk14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE
00009ab3 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00009b05 AAssetManager_openDir
00009b1b AAssetDir_getNextFileName
00009b35 AAssetDir_close
00009b45 AAssetManager_open
00009b58 AAsset_close
00009b65 _ZN8facebook5react20loadScriptFromAssetsEP13AAssetManagerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00009be4 _ZN8facebook5react14getApplicationEP7_JNIEnv
00009c11 AAssetManager_fromJava
00009c28 _ZNSt6__ndk117__assoc_sub_state4waitEv
00009c4f _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN6google19FilenameFlagnameCmpEPNS2_19CommandLineFlagInfoELb0EEEvT1_S7_T0_NS_15iterator_traitsIS7_E15difference_typeEb
00009cf7 pthread_rwlock_wrlock
00009d0d pthread_rwlock_init
00009d21 pthread_rwlock_unlock
00009d37 _ZN6google7GetArgvEv
00009d4c strchr
00009d53 _ZN6google22GetCommandLineFlagInfoEPKcPNS_19CommandLineFlagInfoE
00009d94 stderr
00009d9b fprintf
00009da3 _ZN6google20SetCommandLineOptionEPKcS1_
00009dcb __strlen_chk
00009dd8 fnmatch
00009de0 fopen
00009de6 __errno
00009dee fputs
00009df4 fclose
00009dfb fread
00009e01 ferror
00009e08 perror
00009e0f strstr
00009e16 vfprintf
00009e1f fflush
00009e26 strcasecmp
00009e31 strtoull
00009e3a strtoll
00009e42 strtod
00009e49 exit
00009e4e _ZN6google14FlagRegistererC1IiEEPKcS3_S3_PT_S5_
00009e7e _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
00009f45 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000a00e stdout
0000a015 strrchr
0000a01d fwrite
0000a024 strncmp
0000a02c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000a07e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
0000a0d3 _ZN7granite4core8Adapters5paintEv
0000a0f5 _ZN7granite4core8Adapters4pathEv
0000a116 _ZNK7granite4core8Adapters4treeEv
0000a138 _ZNK4ecos11TreeAdapter15childrenReleaseENS_5IdRefE
0000a16b _ZN4ecos7IdRangeD1Ev
0000a180 _ZN4ecos16ComponentStorage6removeENS_2IdE
0000a1aa _ZN3igl23TextureFormatProperties17fromTextureFormatENS_4base13TextureFormatE
0000a1f7 _ZNK3igl8ITexture7getSizeEv
0000a213 _ZN7granite4core8Adapters5imageEv
0000a235 _ZN4ecos8SharedIdD1Ev
0000a24b _ZN4ecos8SharedIdaSEOS0_
0000a264 _ZN7granite4core8Adapters6circleEv
0000a287 _ZN7granite4core19IDrawableController33setChildCacheControllerIsPrebuiltEb
0000a2d2 _ZNK7granite4core19IDrawableController16supportsChildrenEv
0000a30d _ZN7granite4core12BuildContext18popLayerControllerEv
0000a342 _ZN7granite4core16IImageController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000a3a7 _ZN7granite4core9VideoInfo4seekENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEENS0_16IMediaDataSource8SeekTypeENS2_8functionIFvvEEE
0000a432 _ZN7granite4core8IContext8teardownEv
0000a457 _ZN7granite4core19IDrawableController7hitTestERNS0_8IContextEN4ecos2IdERKNSt6__ndk110shared_ptrIS1_EERKNS6_6vectorINS0_9ChildDataENS6_9allocatorISC_EEEEbRKNS0_11HitTestDescERNS0_7HitInfoE
0000a513 _ZNK7granite4core7ICanvas25computeCompositeTransformEN4ecos2IdE
0000a553 _ZNK7granite4core8LineInfo12boundingRectEv
0000a57e _ZNK7granite4core8IContext20preferredColorFormatENS0_11ColorFormatE
0000a5c2 _ZN7granite4core7ICanvas7didDrawEv
0000a5e5 _ZNK7granite4core9VideoInfo5stateEv
0000a609 _ZN7granite4core23IComposedTextController27composedTextLineMetricsDataERNS0_7ICanvasEN4ecos2IdEb
0000a66a _ZNK7granite4core19IDrawableController4sizeERNS0_9DrawablesEN4ecos2IdE
0000a6b1 _ZN7granite4core8Adapters4treeEv
0000a6d2 _ZN4ecos16TypeIndexContext17findOrCreateIndexENS_6TypeIdE
0000a70c _ZN4ecos10VectorBaseC2ENS_6TypeIdEjjPDoFvPvS2_EPDoFvS2_EPDoFvS2_S2_jjE
0000a753 _ZNK7granite4core23IComposedTextController4typeEv
0000a785 _ZN7granite4core19IDrawableController8rendererEv
0000a7b6 _ZNK4ecos14EntityRegistry13isTearingDownEv
0000a7e1 _ZN7granite4core20makeSurfaceDebugNameERN4ecos14ComponentScopeENS1_2IdEPKc
0000a82c _ZN7granite4core19IDrawableController8runBuildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000a888 _ZNK7granite4core6IImage6heightEv
0000a8aa _ZNK7granite4core19IDrawableController16childControllersEv
0000a8e5 _ZN7granite4core9VideoInfo22setStateChangeListenerENSt6__ndk18optionalIN4arfx11nn_functionIFvNS0_16IMediaDataSource5StateES7_EEEEE
0000a968 _ZN7granite4core23TextAttributeCollection10countItemsENS0_17TextAttributeTypeE
0000a9b7 _ZNK7granite4core19IDrawableController28canContainerRespondToHitTestERNS0_8IContextEN4ecos2IdE
0000aa16 _ZN7granite4core19IDrawableController25buildBackedLayerTransformERNS0_9DrawablesEPKS1_N4ecos2IdE
0000aa77 _ZN7granite4core8Adapters9shapeClipEv
0000aa9d _ZNK7granite4core7ICanvas11didTeardownEv
0000aac6 _ZTVN7granite4core16IImageControllerE
0000aaec _ZN7granite4core8Adapters5videoEv
0000ab0e _ZNK7granite4core9Drawables9isVisibleEN4ecos2IdEb
0000ab40 _ZN7granite4core23IComposedTextController14extractMarginsERKNS0_10StylesheetERKNS0_16ComposedTextInfoE
0000aba7 _ZN7granite4core7ICanvas28composedTextLineMetricsFlagsEv
0000abe0 _ZN7granite4core23IComposedTextControllerD2Ev
0000ac0e _ZN7granite4core9Drawables20canvasFromCanvasRootEN4ecos2IdE
0000ac4a _ZNK7granite4core10Stylesheet8findInfoENS0_7StyleIdE
0000ac7f _ZN7granite4core12BuildContext19pushLayerControllerEPNS0_16ILayerControllerE
0000accc _ZNK7granite4core6IImage13bytesPerPixelEv
0000acf6 _ZN7granite4core23TextAttributeCollection11itemByIndexENS0_17TextAttributeTypeEi
0000ad47 _ZN7granite4core23IComposedTextController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000ada4 _ZN7granite4core19IDrawableController8teardownEN4ecos2IdEPNS2_14EntityRegistryEPNS2_14ComponentScopeE
0000ae0a _ZN7granite4core8Adapters4fontEv
0000ae2b _ZN7granite4core9VideoInfo5pauseEv
0000ae4e _ZNK7granite4core16StyleBuilderCore16getPropertyValueENS0_13StylePropertyE
0000ae99 _ZN7granite4core19IDrawableController9serializeERNS0_7ICanvasEN4ecos2IdERNS0_11ISerializerE
0000aef5 _ZN7granite4core8IContext26clearRenderStateDirtyFlagsEv
0000af2d _ZN7granite4core20VisibilityController25buildOcclusionForViewportERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000af9c _ZN7granite4core9Drawables4initERNS0_8IContextE
0000afcc _ZN7granite4core8Adapters11roundedRectEv
0000aff5 _ZN7granite4core20VisibilityController23buildOcclusionForParentERNS0_7ICanvasEN4ecos2IdE
0000b04e _ZNK7granite4core9VideoInfo18getVideoDataSourceEv
0000b080 _ZNK7granite4core6IImage11colorFormatEv
0000b0a8 _ZNK7granite4core8PathInfo12boundingRectEv
0000b0d3 _ZN7granite4core9VideoInfo4loopEb
0000b0f5 _ZN7granite4core15LayerFilterInfo12computeFlagsERKS1_S3_
0000b12e _ZNK7granite4core7ICanvas13viewportScaleEv
0000b159 _ZN7granite4core8Adapters4lineEv
0000b17a _ZNK7granite4core9VideoInfo12boundingRectEv
0000b1a6 _ZN7granite4core8Adapters13layerInternalEv
0000b1d1 _ZN7granite4core8IContext20setRemoteBackendTypeENS0_18ContextBackendTypeE
0000b21b _ZN7granite4core15RoundedRectInfo12computeFlagsERKS1_S3_
0000b254 _ZN7granite4core7ICanvas8popLayerEv
0000b278 _ZNK7granite4core17IDrawableRenderer7didDrawERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000b2d9 _ZN7granite4core7ICanvas4drawERKNS1_9DrawPropsE
0000b309 _ZN7granite4core8Adapters4poseEv
0000b32a _ZN7granite4core8IContext16IFormatConverterC1Ev
0000b35a _ZNK7granite4core7ICanvas12needResubmitEv
0000b384 _ZNK7granite4core19IDrawableController16addToEntityCacheERNS0_9DrawablesERNS0_12BuildContextERKN4ecos7IdRangeE
0000b3f3 _ZN7granite4core14transformPointERKN3glm3matILi3ELi3EfLNS1_9qualifierE3EEERKNS1_3vecILi2EfLS3_3EEE
0000b456 _ZN7granite4core8LineInfo12computeFlagsERKS1_S3_
0000b487 _ZN7granite4core19IDrawableController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000b4ef _ZNK7granite4core8IContext12hasDrawablesEv
0000b51a _ZN7granite4core9VideoInfo4stopEv
0000b53c _ZN7granite4core8RectInfo12computeFlagsERKS1_S3_
0000b56d _ZN7granite4core19IDrawableControllerC2Ev
0000b597 _ZN7granite4core7ICanvasC2ERNS0_8IContextERKNS0_11CanvasPropsE
0000b5d6 _ZN7granite4core7ICanvas9pushLayerEN4ecos2IdE
0000b604 _ZNK7granite4core9VideoInfo3posEv
0000b626 _ZNK7granite4core16IImageController4sizeERNS0_9DrawablesEN4ecos2IdE
0000b66a _ZNK7granite4core9ImageInfo12boundingRectEv
0000b696 _ZNK7granite4core9PaintInfo21configureBorderOffsetENS0_4RectE
0000b6d4 _ZNK7granite4core6IImage11alphaFormatEv
0000b6fc _ZNK7granite4core19IDrawableController11didTeardownEv
0000b732 _ZN4ecos10VectorBaseD2Ev
0000b74b _ZN7granite4core19IDrawableController18buildBoundingRectsERNS0_9DrawablesEN4ecos2IdENS0_4RectE
0000b7aa _ZN4ecos16ComponentStorageC2ENS_9TypeIndexENS_17FlagStorageConfigERNS_10VectorBaseEh
0000b7ff _ZNK7granite4core17IDrawableRenderer8willDrawERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000b861 _ZN7granite4core8IContext7endDrawEv
0000b885 _ZNK7granite4core7ICanvas10drawOriginEv
0000b8ad _ZNK7granite4core8Adapters5layerEv
0000b8d0 _ZNK7granite4core16IImageController5imageEv
0000b8fc _ZN4ecos22ComponentStorageWriterC2ERNS_16ComponentStorageEPNS_6detail22IStorageWriterDelegateE
0000b95b _ZN7granite4core7ICanvas8willDrawEv
0000b97f _ZN7granite4core12LayerAdapter17setHitTestEnabledEN4ecos2IdEb
0000b9bd _ZN7granite4core8PoseInfo13setFromMatrixERKN3glm3matILi3ELi3EfLNS2_9qualifierE3EEE
0000ba10 _ZN7granite4core19IDrawableController10freeMemoryERNS0_8IContextEN4ecos2IdENS0_16FreeMemoryReasonE
0000ba73 _ZN7granite4core6IImageC2ERKNS0_9ImageDescE
0000ba9f _ZNK7granite4core23IComposedTextController6offsetEv
0000bad3 _ZN4ecos11SparseIdSet6removeENS_2IdE
0000baf8 _ZN7granite4core16IImageController8teardownEN4ecos2IdEPNS2_14EntityRegistryEPNS2_14ComponentScopeE
0000bb5b _ZN7granite4core8IContext24setRenderStateDirtyFlagsENS0_21RenderStateDirtyFlagsE
0000bbac _ZN7granite4core9VideoInfo4playEv
0000bbce _ZN7granite4core8Adapters11layerFilterEv
0000bbf7 _ZN7granite4core23IComposedTextController10freeMemoryERNS0_8IContextEN4ecos2IdENS0_16FreeMemoryReasonE
0000bc5e _ZN7granite4core8IContext18setFormatConverterENSt6__ndk110unique_ptrINS1_16IFormatConverterENS2_14default_deleteIS4_EEEE
0000bcd7 _ZN7granite4core7ICanvas8teardownEv
0000bcfb _ZNK7granite4core6detail17DrawablesInternal22buildInvalidationStateEN4ecos2IdE
0000bd4a _ZNK7granite4core17IDrawableRenderer21onApplyTransformClipsERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000bdba _ZNK7granite4core8PoseInfo9toMatrix3Ev
0000bde1 _ZNK7granite4core19IDrawableController21removeFromEntityCacheERNS0_12BuildContextERKNS1_17EntityCacheResultE
0000be4e _ZN7granite4core23IComposedTextControllerC2ERNS0_16ITypefaceLibraryE
0000be93 _ZNK7granite4core6IImage5widthEv
0000beb4 _ZN7granite4core8Adapters6canvasEv
0000bed7 _ZN7granite4core8Adapters4rectEv
0000bef8 _ZN4ecos10IndexTable5clearEv
0000bf15 _ZNK7granite4core19IDrawableController18isTopLevelDrawableEv
0000bf52 _ZN7granite4core19IDrawableController7hitTestERNS0_8IContextEN4ecos2IdERKNSt6__ndk110shared_ptrIS1_EERKNS0_11HitTestDescERNS0_7HitInfoE
0000bfda _ZN7granite4core19IDrawableController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000c033 _ZN7granite4core7ICanvas13utilsRendererEv
0000c05d _ZNK7granite4core9VideoInfo8durationEv
0000c084 _ZN7granite4core23IComposedTextController32layoutDirectionFromTextDirectionERNS0_7ICanvasEN4ecos2IdENS0_13TextDirectionEi
0000c0fe _ZN7granite4core8Adapters4maskEv
0000c11f _ZNK7granite4core23IComposedTextController4sizeERNS0_9DrawablesEN4ecos2IdE
0000c16a _ZNK7granite4core17IDrawableRenderer10shouldDrawERNS0_7ICanvasEN4ecos2IdE
0000c1b4 _ZNK4ecos7IdRange4sizeEv
0000c1cd _ZNK7granite4core17IDrawableRenderer15applyLayerClipsERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000c237 _ZN4ecos16ComponentStorage5clearEv
0000c25a _ZN7granite4core9VideoInfo6volumeEf
0000c27e _ZNK7granite4core19IDrawableController14verifyDrawableERNS0_7ICanvasEN4ecos2IdE
0000c2ce _ZN7granite4core16IImageController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000c324 ECOS_Log
0000c32d _ZN7granite4core19IDrawableControllerD2Ev
0000c357 _ZNK7granite4core8RectInfo12boundingRectEv
0000c382 _ZN7granite4core19IDrawableController22inverseTransformCanvasEv
0000c3c2 _ZN7granite4core8IContext11uploadImageERNS0_6IImageENS0_11ColorFormatERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPKhm
0000c452 _ZNK7granite4core17IDrawableRenderer17layoutColorBoundsEv
0000c48c _ZN7granite4core23IComposedTextController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000c4f8 _ZN7granite4core9VideoInfo12computeFlagsERKS1_S3_
0000c52a _ZN7granite4core8IContext12processMutexEv
0000c554 _ZN7granite4core8IContext14componentScopeEv
0000c580 _ZN7granite4core13StyleDefaults23getFontFamiliesFallbackERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000c617 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000c735 _ZN7granite4core19IDrawableController19overrideDataChangedERNS0_8IContextEN4ecos2IdENS4_6TypeIdE
0000c796 _ZNK7granite4core19IDrawableController16supportsKeyFocusEv
0000c7d1 _ZN7granite4core8IContextD2Ev
0000c7ef _ZNK7granite4core9VideoInfo9isPlayingEv
0000c817 _ZN7granite4core8Adapters13textSelectionEv
0000c842 _ZN7granite4core8IContext12renderConfigEv
0000c86c _ZN7granite4core19IDrawableController31setCanContainerRespondToHitTestERNS0_8IContextEN4ecos2IdEb
0000c8ce _ZN7granite4core16IImageController17imageUnreferencedENSt6__ndk110shared_ptrINS0_6IImageEEE
0000c92a _ZN4ecos16ComponentStorage11removeValueENS_2IdEj
0000c95b _ZNK7granite4core10Stylesheet10styleValueENS0_7StyleIdEPKNS0_9StyleInfoENS0_13StylePropertyE
0000c9b8 _ZN4ecos15StorageRegistry3addENSt6__ndk110unique_ptrINS_11StorageBaseENS1_14default_deleteIS3_EEEENS0_11StorageTypeE
0000ca2d _ZN7granite4core20VisibilityController25buildOcclusionForChildrenERNS0_7ICanvasEN4ecos2IdERNSt6__ndk16vectorINS0_9ChildDataENS6_9allocatorIS8_EEEE
0000cac0 _ZNK7granite4core12LayerAdapter14hitTestEnabledEN4ecos2IdE
0000cafb _ZN7granite4core23IComposedTextController18buildBoundingRectsERNS0_9DrawablesEN4ecos2IdENS0_4RectE
0000cb5e _ZN7granite4core23TextAttributeCollection12styleByIndexENS0_17TextAttributeTypeEi
0000cbb0 _ZNK7granite4core9VideoInfo8makeRectEff
0000cbd8 _ZNK7granite4core17IDrawableRenderer14drawLayoutRectERNS0_7ICanvasERKNS0_4RectEN3glm3vecILi4EfLNS7_9qualifierE3EEE
0000cc4b _ZNK7granite4core6IImage11bytesPerRowEv
0000cc73 _ZNK4ecos15StorageRegistry4findENS_9TypeIndexE
0000cca2 _ZNK7granite4core26TextAttributeLocationValue11isNullValueEv
0000ccdf _ZNK7granite4core15RoundedRectInfo12boundingRectEv
0000cd12 _ZN4ecos8SharedIdC1ERKS0_
0000cd2c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000cead _ZNK7granite4core16IImageController4typeEv
0000ced8 _ZN7granite4core23TextAttributeCollection25effectiveRangeByItemIndexENS0_17TextAttributeTypeEii
0000cf38 _ZNK7granite4core8IContext21renderStateDirtyFlagsEv
0000cf6c _ZNK7granite4core19IDrawableController19verifyInternalStateERNS0_8IContextEN4ecos2IdERNS0_26VerifyInternalStateContextE
0000cfe4 _ZN7granite4core8IContextC2ERN3igl7IDeviceERN4ecos14EntityRegistryENS0_10DrawOriginENS0_11ContextModeE
0000d04b _ZN7granite4core9VideoInfo7prepareERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000d0b4 _ZN7granite4core7ICanvasD2Ev
0000d0d1 _ZNK7granite4core9VideoInfo31getNativeSurfaceMediaDataSourceEv
0000d110 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
0000d25e _ZNK7granite4core12LayerAdapter10layerClipsEN4ecos2IdE
0000d295 _ZNK7granite4core9VideoInfo15currentPositionEv
0000d2c4 _ZN7granite4core8Adapters12invalidationEv
0000d2ee _ZN7granite4core7ICanvas10shouldDrawEv
0000d315 _ZN7granite4core8Platform16contextFactoriesEv
0000d343 _ZN7granite4core8Platform21contextFactoriesMutexEv
0000d376 _ZNK3igl6opengl7Texture10toGLTargetENS_4base11TextureTypeE
0000d3b1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless6CanvasENS_9allocatorIS4_EEEE
0000d40b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN7granite4core12TypefaceInfoENS_10shared_ptrINS3_9ITypefaceEEEEENS_22__unordered_map_hasherIS4_S8_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0000d546 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia6CanvasENS_9allocatorIS4_EEEE
0000d59c _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia5ImageENS_9allocatorIS4_EEEE
0000d5f1 _ZN15GrDirectContext5oomedEv
0000d60e _ZN10SkGraphics14PurgeAllCachesEv
0000d630 _ZNK3igl6vulkan13VulkanContext8waitIdleEv
0000d65a _ZNK3igl6vulkan13VulkanContext12deferredTaskEONSt6__ndk113packaged_taskIFvvEEENS0_23VulkanImmediateCommands12SubmitHandleE
0000d6d5 _ZN3igl6vulkan13VulkanContext17waitDeferredTasksEv
0000d708 _ZN15GrDirectContext12resetContextEj
0000d72d _ZN15GrDirectContext5flushERK11GrFlushInfo
0000d758 _ZN15GrDirectContext6submitEb
0000d776 _ZN11SkImageInfo4MakeEii11SkColorType11SkAlphaType
0000d7a9 _ZN11SkColorInfoC1ERKS_
0000d7c1 _ZNK7SkImage11scalePixelsERK8SkPixmapRK17SkSamplingOptionsNS_11CachingHintE
0000d80d _ZN11SkColorInfoD1Ev
0000d822 _ZN15GrDirectContext16freeGpuResourcesEv
0000d84b _ZN15GrDirectContext33releaseResourcesAndAbandonContextEv
0000d885 _ZN9SkSurface9getCanvasEv
0000d89f _ZN8SkCanvas11resetMatrixEv
0000d8bb _ZN6SkPathC1Ev
0000d8ca _ZN6SkPath9addCircleEfff15SkPathDirection
0000d8f4 _ZN8SkCanvas4saveEv
0000d908 _ZN8SkCanvas8clipPathERK6SkPath8SkClipOpb
0000d932 _ZN8SkCanvas9drawColorERK8SkRGBA4fIL11SkAlphaType3EE11SkBlendMode
0000d974 _ZN8SkCanvas7restoreEv
0000d98b _ZN6SkPathD1Ev
0000d99a _ZN8SkCanvas8clipRectERK6SkRect8SkClipOpb
0000d9c4 _ZN8SkCanvas9clipRRectERK7SkRRect8SkClipOpb
0000d9f0 _ZN7SkPaint14setColorFilterE5sk_spI13SkColorFilterE
0000da24 _ZN7SkPaint14setImageFilterE5sk_spI13SkImageFilterE
0000da58 _ZN7SkPaint13setMaskFilterE5sk_spI12SkMaskFilterE
0000da8a _ZN7SkPaint9setShaderE5sk_spI8SkShaderE
0000dab2 _ZNK8SkCanvas16getLocalToDeviceEv
0000dad4 _ZN8SkCanvas9setMatrixERK5SkM44
0000daf4 _ZN5SkM449setConcatERKS_S1_
0000db10 _ZN8SkCanvas5flushEv
0000db25 _ZNK6SkPath6offsetEffPS_
0000db3e _ZN7SkPaintC1Ev
0000db4e _ZN9SkSurface17makeImageSnapshotEv
0000db71 _ZN7SkPaintC1ERKS_
0000db84 _ZN7SkPaint9setAlphafEf
0000db9c _ZN7SkPaint12setBlendModeE11SkBlendMode
0000dbc4 _ZN8SkCanvas9drawImageEPK7SkImageffRK17SkSamplingOptionsPK7SkPaint
0000dc07 _ZN7SkPaintD1Ev
0000dc17 _ZN4skia10textlayout10TextShadowC1Ej7SkPointd
0000dc45 _ZN7SkPaintaSEOS_
0000dc57 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4ecos2IdENS_10shared_ptrIN7granite4core6IImageEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000dde9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4ecos2IdENS_10shared_ptrIN7granite4core6IImageEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000deef _ZN10SkYUVAInfoC1E7SkISizeNS_11PlaneConfigENS_11SubsamplingE15SkYUVColorSpace15SkEncodedOriginNS_6SitingES5_
0000df5c _ZNK6SkPath8containsEff
0000df74 _ZN6SkPath6CircleEfff15SkPathDirection
0000df9b _Z2OpRK6SkPathS1_8SkPathOpPS_
0000dfb9 _ZNK6SkPath7isEmptyEv
0000dfcf _ZN14SkSurfacePropsC1Ej15SkPixelGeometry
0000dff8 _ZN9SkSurface16MakeRasterDirectERK11SkImageInfoPvmPK14SkSurfaceProps
0000e03d _ZN7SkImage14MakeFromRasterERK8SkPixmapPFvPKvPvES5_
0000e071 _ZNK8SkRGBA4fIL11SkAlphaType3EE9toSkColorEv
0000e09d _ZN14SkColorFilters5BlendEj11SkBlendMode
0000e0c6 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia15ImageBlurFilterENS_9allocatorIS4_EEEE
0000e126 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia25ImageLinearGradientFilterENS_9allocatorIS4_EEEE
0000e190 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia25ImageRadialGradientFilterENS_9allocatorIS4_EEEE
0000e1fa _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia14MaskBlurFilterENS_9allocatorIS4_EEEE
0000e259 _ZN14SkImageFilters4BlurEff10SkTileMode5sk_spI13SkImageFilterERKNS_8CropRectE
0000e2a7 _ZN8SkMatrix1IEv
0000e2b8 _ZN16SkGradientShader10MakeLinearEPK7SkPointPKjPKfi10SkTileModejPK8SkMatrix
0000e304 _ZN14SkImageFilters6ShaderE5sk_spI8SkShaderENS_6DitherERKNS_8CropRectE
0000e34b _ZN14SkImageFilters5BlendE11SkBlendMode5sk_spI13SkImageFilterES3_RKNS_8CropRectE
0000e39c _ZN16SkGradientShader10MakeRadialERK7SkPointfPKjPKfi10SkTileModejPK8SkMatrix
0000e3e9 _ZN12SkMaskFilter8MakeBlurE11SkBlurStylefb
0000e414 _ZN14SkImageFilters14DropShadowOnlyEffffj5sk_spI13SkImageFilterERKNS_8CropRectE
0000e464 _ZN14SkImageFilters10DropShadowEffffj5sk_spI13SkImageFilterERKNS_8CropRectE
