00000244 Android
000b0bab N5Nydus22IPTZFFeatureMultiFocusE
000b0bcc N5Nydus25CPTZFFeatureMultiFocus_XUE
000b0bf0 N5Nydus28CPTZFFeatureMultiFocus_NydusE
000b0c17 N5Nydus36CPTZFFeatureIntelligentZoom_vid_2b93E
000b0c46 N5Nydus23CPTZFFeaturePeopleCountE
000b0c68 N5Nydus23IPTZFFeaturePeopleCountE
000b0c8a N5Nydus26CPTZFFeaturePeopleCount_XUE
000b0caf N5Nydus29CPTZFFeaturePeopleCount_NydusE
000b0cd7 N5Nydus22CPTZFFeatureWhiteboardE
000b0cf8 N5Nydus22IPTZFFeatureWhiteboardE
000b0d19 N5Nydus25CPTZFFeatureWhiteboard_XUE
000b0d3d N5Nydus28CPTZFFeatureWhiteboard_NydusE
000b0d64 N5Nydus30CPTZFFeatureWhiteboard_WrapperE
000b0d8d N5Nydus34CPTZFFeatureSmartCameraControlModeE
000b0dba N5Nydus34IPTZFFeatureSmartCameraControlModeE
000b0de7 N5Nydus42CPTZFFeatureSmartCameraControlMode_WrapperE
000b0e1c N5Nydus27CCameraFunctionSpeakerFocusE
000b0e42 N5Nydus27ICameraFunctionSpeakerFocusE
000b0e68 N5Nydus30CCameraFunctionSpeakerFocus_XUE
000b0e91 N5Nydus33CCameraFunctionSpeakerFocus_NydusE
000b0ebd N5Nydus27CCameraFunctionAudioRelatedE
000b0ee3 N5Nydus27ICameraFunctionAudioRelatedE
000b0f09 N5Nydus30CCameraFunctionAudioRelated_XUE
000b0f32 N5Nydus33CCameraFunctionAudioRelated_NydusE
000b0f5e N5Nydus25CCameraFunctionWhiteboardE
000b0f82 N5Nydus28CCameraFunctionWhiteboard_XUE
000b0fa9 N5Nydus31CCameraFunctionWhiteboard_NydusE
000b0fd3 N5Nydus33CCameraFunctionWhiteboard_WrapperE
000b0fff N5Nydus27CCameraFunctionSmartGalleryE
000b1025 N5Nydus27ICameraFunctionSmartGalleryE
000b104b N5Nydus30CCameraFunctionSmartGallery_XUE
000b1074 N5Nydus33CCameraFunctionSmartGallery_NydusE
000b10a0 N5Nydus17CTimeScheduleSinkE
000b10bc N5Nydus17ITimeScheduleSinkE
000b10f8 N5Nydus33CPTZFControllor_vid_046d_pid_3530E
000b1124 N5Nydus24CPTZFControllor_vid_25c1E
000b1147 N5Nydus36CPTZFFeaturePreset_vid_2574_pid_0970E
000b11b9 fi6n&
000b123b sAmTb
000b1295 !	@{
000b1438 BK!;
000b1478 BKbhTb~X
000b14ec MbP?
000b170f ?pqrstuvwxyz{|}~
000b17af ? !"#$%&'()*+,-./
000b1848  $(,048<
000b1920 `abcdefghijklmno
000b1c60 0123456789:;<=>?
000b1ce0 PQRSTUVWXYZ[\]^_
000b1d90 @ABCDEFGHIJKLMNO
000b1f0c N5Nydus10CASEncoderE
000b1f21 17zltIEventCallBack
000b1f35 N5Nydus15CASVideoEncoderE
000b1f4f N5Nydus10CDSEncoderE
000b1f69 ).9>CHMRW
000b1f94 N5Nydus14CASSendChannelE
000b1fad N5Nydus14IASSendChannelE
000b1fc6 N5Nydus8IASInputE
000b1fd8 N5Nydus13IASInputGuardE
000b1ff0 N5Nydus13IASAccelInputE
000b2008 N5Nydus10CASEncoder14IASEncoderSinkE
000b202d N5Nydus13CASInputGuardE
000b2045 N5Nydus10IASSendObjE
000b205a N5Nydus9IDumpInfoE
000b20ae `!|4M
000b20c0 N5Nydus17CVideoCoordinatorE
000b20dc N5Nydus11IVideoInputE
000b20f2 N5Nydus16IVideoInputGuardE
000b210d N5Nydus12IVideoOutputE
000b2124 N5Nydus16CVideoInputGuardE
000b213f N5Nydus12CVideoOutputE
000b2156 N5Nydus16IVideoAccelInputE
000b21f4 N5Nydus14CASCoordinatorE
000b220d N5Nydus9IASOutputE
000b2220 N5Nydus9CASOutputE
000b2354 N5Nydus10CASDecoderE
000b2369 18zltIBufferCallBack
000b237e N5Nydus15CASVideoDecoderE
000b2398 N5Nydus19CASVideoMultistreamE
000b23b6 N5Nydus10CDSDecoderE
000b246c N5Nydus14CASRecvChannelE
000b2485 N5Nydus14IASRecvChannelE
000b249e N5Nydus18IRequestRecoveringE
000b24bb N5Nydus10CASDecoder14IASDecoderSinkE
000b24e0 N5Nydus10IASRecvObjE
000b24f5 N5Nydus9ITaskSinkE
000b2508 N5Nydus11CASUnpacker15IAsUnpackerSinkE
000b253e `!|4M
000b2554 H'ID
000b25de v9N5Nydus13CVideoDecoderE
000b25f8 N5Nydus14CVideoUnpackerE
000b2611 N5Nydus15IVideoFrameSinkE
000b264a `!|4M
000b265c N5Nydus17CVideoRecvChannelE
000b2678 N5Nydus17IVideoRecvChannelE
000b2694 N5Nydus13CVideoDecoder17IVideoDecoderSinkE
000b26bf N5Nydus14CVideoUnpacker18IVideoUnpackerSinkE
000b26ec N5Nydus18IVideoDirectOutputE
000b2709 N5Nydus18CVideoDirectOutputE
000b2835 +9Lksw|
000b289c 8GIKMMMMMMOQSMMMMMMMUWYMMMMMMM[]_MMMMMMMa
000b29d4 *6IYaej
000b2b08 333333
000b2b27 ?333333
000b2b2f ?333333
000b2e17 ?fff?
000b2e2a L?fff?
000b2e36 L?333?
000b2e53 ?333?
000b2e9f ?333333
000b2eaf ?ffffff
000b2edf ?333333
000b2f88 fff?
000b2f9c 333?
000b2fc7 ?fff?
000b3052 L?fff?
000b3067 ?333?
000b30a7 ?fff?
000b3140 N5Nydus14IVideoDecoder2E
000b3159 N5Nydus16active_monitor_tE
000b3174 N5Nydus17CEncodeControllerE
000b3190 N5Nydus15CRecordParamGenE
000b31aa N5Nydus25CShareVideoRecordParamGenE
000b31ce N5Nydus21CShareVideoControllerE
000b31ee N5Nydus27CMultiStreamShareControllerE
000b3214 N5Nydus24CSubjectiveQualityAssessE
000b3237 N5Nydus20CCodecInfoCollectionE
000b3256 N5Nydus14CVirtualBufferE
000b32ce `!|4M
000b32f4 H'ID
000b3349 o^aS
000b3390 N5Nydus13CVideoEncoderE
000b3437 $N5Nydus17CVideoSendChannelE
000b3454 N5Nydus17IVideoSendChannelE
000b3470 N5Nydus13CVideoEncoder17IVideoEncoderSinkE
000b349b N5Nydus17IVideoDirectInputE
000b34c6 RfN5Nydus10CASSessionE
000b34dd N5Nydus10IASSessionE
000b34f2 N5Nydus20IRtcpProcessCallbackE
000b3511 N5Nydus13IASSessionObjE
000b3529 N5Nydus8CContentE
000b353b N5Nydus8GContentE
000b354d N5Nydus7GHelperE
000b369c N5Nydus14CZltGltWrapperE
000b36b5 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000b36e8 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000b372f ?N5Nydus11CAlignedMemE
000b3746 N5Nydus17CReallocatableMemE
000b3762 N5Nydus4CMemE
000b3770 N5Nydus8CHeapMemE
000b3782 N5Nydus11CRecyclableE
000b3798 N5Nydus9CRecyclerE
000b37ab N5Nydus13CSimpleBufferE
000b37c3 N5Nydus21CSimpleBufferPoolBaseE
000b37e3 N5Nydus28CSimpleBufferPoolMostSharingE
000b382c N5Nydus6CClockE
000b383c N5Nydus6IClockE
000b384c N5Nydus13CTimeScheduleE
000b3864 N5Nydus13ITimeScheduleE
000b38bb 0N5Nydus13CMemoryBufferE
000b38d4 N5Nydus13IMemoryBufferE
000b38ec N5Nydus22CMemoryBufferAllocatorE
000b390d N5Nydus22IMemoryBufferAllocatorE
000b392e N5Nydus23CRecyclableMemoryBufferE
000b3950 N5Nydus32CRecyclableMemoryBufferAllocatorE
000b397b N5Nydus16CVideoAccelFrameE
000b3996 N5Nydus16IVideoAccelFrameE
000b39b1 N5Nydus25CVideoAccelFrameAllocatorE
000b39d5 N5Nydus25IVideoAccelFrameAllocatorE
000b3a0a *vN5Nydus13CVideoSessionE
000b3a24 N5Nydus13IVideoSessionE
000b3a7b EN5Nydus9CVideoTeeE
000b3a8f N5Nydus15IVideoTeeOutputE
000b3aa9 N5Nydus16IVideoInputQueryE
000b3ad3 _N6Veneer7CVeneerE
000b3ae6 N6Veneer7GVeneerE
000b3af8 N6Veneer19CVeneer_MediaPlayerE
000b3b17 N6Veneer11MediaPlayerE
000b3b2e N5Nydus20IMediaPlayerCallbackE
000b3b4d N5Nydus21IAudioDataCB_RealTimeE
000b3b6d N5Nydus21IVideoDataCB_RealTimeE
000b3b8d N6Veneer44CVeneer_UnrestrictedExternalVideoSource_UnitE
000b3bc5 N6Veneer41CVeneer_UnrestrictedExternalASSource_UnitE
000b3bfa N6Veneer42CVeneer_VideoSmartGalleryViewSplitter_UnitE
000b3c30 N5Nydus38IVideoSmartGalleryViewSplitterObserverE
000b3c61 N6Veneer39CVeneer_VideoSmartGalleryViewSetup_UnitE
000b3c94 N5Nydus35IVideoSmartGalleryViewSetupObserverE
000b3cc2 N6Veneer41CVeneer_VideoSmartGalleryViewPreview_UnitE
000b3cf7 N5Nydus37IVideoSmartGalleryViewPreviewObserverE
000b3d27 N6Veneer44CVeneer_VideoSmartGalleryStreamSplitter_UnitE
000b3d5f N5Nydus40IVideoSmartGalleryStreamSplitterObserverE
000b3d92 N6Veneer44CVeneer_VideoIntellDirectorViewSplitter_UnitE
000b3dca N5Nydus40IVideoIntellDirectorViewSplitterObserverE
000b3dfd N6Veneer37CVeneer_VideoIntellDirectorSetup_UnitE
000b3e2e N5Nydus33IVideoIntellDirectorSetupObserverE
000b3e5a N6Veneer39CVeneer_VideoIntellDirectorPreview_UnitE
000b3e8d N5Nydus35IVideoIntellDirectorPreviewObserverE
000b3ebb N6Veneer20CVeneer_NDIFind_UnitE
000b3edb N5Nydus12INDIFindSinkE
000b3ef2 N6Veneer30CVeneer_VideoFrameGrabber_UnitE
000b3f1c N6Veneer39CVeneer_VideoDataSerializedGrabber_UnitE
000b3f4f N5Nydus31IVideoDataSerializedCB_RealTimeE
000b3f79 N6Veneer36CVeneer_ASDataSerializedGrabber_UnitE
000b3fa9 N5Nydus28IASDataSerializedCB_RealTimeE
000b3fd0 N6Veneer32CVeneer_VideoDataSDKGrabber_UnitE
000b3ffc N5Nydus24IVideoDataSDKCB_RealTimeE
000b401f N6Veneer37CVeneer_MacSystemPreferredCamera_UnitE
000b4050 N5Nydus41IMacSystemPreferredCameraNotifierObserverE
000b40f9 K2 8
000b4123 J<U%O
000b4199 l`	UX
000b4210 N6Veneer30CVeneer_AS2VideoConverter_UnitE
000b423a N5Nydus32IASData2VideoFrameOutputCallbackE
000b4265 N6Veneer32CVeneer_ASControlTranslater_UnitE
000b4291 N5Nydus14IASControlSinkE
000b42aa N6Veneer22CVeneer_ASCapture_UnitE
000b42cc N5Nydus28IASCapturerObserver_RealTimeE
000b42f3 N5Nydus11IASAnnoSinkE
000b4309 N5Nydus20IASControlPlayerSinkE
000b4328 N5Nydus18IASDataCB_RealTimeE
000b4345 N5Nydus28IASCapturer_MirrorServerSinkE
000b436c N6Veneer19CVeneer_ASView_UnitE
000b438b N5Nydus24IASViewObserver_RealTimeE
000b43ae N6Veneer26CVeneer_ASSendChannel_UnitE
000b43d4 N5Nydus31IASSendChannelObserver_RealTimeE
000b43fe N5Nydus26IBitstreamEncryptionFilterE
000b4423 N5Nydus27IBitstreamObserver_RealTimeE
000b4449 N6Veneer31CVeneer_ASVideoSendChannel_UnitE
000b4474 N6Veneer26CVeneer_ASRecvChannel_UnitE
000b449a N5Nydus31IASRecvChannelObserver_RealTimeE
000b44c4 N5Nydus30IASWebClientLiteRenderCallbackE
000b44ed N5Nydus25IASFlashDetectionObserverE
000b4511 N5Nydus19IBitstreamSignatureE
000b452f N6Veneer31CVeneer_ASVideoRecvChannel_UnitE
000b455a N5Nydus36IASVideoRecvChannelObserver_RealTimeE
000b4589 N6Veneer27CVeneer_ASParseChannel_UnitE
000b45b0 N5Nydus32IASParseChannelObserver_RealTimeE
000b45db N6Veneer32CVeneer_ASVideoParseChannel_UnitE
000b4607 N5Nydus37IASVideoParseChannelObserver_RealTimeE
000b4637 N6Veneer25CVeneer_AS2VideoConverterE
000b465c N6Veneer20CVeneer_ASSharedDataE
000b467c N6Veneer17AS2VideoConverterE
000b4699 N6Veneer27CVeneer_ASControlTranslaterE
000b46c0 N6Veneer19ASControlTranslaterE
000b46df N6Veneer17CVeneer_ASCaptureE
000b46fc N6Veneer9ASCaptureE
000b4710 N6Veneer14CVeneer_ASViewE
000b472a N6Veneer6ASViewE
000b473b N6Veneer21CVeneer_ASRecvChannelE
000b475c N6Veneer13ASRecvChannelE
000b4775 N6Veneer22CVeneer_ASParseChannelE
000b4797 N6Veneer14ASParseChannelE
000b47b1 N6Veneer21CVeneer_ASSendChannelE
000b47d2 N6Veneer13ASSendChannelE
000b47eb N6Veneer26CVeneer_ASVideoRecvChannelE
000b4811 N6Veneer18ASVideoRecvChannelE
000b482f N6Veneer27CVeneer_ASVideoParseChannelE
000b4856 N6Veneer19ASVideoParseChannelE
000b4875 N6Veneer26CVeneer_ASVideoSendChannelE
000b489b N6Veneer18ASVideoSendChannelE
000b48b9 N6Veneer16CVeneer_ASEngineE
000b48d5 N6Veneer8ASEngineE
000b48e8 N5Nydus13IRtpTransportE
000b4900 N6Veneer29CVeneer_WCLASSendChannel_UnitE
000b4929 N5Nydus34IWCLASSendChannelObserver_RealTimeE
000b4956 N6Veneer34CVeneer_WCLASVideoSendChannel_UnitE
000b4984 N6Veneer29CVeneer_WCLASRecvChannel_UnitE
000b49ad N5Nydus34IWCLASRecvChannelObserver_RealTimeE
000b49da N6Veneer34CVeneer_WCLASVideoRecvChannel_UnitE
000b4a08 N5Nydus39IWCLASVideoRecvChannelObserver_RealTimeE
000b4a3a N6Veneer24CVeneer_WCLASSendChannelE
000b4a5e N6Veneer23CVeneer_WCLASSharedDataE
000b4a81 N6Veneer16WCLASSendChannelE
000b4a9d N6Veneer29CVeneer_WCLASVideoSendChannelE
000b4ac6 N6Veneer21WCLASVideoSendChannelE
000b4ae7 N6Veneer24CVeneer_WCLASRecvChannelE
000b4b0b N6Veneer16WCLASRecvChannelE
000b4b27 N6Veneer29CVeneer_WCLASVideoRecvChannelE
000b4b50 N6Veneer21WCLASVideoRecvChannelE
000b4b71 N6Veneer19CVeneer_WCLASEngineE
000b4b90 N6Veneer11WCLASEngineE
000b4ba9 9G"Uls
000b4d4d =?Om
000b4df3 ByR80
000b4e02 ~$bp
000b4e1f : Qz
000b4e66 @0t9	@
000b4e70 ' HA
000b4ede g?X{
000b4f13 {N6Veneer25CVeneer_VideoCapture_Unit13CFrameCounterE
000b4f48 N6Veneer25CVeneer_VideoCapture_UnitE
000b4f6d N5Nydus24IKUBIDeviceSink_RealTimeE
000b4f90 N5Nydus22IVideoDataCB2_RealTimeE
000b4fb1 N5Nydus34IPTZFCameraButtonObserver_RealtimeE
000b4fde N5Nydus36IVideoHandGestureRecognitionObserverE
000b500d N5Nydus22IVideoFrameCB_RealTimeE
000b502e N5Nydus36IVideoFaceAttributeDetectionObserverE
000b505d N6Veneer26CVeneer_VideoRenderer_UnitE
000b5083 N5Nydus31IVideoRendererObserver_RealTimeE
000b50ad N5Nydus43IVideoRendererWin_FlipModeObserver_RealTimeE
000b50e3 N5Nydus34IVideoRendererMetalRebuildObserverE
000b5110 N6Veneer25CVeneer_WallRenderer_UnitE
000b5135 N5Nydus42IWallRendererWin_FlipModeObserver_RealTimeE
000b516a N5Nydus33IWallRendererMetalRebuildObserverE
000b5196 N6Veneer28CVeneer_WallSubRenderer_UnitE
000b51be N5Nydus35IASWallSubRendererObserver_RealTimeE
000b51ec N5Nydus38IVideoWallSubRendererObserver_RealTimeE
000b521d N6Veneer26CVeneer_GroupRenderer_UnitE
000b5243 N6Veneer29CVeneer_GroupSubRenderer_UnitE
000b526c N6Veneer25CVeneer_SpotRenderer_UnitE
000b5291 N5Nydus21ISpotRendererObserverE
000b52b1 N6Veneer29CVeneer_VideoSendChannel_UnitE
000b52da N5Nydus34IVideoSendChannelObserver_RealTimeE
000b5307 N6Veneer29CVeneer_VideoRecvChannel_UnitE
000b5330 N5Nydus34IVideoRecvChannelObserver_RealTimeE
000b535d N5Nydus22IVideoDataCB3_RealTimeE
000b537e N6Veneer30CVeneer_VideoParseChannel_UnitE
000b53a8 N5Nydus35IVideoParseChannelObserver_RealTimeE
000b53d6 N6Veneer20CVeneer_VideoCaptureE
000b53f6 N6Veneer23CVeneer_VideoSharedDataE
000b5419 N6Veneer12VideoCaptureE
000b5431 N5Nydus35IVideoCapDeviceNotificationObserverE
000b545f N5Nydus51IVideoCapturerSubjectAreaChangeNotificationObserverE
000b549d N6Veneer21CVeneer_VideoRendererE
000b54be N6Veneer13VideoRendererE
000b54d7 N6Veneer20CVeneer_WallRendererE
000b54f7 N6Veneer12WallRendererE
000b550f N6Veneer21CVeneer_GroupRendererE
000b5530 N6Veneer13GroupRendererE
000b5549 N6Veneer20CVeneer_SpotRendererE
000b5569 N6Veneer12SpotRendererE
000b5581 N6Veneer20CVeneer_CubeRendererE
000b55a1 N6Veneer12CubeRendererE
000b55b9 N6Veneer24CVeneer_VideoRecvChannelE
000b55dd N6Veneer16VideoRecvChannelE
000b55f9 N6Veneer25CVeneer_VideoParseChannelE
000b561e N6Veneer17VideoParseChannelE
000b563b N6Veneer24CVeneer_VideoSendChannelE
000b565f N6Veneer16VideoSendChannelE
000b567b N6Veneer19CVeneer_VideoEngineE
000b569a N6Veneer11VideoEngineE
000b56b1 N5Nydus18IRtpGroupTransportE
000b56ce N6Veneer21CVeneer_H323Suit_UnitE
000b56ef N6Veneer30CVeneer_VideoSendChannel2_UnitE
000b5719 N5Nydus35IVideoSendChannel2Observer_RealTimeE
000b5747 N6Veneer26CVeneer_H323Suit_Unit_SinkE
000b576d N6Veneer30CVeneer_VideoRecvChannel2_UnitE
000b5797 N5Nydus35IVideoRecvChannel2Observer_RealTimeE
000b57c5 N6Veneer25CVeneer_VideoRecvChannel2E
000b57ea N6Veneer24CVeneer_VideoSharedData2E
000b580e N6Veneer17VideoRecvChannel2E
000b582b N6Veneer25CVeneer_VideoSendChannel2E
000b5850 N6Veneer17VideoSendChannel2E
000b586d N6Veneer20CVeneer_VideoEngine2E
000b588d N6Veneer12VideoEngine2E
000b58a5 N6Veneer32CVeneer_WCLVideoSendChannel_UnitE
000b58d1 N5Nydus37IWCLVideoSendChannelObserver_RealTimeE
000b5901 N6Veneer32CVeneer_WCLVideoRecvChannel_UnitE
000b592d N5Nydus37IWCLVideoRecvChannelObserver_RealTimeE
000b595d N6Veneer27CVeneer_WCLVideoRecvChannelE
000b5984 N6Veneer26CVeneer_WCLVideoSharedDataE
000b59aa N6Veneer19WCLVideoRecvChannelE
000b59c9 N6Veneer27CVeneer_WCLVideoSendChannelE
000b59f0 N6Veneer19WCLVideoSendChannelE
000b5a0f N6Veneer22CVeneer_WCLVideoEngineE
000b5a31 N6Veneer14WCLVideoEngineE
000b5a4b N6Veneer24CVeneer_NDIRenderer_UnitE
000b5a6f N5Nydus12CAudioOutputE
000b5a86 N6Veneer31CVeneer_MemoryWallRenderer_UnitE
000b5ab1 N6Veneer26CVeneer_MemoryWallRendererE
000b5ad7 N6Veneer18MemoryWallRendererE
000b5b08 gn`F
000b5b18 N5Nydus11CZltWrapperE
000b5b2e 17zltITraceCallBack
000b5bc8 N5Nydus11CZymWrapperE
000b5bde NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000b5c46 11ee
000b5c52 1e?X
000b5c99 uniform mat4 u_mvpmatrix; 
000b5cb4 varying vec2 v_texcoord; 
000b5cce attribute vec4 a_position; 
000b5cea attribute vec2 a_texcoord; 
000b5d06 void main() 
000b5d16  vec4 tmp = a_position; 
000b5d2f  tmp *= u_mvpmatrix; 
000b5d45  tmp.y = -tmp.y; 
000b5d57  gl_Position = tmp; 
000b5d6c  v_texcoord = a_texcoord; 
000b5d8b uniform sampler2D s_texture; 
000b5da9 varying highp vec2 v_texcoord; 
000b5dc9 void main() 
000b5dd9  highp vec4 out_color = texture2D(s_texture, v_texcoord); 
000b5e14  highp float v = (out_color.r - 0.18)*4.0; 
000b5e40  gl_FragColor.r = v; 
000b5e56  gl_FragColor.g = v; 
000b5e6c  gl_FragColor.b = v; 
000b5e82  gl_FragColor.a = v; 
000b5e9c uniform mat4 u_mvpmatrix; 
000b5eb7 uniform vec4 in_color; 
000b5ecf varying vec2 v_texcoord; 
000b5ee9 attribute vec4 a_position; 
000b5f05 attribute vec2 a_texcoord; 
000b5f21 varying vec4 ocolor; 
000b5f37 void main() 
000b5f47  vec4 tmp = a_position; 
000b5f60  tmp *= u_mvpmatrix; 
000b5f76  tmp.y = -tmp.y; 
000b5f88  gl_Position = tmp; 
000b5f9d  ocolor = in_color; 
000b5fb2  v_texcoord = a_texcoord; 
000b5fd1 uniform sampler2D s_texture; 
000b5fef varying highp vec2 v_texcoord; 
000b600f varying highp vec4 ocolor; 
000b602b uniform highp float alpha; 
000b6047 uniform highp vec4 st_limit; 
000b6065 void main() 
000b6075  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b60b2  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b60e6  highp vec4 out_color = texture2D(s_texture, new_texcoord)*ocolor; 
000b612a  gl_FragColor.r = out_color.b; 
000b614a  gl_FragColor.g = out_color.g; 
000b616a  gl_FragColor.b = out_color.r; 
000b618a  gl_FragColor.a = out_color.a*alpha; 
000b61b4 uniform sampler2D s_texture; 
000b61d2 varying highp vec2 v_texcoord; 
000b61f2 varying highp vec4 ocolor; 
000b620e uniform highp float alpha; 
000b622a uniform highp vec4 st_limit; 
000b6248 void main() 
000b6258  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b6295  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b62c9  highp vec4 out_color = texture2D(s_texture, new_texcoord)*ocolor; 
000b630d  gl_FragColor = out_color; 
000b6329  gl_FragColor.a *= alpha; 
000b6348 uniform sampler2D s_texture; 
000b6366 varying highp vec2 v_texcoord; 
000b6386 varying highp vec4 ocolor; 
000b63a2 uniform highp float alpha; 
000b63be uniform highp vec4 st_limit; 
000b63dc void main() 
000b63ec  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b6429  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b645d  highp vec4 out_color = texture2D(s_texture, new_texcoord)*ocolor; 
000b64a1  gl_FragColor.r = out_color.b; 
000b64c1  gl_FragColor.g = out_color.g; 
000b64e1  gl_FragColor.b = out_color.r; 
000b6501  gl_FragColor.a = alpha; 
000b651f uniform sampler2D s_texture; 
000b653d varying highp vec2 v_texcoord; 
000b655d varying highp vec4 ocolor; 
000b6579 uniform highp float alpha; 
000b6595 uniform highp vec4 st_limit; 
000b65b3 void main() 
000b65c3  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b6600  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b6634  highp vec4 out_color = texture2D(s_texture, new_texcoord)*ocolor; 
000b6678  gl_FragColor = out_color; 
000b6694  gl_FragColor.a = alpha; 
000b66b2 uniform sampler2D s_tex_y; 
000b66ce uniform sampler2D s_tex_u; 
000b66ea uniform sampler2D s_tex_v; 
000b6706 varying highp vec2 v_texcoord; 
000b6726 uniform highp float alpha; 
000b6742 uniform highp vec4 st_limit; 
000b6760 uniform highp int colorRange;
000b677e void main() 
000b678e  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b67cb  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b67ff  highp float color_y = texture2D(s_tex_y, new_texcoord.st).x; 
000b683e  highp float color_u = texture2D(s_tex_u, new_texcoord.st).x; 
000b687d  highp float color_v = texture2D(s_tex_v, new_texcoord.st).x; 
000b68bc  if (colorRange == 0)
000b68d6    gl_FragColor.x = 1.164*(color_y-0.0625)+1.596*(color_v-0.5); 
000b6917    gl_FragColor.y = 1.164*(color_y-0.0625)-0.392*(color_u-0.5)-0.813*(color_v-0.5); 
000b696c    gl_FragColor.z = 1.164*(color_y-0.0625)+2.017*(color_u-0.5); 
000b69b1  else if (colorRange == 1)
000b69d0 	gl_FragColor.x = color_y+1.402*(color_v-0.5); 
000b6a00 	gl_FragColor.y = color_y-0.34413*(color_u-0.5)-0.71414*(color_v-0.5); 
000b6a48 	gl_FragColor.z = color_y+1.772*(color_u-0.5); 
000b6a7c  gl_FragColor.w = alpha; 
000b6a9a uniform sampler2D s_tex_y; 
000b6ab6 uniform sampler2D s_tex_u; 
000b6ad2 uniform sampler2D s_tex_v; 
000b6aee varying highp vec2 v_texcoord; 
000b6b0e uniform highp float alpha; 
000b6b2a uniform highp vec4 st_limit; 
000b6b48 uniform highp int colorRange;
000b6b66 void main() 
000b6b76  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b6bb3  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b6be7  highp float color_y = texture2D(s_tex_y, new_texcoord.st).x; 
000b6c26  highp float color_u = texture2D(s_tex_u, new_texcoord.st).x; 
000b6c65  highp float color_v = texture2D(s_tex_v, new_texcoord.st).x; 
000b6ca4  if (colorRange == 0)
000b6cbe    gl_FragColor.x = 1.164*(color_y-0.0625)+1.596*(color_v-0.5); 
000b6cff    gl_FragColor.y = 1.164*(color_y-0.0625)-0.392*(color_u-0.5)-0.813*(color_v-0.5); 
000b6d54    gl_FragColor.z = 1.164*(color_y-0.0625)+2.017*(color_u-0.5); 
000b6d99  else if (colorRange == 1)
000b6db8 	gl_FragColor.x = color_y+1.402*(color_v-0.5); 
000b6de8 	gl_FragColor.y = color_y-0.34413*(color_u-0.5)-0.71414*(color_v-0.5); 
000b6e30 	gl_FragColor.z = color_y+1.772*(color_u-0.5); 
000b6e64  gl_FragColor.w = alpha; 
000b6e82 uniform sampler2D s_tex_y; 
000b6e9e uniform sampler2D s_tex_u; 
000b6eba uniform sampler2D s_tex_v; 
000b6ed6 uniform sampler2D s_tex_a; 
000b6ef2 varying highp vec2 v_texcoord; 
000b6f12 uniform highp float transparency; 
000b6f35 uniform highp vec4 st_limit; 
000b6f53 uniform highp int colorRange;
000b6f71 uniform highp float alpha; 
000b6f8d void main() 
000b6f9d  highp vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b6fda  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b700e  highp float color_y = texture2D(s_tex_y, new_texcoord.st).x; 
000b704d  highp float color_u = texture2D(s_tex_u, new_texcoord.st).x; 
000b708c  highp float color_v = texture2D(s_tex_v, new_texcoord.st).x; 
000b70cb  highp float color_a = texture2D(s_tex_a, new_texcoord.st).x; 
000b710a  if (colorRange == 0)
000b7124    gl_FragColor.x = 1.164*(color_y-0.0625)+1.596*(color_v-0.5); 
000b7165    gl_FragColor.y = 1.164*(color_y-0.0625)-0.392*(color_u-0.5)-0.813*(color_v-0.5); 
000b71ba    gl_FragColor.z = 1.164*(color_y-0.0625)+2.017*(color_u-0.5); 
000b71ff  else if (colorRange == 1)
000b721e     gl_FragColor.x = color_y+1.402*(color_v-0.5); 
000b7251     gl_FragColor.y = color_y-0.34413*(color_u-0.5)-0.71414*(color_v-0.5); 
000b729c     gl_FragColor.z = color_y+1.772*(color_u-0.5); 
000b72d3  gl_FragColor.w = (1.0-(1.0-color_a)*transparency)*alpha; 
000b7312 uniform sampler2D s_texture; 
000b7330 uniform float alpha; 
000b7346 varying vec2 v_texcoord; 
000b7360 uniform vec4 st_limit; 
000b7378 void main() 
000b7388  vec2 new_texcoord = max(v_texcoord.xy, st_limit.xy); 
000b73bf  new_texcoord = min(new_texcoord.xy, st_limit.zw); 
000b73f3  gl_FragColor = texture2D(s_texture, new_texcoord); 
000b7428  gl_FragColor.a = alpha; 
000b7446 uniform sampler2D s_texture_y; 
