00000244 Android
001762ce [CSBPTApp::ReqLcpTimeoutCallback]
001762f0 zoom.show.crash.report
00176307 [CSBPTApp::IPCMessage_UpgradeAccount] WARNING: NO IMPLEMENTATION!!! Param:
00176352  webdata size:
00176361 [CSBPTApp::AutoUpdateCheckFailed] force:
0017638a [CSBPTApp::NotifyDownloadProgress] progress: 
001763b8 [CSBPTApp::NotifyWebLoginOK] ssoVanityUrl: 
001763e4  Conf no =
001763ef  ClickOnce URL=
001763ff ][Version:
0017640a [CSBPTApp::ConfirmMultiFactorAuth] invalid params.
0017643d  conf state: 
0017644b com.zoom.client.schdulePara
00176467  refreshToken:
00176476 [CSBPTApp::GetProfileSettingURLForPlugin] URL
001764a4 [CSBPTApp::HandleEvent] SKIP this XMPP NOT, Event:
001764d7 [CSBPTApp::OnRequestShareInChat] return failed:
00176507 CSBPTApp::RequestForGetABTest params size: 
00176533 [CSBPTApp::OnGetProfileAmendment] SaveWebSettingChangedAfterUpdate bRet:
0017657c [CSBPTApp::NotifyUrlLaunchFailed] URL launchFailed, error code:
001765bc NotifyMeetingWallpaperDownloadStatus
001765e1  | ready to request, type:
001765fc OnDownloadCustom3DAvatarThumbnail
0017661e  wallpaper record not found in db
00176640 downloading
0017664c [CSBPTApp::Sink_GC_Events_Batch] result=
00176675 [CSBPTApp::OnZpnsNotifyURLRefreshedByXmppRefreshToken] zpns notify url:
001766bd  fail to send feature toggle values
001766e1 [CSBPTApp::HandleMeetingImageDownloadRequest] download error type:
00176724 [CSBPTApp::GetCalendarIntegrationConfig], m_WBWebService is NULL!
00176766 ScheduleForSetting
00176779 ,ZmailIntegration,addr:
00176791 [CSBPTApp::WSResponseGetUserProfileAsOptionKeys] optionKeys: spot appid
001767d9 [CSBPTApp::OnNewHuddleNotificationChange] pUserProfile is NULL
00176818 thumb_unzip
00176824  no file
0017682f , file_size:
0017683c [CSBPTApp::OnFileIntegrationSettingUpdate], parse json failed:
0017687b [CSBPTApp::HandleIPCMessageLeaveBeforeMeetingStart]
001768af CSBPTApp::ResetOutlookCalendarToken accessToken length = 
001768e9 chatapps
001768f2 [CPTMediaAPI::OnMediaAPIRequestHandled] request:
00176923 [CSBPTAppMsg::NotifyZpnsInActive]
00176945  key expire time(in min):
0017695f [CSBPTAppMsg::NotifyMeetingReset] begin
00176987 Mode:
0017698d /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/../../client-app-common/PTApp/PTApp_GlobalPolicy.cc
00176a19 [CSBPTApp::OnPolicyUpdated] To update policies count:
00176a4f  vanityUrl:
00176a5b [CSBPTApp::HandleIPCMessageReqIDPToken] QueryIDPToken and Notify to Meeting
00176aa7  expires_in: 
00176ab5 com.zoom.app.UpdateOpFlags
00176ad0 com.zoom.client.lastagegatingfailtime.encode
00176afd [CSBPTWebServiceSink::SinkSignup] SB_ERROR_NOT_LEGAL_AGE cur_time:
00176b40 [CSBPTWebServiceSink::SinkLogin] Need show privacy URL:
00176b78 CZMPTMeetingMgr::ScheduleMeeting: startTime = 
00176ba7 /edit
00176bad [Calendar_LOG][CZMPTMeetingMgr::DeleteMeeting]  is Meeting Host. success= 
00176bf8  ext info: 
00176c04 [CZMPTMeetingMgr::HandleListMeeting] list occur error.
00176c3b CZMPTMeetingMgr::HandlePatchGoogleCalendarEvent(), result = 
00176c78 RRULE:FREQ=
00176c84  encrypt 
00176c8e [CZMPTMeetingMgr::IsCalendarEventNeedFiltered] meetingItem isn't today's meeting. meetingOccurrence Time and event start time isn't the same. event._summary :
00176d2d [CZMPTMeetingMgr::GetMeetingItemConflictWithEventStatus] meeting num conflict! event._summary: 
00176d8d [CZMPTMeetingMgr::SimpleEditMeetingWithCalendarEvent] pMeetingItem ScheduleType changed! meetingTypeOld:
00176df6 [CZMPTMeetingMgr::EditMeetingRequest] EditMeeting End 
00176e2d [CZMPTMeetingMgr::HandleCalendarEventGetItem] nRealMeetingNo:
00176e6b [CZMPTMeetingMgr::HandleCalendarEventGetItem] break! pTApp is NULL!
00176eaf [CZMPTMeetingMgr::GetFilteredMeetingItemWithEventForCalendarSyncUpdate]  pMeetingItem is NULL, break!
00176f15 [CZMPTMeetingMgr::IsCurrentUserDeletedEventOrganizer] strEventOrganizerEmail:
00176f63 OutlookEventInfo
00176f74 , strUserID:
00176f81   logoutDuration:
00176f93 strOption
00176f9d exchangeDomain
00176fac graphAccessTokenRefreshInterval
00176fcc calendarType
00176fd9 participantEmail
00176fea [CZoomAccountManager::IsZoomWebServiceLogin] Failed to get active account
00177034 , nChannelMaxParticipants:
0017704f [CZoomAccountManager::GetAccountLocalPicPath] Failed to get active account
0017709a  3rdIntegrationServiceEmail:
001770b7 [CZoomAccountManager::UpdateCalendarConfig] Exchange service, Email:
001770fc [CZoomAccountManager::UpdateCalendarConfig] CalendarUrl size: 
0017713b /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/zForceUpdateHelper.cpp
001771aa FreeAppContextData
001771bd chunkCount
001771c8 clientBuildVersion
001771db launchMeetingCap
001771ec  Chunks: 
001771f6  Decode Failed
00177205 _p_notes_service
00177216 file_name
00177220 SendNotesTokenResponse
00177237 requestNotesToken
00177249 outOfMeeting
00177256 respondUserInfo
00177266 Notes
0017726c RequestUpdateAISettingToWeb
00177288 Proxy check has been stop.
001772a3 RequestMeetingSummaryView
001772bd [CSBPTApp::CheckIPRestricted] Failed to emit request
001772f2  send request fail. returnCode:
00177312 .log.zenc
0017731c avatar
00177323 attachments
0017732f .zip.zenc
00177339 OnNewSecuritySchemaAction
00177353 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/PTService/Authentication/zPTAuthenticationService.cpp
001773e1  err:
001773e7 , encryptedToken size : 
00177400  Accepted TOS : 
00177411 , appid size: 
00177420 LoginWithPhone
0017742f  loadMBReason: 
0017743f  pZoomMessenger is nullptr!
0017745b results
00177463 HandleHubNavigateToTab
0017747a [zPTZoomConfService::DeclineScreenShare] End 
001774a8 [zPTZoomConfService::JoinGroupVideoCall] Begin 
001774d8 [zPTZoomConfService::InviteBuddiesToConf] End, feedback sent:
00177516 [zPTZoomConfService::InviteBuddiesToConf] Cannot invite buddy during conference is not on-call
00177575 [zPTZoomConfService::StartSipVideoCall] req_id:
001775a5 [zPTZoomConfService::SetPresentToRoomAudioOn] current_status:
001775e3 [zPTZoomConfService::ConfirmToForceUpdate] Store as KEY-VALUE Failed, action id:
00177634 , isBelongTo:
00177642 Not sign user
00177650 zPTServiceMgr::Terminate error service is : 
0017767d zPTServiceMgr::UnRegistService PS_Terminate error service is : 
001776bd  ,domain:
001776c7 GetPSIPCClientByModule
001776de ForceTerminateProcess
001776f4 MarkAsZombie
00177701 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/sip/audio_stream/AudioStream.cpp
0017777a , size = 
00177784 AudioStream::DownloadRequest::MM_OnFileSize size = 
001777b8 , Downloaded = 
001777c8 AudioStreamEncryptedDownloadRequest::ReadCiphertext session id : 
0017780e Zpns_AICompanionAdminSettingChanged
00177832 [ZpnsMSDKMgrImpl::RequestLcp] failed to create ele_action element
00177874 mark-msdk
0017787e jids
00177883 [ZpnsMSDKMgrImpl::ComposeGetContactPresenceReq], data:
001778bc updatepres-msdk
001778cc us.zoom.zoompresence.EncryptedMessage
001778f2 us.zoom.zoompresence.CompanionDeviceInfo.device_name
00177927 us.zoom.zoompresence.PTMeetingStatus
0017794c us.zoom.zoompresence.ZRInfosForZMC.room_phone_numbers
00177982 ZRCParserResponse::ParseInitConnectRES supports_join_meeting : 
001779c2 parsing zmc notification error: eventType is absent
001779f6 making request - InitConnect, token length = 
00177a24  , is_support_unpair_after_meeting = 
00177a4a reconnecting
00177a57 [ZRCZoomRoomsService::GetZRMeetingInfo] user_guid = 
00177a8c ZoomPresence m_pRequest = nil or Token = nil !!!
00177abd InitConnect
00177ac9 Syntax error: value, object or array expected.
00177af8 Value is not convertible to double.
00177b1f Unlock
00177b26 disable unused warning
00177b3d unordered freelist
00177b57 apos
00177b5c SBMB_MESSAGE_ASSIATANT_APP_START_ID
00177b80 [ZoomAssistantIPCServer::HandleSIPUpdateKeyValueNotification] failed to parse the message
00177bda [ZoomAssistantIPCServer::HandleCECLoadResponseMessage] failed to parse the message
00177c2d [ZoomAssistantIPCServer::HandleCECUnloadResponseMessage]
00177c66 [ZoomAssistantIPCServer::HandleWMICountChangeMessage] failed to parse the message
00177cb8 [ZoomAssistantIPCServer::HandleDALIndentifyDeviceResponse] failed to parse the message
00177d0f [ZoomAssistantIPCServer::HandleDALServiceReadyNotification]
00177d4b [ZoomAssistantIPCServer::HandleUnBindChannelAudioResponse]
00177d86 [ZoomAssistantIPCServer::HandleVoiceCommandActionMessage] Failed to parse the message
00177ddc com.zoom.app.assistant.sip.suspend_to_resume
00177e09 StatusCode
00177e14 com.zoom.app.assistant.control.system.devices.updated.notify
00177e51 Policies
00177e5a OldCount
00177e63 com.zoom.app.assistant.broadcast.network.audio.message.config.proxy.response
00177eb0 com.zoom.app.assistant.keybase.message
00177eda [CSSBClient::onConnect] return in-meeting
00177f04 client-feature
00177f13 ConnStreamClosed
00177f24  elapsed= 
00177f2f  elapsed: 
00177f3a SSL://
00177f41 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00177f82 compressed
00177f8d SASL authentication successful
00177fac compress
00177fb5 SASL NTLM is not supported on this platform. You should never see this.
00177ffd ,charset=utf-8
0017800c required
00178015  ) failed. errno: 
00178028 Connecting to 
00178037 http://jabber.org/protocol/commands
0017805b http://camaya.net/gloox
00178073 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-xmpp/src/gloox/src/jid.cpp
001780d5 affiliation
001780e5 member
001780f0 BINVAL
001780f7 PRONOUN
001780ff active
00178106 boolean
0017810e subscription-required
00178128 probe
0017812e [CSSBBuddyListMgr::handleItemSubscribeAck] jid: 
0017815f error code: 
0017816c [CXmppIMSessionMgr::SendZoomMessage] Big ERROR! Fail to create message session!
001781bc SendZoomMessage
001781cc [CXmppNormalMessageSession::handleMessage] is not system message msg id =  
00178218 OnBlockUsersPush
00178229 OnFetchP2PEmailList
0017823d CXmppMessagePumper::OnAssignRoleSharedSpace pumper is nullptr
0017827b [CZoomIQRequest_ReminderMessagePush::HandleResponse] unknown action
001782bf msg_t
001782c5 iboptions
001782cf post
001782d4 [CZoomIQRequest_FetchUnreadMsgCount::HandleResponse] Session:
00178312 iq subtype is = 
00178323  draft IQ has NOT QUERY tag but 
00178344 @conference.
00178351 ']|/iq/blocklist[@xmlns='
0017836b /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-xmpp/src/ZoomCommonIQ.cpp
001783cc [ZoomCommonExt::HandleContactVCardUpdated] no JID.
001783ff ] for IQ:
00178409 CZoomCommonIQ::UpdateDeviceInfo() voiptoken:
00178436 kmscm
00178443 thr_expire_t
00178450 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-xmpp/src/ZoomMessageExt_EditMessage.cpp
001784bf cmk-sender
001784cd payload_pzr
001784d9 [NotifyPayloadAdaptor<SessionTabsNotifyParam>::ParsePayload] not tab tag.
00178523 zext_subsync
00178530 external_members
00178545 jointime
0017854e getEncodedP
00178563  PlayFileEvent is 
00178576 [AudioDeviceSharedBlock::CheckDeviceExist] failed
001785a8 [VideoDevice::RunDevice] parent_ is nullptr or parent_->video_director is nullptr
001785fa  action is 
00178606 [DestroyRender] failed
0017861d  configuration is 
00178630 serviceList
0017863c #AddPortMapping"
00178651 hideWeekends
0017865e secondaryTimezone
00178670 reducePastEventBrightness
0017868a [CZMCalenderUtility::ParseNormalMeetingInfoFromDescOrLocation] _meetNo ==0 && _unique_meeting_number == 0
001786f4 [CZMCalenderUtility::ParseZoomMeetingUrlFromSafeLinksCalendarBody] can't find safelinks, not safelink url!
0017875f 0123456789
0017876a [CZMCalenderUtility::ParseZoomMeetingJoinURLFromURL] bRet:
001787a5 [CZMCalenderUtility::ParseZoomMeetingJoinURLFromNormalURL] can't find https://, will try to find http:// in join url.
0017881b [CZMCalenderUtility::IsEventDirectoryAttendeeJoinUrl] strURL is empty!
00178862 %4d-%2d-%2dT%2d:%2d:%2d%c%2d%c%2d
00178886 , count = 
00178891 , changeKey:
0017889e , filePath:
001788aa , m_cached_scheduledBy = 
001788c4 CZMGoogleCalenderScheduleHelper::HandlePatchGoogleCalendarEvents(), result = 
00178912 CZMGoogleCalenderScheduleHelper::HandleDeleteGoogleCalendarEvent(), result = 
00178960 CZMGoogleCalenderScheduleHelper::ListGoogleCalendars()
00178997 CZMGoogleCalenderScheduleHelper::fillUpEmptyCalendarID(), accountEmail = 
001789e1 CZMGoogleCalenderScheduleHelper::ParseEventAsConferenceData: Client ignore other third party add-on meeting.
00178a4e CZMOutlookCalenderScheduleHelper::GetCalendarItemsAction()
00178a89 CZMOutlookCalenderScheduleHelper::ListOutlookCalendarEvents(), waiting authentication
00178adf CZMOutlookCalenderScheduleHelper::ManualDeleteCalendarItemFromList
00178b22 3RDCI - CZMOutlookCalenderScheduleHelper::RetrieveContactsIds(), start authentication
00178b78 setTimer
00178b81 ~ZpnsMgrImpl
00178b8e [ZpnsMgrImpl::DoSignOff], do sign off
00178bb4 [ZpnsMgrImpl::SubTopic], zpns wrapper subscribe failed
00178beb is_bo
00178bf1 [ZpnsMgrImpl::OnMarkNotifsAsRead], notification size:
00178c27 setcfg
00178c2e OnDataIndication
00178c3f [ZpnsWrapper::Connect], webSocketService is null
00178c70 [ZpnsWrapper::Connect], websocket channel id:
00178c9e [ZpnsWrapper::SendData] IZpnsWrapperSink is null
00178ccf [ZpnsWrapper::BlockUserToZpns], SendData failed, reqID:
00178d07 getnoticfg
00178d12 BUSY
00178d17 loginpres-ack
00178d25 syncread-ack
00178d32 pushpres-ack
00178d3f [CLocalShareService::ParseAddress] Address is invalid: 
00178d77 FailToEmitRequestAg
00178d8b DP_OnUltraSoundDetect
00178da1 Response
00178daa [CLocalShareService::OnUltraSoundDetect] Fail to call QueryRoomAddr
00178dee Info
00178df3 Unzip
00178df9 , dst:
00178e00 [CZoomABContactsHelper::TryMatchWithWeb] Fail to emit request to match phone numbers.
00178e56 [CZoomABContactsHelper::RegisterPhoneNumber] Phone NUmber:
00178e91 , _spotID:
00178e9c [CZoomNotificationMgr::OnTranferMeetingReceived] Error! Failed to get WS API from NOS channel.
00178efb [CZoomNotificationMgr::OnAcceptReceived] Error! Failed to get WS API from NOS channel.
00178f52  force upgrade?
00178f68 com.zoom.security.dataprotector.password
00178f95 HandleIPCMessage_ConfPMCOpenTeamChatReq
00178fbd conf.file.cache
00178fcd [CSSBConfInstance::UpdateAccountInfo] SendUpdateKeyValueMessage Key: KEY_DATA_LOCAL_PIC_PATH; Value:
00179032 DeviceRawMode
00179040 source
00179047 recordkey.joinparams.webdata
00179064  zak size:
0017906f [CSSBConfInstanceMgr::FillLaunchConferenceParameter] client legal user in restricted domains, reset pk or zak from web
001790e6  has delay job
001790f5 [CSSBConfInstanceMgr::IsActiveMeetingInviteBypass] bypass:
00179130  startByMe:
0017913c  status:
00179145  failed to parse the message
00179162 HandleConfCallPeer
00179175 HandleConfPMCMeetingEnded
0017918f [CSSBPTIPCListener::HandleInviteBuddyToMeetingMessage] failed to parse the message
001791e2 downloadUrl
001791ee dst_device_id
001791fc Password
00179205 com.Zoom.app.pt.inviteroomsystem.callouttab
00179235 com.Zoom.app.conf.pmc.meeting.ended
00179259 com.Zoom.app.pt.notifyReceivedAppSelected
00179283 com.Zoom.app.conf.realname.auth.info
001792a8 com.zoom.app.pt.notify.meeting.call.response
001792d5 sessionID
001792df msgID
001792e5 requestID
001792ef cert_4
001792f6 req_type
001792ff com.Zoom.app.conf.notifyConfLeaveErrorDesc
0017932a  is_mask_enable: 
0017933c [CSBPTDataHelper::SetRestrictedLoginDomain] Add:
0017936d [CFBAuthHelper::TryDecryptAsMyRequest] Failed because this is not my request
001793ba &response_type=token
001793cf [CSSBPTXmppMgr::OnGroupRemoved]
001793f2 latestOverUsedDate
00179405 enableEscrow
00179412 noticeList
0017941d /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/ZMDocStatusSyncHelper.cpp
0017948f com.zoom.free.user.storage.enable
001794b1 [CSBPTApp::CloudRecordingComplete] map size: 
001794df [CSBPTApp::HandleMAPIDownloadComplete] m_meetingMgr is NULL!
0017951c [CSBPTApp::QueryRoomInfo] Emit request:
00179544  RoomAccountID:
00179554 CSBPTApp::OnCallRoomSystemResult
00179575 https://zoom.com/zh-cn/privacy.html?onlycontent=1
001795a7 ZoomGov
001795af com.zoom.ipc.conf.event.webviewrequireupdate
001795dc Web Join
001795e5 nonce
001795eb  invalid domain : 
001795fe  invalid domain: 
00179610 [CSBPTApp::ReceivedWebJoinAction] user info, UID size:
00179647 [CSBPTApp::ReceivedWebStartAction] Failed to launch app to join meeting, reason:
00179698 UserDeviceList
001796a7 telemetry_sampling_account_type
001796c7 [CSBPTApp::NotifyWebLoginOK] DLP flags info: chat new[
001796fe ], meet:[
00179708 , web_v:
00179711  Async:
00179719 Start
0017971f [CSSBConfInstanceMgr::ModifyLCPInfoForTransfer] create lcp instance failed
0017976a [CSBPTApp::OnMessageReceived] Src ID:
00179790 [CSBPTApp::Sink_GA_GetUserProfile] result:
001797bb [CSBPTApp::HandleCommandLine] cmdLine:
001797e2 pt.first.time.flag.set
001797f9 &from=client
00179806 imFileTransferSize
00179819 TagZPFeatures
00179827  sessionId:
00179833 [CSBPTApp::RequestWebSettings] Failed to emit request
00179869 [CSBPTApp::OnRequestVideoCall] callerUid:
00179893 OnRequestEscrowPBX
001798a6 [CSBPTApp::OnRequestZapps] [key]
001798c7  Regsion:
001798d1 NotifyCustom3DAvatarDataBaseUpdated
001798f5 webview.context.menu
0017990a [CSBPTApp::Sink_GC_Events_Patch] result=
00179933 vendor
0017993a , is_force:
00179946 [CSBPTApp::HandleDownloadVideoLayouts] wrong type:
00179979 [CSBPTApp::CheckDelaySaveDB] HandleDownloadVirtualBackgroundImages begin
001799c2 , Error message:
001799d3 [CSBPTApp::OnGetFileAccessTokenForZE] RequestID=
00179a04 [CSBPTApp::GetExtraProfileSettingsFromWeb], m_WBWebService is NULL!
00179a48 [CSBPTApp::OnZoomPhoneLicenseStatusChange], m_WBWebService is NULL!
00179a8c [CSBPTApp::OnHuddleCreatePolicyChange] pUserProfile is NULL
00179ac8 new_studio_effect_enabled
00179ae2 meetinglist.filter.hostid
00179afc [CSBPTApp::UpdateUserDisclaimerStatus] Failed to emit request
00179b3a [CSBPTApp::OnCancelReloginAndRejoin] begin.
00179b66  User Token size:
00179b78 , studio_effect_enable:
00179b90 .exe
00179b95 [CSBPTApp::IsFileTypeAllowSendInChat] Jid not allowed:
00179bcc disableOneClickExecutionFileList
00179bed [CSBPTApp::IsFileAllowedDownload] return option:
00179c1e , opType:
00179c28 , errormsg:
00179c34 [CSBPTApp::SendZoombaseIPCMessage] failed: unknown zbiid prefix in 
00179c7c [CSBPTAppMsg::NotifyMeetingStart] begin, bridge:
00179cad  private_limit:
00179cbd [MoveMeetingHelper::Start::EndMeeting] Clean old request first, request id:
00179d09  worker_process 
00179d1a [CDetectRoomHelper::OnUltraSoundDetect] Detect failed
00179d50  Web Return Code:
00179d62 [CSBPTApp::SetupGlobalPolicyObserver] Registered as observer for all known ids, count:
00179db9 [CSBPTApp::OnPolicyUpdated] Value of zPolicy_PrefillSSOHost is:
00179df9 zoomgov.com
00179e05 .zoomgovdev.com
00179e15  couldSkip:
00179e21 [CSBPTWebServiceSink::HandleOnLogin] SSOVanityURL: 
00179e55 [CSBPTWebServiceSink::SinkLogin] Login time out,switch to offline mode
00179e9c [CSBPTWebServiceSink::SinkDelLocalRecFrmWeb] result=
00179ed1 [CSBPTWebServiceSink::SinkGetMeetingObject] End
00179f01 SinkUpdateLoginToken
00179f16 [CZMPTMeetingMgr::ScheduleMeeting] Begin 
00179f40 [CZMPTMeetingMgr::CreateIcsFileFromMeeting] Begin 
00179f73 [CZMPTMeetingMgr::IsMeetingHasCalendarEvent] return CmmTrue! Has no conlict, strEventIdInMeeting:
00179fd5 , _event_id:
00179fe2 [CZMPTMeetingMgr::DeleteCalendarEventWithMeetingNo] delete occurrence meeting, match by event_meetingNumber. not today, not delete
0017a065 [CZMPTMeetingMgr::DeleteSpecificCalendarEvent] m_googleCalendarHelper is NULL!
0017a0b4 , bEventOwner:
0017a0c3 [CZMPTMeetingMgr::GetDeleteCalendarEventWithMeetingItem] find exact match meeting, _unique_meeting_num the same! meetingNo:
0017a13f , endTime: 
0017a14b [CZMPTMeetingMgr::GetDeleteCalendarEventWithMeetingItem] find One time meeting in zoom meeting list! meetingNo:
0017a1bb [CZMPTMeetingMgr::OnGetMeetingICSContentDone] httpStatus Wrong! httpStatus: 
0017a208 END:VCALENDAR
0017a216 [CZMPTMeetingMgr::CreateIcsFileFromMeetingImp] End, icsContent empty.
0017a25c  type
0017a262  ,endTime:
0017a26d [CZMPTMeetingMgr::MatchUniqueMeetingNo] MAPI find exact match meeting, _unique_meeting_num the same! meetingNo:
0017a2dd [CZMPTMeetingMgr::MatchOneTimeMeeting] MAPI find one time meeting in zoom meeting list! meetingNo:
0017a340 [CZMPTMeetingMgr::SimpleEditMeetingWithCalendarEvent] break, IsMeetingAndEventPrimaryInfoSame return CmmTrue!
0017a3ae CZMPTMeetingMgr::SimpleEditMeetingWithCalendarEvent strEventTopic:
0017a3f1 [CZMPTMeetingMgr::EditMeetingRequest EditMeeting Begin 
0017a429 [CZMPTMeetingMgr::HandleCalendarEventGetItem] break! IsCurrentUserEventOrganizer return CmmFalse!
0017a48b [CZMPTMeetingMgr::HandleCalendarEventGetItem] bNeedEraseVector:
0017a4cb [CZMPTMeetingMgr::OnVerifyZpnsMeetingItem] pMeetingItem->IsWebinarMeeting, break!
0017a51d [CZMPTMeetingMgr::IsMeetingAndEventPrimaryInfoSame] Meeting time and event time not the same!
0017a57b [CZMPTMeetingMgr::CheckAndSendOnZoomEventsJoinBtnRequest] on new day. clear buffer.
0017a5cf /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/zAccountMgr.cpp
0017a637 SSOEnforce enable:
0017a64a countForReleaseRecurringMeetings
0017a66b [CZoomAccountManager::GetLastName] Found device user profile, return:
0017a6b1 spot_appid
0017a6bc [CZoomAccountManager::ZoomPresence_SetGoogleAccessToken] Token Size:
0017a701  Room Google Access Token length:
0017a723 [CZoomAccountManager::UpdateCalendarConfig] Graph service, Access Token length:
0017a776 maxDaily
0017a77f asdfghjkl
0017a789 ConfPresenceSubscribeMgr::Indicate_TPV2_WillExpirePresence JIDs size:
0017a7cf ConfPresenceSubscribeMgr::GetPresence user_id_list:
0017a803 saveFileId
0017a80e /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/PTApp/notes/zoom_notes_app.cpp
0017a87f sinks_size
0017a88a HandleExportFileRequest
0017a8a2 requestUserInfo
0017a8b2 RequestKickoutDevice
0017a8c7 RequestHandleWatchIncomingCall
0017a8e6  Emit request:
0017a8f5 The old value is equal to new value, nothing to do.
0017a929 [CSBPTApp::CheckIPRestricted]
0017a947 , locationId: 
0017a956 InitMemlogStream
0017a967 register
0017a970 feedbackid_
0017a97c ScreenSharing
0017a98a  CmmMQ_GetService is NULL
0017a9a4 ] this feature has not support, feature: 
0017a9ce ] domain: 
0017a9d9 [zPTAuthenticationService::LoginWithActivationCode] Failed to emit request
0017aa24 LoginFacebookWithLocalToken
0017aa40  Begin : 
0017aa4a  password size = 
0017aa5c  birthday is Empty.
0017aa70  login with type: 
0017aa83 ; clientOSVersion=
0017aa96 GetDeviceInfoList
0017aaa8 [CSBPTApp::GetMarketplaceAppID] GetApiLevel is called 
0017aadf [zPTZoomConfService::GetJoinOnZoomEventJmak] strEventID IsEmpty!
0017ab20  command: 
0017ab2b Can't find group
0017ab3c ProfileSetting
0017ab4b zPTServiceMgr::RegistService error, service has already been registed, service is : 
0017aba0  ,mandatory policy size:
0017abb9 com.zoom.ps.pt.notify_custom_3DAvatar_list_updated
0017abec com.zoom.ps.pt.notify_3DAvatar_enable
0017ac12 com.Zoom.ps.query.component.exist.result
0017ac3b , pid: 
0017ac43 AudioStream::OnDataDownloadEnd
0017ac62 AudioStreamEncryptedDownloadRequest::ReadCiphertext length = 
0017aca0 AudioStreamEncryptedDownloadRequest::ReadCiphertext error status
0017ace1 AudioStreamEncryptedDownloadRequest::OnGetPlaintextLength error : 
0017ad28 handle
0017ad2f OnChangePlayMP3Progerss
0017ad47  nullptr audio api
0017ad5a GetDuration
0017ad66 new_aic_switch_value
0017ad7b [ZpnsMSDKMgrImpl::OnTransferMeetingData], ack id:
0017adb3 reqId:
0017adba [ZpnsMSDKMgrImpl::OnMeetingCallRecieved] xml parse error, xml string: 
0017ae01 Presenting
0017ae0c In_A_Meeting
0017ae19 [AppAudioFilePlayer::OnStopPlayMP3] current state is initial
0017ae56 [AppAudioFilePlayer::InitDevice]
0017ae77 AudioDeviceSink.on_play_mp3_file
0017ae98  new host id:
0017aea6 ClientZRC::OpenZoomApp roomJID :
0017aec7 ClientZRC::OnChangeWhiteboardOwnerNotify roomJid: 
0017aefa us.zoom.zoompresence.CompanionDeviceInfo
0017af23 us.zoom.zoompresence.PTInitInfosForZMC.email
0017af50 us.zoom.zoompresence.ZRInfosForZMC.room_extension_number
0017af89 us.zoom.zoompresence.MeetingInfoForZMC.authorizer_id
0017afbe us.zoom.zoompresence.ZMCOnRoomInfoChangedNOT.sharing_key
0017aff7 us.zoom.zoompresence.ZMCChangeWhiteboardOwnerNOT.doc_id
0017b02f parsing pt response error: eventType is absent
0017b05e parsing PT response, 
0017b074 unhandled ZMC response event = 
0017b094  supports_client_notify_zr_leave_meeting:
0017b0be [ZRCZoomRoomsService::OpenZoomApp] app_id = 
0017b0eb [ZRCZoomRoomsService::UpdateAppInfo] app_id = 
0017b11a room 
0017b120  connection connect timeout
0017b13c Missing '}' or object member name
0017b15e LargestUInt out of UInt range
0017b17c in Json::Value::operator[](ArrayIndex): requires arrayValue
0017b1b8 /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc
0017b236 count <= last_returned_size_
0017b256 Duplicate log sinks are not supported
0017b27c Enqueue to list failed
0017b293 Signal on 
0017b29e arena->allocation_count > 0
0017b2ba f->header.magic == Magic(kMagicAllocated, &f->header)
0017b2f0 XML_ERROR_PARSING
0017b302 XML_NO_TEXT_NODE
0017b313 SBMB_MESSAGE_ASSISTANT_SIP_AUTO_RECORDING_EVENT_NOTIFICATION_ID
0017b353 [ZoomAssistantIPCServer::OnChannelConnected] pid:
0017b385 [ZoomAssistantIPCServer::HandleControlSystemNotifyCallDeviceSucceedMessage] failed to parse the message
0017b3ed , rxChannlCounts = 
0017b401 [ZoomAssistantIPCServer::HandleDALNetworkDeviceListRefreshNotification]
0017b449 [ZoomAssistantIPCServer::SendVoiceCommandFinishPronounciationMessage], type:
0017b496 [ZoomAssistantIPCServer::HandleVoiceCommandUIUpdateMessage] Failed to parse the message
0017b4ee CallID
0017b4f5 ActionType
0017b500 com.zoom.app.assistant.virtualaudio.message.load.service.request
0017b541 channelName
0017b54d param1
0017b554 zoom:notify:keywords
0017b569 [CSSBClient::Disconnect] return in-meeting
0017b594 http://jabber.org/protocol/muc
0017b5b3 encSdkKey
0017b5bd  reqId 
0017b5c5 ConnNotConnected
0017b5d6 ConnTimeout
0017b5e2 RbErrorConflict
0017b5f2 [ConnectionTP::on_close] socket = 
0017b615 /presence/c[@xmlns='
0017b62a resumed
0017b632 /iq/ping[@xmlns='
